Experiment: Combination_Experiment_432
Generation: 81
Timestamp: 20231226_085455

Genotypes and their Fitness Values:
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.008539870146914192, 0.45658390785407477, 0.12986189155722447, -0.8631943940599719, 0.2596124527848515, -0.022818912173735068, 0.0816076131142796, -0.003, 0.002658661362928695, 7.1494729848608225, 10.083385116238135] - Fitness: -1.1077309218086955
[0.008525142151908915, 0.4571185037530843, 0.1297538342876959, -0.827916738619963, 0.26, -0.022875086509039782, 0.0682942284679243, -0.003024681601156468, 0.0026846895211458713, 7.091878781199205, 10.15064187051961] - Fitness: -1.1078404956926402
[0.00852996705907095, 0.45664289589248047, 0.1297557090976761, -0.8031858264707932, 0.2598089654215064, -0.022999436416246893, 0.0733983818473212, -0.0030333361856863814, 0.0025214808918373917, 7.155542475509866, 10.028982062935604] - Fitness: -1.1074459152474898
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008640128860727658, 0.4559861072800089, 0.12973494987001988, -0.7102856760569372, 0.25927949515659615, -0.022918073340757274, 0.055892589291918746, -0.003003357956469258, 0.0025456081572185004, 7.101016751671921, 10.174465912062782] - Fitness: -1.1079438062196225
[0.008594430835655172, 0.45557309826342873, 0.12999177453313276, -0.7198346465345917, 0.2599374437193061, -0.02293818799087328, 0.07205099825850957, -0.0030378541717587604, 0.0025833369622925333, 7.310901773027248, 10.091163761847465] - Fitness: -1.1081383956596484
[0.008518025793987114, 0.45715904276403424, 0.1299148884607464, -0.7874743848238894, 0.2595178953567783, -0.023, 0.06845812945415206, -0.0030400792371512745, 0.0026666005062474856, 7.112698259260578, 10.140638502139389] - Fitness: -1.1077951744068313
[0.008548407037036937, 0.4545460085562377, 0.1299467320260039, -0.7909226797008894, 0.25868625989979227, -0.022923255735567395, 0.07374166105819988, -0.0030054162658210565, 0.00255398547634157, 7.158075220895416, 10.0] - Fitness: -1.1075916723950523
[0.00853777435429369, 0.4569170960775012, 0.12995680632668022, -0.7820442507617978, 0.2586605969778364, -0.023, 0.05580532788784405, -0.0030390766997435976, 0.0026941527111820672, 7.220111464144115, 10.048230415138331] - Fitness: -1.107947001181637
[0.008521250923870191, 0.4571538716697156, 0.12975471720596274, -0.8054419600315204, 0.2594000492659615, -0.02247712030738015, 0.056351501016876165, -0.0030208558216426973, 0.002506270937608022, 7.113034394658366, 10.23713824382541] - Fitness: -1.1082345130872042
[0.008546073173610426, 0.45677787473862247, 0.129946985327023, -0.7913368795157503, 0.25858540307180516, -0.02293424974740558, 0.07413064279127086, -0.003002789666096285, 0.002547501879391028, 7.103703968271107, 10.062609632586366] - Fitness: -1.107464757902938
[0.008700717044393727, 0.45801688170672894, 0.1299693019259737, -0.8523549571784168, 0.2587069126976176, -0.022921568820726244, 0.07470460765362924, -0.003031587941914499, 0.002514615653299876, 7.0, 10.127369899311274] - Fitness: -1.1078854708174237
[0.008631920164155387, 0.45673427831981533, 0.1298731367853953, -0.7725718566376776, 0.2588404971972901, -0.022943438367936546, 0.07399812531349693, -0.0030109965574191848, 0.0026684688764789847, 7.0, 10.026355735636404] - Fitness: -1.1078179572008384
[0.008599685694729032, 0.45741007900464975, 0.12987109907724828, -0.7882478858467569, 0.2589046339063785, -0.022931899825162236, 0.07393609562534169, -0.003008407344110956, 0.002520866724556925, 7.072845920038051, 10.195965339318633] - Fitness: -1.1077650435288071
[0.008543754298250446, 0.4591677342747248, 0.12953361792006188, -0.7890419612760838, 0.2598121885947044, -0.022882103628520965, 0.07452916778924784, -0.0030787326442258327, 0.002821180908852549, 7.124902755317671, 10.215164436344443] - Fitness: -1.109046278329105
[0.008540501046800153, 0.45826142545697385, 0.12946912215991596, -0.7960574951965182, 0.2599251442587, -0.022883822949648514, 0.07332699360875468, -0.003, 0.0026860178152119, 7.0013552168120095, 10.145232175696444] - Fitness: -1.1077699473659364
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008534011859952433, 0.45636980053786524, 0.12987203436318906, -0.7740455099577145, 0.25941894029991824, -0.02281558154795812, 0.06185349801738073, -0.0030294134692973405, 0.0025, 7.216059824301537, 10.151978309249552] - Fitness: -1.1078872951074308
[0.008500622224734878, 0.4590921439212202, 0.12982826993326568, -0.8530171606918312, 0.2590243098279649, -0.022815803318980386, 0.06250634744617976, -0.0030101841132392374, 0.002586407937196071, 7.190967949688938, 10.069933935776291] - Fitness: -1.107487819517205
[0.008547687881841003, 0.45695383458947403, 0.1298577447437859, -0.8013747000861012, 0.25911812432949155, -0.02268242361668005, 0.07086885114423785, -0.0030103778086646013, 0.0025633557515513045, 7.162354259575213, 10.259871418082659] - Fitness: -1.1082682959044658
[0.0085, 0.45579381402657165, 0.12997422228522407, -0.854245727595331, 0.2583505086490681, -0.02296219955967776, 0.05884349537740565, -0.0030115329507820385, 0.0026475531420185098, 7.056383952330412, 10.083324622445875] - Fitness: -1.1074271707848995
[0.008594896375104528, 0.45386129555038435, 0.12851355202901574, -0.7945278968782052, 0.2595164701458968, -0.022825012054170257, 0.05894349035072429, -0.003012554517699853, 0.0025272827274933495, 7.289122634354714, 10.364132972493712] - Fitness: -1.1096154985866802
[0.008566928830805018, 0.454174897669179, 0.1298733639605007, -0.8637280044841154, 0.25959963221671134, -0.022705386634114304, 0.05729825408467086, -0.0030091167520404968, 0.002652922008283057, 7.184495338345126, 10.00114621984426] - Fitness: -1.1078576171214707
[0.008544546937561962, 0.45681731597964115, 0.129840413114867, -0.791233457038815, 0.2598779147453, -0.022849737927134697, 0.06143849682473372, -0.0030119820811453954, 0.0026291189320531393, 7.10014296633078, 10.148656455554793] - Fitness: -1.1076635830800234
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.008540085374840118, 0.45965899352412715, 0.12995689011871223, -0.8426062992892592, 0.25856351543871503, -0.022923113765686558, 0.07715555737675894, -0.0030312363346619835, 0.002550130839144885, 7.182186340879327, 10.064010450128997] - Fitness: -1.1076561942662702
[0.008527394699463614, 0.4568807991175634, 0.1299587439669208, -0.7843041160404234, 0.25802558185934626, -0.022778424253322764, 0.06184436393675756, -0.0030137697831568223, 0.0025, 7.165834638492509, 10.008611972985042] - Fitness: -1.107648250605753
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008516310886447987, 0.4587339334515188, 0.12993790259333263, -0.7947418401353494, 0.25845108747872503, -0.022915293964173796, 0.0782143841739511, -0.0030031487206629718, 0.0025442250197575543, 7.207388871837719, 10.126442431033798] - Fitness: -1.1076338584109173
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008542539328953639, 0.4571691426538874, 0.1299220305074799, -0.7768247184884847, 0.25957785450384574, -0.023, 0.07272132666317158, -0.0030345054353175796, 0.0026413338454373595, 7.0254298870426615, 10.084136553682223] - Fitness: -1.107560575994306
[0.008540982561458263, 0.45809106518807274, 0.1299473472851324, -0.7911286189729702, 0.2584966906464831, -0.02293493192690213, 0.07393725064203142, -0.00301606627846777, 0.00255299291569667, 7.136460726289295, 10.04890492216242] - Fitness: -1.1075545942155889
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.008553581017571305, 0.45842535643154225, 0.12996316948053366, -0.8069078221260587, 0.259245821034709, -0.02298296801777095, 0.0651321069756128, -0.0030279279023986876, 0.0025572282808523877, 7.1544429068869455, 10.122151103724914] - Fitness: -1.1075028283937653
[0.008566171319217742, 0.45669040344631584, 0.1298325441487448, -0.8029858675712278, 0.2596974825424304, -0.02292662657050804, 0.07284774576265929, -0.0030179878491214318, 0.002582420839590247, 7.010706626574419, 10.07839873694547] - Fitness: -1.107459522350297
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792]:
  Angle -10: cl=118.2090072631836, cd=-122.79117584228516, cm=-20.202701568603516
  Angle -9: cl=117.25170135498047, cd=-120.3238525390625, cm=-18.925626754760742
  Angle -8: cl=116.29430389404297, cd=-117.85653686523438, cm=-17.64858055114746
  Angle -7: cl=115.33686828613281, cd=-115.38916015625, cm=-16.371522903442383
  Angle -6: cl=114.37950897216797, cd=-112.92181396484375, cm=-15.094464302062988
  Angle -5: cl=113.42214965820312, cd=-110.45446014404297, cm=-13.817404747009277
  Angle -4: cl=112.4647216796875, cd=-107.9870834350586, cm=-12.540318489074707
  Angle -3: cl=111.5073471069336, cd=-105.51976013183594, cm=-11.263293266296387
  Angle -2: cl=110.54998016357422, cd=-103.05240631103516, cm=-9.986220359802246
  Angle -1: cl=109.59259796142578, cd=-100.58507537841797, cm=-8.709158897399902
  Angle 0: cl=108.63520050048828, cd=-98.11775207519531, cm=-7.43212366104126
  Angle 1: cl=107.67781066894531, cd=-95.6503677368164, cm=-6.155053615570068
  Angle 2: cl=106.72044372558594, cd=-93.18299865722656, cm=-4.877974987030029
  Angle 3: cl=105.76304626464844, cd=-90.71564483642578, cm=-3.6009268760681152
  Angle 4: cl=104.80567169189453, cd=-88.248291015625, cm=-2.323869228363037
  Angle 5: cl=103.84825134277344, cd=-85.78094482421875, cm=-1.046821117401123
  Angle 6: cl=102.89087677001953, cd=-83.31361389160156, cm=0.23023934662342072
  Angle 7: cl=101.93348693847656, cd=-80.84623718261719, cm=1.5073037147521973
  Angle 8: cl=100.97608184814453, cd=-78.37887573242188, cm=2.78438138961792
  Angle 9: cl=100.0186767578125, cd=-75.91156005859375, cm=4.061417102813721
  Angle 10: cl=99.06133270263672, cd=-73.44422149658203, cm=5.338477611541748
Genotype [0.008539870146914192, 0.45658390785407477, 0.12986189155722447, -0.8631943940599719, 0.2596124527848515, -0.022818912173735068, 0.0816076131142796, -0.003, 0.002658661362928695, 7.1494729848608225, 10.083385116238135]:
  Angle -10: cl=118.5751724243164, cd=-123.07404327392578, cm=-20.275409698486328
  Angle -9: cl=117.61780548095703, cd=-120.6067123413086, cm=-18.99835968017578
  Angle -8: cl=116.6604995727539, cd=-118.13941192626953, cm=-17.72129249572754
  Angle -7: cl=115.70305633544922, cd=-115.67202758789062, cm=-16.444231033325195
  Angle -6: cl=114.74562072753906, cd=-113.20465087890625, cm=-15.167182922363281
  Angle -5: cl=113.78826904296875, cd=-110.7373046875, cm=-13.890116691589355
  Angle -4: cl=112.83089447021484, cd=-108.26997375488281, cm=-12.613068580627441
  Angle -3: cl=111.87352752685547, cd=-105.80261993408203, cm=-11.336004257202148
  Angle -2: cl=110.9161148071289, cd=-103.33527374267578, cm=-10.05893611907959
  Angle -1: cl=109.95874786376953, cd=-100.86790466308594, cm=-8.781869888305664
  Angle 0: cl=109.00138092041016, cd=-98.40059661865234, cm=-7.504824161529541
  Angle 1: cl=108.04393768310547, cd=-95.93324279785156, cm=-6.227790355682373
  Angle 2: cl=107.08654022216797, cd=-93.46581268310547, cm=-4.950680255889893
  Angle 3: cl=106.12918853759766, cd=-90.9985122680664, cm=-3.673635959625244
  Angle 4: cl=105.17178344726562, cd=-88.53115844726562, cm=-2.396583080291748
  Angle 5: cl=104.21440887451172, cd=-86.06381225585938, cm=-1.1195368766784668
  Angle 6: cl=103.25701904296875, cd=-83.596435546875, cm=0.15755505859851837
  Angle 7: cl=102.29967498779297, cd=-81.12911987304688, cm=1.4346117973327637
  Angle 8: cl=101.34229278564453, cd=-78.66178131103516, cm=2.71165132522583
  Angle 9: cl=100.38481903076172, cd=-76.19435119628906, cm=3.9887328147888184
  Angle 10: cl=99.427490234375, cd=-73.72706604003906, cm=5.265771389007568
Genotype [0.008525142151908915, 0.4571185037530843, 0.1297538342876959, -0.827916738619963, 0.26, -0.022875086509039782, 0.0682942284679243, -0.003024681601156468, 0.0026846895211458713, 7.091878781199205, 10.15064187051961]:
  Angle -10: cl=118.36893463134766, cd=-122.87815856933594, cm=-20.22833824157715
  Angle -9: cl=117.41152954101562, cd=-120.4107666015625, cm=-18.951257705688477
  Angle -8: cl=116.45415496826172, cd=-117.9434585571289, cm=-17.67424201965332
  Angle -7: cl=115.49675750732422, cd=-115.4760971069336, cm=-16.397138595581055
  Angle -6: cl=114.53939056396484, cd=-113.00875854492188, cm=-15.120095252990723
  Angle -5: cl=113.58199310302734, cd=-110.54142761230469, cm=-13.843070030212402
  Angle -4: cl=112.62459564208984, cd=-108.07402801513672, cm=-12.565963745117188
  Angle -3: cl=111.66722869873047, cd=-105.60671997070312, cm=-11.288908958435059
  Angle -2: cl=110.70980834960938, cd=-103.13932800292969, cm=-10.011860847473145
  Angle -1: cl=109.75244140625, cd=-100.6719970703125, cm=-8.734801292419434
  Angle 0: cl=108.79507446289062, cd=-98.20467376708984, cm=-7.457730770111084
  Angle 1: cl=107.83767700195312, cd=-95.73729705810547, cm=-6.180673122406006
  Angle 2: cl=106.88030242919922, cd=-93.26997375488281, cm=-4.903625011444092
  Angle 3: cl=105.92288970947266, cd=-90.80262756347656, cm=-3.626589298248291
  Angle 4: cl=104.96554565429688, cd=-88.33525848388672, cm=-2.3495144844055176
  Angle 5: cl=104.00811004638672, cd=-85.86786651611328, cm=-1.0724434852600098
  Angle 6: cl=103.05076599121094, cd=-83.40052795410156, cm=0.20463033020496368
  Angle 7: cl=102.09333038330078, cd=-80.93315887451172, cm=1.4816880226135254
  Angle 8: cl=101.13600158691406, cd=-78.46585083007812, cm=2.758739948272705
  Angle 9: cl=100.17859649658203, cd=-75.99847412109375, cm=4.035807132720947
  Angle 10: cl=99.2212142944336, cd=-73.53111267089844, cm=5.312870502471924
Genotype [0.00852996705907095, 0.45664289589248047, 0.1297557090976761, -0.8031858264707932, 0.2598089654215064, -0.022999436416246893, 0.0733983818473212, -0.0030333361856863814, 0.0025214808918373917, 7.155542475509866, 10.028982062935604]:
  Angle -10: cl=118.27173614501953, cd=-122.82537078857422, cm=-20.209835052490234
  Angle -9: cl=117.31436920166016, cd=-120.35807037353516, cm=-18.932798385620117
  Angle -8: cl=116.35694885253906, cd=-117.89068603515625, cm=-17.65574836730957
  Angle -7: cl=115.39954376220703, cd=-115.42329406738281, cm=-16.378658294677734
  Angle -6: cl=114.4421615600586, cd=-112.95594787597656, cm=-15.101584434509277
  Angle -5: cl=113.4847640991211, cd=-110.48863983154297, cm=-13.824559211730957
  Angle -4: cl=112.52741241455078, cd=-108.02128601074219, cm=-12.547506332397461
  Angle -3: cl=111.57007598876953, cd=-105.55391693115234, cm=-11.270394325256348
  Angle -2: cl=110.61260223388672, cd=-103.0865707397461, cm=-9.993370056152344
  Angle -1: cl=109.65523529052734, cd=-100.61920166015625, cm=-8.716297149658203
  Angle 0: cl=108.6978530883789, cd=-98.15186309814453, cm=-7.439244747161865
  Angle 1: cl=107.74043273925781, cd=-95.68447875976562, cm=-6.162172794342041
  Angle 2: cl=106.78308868408203, cd=-93.21711730957031, cm=-4.88507604598999
  Angle 3: cl=105.82567596435547, cd=-90.74977111816406, cm=-3.6080241203308105
  Angle 4: cl=104.86832427978516, cd=-88.28246307373047, cm=-2.3309807777404785
  Angle 5: cl=103.91094207763672, cd=-85.81512451171875, cm=-1.0539250373840332
  Angle 6: cl=102.95354461669922, cd=-83.34770965576172, cm=0.223141148686409
  Angle 7: cl=101.99616241455078, cd=-80.88041687011719, cm=1.500166416168213
  Angle 8: cl=101.03875732421875, cd=-78.41300964355469, cm=2.7772650718688965
  Angle 9: cl=100.08136749267578, cd=-75.9457015991211, cm=4.0542893409729
  Angle 10: cl=99.12401580810547, cd=-73.47831726074219, cm=5.331374645233154
Genotype [0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0]:
  Angle -10: cl=118.50292205810547, cd=-123.05674743652344, cm=-20.24302864074707
  Angle -9: cl=117.54552459716797, cd=-120.5893783569336, cm=-18.96595573425293
  Angle -8: cl=116.58812713623047, cd=-118.12203979492188, cm=-17.688888549804688
  Angle -7: cl=115.63074493408203, cd=-115.65470123291016, cm=-16.411840438842773
  Angle -6: cl=114.6733627319336, cd=-113.18734741210938, cm=-15.13480281829834
  Angle -5: cl=113.71595764160156, cd=-110.71997833251953, cm=-13.857743263244629
  Angle -4: cl=112.75858306884766, cd=-108.252685546875, cm=-12.580708503723145
  Angle -3: cl=111.8011703491211, cd=-105.78526306152344, cm=-11.30361270904541
  Angle -2: cl=110.84381866455078, cd=-103.31793212890625, cm=-10.02655029296875
  Angle -1: cl=109.8864517211914, cd=-100.85061645507812, cm=-8.74947738647461
  Angle 0: cl=108.9290771484375, cd=-98.38324737548828, cm=-7.472431659698486
  Angle 1: cl=107.9716567993164, cd=-95.91587829589844, cm=-6.195369243621826
  Angle 2: cl=107.01428985595703, cd=-93.44856262207031, cm=-4.918330669403076
  Angle 3: cl=106.05684661865234, cd=-90.98114013671875, cm=-3.6412386894226074
  Angle 4: cl=105.09951782226562, cd=-88.51383972167969, cm=-2.3642020225524902
  Angle 5: cl=104.14213562011719, cd=-86.0464859008789, cm=-1.0871224403381348
  Angle 6: cl=103.18477630615234, cd=-83.57916259765625, cm=0.18993230164051056
  Angle 7: cl=102.2273178100586, cd=-81.11177825927734, cm=1.466987133026123
  Angle 8: cl=101.26998138427734, cd=-78.6444320678711, cm=2.744065761566162
  Angle 9: cl=100.3125991821289, cd=-76.1771011352539, cm=4.0210957527160645
  Angle 10: cl=99.35517120361328, cd=-73.70973205566406, cm=5.298161029815674
Genotype [0.008640128860727658, 0.4559861072800089, 0.12973494987001988, -0.7102856760569372, 0.25927949515659615, -0.022918073340757274, 0.055892589291918746, -0.003003357956469258, 0.0025456081572185004, 7.101016751671921, 10.174465912062782]:
  Angle -10: cl=118.35836029052734, cd=-122.85946655273438, cm=-20.245973587036133
  Angle -9: cl=117.40096282958984, cd=-120.39208221435547, cm=-18.96885871887207
  Angle -8: cl=116.4435806274414, cd=-117.92475891113281, cm=-17.691822052001953
  Angle -7: cl=115.48616790771484, cd=-115.45736694335938, cm=-16.41473960876465
  Angle -6: cl=114.52882385253906, cd=-112.99005126953125, cm=-15.137712478637695
  Angle -5: cl=113.57140350341797, cd=-110.52266693115234, cm=-13.86063003540039
  Angle -4: cl=112.61402130126953, cd=-108.0553207397461, cm=-12.583564758300781
  Angle -3: cl=111.65663146972656, cd=-105.58799743652344, cm=-11.306507110595703
  Angle -2: cl=110.69927215576172, cd=-103.12062072753906, cm=-10.029447555541992
  Angle -1: cl=109.7418441772461, cd=-100.65327453613281, cm=-8.752387046813965
  Angle 0: cl=108.78449249267578, cd=-98.18594360351562, cm=-7.475332736968994
  Angle 1: cl=107.82710266113281, cd=-95.71859741210938, cm=-6.198291301727295
  Angle 2: cl=106.8697280883789, cd=-93.25122833251953, cm=-4.9212212562561035
  Angle 3: cl=105.9123306274414, cd=-90.78387451171875, cm=-3.6441636085510254
  Angle 4: cl=104.95494842529297, cd=-88.31653594970703, cm=-2.367105007171631
  Angle 5: cl=103.99756622314453, cd=-85.84917449951172, cm=-1.0900330543518066
  Angle 6: cl=103.0401840209961, cd=-83.38179016113281, cm=0.1870245486497879
  Angle 7: cl=102.08282470703125, cd=-80.91448211669922, cm=1.4640955924987793
  Angle 8: cl=101.12545013427734, cd=-78.44715881347656, cm=2.741150379180908
  Angle 9: cl=100.16799926757812, cd=-75.97975158691406, cm=4.018199443817139
  Angle 10: cl=99.2105941772461, cd=-73.51243591308594, cm=5.295264720916748
Genotype [0.008594430835655172, 0.45557309826342873, 0.12999177453313276, -0.7198346465345917, 0.2599374437193061, -0.02293818799087328, 0.07205099825850957, -0.0030378541717587604, 0.0025833369622925333, 7.310901773027248, 10.091163761847465]:
  Angle -10: cl=118.64845275878906, cd=-123.10399627685547, cm=-20.286046981811523
  Angle -9: cl=117.69103240966797, cd=-120.63664245605469, cm=-19.008989334106445
  Angle -8: cl=116.73368072509766, cd=-118.16925811767578, cm=-17.731904983520508
  Angle -7: cl=115.77625274658203, cd=-115.70194244384766, cm=-16.454893112182617
  Angle -6: cl=114.81890106201172, cd=-113.23455047607422, cm=-15.177794456481934
  Angle -5: cl=113.86150360107422, cd=-110.76725769042969, cm=-13.900733947753906
  Angle -4: cl=112.90412139892578, cd=-108.29986572265625, cm=-12.62368392944336
  Angle -3: cl=111.94673156738281, cd=-105.83251953125, cm=-11.346637725830078
  Angle -2: cl=110.98936462402344, cd=-103.36518096923828, cm=-10.069561958312988
