Experiment: Combination_Experiment_432
Generation: 48
Timestamp: 20231226_083202

Genotypes and their Fitness Values:
[0.008638177713511237, 0.4548850961701529, 0.12904161899093275, -0.763018332194971, 0.2583213483599008, -0.02280339588600653, 0.10895006006915853, -0.0030735980354403085, 0.003373116603104916, 7.6123900080328895, 10.312719735182174] - Fitness: -1.1126480099429226
[0.008528799267497243, 0.45531200639405095, 0.12970729563035124, -0.8138362485541087, 0.25890595832471774, -0.022635271062358894, 0.10867724661195283, -0.00304983180061964, 0.003093977496055742, 7.502628134567852, 10.385635631544199] - Fitness: -1.1110092896783523
[0.008775376325289682, 0.45725943604873853, 0.1294589058480488, -0.7170276478207229, 0.25711082185443007, -0.02274367595389019, 0.10598113786282107, -0.0030125777618618815, 0.0029516106816742066, 7.680296396944364, 10.38468855405623] - Fitness: -1.111746536304235
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.008713432277608233, 0.45819296523252845, 0.1297687274357128, -0.8491010733981448, 0.25716619048330797, -0.02267444490313688, 0.09714434712389236, -0.003045512139701484, 0.003154941232159905, 7.255567950253565, 10.37571900537869] - Fitness: -1.1112120850298397
[0.008631246948158776, 0.44627742945550675, 0.1274846253210181, -0.7582839587613219, 0.25739838339702864, -0.022297566861624846, 0.1087310622253583, -0.0030880045886925254, 0.00295158769193545, 7.1442995217897876, 10.22645653810362] - Fitness: -1.113962164019573
[0.009099891872174536, 0.4526254375719073, 0.12975687925638765, -0.7959813147333782, 0.25796337399737246, -0.022463154773036956, 0.08632387690638971, -0.003, 0.0028350249403325464, 7.462577547065493, 10.418145973770786] - Fitness: -1.111932202310985
[0.008778341171704415, 0.45987949370042375, 0.12942608591532784, -0.7689229353986876, 0.2568219363133164, -0.023, 0.0933955994702487, -0.0030144352069493142, 0.0030688778241101753, 7.836162393366886, 10.019988317772334] - Fitness: -1.1109751946236495
[0.008803671013018325, 0.4575939717972124, 0.12950433238247194, -0.8023606018957408, 0.25727221047992915, -0.022979714667238124, 0.1073421922416111, -0.003200250393041623, 0.00286711532922058, 7.4796517959207875, 10.194547947694359] - Fitness: -1.1122617496724323
[0.008779843537399799, 0.4576141205772505, 0.12948996922677306, -0.7913896243875367, 0.2548324955123236, -0.022634213755543114, 0.08616988321009982, -0.0030173095472337567, 0.002932154007559507, 7.864795427933611, 10.17842452117811] - Fitness: -1.1120554937262366
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00882751854160886, 0.45450075014695906, 0.1287009050996466, -0.7835121184771927, 0.25137337917908104, -0.02283998751922955, 0.10332977357136867, -0.003072318819841777, 0.0030379771017915807, 7.522394012605342, 10.2873688443937] - Fitness: -1.1142111219253605
[0.00877930813158195, 0.4596003544194186, 0.12733007741004862, -0.8310317324515901, 0.2555819103290062, -0.023, 0.0918693558248129, -0.0030593656055398497, 0.0030362174627176176, 7.194729645819019, 10.396067890080216] - Fitness: -1.1131085657770388
[0.0089260366163231, 0.44615383125833524, 0.12957766688439912, -0.7824247647956125, 0.26, -0.02246103394706172, 0.11373126936779383, -0.0033665627023747326, 0.002829993229656247, 7.429965927922287, 10.476534115322998] - Fitness: -1.1153337349394745
[0.009079010678029143, 0.45711793120575506, 0.12895014815525194, -0.7923313872473717, 0.2573785245225727, -0.02264413424102866, 0.10130282476994626, -0.0030232947508202165, 0.003376207273514103, 7.649422514893779, 10.337836504397917] - Fitness: -1.1137170051801346
[0.008771898072103344, 0.45980868629998906, 0.12790319605535888, -0.8212122454953489, 0.2566142109344811, -0.022828216791007397, 0.0525114868599417, -0.0030292437481475314, 0.0026268164719493, 7.136332908276586, 10.221648756349245] - Fitness: -1.1107388881847835
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.008768533998807598, 0.45762866101053035, 0.1295036755408265, -0.7902164638638485, 0.25585765030411506, -0.02269679418873796, 0.08731645499873836, -0.003007228240010858, 0.0029328792541943433, 7.673483917255247, 10.235968082527213] - Fitness: -1.1114207531389184
[0.009509290288324356, 0.4520989187348224, 0.12906593506809, -0.7707781525842077, 0.2573909782754492, -0.02262709946899482, 0.1099828914939592, -0.0030818363819087313, 0.0030390611133646857, 7.706582692726217, 10.29727779127978] - Fitness: -1.1150127122109694
[0.008542320551154909, 0.4592307906447634, 0.1295485452279833, -0.7947607286268318, 0.2576890750595818, -0.022724528309229924, 0.09232385258086583, -0.003079647932600725, 0.0029391660551758843, 7.872065212900148, 10.074173540195222] - Fitness: -1.110928178412261
[0.008727221865405161, 0.45818206047692983, 0.12933535324223727, -0.8051698907350431, 0.25632627128358026, -0.0222659636466835, 0.10652269609516933, -0.0031784512424355925, 0.0029395582456619523, 7.238266191708104, 10.123081817886986] - Fitness: -1.1128932244368523
[0.008926292469668615, 0.4565942935447865, 0.12939051545720434, -0.7925352463605173, 0.2595838855219711, -0.022567751641436415, 0.08453487607992806, -0.0030452300948752226, 0.002788877930612058, 7.590061126184902, 10.036015507104281] - Fitness: -1.110816165157416
[0.00851247200409467, 0.4531712288497143, 0.12924852316712335, -0.7810766943713878, 0.25624950407494, -0.022164559895926195, 0.10484188690118687, -0.003090562267891744, 0.0027031748628637913, 7.56491990821355, 10.024288242429632] - Fitness: -1.1118381409561646
[0.008587167647046912, 0.45663408256731264, 0.1292449611951417, -0.7912370081228864, 0.2565823422614557, -0.022848643212307212, 0.1176775284987723, -0.0031990559168904873, 0.0028636308025008776, 7.389031027460941, 10.011518111280058] - Fitness: -1.1119370328884097
[0.008632311118243603, 0.4507744211080207, 0.1293613968613319, -0.7602282964000276, 0.2561786277650545, -0.022669313665669596, 0.11893991800756926, -0.003080055948379832, 0.0029287849061924902, 7.008418737171322, 10.24831917273009] - Fitness: -1.1116346585991521
[0.009088616513011228, 0.45392801861059273, 0.12921458190969637, -0.842744934686807, 0.25673399765151106, -0.022638013800249247, 0.10158676305535827, -0.0030087572566002804, 0.0029803935416132, 7.003344427074665, 10.151338661118686] - Fitness: -1.111665029458011
[0.008781091075329052, 0.4576655859319987, 0.12837457546419725, -0.8134760048688806, 0.25699162028233, -0.022657065216792907, 0.06344877946763623, -0.0030647801244160456, 0.00284323311818572, 7.241025720797554, 10.219752267652796] - Fitness: -1.1116632753145965
[0.008897555485436935, 0.4565291910568358, 0.12939259931672828, -0.7919851104203738, 0.2596711942159986, -0.022578236922720943, 0.08179969575795304, -0.00303889809747791, 0.0032111912583030113, 7.7182119643306395, 10.0436484078825] - Fitness: -1.1116575791617576
[0.008566105931427672, 0.4599102270167293, 0.12939020487541458, -0.7930025881681291, 0.25553690604543966, -0.022725425094459982, 0.09235447043678252, -0.003174421260858413, 0.0029170767349188933, 7.158237649605597, 10.139442265492754] - Fitness: -1.1115631331675855
[0.008996664344031773, 0.45844029126356306, 0.12953024570013158, -0.8161968396499647, 0.256310036243889, -0.023, 0.10451074895350196, -0.003117916277184279, 0.002864086723165178, 7.181174917617212, 10.106120212129245] - Fitness: -1.1115103056264468
[0.008651015987660481, 0.45077356641835453, 0.12912909566142677, -0.7701696819966066, 0.25833084694016284, -0.022641165363242906, 0.10834426960333321, -0.0030822538697492024, 0.0029626123963558473, 7.0003079826880645, 10.31940726167161] - Fitness: -1.111497373858962
[0.008912603280396057, 0.4584419593636936, 0.12988051556549648, -0.8350340666888229, 0.25789084943267643, -0.022859036690642227, 0.11100900865586401, -0.0030952627483648927, 0.0029692673102550164, 7.418897442123678, 10.285311337617458] - Fitness: -1.111492684273058
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.00869427991602815, 0.4572011488235411, 0.1291023599235271, -0.7712031217838559, 0.2586231484447336, -0.02248409943491498, 0.10217895827138616, -0.0030279003829998693, 0.002902392869297641, 7.505110107613971, 10.341724297145255] - Fitness: -1.1114538554609912
[0.008531329185289364, 0.4534145327116262, 0.13, -0.7966285183275332, 0.2564269937948972, -0.02272316925756449, 0.09137216394896369, -0.0031286361845155623, 0.002917071436601981, 7.780598708919177, 10.066820329822509] - Fitness: -1.1114154853671205
[0.0087857225994617, 0.46, 0.1294097365895647, -0.7647215977559164, 0.25688286061609744, -0.022672487853865546, 0.0967186700408056, -0.003025969275994729, 0.0030197160137941884, 7.636281179876179, 10.117412072495924] - Fitness: -1.1113989597849512
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.008834160783866766, 0.4531268706125105, 0.13, -0.8237344394091448, 0.25823877168313886, -0.02295230722611551, 0.11033188454945958, -0.0031225551978660004, 0.002829715344476306, 7.44094431897047, 10.270171622825748] - Fitness: -1.1112715800103328
[0.009149200895561328, 0.4579624666671762, 0.12976329731536976, -0.8201624829114872, 0.25746636303812304, -0.023, 0.1222739010257933, -0.0030061612292887033, 0.0027048074153269595, 7.772498379141087, 10.195810807495635] - Fitness: -1.1112263341967494
[0.008696119692736553, 0.45346775822424185, 0.12922563187239489, -0.7586732236355351, 0.25797117469627107, -0.02259699320675058, 0.1395040779893545, -0.003026198135366254, 0.002955258755602333, 7.0, 10.275207783066115] - Fitness: -1.1111750384845678
[0.00877505916872434, 0.45939443197730495, 0.1294465831455733, -0.8678422693434861, 0.25767545760786636, -0.022755388892827848, 0.10419564178695437, -0.003012451234432421, 0.0029205679293994946, 7.696623609206468, 10.326387023776949] - Fitness: -1.1111327036009984
[0.008780745945743426, 0.4551628915728613, 0.12974887048868702, -0.8198957008369605, 0.2587546805584686, -0.023, 0.10759399051358062, -0.0030124083195049835, 0.0034395416956989207, 7.301175205897485, 10.32179255738352] - Fitness: -1.1110844151825814
[0.008548137557081191, 0.4577924425240307, 0.12938951040403152, -0.8004673956030346, 0.25590149264629986, -0.022637448605116486, 0.11788826596874233, -0.0030097599265652172, 0.0029164816967069767, 7.59925413628841, 10.199926623744908] - Fitness: -1.1110629155009157
[0.008943989764099446, 0.45562011646151723, 0.12972663537235088, -0.8214206394117468, 0.2588775242343276, -0.023, 0.10820313009382594, -0.003007050764222662, 0.0034554257581630348, 7.230870341985359, 10.064351410555494] - Fitness: -1.1108891616976502
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433

Detailed Results for Each Genotype:
Genotype [0.008638177713511237, 0.4548850961701529, 0.12904161899093275, -0.763018332194971, 0.2583213483599008, -0.02280339588600653, 0.10895006006915853, -0.0030735980354403085, 0.003373116603104916, 7.6123900080328895, 10.312719735182174]:
  Angle -10: cl=119.37500762939453, cd=-123.35804748535156, cm=-20.43869972229004
  Angle -9: cl=118.41764068603516, cd=-120.89068603515625, cm=-19.16162872314453
  Angle -8: cl=117.46019744873047, cd=-118.4233169555664, cm=-17.88456153869629
  Angle -7: cl=116.50286102294922, cd=-115.95601654052734, cm=-16.607519149780273
  Angle -6: cl=115.54544830322266, cd=-113.48860168457031, cm=-15.330445289611816
  Angle -5: cl=114.58809661865234, cd=-111.02130889892578, cm=-14.053412437438965
  Angle -4: cl=113.63069915771484, cd=-108.553955078125, cm=-12.776360511779785
  Angle -3: cl=112.6733169555664, cd=-106.08657836914062, cm=-11.49928092956543
  Angle -2: cl=111.7159423828125, cd=-103.6192398071289, cm=-10.222214698791504
  Angle -1: cl=110.7585220336914, cd=-101.15187072753906, cm=-8.945178031921387
  Angle 0: cl=109.80113983154297, cd=-98.68453979492188, cm=-7.6680989265441895
  Angle 1: cl=108.84380340576172, cd=-96.21717834472656, cm=-6.3910298347473145
  Angle 2: cl=107.8863754272461, cd=-93.74982452392578, cm=-5.113982677459717
  Angle 3: cl=106.92899322509766, cd=-91.28245544433594, cm=-3.8369126319885254
  Angle 4: cl=105.97164154052734, cd=-88.8151626586914, cm=-2.559875965118408
  Angle 5: cl=105.01427459716797, cd=-86.34781646728516, cm=-1.2828001976013184
  Angle 6: cl=104.05680847167969, cd=-83.88043212890625, cm=-0.005742594599723816
  Angle 7: cl=103.09947967529297, cd=-81.41309356689453, cm=1.271313190460205
  Angle 8: cl=102.1421127319336, cd=-78.94577026367188, cm=2.548369884490967
  Angle 9: cl=101.18470001220703, cd=-76.47836303710938, cm=3.825470447540283
  Angle 10: cl=100.2273178100586, cd=-74.01100158691406, cm=5.102514743804932
Genotype [0.008528799267497243, 0.45531200639405095, 0.12970729563035124, -0.8138362485541087, 0.25890595832471774, -0.022635271062358894, 0.10867724661195283, -0.00304983180061964, 0.003093977496055742, 7.502628134567852, 10.385635631544199]:
  Angle -10: cl=119.27314758300781, cd=-123.41193389892578, cm=-20.407917022705078
  Angle -9: cl=118.3157730102539, cd=-120.94458770751953, cm=-19.130874633789062
  Angle -8: cl=117.35832977294922, cd=-118.47718811035156, cm=-17.853782653808594
  Angle -7: cl=116.40100860595703, cd=-116.00988006591797, cm=-16.576753616333008
  Angle -6: cl=115.44359588623047, cd=-113.54252624511719, cm=-15.299674034118652
  Angle -5: cl=114.4861831665039, cd=-111.07515716552734, cm=-14.022627830505371
  Angle -4: cl=113.52881622314453, cd=-108.60783386230469, cm=-12.745569229125977
  Angle -3: cl=112.5714340209961, cd=-106.14049530029297, cm=-11.468497276306152
  Angle -2: cl=111.61404418945312, cd=-103.673095703125, cm=-10.191433906555176
  Angle -1: cl=110.6566390991211, cd=-101.20570373535156, cm=-8.914344787597656
  Angle 0: cl=109.69928741455078, cd=-98.7384262084961, cm=-7.637342929840088
  Angle 1: cl=108.74191284179688, cd=-96.27104949951172, cm=-6.36027193069458
  Angle 2: cl=107.7845230102539, cd=-93.8037109375, cm=-5.083199977874756
  Angle 3: cl=106.82711029052734, cd=-91.33636474609375, cm=-3.806149959564209
  Angle 4: cl=105.86972045898438, cd=-88.86897277832031, cm=-2.529066562652588
  Angle 5: cl=104.91234588623047, cd=-86.40164947509766, cm=-1.2520298957824707
  Angle 6: cl=103.95496368408203, cd=-83.93425750732422, cm=0.025034382939338684
  Angle 7: cl=102.99759674072266, cd=-81.46696472167969, cm=1.3020873069763184
  Angle 8: cl=102.04020690917969, cd=-78.99961853027344, cm=2.5791563987731934
  Angle 9: cl=101.08283233642578, cd=-76.53221130371094, cm=3.8562378883361816
  Angle 10: cl=100.12543487548828, cd=-74.06492614746094, cm=5.133261203765869
Genotype [0.008775376325289682, 0.45725943604873853, 0.1294589058480488, -0.7170276478207229, 0.25711082185443007, -0.02274367595389019, 0.10598113786282107, -0.0030125777618618815, 0.0029516106816742066, 7.680296396944364, 10.38468855405623]:
  Angle -10: cl=119.71549987792969, cd=-123.74432373046875, cm=-20.520841598510742
  Angle -9: cl=118.75816345214844, cd=-121.27703094482422, cm=-19.243789672851562
  Angle -8: cl=117.80072784423828, cd=-118.80964660644531, cm=-17.966747283935547
  Angle -7: cl=116.8433609008789, cd=-116.34225463867188, cm=-16.689664840698242
  Angle -6: cl=115.885986328125, cd=-113.87496948242188, cm=-15.412620544433594
  Angle -5: cl=114.9286117553711, cd=-111.4076156616211, cm=-14.13555908203125
  Angle -4: cl=113.97122955322266, cd=-108.94025421142578, cm=-12.85849666595459
  Angle -3: cl=113.01383972167969, cd=-106.47289276123047, cm=-11.581433296203613
  Angle -2: cl=112.05646514892578, cd=-104.00552368164062, cm=-10.304362297058105
  Angle -1: cl=111.09906005859375, cd=-101.53816986083984, cm=-9.027292251586914
  Angle 0: cl=110.14165496826172, cd=-99.07084655761719, cm=-7.750254154205322
  Angle 1: cl=109.184326171875, cd=-96.603515625, cm=-6.4731879234313965
  Angle 2: cl=108.22693634033203, cd=-94.13616180419922, cm=-5.1961283683776855
  Angle 3: cl=107.26952362060547, cd=-91.66877746582031, cm=-3.9190726280212402
  Angle 4: cl=106.3121566772461, cd=-89.20142364501953, cm=-2.6420187950134277
  Angle 5: cl=105.3547592163086, cd=-86.73410034179688, cm=-1.3649649620056152
  Angle 6: cl=104.3973159790039, cd=-84.26669311523438, cm=-0.08788160979747772
  Angle 7: cl=103.43997192382812, cd=-81.79936218261719, cm=1.1891684532165527
  Angle 8: cl=102.4825668334961, cd=-79.3320083618164, cm=2.466219425201416
  Angle 9: cl=101.52519989013672, cd=-76.86470031738281, cm=3.743290424346924
  Angle 10: cl=100.56787872314453, cd=-74.39733123779297, cm=5.0203728675842285
Genotype [0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172]:
  Angle -10: cl=119.39800262451172, cd=-123.61015319824219, cm=-20.467247009277344
  Angle -9: cl=118.44059753417969, cd=-121.14276885986328, cm=-19.19015884399414
  Angle -8: cl=117.48324584960938, cd=-118.67549133300781, cm=-17.91316032409668
  Angle -7: cl=116.5258560180664, cd=-116.20809173583984, cm=-16.63609504699707
  Angle -6: cl=115.56844329833984, cd=-113.74076843261719, cm=-15.359049797058105
  Angle -5: cl=114.61105346679688, cd=-111.2734375, cm=-14.08198356628418
  Angle -4: cl=113.65369415283203, cd=-108.80610656738281, cm=-12.804936408996582
  Angle -3: cl=112.6962890625, cd=-106.33866882324219, cm=-11.527830123901367
  Angle -2: cl=111.73888397216797, cd=-103.871337890625, cm=-10.250773429870605
  Angle -1: cl=110.78153228759766, cd=-101.40400695800781, cm=-8.973739624023438
  Angle 0: cl=109.82414245605469, cd=-98.9366226196289, cm=-7.696639537811279
  Angle 1: cl=108.86676788330078, cd=-96.46927642822266, cm=-6.419589519500732
  Angle 2: cl=107.90937805175781, cd=-94.00194549560547, cm=-5.142524242401123
  Angle 3: cl=106.95198059082031, cd=-91.53462219238281, cm=-3.86549711227417
  Angle 4: cl=105.9946060180664, cd=-89.0672607421875, cm=-2.588428020477295
  Angle 5: cl=105.0372085571289, cd=-86.59986877441406, cm=-1.3113512992858887
  Angle 6: cl=104.07984161376953, cd=-84.1325912475586, cm=-0.03430132567882538
  Angle 7: cl=103.12244415283203, cd=-81.66520690917969, cm=1.2427449226379395
  Angle 8: cl=102.1650161743164, cd=-79.19779968261719, cm=2.519838809967041
  Angle 9: cl=101.20768737792969, cd=-76.73049926757812, cm=3.796875476837158
  Angle 10: cl=100.2503433227539, cd=-74.2631607055664, cm=5.073927402496338
Genotype [0.008713432277608233, 0.45819296523252845, 0.1297687274357128, -0.8491010733981448, 0.25716619048330797, -0.02267444490313688, 0.09714434712389236, -0.003045512139701484, 0.003154941232159905, 7.255567950253565, 10.37571900537869]:
  Angle -10: cl=119.71659088134766, cd=-123.79295349121094, cm=-20.52290916442871
  Angle -9: cl=118.75919342041016, cd=-121.32561492919922, cm=-19.245868682861328
  Angle -8: cl=117.80179595947266, cd=-118.85820007324219, cm=-17.968782424926758
  Angle -7: cl=116.84439086914062, cd=-116.3908920288086, cm=-16.69176483154297
  Angle -6: cl=115.88697052001953, cd=-113.92349243164062, cm=-15.414671897888184
  Angle -5: cl=114.92958068847656, cd=-111.45616912841797, cm=-14.137615203857422
  Angle -4: cl=113.97222137451172, cd=-108.9887924194336, cm=-12.860549926757812
  Angle -3: cl=113.01482391357422, cd=-106.52143859863281, cm=-11.583497047424316
  Angle -2: cl=112.05742645263672, cd=-104.05408477783203, cm=-10.306419372558594
  Angle -1: cl=111.10005950927734, cd=-101.58671569824219, cm=-9.029375076293945
  Angle 0: cl=110.14269256591797, cd=-99.11943054199219, cm=-7.752346515655518
  Angle 1: cl=109.18526458740234, cd=-96.65203857421875, cm=-6.475256443023682
  Angle 2: cl=108.2278823852539, cd=-94.1846694946289, cm=-5.19819974899292
  Angle 3: cl=107.27051544189453, cd=-91.71731567382812, cm=-3.9211316108703613
  Angle 4: cl=106.31310272216797, cd=-89.24996185302734, cm=-2.6440682411193848
  Angle 5: cl=105.35579681396484, cd=-86.78266906738281, cm=-1.367042064666748
  Angle 6: cl=104.3983383178711, cd=-84.31529235839844, cm=-0.08997015655040741
  Angle 7: cl=103.44097137451172, cd=-81.84797668457031, cm=1.1870770454406738
  Angle 8: cl=102.4836196899414, cd=-79.38060760498047, cm=2.4641566276550293
  Angle 9: cl=101.52619934082031, cd=-76.91319274902344, cm=3.7412238121032715
  Angle 10: cl=100.5688247680664, cd=-74.4458999633789, cm=5.018270015716553
Genotype [0.008631246948158776, 0.44627742945550675, 0.1274846253210181, -0.7582839587613219, 0.25739838339702864, -0.022297566861624846, 0.1087310622253583, -0.0030880045886925254, 0.00295158769193545, 7.1442995217897876, 10.22645653810362]:
  Angle -10: cl=117.53323364257812, cd=-121.58824920654297, cm=-20.12486457824707
  Angle -9: cl=116.57584381103516, cd=-119.12092590332031, cm=-18.847808837890625
  Angle -8: cl=115.61844635009766, cd=-116.65357208251953, cm=-17.570711135864258
  Angle -7: cl=114.66108703613281, cd=-114.18624114990234, cm=-16.293684005737305
  Angle -6: cl=113.70368194580078, cd=-111.7188491821289, cm=-15.016615867614746
  Angle -5: cl=112.74626159667969, cd=-109.25146484375, cm=-13.739524841308594
  Angle -4: cl=111.78889465332031, cd=-106.78412628173828, cm=-12.462496757507324
  Angle -3: cl=110.83149719238281, cd=-104.31678009033203, cm=-11.185443878173828
  Angle -2: cl=109.87413787841797, cd=-101.84942626953125, cm=-9.908356666564941
  Angle -1: cl=108.9167709350586, cd=-99.3821029663086, cm=-8.631317138671875
  Angle 0: cl=107.95939636230469, cd=-96.91473388671875, cm=-7.3542399406433105
  Angle 1: cl=107.0019760131836, cd=-94.44739532470703, cm=-6.077175617218018
  Angle 2: cl=106.04460906982422, cd=-91.98007202148438, cm=-4.800137042999268
  Angle 3: cl=105.08719635009766, cd=-89.51268768310547, cm=-3.523064136505127
  Angle 4: cl=104.12986755371094, cd=-87.04532623291016, cm=-2.246001720428467
  Angle 5: cl=103.17243194580078, cd=-84.57801055908203, cm=-0.968973696231842
  Angle 6: cl=102.2150650024414, cd=-82.11062622070312, cm=0.3081154227256775
  Angle 7: cl=101.25767517089844, cd=-79.64330291748047, cm=1.5851454734802246
  Angle 8: cl=100.30028533935547, cd=-77.17593383789062, cm=2.8622288703918457
  Angle 9: cl=99.34288787841797, cd=-74.70856475830078, cm=4.139280796051025
  Angle 10: cl=98.3855209350586, cd=-72.24122619628906, cm=5.416362285614014
Genotype [0.009099891872174536, 0.4526254375719073, 0.12975687925638765, -0.7959813147333782, 0.25796337399737246, -0.022463154773036956, 0.08632387690638971, -0.003, 0.0028350249403325464, 7.462577547065493, 10.418145973770786]:
  Angle -10: cl=120.05461883544922, cd=-124.03276824951172, cm=-20.634862899780273
  Angle -9: cl=119.09719848632812, cd=-121.56538391113281, cm=-19.35780906677246
  Angle -8: cl=118.13985443115234, cd=-119.09808349609375, cm=-18.080745697021484
  Angle -7: cl=117.18244934082031, cd=-116.63072204589844, cm=-16.803709030151367
  Angle -6: cl=116.2250747680664, cd=-114.16339874267578, cm=-15.526662826538086
  Angle -5: cl=115.2676773071289, cd=-111.69600677490234, cm=-14.249554634094238
  Angle -4: cl=114.3102798461914, cd=-109.2286376953125, cm=-12.972535133361816
  Angle -3: cl=113.35286712646484, cd=-106.76128387451172, cm=-11.695462226867676
  Angle -2: cl=112.39555358886719, cd=-104.29396057128906, cm=-10.41839599609375
  Angle -1: cl=111.43810272216797, cd=-101.82659912109375, cm=-9.141332626342773
