Experiment: Combination_Experiment_432
Generation: 62
Timestamp: 20231226_083522

Genotypes and their Fitness Values:
[0.008673558108614669, 0.45809858535531883, 0.12965376220317626, -0.8611874924999803, 0.2584990992584114, -0.02241049444538864, 0.08930674053117264, -0.0030139902917540678, 0.002680067306406211, 7.216501350765499, 10.093878714684516] - Fitness: -1.1093667988685376
[0.00863694701799657, 0.456734564070796, 0.12896756876707385, -0.8228604301163447, 0.25896511824784507, -0.022927231701449384, 0.06575283603453654, -0.0032832879553883767, 0.0027735460851121534, 7.251585667122467, 10.19136792584042] - Fitness: -1.1118874818809013
[0.008901336218071352, 0.45610595253680464, 0.1281571356141072, -0.8014642771898918, 0.25835211634838195, -0.022765725717523458, 0.06508673265273737, -0.0030063795342059434, 0.002861395208402271, 7.205726222899037, 10.228981343549007] - Fitness: -1.1112413384447233
[0.008520580341041141, 0.4550219790641492, 0.1294900426852809, -0.7876158549226634, 0.2567471165129312, -0.022451634301285453, 0.09710340623588927, -0.003012891264114373, 0.00289492038402451, 8.343276945184341, 10.23638742936969] - Fitness: -1.1120611013735644
[0.008878680891772852, 0.4560869783094268, 0.1299953306409008, -0.8005672035201379, 0.2586507675494239, -0.02275879654161828, 0.09601359627017839, -0.003, 0.002698250560578957, 7.036531748702226, 10.218193037910037] - Fitness: -1.1092199810211845
[0.008893036121728846, 0.4548729858839605, 0.12947017708423378, -0.8242296597854237, 0.25678790362783754, -0.022805425857177423, 0.08788099978077205, -0.0030905179758669694, 0.002751159290266165, 7.735203991587712, 10.201809605711013] - Fitness: -1.1119579626680562
[0.008703896508074611, 0.45694759415452363, 0.1293710124357249, -0.8356586696057634, 0.25963778875324184, -0.022132031680012303, 0.08255786780475086, -0.00301755805769936, 0.002581932183105875, 7.369034175867763, 10.316024690360107] - Fitness: -1.1102827297707962
[0.008606509057291444, 0.4572110398426924, 0.1295024867104354, -0.8679751932291565, 0.25977714004939806, -0.022717292636758944, 0.08160262662946144, -0.003014406537863402, 0.0027551620123888836, 7.451068288961677, 10.26090475552739] - Fitness: -1.1093440450183465
[0.008644549435251551, 0.4547073588127952, 0.1294951329255671, -0.8173389692004758, 0.25859508538885845, -0.022550331846667306, 0.10444195682021573, -0.0030001752054861705, 0.0028902894377222407, 8.156189296411775, 10.258830913735732] - Fitness: -1.1114937399993314
[0.00869088622771156, 0.45613129054534085, 0.12946543641735117, -0.8296667575958029, 0.25472750394138244, -0.02257989338989723, 0.08215426338321408, -0.003016250520942218, 0.0025881257740224587, 7.4738409869350395, 10.272762128408244] - Fitness: -1.1108653072202848
[0.008512518004918302, 0.4563535426598698, 0.1299464625161775, -0.7653784109517807, 0.2586215858946325, -0.023, 0.07094440547009412, -0.0030631391968090125, 0.002840991362818166, 7.167325588201609, 10.334203258609037] - Fitness: -1.1090472303939898
[0.009104999875055609, 0.45681009602962674, 0.12952185828740004, -0.8017302133958357, 0.2599206325230884, -0.022827014689859523, 0.08955833096370472, -0.003171603005962392, 0.0026668984476997406, 7.697371841847117, 10.033959964273015] - Fitness: -1.1118264524906618
[0.00858765728402292, 0.45820140560221206, 0.12908661879178143, -0.8137699983779922, 0.2589986795653046, -0.022846472313445887, 0.07060333451595291, -0.0030640417921197942, 0.0028773077860840515, 7.20664043745236, 10.345637205854352] - Fitness: -1.1100804291450759
[0.008883933245925367, 0.4588427294921676, 0.12940647528801588, -0.8041413869733367, 0.259989560716579, -0.022742747979448138, 0.09561326861374145, -0.003036555067519583, 0.002801485647081376, 7.560620430812488, 10.256172892394485] - Fitness: -1.1106135131971757
[0.0085, 0.45849160894980373, 0.12925143217775112, -0.8107973235568113, 0.2573293298844996, -0.022875354517071202, 0.0810444853238671, -0.00311016790190762, 0.002538815888288289, 7.533318502824716, 10.745540598906446] - Fitness: -1.1110811697330114
[0.008721888231762958, 0.45722686735950374, 0.12994454826861762, -0.799032042469182, 0.25829693906466256, -0.022654003706852707, 0.09513929067939145, -0.0030393451407627727, 0.002670368428372993, 7.171266425259129, 10.265543457078016] - Fitness: -1.1096040271797678
[0.008662577519531226, 0.45508539649218044, 0.1294449232163826, -0.8635836175423476, 0.2597468490941645, -0.02284192520483464, 0.08490859309807856, -0.00312774465945996, 0.0025, 7.528000617365948, 10.349212830796311] - Fitness: -1.1103559122714732
[0.008780534642633377, 0.45819749147430505, 0.13, -0.8176643523205902, 0.25856833249755296, -0.022938070893994363, 0.0997417695294017, -0.0030243680402320993, 0.0029051649976097795, 7.326003601529189, 10.181672395602984] - Fitness: -1.1096051939117684
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.009162868613109863, 0.4578067730596434, 0.12841860717757234, -0.8017148900701075, 0.2598294552457286, -0.02277275039457286, 0.07822078027698039, -0.003025053807172498, 0.0027853016926961483, 7.0682691415698455, 10.231715977007402] - Fitness: -1.1111720497626842
[0.008710418346843359, 0.45490662815059446, 0.12981196573798584, -0.8112253964297297, 0.2588675467579063, -0.022526865099419008, 0.09695815958241534, -0.0030169285742665778, 0.0027381790931320063, 7.482499908800041, 10.615727708445032] - Fitness: -1.11085458500498
[0.008670566896630526, 0.45332329281755385, 0.12995236852704894, -0.8013918030383615, 0.2585154231907301, -0.022655098576975393, 0.09216450106711245, -0.003011715660724016, 0.002788277772632975, 7.0913161944885035, 10.230904810277865] - Fitness: -1.109406913665716
[0.008935491327277058, 0.4559695630878717, 0.12935678141531567, -0.8423788576707175, 0.25758242684903687, -0.022756743588198753, 0.1035574984500312, -0.0030461163130809854, 0.002903572422859269, 8.15577777339128, 10.063885574542104] - Fitness: -1.112309066707103
[0.008534942879060283, 0.4559681652615369, 0.1295482021312313, -0.8416775068779848, 0.25988531287385513, -0.02272792950446488, 0.10342516108608577, -0.0030457777470782326, 0.002864637681112345, 7.625613455974865, 10.054987267109277] - Fitness: -1.1097601359583626
[0.008550786259298436, 0.45809138494805174, 0.12934428891442795, -0.8122065347261183, 0.25912266110607535, -0.023, 0.07383777084938262, -0.0030781842437559125, 0.0028384625281860664, 7.277311729857209, 10.011369429446306] - Fitness: -1.1091096145500938
[0.008576775296570693, 0.45853493551316216, 0.1294844818541426, -0.8050661005309522, 0.2588466693139965, -0.022438738458301223, 0.09370224501362007, -0.003, 0.0028460585814743477, 7.307829655437228, 10.011624883287123] - Fitness: -1.109393174883439
[0.008710296425220814, 0.4563556926530954, 0.1298382126787109, -0.773340200142866, 0.25875673907808233, -0.022772795404956237, 0.08717467506989496, -0.003048205900615606, 0.0025797329783108043, 7.215072289324801, 10.260067262969757] - Fitness: -1.1093502083705857
[0.008551646938488845, 0.4586723733254344, 0.12976963723243098, -0.8079473122527207, 0.25950082120202106, -0.02248207542690752, 0.07178280759596556, -0.0030216101355626857, 0.002832068874690942, 7.349816405609802, 10.241901043281539] - Fitness: -1.1093281020871144
[0.008589513585495393, 0.45473957402739273, 0.12966745050357317, -0.7886286779399102, 0.25859948325696636, -0.022869278091079, 0.07921579999136553, -0.003018640957738362, 0.0027050560437292923, 7.640238207170792, 10.07169693594976] - Fitness: -1.1093095813939895
[0.008657065199859561, 0.4584293093589646, 0.12959409813698666, -0.814098443343596, 0.2588904320562357, -0.022650048707944456, 0.10736717901182803, -0.003031881123921486, 0.0028088268837659918, 7.058196644886517, 10.066280379664462] - Fitness: -1.1092928953506263
[0.008523958528832214, 0.4545080946670437, 0.1299010155362636, -0.7994018346402602, 0.25844855177205794, -0.02255930810056645, 0.08883935274183477, -0.0030435442822526197, 0.002711598426804929, 7.156848357874674, 10.172793216599576] - Fitness: -1.1092460056152817
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00858899656197552, 0.45473126864913066, 0.12937315063206384, -0.7860867941519244, 0.25857651633876877, -0.022866307749137477, 0.07448853598596178, -0.0030196488438463858, 0.0026904918198593347, 7.0706690351920365, 10.329373659058787] - Fitness: -1.109161996871236
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008696818804558647, 0.45990937264588655, 0.12970320902046467, -0.7647322872972084, 0.2587909591868009, -0.022844056939608132, 0.09063930914593028, -0.00303613907467743, 0.0026671223311519367, 7.200686214860152, 10.213969315098398] - Fitness: -1.1091228951760939
[0.008662326339414914, 0.45720452541253226, 0.13, -0.7952068815769971, 0.25827752613801247, -0.022795245213027407, 0.09978124413243822, -0.0030172642566849294, 0.0028082070518726035, 7.053765004813529, 10.246763687256097] - Fitness: -1.1091197700066961
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008665762406097824, 0.4579457302294211, 0.1298453731005985, -0.8230374331208503, 0.25996732713275705, -0.022851664011797137, 0.09618214320694038, -0.003011870865811333, 0.0028287436288419497, 7.416876605250809, 10.191187798637046] - Fitness: -1.1090782134241042
[0.008865305930895637, 0.45790545891361817, 0.1296883346372177, -0.7700441817149252, 0.2595771047712168, -0.02282677971864685, 0.09809491865084591, -0.0030327074545461463, 0.0025088386311636073, 7.325920396864302, 10.015556097641245] - Fitness: -1.1090451464005902
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.008612670919891163, 0.45810985400250126, 0.12922440552061903, -0.8133967030055442, 0.2588590677518081, -0.022924778508320864, 0.09159493378105835, -0.0030008465207864428, 0.0026684151725049144, 7.223138171966599, 10.22775216250722] - Fitness: -1.108932257025862
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867] - Fitness: -1.108774603751263
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167

Detailed Results for Each Genotype:
Genotype [0.008673558108614669, 0.45809858535531883, 0.12965376220317626, -0.8611874924999803, 0.2584990992584114, -0.02241049444538864, 0.08930674053117264, -0.0030139902917540678, 0.002680067306406211, 7.216501350765499, 10.093878714684516]:
  Angle -10: cl=119.04251861572266, cd=-123.3502426147461, cm=-20.37497901916504
  Angle -9: cl=118.08516693115234, cd=-120.88289642333984, cm=-19.09791374206543
  Angle -8: cl=117.12775421142578, cd=-118.41554260253906, cm=-17.82087516784668
  Angle -7: cl=116.17041015625, cd=-115.9482421875, cm=-16.543804168701172
  Angle -6: cl=115.2129898071289, cd=-113.48082733154297, cm=-15.266738891601562
  Angle -5: cl=114.2555923461914, cd=-111.01348876953125, cm=-13.989676475524902
  Angle -4: cl=113.29822540283203, cd=-108.5461196899414, cm=-12.71260929107666
  Angle -3: cl=112.34081268310547, cd=-106.0787582397461, cm=-11.435544967651367
  Angle -2: cl=111.38346099853516, cd=-103.6114273071289, cm=-10.158489227294922
  Angle -1: cl=110.42603302001953, cd=-101.1440658569336, cm=-8.881447792053223
  Angle 0: cl=109.46870422363281, cd=-98.6767578125, cm=-7.6043925285339355
  Angle 1: cl=108.51123809814453, cd=-96.20934295654297, cm=-6.327300548553467
  Angle 2: cl=107.55390167236328, cd=-93.74202728271484, cm=-5.050251483917236
  Angle 3: cl=106.59650421142578, cd=-91.27465057373047, cm=-3.773186206817627
  Angle 4: cl=105.63910675048828, cd=-88.80730438232422, cm=-2.496161937713623
  Angle 5: cl=104.6817398071289, cd=-86.33995056152344, cm=-1.219067096710205
  Angle 6: cl=103.72437286376953, cd=-83.87261962890625, cm=0.057962849736213684
  Angle 7: cl=102.76695251464844, cd=-81.40520477294922, cm=1.3350472450256348
  Angle 8: cl=101.8095932006836, cd=-78.93795776367188, cm=2.6120715141296387
  Angle 9: cl=100.85220336914062, cd=-76.47057342529297, cm=3.889159679412842
  Angle 10: cl=99.8947982788086, cd=-74.00318908691406, cm=5.166252613067627
Genotype [0.00863694701799657, 0.456734564070796, 0.12896756876707385, -0.8228604301163447, 0.25896511824784507, -0.022927231701449384, 0.06575283603453654, -0.0032832879553883767, 0.0027735460851121534, 7.251585667122467, 10.19136792584042]:
  Angle -10: cl=118.47737884521484, cd=-122.61822509765625, cm=-20.24055290222168
  Angle -9: cl=117.51997375488281, cd=-120.15086364746094, cm=-18.963525772094727
  Angle -8: cl=116.56261444091797, cd=-117.68354797363281, cm=-17.68648910522461
  Angle -7: cl=115.60518646240234, cd=-115.21620178222656, cm=-16.409425735473633
  Angle -6: cl=114.6478042602539, cd=-112.74881744384766, cm=-15.132349014282227
  Angle -5: cl=113.6904067993164, cd=-110.28150177001953, cm=-13.855308532714844
  Angle -4: cl=112.7330551147461, cd=-107.81412506103516, cm=-12.578237533569336
  Angle -3: cl=111.77562713623047, cd=-105.34674072265625, cm=-11.301156044006348
  Angle -2: cl=110.81819152832031, cd=-102.87935638427734, cm=-10.024106979370117
  Angle -1: cl=109.86090087890625, cd=-100.41206359863281, cm=-8.747054100036621
  Angle 0: cl=108.90351104736328, cd=-97.9447250366211, cm=-7.469992160797119
  Angle 1: cl=107.9460678100586, cd=-95.47732543945312, cm=-6.192924976348877
  Angle 2: cl=106.98873138427734, cd=-93.01002502441406, cm=-4.915862560272217
  Angle 3: cl=106.03141021728516, cd=-90.54267883300781, cm=-3.638798236846924
  Angle 4: cl=105.07392120361328, cd=-88.07530212402344, cm=-2.361759662628174
  Angle 5: cl=104.11656951904297, cd=-85.60794067382812, cm=-1.0846610069274902
  Angle 6: cl=103.15921783447266, cd=-83.14065551757812, cm=0.19235272705554962
  Angle 7: cl=102.2018051147461, cd=-80.67323303222656, cm=1.4694457054138184
  Angle 8: cl=101.24440002441406, cd=-78.20587158203125, cm=2.7465195655822754
  Angle 9: cl=100.28702545166016, cd=-75.73857879638672, cm=4.023502826690674
  Angle 10: cl=99.32962799072266, cd=-73.27116394042969, cm=5.300614833831787
Genotype [0.008901336218071352, 0.45610595253680464, 0.1281571356141072, -0.8014642771898918, 0.25835211634838195, -0.022765725717523458, 0.06508673265273737, -0.0030063795342059434, 0.002861395208402271, 7.205726222899037, 10.228981343549007]:
  Angle -10: cl=118.41112518310547, cd=-122.61559295654297, cm=-20.285070419311523
  Angle -9: cl=117.45374298095703, cd=-120.1482162475586, cm=-19.008005142211914
  Angle -8: cl=116.49634552001953, cd=-117.68087005615234, cm=-17.73093605041504
  Angle -7: cl=115.53898620605469, cd=-115.21351623535156, cm=-16.453882217407227
  Angle -6: cl=114.58159637451172, cd=-112.74620056152344, cm=-15.176836967468262
  Angle -5: cl=113.62420654296875, cd=-110.27884674072266, cm=-13.899772644042969
  Angle -4: cl=112.6668472290039, cd=-107.81147003173828, cm=-12.622681617736816
  Angle -3: cl=111.70943450927734, cd=-105.34410095214844, cm=-11.345641136169434
  Angle -2: cl=110.75204467773438, cd=-102.87678527832031, cm=-10.068588256835938
  Angle -1: cl=109.79467010498047, cd=-100.40941619873047, cm=-8.791521072387695
  Angle 0: cl=108.83728790283203, cd=-97.94208526611328, cm=-7.514467716217041
  Angle 1: cl=107.87989044189453, cd=-95.47471618652344, cm=-6.23740816116333
  Angle 2: cl=106.9225082397461, cd=-93.00736236572266, cm=-4.960348606109619
  Angle 3: cl=105.96509552001953, cd=-90.5400161743164, cm=-3.683276653289795
  Angle 4: cl=105.00772094726562, cd=-88.07263946533203, cm=-2.4062352180480957
  Angle 5: cl=104.05034637451172, cd=-85.60529327392578, cm=-1.1291346549987793
  Angle 6: cl=103.09297943115234, cd=-83.13795471191406, cm=0.14789529144763947
  Angle 7: cl=102.13555145263672, cd=-80.67057037353516, cm=1.4249587059020996
  Angle 8: cl=101.1781997680664, cd=-78.20323944091797, cm=2.702035427093506
  Angle 9: cl=100.22081756591797, cd=-75.7359390258789, cm=3.9790730476379395
  Angle 10: cl=99.26341247558594, cd=-73.26853942871094, cm=5.256141185760498
Genotype [0.008520580341041141, 0.4550219790641492, 0.1294900426852809, -0.7876158549226634, 0.2567471165129312, -0.022451634301285453, 0.09710340623588927, -0.003012891264114373, 0.00289492038402451, 8.343276945184341, 10.23638742936969]:
  Angle -10: cl=119.8909683227539, cd=-123.8741226196289, cm=-20.514476776123047
  Angle -9: cl=118.9335708618164, cd=-121.40674591064453, cm=-19.237403869628906
  Angle -8: cl=117.97620391845703, cd=-118.93941497802734, cm=-17.960355758666992
  Angle -7: cl=117.01879119873047, cd=-116.4720458984375, cm=-16.68329620361328
  Angle -6: cl=116.06139373779297, cd=-114.00466918945312, cm=-15.406242370605469
  Angle -5: cl=115.10401916503906, cd=-111.53728485107422, cm=-14.129148483276367
  Angle -4: cl=114.14659881591797, cd=-109.0699462890625, cm=-12.85211181640625
  Angle -3: cl=113.1892318725586, cd=-106.60262298583984, cm=-11.575042724609375
  Angle -2: cl=112.23186492919922, cd=-104.1352767944336, cm=-10.297994613647461
  Angle -1: cl=111.27449035644531, cd=-101.66795349121094, cm=-9.020943641662598
  Angle 0: cl=110.31707000732422, cd=-99.20059204101562, cm=-7.743881702423096
  Angle 1: cl=109.35969543457031, cd=-96.73323822021484, cm=-6.4668192863464355
  Angle 2: cl=108.4023208618164, cd=-94.265869140625, cm=-5.189746379852295
  Angle 3: cl=107.44493865966797, cd=-91.79856872558594, cm=-3.912715435028076
  Angle 4: cl=106.48757934570312, cd=-89.33119201660156, cm=-2.635629177093506
  Angle 5: cl=105.53015899658203, cd=-86.86381530761719, cm=-1.3585762977600098
  Angle 6: cl=104.57275390625, cd=-84.39641571044922, cm=-0.0814996212720871
  Angle 7: cl=103.6153793334961, cd=-81.92912292480469, cm=1.1955609321594238
  Angle 8: cl=102.65799713134766, cd=-79.46176147460938, cm=2.4726147651672363
  Angle 9: cl=101.70062255859375, cd=-76.99443054199219, cm=3.7496418952941895
  Angle 10: cl=100.74324035644531, cd=-74.52706909179688, cm=5.026721477508545
Genotype [0.008878680891772852, 0.4560869783094268, 0.1299953306409008, -0.8005672035201379, 0.2586507675494239, -0.02275879654161828, 0.09601359627017839, -0.003, 0.002698250560578957, 7.036531748702226, 10.218193037910037]:
  Angle -10: cl=119.29439544677734, cd=-123.59039306640625, cm=-20.462610244750977
  Angle -9: cl=118.33708190917969, cd=-121.12300872802734, cm=-19.18552017211914
  Angle -8: cl=117.37970733642578, cd=-118.65568542480469, cm=-17.908464431762695
  Angle -7: cl=116.42224884033203, cd=-116.18824768066406, cm=-16.631372451782227
  Angle -6: cl=115.46491241455078, cd=-113.72098541259766, cm=-15.354349136352539
  Angle -5: cl=114.50752258300781, cd=-111.2536392211914, cm=-14.077280044555664
  Angle -4: cl=113.55013275146484, cd=-108.7862777709961, cm=-12.800237655639648
  Angle -3: cl=112.59273529052734, cd=-106.31893157958984, cm=-11.523181915283203
  Angle -2: cl=111.63533782958984, cd=-103.85159301757812, cm=-10.246127128601074
  Angle -1: cl=110.67797088623047, cd=-101.38421630859375, cm=-8.969059944152832
  Angle 0: cl=109.7205810546875, cd=-98.91686248779297, cm=-7.69199800491333
  Angle 1: cl=108.76317596435547, cd=-96.44955444335938, cm=-6.414944171905518
  Angle 2: cl=107.80583190917969, cd=-93.98217010498047, cm=-5.137872219085693
  Angle 3: cl=106.84840393066406, cd=-91.51483917236328, cm=-3.860811710357666
  Angle 4: cl=105.89107513427734, cd=-89.04749298095703, cm=-2.5837740898132324
  Angle 5: cl=104.93363189697266, cd=-86.58010864257812, cm=-1.306694507598877
  Angle 6: cl=103.97624206542969, cd=-84.11273956298828, cm=-0.029645487666130066
  Angle 7: cl=103.01891326904297, cd=-81.64541625976562, cm=1.2474493980407715
  Angle 8: cl=102.06147766113281, cd=-79.17804718017578, cm=2.5245118141174316
  Angle 9: cl=101.10411834716797, cd=-76.71070861816406, cm=3.801539897918701
  Angle 10: cl=100.1467056274414, cd=-74.24333953857422, cm=5.078601360321045
Genotype [0.008893036121728846, 0.4548729858839605, 0.12947017708423378, -0.8242296597854237, 0.25678790362783754, -0.022805425857177423, 0.08788099978077205, -0.0030905179758669694, 0.002751159290266165, 7.735203991587712, 10.201809605711013]:
  Angle -10: cl=119.83592987060547, cd=-123.83379364013672, cm=-20.556432723999023
  Angle -9: cl=118.8785400390625, cd=-121.3664321899414, cm=-19.279390335083008
  Angle -8: cl=117.92118835449219, cd=-118.89912414550781, cm=-18.0023250579834
  Angle -7: cl=116.96381378173828, cd=-116.43180084228516, cm=-16.72525405883789
  Angle -6: cl=116.0063705444336, cd=-113.96438598632812, cm=-15.448198318481445
  Angle -5: cl=115.04901885986328, cd=-111.49708557128906, cm=-14.171142578125
  Angle -4: cl=114.09162139892578, cd=-109.02972412109375, cm=-12.894085884094238
  Angle -3: cl=113.13422393798828, cd=-106.56234741210938, cm=-11.617040634155273
  Angle -2: cl=112.17682647705078, cd=-104.09501647949219, cm=-10.339985847473145
  Angle -1: cl=111.21945190429688, cd=-101.62763977050781, cm=-9.062921524047852
  Angle 0: cl=110.2621078491211, cd=-99.16031646728516, cm=-7.7858405113220215
  Angle 1: cl=109.30469512939453, cd=-96.6929702758789, cm=-6.50879430770874
  Angle 2: cl=108.34734344482422, cd=-94.22559356689453, cm=-5.231709957122803
  Angle 3: cl=107.38993835449219, cd=-91.75824737548828, cm=-3.9546713829040527
  Angle 4: cl=106.43253326416016, cd=-89.2909164428711, cm=-2.6775994300842285
  Angle 5: cl=105.4751205444336, cd=-86.82353973388672, cm=-1.4005560874938965
  Angle 6: cl=104.51773834228516, cd=-84.35614013671875, cm=-0.12347368896007538
  Angle 7: cl=103.56038665771484, cd=-81.88884735107422, cm=1.1536107063293457
  Angle 8: cl=102.60297393798828, cd=-79.42144012451172, cm=2.430663585662842
  Angle 9: cl=101.64562225341797, cd=-76.95415496826172, cm=3.7076973915100098
  Angle 10: cl=100.6882095336914, cd=-74.48680114746094, cm=4.98474645614624
Genotype [0.008703896508074611, 0.45694759415452363, 0.1293710124357249, -0.8356586696057634, 0.25963778875324184, -0.022132031680012303, 0.08255786780475086, -0.00301755805769936, 0.002581932183105875, 7.369034175867763, 10.316024690360107]:
  Angle -10: cl=118.85411834716797, cd=-123.09907531738281, cm=-20.3299617767334
  Angle -9: cl=117.8967056274414, cd=-120.63172912597656, cm=-19.05290412902832
  Angle -8: cl=116.9393310546875, cd=-118.1644287109375, cm=-17.77589225769043
  Angle -7: cl=115.98189544677734, cd=-115.69701385498047, cm=-16.498804092407227
  Angle -6: cl=115.02457427978516, cd=-113.22970581054688, cm=-15.221757888793945
  Angle -5: cl=114.06717681884766, cd=-110.76237487792969, cm=-13.944694519042969
  Angle -4: cl=113.10979461669922, cd=-108.2949447631836, cm=-12.667616844177246
  Angle -3: cl=112.15237426757812, cd=-105.82766723632812, cm=-11.390584945678711
  Angle -2: cl=111.19499969482422, cd=-103.36026763916016, cm=-10.113487243652344
  Angle -1: cl=110.23766326904297, cd=-100.89297485351562, cm=-8.836456298828125
  Angle 0: cl=109.28026580810547, cd=-98.42562866210938, cm=-7.559402942657471
