Experiment: Combination_Experiment_432
Generation: 45
Timestamp: 20231226_200839

Genotypes and their Fitness Values:
[0.00881408963010724, 0.4453138844268149, 0.12878932548603733, -0.8145488069705, 0.25879954891405776, -0.022856043085431276, 0.1209445393049148, -0.003250338229470695, 0.0027715141463974073, 7.8869255031567125, 10.052987282018952] - Fitness: -0.04432257501675162
[0.008914977542228539, 0.43202602307984395, 0.12886541204312385, -0.8045535213338275, 0.2593909847400617, -0.022435878105697936, 0.11536274049731099, -0.00311421872355035, 0.0028419154645608112, 7.306304969865883, 10.370056143021651] - Fitness: -0.08601611913903179
[0.008577492272119885, 0.4419726055552622, 0.12813044623894404, -0.8048702456306157, 0.2587850845967166, -0.022739862985406138, 0.08149556794519017, -0.0032918445979952006, 0.002560004807649622, 7.280337344828922, 10.394282447397591] - Fitness: 0.0003452482208349623
[0.008677640812125484, 0.4492405802055346, 0.12986324539651745, -0.8160447114660544, 0.2572608175811235, -0.022385622850266306, 0.11153538665936506, -0.003266267194226556, 0.002580742402238971, 7.372290187311779, 10.288982073454852] - Fitness: -0.02282847025847711
[0.008609683993051499, 0.43487683229959245, 0.12806056892389173, -0.8091511117154041, 0.25850057586262254, -0.022937355029309336, 0.13306181701399633, -0.0030854276918406264, 0.0025956310302113956, 7.488179430805536, 10.373683368869873] - Fitness: -0.014554832070895881
[0.008659462143451216, 0.44389188889253867, 0.12889581055515062, -0.8176006846022983, 0.2567404303807715, -0.022537667016608857, 0.105061548073523, -0.0031435600337168493, 0.002510042960164353, 7.1239056209623675, 10.441290522028082] - Fitness: -0.026681072456621664
[0.008608955194259664, 0.4328649515772668, 0.12943577100362688, -0.8075560000849258, 0.2575098718020617, -0.02299264280093565, 0.1303369924666009, -0.003111356907212995, 0.0028660611004256856, 7.4432386848409635, 10.374222678403225] - Fitness: -0.018040112357417107
[0.008669568490486869, 0.443540345876206, 0.12787171783286183, -0.8070889491565929, 0.25896674096276806, -0.022329431108111687, 0.09016615811847206, -0.003347822724550278, 0.0028440451064070857, 7.739530277661206, 10.177887514542844] - Fitness: -0.10447612757434153
[0.008590115354785014, 0.4436014465204077, 0.12863422547133477, -0.8381647630066329, 0.2592745922146227, -0.02273881961301801, 0.12534313652634965, -0.0031633213790859377, 0.0027920841798026565, 7.634680634791392, 10.138941145769339] - Fitness: 0.013704738856374538
[0.008698922897690944, 0.43717785491084743, 0.1281247460552366, -0.7958573961530836, 0.2592858259437209, -0.022824869629341427, 0.10676612231769661, -0.0031388613039309943, 0.0026705881343097346, 8.940015561079989, 10.390307600250043] - Fitness: -0.09929797557935997
[0.00860196115238569, 0.44116059198152846, 0.12907394796108204, -0.8091376979049597, 0.2585678740520049, -0.022833094488717086, 0.1175557258572018, -0.003257074684806242, 0.0025386785882735604, 7.662686692889479, 10.31534987468603] - Fitness: 0.007426609501162892
[0.008519219876561188, 0.44335510548007717, 0.12879521586912815, -0.8207186675450496, 0.25944648019316224, -0.022794766620224626, 0.1309580874848395, -0.0032255033785542264, 0.0025267621243705617, 7.802481046904601, 10.514441352058057] - Fitness: 0.005039919282156345
[0.008598418307616222, 0.44505441839687715, 0.12884268972346338, -0.8134346102915724, 0.25885349378231953, -0.021969444437246882, 0.1183123086042844, -0.0032789393156383026, 0.002691846395453887, 7.646126808575208, 10.331856062132768] - Fitness: -0.08203450930581843
[0.008749872061245095, 0.4454346969351858, 0.12796486429122628, -0.7621798714081726, 0.25796350641955235, -0.023, 0.12623286662395572, -0.00308316681295258, 0.002568504393946292, 7.656546123857132, 10.214084926573888] - Fitness: -0.0247861034795873
[0.008675150307554095, 0.44614445710487594, 0.12981586273135076, -0.8154707316793934, 0.2565380530681489, -0.02243095229821785, 0.1330666069320922, -0.003366715286820096, 0.002617691556742297, 7.696618485169254, 10.289514419503341] - Fitness: -0.09748442738769146
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.0086128965883751, 0.44353307428413696, 0.12923281344694706, -0.8116544780868481, 0.2584660894013882, -0.022754180506159332, 0.12239561830952655, -0.0031828565967070414, 0.002949750965285106, 7.13875988907011, 10.349212634578267] - Fitness: -0.003789437105179278
[0.0085, 0.4419278450684735, 0.1294323764198396, -0.8130996699394122, 0.2580814463398128, -0.021985981926530663, 0.11468497589822284, -0.0032010180220812833, 0.0025, 8.189529731489738, 10.184116459710275] - Fitness: -0.035992646789370246
[0.008834783295414286, 0.44609268898800464, 0.12825293503003676, -0.819675500355727, 0.2598918632011951, -0.02289221881013674, 0.13682508622667436, -0.003221181379368338, 0.002747454076346508, 7.187423370785806, 10.414785462695702] - Fitness: -0.040272724122215234
[0.00880917324981732, 0.4289213384548744, 0.12877576216674091, -0.7809612768679816, 0.2590689025016116, -0.02268393110361296, 0.11887215077897709, -0.0031131010161062032, 0.00285658784719128, 7.3620313648754925, 10.370934677057093] - Fitness: -0.07095212316394792
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008592879422667251, 0.44129264743816554, 0.128751092909065, -0.811069800366045, 0.25962335737801795, -0.022898726546850563, 0.10769221169527393, -0.003, 0.00285392830523283, 7.526084620290914, 10.488870216181946] - Fitness: 0.035723223634391246
[0.00872813284736892, 0.4460906256895442, 0.1288767596242437, -0.7782074007244992, 0.2593523873231406, -0.02268335717113476, 0.13982319882489813, -0.003086050605860151, 0.002521981728963508, 8.121514360040107, 10.11672604874791] - Fitness: 0.004289375865898303
[0.00880794628226179, 0.43427886008906397, 0.1289329036189482, -0.7752606801232935, 0.25935299403751566, -0.022651366589674506, 0.09546366432863257, -0.003128931252942571, 0.002876153303117371, 7.843199735368746, 10.198506152026095] - Fitness: -0.047961132843955534
[0.00863796380506748, 0.42914558411049075, 0.12892665014592433, -0.8134310733279044, 0.2581026308836516, -0.022368284404630158, 0.09840925942249866, -0.0032191907470665343, 0.002932676018074105, 7.235755116294378, 10.477693179904453] - Fitness: -0.09920300957657922
[0.008605466531525413, 0.43187919726661045, 0.12879791239763033, -0.7991767507718441, 0.25901137690789566, -0.02273747943593614, 0.1295734646224517, -0.003091013513497981, 0.0028092763638807323, 7.354885673854201, 10.368805831536246] - Fitness: -0.014361730755951988
[0.008621554756593796, 0.42602894973456445, 0.12900988028093033, -0.8024106604616621, 0.25856859590822345, -0.02290099861923028, 0.11820656264676349, -0.0032869324757387164, 0.0027314256648741614, 7.236065085032236, 10.153459426320437] - Fitness: -0.013815314415686284
[0.008512173035882155, 0.43299623046658015, 0.12909499905306054, -0.8022887817048603, 0.2571073813147523, -0.0228855235692996, 0.09434085131218112, -0.0032746710490182194, 0.002916274296734141, 7.356315796982501, 10.117140918816851] - Fitness: -0.011631944118232245
[0.008880386660964195, 0.4373922156766645, 0.12988796298230837, -0.797861877272737, 0.26, -0.022411814059629016, 0.12813510251058277, -0.0033158801884962123, 0.002507242987169718, 7.163282393643819, 10.28985699690107] - Fitness: -0.011550375990597545
[0.0086057571485079, 0.4454859740973235, 0.12864137096359834, -0.807551665148485, 0.25880166548917893, -0.02291380652637308, 0.11931788236457384, -0.003241283164563499, 0.002566662209023411, 7.794051530243152, 10.409304210973644] - Fitness: -0.009972469617474455
[0.0085, 0.4461027710155866, 0.12954683717496507, -0.8122077266223993, 0.2583256002611272, -0.022769491620820485, 0.13733145312440007, -0.0033454059295927904, 0.0027227575127065245, 8.036900785977732, 10.134867285164326] - Fitness: -0.009642231000151382
[0.00876166893197529, 0.4395762979911341, 0.1285137155120259, -0.7816378478534627, 0.2593254646995316, -0.022772905055695045, 0.11114384394314789, -0.003157174808167364, 0.002521532466035339, 7.380443978179152, 10.40959047043847] - Fitness: -0.0075235494105630445
[0.0085, 0.4391690073522208, 0.12855640988913575, -0.8407138378218516, 0.25883936304135907, -0.022621015939637657, 0.11682268844530598, -0.0032424208001163215, 0.002707809863937641, 7.276216381706454, 10.399791307663577] - Fitness: -0.0066863489639852735
[0.008713419910894842, 0.44350956419556403, 0.12880043201190955, -0.7771375870805368, 0.2578384000789018, -0.0226670377180289, 0.1459580720094663, -0.003021789201365487, 0.0025847750751951054, 7.717952668958139, 10.053622996633667] - Fitness: -0.006292217108407122
[0.008659257118292565, 0.4358110183225131, 0.1293106274233738, -0.867267000546902, 0.2586494598701539, -0.022376800642595854, 0.124802286149338, -0.003, 0.00273306162678422, 7.366810451296522, 10.381578109212759] - Fitness: -0.004999672744707363
[0.00865716890569624, 0.4376150411051413, 0.12755515491916317, -0.8416066483278375, 0.2590384749855963, -0.022860832532932834, 0.1134542663038248, -0.003091020340574184, 0.0025, 7.475132362794731, 10.345102445081364] - Fitness: -0.004230024107102847
[0.008667351078190864, 0.4533040915720883, 0.1298284598496454, -0.8166049320671702, 0.25884841279779, -0.022455024143882004, 0.11610777919404638, -0.0032574008335863524, 0.0025710159197967573, 7.660151823780893, 10.357149506148978] - Fitness: 0.003222130385066803
[0.0086047677045551, 0.439065867399141, 0.12884628902711, -0.79529648226211, 0.2576244413027827, -0.022488712031349053, 0.11444132417070903, -0.003034776719764502, 0.00252043995947364, 7.303091549501999, 10.36706917707874] - Fitness: 0.003748872643205389
[0.008726432679516392, 0.4445377498732506, 0.12857076765843184, -0.7779962184765395, 0.25908410025368006, -0.022713907787695005, 0.12320081469253845, -0.0031249031863242113, 0.0025788045236157173, 7.957067865112765, 10.0] - Fitness: 0.00499930448831289
[0.008694700188113457, 0.44625005609583873, 0.12974799296142167, -0.8264915660624172, 0.2584181663399416, -0.022414975928814716, 0.12266361987818444, -0.0032086176118800093, 0.0025642033119135394, 7.244623859620967, 10.30114766558179] - Fitness: 0.011122072934730283
[0.008693081067400963, 0.44389736415128855, 0.128403784411991, -0.767508480740719, 0.2598452312646136, -0.023, 0.11583368586743631, -0.003023248537773403, 0.0025125862877568464, 8.389347242428872, 10.341176839759896] - Fitness: 0.01538242388041962
[0.008571517989151173, 0.4339652739031553, 0.12997740812486416, -0.8329549370188104, 0.2592192188104018, -0.022770352871025797, 0.15429043401801218, -0.003288829652148895, 0.0025, 7.676928781277846, 10.351770525853269] - Fitness: 0.015563267521555658
[0.008612681948999197, 0.4396747933525831, 0.1292804250775823, -0.8058847768377644, 0.2571617111150405, -0.02293865544328706, 0.11852303631162527, -0.003105303233783729, 0.002562290250722944, 7.455112078593565, 10.346192037035246] - Fitness: 0.020369265136795035
[0.008597749426050417, 0.4405950780748058, 0.12923392324787727, -0.8038268453606825, 0.25870784877229425, -0.02225472494577985, 0.10542089458780314, -0.0030062800023277414, 0.0025544733184616956, 7.47458959742612, 10.403706827748254] - Fitness: 0.022858026883348825
[0.008663296573177022, 0.4416557628080196, 0.12871816091015834, -0.7818397147094026, 0.25951739395268886, -0.023, 0.11313267274235937, -0.0032216296045118878, 0.002564136377701314, 7.548055026515112, 10.356231820574209] - Fitness: 0.024028880894365827
[0.008508776883083423, 0.44154491285695036, 0.1291009923949967, -0.8141383310520312, 0.25870819994762023, -0.022963440506863417, 0.11099532771471257, -0.0032909069390591097, 0.002736477478481981, 8.138630564026244, 10.0] - Fitness: 0.026134768408501343
[0.008792248613358493, 0.4297657050233715, 0.12888871074636746, -0.7701297072579831, 0.25989574577955427, -0.022950782588154254, 0.08079228481842454, -0.0030559656290749175, 0.0027505832444539805, 7.6135384613759, 10.151357587587682] - Fitness: 0.03313818976513465
[0.008646453572020872, 0.44868369639526445, 0.1295786863502612, -0.8131378037211241, 0.25820425505400757, -0.02276100972034336, 0.13873121948886113, -0.0030103899320727246, 0.002539519537616646, 8.07875078023282, 10.19706067389563] - Fitness: 0.038793502590734365
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348

Detailed Results for Each Genotype:
Genotype [0.00881408963010724, 0.4453138844268149, 0.12878932548603733, -0.8145488069705, 0.25879954891405776, -0.022856043085431276, 0.1209445393049148, -0.003250338229470695, 0.0027715141463974073, 7.8869255031567125, 10.052987282018952]:
  Angle -10: cl=-0.5586466193199158, cd=0.2222176194190979, cm=-0.1850157231092453
  Angle -9: cl=-0.5926064848899841, cd=0.19164949655532837, cm=-0.1803746074438095
  Angle -8: cl=-0.6171085238456726, cd=0.1569540798664093, cm=-0.1773466020822525
  Angle -7: cl=-0.6490379571914673, cd=0.12430967390537262, cm=-0.1687804013490677
  Angle -6: cl=-0.615035891532898, cd=0.11337031424045563, cm=-0.1557711511850357
  Angle -5: cl=-0.4990663528442383, cd=0.10148803144693375, cm=-0.14359252154827118
  Angle -4: cl=-0.40103214979171753, cd=0.09521420300006866, cm=-0.12932394444942474
  Angle -3: cl=-0.3026247024536133, cd=0.08838038146495819, cm=-0.11239738762378693
  Angle -2: cl=-0.23612850904464722, cd=0.08227187395095825, cm=-0.0859014242887497
  Angle -1: cl=-0.1775306761264801, cd=0.07939031720161438, cm=-0.05585850775241852
  Angle 0: cl=-0.1141107976436615, cd=0.07995709776878357, cm=-0.02823634445667267
  Angle 1: cl=-0.04859408736228943, cd=0.08325492590665817, cm=-0.006754681468009949
  Angle 2: cl=0.030662067234516144, cd=0.0888054296374321, cm=0.004480108618736267
  Angle 3: cl=0.2609263062477112, cd=0.07767584919929504, cm=0.006156072020530701
  Angle 4: cl=0.34844762086868286, cd=0.08329736441373825, cm=0.011772125959396362
  Angle 5: cl=0.44243690371513367, cd=0.08952447026968002, cm=0.015479981899261475
  Angle 6: cl=0.5383106470108032, cd=0.0956641137599945, cm=0.017648115754127502
  Angle 7: cl=0.6330034732818604, cd=0.1003277525305748, cm=0.014507755637168884
  Angle 8: cl=0.724960207939148, cd=0.10349156707525253, cm=0.007242172956466675
  Angle 9: cl=0.8167443871498108, cd=0.10725846886634827, cm=-0.001097455620765686
  Angle 10: cl=0.9151306748390198, cd=0.11199719458818436, cm=-0.010039404034614563
Genotype [0.008914977542228539, 0.43202602307984395, 0.12886541204312385, -0.8045535213338275, 0.2593909847400617, -0.022435878105697936, 0.11536274049731099, -0.00311421872355035, 0.0028419154645608112, 7.306304969865883, 10.370056143021651]:
  Angle -10: cl=-0.5590102672576904, cd=0.2250014692544937, cm=-0.183968648314476
  Angle -9: cl=-0.5921502709388733, cd=0.19443248212337494, cm=-0.17852617800235748
  Angle -8: cl=-0.6237440705299377, cd=0.16180948913097382, cm=-0.1735597401857376
  Angle -7: cl=-0.6530631184577942, cd=0.1282244175672531, cm=-0.16698406636714935
  Angle -6: cl=-0.6240606307983398, cd=0.116183340549469, cm=-0.15465714037418365
  Angle -5: cl=-0.5044020414352417, cd=0.10318861156702042, cm=-0.14209334552288055
  Angle -4: cl=-0.3928598463535309, cd=0.09380456060171127, cm=-0.12872172892093658
  Angle -3: cl=-0.2921302318572998, cd=0.0870477631688118, cm=-0.11286087334156036
  Angle -2: cl=-0.2211640179157257, cd=0.08062518388032913, cm=-0.08759935200214386
  Angle -1: cl=-0.16362398862838745, cd=0.07813945412635803, cm=-0.05781637132167816
  Angle 0: cl=-0.10431636869907379, cd=0.07840706408023834, cm=-0.028770580887794495
  Angle 1: cl=-0.041683800518512726, cd=0.08217944949865341, cm=-0.006556317210197449
  Angle 2: cl=0.031251613050699234, cd=0.0881764218211174, cm=0.005388021469116211
  Angle 3: cl=0.2539483606815338, cd=0.07817073911428452, cm=0.008300051093101501
  Angle 4: cl=0.33902695775032043, cd=0.08402655273675919, cm=0.013977661728858948
  Angle 5: cl=0.4260256588459015, cd=0.09025068581104279, cm=0.018592044711112976
  Angle 6: cl=0.5173817873001099, cd=0.09608158469200134, cm=0.02125115692615509
  Angle 7: cl=0.6139431595802307, cd=0.09955236315727234, cm=0.015164658427238464
  Angle 8: cl=0.705407977104187, cd=0.10299386829137802, cm=0.008387714624404907
  Angle 9: cl=0.7959199547767639, cd=0.10661875456571579, cm=-1.8477439880371094e-06
  Angle 10: cl=0.8926772475242615, cd=0.1110091283917427, cm=-0.008554771542549133
Genotype [0.008577492272119885, 0.4419726055552622, 0.12813044623894404, -0.8048702456306157, 0.2587850845967166, -0.022739862985406138, 0.08149556794519017, -0.0032918445979952006, 0.002560004807649622, 7.280337344828922, 10.394282447397591]:
  Angle -10: cl=-0.565487802028656, cd=0.22675345838069916, cm=-0.1859401911497116
  Angle -9: cl=-0.6007094383239746, cd=0.196103036403656, cm=-0.1801835149526596
  Angle -8: cl=-0.6277509927749634, cd=0.16249041259288788, cm=-0.17697082459926605
  Angle -7: cl=-0.6591646671295166, cd=0.12787306308746338, cm=-0.17008505761623383
  Angle -6: cl=-0.6203924417495728, cd=0.1159154549241066, cm=-0.15756212174892426
  Angle -5: cl=-0.5027447938919067, cd=0.10364293307065964, cm=-0.14533554017543793
  Angle -4: cl=-0.3941318690776825, cd=0.09510748088359833, cm=-0.1324179321527481
  Angle -3: cl=-0.29022514820098877, cd=0.08840226382017136, cm=-0.11755974590778351
  Angle -2: cl=-0.22017812728881836, cd=0.0821773037314415, cm=-0.09220285713672638
  Angle -1: cl=-0.16201235353946686, cd=0.0794459655880928, cm=-0.062341079115867615
  Angle 0: cl=-0.10204988718032837, cd=0.07969488948583603, cm=-0.03294171392917633
  Angle 1: cl=-0.035615719854831696, cd=0.08032019436359406, cm=-0.008351847529411316
  Angle 2: cl=0.043589863926172256, cd=0.08588571846485138, cm=0.002634778618812561
  Angle 3: cl=0.2723484933376312, cd=0.07470482587814331, cm=0.0049123018980026245
  Angle 4: cl=0.359453022480011, cd=0.08028971403837204, cm=0.010502517223358154
  Angle 5: cl=0.45257246494293213, cd=0.08649194240570068, cm=0.014282822608947754
  Angle 6: cl=0.5446506142616272, cd=0.09386245161294937, cm=0.01702992618083954
  Angle 7: cl=0.6384577751159668, cd=0.09956365078687668, cm=0.016450896859169006
  Angle 8: cl=0.7299642562866211, cd=0.10264338552951813, cm=0.009409219026565552
  Angle 9: cl=0.8208928108215332, cd=0.10627588629722595, cm=0.001063615083694458
  Angle 10: cl=0.9193206429481506, cd=0.11072420328855515, cm=-0.0070929378271102905
Genotype [0.008677640812125484, 0.4492405802055346, 0.12986324539651745, -0.8160447114660544, 0.2572608175811235, -0.022385622850266306, 0.11153538665936506, -0.003266267194226556, 0.002580742402238971, 7.372290187311779, 10.288982073454852]:
  Angle -10: cl=-0.5595237016677856, cd=0.22348257899284363, cm=-0.18539755046367645
  Angle -9: cl=-0.5936266779899597, cd=0.19286847114562988, cm=-0.18066082894802094
  Angle -8: cl=-0.6167183518409729, cd=0.15758270025253296, cm=-0.1782815307378769
  Angle -7: cl=-0.6507935523986816, cd=0.1242121160030365, cm=-0.16979067027568817
  Angle -6: cl=-0.6141191720962524, cd=0.11321704834699631, cm=-0.1567118912935257
  Angle -5: cl=-0.5017412304878235, cd=0.10186612606048584, cm=-0.14417101442813873
  Angle -4: cl=-0.40394511818885803, cd=0.09589900821447372, cm=-0.1303790956735611
  Angle -3: cl=-0.30314645171165466, cd=0.08912161737680435, cm=-0.11429236829280853
  Angle -2: cl=-0.23751872777938843, cd=0.08307569473981857, cm=-0.08756120502948761
  Angle -1: cl=-0.1790018528699875, cd=0.07981714606285095, cm=-0.057826533913612366
  Angle 0: cl=-0.11439494788646698, cd=0.08012355118989944, cm=-0.030254200100898743
  Angle 1: cl=-0.048488177359104156, cd=0.08232884109020233, cm=-0.007726982235908508
  Angle 2: cl=0.032770801335573196, cd=0.08782776445150375, cm=0.0032889246940612793
  Angle 3: cl=0.26549604535102844, cd=0.07635894417762756, cm=0.005118191242218018
  Angle 4: cl=0.3541546165943146, cd=0.08195196837186813, cm=0.010704055428504944
  Angle 5: cl=0.4504205882549286, cd=0.08811300247907639, cm=0.01420217752456665
  Angle 6: cl=0.5464332103729248, cd=0.09461257606744766, cm=0.016301274299621582
  Angle 7: cl=0.6405484080314636, cd=0.09993471950292587, cm=0.014834612607955933
  Angle 8: cl=0.7325264811515808, cd=0.1030774936079979, cm=0.007608398795127869
  Angle 9: cl=0.8250492811203003, cd=0.10690613836050034, cm=-0.0006838142871856689
  Angle 10: cl=0.9237066507339478, cd=0.11161767691373825, cm=-0.009416267275810242
Genotype [0.008609683993051499, 0.43487683229959245, 0.12806056892389173, -0.8091511117154041, 0.25850057586262254, -0.022937355029309336, 0.13306181701399633, -0.0030854276918406264, 0.0025956310302113956, 7.488179430805536, 10.373683368869873]:
  Angle -10: cl=-0.5639281272888184, cd=0.22832894325256348, cm=-0.18604589998722076
  Angle -9: cl=-0.5994421243667603, cd=0.19764187932014465, cm=-0.17982588708400726
  Angle -8: cl=-0.6285046339035034, cd=0.164608433842659, cm=-0.17589254677295685
  Angle -7: cl=-0.6567657589912415, cd=0.130265012383461, cm=-0.16944511234760284
  Angle -6: cl=-0.625176727771759, cd=0.11695481091737747, cm=-0.1567058116197586
  Angle -5: cl=-0.5083542466163635, cd=0.10458575934171677, cm=-0.1445029228925705
  Angle -4: cl=-0.39495816826820374, cd=0.0949597954750061, cm=-0.13212691247463226
  Angle -3: cl=-0.2910577654838562, cd=0.08828482031822205, cm=-0.11740176379680634
  Angle -2: cl=-0.21638433635234833, cd=0.08195013552904129, cm=-0.0933314710855484
  Angle -1: cl=-0.15875646471977234, cd=0.07901591807603836, cm=-0.06374891102313995
  Angle 0: cl=-0.0989096611738205, cd=0.07903573662042618, cm=-0.03380207717418671
  Angle 1: cl=-0.03396239131689072, cd=0.07988309115171432, cm=-0.00861494243144989
  Angle 2: cl=0.044453687965869904, cd=0.08529062569141388, cm=0.0028924643993377686
  Angle 3: cl=0.2720182240009308, cd=0.07435738295316696, cm=0.005625545978546143
  Angle 4: cl=0.35840195417404175, cd=0.08002706617116928, cm=0.011288225650787354
  Angle 5: cl=0.4479731619358063, cd=0.08619215339422226, cm=0.015470296144485474
  Angle 6: cl=0.5380074381828308, cd=0.09375076740980148, cm=0.018387794494628906
  Angle 7: cl=0.6322645545005798, cd=0.09922200441360474, cm=0.017250865697860718
  Angle 8: cl=0.7236945629119873, cd=0.10240091383457184, cm=0.01030762493610382
  Angle 9: cl=0.8142066597938538, cd=0.1060258150100708, cm=0.0019180476665496826
  Angle 10: cl=0.9119493961334229, cd=0.11035922914743423, cm=-0.006197020411491394
Genotype [0.008659462143451216, 0.44389188889253867, 0.12889581055515062, -0.8176006846022983, 0.2567404303807715, -0.022537667016608857, 0.105061548073523, -0.0031435600337168493, 0.002510042960164353, 7.1239056209623675, 10.441290522028082]:
  Angle -10: cl=-0.5635423064231873, cd=0.2269088625907898, cm=-0.1857287436723709
  Angle -9: cl=-0.5988122820854187, cd=0.19623789191246033, cm=-0.18039630353450775
  Angle -8: cl=-0.6243385672569275, cd=0.1619988977909088, cm=-0.17749394476413727
  Angle -7: cl=-0.6551944613456726, cd=0.1280016303062439, cm=-0.17000456154346466
  Angle -6: cl=-0.6231661438941956, cd=0.1153053268790245, cm=-0.15704549849033356
  Angle -5: cl=-0.5069393515586853, cd=0.10319948196411133, cm=-0.14479799568653107
  Angle -4: cl=-0.4031183123588562, cd=0.09578046202659607, cm=-0.13186098635196686
  Angle -3: cl=-0.2990719676017761, cd=0.08908136934041977, cm=-0.11700959503650665
  Angle -2: cl=-0.22848990559577942, cd=0.08283882588148117, cm=-0.09168095886707306
  Angle -1: cl=-0.17048481106758118, cd=0.07951878756284714, cm=-0.062214627861976624
  Angle 0: cl=-0.10922554135322571, cd=0.07957856357097626, cm=-0.03303904831409454
  Angle 1: cl=-0.04253998398780823, cd=0.08031918108463287, cm=-0.008680984377861023
  Angle 2: cl=0.03810744732618332, cd=0.08586642146110535, cm=0.002408728003501892
  Angle 3: cl=0.26929032802581787, cd=0.0744788646697998, cm=0.004843384027481079
  Angle 4: cl=0.3565695583820343, cd=0.08004181832075119, cm=0.010518714785575867
  Angle 5: cl=0.45098164677619934, cd=0.08624156564474106, cm=0.014290928840637207
  Angle 6: cl=0.5435474514961243, cd=0.09342829883098602, cm=0.016778528690338135
  Angle 7: cl=0.6374295949935913, cd=0.09934094548225403, cm=0.016745328903198242
  Angle 8: cl=0.7289166450500488, cd=0.10242724418640137, cm=0.00961373746395111
  Angle 9: cl=0.8202494978904724, cd=0.10608924180269241, cm=0.001349136233329773
  Angle 10: cl=0.9190707802772522, cd=0.11062239110469818, cm=-0.00685591995716095
Genotype [0.008608955194259664, 0.4328649515772668, 0.12943577100362688, -0.8075560000849258, 0.2575098718020617, -0.02299264280093565, 0.1303369924666009, -0.003111356907212995, 0.0028660611004256856, 7.4432386848409635, 10.374222678403225]:
  Angle -10: cl=-0.5580968856811523, cd=0.22654181718826294, cm=-0.18500106036663055
  Angle -9: cl=-0.5917798280715942, cd=0.19593405723571777, cm=-0.17924900352954865
  Angle -8: cl=-0.6208503246307373, cd=0.1627206951379776, cm=-0.175291046500206
