Experiment: Combination_Experiment_432
Generation: 6
Timestamp: 20231226_082525

Genotypes and their Fitness Values:
[0.011743843149417232, 0.4465482170420653, 0.12022882549620625, -0.8041105470125459, 0.23223709512981214, -0.02237062212589906, 0.15196895485619816, -0.003718974315142789, 0.0035450957907029257, 7.867114250274286, 11.933021052594494] - Fitness: -1.1496553230033049
[0.010084314790919521, 0.44621251132630635, 0.1249655245713688, -0.7844999765870869, 0.224675646429741, -0.022214499364286495, 0.17896499638375496, -0.0031688929891463347, 0.003954325121263415, 7.951818734925051, 11.514888031518783] - Fitness: -1.1385848099052065
[0.00954365987082607, 0.4564393102323951, 0.12470574659870878, -0.8296952053897417, 0.22513333481547648, -0.019608757991767166, 0.14074388873332586, -0.003904776350880881, 0.003143736539201759, 8.338046444031765, 11.593381952073008] - Fitness: -1.1473624658290416
[0.011170952503491868, 0.43893679971548094, 0.12685187004131598, -0.8306767765743888, 0.23579350087770568, -0.01934436058815521, 0.07559792528244864, -0.0034064976169546415, 0.0035677858416098903, 8.843138752411138, 10.91368316548841] - Fitness: -1.1416638828023238
[0.009403157690184957, 0.4486291266927818, 0.12888295605433361, -0.8707585917791114, 0.24584613385741347, -0.01822884109568492, 0.08267487453184971, -0.005652831504611965, 0.0026574123643768963, 8.364019487861997, 11.41363190260556] - Fitness: -1.1515569343771095
[0.009346631434805568, 0.44177058833631594, 0.12442952460463924, -0.7075500634320938, 0.26, -0.021248731336329627, 0.09526378925011125, -0.004367250807104009, 0.003117813789318468, 8.450169229734295, 11.426159888187506] - Fitness: -1.1364687452949387
[0.011013038282520284, 0.44244494334991435, 0.12689803667527755, -0.8272206568052388, 0.24487776880294493, -0.02261958642958794, 0.18158102370879772, -0.003546593762024985, 0.003293721769575353, 8.499031613456685, 10.937974985294078] - Fitness: -1.1328787214277023
[0.011185306108400668, 0.4540972896034714, 0.12488329702189718, -0.7402337345181191, 0.23384593842573476, -0.018836711644782077, 0.0851502572356347, -0.0032877247858072917, 0.004161141457179142, 7.917712631628519, 10.753668983358796] - Fitness: -1.143225481654291
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.011609312327359846, 0.4301451940525398, 0.12699603980806448, -0.8413535960682563, 0.23476350006480262, -0.021803436268318238, 0.11273677578826224, -0.003805982155934769, 0.0032392933716238973, 9.142648703279686, 11.9100265130696] - Fitness: -1.145044054950048
[0.009022136112110505, 0.45264596340182717, 0.12439957892674117, -0.884610751698596, 0.23431207052061054, -0.01949900735603484, 0.1462383214244164, -0.004521858412796297, 0.0032875892692725028, 7.961971892060447, 10.685002389394791] - Fitness: -1.1463340538315852
[0.009703085431260763, 0.4528110351017271, 0.12530281876509256, -0.8038004777492834, 0.2378067499211842, -0.018954225607832612, 0.15815499815454195, -0.00302673048199811, 0.004951553889410386, 8.968314717822896, 11.872375311973158] - Fitness: -1.1395843876529008
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.0126, 0.44662402141502544, 0.12052199209833062, -0.787960550185016, 0.2290194918825082, -0.021314035294158373, 0.11155552882738629, -0.0032962627476877332, 0.0026977827317586386, 7.86794862024725, 11.19294923317531] - Fitness: -1.148222786174619
[0.010992181951632513, 0.4448458287971404, 0.11942104849023054, -0.7920800132211704, 0.25225815395679624, -0.0219619354307322, 0.13881223503648987, -0.0034186965493486162, 0.0038042196747397326, 7.435642059348052, 11.229772279576816] - Fitness: -1.1369275899901465
[0.009620896677166608, 0.43091925615158305, 0.12590672332240482, -0.8422246627065816, 0.24032267461304854, -0.02063003256187902, 0.0999522825317671, -0.0033749926308616787, 0.004559642138458428, 8.069092274802516, 13.01475287095551] - Fitness: -1.1395214855285352
[0.009637921067297796, 0.42322004312057315, 0.1258941996174371, -0.815833997717153, 0.23163001619496, -0.02210221432370194, 0.12448181131734913, -0.0031879601114547075, 0.00256046883674325, 7.939800384860385, 10.878202427633783] - Fitness: -1.131557775192625
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.011120378360333224, 0.4222283861534386, 0.12555940288801076, -0.8402535369948894, 0.23724282746626943, -0.021671816239924546, 0.14473160642006916, -0.003383112524822268, 0.004601114853324353, 8.185503479254027, 12.956761283874624] - Fitness: -1.1448428000133404
[0.010899399970379224, 0.4402369456577408, 0.12718686952958425, -0.8299532879615794, 0.24077690840106558, -0.022382920020378345, 0.12230723428307454, -0.003400380199482478, 0.0030157667255159585, 8.601336860858083, 13.45672784360989] - Fitness: -1.1367670696604393
[0.011038377397424802, 0.4519108817745617, 0.12424753366341446, -0.8923453371947644, 0.22669410009301355, -0.02234281996877504, 0.1870865853666934, -0.0031962928411025, 0.002991411798650485, 8.078331217379397, 10.873560740790035] - Fitness: -1.1383931905655775
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.01140167613891495, 0.4465751841319712, 0.12686941432317478, -0.8616520823200235, 0.24690279454500594, -0.02021148487708597, 0.05931708619656284, -0.004136709550664612, 0.0034582121189238217, 8.52396803916299, 12.635623689660983] - Fitness: -1.1443058486086548
[0.01199821269578143, 0.43027025468552704, 0.1293822631633877, -0.7366019599009203, 0.23425065750008117, -0.02035816643232292, 0.11553779589841637, -0.003487451680397203, 0.002943029894529661, 7.828666219711522, 11.016443203365505] - Fitness: -1.1403586751369745
[0.01147724577116855, 0.43877083695028457, 0.12822234161050244, -0.7679877994966494, 0.23487188824020783, -0.020945532222607727, 0.13150282302981214, -0.003620982711578841, 0.002992986887017804, 8.350789114300282, 11.145799370558537] - Fitness: -1.1401233323049706
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221
[0.011835525315205405, 0.4320035334388288, 0.1242397339037932, -0.7872579230097698, 0.24331498354088593, -0.022682177406479483, 0.11608647791981379, -0.0036350194133436043, 0.003229685705032969, 7.869719074737397, 11.561902758534472] - Fitness: -1.1393589387647796
[0.011289165469050148, 0.4358902549967023, 0.12852259869177016, -0.7830516481453501, 0.23334473271297732, -0.022208741311852277, 0.14560488602034646, -0.003705573201879472, 0.003131598021197477, 8.518633623943634, 11.127021080770419] - Fitness: -1.139176641482973
[0.012035679561978478, 0.4531731950019207, 0.12684760100619516, -0.7989138720497805, 0.24997298481501545, -0.021933704397949866, 0.05553957389457199, -0.0036205668443864904, 0.003821545822183495, 9.618338072083915, 12.876399674373198] - Fitness: -1.1391289244727991
[0.011964377799150615, 0.44889366870438085, 0.1259259277547962, -0.8005801512208227, 0.24491616499752872, -0.020233757785694768, 0.11450205967275613, -0.0036690182876940912, 0.0029395560324723723, 7.869684180344793, 10.348201652905798] - Fitness: -1.1375501915841717
[0.011466803091936146, 0.45100657711561476, 0.12650595726009903, -0.778923500855536, 0.2523348962231889, -0.021477766348749434, 0.1540993189891171, -0.0038244657389930573, 0.0035088023243669796, 7.510129489067385, 12.484602227021286] - Fitness: -1.137105933570448
[0.01109081397283866, 0.4356413550571845, 0.12393218227101507, -0.8925725985025929, 0.25352706086608623, -0.01758988446831377, 0.14004264190025306, -0.003369433116309082, 0.003163941945372634, 8.623640740530544, 10.036956029637158] - Fitness: -1.1369038528588002
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.009801651191599755, 0.44589567420621273, 0.12485198259676597, -0.7698351182850881, 0.24908640022194756, -0.02188417744461772, 0.16649684855811017, -0.003956690117327957, 0.0031741684425628655, 7.886623411900401, 11.691966144580821] - Fitness: -1.1355384020079904
[0.00970459588339095, 0.4424242881408425, 0.1248877365730001, -0.7387034054338217, 0.2524418556095754, -0.020260689790240816, 0.1752669667827715, -0.004024299330485334, 0.0032430656233605106, 8.013856670409638, 10.306709737445049] - Fitness: -1.135398050078244
[0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174] - Fitness: -1.13466215477456
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.010386608689832521, 0.4468556933875739, 0.1257659358910801, -0.8325137408364554, 0.2313516326901842, -0.0227906688297506, 0.12531477760498924, -0.0033310800382480446, 0.003690083268701404, 8.195574878305983, 10.738454028731509] - Fitness: -1.134053041718935
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010718900074970486, 0.44460978635123594, 0.12532196537462614, -0.7807218144876557, 0.25546696084182857, -0.021672600243615697, 0.16847683258820054, -0.0037287536807384053, 0.003791306678884699, 7.596800071444858, 11.450674731693645] - Fitness: -1.1336581961890897
[0.00886285025215127, 0.4588552048302476, 0.1257703498690828, -0.8845367221175743, 0.22912153776233196, -0.021952376357948788, 0.19666552123334252, -0.0036329239326571673, 0.003825134717385384, 7.173458366096338, 10.860692421756447] - Fitness: -1.1334007594833628
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.011743843149417232, 0.4465482170420653, 0.12022882549620625, -0.8041105470125459, 0.23223709512981214, -0.02237062212589906, 0.15196895485619816, -0.003718974315142789, 0.0035450957907029257, 7.867114250274286, 11.933021052594494]:
  Angle -10: cl=124.40467071533203, cd=-124.55632019042969, cm=-22.041879653930664
  Angle -9: cl=123.44729614257812, cd=-122.0890121459961, cm=-20.764829635620117
  Angle -8: cl=122.48991394042969, cd=-119.62164306640625, cm=-19.487754821777344
  Angle -7: cl=121.53251647949219, cd=-117.1542739868164, cm=-18.21068572998047
  Angle -6: cl=120.57514190673828, cd=-114.68693542480469, cm=-16.933637619018555
  Angle -5: cl=119.61774444580078, cd=-112.21954345703125, cm=-15.656548500061035
  Angle -4: cl=118.66036987304688, cd=-109.75225830078125, cm=-14.379521369934082
  Angle -3: cl=117.7029800415039, cd=-107.28489685058594, cm=-13.102446556091309
  Angle -2: cl=116.74559020996094, cd=-104.81752014160156, cm=-11.82537841796875
  Angle -1: cl=115.7882308959961, cd=-102.35020446777344, cm=-10.548341751098633
  Angle 0: cl=114.83081817626953, cd=-99.88282012939453, cm=-9.271262168884277
  Angle 1: cl=113.87350463867188, cd=-97.4155502319336, cm=-7.994221210479736
  Angle 2: cl=112.91608428955078, cd=-94.94815826416016, cm=-6.717146396636963
  Angle 3: cl=111.9587173461914, cd=-92.48080444335938, cm=-5.440074443817139
  Angle 4: cl=111.00128173828125, cd=-90.0134048461914, cm=-4.1629958152771
  Angle 5: cl=110.04393768310547, cd=-87.54610443115234, cm=-2.885974407196045
  Angle 6: cl=109.08654022216797, cd=-85.0787353515625, cm=-1.6089015007019043
  Angle 7: cl=108.12909698486328, cd=-82.61136627197266, cm=-0.3318477272987366
  Angle 8: cl=107.17174530029297, cd=-80.14403533935547, cm=0.9452118277549744
  Angle 9: cl=106.21434783935547, cd=-77.67671966552734, cm=2.222268581390381
  Angle 10: cl=105.2569808959961, cd=-75.2093505859375, cm=3.4992871284484863
Genotype [0.010084314790919521, 0.44621251132630635, 0.1249655245713688, -0.7844999765870869, 0.224675646429741, -0.022214499364286495, 0.17896499638375496, -0.0031688929891463347, 0.003954325121263415, 7.951818734925051, 11.514888031518783]:
  Angle -10: cl=125.6797866821289, cd=-126.64739990234375, cm=-22.255456924438477
  Angle -9: cl=124.72237396240234, cd=-124.1800308227539, cm=-20.978357315063477
  Angle -8: cl=123.7649917602539, cd=-121.71267700195312, cm=-19.701313018798828
  Angle -7: cl=122.80767059326172, cd=-119.24537658691406, cm=-18.42426109313965
  Angle -6: cl=121.85027313232422, cd=-116.77801513671875, cm=-17.147184371948242
  Angle -5: cl=120.89289093017578, cd=-114.3106918334961, cm=-15.870174407958984
  Angle -4: cl=119.93546295166016, cd=-111.84331512451172, cm=-14.593114852905273
  Angle -3: cl=118.97811126708984, cd=-109.37593841552734, cm=-13.31602954864502
  Angle -2: cl=118.0207290649414, cd=-106.90860748291016, cm=-12.038987159729004
  Angle -1: cl=117.06336212158203, cd=-104.44127655029297, cm=-10.761907577514648
  Angle 0: cl=116.10592651367188, cd=-101.9738998413086, cm=-9.484854698181152
  Angle 1: cl=115.1485595703125, cd=-99.50653839111328, cm=-8.207772254943848
  Angle 2: cl=114.19119262695312, cd=-97.0392074584961, cm=-6.930738925933838
  Angle 3: cl=113.2337875366211, cd=-94.57185363769531, cm=-5.6536736488342285
  Angle 4: cl=112.2763900756836, cd=-92.10448455810547, cm=-4.3766045570373535
  Angle 5: cl=111.31896209716797, cd=-89.63711547851562, cm=-3.0995497703552246
  Angle 6: cl=110.36165618896484, cd=-87.1697998046875, cm=-1.8224778175354004
  Angle 7: cl=109.40424346923828, cd=-84.7024154663086, cm=-0.5454078316688538
  Angle 8: cl=108.44683837890625, cd=-82.23509216308594, cm=0.7316355109214783
  Angle 9: cl=107.48944854736328, cd=-79.7677230834961, cm=2.008680820465088
  Angle 10: cl=106.5320816040039, cd=-77.30039978027344, cm=3.2857327461242676
Genotype [0.00954365987082607, 0.4564393102323951, 0.12470574659870878, -0.8296952053897417, 0.22513333481547648, -0.019608757991767166, 0.14074388873332586, -0.003904776350880881, 0.003143736539201759, 8.338046444031765, 11.593381952073008]:
  Angle -10: cl=126.0472412109375, cd=-126.1875, cm=-22.173826217651367
  Angle -9: cl=125.08989715576172, cd=-123.7201919555664, cm=-20.896764755249023
  Angle -8: cl=124.1324691772461, cd=-121.25283813476562, cm=-19.61971664428711
  Angle -7: cl=123.1750717163086, cd=-118.78546905517578, cm=-18.342634201049805
  Angle -6: cl=122.21770477294922, cd=-116.31812286376953, cm=-17.065601348876953
  Angle -5: cl=121.26030731201172, cd=-113.85074615478516, cm=-15.788496017456055
  Angle -4: cl=120.3029556274414, cd=-111.38340759277344, cm=-14.511443138122559
  Angle -3: cl=119.34559631347656, cd=-108.91607666015625, cm=-13.23440170288086
  Angle -2: cl=118.38811492919922, cd=-106.44866943359375, cm=-11.9573392868042
  Angle -1: cl=117.4307861328125, cd=-103.98135375976562, cm=-10.680303573608398
  Angle 0: cl=116.47339630126953, cd=-101.51400756835938, cm=-9.403203964233398
  Angle 1: cl=115.51598358154297, cd=-99.04667663574219, cm=-8.126179695129395
  Angle 2: cl=114.5586166381836, cd=-96.57929992675781, cm=-6.8491082191467285
  Angle 3: cl=113.60125732421875, cd=-94.11195373535156, cm=-5.572067737579346
  Angle 4: cl=112.64383697509766, cd=-91.64459991455078, cm=-4.294982433319092
  Angle 5: cl=111.6863784790039, cd=-89.17721557617188, cm=-3.0179476737976074
  Angle 6: cl=110.7291030883789, cd=-86.70991516113281, cm=-1.7408900260925293
  Angle 7: cl=109.77166748046875, cd=-84.24250793457031, cm=-0.46380382776260376
  Angle 8: cl=108.81429290771484, cd=-81.77519989013672, cm=0.8132480978965759
  Angle 9: cl=107.8569564819336, cd=-79.30786895751953, cm=2.0903077125549316
  Angle 10: cl=106.89949035644531, cd=-76.84051513671875, cm=3.3673605918884277
Genotype [0.011170952503491868, 0.43893679971548094, 0.12685187004131598, -0.8306767765743888, 0.23579350087770568, -0.01934436058815521, 0.07559792528244864, -0.0034064976169546415, 0.0035677858416098903, 8.843138752411138, 10.91368316548841]:
  Angle -10: cl=128.5284881591797, cd=-128.86766052246094, cm=-22.75261116027832
  Angle -9: cl=127.57112884521484, cd=-126.40023803710938, cm=-21.475561141967773
  Angle -8: cl=126.61377716064453, cd=-123.93292999267578, cm=-20.19847297668457
  Angle -7: cl=125.6563949584961, cd=-121.46564483642578, cm=-18.92145347595215
  Angle -6: cl=124.69895935058594, cd=-118.99822998046875, cm=-17.644376754760742
  Angle -5: cl=123.7416000366211, cd=-116.5308609008789, cm=-16.367311477661133
  Angle -4: cl=122.78419494628906, cd=-114.06349182128906, cm=-15.090237617492676
  Angle -3: cl=121.82685089111328, cd=-111.59619140625, cm=-13.813178062438965
  Angle -2: cl=120.86944580078125, cd=-109.12877655029297, cm=-12.536105155944824
  Angle -1: cl=119.91207122802734, cd=-106.66151428222656, cm=-11.259071350097656
  Angle 0: cl=118.95467376708984, cd=-104.19414520263672, cm=-9.982049942016602
  Angle 1: cl=117.99726104736328, cd=-101.72677612304688, cm=-8.704940795898438
  Angle 2: cl=117.03987121582031, cd=-99.25936889648438, cm=-7.42787504196167
  Angle 3: cl=116.08253479003906, cd=-96.79208374023438, cm=-6.150842189788818
  Angle 4: cl=115.12512969970703, cd=-94.32469940185547, cm=-4.873754024505615
  Angle 5: cl=114.16779327392578, cd=-91.85740661621094, cm=-3.5967278480529785
  Angle 6: cl=113.21038818359375, cd=-89.39006042480469, cm=-2.319641590118408
  Angle 7: cl=112.2530288696289, cd=-86.9227066040039, cm=-1.0425686836242676
  Angle 8: cl=111.29557037353516, cd=-84.45533752441406, cm=0.2344641238451004
  Angle 9: cl=110.33820343017578, cd=-81.98796844482422, cm=1.5115437507629395
  Angle 10: cl=109.38077545166016, cd=-79.52061462402344, cm=2.788605213165283
Genotype [0.009403157690184957, 0.4486291266927818, 0.12888295605433361, -0.8707585917791114, 0.24584613385741347, -0.01822884109568492, 0.08267487453184971, -0.005652831504611965, 0.0026574123643768963, 8.364019487861997, 11.41363190260556]:
  Angle -10: cl=124.97049713134766, cd=-124.88274383544922, cm=-21.48839569091797
  Angle -9: cl=124.0130844116211, cd=-122.41537475585938, cm=-20.21134376525879
  Angle -8: cl=123.05574035644531, cd=-119.94811248779297, cm=-18.9343318939209
  Angle -7: cl=122.098388671875, cd=-117.48072814941406, cm=-17.657228469848633
  Angle -6: cl=121.14097595214844, cd=-115.01334381103516, cm=-16.38018035888672
  Angle -5: cl=120.18356323242188, cd=-112.54600524902344, cm=-15.103142738342285
  Angle -4: cl=119.22615814208984, cd=-110.07867431640625, cm=-13.82607650756836
  Angle -3: cl=118.26879119873047, cd=-107.61129760742188, cm=-12.549010276794434
  Angle -2: cl=117.31148529052734, cd=-105.14398193359375, cm=-11.271930694580078
  Angle -1: cl=116.35401153564453, cd=-102.67658233642578, cm=-9.994887351989746
  Angle 0: cl=115.39669036865234, cd=-100.2092514038086, cm=-8.717833518981934
  Angle 1: cl=114.43925476074219, cd=-97.74187469482422, cm=-7.4407429695129395
  Angle 2: cl=113.48188018798828, cd=-95.27449798583984, cm=-6.163661479949951
  Angle 3: cl=112.5245590209961, cd=-92.80718231201172, cm=-4.886657238006592
  Angle 4: cl=111.5671157836914, cd=-90.33982849121094, cm=-3.609567165374756
  Angle 5: cl=110.6097183227539, cd=-87.87251281738281, cm=-2.332528591156006
  Angle 6: cl=109.6523208618164, cd=-85.40515899658203, cm=-1.0554652214050293
  Angle 7: cl=108.69493103027344, cd=-82.93782043457031, cm=0.2215694934129715
  Angle 8: cl=107.7375717163086, cd=-80.47041320800781, cm=1.498680591583252
  Angle 9: cl=106.78018188476562, cd=-78.00305938720703, cm=2.7757411003112793
  Angle 10: cl=105.82280731201172, cd=-75.53575134277344, cm=4.052786350250244
Genotype [0.009346631434805568, 0.44177058833631594, 0.12442952460463924, -0.7075500634320938, 0.26, -0.021248731336329627, 0.09526378925011125, -0.004367250807104009, 0.003117813789318468, 8.450169229734295, 11.426159888187506]:
  Angle -10: cl=118.51947784423828, cd=-120.53681182861328, cm=-20.218992233276367
  Angle -9: cl=117.56206512451172, cd=-118.0694351196289, cm=-18.941938400268555
  Angle -8: cl=116.60469818115234, cd=-115.60208892822266, cm=-17.66486167907715
  Angle -7: cl=115.64730072021484, cd=-113.13470458984375, cm=-16.387784957885742
  Angle -6: cl=114.6899185180664, cd=-110.6673812866211, cm=-15.110758781433105
  Angle -5: cl=113.73250579833984, cd=-108.20001220703125, cm=-13.8336763381958
  Angle -4: cl=112.77510833740234, cd=-105.73268127441406, cm=-12.556636810302734
  Angle -3: cl=111.8177490234375, cd=-103.26531219482422, cm=-11.279556274414062
  Angle -2: cl=110.86038208007812, cd=-100.79798889160156, cm=-10.002510070800781
  Angle -1: cl=109.9029541015625, cd=-98.33059692382812, cm=-8.725447654724121
  Angle 0: cl=108.94559478759766, cd=-95.86324310302734, cm=-7.448376178741455
  Angle 1: cl=107.98821258544922, cd=-93.39593505859375, cm=-6.171347141265869
  Angle 2: cl=107.03081512451172, cd=-90.9285888671875, cm=-4.894260883331299
  Angle 3: cl=106.07347869873047, cd=-88.46125030517578, cm=-3.6172194480895996
  Angle 4: cl=105.1160888671875, cd=-85.99383544921875, cm=-2.3401284217834473
  Angle 5: cl=104.15865325927734, cd=-83.5265121459961, cm=-1.0630879402160645
  Angle 6: cl=103.20125579833984, cd=-81.05916595458984, cm=0.21397347748279572
  Angle 7: cl=102.2438735961914, cd=-78.59182739257812, cm=1.4909958839416504
  Angle 8: cl=101.2864761352539, cd=-76.12445068359375, cm=2.7681117057800293
  Angle 9: cl=100.32915496826172, cd=-73.6571273803711, cm=4.045132160186768
  Angle 10: cl=99.3717269897461, cd=-71.18973541259766, cm=5.322207927703857
Genotype [0.011013038282520284, 0.44244494334991435, 0.12689803667527755, -0.8272206568052388, 0.24487776880294493, -0.02261958642958794, 0.18158102370879772, -0.003546593762024985, 0.003293721769575353, 8.499031613456685, 10.937974985294078]:
  Angle -10: cl=124.9499282836914, cd=-126.51673889160156, cm=-21.88364028930664
  Angle -9: cl=123.99251556396484, cd=-124.04935455322266, cm=-20.606576919555664
  Angle -8: cl=123.03507232666016, cd=-121.58201599121094, cm=-19.32954216003418
  Angle -7: cl=122.07772064208984, cd=-119.11468505859375, cm=-18.052478790283203
  Angle -6: cl=121.12032318115234, cd=-116.6473388671875, cm=-16.77544593811035
  Angle -5: cl=120.1629638671875, cd=-114.17999267578125, cm=-15.498377799987793
  Angle -4: cl=119.20557403564453, cd=-111.71260070800781, cm=-14.221293449401855
  Angle -3: cl=118.24817657470703, cd=-109.2452621459961, cm=-12.944243431091309
  Angle -2: cl=117.290771484375, cd=-106.77792358398438, cm=-11.66718578338623
  Angle -1: cl=116.33338928222656, cd=-104.31060791015625, cm=-10.390152931213379
  Angle 0: cl=115.37602996826172, cd=-101.84327697753906, cm=-9.113080024719238
