Experiment: Combination_Experiment_432
Generation: 92
Timestamp: 20231226_091003

Genotypes and their Fitness Values:
[0.008548619456068031, 0.4589149733895794, 0.12999465727307435, -0.817253733775576, 0.26, -0.02224305030607103, 0.09311211001692063, -0.0030068637211976357, 0.0025775425965887276, 7.105884774516605, 10.064289472053881] - Fitness: -1.1081899493545966
[0.008887270394232918, 0.4578942770021244, 0.12975495920089394, -0.8219166031287732, 0.2597318819742168, -0.022629799270235736, 0.08519404976336699, -0.0030038785101390735, 0.002513809955461477, 7.07624110551745, 10.109006695517516] - Fitness: -1.108660508042337
[0.00856347224318249, 0.45900100800649046, 0.12995749286233052, -0.7367093647124769, 0.25946981872250247, -0.022976750343264095, 0.06763694009207928, -0.003005532791857666, 0.002559785950968748, 7.230264961955586, 10.001020926999766] - Fitness: -1.10725495282771
[0.008728202990448642, 0.45865719562857626, 0.12998611099747479, -0.8254202520945519, 0.2593290718255329, -0.022965665783674066, 0.05741838179266649, -0.0030086410916330855, 0.002511332164526712, 7.148617942666197, 10.14401988970685] - Fitness: -1.1076067218931787
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.00855869583973442, 0.4566428328577713, 0.12995645457856428, -0.7786668182953483, 0.25902981743138737, -0.02295000449889139, 0.0802330731601425, -0.0030129719975662515, 0.002529463771552581, 7.138461998495223, 10.013664092327126] - Fitness: -1.107465555336004
[0.008528523027520048, 0.4567719497207958, 0.12968672399575978, -0.8516678573081858, 0.2594307019592372, -0.022725798579540206, 0.067822151857189, -0.003008461365114392, 0.0025291626561948066, 7.158622813791921, 10.102945924843837] - Fitness: -1.107766527032179
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552
[0.0085, 0.46, 0.12984426355181627, -0.8151804898642432, 0.2593434855364808, -0.02253030115572107, 0.06415263111839184, -0.003, 0.0025302150290604547, 7.24061072583246, 10.02928888703231] - Fitness: -1.107603237559738
[0.008526576596830898, 0.4536878246523365, 0.1298414029094346, -0.8425984308141802, 0.25853649124400163, -0.022883931705557217, 0.05, -0.003001305858550729, 0.002508937302582666, 7.177722997416472, 10.05891093382125] - Fitness: -1.1074894355685097
[0.008523613605394777, 0.45518968482063393, 0.12984962515755133, -0.8109512928304642, 0.25611520380134717, -0.02293720362287941, 0.07270838174132666, -0.00300285714548165, 0.0025303576038298893, 7.221749324461417, 10.002723712778776] - Fitness: -1.1081242381220835
[0.008533781624742063, 0.459154652939613, 0.1297478863734966, -0.8189315119821429, 0.259723516489892, -0.022720990901291118, 0.055822894247659814, -0.0030169174416694766, 0.0025748022494318885, 7.152719350638209, 10.33125446222174] - Fitness: -1.1080569197207988
[0.008518587753870037, 0.45683656553428786, 0.12972327654178817, -0.8399335207584468, 0.25980431212276195, -0.022952491659525266, 0.0618823269497438, -0.0030109850770702047, 0.002564211530467853, 7.200087131176838, 10.103392849616977] - Fitness: -1.1074243469626477
[0.008544690254014036, 0.4585999763653689, 0.1298291000537948, -0.8058219196046392, 0.25962355291852723, -0.022996550078947683, 0.06851225737271045, -0.0030138266103999297, 0.0025114109497103142, 7.2182312755434115, 10.050924549081538] - Fitness: -1.1072425557304082
[0.008533181132989905, 0.4587850105663921, 0.1298461202294159, -0.7969502186223445, 0.2591835627582571, -0.022898663114482937, 0.06155106935387031, -0.003024159632735313, 0.0025529443703241226, 7.142102603919141, 10.039909312641031] - Fitness: -1.1074272929855151
[0.00851279779209353, 0.45688421592937806, 0.12962979743068684, -0.7740768696457538, 0.258534905862731, -0.02292089541756951, 0.06431585758104072, -0.0030238603655538894, 0.002560741766758179, 7.246026133678871, 10.0836746372778] - Fitness: -1.108061375459644
[0.00854801079972535, 0.45651608057495585, 0.12981373097454524, -0.8108717774464641, 0.2593664511245641, -0.022923795075434517, 0.061159490619752954, -0.003209993891762026, 0.0026170090640973837, 7.053982234699103, 10.0] - Fitness: -1.1092108677549455
[0.008544834187242976, 0.4579456862799247, 0.1298990723642822, -0.810518485260279, 0.25939126210202856, -0.022924095406876427, 0.07670938029547018, -0.0030894825038268775, 0.0026294022863749393, 7.0625734307176415, 10.073627529037669] - Fitness: -1.108212023426775
[0.00852300116016541, 0.4568229007871676, 0.12986195787174926, -0.811475328809101, 0.2590441017902379, -0.022675072198486114, 0.062333667312148566, -0.0030113282353391438, 0.0025636343498085636, 7.155093975502687, 10.072384495837301] - Fitness: -1.107805913809002
[0.008537534443115152, 0.45817943343887313, 0.1297995515750217, -0.8053334432769212, 0.25635969040913376, -0.022602979672672344, 0.054736169066624846, -0.003, 0.002585379887723668, 7.14134999953444, 10.04666934288647] - Fitness: -1.1083639346966887
[0.008520469857461717, 0.45918669424005776, 0.12988744097909627, -0.7799705662353092, 0.25623738670690765, -0.022939105890645056, 0.05768149667084034, -0.003032029692475108, 0.0025747836068686974, 7.166326463631775, 10.015035839915798] - Fitness: -1.1080449500672145
[0.008537251740123172, 0.45786767248989635, 0.12989940134426672, -0.7889594138939497, 0.2588282695843468, -0.022988277181016, 0.0561014821590394, -0.0030250003253351546, 0.002571453164785183, 7.202327733967642, 10.03293555935296] - Fitness: -1.1074792545572736
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.008516287030413383, 0.45524445167648436, 0.1298361671443475, -0.834583398604685, 0.2598393948992525, -0.022920755821711783, 0.0601433016869159, -0.003025641260481111, 0.0025963458023196993, 7.156652217939105, 10.130689429818528] - Fitness: -1.1076359549241979
[0.008548632573952645, 0.46, 0.13, -0.7965174041932341, 0.25962288396475525, -0.022789177017036373, 0.07262569678023764, -0.003011736191468941, 0.0025605680758176456, 7.01966239118533, 10.087361523118213] - Fitness: -1.1072391941814388
[0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0] - Fitness: -1.1072374419977806
[0.008512232835664067, 0.4567392463967166, 0.13, -0.8097612028659054, 0.2589448940197838, -0.023, 0.07143113673158949, -0.0030149339687824015, 0.002577675394762763, 7.07699130645188, 10.055727159632585] - Fitness: -1.1072366868410934
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.008520464224330043, 0.45746714391169935, 0.12991700442339343, -0.8375207788162966, 0.25978106715530963, -0.02256381727151114, 0.0620781799162831, -0.0030077532735710176, 0.002520866288966843, 7.0, 10.02181533279928] - Fitness: -1.107236174112617
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.008522698146061462, 0.453631790696175, 0.12986166079613617, -0.8276717970567683, 0.26, -0.022940266548298633, 0.0675056467895184, -0.003012500185572174, 0.0025720514860423324, 7.070679215178018, 10.0] - Fitness: -1.1072040661286258
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764

Detailed Results for Each Genotype:
Genotype [0.008548619456068031, 0.4589149733895794, 0.12999465727307435, -0.817253733775576, 0.26, -0.02224305030607103, 0.09311211001692063, -0.0030068637211976357, 0.0025775425965887276, 7.105884774516605, 10.064289472053881]:
  Angle -10: cl=118.73892974853516, cd=-123.18106842041016, cm=-20.291379928588867
  Angle -9: cl=117.78157043457031, cd=-120.71371459960938, cm=-19.014326095581055
  Angle -8: cl=116.8241958618164, cd=-118.24638366699219, cm=-17.737268447875977
  Angle -7: cl=115.86676788330078, cd=-115.7790298461914, cm=-16.46019744873047
  Angle -6: cl=114.90943908691406, cd=-113.31167602539062, cm=-15.183126449584961
  Angle -5: cl=113.95201873779297, cd=-110.84429931640625, cm=-13.906049728393555
  Angle -4: cl=112.99463653564453, cd=-108.37699127197266, cm=-12.629034042358398
  Angle -3: cl=112.0372085571289, cd=-105.90962219238281, cm=-11.35195255279541
  Angle -2: cl=111.0798568725586, cd=-103.44229125976562, cm=-10.074906349182129
  Angle -1: cl=110.12252807617188, cd=-100.97493743896484, cm=-8.797842979431152
  Angle 0: cl=109.1651382446289, cd=-98.50759887695312, cm=-7.520776271820068
  Angle 1: cl=108.20767974853516, cd=-96.04019927978516, cm=-6.243729114532471
  Angle 2: cl=107.25029754638672, cd=-93.57283782958984, cm=-4.9666619300842285
  Angle 3: cl=106.2929916381836, cd=-91.10552215576172, cm=-3.6895899772644043
  Angle 4: cl=105.33556365966797, cd=-88.63817596435547, cm=-2.4125380516052246
  Angle 5: cl=104.37816619873047, cd=-86.17076110839844, cm=-1.1354708671569824
  Angle 6: cl=103.42076110839844, cd=-83.70343017578125, cm=0.14159245789051056
  Angle 7: cl=102.46337890625, cd=-81.23605346679688, cm=1.4186511039733887
  Angle 8: cl=101.50599670410156, cd=-78.76876068115234, cm=2.6956944465637207
  Angle 9: cl=100.54857635498047, cd=-76.30136108398438, cm=3.972754955291748
  Angle 10: cl=99.59127044677734, cd=-73.8341064453125, cm=5.249805927276611
Genotype [0.008887270394232918, 0.4578942770021244, 0.12975495920089394, -0.8219166031287732, 0.2597318819742168, -0.022629799270235736, 0.08519404976336699, -0.0030038785101390735, 0.002513809955461477, 7.07624110551745, 10.109006695517516]:
  Angle -10: cl=118.9999771118164, cd=-123.37467956542969, cm=-20.38568687438965
  Angle -9: cl=118.0426025390625, cd=-120.9073715209961, cm=-19.10866355895996
  Angle -8: cl=117.0852279663086, cd=-118.44001007080078, cm=-17.83158302307129
  Angle -7: cl=116.1278305053711, cd=-115.97265625, cm=-16.554534912109375
  Angle -6: cl=115.17047119140625, cd=-113.50531005859375, cm=-15.277457237243652
  Angle -5: cl=114.21306610107422, cd=-111.0379638671875, cm=-14.000382423400879
  Angle -4: cl=113.25568389892578, cd=-108.57060241699219, cm=-12.723344802856445
  Angle -3: cl=112.29830169677734, cd=-106.103271484375, cm=-11.446287155151367
  Angle -2: cl=111.34093475341797, cd=-103.63591766357422, cm=-10.16923713684082
  Angle -1: cl=110.38353729248047, cd=-101.16853332519531, cm=-8.892151832580566
  Angle 0: cl=109.4261245727539, cd=-98.7011947631836, cm=-7.615096569061279
  Angle 1: cl=108.46875, cd=-96.23390197753906, cm=-6.338077068328857
  Angle 2: cl=107.51133728027344, cd=-93.76651000976562, cm=-5.061001300811768
  Angle 3: cl=106.55398559570312, cd=-91.29914093017578, cm=-3.7839369773864746
  Angle 4: cl=105.5965805053711, cd=-88.83179473876953, cm=-2.5068678855895996
  Angle 5: cl=104.63922882080078, cd=-86.36444854736328, cm=-1.22981595993042
  Angle 6: cl=103.68177032470703, cd=-83.89712524414062, cm=0.047240689396858215
  Angle 7: cl=102.72444915771484, cd=-81.42975616455078, cm=1.3243098258972168
  Angle 8: cl=101.76702117919922, cd=-78.96238708496094, cm=2.6014018058776855
  Angle 9: cl=100.80967712402344, cd=-76.49507141113281, cm=3.8784289360046387
  Angle 10: cl=99.85221862792969, cd=-74.02763366699219, cm=5.155519008636475
Genotype [0.00856347224318249, 0.45900100800649046, 0.12995749286233052, -0.7367093647124769, 0.25946981872250247, -0.022976750343264095, 0.06763694009207928, -0.003005532791857666, 0.002559785950968748, 7.230264961955586, 10.001020926999766]:
  Angle -10: cl=118.59053802490234, cd=-123.13023376464844, cm=-20.266704559326172
  Angle -9: cl=117.63311004638672, cd=-120.66285705566406, cm=-18.98963737487793
  Angle -8: cl=116.67574310302734, cd=-118.19551086425781, cm=-17.712583541870117
  Angle -7: cl=115.71831512451172, cd=-115.7281494140625, cm=-16.435531616210938
  Angle -6: cl=114.7609634399414, cd=-113.26075744628906, cm=-15.15843391418457
  Angle -5: cl=113.80354309082031, cd=-110.79344940185547, cm=-13.881415367126465
  Angle -4: cl=112.84612274169922, cd=-108.32604217529297, cm=-12.60433292388916
  Angle -3: cl=111.88878631591797, cd=-105.85873413085938, cm=-11.327271461486816
  Angle -2: cl=110.9313735961914, cd=-103.391357421875, cm=-10.050204277038574
  Angle -1: cl=109.9740219116211, cd=-100.92403411865234, cm=-8.773158073425293
  Angle 0: cl=109.01660919189453, cd=-98.45663452148438, cm=-7.496077060699463
  Angle 1: cl=108.05924987792969, cd=-95.98934936523438, cm=-6.219038486480713
  Angle 2: cl=107.10189056396484, cd=-93.5219955444336, cm=-4.941986560821533
  Angle 3: cl=106.14449310302734, cd=-91.05460357666016, cm=-3.664912700653076
  Angle 4: cl=105.1871337890625, cd=-88.5873031616211, cm=-2.3878655433654785
  Angle 5: cl=104.22970581054688, cd=-86.1198959350586, cm=-1.110802173614502
  Angle 6: cl=103.27232360839844, cd=-83.652587890625, cm=0.16624493896961212
  Angle 7: cl=102.31492614746094, cd=-81.18521881103516, cm=1.4433436393737793
  Angle 8: cl=101.35758209228516, cd=-78.71788024902344, cm=2.720393657684326
  Angle 9: cl=100.40015411376953, cd=-76.25052642822266, cm=3.9974513053894043
  Angle 10: cl=99.44277954101562, cd=-73.78314208984375, cm=5.274501323699951
Genotype [0.008728202990448642, 0.45865719562857626, 0.12998611099747479, -0.8254202520945519, 0.2593290718255329, -0.022965665783674066, 0.05741838179266649, -0.0030086410916330855, 0.002511332164526712, 7.148617942666197, 10.14401988970685]:
  Angle -10: cl=118.82915496826172, cd=-123.31436157226562, cm=-20.335784912109375
  Angle -9: cl=117.87177276611328, cd=-120.84705352783203, cm=-19.058734893798828
  Angle -8: cl=116.91436004638672, cd=-118.3796615600586, cm=-17.78165626525879
  Angle -7: cl=115.95699310302734, cd=-115.91233825683594, cm=-16.50459098815918
  Angle -6: cl=114.99964141845703, cd=-113.4449691772461, cm=-15.227538108825684
  Angle -5: cl=114.04219818115234, cd=-110.97761535644531, cm=-13.950478553771973
  Angle -4: cl=113.08482360839844, cd=-108.51028442382812, cm=-12.673436164855957
  Angle -3: cl=112.12744903564453, cd=-106.04293823242188, cm=-11.396368980407715
  Angle -2: cl=111.1700668334961, cd=-103.57559967041016, cm=-10.11931037902832
  Angle -1: cl=110.21271514892578, cd=-101.10824584960938, cm=-8.842246055603027
  Angle 0: cl=109.25528717041016, cd=-98.640869140625, cm=-7.565159320831299
  Angle 1: cl=108.2978744506836, cd=-96.1734848022461, cm=-6.288132190704346
  Angle 2: cl=107.34052276611328, cd=-93.7061538696289, cm=-5.011059284210205
  Angle 3: cl=106.38316345214844, cd=-91.23882293701172, cm=-3.7339882850646973
  Angle 4: cl=105.42572784423828, cd=-88.77144622802734, cm=-2.456932544708252
  Angle 5: cl=104.46834564208984, cd=-86.30412292480469, cm=-1.1798815727233887
  Angle 6: cl=103.51097106933594, cd=-83.83673858642578, cm=0.09720654785633087
  Angle 7: cl=102.55362701416016, cd=-81.36940002441406, cm=1.3742384910583496
  Angle 8: cl=101.5962142944336, cd=-78.90206909179688, cm=2.6513285636901855
  Angle 9: cl=100.63883209228516, cd=-76.4347152709961, cm=3.928342342376709
  Angle 10: cl=99.68143463134766, cd=-73.96736907958984, cm=5.205417156219482
Genotype [0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025]:
  Angle -10: cl=118.40168762207031, cd=-122.97976684570312, cm=-20.220823287963867
  Angle -9: cl=117.44428253173828, cd=-120.51240539550781, cm=-18.943761825561523
  Angle -8: cl=116.4869155883789, cd=-118.04507446289062, cm=-17.666654586791992
  Angle -7: cl=115.52950286865234, cd=-115.57772827148438, cm=-16.38963508605957
  Angle -6: cl=114.57210540771484, cd=-113.11034393310547, cm=-15.11254596710205
  Angle -5: cl=113.61473083496094, cd=-110.64301300048828, cm=-13.835490226745605
  Angle -4: cl=112.65728759765625, cd=-108.17562103271484, cm=-12.558416366577148
  Angle -3: cl=111.69998931884766, cd=-105.70829772949219, cm=-11.281365394592285
  Angle -2: cl=110.74254608154297, cd=-103.24092864990234, cm=-10.00430965423584
  Angle -1: cl=109.78524780273438, cd=-100.77362060546875, cm=-8.727249145507812
  Angle 0: cl=108.82780456542969, cd=-98.30623626708984, cm=-7.450175762176514
  Angle 1: cl=107.87042999267578, cd=-95.8388900756836, cm=-6.173133373260498
  Angle 2: cl=106.91304016113281, cd=-93.37151336669922, cm=-4.896041393280029
  Angle 3: cl=105.95561981201172, cd=-90.9041976928711, cm=-3.6190342903137207
  Angle 4: cl=104.99825286865234, cd=-88.43685913085938, cm=-2.3419604301452637
  Angle 5: cl=104.04088592529297, cd=-85.96946716308594, cm=-1.0648703575134277
  Angle 6: cl=103.08348846435547, cd=-83.50213623046875, cm=0.21218343079090118
  Angle 7: cl=102.12610626220703, cd=-81.0347900390625, cm=1.489241123199463
  Angle 8: cl=101.16873168945312, cd=-78.56742858886719, cm=2.7662930488586426
  Angle 9: cl=100.2113265991211, cd=-76.10011291503906, cm=4.043341159820557
  Angle 10: cl=99.25393676757812, cd=-73.63267517089844, cm=5.320460796356201
Genotype [0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386]:
  Angle -10: cl=118.31633758544922, cd=-122.89733123779297, cm=-20.22289276123047
  Angle -9: cl=117.35891723632812, cd=-120.43000030517578, cm=-18.94584846496582
  Angle -8: cl=116.40155029296875, cd=-117.9626235961914, cm=-17.66879653930664
  Angle -7: cl=115.4441146850586, cd=-115.4952392578125, cm=-16.391706466674805
  Angle -6: cl=114.48677825927734, cd=-113.02793884277344, cm=-15.1146821975708
  Angle -5: cl=113.52938842773438, cd=-110.56060028076172, cm=-13.83760929107666
  Angle -4: cl=112.57198333740234, cd=-108.09320831298828, cm=-12.560540199279785
  Angle -3: cl=111.61461639404297, cd=-105.6258773803711, cm=-11.283491134643555
  Angle -2: cl=110.6572036743164, cd=-103.15853118896484, cm=-10.006424903869629
  Angle -1: cl=109.69982147216797, cd=-100.69115447998047, cm=-8.72936725616455
  Angle 0: cl=108.74246215820312, cd=-98.22383117675781, cm=-7.452298641204834
  Angle 1: cl=107.78507232666016, cd=-95.7564926147461, cm=-6.175242900848389
  Angle 2: cl=106.82767486572266, cd=-93.28913879394531, cm=-4.89817476272583
  Angle 3: cl=105.87024688720703, cd=-90.82171630859375, cm=-3.6210970878601074
  Angle 4: cl=104.91291046142578, cd=-88.35440063476562, cm=-2.3440661430358887
  Angle 5: cl=103.95557403564453, cd=-85.88706970214844, cm=-1.0669913291931152
  Angle 6: cl=102.99819946289062, cd=-83.41973114013672, cm=0.21005387604236603
  Angle 7: cl=102.0406723022461, cd=-80.95233154296875, cm=1.4871163368225098
  Angle 8: cl=101.08341217041016, cd=-78.48503875732422, cm=2.7641806602478027
  Angle 9: cl=100.12599182128906, cd=-76.0177001953125, cm=4.0412373542785645
  Angle 10: cl=99.16857147216797, cd=-73.55028533935547, cm=5.318308353424072
Genotype [0.00855869583973442, 0.4566428328577713, 0.12995645457856428, -0.7786668182953483, 0.25902981743138737, -0.02295000449889139, 0.0802330731601425, -0.0030129719975662515, 0.002529463771552581, 7.138461998495223, 10.013664092327126]:
  Angle -10: cl=118.5190658569336, cd=-123.04695892333984, cm=-20.26833152770996
  Angle -9: cl=117.56161499023438, cd=-120.57959747314453, cm=-18.99125099182129
  Angle -8: cl=116.60425567626953, cd=-118.11219787597656, cm=-17.714176177978516
  Angle -7: cl=115.64690399169922, cd=-115.6448974609375, cm=-16.4371395111084
  Angle -6: cl=114.68953704833984, cd=-113.17755889892578, cm=-15.160066604614258
  Angle -5: cl=113.73209381103516, cd=-110.71018981933594, cm=-13.883020401000977
  Angle -4: cl=112.77469635009766, cd=-108.24281311035156, cm=-12.60594367980957
  Angle -3: cl=111.81731414794922, cd=-105.77547454833984, cm=-11.328903198242188
