Experiment: Combination_Experiment_432
Generation: 79
Timestamp: 20231226_085439

Genotypes and their Fitness Values:
[0.008716284193225706, 0.45692889161301553, 0.1298914131653812, -0.793221004018417, 0.258455589010589, -0.022580237823088097, 0.0616511052204582, -0.003033449502984623, 0.0025655415685397116, 7.155293555141032, 10.143295675936677] - Fitness: -1.1089220988600113
[0.008613083510186954, 0.45740066713696015, 0.12976691034358437, -0.8111481666537766, 0.2546042179710675, -0.021969256358564632, 0.061291147510056945, -0.003, 0.0025015765466795733, 7.249609157625848, 10.21125096391731] - Fitness: -1.1103523033061664
[0.008646987322930535, 0.4572339101976997, 0.12991827744855236, -0.7874558071365455, 0.2587023730406292, -0.02286944548258656, 0.06830891810996689, -0.0030034972921525213, 0.0025104684829874812, 7.3669834298169175, 10.02523244005106] - Fitness: -1.1079921451173542
[0.008706504539322946, 0.45716175672292736, 0.12993097160655662, -0.8019378021710072, 0.25913346161766454, -0.022589186670288527, 0.06361662816535682, -0.0030332024118334172, 0.0025113822280853023, 7.140014570842158, 10.41273800427896] - Fitness: -1.109036536742095
[0.008542539328953639, 0.4571691426538874, 0.1299220305074799, -0.7768247184884847, 0.25957785450384574, -0.023, 0.07272132666317158, -0.0030345054353175796, 0.0026413338454373595, 7.0254298870426615, 10.084136553682223] - Fitness: -1.107560575994306
[0.008525893360840883, 0.4583710068941143, 0.12992871630481545, -0.7998413940695424, 0.25794441724331374, -0.022889777695426772, 0.07057778794748004, -0.00300554599974995, 0.0026074457734878253, 7.256912874843551, 10.082632870075908] - Fitness: -1.1079065239684598
[0.008554170087250113, 0.457102608596178, 0.12992896133871273, -0.8015725890121341, 0.259471237521869, -0.022826136336623164, 0.06951007124976043, -0.003045201257887805, 0.0025784852054600393, 7.266525294361183, 10.292642259950279] - Fitness: -1.1084923316428021
[0.008661677106626317, 0.45351477872831525, 0.12941751806693386, -0.7847597181810028, 0.25936809813409967, -0.02297945444146713, 0.05741548029808573, -0.0030127581256380524, 0.00264448263759023, 7.041833980311242, 10.140642293864502] - Fitness: -1.108360615461561
[0.008511730124449984, 0.4564491127495819, 0.12991843023634977, -0.7830892920526589, 0.2579705110614689, -0.022754620731799537, 0.07159981864903059, -0.0030141975853745094, 0.002532226173933608, 7.371761761175806, 10.027839694446024] - Fitness: -1.1081942550158534
[0.008540085374840118, 0.45965899352412715, 0.12995689011871223, -0.8426062992892592, 0.25856351543871503, -0.022923113765686558, 0.07715555737675894, -0.0030312363346619835, 0.002550130839144885, 7.182186340879327, 10.064010450128997] - Fitness: -1.1076561942662702
[0.008599798060510559, 0.4562112860521048, 0.12976582075668863, -0.7718765022265114, 0.2597547452443931, -0.023, 0.07960920499063154, -0.0030830512222455664, 0.0026700579875269604, 7.102413541564448, 10.189285812185188] - Fitness: -1.1087376772545738
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008521881942576325, 0.4560632999069497, 0.12975052764770303, -0.83121435371678, 0.2593746564464453, -0.02266761222614519, 0.09096797049077554, -0.0030170628733114345, 0.002665703363477759, 7.259502624714725, 10.291099428832217] - Fitness: -1.108899963150161
[0.00886998999744655, 0.4584615236296402, 0.12971192147355123, -0.8006797923921937, 0.2596684013633805, -0.022939415351926742, 0.06184978797650682, -0.003024977868677234, 0.002541596124026397, 7.0546345787244435, 10.102618060248261] - Fitness: -1.1082450385872589
[0.008527531716554133, 0.4571208789168153, 0.12974784406685272, -0.7724534237666126, 0.25946527906642014, -0.022870141938195303, 0.07395844808628418, -0.0030188568870895857, 0.00256787080807098, 7.11136969471508, 10.12074979568446] - Fitness: -1.1077806644403767
[0.008542273116798688, 0.4565722535074844, 0.12893708247669827, -0.8158176236074727, 0.25540528373161814, -0.022913096685217387, 0.05793051272759417, -0.0030477332205022683, 0.002685144680487078, 7.169616393287274, 10.110137620538683] - Fitness: -1.1097674675735965
[0.008510515036619485, 0.4570308766867603, 0.12978448361916808, -0.8000124057539321, 0.25920397030316883, -0.022676666117139595, 0.06366515770169458, -0.0030115193765705623, 0.0025222178573657042, 7.3496082742579, 10.0] - Fitness: -1.1078757381979054
[0.00857995089199239, 0.45616783779251635, 0.12972814134921687, -0.8027193459045017, 0.25963247194328476, -0.022885760456108604, 0.08873426669201204, -0.00306116053818105, 0.002663131983719287, 7.101908814702513, 10.181744756328142] - Fitness: -1.1087092583167297
[0.0085, 0.4556900627284601, 0.12982579872922048, -0.8104965949786855, 0.2597994121913838, -0.022623883494376173, 0.05112092659751679, -0.003007377110732968, 0.0026342257259634573, 7.1024036504283545, 10.210616369026951] - Fitness: -1.1079217110869415
[0.0085, 0.45713781681925, 0.12991865841985767, -0.7900563603442317, 0.258571029742123, -0.022931488823234685, 0.06074383278382571, -0.003114231404369985, 0.0025378771406248516, 7.350264816151715, 10.022908623765161] - Fitness: -1.108548393652306
[0.008626768407583512, 0.4561369923254296, 0.1296331667786548, -0.7835013645180198, 0.26, -0.02273494197737314, 0.05629575714916188, -0.0031297416114637495, 0.0025677540468938376, 7.101932245658073, 10.130750742052005] - Fitness: -1.1091472990945335
[0.008610786444062258, 0.4567829651752275, 0.12962719058750513, -0.7916231663568357, 0.2590765802146733, -0.022646770290222606, 0.061449465482155526, -0.003043607082761691, 0.0025306375761570393, 7.196467084752759, 10.02902351492762] - Fitness: -1.1085035429950432
[0.00875701113073422, 0.45716414327365845, 0.12955748173667184, -0.8440518737407072, 0.25771411417459994, -0.022710682418593166, 0.09038670186373716, -0.003322080728162235, 0.0025352973991165277, 7.057302591392257, 10.179951228891234] - Fitness: -1.1120682136771953
[0.008571242897074232, 0.46, 0.12952073604566125, -0.813153319301555, 0.2597733220015622, -0.022736186383907727, 0.052475516823921806, -0.0030320498117023514, 0.002575374942621924, 7.207504858864483, 10.025557002769911] - Fitness: -1.10791296319244
[0.008504918785945031, 0.45723383209574625, 0.1295892325045252, -0.8073257960757215, 0.25785404730168676, -0.022714058190270496, 0.0841971993763622, -0.003029958535860175, 0.002518033057570341, 7.20762411407433, 10.039778117983689] - Fitness: -1.108474258525014
[0.008563438806060114, 0.45668947341636135, 0.12988933801397887, -0.8248695829988242, 0.2595113557017005, -0.02295923741152723, 0.0709073455411862, -0.0030443421435301645, 0.0026063404954672306, 7.08858198617959, 10.081440810995282] - Fitness: -1.1077717165790242
[0.008538026462121564, 0.45560834947071055, 0.12989596610276513, -0.7821174981235237, 0.2584451402812885, -0.022922169753737256, 0.07463746512907599, -0.0030152195415288317, 0.002541139950684169, 7.146819587254826, 10.052546811296635] - Fitness: -1.1077641699812388
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.008540362387089172, 0.4565568234902909, 0.1288297867400977, -0.8269773033639595, 0.25965686748933725, -0.023, 0.05073508025834697, -0.0030118041351937116, 0.0025208782616154696, 7.103489596763164, 10.014350599588846] - Fitness: -1.1077339590741477
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008673699054971678, 0.45627731373577946, 0.12992297317230395, -0.8051962886300641, 0.25974984836651793, -0.022945993863301234, 0.0743900521797543, -0.0030101938806043884, 0.002522224434580083, 7.123531275211335, 10.115799385168117] - Fitness: -1.1076981548162894
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008516310886447987, 0.4587339334515188, 0.12993790259333263, -0.7947418401353494, 0.25845108747872503, -0.022915293964173796, 0.0782143841739511, -0.0030031487206629718, 0.0025442250197575543, 7.207388871837719, 10.126442431033798] - Fitness: -1.1076338584109173
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.008716284193225706, 0.45692889161301553, 0.1298914131653812, -0.793221004018417, 0.258455589010589, -0.022580237823088097, 0.0616511052204582, -0.003033449502984623, 0.0025655415685397116, 7.155293555141032, 10.143295675936677]:
  Angle -10: cl=118.9413070678711, cd=-123.29853057861328, cm=-20.362957000732422
  Angle -9: cl=117.98389434814453, cd=-120.83119201660156, cm=-19.085893630981445
  Angle -8: cl=117.02655792236328, cd=-118.36385345458984, cm=-17.8088436126709
  Angle -7: cl=116.06913757324219, cd=-115.89647674560547, cm=-16.531787872314453
  Angle -6: cl=115.11174774169922, cd=-113.42910766601562, cm=-15.254708290100098
  Angle -5: cl=114.15438079833984, cd=-110.96174621582031, cm=-13.977638244628906
  Angle -4: cl=113.19700622558594, cd=-108.49441528320312, cm=-12.700594902038574
  Angle -3: cl=112.23957824707031, cd=-106.02706909179688, cm=-11.423521995544434
  Angle -2: cl=111.2822494506836, cd=-103.55972290039062, cm=-10.146468162536621
  Angle -1: cl=110.32483673095703, cd=-101.09237670898438, cm=-8.869399070739746
  Angle 0: cl=109.36737823486328, cd=-98.62495422363281, cm=-7.592321872711182
  Angle 1: cl=108.41007232666016, cd=-96.15767669677734, cm=-6.315284252166748
  Angle 2: cl=107.45269012451172, cd=-93.69031524658203, cm=-5.038245677947998
  Angle 3: cl=106.49529266357422, cd=-91.22295379638672, cm=-3.76118803024292
  Angle 4: cl=105.53785705566406, cd=-88.75559997558594, cm=-2.484109401702881
  Angle 5: cl=104.58049774169922, cd=-86.28828430175781, cm=-1.2070574760437012
  Angle 6: cl=103.6231460571289, cd=-83.8209228515625, cm=0.07000871002674103
  Angle 7: cl=102.66576385498047, cd=-81.3535385131836, cm=1.3470807075500488
  Angle 8: cl=101.7083511352539, cd=-78.88621520996094, cm=2.6241354942321777
  Angle 9: cl=100.7509994506836, cd=-76.41888427734375, cm=3.901186466217041
  Angle 10: cl=99.79359436035156, cd=-73.95149993896484, cm=5.178255558013916
Genotype [0.008613083510186954, 0.45740066713696015, 0.12976691034358437, -0.8111481666537766, 0.2546042179710675, -0.021969256358564632, 0.061291147510056945, -0.003, 0.0025015765466795733, 7.249609157625848, 10.21125096391731]:
  Angle -10: cl=119.26392364501953, cd=-123.4620590209961, cm=-20.439111709594727
  Angle -9: cl=118.30657196044922, cd=-120.99469757080078, cm=-19.162019729614258
  Angle -8: cl=117.34915924072266, cd=-118.52733612060547, cm=-17.88494873046875
  Angle -7: cl=116.39177703857422, cd=-116.05997467041016, cm=-16.607892990112305
  Angle -6: cl=115.43441009521484, cd=-113.59266662597656, cm=-15.330865859985352
  Angle -5: cl=114.47701263427734, cd=-111.12530517578125, cm=-14.053791046142578
  Angle -4: cl=113.51956176757812, cd=-108.65792083740234, cm=-12.776731491088867
  Angle -3: cl=112.56221771240234, cd=-106.1905517578125, cm=-11.499646186828613
  Angle -2: cl=111.60482025146484, cd=-103.72322082519531, cm=-10.222620010375977
  Angle -1: cl=110.6474838256836, cd=-101.25591278076172, cm=-8.945524215698242
  Angle 0: cl=109.69004821777344, cd=-98.78850555419922, cm=-7.668491840362549
  Angle 1: cl=108.73265075683594, cd=-96.32117462158203, cm=-6.391444683074951
  Angle 2: cl=107.7752456665039, cd=-93.85379791259766, cm=-5.114369869232178
  Angle 3: cl=106.81795501708984, cd=-91.386474609375, cm=-3.837296962738037
  Angle 4: cl=105.86051177978516, cd=-88.91912841796875, cm=-2.560241222381592
  Angle 5: cl=104.90316009521484, cd=-86.4517822265625, cm=-1.2831826210021973
  Angle 6: cl=103.94576263427734, cd=-83.98439025878906, cm=-0.006110712885856628
  Angle 7: cl=102.98839569091797, cd=-81.51708984375, cm=1.2709336280822754
  Angle 8: cl=102.03096771240234, cd=-79.0497055053711, cm=2.548001766204834
  Angle 9: cl=101.0735855102539, cd=-76.58235168457031, cm=3.825072765350342
  Angle 10: cl=100.11618041992188, cd=-74.11502075195312, cm=5.102101802825928
Genotype [0.008646987322930535, 0.4572339101976997, 0.12991827744855236, -0.7874558071365455, 0.2587023730406292, -0.02286944548258656, 0.06830891810996689, -0.0030034972921525213, 0.0025104684829874812, 7.3669834298169175, 10.02523244005106]:
  Angle -10: cl=118.88314056396484, cd=-123.32878875732422, cm=-20.33953285217285
  Angle -9: cl=117.92574310302734, cd=-120.86144256591797, cm=-19.062463760375977
  Angle -8: cl=116.96833038330078, cd=-118.3940658569336, cm=-17.7854061126709
  Angle -7: cl=116.0109634399414, cd=-115.9267349243164, cm=-16.508371353149414
  Angle -6: cl=115.05359649658203, cd=-113.45939636230469, cm=-15.231287002563477
  Angle -5: cl=114.09619903564453, cd=-110.99205017089844, cm=-13.954238891601562
  Angle -4: cl=113.13880920410156, cd=-108.52467346191406, cm=-12.677173614501953
  Angle -3: cl=112.18144989013672, cd=-106.0573501586914, cm=-11.40011978149414
  Angle -2: cl=111.22403717041016, cd=-103.58997344970703, cm=-10.123051643371582
  Angle -1: cl=110.2666244506836, cd=-101.1225814819336, cm=-8.845990180969238
  Angle 0: cl=109.30924987792969, cd=-98.65526580810547, cm=-7.568939685821533
  Angle 1: cl=108.35186767578125, cd=-96.18791961669922, cm=-6.2918572425842285
  Angle 2: cl=107.39448547363281, cd=-93.72059631347656, cm=-5.014824390411377
  Angle 3: cl=106.43706512451172, cd=-91.25321197509766, cm=-3.7377591133117676
  Angle 4: cl=105.47972869873047, cd=-88.785888671875, cm=-2.460671901702881
  Angle 5: cl=104.52233123779297, cd=-86.31849670410156, cm=-1.1836152076721191
  Angle 6: cl=103.56492614746094, cd=-83.85114288330078, cm=0.09345002472400665
  Angle 7: cl=102.60761260986328, cd=-81.38382720947266, cm=1.3705048561096191
  Angle 8: cl=101.65019989013672, cd=-78.91648864746094, cm=2.6475319862365723
  Angle 9: cl=100.6927719116211, cd=-76.4490966796875, cm=3.9246039390563965
  Angle 10: cl=99.7353744506836, cd=-73.98172760009766, cm=5.201674938201904
Genotype [0.008706504539322946, 0.45716175672292736, 0.12993097160655662, -0.8019378021710072, 0.25913346161766454, -0.022589186670288527, 0.06361662816535682, -0.0030332024118334172, 0.0025113822280853023, 7.140014570842158, 10.41273800427896]:
  Angle -10: cl=118.82233428955078, cd=-123.18106842041016, cm=-20.336942672729492
  Angle -9: cl=117.86494445800781, cd=-120.71367645263672, cm=-19.059839248657227
  Angle -8: cl=116.90757751464844, cd=-118.24635314941406, cm=-17.782785415649414
  Angle -7: cl=115.95018768310547, cd=-115.77900695800781, cm=-16.505727767944336
  Angle -6: cl=114.9928207397461, cd=-113.31161499023438, cm=-15.228667259216309
  Angle -5: cl=114.03538513183594, cd=-110.84426879882812, cm=-13.95159912109375
  Angle -4: cl=113.07806396484375, cd=-108.37694549560547, cm=-12.67455005645752
  Angle -3: cl=112.12062072753906, cd=-105.90958404541016, cm=-11.397500991821289
  Angle -2: cl=111.16320037841797, cd=-103.44221496582031, cm=-10.120421409606934
  Angle -1: cl=110.20584869384766, cd=-100.97488403320312, cm=-8.843374252319336
  Angle 0: cl=109.24845123291016, cd=-98.50751495361328, cm=-7.5663065910339355
  Angle 1: cl=108.29108428955078, cd=-96.0401611328125, cm=-6.289236545562744
  Angle 2: cl=107.3337173461914, cd=-93.57281494140625, cm=-5.012165546417236
  Angle 3: cl=106.37628936767578, cd=-91.10547637939453, cm=-3.735145092010498
  Angle 4: cl=105.41886138916016, cd=-88.63809204101562, cm=-2.4580626487731934
  Angle 5: cl=104.46154022216797, cd=-86.17076110839844, cm=-1.1810040473937988
  Angle 6: cl=103.50416564941406, cd=-83.70341491699219, cm=0.09605260193347931
  Angle 7: cl=102.5467758178711, cd=-81.23605346679688, cm=1.3731379508972168
  Angle 8: cl=101.58939361572266, cd=-78.76873779296875, cm=2.650155544281006
  Angle 9: cl=100.63195037841797, cd=-76.30135345458984, cm=3.927222728729248
  Angle 10: cl=99.67462921142578, cd=-73.83403778076172, cm=5.204270839691162
Genotype [0.008542539328953639, 0.4571691426538874, 0.1299220305074799, -0.7768247184884847, 0.25957785450384574, -0.023, 0.07272132666317158, -0.0030345054353175796, 0.0026413338454373595, 7.0254298870426615, 10.084136553682223]:
  Angle -10: cl=118.40399169921875, cd=-122.93460845947266, cm=-20.24105453491211
  Angle -9: cl=117.44664001464844, cd=-120.46729278564453, cm=-18.964025497436523
  Angle -8: cl=116.48918914794922, cd=-117.99988555908203, cm=-17.68694496154785
  Angle -7: cl=115.53182983398438, cd=-115.5325927734375, cm=-16.4099178314209
  Angle -6: cl=114.57445526123047, cd=-113.06523895263672, cm=-15.13286018371582
  Angle -5: cl=113.61705780029297, cd=-110.59786987304688, cm=-13.855795860290527
  Angle -4: cl=112.65967559814453, cd=-108.13052368164062, cm=-12.578733444213867
  Angle -3: cl=111.70227813720703, cd=-105.66317749023438, cm=-11.301671028137207
  Angle -2: cl=110.74485778808594, cd=-103.1958236694336, cm=-10.02462387084961
  Angle -1: cl=109.7874984741211, cd=-100.72845458984375, cm=-8.747566223144531
  Angle 0: cl=108.8301010131836, cd=-98.26112365722656, cm=-7.470492839813232
  Angle 1: cl=107.87273406982422, cd=-95.79377746582031, cm=-6.193424701690674
  Angle 2: cl=106.91536712646484, cd=-93.32640838623047, cm=-4.9163641929626465
  Angle 3: cl=105.9579849243164, cd=-90.85905456542969, cm=-3.6393160820007324
  Angle 4: cl=105.0005874633789, cd=-88.3917236328125, cm=-2.3622679710388184
  Angle 5: cl=104.04320526123047, cd=-85.92436218261719, cm=-1.0851941108703613
  Angle 6: cl=103.08582305908203, cd=-83.4570083618164, cm=0.1918777972459793
  Angle 7: cl=102.12842559814453, cd=-80.98965454101562, cm=1.4689221382141113
  Angle 8: cl=101.17107391357422, cd=-78.52229309082031, cm=2.7459893226623535
  Angle 9: cl=100.21366119384766, cd=-76.05496215820312, cm=4.0230326652526855
  Angle 10: cl=99.25624084472656, cd=-73.58760070800781, cm=5.300095081329346
Genotype [0.008525893360840883, 0.4583710068941143, 0.12992871630481545, -0.7998413940695424, 0.25794441724331374, -0.022889777695426772, 0.07057778794748004, -0.00300554599974995, 0.0026074457734878253, 7.256912874843551, 10.082632870075908]:
  Angle -10: cl=118.75850677490234, cd=-123.22389221191406, cm=-20.30919075012207
  Angle -9: cl=117.80106353759766, cd=-120.75651550292969, cm=-19.032123565673828
  Angle -8: cl=116.84375762939453, cd=-118.28923034667969, cm=-17.75507164001465
  Angle -7: cl=115.88629150390625, cd=-115.82183074951172, cm=-16.47801399230957
  Angle -6: cl=114.92896270751953, cd=-113.3544921875, cm=-15.200957298278809
  Angle -5: cl=113.97154998779297, cd=-110.88715362548828, cm=-13.923887252807617
  Angle -4: cl=113.01419830322266, cd=-108.41978454589844, cm=-12.646832466125488
  Angle -3: cl=112.05677032470703, cd=-105.95243835449219, cm=-11.369782447814941
  Angle -2: cl=111.09942626953125, cd=-103.48515319824219, cm=-10.092734336853027
  Angle -1: cl=110.14205169677734, cd=-101.01778411865234, cm=-8.815671920776367
  Angle 0: cl=109.18465423583984, cd=-98.55042266845703, cm=-7.538609981536865
  Angle 1: cl=108.2272720336914, cd=-96.08306884765625, cm=-6.261539936065674
  Angle 2: cl=107.26981353759766, cd=-93.61567687988281, cm=-4.984460353851318
  Angle 3: cl=106.3125228881836, cd=-91.14834594726562, cm=-3.707406520843506
  Angle 4: cl=105.35506439208984, cd=-88.68096923828125, cm=-2.4303345680236816
  Angle 5: cl=104.39766693115234, cd=-86.21360778808594, cm=-1.1532940864562988
  Angle 6: cl=103.4402847290039, cd=-83.74623107910156, cm=0.12375302612781525
  Angle 7: cl=102.48291015625, cd=-81.2789077758789, cm=1.4008269309997559
  Angle 8: cl=101.52556610107422, cd=-78.81159973144531, cm=2.677884578704834
  Angle 9: cl=100.56817626953125, cd=-76.34426879882812, cm=3.9549174308776855
  Angle 10: cl=99.61078643798828, cd=-73.87689971923828, cm=5.232011318206787
Genotype [0.008554170087250113, 0.457102608596178, 0.12992896133871273, -0.8015725890121341, 0.259471237521869, -0.022826136336623164, 0.06951007124976043, -0.003045201257887805, 0.0025784852054600393, 7.266525294361183, 10.292642259950279]:
  Angle -10: cl=118.64486694335938, cd=-123.06932067871094, cm=-20.281721115112305
  Angle -9: cl=117.6874771118164, cd=-120.60197448730469, cm=-19.00465965270996
  Angle -8: cl=116.73008728027344, cd=-118.13459777832031, cm=-17.72758674621582
  Angle -7: cl=115.77265167236328, cd=-115.66725158691406, cm=-16.450544357299805
  Angle -6: cl=114.81529998779297, cd=-113.19993591308594, cm=-15.173502922058105
  Angle -5: cl=113.85789489746094, cd=-110.73249816894531, cm=-13.896418571472168
  Angle -4: cl=112.90048217773438, cd=-108.26519775390625, cm=-12.619348526000977
  Angle -3: cl=111.94314575195312, cd=-105.7978515625, cm=-11.342292785644531
  Angle -2: cl=110.9857406616211, cd=-103.3304672241211, cm=-10.0652437210083
  Angle -1: cl=110.02835083007812, cd=-100.86311340332031, cm=-8.788171768188477
