Experiment: Combination_Experiment_432
Generation: 59
Timestamp: 20231226_083440

Genotypes and their Fitness Values:
[0.008882336612814666, 0.45355420748334296, 0.12952151134281048, -0.7969443267658267, 0.2586444054256071, -0.02259713512932903, 0.08377619852477679, -0.003116730898149484, 0.00277254316323188, 7.4092217360677655, 10.202626923338338] - Fitness: -1.1116394907282972
[0.0085, 0.4544952842520779, 0.12946820380333635, -0.7688956224584598, 0.25885700291940705, -0.022747381224782596, 0.09846209241902062, -0.00305413491126315, 0.0028457398532523697, 7.032295121523965, 10.248718214362631] - Fitness: -1.1096341570453592
[0.008591616040939488, 0.4585280479888602, 0.1296468111279907, -0.7707142126068169, 0.2585397741341657, -0.022348870767188687, 0.06923471107974846, -0.0030062331468354514, 0.0026771918366691673, 7.3141115778547725, 10.289628070378614] - Fitness: -1.1095628534933282
[0.008756840353558315, 0.45528168958771426, 0.1299976990463751, -0.7719486531647359, 0.2589107476677534, -0.02247932632299395, 0.11510500979151835, -0.00332075919007406, 0.0027402309048976327, 7.246156793760884, 10.314418360894027] - Fitness: -1.1130519475015985
[0.00865971295201748, 0.44939051862900437, 0.12972962152014414, -0.7819258263269401, 0.2580595959592652, -0.021866105891118454, 0.109256742883684, -0.0030263301996075677, 0.002685666810537131, 7.288420410914933, 10.186058161933088] - Fitness: -1.1113502725732625
[0.008631272454913514, 0.45597993252211694, 0.12948830121387472, -0.8018162408450502, 0.25783957168726, -0.022860859054451312, 0.08878501538865943, -0.0032604546683366277, 0.0028120773481262393, 7.3293008759317155, 10.22229569224502] - Fitness: -1.1120843741536475
[0.008996210317716812, 0.4598504001071473, 0.129641601966767, -0.7998157796847037, 0.25881983283113186, -0.022929540716921375, 0.09361032144948847, -0.003067148061960873, 0.0028585540911332387, 7.27052767727407, 10.069426631360678] - Fitness: -1.1103222381491964
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008694404754763546, 0.4557397282661304, 0.12977417510391498, -0.7504312014394171, 0.25900719425367513, -0.022408998427367762, 0.07724548401477042, -0.0032585600773067267, 0.003148792874167517, 7.274035377414723, 10.052036193240717] - Fitness: -1.1126149595899621
[0.008987264140384324, 0.4584672324254933, 0.129542363818336, -0.7852755815840526, 0.2588696552837376, -0.022673991646871925, 0.07700423195642944, -0.0030922199634230815, 0.002659599656826949, 7.294863784237501, 10.220633633318377] - Fitness: -1.1108212719824055
[0.008662326339414914, 0.45720452541253226, 0.13, -0.7952068815769971, 0.25827752613801247, -0.022795245213027407, 0.09978124413243822, -0.0030172642566849294, 0.0028082070518726035, 7.053765004813529, 10.246763687256097] - Fitness: -1.1091197700066961
[0.009019910567245933, 0.45645412195842255, 0.13, -0.8179618263983676, 0.26, -0.021618541818408974, 0.07041955436847704, -0.00300635859172245, 0.0026650483822043096, 7.396253567287946, 10.206698503986773] - Fitness: -1.1110270326688239
[0.008768881896513368, 0.4583262096262799, 0.1295632248808864, -0.7851740343309672, 0.2595294809435991, -0.0222465371848227, 0.09400369893898257, -0.00309651739940087, 0.00272755579890104, 7.615828743001578, 10.221921961637792] - Fitness: -1.1114576205677564
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.00872826725822742, 0.45900602740443375, 0.12951734369301135, -0.8086794363508076, 0.26, -0.022623027651222094, 0.10317981527060432, -0.0033622041718625924, 0.0026783746637976703, 7.6991471324024054, 10.239939118584413] - Fitness: -1.1133277835058468
[0.009207390833706154, 0.45709205920071755, 0.12912257818878273, -0.7853627661501984, 0.259406342360917, -0.022517758632678395, 0.09454950823324021, -0.003056101881174519, 0.00277173309642952, 7.15792201972019, 10.26768068267522] - Fitness: -1.1118120781383871
[0.008960161656321294, 0.4576830643311453, 0.12995454631294265, -0.8616185193840588, 0.259570592466205, -0.022869723426391136, 0.07659035523969117, -0.003053935281985383, 0.0028195883134112883, 7.337502162390644, 10.235082135531645] - Fitness: -1.1099539751355618
[0.008665762406097824, 0.4579457302294211, 0.1298453731005985, -0.8230374331208503, 0.25996732713275705, -0.022851664011797137, 0.09618214320694038, -0.003011870865811333, 0.0028287436288419497, 7.416876605250809, 10.191187798637046] - Fitness: -1.1090782134241042
[0.008747291285479943, 0.45865582920471504, 0.13, -0.7953343716694017, 0.25823824139269624, -0.022425995960812916, 0.08671549466292734, -0.003051059092070504, 0.0027606871297012727, 7.084253861007688, 10.199608777579511] - Fitness: -1.109864405373197
[0.008574025293144175, 0.45671105634098025, 0.12912648778787397, -0.8042042892838256, 0.25965180416096206, -0.022739853617235097, 0.10899976793526041, -0.003048762203795022, 0.0027287942110208463, 7.379814030766602, 10.114703418866632] - Fitness: -1.109819514280364
[0.0085, 0.4525739867783015, 0.12897970892176855, -0.8468644987716076, 0.25831454152288497, -0.02290985740882802, 0.06634367854780798, -0.003, 0.002865295743272492, 7.475857143266735, 10.246310236548382] - Fitness: -1.109816952171864
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008523890221237087, 0.45574311075611096, 0.12919634461734442, -0.817503321523153, 0.2538156540850414, -0.022604711623741395, 0.08124908099092465, -0.003138994100628999, 0.002715158623924371, 7.04869660515034, 10.075980284940085] - Fitness: -1.1112949841451436
[0.00903423758753663, 0.45275824725061764, 0.12970434777783374, -0.7830457404861525, 0.25807281980468233, -0.022585184470675597, 0.11042334498753185, -0.0030851828664674908, 0.0025, 7.320503605448363, 10.187532109198505] - Fitness: -1.111347026282219
[0.008924175884076463, 0.4569297003053217, 0.13, -0.7990643640022939, 0.25911715823869974, -0.022517220215040577, 0.11781456012105909, -0.003044454339769751, 0.0027387572218401227, 7.381383565174222, 10.16926550285181] - Fitness: -1.1105918465061582
[0.008687146655916347, 0.46, 0.12959471511840645, -0.774450949336997, 0.258771756888319, -0.022848172802056598, 0.09278500168321487, -0.003047738903495238, 0.0028553683044597678, 7.221675251964136, 10.23741969083478] - Fitness: -1.1097461396657848
[0.0085900030464519, 0.4575611210705613, 0.12919820512023134, -0.8227496886571412, 0.2584116284619387, -0.022785696128584172, 0.07554149667781475, -0.003111863387602296, 0.0027048533900634665, 7.063576545120417, 10.079919324630016] - Fitness: -1.109702149085427
[0.008713493722890278, 0.45951650868592353, 0.12952870443927988, -0.8041719672179924, 0.26, -0.022806221925282973, 0.07958027180498595, -0.0030158866678961544, 0.0027795228517158766, 7.7722597113108485, 10.148626622171719] - Fitness: -1.109681588159648
[0.008984312028281356, 0.4591817623606876, 0.12979041895860588, -0.8171354970569055, 0.25907783600469925, -0.023, 0.10817545268043648, -0.00305161389574287, 0.00253053794028129, 7.314040253258075, 10.21254398223729] - Fitness: -1.109666513664186
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008790395120588476, 0.4585312903822839, 0.1291773073393638, -0.7995312281262159, 0.25915721874444747, -0.02274844787371864, 0.09380004093512312, -0.0030436705518673115, 0.002668167299638169, 7.168949141482246, 10.0] - Fitness: -1.1095466832525112
[0.00884712827336974, 0.4575380029558583, 0.12992181640939332, -0.7767187865821479, 0.2597052281667982, -0.022900747578666617, 0.10986062980929581, -0.003045508193845084, 0.0025014807866440537, 7.5530385286934365, 10.189062600901062] - Fitness: -1.109526117864125
[0.00860912505391852, 0.4572230584239879, 0.1295493140021774, -0.8388489133468612, 0.2587430876105606, -0.022691844688709398, 0.09536349175190607, -0.0030414566213171576, 0.0027314178038602096, 7.003318103629789, 10.345510306057134] - Fitness: -1.109472138149827
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008618661032603432, 0.4550725307864827, 0.12984287819394422, -0.8220455413196582, 0.2594810350508021, -0.022500317202024337, 0.07725253294510924, -0.0030160418426749083, 0.002666142866615739, 7.384539111355849, 10.309168684527986] - Fitness: -1.1094393016400717
[0.008645260556421785, 0.45691931794655194, 0.12955341062143094, -0.8072225019021234, 0.2595516023258607, -0.022621213396094825, 0.05414635916687641, -0.0030171318831398873, 0.002779418255183841, 7.408325220982382, 10.246068589605825] - Fitness: -1.1094337796837588
[0.008661583831520023, 0.4548214317281307, 0.12928677456755222, -0.8242362905857094, 0.26, -0.02280613894140118, 0.09535235687833601, -0.003044075935106142, 0.002691268291053162, 7.008538568313092, 10.29902288664786] - Fitness: -1.109395798433199
[0.008576775296570693, 0.45853493551316216, 0.1294844818541426, -0.8050661005309522, 0.2588466693139965, -0.022438738458301223, 0.09370224501362007, -0.003, 0.0028460585814743477, 7.307829655437228, 10.011624883287123] - Fitness: -1.109393174883439
[0.008589513585495393, 0.45473957402739273, 0.12966745050357317, -0.7886286779399102, 0.25859948325696636, -0.022869278091079, 0.07921579999136553, -0.003018640957738362, 0.0027050560437292923, 7.640238207170792, 10.07169693594976] - Fitness: -1.1093095813939895
[0.008523958528832214, 0.4545080946670437, 0.1299010155362636, -0.7994018346402602, 0.25844855177205794, -0.02255930810056645, 0.08883935274183477, -0.0030435442822526197, 0.002711598426804929, 7.156848357874674, 10.172793216599576] - Fitness: -1.1092460056152817
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216

Detailed Results for Each Genotype:
Genotype [0.008882336612814666, 0.45355420748334296, 0.12952151134281048, -0.7969443267658267, 0.2586444054256071, -0.02259713512932903, 0.08377619852477679, -0.003116730898149484, 0.00277254316323188, 7.4092217360677655, 10.202626923338338]:
  Angle -10: cl=119.3920669555664, cd=-123.462890625, cm=-20.46541404724121
  Angle -9: cl=118.43463897705078, cd=-120.99549865722656, cm=-19.18834114074707
  Angle -8: cl=117.47724151611328, cd=-118.5281753540039, cm=-17.91129493713379
  Angle -7: cl=116.51988220214844, cd=-116.06085205078125, cm=-16.634252548217773
  Angle -6: cl=115.5624771118164, cd=-113.59349060058594, cm=-15.35716724395752
  Angle -5: cl=114.60511016845703, cd=-111.12611389160156, cm=-14.080114364624023
  Angle -4: cl=113.6477279663086, cd=-108.65879821777344, cm=-12.803062438964844
  Angle -3: cl=112.69034576416016, cd=-106.19145965576172, cm=-11.526032447814941
  Angle -2: cl=111.73297119140625, cd=-103.72409057617188, cm=-10.248941421508789
  Angle -1: cl=110.77558135986328, cd=-101.25672912597656, cm=-8.97191047668457
  Angle 0: cl=109.8182144165039, cd=-98.78941345214844, cm=-7.694810390472412
  Angle 1: cl=108.86080932617188, cd=-96.32205200195312, cm=-6.417769908905029
  Angle 2: cl=107.90343475341797, cd=-93.85469818115234, cm=-5.140717029571533
  Angle 3: cl=106.946044921875, cd=-91.38733673095703, cm=-3.8636441230773926
  Angle 4: cl=105.98863220214844, cd=-88.91993713378906, cm=-2.5865654945373535
  Angle 5: cl=105.03128814697266, cd=-86.45268249511719, cm=-1.309558391571045
  Angle 6: cl=104.07390594482422, cd=-83.98530578613281, cm=-0.03248266875743866
  Angle 7: cl=103.11649322509766, cd=-81.51795196533203, cm=1.2445979118347168
  Angle 8: cl=102.1590805053711, cd=-79.05056762695312, cm=2.521674633026123
  Angle 9: cl=101.20169830322266, cd=-76.58322143554688, cm=3.7987141609191895
  Angle 10: cl=100.24433135986328, cd=-74.11588287353516, cm=5.075780391693115
Genotype [0.0085, 0.4544952842520779, 0.12946820380333635, -0.7688956224584598, 0.25885700291940705, -0.022747381224782596, 0.09846209241902062, -0.00305413491126315, 0.0028457398532523697, 7.032295121523965, 10.248718214362631]:
  Angle -10: cl=118.33565521240234, cd=-122.68942260742188, cm=-20.238447189331055
  Angle -9: cl=117.37833404541016, cd=-120.22216033935547, cm=-18.961416244506836
  Angle -8: cl=116.42093658447266, cd=-117.7547378540039, cm=-17.684345245361328
  Angle -7: cl=115.46350860595703, cd=-115.28736877441406, cm=-16.407262802124023
  Angle -6: cl=114.50615692138672, cd=-112.82006072998047, cm=-15.130217552185059
  Angle -5: cl=113.5487289428711, cd=-110.3526840209961, cm=-13.853153228759766
  Angle -4: cl=112.59136199951172, cd=-107.88534545898438, cm=-12.576096534729004
  Angle -3: cl=111.63401794433594, cd=-105.41801452636719, cm=-11.299036026000977
  Angle -2: cl=110.6766357421875, cd=-102.95064544677734, cm=-10.02196979522705
  Angle -1: cl=109.71923065185547, cd=-100.48329162597656, cm=-8.744928359985352
  Angle 0: cl=108.7618179321289, cd=-98.0159683227539, cm=-7.467871189117432
  Angle 1: cl=107.80443572998047, cd=-95.54859161376953, cm=-6.190807819366455
  Angle 2: cl=106.84710693359375, cd=-93.08128356933594, cm=-4.913736820220947
  Angle 3: cl=105.88968658447266, cd=-90.6138916015625, cm=-3.6366705894470215
  Angle 4: cl=104.93226623535156, cd=-88.14652252197266, cm=-2.359616756439209
  Angle 5: cl=103.97493743896484, cd=-85.67919921875, cm=-1.0825657844543457
  Angle 6: cl=103.01752471923828, cd=-83.21182250976562, cm=0.19453473389148712
  Angle 7: cl=102.06016540527344, cd=-80.74449157714844, cm=1.471564769744873
  Angle 8: cl=101.10274505615234, cd=-78.277099609375, cm=2.7486414909362793
  Angle 9: cl=100.14539337158203, cd=-75.80982971191406, cm=4.025665760040283
  Angle 10: cl=99.18795776367188, cd=-73.34241485595703, cm=5.302759647369385
Genotype [0.008591616040939488, 0.4585280479888602, 0.1296468111279907, -0.7707142126068169, 0.2585397741341657, -0.022348870767188687, 0.06923471107974846, -0.0030062331468354514, 0.0026771918366691673, 7.3141115778547725, 10.289628070378614]:
  Angle -10: cl=118.87267303466797, cd=-123.17974090576172, cm=-20.327726364135742
  Angle -9: cl=117.91532135009766, cd=-120.71235656738281, cm=-19.050636291503906
  Angle -8: cl=116.95787811279297, cd=-118.2449722290039, cm=-17.773595809936523
  Angle -7: cl=116.00049591064453, cd=-115.77764892578125, cm=-16.496543884277344
  Angle -6: cl=115.04317474365234, cd=-113.31031036376953, cm=-15.219468116760254
  Angle -5: cl=114.08576965332031, cd=-110.84295654296875, cm=-13.94241714477539
  Angle -4: cl=113.12838745117188, cd=-108.37564086914062, cm=-12.665377616882324
  Angle -3: cl=112.17096710205078, cd=-105.908203125, cm=-11.388276100158691
  Angle -2: cl=111.2136001586914, cd=-103.44086456298828, cm=-10.111211776733398
  Angle -1: cl=110.2562026977539, cd=-100.97355651855469, cm=-8.834188461303711
  Angle 0: cl=109.29882049560547, cd=-98.50614929199219, cm=-7.557101726531982
  Angle 1: cl=108.34143829345703, cd=-96.03885650634766, cm=-6.2800612449646
  Angle 2: cl=107.3840560913086, cd=-93.57148742675781, cm=-5.002978801727295
  Angle 3: cl=106.42662811279297, cd=-91.10411071777344, cm=-3.7259154319763184
  Angle 4: cl=105.4692611694336, cd=-88.63676452636719, cm=-2.4488654136657715
  Angle 5: cl=104.51189422607422, cd=-86.16947937011719, cm=-1.171827793121338
  Angle 6: cl=103.55445861816406, cd=-83.70205688476562, cm=0.10525365173816681
  Angle 7: cl=102.59711456298828, cd=-81.2347183227539, cm=1.382291316986084
  Angle 8: cl=101.63976287841797, cd=-78.76740264892578, cm=2.659362316131592
  Angle 9: cl=100.68236541748047, cd=-76.30003356933594, cm=3.936432361602783
  Angle 10: cl=99.72494506835938, cd=-73.83269500732422, cm=5.21348237991333
Genotype [0.008756840353558315, 0.45528168958771426, 0.1299976990463751, -0.7719486531647359, 0.2589107476677534, -0.02247932632299395, 0.11510500979151835, -0.00332075919007406, 0.0027402309048976327, 7.246156793760884, 10.314418360894027]:
  Angle -10: cl=119.50212860107422, cd=-123.43647003173828, cm=-20.45603370666504
  Angle -9: cl=118.54471588134766, cd=-120.96907043457031, cm=-19.178977966308594
  Angle -8: cl=117.58734130859375, cd=-118.50174713134766, cm=-17.901906967163086
  Angle -7: cl=116.6299819946289, cd=-116.03437805175781, cm=-16.62483024597168
  Angle -6: cl=115.67259979248047, cd=-113.56703186035156, cm=-15.347777366638184
  Angle -5: cl=114.71517181396484, cd=-111.0997085571289, cm=-14.07076644897461
  Angle -4: cl=113.7578353881836, cd=-108.63236999511719, cm=-12.793686866760254
  Angle -3: cl=112.80042266845703, cd=-106.16500854492188, cm=-11.516619682312012
  Angle -2: cl=111.8430404663086, cd=-103.69758605957031, cm=-10.239514350891113
  Angle -1: cl=110.88565826416016, cd=-101.23028564453125, cm=-8.962496757507324
  Angle 0: cl=109.92826080322266, cd=-98.76292419433594, cm=-7.685414791107178
  Angle 1: cl=108.97086334228516, cd=-96.29558563232422, cm=-6.408386707305908
  Angle 2: cl=108.01349639892578, cd=-93.8282241821289, cm=-5.131307125091553
  Angle 3: cl=107.05612182617188, cd=-91.36087036132812, cm=-3.854231357574463
  Angle 4: cl=106.09868621826172, cd=-88.89350128173828, cm=-2.5771679878234863
  Angle 5: cl=105.14131927490234, cd=-86.42616271972656, cm=-1.3001151084899902
  Angle 6: cl=104.1839828491211, cd=-83.95883178710938, cm=-0.023054644465446472
  Angle 7: cl=103.2265853881836, cd=-81.49149322509766, cm=1.2539982795715332
  Angle 8: cl=102.26917266845703, cd=-79.02409362792969, cm=2.531045436859131
  Angle 9: cl=101.31182098388672, cd=-76.55680847167969, cm=3.80808687210083
  Angle 10: cl=100.3543701171875, cd=-74.08937072753906, cm=5.0851826667785645
Genotype [0.00865971295201748, 0.44939051862900437, 0.12972962152014414, -0.7819258263269401, 0.2580595959592652, -0.021866105891118454, 0.109256742883684, -0.0030263301996075677, 0.002685666810537131, 7.288420410914933, 10.186058161933088]:
  Angle -10: cl=119.0609359741211, cd=-123.19068908691406, cm=-20.406747817993164
  Angle -9: cl=118.10357666015625, cd=-120.7233657836914, cm=-19.12970733642578
  Angle -8: cl=117.1461410522461, cd=-118.2559814453125, cm=-17.852615356445312
  Angle -7: cl=116.18871307373047, cd=-115.7885971069336, cm=-16.5755558013916
  Angle -6: cl=115.23139190673828, cd=-113.32125854492188, cm=-15.298476219177246
  Angle -5: cl=114.27400207519531, cd=-110.85391235351562, cm=-14.021444320678711
  Angle -4: cl=113.3166275024414, cd=-108.3865737915039, cm=-12.744379997253418
  Angle -3: cl=112.35924530029297, cd=-105.91925048828125, cm=-11.467325210571289
  Angle -2: cl=111.40184020996094, cd=-103.45186614990234, cm=-10.190266609191895
  Angle -1: cl=110.4444808959961, cd=-100.9845199584961, cm=-8.913191795349121
  Angle 0: cl=109.4870834350586, cd=-98.51717376708984, cm=-7.636132717132568
  Angle 1: cl=108.52969360351562, cd=-96.04977416992188, cm=-6.359079837799072
  Angle 2: cl=107.5722885131836, cd=-93.58243560791016, cm=-5.082005977630615
  Angle 3: cl=106.6148681640625, cd=-91.1150894165039, cm=-3.804957866668701
  Angle 4: cl=105.65752410888672, cd=-88.64775085449219, cm=-2.527890682220459
  Angle 5: cl=104.70011901855469, cd=-86.18038940429688, cm=-1.2508254051208496
  Angle 6: cl=103.74274444580078, cd=-83.71305847167969, cm=0.02619977295398712
  Angle 7: cl=102.78536987304688, cd=-81.24573516845703, cm=1.3032565116882324
  Angle 8: cl=101.82796478271484, cd=-78.77835083007812, cm=2.580343723297119
  Angle 9: cl=100.87056732177734, cd=-76.31098175048828, cm=3.8574070930480957
  Angle 10: cl=99.9132080078125, cd=-73.84364318847656, cm=5.134456157684326
Genotype [0.008631272454913514, 0.45597993252211694, 0.12948830121387472, -0.8018162408450502, 0.25783957168726, -0.022860859054451312, 0.08878501538865943, -0.0032604546683366277, 0.0028120773481262393, 7.3293008759317155, 10.22229569224502]:
  Angle -10: cl=119.03536224365234, cd=-123.1026611328125, cm=-20.36111068725586
  Angle -9: cl=118.07796478271484, cd=-120.63521575927734, cm=-19.08403205871582
  Angle -8: cl=117.12059020996094, cd=-118.16789245605469, cm=-17.806962966918945
  Angle -7: cl=116.16316986083984, cd=-115.70054626464844, cm=-16.529924392700195
  Angle -6: cl=115.20580291748047, cd=-113.23326110839844, cm=-15.252869606018066
  Angle -5: cl=114.24840545654297, cd=-110.765869140625, cm=-13.975808143615723
  Angle -4: cl=113.29102325439453, cd=-108.29852294921875, cm=-12.698751449584961
  Angle -3: cl=112.33365631103516, cd=-105.83119201660156, cm=-11.421701431274414
  Angle -2: cl=111.37626647949219, cd=-103.36381530761719, cm=-10.144640922546387
  Angle -1: cl=110.41889190673828, cd=-100.89646911621094, cm=-8.867572784423828
  Angle 0: cl=109.46149444580078, cd=-98.42913818359375, cm=-7.590522289276123
  Angle 1: cl=108.50410461425781, cd=-95.96174621582031, cm=-6.313438892364502
  Angle 2: cl=107.54669952392578, cd=-93.49439239501953, cm=-5.036386013031006
  Angle 3: cl=106.58928680419922, cd=-91.02709197998047, cm=-3.7593398094177246
  Angle 4: cl=105.6319351196289, cd=-88.55970001220703, cm=-2.482268810272217
  Angle 5: cl=104.67454528808594, cd=-86.09237670898438, cm=-1.2052254676818848
  Angle 6: cl=103.71715545654297, cd=-83.625, cm=0.07185311615467072
  Angle 7: cl=102.7597427368164, cd=-81.15763092041016, cm=1.34891939163208
  Angle 8: cl=101.8023910522461, cd=-78.69032287597656, cm=2.625974178314209
  Angle 9: cl=100.84498596191406, cd=-76.22293853759766, cm=3.9030470848083496
  Angle 10: cl=99.88764190673828, cd=-73.75562286376953, cm=5.180079936981201
Genotype [0.008996210317716812, 0.4598504001071473, 0.129641601966767, -0.7998157796847037, 0.25881983283113186, -0.022929540716921375, 0.09361032144948847, -0.003067148061960873, 0.0028585540911332387, 7.27052767727407, 10.069426631360678]:
  Angle -10: cl=119.69861602783203, cd=-123.85618591308594, cm=-20.52315330505371
  Angle -9: cl=118.74121856689453, cd=-121.38885498046875, cm=-19.246103286743164
  Angle -8: cl=117.78382110595703, cd=-118.9214859008789, cm=-17.969026565551758
  Angle -7: cl=116.82645416259766, cd=-116.45414733886719, cm=-16.691980361938477
  Angle -6: cl=115.8690414428711, cd=-113.98678588867188, cm=-15.41492748260498
  Angle -5: cl=114.91168212890625, cd=-111.51948547363281, cm=-14.137864112854004
  Angle -4: cl=113.9542465209961, cd=-109.05207061767578, cm=-12.860811233520508
  Angle -3: cl=112.99691009521484, cd=-106.58476257324219, cm=-11.583733558654785
  Angle -2: cl=112.03949737548828, cd=-104.11735534667969, cm=-10.306639671325684
  Angle -1: cl=111.08214569091797, cd=-101.65003967285156, cm=-9.02961254119873
