Experiment: Combination_Experiment_432
Generation: 57
Timestamp: 20231226_201048

Genotypes and their Fitness Values:
[0.008591998371791159, 0.41690061046117605, 0.12890063509133307, -0.8028133647494325, 0.25989867707449177, -0.022947914105991857, 0.11628867928379596, -0.003067119505749365, 0.00263946464205969, 7.671047580983825, 10.13300123666574] - Fitness: 0.024739208909625526
[0.008603266482651103, 0.44416513984409667, 0.12987348312459782, -0.7611119459173932, 0.258274228495633, -0.022728045215787765, 0.0883507738244358, -0.0034631545487085577, 0.0025441796470458303, 7.172115016495054, 10.180523821344732] - Fitness: 0.04048977893284107
[0.00860627611288461, 0.43811146097338877, 0.12847656463842738, -0.7830795949444661, 0.2595339771219126, -0.02297029718165296, 0.11296327859316027, -0.0030660517913841012, 0.0027544383500527425, 7.47052642770841, 10.467387838278611] - Fitness: 0.020085767545040167
[0.008633051774642646, 0.44204261077452983, 0.1297156675309177, -0.8047473754947002, 0.2587769400474909, -0.022846521054698508, 0.11373751407337161, -0.0030905023091854817, 0.0027400756316391063, 7.680648690439088, 10.51213592944432] - Fitness: 0.02133019607974287
[0.009066895667051827, 0.4438599779630461, 0.12955795832203254, -0.838856009860952, 0.2598680288869846, -0.022226074844656902, 0.08938675981402046, -0.0030688547541922115, 0.002551571817870892, 7.165880586988934, 10.118902365733442] - Fitness: 0.019701117439097388
[0.008564525307613265, 0.44380103778357266, 0.12909864609443056, -0.766578879925001, 0.2552887274554059, -0.022915922470023515, 0.11410414671059121, -0.0030505277605227454, 0.0026201751602653815, 7.473295279756391, 10.641427685346498] - Fitness: -0.043156074021132716
[0.008708375590469528, 0.44425542644426197, 0.1297383589785296, -0.8435727213618717, 0.2599988641964061, -0.02284328301959576, 0.08871495770009524, -0.003167277287754645, 0.0030949415880658472, 7.286620939298813, 10.13332004506512] - Fitness: 0.06388440343912842
[0.00853902379410333, 0.44018384128982363, 0.1289254978534441, -0.8119063902255033, 0.25785152317945736, -0.022962463138701483, 0.10753363686883394, -0.0031593227263089696, 0.0026258978871125734, 7.625958790315941, 10.179579134494249] - Fitness: 0.03985863818852172
[0.008589738530089987, 0.4390853396475319, 0.12861175353415202, -0.7721407758586684, 0.2533786955844052, -0.023, 0.1006007871740125, -0.003395050692914915, 0.002724315991431953, 7.366925844518497, 10.127873153222145] - Fitness: -0.12065260580727279
[0.008646591518961855, 0.44017973269517835, 0.12971559608798444, -0.7864801885048336, 0.2588997846755998, -0.02289350651092311, 0.12230303101649062, -0.0031911420343625806, 0.0027016681665337034, 7.351345449159465, 10.15001473514134] - Fitness: 0.05752800755707483
[0.008603554774291743, 0.4390799823229806, 0.1291496631062307, -0.800574814267092, 0.25973696569660587, -0.02291809747411273, 0.1328744573596734, -0.003110875158052347, 0.002590158816788656, 7.548229514390554, 10.391104967160764] - Fitness: 0.04996939488829917
[0.008974260096635914, 0.44944405684367444, 0.12891606420327545, -0.8305989317645529, 0.259648838105418, -0.022597667268372132, 0.09228609334256829, -0.003107815694283688, 0.0025604752503678376, 7.172060366400615, 10.14927613947125] - Fitness: 0.03138894258144649
[0.008834628137220045, 0.43893822656241016, 0.1295486447467994, -0.7711765562771761, 0.2599637643014826, -0.022730761172136585, 0.05125196596993595, -0.003164835909584366, 0.0030386808993501328, 7.36773367829411, 10.15486597918463] - Fitness: 0.030764309315480066
[0.00854871602148557, 0.44374480300475505, 0.12950444145654488, -0.8036867887765903, 0.26, -0.022730561347328967, 0.10471455296987345, -0.0031002424543579805, 0.0027077688953896927, 7.715623465740884, 10.14380518892244] - Fitness: 0.09702803785563292
[0.00880999369120706, 0.4385848371069622, 0.12885142921691306, -0.8028214312076284, 0.2593375434949721, -0.022882244139812078, 0.09992354140603131, -0.003070947632166285, 0.002639325945634322, 7.6307368454679585, 10.442927776656072] - Fitness: -0.0023825333774549987
[0.00874666106319718, 0.451249275349588, 0.12901639543963567, -0.8256038283429251, 0.2598790414936088, -0.022964823523179145, 0.09327182057587613, -0.0030445311354981293, 0.0026572113741354284, 7.9293096964996055, 10.222538986450937] - Fitness: 0.07069760254953938
[0.008946857257458085, 0.444033870977255, 0.1296955033758061, -0.8420784930921246, 0.2598375671455453, -0.02268544105937335, 0.10398314116770446, -0.0031588023576855145, 0.00287275504193451, 7.310969580121903, 10.149762579347298] - Fitness: 0.012211646154184012
[0.00857853966342542, 0.4331802183240416, 0.12950263655484784, -0.7847915921129985, 0.2599845216974403, -0.022935660473316112, 0.12300555323810668, -0.0030753461727402315, 0.0025, 7.474004383764997, 10.0] - Fitness: 0.13026772181362303
[0.008717272979725429, 0.44381337917160957, 0.1292962433927789, -0.8364639810374034, 0.25891794280433894, -0.022943250580059853, 0.05225750331096536, -0.0030898175448997624, 0.0026829907186717078, 7.867171575778564, 10.122182931458932] - Fitness: 0.08089082009175477
[0.00874793075276514, 0.4409211773211815, 0.12902768316671392, -0.8389727516060463, 0.2593675027888355, -0.022704036374726465, 0.11597629641309108, -0.003130726651099413, 0.002642022758573097, 7.414166518914328, 10.22010306934281] - Fitness: 0.02289860946007027
[0.00857579698286988, 0.4427067025063402, 0.1292495285759403, -0.7754825477243049, 0.2595225118129595, -0.022485943975280594, 0.1035493310226561, -0.003105185315988553, 0.002683201059178534, 7.397745644807163, 10.244695831508752] - Fitness: 0.05624842581587789
[0.008655179460926645, 0.4312827815653598, 0.12936816671852944, -0.800264397427727, 0.25903047714819544, -0.022886763323010945, 0.1128314801517754, -0.003064819008083536, 0.002674277426555519, 7.6095585973587925, 10.115141365650803] - Fitness: 0.050215738292447
[0.00859477481957334, 0.4382978937333748, 0.12904522112195044, -0.7932073267948172, 0.26, -0.022776912750803405, 0.11382418161871379, -0.003052217834167998, 0.0027606195897069506, 7.302019853503699, 10.243607857135359] - Fitness: 0.07310303295227179
[0.008592587519086176, 0.44875400899528084, 0.1290350663670665, -0.775578496016269, 0.2593700369805103, -0.0224937484369978, 0.10985285466458183, -0.0031104097343981883, 0.0026174411468845716, 7.1255495493561805, 10.271912678751754] - Fitness: 0.06448151954746233
[0.008582988254489254, 0.4474323371017142, 0.12986125401282933, -0.8052476241112437, 0.25965833034746266, -0.022713840142468984, 0.09779367281251974, -0.003061163392013208, 0.002757434587766106, 7.431166906973051, 10.027202310893317] - Fitness: 0.13440619074499585
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008592181234187368, 0.43940038898734146, 0.12889384147039473, -0.7663238070899905, 0.2599917022545915, -0.022610168672676692, 0.06353269903078168, -0.0031263629285721043, 0.002727178540856456, 7.337008443202824, 10.109459454330649] - Fitness: 0.08696862939869798
[0.008631027067248222, 0.4454480504240257, 0.12930387418903233, -0.7994476948954007, 0.2591549807888988, -0.022911387357881816, 0.11290054517211244, -0.003, 0.0026749288267553, 7.679573557839134, 10.159500223059487] - Fitness: 0.08911385763063993
[0.008569815430382259, 0.4420349516136529, 0.13, -0.8128350832251745, 0.25927298403789834, -0.022723390811182353, 0.10074293264095963, -0.003065372440233855, 0.0027227718554532375, 7.446785345401942, 10.362943635249282] - Fitness: 0.08959279485812656
[0.00853746349355227, 0.4425537536937626, 0.12932558975851297, -0.8014290638512825, 0.2593566102604313, -0.02298476068391344, 0.1167964278221475, -0.0030627223034016392, 0.0026525517104708622, 7.435450565958534, 10.390063604202256] - Fitness: 0.09065717834670459
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.008665730420837498, 0.44375296624898836, 0.1297902020682525, -0.7957423315719192, 0.26, -0.022599902898874077, 0.10491187794635577, -0.003058220949405575, 0.002787975067546561, 7.409125526401518, 10.07563170980981] - Fitness: 0.09606858941044631
[0.008574433047704293, 0.44003624707793265, 0.13, -0.7196718649817677, 0.259271255243647, -0.022864294235281395, 0.11274497224304468, -0.003, 0.0027459106804178885, 7.397598423078322, 10.354074258834546] - Fitness: 0.09660182342249736
[0.008692958279463939, 0.44716745395175594, 0.1297855451236348, -0.8178774121815283, 0.25943908045177033, -0.022595590233855385, 0.09272292457385574, -0.0030569915502644007, 0.0025236770238057076, 7.618793116793806, 10.188933121058472] - Fitness: 0.09725483743872032
[0.008527179498500348, 0.44345656116825033, 0.12983094503525933, -0.8065847592343737, 0.2576156178669538, -0.022815615618393337, 0.10387002254972882, -0.0031308384262872056, 0.002591462123100297, 7.277021571689401, 10.141467752594266] - Fitness: 0.09766055590769328
[0.008581537844739742, 0.4424560540668677, 0.12983449415344814, -0.799621870748571, 0.2595796850584059, -0.022597318924030184, 0.10176436770956956, -0.0031044865605923473, 0.0026228503770698852, 7.674252652773163, 10.089802336501828] - Fitness: 0.09865779740153287
[0.0085, 0.44424207243945507, 0.1297038156524965, -0.8430268281344631, 0.2598255953766161, -0.022730896863755175, 0.09070026659059573, -0.003177060652600186, 0.0030309691693906865, 7.175997157529306, 10.148084619605408] - Fitness: 0.09945402270052955
[0.008528835853595026, 0.44035281240814655, 0.13, -0.7695115197692031, 0.2590722490311385, -0.022813818795688258, 0.12253616550798778, -0.003018445761665182, 0.0027119587324792786, 7.66532508093956, 10.153850189515616] - Fitness: 0.10349551034746243
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008520902528701132, 0.441504747993822, 0.12930113684325578, -0.7637561325214067, 0.2591894204194492, -0.022986117203229343, 0.09431547957534642, -0.003091855952068784, 0.002706515958594802, 7.476562091471749, 10.19552948684882] - Fitness: 0.10627700296214272
[0.008584414742248952, 0.4445918661770645, 0.12893518050117284, -0.8885352454057067, 0.2599864848117407, -0.022666375631197663, 0.07547648148095162, -0.0030924462217485436, 0.002736057440151445, 7.375827940154935, 10.109871040819376] - Fitness: 0.10748484896894263
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008647212475163622, 0.4510405296274814, 0.1293112392316486, -0.8079812595962401, 0.26, -0.022756496766524872, 0.0717129565237444, -0.003012890906887839, 0.0026039183339679455, 7.862711957153059, 10.250901343978677] - Fitness: 0.11184080419816032
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776
[0.0085, 0.44069858752523067, 0.12987366250762766, -0.8033132118582658, 0.26, -0.02284025853745681, 0.10745453001590916, -0.003201557842966871, 0.0026079305677011856, 7.669365239336042, 10.088679444068264] - Fitness: 0.1225189164934869
[0.0085, 0.44803968379610004, 0.12991760755452528, -0.7729230640835352, 0.26, -0.02277723898328553, 0.10749056162593912, -0.00309439858795958, 0.002600250084315042, 7.825817510906242, 10.259590040928606] - Fitness: 0.12376569649697715
[0.008737415939857702, 0.443493854134295, 0.12926235786011267, -0.7810061295010927, 0.26, -0.022746703968887016, 0.08421331637171081, -0.003, 0.002591060339350509, 7.11836548088595, 10.127943757861605] - Fitness: 0.12712805885158812
[0.008562808148428538, 0.443960989647948, 0.12961773165033239, -0.8459458749003798, 0.2599701029806016, -0.02283351140483499, 0.10716737933153438, -0.003232911998354451, 0.00255250106589098, 7.305240256760278, 10.086109199169718] - Fitness: 0.12749295048935216

Detailed Results for Each Genotype:
Genotype [0.008591998371791159, 0.41690061046117605, 0.12890063509133307, -0.8028133647494325, 0.25989867707449177, -0.022947914105991857, 0.11628867928379596, -0.003067119505749365, 0.00263946464205969, 7.671047580983825, 10.13300123666574]:
  Angle -10: cl=-0.5599794983863831, cd=0.22960016131401062, cm=-0.1853649765253067
  Angle -9: cl=-0.5950770378112793, cd=0.19895315170288086, cm=-0.1778467446565628
  Angle -8: cl=-0.629335343837738, cd=0.16721507906913757, cm=-0.1724376529455185
  Angle -7: cl=-0.6615044474601746, cd=0.1337989717721939, cm=-0.1658608466386795
  Angle -6: cl=-0.6245459318161011, cd=0.12005583196878433, cm=-0.1547345370054245
  Angle -5: cl=-0.5060606002807617, cd=0.10687210410833359, cm=-0.14308612048625946
  Angle -4: cl=-0.3834488093852997, cd=0.09472854435443878, cm=-0.13026882708072662
  Angle -3: cl=-0.27015170454978943, cd=0.08632006496191025, cm=-0.11651895940303802
  Angle -2: cl=-0.1919916868209839, cd=0.08028819411993027, cm=-0.0935598760843277
  Angle -1: cl=-0.13489311933517456, cd=0.07790660858154297, cm=-0.06439970433712006
  Angle 0: cl=-0.07515675574541092, cd=0.07777884602546692, cm=-0.03408031165599823
  Angle 1: cl=-0.01451457105576992, cd=0.0792730525135994, cm=-0.007548972964286804
  Angle 2: cl=0.05598108842968941, cd=0.08515513688325882, cm=0.004622593522071838
  Angle 3: cl=0.27694517374038696, cd=0.07532068341970444, cm=0.008072897791862488
  Angle 4: cl=0.3581993281841278, cd=0.08162424713373184, cm=0.013746634125709534
  Angle 5: cl=0.4411449134349823, cd=0.08779072016477585, cm=0.018813788890838623
  Angle 6: cl=0.5309734344482422, cd=0.09474623948335648, cm=0.02172793447971344
  Angle 7: cl=0.6224206686019897, cd=0.09891967475414276, cm=0.016485363245010376
  Angle 8: cl=0.713846743106842, cd=0.10247699916362762, cm=0.0100974440574646
  Angle 9: cl=0.8043587803840637, cd=0.1061018854379654, cm=0.0017078965902328491
  Angle 10: cl=0.8995656967163086, cd=0.11006800085306168, cm=-0.006371542811393738
Genotype [0.008603266482651103, 0.44416513984409667, 0.12987348312459782, -0.7611119459173932, 0.258274228495633, -0.022728045215787765, 0.0883507738244358, -0.0034631545487085577, 0.0025441796470458303, 7.172115016495054, 10.180523821344732]:
  Angle -10: cl=-0.5612436532974243, cd=0.22402851283550262, cm=-0.1850963979959488
  Angle -9: cl=-0.5950230956077576, cd=0.19345228374004364, cm=-0.1801217645406723
  Angle -8: cl=-0.6206708550453186, cd=0.15918998420238495, cm=-0.17712198197841644
  Angle -7: cl=-0.6542359590530396, cd=0.12486029416322708, cm=-0.16970543563365936
  Angle -6: cl=-0.6094248294830322, cd=0.11430609226226807, cm=-0.15744443237781525
  Angle -5: cl=-0.4919384717941284, cd=0.10216429084539413, cm=-0.145146444439888
  Angle -4: cl=-0.38996657729148865, cd=0.09510131180286407, cm=-0.13128887116909027
  Angle -3: cl=-0.2876065671443939, cd=0.08835888653993607, cm=-0.11578904092311859
  Angle -2: cl=-0.22314146161079407, cd=0.08230064809322357, cm=-0.08896122872829437
  Angle -1: cl=-0.16461239755153656, cd=0.07985610514879227, cm=-0.05887244641780853
  Angle 0: cl=-0.1014692485332489, cd=0.08023443073034286, cm=-0.03081388771533966
  Angle 1: cl=-0.035793937742710114, cd=0.08186528831720352, cm=-0.007317647337913513
  Angle 2: cl=0.043140195310115814, cd=0.08744704723358154, cm=0.0034865587949752808
  Angle 3: cl=0.2734057307243347, cd=0.07628462463617325, cm=0.005255058407783508
  Angle 4: cl=0.36079660058021545, cd=0.08192645013332367, cm=0.010728195309638977
  Angle 5: cl=0.45687127113342285, cd=0.08814910054206848, cm=0.014207020401954651
  Angle 6: cl=0.5515069365501404, cd=0.09501946717500687, cm=0.0167112797498703
  Angle 7: cl=0.6458792090415955, cd=0.10006645321846008, cm=0.01449747383594513
  Angle 8: cl=0.7379353046417236, cd=0.10323051363229752, cm=0.007436305284500122
  Angle 9: cl=0.8294762969017029, cd=0.10689259320497513, cm=-0.0008697807788848877
  Angle 10: cl=0.928278923034668, cd=0.1114821508526802, cm=-0.009218856692314148
Genotype [0.00860627611288461, 0.43811146097338877, 0.12847656463842738, -0.7830795949444661, 0.2595339771219126, -0.02297029718165296, 0.11296327859316027, -0.0030660517913841012, 0.0027544383500527425, 7.47052642770841, 10.467387838278611]:
  Angle -10: cl=-0.5618007779121399, cd=0.22920237481594086, cm=-0.18656562268733978
  Angle -9: cl=-0.5969898700714111, cd=0.1985175758600235, cm=-0.18039850890636444
  Angle -8: cl=-0.623881459236145, cd=0.16478654742240906, cm=-0.17706488072872162
  Angle -7: cl=-0.6511451601982117, cd=0.13090309500694275, cm=-0.17040173709392548
  Angle -6: cl=-0.6226183772087097, cd=0.116672083735466, cm=-0.1579241305589676
  Angle -5: cl=-0.5076554417610168, cd=0.10456889867782593, cm=-0.14548058807849884
  Angle -4: cl=-0.3967328369617462, cd=0.09564951062202454, cm=-0.13327749073505402
  Angle -3: cl=-0.2928616404533386, cd=0.08896781504154205, cm=-0.11852432787418365
  Angle -2: cl=-0.21822810173034668, cd=0.08276454359292984, cm=-0.09467686712741852
  Angle -1: cl=-0.15984493494033813, cd=0.0795360580086708, cm=-0.06506286561489105
  Angle 0: cl=-0.0999305248260498, cd=0.07962354272603989, cm=-0.03509299457073212
  Angle 1: cl=-0.03221699595451355, cd=0.0802789106965065, cm=-0.010369256138801575
  Angle 2: cl=0.04796965420246124, cd=0.08465571701526642, cm=0.0018875747919082642
  Angle 3: cl=0.2778724730014801, cd=0.07337905466556549, cm=0.004457041621208191
  Angle 4: cl=0.3647178113460541, cd=0.0789782926440239, cm=0.010042712092399597
  Angle 5: cl=0.4561091363430023, cd=0.08564435690641403, cm=0.014035850763320923
  Angle 6: cl=0.5469211339950562, cd=0.09317415207624435, cm=0.01693691313266754
  Angle 7: cl=0.6405589580535889, cd=0.09927093982696533, cm=0.01735861599445343
  Angle 8: cl=0.7319278717041016, cd=0.10235974937677383, cm=0.010269701480865479
  Angle 9: cl=0.8227361440658569, cd=0.10599242150783539, cm=0.0019154846668243408
  Angle 10: cl=0.920995831489563, cd=0.11042258143424988, cm=-0.0062405019998550415
Genotype [0.008633051774642646, 0.44204261077452983, 0.1297156675309177, -0.8047473754947002, 0.2587769400474909, -0.022846521054698508, 0.11373751407337161, -0.0030905023091854817, 0.0027400756316391063, 7.680648690439088, 10.51213592944432]:
  Angle -10: cl=-0.5575389266014099, cd=0.22678299248218536, cm=-0.18588222563266754
  Angle -9: cl=-0.5917248129844666, cd=0.19612640142440796, cm=-0.18062250316143036
  Angle -8: cl=-0.6158759593963623, cd=0.16141881048679352, cm=-0.17804409563541412
  Angle -7: cl=-0.6453626751899719, cd=0.12824700772762299, cm=-0.17021320760250092
  Angle -6: cl=-0.6173291206359863, cd=0.11496271193027496, cm=-0.1574237197637558
  Angle -5: cl=-0.5022640228271484, cd=0.10300873965024948, cm=-0.14507217705249786
  Angle -4: cl=-0.40032893419265747, cd=0.09604011476039886, cm=-0.13198409974575043
  Angle -3: cl=-0.29636815190315247, cd=0.08934860676527023, cm=-0.1171666830778122
  Angle -2: cl=-0.22762557864189148, cd=0.08320833742618561, cm=-0.09148035943508148
  Angle -1: cl=-0.16885240375995636, cd=0.07984966784715652, cm=-0.06186629831790924
  Angle 0: cl=-0.10609087347984314, cd=0.0800563395023346, cm=-0.03304208815097809
  Angle 1: cl=-0.0383886843919754, cd=0.08055252581834793, cm=-0.008541598916053772
  Angle 2: cl=0.04287370294332504, cd=0.08608920872211456, cm=0.0025452524423599243
  Angle 3: cl=0.2748773694038391, cd=0.07469434291124344, cm=0.0047309547662734985
  Angle 4: cl=0.3618744909763336, cd=0.08028416335582733, cm=0.010342389345169067
  Angle 5: cl=0.456001877784729, cd=0.08675586432218552, cm=0.014073699712753296
  Angle 6: cl=0.5495357513427734, cd=0.09393364936113358, cm=0.016573220491409302
  Angle 7: cl=0.6435079574584961, cd=0.09964267909526825, cm=0.01602533459663391
  Angle 8: cl=0.7352944612503052, cd=0.10277073830366135, cm=0.00881589949131012
  Angle 9: cl=0.8268250226974487, cd=0.10646804422140121, cm=0.0005373209714889526
  Angle 10: cl=0.9256200790405273, cd=0.1110563799738884, cm=-0.007799461483955383
Genotype [0.009066895667051827, 0.4438599779630461, 0.12955795832203254, -0.838856009860952, 0.2598680288869846, -0.022226074844656902, 0.08938675981402046, -0.0030688547541922115, 0.002551571817870892, 7.165880586988934, 10.118902365733442]:
  Angle -10: cl=-0.5587819814682007, cd=0.22704565525054932, cm=-0.1857195943593979
  Angle -9: cl=-0.5934881567955017, cd=0.19632944464683533, cm=-0.18042083084583282
  Angle -8: cl=-0.6178096532821655, cd=0.1615888923406601, cm=-0.1778484433889389
  Angle -7: cl=-0.6462973952293396, cd=0.1285284012556076, cm=-0.16985152661800385
  Angle -6: cl=-0.6190512180328369, cd=0.11493062973022461, cm=-0.15716885030269623
  Angle -5: cl=-0.5029314756393433, cd=0.10287231206893921, cm=-0.144895538687706
  Angle -4: cl=-0.40167826414108276, cd=0.09617013484239578, cm=-0.13193930685520172
  Angle -3: cl=-0.2975696921348572, cd=0.08949180692434311, cm=-0.11717836558818817
  Angle -2: cl=-0.22764849662780762, cd=0.083347387611866, cm=-0.0918043702840805
  Angle -1: cl=-0.16955025494098663, cd=0.07983960211277008, cm=-0.062478914856910706
  Angle 0: cl=-0.1063305139541626, cd=0.07986225932836533, cm=-0.033627524971961975
  Angle 1: cl=-0.039254747331142426, cd=0.08041945099830627, cm=-0.009193196892738342
  Angle 2: cl=0.042127981781959534, cd=0.08581303060054779, cm=0.0020457208156585693
  Angle 3: cl=0.2752573490142822, cd=0.07441015541553497, cm=0.004496172070503235
  Angle 4: cl=0.3625589907169342, cd=0.07996964454650879, cm=0.010165408253669739
  Angle 5: cl=0.4579261541366577, cd=0.08638961613178253, cm=0.013810291886329651
  Angle 6: cl=0.5506568551063538, cd=0.09353042393922806, cm=0.01624371111392975
  Angle 7: cl=0.644762396812439, cd=0.09938254207372665, cm=0.016070649027824402
  Angle 8: cl=0.7364722490310669, cd=0.10252030938863754, cm=0.008886799216270447
  Angle 9: cl=0.8283026218414307, cd=0.10623388737440109, cm=0.0006481707096099854
  Angle 10: cl=0.9272357225418091, cd=0.11081567406654358, cm=-0.007642045617103577
Genotype [0.008564525307613265, 0.44380103778357266, 0.12909864609443056, -0.766578879925001, 0.2552887274554059, -0.022915922470023515, 0.11410414671059121, -0.0030505277605227454, 0.0026201751602653815, 7.473295279756391, 10.641427685346498]:
  Angle -10: cl=-0.5616787672042847, cd=0.22676792740821838, cm=-0.18576426804065704
  Angle -9: cl=-0.5968120098114014, cd=0.19609582424163818, cm=-0.18064720928668976
  Angle -8: cl=-0.621255099773407, cd=0.1615074723958969, cm=-0.17800237238407135
  Angle -7: cl=-0.6522565484046936, cd=0.12790167331695557, cm=-0.1700529009103775
  Angle -6: cl=-0.6229069232940674, cd=0.11492405086755753, cm=-0.1569330245256424
  Angle -5: cl=-0.5094871520996094, cd=0.10305016487836838, cm=-0.14457033574581146
  Angle -4: cl=-0.40797606110572815, cd=0.09609964489936829, cm=-0.13152886927127838
  Angle -3: cl=-0.30397891998291016, cd=0.08939254283905029, cm=-0.11664028465747833
  Angle -2: cl=-0.23358851671218872, cd=0.08314733952283859, cm=-0.09112845361232758
  Angle -1: cl=-0.17523187398910522, cd=0.07960471510887146, cm=-0.061698928475379944
  Angle 0: cl=-0.11362892389297485, cd=0.07967150211334229, cm=-0.032646968960762024
  Angle 1: cl=-0.0459083616733551, cd=0.08053062856197357, cm=-0.008574709296226501
  Angle 2: cl=0.03525242581963539, cd=0.08606607466936111, cm=0.002616181969642639
  Angle 3: cl=0.26726195216178894, cd=0.07454054057598114, cm=0.004923969507217407
  Angle 4: cl=0.35455575585365295, cd=0.08010368049144745, cm=0.010610193014144897
  Angle 5: cl=0.4485805034637451, cd=0.08636827021837234, cm=0.014445886015892029
  Angle 6: cl=0.5418800115585327, cd=0.09345471858978271, cm=0.016821280121803284
  Angle 7: cl=0.6356010437011719, cd=0.09940151870250702, cm=0.016903653740882874
  Angle 8: cl=0.7271199822425842, cd=0.10249629616737366, cm=0.009698241949081421
  Angle 9: cl=0.8186154961585999, cd=0.10619485378265381, cm=0.0014385432004928589
  Angle 10: cl=0.9175291061401367, cd=0.11075758934020996, cm=-0.006800457835197449
Genotype [0.008708375590469528, 0.44425542644426197, 0.1297383589785296, -0.8435727213618717, 0.2599988641964061, -0.02284328301959576, 0.08871495770009524, -0.003167277287754645, 0.0030949415880658472, 7.286620939298813, 10.13332004506512]:
  Angle -10: cl=-0.5557131171226501, cd=0.22715628147125244, cm=-0.1860840767621994
  Angle -9: cl=-0.5893962383270264, cd=0.19654403626918793, cm=-0.18077410757541656
  Angle -8: cl=-0.6124640703201294, cd=0.1614428013563156, cm=-0.1784927099943161
