Experiment: Combination_Experiment_432
Generation: 50
Timestamp: 20231226_083232

Genotypes and their Fitness Values:
[0.008780150622336913, 0.4577446124274381, 0.1292334360239671, -0.7515749377743638, 0.2571075499094188, -0.022363886014332618, 0.07971607495947143, -0.0030083619736272754, 0.003101028859781895, 7.558511362670167, 10.242163933013137] - Fitness: -1.112018616621581
[0.008773490522380242, 0.4598200173498682, 0.12978301649590465, -0.8187016212796522, 0.2576991222971079, -0.022472687306713136, 0.10849788732475694, -0.003128504859117786, 0.003510783249711543, 7.300814430935909, 10.126337831789055] - Fitness: -1.1126605062127555
[0.00853199290597047, 0.4530966594831556, 0.1295823425777078, -0.7960237939468915, 0.2573206088196297, -0.022707402119590134, 0.09689052946282033, -0.0031254168073319402, 0.002938156433228345, 7.268005876239452, 10.003762627723491] - Fitness: -1.1108239877859682
[0.008848496446270577, 0.4597998619604515, 0.12965867291362207, -0.8240404028704589, 0.25597620574449, -0.02258294237616415, 0.10194499936390203, -0.003038428286411909, 0.0027320317774476373, 7.369152412034201, 10.183147331410025] - Fitness: -1.1109881438669893
[0.008564788525045448, 0.4523759658571504, 0.12901753476512465, -0.7851131919363963, 0.2579346945342346, -0.022653859788704545, 0.11563571371390928, -0.0030649530112782618, 0.002693814711948212, 7.738266417176415, 10.097715413431928] - Fitness: -1.111311957346932
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008602979042688185, 0.454521433042555, 0.12941894710896407, -0.7730433763368568, 0.25580436867319956, -0.02262643135258379, 0.11765225558212852, -0.0030395181564489074, 0.0029679354467523423, 7.630817105153742, 10.180409902927728] - Fitness: -1.1118403834536836
[0.00887241625757861, 0.4566432588483833, 0.1294401185034558, -0.7646612148264055, 0.2592608003798519, -0.02272038773528705, 0.07838507306003983, -0.003, 0.002843006376417853, 7.6644426746544445, 10.098673916090648] - Fitness: -1.1103858280299088
[0.009043163383849428, 0.4560450764698557, 0.1294830611866423, -0.7560869798181634, 0.2588137139100231, -0.022362497831387346, 0.08968374230880093, -0.003006918267671658, 0.002957380324612497, 7.009015667980105, 10.184271616329138] - Fitness: -1.1110683055592663
[0.008749967349759672, 0.4582093805158982, 0.1295005710125768, -0.7934581190237268, 0.25773483551497356, -0.022680740315297022, 0.09720894764489058, -0.003013579164012965, 0.0029153275205384683, 7.947073403108721, 10.003786859790598] - Fitness: -1.110978947383205
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.008586695622640177, 0.4572920636155431, 0.12932604915788184, -0.834311354415462, 0.258334296537504, -0.02262255360658645, 0.09751092113066144, -0.003077318927505544, 0.0030053204671989775, 7.52453402740228, 10.182002512395046] - Fitness: -1.1111394438084643
[0.009098323592022419, 0.4533571056350375, 0.1294759211991307, -0.8063756217049374, 0.25957704560272443, -0.02280918827826894, 0.10358773629171017, -0.0030803699436574, 0.0026011158413427695, 7.168458676268696, 10.264410516261922] - Fitness: -1.110962109080633
[0.00867806927000955, 0.45776052680040713, 0.12953947952237496, -0.8577959524250297, 0.25851562910126635, -0.02293875920476452, 0.10496578148915935, -0.003047183177285811, 0.0029557902585153877, 7.588012931642662, 10.323203377789762] - Fitness: -1.110685774494024
[0.008769003189199886, 0.4531217729050389, 0.12971877201655627, -0.8053973830275967, 0.25808861568084407, -0.022907619073948136, 0.10633840432269782, -0.003, 0.0035706314157365727, 7.620964272561028, 10.060892775076496] - Fitness: -1.1116132326701265
[0.009018163153595545, 0.4587759928439347, 0.1295931850946826, -0.7926412207138921, 0.2594101231163852, -0.023, 0.09711508858182857, -0.003063136824301677, 0.0026112156646249146, 7.68094644438542, 10.227418844991515] - Fitness: -1.1106041705926528
[0.008909101808966145, 0.45398182756416017, 0.12950865577839976, -0.7765728442906669, 0.25867024856017284, -0.02284871018427294, 0.10324432729604935, -0.0030926654743626807, 0.002858803026248363, 7.01422652767459, 10.260665737882913] - Fitness: -1.1110263071602766
[0.00850232676760972, 0.4583197304455167, 0.12955721733744316, -0.7724030289891725, 0.257174589672237, -0.022585257534849874, 0.10036899111088776, -0.0030894865437144287, 0.002819848217428401, 7.322233029343212, 10.298854274906459] - Fitness: -1.1107687084354383
[0.009156184669259947, 0.45561696694435816, 0.1293499270350701, -0.8129594968028735, 0.25952878287737213, -0.023, 0.10115904870017654, -0.00308490319342548, 0.0026055222549019367, 7.66154938612268, 10.316732840290765] - Fitness: -1.1116333900081463
[0.00875745157678482, 0.4530921558942789, 0.12962734362785616, -0.7467250035319322, 0.2589150253412916, -0.022669752076735408, 0.06624557055353654, -0.0031206995095741374, 0.0028977613919437765, 7.286683941241928, 10.257277896421432] - Fitness: -1.111218608592548
[0.0085, 0.45711333277129446, 0.1295055417154774, -0.8075781849351932, 0.25747770156383926, -0.02273654938400591, 0.09263934181490728, -0.003063619281117256, 0.0029367944369159548, 7.868949655067868, 10.195555770845072] - Fitness: -1.111043674335016
[0.008699578513021418, 0.459924379462152, 0.12923658474149363, -0.7706411666782191, 0.2561246546918407, -0.023, 0.09697727527167369, -0.00305372122085754, 0.0029168424793272305, 7.734377782181643, 10.300319061849686] - Fitness: -1.1115464153925891
[0.008887513850859098, 0.45673696060480895, 0.12944646921524164, -0.7357323075495626, 0.2573914087672477, -0.022768772726464485, 0.10564607235272011, -0.003, 0.0029648968287955928, 7.70128935099845, 10.190035930368351] - Fitness: -1.1115343741340618
[0.00889960385934037, 0.45774851124284804, 0.12981523884044585, -0.8315010977206303, 0.2569049818725684, -0.02262904603225368, 0.10789331853178791, -0.003033177051409359, 0.003285275942673551, 7.056144011756077, 10.045264871953009] - Fitness: -1.1112058149037947
[0.008518064509101827, 0.45598183626987543, 0.12952081768844545, -0.7765074125331433, 0.2583503596670667, -0.02241173390134827, 0.10238092489790673, -0.0031113382858243424, 0.0026548762779875015, 7.377484885871444, 10.189982142845459] - Fitness: -1.1107099364519473
[0.008696119692736553, 0.45346775822424185, 0.12922563187239489, -0.7586732236355351, 0.25797117469627107, -0.02259699320675058, 0.1395040779893545, -0.003026198135366254, 0.002955258755602333, 7.0, 10.275207783066115] - Fitness: -1.1111750384845678
[0.00877505916872434, 0.45939443197730495, 0.1294465831455733, -0.8678422693434861, 0.25767545760786636, -0.022755388892827848, 0.10419564178695437, -0.003012451234432421, 0.0029205679293994946, 7.696623609206468, 10.326387023776949] - Fitness: -1.1111327036009984
[0.008780745945743426, 0.4551628915728613, 0.12974887048868702, -0.8198957008369605, 0.2587546805584686, -0.023, 0.10759399051358062, -0.0030124083195049835, 0.0034395416956989207, 7.301175205897485, 10.32179255738352] - Fitness: -1.1110844151825814
[0.008548137557081191, 0.4577924425240307, 0.12938951040403152, -0.8004673956030346, 0.25590149264629986, -0.022637448605116486, 0.11788826596874233, -0.0030097599265652172, 0.0029164816967069767, 7.59925413628841, 10.199926623744908] - Fitness: -1.1110629155009157
[0.008528799267497243, 0.45531200639405095, 0.12970729563035124, -0.8138362485541087, 0.25890595832471774, -0.022635271062358894, 0.10867724661195283, -0.00304983180061964, 0.003093977496055742, 7.502628134567852, 10.385635631544199] - Fitness: -1.1110092896783523
[0.008563200968297827, 0.4579292413935899, 0.12884242746869753, -0.8259166851523394, 0.2563575794636329, -0.022586942182886798, 0.06807115616220036, -0.0030600709690496012, 0.0029505434788085283, 7.278489297973118, 10.126802975208188] - Fitness: -1.1109985772447686
[0.008778341171704415, 0.45987949370042375, 0.12942608591532784, -0.7689229353986876, 0.2568219363133164, -0.023, 0.0933955994702487, -0.0030144352069493142, 0.0030688778241101753, 7.836162393366886, 10.019988317772334] - Fitness: -1.1109751946236495
[0.008542320551154909, 0.4592307906447634, 0.1295485452279833, -0.7947607286268318, 0.2576890750595818, -0.022724528309229924, 0.09232385258086583, -0.003079647932600725, 0.0029391660551758843, 7.872065212900148, 10.074173540195222] - Fitness: -1.110928178412261
[0.008943989764099446, 0.45562011646151723, 0.12972663537235088, -0.8214206394117468, 0.2588775242343276, -0.023, 0.10820313009382594, -0.003007050764222662, 0.0034554257581630348, 7.230870341985359, 10.064351410555494] - Fitness: -1.1108891616976502
[0.008970746522407317, 0.45811680122777726, 0.1298619426703563, -0.7857772286616993, 0.2594331576322138, -0.022437824659728108, 0.07713638801288364, -0.003069547592918447, 0.002675414951900102, 7.541077862325004, 10.204147951913571] - Fitness: -1.1108550138591167
[0.008762829305846176, 0.4589534121148425, 0.12937541200602698, -0.8559457997231734, 0.25937747085629775, -0.02251495691231454, 0.1017873489513427, -0.0030178863675967126, 0.002870923448879142, 7.637779732475128, 10.250661040264152] - Fitness: -1.1108347395037694
[0.008942461937374288, 0.4566716127252738, 0.1294501682025875, -0.7942532970240987, 0.25943120776685585, -0.02272119316496932, 0.0773178686177634, -0.0030465186225994857, 0.0028015514120699908, 7.661701291850406, 10.104707632040833] - Fitness: -1.1108267318106857
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008926292469668615, 0.4565942935447865, 0.12939051545720434, -0.7925352463605173, 0.2595838855219711, -0.022567751641436415, 0.08453487607992806, -0.0030452300948752226, 0.002788877930612058, 7.590061126184902, 10.036015507104281] - Fitness: -1.110816165157416
[0.008771898072103344, 0.45980868629998906, 0.12790319605535888, -0.8212122454953489, 0.2566142109344811, -0.022828216791007397, 0.0525114868599417, -0.0030292437481475314, 0.0026268164719493, 7.136332908276586, 10.221648756349245] - Fitness: -1.1107388881847835
[0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382] - Fitness: -1.1107066733179984
[0.00857484622358563, 0.44957807256752436, 0.1292145598810237, -0.7667318137663897, 0.2587643490265196, -0.022712817287299472, 0.10826691410243933, -0.0030874089664688093, 0.0027284936730339287, 7.029843496577588, 10.260476726153712] - Fitness: -1.1106157589404893
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762

Detailed Results for Each Genotype:
Genotype [0.008780150622336913, 0.4577446124274381, 0.1292334360239671, -0.7515749377743638, 0.2571075499094188, -0.022363886014332618, 0.07971607495947143, -0.0030083619736272754, 0.003101028859781895, 7.558511362670167, 10.242163933013137]:
  Angle -10: cl=119.68355560302734, cd=-123.69135284423828, cm=-20.510757446289062
  Angle -9: cl=118.72623443603516, cd=-121.2240219116211, cm=-19.233686447143555
  Angle -8: cl=117.76876831054688, cd=-118.75668334960938, cm=-17.9566707611084
  Angle -7: cl=116.81137084960938, cd=-116.28929901123047, cm=-16.67957305908203
  Angle -6: cl=115.8540267944336, cd=-113.82198333740234, cm=-15.402531623840332
  Angle -5: cl=114.89662170410156, cd=-111.3546142578125, cm=-14.12549114227295
  Angle -4: cl=113.93926239013672, cd=-108.88727569580078, cm=-12.848418235778809
  Angle -3: cl=112.98186492919922, cd=-106.41988372802734, cm=-11.571353912353516
  Angle -2: cl=112.02449798583984, cd=-103.95254516601562, cm=-10.294296264648438
  Angle -1: cl=111.06713104248047, cd=-101.48521423339844, cm=-9.017240524291992
  Angle 0: cl=110.10972595214844, cd=-99.01787567138672, cm=-7.740170001983643
  Angle 1: cl=109.15235137939453, cd=-96.550537109375, cm=-6.463136196136475
  Angle 2: cl=108.1949234008789, cd=-94.08313751220703, cm=-5.186054706573486
  Angle 3: cl=107.237548828125, cd=-91.61580657958984, cm=-3.908992290496826
  Angle 4: cl=106.28014373779297, cd=-89.14844512939453, cm=-2.6319308280944824
  Angle 5: cl=105.32283020019531, cd=-86.68111419677734, cm=-1.3548798561096191
  Angle 6: cl=104.36534881591797, cd=-84.2137451171875, cm=-0.07782606780529022
  Angle 7: cl=103.40801239013672, cd=-81.74639892578125, cm=1.1992411613464355
  Angle 8: cl=102.45061492919922, cd=-79.2790756225586, cm=2.4762988090515137
  Angle 9: cl=101.49327850341797, cd=-76.81172943115234, cm=3.753361225128174
  Angle 10: cl=100.53585052490234, cd=-74.34432983398438, cm=5.030462741851807
Genotype [0.008773490522380242, 0.4598200173498682, 0.12978301649590465, -0.8187016212796522, 0.2576991222971079, -0.022472687306713136, 0.10849788732475694, -0.003128504859117786, 0.003510783249711543, 7.300814430935909, 10.126337831789055]:
  Angle -10: cl=120.2930679321289, cd=-124.18199157714844, cm=-20.618515014648438
  Angle -9: cl=119.33568572998047, cd=-121.7146987915039, cm=-19.341476440429688
  Angle -8: cl=118.37830352783203, cd=-119.24735260009766, cm=-18.064403533935547
  Angle -7: cl=117.42096710205078, cd=-116.77998352050781, cm=-16.787343978881836
  Angle -6: cl=116.46356964111328, cd=-114.31265258789062, cm=-15.510295867919922
  Angle -5: cl=115.50614929199219, cd=-111.8453140258789, cm=-14.233275413513184
  Angle -4: cl=114.54875946044922, cd=-109.3779525756836, cm=-12.95617961883545
  Angle -3: cl=113.59136199951172, cd=-106.91057586669922, cm=-11.679125785827637
  Angle -2: cl=112.63399505615234, cd=-104.44320678710938, cm=-10.402043342590332
  Angle -1: cl=111.6766128540039, cd=-101.9758529663086, cm=-9.125000953674316
  Angle 0: cl=110.71923065185547, cd=-99.508544921875, cm=-7.84794282913208
  Angle 1: cl=109.76184844970703, cd=-97.04118347167969, cm=-6.570864200592041
  Angle 2: cl=108.80445098876953, cd=-94.57382202148438, cm=-5.2938008308410645
  Angle 3: cl=107.84705352783203, cd=-92.1064682006836, cm=-4.0167412757873535
  Angle 4: cl=106.8896713256836, cd=-89.63915252685547, cm=-2.7397170066833496
  Angle 5: cl=105.9322738647461, cd=-87.1717529296875, cm=-1.4626269340515137
  Angle 6: cl=104.97493743896484, cd=-84.70445251464844, cm=-0.18557123839855194
  Angle 7: cl=104.0174789428711, cd=-82.23702239990234, cm=1.0915045738220215
  Angle 8: cl=103.06015014648438, cd=-79.76970672607422, cm=2.368539333343506
  Angle 9: cl=102.10274505615234, cd=-77.30238342285156, cm=3.64558744430542
  Angle 10: cl=101.14534759521484, cd=-74.83500671386719, cm=4.922646999359131
Genotype [0.00853199290597047, 0.4530966594831556, 0.1295823425777078, -0.7960237939468915, 0.2573206088196297, -0.022707402119590134, 0.09689052946282033, -0.0031254168073319402, 0.002938156433228345, 7.268005876239452, 10.003762627723491]:
  Angle -10: cl=118.93473052978516, cd=-123.12372589111328, cm=-20.35763168334961
  Angle -9: cl=117.97732543945312, cd=-120.6563720703125, cm=-19.08058738708496
  Angle -8: cl=117.01995086669922, cd=-118.18900299072266, cm=-17.80350685119629
  Angle -7: cl=116.0625228881836, cd=-115.72163391113281, cm=-16.526470184326172
  Angle -6: cl=115.1051254272461, cd=-113.25430297851562, cm=-15.24940299987793
  Angle -5: cl=114.14778900146484, cd=-110.78695678710938, cm=-13.972345352172852
  Angle -4: cl=113.19039916992188, cd=-108.31959533691406, cm=-12.695281982421875
  Angle -3: cl=112.23302459716797, cd=-105.8522720336914, cm=-11.418231010437012
  Angle -2: cl=111.2756576538086, cd=-103.38494873046875, cm=-10.141183853149414
  Angle -1: cl=110.31824493408203, cd=-100.91756439208984, cm=-8.864097595214844
  Angle 0: cl=109.36082458496094, cd=-98.4501724243164, cm=-7.587059497833252
  Angle 1: cl=108.40348052978516, cd=-95.98285675048828, cm=-6.309959888458252
  Angle 2: cl=107.44608306884766, cd=-93.5155029296875, cm=-5.03292989730835
  Angle 3: cl=106.48871612548828, cd=-91.04816436767578, cm=-3.755847454071045
  Angle 4: cl=105.53131866455078, cd=-88.5808334350586, cm=-2.4788050651550293
  Angle 5: cl=104.5739517211914, cd=-86.11346435546875, cm=-1.2017369270324707
  Angle 6: cl=103.61652374267578, cd=-83.64610290527344, cm=0.07532830536365509
  Angle 7: cl=102.6591567993164, cd=-81.17875671386719, cm=1.3523669242858887
  Angle 8: cl=101.7017593383789, cd=-78.71139526367188, cm=2.62943696975708
  Angle 9: cl=100.7443618774414, cd=-76.24405670166016, cm=3.906493663787842
  Angle 10: cl=99.7869644165039, cd=-73.77669525146484, cm=5.18355131149292
Genotype [0.008848496446270577, 0.4597998619604515, 0.12965867291362207, -0.8240404028704589, 0.25597620574449, -0.02258294237616415, 0.10194499936390203, -0.003038428286411909, 0.0027320317774476373, 7.369152412034201, 10.183147331410025]:
  Angle -10: cl=119.81562805175781, cd=-123.90209197998047, cm=-20.552114486694336
  Angle -9: cl=118.85822296142578, cd=-121.43470001220703, cm=-19.275049209594727
  Angle -8: cl=117.90084075927734, cd=-118.96741485595703, cm=-17.998022079467773
  Angle -7: cl=116.94347381591797, cd=-116.50001525878906, cm=-16.720930099487305
  Angle -6: cl=115.98606872558594, cd=-114.0326919555664, cm=-15.443897247314453
  Angle -5: cl=115.0286636352539, cd=-111.56532287597656, cm=-14.166826248168945
  Angle -4: cl=114.07131958007812, cd=-109.0979995727539, cm=-12.889772415161133
  Angle -3: cl=113.11393737792969, cd=-106.6306381225586, cm=-11.61270809173584
  Angle -2: cl=112.1565170288086, cd=-104.16326141357422, cm=-10.335646629333496
  Angle -1: cl=111.19918060302734, cd=-101.69597625732422, cm=-9.05859661102295
  Angle 0: cl=110.24181365966797, cd=-99.2286148071289, cm=-7.781518459320068
  Angle 1: cl=109.28439331054688, cd=-96.76123046875, cm=-6.504455089569092
  Angle 2: cl=108.32696533203125, cd=-94.29387664794922, cm=-5.227414608001709
  Angle 3: cl=107.3696060180664, cd=-91.82649993896484, cm=-3.950345516204834
  Angle 4: cl=106.41222381591797, cd=-89.35918426513672, cm=-2.6732869148254395
  Angle 5: cl=105.45487213134766, cd=-86.89183044433594, cm=-1.3962292671203613
  Angle 6: cl=104.49745178222656, cd=-84.42447662353516, cm=-0.1191583126783371
  Angle 7: cl=103.54004669189453, cd=-81.95707702636719, cm=1.1579251289367676
  Angle 8: cl=102.58272552490234, cd=-79.48979949951172, cm=2.4349541664123535
  Angle 9: cl=101.62529754638672, cd=-77.02239990234375, cm=3.7120165824890137
  Angle 10: cl=100.66793060302734, cd=-74.55510711669922, cm=4.989055156707764
Genotype [0.008564788525045448, 0.4523759658571504, 0.12901753476512465, -0.7851131919363963, 0.2579346945342346, -0.022653859788704545, 0.11563571371390928, -0.0030649530112782618, 0.002693814711948212, 7.738266417176415, 10.097715413431928]:
  Angle -10: cl=118.77960968017578, cd=-122.94095611572266, cm=-20.320192337036133
  Angle -9: cl=117.82219696044922, cd=-120.47355651855469, cm=-19.04313087463379
  Angle -8: cl=116.8647689819336, cd=-118.00616455078125, cm=-17.766054153442383
  Angle -7: cl=115.90746307373047, cd=-115.53887939453125, cm=-16.489011764526367
  Angle -6: cl=114.95008087158203, cd=-113.07154846191406, cm=-15.211956977844238
  Angle -5: cl=113.99268341064453, cd=-110.60418701171875, cm=-13.93490219116211
  Angle -4: cl=113.03526306152344, cd=-108.13682556152344, cm=-12.657881736755371
  Angle -3: cl=112.07787322998047, cd=-105.6694564819336, cm=-11.380789756774902
  Angle -2: cl=111.12049102783203, cd=-103.20209503173828, cm=-10.103721618652344
  Angle -1: cl=110.16310119628906, cd=-100.73477935791016, cm=-8.826662063598633
  Angle 0: cl=109.20573425292969, cd=-98.26741027832031, cm=-7.549575328826904
  Angle 1: cl=108.24834442138672, cd=-95.80006408691406, cm=-6.272526264190674
  Angle 2: cl=107.29095458984375, cd=-93.33270263671875, cm=-4.995467662811279
  Angle 3: cl=106.33361053466797, cd=-90.86537170410156, cm=-3.718414783477783
  Angle 4: cl=105.37613677978516, cd=-88.39799499511719, cm=-2.441375255584717
  Angle 5: cl=104.41878509521484, cd=-85.9306869506836, cm=-1.1643319129943848
  Angle 6: cl=103.4614028930664, cd=-83.4632797241211, cm=0.11276574432849884
  Angle 7: cl=102.50402069091797, cd=-80.9959487915039, cm=1.3898329734802246
  Angle 8: cl=101.54664611816406, cd=-78.52861022949219, cm=2.666891574859619
  Angle 9: cl=100.5892562866211, cd=-76.06126403808594, cm=3.943943500518799
  Angle 10: cl=99.63184356689453, cd=-73.59386444091797, cm=5.220994472503662
Genotype [0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832]:
  Angle -10: cl=117.7962646484375, cd=-122.14251708984375, cm=-20.144620895385742
  Angle -9: cl=116.83887481689453, cd=-119.67514038085938, cm=-18.867565155029297
  Angle -8: cl=115.88150787353516, cd=-117.20783233642578, cm=-17.59051513671875
  Angle -7: cl=114.92414093017578, cd=-114.74046325683594, cm=-16.31343650817871
  Angle -6: cl=113.96672058105469, cd=-112.2730712890625, cm=-15.036371231079102
  Angle -5: cl=113.00928497314453, cd=-109.80574798583984, cm=-13.759329795837402
  Angle -4: cl=112.05191802978516, cd=-107.3384017944336, cm=-12.482264518737793
  Angle -3: cl=111.0945816040039, cd=-104.87102508544922, cm=-11.2052001953125
  Angle -2: cl=110.13716125488281, cd=-102.40369415283203, cm=-9.928159713745117
  Angle -1: cl=109.17980194091797, cd=-99.93636322021484, cm=-8.651081085205078
  Angle 0: cl=108.22237396240234, cd=-97.46897888183594, cm=-7.374020099639893
  Angle 1: cl=107.26500701904297, cd=-95.00164794921875, cm=-6.0969557762146
  Angle 2: cl=106.30760955810547, cd=-92.53429412841797, cm=-4.819910526275635
  Angle 3: cl=105.3502197265625, cd=-90.06693267822266, cm=-3.5428357124328613
  Angle 4: cl=104.39286041259766, cd=-87.5995864868164, cm=-2.2657885551452637
  Angle 5: cl=103.43546295166016, cd=-85.13221740722656, cm=-0.988718569278717
  Angle 6: cl=102.47809600830078, cd=-82.66490173339844, cm=0.28833240270614624
  Angle 7: cl=101.52069854736328, cd=-80.1975326538086, cm=1.5653958320617676
  Angle 8: cl=100.56327819824219, cd=-77.73016357421875, cm=2.842454433441162
  Angle 9: cl=99.60594177246094, cd=-75.2628402709961, cm=4.119516849517822
  Angle 10: cl=98.6485595703125, cd=-72.79547882080078, cm=5.3965678215026855
Genotype [0.008602979042688185, 0.454521433042555, 0.12941894710896407, -0.7730433763368568, 0.25580436867319956, -0.02262643135258379, 0.11765225558212852, -0.0030395181564489074, 0.0029679354467523423, 7.630817105153742, 10.180409902927728]:
  Angle -10: cl=119.51485443115234, cd=-123.55550384521484, cm=-20.48255729675293
  Angle -9: cl=118.55744171142578, cd=-121.08814239501953, cm=-19.205501556396484
  Angle -8: cl=117.6000747680664, cd=-118.62081146240234, cm=-17.928449630737305
  Angle -7: cl=116.64270782470703, cd=-116.15350341796875, cm=-16.65138053894043
  Angle -6: cl=115.68531799316406, cd=-113.68611907958984, cm=-15.374334335327148
  Angle -5: cl=114.72795104980469, cd=-111.21879577636719, cm=-14.09730052947998
  Angle -4: cl=113.77057647705078, cd=-108.75143432617188, cm=-12.820219993591309
  Angle -3: cl=112.8131332397461, cd=-106.28404235839844, cm=-11.543159484863281
  Angle -2: cl=111.85578155517578, cd=-103.8166732788086, cm=-10.266067504882812
  Angle -1: cl=110.8984146118164, cd=-101.34935760498047, cm=-8.989026069641113
