Experiment: Combination_Experiment_432
Generation: 86
Timestamp: 20231226_085535

Genotypes and their Fitness Values:
[0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221] - Fitness: -1.1072848889844142
[0.008504898020095545, 0.45644416221849554, 0.13, -0.8747889075504276, 0.2593144832044425, -0.022604673337699104, 0.06286683626518341, -0.0030083743749208442, 0.002584483565404177, 7.141059130531943, 10.0] - Fitness: -1.1074899417393984
[0.008552736134294431, 0.4580985185957419, 0.1299786410696926, -0.7986956526635131, 0.26, -0.022706319886422174, 0.06395189552486888, -0.0030084647447181628, 0.002567501165454574, 7.1499907685867985, 10.0] - Fitness: -1.1073300692979458
[0.00855131795309802, 0.4560070226627041, 0.12986887861153787, -0.8129422880921485, 0.2593496792660138, -0.022885420431742538, 0.05193842622384086, -0.003002566191639619, 0.0026953578270310337, 7.1647016610410805, 10.117398016841047] - Fitness: -1.1077436007387667
[0.008518933208462337, 0.45728981359662213, 0.12975731007227503, -0.7966839281708784, 0.2584129524838714, -0.0229863711711351, 0.05660056257480587, -0.0030819332254766758, 0.002658650485842977, 7.087226029273714, 10.06530389974666] - Fitness: -1.1082765728688846
[0.008552379073248498, 0.45711653463362, 0.12963212956028314, -0.8268931931080129, 0.25905637239966856, -0.022925091779902425, 0.05597388958988079, -0.0030181350923869023, 0.0025804317949213594, 7.090200324893516, 10.10072047133053] - Fitness: -1.1076830264739237
[0.0085, 0.4575005872832875, 0.12985705450611235, -0.8583417472056163, 0.2599146571840394, -0.022916632856506573, 0.07587111363675286, -0.0030135038664666543, 0.0025420032095934244, 7.271286079387843, 10.081759975821077] - Fitness: -1.1073939669663613
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008548355498788168, 0.4584468286290844, 0.12993331905819552, -0.8405773219235129, 0.25859599173539904, -0.0229375786062301, 0.06312065028227468, -0.0030015701405388885, 0.002554505839871184, 7.2024688524207265, 10.093167441854348] - Fitness: -1.1074238360424842
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.008555265313510876, 0.4547967014767758, 0.12976601732815843, -0.8016162216832476, 0.259833480881487, -0.022947055327462787, 0.06754173684802516, -0.0030201264106329913, 0.0026053126950030606, 7.027670253821538, 10.087728842702946] - Fitness: -1.1075980549893254
[0.008639592656298638, 0.45635133910873293, 0.12989435741083313, -0.811492828141073, 0.25998110880734465, -0.022915278217748813, 0.07012653730984855, -0.003355115869074613, 0.0025607758736588275, 7.127582282369427, 10.020684287370987] - Fitness: -1.1107463678587726
[0.008522135043983645, 0.4561128558996413, 0.12981002189124546, -0.7820279637101085, 0.25848941964143535, -0.02274350794096703, 0.06791797929054917, -0.0030094132036314375, 0.0025141544650776207, 7.169079082018074, 10.085901507749476] - Fitness: -1.1079297778778046
[0.008511891788638428, 0.45774764913492816, 0.12983750221619775, -0.8548044209398287, 0.2598226347918316, -0.023, 0.05825882187047955, -0.003007218866277106, 0.0027744299974228753, 7.13889067974248, 10.124103951000393] - Fitness: -1.107482987729701
[0.008771444274990162, 0.4561124020660529, 0.12976067790134718, -0.8014499160630918, 0.2598016784242371, -0.02294861788841666, 0.06739169371115683, -0.0030109108655856603, 0.002515718980223725, 7.018556415567944, 10.093724987638511] - Fitness: -1.1078283674620286
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008566097093313095, 0.45868883696750545, 0.1299654731733572, -0.8039986715349411, 0.25859994947332327, -0.0227159232231494, 0.0641051541368563, -0.0030053220101301714, 0.0025547393462281927, 7.182032943678648, 10.071419802682119] - Fitness: -1.1077672471180569
[0.00855021260169003, 0.4595765806775662, 0.1297098678532013, -0.8310014628162891, 0.26, -0.02291444527761535, 0.07655508098902547, -0.0030109333915255033, 0.0025403243578130514, 7.229870418264973, 10.058818646160692] - Fitness: -1.1074327159830337
[0.008968420216627465, 0.45922372261584216, 0.129918092828517, -0.849210462550561, 0.25864665111320173, -0.022956436330439332, 0.06799592717998827, -0.0030008882283158195, 0.002561785724461072, 7.238374704530161, 10.085846164406272] - Fitness: -1.1085475884027547
[0.008612283123285281, 0.4561929339147688, 0.129810003769659, -0.8282559846715807, 0.2587855944203079, -0.022948598715986007, 0.06955623385675355, -0.0030072616357919276, 0.0026416323164427085, 7.074395266873472, 10.072205361368793] - Fitness: -1.1078419672681257
[0.008699712558069008, 0.45580624151695515, 0.12981689148558648, -0.7810173855293638, 0.2594751040169983, -0.022555628491213474, 0.056238338320084284, -0.003023627476099694, 0.002584462362962502, 7.144061121184704, 10.079527902607792] - Fitness: -1.108577081347944
[0.008550282494976903, 0.4596202371533297, 0.12988125728158378, -0.7822419275210462, 0.26, -0.02294646377468547, 0.0702386799403072, -0.003017258925611171, 0.002558590965111261, 7.288686680310112, 10.087700338214978] - Fitness: -1.1074866057507866
[0.008566904616718414, 0.45679961703027616, 0.12994188016831174, -0.8313036735066295, 0.25833120227533807, -0.022981854454766304, 0.05914901694420854, -0.0030122166800191142, 0.002661981644402079, 7.099245378603364, 10.13622470173804] - Fitness: -1.107778732910923
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.0085, 0.4562837071042512, 0.12977148657180093, -0.7933808113972167, 0.2594583722996269, -0.022995486831447146, 0.06163796525351092, -0.0030297420529308253, 0.0025053294475732724, 7.09990307249758, 10.117749822691165] - Fitness: -1.1073816239885823
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008528874655375423, 0.4587784265724423, 0.13, -0.7942651444594961, 0.25947835744959874, -0.022933451533015303, 0.0518506986200054, -0.003036092014545882, 0.0026012533224811663, 7.16043812303094, 10.0639319024249] - Fitness: -1.1073755228121047
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008504740977256123, 0.45938488319753473, 0.13, -0.8518036677550794, 0.2591180926053121, -0.022797794681970074, 0.0628660208439885, -0.0030144829251629855, 0.00258366203449939, 7.19058493472682, 10.060150614631958] - Fitness: -1.1073695685581695
[0.00850413300256277, 0.45798627691313104, 0.12997402643650474, -0.8371784347513525, 0.25927534783553363, -0.022767294454931836, 0.06412679484284152, -0.003013746655694567, 0.0025821588775358875, 7.122768361707576, 10.046909051101007] - Fitness: -1.1073689967168234
[0.008525045957980237, 0.45833250985469903, 0.12995855307948276, -0.8373741941514219, 0.258655603392908, -0.022953001434111872, 0.06987747222327946, -0.00300998336581435, 0.002529450355404239, 7.1705231524420645, 10.094291593641614] - Fitness: -1.1073594814070629
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052] - Fitness: -1.1073443677592354
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375

Detailed Results for Each Genotype:
Genotype [0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221]:
  Angle -10: cl=118.28047943115234, cd=-122.84757232666016, cm=-20.2142391204834
  Angle -9: cl=117.32303619384766, cd=-120.38016510009766, cm=-18.937143325805664
  Angle -8: cl=116.36568450927734, cd=-117.91282653808594, cm=-17.66008186340332
  Angle -7: cl=115.40831756591797, cd=-115.44549560546875, cm=-16.383005142211914
  Angle -6: cl=114.45091247558594, cd=-112.97810363769531, cm=-15.10594654083252
  Angle -5: cl=113.49352264404297, cd=-110.51074981689453, cm=-13.828916549682617
  Angle -4: cl=112.53612518310547, cd=-108.04338073730469, cm=-12.551823616027832
  Angle -3: cl=111.57875061035156, cd=-105.57605743408203, cm=-11.274768829345703
  Angle -2: cl=110.62133026123047, cd=-103.10865783691406, cm=-9.997719764709473
  Angle -1: cl=109.66397094726562, cd=-100.64137268066406, cm=-8.720659255981445
  Angle 0: cl=108.70659637451172, cd=-98.17399597167969, cm=-7.4435954093933105
  Angle 1: cl=107.74919891357422, cd=-95.7066650390625, cm=-6.166563510894775
  Angle 2: cl=106.79177856445312, cd=-93.23927307128906, cm=-4.889498233795166
  Angle 3: cl=105.8344497680664, cd=-90.77195739746094, cm=-3.6124043464660645
  Angle 4: cl=104.87700653076172, cd=-88.30457305908203, cm=-2.3353753089904785
  Angle 5: cl=103.91963958740234, cd=-85.83724212646484, cm=-1.0583128929138184
  Angle 6: cl=102.9622573852539, cd=-83.36988067626953, cm=0.21875615417957306
  Angle 7: cl=102.00482940673828, cd=-80.9024887084961, cm=1.495847225189209
  Angle 8: cl=101.04752349853516, cd=-78.43519592285156, cm=2.772866725921631
  Angle 9: cl=100.09008026123047, cd=-75.96782684326172, cm=4.0499396324157715
  Angle 10: cl=99.13275909423828, cd=-73.50053405761719, cm=5.3269829750061035
Genotype [0.008504898020095545, 0.45644416221849554, 0.13, -0.8747889075504276, 0.2593144832044425, -0.022604673337699104, 0.06286683626518341, -0.0030083743749208442, 0.002584483565404177, 7.141059130531943, 10.0]:
  Angle -10: cl=118.57599639892578, cd=-123.09616088867188, cm=-20.269445419311523
  Angle -9: cl=117.61857604980469, cd=-120.62886810302734, cm=-18.9924259185791
  Angle -8: cl=116.66124725341797, cd=-118.1614990234375, cm=-17.715349197387695
  Angle -7: cl=115.70386505126953, cd=-115.69414520263672, cm=-16.438282012939453
  Angle -6: cl=114.74646759033203, cd=-113.22679901123047, cm=-15.161218643188477
  Angle -5: cl=113.78905487060547, cd=-110.75944519042969, cm=-13.884180068969727
  Angle -4: cl=112.83172607421875, cd=-108.2921371459961, cm=-12.607133865356445
  Angle -3: cl=111.87431335449219, cd=-105.82475280761719, cm=-11.330060958862305
  Angle -2: cl=110.91695404052734, cd=-103.35742950439453, cm=-10.053003311157227
  Angle -1: cl=109.95954895019531, cd=-100.89006805419922, cm=-8.775946617126465
  Angle 0: cl=109.00212860107422, cd=-98.42266845703125, cm=-7.498868465423584
  Angle 1: cl=108.04479217529297, cd=-95.95536041259766, cm=-6.2218241691589355
  Angle 2: cl=107.08736419677734, cd=-93.4880142211914, cm=-4.944774150848389
  Angle 3: cl=106.13001251220703, cd=-91.02063751220703, cm=-3.6676859855651855
  Angle 4: cl=105.17261505126953, cd=-88.55329132080078, cm=-2.390638828277588
  Angle 5: cl=104.21520233154297, cd=-86.08598327636719, cm=-1.1136088371276855
  Angle 6: cl=103.25782012939453, cd=-83.61862182617188, cm=0.16345925629138947
  Angle 7: cl=102.3004379272461, cd=-81.1512451171875, cm=1.4405474662780762
  Angle 8: cl=101.3430404663086, cd=-78.68387603759766, cm=2.7176051139831543
  Angle 9: cl=100.38567352294922, cd=-76.21653747558594, cm=3.994663715362549
  Angle 10: cl=99.42827606201172, cd=-73.7491683959961, cm=5.271725177764893
Genotype [0.008552736134294431, 0.4580985185957419, 0.1299786410696926, -0.7986956526635131, 0.26, -0.022706319886422174, 0.06395189552486888, -0.0030084647447181628, 0.002567501165454574, 7.1499907685867985, 10.0]:
  Angle -10: cl=118.55074310302734, cd=-123.08757781982422, cm=-20.257816314697266
  Angle -9: cl=117.59333038330078, cd=-120.6202392578125, cm=-18.98077392578125
  Angle -8: cl=116.63594818115234, cd=-118.15290832519531, cm=-17.703716278076172
  Angle -7: cl=115.67859649658203, cd=-115.68550109863281, cm=-16.426612854003906
  Angle -6: cl=114.72119140625, cd=-113.21818542480469, cm=-15.149574279785156
  Angle -5: cl=113.76383209228516, cd=-110.75082397460938, cm=-13.872506141662598
  Angle -4: cl=112.80643463134766, cd=-108.28350067138672, cm=-12.595463752746582
  Angle -3: cl=111.84905242919922, cd=-105.81611633300781, cm=-11.318405151367188
  Angle -2: cl=110.89165496826172, cd=-103.34879302978516, cm=-10.041333198547363
  Angle -1: cl=109.93429565429688, cd=-100.88143920898438, cm=-8.764275550842285
  Angle 0: cl=108.97685241699219, cd=-98.4140625, cm=-7.487246036529541
  Angle 1: cl=108.01949310302734, cd=-95.94672393798828, cm=-6.2101569175720215
  Angle 2: cl=107.0621566772461, cd=-93.47941589355469, cm=-4.933116436004639
  Angle 3: cl=106.10472106933594, cd=-91.01200866699219, cm=-3.6560463905334473
  Angle 4: cl=105.14734649658203, cd=-88.54467010498047, cm=-2.37894868850708
  Angle 5: cl=104.1899642944336, cd=-86.07735443115234, cm=-1.1019387245178223
  Angle 6: cl=103.23257446289062, cd=-83.60993194580078, cm=0.1751827746629715
  Angle 7: cl=102.27518463134766, cd=-81.14262390136719, cm=1.452192783355713
  Angle 8: cl=101.31783294677734, cd=-78.6752700805664, cm=2.7292704582214355
  Angle 9: cl=100.36039733886719, cd=-76.20790100097656, cm=4.006314754486084
  Angle 10: cl=99.40306854248047, cd=-73.7406005859375, cm=5.283356189727783
Genotype [0.00855131795309802, 0.4560070226627041, 0.12986887861153787, -0.8129422880921485, 0.2593496792660138, -0.022885420431742538, 0.05193842622384086, -0.003002566191639619, 0.0026953578270310337, 7.1647016610410805, 10.117398016841047]:
  Angle -10: cl=118.53214263916016, cd=-123.03408813476562, cm=-20.269033432006836
  Angle -9: cl=117.5748519897461, cd=-120.56681823730469, cm=-18.991987228393555
  Angle -8: cl=116.61740112304688, cd=-118.09941864013672, cm=-17.714906692504883
  Angle -7: cl=115.66001892089844, cd=-115.63207244873047, cm=-16.437841415405273
  Angle -6: cl=114.7026596069336, cd=-113.16474151611328, cm=-15.160799026489258
  Angle -5: cl=113.74530029296875, cd=-110.69737243652344, cm=-13.883718490600586
  Angle -4: cl=112.78787994384766, cd=-108.23003387451172, cm=-12.606673240661621
  Angle -3: cl=111.83048248291016, cd=-105.76264953613281, cm=-11.32960319519043
  Angle -2: cl=110.8730697631836, cd=-103.29529571533203, cm=-10.0525541305542
  Angle -1: cl=109.9157485961914, cd=-100.8280029296875, cm=-8.775494575500488
  Angle 0: cl=108.95832061767578, cd=-98.36060333251953, cm=-7.498424053192139
  Angle 1: cl=108.00093841552734, cd=-95.89330291748047, cm=-6.2213873863220215
  Angle 2: cl=107.04354095458984, cd=-93.42586517333984, cm=-4.9442973136901855
  Angle 3: cl=106.08618927001953, cd=-90.95858001708984, cm=-3.667262554168701
  Angle 4: cl=105.12879180908203, cd=-88.49122619628906, cm=-2.3902106285095215
  Angle 5: cl=104.17140197753906, cd=-86.02385711669922, cm=-1.1131386756896973
  Angle 6: cl=103.21399688720703, cd=-83.5564956665039, cm=0.16394944489002228
  Angle 7: cl=102.25666046142578, cd=-81.08916473388672, cm=1.4409832954406738
  Angle 8: cl=101.29928588867188, cd=-78.62178802490234, cm=2.7180228233337402
  Angle 9: cl=100.34185791015625, cd=-76.1544418334961, cm=3.9951090812683105
  Angle 10: cl=99.38449096679688, cd=-73.68707275390625, cm=5.272185802459717
Genotype [0.008518933208462337, 0.45728981359662213, 0.12975731007227503, -0.7966839281708784, 0.2584129524838714, -0.0229863711711351, 0.05660056257480587, -0.0030819332254766758, 0.002658650485842977, 7.087226029273714, 10.06530389974666]:
  Angle -10: cl=118.43479919433594, cd=-122.89892578125, cm=-20.2442684173584
  Angle -9: cl=117.4774398803711, cd=-120.43157958984375, cm=-18.967187881469727
  Angle -8: cl=116.52001190185547, cd=-117.96421813964844, cm=-17.690149307250977
  Angle -7: cl=115.5626220703125, cd=-115.49681854248047, cm=-16.4130916595459
  Angle -6: cl=114.60520935058594, cd=-113.02952575683594, cm=-15.136039733886719
  Angle -5: cl=113.64783477783203, cd=-110.56214141845703, cm=-13.858973503112793
  Angle -4: cl=112.69049835205078, cd=-108.09484100341797, cm=-12.581923484802246
  Angle -3: cl=111.73303985595703, cd=-105.62744903564453, cm=-11.304865837097168
  Angle -2: cl=110.77565002441406, cd=-103.16007995605469, cm=-10.027792930603027
  Angle -1: cl=109.81827545166016, cd=-100.69276428222656, cm=-8.750741958618164
  Angle 0: cl=108.86092376708984, cd=-98.22537231445312, cm=-7.473643779754639
  Angle 1: cl=107.90352630615234, cd=-95.75804138183594, cm=-6.196624279022217
  Angle 2: cl=106.9461441040039, cd=-93.29072570800781, cm=-4.919579982757568
  Angle 3: cl=105.9887924194336, cd=-90.82341003417969, cm=-3.6425137519836426
  Angle 4: cl=105.03136444091797, cd=-88.35599517822266, cm=-2.3654427528381348
  Angle 5: cl=104.07398223876953, cd=-85.88864135742188, cm=-1.088365077972412
  Angle 6: cl=103.11658477783203, cd=-83.42129516601562, cm=0.18867821991443634
  Angle 7: cl=102.15917205810547, cd=-80.95394134521484, cm=1.4657511711120605
  Angle 8: cl=101.20183563232422, cd=-78.48658752441406, cm=2.7428088188171387
  Angle 9: cl=100.2444076538086, cd=-76.01921081542969, cm=4.019881725311279
  Angle 10: cl=99.28703308105469, cd=-73.55184936523438, cm=5.296951770782471
Genotype [0.008552379073248498, 0.45711653463362, 0.12963212956028314, -0.8268931931080129, 0.25905637239966856, -0.022925091779902425, 0.05597388958988079, -0.0030181350923869023, 0.0025804317949213594, 7.090200324893516, 10.10072047133053]:
  Angle -10: cl=118.28942108154297, cd=-122.82030487060547, cm=-20.22117042541504
  Angle -9: cl=117.33201599121094, cd=-120.35296630859375, cm=-18.94411277770996
  Angle -8: cl=116.3746566772461, cd=-117.88561248779297, cm=-17.667043685913086
  Angle -7: cl=115.41722106933594, cd=-115.41825103759766, cm=-16.39000701904297
  Angle -6: cl=114.4598388671875, cd=-112.95088195800781, cm=-15.112906455993652
  Angle -5: cl=113.50247955322266, cd=-110.48355865478516, cm=-13.835862159729004
  Angle -4: cl=112.54508972167969, cd=-108.01622009277344, cm=-12.55881118774414
  Angle -3: cl=111.58769989013672, cd=-105.54885864257812, cm=-11.281757354736328
  Angle -2: cl=110.63028717041016, cd=-103.08147430419922, cm=-10.004705429077148
  Angle -1: cl=109.67291259765625, cd=-100.61415100097656, cm=-8.72763729095459
  Angle 0: cl=108.7155532836914, cd=-98.14681243896484, cm=-7.4505743980407715
  Angle 1: cl=107.75812530517578, cd=-95.679443359375, cm=-6.173509120941162
  Angle 2: cl=106.80074310302734, cd=-93.2120590209961, cm=-4.89642858505249
  Angle 3: cl=105.8433609008789, cd=-90.74476623535156, cm=-3.6194052696228027
  Angle 4: cl=104.88597106933594, cd=-88.2773666381836, cm=-2.3423123359680176
  Angle 5: cl=103.92861938476562, cd=-85.81006622314453, cm=-1.065274715423584
  Angle 6: cl=102.97118377685547, cd=-83.34263610839844, cm=0.2118200808763504
  Angle 7: cl=102.0138168334961, cd=-80.87532806396484, cm=1.4888453483581543
  Angle 8: cl=101.05644226074219, cd=-78.40796661376953, cm=2.7659077644348145
  Angle 9: cl=100.09906768798828, cd=-75.94065856933594, cm=4.042944431304932
  Angle 10: cl=99.14167022705078, cd=-73.4732666015625, cm=5.3200459480285645
Genotype [0.0085, 0.4575005872832875, 0.12985705450611235, -0.8583417472056163, 0.2599146571840394, -0.022916632856506573, 0.07587111363675286, -0.0030135038664666543, 0.0025420032095934244, 7.271286079387843, 10.081759975821077]:
  Angle -10: cl=118.46668243408203, cd=-123.0059814453125, cm=-20.23975944519043
  Angle -9: cl=117.50926971435547, cd=-120.53863525390625, cm=-18.96270751953125
  Angle -8: cl=116.55188751220703, cd=-118.07129669189453, cm=-17.685640335083008
  Angle -7: cl=115.59449768066406, cd=-115.60396575927734, cm=-16.408607482910156
  Angle -6: cl=114.63710021972656, cd=-113.13660430908203, cm=-15.131528854370117
  Angle -5: cl=113.67974090576172, cd=-110.66924285888672, cm=-13.854458808898926
  Angle -4: cl=112.72233581542969, cd=-108.2018814086914, cm=-12.577394485473633
  Angle -3: cl=111.7649154663086, cd=-105.73453521728516, cm=-11.300360679626465
  Angle -2: cl=110.80756378173828, cd=-103.2672119140625, cm=-10.02329158782959
