Experiment: Combination_Experiment_432
Generation: 43
Timestamp: 20231226_083047

Genotypes and their Fitness Values:
[0.008669696052516076, 0.4509922718067322, 0.12861526497674639, -0.8565555091858247, 0.2541333360961811, -0.021761265060976802, 0.10890784461873841, -0.0031091986333976387, 0.0027722498461545133, 7.324927808435515, 10.442435271044024] - Fitness: -1.1147748108183606
[0.008990854577049392, 0.44920650272254725, 0.12856878930796792, -0.8208285297778812, 0.25348044526138314, -0.022354446033579528, 0.1010890264752651, -0.00310624363804651, 0.0027907659829144622, 7.4901610090064645, 10.370493858729894] - Fitness: -1.1151758903869402
[0.009727387948578914, 0.4470759248584817, 0.12902583586066857, -0.8269908662939687, 0.2576000331039423, -0.022770649840859292, 0.09519392674624891, -0.0032996493192524144, 0.003128123312424446, 7.626100275955205, 10.244515558651182] - Fitness: -1.1174511493040935
[0.008797039681596784, 0.4499324709319514, 0.1292744123251731, -0.7285957697437379, 0.2580569402926532, -0.022669070100756198, 0.09782430201337529, -0.0033058009874913008, 0.002922791098964264, 7.604752210722443, 10.131020348943796] - Fitness: -1.11434148581114
[0.00895847326424102, 0.44430508135568597, 0.12856740514677942, -0.8463396835288325, 0.2570889676326539, -0.021993335496547535, 0.11291226652729638, -0.003143212946501242, 0.0025593431061347836, 7.7021348865298815, 10.390423472433124] - Fitness: -1.1152976734479798
[0.009186722420538113, 0.4574114400712943, 0.12737618461805686, -0.813617762407891, 0.2586355500420162, -0.02249918974494967, 0.09623806377350794, -0.003062314223213862, 0.003039930229724509, 7.641359054134955, 10.099691209458667] - Fitness: -1.11438425207164
[0.009503401969443898, 0.45679564474393697, 0.12912925549817228, -0.8081569548767847, 0.2584203866566325, -0.02216402929100413, 0.07268195504791156, -0.0031456971818755795, 0.002939087412189983, 7.042108442038172, 10.199314840816548] - Fitness: -1.1139820363133621
[0.008507256655984612, 0.4505859382959096, 0.12926755133839965, -0.8172528319178921, 0.257046820297967, -0.02217470959191802, 0.10037281163535036, -0.0030096699997089575, 0.0034675108712738266, 7.152865575011831, 10.215057776675854] - Fitness: -1.1122004425457324
[0.008939997874056223, 0.4565738472423189, 0.13, -0.8443647922095507, 0.25934669070651867, -0.022651152017249987, 0.09890113850853231, -0.0032894564637957696, 0.0030358778141706456, 7.612827007167339, 10.203797135990898] - Fitness: -1.1134549581595068
[0.009230655509724966, 0.4575064428699651, 0.1294378053217253, -0.8142599187957426, 0.25530687517862305, -0.022709775869873165, 0.08970444419972415, -0.003018081264510526, 0.002913701560300471, 7.906238804584373, 10.337888646861755] - Fitness: -1.1133919347113501
[0.009078376199057677, 0.45024576416937345, 0.12853715813578057, -0.8302776192787965, 0.25687955045093963, -0.022448325198095108, 0.11376191724335918, -0.003033051193179587, 0.002534183815940799, 7.539291477869877, 10.414957416179858] - Fitness: -1.1133676451938874
[0.009099796823344525, 0.4588945810119691, 0.12964329573029412, -0.8420173597627099, 0.24644564108803457, -0.022474281206718672, 0.08484695559883251, -0.003020395102962609, 0.0029693102799316345, 7.149664876719575, 10.526808833679711] - Fitness: -1.1149453854620939
[0.009272123667679029, 0.45288651930280466, 0.12794189060958805, -0.8124899911024962, 0.24936979038190327, -0.022303626404203476, 0.11422082259146532, -0.003060827234541893, 0.002913170752517861, 7.239321465873489, 10.478918855571129] - Fitness: -1.1172981152608321
[0.009040738401187381, 0.45286241785888226, 0.12906650706655068, -0.8488591314424465, 0.2581217580762853, -0.022687872568167306, 0.08766855288090154, -0.0031017669319623777, 0.003027987893450374, 7.655849257582032, 10.146925802425004] - Fitness: -1.1130423051859881
[0.009386735594430075, 0.45661361727298383, 0.12920857073799, -0.8079061744606477, 0.25387298177402384, -0.022084528099104984, 0.0549464816305277, -0.003002673108194193, 0.003227730931439211, 7.092072911380524, 10.245701089051726] - Fitness: -1.1142400605630154
[0.009421820615621664, 0.45737812349737184, 0.12989496206110354, -0.8480807867733722, 0.25918905149251237, -0.02275250297736059, 0.10203589098147464, -0.0030522325609582124, 0.0033409742113179046, 7.970509734041517, 10.19041767394533] - Fitness: -1.113456698423647
[0.00880739659210714, 0.45203829523725936, 0.1292712910258056, -0.7448886528834328, 0.25702851216649936, -0.022747389169537766, 0.09010629944925085, -0.003130278355761743, 0.002917051902850768, 7.601618725851889, 10.077876101564883] - Fitness: -1.1125113845039862
[0.00914877742818711, 0.4511212062756355, 0.12853576981017903, -0.7759980001136536, 0.25659951643359397, -0.021744046495121298, 0.1046567626320562, -0.0031104264353640247, 0.002814704046256646, 7.445396791005013, 10.347040961117353] - Fitness: -1.11561187018852
[0.00963130036368525, 0.44495561427210184, 0.12907223525053815, -0.7880920926126175, 0.25783396714760465, -0.02283134095139281, 0.125675659682355, -0.0032326890211576377, 0.002750047843518435, 7.784824466455309, 10.35580983678748] - Fitness: -1.1165586450307048
[0.009128284328871047, 0.45289264811132307, 0.12827613498300067, -0.8098023511398633, 0.24878767913611627, -0.02256518845777838, 0.09292288082740581, -0.0030238953672486026, 0.002695495416654606, 7.6545538270146345, 10.337431399228755] - Fitness: -1.1156868985400326
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.00859049106470232, 0.4465577802496244, 0.1280435175214938, -0.8015087428545427, 0.2569103813029451, -0.021840527922062872, 0.11729826124434073, -0.003120933680400382, 0.002911300900157464, 7.391769694872905, 10.302775016618698] - Fitness: -1.1148798130664672
[0.009024671227310167, 0.44995925350560745, 0.12857184066807167, -0.7685878037720998, 0.25712180934010515, -0.022470710235312972, 0.10008800308712439, -0.0032076946080542693, 0.0026396075273844573, 7.627375013248749, 10.692313992176711] - Fitness: -1.1155811003031721
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.00883906338576148, 0.4575785347418381, 0.12950386593989494, -0.7889148422084226, 0.25737315726661686, -0.022703907937091622, 0.09033807692165681, -0.003017181556768763, 0.0029380356934991534, 7.901605109608601, 10.303132951759316] - Fitness: -1.1118011463166466
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.008764715153281928, 0.45796202366044464, 0.1283314869163421, -0.7983625198802573, 0.25556351428660345, -0.022582565387506894, 0.06994527626847362, -0.0031285742428231143, 0.0028478045304491566, 7.375039536479623, 10.280691588675932] - Fitness: -1.1130934026766324
[0.008668088023353483, 0.4499195137458503, 0.1292640981863582, -0.7416643721279413, 0.25958060918409975, -0.022631713239112946, 0.09674226659234667, -0.003229425395696327, 0.002918278966500481, 7.604134210942291, 10.19624922449179] - Fitness: -1.113067266173775
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00919741707932894, 0.4574505032978878, 0.1292931068660693, -0.803396195953714, 0.2557408476419053, -0.022373018534267503, 0.07212052492758506, -0.003072036039565916, 0.0027777585177314002, 7.3422076021834215, 10.179294075657463] - Fitness: -1.1128344046515126
[0.00896234198942812, 0.4528861022959377, 0.12966429682360955, -0.8401481845738334, 0.25743779774557307, -0.022434456534537545, 0.10917067116370155, -0.0030313531586981914, 0.0027813832040199174, 7.660037738374162, 10.627496722643425] - Fitness: -1.1127988725839766
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612] - Fitness: -1.1120658336356906
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008996540849444824, 0.458857127384151, 0.12966993982449254, -0.8126442564681762, 0.2548266048089106, -0.02250637811314898, 0.12527841587855865, -0.003001476772116154, 0.0027127171108903892, 7.429952317436027, 10.280126961447953] - Fitness: -1.111934648694583
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562

Detailed Results for Each Genotype:
Genotype [0.008669696052516076, 0.4509922718067322, 0.12861526497674639, -0.8565555091858247, 0.2541333360961811, -0.021761265060976802, 0.10890784461873841, -0.0031091986333976387, 0.0027722498461545133, 7.324927808435515, 10.442435271044024]:
  Angle -10: cl=119.06362915039062, cd=-122.89041137695312, cm=-20.428144454956055
  Angle -9: cl=118.10629272460938, cd=-120.42314910888672, cm=-19.151140213012695
  Angle -8: cl=117.14887237548828, cd=-117.95578002929688, cm=-17.874067306518555
  Angle -7: cl=116.1915054321289, cd=-115.48841857910156, cm=-16.596982955932617
  Angle -6: cl=115.2341079711914, cd=-113.02107238769531, cm=-15.319963455200195
  Angle -5: cl=114.2767562866211, cd=-110.55376434326172, cm=-14.042913436889648
  Angle -4: cl=113.31932067871094, cd=-108.08636474609375, cm=-12.765836715698242
  Angle -3: cl=112.3619384765625, cd=-105.61904907226562, cm=-11.488797187805176
  Angle -2: cl=111.40457153320312, cd=-103.15164184570312, cm=-10.211709022521973
  Angle -1: cl=110.44719696044922, cd=-100.6843032836914, cm=-8.93464183807373
  Angle 0: cl=109.48978424072266, cd=-98.21695709228516, cm=-7.657595157623291
  Angle 1: cl=108.53240966796875, cd=-95.74958801269531, cm=-6.380518436431885
  Angle 2: cl=107.57504272460938, cd=-93.28227996826172, cm=-5.1034674644470215
  Angle 3: cl=106.61764526367188, cd=-90.81488800048828, cm=-3.826402187347412
  Angle 4: cl=105.66024017333984, cd=-88.34757232666016, cm=-2.54935884475708
  Angle 5: cl=104.70287322998047, cd=-85.88023376464844, cm=-1.272315502166748
  Angle 6: cl=103.7455062866211, cd=-83.4128189086914, cm=0.004805043339729309
  Angle 7: cl=102.78809356689453, cd=-80.94550323486328, cm=1.2818512916564941
  Angle 8: cl=101.8306655883789, cd=-78.47811889648438, cm=2.558877468109131
  Angle 9: cl=100.87333679199219, cd=-76.01077270507812, cm=3.8359665870666504
  Angle 10: cl=99.91592407226562, cd=-73.54341125488281, cm=5.113021373748779
Genotype [0.008990854577049392, 0.44920650272254725, 0.12856878930796792, -0.8208285297778812, 0.25348044526138314, -0.022354446033579528, 0.1010890264752651, -0.00310624363804651, 0.0027907659829144622, 7.4901610090064645, 10.370493858729894]:
  Angle -10: cl=119.5992660522461, cd=-123.3354263305664, cm=-20.57438850402832
  Angle -9: cl=118.64189910888672, cd=-120.86811828613281, cm=-19.297319412231445
  Angle -8: cl=117.68452453613281, cd=-118.40074920654297, cm=-18.02025032043457
  Angle -7: cl=116.72711944580078, cd=-115.93343353271484, cm=-16.74319839477539
  Angle -6: cl=115.76976776123047, cd=-113.466064453125, cm=-15.466140747070312
  Angle -5: cl=114.81233978271484, cd=-110.99871826171875, cm=-14.189075469970703
  Angle -4: cl=113.85498809814453, cd=-108.53136444091797, cm=-12.912019729614258
  Angle -3: cl=112.8976058959961, cd=-106.06402587890625, cm=-11.634978294372559
  Angle -2: cl=111.9402084350586, cd=-103.59663391113281, cm=-10.357892036437988
  Angle -1: cl=110.9828109741211, cd=-101.12928009033203, cm=-9.08081340789795
  Angle 0: cl=110.02547454833984, cd=-98.66201782226562, cm=-7.803802013397217
  Angle 1: cl=109.06806945800781, cd=-96.19463348388672, cm=-6.526745319366455
  Angle 2: cl=108.1106948852539, cd=-93.72723388671875, cm=-5.249623775482178
  Angle 3: cl=107.15328216552734, cd=-91.25989532470703, cm=-3.9726061820983887
  Angle 4: cl=106.19591522216797, cd=-88.79255676269531, cm=-2.695525646209717
  Angle 5: cl=105.238525390625, cd=-86.3252182006836, cm=-1.4184813499450684
  Angle 6: cl=104.28111267089844, cd=-83.85784912109375, cm=-0.14142660796642303
  Angle 7: cl=103.32366943359375, cd=-81.39046478271484, cm=1.135643482208252
  Angle 8: cl=102.36634063720703, cd=-78.92311096191406, cm=2.4127116203308105
  Angle 9: cl=101.4089584350586, cd=-76.45582580566406, cm=3.689757823944092
  Angle 10: cl=100.45160675048828, cd=-73.98847961425781, cm=4.966826915740967
Genotype [0.009727387948578914, 0.4470759248584817, 0.12902583586066857, -0.8269908662939687, 0.2576000331039423, -0.022770649840859292, 0.09519392674624891, -0.0032996493192524144, 0.003128123312424446, 7.626100275955205, 10.244515558651182]:
  Angle -10: cl=121.07984161376953, cd=-124.45954895019531, cm=-20.887292861938477
  Angle -9: cl=120.12247467041016, cd=-121.9921646118164, cm=-19.6102237701416
  Angle -8: cl=119.16509246826172, cd=-119.52485656738281, cm=-18.33316993713379
  Angle -7: cl=118.20767974853516, cd=-117.05746459960938, cm=-17.056108474731445
  Angle -6: cl=117.25025939941406, cd=-114.59010314941406, cm=-15.779045104980469
  Angle -5: cl=116.29292297363281, cd=-112.12283325195312, cm=-14.501996040344238
  Angle -4: cl=115.33554077148438, cd=-109.65544128417969, cm=-13.22492790222168
  Angle -3: cl=114.3781509399414, cd=-107.18806457519531, cm=-11.947829246520996
  Angle -2: cl=113.42073822021484, cd=-104.72069549560547, cm=-10.670807838439941
  Angle -1: cl=112.4633560180664, cd=-102.25333404541016, cm=-9.393704414367676
  Angle 0: cl=111.50601959228516, cd=-99.7860336303711, cm=-8.116670608520508
  Angle 1: cl=110.5486068725586, cd=-97.31864166259766, cm=-6.839595317840576
  Angle 2: cl=109.59119415283203, cd=-94.85134887695312, cm=-5.562581539154053
  Angle 3: cl=108.63384246826172, cd=-92.38398742675781, cm=-4.2855000495910645
  Angle 4: cl=107.67646026611328, cd=-89.91661834716797, cm=-3.008434772491455
  Angle 5: cl=106.71908569335938, cd=-87.44931030273438, cm=-1.7314085960388184
  Angle 6: cl=105.76168060302734, cd=-84.98191833496094, cm=-0.45432049036026
  Angle 7: cl=104.80431365966797, cd=-82.51457214355469, cm=0.8227266669273376
  Angle 8: cl=103.8469467163086, cd=-80.04723358154297, cm=2.099799633026123
  Angle 9: cl=102.8895263671875, cd=-77.57988739013672, cm=3.3768439292907715
  Angle 10: cl=101.93212127685547, cd=-75.11254119873047, cm=4.653921604156494
Genotype [0.008797039681596784, 0.4499324709319514, 0.1292744123251731, -0.7285957697437379, 0.2580569402926532, -0.022669070100756198, 0.09782430201337529, -0.0033058009874913008, 0.002922791098964264, 7.604752210722443, 10.131020348943796]:
  Angle -10: cl=119.39289855957031, cd=-123.22415924072266, cm=-20.452024459838867
  Angle -9: cl=118.435546875, cd=-120.75679016113281, cm=-19.17495346069336
  Angle -8: cl=117.47816467285156, cd=-118.28946685791016, cm=-17.897886276245117
  Angle -7: cl=116.5207748413086, cd=-115.82210540771484, cm=-16.620849609375
  Angle -6: cl=115.56338500976562, cd=-113.35475158691406, cm=-15.343757629394531
  Angle -5: cl=114.60599517822266, cd=-110.88740539550781, cm=-14.066713333129883
  Angle -4: cl=113.64862823486328, cd=-108.42007446289062, cm=-12.78965950012207
  Angle -3: cl=112.69120025634766, cd=-105.95274353027344, cm=-11.512626647949219
  Angle -2: cl=111.7338638305664, cd=-103.48538208007812, cm=-10.235557556152344
  Angle -1: cl=110.77645111083984, cd=-101.01797485351562, cm=-8.958470344543457
  Angle 0: cl=109.81903839111328, cd=-98.55060577392578, cm=-7.681398868560791
  Angle 1: cl=108.86166381835938, cd=-96.08329772949219, cm=-6.404364109039307
  Angle 2: cl=107.9043197631836, cd=-93.6159439086914, cm=-5.127283573150635
  Angle 3: cl=106.94690704345703, cd=-91.14855194091797, cm=-3.850228786468506
  Angle 4: cl=105.98950958251953, cd=-88.68124389648438, cm=-2.5731682777404785
  Angle 5: cl=105.03215789794922, cd=-86.21394348144531, cm=-1.2961344718933105
  Angle 6: cl=104.0747299194336, cd=-83.74651336669922, cm=-0.019048258662223816
  Angle 7: cl=103.11736297607422, cd=-81.27918243408203, cm=1.2579941749572754
  Angle 8: cl=102.15999603271484, cd=-78.81182861328125, cm=2.535073757171631
  Angle 9: cl=101.20256805419922, cd=-76.344482421875, cm=3.812133312225342
  Angle 10: cl=100.2452163696289, cd=-73.87708282470703, cm=5.0892014503479
Genotype [0.00895847326424102, 0.44430508135568597, 0.12856740514677942, -0.8463396835288325, 0.2570889676326539, -0.021993335496547535, 0.11291226652729638, -0.003143212946501242, 0.0025593431061347836, 7.7021348865298815, 10.390423472433124]:
  Angle -10: cl=119.11418151855469, cd=-122.88973999023438, cm=-20.45263671875
  Angle -9: cl=118.15679168701172, cd=-120.42237091064453, cm=-19.175546646118164
  Angle -8: cl=117.19940948486328, cd=-117.955078125, cm=-17.89850425720215
  Angle -7: cl=116.24201202392578, cd=-115.4876708984375, cm=-16.621421813964844
  Angle -6: cl=115.28461456298828, cd=-113.02032470703125, cm=-15.344396591186523
  Angle -5: cl=114.32730865478516, cd=-110.55298614501953, cm=-14.067317008972168
  Angle -4: cl=113.36988067626953, cd=-108.08560180664062, cm=-12.790271759033203
  Angle -3: cl=112.41246795654297, cd=-105.61829376220703, cm=-11.513215065002441
  Angle -2: cl=111.45508575439453, cd=-103.15092468261719, cm=-10.236136436462402
  Angle -1: cl=110.4977035522461, cd=-100.68360137939453, cm=-8.959089279174805
  Angle 0: cl=109.54029846191406, cd=-98.2162094116211, cm=-7.6820197105407715
  Angle 1: cl=108.58292388916016, cd=-95.7489013671875, cm=-6.404971599578857
  Angle 2: cl=107.6255874633789, cd=-93.28154754638672, cm=-5.127905368804932
  Angle 3: cl=106.66817474365234, cd=-90.81420135498047, cm=-3.8508448600769043
  Angle 4: cl=105.71080780029297, cd=-88.34683990478516, cm=-2.5737814903259277
  Angle 5: cl=104.75337982177734, cd=-85.87947082519531, cm=-1.2967324256896973
  Angle 6: cl=103.79600524902344, cd=-83.41209411621094, cm=-0.019633814692497253
  Angle 7: cl=102.8386001586914, cd=-80.94474029541016, cm=1.2574162483215332
  Angle 8: cl=101.88123321533203, cd=-78.47740173339844, cm=2.534447193145752
  Angle 9: cl=100.92386627197266, cd=-76.01004028320312, cm=3.8115344047546387
  Angle 10: cl=99.96646881103516, cd=-73.54271697998047, cm=5.088589191436768
Genotype [0.009186722420538113, 0.4574114400712943, 0.12737618461805686, -0.813617762407891, 0.2586355500420162, -0.02249918974494967, 0.09623806377350794, -0.003062314223213862, 0.003039930229724509, 7.641359054134955, 10.099691209458667]:
  Angle -10: cl=119.16637420654297, cd=-123.01708984375, cm=-20.43204116821289
  Angle -9: cl=118.20899200439453, cd=-120.54969787597656, cm=-19.154951095581055
  Angle -8: cl=117.25164031982422, cd=-118.08238220214844, cm=-17.877901077270508
  Angle -7: cl=116.29419708251953, cd=-115.61502838134766, cm=-16.600860595703125
  Angle -6: cl=115.3367691040039, cd=-113.14761352539062, cm=-15.323772430419922
  Angle -5: cl=114.3794174194336, cd=-110.68029022216797, cm=-14.046723365783691
  Angle -4: cl=113.42206573486328, cd=-108.21297454833984, cm=-12.769686698913574
  Angle -3: cl=112.46468353271484, cd=-105.74562072753906, cm=-11.49261474609375
  Angle -2: cl=111.50727844238281, cd=-103.27824401855469, cm=-10.215532302856445
  Angle -1: cl=110.5499038696289, cd=-100.8108901977539, cm=-8.938494682312012
  Angle 0: cl=109.59252166748047, cd=-98.34357452392578, cm=-7.661430835723877
  Angle 1: cl=108.6351089477539, cd=-95.87621307373047, cm=-6.384355068206787
  Angle 2: cl=107.6777114868164, cd=-93.4088363647461, cm=-5.107303142547607
  Angle 3: cl=106.7203598022461, cd=-90.94148254394531, cm=-3.8302502632141113
  Angle 4: cl=105.76300048828125, cd=-88.47418975830078, cm=-2.5532097816467285
  Angle 5: cl=104.80554962158203, cd=-86.00679016113281, cm=-1.2761273384094238
  Angle 6: cl=103.84820556640625, cd=-83.53943634033203, cm=0.0009436160326004028
  Angle 7: cl=102.89080047607422, cd=-81.07209014892578, cm=1.2779841423034668
  Angle 8: cl=101.9334487915039, cd=-78.60475158691406, cm=2.555060863494873
  Angle 9: cl=100.97604370117188, cd=-76.13742065429688, cm=3.8321051597595215
  Angle 10: cl=100.01864624023438, cd=-73.6700210571289, cm=5.109167575836182
Genotype [0.009503401969443898, 0.45679564474393697, 0.12912925549817228, -0.8081569548767847, 0.2584203866566325, -0.02216402929100413, 0.07268195504791156, -0.0031456971818755795, 0.002939087412189983, 7.042108442038172, 10.199314840816548]:
  Angle -10: cl=120.29691314697266, cd=-124.0674819946289, cm=-20.694995880126953
  Angle -9: cl=119.33955383300781, cd=-121.60012817382812, cm=-19.417932510375977
  Angle -8: cl=118.38214874267578, cd=-119.13277435302734, cm=-18.1408748626709
  Angle -7: cl=117.42478942871094, cd=-116.6654281616211, cm=-16.863801956176758
  Angle -6: cl=116.46739959716797, cd=-114.19804382324219, cm=-15.58674144744873
  Angle -5: cl=115.5099868774414, cd=-111.73072052001953, cm=-14.30969524383545
  Angle -4: cl=114.55261993408203, cd=-109.26335906982422, cm=-13.032641410827637
  Angle -3: cl=113.59520721435547, cd=-106.79596710205078, cm=-11.755546569824219
  Angle -2: cl=112.63780975341797, cd=-104.32866668701172, cm=-10.478517532348633
  Angle -1: cl=111.68045043945312, cd=-101.86132049560547, cm=-9.201454162597656
  Angle 0: cl=110.72306060791016, cd=-99.39396667480469, cm=-7.924400806427002
