Experiment: Combination_Experiment_432
Generation: 80
Timestamp: 20231226_085447

Genotypes and their Fitness Values:
[0.008540982561458263, 0.45809106518807274, 0.1299473472851324, -0.7911286189729702, 0.2584966906464831, -0.02293493192690213, 0.07393725064203142, -0.00301606627846777, 0.00255299291569667, 7.136460726289295, 10.04890492216242] - Fitness: -1.1075545942155889
[0.008553581017571305, 0.45842535643154225, 0.12996316948053366, -0.8069078221260587, 0.259245821034709, -0.02298296801777095, 0.0651321069756128, -0.0030279279023986876, 0.0025572282808523877, 7.1544429068869455, 10.122151103724914] - Fitness: -1.1075028283937653
[0.008581469956933383, 0.4565124539683442, 0.12992380476157273, -0.7955015324614639, 0.2595341026773795, -0.022947714360509328, 0.07172695670545058, -0.003010995142748944, 0.002545849881417661, 7.232234436591625, 10.106840173710548] - Fitness: -1.107670585878009
[0.008518675815965552, 0.45551377321560926, 0.12985776647946992, -0.8378710429925363, 0.2592481180421578, -0.022620914443458852, 0.09148588739134572, -0.00300836253314542, 0.00267127424067771, 7.18407253909932, 10.259334250548282] - Fitness: -1.1086894884718757
[0.008544546937561962, 0.45681731597964115, 0.129840413114867, -0.791233457038815, 0.2598779147453, -0.022849737927134697, 0.06143849682473372, -0.0030119820811453954, 0.0026291189320531393, 7.10014296633078, 10.148656455554793] - Fitness: -1.1076635830800234
[0.0085, 0.4567143989637268, 0.1298814231587858, -0.8324147704586299, 0.25901127435984816, -0.02268606095602004, 0.06717175500307081, -0.003025886381404373, 0.0026293110864912404, 7.149508357356314, 10.072543223129996] - Fitness: -1.108004356929665
[0.00856262635230463, 0.45587023694416484, 0.12991645091062387, -0.7360012067357554, 0.25802287152545944, -0.022951422463250992, 0.0717722396075571, -0.003033031787769303, 0.0025241961365720144, 7.049027569856213, 10.069322938676164] - Fitness: -1.1079129515583195
[0.008616473529424436, 0.4561674922440516, 0.12985053116804143, -0.7767679093809631, 0.2588290389065884, -0.022917667419510426, 0.07425367252212978, -0.003, 0.00265677597363857, 7.176805661512034, 10.19142638924085] - Fitness: -1.108285540058495
[0.008532526455781344, 0.4570908678602589, 0.12993796697486187, -0.8013177788613638, 0.25884251508118866, -0.022132435235076638, 0.06951723909341749, -0.003057188586379578, 0.0025269132047504033, 7.184539764121048, 10.255893645632343] - Fitness: -1.1093745255779988
[0.008550965414234694, 0.4539993820754804, 0.12994693357707615, -0.7905188422807976, 0.2586395054519368, -0.022926126320289248, 0.07332484817517645, -0.003002575477890965, 0.0025485919776025434, 7.213570446994797, 10.063668816664155] - Fitness: -1.1077912959607386
[0.008593940193524411, 0.45551731502381243, 0.129549388744708, -0.8022257636256309, 0.2593823104933998, -0.022582431744671116, 0.057820658613705014, -0.0030048214674120886, 0.002600788418714364, 7.121497605906128, 10.136857330996932] - Fitness: -1.108431638299483
[0.008681157027959355, 0.4565001419245687, 0.1297633880430323, -0.7674293995153467, 0.25939317142021906, -0.022879573900120152, 0.07398017124108831, -0.003015610759759436, 0.002510618190821358, 7.108985865395722, 10.066515887584291] - Fitness: -1.1079725708438368
[0.00851523727805219, 0.45630937154675894, 0.12959970036511193, -0.8048034327519322, 0.2598728067829185, -0.02278797957745259, 0.05819880419316066, -0.003146391747464611, 0.002697598180688199, 7.132065263251485, 10.124953508852032] - Fitness: -1.109268465744871
[0.008589408953109374, 0.45592703776447996, 0.1299647855087097, -0.7328229490132461, 0.2582621137216923, -0.02294079896188412, 0.056894217256875754, -0.0030379645949215207, 0.00259000294902066, 7.225586464544263, 10.052575434187254] - Fitness: -1.108176902928294
[0.008602932700926777, 0.4544703109345166, 0.12838724744687963, -0.7938578824275381, 0.2594632157138649, -0.022694209285001352, 0.05539114849568958, -0.0030173239602694084, 0.0027009622629158023, 7.2698743803649695, 10.291903379325596] - Fitness: -1.1101091201442848
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008527394699463614, 0.4568807991175634, 0.1299587439669208, -0.7843041160404234, 0.25802558185934626, -0.022778424253322764, 0.06184436393675756, -0.0030137697831568223, 0.0025, 7.165834638492509, 10.008611972985042] - Fitness: -1.107648250605753
[0.008542364198119944, 0.4596825803669793, 0.1295838858021598, -0.7879027158168832, 0.25860011280693324, -0.022989752751924778, 0.08508081500400808, -0.0030594797630775247, 0.002602685332594687, 7.191351876936816, 10.208189229904278] - Fitness: -1.1086492625458786
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.008566171319217742, 0.45669040344631584, 0.1298325441487448, -0.8029858675712278, 0.2596974825424304, -0.02292662657050804, 0.07284774576265929, -0.0030179878491214318, 0.002582420839590247, 7.010706626574419, 10.07839873694547] - Fitness: -1.107459522350297
[0.008511416411943903, 0.45343483835658177, 0.12975176963109677, -0.7915113664199908, 0.25932524658575123, -0.022900603236940792, 0.06905581318577579, -0.0030128443785685196, 0.002515256457580341, 7.0969974041167845, 10.135111219249657] - Fitness: -1.1077132395739089
[0.008547508506372366, 0.45958320351898246, 0.12990936279430843, -0.7962880574161937, 0.2596903390975853, -0.022898784845603634, 0.07731602972452029, -0.003033145458409833, 0.0026221644365600396, 7.152154006180082, 10.059069250208422] - Fitness: -1.107668936248518
[0.00867176199813917, 0.4571683770518537, 0.1298527998036735, -0.7941399302882282, 0.25851752273814554, -0.022818091825040212, 0.061474204014755306, -0.003003665951167717, 0.0026545584855900374, 7.056646712384646, 10.01591354160057] - Fitness: -1.1079957705996268
[0.008519531660846754, 0.45583295845248245, 0.12976539755339028, -0.7947650184355549, 0.25937355962443714, -0.022743636944582382, 0.10032073688879288, -0.0030434380324125807, 0.002616663159030705, 7.25994400881632, 10.293286421244128] - Fitness: -1.1090721837540152
[0.008952668683468081, 0.45200258127501936, 0.1298646153429463, -0.7767824793283192, 0.259701523440439, -0.022900056962939053, 0.08038624355641762, -0.003, 0.0025302041929975193, 7.001624152962228, 10.090892678514097] - Fitness: -1.108590742697562
[0.008540362387089172, 0.4565568234902909, 0.1288297867400977, -0.8269773033639595, 0.25965686748933725, -0.023, 0.05073508025834697, -0.0030118041351937116, 0.0025208782616154696, 7.103489596763164, 10.014350599588846] - Fitness: -1.1077339590741477
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008673699054971678, 0.45627731373577946, 0.12992297317230395, -0.8051962886300641, 0.25974984836651793, -0.022945993863301234, 0.0743900521797543, -0.0030101938806043884, 0.002522224434580083, 7.123531275211335, 10.115799385168117] - Fitness: -1.1076981548162894
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.008540085374840118, 0.45965899352412715, 0.12995689011871223, -0.8426062992892592, 0.25856351543871503, -0.022923113765686558, 0.07715555737675894, -0.0030312363346619835, 0.002550130839144885, 7.182186340879327, 10.064010450128997] - Fitness: -1.1076561942662702
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008516310886447987, 0.4587339334515188, 0.12993790259333263, -0.7947418401353494, 0.25845108747872503, -0.022915293964173796, 0.0782143841739511, -0.0030031487206629718, 0.0025442250197575543, 7.207388871837719, 10.126442431033798] - Fitness: -1.1076338584109173
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008542539328953639, 0.4571691426538874, 0.1299220305074799, -0.7768247184884847, 0.25957785450384574, -0.023, 0.07272132666317158, -0.0030345054353175796, 0.0026413338454373595, 7.0254298870426615, 10.084136553682223] - Fitness: -1.107560575994306
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.008540982561458263, 0.45809106518807274, 0.1299473472851324, -0.7911286189729702, 0.2584966906464831, -0.02293493192690213, 0.07393725064203142, -0.00301606627846777, 0.00255299291569667, 7.136460726289295, 10.04890492216242]:
  Angle -10: cl=118.58280181884766, cd=-123.09661102294922, cm=-20.27686309814453
  Angle -9: cl=117.62543487548828, cd=-120.62923431396484, cm=-18.99977684020996
  Angle -8: cl=116.66802215576172, cd=-118.16190338134766, cm=-17.722742080688477
  Angle -7: cl=115.71065521240234, cd=-115.6945571899414, cm=-16.4456729888916
  Angle -6: cl=114.75328826904297, cd=-113.22723388671875, cm=-15.16862964630127
  Angle -5: cl=113.79586791992188, cd=-110.75981903076172, cm=-13.891535758972168
  Angle -4: cl=112.83851623535156, cd=-108.29251098632812, cm=-12.614487648010254
  Angle -3: cl=111.88111877441406, cd=-105.82513427734375, cm=-11.33741283416748
  Angle -2: cl=110.9237289428711, cd=-103.35784912109375, cm=-10.060391426086426
  Angle -1: cl=109.96635437011719, cd=-100.89044952392578, cm=-8.783293724060059
  Angle 0: cl=109.00891876220703, cd=-98.42308807373047, cm=-7.506265163421631
  Angle 1: cl=108.05152130126953, cd=-95.95571899414062, cm=-6.229190349578857
  Angle 2: cl=107.09415435791016, cd=-93.4884033203125, cm=-4.952132701873779
  Angle 3: cl=106.13683319091797, cd=-91.02108001708984, cm=-3.6750664710998535
  Angle 4: cl=105.1794204711914, cd=-88.55367279052734, cm=-2.398017406463623
  Angle 5: cl=104.22203826904297, cd=-86.0863265991211, cm=-1.1209588050842285
  Angle 6: cl=103.26463317871094, cd=-83.61900329589844, cm=0.15608830749988556
  Angle 7: cl=102.30723571777344, cd=-81.15162658691406, cm=1.4331984519958496
  Angle 8: cl=101.34984588623047, cd=-78.68429565429688, cm=2.7102160453796387
  Angle 9: cl=100.39250183105469, cd=-76.21694946289062, cm=3.9872841835021973
  Angle 10: cl=99.4350814819336, cd=-73.74958801269531, cm=5.264331340789795
Genotype [0.008553581017571305, 0.45842535643154225, 0.12996316948053366, -0.8069078221260587, 0.259245821034709, -0.02298296801777095, 0.0651321069756128, -0.0030279279023986876, 0.0025572282808523877, 7.1544429068869455, 10.122151103724914]:
  Angle -10: cl=118.5545883178711, cd=-123.07574462890625, cm=-20.265209197998047
  Angle -9: cl=117.59725189208984, cd=-120.60841369628906, cm=-18.988155364990234
  Angle -8: cl=116.63985443115234, cd=-118.1410903930664, cm=-17.71108055114746
  Angle -7: cl=115.6824722290039, cd=-115.67367553710938, cm=-16.43399429321289
  Angle -6: cl=114.72509002685547, cd=-113.20638275146484, cm=-15.15696907043457
  Angle -5: cl=113.76769256591797, cd=-110.73899841308594, cm=-13.879910469055176
  Angle -4: cl=112.8102798461914, cd=-108.2716293334961, cm=-12.6028413772583
  Angle -3: cl=111.85295867919922, cd=-105.80431365966797, cm=-11.325786590576172
  Angle -2: cl=110.89554595947266, cd=-103.33694458007812, cm=-10.04873275756836
  Angle -1: cl=109.93817901611328, cd=-100.86962890625, cm=-8.771665573120117
  Angle 0: cl=108.9807357788086, cd=-98.4022445678711, cm=-7.494608402252197
  Angle 1: cl=108.02337646484375, cd=-95.93488311767578, cm=-6.21754789352417
  Angle 2: cl=107.06595611572266, cd=-93.46755981445312, cm=-4.940489292144775
  Angle 3: cl=106.10860443115234, cd=-91.00019836425781, cm=-3.663435459136963
  Angle 4: cl=105.15123748779297, cd=-88.5328369140625, cm=-2.386382579803467
  Angle 5: cl=104.19384765625, cd=-86.0655288696289, cm=-1.1093268394470215
  Angle 6: cl=103.23641204833984, cd=-83.5981216430664, cm=0.16774888336658478
  Angle 7: cl=102.27904510498047, cd=-81.13082885742188, cm=1.4447760581970215
  Angle 8: cl=101.32169342041016, cd=-78.6634292602539, cm=2.7218880653381348
  Angle 9: cl=100.36429595947266, cd=-76.19609069824219, cm=3.998940944671631
  Angle 10: cl=99.40686798095703, cd=-73.72869873046875, cm=5.276001453399658
Genotype [0.008581469956933383, 0.4565124539683442, 0.12992380476157273, -0.7955015324614639, 0.2595341026773795, -0.022947714360509328, 0.07172695670545058, -0.003010995142748944, 0.002545849881417661, 7.232234436591625, 10.106840173710548]:
  Angle -10: cl=118.57379150390625, cd=-123.07811737060547, cm=-20.275775909423828
  Angle -9: cl=117.61640167236328, cd=-120.61080169677734, cm=-18.99873161315918
  Angle -8: cl=116.65904235839844, cd=-118.14344787597656, cm=-17.721677780151367
  Angle -7: cl=115.70165252685547, cd=-115.67613220214844, cm=-16.444618225097656
  Angle -6: cl=114.74422454833984, cd=-113.20870208740234, cm=-15.167543411254883
  Angle -5: cl=113.7868881225586, cd=-110.74141693115234, cm=-13.89050579071045
  Angle -4: cl=112.82946014404297, cd=-108.2740249633789, cm=-12.613424301147461
  Angle -3: cl=111.8720932006836, cd=-105.80669403076172, cm=-11.3363676071167
  Angle -2: cl=110.9146957397461, cd=-103.33934783935547, cm=-10.059309005737305
  Angle -1: cl=109.95733642578125, cd=-100.87198638916016, cm=-8.782225608825684
  Angle 0: cl=108.99994659423828, cd=-98.4046630859375, cm=-7.505190372467041
  Angle 1: cl=108.04256439208984, cd=-95.93730926513672, cm=-6.228134632110596
  Angle 2: cl=107.0851821899414, cd=-93.46995544433594, cm=-4.951069355010986
  Angle 3: cl=106.12777709960938, cd=-91.00260925292969, cm=-3.6740126609802246
  Angle 4: cl=105.17041015625, cd=-88.53522491455078, cm=-2.3969473838806152
  Angle 5: cl=104.21297454833984, cd=-86.06787872314453, cm=-1.11989164352417
  Angle 6: cl=103.2556381225586, cd=-83.60050964355469, cm=0.15717454254627228
  Angle 7: cl=102.29826354980469, cd=-81.13319396972656, cm=1.434257984161377
  Angle 8: cl=101.3407974243164, cd=-78.66577911376953, cm=2.711304187774658
  Angle 9: cl=100.38341522216797, cd=-76.1984634399414, cm=3.9883627891540527
  Angle 10: cl=99.42607879638672, cd=-73.73114013671875, cm=5.2653985023498535
Genotype [0.008518675815965552, 0.45551377321560926, 0.12985776647946992, -0.8378710429925363, 0.2592481180421578, -0.022620914443458852, 0.09148588739134572, -0.00300836253314542, 0.00267127424067771, 7.18407253909932, 10.259334250548282]:
  Angle -10: cl=118.6328353881836, cd=-123.04096984863281, cm=-20.289840698242188
  Angle -9: cl=117.67546844482422, cd=-120.57363891601562, cm=-19.012771606445312
  Angle -8: cl=116.71810150146484, cd=-118.1063232421875, cm=-17.7357234954834
  Angle -7: cl=115.76068878173828, cd=-115.63892364501953, cm=-16.45865249633789
  Angle -6: cl=114.80331420898438, cd=-113.17156219482422, cm=-15.18159008026123
  Angle -5: cl=113.84588623046875, cd=-110.70420837402344, cm=-13.904535293579102
  Angle -4: cl=112.88854217529297, cd=-108.23688507080078, cm=-12.62746810913086
  Angle -3: cl=111.9311294555664, cd=-105.76950073242188, cm=-11.350394248962402
  Angle -2: cl=110.9737548828125, cd=-103.30216979980469, cm=-10.073348999023438
  Angle -1: cl=110.01638793945312, cd=-100.8348388671875, cm=-8.796318054199219
  Angle 0: cl=109.05896759033203, cd=-98.36746978759766, cm=-7.519250392913818
  Angle 1: cl=108.10160064697266, cd=-95.90013885498047, cm=-6.242187976837158
  Angle 2: cl=107.14420318603516, cd=-93.4327621459961, cm=-4.965113162994385
  Angle 3: cl=106.18683624267578, cd=-90.96542358398438, cm=-3.6880545616149902
  Angle 4: cl=105.22945404052734, cd=-88.49807739257812, cm=-2.411008358001709
  Angle 5: cl=104.27205657958984, cd=-86.03075408935547, cm=-1.1339449882507324
  Angle 6: cl=103.31465148925781, cd=-83.56336212158203, cm=0.14312119781970978
  Angle 7: cl=102.35724639892578, cd=-81.09601593017578, cm=1.4201750755310059
  Angle 8: cl=101.39991760253906, cd=-78.628662109375, cm=2.6972575187683105
  Angle 9: cl=100.4424819946289, cd=-76.16130065917969, cm=3.974292278289795
  Angle 10: cl=99.48513793945312, cd=-73.69397735595703, cm=5.251340389251709
Genotype [0.008544546937561962, 0.45681731597964115, 0.129840413114867, -0.791233457038815, 0.2598779147453, -0.022849737927134697, 0.06143849682473372, -0.0030119820811453954, 0.0026291189320531393, 7.10014296633078, 10.148656455554793]:
  Angle -10: cl=118.38115692138672, cd=-122.90487670898438, cm=-20.233949661254883
  Angle -9: cl=117.42377471923828, cd=-120.4375228881836, cm=-18.95692253112793
  Angle -8: cl=116.46639251708984, cd=-117.97016906738281, cm=-17.679841995239258
  Angle -7: cl=115.50904083251953, cd=-115.50284576416016, cm=-16.40276527404785
  Angle -6: cl=114.55158233642578, cd=-113.03546142578125, cm=-15.125709533691406
  Angle -5: cl=113.59424591064453, cd=-110.56810760498047, cm=-13.84862232208252
  Angle -4: cl=112.63683319091797, cd=-108.10076904296875, cm=-12.571592330932617
  Angle -3: cl=111.67945098876953, cd=-105.63343048095703, cm=-11.294541358947754
  Angle -2: cl=110.7220687866211, cd=-103.16607666015625, cm=-10.017476081848145
  Angle -1: cl=109.7646713256836, cd=-100.69871520996094, cm=-8.740422248840332
  Angle 0: cl=108.80725860595703, cd=-98.23136138916016, cm=-7.4633355140686035
  Angle 1: cl=107.84989166259766, cd=-95.76400756835938, cm=-6.186275959014893
  Angle 2: cl=106.89252471923828, cd=-93.29662322998047, cm=-4.9091973304748535
  Angle 3: cl=105.93511199951172, cd=-90.82929992675781, cm=-3.6321587562561035
  Angle 4: cl=104.9777603149414, cd=-88.3619384765625, cm=-2.355106830596924
  Angle 5: cl=104.02034759521484, cd=-85.89457702636719, cm=-1.078050136566162
  Angle 6: cl=103.06298065185547, cd=-83.42726135253906, cm=0.19901128113269806
  Angle 7: cl=102.10562133789062, cd=-80.95989990234375, cm=1.4760594367980957
  Angle 8: cl=101.14824676513672, cd=-78.49258422851562, cm=2.7531161308288574
  Angle 9: cl=100.1907958984375, cd=-76.02519226074219, cm=4.0301833152771
  Angle 10: cl=99.23340606689453, cd=-73.55783081054688, cm=5.307249546051025
Genotype [0.0085, 0.4567143989637268, 0.1298814231587858, -0.8324147704586299, 0.25901127435984816, -0.02268606095602004, 0.06717175500307081, -0.003025886381404373, 0.0026293110864912404, 7.149508357356314, 10.072543223129996]:
  Angle -10: cl=118.53956604003906, cd=-123.01763916015625, cm=-20.262563705444336
  Angle -9: cl=117.58214569091797, cd=-120.55026245117188, cm=-18.985490798950195
  Angle -8: cl=116.6248550415039, cd=-118.08295440673828, cm=-17.708433151245117
  Angle -7: cl=115.66737365722656, cd=-115.61554718017578, cm=-16.431354522705078
  Angle -6: cl=114.71002960205078, cd=-113.14822387695312, cm=-15.154316902160645
  Angle -5: cl=113.75264739990234, cd=-110.6808853149414, cm=-13.877235412597656
  Angle -4: cl=112.79523468017578, cd=-108.21351623535156, cm=-12.600202560424805
  Angle -3: cl=111.83789825439453, cd=-105.74618530273438, cm=-11.323139190673828
  Angle -2: cl=110.88048553466797, cd=-103.27882385253906, cm=-10.046073913574219
  Angle -1: cl=109.92310333251953, cd=-100.81147766113281, cm=-8.769017219543457
  Angle 0: cl=108.9656982421875, cd=-98.3440933227539, cm=-7.491939067840576
  Angle 1: cl=108.00833892822266, cd=-95.87681579589844, cm=-6.214935779571533
  Angle 2: cl=107.05094146728516, cd=-93.4094009399414, cm=-4.937841892242432
  Angle 3: cl=106.09355926513672, cd=-90.94203186035156, cm=-3.6607651710510254
  Angle 4: cl=105.13618469238281, cd=-88.47474670410156, cm=-2.3837456703186035
  Angle 5: cl=104.17876434326172, cd=-86.00733947753906, cm=-1.1066584587097168
  Angle 6: cl=103.22136688232422, cd=-83.54000091552734, cm=0.17039914429187775
  Angle 7: cl=102.26399230957031, cd=-81.0726547241211, cm=1.4474482536315918
  Angle 8: cl=101.30664825439453, cd=-78.60533905029297, cm=2.7245116233825684
  Angle 9: cl=100.34925079345703, cd=-76.13793182373047, cm=4.001582622528076
  Angle 10: cl=99.3918685913086, cd=-73.67061614990234, cm=5.278656482696533
Genotype [0.00856262635230463, 0.45587023694416484, 0.12991645091062387, -0.7360012067357554, 0.25802287152545944, -0.022951422463250992, 0.0717722396075571, -0.003033031787769303, 0.0025241961365720144, 7.049027569856213, 10.069322938676164]:
  Angle -10: cl=118.44517517089844, cd=-122.94055938720703, cm=-20.26460838317871
  Angle -9: cl=117.48774719238281, cd=-120.47318267822266, cm=-18.987524032592773
  Angle -8: cl=116.53038787841797, cd=-118.00581359863281, cm=-17.710472106933594
  Angle -7: cl=115.572998046875, cd=-115.53844451904297, cm=-16.43340492248535
  Angle -6: cl=114.61560821533203, cd=-113.07112121582031, cm=-15.156363487243652
  Angle -5: cl=113.65824890136719, cd=-110.6037826538086, cm=-13.879292488098145
  Angle -4: cl=112.70082092285156, cd=-108.13642883300781, cm=-12.602252006530762
  Angle -3: cl=111.74344635009766, cd=-105.66905975341797, cm=-11.325170516967773
  Angle -2: cl=110.78604888916016, cd=-103.20166015625, cm=-10.048104286193848
  Angle -1: cl=109.8287124633789, cd=-100.73438262939453, cm=-8.7710599899292
