Experiment: Combination_Experiment_432
Generation: 3
Timestamp: 20231226_082500

Genotypes and their Fitness Values:
[0.010325673867873973, 0.4322145485386562, 0.11121773745219322, -0.7796003693536433, 0.24648016017479907, -0.02022358432787185, 0.05508566135158352, -0.003529026641556172, 0.003219934852195285, 9.02558637737569, 11.116464656254152] - Fitness: -1.1515121060588396
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.011346114434734277, 0.4191671273854888, 0.1264153595935661, -0.8329450564099018, 0.2236008979215505, -0.017676626531090343, 0.15063094952442432, -0.005023514859928799, 0.003172869851389766, 8.741859751737278, 12.585352787321137] - Fitness: -1.172390449911721
[0.009151551379159644, 0.4529248546997894, 0.12694158199111344, -0.8425726643851547, 0.23120082769716438, -0.022064739016142868, 0.11662613401731389, -0.004703433196960254, 0.003333455979329874, 8.167847329353986, 10.895195769506842] - Fitness: -1.142315619083608
[0.009594692623567817, 0.4566138408651283, 0.11869214676301663, -0.7727413430700537, 0.23114121876715124, -0.02155610375288966, 0.0817860082081372, -0.004702655199924391, 0.003452921088605982, 7.514744444538129, 13.295142825862468] - Fitness: -1.1574535050491916
[0.008933927946578837, 0.44145067205683125, 0.11261573199231599, -0.7814688752201723, 0.2277867853472473, -0.01556453956141256, 0.14612688467492202, -0.0037282423506816466, 0.003277179657246916, 8.19324194326336, 13.172531198998676] - Fitness: -1.1695887081255125
[0.010018273578010358, 0.4378873126783346, 0.12612853837460317, -0.7139191967490811, 0.25568642389842455, -0.019985019280088827, 0.08458243138070297, -0.005173620080451281, 0.004606509514421289, 8.21741793612055, 11.813647809494428] - Fitness: -1.1504241748218487
[0.01199821269578143, 0.43027025468552704, 0.1293822631633877, -0.7366019599009203, 0.23425065750008117, -0.02035816643232292, 0.11553779589841637, -0.003487451680397203, 0.002943029894529661, 7.828666219711522, 11.016443203365505] - Fitness: -1.1403586751369745
[0.008793120421756286, 0.45169655617877086, 0.12638675600671176, -0.8979812464805499, 0.23470301955509223, -0.02215828254027011, 0.08179779904775841, -0.00466309036800731, 0.002891200468174327, 8.34282654430822, 13.976981477486484] - Fitness: -1.1449501774500965
[0.011480624052713334, 0.43309538122950464, 0.12703035022481718, -0.8156601563164714, 0.22686542266903598, -0.021244133065037515, 0.11162980457529031, -0.003837847614996974, 0.0035322265977891275, 7.720819264473179, 10.976246547259741] - Fitness: -1.146607681172937
[0.011431681330862035, 0.43919020089985694, 0.11444627011776753, -0.7934596170323092, 0.25508062070205145, -0.0202159961509278, 0.12664522803041742, -0.003596178966628344, 0.0029004799683541582, 7.8696241306279795, 12.416650590705098] - Fitness: -1.148187188028446
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.01109081397283866, 0.4356413550571845, 0.12393218227101507, -0.8925725985025929, 0.25352706086608623, -0.01758988446831377, 0.14004264190025306, -0.003369433116309082, 0.003163941945372634, 8.623640740530544, 10.036956029637158] - Fitness: -1.1369038528588002
[0.010699688095861566, 0.4331120729205616, 0.11, -0.7704641258106271, 0.2195412756727353, -0.02172252451572241, 0.1551781700741664, -0.0034027045152666673, 0.003307337940723557, 7.632886015978517, 13.163428615441358] - Fitness: -1.1657012394358015
[0.010342528414828132, 0.43617032804625305, 0.12343659528273784, -0.8805979737638227, 0.24560093412345504, -0.019774110437343218, 0.11685860966811819, -0.004873365572389997, 0.002981300088428226, 8.668265541243489, 11.631421933577055] - Fitness: -1.1525536374554917
[0.009188681091357186, 0.4519567929439941, 0.1244650323718723, -0.7249157507977766, 0.24697593210635865, -0.019135575455509844, 0.10345085119281816, -0.005807266258811782, 0.003922524895812052, 7.299909932224155, 11.231503101103309] - Fitness: -1.1563630798986293
[0.009818945751190087, 0.45848692363278487, 0.12739789799809725, -0.804006004533161, 0.22734937119388843, -0.02186627782814068, 0.1151815419297345, -0.00483906260640502, 0.003293002051559629, 7.9853166835928295, 12.451659921690451] - Fitness: -1.1494172130769607
[0.01206077329031731, 0.4486630738969941, 0.12224465323025561, -0.857325205585467, 0.25070885958804096, -0.020219052814052133, 0.1671028654425852, -0.005549117734128492, 0.0035266976501035214, 8.23485507507317, 12.102931245483418] - Fitness: -1.1619638650150632
[0.011253297502245858, 0.4447039025717764, 0.11771622232123033, -0.8572117109205051, 0.25026967222182633, -0.018803314774205788, 0.16430504886980388, -0.004627281721301934, 0.003189536024504852, 7.975943885983382, 12.37962638208052] - Fitness: -1.1590008088985184
[0.010808693172224538, 0.4148690624965629, 0.124657061035517, -0.7197273811029992, 0.257604971317949, -0.017667860828811874, 0.08579816693235451, -0.0050818737995825605, 0.0047891001871469665, 7.85388549596748, 10.322742150736538] - Fitness: -1.1550712734121027
[0.009896662785068351, 0.4458751024534638, 0.12296405476467087, -0.7137774897646979, 0.24470498026242993, -0.01844968792873575, 0.13659469261470256, -0.0046742338597069106, 0.002924850879859715, 8.600231760060295, 12.810505900971538] - Fitness: -1.1543682781040256
[0.011648414575861153, 0.4563668462075304, 0.12706602808189094, -0.8548645583312197, 0.24513351670132627, -0.017530905291960545, 0.14699306366871945, -0.0044427078946717245, 0.0035702542270579754, 8.23429837712864, 13.676439433512002] - Fitness: -1.1543379787433041
[0.011388811473593764, 0.45170869289138366, 0.1269393970073521, -0.7257260279971726, 0.23428842175822834, -0.021876091465507272, 0.07340422727854215, -0.004945278584201977, 0.003324265134036673, 7.893184665802341, 13.244440984595162] - Fitness: -1.1541432460140701
[0.01191545008690142, 0.42441422962338266, 0.1267061996831716, -0.7978794591646353, 0.24154516779375837, -0.020027803003702462, 0.14426287266155896, -0.004704267279899821, 0.0025636182628775805, 9.99847427709988, 10.72060121249445] - Fitness: -1.1530474930335595
[0.011333168556797574, 0.4595572934333939, 0.1178261626920312, -0.8393383130241008, 0.2556283701777523, -0.015, 0.17000443080142708, -0.003667412585101265, 0.00349883857139532, 8.343437729524485, 12.225001506963473] - Fitness: -1.1525796041699525
[0.009413851431933375, 0.443067887263249, 0.1285882432105227, -0.8789833423406328, 0.23193590543497267, -0.022438006316039694, 0.05756836443757036, -0.004914268708470969, 0.004986680806964159, 9.271071512267621, 13.702547954606372] - Fitness: -1.1519554982667977
[0.010038863540018142, 0.41411201901516087, 0.12910900117083302, -0.8364042891587584, 0.223776940730255, -0.016423718824009413, 0.17102094844521187, -0.0035347281710290264, 0.002501362324427738, 9.982746385655101, 10.252640764746506] - Fitness: -1.1516914876733348
[0.010991301999354343, 0.4429323193554039, 0.11570560851258577, -0.8444260412429578, 0.25837731649154144, -0.015225123267488535, 0.17855695884767153, -0.0031728790417911473, 0.004977043457680757, 9.521477876631414, 11.010721245499443] - Fitness: -1.1506304844319875
[0.009109599110929768, 0.43273310046235486, 0.1266188276732344, -0.7082607536400385, 0.2550107990036173, -0.02095962148205483, 0.08299039815494619, -0.005165016829562198, 0.0045086016469708425, 9.69160869675353, 12.458685884572073] - Fitness: -1.1501298352228602
[0.009473910236807914, 0.44266344623522264, 0.12102533981786762, -0.8153904399063336, 0.2153280703291672, -0.01968660361373793, 0.14263135158159648, -0.0032636402621711706, 0.0035605750983323313, 9.139056570134473, 10.378799372972548] - Fitness: -1.1500854781921785
[0.011720877881903343, 0.4560091620037863, 0.12167436693241998, -0.8562125272940568, 0.22698629529296893, -0.021013011097604617, 0.19317891471544063, -0.003197725990799683, 0.004301069963922768, 9.065632798703177, 11.41594459178937] - Fitness: -1.1500087085839843
[0.01132972365144103, 0.459751656145528, 0.11568969076064754, -0.8365823084440184, 0.24951343840490522, -0.020195347173405775, 0.16653797705269285, -0.0036940820483406973, 0.0034518974426131993, 8.144961442023575, 12.066091223333473] - Fitness: -1.1494086461617175
[0.009584344247006065, 0.4292236412299169, 0.11461900947648081, -0.7779516465058165, 0.2526428548791195, -0.020255158221725904, 0.06746991268356027, -0.0034581525404280356, 0.00449843645139382, 8.539470862835726, 13.026782956697456] - Fitness: -1.148990638327423
[0.009739379347982195, 0.44569565415962914, 0.12441701045952329, -0.7280075454594834, 0.24577373327657245, -0.02160397230918419, 0.1912764815003804, -0.005075155105724748, 0.0040422985595624196, 7.907814218796656, 10.619429707556707] - Fitness: -1.1480259383348144
[0.009183098378047146, 0.45986065284392824, 0.12380099245639599, -0.7360279464725948, 0.22044564463143912, -0.022710943031311756, 0.06770037967012221, -0.004944920578176451, 0.002822496758240143, 7.499818449291839, 10.709664361426071] - Fitness: -1.14744369952339
[0.009113009548615594, 0.4153836420217855, 0.12998934502787654, -0.8288628076783445, 0.25523499056861315, -0.022760206563424642, 0.08515247774476906, -0.005240212009442413, 0.004466336581482386, 7.574564787298618, 12.679701064338284] - Fitness: -1.1446130583675294
[0.010451233929577334, 0.4261754097898568, 0.12684587606995787, -0.8493815307019446, 0.2453287486753984, -0.019212121884605162, 0.055485030632492424, -0.0036527314800826275, 0.003955487523162762, 9.443956145626359, 12.751349739785526] - Fitness: -1.1440080927032477
[0.012294429076945019, 0.4304344772740611, 0.12847328826761112, -0.812208033797195, 0.22745391288368177, -0.022274829742083342, 0.1280351095041971, -0.00341221695342182, 0.0026153333550167656, 9.869737112650572, 11.599062093636073] - Fitness: -1.1438271337578372
[0.010955075295413362, 0.4589742160316236, 0.12425882303483417, -0.8775675739074175, 0.22671167183796256, -0.02016219349388221, 0.1908157425196286, -0.003120619781300027, 0.004384778931713024, 7.291918284514594, 10.909925187464058] - Fitness: -1.1432653536461501
[0.00994806243178641, 0.43186519361733894, 0.12491464459999092, -0.7284846844864081, 0.21302287138906678, -0.021368628470082553, 0.11478822577507164, -0.0031257910674306823, 0.0028307236081146366, 7.8310428823997755, 11.112303011440943] - Fitness: -1.142946108274027
[0.009312416572861406, 0.4546129090876655, 0.12600737760668707, -0.8722671520864789, 0.23171603955869427, -0.022679726049305737, 0.12154733187911197, -0.00473387845020166, 0.0029768677774917422, 8.382568020982959, 11.263288509431154] - Fitness: -1.1428813593950202
[0.01157970605325586, 0.450244127310751, 0.12686243811587358, -0.8032601540766582, 0.23592131487094697, -0.02260475536009751, 0.07885228327902004, -0.003762652489058424, 0.0036481221004573123, 8.06790370217006, 12.964178406825578] - Fitness: -1.1420945358344003
[0.01013120167819758, 0.4303248121844127, 0.12146478919326534, -0.8103953399675438, 0.2582442840188074, -0.020712673647318748, 0.07039180567911409, -0.0035174067614740985, 0.004362571313865479, 8.336753185727662, 13.778293850754368] - Fitness: -1.1416189439636684
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.010325673867873973, 0.4322145485386562, 0.11121773745219322, -0.7796003693536433, 0.24648016017479907, -0.02022358432787185, 0.05508566135158352, -0.003529026641556172, 0.003219934852195285, 9.02558637737569, 11.116464656254152]:
  Angle -10: cl=114.00714874267578, cd=-115.36579895019531, cm=-19.641366958618164
  Angle -9: cl=113.04973602294922, cd=-112.89848327636719, cm=-18.364316940307617
  Angle -8: cl=112.09236907958984, cd=-110.4311294555664, cm=-17.0872745513916
  Angle -7: cl=111.13504028320312, cd=-107.96372985839844, cm=-15.810159683227539
  Angle -6: cl=110.17760467529297, cd=-105.49642944335938, cm=-14.533106803894043
  Angle -5: cl=109.22019958496094, cd=-103.029052734375, cm=-13.256058692932129
  Angle -4: cl=108.26285552978516, cd=-100.5616683959961, cm=-11.978999137878418
  Angle -3: cl=107.30548095703125, cd=-98.09439086914062, cm=-10.701945304870605
  Angle -2: cl=106.34806060791016, cd=-95.62699890136719, cm=-9.424857139587402
  Angle -1: cl=105.39070892333984, cd=-93.1596450805664, cm=-8.147806167602539
  Angle 0: cl=104.43331146240234, cd=-90.69233703613281, cm=-6.870785236358643
  Angle 1: cl=103.4759292602539, cd=-88.22500610351562, cm=-5.5937180519104
  Angle 2: cl=102.5185317993164, cd=-85.75762939453125, cm=-4.31666898727417
  Angle 3: cl=101.56114959716797, cd=-83.2902603149414, cm=-3.039577007293701
  Angle 4: cl=100.60375213623047, cd=-80.8228759765625, cm=-1.7625107765197754
  Angle 5: cl=99.6463851928711, cd=-78.3555679321289, cm=-0.4854579567909241
  Angle 6: cl=98.6889877319336, cd=-75.88821411132812, cm=0.7915748953819275
  Angle 7: cl=97.73159790039062, cd=-73.42085266113281, cm=2.068647861480713
  Angle 8: cl=96.77423858642578, cd=-70.95358276367188, cm=3.345712184906006
  Angle 9: cl=95.81682586669922, cd=-68.48616027832031, cm=4.622763156890869
  Angle 10: cl=94.85943603515625, cd=-66.01874542236328, cm=5.899871349334717
Genotype [0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258]:
  Angle -10: cl=125.92281341552734, cd=-127.28948974609375, cm=-22.18456268310547
  Angle -9: cl=124.96548461914062, cd=-124.82210540771484, cm=-20.9074649810791
  Angle -8: cl=124.00812530517578, cd=-122.35481262207031, cm=-19.63042449951172
  Angle -7: cl=123.05069732666016, cd=-119.88743591308594, cm=-18.353376388549805
  Angle -6: cl=122.09333038330078, cd=-117.42008209228516, cm=-17.0762882232666
  Angle -5: cl=121.13591766357422, cd=-114.9527587890625, cm=-15.79924201965332
  Angle -4: cl=120.17853546142578, cd=-112.48538208007812, cm=-14.522192001342773
  Angle -3: cl=119.2211685180664, cd=-110.01803588867188, cm=-13.245122909545898
  Angle -2: cl=118.2637939453125, cd=-107.55069732666016, cm=-11.968055725097656
  Angle -1: cl=117.30638885498047, cd=-105.08330535888672, cm=-10.6909818649292
  Angle 0: cl=116.34908294677734, cd=-102.61600494384766, cm=-9.413936614990234
  Angle 1: cl=115.39167785644531, cd=-100.14863586425781, cm=-8.136833190917969
  Angle 2: cl=114.4342269897461, cd=-97.68128204345703, cm=-6.85982084274292
  Angle 3: cl=113.47687530517578, cd=-95.21395874023438, cm=-5.582777500152588
  Angle 4: cl=112.51946258544922, cd=-92.74656677246094, cm=-4.305700778961182
  Angle 5: cl=111.56209564208984, cd=-90.27926635742188, cm=-3.028651714324951
  Angle 6: cl=110.6047592163086, cd=-87.81190490722656, cm=-1.7515902519226074
  Angle 7: cl=109.64727020263672, cd=-85.344482421875, cm=-0.4745069146156311
  Angle 8: cl=108.68991088867188, cd=-82.87715148925781, cm=0.8025793433189392
  Angle 9: cl=107.7325668334961, cd=-80.40985870361328, cm=2.079594135284424
  Angle 10: cl=106.77513885498047, cd=-77.94251251220703, cm=3.3566508293151855
Genotype [0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143]:
  Angle -10: cl=121.31407165527344, cd=-123.29737854003906, cm=-21.033105850219727
  Angle -9: cl=120.3566665649414, cd=-120.8300552368164, cm=-19.756071090698242
  Angle -8: cl=119.39922332763672, cd=-118.36266326904297, cm=-18.478986740112305
  Angle -7: cl=118.44189453125, cd=-115.89530944824219, cm=-17.2019100189209
  Angle -6: cl=117.4845199584961, cd=-113.42798614501953, cm=-15.924858093261719
  Angle -5: cl=116.52709197998047, cd=-110.96060943603516, cm=-14.64781379699707
  Angle -4: cl=115.56973266601562, cd=-108.49327087402344, cm=-13.370752334594727
  Angle -3: cl=114.6123275756836, cd=-106.02590942382812, cm=-12.093705177307129
  Angle -2: cl=113.65496063232422, cd=-103.55855560302734, cm=-10.816638946533203
  Angle -1: cl=112.6975326538086, cd=-101.09121704101562, cm=-9.53957462310791
  Angle 0: cl=111.74015045166016, cd=-98.62383270263672, cm=-8.262508392333984
  Angle 1: cl=110.78279876708984, cd=-96.15647888183594, cm=-6.985442638397217
  Angle 2: cl=109.82538604736328, cd=-93.68917083740234, cm=-5.70837926864624
  Angle 3: cl=108.86798858642578, cd=-91.22176361083984, cm=-4.4313225746154785
  Angle 4: cl=107.91062927246094, cd=-88.75444030761719, cm=-3.1542725563049316
  Angle 5: cl=106.95323944091797, cd=-86.28706359863281, cm=-1.8771882057189941
  Angle 6: cl=105.99581146240234, cd=-83.8196792602539, cm=-0.6001163125038147
  Angle 7: cl=105.03845977783203, cd=-81.35234832763672, cm=0.6769270300865173
  Angle 8: cl=104.08109283447266, cd=-78.88504028320312, cm=1.953993320465088
  Angle 9: cl=103.1236801147461, cd=-76.41764831542969, cm=3.231052875518799
  Angle 10: cl=102.16631317138672, cd=-73.95030212402344, cm=4.508096218109131
Genotype [0.011346114434734277, 0.4191671273854888, 0.1264153595935661, -0.8329450564099018, 0.2236008979215505, -0.017676626531090343, 0.15063094952442432, -0.005023514859928799, 0.003172869851389766, 8.741859751737278, 12.585352787321137]:
  Angle -10: cl=132.47314453125, cd=-129.50146484375, cm=-23.79817771911621
  Angle -9: cl=131.51573181152344, cd=-127.03411865234375, cm=-22.521102905273438
  Angle -8: cl=130.55833435058594, cd=-124.56671142578125, cm=-21.244009017944336
  Angle -7: cl=129.6009979248047, cd=-122.09941101074219, cm=-19.96696662902832
  Angle -6: cl=128.6436004638672, cd=-119.63198852539062, cm=-18.689870834350586
  Angle -5: cl=127.68620300292969, cd=-117.16468811035156, cm=-17.412845611572266
  Angle -4: cl=126.72882843017578, cd=-114.69731903076172, cm=-16.135774612426758
  Angle -3: cl=125.77144622802734, cd=-112.2300033569336, cm=-14.858724594116211
  Angle -2: cl=124.81401062011719, cd=-109.76260375976562, cm=-13.581656455993652
  Angle -1: cl=123.8566665649414, cd=-107.29524230957031, cm=-12.30460262298584
  Angle 0: cl=122.89928436279297, cd=-104.82794189453125, cm=-11.02754020690918
  Angle 1: cl=121.9419174194336, cd=-102.360595703125, cm=-9.750484466552734
  Angle 2: cl=120.98444366455078, cd=-99.89319610595703, cm=-8.473396301269531
  Angle 3: cl=120.02710723876953, cd=-97.42582702636719, cm=-7.196345806121826
  Angle 4: cl=119.06975555419922, cd=-94.95853424072266, cm=-5.919308185577393
  Angle 5: cl=118.11233520507812, cd=-92.49118041992188, cm=-4.642246723175049
  Angle 6: cl=117.15494537353516, cd=-90.02383422851562, cm=-3.365196704864502
  Angle 7: cl=116.19757080078125, cd=-87.55646514892578, cm=-2.088113307952881
  Angle 8: cl=115.24018096923828, cd=-85.08911895751953, cm=-0.8110690712928772
  Angle 9: cl=114.2828140258789, cd=-82.62183380126953, cm=0.46597808599472046
  Angle 10: cl=113.32540130615234, cd=-80.15444946289062, cm=1.7430214881896973
Genotype [0.009151551379159644, 0.4529248546997894, 0.12694158199111344, -0.8425726643851547, 0.23120082769716438, -0.022064739016142868, 0.11662613401731389, -0.004703433196960254, 0.003333455979329874, 8.167847329353986, 10.895195769506842]:
  Angle -10: cl=124.0723648071289, cd=-124.90721130371094, cm=-21.530189514160156
  Angle -9: cl=123.11498260498047, cd=-122.43985748291016, cm=-20.253156661987305
  Angle -8: cl=122.15764617919922, cd=-119.97254943847656, cm=-18.976091384887695
  Angle -7: cl=121.20022583007812, cd=-117.50514221191406, cm=-17.698993682861328
  Angle -6: cl=120.24286651611328, cd=-115.0378189086914, cm=-16.421972274780273
  Angle -5: cl=119.28547668457031, cd=-112.57041931152344, cm=-15.144874572753906
  Angle -4: cl=118.32811737060547, cd=-110.10315704345703, cm=-13.867837905883789
  Angle -3: cl=117.37068939208984, cd=-107.63575744628906, cm=-12.590764999389648
  Angle -2: cl=116.41333770751953, cd=-105.16842651367188, cm=-11.313722610473633
  Angle -1: cl=115.4559326171875, cd=-102.7010498046875, cm=-10.03664779663086
  Angle 0: cl=114.49857330322266, cd=-100.23371887207031, cm=-8.759601593017578
  Angle 1: cl=113.5411605834961, cd=-97.7663803100586, cm=-7.482553958892822
  Angle 2: cl=112.58373260498047, cd=-95.29900360107422, cm=-6.205468654632568
  Angle 3: cl=111.62641906738281, cd=-92.83165740966797, cm=-4.92842435836792
  Angle 4: cl=110.66901397705078, cd=-90.36428833007812, cm=-3.651374340057373
  Angle 5: cl=109.7116470336914, cd=-87.89695739746094, cm=-2.3743014335632324
  Angle 6: cl=108.7542495727539, cd=-85.42963409423828, cm=-1.097245693206787
  Angle 7: cl=107.79681396484375, cd=-82.96222686767578, cm=0.17982812225818634
  Angle 8: cl=106.83944702148438, cd=-80.49490356445312, cm=1.45686674118042
  Angle 9: cl=105.88207244873047, cd=-78.0275650024414, cm=2.7339463233947754
  Angle 10: cl=104.9246597290039, cd=-75.56014251708984, cm=4.011012554168701
Genotype [0.009594692623567817, 0.4566138408651283, 0.11869214676301663, -0.7727413430700537, 0.23114121876715124, -0.02155610375288966, 0.0817860082081372, -0.004702655199924391, 0.003452921088605982, 7.514744444538129, 13.295142825862468]:
  Angle -10: cl=119.47713470458984, cd=-119.62612915039062, cm=-20.72823715209961
  Angle -9: cl=118.51974487304688, cd=-117.15880584716797, cm=-19.451204299926758
  Angle -8: cl=117.56230926513672, cd=-114.69139099121094, cm=-18.17412757873535
  Angle -7: cl=116.60497283935547, cd=-112.2241439819336, cm=-16.897130966186523
  Angle -6: cl=115.64755249023438, cd=-109.75672149658203, cm=-15.620030403137207
  Angle -5: cl=114.69023132324219, cd=-107.28938293457031, cm=-14.342952728271484
  Angle -4: cl=113.73282623291016, cd=-104.82208251953125, cm=-13.06593132019043
  Angle -3: cl=112.7754135131836, cd=-102.3547134399414, cm=-11.788848876953125
  Angle -2: cl=111.81806182861328, cd=-99.88729858398438, cm=-10.511756896972656
  Angle -1: cl=110.8606185913086, cd=-97.4199447631836, cm=-9.234711647033691
  Angle 0: cl=109.90326690673828, cd=-94.95263671875, cm=-7.95764684677124
  Angle 1: cl=108.94593048095703, cd=-92.48531341552734, cm=-6.680601596832275
  Angle 2: cl=107.9885025024414, cd=-90.01791381835938, cm=-5.403528690338135
  Angle 3: cl=107.03109741210938, cd=-87.55061340332031, cm=-4.1265082359313965
  Angle 4: cl=106.07373809814453, cd=-85.08325958251953, cm=-2.8494105339050293
  Angle 5: cl=105.11632537841797, cd=-82.61585998535156, cm=-1.5723633766174316
  Angle 6: cl=104.15895080566406, cd=-80.14850616455078, cm=-0.2952914834022522
  Angle 7: cl=103.2015609741211, cd=-77.68115997314453, cm=0.9817461371421814
  Angle 8: cl=102.24414825439453, cd=-75.21379089355469, cm=2.2587924003601074
  Angle 9: cl=101.28678894042969, cd=-72.74645233154297, cm=3.535886287689209
  Angle 10: cl=100.3293685913086, cd=-70.27912139892578, cm=4.812933444976807
Genotype [0.008933927946578837, 0.44145067205683125, 0.11261573199231599, -0.7814688752201723, 0.2277867853472473, -0.01556453956141256, 0.14612688467492202, -0.0037282423506816466, 0.003277179657246916, 8.19324194326336, 13.172531198998676]:
  Angle -10: cl=118.1764907836914, cd=-117.52894592285156, cm=-20.65736961364746
  Angle -9: cl=117.21915435791016, cd=-115.06160736083984, cm=-19.380277633666992
  Angle -8: cl=116.2617416381836, cd=-112.59424591064453, cm=-18.103208541870117
  Angle -7: cl=115.30438995361328, cd=-110.12690734863281, cm=-16.826171875
  Angle -6: cl=114.34697723388672, cd=-107.65953826904297, cm=-15.549087524414062
  Angle -5: cl=113.38956451416016, cd=-105.19219207763672, cm=-14.272043228149414
  Angle -4: cl=112.43217468261719, cd=-102.72483825683594, cm=-12.994962692260742
  Angle -3: cl=111.4748306274414, cd=-100.25752258300781, cm=-11.71795654296875
  Angle -2: cl=110.51741027832031, cd=-97.79015350341797, cm=-10.440875053405762
  Angle -1: cl=109.56005859375, cd=-95.32280731201172, cm=-9.163801193237305
  Angle 0: cl=108.60265350341797, cd=-92.85542297363281, cm=-7.886732578277588
