Experiment: Combination_Experiment_432
Generation: 19
Timestamp: 20231226_082719

Genotypes and their Fitness Values:
[0.009758887781497468, 0.4529585215030188, 0.12999092457507463, -0.8452105101512668, 0.2548709877160756, -0.022374786208447444, 0.11788382191195772, -0.003443226127382409, 0.0032404343506670878, 7.742067271953122, 10.403105494913163] - Fitness: -1.1197963086845992
[0.009852716157291207, 0.4407772994718389, 0.12569809409484967, -0.871554044956819, 0.257299147768653, -0.020651579850283108, 0.1406901946364961, -0.003175354617495054, 0.002775310427898826, 7.918284831513899, 11.67691601802163] - Fitness: -1.1258030864325381
[0.009820661715241966, 0.4545931093832537, 0.12607056405435993, -0.8167387930852594, 0.25484027035019535, -0.022769477229422543, 0.16118235776525952, -0.003319773324344472, 0.0030365072387049967, 7.7699357056823395, 11.065609496640786] - Fitness: -1.122887261771259
[0.009923570600789302, 0.4463322742219693, 0.12798572642649744, -0.8559377031531185, 0.252136977439568, -0.021600158933146856, 0.1553172521752425, -0.003315822109833079, 0.002865352327818951, 7.7290594015833065, 11.670753536083183] - Fitness: -1.125125064667513
[0.010579379286478154, 0.45192592242570745, 0.12494514190464714, -0.7225715999393127, 0.2563493297867329, -0.021627853477364636, 0.11619274701634252, -0.003193280071591211, 0.0033849304663763923, 7.744127742615224, 10.773177798845303] - Fitness: -1.1256879974196348
[0.009650244009418558, 0.43932413484928806, 0.1299074048815474, -0.7986088045726921, 0.2542442163385278, -0.022368369575355953, 0.11091650038292838, -0.0034069749135187894, 0.003380735778140288, 7.602021177432484, 10.685500698055506] - Fitness: -1.1210533390503206
[0.010427864029572343, 0.4445777190649158, 0.12640242057531695, -0.8124843702696561, 0.2546425882145521, -0.021729265659668335, 0.12234374632042207, -0.003282087928877512, 0.0026475492811325286, 7.528684205130699, 11.115665572434024] - Fitness: -1.1246412559139765
[0.009458379317384566, 0.45424589005495136, 0.126318222668571, -0.789315537168168, 0.2561738088025678, -0.023, 0.10468729451006058, -0.0032076714437716436, 0.003100141972267127, 7.7617180166387385, 11.357287904831711] - Fitness: -1.1202006534006534
[0.009781769430586293, 0.44297959332909287, 0.1285098751136961, -0.7706302239153099, 0.25059261414362677, -0.020227529571072413, 0.12297493231702362, -0.003234702950185919, 0.0028345702127258515, 8.458176904451289, 11.41751592556925] - Fitness: -1.1266824064799061
[0.010087884201398611, 0.4534795477061826, 0.12765878117637133, -0.8593603168586045, 0.25475113688340456, -0.0227848884722296, 0.1400837144930987, -0.0033185417889592746, 0.0031853257944636677, 8.357163495484253, 12.399567945011363] - Fitness: -1.1254274629888537
[0.01041965912415276, 0.44477889216993227, 0.12902730274097482, -0.7535773301946727, 0.25302537304656314, -0.02217808433203137, 0.12965868968232766, -0.003395628808067885, 0.0033596455425541384, 7.557859469067462, 10.773113851664684] - Fitness: -1.124078099191523
[0.009311285422597623, 0.4428791834119171, 0.12840326737753074, -0.7995249469736322, 0.2541375245379595, -0.02206961270426563, 0.1257663673678849, -0.0032784366658427187, 0.002953744514024473, 7.720086038595732, 11.084851223052036] - Fitness: -1.1207003715535468
[0.010498450890914824, 0.4472055790387329, 0.12658241380596508, -0.783991642960447, 0.2520600807079521, -0.022000085412111556, 0.1281607411804908, -0.0032817877513552965, 0.003002877922065227, 8.047259067533282, 10.231627217438554] - Fitness: -1.1247300970413723
[0.009851711447287796, 0.44844771271298356, 0.12576822769694546, -0.8322760777795799, 0.25798473863937016, -0.022173061150322887, 0.10861724575249596, -0.0031975642553973725, 0.0031276279857886747, 7.407180045234543, 10.527827376801852] - Fitness: -1.1206157348057473
[0.00974302473002133, 0.4507729358741087, 0.12713461124433817, -0.7921690106520124, 0.2542775106933547, -0.02287656434593063, 0.11316051505502868, -0.003406131830656003, 0.0029707782026111664, 7.560249228343362, 11.98340758997639] - Fitness: -1.1236936121097343
[0.009684487387443607, 0.43893320167664596, 0.12822346267027376, -0.8078369831012812, 0.25674507201018354, -0.0222246698651374, 0.11157668433427624, -0.003402524473130675, 0.0034157999346511214, 7.709972871826173, 10.392779618807563] - Fitness: -1.1217648515974494
[0.009839496806784446, 0.4438684758622806, 0.12847198078397246, -0.7726939780419949, 0.2515898641543145, -0.020745797176805247, 0.15137042760219876, -0.0034045344656999216, 0.003059829443781003, 8.779382648212096, 10.873842543174927] - Fitness: -1.1273259635976463
[0.010250673798347237, 0.44884801952232467, 0.1285399916259143, -0.8122842823548542, 0.2510788514549212, -0.02176742565749161, 0.13577337214422316, -0.003266686199867716, 0.0030226713605529107, 7.426985794989569, 10.394574924949913] - Fitness: -1.1223575637147432
[0.010185948858733957, 0.44284988865287545, 0.12766191683640418, -0.810956946359108, 0.2536585361988416, -0.021606333083769986, 0.11654408642534109, -0.003367743184426794, 0.0032838058299782475, 8.126919367687838, 10.864588886342606] - Fitness: -1.1258456620908104
[0.009544441778685745, 0.4455912700155916, 0.12452642523610771, -0.7902975656579945, 0.2570121566769411, -0.022117510848544256, 0.10075004570478487, -0.003197674603212416, 0.003144543110091072, 8.575316872521947, 10.721599339413364] - Fitness: -1.123549694437432
[0.01046358846781182, 0.4506990988468264, 0.12822937937001772, -0.8269288091535821, 0.26, -0.022518710082134935, 0.13165558519289894, -0.003256720139397557, 0.003129501054590424, 8.298478497346203, 10.53852644969887] - Fitness: -1.1205743446811762
[0.009900896487050703, 0.4507445290460496, 0.12885035932624392, -0.7850424116078785, 0.250383367799552, -0.022835765752482008, 0.17010383243279248, -0.0033735020180433654, 0.002774153946606421, 7.947908130294523, 11.664761572792905] - Fitness: -1.1235173849703322
[0.009741292907051108, 0.4506275109651639, 0.12942581347123197, -0.8248938819747427, 0.2551929365019627, -0.021217156499629453, 0.12137539306734449, -0.0033151151416976176, 0.0029983381448063008, 8.275836155028816, 11.077568155172607] - Fitness: -1.1223083878423872
[0.010282516518691762, 0.4440336202793288, 0.1298638922352387, -0.7515608659601754, 0.2506995733839097, -0.02213859969479194, 0.12191545872549492, -0.003170354840817937, 0.002927287270210756, 7.899014197460607, 10.0] - Fitness: -1.1199881700790926
[0.0104906699544333, 0.45125006984261756, 0.12739271057361695, -0.7319983844848539, 0.2538137961273878, -0.02219202833252452, 0.1631422479082271, -0.003451423312708346, 0.0030734004933244755, 8.579598577093963, 12.03332616953983] - Fitness: -1.1289326987043962
[0.009544686698311036, 0.4517166189577716, 0.1267692720174964, -0.8419017088975572, 0.25437466691825145, -0.021832425246645575, 0.131422781903276, -0.003187557377118462, 0.002887391932921343, 8.097874437026762, 11.672923269544494] - Fitness: -1.12300259149393
[0.009479317210123291, 0.4484708492691626, 0.12613850037496424, -0.8469159367093265, 0.2562617814427946, -0.02227484222060608, 0.10635499818667593, -0.003223278098409873, 0.0031475444793087532, 8.056179177019738, 11.645666494877936] - Fitness: -1.1229391196576517
[0.009718414370110819, 0.4506846792452106, 0.12776420364057547, -0.8480401549279236, 0.25723095151821196, -0.022076268409081005, 0.09173562161358678, -0.003414219658700712, 0.0028533184379686996, 7.774297711957841, 11.66418209056195] - Fitness: -1.1226690403183486
[0.01057707860971129, 0.44910119735436, 0.12703684391921272, -0.8932000325584436, 0.2512795710688843, -0.022792453162141377, 0.11977434242925475, -0.003282318933609172, 0.0025993163366735826, 8.263198138164142, 10.193922927643593] - Fitness: -1.1226663668066013
[0.009592562799957315, 0.4394013305070404, 0.12824357415654752, -0.8029349204802194, 0.2552578973872645, -0.021721943365811593, 0.11098689841917338, -0.003439054070387634, 0.003409315323259623, 7.583572462275566, 10.276572058170606] - Fitness: -1.1225997535795265
[0.009418267584833894, 0.4552667528467141, 0.12711663777499738, -0.8506633654846384, 0.2578452190684112, -0.02191094147650948, 0.17365055650655808, -0.0031413256869803796, 0.00446135828544873, 7.930561016122317, 11.011119743606399] - Fitness: -1.1225188220047446
[0.01030844450619537, 0.45545308854395633, 0.12580571215576644, -0.7913870358086486, 0.2589800335758018, -0.022513985065394246, 0.121886554510614, -0.0032099943081891494, 0.002980160707961239, 8.000344651069279, 11.143906465542539] - Fitness: -1.122365446679813
[0.010380226854276139, 0.45275300570515736, 0.12954654084898087, -0.8447895419471386, 0.2599887831387456, -0.022374946616709353, 0.1277671563962296, -0.003572686367624454, 0.0038807034991341395, 7.532947165212336, 10.39718994347463] - Fitness: -1.1223296868316797
[0.009992404597457758, 0.4523015345067243, 0.12854237533984322, -0.8310695146567602, 0.25472722768231687, -0.02280871501875192, 0.15309081194063978, -0.003327112974774777, 0.0030872465396428435, 7.889107456918867, 11.516330557184435] - Fitness: -1.1222549299607654
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.010371492758243629, 0.44965805660211233, 0.12980866528003238, -0.8715179866700526, 0.2574341740808177, -0.022480430300173045, 0.12185516813709257, -0.0035930970771837884, 0.003430674944364206, 7.570005373731628, 10.404650416848412] - Fitness: -1.1222100319915185
[0.010362129372426502, 0.4327602652629588, 0.1288442192651704, -0.8136262727418951, 0.25835733845617265, -0.022229762459539976, 0.12500368788882765, -0.0031824289283251084, 0.0029714020740050544, 7.758033501800241, 11.363049473745235] - Fitness: -1.121873620687142
[0.00993493276158133, 0.4483691680219365, 0.12971814506664686, -0.8653089044502142, 0.2543777515772989, -0.021319225341922505, 0.11766976990343397, -0.003236444833302589, 0.0033104163516669, 8.114488928461814, 10.734736776280208] - Fitness: -1.1217135473355861
[0.009178557577707669, 0.4556157746279678, 0.1274426506845936, -0.8501229967651589, 0.2549209268630409, -0.022211918849604252, 0.08295669514145654, -0.003354639448119726, 0.0029774445343834968, 7.791891037847237, 11.727815454424304] - Fitness: -1.121509891433766
[0.009140032099942392, 0.44090758299304594, 0.12835008242405122, -0.8246381504248481, 0.2542378433253711, -0.021297684972867457, 0.11644066792129178, -0.003298412113242852, 0.0027172904509660304, 7.694555725909, 11.119943422803628] - Fitness: -1.121236709691456
[0.009852153730223776, 0.45330742220823267, 0.12790299951265127, -0.8229270449039552, 0.2547382416383201, -0.022961688930461258, 0.14795126103707631, -0.00331361687040617, 0.0031666315619471113, 8.366617598365439, 10.496682754187773] - Fitness: -1.1209651893593777
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.010368764506983087, 0.4425405927952111, 0.13, -0.8838214810170507, 0.2590557434514258, -0.022316647727486736, 0.10614587965388822, -0.003512698080005741, 0.003038656707854059, 7.566046053956753, 10.417114074931819] - Fitness: -1.120681888391437
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225

Detailed Results for Each Genotype:
Genotype [0.009758887781497468, 0.4529585215030188, 0.12999092457507463, -0.8452105101512668, 0.2548709877160756, -0.022374786208447444, 0.11788382191195772, -0.003443226127382409, 0.0032404343506670878, 7.742067271953122, 10.403105494913163]:
  Angle -10: cl=122.7172622680664, cd=-125.71279907226562, cm=-21.197317123413086
  Angle -9: cl=121.75984954833984, cd=-123.24542999267578, cm=-19.92023277282715
  Angle -8: cl=120.80247497558594, cd=-120.77808380126953, cm=-18.643190383911133
  Angle -7: cl=119.84508514404297, cd=-118.31072998046875, cm=-17.366151809692383
  Angle -6: cl=118.88774871826172, cd=-115.84339904785156, cm=-16.08906364440918
  Angle -5: cl=117.93032836914062, cd=-113.37602996826172, cm=-14.812005996704102
  Angle -4: cl=116.97295379638672, cd=-110.9086685180664, cm=-13.534976959228516
  Angle -3: cl=116.01558685302734, cd=-108.44132995605469, cm=-12.257904052734375
  Angle -2: cl=115.05814361572266, cd=-105.97395324707031, cm=-10.980846405029297
  Angle -1: cl=114.10076904296875, cd=-103.50660705566406, cm=-9.703775405883789
  Angle 0: cl=113.14342498779297, cd=-101.03933715820312, cm=-8.42672348022461
  Angle 1: cl=112.18599700927734, cd=-98.57192993164062, cm=-7.149667263031006
  Angle 2: cl=111.22864532470703, cd=-96.10454559326172, cm=-5.872574329376221
  Angle 3: cl=110.27124786376953, cd=-93.63725280761719, cm=-4.5955491065979
  Angle 4: cl=109.31385040283203, cd=-91.16986846923828, cm=-3.3184924125671387
  Angle 5: cl=108.35646057128906, cd=-88.70248413085938, cm=-2.041411876678467
  Angle 6: cl=107.3990478515625, cd=-86.23516082763672, cm=-0.7643571496009827
  Angle 7: cl=106.44169616699219, cd=-83.76782989501953, cm=0.5127138495445251
  Angle 8: cl=105.48430633544922, cd=-81.30044555664062, cm=1.7897629737854004
  Angle 9: cl=104.52693939208984, cd=-78.83309173583984, cm=3.0668349266052246
  Angle 10: cl=103.56951141357422, cd=-76.36573028564453, cm=4.343898296356201
Genotype [0.009852716157291207, 0.4407772994718389, 0.12569809409484967, -0.871554044956819, 0.257299147768653, -0.020651579850283108, 0.1406901946364961, -0.003175354617495054, 0.002775310427898826, 7.918284831513899, 11.67691601802163]:
  Angle -10: cl=119.52899932861328, cd=-122.34169006347656, cm=-20.62273597717285
  Angle -9: cl=118.57160186767578, cd=-119.87435150146484, cm=-19.345666885375977
  Angle -8: cl=117.61420440673828, cd=-117.40695190429688, cm=-18.068605422973633
  Angle -7: cl=116.65682983398438, cd=-114.93966674804688, cm=-16.791574478149414
  Angle -6: cl=115.69942474365234, cd=-112.47225952148438, cm=-15.514496803283691
  Angle -5: cl=114.74207305908203, cd=-110.00495910644531, cm=-14.23743724822998
  Angle -4: cl=113.78467559814453, cd=-107.53755950927734, cm=-12.960368156433105
  Angle -3: cl=112.82727813720703, cd=-105.07025146484375, cm=-11.683320045471191
  Angle -2: cl=111.86991119384766, cd=-102.6028823852539, cm=-10.406267166137695
  Angle -1: cl=110.91250610351562, cd=-100.13550567626953, cm=-9.12919807434082
  Angle 0: cl=109.95512390136719, cd=-97.66817474365234, cm=-7.852126598358154
  Angle 1: cl=108.99779510498047, cd=-95.20084381103516, cm=-6.575074672698975
  Angle 2: cl=108.04036712646484, cd=-92.73348999023438, cm=-5.298019886016846
  Angle 3: cl=107.08300018310547, cd=-90.26615905761719, cm=-4.020944118499756
  Angle 4: cl=106.12561798095703, cd=-87.79876708984375, cm=-2.743903636932373
  Angle 5: cl=105.16820526123047, cd=-85.33142852783203, cm=-1.4668183326721191
  Angle 6: cl=104.21085357666016, cd=-82.86412048339844, cm=-0.18978647887706757
  Angle 7: cl=103.25341033935547, cd=-80.39668273925781, cm=1.0872902870178223
  Angle 8: cl=102.2960205078125, cd=-77.9293441772461, cm=2.364342212677002
  Angle 9: cl=101.3386459350586, cd=-75.46199035644531, cm=3.6414084434509277
  Angle 10: cl=100.38128662109375, cd=-72.99471282958984, cm=4.918450832366943
Genotype [0.009820661715241966, 0.4545931093832537, 0.12607056405435993, -0.8167387930852594, 0.25484027035019535, -0.022769477229422543, 0.16118235776525952, -0.003319773324344472, 0.0030365072387049967, 7.7699357056823395, 11.065609496640786]:
  Angle -10: cl=120.10436248779297, cd=-123.1076889038086, cm=-20.710325241088867
  Angle -9: cl=119.1469497680664, cd=-120.64030456542969, cm=-19.433237075805664
  Angle -8: cl=118.18961334228516, cd=-118.17298889160156, cm=-18.156179428100586
  Angle -7: cl=117.232177734375, cd=-115.70562744140625, cm=-16.879131317138672
  Angle -6: cl=116.27483367919922, cd=-113.23828125, cm=-15.602080345153809
  Angle -5: cl=115.31739044189453, cd=-110.77093505859375, cm=-14.32501220703125
  Angle -4: cl=114.36003875732422, cd=-108.3036117553711, cm=-13.047966003417969
  Angle -3: cl=113.40265655517578, cd=-105.83625030517578, cm=-11.770907402038574
  Angle -2: cl=112.44530487060547, cd=-103.36888885498047, cm=-10.493852615356445
  Angle -1: cl=111.48786163330078, cd=-100.90148162841797, cm=-9.216753959655762
  Angle 0: cl=110.530517578125, cd=-98.43417358398438, cm=-7.939713001251221
  Angle 1: cl=109.5731201171875, cd=-95.9668197631836, cm=-6.662661075592041
  Angle 2: cl=108.61576843261719, cd=-93.49954986572266, cm=-5.385632038116455
  Angle 3: cl=107.65835571289062, cd=-91.03213500976562, cm=-4.108532428741455
  Angle 4: cl=106.7009506225586, cd=-88.56476593017578, cm=-2.831474781036377
  Angle 5: cl=105.7435531616211, cd=-86.09745025634766, cm=-1.5544342994689941
  Angle 6: cl=104.78617858886719, cd=-83.63009643554688, cm=-0.27737194299697876
  Angle 7: cl=103.82879638671875, cd=-81.16270446777344, cm=0.999694287776947
  Angle 8: cl=102.87142181396484, cd=-78.69538879394531, cm=2.2767577171325684
  Angle 9: cl=101.91405487060547, cd=-76.22802734375, cm=3.5538315773010254
  Angle 10: cl=100.9566421508789, cd=-73.76068115234375, cm=4.830860614776611
Genotype [0.009923570600789302, 0.4463322742219693, 0.12798572642649744, -0.8559377031531185, 0.252136977439568, -0.021600158933146856, 0.1553172521752425, -0.003315822109833079, 0.002865352327818951, 7.7290594015833065, 11.670753536083183]:
  Angle -10: cl=121.75885772705078, cd=-124.3824234008789, cm=-21.102500915527344
  Angle -9: cl=120.80150604248047, cd=-121.91512298583984, cm=-19.825471878051758
  Angle -8: cl=119.8440933227539, cd=-119.44773864746094, cm=-18.548383712768555
  Angle -7: cl=118.8866958618164, cd=-116.98040008544922, cm=-17.271345138549805
  Angle -6: cl=117.92938995361328, cd=-114.5130844116211, cm=-15.994287490844727
  Angle -5: cl=116.9719467163086, cd=-112.04568481445312, cm=-14.717198371887207
  Angle -4: cl=116.0145492553711, cd=-109.57830047607422, cm=-13.440114974975586
  Angle -3: cl=115.05716705322266, cd=-107.1109619140625, cm=-12.163058280944824
  Angle -2: cl=114.09980010986328, cd=-104.64366149902344, cm=-10.886022567749023
  Angle -1: cl=113.14237976074219, cd=-102.17625427246094, cm=-9.608951568603516
  Angle 0: cl=112.18498992919922, cd=-99.70891571044922, cm=-8.331908226013184
  Angle 1: cl=111.22762298583984, cd=-97.24156188964844, cm=-7.0548481941223145
  Angle 2: cl=110.27027130126953, cd=-94.77425384521484, cm=-5.777794361114502
  Angle 3: cl=109.31288146972656, cd=-92.30687713623047, cm=-4.500715732574463
  Angle 4: cl=108.35547637939453, cd=-89.83955383300781, cm=-3.223672389984131
  Angle 5: cl=107.3980712890625, cd=-87.3721694946289, cm=-1.9466090202331543
  Angle 6: cl=106.4406967163086, cd=-84.9048080444336, cm=-0.6695447564125061
  Angle 7: cl=105.48331451416016, cd=-82.43744659423828, cm=0.6075195670127869
  Angle 8: cl=104.52594757080078, cd=-79.97010803222656, cm=1.884580135345459
  Angle 9: cl=103.56851196289062, cd=-77.50273132324219, cm=3.161633014678955
  Angle 10: cl=102.61115264892578, cd=-75.03539276123047, cm=4.4387030601501465
Genotype [0.010579379286478154, 0.45192592242570745, 0.12494514190464714, -0.7225715999393127, 0.2563493297867329, -0.021627853477364636, 0.11619274701634252, -0.003193280071591211, 0.0033849304663763923, 7.744127742615224, 10.773177798845303]:
  Angle -10: cl=120.82767486572266, cd=-123.50536346435547, cm=-20.910531997680664
  Angle -9: cl=119.87032318115234, cd=-121.03801727294922, cm=-19.63353157043457
  Angle -8: cl=118.9129409790039, cd=-118.5706558227539, cm=-18.3564395904541
  Angle -7: cl=117.95552825927734, cd=-116.10334014892578, cm=-17.079378128051758
  Angle -6: cl=116.99818420410156, cd=-113.63597869873047, cm=-15.802312850952148
  Angle -5: cl=116.04076385498047, cd=-111.16863250732422, cm=-14.525254249572754
  Angle -4: cl=115.08338928222656, cd=-108.70126342773438, cm=-13.24820327758789
  Angle -3: cl=114.12602996826172, cd=-106.23395538330078, cm=-11.971163749694824
  Angle -2: cl=113.16863250732422, cd=-103.76654815673828, cm=-10.694074630737305
  Angle -1: cl=112.21126556396484, cd=-101.2992172241211, cm=-9.417016983032227
  Angle 0: cl=111.25385284423828, cd=-98.83187866210938, cm=-8.139959335327148
  Angle 1: cl=110.29643249511719, cd=-96.36454772949219, cm=-6.862903118133545
  Angle 2: cl=109.33909606933594, cd=-93.89720153808594, cm=-5.5858588218688965
  Angle 3: cl=108.38172149658203, cd=-91.4298324584961, cm=-4.308776378631592
  Angle 4: cl=107.4242935180664, cd=-88.96243286132812, cm=-3.0317254066467285
  Angle 5: cl=106.46692657470703, cd=-86.49514770507812, cm=-1.7546687126159668
  Angle 6: cl=105.5095443725586, cd=-84.02779388427734, cm=-0.47762924432754517
  Angle 7: cl=104.55213165283203, cd=-81.5604248046875, cm=0.7994446158409119
  Angle 8: cl=103.59477233886719, cd=-79.0930404663086, cm=2.0765109062194824
  Angle 9: cl=102.63738250732422, cd=-76.6257095336914, cm=3.353580951690674
  Angle 10: cl=101.68001556396484, cd=-74.1583480834961, cm=4.6306471824646
Genotype [0.009650244009418558, 0.43932413484928806, 0.1299074048815474, -0.7986088045726921, 0.2542442163385278, -0.022368369575355953, 0.11091650038292838, -0.0034069749135187894, 0.003380735778140288, 7.602021177432484, 10.685500698055506]:
  Angle -10: cl=121.94841766357422, cd=-124.91370391845703, cm=-21.10420799255371
  Angle -9: cl=120.99104309082031, cd=-122.44632720947266, cm=-19.827146530151367
  Angle -8: cl=120.03358459472656, cd=-119.97897338867188, cm=-18.55008888244629
  Angle -7: cl=119.07624816894531, cd=-117.5116195678711, cm=-17.27301025390625
  Angle -6: cl=118.1188735961914, cd=-115.0442886352539, cm=-15.995943069458008
  Angle -5: cl=117.16150665283203, cd=-112.576904296875, cm=-14.718883514404297
  Angle -4: cl=116.20406341552734, cd=-110.10952758789062, cm=-13.441852569580078
  Angle -3: cl=115.24669647216797, cd=-107.64221954345703, cm=-12.164786338806152
  Angle -2: cl=114.28935241699219, cd=-105.1749038696289, cm=-10.887701034545898
  Angle -1: cl=113.33197784423828, cd=-102.70753479003906, cm=-9.610644340515137
  Angle 0: cl=112.37458038330078, cd=-100.24018859863281, cm=-8.333599090576172
  Angle 1: cl=111.41716766357422, cd=-97.77277374267578, cm=-7.0565009117126465
  Angle 2: cl=110.45979309082031, cd=-95.30546569824219, cm=-5.779449939727783
  Angle 3: cl=109.50241088867188, cd=-92.83809661865234, cm=-4.502394199371338
  Angle 4: cl=108.54503631591797, cd=-90.37078857421875, cm=-3.2253546714782715
  Angle 5: cl=107.58763885498047, cd=-87.90338134765625, cm=-1.9482684135437012
  Angle 6: cl=106.63023376464844, cd=-85.4360580444336, cm=-0.6712222695350647
  Angle 7: cl=105.6728286743164, cd=-82.96868133544922, cm=0.6058382391929626
  Angle 8: cl=104.71544647216797, cd=-80.50135040283203, cm=1.8828883171081543
  Angle 9: cl=103.75806427001953, cd=-78.0339584350586, cm=3.1599717140197754
  Angle 10: cl=102.80069732666016, cd=-75.566650390625, cm=4.437009334564209
Genotype [0.010427864029572343, 0.4445777190649158, 0.12640242057531695, -0.8124843702696561, 0.2546425882145521, -0.021729265659668335, 0.12234374632042207, -0.003282087928877512, 0.0026475492811325286, 7.528684205130699, 11.115665572434024]:
  Angle -10: cl=120.7205581665039, cd=-123.50211334228516, cm=-20.92613410949707
  Angle -9: cl=119.76313781738281, cd=-121.03468322753906, cm=-19.64905548095703
  Angle -8: cl=118.8057632446289, cd=-118.56736755371094, cm=-18.371992111206055
  Angle -7: cl=117.84838104248047, cd=-116.10000610351562, cm=-17.094953536987305
  Angle -6: cl=116.89102172851562, cd=-113.63268280029297, cm=-15.817895889282227
  Angle -5: cl=115.9336166381836, cd=-111.16532897949219, cm=-14.5408296585083
  Angle -4: cl=114.9761962890625, cd=-108.69795227050781, cm=-13.263740539550781
  Angle -3: cl=114.0188217163086, cd=-106.2305908203125, cm=-11.986693382263184
  Angle -2: cl=113.06143951416016, cd=-103.76324462890625, cm=-10.7096586227417
  Angle -1: cl=112.10405731201172, cd=-101.29591369628906, cm=-9.432578086853027
  Angle 0: cl=111.14664459228516, cd=-98.82852172851562, cm=-8.155533790588379
