Experiment: Combination_Experiment_432
Generation: 77
Timestamp: 20231226_085422

Genotypes and their Fitness Values:
[0.008881521481587764, 0.45652618539921935, 0.1295356778617016, -0.7965802192798006, 0.25902826043767463, -0.022858892997328958, 0.06207183894257694, -0.0030200326295439757, 0.0026796107004812076, 7.025752137090918, 10.122366735557229] - Fitness: -1.1090219066215845
[0.008678812313343066, 0.45205951065585936, 0.12933576364817237, -0.8125775032738541, 0.2581530964972722, -0.022987474319255997, 0.07532738300798106, -0.0030238399421638547, 0.0026622120849330196, 7.261942857805256, 10.158255950766733] - Fitness: -1.1094373675323528
[0.00894169613802542, 0.45712526004493864, 0.12955127119544133, -0.814473371266858, 0.2598545897417073, -0.022936005108493314, 0.06101597994079233, -0.0030073874264536483, 0.002522930688282708, 7.093076866906866, 10.036536769615745] - Fitness: -1.1083012969147383
[0.008567095082223471, 0.45759199298992076, 0.12865054149043226, -0.8065551145983585, 0.26, -0.02294367934996289, 0.10360661637512718, -0.0032056413194552036, 0.0027559161924825444, 7.162382278650219, 10.280335816145362] - Fitness: -1.111277972796131
[0.008594305948176199, 0.4569164848533396, 0.12988087862181016, -0.7842807521425692, 0.25826542662156815, -0.022881728052177527, 0.06452197068256944, -0.0030604068944182564, 0.002583289955912737, 7.263090589916659, 10.055316313096268] - Fitness: -1.1085431919149193
[0.008542478796240677, 0.454962086012436, 0.1295233069782166, -0.7952863427765643, 0.25971430823858155, -0.022411934926704017, 0.06335809451740515, -0.003010522978823941, 0.002568499491866996, 7.219155021443627, 10.17718431066975] - Fitness: -1.10876806222573
[0.008543223130187346, 0.45537552376778345, 0.1294842027747992, -0.8099132746213241, 0.25932878881801036, -0.022954776816971546, 0.052016908713897164, -0.0030333759425601224, 0.002696719408202372, 7.182855265681599, 10.019500586654017] - Fitness: -1.1081269876110196
[0.008581471057960229, 0.45173548310828665, 0.12990272316497722, -0.7992957605674514, 0.2596948711669988, -0.022959420758745016, 0.09872752086864733, -0.003026910194785788, 0.0026577117312945866, 7.228484585027585, 10.272617812592575] - Fitness: -1.108821132196517
[0.008521263971133581, 0.45509460612672414, 0.12887600743498823, -0.819612869543406, 0.26, -0.02290941588619031, 0.066987441017314, -0.003038750459144455, 0.0025, 7.21880236879017, 10.290163131127546] - Fitness: -1.108813872972705
[0.008575934536742004, 0.4578144799583638, 0.12958719953617312, -0.8170184698138987, 0.2594460162631539, -0.022903538510203734, 0.08006021941071137, -0.003040395506360208, 0.0025288763358601958, 7.415065067432368, 10.111974601073022] - Fitness: -1.108499221098094
[0.008587487317825234, 0.4594314023333722, 0.13, -0.7962292778973528, 0.2566922157260191, -0.02248886191774948, 0.07570689771237232, -0.0030087574566628355, 0.002540863744821086, 7.124956428611718, 10.066497260619824] - Fitness: -1.108561932153606
[0.008769158609169153, 0.4543357569664953, 0.12937251030155802, -0.79536175268137, 0.25971514419172986, -0.022832622370279377, 0.0658773435501883, -0.0030045139480373803, 0.0025, 7.120802328912266, 10.176063389020545] - Fitness: -1.108621899804173
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008535178537101914, 0.4598339889639053, 0.128223392985115, -0.8289832897846325, 0.2582965442056062, -0.02295952631275934, 0.06152732662976953, -0.0030442369546750205, 0.002558909366528853, 7.082932274834015, 10.028190097299158] - Fitness: -1.1088842067539217
[0.008832505577238959, 0.45477497774328335, 0.12919629562916574, -0.7789016113543584, 0.25925588362331364, -0.02289879752354712, 0.07100727119105171, -0.0030479641854259773, 0.0027321599697777677, 7.07772691087986, 10.141295607310132] - Fitness: -1.1097425566432666
[0.008673699054971678, 0.45627731373577946, 0.12992297317230395, -0.8051962886300641, 0.25974984836651793, -0.022945993863301234, 0.0743900521797543, -0.0030101938806043884, 0.002522224434580083, 7.123531275211335, 10.115799385168117] - Fitness: -1.1076981548162894
[0.008524468846163903, 0.4576200550368299, 0.12947188542423294, -0.8294921940000168, 0.2575776978335566, -0.022416730092497703, 0.08109253430685678, -0.0030305037552851625, 0.0025199994174557013, 7.111686607396138, 10.135941172438866] - Fitness: -1.1090868720313483
[0.008579372780637555, 0.4574139521467011, 0.1296367614451777, -0.8111948310679186, 0.25897209003480304, -0.022746302881728096, 0.06280332332081262, -0.003, 0.0025347236331580646, 7.2212882881796645, 10.003067739981502] - Fitness: -1.1078321532443518
[0.008567820806509708, 0.45706491260994264, 0.13, -0.8016648500349011, 0.25628646270692784, -0.022541698932772965, 0.07090633864096993, -0.0030299725055797106, 0.0025895150449609713, 7.306815336715083, 10.016390188693146] - Fitness: -1.109071861505074
[0.008519451503105027, 0.45880537283839956, 0.12993296433526466, -0.7884551117801785, 0.25890332376478187, -0.022939337333778582, 0.07443633526193594, -0.0030229629417794523, 0.0026015736686925703, 7.242050322774043, 10.171642036337605] - Fitness: -1.1079152619951507
[0.008519126489532867, 0.45430796837013276, 0.12873563864087323, -0.789039392639994, 0.258645922103168, -0.022975045244713128, 0.09115266530193271, -0.0030067082597914243, 0.0026467834914006083, 7.062701265485079, 10.0] - Fitness: -1.1086741114195209
[0.00857396678923453, 0.4572450350698049, 0.12882482864574474, -0.8228413006054628, 0.25668517772665456, -0.022959059562558292, 0.05789537765063224, -0.003040580841259909, 0.0025739783657296625, 7.148619910703214, 10.077107499331849] - Fitness: -1.10915415340655
[0.009055812232601063, 0.45723592422460685, 0.12961326667219766, -0.7888561798210473, 0.2591929809634619, -0.022957214134955665, 0.06778377713926025, -0.0030248144142523033, 0.002510881929369845, 7.091692857510966, 10.121273376490604] - Fitness: -1.1090496160605234
[0.0085, 0.45535231665824955, 0.12845797070388174, -0.8166476160140632, 0.25932457980360496, -0.02292401534854428, 0.0637532477709747, -0.0030259236344271057, 0.0026586336190735057, 7.098601867605773, 10.013721882697524] - Fitness: -1.1087167990805842
[0.008524518298531887, 0.4575887498970742, 0.12961594197829715, -0.8319469478938398, 0.2582775751979722, -0.022758343152398632, 0.07206352656702109, -0.0032908111524041286, 0.0025, 7.1118321852992965, 10.12337428322225] - Fitness: -1.1106381535796992
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.008541316806241657, 0.45993084693560143, 0.12995392410662374, -0.7937493066528325, 0.2577938999612668, -0.0229427914397378, 0.07927162882745972, -0.0030413638256809703, 0.0025, 7.165035027707903, 10.069918183308262] - Fitness: -1.1078561222810954
[0.008564299719202372, 0.455363112319884, 0.12977042358810897, -0.819324239341624, 0.25945904538769293, -0.02284643171221031, 0.05801355285044359, -0.0030098772858323766, 0.002568312100619704, 7.10525873971028, 10.2040099362964] - Fitness: -1.1078543391571523
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008563438806060114, 0.45668947341636135, 0.12988933801397887, -0.8248695829988242, 0.2595113557017005, -0.02295923741152723, 0.0709073455411862, -0.0030443421435301645, 0.0026063404954672306, 7.08858198617959, 10.081440810995282] - Fitness: -1.1077717165790242
[0.008538026462121564, 0.45560834947071055, 0.12989596610276513, -0.7821174981235237, 0.2584451402812885, -0.022922169753737256, 0.07463746512907599, -0.0030152195415288317, 0.002541139950684169, 7.146819587254826, 10.052546811296635] - Fitness: -1.1077641699812388
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008516310886447987, 0.4587339334515188, 0.12993790259333263, -0.7947418401353494, 0.25845108747872503, -0.022915293964173796, 0.0782143841739511, -0.0030031487206629718, 0.0025442250197575543, 7.207388871837719, 10.126442431033798] - Fitness: -1.1076338584109173
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.008881521481587764, 0.45652618539921935, 0.1295356778617016, -0.7965802192798006, 0.25902826043767463, -0.022858892997328958, 0.06207183894257694, -0.0030200326295439757, 0.0026796107004812076, 7.025752137090918, 10.122366735557229]:
  Angle -10: cl=118.85811614990234, cd=-123.21463775634766, cm=-20.368215560913086
  Angle -9: cl=117.9007339477539, cd=-120.74729919433594, cm=-19.0911808013916
  Angle -8: cl=116.94335174560547, cd=-118.2799072265625, cm=-17.81410026550293
  Angle -7: cl=115.9859390258789, cd=-115.81253814697266, cm=-16.53703498840332
  Angle -6: cl=115.0285873413086, cd=-113.3452377319336, cm=-15.259968757629395
  Angle -5: cl=114.0711669921875, cd=-110.87783813476562, cm=-13.98289680480957
  Angle -4: cl=113.11376953125, cd=-108.41053009033203, cm=-12.705862045288086
  Angle -3: cl=112.15641021728516, cd=-105.94316864013672, cm=-11.42878532409668
  Angle -2: cl=111.19905853271484, cd=-103.47586059570312, cm=-10.151747703552246
  Angle -1: cl=110.24169158935547, cd=-101.00849151611328, cm=-8.874685287475586
  Angle 0: cl=109.28425598144531, cd=-98.54110717773438, cm=-7.5976176261901855
  Angle 1: cl=108.32686614990234, cd=-96.07373809814453, cm=-6.320567607879639
  Angle 2: cl=107.36947631835938, cd=-93.60645294189453, cm=-5.043522357940674
  Angle 3: cl=106.41207122802734, cd=-91.13906860351562, cm=-3.766441822052002
  Angle 4: cl=105.4547348022461, cd=-88.67173767089844, cm=-2.4894003868103027
  Angle 5: cl=104.49736785888672, cd=-86.20436096191406, cm=-1.212317943572998
  Angle 6: cl=103.53997039794922, cd=-83.7370376586914, cm=0.06473393738269806
  Angle 7: cl=102.58258056640625, cd=-81.26966094970703, cm=1.3418002128601074
  Angle 8: cl=101.6251449584961, cd=-78.80229187011719, cm=2.618870258331299
  Angle 9: cl=100.66775512695312, cd=-76.33492279052734, cm=3.8959460258483887
  Angle 10: cl=99.7104263305664, cd=-73.86763000488281, cm=5.17297887802124
Genotype [0.008678812313343066, 0.45205951065585936, 0.12933576364817237, -0.8125775032738541, 0.2581530964972722, -0.022987474319255997, 0.07532738300798106, -0.0030238399421638547, 0.0026622120849330196, 7.261942857805256, 10.158255950766733]:
  Angle -10: cl=118.5158462524414, cd=-122.86919403076172, cm=-20.299821853637695
  Angle -9: cl=117.5584716796875, cd=-120.40188598632812, cm=-19.02277946472168
  Angle -8: cl=116.60108184814453, cd=-117.93449401855469, cm=-17.745683670043945
  Angle -7: cl=115.64368438720703, cd=-115.4671859741211, cm=-16.468690872192383
  Angle -6: cl=114.68631744384766, cd=-112.99983978271484, cm=-15.191610336303711
  Angle -5: cl=113.72897338867188, cd=-110.53256225585938, cm=-13.91457748413086
  Angle -4: cl=112.77152252197266, cd=-108.06511688232422, cm=-12.63750171661377
  Angle -3: cl=111.81414031982422, cd=-105.59777069091797, cm=-11.360424995422363
  Angle -2: cl=110.85677337646484, cd=-103.13040161132812, cm=-10.083358764648438
  Angle -1: cl=109.89936065673828, cd=-100.66305541992188, cm=-8.806300163269043
  Angle 0: cl=108.9420166015625, cd=-98.1957015991211, cm=-7.529236316680908
  Angle 1: cl=107.98462677001953, cd=-95.72838592529297, cm=-6.252191066741943
  Angle 2: cl=107.02721405029297, cd=-93.26103210449219, cm=-4.975132465362549
  Angle 3: cl=106.06983947753906, cd=-90.79365539550781, cm=-3.698045253753662
  Angle 4: cl=105.11244201660156, cd=-88.32630920410156, cm=-2.4210076332092285
  Angle 5: cl=104.15505981445312, cd=-85.85899353027344, cm=-1.1439518928527832
  Angle 6: cl=103.1976547241211, cd=-83.3916015625, cm=0.13313718140125275
  Angle 7: cl=102.2403335571289, cd=-80.92425537109375, cm=1.4101948738098145
  Angle 8: cl=101.28289031982422, cd=-78.45693969726562, cm=2.687218189239502
  Angle 9: cl=100.32550811767578, cd=-75.98955535888672, cm=3.9642863273620605
  Angle 10: cl=99.36811065673828, cd=-73.52218627929688, cm=5.241343021392822
Genotype [0.00894169613802542, 0.45712526004493864, 0.12955127119544133, -0.814473371266858, 0.2598545897417073, -0.022936005108493314, 0.06101597994079233, -0.0030073874264536483, 0.002522930688282708, 7.093076866906866, 10.036536769615745]:
  Angle -10: cl=118.82292938232422, cd=-123.24694061279297, cm=-20.35747718811035
  Angle -9: cl=117.86553192138672, cd=-120.77957153320312, cm=-19.080385208129883
  Angle -8: cl=116.90811920166016, cd=-118.31221771240234, cm=-17.8033390045166
  Angle -7: cl=115.95076751708984, cd=-115.84490966796875, cm=-16.526288986206055
  Angle -6: cl=114.993408203125, cd=-113.3775634765625, cm=-15.249220848083496
  Angle -5: cl=114.03600311279297, cd=-110.91016387939453, cm=-13.972151756286621
  Angle -4: cl=113.07862091064453, cd=-108.44282531738281, cm=-12.695087432861328
  Angle -3: cl=112.12123107910156, cd=-105.97550964355469, cm=-11.418060302734375
  Angle -2: cl=111.1638412475586, cd=-103.50814056396484, cm=-10.140992164611816
  Angle -1: cl=110.20648956298828, cd=-101.04080200195312, cm=-8.863910675048828
  Angle 0: cl=109.2490463256836, cd=-98.57342529296875, cm=-7.586866855621338
  Angle 1: cl=108.29170989990234, cd=-96.10610961914062, cm=-6.309787273406982
  Angle 2: cl=107.33429718017578, cd=-93.63874053955078, cm=-5.032754421234131
  Angle 3: cl=106.37689971923828, cd=-91.17135620117188, cm=-3.755659580230713
  Angle 4: cl=105.4195327758789, cd=-88.70406341552734, cm=-2.4786429405212402
  Angle 5: cl=104.4621353149414, cd=-86.2366714477539, cm=-1.2015576362609863
  Angle 6: cl=103.5047378540039, cd=-83.76933288574219, cm=0.07547231018543243
  Angle 7: cl=102.54737091064453, cd=-81.302001953125, cm=1.352552890777588
  Angle 8: cl=101.58995819091797, cd=-78.8345947265625, cm=2.6296305656433105
  Angle 9: cl=100.63260650634766, cd=-76.36725616455078, cm=3.906689167022705
  Angle 10: cl=99.67514038085938, cd=-73.89990234375, cm=5.183699131011963
Genotype [0.008567095082223471, 0.45759199298992076, 0.12865054149043226, -0.8065551145983585, 0.26, -0.02294367934996289, 0.10360661637512718, -0.0032056413194552036, 0.0027559161924825444, 7.162382278650219, 10.280335816145362]:
  Angle -10: cl=118.0132827758789, cd=-122.25434112548828, cm=-20.147218704223633
  Angle -9: cl=117.055908203125, cd=-119.78699493408203, cm=-18.870149612426758
  Angle -8: cl=116.0985107421875, cd=-117.31966400146484, cm=-17.593080520629883
  Angle -7: cl=115.14112854003906, cd=-114.85225677490234, cm=-16.316041946411133
  Angle -6: cl=114.18372344970703, cd=-112.38491821289062, cm=-15.038969993591309
  Angle -5: cl=113.2263412475586, cd=-109.91758728027344, cm=-13.761916160583496
  Angle -4: cl=112.26897430419922, cd=-107.45024871826172, cm=-12.484862327575684
  Angle -3: cl=111.31159210205078, cd=-104.98291778564453, cm=-11.207808494567871
  Angle -2: cl=110.35417938232422, cd=-102.5155029296875, cm=-9.93073558807373
  Angle -1: cl=109.39678955078125, cd=-100.04817199707031, cm=-8.653679847717285
  Angle 0: cl=108.43939971923828, cd=-97.58084106445312, cm=-7.376626491546631
  Angle 1: cl=107.48201751708984, cd=-95.11346435546875, cm=-6.09954309463501
  Angle 2: cl=106.52464294433594, cd=-92.64608764648438, cm=-4.822488307952881
  Angle 3: cl=105.56726837158203, cd=-90.17877197265625, cm=-3.5454001426696777
  Angle 4: cl=104.6098861694336, cd=-87.71141052246094, cm=-2.268375873565674
  Angle 5: cl=103.65250396728516, cd=-85.24407958984375, cm=-0.9913221001625061
  Angle 6: cl=102.69510650634766, cd=-82.7767562866211, cm=0.2857317328453064
  Angle 7: cl=101.73770904541016, cd=-80.3093490600586, cm=1.5628294944763184
  Angle 8: cl=100.78034973144531, cd=-77.842041015625, cm=2.839867115020752
  Angle 9: cl=99.82295989990234, cd=-75.37468719482422, cm=4.116906642913818
  Angle 10: cl=98.86553192138672, cd=-72.90731811523438, cm=5.393970012664795
Genotype [0.008594305948176199, 0.4569164848533396, 0.12988087862181016, -0.7842807521425692, 0.25826542662156815, -0.022881728052177527, 0.06452197068256944, -0.0030604068944182564, 0.002583289955912737, 7.263090589916659, 10.055316313096268]:
  Angle -10: cl=118.7771224975586, cd=-123.18409729003906, cm=-20.316404342651367
  Angle -9: cl=117.81965637207031, cd=-120.71674346923828, cm=-19.03937339782715
  Angle -8: cl=116.86231231689453, cd=-118.24935913085938, cm=-17.762292861938477
  Angle -7: cl=115.90491485595703, cd=-115.78202819824219, cm=-16.485248565673828
  Angle -6: cl=114.94755554199219, cd=-113.31466674804688, cm=-15.208185195922852
  Angle -5: cl=113.99015045166016, cd=-110.84728240966797, cm=-13.93110466003418
  Angle -4: cl=113.03274536132812, cd=-108.37993621826172, cm=-12.654030799865723
  Angle -3: cl=112.07536315917969, cd=-105.91259765625, cm=-11.37699031829834
  Angle -2: cl=111.11800384521484, cd=-103.44527435302734, cm=-10.099934577941895
  Angle -1: cl=110.16060638427734, cd=-100.97789001464844, cm=-8.822864532470703
  Angle 0: cl=109.20319366455078, cd=-98.51053619384766, cm=-7.5458245277404785
  Angle 1: cl=108.24584197998047, cd=-96.043212890625, cm=-6.268770694732666
  Angle 2: cl=107.28843688964844, cd=-93.57585906982422, cm=-4.9916911125183105
  Angle 3: cl=106.33106231689453, cd=-91.10850524902344, cm=-3.714637279510498
  Angle 4: cl=105.37371063232422, cd=-88.64118194580078, cm=-2.437592029571533
  Angle 5: cl=104.41632843017578, cd=-86.17382049560547, cm=-1.1605486869812012
  Angle 6: cl=103.45887756347656, cd=-83.70640563964844, cm=0.11654992401599884
  Angle 7: cl=102.50151824951172, cd=-81.23905944824219, cm=1.3936095237731934
  Angle 8: cl=101.54412841796875, cd=-78.77173614501953, cm=2.6706442832946777
  Angle 9: cl=100.5867691040039, cd=-76.30440521240234, cm=3.9477362632751465
  Angle 10: cl=99.62935638427734, cd=-73.8370590209961, cm=5.224777698516846
Genotype [0.008542478796240677, 0.454962086012436, 0.1295233069782166, -0.7952863427765643, 0.25971430823858155, -0.022411934926704017, 0.06335809451740515, -0.003010522978823941, 0.002568499491866996, 7.219155021443627, 10.17718431066975]:
  Angle -10: cl=118.30767059326172, cd=-122.74073791503906, cm=-20.21944236755371
  Angle -9: cl=117.35033416748047, cd=-120.27339172363281, cm=-18.942365646362305
  Angle -8: cl=116.39291381835938, cd=-117.80602264404297, cm=-17.665306091308594
  Angle -7: cl=115.43553924560547, cd=-115.33867645263672, cm=-16.388248443603516
  Angle -6: cl=114.47811126708984, cd=-112.87134552001953, cm=-15.111211776733398
  Angle -5: cl=113.52079010009766, cd=-110.40401458740234, cm=-13.834149360656738
  Angle -4: cl=112.5633773803711, cd=-107.93663787841797, cm=-12.557073593139648
  Angle -3: cl=111.60596466064453, cd=-105.46931457519531, cm=-11.280031204223633
  Angle -2: cl=110.6486587524414, cd=-103.00198364257812, cm=-10.002978324890137
  Angle -1: cl=109.69120025634766, cd=-100.53458404541016, cm=-8.725893020629883
  Angle 0: cl=108.73383331298828, cd=-98.06725311279297, cm=-7.448831081390381
  Angle 1: cl=107.7764663696289, cd=-95.59989929199219, cm=-6.1717705726623535
  Angle 2: cl=106.81903839111328, cd=-93.1325454711914, cm=-4.894702434539795
  Angle 3: cl=105.86165618896484, cd=-90.66519165039062, cm=-3.617661952972412
  Angle 4: cl=104.9043197631836, cd=-88.19783782958984, cm=-2.3405919075012207
  Angle 5: cl=103.94690704345703, cd=-85.73053741455078, cm=-1.063570499420166
  Angle 6: cl=102.98950958251953, cd=-83.26313781738281, cm=0.2135128527879715
  Angle 7: cl=102.03211212158203, cd=-80.79581451416016, cm=1.490562915802002
  Angle 8: cl=101.0747299194336, cd=-78.32843780517578, cm=2.767634868621826
  Angle 9: cl=100.1173324584961, cd=-75.86104583740234, cm=4.044711589813232
  Angle 10: cl=99.15999603271484, cd=-73.39371490478516, cm=5.321771144866943
Genotype [0.008543223130187346, 0.45537552376778345, 0.1294842027747992, -0.8099132746213241, 0.25932878881801036, -0.022954776816971546, 0.052016908713897164, -0.0030333759425601224, 0.002696719408202372, 7.182855265681599, 10.019500586654017]:
  Angle -10: cl=118.27349090576172, cd=-122.76663970947266, cm=-20.216283798217773
  Angle -9: cl=117.31608581542969, cd=-120.29926300048828, cm=-18.939210891723633
  Angle -8: cl=116.35874938964844, cd=-117.83193969726562, cm=-17.662168502807617
  Angle -7: cl=115.4013442993164, cd=-115.36454010009766, cm=-16.38507652282715
  Angle -6: cl=114.44396209716797, cd=-112.89727783203125, cm=-15.108080863952637
  Angle -5: cl=113.48657989501953, cd=-110.42989349365234, cm=-13.831015586853027
  Angle -4: cl=112.52922821044922, cd=-107.9625244140625, cm=-12.553911209106445
  Angle -3: cl=111.57183837890625, cd=-105.49520874023438, cm=-11.276872634887695
  Angle -2: cl=110.61443328857422, cd=-103.02784729003906, cm=-9.99983024597168
  Angle -1: cl=109.65704345703125, cd=-100.56047058105469, cm=-8.722748756408691
