Experiment: Combination_Experiment_432
Generation: 45
Timestamp: 20231226_083111

Genotypes and their Fitness Values:
[0.009015847478190517, 0.46, 0.12759255459765, -0.7693471736398517, 0.2559945765748606, -0.022619125857353192, 0.10297636993020394, -0.0031052765200036614, 0.0027576734832846683, 7.3272812421581595, 10.219537329350757] - Fitness: -1.1138828369749365
[0.008633848643239706, 0.4440406789755987, 0.12808589894265932, -0.7999017780535813, 0.25642273512521496, -0.02256830615159863, 0.09060300354105229, -0.0030983790431399864, 0.0030380819030757338, 7.516692656423677, 10.313781376687805] - Fitness: -1.1142019752622003
[0.009099623544476729, 0.4512920274374797, 0.12942504238941607, -0.75436978377781, 0.257194182258277, -0.02253382033197281, 0.09857065195082167, -0.0030350782689471142, 0.0029646194818925063, 7.0, 10.336660064418231] - Fitness: -1.112349380630796
[0.009485423518192645, 0.46, 0.12941985678798185, -0.8542311304845057, 0.2575663098491144, -0.022572769676434144, 0.12561847183775554, -0.0030323120994193934, 0.0030620203732484646, 7.716654336668423, 10.086293113609413] - Fitness: -1.1134831381287347
[0.008781091075329052, 0.4576655859319987, 0.12837457546419725, -0.8134760048688806, 0.25699162028233, -0.022657065216792907, 0.06344877946763623, -0.0030647801244160456, 0.00284323311818572, 7.241025720797554, 10.219752267652796] - Fitness: -1.1116632753145965
[0.009021032451845249, 0.46, 0.12929223449890553, -0.7882936541743704, 0.2547470639346188, -0.02260541834255378, 0.07952370626233157, -0.003, 0.0030410140649561137, 7.33103741503864, 10.075854615436787] - Fitness: -1.1118801987337792
[0.008999287843780164, 0.4451315434014468, 0.12984673287707515, -0.8667425186309649, 0.2566757798315033, -0.022497307088273404, 0.0972690311742138, -0.0031231172278297498, 0.0028392064172836438, 7.491715592603648, 10.242931566451086] - Fitness: -1.1132767526983078
[0.008998979353414125, 0.4581659547006625, 0.1297483999884851, -0.8074986847245145, 0.2561932607582769, -0.022600149933167345, 0.12338634512158698, -0.0030171017320461367, 0.0028639797090026947, 7.72362546470169, 10.0] - Fitness: -1.1117555564975607
[0.008531329185289364, 0.4534145327116262, 0.13, -0.7966285183275332, 0.2564269937948972, -0.02272316925756449, 0.09137216394896369, -0.0031286361845155623, 0.002917071436601981, 7.780598708919177, 10.066820329822509] - Fitness: -1.1114154853671205
[0.009469808244539326, 0.45704422770028064, 0.12838402560246245, -0.7900143832891171, 0.2523197714881003, -0.022486719364664204, 0.07931039514911688, -0.0030990434779780743, 0.0030395029566538277, 7.40361329407243, 10.29411911250696] - Fitness: -1.1162660477941755
[0.008807486144584662, 0.44920232560444695, 0.12926838106006963, -0.7828960016866625, 0.25367572876954775, -0.022631942262592568, 0.07989880627318595, -0.003160153219700174, 0.0030241140347578408, 7.110753395063786, 10.642566552093864] - Fitness: -1.1144064387077561
[0.009127329581632163, 0.45449146682737035, 0.12874303335089843, -0.8198985871254635, 0.25770454587583597, -0.022975667318980805, 0.12017281499672783, -0.003133067730531953, 0.003110164396676678, 7.425050876664724, 10.295145414539489] - Fitness: -1.1138613087731226
[0.009067256977082222, 0.45792696071726285, 0.1293228756640285, -0.8416709009295898, 0.25668223126605705, -0.022601081643449088, 0.08424669676649875, -0.0031202073251052308, 0.0028808504066427966, 7.679392693561245, 10.13575254781627] - Fitness: -1.1129674553575029
[0.008853254254053873, 0.45757503299815167, 0.12956642871693222, -0.7876819518284636, 0.2520897936064125, -0.022630294672182836, 0.08617499734674287, -0.0030734115991057167, 0.0029892405639051906, 7.442970658875692, 10.306883876162113] - Fitness: -1.1131899433293226
[0.008825173802512578, 0.44660937172720333, 0.12898759294506495, -0.8255608767213246, 0.2579747639408447, -0.02276132705757457, 0.10815398817585149, -0.0031012680859431874, 0.00364727548397084, 7.426351777796084, 10.323835776600621] - Fitness: -1.1143360213626081
[0.009034406028213239, 0.4583754903420914, 0.1297887867705268, -0.8439721238768492, 0.2567020964280203, -0.0224311113396116, 0.0634974573750697, -0.0030278119027640263, 0.002833368310699509, 7.480201999320637, 10.439123595254907] - Fitness: -1.1118345161847094
[0.009029123563652137, 0.45284231164700905, 0.12934038909880383, -0.7770976224355891, 0.25735917794479435, -0.02271046811744195, 0.10166090261055637, -0.003019385735784113, 0.0029637473676627428, 7.659246739358396, 10.676925148050405] - Fitness: -1.1132261888461443
[0.009869006384880705, 0.4507110526214151, 0.1286936041774386, -0.7884861261204247, 0.2543976500170537, -0.022674429084185373, 0.08623797725005308, -0.0030958685082612437, 0.0030815676044896063, 7.551745808627973, 10.241558227413924] - Fitness: -1.1167517375854163
[0.009149200895561328, 0.4579624666671762, 0.12976329731536976, -0.8201624829114872, 0.25746636303812304, -0.023, 0.1222739010257933, -0.0030061612292887033, 0.0027048074153269595, 7.772498379141087, 10.195810807495635] - Fitness: -1.1112263341967494
[0.0091682892627603, 0.4547022224113835, 0.12836900177025645, -0.8438257862326679, 0.2574845610280975, -0.022411333606748723, 0.11271957210570457, -0.003034718490771123, 0.002760193051978375, 7.6348598455904755, 10.05683564191192] - Fitness: -1.1132742089126884
[0.008778612396614793, 0.4580947754722689, 0.12952982322461257, -0.7880467043267917, 0.2542701809088902, -0.022581108842064882, 0.09190879196786951, -0.0030647346478437387, 0.0030772388134623152, 7.470892767834336, 10.312449680881933] - Fitness: -1.1126919437581437
[0.009076050083623432, 0.4513266304797073, 0.12963722183491547, -0.860155592565869, 0.2557265035950181, -0.022443847019221697, 0.09883722909895118, -0.0030399708754851214, 0.0026396069127676398, 7.464472722813293, 10.184134744926945] - Fitness: -1.1122584028893356
[0.009088616513011228, 0.45392801861059273, 0.12921458190969637, -0.842744934686807, 0.25673399765151106, -0.022638013800249247, 0.10158676305535827, -0.0030087572566002804, 0.0029803935416132, 7.003344427074665, 10.151338661118686] - Fitness: -1.111665029458011
[0.008651015987660481, 0.45077356641835453, 0.12912909566142677, -0.7701696819966066, 0.25833084694016284, -0.022641165363242906, 0.10834426960333321, -0.0030822538697492024, 0.0029626123963558473, 7.0003079826880645, 10.31940726167161] - Fitness: -1.111497373858962
[0.009016721661411582, 0.45736832915995684, 0.12965253100278415, -0.7650504534317847, 0.25739491391996316, -0.02262630975548957, 0.09861660346785917, -0.003210484469438251, 0.0029214655331615026, 7.206510879110255, 10.250464763880192] - Fitness: -1.1130758341759353
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.009284421529103663, 0.45514347245710657, 0.1298046688086633, -0.7997790272033578, 0.25913953341381757, -0.022489988112872884, 0.10760569035453188, -0.0030527383130922003, 0.0031268884852832506, 7.6594116191526025, 10.050529570954568] - Fitness: -1.1127143131404176
[0.009342295910204903, 0.4546957471369841, 0.12940707111000924, -0.770981326947353, 0.2573299200889864, -0.02276760585437524, 0.09807202608539008, -0.0030299699996065256, 0.0027016674264340188, 7.675908293160652, 10.2988044933019] - Fitness: -1.112682134530693
[0.009109845968579012, 0.4575414329286593, 0.1293130741232732, -0.8155935074828795, 0.2557312923033346, -0.02271348955492784, 0.08857347647922525, -0.0030177306938632678, 0.0029227351412657457, 7.834654301639367, 10.141861714977155] - Fitness: -1.1126123758196855
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.00880739659210714, 0.45203829523725936, 0.1292712910258056, -0.7448886528834328, 0.25702851216649936, -0.022747389169537766, 0.09010629944925085, -0.003130278355761743, 0.002917051902850768, 7.601618725851889, 10.077876101564883] - Fitness: -1.1125113845039862
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008507256655984612, 0.4505859382959096, 0.12926755133839965, -0.8172528319178921, 0.257046820297967, -0.02217470959191802, 0.10037281163535036, -0.0030096699997089575, 0.0034675108712738266, 7.152865575011831, 10.215057776675854] - Fitness: -1.1122004425457324
[0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612] - Fitness: -1.1120658336356906
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008996540849444824, 0.458857127384151, 0.12966993982449254, -0.8126442564681762, 0.2548266048089106, -0.02250637811314898, 0.12527841587855865, -0.003001476772116154, 0.0027127171108903892, 7.429952317436027, 10.280126961447953] - Fitness: -1.111934648694583
[0.009080058732849103, 0.45812981292179433, 0.12974690176068557, -0.8443299149545483, 0.2574033237639362, -0.022525382651882468, 0.11885158866463919, -0.003019028041120578, 0.0028488806488330934, 7.614506367176904, 10.186049954222126] - Fitness: -1.1118471141023598
[0.008683876890330221, 0.45618321247865157, 0.1291827972972693, -0.7851394341230425, 0.2571493387424387, -0.022507248446523628, 0.10415820178262174, -0.003033471455643928, 0.0029159160840120917, 7.619193232187958, 10.248938545018373] - Fitness: -1.1118147932806424
[0.00883906338576148, 0.4575785347418381, 0.12950386593989494, -0.7889148422084226, 0.25737315726661686, -0.022703907937091622, 0.09033807692165681, -0.003017181556768763, 0.0029380356934991534, 7.901605109608601, 10.303132951759316] - Fitness: -1.1118011463166466
[0.008988267045027806, 0.4562121865526543, 0.1291237207053134, -0.8253706614851711, 0.2581849950640644, -0.022640072723862512, 0.105670437217218, -0.0030163825855327635, 0.002965962272656622, 7.606186110071629, 10.01317126299935] - Fitness: -1.1116656493272725
[0.008566105931427672, 0.4599102270167293, 0.12939020487541458, -0.7930025881681291, 0.25553690604543966, -0.022725425094459982, 0.09235447043678252, -0.003174421260858413, 0.0029170767349188933, 7.158237649605597, 10.139442265492754] - Fitness: -1.1115631331675855
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258

Detailed Results for Each Genotype:
Genotype [0.009015847478190517, 0.46, 0.12759255459765, -0.7693471736398517, 0.2559945765748606, -0.022619125857353192, 0.10297636993020394, -0.0031052765200036614, 0.0027576734832846683, 7.3272812421581595, 10.219537329350757]:
  Angle -10: cl=118.7795181274414, cd=-122.71404266357422, cm=-20.36046600341797
  Angle -9: cl=117.8221206665039, cd=-120.24663543701172, cm=-19.083375930786133
  Angle -8: cl=116.86475372314453, cd=-117.779296875, cm=-17.80631446838379
  Angle -7: cl=115.9073715209961, cd=-115.31199645996094, cm=-16.529285430908203
  Angle -6: cl=114.9499740600586, cd=-112.84463500976562, cm=-15.252195358276367
  Angle -5: cl=113.9925765991211, cd=-110.37725830078125, cm=-13.975147247314453
  Angle -4: cl=113.03516387939453, cd=-107.90988159179688, cm=-12.698077201843262
  Angle -3: cl=112.07781219482422, cd=-105.44254302978516, cm=-11.421031951904297
  Angle -2: cl=111.12041473388672, cd=-102.9752426147461, cm=-10.143990516662598
  Angle -1: cl=110.16304016113281, cd=-100.50787353515625, cm=-8.86690616607666
  Angle 0: cl=109.2056655883789, cd=-98.0405044555664, cm=-7.5898661613464355
  Angle 1: cl=108.2482681274414, cd=-95.57318115234375, cm=-6.312805652618408
  Angle 2: cl=107.29085540771484, cd=-93.10581970214844, cm=-5.035757541656494
  Angle 3: cl=106.33348846435547, cd=-90.63847351074219, cm=-3.7586960792541504
  Angle 4: cl=105.37610626220703, cd=-88.17106628417969, cm=-2.481605052947998
  Angle 5: cl=104.41875457763672, cd=-85.70376586914062, cm=-1.2045493125915527
  Angle 6: cl=103.46135711669922, cd=-83.23639678955078, cm=0.0725073367357254
  Angle 7: cl=102.50393676757812, cd=-80.76904296875, cm=1.349565029144287
  Angle 8: cl=101.54656219482422, cd=-78.30170440673828, cm=2.6265854835510254
  Angle 9: cl=100.58919525146484, cd=-75.8343505859375, cm=3.9036927223205566
  Angle 10: cl=99.63178253173828, cd=-73.36700439453125, cm=5.180723667144775
Genotype [0.008633848643239706, 0.4440406789755987, 0.12808589894265932, -0.7999017780535813, 0.25642273512521496, -0.02256830615159863, 0.09060300354105229, -0.0030983790431399864, 0.0030380819030757338, 7.516692656423677, 10.313781376687805]:
  Angle -10: cl=118.24884796142578, cd=-122.20967864990234, cm=-20.269922256469727
  Angle -9: cl=117.2914810180664, cd=-119.74234771728516, cm=-18.992860794067383
  Angle -8: cl=116.33406066894531, cd=-117.27499389648438, cm=-17.7158145904541
  Angle -7: cl=115.37670135498047, cd=-114.80763244628906, cm=-16.438732147216797
  Angle -6: cl=114.4192886352539, cd=-112.34028625488281, cm=-15.16169261932373
  Angle -5: cl=113.46190643310547, cd=-109.87288665771484, cm=-13.884622573852539
  Angle -4: cl=112.50450897216797, cd=-107.40557098388672, cm=-12.607571601867676
  Angle -3: cl=111.54714965820312, cd=-104.93822479248047, cm=-11.330503463745117
  Angle -2: cl=110.58975982666016, cd=-102.47083282470703, cm=-10.053434371948242
  Angle -1: cl=109.63237762451172, cd=-100.00350952148438, cm=-8.776392936706543
  Angle 0: cl=108.67497253417969, cd=-97.53614044189453, cm=-7.4993205070495605
  Angle 1: cl=107.71761322021484, cd=-95.06885528564453, cm=-6.222297191619873
  Angle 2: cl=106.76023864746094, cd=-92.60147857666016, cm=-4.9452128410339355
  Angle 3: cl=105.80281829833984, cd=-90.13410949707031, cm=-3.668159008026123
  Angle 4: cl=104.84546661376953, cd=-87.66676330566406, cm=-2.3910841941833496
  Angle 5: cl=103.88809967041016, cd=-85.199462890625, cm=-1.1140570640563965
  Angle 6: cl=102.93067169189453, cd=-82.73208618164062, cm=0.1630367785692215
  Angle 7: cl=101.97332763671875, cd=-80.26469421386719, cm=1.4400811195373535
  Angle 8: cl=101.01592254638672, cd=-77.79737854003906, cm=2.717154026031494
  Angle 9: cl=100.05856323242188, cd=-75.33000183105469, cm=3.9942307472229004
  Angle 10: cl=99.10113525390625, cd=-72.86264038085938, cm=5.271270275115967
Genotype [0.009099623544476729, 0.4512920274374797, 0.12942504238941607, -0.75436978377781, 0.257194182258277, -0.02253382033197281, 0.09857065195082167, -0.0030350782689471142, 0.0029646194818925063, 7.0, 10.336660064418231]:
  Angle -10: cl=119.5870361328125, cd=-123.57516479492188, cm=-20.56748390197754
  Angle -9: cl=118.6296615600586, cd=-121.10780334472656, cm=-19.290407180786133
  Angle -8: cl=117.6722640991211, cd=-118.64045715332031, cm=-18.013341903686523
  Angle -7: cl=116.7148666381836, cd=-116.173095703125, cm=-16.73626136779785
  Angle -6: cl=115.75749969482422, cd=-113.70573425292969, cm=-15.459214210510254
  Angle -5: cl=114.80010223388672, cd=-111.23838806152344, cm=-14.182162284851074
  Angle -4: cl=113.84272003173828, cd=-108.7710189819336, cm=-12.905108451843262
  Angle -3: cl=112.8853530883789, cd=-106.30370330810547, cm=-11.62805461883545
  Angle -2: cl=111.92798614501953, cd=-103.83641052246094, cm=-10.351014137268066
  Angle -1: cl=110.97051239013672, cd=-101.36897277832031, cm=-9.07393741607666
  Angle 0: cl=110.01317596435547, cd=-98.90160369873047, cm=-7.796840190887451
  Angle 1: cl=109.0558090209961, cd=-96.43427276611328, cm=-6.519778728485107
  Angle 2: cl=108.0984115600586, cd=-93.96693420410156, cm=-5.242743015289307
  Angle 3: cl=107.14100646972656, cd=-91.49955749511719, cm=-3.965670108795166
  Angle 4: cl=106.1836166381836, cd=-89.03221130371094, cm=-2.688612461090088
  Angle 5: cl=105.22623443603516, cd=-86.56484985351562, cm=-1.41154146194458
  Angle 6: cl=104.26888275146484, cd=-84.0975112915039, cm=-0.1344771832227707
  Angle 7: cl=103.31145477294922, cd=-81.63019561767578, cm=1.1425566673278809
  Angle 8: cl=102.35408782958984, cd=-79.16281127929688, cm=2.4196057319641113
  Angle 9: cl=101.3967514038086, cd=-76.69549560546875, cm=3.6966710090637207
  Angle 10: cl=100.4393081665039, cd=-74.22811889648438, cm=4.973747730255127
Genotype [0.009485423518192645, 0.46, 0.12941985678798185, -0.8542311304845057, 0.2575663098491144, -0.022572769676434144, 0.12561847183775554, -0.0030323120994193934, 0.0030620203732484646, 7.716654336668423, 10.086293113609413]:
  Angle -10: cl=121.3363265991211, cd=-125.04541778564453, cm=-20.887941360473633
  Angle -9: cl=120.37889862060547, cd=-122.57807922363281, cm=-19.61089515686035
  Angle -8: cl=119.42149353027344, cd=-120.11074829101562, cm=-18.333845138549805
  Angle -7: cl=118.4641342163086, cd=-117.64335632324219, cm=-17.056764602661133
  Angle -6: cl=117.5067367553711, cd=-115.17601013183594, cm=-15.779729843139648
  Angle -5: cl=116.54935455322266, cd=-112.70867919921875, cm=-14.502684593200684
  Angle -4: cl=115.5920181274414, cd=-110.24132537841797, cm=-13.225590705871582
  Angle -3: cl=114.6346206665039, cd=-107.77396392822266, cm=-11.9485445022583
  Angle -2: cl=113.67723083496094, cd=-105.30664825439453, cm=-10.67151165008545
  Angle -1: cl=112.7198257446289, cd=-102.8392562866211, cm=-9.394437789916992
  Angle 0: cl=111.76245880126953, cd=-100.37193298339844, cm=-8.117365837097168
  Angle 1: cl=110.8050765991211, cd=-97.90458679199219, cm=-6.84031343460083
  Angle 2: cl=109.84769439697266, cd=-95.4372329711914, cm=-5.563243389129639
  Angle 3: cl=108.89029693603516, cd=-92.96985626220703, cm=-4.286167621612549
  Angle 4: cl=107.93291473388672, cd=-90.50250244140625, cm=-3.0091185569763184
  Angle 5: cl=106.97550201416016, cd=-88.03517150878906, cm=-1.7320637702941895
  Angle 6: cl=106.01813507080078, cd=-85.56778717041016, cm=-0.4549728035926819
  Angle 7: cl=105.06072235107422, cd=-83.1004638671875, cm=0.8220695853233337
  Angle 8: cl=104.10336303710938, cd=-80.63312530517578, cm=2.0991272926330566
  Angle 9: cl=103.1459732055664, cd=-78.1657485961914, cm=3.376197338104248
  Angle 10: cl=102.18856048583984, cd=-75.69840240478516, cm=4.653234958648682
Genotype [0.008781091075329052, 0.4576655859319987, 0.12837457546419725, -0.8134760048688806, 0.25699162028233, -0.022657065216792907, 0.06344877946763623, -0.0030647801244160456, 0.00284323311818572, 7.241025720797554, 10.219752267652796]:
  Angle -10: cl=118.58306121826172, cd=-122.73310089111328, cm=-20.303773880004883
  Angle -9: cl=117.62564849853516, cd=-120.26567077636719, cm=-19.026674270629883
  Angle -8: cl=116.66828155517578, cd=-117.7983627319336, cm=-17.749624252319336
  Angle -7: cl=115.71090698242188, cd=-115.33099365234375, cm=-16.47255516052246
  Angle -6: cl=114.75349426269531, cd=-112.86363220214844, cm=-15.195497512817383
  Angle -5: cl=113.7961196899414, cd=-110.39628601074219, cm=-13.918452262878418
  Angle -4: cl=112.83870697021484, cd=-107.92893981933594, cm=-12.641393661499023
  Angle -3: cl=111.8813247680664, cd=-105.46157836914062, cm=-11.364331245422363
  Angle -2: cl=110.92398071289062, cd=-102.99424743652344, cm=-10.087265014648438
  Angle -1: cl=109.96659088134766, cd=-100.52689361572266, cm=-8.810196876525879
  Angle 0: cl=109.00920867919922, cd=-98.0595703125, cm=-7.533157825469971
  Angle 1: cl=108.05176544189453, cd=-95.59217834472656, cm=-6.256078243255615
  Angle 2: cl=107.09441375732422, cd=-93.12488555908203, cm=-4.9790425300598145
  Angle 3: cl=106.13704681396484, cd=-90.65750885009766, cm=-3.701961040496826
  Angle 4: cl=105.1796646118164, cd=-88.1901626586914, cm=-2.424917697906494
  Angle 5: cl=104.22222137451172, cd=-85.7227554321289, cm=-1.1478447914123535
  Angle 6: cl=103.26484680175781, cd=-83.25540924072266, cm=0.12922997772693634
  Angle 7: cl=102.30742645263672, cd=-80.7880630493164, cm=1.40626859664917
  Angle 8: cl=101.35010528564453, cd=-78.32072448730469, cm=2.683340549468994
  Angle 9: cl=100.39270782470703, cd=-75.85336303710938, cm=3.9604058265686035
  Angle 10: cl=99.43533325195312, cd=-73.38604736328125, cm=5.237451076507568
Genotype [0.009021032451845249, 0.46, 0.12929223449890553, -0.7882936541743704, 0.2547470639346188, -0.02260541834255378, 0.07952370626233157, -0.003, 0.0030410140649561137, 7.33103741503864, 10.075854615436787]:
  Angle -10: cl=120.17462158203125, cd=-124.14537048339844, cm=-20.64985466003418
  Angle -9: cl=119.21723937988281, cd=-121.6780014038086, cm=-19.372793197631836
  Angle -8: cl=118.25985717773438, cd=-119.21064758300781, cm=-18.095746994018555
  Angle -7: cl=117.30244445800781, cd=-116.7433090209961, cm=-16.818693161010742
  Angle -6: cl=116.3450927734375, cd=-114.27594757080078, cm=-15.54162883758545
  Angle -5: cl=115.3877182006836, cd=-111.80863189697266, cm=-14.264601707458496
  Angle -4: cl=114.4302749633789, cd=-109.34124755859375, cm=-12.98751449584961
  Angle -3: cl=113.4729232788086, cd=-106.87391662597656, cm=-11.710456848144531
  Angle -2: cl=112.51554107666016, cd=-104.40652465820312, cm=-10.43338680267334
  Angle -1: cl=111.55815887451172, cd=-101.93919372558594, cm=-9.15634536743164
  Angle 0: cl=110.60077667236328, cd=-99.47186279296875, cm=-7.879262447357178
  Angle 1: cl=109.64336395263672, cd=-97.00446319580078, cm=-6.602193355560303
  Angle 2: cl=108.68602752685547, cd=-94.53711700439453, cm=-5.3251166343688965
  Angle 3: cl=107.7286148071289, cd=-92.06978607177734, cm=-4.048088550567627
  Angle 4: cl=106.7712631225586, cd=-89.60244750976562, cm=-2.7710280418395996
  Angle 5: cl=105.81378936767578, cd=-87.13506317138672, cm=-1.4939618110656738
  Angle 6: cl=104.8564224243164, cd=-84.66771697998047, cm=-0.21689753234386444
  Angle 7: cl=103.89901733398438, cd=-82.20032501220703, cm=1.0601963996887207
  Angle 8: cl=102.94171142578125, cd=-79.73304748535156, cm=2.3372111320495605
  Angle 9: cl=101.98430633544922, cd=-77.26570892333984, cm=3.614271640777588
  Angle 10: cl=101.02688598632812, cd=-74.7983169555664, cm=4.891333103179932
Genotype [0.008999287843780164, 0.4451315434014468, 0.12984673287707515, -0.8667425186309649, 0.2566757798315033, -0.022497307088273404, 0.0972690311742138, -0.0031231172278297498, 0.0028392064172836438, 7.491715592603648, 10.242931566451086]:
  Angle -10: cl=119.96733856201172, cd=-123.83440399169922, cm=-20.63519859313965
  Angle -9: cl=119.00994873046875, cd=-121.36699676513672, cm=-19.358095169067383
  Angle -8: cl=118.05257415771484, cd=-118.899658203125, cm=-18.081045150756836
  Angle -7: cl=117.09516143798828, cd=-116.43228149414062, cm=-16.8039608001709
  Angle -6: cl=116.13780975341797, cd=-113.96500396728516, cm=-15.52694320678711
  Angle -5: cl=115.1804428100586, cd=-111.49763488769531, cm=-14.249850273132324
  Angle -4: cl=114.2230224609375, cd=-109.03023529052734, cm=-12.972782135009766
  Angle -3: cl=113.26560974121094, cd=-106.56292724609375, cm=-11.695777893066406
  Angle -2: cl=112.3082046508789, cd=-104.09550476074219, cm=-10.418683052062988
  Angle -1: cl=111.350830078125, cd=-101.62821960449219, cm=-9.141632080078125
  Angle 0: cl=110.3934555053711, cd=-99.16084289550781, cm=-7.864558696746826
