Experiment: Combination_Experiment_432
Generation: 30
Timestamp: 20231226_082854

Genotypes and their Fitness Values:
[0.009690578411973582, 0.43816096658577985, 0.12766325069575582, -0.7785912851284167, 0.2501979463411003, -0.022192913549292342, 0.10861617967170277, -0.003091982887403091, 0.0030510909941083675, 7.23347193316379, 10.32638289266385] - Fitness: -1.1199687903351594
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009512327728465263, 0.4477904563303642, 0.12925238852842383, -0.7859599274794334, 0.2598056320555077, -0.021177583165278846, 0.1562932942586658, -0.003148371918344887, 0.0028688015079851355, 7.953197148621205, 10.432623265069491] - Fitness: -1.117714176692284
[0.009276791366154313, 0.4476594291606181, 0.1294934950747938, -0.8050150486566776, 0.2562857934189643, -0.02226024160211548, 0.11446014774990546, -0.0030089967054981698, 0.00330288060717236, 7.756330733566321, 10.834140095808749] - Fitness: -1.1160526047393444
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.010220064353232609, 0.4472332082539644, 0.12930483521901737, -0.8561414200480235, 0.2597611976206296, -0.02195540060425278, 0.10161537504995079, -0.0030004118100184114, 0.00347869649835236, 8.172697743708351, 10.548270350879323] - Fitness: -1.1180211358270173
[0.010005823553261697, 0.45093785816044685, 0.12964645406727088, -0.8153705821691762, 0.2546520691825476, -0.02252460235839127, 0.17450643877555289, -0.0031843713136131204, 0.003333221753825151, 7.678748611635949, 10.220819260842557] - Fitness: -1.1185748583902548
[0.009434756204074983, 0.45810951407434347, 0.12966512371537592, -0.8145161732641648, 0.2569061054634357, -0.021916594574090436, 0.09642159195901798, -0.0030496103581455066, 0.0032005000133928986, 7.79200122356441, 11.812468727711913] - Fitness: -1.1177973782343702
[0.00952493159010007, 0.4493999381228218, 0.12711969294797204, -0.8519634427460459, 0.25041265806015767, -0.022508827114925696, 0.11275966182648904, -0.00318933191182954, 0.0037560392754221734, 7.614658841324773, 10.245016210177596] - Fitness: -1.1211521146433165
[0.009174524384777573, 0.44963241965293266, 0.12783790535145703, -0.8673288856970458, 0.2554654496673329, -0.02225247000009344, 0.13462764557958437, -0.003005538902129217, 0.0034673764275846863, 7.791179795051563, 10.264914409401136] - Fitness: -1.1167028645418144
[0.009034029267276434, 0.4484252849558276, 0.1279046400768324, -0.8063785219323518, 0.2599391822437391, -0.022351544508531496, 0.1219368755863477, -0.003160560965263952, 0.003251059134996264, 7.588996369663577, 10.376013133155036] - Fitness: -1.1159878667187126
[0.009663015065072911, 0.44889418883722354, 0.12802544260322984, -0.8583847629820933, 0.25392249030623537, -0.021803090661964345, 0.12061417922533033, -0.0031330303252509995, 0.0031589154998553676, 7.646169438279739, 10.207635220508612] - Fitness: -1.1191325327275197
[0.009291972629695687, 0.45298197073905094, 0.1273403462296571, -0.8534843074687549, 0.2594027212854528, -0.02177664417316555, 0.10141056224720506, -0.0030343702908428877, 0.003190817016030446, 7.0, 10.81709331704391] - Fitness: -1.116190776763412
[0.00942052643908202, 0.4479558441221632, 0.12948239397630223, -0.8050791818299889, 0.2549389305742559, -0.02210943711030789, 0.10662238379809594, -0.0032855178068774953, 0.003206549238286494, 7.598503435948913, 10.331133716511697] - Fitness: -1.118200141735403
[0.010237049725881953, 0.45929151361020204, 0.13, -0.8232525466809453, 0.25243874361064245, -0.021866353945344436, 0.1050932839140857, -0.003007206827920965, 0.0030349686938532655, 7.5226194045972585, 10.063528609230096] - Fitness: -1.11672333002484
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.009530487086092863, 0.4485696134329626, 0.12882546039062343, -0.866546113108223, 0.2594345950301489, -0.02202003296653421, 0.10553498583266935, -0.003120417313467652, 0.003271404887529894, 7.922612577203721, 10.461420046247119] - Fitness: -1.1170170944026085
[0.009066605437194793, 0.45087535841181764, 0.12807022679782915, -0.8688024451013685, 0.25486670966623637, -0.022031389099896093, 0.133903567109254, -0.003196358969861276, 0.0034013692129145107, 8.080889013369319, 10.226660088535096] - Fitness: -1.1186156247969499
[0.009406818346949338, 0.4479872699434038, 0.12715679339482924, -0.8349997631200824, 0.249290129060289, -0.022059529134467175, 0.09228098400470573, -0.003, 0.003892437777330536, 7.6895553333466005, 10.928773907641775] - Fitness: -1.1216102374558152
[0.009213259467405638, 0.448517173781526, 0.12896805438818976, -0.8460979663890897, 0.2599379301391494, -0.021758699451817732, 0.1370208323514246, -0.0031727183903488563, 0.0032504705727504925, 7.4710222341574815, 10.359918119531418] - Fitness: -1.11630979078263
[0.009257462656609077, 0.45265482207223834, 0.12841132015960321, -0.8578501930684181, 0.25688894216868235, -0.021506306752394545, 0.12952408898572138, -0.003217398701213382, 0.003261870046733342, 7.5394246720595675, 10.53598752303457] - Fitness: -1.1186134615560375
[0.008893689460554521, 0.4406896350538108, 0.12813825815163504, -0.784721162312193, 0.25664679032213555, -0.022505482552682657, 0.17275085925612593, -0.003130667100510055, 0.0032286825731701564, 7.356565204112206, 10.213376807922593] - Fitness: -1.1161754353427953
[0.009104308972245047, 0.44766708846203923, 0.12916384261580321, -0.7429660030975879, 0.2504904391882925, -0.022823539595872418, 0.13972791477125657, -0.0030092171113695857, 0.003098967077251123, 8.057920564882432, 10.130386373313884] - Fitness: -1.1156751807864362
[0.009275699317508738, 0.45184040110797125, 0.12853613527489283, -0.8973339144122485, 0.25455167110071864, -0.02264086166253383, 0.13893384726858649, -0.0031714849882459096, 0.003250430781256573, 7.653805203593813, 10.529970653897038] - Fitness: -1.1173294654325852
[0.009268285678891769, 0.4485174782901523, 0.12813795257455143, -0.8091920346390574, 0.25993919959170186, -0.022515418103590302, 0.12639152791403438, -0.003169977622575823, 0.003250469841654273, 7.64275612322429, 10.605177946520662] - Fitness: -1.116738320307221
[0.009421058695165204, 0.4485713631725061, 0.12954374255106077, -0.7916654722572665, 0.25708597703055336, -0.022221481744153077, 0.07828912673669951, -0.003302145402636533, 0.0026464638221410353, 7.7448065595511135, 10.503545845870613] - Fitness: -1.1167014353863578
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009363326056974345, 0.45138049717601203, 0.12749685026452828, -0.7912831609119776, 0.2494585067223771, -0.02285190922836532, 0.11942223690336434, -0.003072902900337426, 0.0030113460813878464, 7.085632377651772, 10.049319800512801] - Fitness: -1.1165176508138939
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.009587683714551576, 0.4476823227979056, 0.12954863173089937, -0.8532465833242352, 0.2543047035662555, -0.02245986201542353, 0.1323986945775602, -0.0031317210442684193, 0.0031361733186923567, 7.461852744368979, 10.210205338344096] - Fitness: -1.1164423780627037
[0.009207497023112549, 0.43840202177691673, 0.1292902019841081, -0.8663797463922264, 0.25477077663148556, -0.022139252333523717, 0.06477745287976017, -0.0030092782283654, 0.003161195297403972, 7.882086723134867, 10.623288101155575] - Fitness: -1.1163472749705934
[0.010056626910759005, 0.4524008646168, 0.12969486646113246, -0.8107831925304676, 0.25579557861734803, -0.022557066408221603, 0.15299865765880585, -0.003125097943338555, 0.002734989524113034, 7.646201839655146, 10.26286566833232] - Fitness: -1.1163388818083377
[0.009292975335411168, 0.4574686093290111, 0.1299506631967146, -0.8841453080770063, 0.2554573796482531, -0.02236426051591199, 0.10852825199412228, -0.003303146885652518, 0.0030206406441843263, 7.67777896554573, 10.40761012615254] - Fitness: -1.1163292994479235
[0.00991592764881568, 0.4413709493435012, 0.12995281258781902, -0.8146704861750615, 0.2543974086603829, -0.022197804615379593, 0.09191514939384657, -0.003, 0.003174926072134508, 7.456449938230841, 10.211227673186432] - Fitness: -1.1162892065457444
[0.008922517228455641, 0.45262390848968137, 0.12982585734903443, -0.86495861259488, 0.2529349487214522, -0.02179512715877331, 0.11733955417178799, -0.0031960003449772734, 0.003021762887721715, 7.8404427280464875, 10.22379817806948] - Fitness: -1.116283995968438
[0.009275502982700976, 0.44207970920225415, 0.12791806807215023, -0.7994888473157953, 0.2561484887356425, -0.022663267001886863, 0.1365511522303544, -0.0031277875277029212, 0.0026538108596096104, 7.713010596058715, 10.290119115091462] - Fitness: -1.1162664145007997
[0.00939000171497463, 0.4495791069309015, 0.12964531433379975, -0.8377885005116973, 0.26, -0.022321005042419812, 0.15165182773150257, -0.0031545817085633543, 0.0032468830734988944, 8.114882367669185, 10.408785845955556] - Fitness: -1.1162193038847394
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.009399289532699837, 0.4495188069449004, 0.12881614516509504, -0.866430137344352, 0.25380041743316123, -0.022367653663271585, 0.09310348923788334, -0.00304668681282116, 0.003279354045755985, 7.737119288427623, 10.167994018756081] - Fitness: -1.1161502143511581
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024

Detailed Results for Each Genotype:
Genotype [0.009690578411973582, 0.43816096658577985, 0.12766325069575582, -0.7785912851284167, 0.2501979463411003, -0.022192913549292342, 0.10861617967170277, -0.003091982887403091, 0.0030510909941083675, 7.23347193316379, 10.32638289266385]:
  Angle -10: cl=120.34708404541016, cd=-123.58094024658203, cm=-20.8718204498291
  Angle -9: cl=119.3896713256836, cd=-121.11358642578125, cm=-19.594755172729492
  Angle -8: cl=118.43231964111328, cd=-118.6462631225586, cm=-18.317720413208008
  Angle -7: cl=117.4748764038086, cd=-116.1788558959961, cm=-17.04062843322754
  Angle -6: cl=116.5175552368164, cd=-113.71151733398438, cm=-15.763570785522461
  Angle -5: cl=115.56014251708984, cd=-111.24419403076172, cm=-14.48652172088623
  Angle -4: cl=114.60279846191406, cd=-108.7768325805664, cm=-13.209451675415039
  Angle -3: cl=113.6453628540039, cd=-106.30945587158203, cm=-11.932385444641113
  Angle -2: cl=112.68798065185547, cd=-103.84211730957031, cm=-10.655336380004883
  Angle -1: cl=111.7306137084961, cd=-101.37479400634766, cm=-9.378273963928223
  Angle 0: cl=110.77323150634766, cd=-98.90743255615234, cm=-8.101214408874512
  Angle 1: cl=109.81585693359375, cd=-96.44009399414062, cm=-6.824120998382568
  Angle 2: cl=108.85845184326172, cd=-93.97269439697266, cm=-5.547086238861084
  Angle 3: cl=107.90108489990234, cd=-91.50540924072266, cm=-4.2700419425964355
  Angle 4: cl=106.94371032714844, cd=-89.03805541992188, cm=-2.9929604530334473
  Angle 5: cl=105.98632049560547, cd=-86.57067108154297, cm=-1.7159152030944824
  Angle 6: cl=105.02892303466797, cd=-84.10333251953125, cm=-0.4388747811317444
  Angle 7: cl=104.0715560913086, cd=-81.63597106933594, cm=0.8382048010826111
  Angle 8: cl=103.11418151855469, cd=-79.16861724853516, cm=2.115297794342041
  Angle 9: cl=102.1567611694336, cd=-76.70126342773438, cm=3.392329692840576
  Angle 10: cl=101.19940185546875, cd=-74.2339096069336, cm=4.669375896453857
Genotype [0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893]:
  Angle -10: cl=119.8876953125, cd=-123.59579467773438, cm=-20.604570388793945
  Angle -9: cl=118.93025207519531, cd=-121.12837219238281, cm=-19.327472686767578
  Angle -8: cl=117.97290802001953, cd=-118.66100311279297, cm=-18.05042266845703
  Angle -7: cl=117.0155029296875, cd=-116.19367218017578, cm=-16.773347854614258
  Angle -6: cl=116.05814361572266, cd=-113.72632598876953, cm=-15.496293067932129
  Angle -5: cl=115.10076141357422, cd=-111.25897979736328, cm=-14.21922779083252
  Angle -4: cl=114.14336395263672, cd=-108.79163360595703, cm=-12.94217300415039
  Angle -3: cl=113.1859359741211, cd=-106.32420349121094, cm=-11.665103912353516
  Angle -2: cl=112.22856140136719, cd=-103.85690307617188, cm=-10.388077735900879
  Angle -1: cl=111.27118682861328, cd=-101.3895492553711, cm=-9.111001968383789
  Angle 0: cl=110.31380462646484, cd=-98.92218780517578, cm=-7.8339152336120605
  Angle 1: cl=109.35640716552734, cd=-96.4548568725586, cm=-6.556860446929932
  Angle 2: cl=108.39900970458984, cd=-93.98747253417969, cm=-5.2798027992248535
  Angle 3: cl=107.44161224365234, cd=-91.52012634277344, cm=-4.002748966217041
  Angle 4: cl=106.48421478271484, cd=-89.05281066894531, cm=-2.7257208824157715
  Angle 5: cl=105.52684783935547, cd=-86.58541870117188, cm=-1.448636531829834
  Angle 6: cl=104.56945037841797, cd=-84.11804962158203, cm=-0.17157034575939178
  Angle 7: cl=103.61206817626953, cd=-81.65071868896484, cm=1.1054940223693848
  Angle 8: cl=102.65470123291016, cd=-79.18339538574219, cm=2.382535457611084
  Angle 9: cl=101.6972885131836, cd=-76.7160415649414, cm=3.659595012664795
  Angle 10: cl=100.7399673461914, cd=-74.24870300292969, cm=4.936670780181885
Genotype [0.009512327728465263, 0.4477904563303642, 0.12925238852842383, -0.7859599274794334, 0.2598056320555077, -0.021177583165278846, 0.1562932942586658, -0.003148371918344887, 0.0028688015079851355, 7.953197148621205, 10.432623265069491]:
  Angle -10: cl=121.13510131835938, cd=-124.48543548583984, cm=-20.849889755249023
  Angle -9: cl=120.17768096923828, cd=-122.01808166503906, cm=-19.572832107543945
  Angle -8: cl=119.22028350830078, cd=-119.55072784423828, cm=-18.295804977416992
  Angle -7: cl=118.2629165649414, cd=-117.08338928222656, cm=-17.018714904785156
  Angle -6: cl=117.30548858642578, cd=-114.61601257324219, cm=-15.741689682006836
  Angle -5: cl=116.3481216430664, cd=-112.14865112304688, cm=-14.464592933654785
  Angle -4: cl=115.3907699584961, cd=-109.68135070800781, cm=-13.187541961669922
  Angle -3: cl=114.43335723876953, cd=-107.2140121459961, cm=-11.91049575805664
  Angle -2: cl=113.47596740722656, cd=-104.74665832519531, cm=-10.633440971374512
  Angle -1: cl=112.51858520507812, cd=-102.27926635742188, cm=-9.356374740600586
  Angle 0: cl=111.5612564086914, cd=-99.81195068359375, cm=-8.079315185546875
  Angle 1: cl=110.60384368896484, cd=-97.34458923339844, cm=-6.802229404449463
  Angle 2: cl=109.64642333984375, cd=-94.87722778320312, cm=-5.525171756744385
  Angle 3: cl=108.68905639648438, cd=-92.409912109375, cm=-4.2481465339660645
  Angle 4: cl=107.73167419433594, cd=-89.9425277709961, cm=-2.9710583686828613
  Angle 5: cl=106.77429962158203, cd=-87.47517395019531, cm=-1.6939997673034668
  Angle 6: cl=105.8168716430664, cd=-85.0078125, cm=-0.4169488549232483
  Angle 7: cl=104.8594741821289, cd=-82.5405044555664, cm=0.8600859045982361
  Angle 8: cl=103.90210723876953, cd=-80.07313537597656, cm=2.137157917022705
  Angle 9: cl=102.94471740722656, cd=-77.60577392578125, cm=3.414241313934326
  Angle 10: cl=101.98735809326172, cd=-75.13844299316406, cm=4.691290378570557
Genotype [0.009276791366154313, 0.4476594291606181, 0.1294934950747938, -0.8050150486566776, 0.2562857934189643, -0.02226024160211548, 0.11446014774990546, -0.0030089967054981698, 0.00330288060717236, 7.756330733566321, 10.834140095808749]:
  Angle -10: cl=121.01611328125, cd=-124.52743530273438, cm=-20.86794662475586
  Angle -9: cl=120.0587387084961, cd=-122.0600814819336, cm=-19.590883255004883
  Angle -8: cl=119.10132598876953, cd=-119.5926742553711, cm=-18.313810348510742
  Angle -7: cl=118.14392852783203, cd=-117.12539672851562, cm=-17.03679847717285
  Angle -6: cl=117.18656921386719, cd=-114.65804290771484, cm=-15.759737014770508
  Angle -5: cl=116.2292251586914, cd=-112.1906967163086, cm=-14.482661247253418
  Angle -4: cl=115.27178192138672, cd=-109.72333526611328, cm=-13.205596923828125
  Angle -3: cl=114.31441497802734, cd=-107.25601959228516, cm=-11.928573608398438
  Angle -2: cl=113.35701751708984, cd=-104.78861999511719, cm=-10.651504516601562
  Angle -1: cl=112.39962005615234, cd=-102.32127380371094, cm=-9.37440299987793
  Angle 0: cl=111.4422607421875, cd=-99.85393524169922, cm=-8.097346305847168
  Angle 1: cl=110.48487091064453, cd=-97.3865966796875, cm=-6.8202996253967285
  Angle 2: cl=109.5274429321289, cd=-94.91919708251953, cm=-5.543224811553955
  Angle 3: cl=108.57010650634766, cd=-92.4519271850586, cm=-4.266211032867432
  Angle 4: cl=107.6126708984375, cd=-89.98451232910156, cm=-2.9891085624694824
  Angle 5: cl=106.65532684326172, cd=-87.51718139648438, cm=-1.712073802947998
  Angle 6: cl=105.69792938232422, cd=-85.04981994628906, cm=-0.4349742531776428
  Angle 7: cl=104.74056243896484, cd=-82.58248901367188, cm=0.8420576453208923
  Angle 8: cl=103.78316497802734, cd=-80.1151123046875, cm=2.119096279144287
  Angle 9: cl=102.82579803466797, cd=-77.64776611328125, cm=3.3961892127990723
  Angle 10: cl=101.86837005615234, cd=-75.18040466308594, cm=4.673238277435303
Genotype [0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803]:
  Angle -10: cl=120.96065521240234, cd=-124.59107208251953, cm=-20.80742073059082
  Angle -9: cl=120.0032730102539, cd=-122.12374114990234, cm=-19.530351638793945
  Angle -8: cl=119.04586029052734, cd=-119.65640258789062, cm=-18.2533016204834
  Angle -7: cl=118.08853912353516, cd=-117.18904876708984, cm=-16.976224899291992
  Angle -6: cl=117.13111114501953, cd=-114.7216796875, cm=-15.699193954467773
  Angle -5: cl=116.17372131347656, cd=-112.25431060791016, cm=-14.42211627960205
  Angle -4: cl=115.21631622314453, cd=-109.7870101928711, cm=-13.145079612731934
  Angle -3: cl=114.25896453857422, cd=-107.31966400146484, cm=-11.86800765991211
  Angle -2: cl=113.30157470703125, cd=-104.852294921875, cm=-10.590957641601562
  Angle -1: cl=112.34420013427734, cd=-102.38494873046875, cm=-9.313874244689941
  Angle 0: cl=111.38680267333984, cd=-99.91758728027344, cm=-8.036816596984863
  Angle 1: cl=110.4294204711914, cd=-97.45023345947266, cm=-6.759767055511475
  Angle 2: cl=109.47205352783203, cd=-94.98292541503906, cm=-5.482686519622803
  Angle 3: cl=108.51461029052734, cd=-92.51554870605469, cm=-4.205653667449951
  Angle 4: cl=107.55725860595703, cd=-90.04820251464844, cm=-2.9285922050476074
  Angle 5: cl=106.599853515625, cd=-87.5808334350586, cm=-1.6515240669250488
  Angle 6: cl=105.64244842529297, cd=-85.11347198486328, cm=-0.37444931268692017
  Angle 7: cl=104.68506622314453, cd=-82.64615631103516, cm=0.9025701880455017
  Angle 8: cl=103.7276840209961, cd=-80.17879486083984, cm=2.1796326637268066
  Angle 9: cl=102.77031707763672, cd=-77.71146392822266, cm=3.456702709197998
  Angle 10: cl=101.8128890991211, cd=-75.24403381347656, cm=4.7338080406188965
Genotype [0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514]:
  Angle -10: cl=120.68536376953125, cd=-124.31697845458984, cm=-20.79860496520996
  Angle -9: cl=119.72789764404297, cd=-121.84954833984375, cm=-19.521526336669922
  Angle -8: cl=118.77051544189453, cd=-119.38220977783203, cm=-18.244476318359375
  Angle -7: cl=117.81315612792969, cd=-116.9148941040039, cm=-16.967451095581055
  Angle -6: cl=116.85579681396484, cd=-114.44754028320312, cm=-15.69035530090332
  Angle -5: cl=115.89835357666016, cd=-111.98017120361328, cm=-14.41330337524414
  Angle -4: cl=114.94100189208984, cd=-109.51282501220703, cm=-13.136204719543457
  Angle -3: cl=113.98368072509766, cd=-107.04552459716797, cm=-11.859173774719238
  Angle -2: cl=113.02622985839844, cd=-104.5781021118164, cm=-10.582098007202148
  Angle -1: cl=112.0688705444336, cd=-102.11077117919922, cm=-9.305046081542969
  Angle 0: cl=111.1114273071289, cd=-99.64341735839844, cm=-8.027985572814941
  Angle 1: cl=110.154052734375, cd=-97.17607116699219, cm=-6.7509236335754395
  Angle 2: cl=109.19669342041016, cd=-94.70870971679688, cm=-5.47385835647583
  Angle 3: cl=108.23930358886719, cd=-92.24134826660156, cm=-4.196801662445068
  Angle 4: cl=107.28189849853516, cd=-89.77400207519531, cm=-2.919750690460205
  Angle 5: cl=106.32453155517578, cd=-87.30668640136719, cm=-1.6427063941955566
  Angle 6: cl=105.36714935302734, cd=-84.83931732177734, cm=-0.3656383156776428
  Angle 7: cl=104.40975952148438, cd=-82.3719482421875, cm=0.9114403128623962
  Angle 8: cl=103.45238494873047, cd=-79.90461730957031, cm=2.1884894371032715
  Angle 9: cl=102.49500274658203, cd=-77.43729400634766, cm=3.4655394554138184
  Angle 10: cl=101.53755950927734, cd=-74.96994018554688, cm=4.742568492889404
Genotype [0.010220064353232609, 0.4472332082539644, 0.12930483521901737, -0.8561414200480235, 0.2597611976206296, -0.02195540060425278, 0.10161537504995079, -0.0030004118100184114, 0.00347869649835236, 8.172697743708351, 10.548270350879323]:
  Angle -10: cl=122.73880004882812, cd=-125.8924789428711, cm=-21.241243362426758
  Angle -9: cl=121.78138732910156, cd=-123.42507934570312, cm=-19.96415901184082
  Angle -8: cl=120.8239974975586, cd=-120.9577865600586, cm=-18.687118530273438
  Angle -7: cl=119.86666107177734, cd=-118.49038696289062, cm=-17.410018920898438
  Angle -6: cl=118.90921783447266, cd=-116.02302551269531, cm=-16.132970809936523
  Angle -5: cl=117.95184326171875, cd=-113.5556869506836, cm=-14.85593318939209
  Angle -4: cl=116.9944839477539, cd=-111.08837890625, cm=-13.578877449035645
  Angle -3: cl=116.03710174560547, cd=-108.62097930908203, cm=-12.301825523376465
  Angle -2: cl=115.0796890258789, cd=-106.15364837646484, cm=-11.024772644042969
  Angle -1: cl=114.12232208251953, cd=-103.68629455566406, cm=-9.747687339782715
