Experiment: Combination_Experiment_432
Generation: 23
Timestamp: 20231226_082754

Genotypes and their Fitness Values:
[0.010037014826249604, 0.44845352682587536, 0.12829803371844453, -0.8360669102779135, 0.25887491317991396, -0.02231385932110083, 0.10874702262915811, -0.0031233038988440045, 0.0034736204248588744, 7.992778222505372, 10.378120862293777] - Fitness: -1.1188350208015436
[0.009862292549649584, 0.45200877468392636, 0.12684636737394311, -0.7943408221289064, 0.25825262355480144, -0.022414124801027925, 0.10688315148437494, -0.003136230477394287, 0.00347883743939498, 7.397380443375843, 10.711782256984614] - Fitness: -1.1194912507433457
[0.009354250922470195, 0.4565551331960833, 0.12981018317116225, -0.8016635090961292, 0.255807123078146, -0.02094478269379436, 0.10818322971233058, -0.0032071315431567156, 0.003191944344527483, 8.141461800324747, 10.693306050127] - Fitness: -1.1192761897381218
[0.009628777106439721, 0.45808680621579034, 0.1268985086035705, -0.7959984006270291, 0.25405828612777165, -0.02182558998408041, 0.10871798181302467, -0.0032384891455962427, 0.0030783841147925964, 7.919442609137251, 10.002933417478403] - Fitness: -1.1202164043519744
[0.00917295698604613, 0.4381797698170044, 0.12957091354048483, -0.8847911329480329, 0.2555852379986973, -0.02177431017479386, 0.10107455917959228, -0.0033862574890263855, 0.0034812020480490444, 7.750196109320482, 10.422468563719752] - Fitness: -1.1202534070167423
[0.009108443330583093, 0.4390419522741043, 0.12865068451843167, -0.8629614349904262, 0.2561431012542701, -0.022347503349702924, 0.11104658136529214, -0.0032033282597384383, 0.0030654127777483336, 8.395597427513882, 10.213510614218418] - Fitness: -1.11791602827546
[0.009755913554530033, 0.44464223704510014, 0.12794648065310643, -0.8279661270466623, 0.25635422921628526, -0.02254148336619576, 0.11323792732596835, -0.003286601942580126, 0.0030859736109415292, 8.354483221103573, 10.3753055907714] - Fitness: -1.1204723921591415
[0.009854868139012925, 0.4432981320543241, 0.129537581503433, -0.8412496944370003, 0.25566530676418503, -0.021844020392542213, 0.1293308180395677, -0.003269525898817554, 0.003463753792115003, 8.043912062583852, 10.577679799131731] - Fitness: -1.1212496870574806
[0.010167555897469566, 0.4479861427257073, 0.1297383820139434, -0.8574947402125163, 0.2579867454350863, -0.022519086596843076, 0.10000211230991196, -0.003658664111477407, 0.0037271961542174534, 7.502119071866218, 10.25975129966503] - Fitness: -1.1223676290766302
[0.009101709651042534, 0.4492714244121457, 0.1284878606925582, -0.739968180496306, 0.2532788856905753, -0.022196303752560074, 0.10703446724838644, -0.0032767595193037165, 0.003118650810988629, 7.163781434729351, 10.806856823612081] - Fitness: -1.1186096266522385
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.010586423489158493, 0.4469504161731317, 0.12761312691250443, -0.7791700817928797, 0.25842233550232546, -0.022519883318646235, 0.10751250024720527, -0.003278206067148227, 0.003136644296130232, 7.654814957552471, 10.55793347396828] - Fitness: -1.1213681482579467
[0.0090109534276679, 0.4565751338018056, 0.12888176023349937, -0.8292667799420029, 0.25608634447863426, -0.020649164866588722, 0.10187917746486644, -0.003189001332124705, 0.002880388340123142, 7.36033464904271, 11.493736865873734] - Fitness: -1.119110445398173
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.010033792790666416, 0.4540145411059221, 0.12785393738969522, -0.8024637812466364, 0.2568446485564616, -0.022411398455067923, 0.16151792272572765, -0.0033255243577950634, 0.003117011957396907, 7.714482629746565, 13.163624880745331] - Fitness: -1.1257641412222186
[0.008925772220559371, 0.44916955645213646, 0.1284594544143101, -0.8134432346613769, 0.2541843297336635, -0.021990513094088587, 0.13851370700558835, -0.003258352667766143, 0.0033634899101250447, 8.260440197365153, 10.69772845352709] - Fitness: -1.120005840201639
[0.010436509588784445, 0.4516342857260784, 0.1294933083617739, -0.7890920173364765, 0.25662835365364994, -0.022342961346032256, 0.13463168727558156, -0.0032112680694463425, 0.002781639605753644, 7.691420548158276, 10.628394989069847] - Fitness: -1.118973094737326
[0.00951663623204114, 0.4543737803582417, 0.1277757230262528, -0.7725365638322932, 0.25923232194912527, -0.0220356098730599, 0.0798590796186105, -0.003083097682930061, 0.0038848511123607903, 7.818092382810151, 11.17463830723317] - Fitness: -1.1194654292399875
[0.01005452113026582, 0.4555530173091797, 0.12964784574207838, -0.8959692253613543, 0.2543176242963318, -0.0223769990190753, 0.10817591231021316, -0.0034155447960749568, 0.003159907423403022, 8.116980594078962, 10.474252787541237] - Fitness: -1.1208765261532998
[0.009782759112352926, 0.4464401777045168, 0.12807404129603583, -0.815258309944667, 0.25777254866618393, -0.019976859629395344, 0.11135325110509647, -0.0032622218400978507, 0.0032401827366459837, 7.685642050627439, 10.49040483454137] - Fitness: -1.1228700759299166
[0.00980418059808225, 0.44546897054987655, 0.12762955592683775, -0.8237868774757533, 0.25474648790522186, -0.022420096984512587, 0.08359305295280081, -0.003524754670241734, 0.002759726523864162, 7.7739712350012375, 10.998886116930933] - Fitness: -1.1231859606122876
[0.009675019047785146, 0.4445684995669265, 0.12788140652160251, -0.8352482576878697, 0.2533241142503773, -0.022143229706749847, 0.10871336228756705, -0.0031791943494557376, 0.0029107956096597366, 7.991027477589848, 10.350921042004556] - Fitness: -1.1198751298539429
[0.009914440420702358, 0.4404766031545859, 0.12944035194040748, -0.7390382306240002, 0.25121181234051954, -0.02127910911227155, 0.10600944869126203, -0.003184134878349929, 0.0037810461288157954, 7.922529139384226, 11.085727807272189] - Fitness: -1.1244467261243352
[0.00947137891285519, 0.4480161057856046, 0.1285177265693317, -0.7769003167188913, 0.25179823081282277, -0.021841392802678786, 0.13926412420617298, -0.0030351634621324794, 0.003065802644991536, 7.6557570212942405, 10.189079145404946] - Fitness: -1.1180287066368702
[0.009565740409091628, 0.45088960001845607, 0.1278695422222181, -0.8004305049372327, 0.2536505663340678, -0.02054551372351133, 0.10611201965207515, -0.003213930404536399, 0.0032020926730877454, 7.933706498272995, 10.180553936825278] - Fitness: -1.121973180183653
[0.009588776673380645, 0.45208959165669005, 0.1276493944924412, -0.8365732972090547, 0.26, -0.02254666220020675, 0.18154961120957752, -0.0033114897297152513, 0.00306247350820791, 8.250475679545412, 10.618858311935798] - Fitness: -1.1198756936716139
[0.009758887781497468, 0.4529585215030188, 0.12999092457507463, -0.8452105101512668, 0.2548709877160756, -0.022374786208447444, 0.11788382191195772, -0.003443226127382409, 0.0032404343506670878, 7.742067271953122, 10.403105494913163] - Fitness: -1.1197963086845992
[0.009644882391771336, 0.4462504409835273, 0.12877630134819865, -0.8270280266899639, 0.25902111397606026, -0.021189825655239424, 0.11773547419943567, -0.0032309380425851932, 0.003149751766507387, 7.8732636268807905, 10.510171523790035] - Fitness: -1.1197266436421776
[0.009159705175961498, 0.45460522251566926, 0.12770127434571085, -0.8451929684141756, 0.25718215324655597, -0.02130368220632369, 0.09522267701685364, -0.0031962603851955966, 0.002916615351341356, 7.8926494166762575, 11.238206412765644] - Fitness: -1.1197030409274602
[0.009646381331499356, 0.4492142548159702, 0.12669270418779194, -0.7857919606150381, 0.2582820887450867, -0.02214467803430488, 0.128599038878698, -0.0032503375412032427, 0.002880978257590705, 8.047110574512304, 10.17488182387319] - Fitness: -1.1196807298413332
[0.009655018110312392, 0.451868215194629, 0.12841815472606308, -0.7946510933970218, 0.25827209667719847, -0.02145447714815844, 0.114452982960171, -0.003095567057329533, 0.0038612086918733564, 7.636012143360708, 10.683500929189401] - Fitness: -1.1196498231994454
[0.010365688360290995, 0.4516749466996311, 0.12956144070582323, -0.8777211688567075, 0.2579280883652988, -0.022731199666096005, 0.12387398116391699, -0.0034071920277492234, 0.0029280656711862577, 7.619492325507381, 10.581777528611575] - Fitness: -1.1195163611040233
[0.009544848386752259, 0.44535738596063706, 0.12995565745630644, -0.8685509833005889, 0.25498671897744624, -0.022415139441253618, 0.09350252756487312, -0.0034680061045267454, 0.003124770476641195, 7.709157465157348, 10.383382795628494] - Fitness: -1.1194143886336299
[0.009274449984892796, 0.44613116043742007, 0.12886677080932024, -0.8637270559805017, 0.25535225307174036, -0.022275261502522587, 0.15725415318098285, -0.0032508720434322852, 0.0035604269370048186, 8.163568687058707, 10.19087280251462] - Fitness: -1.119360296946053
[0.009247075189744323, 0.4569165021024521, 0.1270384422793573, -0.7538267857578319, 0.25299672678935214, -0.0225525750073195, 0.12791122177174385, -0.003260220054710813, 0.003077189010797514, 7.515225122301114, 10.425317829867865] - Fitness: -1.1190414734088279
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.00925412930375432, 0.4391082330243932, 0.129401889399906, -0.875238561347959, 0.25391269313412324, -0.022421503944218272, 0.09882738919108498, -0.0033580918393316646, 0.003116417095381399, 7.68874984850449, 10.386912325132677] - Fitness: -1.1189176422198428
[0.009420812363043998, 0.44840789197658726, 0.1290353625554386, -0.7783504198650874, 0.25654394179448875, -0.02223380349082553, 0.11654973501923624, -0.0032453921833341813, 0.0026118623841813724, 7.93638487950706, 11.289154705671995] - Fitness: -1.118730277187499
[0.009359166006222814, 0.4556648661777655, 0.12822129901532422, -0.8512749077601619, 0.25512154964691985, -0.022469011915507122, 0.12147535641997564, -0.0032153117846167862, 0.003051778004432742, 7.721109827389704, 11.086355216787915] - Fitness: -1.1187242381717057
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009215731862215063, 0.44264187212415224, 0.12827171533490583, -0.8267185008277683, 0.2548087525587572, -0.022855426067068196, 0.11468804778860758, -0.0033059908761889664, 0.0029740032169833196, 8.179604998747541, 10.278427258084045] - Fitness: -1.1185366387459577
[0.009051619640622963, 0.4506540391917889, 0.12845760348921922, -0.8180717018130796, 0.2541593898517612, -0.022764572167515543, 0.11656478374114122, -0.0032825923188999594, 0.003060394737135221, 8.18393357595972, 10.672927496452612] - Fitness: -1.1183828238647382
[0.009445098321891126, 0.4540378464167822, 0.12999976057496235, -0.8867400476341102, 0.25471658533758773, -0.022364531126901198, 0.10898673687709441, -0.0033683004155756115, 0.003232359816182196, 7.6757093339776095, 10.397549826856734] - Fitness: -1.1180640603002006
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333

Detailed Results for Each Genotype:
Genotype [0.010037014826249604, 0.44845352682587536, 0.12829803371844453, -0.8360669102779135, 0.25887491317991396, -0.02231385932110083, 0.10874702262915811, -0.0031233038988440045, 0.0034736204248588744, 7.992778222505372, 10.378120862293777]:
  Angle -10: cl=121.75342559814453, cd=-124.9380874633789, cm=-21.03266143798828
  Angle -9: cl=120.7960433959961, cd=-122.47075653076172, cm=-19.755634307861328
  Angle -8: cl=119.8386459350586, cd=-120.00338745117188, cm=-18.478567123413086
  Angle -7: cl=118.88123321533203, cd=-117.53604888916016, cm=-17.20151138305664
  Angle -6: cl=117.92390441894531, cd=-115.06873321533203, cm=-15.924463272094727
  Angle -5: cl=116.96648406982422, cd=-112.60139465332031, cm=-14.647407531738281
  Angle -4: cl=116.0091323852539, cd=-110.13401794433594, cm=-13.37034797668457
  Angle -3: cl=115.0517349243164, cd=-107.66665649414062, cm=-12.093273162841797
  Angle -2: cl=114.09434509277344, cd=-105.19934844970703, cm=-10.81623363494873
  Angle -1: cl=113.1369400024414, cd=-102.73197937011719, cm=-9.53917407989502
  Angle 0: cl=112.1795883178711, cd=-100.26461029052734, cm=-8.262091636657715
  Angle 1: cl=111.2221450805664, cd=-97.79724884033203, cm=-6.985036373138428
  Angle 2: cl=110.26480102539062, cd=-95.32992553710938, cm=-5.7079949378967285
  Angle 3: cl=109.3073959350586, cd=-92.86253356933594, cm=-4.430919170379639
  Angle 4: cl=108.3499984741211, cd=-90.39519500732422, cm=-3.1538634300231934
  Angle 5: cl=107.39262390136719, cd=-87.92784118652344, cm=-1.876786708831787
  Angle 6: cl=106.43523406982422, cd=-85.46046447753906, cm=-0.5997071862220764
  Angle 7: cl=105.47783660888672, cd=-82.9931411743164, cm=0.6773332953453064
  Angle 8: cl=104.5204849243164, cd=-80.52577209472656, cm=1.95438814163208
  Angle 9: cl=103.56310272216797, cd=-78.05844116210938, cm=3.2314229011535645
  Angle 10: cl=102.60568237304688, cd=-75.591064453125, cm=4.508509159088135
Genotype [0.009862292549649584, 0.45200877468392636, 0.12684636737394311, -0.7943408221289064, 0.25825262355480144, -0.022414124801027925, 0.10688315148437494, -0.003136230477394287, 0.00347883743939498, 7.397380443375843, 10.711782256984614]:
  Angle -10: cl=120.11858367919922, cd=-123.41903686523438, cm=-20.712541580200195
  Angle -9: cl=119.16122436523438, cd=-120.95169830322266, cm=-19.43547248840332
  Angle -8: cl=118.2038345336914, cd=-118.4843521118164, cm=-18.15842628479004
  Angle -7: cl=117.24639892578125, cd=-116.0169448852539, cm=-16.88134002685547
  Angle -6: cl=116.2890396118164, cd=-113.54959869384766, cm=-15.604273796081543
  Angle -5: cl=115.33162689208984, cd=-111.08226776123047, cm=-14.327240943908691
  Angle -4: cl=114.37428283691406, cd=-108.61492919921875, cm=-13.050175666809082
  Angle -3: cl=113.4168930053711, cd=-106.14756774902344, cm=-11.773107528686523
  Angle -2: cl=112.4594955444336, cd=-103.68020629882812, cm=-10.49606990814209
  Angle -1: cl=111.50209045410156, cd=-101.21283721923828, cm=-9.21897029876709
  Angle 0: cl=110.544677734375, cd=-98.74545288085938, cm=-7.941936016082764
  Angle 1: cl=109.58729553222656, cd=-96.27808380126953, cm=-6.664844989776611
  Angle 2: cl=108.62993621826172, cd=-93.81077575683594, cm=-5.3877997398376465
  Angle 3: cl=107.67256164550781, cd=-91.34345245361328, cm=-4.1107659339904785
  Angle 4: cl=106.71512603759766, cd=-88.87611389160156, cm=-2.8337225914001465
  Angle 5: cl=105.75777435302734, cd=-86.40874481201172, cm=-1.556643009185791
  Angle 6: cl=104.8004379272461, cd=-83.94140625, cm=-0.27958351373672485
  Angle 7: cl=103.8430404663086, cd=-81.47401428222656, cm=0.9975094199180603
  Angle 8: cl=102.8856430053711, cd=-79.0067138671875, cm=2.2745413780212402
  Angle 9: cl=101.92827606201172, cd=-76.53932189941406, cm=3.551604747772217
  Angle 10: cl=100.97083282470703, cd=-74.07196807861328, cm=4.828667163848877
Genotype [0.009354250922470195, 0.4565551331960833, 0.12981018317116225, -0.8016635090961292, 0.255807123078146, -0.02094478269379436, 0.10818322971233058, -0.0032071315431567156, 0.003191944344527483, 8.141461800324747, 10.693306050127]:
  Angle -10: cl=122.40816497802734, cd=-125.48358154296875, cm=-21.074068069458008
  Angle -9: cl=121.45072937011719, cd=-123.01618957519531, cm=-19.797012329101562
  Angle -8: cl=120.4933853149414, cd=-120.54885864257812, cm=-18.519941329956055
  Angle -7: cl=119.5359878540039, cd=-118.0815200805664, cm=-17.24289321899414
  Angle -6: cl=118.57861328125, cd=-115.61418151855469, cm=-15.965845108032227
  Angle -5: cl=117.6212158203125, cd=-113.14680480957031, cm=-14.688775062561035
  Angle -4: cl=116.66378021240234, cd=-110.679443359375, cm=-13.411733627319336
  Angle -3: cl=115.7064437866211, cd=-108.21212005615234, cm=-12.134661674499512
  Angle -2: cl=114.74906158447266, cd=-105.74475860595703, cm=-10.857583999633789
  Angle -1: cl=113.79166412353516, cd=-103.27738189697266, cm=-9.580520629882812
  Angle 0: cl=112.83429718017578, cd=-100.81004333496094, cm=-8.303471565246582
  Angle 1: cl=111.87692260742188, cd=-98.34272766113281, cm=-7.026426792144775
  Angle 2: cl=110.9195556640625, cd=-95.87535858154297, cm=-5.749369144439697
  Angle 3: cl=109.9621810913086, cd=-93.40805053710938, cm=-4.472301006317139
  Angle 4: cl=109.00474548339844, cd=-90.94065856933594, cm=-3.1952223777770996
  Angle 5: cl=108.0473861694336, cd=-88.47332000732422, cm=-1.918184757232666
  Angle 6: cl=107.0899887084961, cd=-86.00593566894531, cm=-0.641083300113678
  Angle 7: cl=106.13257598876953, cd=-83.53856658935547, cm=0.6359581351280212
  Angle 8: cl=105.17523956298828, cd=-81.07127380371094, cm=1.9129977226257324
  Angle 9: cl=104.21781158447266, cd=-78.6038818359375, cm=3.1900477409362793
  Angle 10: cl=103.26045989990234, cd=-76.13656616210938, cm=4.467113971710205
Genotype [0.009628777106439721, 0.45808680621579034, 0.1268985086035705, -0.7959984006270291, 0.25405828612777165, -0.02182558998408041, 0.10871798181302467, -0.0032384891455962427, 0.0030783841147925964, 7.919442609137251, 10.002933417478403]:
  Angle -10: cl=120.79485321044922, cd=-123.95881652832031, cm=-20.79928970336914
  Angle -9: cl=119.83750915527344, cd=-121.49146270751953, cm=-19.52223777770996
  Angle -8: cl=118.88011932373047, cd=-119.02416229248047, cm=-18.245206832885742
  Angle -7: cl=117.92272186279297, cd=-116.55675506591797, cm=-16.968103408813477
  Angle -6: cl=116.9653549194336, cd=-114.08943176269531, cm=-15.691080093383789
  Angle -5: cl=116.00800323486328, cd=-111.62208557128906, cm=-14.414036750793457
  Angle -4: cl=115.05052947998047, cd=-109.15469360351562, cm=-13.136944770812988
  Angle -3: cl=114.09319305419922, cd=-106.68739318847656, cm=-11.85991096496582
  Angle -2: cl=113.13578796386719, cd=-104.21997833251953, cm=-10.582788467407227
  Angle -1: cl=112.17842864990234, cd=-101.75265502929688, cm=-9.30576229095459
  Angle 0: cl=111.22100830078125, cd=-99.28526306152344, cm=-8.028695106506348
  Angle 1: cl=110.26360321044922, cd=-96.81791687011719, cm=-6.751631259918213
  Angle 2: cl=109.30623626708984, cd=-94.35060119628906, cm=-5.474587917327881
  Angle 3: cl=108.3488540649414, cd=-91.88322448730469, cm=-4.197523593902588
  Angle 4: cl=107.39148712158203, cd=-89.41588592529297, cm=-2.9204487800598145
  Angle 5: cl=106.4341049194336, cd=-86.94855499267578, cm=-1.643418788909912
  Angle 6: cl=105.4767074584961, cd=-84.48117065429688, cm=-0.3663049340248108
  Angle 7: cl=104.51932525634766, cd=-82.01383209228516, cm=0.9107193350791931
  Angle 8: cl=103.56194305419922, cd=-79.54647827148438, cm=2.1877923011779785
  Angle 9: cl=102.60452270507812, cd=-77.07911682128906, cm=3.464831829071045
  Angle 10: cl=101.64714813232422, cd=-74.61177062988281, cm=4.741918087005615
Genotype [0.00917295698604613, 0.4381797698170044, 0.12957091354048483, -0.8847911329480329, 0.2555852379986973, -0.02177431017479386, 0.10107455917959228, -0.0033862574890263855, 0.0034812020480490444, 7.750196109320482, 10.422468563719752]:
  Angle -10: cl=121.08393096923828, cd=-124.21359252929688, cm=-20.870542526245117
  Angle -9: cl=120.12654113769531, cd=-121.74620819091797, cm=-19.593446731567383
  Angle -8: cl=119.1691665649414, cd=-119.27886962890625, cm=-18.316370010375977
  Angle -7: cl=118.2117691040039, cd=-116.81150817871094, cm=-17.03931999206543
  Angle -6: cl=117.25440216064453, cd=-114.34416961669922, cm=-15.762277603149414
  Angle -5: cl=116.29698944091797, cd=-111.87677764892578, cm=-14.48519515991211
  Angle -4: cl=115.3395767211914, cd=-109.40939331054688, cm=-13.208130836486816
  Angle -3: cl=114.3822250366211, cd=-106.94210815429688, cm=-11.931073188781738
  Angle -2: cl=113.42481231689453, cd=-104.4747314453125, cm=-10.654035568237305
  Angle -1: cl=112.46746063232422, cd=-102.00739288330078, cm=-9.376969337463379
  Angle 0: cl=111.51004791259766, cd=-99.5400161743164, cm=-8.099889755249023
  Angle 1: cl=110.55267333984375, cd=-97.07273864746094, cm=-6.8228678703308105
  Angle 2: cl=109.59532928466797, cd=-94.60535430908203, cm=-5.545796871185303
  Angle 3: cl=108.63787841796875, cd=-92.13799285888672, cm=-4.2687296867370605
  Angle 4: cl=107.68054962158203, cd=-89.6706771850586, cm=-2.991664409637451
  Angle 5: cl=106.72313690185547, cd=-87.20329284667969, cm=-1.7145962715148926
  Angle 6: cl=105.76569366455078, cd=-84.73590087890625, cm=-0.43754249811172485
  Angle 7: cl=104.80835723876953, cd=-82.2685546875, cm=0.8395361304283142
  Angle 8: cl=103.8509750366211, cd=-79.80123901367188, cm=2.116576671600342
  Angle 9: cl=102.89359283447266, cd=-77.3338394165039, cm=3.393641948699951
  Angle 10: cl=101.9362564086914, cd=-74.86656951904297, cm=4.670679569244385
Genotype [0.009108443330583093, 0.4390419522741043, 0.12865068451843167, -0.8629614349904262, 0.2561431012542701, -0.022347503349702924, 0.11104658136529214, -0.0032033282597384383, 0.0030654127777483336, 8.395597427513882, 10.213510614218418]:
  Angle -10: cl=120.34041595458984, cd=-123.75659942626953, cm=-20.70701026916504
  Angle -9: cl=119.3829574584961, cd=-121.28919219970703, cm=-19.429922103881836
  Angle -8: cl=118.42562103271484, cd=-118.82185363769531, cm=-18.152860641479492
  Angle -7: cl=117.46819305419922, cd=-116.35452270507812, cm=-16.87582778930664
  Angle -6: cl=116.51082611083984, cd=-113.88715362548828, cm=-15.598745346069336
  Angle -5: cl=115.55343627929688, cd=-111.41981506347656, cm=-14.321723937988281
  Angle -4: cl=114.59602355957031, cd=-108.9524154663086, cm=-13.044628143310547
  Angle -3: cl=113.6386947631836, cd=-106.485107421875, cm=-11.76755142211914
  Angle -2: cl=112.6812973022461, cd=-104.01776123046875, cm=-10.49052619934082
  Angle -1: cl=111.72391510009766, cd=-101.5504150390625, cm=-9.213460922241211
  Angle 0: cl=110.76651000976562, cd=-99.08302307128906, cm=-7.936371326446533
  Angle 1: cl=109.80914306640625, cd=-96.6156997680664, cm=-6.6593451499938965
  Angle 2: cl=108.85175323486328, cd=-94.14836120605469, cm=-5.382289409637451
  Angle 3: cl=107.89435577392578, cd=-91.68098449707031, cm=-4.105223178863525
  Angle 4: cl=106.93694305419922, cd=-89.2136001586914, cm=-2.82814359664917
  Angle 5: cl=105.97958374023438, cd=-86.74626922607422, cm=-1.551069736480713
  Angle 6: cl=105.02223205566406, cd=-84.27892303466797, cm=-0.2740350365638733
  Angle 7: cl=104.06476593017578, cd=-81.81156158447266, cm=1.0030322074890137
  Angle 8: cl=103.10738372802734, cd=-79.34417724609375, cm=2.28010892868042
  Angle 9: cl=102.14999389648438, cd=-76.87683868408203, cm=3.5571742057800293
  Angle 10: cl=101.19265747070312, cd=-74.4095458984375, cm=4.834213733673096
Genotype [0.009755913554530033, 0.44464223704510014, 0.12794648065310643, -0.8279661270466623, 0.25635422921628526, -0.02254148336619576, 0.11323792732596835, -0.003286601942580126, 0.0030859736109415292, 8.354483221103573, 10.3753055907714]:
  Angle -10: cl=121.21387481689453, cd=-124.31004333496094, cm=-20.913057327270508
  Angle -9: cl=120.2564697265625, cd=-121.84270477294922, cm=-19.636030197143555
  Angle -8: cl=119.29906463623047, cd=-119.37535858154297, cm=-18.35896110534668
  Angle -7: cl=118.34169006347656, cd=-116.90797424316406, cm=-17.08189582824707
  Angle -6: cl=117.3843002319336, cd=-114.44064331054688, cm=-15.804841995239258
  Angle -5: cl=116.42694091796875, cd=-111.97330474853516, cm=-14.527779579162598
  Angle -4: cl=115.46956634521484, cd=-109.50593566894531, cm=-13.250733375549316
  Angle -3: cl=114.51216125488281, cd=-107.03860473632812, cm=-11.973664283752441
  Angle -2: cl=113.55477142333984, cd=-104.57122039794922, cm=-10.696606636047363
  Angle -1: cl=112.5973892211914, cd=-102.1039047241211, cm=-9.41955280303955
  Angle 0: cl=111.64000701904297, cd=-99.63655090332031, cm=-8.142484664916992
  Angle 1: cl=110.6826171875, cd=-97.1692123413086, cm=-6.865414142608643
