Experiment: Combination_Experiment_432
Generation: 98
Timestamp: 20231226_091053

Genotypes and their Fitness Values:
[0.008514568038798336, 0.45834409641597507, 0.12981835386989748, -0.8296747781884193, 0.2595301356483184, -0.02289977975921315, 0.07320013272376955, -0.003002467648252533, 0.002672528912358665, 7.016406455592564, 10.003414582184945] - Fitness: -1.1071952218201528
[0.008705680922551064, 0.4577989268456505, 0.12997953512460433, -0.8587360668709195, 0.2598649897462855, -0.022906296195556394, 0.05284324352376031, -0.003019865873327712, 0.0025297162843960254, 7.2726449624254315, 10.012155370060334] - Fitness: -1.1075584247938375
[0.00852012825538836, 0.45811557461047264, 0.1299874104079224, -0.8274880711825904, 0.2595877619257717, -0.022664917819996733, 0.053381948736944504, -0.0030141466657089616, 0.0025476291825412894, 7.081065935405571, 10.089428265950389] - Fitness: -1.1073361414264997
[0.008518598617907219, 0.4581921720266302, 0.1295747430057195, -0.8220478773353012, 0.25981755279694263, -0.022936260112883692, 0.07256056932750132, -0.0030078937324371138, 0.002507240942073229, 7.118860864531041, 10.121427220046215] - Fitness: -1.1073779327273696
[0.008500982140736548, 0.45807219743665384, 0.12976782205212922, -0.8243159369080952, 0.25977314972142934, -0.02293770240705803, 0.06737263221727971, -0.003001697972068394, 0.002504137381133477, 7.162578138783355, 10.125495494118404] - Fitness: -1.1071451158685683
[0.0085, 0.4583225047785058, 0.12997154780635062, -0.7426507697274805, 0.25934205033999114, -0.022916607949370275, 0.08494244777571948, -0.0030331553553607396, 0.0025041251155653713, 7.038968284480459, 10.045070657173522] - Fitness: -1.1073205208908656
[0.008912346674725916, 0.4591798064531421, 0.1297417375416921, -0.8111991306909918, 0.25948162199877606, -0.022935092683625466, 0.052394180016680954, -0.003017725668897998, 0.002512088202799451, 7.233291877455802, 10.007359606551978] - Fitness: -1.1082016905433203
[0.008676203128613778, 0.4594055590336304, 0.1298830405259434, -0.8852406328572168, 0.25925806250077454, -0.02288901114726629, 0.05214664381940848, -0.003005771594572081, 0.002535364734461399, 7.208771973786003, 10.026307317747602] - Fitness: -1.1074113532012784
[0.008513169044308119, 0.45041734973757996, 0.12998824387914962, -0.8155232782729351, 0.25960777404095375, -0.022986887696532243, 0.059325469491928746, -0.0030162553751507414, 0.0025354569014116577, 7.1410903038707065, 10.100350458784108] - Fitness: -1.1074892903105882
[0.008520127306469002, 0.456642366090194, 0.13, -0.8259009601260117, 0.2598332327756541, -0.022983228644139275, 0.06150766851930663, -0.0030009125292214532, 0.0025228351405726973, 7.122512825638494, 10.003239503475866] - Fitness: -1.1067087857960065
[0.008542292112647745, 0.45333594250179104, 0.12991676716993927, -0.8015296791594672, 0.2598589046307555, -0.02291835658941589, 0.06093433684098443, -0.0031628751536398785, 0.0025086037834215692, 7.194568715724482, 10.146091656594786] - Fitness: -1.1090065714555577
[0.0085, 0.46, 0.12982385632314955, -0.821991477236375, 0.2597298948353231, -0.022917662956671418, 0.07341201170666872, -0.003012150290354881, 0.002522020746056981, 7.274902803887398, 10.240003392131865] - Fitness: -1.1075917500729573
[0.0085, 0.45303797973529775, 0.12993522547936145, -0.7981491784924702, 0.2595934880447425, -0.02296490039967683, 0.054006077273497904, -0.003013049820116212, 0.002522778025143261, 7.036739367738351, 10.158822770796679] - Fitness: -1.107242019794026
[0.00851396095190579, 0.4583509616397507, 0.1298973955997727, -0.8239578473915581, 0.2599845049034942, -0.022927188343678063, 0.07579505974352146, -0.0030116363803929466, 0.0025898543986716317, 7.051413986029803, 10.026877192910185] - Fitness: -1.1070305178663604
[0.008520332261408253, 0.4583790113671305, 0.1299557383153174, -0.8254207043593773, 0.2598136845987394, -0.022964292081557272, 0.0651275804947358, -0.003001762791482485, 0.0025225581646439793, 7.0861523089428, 10.086588027907093] - Fitness: -1.106819106652787
[0.00852562157811545, 0.4581690118747402, 0.12995374537913137, -0.8460081103416376, 0.25978837429533996, -0.022942551302530714, 0.060511767866326865, -0.0030054690451001708, 0.00251658825221975, 7.214872919874268, 10.05040777415077] - Fitness: -1.1069576417898102
[0.008559875805803453, 0.45929073762112405, 0.12849453456192875, -0.830901146976635, 0.2598478741975639, -0.022609119580957092, 0.06930743055960917, -0.0030167216367106638, 0.0026350676483266194, 7.0297129661117035, 10.040435971077118] - Fitness: -1.1087975527012508
[0.00852450703828403, 0.4590215645328594, 0.12993631424219595, -0.8124690603667487, 0.25905148114947835, -0.022906300862091125, 0.05900104415506995, -0.0030147386013674787, 0.002522959959199375, 7.095286248578883, 10.056653144458108] - Fitness: -1.1071089889381993
[0.008500745829902673, 0.4578502288006216, 0.12709310680452965, -0.8233237730967657, 0.2597966053695548, -0.022571517520841848, 0.05997493550502596, -0.003, 0.0025748126149809356, 7.0, 10.11000241122443] - Fitness: -1.10968552906836
[0.008508262518923875, 0.4581189359235514, 0.12999907942624142, -0.7529552650531881, 0.2595836050687567, -0.022951791138990665, 0.06544049505709378, -0.0030043443067738073, 0.0025287792966728825, 7.239648391389473, 10.087326511586403] - Fitness: -1.107186532883755
[0.008850266295789659, 0.4589107123759982, 0.1299637838257356, -0.821287070890399, 0.2596312971018508, -0.023, 0.059356877779136105, -0.003003465320531401, 0.0025537452722295705, 7.019904597778018, 10.100834679924397] - Fitness: -1.1076111081477011
[0.00853935219824787, 0.4594526941884648, 0.12980803413139586, -0.8003778726146518, 0.25898837496467747, -0.02288513926834397, 0.051025111842954614, -0.0030240535937396127, 0.0025, 7.081346083327615, 10.0] - Fitness: -1.1071393750304686
[0.0085, 0.4583230784451872, 0.12983160238239924, -0.7964303201363594, 0.25984725492495286, -0.02293477152952418, 0.05, -0.0030300256240482436, 0.0025330297313967084, 7.153722867250745, 10.018499737300166] - Fitness: -1.1070699002142732
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225] - Fitness: -1.1070604470438332
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112] - Fitness: -1.1070431301265549
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.008530407653609517, 0.459289341570118, 0.12971931979330215, -0.826482542852382, 0.25979377379255764, -0.02297857303685849, 0.06246591913862708, -0.003, 0.0025224982041564584, 7.101033216219711, 10.122561957248871] - Fitness: -1.1070194774018225
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008506431375150893, 0.45668798727194426, 0.129957547591486, -0.8105794065256964, 0.2597417045021258, -0.02291845459769663, 0.061371986625752696, -0.0030098968505607756, 0.002520316037328429, 7.185750717279435, 10.007157765531147] - Fitness: -1.1070103350816725
[0.008529500930802063, 0.4581795418853211, 0.1299449668634823, -0.8388826765183609, 0.2598466359969362, -0.022933179219654293, 0.06287237282628723, -0.0030042716526689967, 0.002523925589304263, 7.240474435591986, 10.031565907851693] - Fitness: -1.1070101899164133
[0.008515391563984351, 0.4587544817464698, 0.12989692566070252, -0.784897772803318, 0.25961784849164965, -0.022927201727296145, 0.07158616802453427, -0.0030145270206083648, 0.0025050385987633855, 7.11400781525476, 10.0] - Fitness: -1.1070044978107247
[0.008518735613274576, 0.4559506344977096, 0.13, -0.8244621211147023, 0.25970535517825283, -0.02292001570291748, 0.06471129197177161, -0.003001281214870878, 0.0025214808669843936, 7.1518718058814725, 10.038586328780852] - Fitness: -1.106996635266429
[0.008538333056769407, 0.4521739179450399, 0.1299652865752649, -0.7969542600882512, 0.2595701314093255, -0.022971870630008984, 0.060470879788789456, -0.003001683015794263, 0.0025266374315151335, 7.0, 10.0] - Fitness: -1.1069867341660986
[0.008527707072914283, 0.459424465633402, 0.1298194755346096, -0.8091157584500452, 0.2599845274555029, -0.022925161063929313, 0.06508006791421773, -0.0030183957997848756, 0.0025, 7.036443870570403, 10.08375363888555] - Fitness: -1.1069658125782509
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008517510475212962, 0.45806077738194517, 0.13, -0.7390326089846095, 0.25991635928250456, -0.02294145622756491, 0.06550795361181737, -0.003, 0.0025283551282876135, 7.141205084044666, 10.070840615063844] - Fitness: -1.1069591763149376
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.0085, 0.45798796504364714, 0.12972179888167717, -0.8386432375160402, 0.2597516445693858, -0.02293530386703168, 0.06581503266627509, -0.003002710896774765, 0.002501902221981396, 7.1447328362946205, 10.01105260403503] - Fitness: -1.106933336081428
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008516568552667208, 0.4588923734226487, 0.13, -0.7753680115139864, 0.2596503441286113, -0.023, 0.060008944078629126, -0.00300560987846963, 0.0025332701066423484, 7.138139544746365, 10.098577415075676] - Fitness: -1.1069052126183891
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.008506719391809296, 0.4593428397609872, 0.12991478900046696, -0.8280634426981245, 0.2598773557635514, -0.02296572600433039, 0.06584865961963984, -0.0030139084630333686, 0.0025344497289817546, 7.0328757180807875, 10.129281233437004] - Fitness: -1.1068914324593502
[0.0085, 0.45902592341960613, 0.1298700837699493, -0.8082542632040203, 0.2598760011218722, -0.022989191503678178, 0.0590355418933546, -0.0030161076370694585, 0.002560462701242034, 7.0288939678263676, 10.085541853534428] - Fitness: -1.106849058737771
[0.008538109469643354, 0.45882359372905024, 0.1299367989764844, -0.818467968751853, 0.2593078858915317, -0.02294308129181894, 0.060798362842164264, -0.003, 0.002536701764676254, 7.015357335611896, 10.0394801071823] - Fitness: -1.1067975793833877
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008514568038798336, 0.45834409641597507, 0.12981835386989748, -0.8296747781884193, 0.2595301356483184, -0.02289977975921315, 0.07320013272376955, -0.003002467648252533, 0.002672528912358665, 7.016406455592564, 10.003414582184945]:
  Angle -10: cl=118.39041900634766, cd=-122.95478820800781, cm=-20.233640670776367
  Angle -9: cl=117.43304443359375, cd=-120.48745727539062, cm=-18.956594467163086
  Angle -8: cl=116.47566986083984, cd=-118.02009582519531, cm=-17.67951202392578
  Angle -7: cl=115.51821899414062, cd=-115.55271911621094, cm=-16.402456283569336
  Angle -6: cl=114.5608901977539, cd=-113.08538055419922, cm=-15.125418663024902
  Angle -5: cl=113.6035385131836, cd=-110.6180648803711, cm=-13.848343849182129
  Angle -4: cl=112.64612579345703, cd=-108.15068054199219, cm=-12.571269989013672
  Angle -3: cl=111.6887435913086, cd=-105.68334197998047, cm=-11.294241905212402
  Angle -2: cl=110.73133850097656, cd=-103.2159652709961, cm=-10.017133712768555
  Angle -1: cl=109.77396392822266, cd=-100.74864196777344, cm=-8.740129470825195
  Angle 0: cl=108.81659698486328, cd=-98.28131103515625, cm=-7.463066577911377
  Angle 1: cl=107.85917663574219, cd=-95.81391143798828, cm=-6.185980319976807
  Angle 2: cl=106.90181732177734, cd=-93.3465576171875, cm=-4.908911228179932
  Angle 3: cl=105.94438171386719, cd=-90.87920379638672, cm=-3.631875514984131
  Angle 4: cl=104.98702239990234, cd=-88.4118881225586, cm=-2.3548216819763184
  Angle 5: cl=104.02965545654297, cd=-85.94454956054688, cm=-1.0777583122253418
  Angle 6: cl=103.07225799560547, cd=-83.47721862792969, cm=0.19930215179920197
  Angle 7: cl=102.11492156982422, cd=-81.00987243652344, cm=1.4763922691345215
  Angle 8: cl=101.1574935913086, cd=-78.54246520996094, cm=2.7534241676330566
  Angle 9: cl=100.2000732421875, cd=-76.07508087158203, cm=4.030502796173096
  Angle 10: cl=99.24263763427734, cd=-73.60771179199219, cm=5.3075947761535645
Genotype [0.008705680922551064, 0.4577989268456505, 0.12997953512460433, -0.8587360668709195, 0.2598649897462855, -0.022906296195556394, 0.05284324352376031, -0.003019865873327712, 0.0025297162843960254, 7.2726449624254315, 10.012155370060334]:
  Angle -10: cl=118.87749481201172, cd=-123.36235046386719, cm=-20.335350036621094
  Angle -9: cl=117.92012786865234, cd=-120.89498901367188, cm=-19.05826759338379
  Angle -8: cl=116.96273803710938, cd=-118.42765045166016, cm=-17.781217575073242
  Angle -7: cl=116.00533294677734, cd=-115.96031188964844, cm=-16.504175186157227
  Angle -6: cl=115.04798889160156, cd=-113.49297332763672, cm=-15.227121353149414
  Angle -5: cl=114.09056854248047, cd=-111.02557373046875, cm=-13.950039863586426
  Angle -4: cl=113.13319396972656, cd=-108.55821228027344, cm=-12.672986030578613
  Angle -3: cl=112.17581939697266, cd=-106.09087371826172, cm=-11.395923614501953
  Angle -2: cl=111.21842193603516, cd=-103.62354278564453, cm=-10.118865966796875
  Angle -1: cl=110.26103973388672, cd=-101.15619659423828, cm=-8.841811180114746
  Angle 0: cl=109.30367279052734, cd=-98.68887329101562, cm=-7.564777851104736
  Angle 1: cl=108.34626007080078, cd=-96.22147369384766, cm=-6.287656307220459
  Angle 2: cl=107.38887786865234, cd=-93.75413513183594, cm=-5.010621547698975
  Angle 3: cl=106.43148803710938, cd=-91.2867660522461, cm=-3.7335562705993652
  Angle 4: cl=105.47406768798828, cd=-88.81937408447266, cm=-2.4564881324768066
  Angle 5: cl=104.5167007446289, cd=-86.35205078125, cm=-1.1794486045837402
  Angle 6: cl=103.55937957763672, cd=-83.88471984863281, cm=0.09761376678943634
  Angle 7: cl=102.60193634033203, cd=-81.41734313964844, cm=1.3746838569641113
  Angle 8: cl=101.64454650878906, cd=-78.95005798339844, cm=2.651707172393799
  Angle 9: cl=100.68716430664062, cd=-76.48268127441406, cm=3.9288220405578613
  Angle 10: cl=99.72980499267578, cd=-74.0153579711914, cm=5.20583963394165
Genotype [0.00852012825538836, 0.45811557461047264, 0.1299874104079224, -0.8274880711825904, 0.2595877619257717, -0.022664917819996733, 0.053381948736944504, -0.0030141466657089616, 0.0025476291825412894, 7.081065935405571, 10.089428265950389]:
  Angle -10: cl=118.4579849243164, cd=-123.00331115722656, cm=-20.24116325378418
  Angle -9: cl=117.5006332397461, cd=-120.53594970703125, cm=-18.96408462524414
  Angle -8: cl=116.5432357788086, cd=-118.06859588623047, cm=-17.687036514282227
  Angle -7: cl=115.5857925415039, cd=-115.6011962890625, cm=-16.409948348999023
  Angle -6: cl=114.62841033935547, cd=-113.13385772705078, cm=-15.132892608642578
  Angle -5: cl=113.6710433959961, cd=-110.66653442382812, cm=-13.855850219726562
  Angle -4: cl=112.71366119384766, cd=-108.19917297363281, cm=-12.57878589630127
  Angle -3: cl=111.75621795654297, cd=-105.7318115234375, cm=-11.301729202270508
  Angle -2: cl=110.7989273071289, cd=-103.2645263671875, cm=-10.024669647216797
  Angle -1: cl=109.84149932861328, cd=-100.7970962524414, cm=-8.747591018676758
  Angle 0: cl=108.8841323852539, cd=-98.32978057861328, cm=-7.470523357391357
  Angle 1: cl=107.92669677734375, cd=-95.86238861083984, cm=-6.193491458892822
  Angle 2: cl=106.9693374633789, cd=-93.39508819580078, cm=-4.916423320770264
  Angle 3: cl=106.01195526123047, cd=-90.92768096923828, cm=-3.639352321624756
  Angle 4: cl=105.0545425415039, cd=-88.46034240722656, cm=-2.362283229827881
  Angle 5: cl=104.09716033935547, cd=-85.99299621582031, cm=-1.08524751663208
  Angle 6: cl=103.13980865478516, cd=-83.52566528320312, cm=0.19182248413562775
  Angle 7: cl=102.18235778808594, cd=-81.05829620361328, cm=1.4688735008239746
  Angle 8: cl=101.22504425048828, cd=-78.59100341796875, cm=2.745917797088623
  Angle 9: cl=100.26760864257812, cd=-76.12358856201172, cm=4.023008823394775
  Angle 10: cl=99.31025695800781, cd=-73.6562728881836, cm=5.3000407218933105
Genotype [0.008518598617907219, 0.4581921720266302, 0.1295747430057195, -0.8220478773353012, 0.25981755279694263, -0.022936260112883692, 0.07256056932750132, -0.0030078937324371138, 0.002507240942073229, 7.118860864531041, 10.121427220046215]:
  Angle -10: cl=118.13915252685547, cd=-122.71167755126953, cm=-20.180959701538086
  Angle -9: cl=117.1817855834961, cd=-120.24433898925781, cm=-18.90389060974121
  Angle -8: cl=116.22437286376953, cd=-117.7769775390625, cm=-17.626846313476562
  Angle -7: cl=115.26700592041016, cd=-115.30962371826172, cm=-16.349767684936523
  Angle -6: cl=114.30960083007812, cd=-112.84226989746094, cm=-15.072709083557129
  Angle -5: cl=113.3522720336914, cd=-110.37490844726562, cm=-13.795642852783203
  Angle -4: cl=112.39482879638672, cd=-107.90754699707031, cm=-12.518597602844238
  Angle -3: cl=111.43743896484375, cd=-105.44023132324219, cm=-11.2415189743042
  Angle -2: cl=110.48004913330078, cd=-102.97285461425781, cm=-9.964468955993652
  Angle -1: cl=109.5226821899414, cd=-100.50550842285156, cm=-8.687389373779297
  Angle 0: cl=108.56529998779297, cd=-98.03812408447266, cm=-7.410338878631592
  Angle 1: cl=107.60791778564453, cd=-95.57079315185547, cm=-6.133293628692627
  Angle 2: cl=106.6505355834961, cd=-93.10346221923828, cm=-4.856248378753662
  Angle 3: cl=105.69317626953125, cd=-90.63616180419922, cm=-3.5791878700256348
  Angle 4: cl=104.73573303222656, cd=-88.16871643066406, cm=-2.30210542678833
  Angle 5: cl=103.77837371826172, cd=-85.70140075683594, cm=-1.0250449180603027
  Angle 6: cl=102.82099151611328, cd=-83.23403930664062, cm=0.2519964575767517
  Angle 7: cl=101.86357879638672, cd=-80.76669311523438, cm=1.529050350189209
  Angle 8: cl=100.90621948242188, cd=-78.2993392944336, cm=2.806126117706299
  Angle 9: cl=99.94881439208984, cd=-75.83196258544922, cm=4.0832037925720215
  Angle 10: cl=98.99144744873047, cd=-73.36465454101562, cm=5.360241413116455
Genotype [0.008500982140736548, 0.45807219743665384, 0.12976782205212922, -0.8243159369080952, 0.25977314972142934, -0.02293770240705803, 0.06737263221727971, -0.003001697972068394, 0.002504137381133477, 7.162578138783355, 10.125495494118404]:
  Angle -10: cl=118.25272369384766, cd=-122.83484649658203, cm=-20.200916290283203
  Angle -9: cl=117.29535675048828, cd=-120.36752319335938, cm=-18.923871994018555
  Angle -8: cl=116.33795166015625, cd=-117.90017700195312, cm=-17.646831512451172
  Angle -7: cl=115.38058471679688, cd=-115.43283081054688, cm=-16.369787216186523
  Angle -6: cl=114.42317962646484, cd=-112.96543884277344, cm=-15.0927152633667
  Angle -5: cl=113.46578979492188, cd=-110.49813079833984, cm=-13.81566333770752
  Angle -4: cl=112.50838470458984, cd=-108.03074645996094, cm=-12.538597106933594
  Angle -3: cl=111.5510482788086, cd=-105.56340026855469, cm=-11.261519432067871
  Angle -2: cl=110.5936050415039, cd=-103.09603118896484, cm=-9.984460830688477
  Angle -1: cl=109.63627624511719, cd=-100.62870025634766, cm=-8.707388877868652
  Angle 0: cl=108.67882537841797, cd=-98.16131591796875, cm=-7.430344104766846
  Angle 1: cl=107.72147369384766, cd=-95.69398498535156, cm=-6.153285503387451
  Angle 2: cl=106.76403045654297, cd=-93.22660827636719, cm=-4.876219272613525
  Angle 3: cl=105.80667877197266, cd=-90.75924682617188, cm=-3.5991406440734863
  Angle 4: cl=104.8492660522461, cd=-88.2918930053711, cm=-2.3221077919006348
  Angle 5: cl=103.89191436767578, cd=-85.82456970214844, cm=-1.0450406074523926
  Angle 6: cl=102.93450927734375, cd=-83.35721588134766, cm=0.23200078308582306
  Angle 7: cl=101.97715759277344, cd=-80.889892578125, cm=1.509066104888916
  Angle 8: cl=101.0197525024414, cd=-78.42254638671875, cm=2.7861227989196777
  Angle 9: cl=100.0624008178711, cd=-75.95519256591797, cm=4.0632243156433105
  Angle 10: cl=99.10501098632812, cd=-73.48783874511719, cm=5.340260982513428
Genotype [0.0085, 0.4583225047785058, 0.12997154780635062, -0.7426507697274805, 0.25934205033999114, -0.022916607949370275, 0.08494244777571948, -0.0030331553553607396, 0.0025041251155653713, 7.038968284480459, 10.045070657173522]:
  Angle -10: cl=118.33040618896484, cd=-122.88945007324219, cm=-20.21858024597168
  Angle -9: cl=117.3729476928711, cd=-120.42205810546875, cm=-18.9415283203125
  Angle -8: cl=116.41558074951172, cd=-117.95475006103516, cm=-17.66446876525879
  Angle -7: cl=115.45824432373047, cd=-115.48741149902344, cm=-16.38741111755371
  Angle -6: cl=114.50081634521484, cd=-113.02005004882812, cm=-15.110332489013672
  Angle -5: cl=113.54344940185547, cd=-110.55272674560547, cm=-13.833281517028809
  Angle -4: cl=112.58606719970703, cd=-108.08534240722656, cm=-12.556238174438477
  Angle -3: cl=111.62863159179688, cd=-105.61795806884766, cm=-11.279139518737793
  Angle -2: cl=110.67130279541016, cd=-103.1506118774414, cm=-10.00208854675293
  Angle -1: cl=109.7138900756836, cd=-100.6833267211914, cm=-8.725065231323242
  Angle 0: cl=108.75653839111328, cd=-98.21597290039062, cm=-7.44797945022583
  Angle 1: cl=107.79915618896484, cd=-95.74861907958984, cm=-6.170949459075928
  Angle 2: cl=106.84175872802734, cd=-93.28126525878906, cm=-4.893862247467041
  Angle 3: cl=105.8843765258789, cd=-90.81388092041016, cm=-3.616788387298584
  Angle 4: cl=104.92698669433594, cd=-88.34656524658203, cm=-2.339728832244873
  Angle 5: cl=103.96959686279297, cd=-85.87918090820312, cm=-1.0626788139343262
  Angle 6: cl=103.0121841430664, cd=-83.41184997558594, cm=0.21437783539295197
  Angle 7: cl=102.05476379394531, cd=-80.94446563720703, cm=1.491438388824463
  Angle 8: cl=101.09742736816406, cd=-78.47708892822266, cm=2.768521785736084
  Angle 9: cl=100.14010620117188, cd=-76.00980377197266, cm=4.045559406280518
  Angle 10: cl=99.18265533447266, cd=-73.54241943359375, cm=5.322608470916748
Genotype [0.008912346674725916, 0.4591798064531421, 0.1297417375416921, -0.8111991306909918, 0.25948162199877606, -0.022935092683625466, 0.052394180016680954, -0.003017725668897998, 0.002512088202799451, 7.233291877455802, 10.007359606551978]:
  Angle -10: cl=119.07878875732422, cd=-123.48672485351562, cm=-20.392776489257812
  Angle -9: cl=118.12144470214844, cd=-121.01935577392578, cm=-19.11570930480957
  Angle -8: cl=117.1640625, cd=-118.5520248413086, cm=-17.838666915893555
  Angle -7: cl=116.20665740966797, cd=-116.08467864990234, cm=-16.561620712280273
  Angle -6: cl=115.24925231933594, cd=-113.61727905273438, cm=-15.284534454345703
  Angle -5: cl=114.2918930053711, cd=-111.14994049072266, cm=-14.007481575012207
  Angle -4: cl=113.33447265625, cd=-108.68260955810547, cm=-12.730424880981445
  Angle -3: cl=112.37712860107422, cd=-106.21524047851562, cm=-11.453357696533203
