Experiment: Combination_Experiment_432
Generation: 54
Timestamp: 20231226_083329

Genotypes and their Fitness Values:
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.00891470075663175, 0.45543424516961944, 0.1296142559028149, -0.7832852140836101, 0.259449164552974, -0.022770112517808902, 0.09471673874029735, -0.0031343750048096683, 0.002726773345047108, 7.574184320612798, 10.185772790021158] - Fitness: -1.1114829087615614
[0.00869968968115773, 0.45756014778613363, 0.1289947766863219, -0.8316642324968, 0.25834656650704213, -0.022729057779521673, 0.08500916482189422, -0.003006415310610466, 0.0028743143607630065, 7.837884152456344, 10.29068027204111] - Fitness: -1.1111499995171663
[0.008638590575501596, 0.45786202549984145, 0.12972322901265188, -0.8824681509484161, 0.2574325301801169, -0.022948413507231903, 0.10575119515940952, -0.003073500032023715, 0.0030221160398287233, 7.473169016863278, 10.19751420149624] - Fitness: -1.1106280450095385
[0.008757810586247642, 0.4581213136092895, 0.1294476475261702, -0.7979483209938666, 0.2589408937207855, -0.022565292082870027, 0.10131559732171304, -0.0031095602247433385, 0.0027432072143411083, 7.869364503763205, 10.366276400221357] - Fitness: -1.1120561764414993
[0.008577339797428892, 0.4582424896676433, 0.12971324649997312, -0.8178909379732016, 0.25901218074259674, -0.022513261390030098, 0.07607059685558691, -0.00306012429752274, 0.002928353920890586, 7.137318124823363, 10.216823691537284] - Fitness: -1.10977138713106
[0.008877220679132278, 0.45621239412597286, 0.1295587117385356, -0.8008183870407445, 0.25965730549604393, -0.022776507119093417, 0.08456321617109902, -0.0030447846992640486, 0.00274411503212245, 7.5991997228942285, 10.093461844043919] - Fitness: -1.110280581765504
[0.008990034289064105, 0.45209992480570127, 0.1298029518592201, -0.7409219997124741, 0.25914722398320844, -0.022548398616476277, 0.12051414608687043, -0.003254589431660009, 0.002699912776005306, 7.270574074354734, 10.212735372855857] - Fitness: -1.1130830276206813
[0.008929567867250219, 0.45814625649639173, 0.1297903651452269, -0.7637943966728836, 0.25906276905387793, -0.02296576419894202, 0.09809965120484403, -0.003046460672364275, 0.0025224227228001273, 7.7159314785911945, 10.181537313167135] - Fitness: -1.1100588528264395
[0.008576566200054744, 0.45588230565704174, 0.12969077291112574, -0.7381277728454296, 0.25625611441135493, -0.022628448126792704, 0.09841091966287725, -0.0030655155058578977, 0.0030895349138785914, 7.4913131712042444, 10.296061943315141] - Fitness: -1.1117234324683596
[0.008853106129215778, 0.45726070867758617, 0.12948181446837398, -0.7987169729044733, 0.2595584296096026, -0.02276973626075737, 0.066863120402112, -0.0030181626045668194, 0.0027859988100036393, 7.740868910447624, 10.104538034464811] - Fitness: -1.11016102862966
[0.00883227415537338, 0.4521901083289038, 0.12935810853505486, -0.8736015236637077, 0.2595898503590485, -0.022320403567393832, 0.08193201119552394, -0.003037430584360877, 0.0029950530732385755, 7.588184654782057, 10.092595303207037] - Fitness: -1.1115123804293319
[0.008686508627219754, 0.4585687442995678, 0.12962616000414434, -0.8363794736536104, 0.25928567344466136, -0.02275823474934426, 0.09187611963488614, -0.0030528085958557304, 0.00274291296681006, 7.475047053763751, 10.253315959956279] - Fitness: -1.1099219496011772
[0.008608838780644331, 0.4582129382330045, 0.12963265604229443, -0.8250320313657562, 0.2570281159823468, -0.0224221637038244, 0.11177643481702623, -0.0030525540949394364, 0.0029033414215869674, 7.2068501592066125, 10.074728972632085] - Fitness: -1.1105530452857022
[0.009010427920858962, 0.45968168005124826, 0.12889301349591942, -0.7956969983220825, 0.25582094698825336, -0.022946936487828175, 0.101195091060115, -0.003104110173342263, 0.0026714994678198032, 7.198914572872856, 10.268762193066646] - Fitness: -1.1120195592548348
[0.008954183087765358, 0.4586127901804215, 0.129908818469698, -0.8115969046992935, 0.2591420748054913, -0.022933992299144185, 0.10896341038638338, -0.0031140256353098267, 0.0025272291654398825, 7.328777687508871, 10.276734741753105] - Fitness: -1.110327748263755
[0.008830776193927055, 0.4588660222865468, 0.12997466851850334, -0.8507487219462725, 0.25960143808851105, -0.022834804959430695, 0.09453489573788416, -0.0030822888805599226, 0.0028544846680452086, 7.538096744259534, 10.437306665660634] - Fitness: -1.1107340936763426
[0.0085900030464519, 0.4575611210705613, 0.12919820512023134, -0.8227496886571412, 0.2584116284619387, -0.022785696128584172, 0.07554149667781475, -0.003111863387602296, 0.0027048533900634665, 7.063576545120417, 10.079919324630016] - Fitness: -1.109702149085427
[0.008901788907168416, 0.4502204935710912, 0.12936359129577213, -0.7298501218572216, 0.2571432182972362, -0.02273831492605653, 0.12411082079772118, -0.003343485307700845, 0.0030266939654939084, 7.588796526598676, 10.19108499509439] - Fitness: -1.1155163476777907
[0.008940911582885454, 0.45600236366855273, 0.12929067975641562, -0.7800400139764363, 0.2595163025796821, -0.02276905520387861, 0.08540302387370863, -0.0030018154594354976, 0.002644064771936387, 7.576700525326345, 10.162460244635183] - Fitness: -1.1102442174522937
[0.00870362115004851, 0.4534933172940716, 0.1279922956222833, -0.8043510799918282, 0.25635680376683556, -0.02259356184662452, 0.0974122307567377, -0.0031025132359810454, 0.0028938113075250675, 7.417361492373677, 10.189271101090158] - Fitness: -1.1132367010114694
[0.00897226960697104, 0.4592476368358873, 0.12979200944124145, -0.8349541712965192, 0.2592941764511959, -0.023, 0.10513437727724571, -0.003056196370193841, 0.002608327988977709, 7.359323745371014, 10.348927824248364] - Fitness: -1.110037462332633
[0.008830380976544122, 0.4576049264044914, 0.12978937250592248, -0.8285414330559523, 0.2591100615429419, -0.022665645234732905, 0.09654603746173199, -0.0030442611039596056, 0.0035554703405841085, 7.344995714316484, 10.101034248946352] - Fitness: -1.1115059941682406
[0.008759219970450514, 0.45811037175017294, 0.12952003407190965, -0.882778868991036, 0.2583269313119807, -0.02284289307499416, 0.10386984381387733, -0.003034152788227778, 0.002999611269501169, 7.455078832249408, 10.184450377678647] - Fitness: -1.1105602038154834
[0.00901705799070142, 0.4587232805540417, 0.128382212417939, -0.7812334813062113, 0.2595425399158919, -0.023, 0.09706521073707204, -0.0030501567052301937, 0.0026225217594582117, 7.543553822749318, 10.222272640643853] - Fitness: -1.111293190729438
[0.009018163153595545, 0.4587759928439347, 0.1295931850946826, -0.7926412207138921, 0.2594101231163852, -0.023, 0.09711508858182857, -0.003063136824301677, 0.0026112156646249146, 7.68094644438542, 10.227418844991515] - Fitness: -1.1106041705926528
[0.00896844975822277, 0.4511990336204509, 0.12970444184718088, -0.7967007025767967, 0.2596569846276869, -0.022974571282017537, 0.10343081660744859, -0.003081047460905909, 0.002681501895518439, 7.306130272601822, 10.207197173574082] - Fitness: -1.1105981859141345
[0.008933282024194198, 0.4565832978892538, 0.12935928854802528, -0.7934351045456826, 0.2595567339380513, -0.022760820130871034, 0.07829613047917042, -0.0030146083076209034, 0.0028441004741570296, 7.612487410311553, 10.103283698943386] - Fitness: -1.1105209609893416
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008717910220692784, 0.45760415584889097, 0.12953489577596447, -0.793486238816502, 0.25933578691872866, -0.02253286427574304, 0.09642207455911861, -0.00300815920629555, 0.002885349080309592, 7.7306478834130035, 10.098154025263968] - Fitness: -1.1104696803008547
[0.008726822788815652, 0.459821520609248, 0.12961578612558858, -0.7836962279204911, 0.25946418097138524, -0.022703641120095142, 0.09520456862112953, -0.0030986059815840475, 0.0026765737706091136, 7.567101118812282, 10.207384070576762] - Fitness: -1.1104446142650484
[0.008905959119915617, 0.4563642162556999, 0.1293547811955216, -0.7816640859603502, 0.2597315674741309, -0.02276075597648462, 0.07019509225050384, -0.0030203632767717985, 0.0027725648032923323, 7.597839862172427, 10.18704063251465] - Fitness: -1.1104137190492824
[0.009119897463103061, 0.4571034990491635, 0.12954026439263072, -0.8136728050496791, 0.25829317905414967, -0.022930272039613012, 0.09919147498404816, -0.003, 0.0028277908679702132, 7.106298630398492, 10.230401426375991] - Fitness: -1.1103974610230518
[0.008615047941992512, 0.4567110866798528, 0.1295040198679735, -0.7726647236003561, 0.25744352656208763, -0.022944321017479764, 0.10019625593623514, -0.0030907029559151655, 0.002850547527103823, 7.109495136632239, 10.297878540891835] - Fitness: -1.110396364122393
[0.00887241625757861, 0.4566432588483833, 0.1294401185034558, -0.7646612148264055, 0.2592608003798519, -0.02272038773528705, 0.07838507306003983, -0.003, 0.002843006376417853, 7.6644426746544445, 10.098673916090648] - Fitness: -1.1103858280299088
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.008703620697990586, 0.45621414356113704, 0.12964907703859696, -0.8039057554083384, 0.25926027396927087, -0.022626898028773514, 0.09698072536453453, -0.003084244078329832, 0.0028263956136138097, 7.061349873361529, 10.194315162971513] - Fitness: -1.1101254893304855
[0.008644851616593053, 0.4555919181357318, 0.12937786440223525, -0.8195102154616873, 0.2596099857345923, -0.022665208407217967, 0.09560445290286468, -0.0030772853976017128, 0.0027551498164337363, 7.0, 10.378360320566346] - Fitness: -1.1101036685536507
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974

Detailed Results for Each Genotype:
Genotype [0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125]:
  Angle -10: cl=119.57555389404297, cd=-123.82405090332031, cm=-20.51064682006836
  Angle -9: cl=118.6181869506836, cd=-121.35673522949219, cm=-19.23358154296875
  Angle -8: cl=117.66080474853516, cd=-118.88935089111328, cm=-17.956491470336914
  Angle -7: cl=116.703369140625, cd=-116.4219970703125, cm=-16.67945671081543
  Angle -6: cl=115.74600982666016, cd=-113.95467376708984, cm=-15.402417182922363
  Angle -5: cl=114.78860473632812, cd=-111.4873046875, cm=-14.125336647033691
  Angle -4: cl=113.83126068115234, cd=-109.01996612548828, cm=-12.848270416259766
  Angle -3: cl=112.87385559082031, cd=-106.55259704589844, cm=-11.571206092834473
  Angle -2: cl=111.91646575927734, cd=-104.08526611328125, cm=-10.294164657592773
  Angle -1: cl=110.95909118652344, cd=-101.61790466308594, cm=-9.017068862915039
  Angle 0: cl=110.0016860961914, cd=-99.15058898925781, cm=-7.740045070648193
  Angle 1: cl=109.04430389404297, cd=-96.68318176269531, cm=-6.462975978851318
  Angle 2: cl=108.08692169189453, cd=-94.21585083007812, cm=-5.185920238494873
  Angle 3: cl=107.12952423095703, cd=-91.74847412109375, cm=-3.9088377952575684
  Angle 4: cl=106.17217254638672, cd=-89.28115844726562, cm=-2.6318039894104004
  Angle 5: cl=105.21472930908203, cd=-86.81378936767578, cm=-1.3547348976135254
  Angle 6: cl=104.25739288330078, cd=-84.34647369384766, cm=-0.077670618891716
  Angle 7: cl=103.29998016357422, cd=-81.87911224365234, cm=1.1993651390075684
  Angle 8: cl=102.34261322021484, cd=-79.4117431640625, cm=2.4764323234558105
  Angle 9: cl=101.38523864746094, cd=-76.94444274902344, cm=3.753500461578369
  Angle 10: cl=100.42784881591797, cd=-74.47705841064453, cm=5.030579090118408
Genotype [0.00891470075663175, 0.45543424516961944, 0.1296142559028149, -0.7832852140836101, 0.259449164552974, -0.022770112517808902, 0.09471673874029735, -0.0031343750048096683, 0.002726773345047108, 7.574184320612798, 10.185772790021158]:
  Angle -10: cl=119.57331085205078, cd=-123.63993835449219, cm=-20.48599624633789
  Angle -9: cl=118.61595916748047, cd=-121.17256164550781, cm=-19.208925247192383
  Angle -8: cl=117.65859985351562, cd=-118.7052230834961, cm=-17.931848526000977
  Angle -7: cl=116.7011947631836, cd=-116.23786163330078, cm=-16.654794692993164
  Angle -6: cl=115.7437744140625, cd=-113.7705078125, cm=-15.377738952636719
  Angle -5: cl=114.78644561767578, cd=-111.30315399169922, cm=-14.100687980651855
  Angle -4: cl=113.82898712158203, cd=-108.83580017089844, cm=-12.823614120483398
  Angle -3: cl=112.87164306640625, cd=-106.36848449707031, cm=-11.5465726852417
  Angle -2: cl=111.9142837524414, cd=-103.9011001586914, cm=-10.269488334655762
  Angle -1: cl=110.9568862915039, cd=-101.43374633789062, cm=-8.99244499206543
  Angle 0: cl=109.99944305419922, cd=-98.96642303466797, cm=-7.715407848358154
  Angle 1: cl=109.04206085205078, cd=-96.4990463256836, cm=-6.4383225440979
  Angle 2: cl=108.08468627929688, cd=-94.03166961669922, cm=-5.161243915557861
  Angle 3: cl=107.1272964477539, cd=-91.5643310546875, cm=-3.8842129707336426
  Angle 4: cl=106.16996002197266, cd=-89.09700012207031, cm=-2.6071372032165527
  Angle 5: cl=105.21253204345703, cd=-86.6296615600586, cm=-1.3300986289978027
  Angle 6: cl=104.25511932373047, cd=-84.16229248046875, cm=-0.053024813532829285
  Angle 7: cl=103.29776000976562, cd=-81.69496154785156, cm=1.2240376472473145
  Angle 8: cl=102.34040069580078, cd=-79.22760772705078, cm=2.501110553741455
  Angle 9: cl=101.3830337524414, cd=-76.76023864746094, cm=3.7781786918640137
  Angle 10: cl=100.42562103271484, cd=-74.2928695678711, cm=5.055241107940674
Genotype [0.00869968968115773, 0.45756014778613363, 0.1289947766863219, -0.8316642324968, 0.25834656650704213, -0.022729057779521673, 0.08500916482189422, -0.003006415310610466, 0.0028743143607630065, 7.837884152456344, 10.29068027204111]:
  Angle -10: cl=119.26702880859375, cd=-123.39391326904297, cm=-20.409006118774414
  Angle -9: cl=118.30965423583984, cd=-120.92656707763672, cm=-19.131946563720703
  Angle -8: cl=117.35225677490234, cd=-118.4592056274414, cm=-17.85487937927246
  Angle -7: cl=116.39485168457031, cd=-115.99180603027344, cm=-16.577821731567383
  Angle -6: cl=115.4375228881836, cd=-113.52450561523438, cm=-15.300747871398926
  Angle -5: cl=114.48006439208984, cd=-111.05715942382812, cm=-14.023709297180176
  Angle -4: cl=113.5227279663086, cd=-108.58981323242188, cm=-12.746634483337402
  Angle -3: cl=112.5653305053711, cd=-106.1224594116211, cm=-11.469594955444336
  Angle -2: cl=111.60794830322266, cd=-103.65508270263672, cm=-10.192514419555664
  Angle -1: cl=110.65055084228516, cd=-101.18775177001953, cm=-8.915461540222168
  Angle 0: cl=109.69316864013672, cd=-98.72039794921875, cm=-7.63839864730835
  Angle 1: cl=108.73578643798828, cd=-96.2530517578125, cm=-6.361343860626221
  Angle 2: cl=107.7784194946289, cd=-93.78569793701172, cm=-5.0842814445495605
  Angle 3: cl=106.8210220336914, cd=-91.318359375, cm=-3.807241916656494
  Angle 4: cl=105.8636245727539, cd=-88.85102081298828, cm=-2.530168056488037
  Angle 5: cl=104.90621185302734, cd=-86.38363647460938, cm=-1.2531142234802246
  Angle 6: cl=103.94886016845703, cd=-83.91629028320312, cm=0.023950055241584778
  Angle 7: cl=102.99149322509766, cd=-81.44898986816406, cm=1.301002025604248
  Angle 8: cl=102.03401947021484, cd=-78.9815902709961, cm=2.578075885772705
  Angle 9: cl=101.07665252685547, cd=-76.51421356201172, cm=3.8551383018493652
  Angle 10: cl=100.11932373046875, cd=-74.04694366455078, cm=5.132169246673584
Genotype [0.008638590575501596, 0.45786202549984145, 0.12972322901265188, -0.8824681509484161, 0.2574325301801169, -0.022948413507231903, 0.10575119515940952, -0.003073500032023715, 0.0030221160398287233, 7.473169016863278, 10.19751420149624]:
  Angle -10: cl=119.58155059814453, cd=-123.72344207763672, cm=-20.480175018310547
  Angle -9: cl=118.62419128417969, cd=-121.25614929199219, cm=-19.20316505432129
  Angle -8: cl=117.66681671142578, cd=-118.78885650634766, cm=-17.926111221313477
  Angle -7: cl=116.70938873291016, cd=-116.3214340209961, cm=-16.64902687072754
  Angle -6: cl=115.75203704833984, cd=-113.85411071777344, cm=-15.371973037719727
  Angle -5: cl=114.79459381103516, cd=-111.38672637939453, cm=-14.094881057739258
  Angle -4: cl=113.8372573852539, cd=-108.91938018798828, cm=-12.81783390045166
  Angle -3: cl=112.87982940673828, cd=-106.45199584960938, cm=-11.540757179260254
  Angle -2: cl=111.92244720458984, cd=-103.98468780517578, cm=-10.263725280761719
  Angle -1: cl=110.96508026123047, cd=-101.51734924316406, cm=-8.98666000366211
  Angle 0: cl=110.00769805908203, cd=-99.04997253417969, cm=-7.709596157073975
  Angle 1: cl=109.05036926269531, cd=-96.5826416015625, cm=-6.432535648345947
  Angle 2: cl=108.09290313720703, cd=-94.11528015136719, cm=-5.155470371246338
  Angle 3: cl=107.13555145263672, cd=-91.64793395996094, cm=-3.878422260284424
  Angle 4: cl=106.17813110351562, cd=-89.18057250976562, cm=-2.601377010345459
  Angle 5: cl=105.22074127197266, cd=-86.71320343017578, cm=-1.32429838180542
  Angle 6: cl=104.26334381103516, cd=-84.24585723876953, cm=-0.04725317656993866
  Angle 7: cl=103.30598449707031, cd=-81.77852630615234, cm=1.2298340797424316
  Angle 8: cl=102.34857940673828, cd=-79.3111572265625, cm=2.506864070892334
  Angle 9: cl=101.3912124633789, cd=-76.84379577636719, cm=3.783939838409424
  Angle 10: cl=100.43384552001953, cd=-74.37652587890625, cm=5.060980319976807
Genotype [0.008757810586247642, 0.4581213136092895, 0.1294476475261702, -0.7979483209938666, 0.2589408937207855, -0.022565292082870027, 0.10131559732171304, -0.0031095602247433385, 0.0027432072143411083, 7.869364503763205, 10.366276400221357]:
  Angle -10: cl=119.6400375366211, cd=-123.64884948730469, cm=-20.470746994018555
  Angle -9: cl=118.68260192871094, cd=-121.18150329589844, cm=-19.193708419799805
  Angle -8: cl=117.7251968383789, cd=-118.71414947509766, cm=-17.916622161865234
  Angle -7: cl=116.76781463623047, cd=-116.246826171875, cm=-16.63960075378418
  Angle -6: cl=115.8104248046875, cd=-113.7793960571289, cm=-15.362493515014648
  Angle -5: cl=114.85308074951172, cd=-111.31207275390625, cm=-14.08545207977295
  Angle -4: cl=113.8956527709961, cd=-108.8447036743164, cm=-12.808387756347656
  Angle -3: cl=112.93828582763672, cd=-106.37737274169922, cm=-11.531315803527832
  Angle -2: cl=111.98091125488281, cd=-103.91004943847656, cm=-10.254284858703613
  Angle -1: cl=111.02355194091797, cd=-101.44268798828125, cm=-8.977210998535156
  Angle 0: cl=110.06610870361328, cd=-98.97533416748047, cm=-7.700137615203857
  Angle 1: cl=109.10874938964844, cd=-96.50798034667969, cm=-6.4230828285217285
  Angle 2: cl=108.1513442993164, cd=-94.04060363769531, cm=-5.146009922027588
  Angle 3: cl=107.19395446777344, cd=-91.57328033447266, cm=-3.8689703941345215
  Angle 4: cl=106.23657989501953, cd=-89.10590362548828, cm=-2.5919108390808105
  Angle 5: cl=105.2791976928711, cd=-86.63855743408203, cm=-1.3148398399353027
  Angle 6: cl=104.32182312011719, cd=-84.17121124267578, cm=-0.03779558837413788
  Angle 7: cl=103.36445617675781, cd=-81.70384216308594, cm=1.2392878532409668
  Angle 8: cl=102.40701293945312, cd=-79.2364501953125, cm=2.516357898712158
  Angle 9: cl=101.44964599609375, cd=-76.76913452148438, cm=3.793393611907959
  Angle 10: cl=100.49225616455078, cd=-74.30179595947266, cm=5.070458889007568
Genotype [0.008577339797428892, 0.4582424896676433, 0.12971324649997312, -0.8178909379732016, 0.25901218074259674, -0.022513261390030098, 0.07607059685558691, -0.00306012429752274, 0.002928353920890586, 7.137318124823363, 10.216823691537284]:
  Angle -10: cl=118.93318939208984, cd=-123.21575164794922, cm=-20.33930778503418
  Angle -9: cl=117.97576904296875, cd=-120.74832153320312, cm=-19.06219482421875
  Angle -8: cl=117.01837921142578, cd=-118.28102111816406, cm=-17.785181045532227
  Angle -7: cl=116.06103515625, cd=-115.81364440917969, cm=-16.50809097290039
  Angle -6: cl=115.10368347167969, cd=-113.34636688232422, cm=-15.23104190826416
  Angle -5: cl=114.14628601074219, cd=-110.8790283203125, cm=-13.95401668548584
  Angle -4: cl=113.18888092041016, cd=-108.41163635253906, cm=-12.676949501037598
  Angle -3: cl=112.23151397705078, cd=-105.94428253173828, cm=-11.399888038635254
  Angle -2: cl=111.27405548095703, cd=-103.47691345214844, cm=-10.122812271118164
  Angle -1: cl=110.31671905517578, cd=-101.00959777832031, cm=-8.845765113830566
  Angle 0: cl=109.35934448242188, cd=-98.54222106933594, cm=-7.568702220916748
  Angle 1: cl=108.40198516845703, cd=-96.07488250732422, cm=-6.291618824005127
  Angle 2: cl=107.444580078125, cd=-93.6075210571289, cm=-5.014563083648682
  Angle 3: cl=106.48717498779297, cd=-91.14014434814453, cm=-3.7375082969665527
  Angle 4: cl=105.52981567382812, cd=-88.67280578613281, cm=-2.4604382514953613
  Angle 5: cl=104.5723648071289, cd=-86.20541381835938, cm=-1.1833796501159668
  Angle 6: cl=103.6150131225586, cd=-83.73812866210938, cm=0.09367986023426056
  Angle 7: cl=102.65763092041016, cd=-81.2707748413086, cm=1.3707337379455566
  Angle 8: cl=101.70024108886719, cd=-78.80338287353516, cm=2.6478028297424316
  Angle 9: cl=100.74285125732422, cd=-76.3360366821289, cm=3.924851894378662
  Angle 10: cl=99.78543090820312, cd=-73.86869812011719, cm=5.20190954208374
Genotype [0.008877220679132278, 0.45621239412597286, 0.1295587117385356, -0.8008183870407445, 0.25965730549604393, -0.022776507119093417, 0.08456321617109902, -0.0030447846992640486, 0.00274411503212245, 7.5991997228942285, 10.093461844043919]:
  Angle -10: cl=119.4554443359375, cd=-123.64092254638672, cm=-20.460552215576172
  Angle -9: cl=118.49803924560547, cd=-121.17354583740234, cm=-19.18351936340332
  Angle -8: cl=117.54063415527344, cd=-118.70621490478516, cm=-17.906457901000977
  Angle -7: cl=116.5832290649414, cd=-116.23883056640625, cm=-16.629365921020508
  Angle -6: cl=115.62584686279297, cd=-113.7714614868164, cm=-15.352304458618164
  Angle -5: cl=114.66849517822266, cd=-111.30415344238281, cm=-14.075267791748047
  Angle -4: cl=113.7110824584961, cd=-108.8367919921875, cm=-12.798232078552246
  Angle -3: cl=112.75370025634766, cd=-106.36943054199219, cm=-11.521139144897461
  Angle -2: cl=111.79634094238281, cd=-103.9020767211914, cm=-10.244059562683105
  Angle -1: cl=110.83892059326172, cd=-101.43472290039062, cm=-8.967010498046875
  Angle 0: cl=109.88153839111328, cd=-98.96736145019531, cm=-7.68994665145874
