Experiment: Combination_Experiment_432
Generation: 13
Timestamp: 20231226_082627

Genotypes and their Fitness Values:
[0.010906952417765223, 0.4375072918634012, 0.12487278414735921, -0.7855625730665564, 0.231753327713841, -0.020427625776746255, 0.1350732931339059, -0.0037142920515351877, 0.00320053664225205, 8.652379990836753, 11.552651314750968] - Fitness: -1.146713060185766
[0.009728242997790112, 0.4392257668839654, 0.1277239956683365, -0.772102938606748, 0.2564427046217899, -0.019982100584608524, 0.17151094143668183, -0.003655206137579122, 0.0027985860862022776, 7.576766040467536, 11.242226276175195] - Fitness: -1.128793682966165
[0.01107698199559777, 0.44104580584785746, 0.125810606310847, -0.8420563338902598, 0.2503722409122349, -0.022908563419797346, 0.12363798792667002, -0.0031792553804689014, 0.0032591820466099358, 8.066097986347907, 10.683700215466573] - Fitness: -1.126693205576972
[0.009264759251128634, 0.4319657160486453, 0.12426637067027205, -0.789034162921018, 0.24457444790730606, -0.021766444083040713, 0.14679248412011459, -0.0032575884178587, 0.0038991363859730618, 8.740873338880899, 11.805486971596396] - Fitness: -1.1333192837322885
[0.009337766280361958, 0.44131805509577, 0.11938276928024481, -0.8687285887190167, 0.24617527346169005, -0.022060519828867208, 0.10926744663338772, -0.003958440480706477, 0.003138591601095043, 8.404945508146364, 10.747437733540684] - Fitness: -1.1390025222392532
[0.009430152409738062, 0.4428196927758018, 0.12733752942090426, -0.7929993729264897, 0.2534097989492055, -0.02088741522644928, 0.15378184027913033, -0.0035876203458616264, 0.0029807584056558787, 7.626899008304083, 10.960000748598013] - Fitness: -1.1268558571817688
[0.009074282961389037, 0.44041793936426904, 0.12648922472375546, -0.8443282415253448, 0.2545061308943148, -0.0212288276852585, 0.08679962306539649, -0.0032024685114364366, 0.004395491710920532, 7.886565971180424, 12.631746507693807] - Fitness: -1.1279332017701302
[0.009383302824035442, 0.4422158876601147, 0.12877476132777396, -0.8460733868631072, 0.2546162724824608, -0.020983887767400712, 0.19100328653561333, -0.003400898159113884, 0.004310528373583901, 7.899207911446936, 11.091901088402066] - Fitness: -1.1265339028972774
[0.01109764952502417, 0.4332445639399404, 0.12643230365884872, -0.86610213587894, 0.2534574502263358, -0.02040005370046068, 0.11913497439426542, -0.0032420227749043917, 0.0030645528701709213, 7.560979513071725, 10.450598518937406] - Fitness: -1.1285891281608704
[0.009382294445768359, 0.4386965155952297, 0.12389408351155701, -0.8339306683701031, 0.25102895781439116, -0.021437302027917344, 0.176965761901714, -0.0033546359660713405, 0.003516562998961305, 7.953785533747084, 11.253554545556543] - Fitness: -1.1301651904430594
[0.008654839283157145, 0.430719955052479, 0.12195155855871391, -0.8086342139053738, 0.24908108398490555, -0.021921388076747025, 0.11517273906215635, -0.0035510233088927377, 0.0033272895648156164, 8.084652311064675, 12.169522851821599] - Fitness: -1.1336981790148124
[0.010076438844238025, 0.43460829761458164, 0.1261636049785459, -0.8294445392585023, 0.24465776084094643, -0.021860021102226956, 0.12348096349485183, -0.003208100208736476, 0.0025171586101804936, 7.616247407208141, 12.76402633653899] - Fitness: -1.1302813473175164
[0.01053936473903409, 0.43997234842448835, 0.12616359605444816, -0.8097182290646694, 0.22522543055237057, -0.020495271019682664, 0.14182072757913267, -0.0034800646253727334, 0.0033613848806211045, 8.509574975070842, 14.0] - Fitness: -1.1495865950681543
[0.009746750824017568, 0.449588196202975, 0.12150289629510538, -0.8441557546179147, 0.2399436403261548, -0.0218872919382139, 0.08715874988894817, -0.003574568146683737, 0.0029198484674407663, 7.9531831819888055, 10.159899676004349] - Fitness: -1.1336551164957627
[0.008999329927938017, 0.44056465205670164, 0.12676294183446346, -0.8402337048404135, 0.2573348386456234, -0.02089580191038411, 0.16885134490841688, -0.003209796636635334, 0.003461396600748924, 7.91430627246328, 11.675259278415508] - Fitness: -1.1243863289000593
[0.009120712774557903, 0.438327466851447, 0.11860379074466754, -0.8093009925101549, 0.2502595870614253, -0.02226236582497728, 0.11191587339102844, -0.0030704333353284412, 0.003210802748695794, 8.608091738031206, 12.33310758854081] - Fitness: -1.132657925230042
[0.010647803794748079, 0.43388180279236993, 0.12781283588620723, -0.7558504977031807, 0.24948340617128187, -0.02200137860138832, 0.12822245178400837, -0.003333264538089852, 0.003117164515015484, 7.446351602715085, 10.918069645788682] - Fitness: -1.1271705115582193
[0.009780106274423645, 0.4545679785804533, 0.12655806277469947, -0.8231921006263888, 0.25244608307026556, -0.022184250082298518, 0.1499245345424824, -0.003391950950945502, 0.004452602188868424, 8.009497636791354, 12.607522086032432] - Fitness: -1.1303477826808246
[0.00916058182810536, 0.44260209262565675, 0.12761771369957786, -0.8261832742595885, 0.2522121279165305, -0.022053986403528, 0.10779776556451297, -0.0038524792534154247, 0.0031756422005389012, 7.643366150834707, 10.959708121792218] - Fitness: -1.1269708933895148
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.010057049600617636, 0.45216509704341856, 0.12601343813099802, -0.7972827504843509, 0.24364899430894935, -0.02195524123964201, 0.16344517901183372, -0.003348392090425441, 0.0029072612685652763, 7.3575442328130105, 12.6939170934326] - Fitness: -1.1311864587227045
[0.009624889162940267, 0.43535330212381734, 0.1298986047834483, -0.8010940431265595, 0.25606852079864106, -0.01961934381379477, 0.15849517186920045, -0.003532950132429575, 0.0033021706157395463, 7.469469579074401, 11.41206471933356] - Fitness: -1.1273588154269973
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010099873841555557, 0.4390265877259652, 0.12530779825584, -0.8102810453162772, 0.23457371772951877, -0.021685233756416854, 0.09761801613266159, -0.003352351681723012, 0.002667939534991012, 7.510708182270866, 10.961133575413177] - Fitness: -1.1327736738103253
[0.010562984394662793, 0.4389430375476769, 0.12626767872961117, -0.8210363794420099, 0.25482228689056047, -0.022165693232661376, 0.19620113101428927, -0.0034067543900859385, 0.004653638784264436, 7.674577408967797, 10.465387495774856] - Fitness: -1.1293873592971473
[0.009576336185062961, 0.43697733977572567, 0.1275954163405808, -0.7946493735198857, 0.2532757150996356, -0.019868793929204643, 0.15610578348225698, -0.0034274804908091612, 0.0030009192602371716, 7.506821877850404, 10.959756800201957] - Fitness: -1.1274378373131386
[0.009900589573685325, 0.4393548558644316, 0.12530417380034256, -0.7729391080239438, 0.25624566546757493, -0.02010497165328583, 0.13468734999604984, -0.0032845597466728558, 0.00304725006796746, 7.931862545014615, 10.717246431371137] - Fitness: -1.1274225136093066
[0.01099282437145793, 0.43125416316584003, 0.12834727925977185, -0.846667670188204, 0.2548366614733059, -0.022308994694548247, 0.12256684178507714, -0.0033563302651549807, 0.003906461547695476, 8.121826239337125, 10.663721956589606] - Fitness: -1.1273304049189288
[0.0085, 0.45586185430469145, 0.12576578149400625, -0.788320969437713, 0.2539934241643142, -0.02083987542949502, 0.139852763653356, -0.0036115429899096336, 0.0031694458162091726, 7.6947235023996905, 11.784292986598636] - Fitness: -1.1270247514021567
[0.009179336031193029, 0.4311025943982974, 0.1282955643230091, -0.8158286518383256, 0.24986839550410678, -0.022051253344255867, 0.10926265950962497, -0.0033245158131073945, 0.004651328548317639, 8.33447340882121, 11.041774269506472] - Fitness: -1.1269970599511274
[0.011406094937458285, 0.4260516880269359, 0.12802773300981357, -0.8433870253596338, 0.2570406470423511, -0.022185489987834206, 0.12633395161707095, -0.0032304361621256867, 0.0038501199830483727, 8.373590421099497, 10.36560842787796] - Fitness: -1.1269888250072333
[0.009282384266526602, 0.43253574786421645, 0.1283939903728288, -0.8355105598164234, 0.25514934201467154, -0.022078210000591077, 0.19053902407746598, -0.003393091722667078, 0.004148064851957723, 8.278101594414752, 11.572303828320692] - Fitness: -1.1267833330952004
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.009836477022686278, 0.44172134806592334, 0.1296547605095168, -0.7736578885867597, 0.2541006156589634, -0.021547721620431053, 0.11573714099578516, -0.003478744768074818, 0.0032309473289285186, 7.581103890188374, 12.392513290780373] - Fitness: -1.1263322743445443
[0.009611952236707407, 0.4400174071332992, 0.12359937013934366, -0.8466468454015859, 0.2503589799320013, -0.022222989566950305, 0.1309751838852419, -0.003145015604144318, 0.003641977791431647, 7.692262059424457, 10.637501428956314] - Fitness: -1.1261321548622159
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.009816466854658234, 0.4460070999042494, 0.12399373255880411, -0.7481718563271336, 0.2592122317746853, -0.02025221565397477, 0.14395076195972728, -0.0031773527099240857, 0.003225380694171948, 7.744335321971022, 10.623064127224636] - Fitness: -1.1257222459862892
[0.009283703436180079, 0.44346182942659906, 0.12809025366140747, -0.8417115973702073, 0.2555058832220228, -0.020920932545998833, 0.1926784498058832, -0.0032709628784415704, 0.004223167580832476, 7.930690215509943, 11.116621263697303] - Fitness: -1.1253591773067113
[0.009748812260351885, 0.4530272789343595, 0.12642897945510587, -0.8413639496114135, 0.2562821295007368, -0.022672695273747632, 0.16405829309434738, -0.0033772226852977188, 0.0029277567084741124, 7.759912984397503, 12.568295469340132] - Fitness: -1.1253217049708213
[0.00997528630657946, 0.44889152568138485, 0.1277025358903083, -0.836040555292048, 0.25948199879720235, -0.02062719165772466, 0.11243340575918091, -0.003373600214278806, 0.003242707699338896, 7.43143108731795, 11.765071785479664] - Fitness: -1.1250531308680922
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217

Detailed Results for Each Genotype:
Genotype [0.010906952417765223, 0.4375072918634012, 0.12487278414735921, -0.7855625730665564, 0.231753327713841, -0.020427625776746255, 0.1350732931339059, -0.0037142920515351877, 0.00320053664225205, 8.652379990836753, 11.552651314750968]:
  Angle -10: cl=126.80690002441406, cd=-126.90748596191406, cm=-22.4440975189209
  Angle -9: cl=125.84952545166016, cd=-124.44010162353516, cm=-21.167020797729492
  Angle -8: cl=124.89215850830078, cd=-121.97280883789062, cm=-19.889989852905273
  Angle -7: cl=123.93472290039062, cd=-119.50540161132812, cm=-18.612905502319336
  Angle -6: cl=122.97736358642578, cd=-117.03805541992188, cm=-17.335861206054688
  Angle -5: cl=122.01993560791016, cd=-114.57070922851562, cm=-16.058786392211914
  Angle -4: cl=121.06255340576172, cd=-112.1033935546875, cm=-14.781742095947266
  Angle -3: cl=120.10515594482422, cd=-109.63604736328125, cm=-13.504718780517578
  Angle -2: cl=119.1478500366211, cd=-107.16868591308594, cm=-12.227605819702148
  Angle -1: cl=118.19042205810547, cd=-104.70133209228516, cm=-10.95056438446045
  Angle 0: cl=117.23302459716797, cd=-102.23400115966797, cm=-9.673514366149902
  Angle 1: cl=116.27564239501953, cd=-99.76663970947266, cm=-8.396424293518066
  Angle 2: cl=115.31827545166016, cd=-97.29931640625, cm=-7.119406223297119
  Angle 3: cl=114.3608627319336, cd=-94.8319091796875, cm=-5.8423075675964355
  Angle 4: cl=113.40347290039062, cd=-92.36453247070312, cm=-4.565223217010498
  Angle 5: cl=112.44611358642578, cd=-89.89718627929688, cm=-3.288177967071533
  Angle 6: cl=111.48868560791016, cd=-87.42984008789062, cm=-2.0111260414123535
  Angle 7: cl=110.53134155273438, cd=-84.96251678466797, cm=-0.7340903878211975
  Angle 8: cl=109.57393646240234, cd=-82.49515533447266, cm=0.5429911017417908
  Angle 9: cl=108.61656951904297, cd=-80.02782440185547, cm=1.8200478553771973
  Angle 10: cl=107.65912628173828, cd=-77.56043243408203, cm=3.0971121788024902
Genotype [0.009728242997790112, 0.4392257668839654, 0.1277239956683365, -0.772102938606748, 0.2564427046217899, -0.019982100584608524, 0.17151094143668183, -0.003655206137579122, 0.0027985860862022776, 7.576766040467536, 11.242226276175195]:
  Angle -10: cl=120.80670166015625, cd=-123.2148666381836, cm=-20.836135864257812
  Angle -9: cl=119.84928894042969, cd=-120.74747467041016, cm=-19.559064865112305
  Angle -8: cl=118.89192199707031, cd=-118.2801742553711, cm=-18.282028198242188
  Angle -7: cl=117.93451690673828, cd=-115.81277465820312, cm=-17.00496482849121
  Angle -6: cl=116.97711944580078, cd=-113.34541320800781, cm=-15.727895736694336
  Angle -5: cl=116.01976776123047, cd=-110.87809753417969, cm=-14.450849533081055
  Angle -4: cl=115.06234741210938, cd=-108.41070556640625, cm=-13.173779487609863
  Angle -3: cl=114.10498809814453, cd=-105.9433822631836, cm=-11.896735191345215
  Angle -2: cl=113.14757537841797, cd=-103.4759750366211, cm=-10.61963939666748
  Angle -1: cl=112.1902084350586, cd=-101.0086441040039, cm=-9.342583656311035
  Angle 0: cl=111.23280334472656, cd=-98.54132080078125, cm=-8.065528869628906
  Angle 1: cl=110.2754135131836, cd=-96.07394409179688, cm=-6.788491725921631
  Angle 2: cl=109.31807708740234, cd=-93.60660552978516, cm=-5.511406421661377
  Angle 3: cl=108.36064910888672, cd=-91.13925170898438, cm=-4.234341144561768
  Angle 4: cl=107.40325927734375, cd=-88.67192077636719, cm=-2.957298755645752
  Angle 5: cl=106.44585418701172, cd=-86.20453643798828, cm=-1.6802496910095215
  Angle 6: cl=105.48851013183594, cd=-83.73722839355469, cm=-0.4031863808631897
  Angle 7: cl=104.53114318847656, cd=-81.26988983154297, cm=0.8738626837730408
  Angle 8: cl=103.5737075805664, cd=-78.80247497558594, cm=2.150956630706787
  Angle 9: cl=102.61637115478516, cd=-76.3351821899414, cm=3.4279990196228027
  Angle 10: cl=101.65898132324219, cd=-73.8677978515625, cm=4.705063343048096
Genotype [0.01107698199559777, 0.44104580584785746, 0.125810606310847, -0.8420563338902598, 0.2503722409122349, -0.022908563419797346, 0.12363798792667002, -0.0031792553804689014, 0.0032591820466099358, 8.066097986347907, 10.683700215466573]:
  Angle -10: cl=122.60655212402344, cd=-124.99597930908203, cm=-21.408754348754883
  Angle -9: cl=121.64916229248047, cd=-122.52870178222656, cm=-20.1317081451416
  Angle -8: cl=120.69178771972656, cd=-120.06134796142578, cm=-18.854650497436523
  Angle -7: cl=119.73441314697266, cd=-117.59395599365234, cm=-17.577577590942383
  Angle -6: cl=118.77705383300781, cd=-115.12667083740234, cm=-16.300537109375
  Angle -5: cl=117.81968688964844, cd=-112.65931701660156, cm=-15.023484230041504
  Angle -4: cl=116.86225128173828, cd=-110.19192504882812, cm=-13.746410369873047
  Angle -3: cl=115.90485382080078, cd=-107.72454833984375, cm=-12.46933364868164
  Angle -2: cl=114.94746398925781, cd=-105.25720977783203, cm=-11.192270278930664
  Angle -1: cl=113.99010467529297, cd=-102.7899169921875, cm=-9.915228843688965
  Angle 0: cl=113.03270721435547, cd=-100.32250213623047, cm=-8.638144493103027
  Angle 1: cl=112.0753402709961, cd=-97.85515594482422, cm=-7.361093997955322
  Angle 2: cl=111.1179428100586, cd=-95.3878402709961, cm=-6.084041118621826
  Angle 3: cl=110.1605453491211, cd=-92.92044830322266, cm=-4.806981563568115
  Angle 4: cl=109.20313262939453, cd=-90.45313262939453, cm=-3.5299296379089355
  Angle 5: cl=108.24579620361328, cd=-87.98580169677734, cm=-2.252851963043213
  Angle 6: cl=107.28836822509766, cd=-85.51839447021484, cm=-0.9757962822914124
  Angle 7: cl=106.33102416992188, cd=-83.0510482788086, cm=0.30130618810653687
  Angle 8: cl=105.37364959716797, cd=-80.58373260498047, cm=1.5783066749572754
  Angle 9: cl=104.41619110107422, cd=-78.11631774902344, cm=2.8554043769836426
  Angle 10: cl=103.45883178710938, cd=-75.64898681640625, cm=4.132441997528076
Genotype [0.009264759251128634, 0.4319657160486453, 0.12426637067027205, -0.789034162921018, 0.24457444790730606, -0.021766444083040713, 0.14679248412011459, -0.0032575884178587, 0.0038991363859730618, 8.740873338880899, 11.805486971596396]:
  Angle -10: cl=120.23393249511719, cd=-122.31597900390625, cm=-20.83935546875
  Angle -9: cl=119.27655792236328, cd=-119.84861755371094, cm=-19.562294006347656
  Angle -8: cl=118.31916809082031, cd=-117.38126373291016, cm=-18.285219192504883
  Angle -7: cl=117.3617935180664, cd=-114.91394805908203, cm=-17.008188247680664
  Angle -6: cl=116.40441131591797, cd=-112.44657897949219, cm=-15.731120109558105
  Angle -5: cl=115.44701385498047, cd=-109.97920989990234, cm=-14.454055786132812
  Angle -4: cl=114.48966217041016, cd=-107.51190185546875, cm=-13.176979064941406
  Angle -3: cl=113.53221893310547, cd=-105.04446411132812, cm=-11.899907112121582
  Angle -2: cl=112.57488250732422, cd=-102.57717895507812, cm=-10.622878074645996
  Angle -1: cl=111.61748504638672, cd=-100.10982513427734, cm=-9.345843315124512
  Angle 0: cl=110.66010284423828, cd=-97.64249420166016, cm=-8.068742752075195
  Angle 1: cl=109.70271301269531, cd=-95.17514038085938, cm=-6.791706562042236
  Angle 2: cl=108.74530029296875, cd=-92.70777893066406, cm=-5.51465368270874
  Angle 3: cl=107.78792572021484, cd=-90.2403793334961, cm=-4.23753023147583
  Angle 4: cl=106.8305435180664, cd=-87.77307891845703, cm=-2.9605298042297363
  Angle 5: cl=105.87316131591797, cd=-85.30572509765625, cm=-1.6834778785705566
  Angle 6: cl=104.9157943725586, cd=-82.83837890625, cm=-0.4064040780067444
  Angle 7: cl=103.9583969116211, cd=-80.37097930908203, cm=0.8706850409507751
  Angle 8: cl=103.00101470947266, cd=-77.90367126464844, cm=2.1477103233337402
  Angle 9: cl=102.04364776611328, cd=-75.43630981445312, cm=3.4247756004333496
  Angle 10: cl=101.08622741699219, cd=-72.96891021728516, cm=4.701864719390869
Genotype [0.009337766280361958, 0.44131805509577, 0.11938276928024481, -0.8687285887190167, 0.24617527346169005, -0.022060519828867208, 0.10926744663338772, -0.003958440480706477, 0.003138591601095043, 8.404945508146364, 10.747437733540684]:
  Angle -10: cl=116.74471282958984, cd=-118.76536560058594, cm=-20.04131507873535
  Angle -9: cl=115.78728485107422, cd=-116.29798889160156, cm=-18.764238357543945
  Angle -8: cl=114.82994842529297, cd=-113.8306884765625, cm=-17.487192153930664
  Angle -7: cl=113.87255096435547, cd=-111.36331176757812, cm=-16.210119247436523
  Angle -6: cl=112.91511535644531, cd=-108.89595794677734, cm=-14.933110237121582
  Angle -5: cl=111.95779418945312, cd=-106.42858123779297, cm=-13.655991554260254
  Angle -4: cl=111.00037384033203, cd=-103.96123504638672, cm=-12.378949165344238
  Angle -3: cl=110.04297637939453, cd=-101.49388122558594, cm=-11.101899147033691
  Angle -2: cl=109.08563995361328, cd=-99.0265884399414, cm=-9.824841499328613
  Angle -1: cl=108.12818145751953, cd=-96.5591812133789, cm=-8.547773361206055
  Angle 0: cl=107.17086029052734, cd=-94.09184265136719, cm=-7.270712375640869
  Angle 1: cl=106.21350860595703, cd=-91.62454223632812, cm=-5.9936442375183105
  Angle 2: cl=105.25606536865234, cd=-89.1571273803711, cm=-4.716566562652588
  Angle 3: cl=104.29864501953125, cd=-86.68974304199219, cm=-3.4395127296447754
  Angle 4: cl=103.34130096435547, cd=-84.22241973876953, cm=-2.162458896636963
  Angle 5: cl=102.38391876220703, cd=-81.75505065917969, cm=-0.8853908181190491
  Angle 6: cl=101.42655181884766, cd=-79.28775787353516, cm=0.39163535833358765
  Angle 7: cl=100.4690933227539, cd=-76.82032775878906, cm=1.6687169075012207
  Angle 8: cl=99.51180267333984, cd=-74.35302734375, cm=2.9457859992980957
  Angle 9: cl=98.55435943603516, cd=-71.88567352294922, cm=4.2228217124938965
  Angle 10: cl=97.59700012207031, cd=-69.4183349609375, cm=5.499873638153076
Genotype [0.009430152409738062, 0.4428196927758018, 0.12733752942090426, -0.7929993729264897, 0.2534097989492055, -0.02088741522644928, 0.15378184027913033, -0.0035876203458616264, 0.0029807584056558787, 7.626899008304083, 10.960000748598013]:
  Angle -10: cl=120.48351287841797, cd=-123.09748840332031, cm=-20.769250869750977
  Angle -9: cl=119.52605438232422, cd=-120.63008117675781, cm=-19.49216651916504
  Angle -8: cl=118.56871032714844, cd=-118.16275024414062, cm=-18.21510124206543
  Angle -7: cl=117.61127471923828, cd=-115.6954116821289, cm=-16.938074111938477
  Angle -6: cl=116.65391540527344, cd=-113.22806549072266, cm=-15.66102409362793
  Angle -5: cl=115.69652557373047, cd=-110.76069641113281, cm=-14.383951187133789
  Angle -4: cl=114.7391586303711, cd=-108.2933578491211, cm=-13.106876373291016
  Angle -3: cl=113.7817611694336, cd=-105.82595825195312, cm=-11.829788208007812
  Angle -2: cl=112.82437133789062, cd=-103.35862731933594, cm=-10.55273723602295
  Angle -1: cl=111.86701202392578, cd=-100.89128112792969, cm=-9.2756986618042
  Angle 0: cl=110.90959167480469, cd=-98.42393493652344, cm=-7.998637676239014
  Angle 1: cl=109.9521713256836, cd=-95.95655059814453, cm=-6.7215895652771
  Angle 2: cl=108.99482727050781, cd=-93.4892578125, cm=-5.444523334503174
  Angle 3: cl=108.03743743896484, cd=-91.0218734741211, cm=-4.167435169219971
  Angle 4: cl=107.08008575439453, cd=-88.55453491210938, cm=-2.890381336212158
  Angle 5: cl=106.1226577758789, cd=-86.08716583251953, cm=-1.613328456878662
  Angle 6: cl=105.165283203125, cd=-83.61981201171875, cm=-0.3362594246864319
  Angle 7: cl=104.20785522460938, cd=-81.15243530273438, cm=0.9407925009727478
  Angle 8: cl=103.25051879882812, cd=-78.6851577758789, cm=2.2178406715393066
  Angle 9: cl=102.29312133789062, cd=-76.2177505493164, cm=3.4949021339416504
  Angle 10: cl=101.33568572998047, cd=-73.75039672851562, cm=4.771966457366943
Genotype [0.009074282961389037, 0.44041793936426904, 0.12648922472375546, -0.8443282415253448, 0.2545061308943148, -0.0212288276852585, 0.08679962306539649, -0.0032024685114364366, 0.004395491710920532, 7.886565971180424, 12.631746507693807]:
  Angle -10: cl=120.00291442871094, cd=-122.577392578125, cm=-20.681310653686523
  Angle -9: cl=119.04549407958984, cd=-120.11000061035156, cm=-19.40422248840332
  Angle -8: cl=118.08816528320312, cd=-117.64269256591797, cm=-18.12715721130371
  Angle -7: cl=117.13072967529297, cd=-115.17532348632812, cm=-16.85008430480957
  Angle -6: cl=116.17337036132812, cd=-112.7080078125, cm=-15.573066711425781
  Angle -5: cl=115.21599578857422, cd=-110.24068450927734, cm=-14.296018600463867
  Angle -4: cl=114.2585678100586, cd=-107.77328491210938, cm=-13.018916130065918
  Angle -3: cl=113.30120086669922, cd=-105.30593872070312, cm=-11.741884231567383
  Angle -2: cl=112.34383392333984, cd=-102.8386001586914, cm=-10.464812278747559
  Angle -1: cl=111.38646697998047, cd=-100.37125396728516, cm=-9.187749862670898
  Angle 0: cl=110.42908477783203, cd=-97.90391540527344, cm=-7.9106974601745605
  Angle 1: cl=109.4716796875, cd=-95.4365234375, cm=-6.633627414703369
