Experiment: Combination_Experiment_432
Generation: 72
Timestamp: 20231226_085341

Genotypes and their Fitness Values:
[0.008692935240020684, 0.45278906115155676, 0.12987484577607653, -0.8105191929621348, 0.25635586098901086, -0.022918502357218012, 0.09059801363986161, -0.0030088048425313007, 0.0025206214094801067, 7.210472998025276, 10.049793628484297] - Fitness: -1.1089526310330848
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008677340680239214, 0.45643562064147264, 0.1295869019219971, -0.7568022411448025, 0.25862050396761954, -0.02279981928983004, 0.08085322960935944, -0.0030039950343278476, 0.0025776782299669924, 7.187846091267476, 10.628690334600996] - Fitness: -1.1096344013457207
[0.008636159498339872, 0.4541459891861216, 0.1296437578836691, -0.8324240000951293, 0.2564851742712904, -0.022876139586265026, 0.05245947628725148, -0.0030026609485560864, 0.0025884151195156233, 7.28056654723598, 10.029761427045806] - Fitness: -1.1087074309845464
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008718041105869285, 0.4565526700943293, 0.13, -0.8365013222012473, 0.2589704003897162, -0.02279404793821735, 0.08258409988722841, -0.003030278584487345, 0.0025, 7.169615135282253, 10.511525901850963] - Fitness: -1.1090865457753083
[0.008532544505690576, 0.45813805089246745, 0.12972597610990155, -0.762012999154162, 0.2564515252620442, -0.022763239758787763, 0.09076400926986775, -0.0030364753486898577, 0.0025467022590332585, 7.295651864060394, 10.068838518816515] - Fitness: -1.1090595766213731
[0.008636172130936428, 0.45366186963277766, 0.12853143549700122, -0.7999641440021058, 0.25970255759737004, -0.02276314574026924, 0.05160233867668874, -0.0030144713258387543, 0.0025461718270113906, 7.0, 10.250974739032856] - Fitness: -1.1091305450603042
[0.008616789133337468, 0.4591454846624962, 0.12986733888799898, -0.8310267673903023, 0.2575407196272574, -0.022895699917008662, 0.06677698431831723, -0.0030481467727189416, 0.002667394010464497, 7.057839648718304, 10.110285901030348] - Fitness: -1.1084636021204024
[0.008704228356995806, 0.45280940758795046, 0.12971941670672815, -0.8024294105362976, 0.25787496842467944, -0.02297637226642797, 0.08446724089820228, -0.003069296961672368, 0.0026994367400192025, 7.521611615879894, 10.083426688222561] - Fitness: -1.1100518725567905
[0.008840190200024578, 0.45585661440756853, 0.12891796330949257, -0.8321614521281773, 0.2592603667695819, -0.022923871750328163, 0.0672530186694516, -0.0030400739819215314, 0.0026325097066421553, 7.066855567982209, 10.128979131839902] - Fitness: -1.1094795468076868
[0.008542761948000526, 0.45585247506054927, 0.12968498896095332, -0.8203398662976652, 0.25896729548018155, -0.023, 0.06306957428318972, -0.003011580877305914, 0.00256209088946581, 7.190242765548526, 10.201865232443263] - Fitness: -1.107897224362401
[0.008644679682114572, 0.45731614160398576, 0.1289341353009147, -0.8129941893965854, 0.26, -0.022875159487013977, 0.09462674853618191, -0.0030034288538612476, 0.0025951187464353593, 7.073702579821103, 10.216091274391658] - Fitness: -1.1087745153745459
[0.008597395606133533, 0.4565671471596961, 0.1297359137973966, -0.7232189132344403, 0.2591452457289709, -0.022411156329538825, 0.0645427454327447, -0.003026521977323585, 0.0027534547537562824, 7.096391037002586, 10.133766014711702] - Fitness: -1.1091549566313301
[0.00851624557894299, 0.4571578381905856, 0.12960717592883908, -0.7988437661764612, 0.25825342431753134, -0.022729605785462025, 0.08715338038890766, -0.003004538712442118, 0.0025392211344224293, 7.145452037093889, 10.206322636897895] - Fitness: -1.1084318773007704
[0.00865345509481803, 0.4567215445540457, 0.12956191680599305, -0.7965022883644788, 0.2594816007321791, -0.02286679529344127, 0.06542022825759133, -0.0030376232418046173, 0.002691050382030344, 7.087044375224053, 10.143158626610024] - Fitness: -1.1086175873509976
[0.00872205860278516, 0.45085409283230643, 0.12788651588160166, -0.8032303142901094, 0.2590445271116364, -0.02278363650483187, 0.0828214608634063, -0.003019129225096611, 0.002589673225865231, 7.038274088335825, 10.351153669205372] - Fitness: -1.1108395193460898
[0.008594705825605233, 0.458305978522227, 0.12984075623568564, -0.8320048173875999, 0.2580673628422326, -0.02297708098476215, 0.0688082732595371, -0.0030495310562286652, 0.0026687697223576625, 7.078033652125695, 10.107471798073306] - Fitness: -1.1082883682606988
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.008572510286745312, 0.45794078905347124, 0.1284853067051228, -0.7622962985878327, 0.2588718104881965, -0.022775536946583616, 0.10356788955591924, -0.003030664139418962, 0.0026450526870035206, 7.081882394138697, 10.13890067357857] - Fitness: -1.1096993841774372
[0.008553658404337772, 0.4563720382567464, 0.12970825629417954, -0.8386145371633298, 0.26, -0.0228453514030915, 0.06056839457147005, -0.0030355071439058176, 0.002777130586527649, 7.179110868283918, 10.120230477669722] - Fitness: -1.1083135414956906
[0.008685598401305316, 0.45890310745065505, 0.12979559474630384, -0.824783210637592, 0.25830376421494394, -0.02276666421143787, 0.07258199926178745, -0.003030460868563393, 0.002540204750318017, 7.127731481113762, 10.14578712263914] - Fitness: -1.1085255746953921
[0.008625503287296886, 0.4427267777299786, 0.1297253473945227, -0.7671363584430919, 0.25990015859375015, -0.02278886390890292, 0.0811002798840638, -0.0030064620240593813, 0.002786633698672969, 7.180641028874493, 10.077749663171952] - Fitness: -1.1094430793254373
[0.008525816992250697, 0.4435514766921279, 0.12967788074224143, -0.7754957394319643, 0.25865925899238185, -0.022970263464885142, 0.07707950295910496, -0.0030370310724771882, 0.0025529815736474084, 7.08240616667404, 10.152362562679793] - Fitness: -1.1089525772690023
[0.00864912002308982, 0.4518720011018918, 0.1297791606662379, -0.7985059459824386, 0.2591733727752008, -0.02277961424229059, 0.07198086388453315, -0.003, 0.0026675633076459707, 7.078950351391692, 10.075566492595085] - Fitness: -1.1084278989089327
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008532635414553066, 0.4564412981846941, 0.1296694157691856, -0.8546815918731843, 0.25903473588304693, -0.022852453023777565, 0.057197584717993626, -0.0030387737597470156, 0.0026316859744291345, 7.143670457026017, 10.169493133587736] - Fitness: -1.1082197079162517
[0.008535376322659126, 0.456840228082947, 0.12989893687772894, -0.7794762783498328, 0.25939507590060257, -0.02289527686987005, 0.09066758463077486, -0.0030260928990433773, 0.0026445963498788055, 7.125431014587955, 10.201789482238645] - Fitness: -1.1082010337088695
[0.008688194769050988, 0.4575632418395538, 0.12984034065074385, -0.8415760390447078, 0.25912299011746426, -0.022986887642040436, 0.06690444225775487, -0.003048309118366541, 0.0026435845750851744, 7.087849642782216, 10.075891665223603] - Fitness: -1.108189025765815
[0.008557442225893497, 0.458681707128404, 0.12962490067164925, -0.7985226916479701, 0.25815197416126523, -0.0229856899508472, 0.06978916173850422, -0.003058164927517132, 0.0025717873506507036, 7.06624778463368, 10.070415734129288] - Fitness: -1.1081657982879434
[0.008590962995704337, 0.45867226613738726, 0.1298749387763301, -0.8285878314140166, 0.2580586342842491, -0.022908552091401514, 0.06840096026409119, -0.0030499556309557248, 0.0025670899245653265, 7.041148833614717, 10.123499855913686] - Fitness: -1.1081068854648586
[0.008662164079728458, 0.45686450270916446, 0.12974195554541026, -0.8054390218942774, 0.2592079006941785, -0.022866580825178826, 0.07309488482257498, -0.003030041969690892, 0.0025, 7.1400175788973685, 10.065625154695928] - Fitness: -1.10808168977294
[0.00855679936054427, 0.45648254860658516, 0.13, -0.7565490335829612, 0.25839150395392907, -0.02278732081868255, 0.08402273327993198, -0.003010430364522902, 0.002566679163207183, 7.183022133341548, 10.05211293590597] - Fitness: -1.108055713665491
[0.008664647288794982, 0.459681986340808, 0.12974440296109438, -0.8257310316784074, 0.2595968748618706, -0.02280912630209059, 0.07872084415987525, -0.0030180857055032897, 0.0025557031760515413, 7.1445947517910975, 10.113717723196235] - Fitness: -1.1080410027592609
[0.00859998078043981, 0.4549765157206492, 0.1297566766420553, -0.8497034709510118, 0.2593178982618364, -0.022863156569288036, 0.0617665114306438, -0.0030045508960547577, 0.002566846413044991, 7.105599490713245, 10.262750964174751] - Fitness: -1.1080386411560388
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008501819595176874, 0.45632201452118754, 0.12972372515684935, -0.8810227934173154, 0.2584281687695703, -0.022937477070875997, 0.09137613311753212, -0.003024344493773558, 0.002608895015126748, 7.1448563345506475, 10.020958321113579] - Fitness: -1.1079313104397304
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.008692935240020684, 0.45278906115155676, 0.12987484577607653, -0.8105191929621348, 0.25635586098901086, -0.022918502357218012, 0.09059801363986161, -0.0030088048425313007, 0.0025206214094801067, 7.210472998025276, 10.049793628484297]:
  Angle -10: cl=118.96434783935547, cd=-123.3165512084961, cm=-20.401824951171875
  Angle -9: cl=118.0069351196289, cd=-120.84918975830078, cm=-19.12474822998047
  Angle -8: cl=117.04956817626953, cd=-118.38186645507812, cm=-17.84769630432129
  Angle -7: cl=116.09217834472656, cd=-115.91450500488281, cm=-16.570642471313477
  Angle -6: cl=115.13475036621094, cd=-113.44709777832031, cm=-15.293548583984375
  Angle -5: cl=114.1773910522461, cd=-110.97981262207031, cm=-14.01651382446289
  Angle -4: cl=113.22000885009766, cd=-108.51241302490234, cm=-12.739439964294434
  Angle -3: cl=112.26263427734375, cd=-106.04509735107422, cm=-11.462370872497559
  Angle -2: cl=111.30529022216797, cd=-103.5777816772461, cm=-10.185347557067871
  Angle -1: cl=110.34781646728516, cd=-101.1103744506836, cm=-8.908282279968262
  Angle 0: cl=109.39047241210938, cd=-98.64302062988281, cm=-7.631191730499268
  Angle 1: cl=108.43303680419922, cd=-96.17564392089844, cm=-6.35413122177124
  Angle 2: cl=107.47569274902344, cd=-93.70834350585938, cm=-5.077106952667236
  Angle 3: cl=106.51830291748047, cd=-91.24099731445312, cm=-3.8000407218933105
  Angle 4: cl=105.5609359741211, cd=-88.77363586425781, cm=-2.5229907035827637
  Angle 5: cl=104.60355377197266, cd=-86.30632019042969, cm=-1.2459473609924316
  Angle 6: cl=103.6461410522461, cd=-83.83891296386719, cm=0.031145527958869934
  Angle 7: cl=102.68872833251953, cd=-81.37156677246094, cm=1.3082032203674316
  Angle 8: cl=101.73136138916016, cd=-78.90425109863281, cm=2.5852627754211426
  Angle 9: cl=100.77397155761719, cd=-76.43684387207031, cm=3.862342357635498
  Angle 10: cl=99.81660461425781, cd=-73.9695053100586, cm=5.139395236968994
Genotype [0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302]:
  Angle -10: cl=118.3061752319336, cd=-122.84368896484375, cm=-20.2296085357666
  Angle -9: cl=117.34876251220703, cd=-120.37625885009766, cm=-18.9525203704834
  Angle -8: cl=116.39138793945312, cd=-117.90896606445312, cm=-17.67548179626465
  Angle -7: cl=115.43399810791016, cd=-115.44161224365234, cm=-16.398426055908203
  Angle -6: cl=114.47663116455078, cd=-112.97425842285156, cm=-15.121347427368164
  Angle -5: cl=113.51924896240234, cd=-110.50688171386719, cm=-13.844277381896973
  Angle -4: cl=112.56184387207031, cd=-108.03953552246094, cm=-12.56721305847168
  Angle -3: cl=111.6044692993164, cd=-105.57222747802734, cm=-11.290173530578613
  Angle -2: cl=110.64705657958984, cd=-103.10484313964844, cm=-10.0131196975708
  Angle -1: cl=109.6897201538086, cd=-100.63752746582031, cm=-8.736077308654785
  Angle 0: cl=108.73230743408203, cd=-98.17013549804688, cm=-7.458986759185791
  Angle 1: cl=107.7748794555664, cd=-95.70275115966797, cm=-6.1819167137146
  Angle 2: cl=106.8174819946289, cd=-93.23546600341797, cm=-4.904887676239014
  Angle 3: cl=105.86016845703125, cd=-90.76813507080078, cm=-3.6278233528137207
  Angle 4: cl=104.90276336669922, cd=-88.30073547363281, cm=-2.3507351875305176
  Angle 5: cl=103.94535827636719, cd=-85.83338165283203, cm=-1.0736908912658691
  Angle 6: cl=102.98800659179688, cd=-83.36607360839844, cm=0.20335717499256134
  Angle 7: cl=102.0306167602539, cd=-80.89869689941406, cm=1.480431079864502
  Angle 8: cl=101.07319641113281, cd=-78.43132781982422, cm=2.7574734687805176
  Angle 9: cl=100.11579132080078, cd=-75.9639663696289, cm=4.034552097320557
  Angle 10: cl=99.1584701538086, cd=-73.49665832519531, cm=5.311595439910889
Genotype [0.008677340680239214, 0.45643562064147264, 0.1295869019219971, -0.7568022411448025, 0.25862050396761954, -0.02279981928983004, 0.08085322960935944, -0.0030039950343278476, 0.0025776782299669924, 7.187846091267476, 10.628690334600996]:
  Angle -10: cl=118.61100006103516, cd=-122.93748474121094, cm=-20.305906295776367
  Angle -9: cl=117.65355682373047, cd=-120.47012329101562, cm=-19.02883529663086
  Angle -8: cl=116.6961898803711, cd=-118.00276947021484, cm=-17.751752853393555
  Angle -7: cl=115.73882293701172, cd=-115.53546142578125, cm=-16.474714279174805
  Angle -6: cl=114.78144073486328, cd=-113.06810760498047, cm=-15.197649002075195
  Angle -5: cl=113.82403564453125, cd=-110.60076141357422, cm=-13.920608520507812
  Angle -4: cl=112.86661529541016, cd=-108.13336944580078, cm=-12.643521308898926
  Angle -3: cl=111.90924072265625, cd=-105.66600799560547, cm=-11.366455078125
  Angle -2: cl=110.95186614990234, cd=-103.1987075805664, cm=-10.089423179626465
  Angle -1: cl=109.99445343017578, cd=-100.73133850097656, cm=-8.812363624572754
  Angle 0: cl=109.0370864868164, cd=-98.26397705078125, cm=-7.535294055938721
  Angle 1: cl=108.0797348022461, cd=-95.7966537475586, cm=-6.2582221031188965
  Angle 2: cl=107.12230682373047, cd=-93.32926940917969, cm=-4.981167316436768
  Angle 3: cl=106.16492462158203, cd=-90.86190032958984, cm=-3.704102039337158
  Angle 4: cl=105.20758819580078, cd=-88.39461517333984, cm=-2.42704439163208
  Angle 5: cl=104.25016021728516, cd=-85.92723083496094, cm=-1.1499943733215332
  Angle 6: cl=103.2927474975586, cd=-83.45983123779297, cm=0.12708516418933868
  Angle 7: cl=102.33538818359375, cd=-80.99246978759766, cm=1.404146671295166
  Angle 8: cl=101.37798309326172, cd=-78.52513122558594, cm=2.68119478225708
  Angle 9: cl=100.42062377929688, cd=-76.05780029296875, cm=3.9582600593566895
  Angle 10: cl=99.46324920654297, cd=-73.59049224853516, cm=5.235299587249756
Genotype [0.008636159498339872, 0.4541459891861216, 0.1296437578836691, -0.8324240000951293, 0.2564851742712904, -0.022876139586265026, 0.05245947628725148, -0.0030026609485560864, 0.0025884151195156233, 7.28056654723598, 10.029761427045806]:
  Angle -10: cl=118.7896957397461, cd=-123.18089294433594, cm=-20.35008430480957
  Angle -9: cl=117.83235931396484, cd=-120.71357727050781, cm=-19.073030471801758
  Angle -8: cl=116.87494659423828, cd=-118.24618530273438, cm=-17.795963287353516
  Angle -7: cl=115.91756439208984, cd=-115.77884674072266, cm=-16.518901824951172
  Angle -6: cl=114.96015167236328, cd=-113.31147003173828, cm=-15.241828918457031
  Angle -5: cl=114.00276947021484, cd=-110.84410095214844, cm=-13.96477222442627
  Angle -4: cl=113.0453872680664, cd=-108.37673950195312, cm=-12.687702178955078
  Angle -3: cl=112.08808135986328, cd=-105.9094467163086, cm=-11.41064739227295
  Angle -2: cl=111.13062286376953, cd=-103.44206237792969, cm=-10.133590698242188
  Angle -1: cl=110.17328643798828, cd=-100.9747543334961, cm=-8.856546401977539
  Angle 0: cl=109.2158432006836, cd=-98.5073471069336, cm=-7.5794758796691895
  Angle 1: cl=108.25845336914062, cd=-96.04000091552734, cm=-6.302424907684326
  Angle 2: cl=107.30108642578125, cd=-93.57266235351562, cm=-5.0253586769104
  Angle 3: cl=106.3437271118164, cd=-91.10533905029297, cm=-3.7483086585998535
  Angle 4: cl=105.3863296508789, cd=-88.63797760009766, cm=-2.471256732940674
  Angle 5: cl=104.4289321899414, cd=-86.17062377929688, cm=-1.1941847801208496
  Angle 6: cl=103.4715576171875, cd=-83.70329284667969, cm=0.08286137878894806
  Angle 7: cl=102.51419830322266, cd=-81.23592376708984, cm=1.3599438667297363
  Angle 8: cl=101.5567855834961, cd=-78.76858520507812, cm=2.6369967460632324
  Angle 9: cl=100.59937286376953, cd=-76.30120849609375, cm=3.91404390335083
  Angle 10: cl=99.64202117919922, cd=-73.83387756347656, cm=5.191117763519287
Genotype [0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0]:
  Angle -10: cl=118.34761810302734, cd=-122.87126159667969, cm=-20.22087287902832
  Angle -9: cl=117.39020538330078, cd=-120.40387725830078, cm=-18.94379425048828
  Angle -8: cl=116.43282318115234, cd=-117.93651580810547, cm=-17.666746139526367
  Angle -7: cl=115.47547912597656, cd=-115.46918487548828, cm=-16.389671325683594
  Angle -6: cl=114.5180435180664, cd=-113.00180053710938, cm=-15.112619400024414
  Angle -5: cl=113.5606918334961, cd=-110.53446960449219, cm=-13.835532188415527
  Angle -4: cl=112.60326385498047, cd=-108.06710815429688, cm=-12.558486938476562
  Angle -3: cl=111.64591217041016, cd=-105.59976196289062, cm=-11.281436920166016
  Angle -2: cl=110.68852996826172, cd=-103.13243103027344, cm=-10.004349708557129
  Angle -1: cl=109.73113250732422, cd=-100.6650619506836, cm=-8.727323532104492
  Angle 0: cl=108.77376556396484, cd=-98.19773864746094, cm=-7.450259685516357
  Angle 1: cl=107.81639862060547, cd=-95.7303466796875, cm=-6.1731791496276855
  Angle 2: cl=106.85897064208984, cd=-93.26300048828125, cm=-4.896119594573975
  Angle 3: cl=105.90161895751953, cd=-90.79568481445312, cm=-3.619112491607666
  Angle 4: cl=104.94425201416016, cd=-88.32833099365234, cm=-2.342010021209717
  Angle 5: cl=103.98682403564453, cd=-85.86093139648438, cm=-1.0649447441101074
  Angle 6: cl=103.0294418334961, cd=-83.39359283447266, cm=0.21211571991443634
  Angle 7: cl=102.07203674316406, cd=-80.92627716064453, cm=1.4891648292541504
  Angle 8: cl=101.11466217041016, cd=-78.4588623046875, cm=2.766239643096924
  Angle 9: cl=100.15733337402344, cd=-75.9915771484375, cm=4.043284893035889
  Angle 10: cl=99.19988250732422, cd=-73.52420806884766, cm=5.3203558921813965
Genotype [0.008718041105869285, 0.4565526700943293, 0.13, -0.8365013222012473, 0.2589704003897162, -0.02279404793821735, 0.08258409988722841, -0.003030278584487345, 0.0025, 7.169615135282253, 10.511525901850963]:
  Angle -10: cl=118.91193389892578, cd=-123.25740051269531, cm=-20.36382484436035
  Angle -9: cl=117.95452117919922, cd=-120.7900390625, cm=-19.086763381958008
  Angle -8: cl=116.99710845947266, cd=-118.32266998291016, cm=-17.809690475463867
  Angle -7: cl=116.03972625732422, cd=-115.85537719726562, cm=-16.532665252685547
  Angle -6: cl=115.08235931396484, cd=-113.38797760009766, cm=-15.25557804107666
  Angle -5: cl=114.12496185302734, cd=-110.9206314086914, cm=-13.978523254394531
  Angle -4: cl=113.1676254272461, cd=-108.45331573486328, cm=-12.70146369934082
  Angle -3: cl=112.21019744873047, cd=-105.98590850830078, cm=-11.424378395080566
  Angle -2: cl=111.25279998779297, cd=-103.5185546875, cm=-10.14734172821045
  Angle -1: cl=110.2953872680664, cd=-101.05116271972656, cm=-8.870255470275879
  Angle 0: cl=109.33802032470703, cd=-98.58387756347656, cm=-7.5932297706604
  Angle 1: cl=108.38069152832031, cd=-96.11651611328125, cm=-6.316136837005615
  Angle 2: cl=107.42327117919922, cd=-93.64915466308594, cm=-5.039077281951904
  Angle 3: cl=106.46588897705078, cd=-91.18180847167969, cm=-3.7620339393615723
  Angle 4: cl=105.50849151611328, cd=-88.71444702148438, cm=-2.4849562644958496
  Angle 5: cl=104.55110931396484, cd=-86.24710083007812, cm=-1.2079215049743652
  Angle 6: cl=103.59368133544922, cd=-83.77972412109375, cm=0.06915231049060822
  Angle 7: cl=102.63632202148438, cd=-81.3123550415039, cm=1.3462166786193848
  Angle 8: cl=101.67897033691406, cd=-78.84507751464844, cm=2.623251438140869
  Angle 9: cl=100.72159576416016, cd=-76.37770080566406, cm=3.9003357887268066
  Angle 10: cl=99.7641830444336, cd=-73.91033935546875, cm=5.1773905754089355
Genotype [0.008532544505690576, 0.45813805089246745, 0.12972597610990155, -0.762012999154162, 0.2564515252620442, -0.022763239758787763, 0.09076400926986775, -0.0030364753486898577, 0.0025467022590332585, 7.295651864060394, 10.068838518816515]:
  Angle -10: cl=118.83367156982422, cd=-123.1892318725586, cm=-20.33196449279785
  Angle -9: cl=117.87628936767578, cd=-120.72186279296875, cm=-19.05487060546875
  Angle -8: cl=116.91887664794922, cd=-118.25453186035156, cm=-17.777851104736328
  Angle -7: cl=115.9615249633789, cd=-115.78717041015625, cm=-16.500761032104492
  Angle -6: cl=115.00411987304688, cd=-113.31978607177734, cm=-15.2236967086792
  Angle -5: cl=114.0467300415039, cd=-110.85242462158203, cm=-13.946621894836426
  Angle -4: cl=113.0893783569336, cd=-108.38516998291016, cm=-12.6696138381958
  Angle -3: cl=112.1319580078125, cd=-105.91778564453125, cm=-11.392525672912598
  Angle -2: cl=111.1745834350586, cd=-103.4504165649414, cm=-10.115479469299316
  Angle -1: cl=110.21721649169922, cd=-100.9830551147461, cm=-8.83841323852539
