Experiment: Combination_Experiment_432
Generation: 25
Timestamp: 20231226_082811

Genotypes and their Fitness Values:
[0.010139999949408746, 0.4586861668715303, 0.12954507190700834, -0.7970473481036673, 0.25829786289470125, -0.021529910596037326, 0.0743036823789261, -0.0030262132329666996, 0.003628000428950187, 7.728694606915633, 10.882192337722376] - Fitness: -1.1183384787752526
[0.009351792484295537, 0.45479263081502513, 0.12953795929045922, -0.8684026087470158, 0.2544641992195332, -0.02054729114887265, 0.12686808379324502, -0.0031982702556806065, 0.0028824501764178573, 7.671906082412801, 10.826807277884273] - Fitness: -1.1196149181821111
[0.009901444728339835, 0.4417534741663979, 0.12764670764448013, -0.808492352335887, 0.25464836547384084, -0.022410525637093694, 0.1123687998178028, -0.003193083194982996, 0.0032658047762874672, 7.545561074097322, 10.081366876377832] - Fitness: -1.119861346529151
[0.010206293617097323, 0.438946011848126, 0.1282541852047839, -0.8900435431300127, 0.2563488387130621, -0.022289193135439946, 0.1087500113079404, -0.003013442140168823, 0.00314247687333268, 8.57226709393555, 10.622299238638806] - Fitness: -1.120237585220333
[0.009253270369106937, 0.4391202964256236, 0.12961066589311, -0.8815375158859644, 0.25603361610071695, -0.02222718754783444, 0.11109686828867789, -0.003306354725520761, 0.0030108766724099107, 8.62552908712863, 10.212430892827333] - Fitness: -1.1187930682009815
[0.009524677771697106, 0.44235235564276904, 0.12962930937410913, -0.7848787548795583, 0.2582196904641289, -0.02167185284151512, 0.10933508428272976, -0.0035196235673491064, 0.0029598271746351826, 8.300212302564635, 10.343884180298417] - Fitness: -1.1211620168148104
[0.00973908067453013, 0.4484726591301807, 0.12803817508859433, -0.8683552292228565, 0.2491017382237465, -0.02232305991042956, 0.13175199651915345, -0.0030331397785321166, 0.003370621635455905, 8.108468399510802, 10.038493380997247] - Fitness: -1.1199107544902385
[0.009405123384558435, 0.4512096953699988, 0.12754968716933682, -0.8594782083851527, 0.254621218949491, -0.022083730368288042, 0.10703112879327256, -0.0032204197840568737, 0.0031141193999069264, 7.615813458976612, 10.397142154571545] - Fitness: -1.1190379170254399
[0.009743814123863543, 0.45805026921221803, 0.12844997311506912, -0.8405474070237142, 0.25144551456465447, -0.022225763940635555, 0.11362805445944849, -0.0031773025458692737, 0.003197921034452442, 8.028586353577765, 10.81847856995721] - Fitness: -1.1206003525099648
[0.00947925059776057, 0.45347401988729547, 0.12977839487295822, -0.8254154781279178, 0.2522639886549602, -0.022357942163574642, 0.15912798878883994, -0.0033803639136382045, 0.0030551175384756035, 7.664048726249243, 10.468484986268509] - Fitness: -1.1195001479183824
[0.010126694374615391, 0.44362013972989717, 0.12978053618088373, -0.8435298319786352, 0.25683048358933164, -0.022086821542827522, 0.10187360582758803, -0.0033767596150196698, 0.0036008071267071323, 7.826521103144074, 10.862577302454111] - Fitness: -1.1221927190153183
[0.01000390327597934, 0.4494054371170572, 0.1297898998931134, -0.7840820557256164, 0.24921290559567422, -0.020809195937727204, 0.12402355790740746, -0.003362344072059579, 0.002963042757570128, 8.023130056099586, 10.275932667010583] - Fitness: -1.1239777436607563
[0.009352052061343366, 0.4493668860092501, 0.12735268459514099, -0.7302987905863877, 0.2533192099077809, -0.022245791753334503, 0.09178757639730478, -0.00311688904267542, 0.0031869338789489382, 7.299743966829221, 10.611576587612399] - Fitness: -1.1184951131614929
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009324864334797818, 0.44925367566907654, 0.12665493381835474, -0.8866357848709127, 0.253196938092426, -0.022201559800129708, 0.10495293472093331, -0.0030898699162674546, 0.0032906053142738173, 7.811174098584827, 10.167053712662058] - Fitness: -1.1188719890101326
[0.009732447485465928, 0.44662073588120005, 0.12773657472021194, -0.8434411938253784, 0.2528365396733649, -0.022185355763518717, 0.11721512464478828, -0.003225499615326684, 0.0030395098588515868, 7.940442978542648, 10.601925248781688] - Fitness: -1.1212199364871807
[0.009425210567436676, 0.4449829787957674, 0.12932821278671378, -0.8645103944624528, 0.24936825261916928, -0.02149288694805974, 0.1352839092521043, -0.003453633825149162, 0.003112712381644404, 7.617058986994471, 10.772730185445068] - Fitness: -1.1235661288996592
[0.00955642028271811, 0.42849599740759864, 0.12959683985433654, -0.8100078472475705, 0.25526319579998147, -0.022233111769859967, 0.10799556647564643, -0.00331239290215603, 0.0033661399063904035, 8.041748382686405, 10.23318744125518] - Fitness: -1.1208252439243276
[0.009981037350526937, 0.45862032593131474, 0.12899304032050998, -0.7880190989138176, 0.2537599868199168, -0.02133522605682311, 0.07544144376811086, -0.0032214405517417646, 0.0030522978951032045, 7.495143059088262, 10.591170571064103] - Fitness: -1.120042086391317
[0.00965574645682767, 0.455617949796135, 0.12723819432108355, -0.8928223105990359, 0.25268311398045123, -0.021421434082727626, 0.09892754959502079, -0.0031228361870146984, 0.002975030368432726, 7.6867265035177414, 11.045076057941461] - Fitness: -1.1212408773050866
[0.00992032197015491, 0.43927775603847535, 0.12973328054168812, -0.8759834743781086, 0.2523922310414028, -0.022405709164128262, 0.0886351223817716, -0.0030200916240354456, 0.0031026198038340592, 7.602344384345258, 10.385711072036868] - Fitness: -1.1173899751021599
[0.00980612928675852, 0.44963590112936214, 0.1279861337786663, -0.7901976020136062, 0.2529392757353539, -0.021756680683284364, 0.11985885229552147, -0.0033931215594353143, 0.00303553771708875, 7.8328257395063385, 10.849963082653964] - Fitness: -1.1235610250291725
[0.009403673918181225, 0.4548333769048258, 0.12976747361430513, -0.8114132903098428, 0.2552142478481704, -0.02185271299632081, 0.14037027812860686, -0.0032869121760820317, 0.003312323455013944, 7.556576032815264, 10.774978775237265] - Fitness: -1.1190073058889156
[0.0097667569281407, 0.45837687462674276, 0.12747015454028116, -0.8709563021640132, 0.25365139885050586, -0.022692201544276255, 0.10352242169746678, -0.0030880745201061362, 0.003043640473018629, 7.833108643441287, 10.597163513248681] - Fitness: -1.118216762204789
[0.009407528455479064, 0.4485967159588463, 0.1298869657284519, -0.7823698900242959, 0.25707686091167475, -0.02211043997114307, 0.1010793212321491, -0.003307116312905908, 0.0030423706458532923, 7.7453301515735955, 10.522029918518495] - Fitness: -1.1175868800968132
[0.009359166006222814, 0.4556648661777655, 0.12822129901532422, -0.8512749077601619, 0.25512154964691985, -0.022469011915507122, 0.12147535641997564, -0.0032153117846167862, 0.003051778004432742, 7.721109827389704, 11.086355216787915] - Fitness: -1.1187242381717057
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009101709651042534, 0.4492714244121457, 0.1284878606925582, -0.739968180496306, 0.2532788856905753, -0.022196303752560074, 0.10703446724838644, -0.0032767595193037165, 0.003118650810988629, 7.163781434729351, 10.806856823612081] - Fitness: -1.1186096266522385
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009215731862215063, 0.44264187212415224, 0.12827171533490583, -0.8267185008277683, 0.2548087525587572, -0.022855426067068196, 0.11468804778860758, -0.0033059908761889664, 0.0029740032169833196, 8.179604998747541, 10.278427258084045] - Fitness: -1.1185366387459577
[0.009051619640622963, 0.4506540391917889, 0.12845760348921922, -0.8180717018130796, 0.2541593898517612, -0.022764572167515543, 0.11656478374114122, -0.0032825923188999594, 0.003060394737135221, 8.18393357595972, 10.672927496452612] - Fitness: -1.1183828238647382
[0.009586793494257985, 0.44851943977665937, 0.12812565453564528, -0.8175753217181165, 0.25978783214520706, -0.022670701517763903, 0.1405766750310048, -0.0032479430771610997, 0.003305221963558078, 7.633810490140793, 10.60526809058108] - Fitness: -1.1182680321939356
[0.009546184069494078, 0.4493422937039299, 0.12809418902472092, -0.8513593192984712, 0.25605019116080696, -0.022255430216959457, 0.1292042997760003, -0.0031830819530692823, 0.0032173419254135976, 7.607698781822398, 10.269548987692179] - Fitness: -1.1181881323709328
[0.009445098321891126, 0.4540378464167822, 0.12999976057496235, -0.8867400476341102, 0.25471658533758773, -0.022364531126901198, 0.10898673687709441, -0.0033683004155756115, 0.003232359816182196, 7.6757093339776095, 10.397549826856734] - Fitness: -1.1180640603002006
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.00947137891285519, 0.4480161057856046, 0.1285177265693317, -0.7769003167188913, 0.25179823081282277, -0.021841392802678786, 0.13926412420617298, -0.0030351634621324794, 0.003065802644991536, 7.6557570212942405, 10.189079145404946] - Fitness: -1.1180287066368702
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.009108443330583093, 0.4390419522741043, 0.12865068451843167, -0.8629614349904262, 0.2561431012542701, -0.022347503349702924, 0.11104658136529214, -0.0032033282597384383, 0.0030654127777483336, 8.395597427513882, 10.213510614218418] - Fitness: -1.11791602827546
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.009798848220092643, 0.4533535389099668, 0.12963309843434198, -0.815289430214829, 0.25206911131708765, -0.02241075179974548, 0.1448673255236896, -0.003127914282011424, 0.0030985591511690854, 7.611404425830434, 10.242368469166056] - Fitness: -1.1175889425768875
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.009341729089359273, 0.45638422796568623, 0.12878395578187657, -0.8818899785964587, 0.2555065631843028, -0.022358254336207747, 0.10834359254244698, -0.0032977109714307238, 0.003004265740424622, 7.686263296502081, 10.311303219134409] - Fitness: -1.1172687811782804
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264

Detailed Results for Each Genotype:
Genotype [0.010139999949408746, 0.4586861668715303, 0.12954507190700834, -0.7970473481036673, 0.25829786289470125, -0.021529910596037326, 0.0743036823789261, -0.0030262132329666996, 0.003628000428950187, 7.728694606915633, 10.882192337722376]:
  Angle -10: cl=123.01886749267578, cd=-126.11425018310547, cm=-21.269577026367188
  Angle -9: cl=122.06148529052734, cd=-123.64684295654297, cm=-19.99247169494629
  Angle -8: cl=121.1041030883789, cd=-121.17950439453125, cm=-18.715425491333008
  Angle -7: cl=120.14669036865234, cd=-118.7121353149414, cm=-17.4383602142334
  Angle -6: cl=119.1893539428711, cd=-116.24478149414062, cm=-16.161298751831055
  Angle -5: cl=118.23194122314453, cd=-113.77748107910156, cm=-14.884259223937988
  Angle -4: cl=117.2745590209961, cd=-111.31007385253906, cm=-13.607149124145508
  Angle -3: cl=116.31719207763672, cd=-108.84272766113281, cm=-12.330113410949707
  Angle -2: cl=115.35980224609375, cd=-106.37537384033203, cm=-11.053034782409668
  Angle -1: cl=114.40241241455078, cd=-103.90802001953125, cm=-9.775978088378906
  Angle 0: cl=113.44501495361328, cd=-101.4406509399414, cm=-8.49891471862793
  Angle 1: cl=112.48765563964844, cd=-98.973388671875, cm=-7.221917629241943
  Angle 2: cl=111.53018951416016, cd=-96.50597381591797, cm=-5.944817066192627
  Angle 3: cl=110.57291412353516, cd=-94.03866577148438, cm=-4.667755603790283
  Angle 4: cl=109.61548614501953, cd=-91.5712890625, cm=-3.3906893730163574
  Angle 5: cl=108.65809631347656, cd=-89.10393524169922, cm=-2.113643169403076
  Angle 6: cl=107.7006607055664, cd=-86.63655853271484, cm=-0.8365827202796936
  Angle 7: cl=106.74330139160156, cd=-84.16922760009766, cm=0.4404863715171814
  Angle 8: cl=105.78593444824219, cd=-81.70188903808594, cm=1.7175469398498535
  Angle 9: cl=104.82856750488281, cd=-79.23455047607422, cm=2.994616985321045
  Angle 10: cl=103.87113952636719, cd=-76.76719665527344, cm=4.271655559539795
Genotype [0.009351792484295537, 0.45479263081502513, 0.12953795929045922, -0.8684026087470158, 0.2544641992195332, -0.02054729114887265, 0.12686808379324502, -0.0031982702556806065, 0.0028824501764178573, 7.671906082412801, 10.826807277884273]:
  Angle -10: cl=121.8639144897461, cd=-124.96693420410156, cm=-21.004907608032227
  Angle -9: cl=120.90650177001953, cd=-122.49961853027344, cm=-19.727888107299805
  Angle -8: cl=119.9491195678711, cd=-120.03226470947266, cm=-18.450834274291992
  Angle -7: cl=118.99176788330078, cd=-117.56491088867188, cm=-17.173768997192383
  Angle -6: cl=118.0344009399414, cd=-115.09761810302734, cm=-15.896728515625
  Angle -5: cl=117.07697296142578, cd=-112.63020324707031, cm=-14.619645118713379
  Angle -4: cl=116.11957550048828, cd=-110.16284942626953, cm=-13.342585563659668
  Angle -3: cl=115.16217803955078, cd=-107.69548797607422, cm=-12.06552791595459
  Angle -2: cl=114.20475769042969, cd=-105.22814178466797, cm=-10.788504600524902
  Angle -1: cl=113.24742889404297, cd=-102.76079559326172, cm=-9.51141357421875
  Angle 0: cl=112.29006958007812, cd=-100.29348754882812, cm=-8.234371185302734
  Angle 1: cl=111.3326644897461, cd=-97.82611846923828, cm=-6.957286357879639
  Angle 2: cl=110.3752670288086, cd=-95.3587875366211, cm=-5.680261135101318
  Angle 3: cl=109.4178695678711, cd=-92.89137268066406, cm=-4.403139591217041
  Angle 4: cl=108.46051788330078, cd=-90.42408752441406, cm=-3.126112461090088
  Angle 5: cl=107.5030746459961, cd=-87.95669555664062, cm=-1.8490443229675293
  Angle 6: cl=106.54569244384766, cd=-85.48931884765625, cm=-0.5719895958900452
  Angle 7: cl=105.58833312988281, cd=-83.0219955444336, cm=0.7050613760948181
  Angle 8: cl=104.63094329833984, cd=-80.55464935302734, cm=1.982123851776123
  Angle 9: cl=103.67357635498047, cd=-78.08729553222656, cm=3.2591967582702637
  Angle 10: cl=102.7162094116211, cd=-75.62000274658203, cm=4.5362162590026855
Genotype [0.009901444728339835, 0.4417534741663979, 0.12764670764448013, -0.808492352335887, 0.25464836547384084, -0.022410525637093694, 0.1123687998178028, -0.003193083194982996, 0.0032658047762874672, 7.545561074097322, 10.081366876377832]:
  Angle -10: cl=120.8011703491211, cd=-123.99586486816406, cm=-20.903772354125977
  Angle -9: cl=119.84375762939453, cd=-121.52850341796875, cm=-19.626710891723633
  Angle -8: cl=118.8863754272461, cd=-119.06119537353516, cm=-18.34966468811035
  Angle -7: cl=117.92894744873047, cd=-116.59381866455078, cm=-17.072607040405273
  Angle -6: cl=116.97159576416016, cd=-114.1264877319336, cm=-15.795547485351562
  Angle -5: cl=116.01420593261719, cd=-111.65911865234375, cm=-14.518452644348145
  Angle -4: cl=115.05683135986328, cd=-109.19173431396484, cm=-13.2413911819458
  Angle -3: cl=114.09943389892578, cd=-106.72438049316406, cm=-11.96434211730957
  Angle -2: cl=113.14205169677734, cd=-104.25706481933594, cm=-10.687283515930176
  Angle -1: cl=112.18465423583984, cd=-101.78970336914062, cm=-9.410240173339844
  Angle 0: cl=111.2272720336914, cd=-99.32237243652344, cm=-8.133200645446777
  Angle 1: cl=110.26990509033203, cd=-96.85502624511719, cm=-6.856114864349365
  Angle 2: cl=109.3125228881836, cd=-94.3876724243164, cm=-5.579049587249756
  Angle 3: cl=108.3551254272461, cd=-91.92033386230469, cm=-4.3020100593566895
  Angle 4: cl=107.39774322509766, cd=-89.45289611816406, cm=-3.0248923301696777
  Angle 5: cl=106.44036865234375, cd=-86.98562622070312, cm=-1.7478995323181152
  Angle 6: cl=105.48294830322266, cd=-84.51824951171875, cm=-0.4708276391029358
  Angle 7: cl=104.52558135986328, cd=-82.0508804321289, cm=0.806264340877533
  Angle 8: cl=103.56822204589844, cd=-79.58358764648438, cm=2.083303928375244
  Angle 9: cl=102.61082458496094, cd=-77.11619567871094, cm=3.3603692054748535
  Angle 10: cl=101.6534652709961, cd=-74.64886474609375, cm=4.637409687042236
Genotype [0.010206293617097323, 0.438946011848126, 0.1282541852047839, -0.8900435431300127, 0.2563488387130621, -0.022289193135439946, 0.1087500113079404, -0.003013442140168823, 0.00314247687333268, 8.57226709393555, 10.622299238638806]:
  Angle -10: cl=122.17357635498047, cd=-125.1876449584961, cm=-21.182119369506836
  Angle -9: cl=121.2162094116211, cd=-122.72027587890625, cm=-19.905027389526367
  Angle -8: cl=120.2588119506836, cd=-120.2529067993164, cm=-18.627952575683594
  Angle -7: cl=119.3014144897461, cd=-117.78561401367188, cm=-17.35092544555664
  Angle -6: cl=118.34403228759766, cd=-115.31822967529297, cm=-16.0738468170166
  Angle -5: cl=117.38666534423828, cd=-112.85089874267578, cm=-14.79680061340332
  Angle -4: cl=116.42925262451172, cd=-110.38355255126953, cm=-13.51976203918457
  Angle -3: cl=115.4719009399414, cd=-107.91620635986328, cm=-12.242677688598633
  Angle -2: cl=114.5145034790039, cd=-105.44883728027344, cm=-10.965600967407227
  Angle -1: cl=113.5571517944336, cd=-102.9814682006836, cm=-9.688538551330566
  Angle 0: cl=112.59972381591797, cd=-100.5141372680664, cm=-8.411495208740234
  Angle 1: cl=111.64232635498047, cd=-98.04678344726562, cm=-7.134437084197998
  Angle 2: cl=110.6849365234375, cd=-95.57941436767578, cm=-5.857354640960693
  Angle 3: cl=109.72754669189453, cd=-93.11207580566406, cm=-4.580329418182373
  Angle 4: cl=108.7701644897461, cd=-90.64472961425781, cm=-3.303252696990967
  Angle 5: cl=107.81275939941406, cd=-88.17736053466797, cm=-2.0262084007263184
  Angle 6: cl=106.85538482666016, cd=-85.71001434326172, cm=-0.7491469979286194
  Angle 7: cl=105.89803314208984, cd=-83.24268341064453, cm=0.5279192328453064
  Angle 8: cl=104.9406509399414, cd=-80.77539825439453, cm=1.804945468902588
  Angle 9: cl=103.98324584960938, cd=-78.3079605102539, cm=3.0820584297180176
  Angle 10: cl=103.02589416503906, cd=-75.8405990600586, cm=4.359124660491943
Genotype [0.009253270369106937, 0.4391202964256236, 0.12961066589311, -0.8815375158859644, 0.25603361610071695, -0.02222718754783444, 0.11109686828867789, -0.003306354725520761, 0.0030108766724099107, 8.62552908712863, 10.212430892827333]:
  Angle -10: cl=121.48738098144531, cd=-124.70406341552734, cm=-20.928503036499023
  Angle -9: cl=120.52997589111328, cd=-122.23675537109375, cm=-19.65147590637207
  Angle -8: cl=119.57263946533203, cd=-119.76942443847656, cm=-18.37440299987793
  Angle -7: cl=118.6152114868164, cd=-117.30201721191406, cm=-17.097341537475586
  Angle -6: cl=117.65782165527344, cd=-114.8346939086914, cm=-15.820272445678711
  Angle -5: cl=116.70043182373047, cd=-112.36737060546875, cm=-14.54326057434082
  Angle -4: cl=115.74307250976562, cd=-109.89999389648438, cm=-13.266165733337402
  Angle -3: cl=114.78569793701172, cd=-107.4326171875, cm=-11.989075660705566
  Angle -2: cl=113.82830810546875, cd=-104.96528625488281, cm=-10.71203899383545
  Angle -1: cl=112.87092590332031, cd=-102.4979248046875, cm=-9.434976577758789
  Angle 0: cl=111.91352081298828, cd=-100.03060150146484, cm=-8.157916069030762
  Angle 1: cl=110.95612335205078, cd=-97.56322479248047, cm=-6.880859851837158
  Angle 2: cl=109.99872589111328, cd=-95.09584045410156, cm=-5.603769779205322
  Angle 3: cl=109.04135131835938, cd=-92.62857818603516, cm=-4.326760768890381
  Angle 4: cl=108.08399963378906, cd=-90.16114044189453, cm=-3.0496745109558105
  Angle 5: cl=107.1266098022461, cd=-87.69383239746094, cm=-1.7726263999938965
  Angle 6: cl=106.16919708251953, cd=-85.2264633178711, cm=-0.4955478310585022
  Angle 7: cl=105.21182250976562, cd=-82.75914764404297, cm=0.7814859747886658
  Angle 8: cl=104.25446319580078, cd=-80.29180908203125, cm=2.0585312843322754
  Angle 9: cl=103.29706573486328, cd=-77.82441711425781, cm=3.3356242179870605
  Angle 10: cl=102.33966064453125, cd=-75.3570785522461, cm=4.612650394439697
Genotype [0.009524677771697106, 0.44235235564276904, 0.12962930937410913, -0.7848787548795583, 0.2582196904641289, -0.02167185284151512, 0.10933508428272976, -0.0035196235673491064, 0.0029598271746351826, 8.300212302564635, 10.343884180298417]:
  Angle -10: cl=121.7115707397461, cd=-124.69271850585938, cm=-20.9529972076416
  Angle -9: cl=120.7541732788086, cd=-122.2253646850586, cm=-19.67593765258789
  Angle -8: cl=119.79676055908203, cd=-119.75794219970703, cm=-18.398868560791016
  Angle -7: cl=118.83939361572266, cd=-117.29060363769531, cm=-17.121803283691406
  Angle -6: cl=117.88201141357422, cd=-114.82325744628906, cm=-15.844770431518555
  Angle -5: cl=116.92461395263672, cd=-112.35592651367188, cm=-14.567700386047363
  Angle -4: cl=115.9672622680664, cd=-109.8885726928711, cm=-13.290624618530273
  Angle -3: cl=115.00984954833984, cd=-107.42120361328125, cm=-12.013547897338867
  Angle -2: cl=114.052490234375, cd=-104.95390319824219, cm=-10.736528396606445
  Angle -1: cl=113.09508514404297, cd=-102.48650360107422, cm=-9.459453582763672
  Angle 0: cl=112.13770294189453, cd=-100.01917266845703, cm=-8.182394981384277
  Angle 1: cl=111.18030548095703, cd=-97.55183410644531, cm=-6.905346393585205
  Angle 2: cl=110.22290802001953, cd=-95.08445739746094, cm=-5.628275394439697
  Angle 3: cl=109.26558685302734, cd=-92.61714935302734, cm=-4.351231098175049
  Angle 4: cl=108.30818939208984, cd=-90.14977264404297, cm=-3.0741400718688965
  Angle 5: cl=107.35077667236328, cd=-87.68241119384766, cm=-1.7970995903015137
  Angle 6: cl=106.3933334350586, cd=-85.2150650024414, cm=-0.5200429558753967
  Angle 7: cl=105.43599700927734, cd=-82.7476806640625, cm=0.7570261359214783
  Angle 8: cl=104.47859954833984, cd=-80.28033447265625, cm=2.034079074859619
  Angle 9: cl=103.52123260498047, cd=-77.81301879882812, cm=3.3111281394958496
  Angle 10: cl=102.56380462646484, cd=-75.34564208984375, cm=4.588207721710205
Genotype [0.00973908067453013, 0.4484726591301807, 0.12803817508859433, -0.8683552292228565, 0.2491017382237465, -0.02232305991042956, 0.13175199651915345, -0.0030331397785321166, 0.003370621635455905, 8.108468399510802, 10.038493380997247]:
  Angle -10: cl=122.36815643310547, cd=-125.39073944091797, cm=-21.221954345703125
  Angle -9: cl=121.41078186035156, cd=-122.92340850830078, cm=-19.94489860534668
  Angle -8: cl=120.45343780517578, cd=-120.4560546875, cm=-18.667829513549805
  Angle -7: cl=119.49605560302734, cd=-117.98869323730469, cm=-17.39076805114746
  Angle -6: cl=118.53861999511719, cd=-115.5213394165039, cm=-16.113697052001953
  Angle -5: cl=117.58123779296875, cd=-113.0539779663086, cm=-14.836662292480469
  Angle -4: cl=116.62383270263672, cd=-110.58660888671875, cm=-13.559586524963379
  Angle -3: cl=115.66651153564453, cd=-108.1192855834961, cm=-12.282526016235352
  Angle -2: cl=114.70911407470703, cd=-105.65193939208984, cm=-11.005489349365234
  Angle -1: cl=113.75169372558594, cd=-103.1845932006836, cm=-9.72843074798584
  Angle 0: cl=112.79431915283203, cd=-100.71720886230469, cm=-8.451337814331055
  Angle 1: cl=111.8368911743164, cd=-98.24986267089844, cm=-7.174302577972412
