Experiment: Combination_Experiment_432
Generation: 29
Timestamp: 20231226_082846

Genotypes and their Fitness Values:
[0.009503429916593033, 0.4492870518965429, 0.12832352041898185, -0.8561971408689095, 0.25338445196975484, -0.02224027625244602, 0.12340271259870335, -0.0032078752267988477, 0.0032616458777098515, 7.516419135987591, 10.355518447701808] - Fitness: -1.118970330341435
[0.009563845572576071, 0.4523718556278225, 0.1265086347613728, -0.7596807989156916, 0.2549724759263988, -0.021497722410271702, 0.0517968515945243, -0.0031836685894505675, 0.0033370251135895917, 7.772855928444148, 10.0] - Fitness: -1.120264880382775
[0.009275502982700976, 0.44207970920225415, 0.12791806807215023, -0.7994888473157953, 0.2561484887356425, -0.022663267001886863, 0.1365511522303544, -0.0031277875277029212, 0.0026538108596096104, 7.713010596058715, 10.290119115091462] - Fitness: -1.1162664145007997
[0.00983761469483178, 0.4424325010914829, 0.12795184717574995, -0.8521634971076326, 0.2536795420268553, -0.02120277042024101, 0.11189102054186212, -0.003016387165011316, 0.002902542951779743, 8.150092323144056, 10.866953393124454] - Fitness: -1.1212948334022055
[0.009475656030755834, 0.4491544640648133, 0.12829508695583614, -0.8527126102597163, 0.2534889134357415, -0.022244528586387844, 0.12478281788593809, -0.003225430275677191, 0.003277206695545783, 7.401730306857052, 10.317169442806495] - Fitness: -1.1188842184994179
[0.010145387815484444, 0.4564065166345395, 0.1295347396556884, -0.8090698594200461, 0.2569107095324969, -0.021548460592998166, 0.08848190034790918, -0.0031939579885811808, 0.0030236804382561986, 7.922818767719106, 10.28149045529798] - Fitness: -1.1185733104889997
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.010001345613828354, 0.4461541027660313, 0.12847240248582795, -0.8692249275398516, 0.2562133132359056, -0.02033234803428869, 0.08634982520240342, -0.0030259876668594474, 0.003433006511907529, 8.066893327649554, 10.690010507921372] - Fitness: -1.1217948118568253
[0.009523108686963539, 0.4480249850075295, 0.12716307686937678, -0.8747638752824896, 0.26, -0.02160936667117441, 0.10129311291675858, -0.003008462193765342, 0.0036237508516684027, 7.951440791395702, 10.6782214735127] - Fitness: -1.118899286351965
[0.009207497023112549, 0.43840202177691673, 0.1292902019841081, -0.8663797463922264, 0.25477077663148556, -0.022139252333523717, 0.06477745287976017, -0.0030092782283654, 0.003161195297403972, 7.882086723134867, 10.623288101155575] - Fitness: -1.1163472749705934
[0.009240720799792703, 0.45137612106552616, 0.12893100986570127, -0.8870569633168526, 0.2540801005454255, -0.021769889582052594, 0.1355189266970913, -0.0032353546771688954, 0.003261271210494532, 7.54932139586112, 10.531716086061401] - Fitness: -1.1188130112941004
[0.009697082401157514, 0.44209027873987433, 0.1296345799456824, -0.7793262566603609, 0.2520250178012815, -0.022406388292923546, 0.14200193311366768, -0.0030941470793318447, 0.0030666726117633495, 7.6116312890145235, 10.217366630161829] - Fitness: -1.117733296166796
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009583918358108021, 0.45517814437194826, 0.1296069863678652, -0.8263047070611176, 0.2558199631768249, -0.02239258100433738, 0.12951090239064655, -0.0032358629370982626, 0.00311742000400036, 7.796687581505714, 10.600505827287853] - Fitness: -1.1176677630928538
[0.00911614686464257, 0.4496392746115258, 0.12857944269433894, -0.8148746922435413, 0.24945233831177513, -0.02228430394003651, 0.09127341183810425, -0.0030647445326823764, 0.0031309558261476095, 7.633331856856358, 10.252200432095663] - Fitness: -1.1168880667299055
[0.010478589402212921, 0.4524272628141164, 0.1287465643852523, -0.8503938372756705, 0.2566866595859463, -0.022083170439730546, 0.10359517099005792, -0.0030544483010399195, 0.0029113458679267987, 7.181494472668763, 10.946438697280856] - Fitness: -1.1183507069753669
[0.009562686892807695, 0.44724868187206857, 0.12905093807547366, -0.7932290765459719, 0.25792183416118486, -0.021168046992637662, 0.14022395433542978, -0.0031471339883158175, 0.002975964892517311, 7.62059429894938, 10.209529028955531] - Fitness: -1.1178186849230332
[0.010095143946822885, 0.4423940308228989, 0.1288558827509925, -0.8507260211119951, 0.2541724950402107, -0.02185914886180656, 0.09862556988920511, -0.0030180270014443867, 0.003217260098531712, 8.257704583962608, 10.565269458760039] - Fitness: -1.1201048241158116
[0.009535936932916846, 0.4524084573777924, 0.12856549123419442, -0.8263033299978353, 0.2575146458239951, -0.021283633761224604, 0.10226370770693584, -0.0031293184116091715, 0.0029578432320395264, 7.355845488805528, 11.013182209792339] - Fitness: -1.118321287690716
[0.009587683714551576, 0.4476823227979056, 0.12954863173089937, -0.8532465833242352, 0.2543047035662555, -0.02245986201542353, 0.1323986945775602, -0.0031317210442684193, 0.0031361733186923567, 7.461852744368979, 10.210205338344096] - Fitness: -1.1164423780627037
[0.009867465647456199, 0.4362858948674618, 0.12964076804281627, -0.7891641698271333, 0.24760767141940765, -0.022404463524284997, 0.15781724088159427, -0.003068568700345642, 0.0030509876858478145, 7.612049020060931, 10.211694323892846] - Fitness: -1.1198993417658296
[0.00991592764881568, 0.4413709493435012, 0.12995281258781902, -0.8146704861750615, 0.2543974086603829, -0.022197804615379593, 0.09191514939384657, -0.003, 0.003174926072134508, 7.456449938230841, 10.211227673186432] - Fitness: -1.1162892065457444
[0.008889843726233096, 0.45617583178723425, 0.12741480022698515, -0.8640316503032636, 0.25556888948237955, -0.021740440717234185, 0.1165747276785484, -0.003188206633124194, 0.0031539539466050627, 7.826331947210221, 10.220989564868804] - Fitness: -1.1175773617025098
[0.009399289532699837, 0.4495188069449004, 0.12881614516509504, -0.866430137344352, 0.25380041743316123, -0.022367653663271585, 0.09310348923788334, -0.00304668681282116, 0.003279354045755985, 7.737119288427623, 10.167994018756081] - Fitness: -1.1161502143511581
[0.00939000171497463, 0.4495791069309015, 0.12964531433379975, -0.8377885005116973, 0.26, -0.022321005042419812, 0.15165182773150257, -0.0031545817085633543, 0.0032468830734988944, 8.114882367669185, 10.408785845955556] - Fitness: -1.1162193038847394
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.00991483181481464, 0.4385603429575483, 0.12936366476402802, -0.776724234736295, 0.25462576753484606, -0.022659505867085053, 0.10017350324098122, -0.0030383386053096737, 0.003119393878442503, 7.60418324592311, 10.374547247059153] - Fitness: -1.1171361715392842
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.009589752674388205, 0.4501435312784271, 0.12797600850895502, -0.8726854786481337, 0.25765332642905364, -0.02244461508741622, 0.10684142321789407, -0.003212172029320635, 0.0031216446084710785, 7.579367364721801, 10.0] - Fitness: -1.1169577487112563
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.009272518423456149, 0.4495022630896133, 0.12928439828723026, -0.8180431064308737, 0.2548131604351906, -0.022453220316228886, 0.14626827503118692, -0.0031031823062630044, 0.0031605383469595683, 7.601740364644755, 10.801586613125275] - Fitness: -1.1168157853036766
[0.008908631104564886, 0.44154846934980746, 0.12786176400231325, -0.8520418955258305, 0.25527027516195566, -0.022164813681857774, 0.08399521051087779, -0.003090122909350714, 0.002767476778305397, 8.5144249589249, 10.291412388826442] - Fitness: -1.1168071326479938
[0.009268285678891769, 0.4485174782901523, 0.12813795257455143, -0.8091920346390574, 0.25993919959170186, -0.022515418103590302, 0.12639152791403438, -0.003169977622575823, 0.003250469841654273, 7.64275612322429, 10.605177946520662] - Fitness: -1.116738320307221
[0.009421058695165204, 0.4485713631725061, 0.12954374255106077, -0.7916654722572665, 0.25708597703055336, -0.022221481744153077, 0.07828912673669951, -0.003302145402636533, 0.0026464638221410353, 7.7448065595511135, 10.503545845870613] - Fitness: -1.1167014353863578
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009363326056974345, 0.45138049717601203, 0.12749685026452828, -0.7912831609119776, 0.2494585067223771, -0.02285190922836532, 0.11942223690336434, -0.003072902900337426, 0.0030113460813878464, 7.085632377651772, 10.049319800512801] - Fitness: -1.1165176508138939
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.010056626910759005, 0.4524008646168, 0.12969486646113246, -0.8107831925304676, 0.25579557861734803, -0.022557066408221603, 0.15299865765880585, -0.003125097943338555, 0.002734989524113034, 7.646201839655146, 10.26286566833232] - Fitness: -1.1163388818083377
[0.009292975335411168, 0.4574686093290111, 0.1299506631967146, -0.8841453080770063, 0.2554573796482531, -0.02236426051591199, 0.10852825199412228, -0.003303146885652518, 0.0030206406441843263, 7.67777896554573, 10.40761012615254] - Fitness: -1.1163292994479235
[0.008922517228455641, 0.45262390848968137, 0.12982585734903443, -0.86495861259488, 0.2529349487214522, -0.02179512715877331, 0.11733955417178799, -0.0031960003449772734, 0.003021762887721715, 7.8404427280464875, 10.22379817806948] - Fitness: -1.116283995968438
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024

Detailed Results for Each Genotype:
Genotype [0.009503429916593033, 0.4492870518965429, 0.12832352041898185, -0.8561971408689095, 0.25338445196975484, -0.02224027625244602, 0.12340271259870335, -0.0032078752267988477, 0.0032616458777098515, 7.516419135987591, 10.355518447701808]:
  Angle -10: cl=121.02257537841797, cd=-124.27284240722656, cm=-20.896501541137695
  Angle -9: cl=120.0651626586914, cd=-121.80548095703125, cm=-19.61944007873535
  Angle -8: cl=119.10779571533203, cd=-119.3381576538086, cm=-18.342409133911133
  Angle -7: cl=118.15042877197266, cd=-116.87080383300781, cm=-17.06532096862793
  Angle -6: cl=117.19300842285156, cd=-114.40343475341797, cm=-15.788276672363281
  Angle -5: cl=116.23563385009766, cd=-111.93607330322266, cm=-14.51119613647461
  Angle -4: cl=115.27826690673828, cd=-109.46876525878906, cm=-13.234164237976074
  Angle -3: cl=114.32088470458984, cd=-107.00135803222656, cm=-11.957061767578125
  Angle -2: cl=113.36347961425781, cd=-104.53401947021484, cm=-10.680041313171387
  Angle -1: cl=112.40608978271484, cd=-102.0666732788086, cm=-9.402960777282715
  Angle 0: cl=111.44869232177734, cd=-99.59933471679688, cm=-8.125940322875977
  Angle 1: cl=110.4913101196289, cd=-97.13199615478516, cm=-6.848855495452881
  Angle 2: cl=109.533935546875, cd=-94.66461181640625, cm=-5.5717854499816895
  Angle 3: cl=108.57653045654297, cd=-92.19727325439453, cm=-4.2947211265563965
  Angle 4: cl=107.6191177368164, cd=-89.72991943359375, cm=-3.0176634788513184
  Angle 5: cl=106.66178131103516, cd=-87.26258850097656, cm=-1.740633487701416
  Angle 6: cl=105.70436096191406, cd=-84.79521179199219, cm=-0.46354347467422485
  Angle 7: cl=104.74698638916016, cd=-82.32783508300781, cm=0.8135246634483337
  Angle 8: cl=103.78961181640625, cd=-79.86050415039062, cm=2.0905556678771973
  Angle 9: cl=102.83221435546875, cd=-77.39314270019531, cm=3.367647647857666
  Angle 10: cl=101.87481689453125, cd=-74.92578887939453, cm=4.644687175750732
Genotype [0.009563845572576071, 0.4523718556278225, 0.1265086347613728, -0.7596807989156916, 0.2549724759263988, -0.021497722410271702, 0.0517968515945243, -0.0031836685894505675, 0.0033370251135895917, 7.772855928444148, 10.0]:
  Angle -10: cl=120.15499877929688, cd=-123.38336181640625, cm=-20.68120765686035
  Angle -9: cl=119.1976089477539, cd=-120.9159927368164, cm=-19.40411949157715
  Angle -8: cl=118.24022674560547, cd=-118.44864654541016, cm=-18.127092361450195
  Angle -7: cl=117.2828369140625, cd=-115.98123931884766, cm=-16.850008010864258
  Angle -6: cl=116.3254623413086, cd=-113.51392364501953, cm=-15.572965621948242
  Angle -5: cl=115.36807250976562, cd=-111.0466079711914, cm=-14.295915603637695
  Angle -4: cl=114.41068267822266, cd=-108.5792236328125, cm=-13.018840789794922
  Angle -3: cl=113.45330047607422, cd=-106.11190795898438, cm=-11.741793632507324
  Angle -2: cl=112.49591827392578, cd=-103.64454650878906, cm=-10.464731216430664
  Angle -1: cl=111.5385971069336, cd=-101.17721557617188, cm=-9.187662124633789
  Angle 0: cl=110.5811767578125, cd=-98.70985412597656, cm=-7.910618305206299
  Angle 1: cl=109.6237564086914, cd=-96.24246978759766, cm=-6.633529186248779
  Angle 2: cl=108.6664047241211, cd=-93.775146484375, cm=-5.356482028961182
  Angle 3: cl=107.70902252197266, cd=-91.30777740478516, cm=-4.079416751861572
  Angle 4: cl=106.75162506103516, cd=-88.84042358398438, cm=-2.8023629188537598
  Angle 5: cl=105.79422760009766, cd=-86.3730697631836, cm=-1.525315761566162
  Angle 6: cl=104.8368911743164, cd=-83.90574645996094, cm=-0.24825911223888397
  Angle 7: cl=103.87945556640625, cd=-81.43834686279297, cm=1.0288243293762207
  Angle 8: cl=102.92205810546875, cd=-78.97097778320312, cm=2.305922031402588
  Angle 9: cl=101.96467590332031, cd=-76.503662109375, cm=3.5829529762268066
  Angle 10: cl=101.00727081298828, cd=-74.03628540039062, cm=4.860004901885986
Genotype [0.009275502982700976, 0.44207970920225415, 0.12791806807215023, -0.7994888473157953, 0.2561484887356425, -0.022663267001886863, 0.1365511522303544, -0.0031277875277029212, 0.0026538108596096104, 7.713010596058715, 10.290119115091462]:
  Angle -10: cl=119.22618865966797, cd=-122.90481567382812, cm=-20.528230667114258
  Angle -9: cl=118.26880645751953, cd=-120.43748474121094, cm=-19.251197814941406
  Angle -8: cl=117.31143951416016, cd=-117.97013854980469, cm=-17.974136352539062
  Angle -7: cl=116.35401153564453, cd=-115.50276947021484, cm=-16.697050094604492
  Angle -6: cl=115.39665985107422, cd=-113.0354232788086, cm=-15.420002937316895
  Angle -5: cl=114.43924713134766, cd=-110.5680923461914, cm=-14.142951011657715
  Angle -4: cl=113.48186492919922, cd=-108.10071563720703, cm=-12.865890502929688
  Angle -3: cl=112.5244369506836, cd=-105.63336181640625, cm=-11.588805198669434
  Angle -2: cl=111.5671157836914, cd=-103.166015625, cm=-10.311767578125
  Angle -1: cl=110.60971069335938, cd=-100.69867706298828, cm=-9.034714698791504
  Angle 0: cl=109.65230560302734, cd=-98.2313232421875, cm=-7.757648944854736
  Angle 1: cl=108.69493103027344, cd=-95.76396942138672, cm=-6.48059606552124
  Angle 2: cl=107.737548828125, cd=-93.29661560058594, cm=-5.203518390655518
  Angle 3: cl=106.78018951416016, cd=-90.82923889160156, cm=-3.9264512062072754
  Angle 4: cl=105.82279968261719, cd=-88.36192321777344, cm=-2.649400234222412
  Angle 5: cl=104.86539459228516, cd=-85.89456939697266, cm=-1.3723406791687012
  Angle 6: cl=103.90799713134766, cd=-83.42715454101562, cm=-0.09526114165782928
  Angle 7: cl=102.95063018798828, cd=-80.95980834960938, cm=1.1817965507507324
  Angle 8: cl=101.99324798583984, cd=-78.49249267578125, cm=2.45884370803833
  Angle 9: cl=101.03585815429688, cd=-76.0251693725586, cm=3.735877513885498
  Angle 10: cl=100.07848358154297, cd=-73.55781555175781, cm=5.012953281402588
Genotype [0.00983761469483178, 0.4424325010914829, 0.12795184717574995, -0.8521634971076326, 0.2536795420268553, -0.02120277042024101, 0.11189102054186212, -0.003016387165011316, 0.002902542951779743, 8.150092323144056, 10.866953393124454]:
  Angle -10: cl=121.5309829711914, cd=-124.51980590820312, cm=-21.044147491455078
  Angle -9: cl=120.5736083984375, cd=-122.0524673461914, cm=-19.767093658447266
  Angle -8: cl=119.6162109375, cd=-119.5850830078125, cm=-18.49003028869629
  Angle -7: cl=118.65882110595703, cd=-117.11775970458984, cm=-17.212984085083008
  Angle -6: cl=117.70148468017578, cd=-114.65043640136719, cm=-15.935930252075195
  Angle -5: cl=116.74409484863281, cd=-112.18306732177734, cm=-14.658883094787598
  Angle -4: cl=115.78671264648438, cd=-109.71574401855469, cm=-13.38179874420166
  Angle -3: cl=114.82930755615234, cd=-107.24835205078125, cm=-12.10474681854248
  Angle -2: cl=113.87189483642578, cd=-104.78099822998047, cm=-10.827657699584961
  Angle -1: cl=112.91449737548828, cd=-102.31364440917969, cm=-9.550606727600098
  Angle 0: cl=111.95714569091797, cd=-99.84628295898438, cm=-8.273564338684082
  Angle 1: cl=110.99974060058594, cd=-97.37895965576172, cm=-6.9964919090271
  Angle 2: cl=110.04234313964844, cd=-94.91156768798828, cm=-5.719412326812744
  Angle 3: cl=109.08496856689453, cd=-92.4442138671875, cm=-4.442366123199463
  Angle 4: cl=108.12760162353516, cd=-89.97693634033203, cm=-3.165337085723877
  Angle 5: cl=107.17018127441406, cd=-87.50955200195312, cm=-1.8882603645324707
  Angle 6: cl=106.21282196044922, cd=-85.04216766357422, cm=-0.6111837029457092
  Angle 7: cl=105.25543975830078, cd=-82.5748291015625, cm=0.6658787131309509
  Angle 8: cl=104.29808807373047, cd=-80.10751342773438, cm=1.9429268836975098
  Angle 9: cl=103.34066009521484, cd=-77.64012908935547, cm=3.21998929977417
  Angle 10: cl=102.3832778930664, cd=-75.17276763916016, cm=4.497073650360107
Genotype [0.009475656030755834, 0.4491544640648133, 0.12829508695583614, -0.8527126102597163, 0.2534889134357415, -0.022244528586387844, 0.12478281788593809, -0.003225430275677191, 0.003277206695545783, 7.401730306857052, 10.317169442806495]:
  Angle -10: cl=120.85717010498047, cd=-124.13269805908203, cm=-20.862913131713867
  Angle -9: cl=119.89974212646484, cd=-121.66531372070312, cm=-19.58586311340332
  Angle -8: cl=118.94239044189453, cd=-119.19796752929688, cm=-18.308792114257812
  Angle -7: cl=117.9850082397461, cd=-116.73060607910156, cm=-17.03172492980957
  Angle -6: cl=117.02758026123047, cd=-114.26325988769531, cm=-15.754674911499023
  Angle -5: cl=116.07020568847656, cd=-111.7958984375, cm=-14.477603912353516
  Angle -4: cl=115.11283111572266, cd=-109.32857513427734, cm=-13.200557708740234
  Angle -3: cl=114.15545654296875, cd=-106.86123657226562, cm=-11.923518180847168
  Angle -2: cl=113.19808197021484, cd=-104.39388275146484, cm=-10.646452903747559
  Angle -1: cl=112.24065399169922, cd=-101.92654418945312, cm=-9.36937427520752
  Angle 0: cl=111.28331756591797, cd=-99.45915222167969, cm=-8.092289924621582
  Angle 1: cl=110.32587432861328, cd=-96.99181365966797, cm=-6.81525182723999
  Angle 2: cl=109.36853790283203, cd=-94.52446746826172, cm=-5.538197994232178
  Angle 3: cl=108.4111557006836, cd=-92.05711364746094, cm=-4.261134624481201
  Angle 4: cl=107.4537353515625, cd=-89.58975219726562, cm=-2.9840712547302246
  Angle 5: cl=106.49635314941406, cd=-87.12239837646484, cm=-1.7070326805114746
  Angle 6: cl=105.53902435302734, cd=-84.65509033203125, cm=-0.42997604608535767
  Angle 7: cl=104.58157348632812, cd=-82.18770599365234, cm=0.8471283316612244
  Angle 8: cl=103.62419891357422, cd=-79.7203369140625, cm=2.1241698265075684
  Angle 9: cl=102.66683959960938, cd=-77.25300598144531, cm=3.40120267868042
  Angle 10: cl=101.70943450927734, cd=-74.78568267822266, cm=4.678248882293701
Genotype [0.010145387815484444, 0.4564065166345395, 0.1295347396556884, -0.8090698594200461, 0.2569107095324969, -0.021548460592998166, 0.08848190034790918, -0.0031939579885811808, 0.0030236804382561986, 7.922818767719106, 10.28149045529798]:
  Angle -10: cl=122.93904876708984, cd=-126.0215072631836, cm=-21.24883270263672
  Angle -9: cl=121.98169708251953, cd=-123.55419158935547, cm=-19.97174644470215
  Angle -8: cl=121.02428436279297, cd=-121.08683013916016, cm=-18.69468879699707
  Angle -7: cl=120.0669174194336, cd=-118.6194839477539, cm=-17.41764259338379
  Angle -6: cl=119.10953521728516, cd=-116.15213012695312, cm=-16.140607833862305
  Angle -5: cl=118.15215301513672, cd=-113.68476867675781, cm=-14.863521575927734
  Angle -4: cl=117.19477081298828, cd=-111.21743774414062, cm=-13.586459159851074
  Angle -3: cl=116.23733520507812, cd=-108.75003051757812, cm=-12.309388160705566
  Angle -2: cl=115.2799301147461, cd=-106.28269958496094, cm=-11.032341003417969
  Angle -1: cl=114.3226547241211, cd=-103.81539916992188, cm=-9.755267143249512
  Angle 0: cl=113.3652114868164, cd=-101.34803009033203, cm=-8.478236198425293
  Angle 1: cl=112.40784454345703, cd=-98.88069152832031, cm=-7.201168537139893
  Angle 2: cl=111.45042419433594, cd=-96.41334533691406, cm=-5.924108982086182
  Angle 3: cl=110.49307250976562, cd=-93.94599151611328, cm=-4.6470561027526855
  Angle 4: cl=109.53565216064453, cd=-91.47866821289062, cm=-3.3699917793273926
  Angle 5: cl=108.5782699584961, cd=-89.01124572753906, cm=-2.0928893089294434
  Angle 6: cl=107.6208724975586, cd=-86.54393005371094, cm=-0.815867006778717
  Angle 7: cl=106.66353607177734, cd=-84.07658386230469, cm=0.461211621761322
  Angle 8: cl=105.70610809326172, cd=-81.60923767089844, cm=1.738269329071045
  Angle 9: cl=104.7487564086914, cd=-79.1418685913086, cm=3.0153450965881348
  Angle 10: cl=103.79132080078125, cd=-76.67449951171875, cm=4.292391300201416
Genotype [0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681]:
  Angle -10: cl=119.3078842163086, cd=-123.11077117919922, cm=-20.458765029907227
  Angle -9: cl=118.3505630493164, cd=-120.64349365234375, cm=-19.181758880615234
  Angle -8: cl=117.39318084716797, cd=-118.17611694335938, cm=-17.90470314025879
  Angle -7: cl=116.43578338623047, cd=-115.70875549316406, cm=-16.62763023376465
  Angle -6: cl=115.4783706665039, cd=-113.24140930175781, cm=-15.350577354431152
  Angle -5: cl=114.5209732055664, cd=-110.77404022216797, cm=-14.073500633239746
  Angle -4: cl=113.56365203857422, cd=-108.30673217773438, cm=-12.796479225158691
  Angle -3: cl=112.60620880126953, cd=-105.83938598632812, cm=-11.519396781921387
  Angle -2: cl=111.64885711669922, cd=-103.37202453613281, cm=-10.242340087890625
  Angle -1: cl=110.69145202636719, cd=-100.90467071533203, cm=-8.965280532836914
  Angle 0: cl=109.73407745361328, cd=-98.43734741210938, cm=-7.688225269317627
