Experiment: Combination_Experiment_432
Generation: 78
Timestamp: 20231226_085430

Genotypes and their Fitness Values:
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.008643684606546081, 0.4565206350976888, 0.12979063915703073, -0.8247457734376707, 0.25982851697183074, -0.022899716651329394, 0.06662912311109737, -0.0030255278065324377, 0.0025069280938363023, 7.137072636052087, 10.312033860286887] - Fitness: -1.1081563664997478
[0.008557277994654148, 0.457375492753854, 0.1297690878409906, -0.8178006051698136, 0.26, -0.022788056273092307, 0.07996043536184091, -0.0030427686580983605, 0.002536728651681082, 7.22828227132944, 10.060448580672828] - Fitness: -1.1080359448047774
[0.008544951971737748, 0.45811967683411914, 0.12951763172112477, -0.7917344665152617, 0.2577658058220793, -0.022862788810569273, 0.06433702273020908, -0.003, 0.0025496046440573556, 7.418566301425266, 10.10137154142956] - Fitness: -1.108438430677115
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.00867657429386945, 0.45714042986376985, 0.12988295381398762, -0.8110914526527957, 0.2591877440741931, -0.022508894950512216, 0.06166048124220422, -0.0030336443869018316, 0.0025890558128065593, 7.100285283290539, 10.321356132467612] - Fitness: -1.109007834362234
[0.00856415909433583, 0.45745611501285544, 0.12986950698849506, -0.8093537913804846, 0.25546117674568164, -0.022232229524986012, 0.0609928181015828, -0.003, 0.0025203023232947736, 7.2307650790297116, 10.015157846642689] - Fitness: -1.1091742837295628
[0.008574099895037898, 0.4562098286928441, 0.12976616320583748, -0.7981680544245627, 0.2598442470267759, -0.022866087625528032, 0.0763053481014784, -0.0030101138811453906, 0.0026742498137831117, 7.103353402597816, 10.187101354627927] - Fitness: -1.108088872923419
[0.008505530614206187, 0.4525620613656962, 0.12959183208620179, -0.786880197394546, 0.2588026248658923, -0.02297745227450559, 0.051397048960412764, -0.0030452162608363893, 0.002627395098523599, 7.197760374455916, 10.13644638313995] - Fitness: -1.108422984791312
[0.008588549353601623, 0.45784532611780376, 0.1295932945099198, -0.8098789350717499, 0.2599168399070538, -0.022839593202818642, 0.100789403453487, -0.003224585879821276, 0.0027027709587751016, 7.174343874280263, 10.273051267137358] - Fitness: -1.1107388615840579
[0.008624987422600674, 0.45575678368933514, 0.12981936536573907, -0.8111888634414944, 0.2596455029897623, -0.022831243033368597, 0.06522550768962854, -0.0030019738132049363, 0.00257835225256048, 7.107012529649805, 10.166798044356229] - Fitness: -1.107884856218093
[0.008531664396992046, 0.45686886131498733, 0.12954301198371915, -0.8438481788790916, 0.25827183024427847, -0.022312062301831866, 0.08049623431688567, -0.0030467275562601694, 0.002574373224751898, 7.273452115827912, 10.081473032642874] - Fitness: -1.1094418403715816
[0.008548577214253663, 0.4566563099175114, 0.12890750351990737, -0.8205691097801228, 0.2553664445470979, -0.022961845801228935, 0.05727934298709173, -0.003021748007485203, 0.002636764679193978, 7.1457231591643104, 10.0] - Fitness: -1.1091503599136108
[0.008540362387089172, 0.4565568234902909, 0.1288297867400977, -0.8269773033639595, 0.25965686748933725, -0.023, 0.05073508025834697, -0.0030118041351937116, 0.0025208782616154696, 7.103489596763164, 10.014350599588846] - Fitness: -1.1077339590741477
[0.0085, 0.45614693184117444, 0.12973825453122484, -0.8606541474650681, 0.25966240814367086, -0.022972525048618637, 0.08726897329789834, -0.0032521918844237233, 0.002666609845936162, 7.100642806328054, 10.162251309086574] - Fitness: -1.1100559917899724
[0.0085, 0.4575052975917977, 0.12995767388681218, -0.8347303198889594, 0.2573869702872708, -0.02235967000152078, 0.08377314854086723, -0.0030314281378422533, 0.002525754305015011, 7.12853714934415, 10.07470247554933] - Fitness: -1.1087046629189083
[0.008509906757174071, 0.45741667581368195, 0.12941012328448492, -0.8207323075837984, 0.2570980656911353, -0.02267050365440447, 0.0796206117937346, -0.0030300368858602903, 0.0025256695189402874, 7.238577705491158, 10.041693674501213] - Fitness: -1.1088709787206035
[0.0085, 0.456930930343535, 0.12992086699039304, -0.8038641944377191, 0.2597578249222133, -0.022932179440061182, 0.07855824746602336, -0.0031934319337335263, 0.0025395803573412708, 7.2087932763122975, 10.076281174949154] - Fitness: -1.1090778024641965
[0.008534143805281632, 0.4587890393450798, 0.1297088294140604, -0.8129814099317887, 0.2591109781600566, -0.022964647649465646, 0.05832166915499082, -0.0030348178461514857, 0.0025528522640601665, 7.145280903782708, 10.185354396829087] - Fitness: -1.1077855327951045
[0.008767354757610701, 0.45724570948608123, 0.12934606613620805, -0.8062404629266482, 0.2595026931368181, -0.022884169514011767, 0.08100832825038143, -0.003, 0.0026417473905338685, 7.074060058550021, 10.12011278325957] - Fitness: -1.108642545351799
[0.008934081341165113, 0.4515131019572245, 0.1296517941618416, -0.8054835616653152, 0.2597833309448891, -0.02293423186617251, 0.09663202057340325, -0.0030263577166684107, 0.002571085980167803, 7.073212641964501, 10.238378492462534] - Fitness: -1.1094817902465552
[0.008618588537514753, 0.4565263689638391, 0.12991819214312872, -0.7824652690327882, 0.2579534602418021, -0.022947085173330117, 0.06747542954014116, -0.003012524715005337, 0.002625721581923102, 7.364683042583403, 10.027305147145665] - Fitness: -1.108334571183116
[0.008571683006596213, 0.4572504442412842, 0.12929140774280082, -0.8167371923945991, 0.2567778441456608, -0.022551006087277413, 0.06306057356133093, -0.003040232627340265, 0.0025701132944055956, 7.336159777121672, 10.088098630815153] - Fitness: -1.1096645233941689
[0.008647274371654027, 0.4565796227391592, 0.12815840237066783, -0.8238561425497343, 0.25593113569843046, -0.022905236578285915, 0.05796040639242862, -0.003023142769704825, 0.0025239194868151155, 7.0693984918426995, 10.405557942334793] - Fitness: -1.1104269196661778
[0.008609945064807558, 0.45646342319960775, 0.12977708317906939, -0.808840596932347, 0.25495424553059937, -0.022538033751379374, 0.08490214899057752, -0.0030349626662537254, 0.0025, 7.17617674192223, 10.010929978739684] - Fitness: -1.10952623667453
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008579372780637555, 0.4574139521467011, 0.1296367614451777, -0.8111948310679186, 0.25897209003480304, -0.022746302881728096, 0.06280332332081262, -0.003, 0.0025347236331580646, 7.2212882881796645, 10.003067739981502] - Fitness: -1.1078321532443518
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008563438806060114, 0.45668947341636135, 0.12988933801397887, -0.8248695829988242, 0.2595113557017005, -0.02295923741152723, 0.0709073455411862, -0.0030443421435301645, 0.0026063404954672306, 7.08858198617959, 10.081440810995282] - Fitness: -1.1077717165790242
[0.008538026462121564, 0.45560834947071055, 0.12989596610276513, -0.7821174981235237, 0.2584451402812885, -0.022922169753737256, 0.07463746512907599, -0.0030152195415288317, 0.002541139950684169, 7.146819587254826, 10.052546811296635] - Fitness: -1.1077641699812388
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008673699054971678, 0.45627731373577946, 0.12992297317230395, -0.8051962886300641, 0.25974984836651793, -0.022945993863301234, 0.0743900521797543, -0.0030101938806043884, 0.002522224434580083, 7.123531275211335, 10.115799385168117] - Fitness: -1.1076981548162894
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008516310886447987, 0.4587339334515188, 0.12993790259333263, -0.7947418401353494, 0.25845108747872503, -0.022915293964173796, 0.0782143841739511, -0.0030031487206629718, 0.0025442250197575543, 7.207388871837719, 10.126442431033798] - Fitness: -1.1076338584109173
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463]:
  Angle -10: cl=118.2980728149414, cd=-122.84971618652344, cm=-20.21445655822754
  Angle -9: cl=117.34069061279297, cd=-120.38233184814453, cm=-18.93739128112793
  Angle -8: cl=116.38330841064453, cd=-117.91500854492188, cm=-17.66036033630371
  Angle -7: cl=115.42594146728516, cd=-115.44764709472656, cm=-16.3832950592041
  Angle -6: cl=114.46852111816406, cd=-112.9803237915039, cm=-15.1062593460083
  Angle -5: cl=113.51114654541016, cd=-110.5129165649414, cm=-13.829169273376465
  Angle -4: cl=112.55376434326172, cd=-108.04560089111328, cm=-12.552124977111816
  Angle -3: cl=111.59639739990234, cd=-105.57825469970703, cm=-11.275052070617676
  Angle -2: cl=110.63899993896484, cd=-103.11090850830078, cm=-9.998006820678711
  Angle -1: cl=109.68160247802734, cd=-100.64356994628906, cm=-8.720921516418457
  Angle 0: cl=108.72418975830078, cd=-98.1761703491211, cm=-7.443880558013916
  Angle 1: cl=107.76680755615234, cd=-95.7088623046875, cm=-6.166843891143799
  Angle 2: cl=106.80945587158203, cd=-93.24144744873047, cm=-4.889721393585205
  Angle 3: cl=105.85205841064453, cd=-90.77413177490234, cm=-3.6126952171325684
  Angle 4: cl=104.89469909667969, cd=-88.3067626953125, cm=-2.335636615753174
  Angle 5: cl=103.93729400634766, cd=-85.83943176269531, cm=-1.058577060699463
  Angle 6: cl=102.97988891601562, cd=-83.3720474243164, cm=0.21846814453601837
  Angle 7: cl=102.02253723144531, cd=-80.90470886230469, cm=1.4955458641052246
  Angle 8: cl=101.06510162353516, cd=-78.43733215332031, cm=2.7726197242736816
  Angle 9: cl=100.10771179199219, cd=-75.96997833251953, cm=4.049689769744873
  Angle 10: cl=99.15032196044922, cd=-73.50262451171875, cm=5.326737880706787
Genotype [0.008643684606546081, 0.4565206350976888, 0.12979063915703073, -0.8247457734376707, 0.25982851697183074, -0.022899716651329394, 0.06662912311109737, -0.0030255278065324377, 0.0025069280938363023, 7.137072636052087, 10.312033860286887]:
  Angle -10: cl=118.4725570678711, cd=-122.94368743896484, cm=-20.263547897338867
  Angle -9: cl=117.51520538330078, cd=-120.47634887695312, cm=-18.98646354675293
  Angle -8: cl=116.5578384399414, cd=-118.00901794433594, cm=-17.70941925048828
  Angle -7: cl=115.60042572021484, cd=-115.54161834716797, cm=-16.432348251342773
  Angle -6: cl=114.6430435180664, cd=-113.07432556152344, cm=-15.155305862426758
  Angle -5: cl=113.6856460571289, cd=-110.60694122314453, cm=-13.87824821472168
  Angle -4: cl=112.72822570800781, cd=-108.13957214355469, cm=-12.601188659667969
  Angle -3: cl=111.77088165283203, cd=-105.6722183227539, cm=-11.324117660522461
  Angle -2: cl=110.81349182128906, cd=-103.20489501953125, cm=-10.047079086303711
  Angle -1: cl=109.85611724853516, cd=-100.73753356933594, cm=-8.769994735717773
  Angle 0: cl=108.89868927001953, cd=-98.27017211914062, cm=-7.492928981781006
  Angle 1: cl=107.94135284423828, cd=-95.80286407470703, cm=-6.2158894538879395
  Angle 2: cl=106.98394012451172, cd=-93.33548736572266, cm=-4.938819408416748
  Angle 3: cl=106.02655792236328, cd=-90.86815643310547, cm=-3.6617884635925293
  Angle 4: cl=105.06922149658203, cd=-88.40081787109375, cm=-2.3847079277038574
  Angle 5: cl=104.11178588867188, cd=-85.93344116210938, cm=-1.107658863067627
  Angle 6: cl=103.1544418334961, cd=-83.46612548828125, cm=0.16939397156238556
  Angle 7: cl=102.19701385498047, cd=-80.99874877929688, cm=1.4464735984802246
  Angle 8: cl=101.23963165283203, cd=-78.53135681152344, cm=2.7235426902770996
  Angle 9: cl=100.28226470947266, cd=-76.06401824951172, cm=4.000637531280518
  Angle 10: cl=99.32486724853516, cd=-73.59664916992188, cm=5.277657985687256
Genotype [0.008557277994654148, 0.457375492753854, 0.1297690878409906, -0.8178006051698136, 0.26, -0.022788056273092307, 0.07996043536184091, -0.0030427686580983605, 0.002536728651681082, 7.22828227132944, 10.060448580672828]:
  Angle -10: cl=118.49284362792969, cd=-122.97264099121094, cm=-20.247173309326172
  Angle -9: cl=117.53543853759766, cd=-120.50531005859375, cm=-18.970144271850586
  Angle -8: cl=116.57804107666016, cd=-118.03791046142578, cm=-17.69304847717285
  Angle -7: cl=115.62065887451172, cd=-115.5705795288086, cm=-16.41596794128418
  Angle -6: cl=114.66327667236328, cd=-113.10321807861328, cm=-15.138931274414062
  Angle -5: cl=113.7059097290039, cd=-110.63590240478516, cm=-13.861891746520996
  Angle -4: cl=112.74848937988281, cd=-108.16849517822266, cm=-12.584813117980957
  Angle -3: cl=111.79109191894531, cd=-105.70116424560547, cm=-11.30777359008789
  Angle -2: cl=110.83373260498047, cd=-103.23379516601562, cm=-10.030686378479004
  Angle -1: cl=109.87635040283203, cd=-100.76648712158203, cm=-8.753661155700684
  Angle 0: cl=108.9189682006836, cd=-98.29910278320312, cm=-7.476589679718018
  Angle 1: cl=107.96161651611328, cd=-95.83174133300781, cm=-6.199508190155029
  Angle 2: cl=107.00420379638672, cd=-93.3644027709961, cm=-4.922465801239014
  Angle 3: cl=106.04683685302734, cd=-90.89708709716797, cm=-3.6453986167907715
  Angle 4: cl=105.08942413330078, cd=-88.42969512939453, cm=-2.368335247039795
  Angle 5: cl=104.13204193115234, cd=-85.96236419677734, cm=-1.0912976264953613
  Angle 6: cl=103.17459869384766, cd=-83.4949722290039, cm=0.1857885867357254
  Angle 7: cl=102.21726989746094, cd=-81.0276870727539, cm=1.4628548622131348
  Angle 8: cl=101.25989532470703, cd=-78.560302734375, cm=2.739915370941162
  Angle 9: cl=100.3025131225586, cd=-76.0929946899414, cm=4.016956806182861
  Angle 10: cl=99.3450698852539, cd=-73.62557983398438, cm=5.294025897979736
Genotype [0.008544951971737748, 0.45811967683411914, 0.12951763172112477, -0.7917344665152617, 0.2577658058220793, -0.022862788810569273, 0.06433702273020908, -0.003, 0.0025496046440573556, 7.418566301425266, 10.10137154142956]:
  Angle -10: cl=118.61766815185547, cd=-123.04957580566406, cm=-20.279939651489258
  Angle -9: cl=117.6603012084961, cd=-120.58223724365234, cm=-19.00288200378418
  Angle -8: cl=116.70291900634766, cd=-118.11493682861328, cm=-17.72586441040039
  Angle -7: cl=115.74553680419922, cd=-115.64752960205078, cm=-16.448762893676758
  Angle -6: cl=114.78816223144531, cd=-113.18020629882812, cm=-15.171724319458008
  Angle -5: cl=113.8307876586914, cd=-110.71286010742188, cm=-13.89466667175293
  Angle -4: cl=112.87335968017578, cd=-108.24549102783203, cm=-12.6176176071167
  Angle -3: cl=111.91596984863281, cd=-105.77814483642578, cm=-11.340558052062988
  Angle -2: cl=110.95861053466797, cd=-103.31077575683594, cm=-10.0634765625
  Angle -1: cl=110.0012435913086, cd=-100.84342193603516, cm=-8.78640365600586
  Angle 0: cl=109.04383087158203, cd=-98.37606811523438, cm=-7.509357929229736
  Angle 1: cl=108.08645629882812, cd=-95.90874481201172, cm=-6.232310771942139
  Angle 2: cl=107.12908172607422, cd=-93.44136810302734, cm=-4.955235958099365
  Angle 3: cl=106.17166900634766, cd=-90.9739990234375, cm=-3.678159236907959
  Angle 4: cl=105.21428680419922, cd=-88.50666046142578, cm=-2.4011082649230957
  Angle 5: cl=104.2569351196289, cd=-86.03932189941406, cm=-1.1240525245666504
  Angle 6: cl=103.2995376586914, cd=-83.57194519042969, cm=0.15302033722400665
  Angle 7: cl=102.34215545654297, cd=-81.1046371459961, cm=1.4300293922424316
  Angle 8: cl=101.38473510742188, cd=-78.63726806640625, cm=2.707127094268799
  Angle 9: cl=100.42733764648438, cd=-76.169921875, cm=3.98417329788208
  Angle 10: cl=99.46997833251953, cd=-73.70257568359375, cm=5.2612481117248535
Genotype [0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432]:
  Angle -10: cl=118.58199310302734, cd=-123.1084976196289, cm=-20.264795303344727
  Angle -9: cl=117.62460327148438, cd=-120.64115142822266, cm=-18.987749099731445
  Angle -8: cl=116.66722106933594, cd=-118.17378997802734, cm=-17.710683822631836
  Angle -7: cl=115.70983123779297, cd=-115.70642852783203, cm=-16.433622360229492
  Angle -6: cl=114.75245666503906, cd=-113.23908996582031, cm=-15.156558990478516
  Angle -5: cl=113.79505920410156, cd=-110.77176666259766, cm=-13.87950611114502
  Angle -4: cl=112.83765411376953, cd=-108.30437469482422, cm=-12.602438926696777
  Angle -3: cl=111.88025665283203, cd=-105.8370132446289, cm=-11.325394630432129
  Angle -2: cl=110.92288970947266, cd=-103.36963653564453, cm=-10.048306465148926
  Angle -1: cl=109.96549224853516, cd=-100.90230560302734, cm=-8.771256446838379
  Angle 0: cl=109.00812530517578, cd=-98.4349594116211, cm=-7.4941840171813965
  Angle 1: cl=108.05072021484375, cd=-95.96762084960938, cm=-6.217135906219482
  Angle 2: cl=107.09337615966797, cd=-93.50029754638672, cm=-4.940079212188721
  Angle 3: cl=106.13599395751953, cd=-91.03296661376953, cm=-3.6630444526672363
  Angle 4: cl=105.17859649658203, cd=-88.56555938720703, cm=-2.385955333709717
  Angle 5: cl=104.22117614746094, cd=-86.09820556640625, cm=-1.1088833808898926
  Angle 6: cl=103.26378631591797, cd=-83.63086700439453, cm=0.168148472905159
  Angle 7: cl=102.30641174316406, cd=-81.16345977783203, cm=1.4452357292175293
  Angle 8: cl=101.34905242919922, cd=-78.6961669921875, cm=2.722282886505127
  Angle 9: cl=100.39163970947266, cd=-76.22879791259766, cm=3.9993443489074707
  Angle 10: cl=99.43428039550781, cd=-73.76144409179688, cm=5.276421070098877
Genotype [0.00867657429386945, 0.45714042986376985, 0.12988295381398762, -0.8110914526527957, 0.2591877440741931, -0.022508894950512216, 0.06166048124220422, -0.0030336443869018316, 0.0025890558128065593, 7.100285283290539, 10.321356132467612]:
  Angle -10: cl=118.7909927368164, cd=-123.15531921386719, cm=-20.327051162719727
  Angle -9: cl=117.83362579345703, cd=-120.68801879882812, cm=-19.049997329711914
  Angle -8: cl=116.8762435913086, cd=-118.22063446044922, cm=-17.772939682006836
  Angle -7: cl=115.91886138916016, cd=-115.7532958984375, cm=-16.49586296081543
  Angle -6: cl=114.96145629882812, cd=-113.28593444824219, cm=-15.218791007995605
  Angle -5: cl=114.00406646728516, cd=-110.81861114501953, cm=-13.941752433776855
  Angle -4: cl=113.04671478271484, cd=-108.35125732421875, cm=-12.66467571258545
  Angle -3: cl=112.08936309814453, cd=-105.88391876220703, cm=-11.387621879577637
  Angle -2: cl=111.13191986083984, cd=-103.41654968261719, cm=-10.110570907592773
  Angle -1: cl=110.174560546875, cd=-100.94921875, cm=-8.833495140075684
  Angle 0: cl=109.2171401977539, cd=-98.48184204101562, cm=-7.556450366973877
  Angle 1: cl=108.2597885131836, cd=-96.0145263671875, cm=-6.279395580291748
  Angle 2: cl=107.30242156982422, cd=-93.54718017578125, cm=-5.002323627471924
  Angle 3: cl=106.34500885009766, cd=-91.07977294921875, cm=-3.725250720977783
  Angle 4: cl=105.38761901855469, cd=-88.6124496459961, cm=-2.448218822479248
  Angle 5: cl=104.43022155761719, cd=-86.14510345458984, cm=-1.1711421012878418
  Angle 6: cl=103.47283172607422, cd=-83.677734375, cm=0.10591645538806915
  Angle 7: cl=102.51542663574219, cd=-81.21038055419922, cm=1.3829455375671387
  Angle 8: cl=101.55805969238281, cd=-78.74301147460938, cm=2.660046100616455
  Angle 9: cl=100.60066986083984, cd=-76.27570343017578, cm=3.9370856285095215
  Angle 10: cl=99.6432876586914, cd=-73.80834197998047, cm=5.214148044586182
Genotype [0.00856415909433583, 0.45745611501285544, 0.12986950698849506, -0.8093537913804846, 0.25546117674568164, -0.022232229524986012, 0.0609928181015828, -0.003, 0.0025203023232947736, 7.2307650790297116, 10.015157846642689]:
  Angle -10: cl=119.07813262939453, cd=-123.39947509765625, cm=-20.391162872314453
  Angle -9: cl=118.12068939208984, cd=-120.93209075927734, cm=-19.11412239074707
  Angle -8: cl=117.16336059570312, cd=-118.46473693847656, cm=-17.837045669555664
  Angle -7: cl=116.20597076416016, cd=-115.99740600585938, cm=-16.55998420715332
  Angle -6: cl=115.24858856201172, cd=-113.53002166748047, cm=-15.282904624938965
  Angle -5: cl=114.29119110107422, cd=-111.06270599365234, cm=-14.005902290344238
  Angle -4: cl=113.33377838134766, cd=-108.5953369140625, cm=-12.728801727294922
  Angle -3: cl=112.37642669677734, cd=-106.12799072265625, cm=-11.451750755310059
  Angle -2: cl=111.41902923583984, cd=-103.66062927246094, cm=-10.174680709838867
  Angle -1: cl=110.4616470336914, cd=-101.19330596923828, cm=-8.897649765014648
