Experiment: Combination_Experiment_432
Generation: 65
Timestamp: 20231226_083604

Genotypes and their Fitness Values:
[0.00862352482980238, 0.45307922280398694, 0.12953784649975303, -0.7784183308109777, 0.2587430523612753, -0.023, 0.09728890021395376, -0.003014481137904529, 0.002763453706202862, 7.1573352781824875, 10.176321373267871] - Fitness: -1.1091427244002072
[0.008637283607642043, 0.4559998821301589, 0.12986369704949138, -0.8426703761313501, 0.258689609292232, -0.022604011995648748, 0.07212298960491699, -0.0030356654250098328, 0.002580734860997904, 7.0426964492610935, 10.211875897904314] - Fitness: -1.1087415370432803
[0.008669536731484549, 0.45817295663292895, 0.12940356757181132, -0.8119388058111616, 0.258417809961559, -0.02271587787507245, 0.08853243242620544, -0.003021396086188558, 0.0028246933310945343, 7.175813925856411, 10.041853072571918] - Fitness: -1.1094104309059016
[0.008651134094142072, 0.4581926989291504, 0.12962743519167066, -0.8336472951582918, 0.2593180052805705, -0.02275666493393918, 0.08776758005838853, -0.0032597788722142193, 0.002581341019348482, 7.515910359680857, 10.007574393918272] - Fitness: -1.1110534414739275
[0.008901190174136462, 0.45582115500777187, 0.13, -0.7927630996126711, 0.2584275997115898, -0.02292867290361806, 0.09200917508470811, -0.003022615239522803, 0.002670067840922183, 7.100466300901985, 10.219724049327233] - Fitness: -1.1093296276199878
[0.008674029210169396, 0.4589519337174354, 0.12979345359805922, -0.7949411273350573, 0.258206244236352, -0.02285128008543071, 0.09263335519016173, -0.003008454299258386, 0.002659326093291771, 7.5915598628478875, 10.0] - Fitness: -1.1090358873830675
[0.00864390142556897, 0.4591082418649378, 0.12964719476617687, -0.8216058837358352, 0.2588706464407378, -0.022825333543388254, 0.09248290716991082, -0.00301122065041566, 0.002778929853395256, 7.204581065871801, 10.251850793456706] - Fitness: -1.1090859840158909
[0.008652975880987653, 0.4561330696640471, 0.12979164843439064, -0.8572934112343602, 0.26, -0.022934896767358246, 0.0866438871292763, -0.003022703439202729, 0.0027572162747236005, 7.15290048470052, 10.190830017157865] - Fitness: -1.1085249395665362
[0.008501627143735327, 0.455611214257571, 0.12994189223703928, -0.767331590760475, 0.25893627629566296, -0.022832456289411964, 0.07145576960251875, -0.0030243130976479815, 0.002664426863532823, 7.515980281076976, 10.133160988798425] - Fitness: -1.108641755995646
[0.008624155772749173, 0.4528069534556739, 0.13, -0.8320566561601767, 0.2587842141493797, -0.022744046296335214, 0.09495920857877713, -0.0030041023044896586, 0.0026244139624800778, 7.124685703884739, 10.315269063856709] - Fitness: -1.1088709434605657
[0.008628660265394642, 0.454718751872966, 0.12985541758051186, -0.7884155021221412, 0.2581373776148656, -0.022852786062818254, 0.09068607443893728, -0.003, 0.0030005946736199013, 7.221600568114881, 10.191470269168974] - Fitness: -1.1095316422494395
[0.008592851963036635, 0.4593937282335335, 0.12950582659774762, -0.8017356095258981, 0.259368365537058, -0.022802238059420048, 0.09256954898517858, -0.003024733941356953, 0.0026838280584907995, 7.245065493264272, 10.206656805699977] - Fitness: -1.108907365006712
[0.008758649179218973, 0.45829795541099083, 0.1299151926719557, -0.7705862483414307, 0.25856255136631057, -0.02283900820814214, 0.09200585561525523, -0.003, 0.002689873739051751, 8.793082599677879, 10.236128938402548] - Fitness: -1.1112586286100996
[0.008654776386553152, 0.4591541560628171, 0.13, -0.8227998633417186, 0.258977037817788, -0.022766036637143418, 0.09076976484792905, -0.0030140863442493435, 0.0027714395640188343, 7.382813114809789, 10.129783213777698] - Fitness: -1.1089084044610154
[0.008555322293710803, 0.4578712723292864, 0.12947599031105977, -0.7846990764443755, 0.2589719536370997, -0.022863868316483377, 0.08658452804220597, -0.00302945601474566, 0.0026867038829719012, 7.132111623478032, 10.111794290791131] - Fitness: -1.1086056234579573
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.0085, 0.45648774194110175, 0.1294612059965057, -0.7654657241744555, 0.2588863355403348, -0.022925376762170418, 0.0813198225395528, -0.0032043776512501476, 0.0025647380433987824, 7.133545359827294, 10.209346364521545] - Fitness: -1.1100523955510109
[0.0085, 0.4577763284456242, 0.12962723334845874, -0.7770976387177144, 0.2580603878387998, -0.022750538880180103, 0.09259648247915474, -0.0030548212817676766, 0.0025315771982698408, 7.366093633855089, 10.185543939290422] - Fitness: -1.1091648928622109
[0.008679233825318029, 0.456267285267649, 0.12949436388714872, -0.821563851826896, 0.2596242287882941, -0.022789965475936102, 0.08863562472483512, -0.0030350250610543914, 0.00262008049932539, 7.289489694676993, 10.21183722351543] - Fitness: -1.1092537725515115
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008664000608673773, 0.45393778064893797, 0.12966664987221846, -0.7785759567380772, 0.25939537220974035, -0.022785734349210468, 0.07827907343519941, -0.003039092321160088, 0.002692070813351128, 7.237549515663554, 10.19884320332446] - Fitness: -1.1093196077193812
[0.00864166783044913, 0.4521555616796807, 0.12953677601119637, -0.8224276395175686, 0.2588628654834875, -0.022965503983081476, 0.09236085034710645, -0.0030100435444142277, 0.0026623718762226497, 7.235743956709678, 10.239608327911652] - Fitness: -1.1091501420084884
[0.008616695064216785, 0.45846889856240663, 0.12951743535985763, -0.7439919577333945, 0.2580452474571845, -0.02271897923313439, 0.08911979254785479, -0.0030048511512104363, 0.0025199973259776593, 8.522612490059151, 10.14007167951721] - Fitness: -1.1106593122139092
[0.008666885191593959, 0.45648174038405054, 0.12975152992290528, -0.8472539165829724, 0.2588963767005337, -0.022747274039048603, 0.0832847418199412, -0.003092974124568447, 0.00280740052577607, 7.223544238820834, 10.234905744329842] - Fitness: -1.1100188925390915
[0.00871202354092085, 0.45627765407670284, 0.1295003227154865, -0.8245938515850597, 0.2596725881411602, -0.022670258823121757, 0.0869163014241822, -0.0030297969735877217, 0.0025892481232106038, 7.3167655496549875, 10.217119295054335] - Fitness: -1.1094068145561085
[0.008512518004918302, 0.4563535426598698, 0.1299464625161775, -0.7653784109517807, 0.2586215858946325, -0.023, 0.07094440547009412, -0.0030631391968090125, 0.002840991362818166, 7.167325588201609, 10.334203258609037] - Fitness: -1.1090472303939898
[0.008865305930895637, 0.45790545891361817, 0.1296883346372177, -0.7700441817149252, 0.2595771047712168, -0.02282677971864685, 0.09809491865084591, -0.0030327074545461463, 0.0025088386311636073, 7.325920396864302, 10.015556097641245] - Fitness: -1.1090451464005902
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.0085, 0.4577145112129924, 0.12920489251562947, -0.8001450756408329, 0.25905745458372575, -0.02271917111001466, 0.060330761487654476, -0.003, 0.0027746107387212303, 7.3263805363754635, 10.229856218368228] - Fitness: -1.1090148224096341
[0.008612670919891163, 0.45810985400250126, 0.12922440552061903, -0.8133967030055442, 0.2588590677518081, -0.022924778508320864, 0.09159493378105835, -0.0030008465207864428, 0.0026684151725049144, 7.223138171966599, 10.22775216250722] - Fitness: -1.108932257025862
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.008664336372879033, 0.45662635639453475, 0.12977181956340847, -0.8191370624220965, 0.2587145769223012, -0.02268022451989597, 0.0632133566687184, -0.003034525627468414, 0.0027905012262790293, 7.1367481732177085, 10.013688877122078] - Fitness: -1.1088782707504266
[0.0085, 0.45798186392445406, 0.1293057996527697, -0.8116183793142295, 0.25899528766146074, -0.02299463524135836, 0.07303362563791198, -0.003, 0.002611638851891944, 7.5562941708824285, 10.34661403951763] - Fitness: -1.108851472245749
[0.008697935534136534, 0.4579241101381162, 0.12963557409652826, -0.7858491112507214, 0.25958601646339646, -0.023, 0.09571267895084141, -0.0030630475549651977, 0.0025, 7.216330097481839, 10.20944877577174] - Fitness: -1.108833062232095
[0.008653647520874965, 0.4558752293929374, 0.12981232882078653, -0.8341190958415355, 0.25839249655414304, -0.02292234315268208, 0.09193129929279735, -0.003021936767397663, 0.0026699313816665564, 7.139751564666461, 10.213133836401958] - Fitness: -1.1088278234506102
[0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867] - Fitness: -1.108774603751263
[0.008556743234668781, 0.4580383039964722, 0.12947337222470043, -0.8156780431315832, 0.25914025378435185, -0.02295972804175467, 0.07700282478480676, -0.0030043362029524654, 0.0027474010600970285, 7.315121362850512, 10.268400647847892] - Fitness: -1.1087357185748339
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.008524973302473544, 0.45395816521610316, 0.12977462561988953, -0.7802465476550602, 0.2592793786430034, -0.023, 0.09741430095652182, -0.0030557917679003943, 0.0025827748677219905, 7.1116010440453765, 10.266702622029493] - Fitness: -1.108635046642448
[0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749] - Fitness: -1.1086109283870567
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542

Detailed Results for Each Genotype:
Genotype [0.00862352482980238, 0.45307922280398694, 0.12953784649975303, -0.7784183308109777, 0.2587430523612753, -0.023, 0.09728890021395376, -0.003014481137904529, 0.002763453706202862, 7.1573352781824875, 10.176321373267871]:
  Angle -10: cl=118.5370864868164, cd=-122.91445922851562, cm=-20.297069549560547
  Angle -9: cl=117.57971954345703, cd=-120.4471435546875, cm=-19.020042419433594
  Angle -8: cl=116.62230682373047, cd=-117.979736328125, cm=-17.74295997619629
  Angle -7: cl=115.66490936279297, cd=-115.51233673095703, cm=-16.465871810913086
  Angle -6: cl=114.7075424194336, cd=-113.04508972167969, cm=-15.188852310180664
  Angle -5: cl=113.75012969970703, cd=-110.57766723632812, cm=-13.911768913269043
  Angle -4: cl=112.79276275634766, cd=-108.11031341552734, cm=-12.634716987609863
  Angle -3: cl=111.83538055419922, cd=-105.64299011230469, cm=-11.357683181762695
  Angle -2: cl=110.87804412841797, cd=-103.17564392089844, cm=-10.080587387084961
  Angle -1: cl=109.92057800292969, cd=-100.70826721191406, cm=-8.803528785705566
  Angle 0: cl=108.96322631835938, cd=-98.24098205566406, cm=-7.5264973640441895
  Angle 1: cl=108.00586700439453, cd=-95.77359008789062, cm=-6.249420642852783
  Angle 2: cl=107.04843139648438, cd=-93.30624389648438, cm=-4.9723896980285645
  Angle 3: cl=106.09105682373047, cd=-90.83890533447266, cm=-3.6953072547912598
  Angle 4: cl=105.13368225097656, cd=-88.37153625488281, cm=-2.4182562828063965
  Angle 5: cl=104.17626190185547, cd=-85.90416717529297, cm=-1.1411786079406738
  Angle 6: cl=103.21894073486328, cd=-83.43684387207031, cm=0.13588948547840118
  Angle 7: cl=102.26152801513672, cd=-80.96946716308594, cm=1.4129528999328613
  Angle 8: cl=101.30412292480469, cd=-78.50211334228516, cm=2.6899876594543457
  Angle 9: cl=100.34673309326172, cd=-76.03474426269531, cm=3.967054843902588
  Angle 10: cl=99.38935852050781, cd=-73.56741333007812, cm=5.244139194488525
Genotype [0.008637283607642043, 0.4559998821301589, 0.12986369704949138, -0.8426703761313501, 0.258689609292232, -0.022604011995648748, 0.07212298960491699, -0.0030356654250098328, 0.002580734860997904, 7.0426964492610935, 10.211875897904314]:
  Angle -10: cl=118.69268798828125, cd=-123.0903091430664, cm=-20.31487464904785
  Angle -9: cl=117.73530578613281, cd=-120.62300109863281, cm=-19.0378360748291
  Angle -8: cl=116.7779312133789, cd=-118.1556396484375, cm=-17.760753631591797
  Angle -7: cl=115.82056427001953, cd=-115.68830871582031, cm=-16.483694076538086
  Angle -6: cl=114.86310577392578, cd=-113.22088623046875, cm=-15.206634521484375
  Angle -5: cl=113.90576934814453, cd=-110.75359344482422, cm=-13.929590225219727
  Angle -4: cl=112.94837188720703, cd=-108.28623962402344, cm=-12.652552604675293
  Angle -3: cl=111.99098205566406, cd=-105.8188705444336, cm=-11.375473976135254
  Angle -2: cl=111.03357696533203, cd=-103.35150146484375, cm=-10.098393440246582
  Angle -1: cl=110.07622528076172, cd=-100.88417053222656, cm=-8.821341514587402
  Angle 0: cl=109.11878967285156, cd=-98.4167709350586, cm=-7.54426908493042
  Angle 1: cl=108.16145324707031, cd=-95.949462890625, cm=-6.267212390899658
  Angle 2: cl=107.20403289794922, cd=-93.48210906982422, cm=-4.9901604652404785
  Angle 3: cl=106.2466812133789, cd=-91.01480102539062, cm=-3.7130990028381348
  Angle 4: cl=105.28929138183594, cd=-88.54739379882812, cm=-2.436030864715576
  Angle 5: cl=104.33187103271484, cd=-86.0800552368164, cm=-1.158994197845459
  Angle 6: cl=103.3744888305664, cd=-83.61270904541016, cm=0.11807294189929962
  Angle 7: cl=102.41712188720703, cd=-81.14537811279297, cm=1.3951306343078613
  Angle 8: cl=101.4597396850586, cd=-78.67805480957031, cm=2.6721701622009277
  Angle 9: cl=100.50235748291016, cd=-76.21067810058594, cm=3.949253559112549
  Angle 10: cl=99.54491424560547, cd=-73.74329376220703, cm=5.226308345794678
Genotype [0.008669536731484549, 0.45817295663292895, 0.12940356757181132, -0.8119388058111616, 0.258417809961559, -0.02271587787507245, 0.08853243242620544, -0.003021396086188558, 0.0028246933310945343, 7.175813925856411, 10.041853072571918]:
  Angle -10: cl=118.8665542602539, cd=-123.18771362304688, cm=-20.34296226501465
  Angle -9: cl=117.9091567993164, cd=-120.72038269042969, cm=-19.06590461730957
  Angle -8: cl=116.95181274414062, cd=-118.25306701660156, cm=-17.788854598999023
  Angle -7: cl=115.99437713623047, cd=-115.78567504882812, cm=-16.511796951293945
  Angle -6: cl=115.03702545166016, cd=-113.31829833984375, cm=-15.234710693359375
  Angle -5: cl=114.07965850830078, cd=-110.85098266601562, cm=-13.957657814025879
  Angle -4: cl=113.12224578857422, cd=-108.38360595703125, cm=-12.680620193481445
  Angle -3: cl=112.16487884521484, cd=-105.9162826538086, cm=-11.403541564941406
  Angle -2: cl=111.20747375488281, cd=-103.44889831542969, cm=-10.126493453979492
  Angle -1: cl=110.25008392333984, cd=-100.9815673828125, cm=-8.8494291305542
  Angle 0: cl=109.292724609375, cd=-98.51420593261719, cm=-7.572362422943115
  Angle 1: cl=108.3353042602539, cd=-96.04686737060547, cm=-6.295312404632568
  Angle 2: cl=107.3779296875, cd=-93.57951354980469, cm=-5.0182271003723145
  Angle 3: cl=106.42051696777344, cd=-91.11213684082031, cm=-3.7411742210388184
  Angle 4: cl=105.46314239501953, cd=-88.64480590820312, cm=-2.464118480682373
  Angle 5: cl=104.50580596923828, cd=-86.17747497558594, cm=-1.1870732307434082
  Angle 6: cl=103.54840087890625, cd=-83.71009826660156, cm=0.08998532593250275
  Angle 7: cl=102.59099578857422, cd=-81.24275207519531, cm=1.367051601409912
  Angle 8: cl=101.63360595703125, cd=-78.7754135131836, cm=2.644103527069092
  Angle 9: cl=100.67626190185547, cd=-76.30809020996094, cm=3.9211573600769043
  Angle 10: cl=99.71881866455078, cd=-73.84070587158203, cm=5.198215961456299
Genotype [0.008651134094142072, 0.4581926989291504, 0.12962743519167066, -0.8336472951582918, 0.2593180052805705, -0.02275666493393918, 0.08776758005838853, -0.0032597788722142193, 0.002581341019348482, 7.515910359680857, 10.007574393918272]:
  Angle -10: cl=119.09988403320312, cd=-123.2520751953125, cm=-20.347089767456055
  Angle -9: cl=118.14252471923828, cd=-120.78471374511719, cm=-19.069997787475586
  Angle -8: cl=117.18512725830078, cd=-118.31735229492188, cm=-17.792953491210938
  Angle -7: cl=116.22771453857422, cd=-115.85000610351562, cm=-16.515893936157227
  Angle -6: cl=115.27033996582031, cd=-113.38263702392578, cm=-15.238831520080566
  Angle -5: cl=114.3129653930664, cd=-110.91532135009766, cm=-13.96176815032959
  Angle -4: cl=113.35558319091797, cd=-108.44794464111328, cm=-12.684712409973145
  Angle -3: cl=112.3981704711914, cd=-105.9805908203125, cm=-11.407642364501953
  Angle -2: cl=111.4407730102539, cd=-103.51323699951172, cm=-10.130584716796875
  Angle -1: cl=110.4833984375, cd=-101.04589080810547, cm=-8.85353946685791
  Angle 0: cl=109.5260238647461, cd=-98.57855224609375, cm=-7.5764851570129395
  Angle 1: cl=108.56861114501953, cd=-96.11115264892578, cm=-6.299417972564697
  Angle 2: cl=107.61123657226562, cd=-93.64385223388672, cm=-5.0223565101623535
  Angle 3: cl=106.6539077758789, cd=-91.17655181884766, cm=-3.7452940940856934
  Angle 4: cl=105.6964340209961, cd=-88.70909118652344, cm=-2.4682250022888184
  Angle 5: cl=104.73908233642578, cd=-86.2418212890625, cm=-1.1911931037902832
  Angle 6: cl=103.78172302246094, cd=-83.77442169189453, cm=0.08590169250965118
  Angle 7: cl=102.82432556152344, cd=-81.30709075927734, cm=1.3629193305969238
  Angle 8: cl=101.86695098876953, cd=-78.83972930908203, cm=2.640000820159912
  Angle 9: cl=100.90955352783203, cd=-76.37239074707031, cm=3.9170613288879395
  Angle 10: cl=99.95216369628906, cd=-73.90501403808594, cm=5.194126605987549
Genotype [0.008901190174136462, 0.45582115500777187, 0.13, -0.7927630996126711, 0.2584275997115898, -0.02292867290361806, 0.09200917508470811, -0.003022615239522803, 0.002670067840922183, 7.100466300901985, 10.219724049327233]:
  Angle -10: cl=119.33607482910156, cd=-123.61814880371094, cm=-20.472524642944336
  Angle -9: cl=118.378662109375, cd=-121.15082550048828, cm=-19.19547462463379
  Angle -8: cl=117.42132568359375, cd=-118.6834716796875, cm=-17.918399810791016
  Angle -7: cl=116.46395111083984, cd=-116.21611785888672, cm=-16.641355514526367
  Angle -6: cl=115.50653839111328, cd=-113.74878692626953, cm=-15.364297866821289
  Angle -5: cl=114.54918670654297, cd=-111.28141021728516, cm=-14.087239265441895
  Angle -4: cl=113.59174346923828, cd=-108.81401062011719, cm=-12.810134887695312
  Angle -3: cl=112.6344223022461, cd=-106.34669494628906, cm=-11.5330810546875
  Angle -2: cl=111.67700958251953, cd=-103.87934875488281, cm=-10.256032943725586
  Angle -1: cl=110.7196273803711, cd=-101.41199493408203, cm=-8.97898006439209
  Angle 0: cl=109.76224517822266, cd=-98.94467163085938, cm=-7.701934337615967
  Angle 1: cl=108.80480194091797, cd=-96.4772720336914, cm=-6.424871921539307
  Angle 2: cl=107.84744262695312, cd=-94.00991821289062, cm=-5.147796154022217
  Angle 3: cl=106.89002227783203, cd=-91.5425033569336, cm=-3.870713710784912
  Angle 4: cl=105.93266296386719, cd=-89.07524108886719, cm=-2.5936808586120605
  Angle 5: cl=104.97525024414062, cd=-86.60791015625, cm=-1.3166356086730957
  Angle 6: cl=104.01786041259766, cd=-84.14049530029297, cm=-0.03957228362560272
  Angle 7: cl=103.0605697631836, cd=-81.67318725585938, cm=1.2374958992004395
  Angle 8: cl=102.10314178466797, cd=-79.2058334350586, cm=2.514543056488037
  Angle 9: cl=101.14575958251953, cd=-76.73843383789062, cm=3.7916512489318848
  Angle 10: cl=100.1883773803711, cd=-74.27111053466797, cm=5.068718433380127
Genotype [0.008674029210169396, 0.4589519337174354, 0.12979345359805922, -0.7949411273350573, 0.258206244236352, -0.02285128008543071, 0.09263335519016173, -0.003008454299258386, 0.002659326093291771, 7.5915598628478875, 10.0]:
  Angle -10: cl=119.34793853759766, cd=-123.6550521850586, cm=-20.424100875854492
  Angle -9: cl=118.39051055908203, cd=-121.18763732910156, cm=-19.14703369140625
  Angle -8: cl=117.43311309814453, cd=-118.72032165527344, cm=-17.8700008392334
  Angle -7: cl=116.47579193115234, cd=-116.25299072265625, cm=-16.59291648864746
  Angle -6: cl=115.51837158203125, cd=-113.78561401367188, cm=-15.315858840942383
  Angle -5: cl=114.5610122680664, cd=-111.31828308105469, cm=-14.038790702819824
  Angle -4: cl=113.60359954833984, cd=-108.85090637207031, cm=-12.761746406555176
  Angle -3: cl=112.64624786376953, cd=-106.38357543945312, cm=-11.484684944152832
  Angle -2: cl=111.68881225585938, cd=-103.91622924804688, cm=-10.207642555236816
  Angle -1: cl=110.73140716552734, cd=-101.44886016845703, cm=-8.930566787719727
  Angle 0: cl=109.7740707397461, cd=-98.98153686523438, cm=-7.653524875640869
  Angle 1: cl=108.81668853759766, cd=-96.51419067382812, cm=-6.376468181610107
  Angle 2: cl=107.85930633544922, cd=-94.04682922363281, cm=-5.0993971824646
  Angle 3: cl=106.90188598632812, cd=-91.57943725585938, cm=-3.8223233222961426
  Angle 4: cl=105.94451141357422, cd=-89.11210632324219, cm=-2.5452284812927246
  Angle 5: cl=104.98712921142578, cd=-86.64476776123047, cm=-1.268205165863037
  Angle 6: cl=104.02973175048828, cd=-84.17739868164062, cm=0.008855298161506653
  Angle 7: cl=103.07234954833984, cd=-81.71003723144531, cm=1.2859349250793457
  Angle 8: cl=102.1150131225586, cd=-79.24274444580078, cm=2.562960147857666
  Angle 9: cl=101.15756225585938, cd=-76.77536010742188, cm=3.840034008026123
  Angle 10: cl=100.2001724243164, cd=-74.30799865722656, cm=5.117106914520264
Genotype [0.00864390142556897, 0.4591082418649378, 0.12964719476617687, -0.8216058837358352, 0.2588706464407378, -0.022825333543388254, 0.09248290716991082, -0.00301122065041566, 0.002778929853395256, 7.204581065871801, 10.251850793456706]:
  Angle -10: cl=118.91194152832031, cd=-123.25743103027344, cm=-20.346471786499023
  Angle -9: cl=117.95455169677734, cd=-120.79008483886719, cm=-19.06943702697754
  Angle -8: cl=116.99713897705078, cd=-118.32275390625, cm=-17.792367935180664
  Angle -7: cl=116.03976440429688, cd=-115.85540771484375, cm=-16.515321731567383
  Angle -6: cl=115.08240509033203, cd=-113.38805389404297, cm=-15.238250732421875
  Angle -5: cl=114.12496185302734, cd=-110.92070007324219, cm=-13.961202621459961
  Angle -4: cl=113.16761016845703, cd=-108.45333862304688, cm=-12.684135437011719
  Angle -3: cl=112.21021270751953, cd=-105.98597717285156, cm=-11.407063484191895
  Angle -2: cl=111.25285339355469, cd=-103.51868438720703, cm=-10.130037307739258
