Experiment: Combination_Experiment_432
Generation: 26
Timestamp: 20231226_082820

Genotypes and their Fitness Values:
[0.009620761296253423, 0.45029446970763204, 0.12748825950684667, -0.8547609161749954, 0.2547796169667146, -0.021452748959410527, 0.10999377742863352, -0.003225814151240143, 0.0030373205920196664, 7.924828851610109, 10.548968716608575] - Fitness: -1.1212078010047803
[0.009598062911257121, 0.4412857912935641, 0.1294638668093469, -0.8780410162028937, 0.254349670380306, -0.021919535066271888, 0.08725557585819378, -0.0033377410090940467, 0.0033981989845269555, 8.068516138820604, 10.047957318555246] - Fitness: -1.1202988705055588
[0.009575011545805808, 0.4352903990734598, 0.1279941806132715, -0.8543958053978692, 0.25719552524874006, -0.022317992143392206, 0.10417414877977321, -0.003137308614111133, 0.0031556775500248694, 8.054137823917257, 10.635242832811866] - Fitness: -1.119531023296567
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.009717580780644353, 0.4465161281954114, 0.12849019085599553, -0.8462942190900895, 0.24935319971368572, -0.02219948268429898, 0.0922154187390655, -0.0030173692749394534, 0.0033969380979825296, 8.114719914149275, 10.540030837830926] - Fitness: -1.120197266490938
[0.009609949644140647, 0.4546215402192582, 0.12828543740592116, -0.8620568534859856, 0.255612780933109, -0.02213454558482603, 0.13639410666168594, -0.003179852033835833, 0.003341112214635646, 7.562945379731349, 10.168993914605618] - Fitness: -1.1181638818848871
[0.009630270500593851, 0.4560082251349518, 0.12648764937656815, -0.7967423457400552, 0.25288191186170383, -0.021671822092399422, 0.13830964354146977, -0.0030951439216337848, 0.002913683802156938, 7.687129377398078, 10.755652482705852] - Fitness: -1.1209594672686338
[0.009538315723934153, 0.4518183973730358, 0.12891496577338243, -0.8123766085132786, 0.25857829743851435, -0.022139937966334212, 0.10901813934964967, -0.0032199904129781042, 0.0032781595552492018, 7.979723801443583, 11.177611713973855] - Fitness: -1.119244585607834
[0.009871150563758436, 0.4413568740154418, 0.12764979123387132, -0.8857802070888907, 0.25801757392515534, -0.022340008842200935, 0.1139109811640509, -0.003047201892469206, 0.0032125518574072725, 9.047992148596927, 10.862878968244404] - Fitness: -1.1208131377684554
[0.009758395504903134, 0.4425372361231261, 0.12848389996776305, -0.8161751909689601, 0.25580770030537975, -0.022536004408347198, 0.12787196345376842, -0.0033041073333776125, 0.0032823913452809813, 7.54504431900775, 10.496338811237564] - Fitness: -1.1201558014698614
[0.009528275959957198, 0.4556545768885828, 0.12699904306159784, -0.8484271466995225, 0.2554190623860007, -0.02298108469173333, 0.0942077571540141, -0.0031997821569857434, 0.002973367312585235, 7.734674311488307, 11.066233853255994] - Fitness: -1.1188425130936523
[0.009319165524317514, 0.45090266686485936, 0.12811843264034858, -0.8149920689643853, 0.2548812266369672, -0.022872787210526085, 0.12043328845043305, -0.0031921000428101246, 0.003099539565366953, 7.992383993629906, 11.073137940437404] - Fitness: -1.1187387328836909
[0.009492702477162704, 0.4498422886571558, 0.1283684125964854, -0.8033971943065809, 0.25525528128847796, -0.02275334579462527, 0.11475190494832008, -0.003286537820311729, 0.0030526534769150407, 7.830160850877859, 11.026509405981496] - Fitness: -1.1195600442204277
[0.009632371929856722, 0.44619297027629234, 0.1274005246618583, -0.8854807699693973, 0.24701180408535472, -0.022315511985544965, 0.1499229402528268, -0.0030261391673593297, 0.0031879086594672856, 8.105776776593109, 10.376659066831742] - Fitness: -1.1213529540859988
[0.008991850866179802, 0.4527686765386769, 0.12878325041136338, -0.8689139268701858, 0.25636169660262664, -0.022345110563494426, 0.10710575771848682, -0.003424974381658524, 0.002994975331230726, 8.341629143193343, 10.22863042462089] - Fitness: -1.1183111963006962
[0.00943840695187052, 0.45430282524766596, 0.1287824208816608, -0.8755376032738305, 0.2513349700521882, -0.022578262625111204, 0.09202690510814186, -0.003051545682735274, 0.0034054205901893433, 7.856743582644008, 11.033972167112612] - Fitness: -1.118357944293771
[0.00985741214702725, 0.45547346744540607, 0.12949874342113063, -0.8811237066356192, 0.25092155728016585, -0.021957657198812836, 0.12419445843970034, -0.003182004460439349, 0.0028142723522265978, 7.64344143615035, 10.178881967152105] - Fitness: -1.1183902669440748
[0.009617355586679309, 0.44798866098594137, 0.12875220901435927, -0.8273485461577718, 0.2548139232784166, -0.02241497166055541, 0.12370951358862455, -0.003187139619883976, 0.0032328823100506825, 7.532178005506455, 10.228101491606346] - Fitness: -1.117885724977241
[0.009275846134125229, 0.45838458485162237, 0.12803627188101765, -0.9, 0.25436652042527846, -0.022408247132280783, 0.10828341682738746, -0.003361109613062931, 0.003083456116672705, 7.913125517589403, 10.411822147001077] - Fitness: -1.119098536694034
[0.010280285637018311, 0.45771985353394606, 0.1296024215645017, -0.813597243152305, 0.252866503776622, -0.022316755678778343, 0.15169344271808965, -0.003, 0.003648086708311237, 7.685932131498825, 11.163729954537908] - Fitness: -1.1201275915757767
[0.009363326056974345, 0.45138049717601203, 0.12749685026452828, -0.7912831609119776, 0.2494585067223771, -0.02285190922836532, 0.11942223690336434, -0.003072902900337426, 0.0030113460813878464, 7.085632377651772, 10.049319800512801] - Fitness: -1.1165176508138939
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.00957362617130372, 0.4434347078516901, 0.12955885811786902, -0.8697524576986312, 0.2553347993503842, -0.02222019615706468, 0.10708917712082958, -0.0032375086883781636, 0.0033353685790431173, 8.036789391537123, 10.253834310132387] - Fitness: -1.11873211468534
[0.009421058695165204, 0.4485713631725061, 0.12954374255106077, -0.7916654722572665, 0.25708597703055336, -0.022221481744153077, 0.07828912673669951, -0.003302145402636533, 0.0026464638221410353, 7.7448065595511135, 10.503545845870613] - Fitness: -1.1167014353863578
[0.009353157244148926, 0.44051000418338027, 0.12860792635281224, -0.8048461657886001, 0.2547685858964462, -0.02287021484442363, 0.10319579613706242, -0.0032903369914458512, 0.0030964849678716574, 8.413023581041045, 10.110135784251735] - Fitness: -1.118781120621111
[0.009051619640622963, 0.4506540391917889, 0.12845760348921922, -0.8180717018130796, 0.2541593898517612, -0.022764572167515543, 0.11656478374114122, -0.0032825923188999594, 0.003060394737135221, 8.18393357595972, 10.672927496452612] - Fitness: -1.1183828238647382
[0.010139999949408746, 0.4586861668715303, 0.12954507190700834, -0.7970473481036673, 0.25829786289470125, -0.021529910596037326, 0.0743036823789261, -0.0030262132329666996, 0.003628000428950187, 7.728694606915633, 10.882192337722376] - Fitness: -1.1183384787752526
[0.009586793494257985, 0.44851943977665937, 0.12812565453564528, -0.8175753217181165, 0.25978783214520706, -0.022670701517763903, 0.1405766750310048, -0.0032479430771610997, 0.003305221963558078, 7.633810490140793, 10.60526809058108] - Fitness: -1.1182680321939356
[0.0097667569281407, 0.45837687462674276, 0.12747015454028116, -0.8709563021640132, 0.25365139885050586, -0.022692201544276255, 0.10352242169746678, -0.0030880745201061362, 0.003043640473018629, 7.833108643441287, 10.597163513248681] - Fitness: -1.118216762204789
[0.009546184069494078, 0.4493422937039299, 0.12809418902472092, -0.8513593192984712, 0.25605019116080696, -0.022255430216959457, 0.1292042997760003, -0.0031830819530692823, 0.0032173419254135976, 7.607698781822398, 10.269548987692179] - Fitness: -1.1181881323709328
[0.009445098321891126, 0.4540378464167822, 0.12999976057496235, -0.8867400476341102, 0.25471658533758773, -0.022364531126901198, 0.10898673687709441, -0.0033683004155756115, 0.003232359816182196, 7.6757093339776095, 10.397549826856734] - Fitness: -1.1180640603002006
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.00947137891285519, 0.4480161057856046, 0.1285177265693317, -0.7769003167188913, 0.25179823081282277, -0.021841392802678786, 0.13926412420617298, -0.0030351634621324794, 0.003065802644991536, 7.6557570212942405, 10.189079145404946] - Fitness: -1.1180287066368702
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.009108443330583093, 0.4390419522741043, 0.12865068451843167, -0.8629614349904262, 0.2561431012542701, -0.022347503349702924, 0.11104658136529214, -0.0032033282597384383, 0.0030654127777483336, 8.395597427513882, 10.213510614218418] - Fitness: -1.11791602827546
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.009798848220092643, 0.4533535389099668, 0.12963309843434198, -0.815289430214829, 0.25206911131708765, -0.02241075179974548, 0.1448673255236896, -0.003127914282011424, 0.0030985591511690854, 7.611404425830434, 10.242368469166056] - Fitness: -1.1175889425768875
[0.009407528455479064, 0.4485967159588463, 0.1298869657284519, -0.7823698900242959, 0.25707686091167475, -0.02211043997114307, 0.1010793212321491, -0.003307116312905908, 0.0030423706458532923, 7.7453301515735955, 10.522029918518495] - Fitness: -1.1175868800968132
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.00992032197015491, 0.43927775603847535, 0.12973328054168812, -0.8759834743781086, 0.2523922310414028, -0.022405709164128262, 0.0886351223817716, -0.0030200916240354456, 0.0031026198038340592, 7.602344384345258, 10.385711072036868] - Fitness: -1.1173899751021599
[0.009341729089359273, 0.45638422796568623, 0.12878395578187657, -0.8818899785964587, 0.2555065631843028, -0.022358254336207747, 0.10834359254244698, -0.0032977109714307238, 0.003004265740424622, 7.686263296502081, 10.311303219134409] - Fitness: -1.1172687811782804
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264

Detailed Results for Each Genotype:
Genotype [0.009620761296253423, 0.45029446970763204, 0.12748825950684667, -0.8547609161749954, 0.2547796169667146, -0.021452748959410527, 0.10999377742863352, -0.003225814151240143, 0.0030373205920196664, 7.924828851610109, 10.548968716608575]:
  Angle -10: cl=120.93550872802734, cd=-123.99641418457031, cm=-20.853116989135742
  Angle -9: cl=119.97810363769531, cd=-121.5290756225586, cm=-19.57608413696289
  Angle -8: cl=119.02074432373047, cd=-119.0617446899414, cm=-18.299009323120117
  Angle -7: cl=118.06340026855469, cd=-116.59439849853516, cm=-17.02193260192871
  Angle -6: cl=117.10596466064453, cd=-114.12706756591797, cm=-15.744904518127441
  Angle -5: cl=116.1485366821289, cd=-111.6596450805664, cm=-14.46780776977539
  Angle -4: cl=115.19119262695312, cd=-109.19230651855469, cm=-13.190733909606934
  Angle -3: cl=114.23379516601562, cd=-106.72496795654297, cm=-11.913701057434082
  Angle -2: cl=113.27640533447266, cd=-104.25763702392578, cm=-10.636659622192383
  Angle -1: cl=112.31900787353516, cd=-101.79026794433594, cm=-9.35958194732666
  Angle 0: cl=111.3616714477539, cd=-99.32296752929688, cm=-8.082518577575684
  Angle 1: cl=110.40421295166016, cd=-96.85552215576172, cm=-6.805427074432373
  Angle 2: cl=109.44683837890625, cd=-94.38819885253906, cm=-5.528391361236572
  Angle 3: cl=108.489501953125, cd=-91.92085266113281, cm=-4.251344203948975
  Angle 4: cl=107.53213500976562, cd=-89.45354461669922, cm=-2.9743027687072754
  Angle 5: cl=106.57472229003906, cd=-86.98614501953125, cm=-1.6972203254699707
  Angle 6: cl=105.6173095703125, cd=-84.51880645751953, cm=-0.4201532006263733
  Angle 7: cl=104.65995025634766, cd=-82.05145263671875, cm=0.8568949103355408
  Angle 8: cl=103.70255279541016, cd=-79.58409881591797, cm=2.1339640617370605
  Angle 9: cl=102.74518585205078, cd=-77.11676025390625, cm=3.4110169410705566
  Angle 10: cl=101.78781127929688, cd=-74.64942169189453, cm=4.688076496124268
Genotype [0.009598062911257121, 0.4412857912935641, 0.1294638668093469, -0.8780410162028937, 0.254349670380306, -0.021919535066271888, 0.08725557585819378, -0.0033377410090940467, 0.0033981989845269555, 8.068516138820604, 10.047957318555246]:
  Angle -10: cl=122.21192169189453, cd=-125.21637725830078, cm=-21.120105743408203
  Angle -9: cl=121.2545394897461, cd=-122.74903869628906, cm=-19.843034744262695
  Angle -8: cl=120.29718780517578, cd=-120.28168487548828, cm=-18.565963745117188
  Angle -7: cl=119.33971405029297, cd=-117.81429290771484, cm=-17.288921356201172
  Angle -6: cl=118.38238525390625, cd=-115.34697723388672, cm=-16.011877059936523
  Angle -5: cl=117.42498016357422, cd=-112.87962341308594, cm=-14.734807014465332
  Angle -4: cl=116.46761322021484, cd=-110.41224670410156, cm=-13.457724571228027
  Angle -3: cl=115.51016235351562, cd=-107.94486236572266, cm=-12.180686950683594
  Angle -2: cl=114.55282592773438, cd=-105.47756958007812, cm=-10.903620719909668
  Angle -1: cl=113.59545135498047, cd=-103.01023864746094, cm=-9.626572608947754
  Angle 0: cl=112.6380844116211, cd=-100.54285430908203, cm=-8.349489212036133
  Angle 1: cl=111.68065643310547, cd=-98.07551574707031, cm=-7.072418689727783
  Angle 2: cl=110.7232437133789, cd=-95.60812377929688, cm=-5.7953782081604
  Angle 3: cl=109.76581573486328, cd=-93.14076232910156, cm=-4.518311023712158
  Angle 4: cl=108.80850219726562, cd=-90.67342376708984, cm=-3.2412686347961426
  Angle 5: cl=107.85113525390625, cd=-88.20610809326172, cm=-1.9642205238342285
  Angle 6: cl=106.89370727539062, cd=-85.73873138427734, cm=-0.6871533989906311
  Angle 7: cl=105.9363784790039, cd=-83.27140808105469, cm=0.5899309515953064
  Angle 8: cl=104.97895812988281, cd=-80.80403900146484, cm=1.8669781684875488
  Angle 9: cl=104.02155303955078, cd=-78.3366928100586, cm=3.144033908843994
  Angle 10: cl=103.06416320800781, cd=-75.86932373046875, cm=4.421088695526123
Genotype [0.009575011545805808, 0.4352903990734598, 0.1279941806132715, -0.8543958053978692, 0.25719552524874006, -0.022317992143392206, 0.10417414877977321, -0.003137308614111133, 0.0031556775500248694, 8.054137823917257, 10.635242832811866]:
  Angle -10: cl=120.18067169189453, cd=-123.4709701538086, cm=-20.7462100982666
  Angle -9: cl=119.22328186035156, cd=-121.0036392211914, cm=-19.469173431396484
  Angle -8: cl=118.2658920288086, cd=-118.53626251220703, cm=-18.192096710205078
  Angle -7: cl=117.3084945678711, cd=-116.06887817382812, cm=-16.915010452270508
  Angle -6: cl=116.35111236572266, cd=-113.60155487060547, cm=-15.637980461120605
  Angle -5: cl=115.39373779296875, cd=-111.13420104980469, cm=-14.36091423034668
  Angle -4: cl=114.43636322021484, cd=-108.6668701171875, cm=-13.083850860595703
  Angle -3: cl=113.47901153564453, cd=-106.19955444335938, cm=-11.806812286376953
  Angle -2: cl=112.5215835571289, cd=-103.73216247558594, cm=-10.52975082397461
  Angle -1: cl=111.5641860961914, cd=-101.26480865478516, cm=-9.25267219543457
  Angle 0: cl=110.60682678222656, cd=-98.7974853515625, cm=-7.9756293296813965
  Angle 1: cl=109.64945220947266, cd=-96.330078125, cm=-6.698546886444092
  Angle 2: cl=108.69205474853516, cd=-93.86276245117188, cm=-5.421484470367432
  Angle 3: cl=107.73468017578125, cd=-91.39543151855469, cm=-4.14443826675415
  Angle 4: cl=106.77729034423828, cd=-88.92803955078125, cm=-2.867344379425049
  Angle 5: cl=105.81993865966797, cd=-86.46072387695312, cm=-1.5903267860412598
  Angle 6: cl=104.86248016357422, cd=-83.99331665039062, cm=-0.3132501244544983
  Angle 7: cl=103.90515899658203, cd=-81.52601623535156, cm=0.9638018012046814
  Angle 8: cl=102.9477310180664, cd=-79.05863189697266, cm=2.24088716506958
  Angle 9: cl=101.99031829833984, cd=-76.59131622314453, cm=3.5179104804992676
  Angle 10: cl=101.03294372558594, cd=-74.12390899658203, cm=4.795022487640381
Genotype [0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522]:
  Angle -10: cl=122.27265167236328, cd=-125.64105224609375, cm=-21.06102752685547
  Angle -9: cl=121.31526184082031, cd=-123.17373657226562, cm=-19.783985137939453
  Angle -8: cl=120.3578109741211, cd=-120.70628356933594, cm=-18.50689125061035
  Angle -7: cl=119.40046691894531, cd=-118.2390365600586, cm=-17.229883193969727
  Angle -6: cl=118.44307708740234, cd=-115.77165222167969, cm=-15.952821731567383
  Angle -5: cl=117.4856948852539, cd=-113.30430603027344, cm=-14.675763130187988
  Angle -4: cl=116.52826690673828, cd=-110.83692169189453, cm=-13.398677825927734
  Angle -3: cl=115.57088470458984, cd=-108.36956787109375, cm=-12.121600151062012
  Angle -2: cl=114.61353302001953, cd=-105.90221405029297, cm=-10.844554901123047
  Angle -1: cl=113.6561508178711, cd=-103.43489837646484, cm=-9.567502975463867
  Angle 0: cl=112.69878387451172, cd=-100.96755981445312, cm=-8.290457725524902
  Angle 1: cl=111.7413558959961, cd=-98.50020599365234, cm=-7.013381481170654
  Angle 2: cl=110.78394317626953, cd=-96.03280639648438, cm=-5.736319065093994
  Angle 3: cl=109.82660675048828, cd=-93.56546783447266, cm=-4.459253787994385
  Angle 4: cl=108.86920166015625, cd=-91.09812927246094, cm=-3.1821961402893066
  Angle 5: cl=107.9118423461914, cd=-88.63077545166016, cm=-1.9051413536071777
  Angle 6: cl=106.9544448852539, cd=-86.1634292602539, cm=-0.6280942559242249
  Angle 7: cl=105.99707794189453, cd=-83.69606018066406, cm=0.6490043997764587
  Angle 8: cl=105.03966522216797, cd=-81.22869110107422, cm=1.926058292388916
  Angle 9: cl=104.08229064941406, cd=-78.76139068603516, cm=3.2030997276306152
  Angle 10: cl=103.1249008178711, cd=-76.2940444946289, cm=4.480148792266846
Genotype [0.009717580780644353, 0.4465161281954114, 0.12849019085599553, -0.8462942190900895, 0.24935319971368572, -0.02219948268429898, 0.0922154187390655, -0.0030173692749394534, 0.0033969380979825296, 8.114719914149275, 10.540030837830926]:
  Angle -10: cl=122.42752838134766, cd=-125.41796875, cm=-21.238187789916992
  Angle -9: cl=121.47016143798828, cd=-122.95059204101562, cm=-19.961088180541992
  Angle -8: cl=120.51282501220703, cd=-120.48331451416016, cm=-18.68405532836914
  Angle -7: cl=119.55541229248047, cd=-118.0159912109375, cm=-17.40700340270996
  Angle -6: cl=118.59805297851562, cd=-115.5486068725586, cm=-16.12993812561035
  Angle -5: cl=117.64067840576172, cd=-113.08126831054688, cm=-14.852867126464844
  Angle -4: cl=116.68328094482422, cd=-110.61394500732422, cm=-13.57582950592041
  Angle -3: cl=115.72579193115234, cd=-108.14649963378906, cm=-12.298755645751953
  Angle -2: cl=114.76848602294922, cd=-105.67918395996094, cm=-11.02170467376709
  Angle -1: cl=113.81107330322266, cd=-103.21183776855469, cm=-9.744635581970215
  Angle 0: cl=112.85371398925781, cd=-100.74449920654297, cm=-8.467570304870605
  Angle 1: cl=111.89627838134766, cd=-98.277099609375, cm=-7.190518856048584
  Angle 2: cl=110.9389419555664, cd=-95.80977630615234, cm=-5.913467884063721
  Angle 3: cl=109.98151397705078, cd=-93.34242248535156, cm=-4.636380672454834
  Angle 4: cl=109.02420806884766, cd=-90.87511444091797, cm=-3.3593478202819824
  Angle 5: cl=108.0667495727539, cd=-88.40776824951172, cm=-2.082282543182373
  Angle 6: cl=107.10938262939453, cd=-85.94036865234375, cm=-0.8052192330360413
  Angle 7: cl=106.1520004272461, cd=-83.4729995727539, cm=0.4718403220176697
  Angle 8: cl=105.19463348388672, cd=-81.00566864013672, cm=1.748924732208252
  Angle 9: cl=104.23726654052734, cd=-78.53834533691406, cm=3.0259671211242676
  Angle 10: cl=103.27986907958984, cd=-76.07100677490234, cm=4.3030104637146
Genotype [0.009609949644140647, 0.4546215402192582, 0.12828543740592116, -0.8620568534859856, 0.255612780933109, -0.02213454558482603, 0.13639410666168594, -0.003179852033835833, 0.003341112214635646, 7.562945379731349, 10.168993914605618]:
  Angle -10: cl=121.25916290283203, cd=-124.55632781982422, cm=-20.912168502807617
  Angle -9: cl=120.30176544189453, cd=-122.08894348144531, cm=-19.63509178161621
  Angle -8: cl=119.3443603515625, cd=-119.62158203125, cm=-18.358030319213867
  Angle -7: cl=118.38699340820312, cd=-117.15425109863281, cm=-17.080961227416992
  Angle -6: cl=117.42961883544922, cd=-114.68692016601562, cm=-15.80390739440918
  Angle -5: cl=116.47222137451172, cd=-112.21951293945312, cm=-14.526825904846191
  Angle -4: cl=115.51485443115234, cd=-109.7522201538086, cm=-13.24976921081543
  Angle -3: cl=114.55748748779297, cd=-107.2848129272461, cm=-11.972705841064453
  Angle -2: cl=113.60006713867188, cd=-104.81748962402344, cm=-10.695651054382324
  Angle -1: cl=112.64266967773438, cd=-102.35012817382812, cm=-9.418623924255371
  Angle 0: cl=111.68526458740234, cd=-99.88272857666016, cm=-8.14152717590332
  Angle 1: cl=110.72792053222656, cd=-97.4154281616211, cm=-6.864476680755615
  Angle 2: cl=109.77054595947266, cd=-94.94807434082031, cm=-5.587414264678955
  Angle 3: cl=108.81317138671875, cd=-92.48075866699219, cm=-4.31038236618042
  Angle 4: cl=107.85575103759766, cd=-90.01335906982422, cm=-3.033285617828369
  Angle 5: cl=106.89833068847656, cd=-87.54601287841797, cm=-1.7562460899353027
  Angle 6: cl=105.94098663330078, cd=-85.07864379882812, cm=-0.4791627526283264
  Angle 7: cl=104.98358917236328, cd=-82.611328125, cm=0.7978710532188416
  Angle 8: cl=104.02619171142578, cd=-80.1439437866211, cm=2.0749526023864746
  Angle 9: cl=103.06879425048828, cd=-77.67658996582031, cm=3.352013111114502
  Angle 10: cl=102.11150360107422, cd=-75.20928955078125, cm=4.629065036773682
Genotype [0.009630270500593851, 0.4560082251349518, 0.12648764937656815, -0.7967423457400552, 0.25288191186170383, -0.021671822092399422, 0.13830964354146977, -0.0030951439216337848, 0.002913683802156938, 7.687129377398078, 10.755652482705852]:
  Angle -10: cl=120.30133819580078, cd=-123.45270538330078, cm=-20.7535457611084
  Angle -9: cl=119.34392547607422, cd=-120.98535919189453, cm=-19.476465225219727
  Angle -8: cl=118.38651275634766, cd=-118.51801300048828, cm=-18.19941520690918
  Angle -7: cl=117.42910766601562, cd=-116.05061340332031, cm=-16.922344207763672
  Angle -6: cl=116.47176361083984, cd=-113.58329010009766, cm=-15.645296096801758
  Angle -5: cl=115.51438903808594, cd=-111.11595916748047, cm=-14.368228912353516
  Angle -4: cl=114.55702209472656, cd=-108.6485824584961, cm=-13.091151237487793
  Angle -3: cl=113.599609375, cd=-106.18122100830078, cm=-11.814104080200195
  Angle -2: cl=112.6422348022461, cd=-103.7138900756836, cm=-10.537042617797852
  Angle -1: cl=111.68482971191406, cd=-101.24653625488281, cm=-9.259980201721191
  Angle 0: cl=110.7274398803711, cd=-98.77916717529297, cm=-7.982910633087158
