Experiment: Combination_Experiment_432
Generation: 97
Timestamp: 20231226_091044

Genotypes and their Fitness Values:
[0.0085, 0.45798796504364714, 0.12972179888167717, -0.8386432375160402, 0.2597516445693858, -0.02293530386703168, 0.06581503266627509, -0.003002710896774765, 0.002501902221981396, 7.1447328362946205, 10.01105260403503] - Fitness: -1.106933336081428
[0.008517510475212962, 0.45806077738194517, 0.13, -0.7390326089846095, 0.25991635928250456, -0.02294145622756491, 0.06550795361181737, -0.003, 0.0025283551282876135, 7.141205084044666, 10.070840615063844] - Fitness: -1.1069591763149376
[0.008543433621772638, 0.4582354800903757, 0.12999875669945504, -0.7657136738097616, 0.2591892145835379, -0.02295525127001676, 0.06543330955580745, -0.0030055995627137257, 0.002527298448941218, 7.238972551292898, 10.025110591141951] - Fitness: -1.1072371866518116
[0.008527707072914283, 0.459424465633402, 0.1298194755346096, -0.8091157584500452, 0.2599845274555029, -0.022925161063929313, 0.06508006791421773, -0.0030183957997848756, 0.0025, 7.036443870570403, 10.08375363888555] - Fitness: -1.1069658125782509
[0.008538109469643354, 0.45882359372905024, 0.1299367989764844, -0.818467968751853, 0.2593078858915317, -0.02294308129181894, 0.060798362842164264, -0.003, 0.002536701764676254, 7.015357335611896, 10.0394801071823] - Fitness: -1.1067975793833877
[0.008555235947651523, 0.45714060747877416, 0.12997335175604963, -0.8889278940686275, 0.2594568299681509, -0.02290858122139647, 0.07487424519728983, -0.0030299014094340724, 0.0025200963657202747, 7.038301869576371, 10.123617989906172] - Fitness: -1.1073861897977144
[0.008524734074634178, 0.45868575707340914, 0.12984011224699893, -0.8195190719769596, 0.25967575348449307, -0.022920244056479817, 0.07040986644991871, -0.003018674338968738, 0.0025214666489724123, 7.1597999569462285, 10.003055250458926] - Fitness: -1.1071656924449262
[0.008501981458345409, 0.45662283640512613, 0.12993427290384676, -0.8250286454749981, 0.25974826508375226, -0.022893824501863263, 0.086338442002198, -0.003002454136844758, 0.00252163254033954, 7.181253169829102, 10.000425816278684] - Fitness: -1.1071650846467103
[0.008518735613274576, 0.4559506344977096, 0.13, -0.8244621211147023, 0.25970535517825283, -0.02292001570291748, 0.06471129197177161, -0.003001281214870878, 0.0025214808669843936, 7.1518718058814725, 10.038586328780852] - Fitness: -1.106996635266429
[0.008506431375150893, 0.45668798727194426, 0.129957547591486, -0.8105794065256964, 0.2597417045021258, -0.02291845459769663, 0.061371986625752696, -0.0030098968505607756, 0.002520316037328429, 7.185750717279435, 10.007157765531147] - Fitness: -1.1070103350816725
[0.008537726260866926, 0.45996335306566766, 0.12982837989248247, -0.8460718563394352, 0.2593745157458611, -0.022909416144584763, 0.060368782671551546, -0.0030387558032046957, 0.0025, 7.08041453266335, 10.300861157735456] - Fitness: -1.1076774604509203
[0.008528483272701053, 0.4581596326646212, 0.12995427283427205, -0.831028408885359, 0.2597966811131212, -0.022909442940408652, 0.06232542469771313, -0.003267855767899834, 0.002531269443809317, 7.359444777550817, 10.053276932918775] - Fitness: -1.1097645726013505
[0.008544556271931637, 0.46, 0.1295694575055728, -0.828135778976394, 0.25981413264865744, -0.022917912973686554, 0.07014183627734884, -0.003018938454485082, 0.0025240718858435076, 7.059954892274676, 10.398235127579035] - Fitness: -1.1079107938544326
[0.008516568552667208, 0.4588923734226487, 0.13, -0.7753680115139864, 0.2596503441286113, -0.023, 0.060008944078629126, -0.00300560987846963, 0.0025332701066423484, 7.138139544746365, 10.098577415075676] - Fitness: -1.1069052126183891
[0.008511824587743622, 0.4584933495541692, 0.12802149117723946, -0.7675375739350125, 0.2597463025618727, -0.02295116810785656, 0.06295643872110916, -0.003, 0.0025070449798941753, 7.118180688328016, 10.123457404261776] - Fitness: -1.1085318315984682
[0.008523234216659958, 0.45850958069781184, 0.12985157965123625, -0.8280595993465466, 0.2594178426121366, -0.022926083554938737, 0.07506709404806257, -0.0030061229826683824, 0.0027327215630035947, 7.034017473516834, 10.021287012436861] - Fitness: -1.107403016176695
[0.0085, 0.45520975494344545, 0.12993674042730077, -0.8107992452425913, 0.25954923855303136, -0.02293783969558556, 0.0637561570120064, -0.0030189462634391106, 0.0025285526283599768, 7.149573534232291, 10.026498532182927] - Fitness: -1.1072159378325468
[0.008779510803224347, 0.4568621786601716, 0.1299340482442562, -0.8266124640989283, 0.259989646361694, -0.022901200656619256, 0.07301964627324506, -0.003016969432344753, 0.0025, 7.046431833807203, 10.095259787742798] - Fitness: -1.1077726989702732
[0.008513855288949112, 0.45802300552937925, 0.12973547028720608, -0.8306575014211703, 0.2581559658258594, -0.022921832778409923, 0.061022348879615065, -0.0030160668771369217, 0.0025212744769160687, 7.072227847196694, 10.00218956435908] - Fitness: -1.1073491679139889
[0.008535177558978459, 0.4594247136277239, 0.12842523921499882, -0.8327171554330072, 0.26, -0.022844227375422483, 0.06711380077534339, -0.0030169825556132547, 0.0026220424128543104, 7.030626449747873, 10.015664836006678] - Fitness: -1.1083292043892963
[0.008503803052525717, 0.4577013780879624, 0.1299886215479179, -0.8951969467808639, 0.25958135462710885, -0.022595069860128107, 0.05295380398917555, -0.0030074642331427434, 0.0025579956655795125, 7.052624728251832, 10.06301526776253] - Fitness: -1.1071928780969422
[0.00858617373604393, 0.45790768785760083, 0.12979271500364542, -0.851316573747204, 0.2595248588950676, -0.022114623291731805, 0.05761087112494284, -0.003009244306365456, 0.0025762293860096667, 7.027058552148407, 10.140923852051436] - Fitness: -1.108498283562497
[0.008797149051859444, 0.45946813304614376, 0.12991800925187047, -0.8775811980583367, 0.25925605524092166, -0.022883342140220635, 0.05173091638378639, -0.003003991603106363, 0.0025269304270005527, 7.2497876628184255, 10.025024286282145] - Fitness: -1.1077351831313957
[0.008506719391809296, 0.4593428397609872, 0.12991478900046696, -0.8280634426981245, 0.2598773557635514, -0.02296572600433039, 0.06584865961963984, -0.0030139084630333686, 0.0025344497289817546, 7.0328757180807875, 10.129281233437004] - Fitness: -1.1068914324593502
[0.008505615584617396, 0.44938881455110447, 0.1286152982836609, -0.8313859566171748, 0.2561252975611236, -0.02297571510075053, 0.06017287453157534, -0.0030169256447199443, 0.002509419517378327, 7.063357022688552, 10.047642221851909] - Fitness: -1.1091987116932425
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.008510109905317403, 0.4594777678606708, 0.12994482451586115, -0.8128918637737144, 0.25997672191566545, -0.022875165282795592, 0.0686339439858022, -0.0030179473809272155, 0.002544071258392886, 7.032287066238013, 10.131195341179199] - Fitness: -1.1070763570345552
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.0085, 0.4583230784451872, 0.12983160238239924, -0.7964303201363594, 0.25984725492495286, -0.02293477152952418, 0.05, -0.0030300256240482436, 0.0025330297313967084, 7.153722867250745, 10.018499737300166] - Fitness: -1.1070699002142732
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225] - Fitness: -1.1070604470438332
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112] - Fitness: -1.1070431301265549
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.008530407653609517, 0.459289341570118, 0.12971931979330215, -0.826482542852382, 0.25979377379255764, -0.02297857303685849, 0.06246591913862708, -0.003, 0.0025224982041564584, 7.101033216219711, 10.122561957248871] - Fitness: -1.1070194774018225
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008529500930802063, 0.4581795418853211, 0.1299449668634823, -0.8388826765183609, 0.2598466359969362, -0.022933179219654293, 0.06287237282628723, -0.0030042716526689967, 0.002523925589304263, 7.240474435591986, 10.031565907851693] - Fitness: -1.1070101899164133
[0.008515391563984351, 0.4587544817464698, 0.12989692566070252, -0.784897772803318, 0.25961784849164965, -0.022927201727296145, 0.07158616802453427, -0.0030145270206083648, 0.0025050385987633855, 7.11400781525476, 10.0] - Fitness: -1.1070044978107247
[0.008538333056769407, 0.4521739179450399, 0.1299652865752649, -0.7969542600882512, 0.2595701314093255, -0.022971870630008984, 0.060470879788789456, -0.003001683015794263, 0.0025266374315151335, 7.0, 10.0] - Fitness: -1.1069867341660986
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.0085, 0.45902592341960613, 0.1298700837699493, -0.8082542632040203, 0.2598760011218722, -0.022989191503678178, 0.0590355418933546, -0.0030161076370694585, 0.002560462701242034, 7.0288939678263676, 10.085541853534428] - Fitness: -1.106849058737771
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45798796504364714, 0.12972179888167717, -0.8386432375160402, 0.2597516445693858, -0.02293530386703168, 0.06581503266627509, -0.003002710896774765, 0.002501902221981396, 7.1447328362946205, 10.01105260403503]:
  Angle -10: cl=118.21607971191406, cd=-122.82050323486328, cm=-20.193391799926758
  Angle -9: cl=117.2586669921875, cd=-120.35317993164062, cm=-18.91632652282715
  Angle -8: cl=116.30127716064453, cd=-117.88578796386719, cm=-17.63922691345215
  Angle -7: cl=115.34387969970703, cd=-115.41847229003906, cm=-16.362192153930664
  Angle -6: cl=114.3864974975586, cd=-112.95111083984375, cm=-15.085149765014648
  Angle -5: cl=113.42911529541016, cd=-110.4837646484375, cm=-13.808090209960938
  Angle -4: cl=112.47174072265625, cd=-108.01643371582031, cm=-12.531031608581543
  Angle -3: cl=111.51432037353516, cd=-105.54907989501953, cm=-11.253960609436035
  Angle -2: cl=110.55695343017578, cd=-103.08174133300781, cm=-9.976924896240234
  Angle -1: cl=109.59956359863281, cd=-100.61434936523438, cm=-8.69981861114502
  Angle 0: cl=108.64219665527344, cd=-98.14701843261719, cm=-7.4227614402771
  Angle 1: cl=107.68480682373047, cd=-95.67967987060547, cm=-6.1457133293151855
  Angle 2: cl=106.72743225097656, cd=-93.21231079101562, cm=-4.868667125701904
  Angle 3: cl=105.77001190185547, cd=-90.74491882324219, cm=-3.591585636138916
  Angle 4: cl=104.81262969970703, cd=-88.27760314941406, cm=-2.3145508766174316
  Angle 5: cl=103.85528564453125, cd=-85.81024932861328, cm=-1.0374722480773926
  Angle 6: cl=102.89788818359375, cd=-83.34293365478516, cm=0.23956914246082306
  Angle 7: cl=101.94048309326172, cd=-80.87557983398438, cm=1.5166220664978027
  Angle 8: cl=100.98311614990234, cd=-78.40821838378906, cm=2.7936949729919434
  Angle 9: cl=100.02570343017578, cd=-75.94087982177734, cm=4.070754528045654
  Angle 10: cl=99.06832885742188, cd=-73.47350311279297, cm=5.34782075881958
Genotype [0.008517510475212962, 0.45806077738194517, 0.13, -0.7390326089846095, 0.25991635928250456, -0.02294145622756491, 0.06550795361181737, -0.003, 0.0025283551282876135, 7.141205084044666, 10.070840615063844]:
  Angle -10: cl=118.36163330078125, cd=-122.9497299194336, cm=-20.221834182739258
  Angle -9: cl=117.40425109863281, cd=-120.48236846923828, cm=-18.94476890563965
  Angle -8: cl=116.44686126708984, cd=-118.01502990722656, cm=-17.667726516723633
  Angle -7: cl=115.48942565917969, cd=-115.54764556884766, cm=-16.390655517578125
  Angle -6: cl=114.5321044921875, cd=-113.08033752441406, cm=-15.113615036010742
  Angle -5: cl=113.57473754882812, cd=-110.61299896240234, cm=-13.836530685424805
  Angle -4: cl=112.6173324584961, cd=-108.1456527709961, cm=-12.559484481811523
  Angle -3: cl=111.65991973876953, cd=-105.67826080322266, cm=-11.282404899597168
  Angle -2: cl=110.7025375366211, cd=-103.21090698242188, cm=-10.005358695983887
  Angle -1: cl=109.74510955810547, cd=-100.74349975585938, cm=-8.72827434539795
  Angle 0: cl=108.78777313232422, cd=-98.27621459960938, cm=-7.45125150680542
  Angle 1: cl=107.83039093017578, cd=-95.80885314941406, cm=-6.1741557121276855
  Angle 2: cl=106.87296295166016, cd=-93.3415298461914, cm=-4.897151470184326
  Angle 3: cl=105.91563415527344, cd=-90.87416076660156, cm=-3.6200337409973145
  Angle 4: cl=104.95823669433594, cd=-88.40679168701172, cm=-2.3430066108703613
  Angle 5: cl=104.00081634521484, cd=-85.9394302368164, cm=-1.0659441947937012
  Angle 6: cl=103.04346466064453, cd=-83.47210693359375, cm=0.2111181765794754
  Angle 7: cl=102.08606719970703, cd=-81.00474548339844, cm=1.4881939888000488
  Angle 8: cl=101.12874603271484, cd=-78.53742218017578, cm=2.765251636505127
  Angle 9: cl=100.1712875366211, cd=-76.07001495361328, cm=4.042309284210205
  Angle 10: cl=99.2139663696289, cd=-73.60266876220703, cm=5.319382190704346
Genotype [0.008543433621772638, 0.4582354800903757, 0.12999875669945504, -0.7657136738097616, 0.2591892145835379, -0.02295525127001676, 0.06543330955580745, -0.0030055995627137257, 0.002527298448941218, 7.238972551292898, 10.025110591141951]:
  Angle -10: cl=118.5831527709961, cd=-123.1251449584961, cm=-20.268083572387695
  Angle -9: cl=117.6257553100586, cd=-120.65775299072266, cm=-18.991012573242188
  Angle -8: cl=116.66841888427734, cd=-118.19042205810547, cm=-17.713953018188477
  Angle -7: cl=115.71100616455078, cd=-115.72310638427734, cm=-16.436925888061523
  Angle -6: cl=114.75359344482422, cd=-113.25575256347656, cm=-15.159858703613281
  Angle -5: cl=113.79625701904297, cd=-110.78838348388672, cm=-13.882793426513672
  Angle -4: cl=112.83882904052734, cd=-108.32101440429688, cm=-12.605746269226074
  Angle -3: cl=111.8814468383789, cd=-105.85368347167969, cm=-11.32867431640625
  Angle -2: cl=110.9240493774414, cd=-103.38631439208984, cm=-10.051624298095703
  Angle -1: cl=109.96666717529297, cd=-100.91897583007812, cm=-8.774539947509766
  Angle 0: cl=109.0093002319336, cd=-98.45166015625, cm=-7.497490406036377
  Angle 1: cl=108.05193328857422, cd=-95.98426818847656, cm=-6.220422267913818
  Angle 2: cl=107.09453582763672, cd=-93.51691436767578, cm=-4.943374156951904
  Angle 3: cl=106.13715362548828, cd=-91.04960632324219, cm=-3.666318416595459
  Angle 4: cl=105.17977142333984, cd=-88.58222198486328, cm=-2.3892369270324707
  Angle 5: cl=104.22234344482422, cd=-86.11486053466797, cm=-1.11222505569458
  Angle 6: cl=103.2649154663086, cd=-83.64750671386719, cm=0.16484399139881134
  Angle 7: cl=102.3075942993164, cd=-81.1801528930664, cm=1.441932201385498
  Angle 8: cl=101.35021209716797, cd=-78.7127685546875, cm=2.7189908027648926
  Angle 9: cl=100.39286804199219, cd=-76.2454833984375, cm=3.9960484504699707
  Angle 10: cl=99.4354248046875, cd=-73.77809143066406, cm=5.273122310638428
Genotype [0.008527707072914283, 0.459424465633402, 0.1298194755346096, -0.8091157584500452, 0.2599845274555029, -0.022925161063929313, 0.06508006791421773, -0.0030183957997848756, 0.0025, 7.036443870570403, 10.08375363888555]:
  Angle -10: cl=118.23184204101562, cd=-122.83193969726562, cm=-20.194557189941406
  Angle -9: cl=117.27448272705078, cd=-120.36457824707031, cm=-18.917476654052734
  Angle -8: cl=116.31707000732422, cd=-117.89720153808594, cm=-17.640417098999023
  Angle -7: cl=115.3597183227539, cd=-115.42986297607422, cm=-16.363351821899414
  Angle -6: cl=114.40230560302734, cd=-112.96251678466797, cm=-15.086307525634766
  Angle -5: cl=113.4449234008789, cd=-110.49518585205078, cm=-13.80926513671875
  Angle -4: cl=112.48751068115234, cd=-108.02782440185547, cm=-12.532177925109863
  Angle -3: cl=111.53015899658203, cd=-105.56046295166016, cm=-11.255126953125
  Angle -2: cl=110.5727767944336, cd=-103.0931167602539, cm=-9.978056907653809
  Angle -1: cl=109.61536407470703, cd=-100.625732421875, cm=-8.70098876953125
  Angle 0: cl=108.65801239013672, cd=-98.1584243774414, cm=-7.423943042755127
  Angle 1: cl=107.70061492919922, cd=-95.69102478027344, cm=-6.146860599517822
  Angle 2: cl=106.74324798583984, cd=-93.22371673583984, cm=-4.869801998138428
  Angle 3: cl=105.78583526611328, cd=-90.75630187988281, cm=-3.592719554901123
  Angle 4: cl=104.82841491699219, cd=-88.28895568847656, cm=-2.3156838417053223
  Angle 5: cl=103.87110137939453, cd=-85.82164001464844, cm=-1.0386176109313965
  Angle 6: cl=102.91370391845703, cd=-83.35429382324219, cm=0.23843903839588165
  Angle 7: cl=101.95634460449219, cd=-80.88697052001953, cm=1.515491008758545
  Angle 8: cl=100.99894714355469, cd=-78.41960144042969, cm=2.7925143241882324
  Angle 9: cl=100.04151153564453, cd=-75.95223236083984, cm=4.069619655609131
  Angle 10: cl=99.08409881591797, cd=-73.4848403930664, cm=5.346678256988525
Genotype [0.008538109469643354, 0.45882359372905024, 0.1299367989764844, -0.818467968751853, 0.2593078858915317, -0.02294308129181894, 0.060798362842164264, -0.003, 0.002536701764676254, 7.015357335611896, 10.0394801071823]:
  Angle -10: cl=118.3698501586914, cd=-122.97149658203125, cm=-20.231237411499023
  Angle -9: cl=117.41243743896484, cd=-120.50413513183594, cm=-18.954195022583008
  Angle -8: cl=116.45508575439453, cd=-118.03681945800781, cm=-17.677148818969727
  Angle -7: cl=115.49769592285156, cd=-115.56945037841797, cm=-16.400049209594727
  Angle -6: cl=114.5403060913086, cd=-113.10209655761719, cm=-15.123014450073242
  Angle -5: cl=113.58293914794922, cd=-110.63472747802734, cm=-13.845914840698242
  Angle -4: cl=112.62554168701172, cd=-108.16741180419922, cm=-12.568892478942871
  Angle -3: cl=111.66814422607422, cd=-105.7000503540039, cm=-11.291830062866211
  Angle -2: cl=110.71077728271484, cd=-103.23274230957031, cm=-10.014791488647461
  Angle -1: cl=109.75341033935547, cd=-100.76538848876953, cm=-8.73774528503418
  Angle 0: cl=108.79601287841797, cd=-98.29800415039062, cm=-7.46065092086792
  Angle 1: cl=107.83860778808594, cd=-95.8307113647461, cm=-6.183619022369385
  Angle 2: cl=106.88121795654297, cd=-93.36327362060547, cm=-4.906527042388916
  Angle 3: cl=105.92383575439453, cd=-90.89595031738281, cm=-3.62947416305542
  Angle 4: cl=104.96646881103516, cd=-88.42861938476562, cm=-2.3524041175842285
  Angle 5: cl=104.0090560913086, cd=-85.9613037109375, cm=-1.0753588676452637
  Angle 6: cl=103.05168151855469, cd=-83.49388122558594, cm=0.2017025500535965
  Angle 7: cl=102.09423065185547, cd=-81.02651977539062, cm=1.478771686553955
  Angle 8: cl=101.13690948486328, cd=-78.55918884277344, cm=2.755836009979248
  Angle 9: cl=100.17952728271484, cd=-76.09185028076172, cm=4.032900333404541
  Angle 10: cl=99.2221450805664, cd=-73.62449645996094, cm=5.30995512008667
Genotype [0.008555235947651523, 0.45714060747877416, 0.12997335175604963, -0.8889278940686275, 0.2594568299681509, -0.02290858122139647, 0.07487424519728983, -0.0030299014094340724, 0.0025200963657202747, 7.038301869576371, 10.123617989906172]:
  Angle -10: cl=118.4731674194336, cd=-123.01255798339844, cm=-20.257970809936523
  Angle -9: cl=117.51578521728516, cd=-120.54524230957031, cm=-18.980915069580078
  Angle -8: cl=116.5583724975586, cd=-118.07781219482422, cm=-17.703819274902344
  Angle -7: cl=115.60099029541016, cd=-115.61048889160156, cm=-16.426790237426758
  Angle -6: cl=114.64363098144531, cd=-113.1431884765625, cm=-15.149714469909668
  Angle -5: cl=113.6862564086914, cd=-110.67579650878906, cm=-13.872638702392578
  Angle -4: cl=112.72882080078125, cd=-108.20843505859375, cm=-12.595623970031738
  Angle -3: cl=111.77149963378906, cd=-105.74113464355469, cm=-11.318537712097168
  Angle -2: cl=110.81407928466797, cd=-103.27375793457031, cm=-10.041479110717773
  Angle -1: cl=109.85670471191406, cd=-100.80643463134766, cm=-8.764415740966797
  Angle 0: cl=108.8993148803711, cd=-98.33905792236328, cm=-7.487341403961182
  Angle 1: cl=107.94194793701172, cd=-95.87171173095703, cm=-6.210291385650635
  Angle 2: cl=106.98455047607422, cd=-93.40433502197266, cm=-4.933223247528076
  Angle 3: cl=106.02718353271484, cd=-90.93704223632812, cm=-3.6561760902404785
  Angle 4: cl=105.06977081298828, cd=-88.46963500976562, cm=-2.379115581512451
  Angle 5: cl=104.11235809326172, cd=-86.00226593017578, cm=-1.102038860321045
  Angle 6: cl=103.155029296875, cd=-83.53495788574219, cm=0.17501015961170197
  Angle 7: cl=102.19767761230469, cd=-81.0676498413086, cm=1.4520583152770996
  Angle 8: cl=101.24024200439453, cd=-78.6002197265625, cm=2.729112148284912
  Angle 9: cl=100.28282928466797, cd=-76.13288879394531, cm=4.006198406219482
  Angle 10: cl=99.32538604736328, cd=-73.66553497314453, cm=5.283239841461182
Genotype [0.008524734074634178, 0.45868575707340914, 0.12984011224699893, -0.8195190719769596, 0.25967575348449307, -0.022920244056479817, 0.07040986644991871, -0.003018674338968738, 0.0025214666489724123, 7.1597999569462285, 10.003055250458926]:
  Angle -10: cl=118.40283966064453, cd=-122.96866607666016, cm=-20.228097915649414
  Angle -9: cl=117.44548034667969, cd=-120.50130462646484, cm=-18.95103645324707
  Angle -8: cl=116.48809051513672, cd=-118.03395080566406, cm=-17.67399024963379
  Angle -7: cl=115.53072357177734, cd=-115.56665802001953, cm=-16.39693260192871
  Angle -6: cl=114.57332611083984, cd=-113.0992431640625, cm=-15.119840621948242
  Angle -5: cl=113.61591339111328, cd=-110.63192749023438, cm=-13.842803955078125
  Angle -4: cl=112.6584701538086, cd=-108.16452026367188, cm=-12.565732955932617
  Angle -3: cl=111.7011489868164, cd=-105.69720458984375, cm=-11.288684844970703
  Angle -2: cl=110.74378204345703, cd=-103.2298583984375, cm=-10.011627197265625
