Experiment: Combination_Experiment_432
Generation: 69
Timestamp: 20231226_085316

Genotypes and their Fitness Values:
[0.008555760839487057, 0.4557270143776689, 0.12961256131095852, -0.8039473533488257, 0.25965768199167544, -0.022998988972206678, 0.08996696693878758, -0.0032286425230932574, 0.002588638435157734, 7.0716319888168275, 10.112897481962039] - Fitness: -1.1098816420131523
[0.008552077211440565, 0.45631905943819007, 0.12970578340396094, -0.7676635419543331, 0.2593912766695295, -0.022079763429177706, 0.06959938043370102, -0.0030304740158064386, 0.002557957478079047, 7.117972679431209, 10.14315880315562] - Fitness: -1.109157674708981
[0.008609399909671845, 0.45796459505397585, 0.12975000893221825, -0.8378683070498836, 0.2591470054435966, -0.02287126119572907, 0.056917538130380294, -0.0030207392419899894, 0.002683420008362746, 7.125540998844024, 10.312102462143136] - Fitness: -1.1084079379580698
[0.008641617688424487, 0.4576021434980249, 0.1297030187297222, -0.8116966279718889, 0.26, -0.02298358534707629, 0.10249309552462273, -0.003051922202996965, 0.002827880288218124, 7.19828738722798, 10.118723527998842] - Fitness: -1.1089652661245544
[0.008651654563757848, 0.45604080077299136, 0.12977351155119216, -0.8039217723446285, 0.2587568712306121, -0.022715068116310872, 0.06770782480205816, -0.0030493014046735494, 0.002594587737674614, 7.342864943063683, 10.116673666330463] - Fitness: -1.1091003567148263
[0.00855679936054427, 0.45648254860658516, 0.13, -0.7565490335829612, 0.25839150395392907, -0.02278732081868255, 0.08402273327993198, -0.003010430364522902, 0.002566679163207183, 7.183022133341548, 10.05211293590597] - Fitness: -1.108055713665491
[0.008712131729383909, 0.45060780436742137, 0.12967230071252292, -0.8289659829170157, 0.2587045726661372, -0.02279984519600994, 0.0635667843945325, -0.0030305152719252693, 0.0026962759063524034, 7.229831929609182, 10.047264752805035] - Fitness: -1.109238858917444
[0.008666210341660837, 0.4557535269319318, 0.1297015878638174, -0.7989089559734683, 0.2585440452490128, -0.023, 0.08084352581113408, -0.003032407559509628, 0.002592443496839617, 7.0683687204443775, 10.168594922389252] - Fitness: -1.1085232272254435
[0.008776753624005073, 0.457232151922279, 0.12963082238776297, -0.7948583477783349, 0.2593310404243213, -0.02228721799112365, 0.0790377060567079, -0.003032944769919637, 0.002686495548622685, 7.150756100322941, 10.158940467200855] - Fitness: -1.109884658608177
[0.008566166103149055, 0.4588307359029521, 0.12973700086487916, -0.7994234077812632, 0.25911698784205106, -0.022911099128339014, 0.07427110403150593, -0.003062102209283989, 0.0025618534671252692, 7.145455233933916, 10.215482803205164] - Fitness: -1.1084070827867782
[0.008628007402292312, 0.4534749533737905, 0.12977930294998047, -0.8016296570416679, 0.25924961544857084, -0.022991202859474733, 0.09720767110328185, -0.0030258985710251273, 0.0026496518058551207, 7.10322340530262, 10.277675200887906] - Fitness: -1.1087831558145829
[0.008590962995704337, 0.45867226613738726, 0.1298749387763301, -0.8285878314140166, 0.2580586342842491, -0.022908552091401514, 0.06840096026409119, -0.0030499556309557248, 0.0025670899245653265, 7.041148833614717, 10.123499855913686] - Fitness: -1.1081068854648586
[0.008654431638678985, 0.4565971934550125, 0.12985294704561925, -0.7669776139966108, 0.2586067456724287, -0.022915021071859023, 0.08664417653946138, -0.003027384371396819, 0.0027156771990509954, 7.12894302068809, 10.112420657647382] - Fitness: -1.1087018170013343
[0.008664777964649593, 0.4546040894473476, 0.12986303561904186, -0.8037304775240977, 0.25835684481240584, -0.022779866310420022, 0.06646371167488528, -0.0030511470713523426, 0.002820124420145499, 7.5211590823321774, 10.094916584167247] - Fitness: -1.1098179750330954
[0.00871663380035717, 0.45526694318402117, 0.12939086979734268, -0.820778872962309, 0.25413923947701417, -0.022439153477368096, 0.06936352592038689, -0.003035228124530383, 0.002616171917668763, 7.1355551984734875, 10.210774076459403] - Fitness: -1.1109501790382412
[0.008560282801539502, 0.4581106967749628, 0.12873857154801743, -0.7656312927455494, 0.2589187018683657, -0.022679042802302426, 0.09158245933145517, -0.003015589989316714, 0.002576091232815472, 7.1858813469367195, 10.195588190667971] - Fitness: -1.1094316378925841
[0.008599036235669912, 0.45620986447692774, 0.12965256841798928, -0.7893896845968295, 0.25881722785495653, -0.022811147041183515, 0.05866318567661493, -0.003041679175166711, 0.002563920990867878, 7.139719879846709, 10.243575172915866] - Fitness: -1.1086481450280605
[0.008507150967562679, 0.451999322995807, 0.1299345121058219, -0.824980903889661, 0.25925097606536873, -0.022974547247328964, 0.10867376048134712, -0.0030489086994384585, 0.0026616712255431384, 7.143978086008362, 10.354441550692503] - Fitness: -1.1089587268293428
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.008644381823787534, 0.45333978653474427, 0.12972608990262927, -0.8446593934032535, 0.25880313910618563, -0.022913818562820192, 0.1016334185870626, -0.0030529619528308367, 0.002580570938224496, 7.426177299907973, 10.315106506140932] - Fitness: -1.1097153394710404
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008818163933859853, 0.4561036953023897, 0.12973266615003073, -0.813842657602723, 0.2576183511982602, -0.022923380072710803, 0.06575097318879226, -0.003021685352497846, 0.002799453558826919, 7.141396227297226, 10.083155668807308] - Fitness: -1.1093205720418837
[0.008662164079728458, 0.45686450270916446, 0.12974195554541026, -0.8054390218942774, 0.2592079006941785, -0.022866580825178826, 0.07309488482257498, -0.003030041969690892, 0.0025, 7.1400175788973685, 10.065625154695928] - Fitness: -1.10808168977294
[0.008554778938316175, 0.4581455696685318, 0.12889247990994415, -0.77029468523192, 0.25873332260026605, -0.022984420548166476, 0.05057736843288547, -0.0031743610700758645, 0.0025795629304880365, 7.1744239922540025, 10.255791231964505] - Fitness: -1.1101437836455184
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.00865907910033451, 0.45650138032407933, 0.12984609540755698, -0.8104579290442584, 0.25960505578393595, -0.022839857859986608, 0.08732233952200828, -0.0030168856505367347, 0.0026895065400806854, 7.162570457789971, 10.162887073515162] - Fitness: -1.1085361357040922
[0.008652975880987653, 0.4561330696640471, 0.12979164843439064, -0.8572934112343602, 0.26, -0.022934896767358246, 0.0866438871292763, -0.003022703439202729, 0.0027572162747236005, 7.15290048470052, 10.190830017157865] - Fitness: -1.1085249395665362
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008777233014948394, 0.4566218443120038, 0.1299372861880032, -0.8238539975979752, 0.2596258712991397, -0.02287812865039402, 0.05748871235263111, -0.0030357101169935013, 0.0028055137774334314, 7.048639445106376, 10.070858611334385] - Fitness: -1.1085139467447782
[0.008674165592044723, 0.4557007542393893, 0.13, -0.8131194940137054, 0.2599472423662896, -0.023, 0.10006161248256924, -0.003034887658176976, 0.002722032328950838, 7.091189231006553, 10.198320060996629] - Fitness: -1.1084990233224306
[0.00861643110958465, 0.45615186013984155, 0.12974185630657095, -0.8334280011958562, 0.25873973633936115, -0.022718009491970823, 0.06362932185201607, -0.0030507586311764217, 0.002579360730615006, 7.154107730353054, 10.013580309520293] - Fitness: -1.1084813331784613
[0.008510929212913536, 0.45784985221632984, 0.12952122710320915, -0.7929474911532506, 0.25826052907718783, -0.023, 0.07591680080431197, -0.003020956882894085, 0.0026396287103429045, 7.18682292888429, 10.235966794782936] - Fitness: -1.1084429036235481
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008668671061732863, 0.45613248394306777, 0.12961804087690332, -0.82290733437904, 0.2598555512054389, -0.023, 0.10507459040344067, -0.003043701750081906, 0.002590796312159176, 7.0, 10.156516056634143] - Fitness: -1.1084382576775924
[0.008546269502873466, 0.45688376518071555, 0.12962587286349928, -0.7803414207303907, 0.25934978231544076, -0.022814233469990505, 0.08182700747630721, -0.0030253046018791038, 0.002579798349316316, 7.114239032698217, 10.253040478279019] - Fitness: -1.108436129236539
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008596280421873501, 0.45867098178981536, 0.12982814631775935, -0.823816062813841, 0.258625461653728, -0.022897145049522328, 0.06625088950939051, -0.0030508161484414553, 0.0025666575951515413, 7.143597244252635, 10.215422005903363] - Fitness: -1.1083523012666971
[0.008551528303300094, 0.4568501594832051, 0.12965109841623643, -0.7609240438721108, 0.2594040959166277, -0.022803877892745548, 0.08011728022491563, -0.0030296308750149955, 0.0026486478981330797, 7.1294095228355685, 10.062507842426815] - Fitness: -1.108299357289547
[0.008612251352859264, 0.45932551916859327, 0.12967761433824362, -0.7859505088487188, 0.26, -0.022947111672366564, 0.09721379271734062, -0.0030355431549778673, 0.0026873705056890337, 7.076705199736926, 10.146936844503557] - Fitness: -1.1082957625767007
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008557442225893497, 0.458681707128404, 0.12962490067164925, -0.7985226916479701, 0.25815197416126523, -0.0229856899508472, 0.06978916173850422, -0.003058164927517132, 0.0025717873506507036, 7.06624778463368, 10.070415734129288] - Fitness: -1.1081657982879434
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.008555760839487057, 0.4557270143776689, 0.12961256131095852, -0.8039473533488257, 0.25965768199167544, -0.022998988972206678, 0.08996696693878758, -0.0032286425230932574, 0.002588638435157734, 7.0716319888168275, 10.112897481962039]:
  Angle -10: cl=118.33171081542969, cd=-122.66401672363281, cm=-20.216127395629883
  Angle -9: cl=117.37435150146484, cd=-120.19670867919922, cm=-18.9390811920166
  Angle -8: cl=116.4169692993164, cd=-117.72931671142578, cm=-17.662010192871094
  Angle -7: cl=115.45954132080078, cd=-115.26197814941406, cm=-16.384950637817383
  Angle -6: cl=114.50218963623047, cd=-112.7946548461914, cm=-15.107911109924316
  Angle -5: cl=113.54479217529297, cd=-110.32726287841797, cm=-13.830811500549316
  Angle -4: cl=112.58739471435547, cd=-107.85992431640625, cm=-12.553770065307617
  Angle -3: cl=111.63004302978516, cd=-105.392578125, cm=-11.276718139648438
  Angle -2: cl=110.67266082763672, cd=-102.92522430419922, cm=-9.99964427947998
  Angle -1: cl=109.71524047851562, cd=-100.45784759521484, cm=-8.722590446472168
  Angle 0: cl=108.7579116821289, cd=-97.99057006835938, cm=-7.445546627044678
  Angle 1: cl=107.80046081542969, cd=-95.52316284179688, cm=-6.168467044830322
  Angle 2: cl=106.84305572509766, cd=-93.05579376220703, cm=-4.891444683074951
  Angle 3: cl=105.88567352294922, cd=-90.58845520019531, cm=-3.61436128616333
  Angle 4: cl=104.92829895019531, cd=-88.12112426757812, cm=-2.3373026847839355
  Angle 5: cl=103.9709701538086, cd=-85.65373229980469, cm=-1.0602107048034668
  Angle 6: cl=103.0135269165039, cd=-83.1864013671875, cm=0.2168077975511551
  Angle 7: cl=102.05615997314453, cd=-80.71904754638672, cm=1.4938950538635254
  Angle 8: cl=101.0987319946289, cd=-78.25167083740234, cm=2.7709546089172363
  Angle 9: cl=100.1413803100586, cd=-75.78431701660156, cm=4.048007488250732
  Angle 10: cl=99.18396759033203, cd=-73.31698608398438, cm=5.325070858001709
Genotype [0.008552077211440565, 0.45631905943819007, 0.12970578340396094, -0.7676635419543331, 0.2593912766695295, -0.022079763429177706, 0.06959938043370102, -0.0030304740158064386, 0.002557957478079047, 7.117972679431209, 10.14315880315562]:
  Angle -10: cl=118.50554656982422, cd=-122.88468933105469, cm=-20.25408363342285
  Angle -9: cl=117.54817962646484, cd=-120.4173583984375, cm=-18.97702980041504
  Angle -8: cl=116.59076690673828, cd=-117.94998168945312, cm=-17.699974060058594
  Angle -7: cl=115.63338470458984, cd=-115.482666015625, cm=-16.422914505004883
  Angle -6: cl=114.6760025024414, cd=-113.01529693603516, cm=-15.145855903625488
  Angle -5: cl=113.71862030029297, cd=-110.54798126220703, cm=-13.868799209594727
  Angle -4: cl=112.7612533569336, cd=-108.08062744140625, cm=-12.591727256774902
  Angle -3: cl=111.80384063720703, cd=-105.61325073242188, cm=-11.314669609069824
  Angle -2: cl=110.84646606445312, cd=-103.14590454101562, cm=-10.037617683410645
  Angle -1: cl=109.88909149169922, cd=-100.67854309082031, cm=-8.760533332824707
  Angle 0: cl=108.93169403076172, cd=-98.21121215820312, cm=-7.483480930328369
  Angle 1: cl=107.97432708740234, cd=-95.74385833740234, cm=-6.206436634063721
  Angle 2: cl=107.01692962646484, cd=-93.27654266357422, cm=-4.929406642913818
  Angle 3: cl=106.05951690673828, cd=-90.80912780761719, cm=-3.6523213386535645
  Angle 4: cl=105.10212707519531, cd=-88.341796875, cm=-2.375243663787842
  Angle 5: cl=104.144775390625, cd=-85.87447357177734, cm=-1.0982003211975098
  Angle 6: cl=103.1874008178711, cd=-83.4071273803711, cm=0.178860142827034
  Angle 7: cl=102.22994232177734, cd=-80.939697265625, cm=1.455930233001709
  Angle 8: cl=101.2725601196289, cd=-78.47236633300781, cm=2.7329936027526855
  Angle 9: cl=100.31517791748047, cd=-76.00505065917969, cm=4.010034084320068
  Angle 10: cl=99.35782623291016, cd=-73.53766632080078, cm=5.287118434906006
Genotype [0.008609399909671845, 0.45796459505397585, 0.12975000893221825, -0.8378683070498836, 0.2591470054435966, -0.02287126119572907, 0.056917538130380294, -0.0030207392419899894, 0.002683420008362746, 7.125540998844024, 10.312102462143136]:
  Angle -10: cl=118.61934661865234, cd=-123.05380249023438, cm=-20.28814697265625
  Angle -9: cl=117.66193389892578, cd=-120.58638763427734, cm=-19.011072158813477
  Angle -8: cl=116.70453643798828, cd=-118.11906433105469, cm=-17.734025955200195
  Angle -7: cl=115.74717712402344, cd=-115.65171813964844, cm=-16.45697593688965
  Angle -6: cl=114.78976440429688, cd=-113.18438720703125, cm=-15.179912567138672
  Angle -5: cl=113.8323974609375, cd=-110.71705627441406, cm=-13.902883529663086
  Angle -4: cl=112.87503814697266, cd=-108.24972534179688, cm=-12.625797271728516
  Angle -3: cl=111.91759490966797, cd=-105.78230285644531, cm=-11.34871768951416
  Angle -2: cl=110.9602279663086, cd=-103.31497955322266, cm=-10.071674346923828
  Angle -1: cl=110.00287628173828, cd=-100.84767150878906, cm=-8.794635772705078
  Angle 0: cl=109.04546356201172, cd=-98.38026428222656, cm=-7.517553806304932
  Angle 1: cl=108.08808135986328, cd=-95.91291809082031, cm=-6.240490436553955
  Angle 2: cl=107.13066864013672, cd=-93.44554901123047, cm=-4.963416576385498
  Angle 3: cl=106.17330169677734, cd=-90.97823333740234, cm=-3.686370372772217
  Angle 4: cl=105.21590423583984, cd=-88.51087951660156, cm=-2.4093165397644043
  Angle 5: cl=104.25855255126953, cd=-86.04353332519531, cm=-1.1322588920593262
  Angle 6: cl=103.30113983154297, cd=-83.57615661621094, cm=0.14479584991931915
  Angle 7: cl=102.3437728881836, cd=-81.10881805419922, cm=1.4218487739562988
  Angle 8: cl=101.38636016845703, cd=-78.6414566040039, cm=2.698922634124756
  Angle 9: cl=100.42899322509766, cd=-76.174072265625, cm=3.9760260581970215
  Angle 10: cl=99.47159576416016, cd=-73.70674896240234, cm=5.253037929534912
Genotype [0.008641617688424487, 0.4576021434980249, 0.1297030187297222, -0.8116966279718889, 0.26, -0.02298358534707629, 0.10249309552462273, -0.003051922202996965, 0.002827880288218124, 7.19828738722798, 10.118723527998842]:
  Angle -10: cl=118.84130096435547, cd=-123.20448303222656, cm=-20.327733993530273
  Angle -9: cl=117.88394165039062, cd=-120.7371597290039, cm=-19.050722122192383
  Angle -8: cl=116.926513671875, cd=-118.269775390625, cm=-17.773656845092773
  Angle -7: cl=115.96916198730469, cd=-115.80247497558594, cm=-16.49659538269043
  Angle -6: cl=115.01177215576172, cd=-113.3351058959961, cm=-15.219520568847656
  Angle -5: cl=114.05438995361328, cd=-110.86774444580078, cm=-13.942461013793945
  Angle -4: cl=113.09700775146484, cd=-108.40044403076172, cm=-12.66542911529541
  Angle -3: cl=112.13964080810547, cd=-105.93305969238281, cm=-11.388347625732422
  Angle -2: cl=111.18222045898438, cd=-103.46569061279297, cm=-10.111272811889648
  Angle -1: cl=110.22481536865234, cd=-100.99832153320312, cm=-8.834226608276367
  Angle 0: cl=109.2674560546875, cd=-98.53097534179688, cm=-7.557154178619385
  Angle 1: cl=108.31005096435547, cd=-96.06361389160156, cm=-6.280115604400635
  Angle 2: cl=107.35265350341797, cd=-93.59628295898438, cm=-5.003060817718506
  Angle 3: cl=106.39532470703125, cd=-91.12899017333984, cm=-3.7259955406188965
  Angle 4: cl=105.43787384033203, cd=-88.66159057617188, cm=-2.4489293098449707
  Angle 5: cl=104.48049926757812, cd=-86.19422149658203, cm=-1.1718621253967285
  Angle 6: cl=103.52312469482422, cd=-83.72686004638672, cm=0.10519643127918243
  Angle 7: cl=102.56575012207031, cd=-81.25955200195312, cm=1.3822693824768066
  Angle 8: cl=101.60836791992188, cd=-78.79220581054688, cm=2.6592984199523926
  Angle 9: cl=100.6509017944336, cd=-76.32479858398438, cm=3.93638277053833
  Angle 10: cl=99.6935806274414, cd=-73.85748291015625, cm=5.213430881500244
Genotype [0.008651654563757848, 0.45604080077299136, 0.12977351155119216, -0.8039217723446285, 0.2587568712306121, -0.022715068116310872, 0.06770782480205816, -0.0030493014046735494, 0.002594587737674614, 7.342864943063683, 10.116673666330463]:
  Angle -10: cl=118.88195037841797, cd=-123.22911834716797, cm=-20.34027671813965
  Angle -9: cl=117.92454528808594, cd=-120.76177978515625, cm=-19.063222885131836
  Angle -8: cl=116.96717071533203, cd=-118.29441833496094, cm=-17.78614616394043
  Angle -7: cl=116.0097885131836, cd=-115.82706451416016, cm=-16.50909423828125
  Angle -6: cl=115.05240631103516, cd=-113.3597412109375, cm=-15.232035636901855
  Angle -5: cl=114.09500885009766, cd=-110.89237976074219, cm=-13.955009460449219
  Angle -4: cl=113.13765716552734, cd=-108.42504119873047, cm=-12.677946090698242
  Angle -3: cl=112.18021392822266, cd=-105.95765686035156, cm=-11.40085506439209
  Angle -2: cl=111.2228775024414, cd=-103.49034881591797, cm=-10.12381649017334
  Angle -1: cl=110.2654800415039, cd=-101.02296447753906, cm=-8.846741676330566
  Angle 0: cl=109.3080825805664, cd=-98.55563354492188, cm=-7.569703578948975
  Angle 1: cl=108.35066986083984, cd=-96.08824920654297, cm=-6.292622089385986
  Angle 2: cl=107.39327239990234, cd=-93.62089538574219, cm=-5.015556812286377
  Angle 3: cl=106.43592071533203, cd=-91.15357971191406, cm=-3.738529682159424
  Angle 4: cl=105.478515625, cd=-88.68622589111328, cm=-2.461453914642334
  Angle 5: cl=104.52118682861328, cd=-86.21888732910156, cm=-1.1844182014465332
  Angle 6: cl=103.56373596191406, cd=-83.75148010253906, cm=0.09269089996814728
  Angle 7: cl=102.60635375976562, cd=-81.28413391113281, cm=1.3697457313537598
  Angle 8: cl=101.64896392822266, cd=-78.81678009033203, cm=2.6468024253845215
  Angle 9: cl=100.69161987304688, cd=-76.34950256347656, cm=3.92384672164917
  Angle 10: cl=99.73424530029297, cd=-73.88206481933594, cm=5.200948238372803
Genotype [0.00855679936054427, 0.45648254860658516, 0.13, -0.7565490335829612, 0.25839150395392907, -0.02278732081868255, 0.08402273327993198, -0.003010430364522902, 0.002566679163207183, 7.183022133341548, 10.05211293590597]:
  Angle -10: cl=118.70478820800781, cd=-123.16220092773438, cm=-20.307111740112305
  Angle -9: cl=117.74740600585938, cd=-120.69482421875, cm=-19.030038833618164
  Angle -8: cl=116.79002380371094, cd=-118.22748565673828, cm=-17.75299644470215
  Angle -7: cl=115.83263397216797, cd=-115.76008605957031, cm=-16.475923538208008
  Angle -6: cl=114.87525177001953, cd=-113.29278564453125, cm=-15.19888973236084
  Angle -5: cl=113.91790008544922, cd=-110.82545471191406, cm=-13.921833992004395
  Angle -4: cl=112.96049499511719, cd=-108.35808563232422, cm=-12.644773483276367
  Angle -3: cl=112.0030746459961, cd=-105.8907470703125, cm=-11.367716789245605
  Angle -2: cl=111.04569244384766, cd=-103.42337799072266, cm=-10.090656280517578
  Angle -1: cl=110.08834075927734, cd=-100.9560317993164, cm=-8.813579559326172
  Angle 0: cl=109.13092803955078, cd=-98.48869323730469, cm=-7.5365214347839355
  Angle 1: cl=108.1735610961914, cd=-96.02128601074219, cm=-6.259427547454834
  Angle 2: cl=107.21615600585938, cd=-93.55394744873047, cm=-4.982390880584717
  Angle 3: cl=106.25878143310547, cd=-91.08660888671875, cm=-3.7053418159484863
  Angle 4: cl=105.3014144897461, cd=-88.6192626953125, cm=-2.4282822608947754
  Angle 5: cl=104.34402465820312, cd=-86.15190887451172, cm=-1.1512045860290527
  Angle 6: cl=103.38665008544922, cd=-83.6845703125, cm=0.1258358508348465
  Angle 7: cl=102.42926025390625, cd=-81.21725463867188, cm=1.4028725624084473
  Angle 8: cl=101.47185516357422, cd=-78.7498550415039, cm=2.6799588203430176
  Angle 9: cl=100.51439666748047, cd=-76.2824478149414, cm=3.9570107460021973
  Angle 10: cl=99.55707550048828, cd=-73.81517791748047, cm=5.2340569496154785
Genotype [0.008712131729383909, 0.45060780436742137, 0.12967230071252292, -0.8289659829170157, 0.2587045726661372, -0.02279984519600994, 0.0635667843945325, -0.0030305152719252693, 0.0026962759063524034, 7.229831929609182, 10.047264752805035]:
  Angle -10: cl=118.73503875732422, cd=-123.08436584472656, cm=-20.344146728515625
  Angle -9: cl=117.77764129638672, cd=-120.61703491210938, cm=-19.06707000732422
  Angle -8: cl=116.82023620605469, cd=-118.14965057373047, cm=-17.790006637573242
  Angle -7: cl=115.86287689208984, cd=-115.68231964111328, cm=-16.512956619262695
  Angle -6: cl=114.90546417236328, cd=-113.21493530273438, cm=-15.235868453979492
  Angle -5: cl=113.94811248779297, cd=-110.74764251708984, cm=-13.958849906921387
  Angle -4: cl=112.99071502685547, cd=-108.28024291992188, cm=-12.681767463684082
  Angle -3: cl=112.03333282470703, cd=-105.81290435791016, cm=-11.404714584350586
  Angle -2: cl=111.07592010498047, cd=-103.34556579589844, cm=-10.127677917480469
  Angle -1: cl=110.1185531616211, cd=-100.87821197509766, cm=-8.850584983825684
