Experiment: Combination_Experiment_432
Generation: 42
Timestamp: 20231226_083038

Genotypes and their Fitness Values:
[0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612] - Fitness: -1.1120658336356906
[0.00919741707932894, 0.4574505032978878, 0.1292931068660693, -0.803396195953714, 0.2557408476419053, -0.022373018534267503, 0.07212052492758506, -0.003072036039565916, 0.0027777585177314002, 7.3422076021834215, 10.179294075657463] - Fitness: -1.1128344046515126
[0.00910722424725141, 0.44755847356504497, 0.1290902791346448, -0.805053317225201, 0.2512538467159818, -0.022783995001046428, 0.08199387246213045, -0.003144036706058917, 0.00301541624845125, 7.510468040875538, 10.243361131435147] - Fitness: -1.1155423700883758
[0.009368189186760002, 0.4573036174722139, 0.12928008591151183, -0.8011674822305933, 0.25639085462259686, -0.02237910566427314, 0.09411690654226385, -0.0030845318336551486, 0.00327748210407266, 7.3694929493697785, 10.394680301280992] - Fitness: -1.1148242208162749
[0.008966739870319304, 0.44975893899107505, 0.12833491399744884, -0.7769065674298873, 0.2566648938557438, -0.02208636367538427, 0.1181821437349179, -0.0031083343023086416, 0.002726196794140988, 7.765599685238567, 10.455467019289179] - Fitness: -1.1154573978958688
[0.009671433709902033, 0.44568628412356753, 0.12911294707136206, -0.8260901978359139, 0.25708255079756726, -0.022377780586738134, 0.11438127717341379, -0.0030228996509065464, 0.0025633225692981406, 7.433639688464995, 10.340831928683324] - Fitness: -1.1144313209697927
[0.008907965565096784, 0.4584070388383433, 0.1277332369974338, -0.791782933936372, 0.24896040572438172, -0.022449288713790674, 0.09467292402474324, -0.0030962420178411673, 0.002710334962919716, 7.805859567015525, 10.400956913585516] - Fitness: -1.1164137966431067
[0.008630537596693959, 0.44876400628076685, 0.12923337123859385, -0.7620320704061416, 0.25675881953719415, -0.02231139858707264, 0.08435469342858234, -0.003334549673708954, 0.0028105053216745425, 7.476693769191399, 10.285654620222994] - Fitness: -1.1148453512783378
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008828043216146218, 0.45606659500644986, 0.1287527535767752, -0.8171195479756693, 0.2568827882953772, -0.022573180507357557, 0.1052041047335119, -0.003164927746233482, 0.002862281725144077, 7.066519293506227, 10.431395836153126] - Fitness: -1.1132016444499577
[0.009267797691485884, 0.45814228901006543, 0.12891290852788923, -0.7999650944984942, 0.25654988942982476, -0.02250603873612438, 0.08481357970063248, -0.003135137144388741, 0.00281045234543356, 7.279038617456533, 10.368933583578514] - Fitness: -1.113919567368158
[0.0085, 0.4479164059315295, 0.12860819188704897, -0.8415844383145237, 0.2515901542758358, -0.02253942826951713, 0.08206897225269842, -0.0031028002130163708, 0.003131451074569152, 7.0, 10.636494465983255] - Fitness: -1.1143013473055314
[0.008996540849444824, 0.458857127384151, 0.12966993982449254, -0.8126442564681762, 0.2548266048089106, -0.02250637811314898, 0.12527841587855865, -0.003001476772116154, 0.0027127171108903892, 7.429952317436027, 10.280126961447953] - Fitness: -1.111934648694583
[0.009116420533221026, 0.44257975767869373, 0.129391724377894, -0.8121756401729289, 0.2508768690499698, -0.022530156503494055, 0.11411157664583196, -0.0030088681047888122, 0.002636267999666001, 7.518708472559437, 10.517269336626837] - Fitness: -1.1149699431455597
[0.009030019989712982, 0.4515923211202577, 0.1285833376701251, -0.8118652336579131, 0.25503316259174214, -0.02265098207293243, 0.05785032914196458, -0.003218791787678872, 0.00342554931794832, 7.819436813815152, 10.356323599869082] - Fitness: -1.1166141529267797
[0.008668088023353483, 0.4499195137458503, 0.1292640981863582, -0.7416643721279413, 0.25958060918409975, -0.022631713239112946, 0.09674226659234667, -0.003229425395696327, 0.002918278966500481, 7.604134210942291, 10.19624922449179] - Fitness: -1.113067266173775
[0.009220735646858349, 0.459828657849242, 0.12924927341906556, -0.8152928205856365, 0.2504994090086598, -0.02221700569577742, 0.11216904269591, -0.0030037360498993033, 0.0028353617592374197, 7.759411147216382, 10.467297458614086] - Fitness: -1.1154245782645311
[0.009271899294835649, 0.4529123494569191, 0.1282783113102376, -0.7933113520921642, 0.25162768036697564, -0.0220254829947599, 0.07757335473742678, -0.0031137246128795336, 0.002959876583603247, 7.124351547678515, 10.009071528531436] - Fitness: -1.1160402600223245
[0.00913281808210204, 0.44950489929143833, 0.12861248783729579, -0.8013860743202039, 0.255327714888318, -0.022282169078422204, 0.07412328181839008, -0.003148763468146091, 0.0029900226312755654, 7.681952585920406, 10.240656048524713] - Fitness: -1.1157087518693987
[0.00911944482634793, 0.45019103063119775, 0.12900863878826285, -0.7894587945062123, 0.2580404916365055, -0.022685948697204243, 0.08652841005252598, -0.0032192215347817557, 0.002948227797650719, 7.675088027910276, 10.263662300236074] - Fitness: -1.114740978556656
[0.00942485556541451, 0.449848050855801, 0.12879213150492586, -0.8591179170480588, 0.25460432350481393, -0.0217966924061796, 0.06394728530782312, -0.0031413594823094496, 0.0028071617779957298, 7.282875162559985, 10.084914113101284] - Fitness: -1.1157826382926128
[0.00911876185554531, 0.4441613681787174, 0.12912913438502074, -0.8359937600984461, 0.24944223606032478, -0.022598507753313107, 0.07981355407351648, -0.003, 0.002912844090673542, 7.390878844185373, 10.374675342893973] - Fitness: -1.1150369789602348
[0.009120273418157002, 0.4525480390480823, 0.1281058689272323, -0.8387695255297365, 0.25788278245546087, -0.02233650507403797, 0.10279951911044843, -0.0031292738362273566, 0.0028748913675779946, 7.007155954597328, 10.346562189937146] - Fitness: -1.1142063259299968
[0.00927153334025646, 0.44832494044128396, 0.12919907839054598, -0.8048930035048071, 0.2580104122756121, -0.022483620342826173, 0.08651432744296875, -0.003093696069438596, 0.003532926867338638, 7.312876755245351, 10.35665655650503] - Fitness: -1.1149923557327326
[0.00883452512719844, 0.4549159368157998, 0.1275497975733894, -0.7928763189337613, 0.25684750322670147, -0.022341711210242452, 0.10521009191929455, -0.0030750701172330445, 0.002700370948269317, 7.33895999852224, 10.641835659913784] - Fitness: -1.114285298670973
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.009375915910594662, 0.45251732287964813, 0.12996855829329831, -0.8650405028445715, 0.2594648340853099, -0.022547287516255718, 0.10615901980189547, -0.0030360348308800518, 0.0034083299806315845, 7.680521438233149, 10.088678172297557] - Fitness: -1.1131865637503837
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.008764715153281928, 0.45796202366044464, 0.1283314869163421, -0.7983625198802573, 0.25556351428660345, -0.022582565387506894, 0.06994527626847362, -0.0031285742428231143, 0.0028478045304491566, 7.375039536479623, 10.280691588675932] - Fitness: -1.1130934026766324
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00896234198942812, 0.4528861022959377, 0.12966429682360955, -0.8401481845738334, 0.25743779774557307, -0.022434456534537545, 0.10917067116370155, -0.0030313531586981914, 0.0027813832040199174, 7.660037738374162, 10.627496722643425] - Fitness: -1.1127988725839766
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612]:
  Angle -10: cl=119.71471405029297, cd=-123.71522521972656, cm=-20.552387237548828
  Angle -9: cl=118.75737762451172, cd=-121.24787139892578, cm=-19.275327682495117
  Angle -8: cl=117.79999542236328, cd=-118.78052520751953, cm=-17.998254776000977
  Angle -7: cl=116.84259796142578, cd=-116.31317138671875, cm=-16.72120475769043
  Angle -6: cl=115.88518524169922, cd=-113.84578704833984, cm=-15.4441556930542
  Angle -5: cl=114.92781066894531, cd=-111.37847900390625, cm=-14.167122840881348
  Angle -4: cl=113.97040557861328, cd=-108.9111099243164, cm=-12.890018463134766
  Angle -3: cl=113.01306915283203, cd=-106.44375610351562, cm=-11.612963676452637
  Angle -2: cl=112.05570220947266, cd=-103.97640991210938, cm=-10.335912704467773
  Angle -1: cl=111.0982437133789, cd=-101.50902557373047, cm=-9.058857917785645
  Angle 0: cl=110.14087677001953, cd=-99.04169464111328, cm=-7.781772136688232
  Angle 1: cl=109.18346405029297, cd=-96.5743408203125, cm=-6.50474214553833
  Angle 2: cl=108.2260971069336, cd=-94.10697937011719, cm=-5.227674961090088
  Angle 3: cl=107.2686996459961, cd=-91.63965606689453, cm=-3.9506163597106934
  Angle 4: cl=106.31133270263672, cd=-89.17230224609375, cm=-2.673572063446045
  Angle 5: cl=105.3539810180664, cd=-86.70496368408203, cm=-1.3965058326721191
  Angle 6: cl=104.39656829833984, cd=-84.23757934570312, cm=-0.11942915618419647
  Angle 7: cl=103.43919372558594, cd=-81.77021789550781, cm=1.157641887664795
  Angle 8: cl=102.48178100585938, cd=-79.30287170410156, cm=2.4346957206726074
  Angle 9: cl=101.5243911743164, cd=-76.83551788330078, cm=3.7117533683776855
  Angle 10: cl=100.56704711914062, cd=-74.3681640625, cm=4.98883581161499
Genotype [0.00919741707932894, 0.4574505032978878, 0.1292931068660693, -0.803396195953714, 0.2557408476419053, -0.022373018534267503, 0.07212052492758506, -0.003072036039565916, 0.0027777585177314002, 7.3422076021834215, 10.179294075657463]:
  Angle -10: cl=120.19853973388672, cd=-124.0815658569336, cm=-20.66490936279297
  Angle -9: cl=119.24114990234375, cd=-121.61421203613281, cm=-19.387845993041992
  Angle -8: cl=118.28382110595703, cd=-119.14688873291016, cm=-18.110782623291016
  Angle -7: cl=117.3263931274414, cd=-116.67947387695312, cm=-16.833724975585938
  Angle -6: cl=116.3690185546875, cd=-114.212158203125, cm=-15.556662559509277
  Angle -5: cl=115.41162109375, cd=-111.74478912353516, cm=-14.279611587524414
  Angle -4: cl=114.45421600341797, cd=-109.27743530273438, cm=-13.002558708190918
  Angle -3: cl=113.4968490600586, cd=-106.81009674072266, cm=-11.725507736206055
  Angle -2: cl=112.53941345214844, cd=-104.34273529052734, cm=-10.448424339294434
  Angle -1: cl=111.58206939697266, cd=-101.87541198730469, cm=-9.171387672424316
  Angle 0: cl=110.62464904785156, cd=-99.40798950195312, cm=-7.89429235458374
  Angle 1: cl=109.66730499267578, cd=-96.9406509399414, cm=-6.617242336273193
  Angle 2: cl=108.70993041992188, cd=-94.4733657836914, cm=-5.340198040008545
  Angle 3: cl=107.7525405883789, cd=-92.00599670410156, cm=-4.063110828399658
  Angle 4: cl=106.79510498046875, cd=-89.53862762451172, cm=-2.7860655784606934
  Angle 5: cl=105.83778381347656, cd=-87.07132720947266, cm=-1.5090136528015137
  Angle 6: cl=104.88031005859375, cd=-84.60389709472656, cm=-0.23195986449718475
  Angle 7: cl=103.92298889160156, cd=-82.13660430908203, cm=1.0451130867004395
  Angle 8: cl=102.96556091308594, cd=-79.66920471191406, cm=2.322144031524658
  Angle 9: cl=102.00822448730469, cd=-77.20187377929688, cm=3.5992140769958496
  Angle 10: cl=101.05081939697266, cd=-74.73448944091797, cm=4.876301288604736
Genotype [0.00910722424725141, 0.44755847356504497, 0.1290902791346448, -0.805053317225201, 0.2512538467159818, -0.022783995001046428, 0.08199387246213045, -0.003144036706058917, 0.00301541624845125, 7.510468040875538, 10.243361131435147]:
  Angle -10: cl=120.38655853271484, cd=-124.00881958007812, cm=-20.760595321655273
  Angle -9: cl=119.4291763305664, cd=-121.54145050048828, cm=-19.483549118041992
  Angle -8: cl=118.47181701660156, cd=-119.07408905029297, cm=-18.206472396850586
  Angle -7: cl=117.51445007324219, cd=-116.60674285888672, cm=-16.929426193237305
  Angle -6: cl=116.55706787109375, cd=-114.13937377929688, cm=-15.65235710144043
  Angle -5: cl=115.59966278076172, cd=-111.67206573486328, cm=-14.375311851501465
  Angle -4: cl=114.64228820800781, cd=-109.20468139648438, cm=-13.098241806030273
  Angle -3: cl=113.68489837646484, cd=-106.73738098144531, cm=-11.821210861206055
  Angle -2: cl=112.7275161743164, cd=-104.2699966430664, cm=-10.544114112854004
  Angle -1: cl=111.77014923095703, cd=-101.80262756347656, cm=-9.267036437988281
  Angle 0: cl=110.81269836425781, cd=-99.33527374267578, cm=-7.989987850189209
  Angle 1: cl=109.85533905029297, cd=-96.86795043945312, cm=-6.712947368621826
  Angle 2: cl=108.89794158935547, cd=-94.40056610107422, cm=-5.435873508453369
  Angle 3: cl=107.94058990478516, cd=-91.9332504272461, cm=-4.158828258514404
  Angle 4: cl=106.98314666748047, cd=-89.46583557128906, cm=-2.8817505836486816
  Angle 5: cl=106.02580261230469, cd=-86.99857330322266, cm=-1.6047377586364746
  Angle 6: cl=105.06841278076172, cd=-84.53117370605469, cm=-0.32763057947158813
  Angle 7: cl=104.11100006103516, cd=-82.0638198852539, cm=0.9494127631187439
  Angle 8: cl=103.15362548828125, cd=-79.59647369384766, cm=2.226473331451416
  Angle 9: cl=102.19630432128906, cd=-77.12914276123047, cm=3.5035338401794434
  Angle 10: cl=101.23884582519531, cd=-74.66180419921875, cm=4.78056001663208
Genotype [0.009368189186760002, 0.4573036174722139, 0.12928008591151183, -0.8011674822305933, 0.25639085462259686, -0.02237910566427314, 0.09411690654226385, -0.0030845318336551486, 0.00327748210407266, 7.3694929493697785, 10.394680301280992]:
  Angle -10: cl=120.93486022949219, cd=-124.56459045410156, cm=-20.823579788208008
  Angle -9: cl=119.9774398803711, cd=-122.09722900390625, cm=-19.546533584594727
  Angle -8: cl=119.02002716064453, cd=-119.62982177734375, cm=-18.26945686340332
  Angle -7: cl=118.06268310546875, cd=-117.16252899169922, cm=-16.992433547973633
  Angle -6: cl=117.10527801513672, cd=-114.6951675415039, cm=-15.71535873413086
  Angle -5: cl=116.14788818359375, cd=-112.22779846191406, cm=-14.438283920288086
  Angle -4: cl=115.1905288696289, cd=-109.76049041748047, cm=-13.161255836486816
  Angle -3: cl=114.2331314086914, cd=-107.29312133789062, cm=-11.884161949157715
  Angle -2: cl=113.27574920654297, cd=-104.82573699951172, cm=-10.607100486755371
  Angle -1: cl=112.31836700439453, cd=-102.35840606689453, cm=-9.330034255981445
  Angle 0: cl=111.36096954345703, cd=-99.89105224609375, cm=-8.052966117858887
  Angle 1: cl=110.40360260009766, cd=-97.42369842529297, cm=-6.7759222984313965
  Angle 2: cl=109.4461898803711, cd=-94.95636749267578, cm=-5.49887228012085
  Angle 3: cl=108.48881530761719, cd=-92.48898315429688, cm=-4.221800327301025
  Angle 4: cl=107.53142547607422, cd=-90.02163696289062, cm=-2.944763660430908
  Angle 5: cl=106.57404327392578, cd=-87.5542984008789, cm=-1.6676974296569824
  Angle 6: cl=105.61661529541016, cd=-85.0869369506836, cm=-0.3906131386756897
  Angle 7: cl=104.65924835205078, cd=-82.61959075927734, cm=0.8864311575889587
  Angle 8: cl=103.70189666748047, cd=-80.15223693847656, cm=2.163483142852783
  Angle 9: cl=102.74447631835938, cd=-77.68489837646484, cm=3.4405417442321777
  Angle 10: cl=101.78707122802734, cd=-75.21749877929688, cm=4.717640399932861
Genotype [0.008966739870319304, 0.44975893899107505, 0.12833491399744884, -0.7769065674298873, 0.2566648938557438, -0.02208636367538427, 0.1181821437349179, -0.0031083343023086416, 0.002726196794140988, 7.765599685238567, 10.455467019289179]:
  Angle -10: cl=119.35021209716797, cd=-123.08728790283203, cm=-20.484722137451172
  Angle -9: cl=118.39276885986328, cd=-120.6198959350586, cm=-19.207683563232422
  Angle -8: cl=117.43540954589844, cd=-118.15254211425781, cm=-17.93059730529785
  Angle -7: cl=116.47803497314453, cd=-115.68521881103516, cm=-16.653562545776367
  Angle -6: cl=115.52066802978516, cd=-113.21785736083984, cm=-15.376481056213379
  Angle -5: cl=114.56329345703125, cd=-110.7505111694336, cm=-14.099441528320312
  Angle -4: cl=113.60588073730469, cd=-108.28318786621094, cm=-12.822404861450195
  Angle -3: cl=112.64844512939453, cd=-105.81573486328125, cm=-11.545293807983398
  Angle -2: cl=111.69110107421875, cd=-103.34843444824219, cm=-10.268259048461914
  Angle -1: cl=110.73372650146484, cd=-100.88113403320312, cm=-8.991230964660645
  Angle 0: cl=109.77632904052734, cd=-98.41374969482422, cm=-7.714134693145752
  Angle 1: cl=108.8189468383789, cd=-95.94637298583984, cm=-6.43706750869751
  Angle 2: cl=107.8615493774414, cd=-93.47907257080078, cm=-5.160050868988037
  Angle 3: cl=106.90421295166016, cd=-91.0116958618164, cm=-3.8829455375671387
  Angle 4: cl=105.94681549072266, cd=-88.54437255859375, cm=-2.6059165000915527
  Angle 5: cl=104.9894027709961, cd=-86.0770034790039, cm=-1.328840732574463
  Angle 6: cl=104.03199005126953, cd=-83.609619140625, cm=-0.05181555449962616
  Angle 7: cl=103.07464599609375, cd=-81.14228820800781, cm=1.2252755165100098
  Angle 8: cl=102.11726379394531, cd=-78.6749267578125, cm=2.502347469329834
  Angle 9: cl=101.15985870361328, cd=-76.20758056640625, cm=3.7794079780578613
  Angle 10: cl=100.2025146484375, cd=-73.74028015136719, cm=5.0564398765563965
Genotype [0.009671433709902033, 0.44568628412356753, 0.12911294707136206, -0.8260901978359139, 0.25708255079756726, -0.022377780586738134, 0.11438127717341379, -0.0030228996509065464, 0.0025633225692981406, 7.433639688464995, 10.340831928683324]:
  Angle -10: cl=120.39216613769531, cd=-124.11286163330078, cm=-20.78797721862793
  Angle -9: cl=119.43482208251953, cd=-121.6455078125, cm=-19.510900497436523
  Angle -8: cl=118.4774398803711, cd=-119.1781997680664, cm=-18.23385238647461
  Angle -7: cl=117.52005767822266, cd=-116.7107925415039, cm=-16.956756591796875
  Angle -6: cl=116.56262969970703, cd=-114.24348449707031, cm=-15.679755210876465
  Angle -5: cl=115.60527038574219, cd=-111.776123046875, cm=-14.402689933776855
  Angle -4: cl=114.64787292480469, cd=-109.3087387084961, cm=-13.125601768493652
  Angle -3: cl=113.69052124023438, cd=-106.84142303466797, cm=-11.848564147949219
  Angle -2: cl=112.73311614990234, cd=-104.37405395507812, cm=-10.571491241455078
  Angle -1: cl=111.77571105957031, cd=-101.90673065185547, cm=-9.294440269470215
  Angle 0: cl=110.8183364868164, cd=-99.4393539428711, cm=-8.017376899719238
  Angle 1: cl=109.86093139648438, cd=-96.9720230102539, cm=-6.740321636199951
  Angle 2: cl=108.90355682373047, cd=-94.50465393066406, cm=-5.463255405426025
  Angle 3: cl=107.9461441040039, cd=-92.03729248046875, cm=-4.186187267303467
  Angle 4: cl=106.98875427246094, cd=-89.56996154785156, cm=-2.909149646759033
  Angle 5: cl=106.0313720703125, cd=-87.10257720947266, cm=-1.632091999053955
  Angle 6: cl=105.07403564453125, cd=-84.63526916503906, cm=-0.3550296425819397
  Angle 7: cl=104.11663055419922, cd=-82.16790771484375, cm=0.9220365881919861
  Angle 8: cl=103.1592025756836, cd=-79.70051574707031, cm=2.1991238594055176
  Angle 9: cl=102.20185852050781, cd=-77.23316955566406, cm=3.4761710166931152
  Angle 10: cl=101.24446868896484, cd=-74.76585388183594, cm=4.753211498260498
Genotype [0.008907965565096784, 0.4584070388383433, 0.1277332369974338, -0.791782933936372, 0.24896040572438172, -0.022449288713790674, 0.09467292402474324, -0.0030962420178411673, 0.002710334962919716, 7.805859567015525, 10.400956913585516]:
  Angle -10: cl=119.83007049560547, cd=-123.43280792236328, cm=-20.60573387145996
  Angle -9: cl=118.8727035522461, cd=-120.96544647216797, cm=-19.32866096496582
  Angle -8: cl=117.91532135009766, cd=-118.49813842773438, cm=-18.051618576049805
  Angle -7: cl=116.95793914794922, cd=-116.03077697753906, cm=-16.77454376220703
  Angle -6: cl=116.00052642822266, cd=-113.56339263916016, cm=-15.497474670410156
  Angle -5: cl=115.04309844970703, cd=-111.09599304199219, cm=-14.220428466796875
  Angle -4: cl=114.08574676513672, cd=-108.62867736816406, cm=-12.943377494812012
  Angle -3: cl=113.12834930419922, cd=-106.16130065917969, cm=-11.666265487670898
  Angle -2: cl=112.17096710205078, cd=-103.6939926147461, cm=-10.389214515686035
  Angle -1: cl=111.213623046875, cd=-101.22661590576172, cm=-9.112154960632324
  Angle 0: cl=110.25621795654297, cd=-98.75926971435547, cm=-7.835119724273682
