Experiment: Combination_Experiment_432
Generation: 15
Timestamp: 20231226_082644

Genotypes and their Fitness Values:
[0.009008186217330107, 0.4399743033074834, 0.11808553596320884, -0.8085610843622896, 0.25603113877780614, -0.022759334775628734, 0.1167477025345889, -0.003440285574028858, 0.0031879108143892574, 7.54821022479706, 12.379263904135556] - Fitness: -1.1327489300947582
[0.009971403016059487, 0.4427771538609149, 0.1294067573992141, -0.7821174304151691, 0.24201563931987471, -0.021061525223094284, 0.17879444576064019, -0.003266287262749719, 0.0034724554759213355, 7.635424566710638, 12.19413184487274] - Fitness: -1.1304761906934442
[0.009977321910338385, 0.4418300575472511, 0.12989040015174472, -0.8838952905682925, 0.21280384340948702, -0.021553913792282314, 0.11375839914390058, -0.00335729759490648, 0.004162917627570269, 7.6743373327837965, 10.481240276915468] - Fitness: -1.139789157730247
[0.00950438727442216, 0.43809592592908736, 0.12693240176249868, -0.7811670121989007, 0.25881011571315865, -0.02128808298227864, 0.1763157007509798, -0.003475585934704223, 0.004952852018292089, 7.930283742288511, 11.127517546664532] - Fitness: -1.1291555205572745
[0.009694469156121948, 0.45149685486861796, 0.1278488643068106, -0.8187380114697647, 0.25735549394524837, -0.022314353530414926, 0.102705576642712, -0.0033986867149456714, 0.0031062080744131693, 7.800615065501227, 12.540515569635383] - Fitness: -1.1242401448709065
[0.010463955909672938, 0.45248973354483396, 0.1292714641168977, -0.8438071390472799, 0.2555276421222075, -0.022075427140723275, 0.11881531219318811, -0.003271168215219757, 0.004649549352524528, 7.934020840247739, 12.44352147247771] - Fitness: -1.127294409461671
[0.009800452037075377, 0.4425778520584416, 0.12268299282574936, -0.7621154706333308, 0.25008419750767114, -0.022730027160729627, 0.11391068322614607, -0.00347420027053351, 0.0027745369053135387, 7.596243901816038, 11.116164117133383] - Fitness: -1.1288388620369905
[0.01008080206070021, 0.43898748604923227, 0.12940671064886203, -0.8262435083212599, 0.2599282038491239, -0.020634198844472276, 0.07066688221602399, -0.003389550999105755, 0.0045143878877951585, 7.91574355106467, 11.021414426951255] - Fitness: -1.1258308106857062
[0.010897846361255563, 0.43606326918779625, 0.12774145823484825, -0.8199105877916165, 0.25563121192744, -0.02205618976811167, 0.10135059015111532, -0.003394732433519674, 0.0030377308923250903, 7.709206602717171, 12.2314084463084] - Fitness: -1.1282796545975766
[0.009435927209298102, 0.43293670779946997, 0.1292778639564656, -0.8484813026552309, 0.25458932641695353, -0.01876793591706496, 0.09174791570205663, -0.0035680741559765924, 0.003840260273468813, 7.566856451160446, 10.792836693061776] - Fitness: -1.1291254457309894
[0.010392804315854497, 0.4431261407595064, 0.1274041281053859, -0.7780172095182221, 0.2510270796936367, -0.021976223727919665, 0.16825176767190186, -0.003488327294454817, 0.0028845107068211245, 7.462120921776346, 11.047796357234585] - Fitness: -1.1272386186013519
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.009770115659378258, 0.4390101246838747, 0.11694903438423353, -0.8179546367299265, 0.25884215324485715, -0.021419566669804366, 0.11291207457124362, -0.0033103432028390853, 0.0032314722700523928, 7.962541511988448, 13.043459893403888] - Fitness: -1.137687325054837
[0.009665221341125246, 0.43354020728506226, 0.12759213250419496, -0.8423613884811093, 0.25108758461977027, -0.020118523981041126, 0.13041457892327948, -0.003403934383019893, 0.002869252892053522, 7.584595759743828, 10.510935720809567] - Fitness: -1.1268588700581044
[0.010116564433680824, 0.4425758907179823, 0.12812648081901148, -0.795528649128351, 0.2574486285601876, -0.021651402424574438, 0.13933920734284766, -0.00336000691615407, 0.002987578654668525, 7.644536239870952, 10.966641165252526] - Fitness: -1.123161651500787
[0.009289956915065178, 0.43952568846214535, 0.12766895994310823, -0.8348456659843715, 0.2497875643905195, -0.019943603849473503, 0.12418847510633806, -0.0036499787121112596, 0.002638524862178163, 7.753644593477858, 11.376676219431905] - Fitness: -1.1296903397654352
[0.010103361348801502, 0.4405555203167814, 0.12773075463766828, -0.8428737894006203, 0.25548880516610717, -0.02083131751016113, 0.19081000622833122, -0.003274918871712595, 0.0025693948228589685, 8.113236071884405, 12.898553332438388] - Fitness: -1.1284392533274592
[0.009953739348562763, 0.4320964591512124, 0.12490112604812245, -0.8077795713702415, 0.255901926993332, -0.02195865040894326, 0.11501051809197191, -0.0032274621219108963, 0.003121135693246902, 8.042891758297221, 12.923069156754233] - Fitness: -1.1297011505411019
[0.01013766187342446, 0.4429006175917336, 0.1283037907240756, -0.7875979675468474, 0.2581511686327232, -0.021985216193917696, 0.19725238330958822, -0.0033458187393264806, 0.0029916515269847537, 8.361544530023393, 11.000573543693111] - Fitness: -1.1237260850994548
[0.010445930305195307, 0.44959355475563595, 0.12359957991368534, -0.8413698309764307, 0.25968458657075855, -0.023, 0.15257393738130282, -0.0033155212387653817, 0.002988823903571237, 8.127787006179318, 10.66613763850115] - Fitness: -1.1246683966973228
[0.01025654302246397, 0.4496073706355739, 0.12358864144350619, -0.7452872926982291, 0.25872082724680023, -0.019609046835627066, 0.14369733712174856, -0.0031982979232345805, 0.002816608250052365, 7.78887283073145, 10.500502128858418] - Fitness: -1.1271548995885377
[0.009673489440245334, 0.44269233591722934, 0.12444536890938841, -0.8481150525661794, 0.2493538716603164, -0.021640107595992348, 0.05335034131071759, -0.003404700611259623, 0.003405129480480039, 7.892833153185883, 10.997205881974258] - Fitness: -1.1287964542692805
[0.009998968912751557, 0.4360758542420475, 0.12211484304093968, -0.8632110985996378, 0.2496899550961569, -0.022291889402551487, 0.13033325032884763, -0.003113113957308255, 0.0028965660052122405, 7.564676185395314, 10.740099099131633] - Fitness: -1.1272250276548201
[0.010444334709322241, 0.44660082034431414, 0.12002709312449934, -0.8164243986094571, 0.2569457166829349, -0.02255359193361048, 0.11265162403425513, -0.003193295325784897, 0.0031713484981270904, 8.683222169506758, 13.166934710225076] - Fitness: -1.1342120365113253
[0.010596865302409117, 0.44015619397467837, 0.1261991208600976, -0.8370311285993168, 0.25496104444532686, -0.02205796512111438, 0.11619705559242047, -0.00310657842140578, 0.0029510938481967825, 7.849950847394028, 10.725649100963645] - Fitness: -1.123504738687119
[0.009836477022686278, 0.44172134806592334, 0.1296547605095168, -0.7736578885867597, 0.2541006156589634, -0.021547721620431053, 0.11573714099578516, -0.003478744768074818, 0.0032309473289285186, 7.581103890188374, 12.392513290780373] - Fitness: -1.1263322743445443
[0.009611952236707407, 0.4400174071332992, 0.12359937013934366, -0.8466468454015859, 0.2503589799320013, -0.022222989566950305, 0.1309751838852419, -0.003145015604144318, 0.003641977791431647, 7.692262059424457, 10.637501428956314] - Fitness: -1.1261321548622159
[0.010033173982626964, 0.44136544451080034, 0.1261215528443567, -0.8681941581966575, 0.2522791430408897, -0.022778714725521735, 0.11786315932120725, -0.003407221621926125, 0.0031683700203762443, 8.180129074189773, 11.013408824007442] - Fitness: -1.126101069295859
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.009816466854658234, 0.4460070999042494, 0.12399373255880411, -0.7481718563271336, 0.2592122317746853, -0.02025221565397477, 0.14395076195972728, -0.0031773527099240857, 0.003225380694171948, 7.744335321971022, 10.623064127224636] - Fitness: -1.1257222459862892
[0.009380252429438204, 0.4434654918059412, 0.12625101057427723, -0.8692495140226476, 0.2578344623432654, -0.021915144744461573, 0.13036250186197257, -0.003206695864911631, 0.004034098871338357, 7.414585786935196, 12.542975606920429] - Fitness: -1.1255910092554937
[0.009283703436180079, 0.44346182942659906, 0.12809025366140747, -0.8417115973702073, 0.2555058832220228, -0.020920932545998833, 0.1926784498058832, -0.0032709628784415704, 0.004223167580832476, 7.930690215509943, 11.116621263697303] - Fitness: -1.1253591773067113
[0.009748812260351885, 0.4530272789343595, 0.12642897945510587, -0.8413639496114135, 0.2562821295007368, -0.022672695273747632, 0.16405829309434738, -0.0033772226852977188, 0.0029277567084741124, 7.759912984397503, 12.568295469340132] - Fitness: -1.1253217049708213
[0.00997528630657946, 0.44889152568138485, 0.1277025358903083, -0.836040555292048, 0.25948199879720235, -0.02062719165772466, 0.11243340575918091, -0.003373600214278806, 0.003242707699338896, 7.43143108731795, 11.765071785479664] - Fitness: -1.1250531308680922
[0.011151893579669753, 0.4485927063589581, 0.12831131777500687, -0.8794889632025836, 0.2513063782840443, -0.022794705671067735, 0.11856116182609443, -0.003223961844698234, 0.003813077546992542, 7.916585833057159, 10.662496377946093] - Fitness: -1.125043243479904
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.008999329927938017, 0.44056465205670164, 0.12676294183446346, -0.8402337048404135, 0.2573348386456234, -0.02089580191038411, 0.16885134490841688, -0.003209796636635334, 0.003461396600748924, 7.91430627246328, 11.675259278415508] - Fitness: -1.1243863289000593
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.010599883872191141, 0.448631023483691, 0.12287357256989748, -0.7662810103569523, 0.2582990125865026, -0.023, 0.14807943116648675, -0.0032078826475433757, 0.0028812946340605623, 7.957573604745843, 10.36730553187556] - Fitness: -1.1241992166445076
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.009498359929592906, 0.4396301286278111, 0.1280609599881106, -0.8475323612298646, 0.25097379685099225, -0.021768228948293084, 0.13226074858026535, -0.003306526426473019, 0.003945497702672142, 7.563241996450256, 10.35748597648511] - Fitness: -1.1237517967202642
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009778039590641812, 0.4509297254042451, 0.12730085726120827, -0.8250870856183102, 0.2540058394391831, -0.023, 0.11945468283143719, -0.0033579747648178324, 0.0029591068145101464, 8.20781868174084, 11.625051477190569] - Fitness: -1.123248883278739
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386

Detailed Results for Each Genotype:
Genotype [0.009008186217330107, 0.4399743033074834, 0.11808553596320884, -0.8085610843622896, 0.25603113877780614, -0.022759334775628734, 0.1167477025345889, -0.003440285574028858, 0.0031879108143892574, 7.54821022479706, 12.379263904135556]:
  Angle -10: cl=112.7323226928711, cd=-115.74266052246094, cm=-19.23537254333496
  Angle -9: cl=111.7749252319336, cd=-113.27529907226562, cm=-17.95829963684082
  Angle -8: cl=110.8176040649414, cd=-110.80799102783203, cm=-16.681272506713867
  Angle -7: cl=109.86018371582031, cd=-108.34060668945312, cm=-15.40417194366455
  Angle -6: cl=108.90279388427734, cd=-105.8732681274414, cm=-14.127153396606445
  Angle -5: cl=107.94544219970703, cd=-103.40592956542969, cm=-12.850081443786621
  Angle -4: cl=106.98804473876953, cd=-100.93856048583984, cm=-11.573014259338379
  Angle -3: cl=106.03064727783203, cd=-98.47119903564453, cm=-10.29594898223877
  Angle -2: cl=105.07327270507812, cd=-96.00382995605469, cm=-9.01887321472168
  Angle -1: cl=104.11589813232422, cd=-93.53649139404297, cm=-7.741816997528076
  Angle 0: cl=103.15851593017578, cd=-91.06914520263672, cm=-6.46477746963501
  Angle 1: cl=102.2010726928711, cd=-88.60176086425781, cm=-5.1876959800720215
  Angle 2: cl=101.24372100830078, cd=-86.13449096679688, cm=-3.910651683807373
  Angle 3: cl=100.28631591796875, cd=-83.66712188720703, cm=-2.6335883140563965
  Angle 4: cl=99.32891082763672, cd=-81.19969940185547, cm=-1.3565125465393066
  Angle 5: cl=98.37155151367188, cd=-78.73239135742188, cm=-0.0794854611158371
  Angle 6: cl=97.41419219970703, cd=-76.26504516601562, cm=1.197594165802002
  Angle 7: cl=96.45681762695312, cd=-73.79768371582031, cm=2.474653720855713
  Angle 8: cl=95.49939727783203, cd=-71.3303451538086, cm=3.751701831817627
  Angle 9: cl=94.5419692993164, cd=-68.86295318603516, cm=5.028767108917236
  Angle 10: cl=93.58464050292969, cd=-66.39563751220703, cm=6.305827617645264
Genotype [0.009971403016059487, 0.4427771538609149, 0.1294067573992141, -0.7821174304151691, 0.24201563931987471, -0.021061525223094284, 0.17879444576064019, -0.003266287262749719, 0.0034724554759213355, 7.635424566710638, 12.19413184487274]:
  Angle -10: cl=124.80123901367188, cd=-126.60173797607422, cm=-21.852075576782227
  Angle -9: cl=123.84381866455078, cd=-124.13431549072266, cm=-20.5749454498291
  Angle -8: cl=122.8864517211914, cd=-121.66699981689453, cm=-19.297922134399414
  Angle -7: cl=121.9291000366211, cd=-119.19963073730469, cm=-18.020830154418945
  Angle -6: cl=120.9717025756836, cd=-116.73226928710938, cm=-16.743764877319336
  Angle -5: cl=120.01428985595703, cd=-114.26492309570312, cm=-15.466714859008789
  Angle -4: cl=119.05692291259766, cd=-111.79759979248047, cm=-14.189645767211914
  Angle -3: cl=118.09954071044922, cd=-109.33025360107422, cm=-12.912598609924316
  Angle -2: cl=117.14214324951172, cd=-106.8629150390625, cm=-11.635529518127441
  Angle -1: cl=116.18480682373047, cd=-104.39555358886719, cm=-10.358489036560059
  Angle 0: cl=115.22736358642578, cd=-101.92819213867188, cm=-9.081437110900879
  Angle 1: cl=114.26995086669922, cd=-99.4607925415039, cm=-7.804341793060303
  Angle 2: cl=113.31253051757812, cd=-96.99344635009766, cm=-6.527293682098389
  Angle 3: cl=112.3552017211914, cd=-94.52613830566406, cm=-5.250230312347412
  Angle 4: cl=111.39781951904297, cd=-92.05877685546875, cm=-3.9731688499450684
  Angle 5: cl=110.44043731689453, cd=-89.5914077758789, cm=-2.6961207389831543
  Angle 6: cl=109.48307037353516, cd=-87.12411499023438, cm=-1.4190688133239746
  Angle 7: cl=108.5256576538086, cd=-84.65673065185547, cm=-0.1419845074415207
  Angle 8: cl=107.56829071044922, cd=-82.18934631347656, cm=1.1350741386413574
  Angle 9: cl=106.61087036132812, cd=-79.72199249267578, cm=2.4121108055114746
  Angle 10: cl=105.65347290039062, cd=-77.254638671875, cm=3.689187526702881
Genotype [0.009977321910338385, 0.4418300575472511, 0.12989040015174472, -0.8838952905682925, 0.21280384340948702, -0.021553913792282314, 0.11375839914390058, -0.00335729759490648, 0.004162917627570269, 7.6743373327837965, 10.481240276915468]:
  Angle -10: cl=131.4363555908203, cd=-131.59022521972656, cm=-23.587642669677734
  Angle -9: cl=130.4789276123047, cd=-129.1228485107422, cm=-22.310588836669922
  Angle -8: cl=129.521484375, cd=-126.65545654296875, cm=-21.033517837524414
  Angle -7: cl=128.56414794921875, cd=-124.18809509277344, cm=-19.756444931030273
  Angle -6: cl=127.60681915283203, cd=-121.72075653076172, cm=-18.479337692260742
  Angle -5: cl=126.64936828613281, cd=-119.25337219238281, cm=-17.202299118041992
  Angle -4: cl=125.6919937133789, cd=-116.78602600097656, cm=-15.925252914428711
  Angle -3: cl=124.73461151123047, cd=-114.31869506835938, cm=-14.648191452026367
  Angle -2: cl=123.77720642089844, cd=-111.8513412475586, cm=-13.371150970458984
  Angle -1: cl=122.81985473632812, cd=-109.38404083251953, cm=-12.094103813171387
  Angle 0: cl=121.86243438720703, cd=-106.91664123535156, cm=-10.817031860351562
  Angle 1: cl=120.90503692626953, cd=-104.44928741455078, cm=-9.5399808883667
  Angle 2: cl=119.94764709472656, cd=-101.98197174072266, cm=-8.26293659210205
  Angle 3: cl=118.99030303955078, cd=-99.51459503173828, cm=-6.985849857330322
  Angle 4: cl=118.0328598022461, cd=-97.0472640991211, cm=-5.708794116973877
  Angle 5: cl=117.07549285888672, cd=-94.57984924316406, cm=-4.4316935539245605
  Angle 6: cl=116.11811065673828, cd=-92.112548828125, cm=-3.15468168258667
  Angle 7: cl=115.16072845458984, cd=-89.64521026611328, cm=-1.877612590789795
  Angle 8: cl=114.20337677001953, cd=-87.1778564453125, cm=-0.6005597710609436
  Angle 9: cl=113.24597930908203, cd=-84.71053314208984, cm=0.6764950156211853
  Angle 10: cl=112.28856658935547, cd=-82.24312591552734, cm=1.9535632133483887
Genotype [0.00950438727442216, 0.43809592592908736, 0.12693240176249868, -0.7811670121989007, 0.25881011571315865, -0.02128808298227864, 0.1763157007509798, -0.003475585934704223, 0.004952852018292089, 7.930283742288511, 11.127517546664532]:
  Angle -10: cl=121.33203887939453, cd=-123.64850616455078, cm=-20.915708541870117
  Angle -9: cl=120.37464141845703, cd=-121.18116760253906, cm=-19.63866424560547
  Angle -8: cl=119.41730499267578, cd=-118.71382141113281, cm=-18.361600875854492
  Angle -7: cl=118.45987701416016, cd=-116.24647521972656, cm=-17.084562301635742
  Angle -6: cl=117.50252532958984, cd=-113.77914428710938, cm=-15.807489395141602
  Angle -5: cl=116.54511260986328, cd=-111.311767578125, cm=-14.53041934967041
  Angle -4: cl=115.58771514892578, cd=-108.84441375732422, cm=-13.253355026245117
  Angle -3: cl=114.63034057617188, cd=-106.37704467773438, cm=-11.976298332214355
  Angle -2: cl=113.67293548583984, cd=-103.90968322753906, cm=-10.69924545288086
  Angle -1: cl=112.71556854248047, cd=-101.44236755371094, cm=-9.422187805175781
  Angle 0: cl=111.7581558227539, cd=-98.97498321533203, cm=-8.145108222961426
  Angle 1: cl=110.80075073242188, cd=-96.50764465332031, cm=-6.868056774139404
  Angle 2: cl=109.84339141845703, cd=-94.0403060913086, cm=-5.5909953117370605
  Angle 3: cl=108.88600158691406, cd=-91.57294464111328, cm=-4.313934803009033
  Angle 4: cl=107.92864990234375, cd=-89.10562133789062, cm=-3.0368895530700684
  Angle 5: cl=106.97124481201172, cd=-86.63823699951172, cm=-1.7597880363464355
  Angle 6: cl=106.01383972167969, cd=-84.17089080810547, cm=-0.4827952980995178
  Angle 7: cl=105.05647277832031, cd=-81.70355224609375, cm=0.7942985892295837
  Angle 8: cl=104.0990982055664, cd=-79.23619079589844, cm=2.0713953971862793
  Angle 9: cl=103.14167022705078, cd=-76.76884460449219, cm=3.3484129905700684
  Angle 10: cl=102.18431854248047, cd=-74.301513671875, cm=4.625467777252197
Genotype [0.009694469156121948, 0.45149685486861796, 0.1278488643068106, -0.8187380114697647, 0.25735549394524837, -0.022314353530414926, 0.102705576642712, -0.0033986867149456714, 0.0031062080744131693, 7.800615065501227, 12.540515569635383]:
  Angle -10: cl=120.65885162353516, cd=-123.4825210571289, cm=-20.795238494873047
  Angle -9: cl=119.70149993896484, cd=-121.0151138305664, cm=-19.518138885498047
  Angle -8: cl=118.7441177368164, cd=-118.54781341552734, cm=-18.241119384765625
  Angle -7: cl=117.78670501708984, cd=-116.0804214477539, cm=-16.96404457092285
  Angle -6: cl=116.82930755615234, cd=-113.61305236816406, cm=-15.686958312988281
  Angle -5: cl=115.87193298339844, cd=-111.14574432373047, cm=-14.409933090209961
  Angle -4: cl=114.91454315185547, cd=-108.6783676147461, cm=-13.132871627807617
  Angle -3: cl=113.95713806152344, cd=-106.21100616455078, cm=-11.85580062866211
  Angle -2: cl=112.99979400634766, cd=-103.74369049072266, cm=-10.578746795654297
  Angle -1: cl=112.04240417480469, cd=-101.27631378173828, cm=-9.301667213439941
  Angle 0: cl=111.08499908447266, cd=-98.8089828491211, cm=-8.024621963500977
  Angle 1: cl=110.12762451171875, cd=-96.34163665771484, cm=-6.747580051422119
  Angle 2: cl=109.17028045654297, cd=-93.87431335449219, cm=-5.470509052276611
  Angle 3: cl=108.212890625, cd=-91.40692138671875, cm=-4.193439960479736
  Angle 4: cl=107.2554931640625, cd=-88.93960571289062, cm=-2.916388988494873
  Angle 5: cl=106.29810333251953, cd=-86.47222900390625, cm=-1.6393208503723145
  Angle 6: cl=105.3406982421875, cd=-84.0048599243164, cm=-0.3622785210609436
  Angle 7: cl=104.38333892822266, cd=-81.53756713867188, cm=0.9147695899009705
  Angle 8: cl=103.42591857910156, cd=-79.07015228271484, cm=2.191850185394287
  Angle 9: cl=102.46858215332031, cd=-76.60282897949219, cm=3.4689173698425293
  Angle 10: cl=101.51117706298828, cd=-74.13545989990234, cm=4.745999813079834
Genotype [0.010463955909672938, 0.45248973354483396, 0.1292714641168977, -0.8438071390472799, 0.2555276421222075, -0.022075427140723275, 0.11881531219318811, -0.003271168215219757, 0.004649549352524528, 7.934020840247739, 12.44352147247771]:
  Angle -10: cl=124.71464538574219, cd=-126.81254577636719, cm=-21.68096160888672
  Angle -9: cl=123.75724029541016, cd=-124.34521484375, cm=-20.4039249420166
  Angle -8: cl=122.79988098144531, cd=-121.87788391113281, cm=-19.126874923706055
  Angle -7: cl=121.84249114990234, cd=-119.41048431396484, cm=-17.84977149963379
  Angle -6: cl=120.88512420654297, cd=-116.94314575195312, cm=-16.57271385192871
  Angle -5: cl=119.92774200439453, cd=-114.4758071899414, cm=-15.295660018920898
  Angle -4: cl=118.9703140258789, cd=-112.00843811035156, cm=-14.018604278564453
  Angle -3: cl=118.01294708251953, cd=-109.54110717773438, cm=-12.74154281616211
  Angle -2: cl=117.05559539794922, cd=-107.07376861572266, cm=-11.46450138092041
  Angle -1: cl=116.09819030761719, cd=-104.60643768310547, cm=-10.1874418258667
  Angle 0: cl=115.14080047607422, cd=-102.13905334472656, cm=-8.910350799560547
  Angle 1: cl=114.18341827392578, cd=-99.67169189453125, cm=-7.633296489715576
  Angle 2: cl=113.22600555419922, cd=-97.2043228149414, cm=-6.356229305267334
  Angle 3: cl=112.26863861083984, cd=-94.73699951171875, cm=-5.079192638397217
  Angle 4: cl=111.31127166748047, cd=-92.2696762084961, cm=-3.802110195159912
  Angle 5: cl=110.35388946533203, cd=-89.80231475830078, cm=-2.525089740753174
  Angle 6: cl=109.3964614868164, cd=-87.3349380493164, cm=-1.248002529144287
  Angle 7: cl=108.43909454345703, cd=-84.86763000488281, cm=0.029047444462776184
  Angle 8: cl=107.48168182373047, cd=-82.40023803710938, cm=1.3061223030090332
  Angle 9: cl=106.5243148803711, cd=-79.93286895751953, cm=2.583204746246338
  Angle 10: cl=105.56692504882812, cd=-77.46549987792969, cm=3.860273838043213
Genotype [0.009800452037075377, 0.4425778520584416, 0.12268299282574936, -0.7621154706333308, 0.25008419750767114, -0.022730027160729627, 0.11391068322614607, -0.00347420027053351, 0.0027745369053135387, 7.596243901816038, 11.116164117133383]:
  Angle -10: cl=117.65189361572266, cd=-120.4161605834961, cm=-20.301790237426758
  Angle -9: cl=116.69447326660156, cd=-117.94879913330078, cm=-19.02471351623535
  Angle -8: cl=115.73709869384766, cd=-115.48143768310547, cm=-17.7476749420166
  Angle -7: cl=114.77973175048828, cd=-113.01411437988281, cm=-16.47058868408203
  Angle -6: cl=113.82235717773438, cd=-110.5467758178711, cm=-15.193554878234863
  Angle -5: cl=112.86492156982422, cd=-108.07937622070312, cm=-13.916459083557129
  Angle -4: cl=111.90755462646484, cd=-105.61204528808594, cm=-12.639444351196289
  Angle -3: cl=110.95018005371094, cd=-103.14471435546875, cm=-11.36237621307373
  Angle -2: cl=109.99275970458984, cd=-100.67733001708984, cm=-10.085302352905273
  Angle -1: cl=109.03540802001953, cd=-98.21000671386719, cm=-8.808269500732422
  Angle 0: cl=108.0780029296875, cd=-95.74264526367188, cm=-7.531177997589111
