Experiment: Combination_Experiment_432
Generation: 88
Timestamp: 20231226_090928

Genotypes and their Fitness Values:
[0.00852905119172288, 0.4550063425782143, 0.1298152660407842, -0.7634018903537172, 0.25895878332780753, -0.022811761950954957, 0.06474662702610351, -0.0030076205339248374, 0.002614837199015893, 7.234059990621196, 10.079553070545906] - Fitness: -1.1080680878990214
[0.008520446674145456, 0.45543917724862215, 0.12980761637285626, -0.8505946374352328, 0.25863156834290907, -0.022790246138834916, 0.060999247439325735, -0.003121364903091684, 0.0026103689482637957, 7.18535791181802, 10.079263682072071] - Fitness: -1.1089828747669273
[0.008523730192619278, 0.4582437143708498, 0.12979462591779942, -0.8015353342052306, 0.25956545929505115, -0.02253199156314989, 0.06609681153795466, -0.003007120614865094, 0.002519911950041043, 7.158947215892272, 10.065675372398728] - Fitness: -1.1077753389277298
[0.008541694990767065, 0.45497792059805, 0.13, -0.8265471134464845, 0.25986395666236, -0.0228013003779757, 0.056950825075215684, -0.003194537329395987, 0.002608944028325097, 7.127419782313416, 10.172415370490324] - Fitness: -1.1093865561962606
[0.008506914079280543, 0.45679899649020306, 0.12997263836417963, -0.8227118763732711, 0.25960444411631745, -0.022912974643304822, 0.07108562837824756, -0.0030224994596779542, 0.00252096199593499, 7.252134636549001, 10.0] - Fitness: -1.1073025115161679
[0.008588765115400042, 0.45600502071978294, 0.12986731250077801, -0.8177907072644749, 0.26, -0.02295619625601171, 0.06577380611373938, -0.003012103660056545, 0.002779659294322163, 7.155468601945492, 10.062062123694911] - Fitness: -1.1078600183855658
[0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0] - Fitness: -1.1072374419977806
[0.008585037948656801, 0.4544960936242019, 0.1297888284393445, -0.7882976897541834, 0.25968362039287174, -0.022989683459699237, 0.06691682710647283, -0.003003424959564166, 0.0025216990004146606, 7.180390868491552, 10.081485320590895] - Fitness: -1.1075412039414845
[0.008556242385900035, 0.45842966698541554, 0.13, -0.8246850289542406, 0.2587518100876766, -0.022987295459947373, 0.08130266267225758, -0.0030109230828828156, 0.0026583521762145847, 7.080380794844883, 10.04180105395849] - Fitness: -1.1074963956743136
[0.00891848995498624, 0.4583882807967454, 0.12997076651243125, -0.7427020167643313, 0.25933734326124447, -0.0229322298981537, 0.055219128715706695, -0.003, 0.0025783546478679773, 7.151528819210963, 10.039996882738057] - Fitness: -1.1081308047579472
[0.008633677925903232, 0.4568402032321042, 0.1297811797568075, -0.8201338056362851, 0.2594159914224667, -0.022914215423301038, 0.06695288755541909, -0.0030019133103538556, 0.002556810680615445, 7.1483999413557875, 10.124821119398819] - Fitness: -1.1077569069758317
[0.008515712254602159, 0.4564053907127466, 0.12853566027531013, -0.8281742151236159, 0.26, -0.02297063585229657, 0.058304145168288336, -0.0030059864822874595, 0.0027289977431106146, 7.079774862455694, 10.074275273707778] - Fitness: -1.108392018232962
[0.008846125388548827, 0.4564261588641652, 0.12991667795111178, -0.7945276298891861, 0.2589715381420272, -0.02298806418541271, 0.05659802000120469, -0.00300261241943765, 0.002560785376290684, 7.02301621079453, 10.1249640882711] - Fitness: -1.1080086606615893
[0.008531401152288134, 0.4524747210591383, 0.12985860359198567, -0.798372487884354, 0.2597480101450626, -0.022793442898813177, 0.0571338904246586, -0.0030110307085762966, 0.0025418883415017487, 7.123617541881938, 10.0991489654847] - Fitness: -1.1076903763726254
[0.008519815893855691, 0.4557292217948098, 0.12976020855759468, -0.7826380092934982, 0.254562835925233, -0.02291801251578525, 0.06659390413741624, -0.003004673268675982, 0.002593668330926819, 7.151522914500334, 10.125540391182824] - Fitness: -1.108794661585431
[0.008558038199236674, 0.4562240162687624, 0.12987650401761983, -0.8005761391300203, 0.25997743276410124, -0.02293346111265355, 0.08545121622207202, -0.0030099121231147376, 0.00268206613129651, 7.1282182947031085, 10.14500469176152] - Fitness: -1.1078809186751937
[0.0085223982984504, 0.4558714691482002, 0.12981410072821964, -0.8002290573148025, 0.25985302758441886, -0.023, 0.06718009414959808, -0.0030159513213774097, 0.0025848927278713783, 7.172767365240329, 10.124355512733901] - Fitness: -1.1075225679406469
[0.008618580946852233, 0.4565350029800831, 0.1299724830184899, -0.7966841353628907, 0.25981440665955235, -0.022834285100836373, 0.055816699897235575, -0.0030287865900496254, 0.002522085920880708, 7.1416916122154195, 10.096069479336506] - Fitness: -1.1076546279948427
[0.008513145544917606, 0.45733707719272043, 0.1297716968437887, -0.814354634488657, 0.2598717789768492, -0.02297113096993777, 0.06380987827878613, -0.0030127897242872397, 0.00260187375547672, 7.117921692738688, 10.136198535180965] - Fitness: -1.1073863879288792
[0.0085468539724003, 0.45614689713395323, 0.1297838005277921, -0.8118798882494919, 0.26, -0.022919641270447193, 0.07983131870407954, -0.0030185410693788235, 0.0025816097669176885, 7.16912769993083, 10.123955934160474] - Fitness: -1.107781367243009
[0.00855696692391634, 0.4576337672145268, 0.12993255095110084, -0.7873755880767047, 0.2594266830198545, -0.022972576442281747, 0.06302147962132561, -0.003073194084888423, 0.0026397629076365366, 7.113172386459237, 10.065801016429841] - Fitness: -1.1079938799575229
[0.008539906259474695, 0.4586853125683798, 0.12953403715574094, -0.8032059572389805, 0.25970147592215453, -0.022913920547418913, 0.07091423797222075, -0.003013660128077932, 0.0025908626949873483, 7.257226956727142, 10.02356962421105] - Fitness: -1.1077528183522327
[0.008544286284669701, 0.4511732618027472, 0.12975089697135805, -0.775709560374212, 0.2594043537809995, -0.022926998253997563, 0.08015775742761888, -0.0030145312956817464, 0.00254829418467688, 7.004558450365989, 10.109448321783496] - Fitness: -1.107910601771452
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008530168254891314, 0.4566351236682073, 0.12996201389860298, -0.7424903835565391, 0.2593068445098169, -0.022973881467812072, 0.06351843127075193, -0.0030169382005502776, 0.0026398695014891106, 7.146673455864406, 10.042224066815715] - Fitness: -1.1075137990385187
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008517393151268841, 0.4578216535729233, 0.12985440252940691, -0.804740626554185, 0.2599068223138926, -0.022811336899668404, 0.07447304076462005, -0.003010649425792979, 0.0026056037491568045, 7.0586315826508415, 10.036847843349522] - Fitness: -1.1073453160516102
[0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052] - Fitness: -1.1073443677592354
[0.008552736134294431, 0.4580985185957419, 0.1299786410696926, -0.7986956526635131, 0.26, -0.022706319886422174, 0.06395189552486888, -0.0030084647447181628, 0.002567501165454574, 7.1499907685867985, 10.0] - Fitness: -1.1073300692979458
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221] - Fitness: -1.1072848889844142
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538

Detailed Results for Each Genotype:
Genotype [0.00852905119172288, 0.4550063425782143, 0.1298152660407842, -0.7634018903537172, 0.25895878332780753, -0.022811761950954957, 0.06474662702610351, -0.0030076205339248374, 0.002614837199015893, 7.234059990621196, 10.079553070545906]:
  Angle -10: cl=118.4771728515625, cd=-122.95563507080078, cm=-20.258975982666016
  Angle -9: cl=117.5197982788086, cd=-120.48833465576172, cm=-18.981958389282227
  Angle -8: cl=116.56241607666016, cd=-118.02095794677734, cm=-17.70488166809082
  Angle -7: cl=115.60501861572266, cd=-115.55358123779297, cm=-16.427797317504883
  Angle -6: cl=114.64759063720703, cd=-113.08625030517578, cm=-15.15076732635498
  Angle -5: cl=113.69023895263672, cd=-110.61891174316406, cm=-13.873705863952637
  Angle -4: cl=112.73286437988281, cd=-108.15156555175781, cm=-12.596637725830078
  Angle -3: cl=111.77544403076172, cd=-105.68419647216797, cm=-11.319575309753418
  Angle -2: cl=110.81808471679688, cd=-103.21687316894531, cm=-10.042529106140137
  Angle -1: cl=109.86071014404297, cd=-100.74951171875, cm=-8.765453338623047
  Angle 0: cl=108.90332794189453, cd=-98.28213500976562, cm=-7.488381862640381
  Angle 1: cl=107.94593048095703, cd=-95.81478118896484, cm=-6.21132230758667
  Angle 2: cl=106.98851776123047, cd=-93.34741973876953, cm=-4.934267520904541
  Angle 3: cl=106.0311508178711, cd=-90.88008880615234, cm=-3.657222270965576
  Angle 4: cl=105.0737533569336, cd=-88.41275024414062, cm=-2.380180835723877
  Angle 5: cl=104.11636352539062, cd=-85.9454116821289, cm=-1.103105068206787
  Angle 6: cl=103.15899658203125, cd=-83.47802734375, cm=0.17395253479480743
  Angle 7: cl=102.20159149169922, cd=-81.01071166992188, cm=1.4510140419006348
  Angle 8: cl=101.24422454833984, cd=-78.5433578491211, cm=2.7280497550964355
  Angle 9: cl=100.28679656982422, cd=-76.07595825195312, cm=4.005147457122803
  Angle 10: cl=99.32941436767578, cd=-73.60858154296875, cm=5.282229900360107
Genotype [0.008520446674145456, 0.45543917724862215, 0.12980761637285626, -0.8505946374352328, 0.25863156834290907, -0.022790246138834916, 0.060999247439325735, -0.003121364903091684, 0.0026103689482637957, 7.18535791181802, 10.079263682072071]:
  Angle -10: cl=118.56110382080078, cd=-122.95027160644531, cm=-20.26713752746582
  Angle -9: cl=117.60372924804688, cd=-120.48291015625, cm=-18.990068435668945
  Angle -8: cl=116.6462631225586, cd=-118.0155258178711, cm=-17.7130069732666
  Angle -7: cl=115.6889419555664, cd=-115.5481948852539, cm=-16.435956954956055
  Angle -6: cl=114.73158264160156, cd=-113.08089447021484, cm=-15.15891170501709
  Angle -5: cl=113.7741928100586, cd=-110.61354064941406, cm=-13.881867408752441
  Angle -4: cl=112.81678009033203, cd=-108.14615631103516, cm=-12.604768753051758
  Angle -3: cl=111.85943603515625, cd=-105.6788330078125, cm=-11.327713012695312
  Angle -2: cl=110.90203094482422, cd=-103.21145629882812, cm=-10.050663948059082
  Angle -1: cl=109.94462585449219, cd=-100.74412536621094, cm=-8.773619651794434
  Angle 0: cl=108.98725891113281, cd=-98.27676391601562, cm=-7.496547222137451
  Angle 1: cl=108.0298843383789, cd=-95.80941009521484, cm=-6.219481945037842
  Angle 2: cl=107.07244110107422, cd=-93.342041015625, cm=-4.942419528961182
  Angle 3: cl=106.1150894165039, cd=-90.87472534179688, cm=-3.6653761863708496
  Angle 4: cl=105.1577377319336, cd=-88.40738677978516, cm=-2.3883118629455566
  Angle 5: cl=104.20030212402344, cd=-85.94000244140625, cm=-1.1112475395202637
  Angle 6: cl=103.24295043945312, cd=-83.47266387939453, cm=0.16582055389881134
  Angle 7: cl=102.2855453491211, cd=-81.00531005859375, cm=1.4428763389587402
  Angle 8: cl=101.32818603515625, cd=-78.53799438476562, cm=2.7199130058288574
  Angle 9: cl=100.3707504272461, cd=-76.0705795288086, cm=3.9970154762268066
  Angle 10: cl=99.41333770751953, cd=-73.60322570800781, cm=5.27404260635376
Genotype [0.008523730192619278, 0.4582437143708498, 0.12979462591779942, -0.8015353342052306, 0.25956545929505115, -0.02253199156314989, 0.06609681153795466, -0.003007120614865094, 0.002519911950041043, 7.158947215892272, 10.065675372398728]:
  Angle -10: cl=118.4373779296875, cd=-122.9456787109375, cm=-20.234189987182617
  Angle -9: cl=117.4800033569336, cd=-120.4783935546875, cm=-18.957155227661133
  Angle -8: cl=116.5225601196289, cd=-118.01097106933594, cm=-17.680055618286133
  Angle -7: cl=115.56522369384766, cd=-115.54364776611328, cm=-16.40302085876465
  Angle -6: cl=114.60781860351562, cd=-113.0762939453125, cm=-15.125959396362305
  Angle -5: cl=113.65042877197266, cd=-110.60891723632812, cm=-13.848865509033203
  Angle -4: cl=112.69304656982422, cd=-108.14160919189453, cm=-12.571836471557617
  Angle -3: cl=111.73568725585938, cd=-105.67425537109375, cm=-11.29477310180664
  Angle -2: cl=110.77825164794922, cd=-103.20687103271484, cm=-10.017721176147461
  Angle -1: cl=109.82090759277344, cd=-100.73955535888672, cm=-8.740671157836914
  Angle 0: cl=108.8635482788086, cd=-98.27216339111328, cm=-7.4635748863220215
  Angle 1: cl=107.90612030029297, cd=-95.80486297607422, cm=-6.186538219451904
  Angle 2: cl=106.94880676269531, cd=-93.33753204345703, cm=-4.909485340118408
  Angle 3: cl=105.9913558959961, cd=-90.87015533447266, cm=-3.632422924041748
  Angle 4: cl=105.03398895263672, cd=-88.40279388427734, cm=-2.355346202850342
  Angle 5: cl=104.07662200927734, cd=-85.93545532226562, cm=-1.0783047676086426
  Angle 6: cl=103.11922454833984, cd=-83.46809387207031, cm=0.19876523315906525
  Angle 7: cl=102.16183471679688, cd=-81.00074005126953, cm=1.475843906402588
  Angle 8: cl=101.2044448852539, cd=-78.53339385986328, cm=2.7528891563415527
  Angle 9: cl=100.24703216552734, cd=-76.06600189208984, cm=4.029966831207275
  Angle 10: cl=99.28965759277344, cd=-73.59864807128906, cm=5.307018756866455
Genotype [0.008541694990767065, 0.45497792059805, 0.13, -0.8265471134464845, 0.25986395666236, -0.0228013003779757, 0.056950825075215684, -0.003194537329395987, 0.002608944028325097, 7.127419782313416, 10.172415370490324]:
  Angle -10: cl=118.54694366455078, cd=-122.9017333984375, cm=-20.255502700805664
  Angle -9: cl=117.58955383300781, cd=-120.43436431884766, cm=-18.978435516357422
  Angle -8: cl=116.6322250366211, cd=-117.967041015625, cm=-17.701364517211914
  Angle -7: cl=115.67481994628906, cd=-115.49974060058594, cm=-16.42436981201172
  Angle -6: cl=114.7174072265625, cd=-113.03234100341797, cm=-15.147269248962402
  Angle -5: cl=113.76007080078125, cd=-110.56500244140625, cm=-13.870182037353516
  Angle -4: cl=112.80262756347656, cd=-108.09762573242188, cm=-12.593151092529297
  Angle -3: cl=111.84525299072266, cd=-105.63029479980469, cm=-11.316085815429688
  Angle -2: cl=110.88785552978516, cd=-103.1629409790039, cm=-10.039034843444824
  Angle -1: cl=109.93047332763672, cd=-100.69560241699219, cm=-8.761984825134277
  Angle 0: cl=108.97309875488281, cd=-98.2282485961914, cm=-7.4849114418029785
  Angle 1: cl=108.01570892333984, cd=-95.76092529296875, cm=-6.207855701446533
  Angle 2: cl=107.05834197998047, cd=-93.29351043701172, cm=-4.930753231048584
  Angle 3: cl=106.10094451904297, cd=-90.82616424560547, cm=-3.653726100921631
  Angle 4: cl=105.14354705810547, cd=-88.35881805419922, cm=-2.3766655921936035
  Angle 5: cl=104.18614959716797, cd=-85.89151000976562, cm=-1.099632740020752
  Angle 6: cl=103.22882843017578, cd=-83.42416381835938, cm=0.17742200195789337
  Angle 7: cl=102.27140045166016, cd=-80.95679473876953, cm=1.454479694366455
  Angle 8: cl=101.31403350830078, cd=-78.48945617675781, cm=2.7315421104431152
  Angle 9: cl=100.35661315917969, cd=-76.02204895019531, cm=4.0086445808410645
  Angle 10: cl=99.39923858642578, cd=-73.55476379394531, cm=5.285669803619385
Genotype [0.008506914079280543, 0.45679899649020306, 0.12997263836417963, -0.8227118763732711, 0.25960444411631745, -0.022912974643304822, 0.07108562837824756, -0.0030224994596779542, 0.00252096199593499, 7.252134636549001, 10.0]:
  Angle -10: cl=118.5015869140625, cd=-123.0456771850586, cm=-20.249906539916992
  Angle -9: cl=117.54427337646484, cd=-120.57835388183594, cm=-18.97286033630371
  Angle -8: cl=116.58682250976562, cd=-118.11099243164062, cm=-17.69581413269043
  Angle -7: cl=115.62947845458984, cd=-115.64363098144531, cm=-16.418718338012695
  Angle -6: cl=114.67206573486328, cd=-113.17626953125, cm=-15.141678810119629
  Angle -5: cl=113.71471405029297, cd=-110.70893859863281, cm=-13.86461067199707
  Angle -4: cl=112.7573013305664, cd=-108.24158477783203, cm=-12.587567329406738
  Angle -3: cl=111.79993438720703, cd=-105.77423095703125, cm=-11.310506820678711
  Angle -2: cl=110.84255981445312, cd=-103.30691528320312, cm=-10.033429145812988
  Angle -1: cl=109.88517761230469, cd=-100.83953094482422, cm=-8.756365776062012
  Angle 0: cl=108.9277572631836, cd=-98.37217712402344, cm=-7.479298114776611
  Angle 1: cl=107.97037506103516, cd=-95.90483093261719, cm=-6.202267169952393
  Angle 2: cl=107.01298522949219, cd=-93.43750762939453, cm=-4.92519998550415
  Angle 3: cl=106.0555648803711, cd=-90.9701156616211, cm=-3.6481423377990723
  Angle 4: cl=105.09822845458984, cd=-88.50279235839844, cm=-2.3710875511169434
  Angle 5: cl=104.14086151123047, cd=-86.03545379638672, cm=-1.09403657913208
  Angle 6: cl=103.18340301513672, cd=-83.568115234375, cm=0.18302960693836212
  Angle 7: cl=102.22608947753906, cd=-81.10074615478516, cm=1.4601025581359863
  Angle 8: cl=101.26874542236328, cd=-78.63339233398438, cm=2.737173557281494
  Angle 9: cl=100.31128692626953, cd=-76.16605377197266, cm=4.01418924331665
  Angle 10: cl=99.35392761230469, cd=-73.69869995117188, cm=5.291281223297119
Genotype [0.008588765115400042, 0.45600502071978294, 0.12986731250077801, -0.8177907072644749, 0.26, -0.02295619625601171, 0.06577380611373938, -0.003012103660056545, 0.002779659294322163, 7.155468601945492, 10.062062123694911]:
  Angle -10: cl=118.63288116455078, cd=-123.1146469116211, cm=-20.288890838623047
  Angle -9: cl=117.67545318603516, cd=-120.64730834960938, cm=-19.011816024780273
  Angle -8: cl=116.71802520751953, cd=-118.1799087524414, cm=-17.73476219177246
  Angle -7: cl=115.76070404052734, cd=-115.71257781982422, cm=-16.457698822021484
  Angle -6: cl=114.80330657958984, cd=-113.24520111083984, cm=-15.180622100830078
  Angle -5: cl=113.84589385986328, cd=-110.7778549194336, cm=-13.903565406799316
  Angle -4: cl=112.88853454589844, cd=-108.31055450439453, cm=-12.626524925231934
  Angle -3: cl=111.9311752319336, cd=-105.84318542480469, cm=-11.349475860595703
  Angle -2: cl=110.97376251220703, cd=-103.3758316040039, cm=-10.072430610656738
  Angle -1: cl=110.01636505126953, cd=-100.90850067138672, cm=-8.7953462600708
  Angle 0: cl=109.0589828491211, cd=-98.44113159179688, cm=-7.518290996551514
  Angle 1: cl=108.1015853881836, cd=-95.97377014160156, cm=-6.2412028312683105
  Angle 2: cl=107.1441879272461, cd=-93.50641632080078, cm=-4.964158535003662
  Angle 3: cl=106.18682098388672, cd=-91.03907775878906, cm=-3.687110424041748
  Angle 4: cl=105.22942352294922, cd=-88.57173919677734, cm=-2.4100594520568848
  Angle 5: cl=104.27204132080078, cd=-86.10436248779297, cm=-1.1329922676086426
  Angle 6: cl=103.3146743774414, cd=-83.63704681396484, cm=0.14407487213611603
  Angle 7: cl=102.35728454589844, cd=-81.16966247558594, cm=1.4211153984069824
  Angle 8: cl=101.3998794555664, cd=-78.70231628417969, cm=2.698190212249756
  Angle 9: cl=100.44251251220703, cd=-76.2350082397461, cm=3.9752440452575684
  Angle 10: cl=99.4851303100586, cd=-73.76763153076172, cm=5.252336025238037
Genotype [0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0]:
  Angle -10: cl=118.59996795654297, cd=-123.14028930664062, cm=-20.251272201538086
  Angle -9: cl=117.64257049560547, cd=-120.67294311523438, cm=-18.97425651550293
  Angle -8: cl=116.68518829345703, cd=-118.20558166503906, cm=-17.697160720825195
  Angle -7: cl=115.72777557373047, cd=-115.73824310302734, cm=-16.420106887817383
  Angle -6: cl=114.77039337158203, cd=-113.2708740234375, cm=-15.14305305480957
  Angle -5: cl=113.81302642822266, cd=-110.80355072021484, cm=-13.86599349975586
  Angle -4: cl=112.85564422607422, cd=-108.33619689941406, cm=-12.588932991027832
  Angle -3: cl=111.89826202392578, cd=-105.86885833740234, cm=-11.311868667602539
  Angle -2: cl=110.94087219238281, cd=-103.40147399902344, cm=-10.034796714782715
