Experiment: Combination_Experiment_432
Generation: 71
Timestamp: 20231226_085332

Genotypes and their Fitness Values:
[0.008865214730777974, 0.46, 0.12952639552393455, -0.7643608092417327, 0.2590668276545096, -0.022598825064077715, 0.07735320722285192, -0.0030237199869408687, 0.0026441096669487267, 7.184226292168586, 10.097798597483616] - Fitness: -1.1094716971355627
[0.00860019601587337, 0.4554954683311353, 0.12965002145137405, -0.7720143775275461, 0.26, -0.022806986875821365, 0.08047844820766323, -0.0030287370200493247, 0.002655150231752597, 7.397835914345993, 10.015461593689068] - Fitness: -1.108655118002317
[0.008615327103092332, 0.45983739635212845, 0.129809250630962, -0.7829258939233056, 0.25366100720485235, -0.022963808491872885, 0.10590335879097018, -0.003036420343588889, 0.00266231996497943, 7.0462824972747145, 10.138357184317977] - Fitness: -1.109618223226692
[0.00855633067502412, 0.4563284494625475, 0.1296903652870471, -0.8177956877433578, 0.25841931915882027, -0.022915783595341854, 0.06170026157101411, -0.0030453835388339267, 0.002531223754404487, 7.181051800377011, 10.138761616888624] - Fitness: -1.1082665911677112
[0.008506585596580326, 0.4568149636927716, 0.12966363754000065, -0.77386498653144, 0.25821583077132254, -0.022802293231646346, 0.08638218145531826, -0.003033326338530245, 0.0026816885610574954, 7.104151117112212, 10.031379545306535] - Fitness: -1.1084929204362923
[0.008664647288794982, 0.459681986340808, 0.12974440296109438, -0.8257310316784074, 0.2595968748618706, -0.02280912630209059, 0.07872084415987525, -0.0030180857055032897, 0.0025557031760515413, 7.1445947517910975, 10.113717723196235] - Fitness: -1.1080410027592609
[0.008519798722269874, 0.4544249296795485, 0.1299946470028269, -0.8236016736430258, 0.25969882408608624, -0.022452204016969235, 0.12074817021407641, -0.0030548988309423916, 0.0027561904695668172, 7.5495272129092745, 10.32928288017] - Fitness: -1.1102979115721465
[0.00857630008937761, 0.45545008258064407, 0.1280257911553034, -0.7918359807896275, 0.2575299151002793, -0.0228680930011451, 0.07420305895284812, -0.0030308405880480178, 0.0026673880053682967, 7.092698109863804, 10.203590941311045] - Fitness: -1.1102995796070434
[0.00859998078043981, 0.4549765157206492, 0.1297566766420553, -0.8497034709510118, 0.2593178982618364, -0.022863156569288036, 0.0617665114306438, -0.0030045508960547577, 0.002566846413044991, 7.105599490713245, 10.262750964174751] - Fitness: -1.1080386411560388
[0.00859151606404838, 0.4596558378256759, 0.12974702254597834, -0.8029866526720096, 0.25661391416674484, -0.02289630983270916, 0.06804307159508508, -0.003057342766190698, 0.0025666351867178, 7.059388063664789, 10.099642362005213] - Fitness: -1.1085949401494486
[0.00862243711825311, 0.45478662652328283, 0.12955101286406395, -0.7519489666687286, 0.2590341272903354, -0.022986043862779488, 0.07778407253745544, -0.00303243529972296, 0.002571512998951576, 7.1778713444226945, 10.381177814338724] - Fitness: -1.1090279827284375
[0.008577824901323418, 0.4551896928515468, 0.12983258742969037, -0.7600042509420791, 0.2591933505014324, -0.022454122498011864, 0.0690717064513807, -0.0030086666601803107, 0.002683955319447304, 7.140823321475935, 10.130856048408729] - Fitness: -1.1087728529456156
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008542682925937028, 0.4575289931675153, 0.12976078166143215, -0.8076877617677465, 0.2587373762082037, -0.0228554159481079, 0.06153096996051622, -0.0030041805405758627, 0.0025947925093734257, 7.286209867694525, 10.296487437458557] - Fitness: -1.1083044089044491
[0.008631740027537645, 0.4519728476741614, 0.12984546677427164, -0.7983488292552448, 0.2588941020250526, -0.022698574297410113, 0.07974968071098795, -0.0030679838254715113, 0.002784681825573105, 7.100334333922573, 10.093049556584493] - Fitness: -1.1095087105375119
[0.008712437583815711, 0.4562569457824312, 0.12964724060301872, -0.8457707074263026, 0.25941534448627873, -0.022798355609886092, 0.07975461762311142, -0.00303741730260034, 0.002582908647866596, 7.1461738866811, 10.444965614663841] - Fitness: -1.1093120959662461
[0.008643380266617815, 0.4560637604538048, 0.1296063825487581, -0.8286785777715137, 0.25896695408332043, -0.022824093953008433, 0.07531716158652389, -0.0030373599626767884, 0.0026345508611814, 7.140560775325034, 10.0] - Fitness: -1.1085153867402893
[0.008544832973248173, 0.44592553566550336, 0.12987298716257745, -0.7771446183678334, 0.25902154164394636, -0.022981500417964987, 0.0762195540564263, -0.0030527500958468057, 0.002566000510067844, 7.145293774364483, 10.248825796733081] - Fitness: -1.1089998933304446
[0.008601116522110389, 0.4594343160029735, 0.12972318181382583, -0.8479648543049775, 0.2586123164242398, -0.0227976103548986, 0.09417033339090952, -0.003107419522934763, 0.0025813063035088155, 7.160604048958332, 10.081426693716386] - Fitness: -1.1091136852271426
[0.00862136183294311, 0.4469438596719952, 0.12971449908544022, -0.8059777954842288, 0.26, -0.022852027241880575, 0.08330652068812214, -0.0030939847843265314, 0.0026070302099412603, 7.182661940557584, 10.087954496524054] - Fitness: -1.1094730661607486
[0.00854925200264902, 0.456898793680419, 0.1297421273642367, -0.8511982382032016, 0.25895605840653285, -0.02277911588053043, 0.06101875257629394, -0.003004839762101426, 0.002647344777842468, 7.379494457348903, 10.10962201944135] - Fitness: -1.1082762333473046
[0.00856650350777277, 0.45850178743233083, 0.1297345263512423, -0.7622568077597183, 0.25858684304065344, -0.02279864548816361, 0.07900027439283806, -0.0030297577505947458, 0.002764661258884227, 7.416235603024774, 10.06211656607984] - Fitness: -1.1090053967793756
[0.008687621344607935, 0.4514906909969957, 0.12969031340460221, -0.815057933626152, 0.2584346129047277, -0.022823771104703655, 0.09096153324529882, -0.0030075133939662267, 0.0025088687509517574, 7.190474721570375, 10.087857750092365] - Fitness: -1.1088137243796499
[0.008695467789082438, 0.4587872374507209, 0.12961309671620233, -0.8306984040110162, 0.2583524362229048, -0.02276930156062559, 0.055397706728625776, -0.0030019321018658228, 0.002544686519370401, 7.307863259558221, 10.007711322610103] - Fitness: -1.1082806039943618
[0.008527673416577983, 0.45730556094686375, 0.12957976189892637, -0.7620756755477892, 0.2535217037709104, -0.022757454364918012, 0.09022080682416139, -0.003000841627752993, 0.0025642004603138886, 7.133541478322827, 10.157718707553329] - Fitness: -1.1095492131833273
[0.008551788131422653, 0.4555343046891081, 0.12976026915670927, -0.7732952292210115, 0.2593355913475471, -0.022552666100282528, 0.05949622494027936, -0.0030100802152387015, 0.0025148568017762116, 7.115193978957135, 10.22719433871682] - Fitness: -1.1082816742415167
[0.008532417876994644, 0.45914929520766923, 0.13, -0.7916089209687353, 0.2578343461154693, -0.02298036662288739, 0.0785739261775768, -0.0030618604231685206, 0.0027237659897974696, 7.0638084289973495, 10.068339974452506] - Fitness: -1.108265814658495
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008532635414553066, 0.4564412981846941, 0.1296694157691856, -0.8546815918731843, 0.25903473588304693, -0.022852453023777565, 0.057197584717993626, -0.0030387737597470156, 0.0026316859744291345, 7.143670457026017, 10.169493133587736] - Fitness: -1.1082197079162517
[0.008535376322659126, 0.456840228082947, 0.12989893687772894, -0.7794762783498328, 0.25939507590060257, -0.02289527686987005, 0.09066758463077486, -0.0030260928990433773, 0.0026445963498788055, 7.125431014587955, 10.201789482238645] - Fitness: -1.1082010337088695
[0.008688194769050988, 0.4575632418395538, 0.12984034065074385, -0.8415760390447078, 0.25912299011746426, -0.022986887642040436, 0.06690444225775487, -0.003048309118366541, 0.0026435845750851744, 7.087849642782216, 10.075891665223603] - Fitness: -1.108189025765815
[0.008557442225893497, 0.458681707128404, 0.12962490067164925, -0.7985226916479701, 0.25815197416126523, -0.0229856899508472, 0.06978916173850422, -0.003058164927517132, 0.0025717873506507036, 7.06624778463368, 10.070415734129288] - Fitness: -1.1081657982879434
[0.008590962995704337, 0.45867226613738726, 0.1298749387763301, -0.8285878314140166, 0.2580586342842491, -0.022908552091401514, 0.06840096026409119, -0.0030499556309557248, 0.0025670899245653265, 7.041148833614717, 10.123499855913686] - Fitness: -1.1081068854648586
[0.008662164079728458, 0.45686450270916446, 0.12974195554541026, -0.8054390218942774, 0.2592079006941785, -0.022866580825178826, 0.07309488482257498, -0.003030041969690892, 0.0025, 7.1400175788973685, 10.065625154695928] - Fitness: -1.10808168977294
[0.00855679936054427, 0.45648254860658516, 0.13, -0.7565490335829612, 0.25839150395392907, -0.02278732081868255, 0.08402273327993198, -0.003010430364522902, 0.002566679163207183, 7.183022133341548, 10.05211293590597] - Fitness: -1.108055713665491
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008501819595176874, 0.45632201452118754, 0.12972372515684935, -0.8810227934173154, 0.2584281687695703, -0.022937477070875997, 0.09137613311753212, -0.003024344493773558, 0.002608895015126748, 7.1448563345506475, 10.020958321113579] - Fitness: -1.1079313104397304
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.008865214730777974, 0.46, 0.12952639552393455, -0.7643608092417327, 0.2590668276545096, -0.022598825064077715, 0.07735320722285192, -0.0030237199869408687, 0.0026441096669487267, 7.184226292168586, 10.097798597483616]:
  Angle -10: cl=119.10375213623047, cd=-123.39607238769531, cm=-20.393503189086914
  Angle -9: cl=118.14633178710938, cd=-120.92870330810547, cm=-19.11644172668457
  Angle -8: cl=117.18900299072266, cd=-118.46138763427734, cm=-17.839399337768555
  Angle -7: cl=116.2315673828125, cd=-115.99398803710938, cm=-16.562307357788086
  Angle -6: cl=115.27423858642578, cd=-113.52669525146484, cm=-15.285280227661133
  Angle -5: cl=114.31682586669922, cd=-111.059326171875, cm=-14.008231163024902
  Angle -4: cl=113.3594741821289, cd=-108.59201049804688, cm=-12.73116397857666
  Angle -3: cl=112.40210723876953, cd=-106.12462615966797, cm=-11.454097747802734
  Angle -2: cl=111.44465637207031, cd=-103.65725708007812, cm=-10.177037239074707
  Angle -1: cl=110.48726654052734, cd=-101.18988037109375, cm=-8.899942398071289
  Angle 0: cl=109.52986907958984, cd=-98.72254180908203, cm=-7.622893810272217
  Angle 1: cl=108.57247161865234, cd=-96.25521850585938, cm=-6.345871448516846
  Angle 2: cl=107.61515808105469, cd=-93.78787994384766, cm=-5.0687994956970215
  Angle 3: cl=106.65772247314453, cd=-91.32052612304688, cm=-3.7917323112487793
  Angle 4: cl=105.70032501220703, cd=-88.85318756103516, cm=-2.514708995819092
  Angle 5: cl=104.74298858642578, cd=-86.38579559326172, cm=-1.2376055717468262
  Angle 6: cl=103.78558349609375, cd=-83.91847229003906, cm=0.039453938603401184
  Angle 7: cl=102.82820892333984, cd=-81.45112609863281, cm=1.3164763450622559
  Angle 8: cl=101.87081146240234, cd=-78.98373413085938, cm=2.5935921669006348
  Angle 9: cl=100.9134292602539, cd=-76.51639556884766, cm=3.870631694793701
  Angle 10: cl=99.95606231689453, cd=-74.04905700683594, cm=5.147693157196045
Genotype [0.00860019601587337, 0.4554954683311353, 0.12965002145137405, -0.7720143775275461, 0.26, -0.022806986875821365, 0.08047844820766323, -0.0030287370200493247, 0.002655150231752597, 7.397835914345993, 10.015461593689068]:
  Angle -10: cl=118.66077423095703, cd=-123.06925201416016, cm=-20.286026000976562
  Angle -9: cl=117.7033920288086, cd=-120.60186004638672, cm=-19.008928298950195
  Angle -8: cl=116.74597930908203, cd=-118.13450622558594, cm=-17.73187255859375
  Angle -7: cl=115.78857421875, cd=-115.66714477539062, cm=-16.454837799072266
  Angle -6: cl=114.8311996459961, cd=-113.19984436035156, cm=-15.177772521972656
  Angle -5: cl=113.87383270263672, cd=-110.73246002197266, cm=-13.900683403015137
  Angle -4: cl=112.91645050048828, cd=-108.26509094238281, cm=-12.623623847961426
  Angle -3: cl=111.9590835571289, cd=-105.79778289794922, cm=-11.34660530090332
  Angle -2: cl=111.00167083740234, cd=-103.33038330078125, cm=-10.069509506225586
  Angle -1: cl=110.04425811767578, cd=-100.86302185058594, cm=-8.792439460754395
  Angle 0: cl=109.0868911743164, cd=-98.39566802978516, cm=-7.5153889656066895
  Angle 1: cl=108.12952423095703, cd=-95.92835235595703, cm=-6.2383503913879395
  Angle 2: cl=107.17212677001953, cd=-93.46102142333984, cm=-4.961293697357178
  Angle 3: cl=106.21473693847656, cd=-90.99363708496094, cm=-3.6842408180236816
  Angle 4: cl=105.2573471069336, cd=-88.52632141113281, cm=-2.407165050506592
  Angle 5: cl=104.29993438720703, cd=-86.05892944335938, cm=-1.1300959587097168
  Angle 6: cl=103.34259796142578, cd=-83.59162139892578, cm=0.146938756108284
  Angle 7: cl=102.38522338867188, cd=-81.12428283691406, cm=1.4239983558654785
  Angle 8: cl=101.42776489257812, cd=-78.65686798095703, cm=2.7010550498962402
  Angle 9: cl=100.47040557861328, cd=-76.18955993652344, cm=3.9781155586242676
  Angle 10: cl=99.51300811767578, cd=-73.7221908569336, cm=5.255181789398193
Genotype [0.008615327103092332, 0.45983739635212845, 0.129809250630962, -0.7829258939233056, 0.25366100720485235, -0.022963808491872885, 0.10590335879097018, -0.003036420343588889, 0.00266231996497943, 7.0462824972747145, 10.138357184317977]:
  Angle -10: cl=119.22794342041016, cd=-123.49498748779297, cm=-20.444387435913086
  Angle -9: cl=118.27062225341797, cd=-121.02767181396484, cm=-19.167325973510742
  Angle -8: cl=117.31318664550781, cd=-118.560302734375, cm=-17.890281677246094
  Angle -7: cl=116.35580444335938, cd=-116.09292602539062, cm=-16.61320686340332
  Angle -6: cl=115.39842987060547, cd=-113.6256103515625, cm=-15.336161613464355
  Angle -5: cl=114.44104766845703, cd=-111.15823364257812, cm=-14.059066772460938
  Angle -4: cl=113.4836654663086, cd=-108.69090270996094, cm=-12.782054901123047
  Angle -3: cl=112.52629089355469, cd=-106.22354888916016, cm=-11.504964828491211
  Angle -2: cl=111.5689468383789, cd=-103.7562255859375, cm=-10.22790241241455
  Angle -1: cl=110.61150360107422, cd=-101.28880310058594, cm=-8.950838088989258
  Angle 0: cl=109.65410614013672, cd=-98.82148742675781, cm=-7.673800945281982
  Angle 1: cl=108.6967544555664, cd=-96.35413360595703, cm=-6.396721363067627
  Angle 2: cl=107.7393569946289, cd=-93.88677978515625, cm=-5.119658946990967
  Angle 3: cl=106.78197479248047, cd=-91.41941833496094, cm=-3.842592716217041
  Angle 4: cl=105.82460021972656, cd=-88.95209503173828, cm=-2.565552234649658
  Angle 5: cl=104.86715698242188, cd=-86.48470306396484, cm=-1.288480281829834
  Angle 6: cl=103.9098129272461, cd=-84.01736450195312, cm=-0.011429354548454285
  Angle 7: cl=102.95243072509766, cd=-81.55006408691406, cm=1.2656025886535645
  Angle 8: cl=101.9950180053711, cd=-79.08267211914062, cm=2.542689800262451
  Angle 9: cl=101.03765106201172, cd=-76.61534118652344, cm=3.8197646141052246
  Angle 10: cl=100.08023071289062, cd=-74.14794158935547, cm=5.096815586090088
Genotype [0.00855633067502412, 0.4563284494625475, 0.1296903652870471, -0.8177956877433578, 0.25841931915882027, -0.022915783595341854, 0.06170026157101411, -0.0030453835388339267, 0.002531223754404487, 7.181051800377011, 10.138761616888624]:
  Angle -10: cl=118.43025970458984, cd=-122.89571380615234, cm=-20.2515811920166
  Angle -9: cl=117.4728775024414, cd=-120.42839050292969, cm=-18.974580764770508
  Angle -8: cl=116.51544952392578, cd=-117.96102905273438, cm=-17.69754981994629
  Angle -7: cl=115.55810546875, cd=-115.49369049072266, cm=-16.420461654663086
  Angle -6: cl=114.60070037841797, cd=-113.02632904052734, cm=-15.143403053283691
  Angle -5: cl=113.6433334350586, cd=-110.55904388427734, cm=-13.86635971069336
  Angle -4: cl=112.68592071533203, cd=-108.09162902832031, cm=-12.589278221130371
  Angle -3: cl=111.72858428955078, cd=-105.624267578125, cm=-11.312210083007812
  Angle -2: cl=110.77115631103516, cd=-103.1569595336914, cm=-10.03515911102295
  Angle -1: cl=109.81377410888672, cd=-100.68958282470703, cm=-8.758099555969238
  Angle 0: cl=108.85640716552734, cd=-98.22220611572266, cm=-7.481031894683838
  Angle 1: cl=107.89900207519531, cd=-95.75483703613281, cm=-6.203946590423584
  Angle 2: cl=106.94165802001953, cd=-93.28755187988281, cm=-4.926909923553467
  Angle 3: cl=105.9842300415039, cd=-90.8201675415039, cm=-3.649864673614502
  Angle 4: cl=105.0268325805664, cd=-88.352783203125, cm=-2.372803211212158
  Angle 5: cl=104.06946563720703, cd=-85.88548278808594, cm=-1.09574556350708
  Angle 6: cl=103.11211395263672, cd=-83.41815185546875, cm=0.181301549077034
  Angle 7: cl=102.15471649169922, cd=-80.95075988769531, cm=1.4583830833435059
  Angle 8: cl=101.1972885131836, cd=-78.48340606689453, cm=2.735438823699951
  Angle 9: cl=100.23990631103516, cd=-76.01603698730469, cm=4.0125298500061035
  Angle 10: cl=99.28252410888672, cd=-73.5487060546875, cm=5.289560794830322
Genotype [0.008506585596580326, 0.4568149636927716, 0.12966363754000065, -0.77386498653144, 0.25821583077132254, -0.022802293231646346, 0.08638218145531826, -0.003033326338530245, 0.0026816885610574954, 7.104151117112212, 10.031379545306535]:
  Angle -10: cl=118.47798919677734, cd=-122.91875457763672, cm=-20.258840560913086
  Angle -9: cl=117.5206069946289, cd=-120.4513931274414, cm=-18.981779098510742
  Angle -8: cl=116.5632553100586, cd=-117.9840087890625, cm=-17.70469856262207
  Angle -7: cl=115.60582733154297, cd=-115.51669311523438, cm=-16.42765998840332
  Angle -6: cl=114.64846801757812, cd=-113.04936218261719, cm=-15.150612831115723
  Angle -5: cl=113.69105529785156, cd=-110.5820083618164, cm=-13.873546600341797
  Angle -4: cl=112.73371887207031, cd=-108.11466217041016, cm=-12.596455574035645
  Angle -3: cl=111.77628326416016, cd=-105.64729309082031, cm=-11.319419860839844
  Angle -2: cl=110.8189468383789, cd=-103.17996215820312, cm=-10.042379379272461
  Angle -1: cl=109.86153411865234, cd=-100.71261596679688, cm=-8.765299797058105
  Angle 0: cl=108.9041519165039, cd=-98.24524688720703, cm=-7.4882588386535645
  Angle 1: cl=107.94672393798828, cd=-95.77786254882812, cm=-6.2111945152282715
  Angle 2: cl=106.98932647705078, cd=-93.31051635742188, cm=-4.934126377105713
  Angle 3: cl=106.03197479248047, cd=-90.84315490722656, cm=-3.6570677757263184
  Angle 4: cl=105.07454681396484, cd=-88.37582397460938, cm=-2.3800148963928223
  Angle 5: cl=104.11722564697266, cd=-85.9084701538086, cm=-1.1029400825500488
  Angle 6: cl=103.15984344482422, cd=-83.44114685058594, cm=0.17408128082752228
  Angle 7: cl=102.20246124267578, cd=-80.97380065917969, cm=1.4511656761169434
  Angle 8: cl=101.24503326416016, cd=-78.50641632080078, cm=2.7282357215881348
  Angle 9: cl=100.28768157958984, cd=-76.0390625, cm=4.005308628082275
  Angle 10: cl=99.33025360107422, cd=-73.57173156738281, cm=5.282351970672607
Genotype [0.008664647288794982, 0.459681986340808, 0.12974440296109438, -0.8257310316784074, 0.2595968748618706, -0.02280912630209059, 0.07872084415987525, -0.0030180857055032897, 0.0025557031760515413, 7.1445947517910975, 10.113717723196235]:
  Angle -10: cl=118.69231414794922, cd=-123.1522216796875, cm=-20.296419143676758
  Angle -9: cl=117.7349624633789, cd=-120.6849136352539, cm=-19.019384384155273
  Angle -8: cl=116.77753448486328, cd=-118.21752166748047, cm=-17.742319107055664
  Angle -7: cl=115.82018280029297, cd=-115.75019836425781, cm=-16.46526527404785
  Angle -6: cl=114.86278533935547, cd=-113.28285217285156, cm=-15.188199043273926
  Angle -5: cl=113.90536499023438, cd=-110.81547546386719, cm=-13.91114330291748
  Angle -4: cl=112.94800567626953, cd=-108.34813690185547, cm=-12.634072303771973
  Angle -3: cl=111.99061584472656, cd=-105.88077545166016, cm=-11.357001304626465
  Angle -2: cl=111.03324127197266, cd=-103.41342163085938, cm=-10.079949378967285
  Angle -1: cl=110.07585906982422, cd=-100.9460678100586, cm=-8.802900314331055
  Angle 0: cl=109.11846160888672, cd=-98.47870635986328, cm=-7.525828838348389
  Angle 1: cl=108.16112518310547, cd=-96.01138305664062, cm=-6.248782634735107
  Angle 2: cl=107.20367431640625, cd=-93.5440444946289, cm=-4.971730709075928
  Angle 3: cl=106.24633026123047, cd=-91.07667541503906, cm=-3.6946396827697754
  Angle 4: cl=105.28892517089844, cd=-88.60929870605469, cm=-2.4176058769226074
  Angle 5: cl=104.3315200805664, cd=-86.1419677734375, cm=-1.1405425071716309
  Angle 6: cl=103.37418365478516, cd=-83.67464447021484, cm=0.13653703033924103
  Angle 7: cl=102.41680908203125, cd=-81.2072982788086, cm=1.4135594367980957
  Angle 8: cl=101.45942687988281, cd=-78.73995208740234, cm=2.6906094551086426
  Angle 9: cl=100.50202178955078, cd=-76.27257537841797, cm=3.967690944671631
  Angle 10: cl=99.54462432861328, cd=-73.8051986694336, cm=5.2447896003723145
Genotype [0.008519798722269874, 0.4544249296795485, 0.1299946470028269, -0.8236016736430258, 0.25969882408608624, -0.022452204016969235, 0.12074817021407641, -0.0030548988309423916, 0.0027561904695668172, 7.5495272129092745, 10.32928288017]:
  Angle -10: cl=119.17269897460938, cd=-123.38469696044922, cm=-20.381471633911133
  Angle -9: cl=118.21527862548828, cd=-120.9173355102539, cm=-19.104412078857422
  Angle -8: cl=117.2579574584961, cd=-118.45004272460938, cm=-17.82736587524414
  Angle -7: cl=116.30054473876953, cd=-115.98262786865234, cm=-16.55027961730957
  Angle -6: cl=115.3431396484375, cd=-113.51531219482422, cm=-15.273235321044922
  Angle -5: cl=114.38574981689453, cd=-111.04796600341797, cm=-13.996193885803223
  Angle -4: cl=113.42838287353516, cd=-108.58060455322266, cm=-12.71911334991455
  Angle -3: cl=112.4709701538086, cd=-106.11326599121094, cm=-11.442035675048828
  Angle -2: cl=111.51358795166016, cd=-103.6458511352539, cm=-10.164966583251953
  Angle -1: cl=110.55615997314453, cd=-101.17850494384766, cm=-8.887920379638672
