Experiment: Combination_Experiment_432
Generation: 14
Timestamp: 20231226_082635

Genotypes and their Fitness Values:
[0.009380252429438204, 0.4434654918059412, 0.12625101057427723, -0.8692495140226476, 0.2578344623432654, -0.021915144744461573, 0.13036250186197257, -0.003206695864911631, 0.004034098871338357, 7.414585786935196, 12.542975606920429] - Fitness: -1.1255910092554937
[0.01026649375320087, 0.4308263612939156, 0.12110831684261884, -0.8079920344964989, 0.2514851636233049, -0.022268476097931176, 0.1062583808411827, -0.003176716517573997, 0.003106038884598549, 8.475954486520086, 10.199527088531264] - Fitness: -1.1298604927997458
[0.00970374674334543, 0.4426915257455126, 0.11908501565844144, -0.8494278172023023, 0.2501366651450945, -0.02213385673135395, 0.07164581470072087, -0.0034513013319149273, 0.002926440661306493, 7.922825677225848, 10.819220620911231] - Fitness: -1.132483589998221
[0.010433129897324426, 0.43265423450935053, 0.12678178475513116, -0.8434287864933168, 0.24678371355141965, -0.021799125591621494, 0.1694973359132028, -0.0032123842462916385, 0.0029908589465345112, 7.618510294261873, 13.256352502878157] - Fitness: -1.1324314268740112
[0.009801584546907627, 0.43663866460828077, 0.12507607743848806, -0.863773956170188, 0.2489765346636558, -0.021813131803802687, 0.10886595271006906, -0.003070389784415144, 0.0035659948487674624, 7.64432743366808, 13.002030119685674] - Fitness: -1.129950031721355
[0.009498359929592906, 0.4396301286278111, 0.1280609599881106, -0.8475323612298646, 0.25097379685099225, -0.021768228948293084, 0.13226074858026535, -0.003306526426473019, 0.003945497702672142, 7.563241996450256, 10.35748597648511] - Fitness: -1.1237517967202642
[0.010086626445245087, 0.4383215773252148, 0.12710609023046288, -0.7622692616653473, 0.2550911941718383, -0.021251927044074588, 0.16440118423500721, -0.003475800105125538, 0.0029434831713369505, 7.584255561392824, 12.742949809905141] - Fitness: -1.1302256947152158
[0.009577241000405965, 0.43887839277223223, 0.12745331098979845, -0.8043399835414964, 0.25460586830934934, -0.019186517264109245, 0.09750415685129102, -0.0035237757240792113, 0.0027386764388553702, 7.590072865137351, 11.034952174569062] - Fitness: -1.128085452991463
[0.010312441916885667, 0.4443501581508586, 0.12781540798381233, -0.7940243013285817, 0.25248069298797915, -0.020201702442478046, 0.11946719198538289, -0.003253622038299709, 0.003022527529396223, 7.914991838483413, 12.267989869991752] - Fitness: -1.1291791924458274
[0.009977778456363464, 0.4412605426863937, 0.12862349430107886, -0.7743162269962692, 0.25613077440294935, -0.021955293549335817, 0.18869131135669215, -0.0038973539824417973, 0.003914436000616351, 7.616078243318139, 11.204020995464372] - Fitness: -1.130119131435269
[0.009796103509054868, 0.45782078004300536, 0.1271832326220172, -0.773555132833875, 0.2557636893713808, -0.02249946565699732, 0.16444323636410615, -0.003725566265568486, 0.0027687994616135653, 7.572112323526159, 13.049431907096523] - Fitness: -1.1286060127864426
[0.010455270625406828, 0.4450135214233499, 0.12800481317327572, -0.7786610357315772, 0.2584810320946277, -0.021522500183755337, 0.14019339770687786, -0.0035379746730672215, 0.002851098597945393, 8.114020654015345, 11.619265082165349] - Fitness: -1.1269451183669357
[0.009689116448074863, 0.4401539999788625, 0.12539105986692345, -0.8001042225021171, 0.22653020324903572, -0.021617258214652976, 0.09920560326226274, -0.0033460376622837353, 0.0027986187118908537, 7.536050654799271, 11.114089432540862] - Fitness: -1.1351756678780198
[0.012003068776834937, 0.4366348808149161, 0.11866263978046226, -0.8173459786556007, 0.25200074888119156, -0.022265713021813106, 0.11573100206272278, -0.0032212367619916093, 0.0031675542483269913, 8.845537429885965, 12.92452984922049] - Fitness: -1.1419193331421085
[0.00874103355510831, 0.4322715138894383, 0.12658062215128937, -0.7958166646018049, 0.2431798819123542, -0.02190887009128746, 0.06636745150025833, -0.0032431130363562437, 0.004643237782101717, 8.714075758892914, 11.754570457559343] - Fitness: -1.1300753834891222
[0.010599883872191141, 0.448631023483691, 0.12287357256989748, -0.7662810103569523, 0.2582990125865026, -0.023, 0.14807943116648675, -0.0032078826475433757, 0.0028812946340605623, 7.957573604745843, 10.36730553187556] - Fitness: -1.1241992166445076
[0.009247427748923997, 0.4419667063791821, 0.12301569257618808, -0.747044499891681, 0.25431786331654366, -0.02228111682994739, 0.18632145073273798, -0.003923115825326185, 0.003148710136167933, 7.731482488289565, 10.193955104269223] - Fitness: -1.1308403124443887
[0.0092111280115741, 0.4297703058892579, 0.12516173524350063, -0.7780707066124596, 0.24386490713425626, -0.021099213668600254, 0.17337955129165744, -0.0032682763179204743, 0.004009541159088639, 7.863135825837952, 12.027718682140911] - Fitness: -1.1338009802181535
[0.009778039590641812, 0.4509297254042451, 0.12730085726120827, -0.8250870856183102, 0.2540058394391831, -0.023, 0.11945468283143719, -0.0033579747648178324, 0.0029591068145101464, 8.20781868174084, 11.625051477190569] - Fitness: -1.123248883278739
[0.010033173982626964, 0.44136544451080034, 0.1261215528443567, -0.8681941581966575, 0.2522791430408897, -0.022778714725521735, 0.11786315932120725, -0.003407221621926125, 0.0031683700203762443, 8.180129074189773, 11.013408824007442] - Fitness: -1.126101069295859
[0.009787741667871313, 0.43404374242331195, 0.12940166816510595, -0.8363212875587891, 0.25373282618733206, -0.019610596191059336, 0.10378715717116099, -0.0034374053008457755, 0.0032216145531842122, 7.577690499558255, 10.766573818216754] - Fitness: -1.126513457931363
[0.009849823429979842, 0.43916383672536546, 0.12235120929749058, -0.7541976705461007, 0.25067218267707225, -0.02288697793385161, 0.1291648136279836, -0.0033762193485744655, 0.003443168583960274, 7.56702875403855, 10.591172345196034] - Fitness: -1.1285835399709596
[0.011151893579669753, 0.4485927063589581, 0.12831131777500687, -0.8794889632025836, 0.2513063782840443, -0.022794705671067735, 0.11856116182609443, -0.003223961844698234, 0.003813077546992542, 7.916585833057159, 10.662496377946093] - Fitness: -1.125043243479904
[0.010689851754862827, 0.446482758248361, 0.1264584439673625, -0.8210421911825183, 0.25216804541252874, -0.022170780730306514, 0.1809291495928326, -0.003387750593331015, 0.004664165071391169, 8.144489406856502, 10.79838156081743] - Fitness: -1.1306861173872698
[0.010449474410573596, 0.43390872528855456, 0.12516382965007158, -0.8891802934645497, 0.24710602032849963, -0.02147870051158891, 0.12597764816657703, -0.003309482423261978, 0.0029866855237399995, 7.5367101264870655, 10.691015289986609] - Fitness: -1.1298020664054425
[0.009430152409738062, 0.4428196927758018, 0.12733752942090426, -0.7929993729264897, 0.2534097989492055, -0.02088741522644928, 0.15378184027913033, -0.0035876203458616264, 0.0029807584056558787, 7.626899008304083, 10.960000748598013] - Fitness: -1.1268558571817688
[0.009282384266526602, 0.43253574786421645, 0.1283939903728288, -0.8355105598164234, 0.25514934201467154, -0.022078210000591077, 0.19053902407746598, -0.003393091722667078, 0.004148064851957723, 8.278101594414752, 11.572303828320692] - Fitness: -1.1267833330952004
[0.01107698199559777, 0.44104580584785746, 0.125810606310847, -0.8420563338902598, 0.2503722409122349, -0.022908563419797346, 0.12363798792667002, -0.0031792553804689014, 0.0032591820466099358, 8.066097986347907, 10.683700215466573] - Fitness: -1.126693205576972
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.009383302824035442, 0.4422158876601147, 0.12877476132777396, -0.8460733868631072, 0.2546162724824608, -0.020983887767400712, 0.19100328653561333, -0.003400898159113884, 0.004310528373583901, 7.899207911446936, 11.091901088402066] - Fitness: -1.1265339028972774
[0.009836477022686278, 0.44172134806592334, 0.1296547605095168, -0.7736578885867597, 0.2541006156589634, -0.021547721620431053, 0.11573714099578516, -0.003478744768074818, 0.0032309473289285186, 7.581103890188374, 12.392513290780373] - Fitness: -1.1263322743445443
[0.009611952236707407, 0.4400174071332992, 0.12359937013934366, -0.8466468454015859, 0.2503589799320013, -0.022222989566950305, 0.1309751838852419, -0.003145015604144318, 0.003641977791431647, 7.692262059424457, 10.637501428956314] - Fitness: -1.1261321548622159
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.009816466854658234, 0.4460070999042494, 0.12399373255880411, -0.7481718563271336, 0.2592122317746853, -0.02025221565397477, 0.14395076195972728, -0.0031773527099240857, 0.003225380694171948, 7.744335321971022, 10.623064127224636] - Fitness: -1.1257222459862892
[0.009283703436180079, 0.44346182942659906, 0.12809025366140747, -0.8417115973702073, 0.2555058832220228, -0.020920932545998833, 0.1926784498058832, -0.0032709628784415704, 0.004223167580832476, 7.930690215509943, 11.116621263697303] - Fitness: -1.1253591773067113
[0.009748812260351885, 0.4530272789343595, 0.12642897945510587, -0.8413639496114135, 0.2562821295007368, -0.022672695273747632, 0.16405829309434738, -0.0033772226852977188, 0.0029277567084741124, 7.759912984397503, 12.568295469340132] - Fitness: -1.1253217049708213
[0.00997528630657946, 0.44889152568138485, 0.1277025358903083, -0.836040555292048, 0.25948199879720235, -0.02062719165772466, 0.11243340575918091, -0.003373600214278806, 0.003242707699338896, 7.43143108731795, 11.765071785479664] - Fitness: -1.1250531308680922
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.008999329927938017, 0.44056465205670164, 0.12676294183446346, -0.8402337048404135, 0.2573348386456234, -0.02089580191038411, 0.16885134490841688, -0.003209796636635334, 0.003461396600748924, 7.91430627246328, 11.675259278415508] - Fitness: -1.1243863289000593
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386

Detailed Results for Each Genotype:
Genotype [0.009380252429438204, 0.4434654918059412, 0.12625101057427723, -0.8692495140226476, 0.2578344623432654, -0.021915144744461573, 0.13036250186197257, -0.003206695864911631, 0.004034098871338357, 7.414585786935196, 12.542975606920429]:
  Angle -10: cl=119.33206939697266, cd=-122.18511962890625, cm=-20.56256675720215
  Angle -9: cl=118.37471771240234, cd=-119.71778869628906, cm=-19.285511016845703
  Angle -8: cl=117.41732025146484, cd=-117.2503890991211, cm=-18.008432388305664
  Angle -7: cl=116.45989990234375, cd=-114.78307342529297, cm=-16.731367111206055
  Angle -6: cl=115.50252532958984, cd=-112.31573486328125, cm=-15.454354286193848
  Angle -5: cl=114.54512023925781, cd=-109.84835815429688, cm=-14.177284240722656
  Angle -4: cl=113.58773040771484, cd=-107.38096618652344, cm=-12.900196075439453
  Angle -3: cl=112.63036346435547, cd=-104.91366577148438, cm=-11.623152732849121
  Angle -2: cl=111.6729507446289, cd=-102.44630432128906, cm=-10.346104621887207
  Angle -1: cl=110.71558380126953, cd=-99.97896575927734, cm=-9.069062232971191
  Angle 0: cl=109.75818634033203, cd=-97.5116195678711, cm=-7.791976451873779
  Angle 1: cl=108.80083465576172, cd=-95.04429626464844, cm=-6.514939785003662
  Angle 2: cl=107.84342193603516, cd=-92.57689666748047, cm=-5.237842082977295
  Angle 3: cl=106.88607025146484, cd=-90.10955810546875, cm=-3.960777759552002
  Angle 4: cl=105.92867279052734, cd=-87.64221954345703, cm=-2.6837430000305176
  Angle 5: cl=104.97126007080078, cd=-85.17485046386719, cm=-1.4066815376281738
  Angle 6: cl=104.01388549804688, cd=-82.70748901367188, cm=-0.12960772216320038
  Angle 7: cl=103.05652618408203, cd=-80.24016571044922, cm=1.1474261283874512
  Angle 8: cl=102.0990982055664, cd=-77.77278900146484, cm=2.424497127532959
  Angle 9: cl=101.14168548583984, cd=-75.30540466308594, cm=3.7015881538391113
  Angle 10: cl=100.184326171875, cd=-72.83808135986328, cm=4.978614330291748
Genotype [0.01026649375320087, 0.4308263612939156, 0.12110831684261884, -0.8079920344964989, 0.2514851636233049, -0.022268476097931176, 0.1062583808411827, -0.003176716517573997, 0.003106038884598549, 8.475954486520086, 10.199527088531264]:
  Angle -10: cl=117.97779083251953, cd=-120.61802673339844, cm=-20.42070960998535
  Angle -9: cl=117.02039337158203, cd=-118.15068054199219, cm=-19.143640518188477
  Angle -8: cl=116.0630111694336, cd=-115.6833267211914, cm=-17.86659049987793
  Angle -7: cl=115.10565948486328, cd=-113.21602630615234, cm=-16.589555740356445
  Angle -6: cl=114.14824676513672, cd=-110.74864196777344, cm=-15.312479972839355
  Angle -5: cl=113.19086456298828, cd=-108.28126525878906, cm=-14.03541374206543
  Angle -4: cl=112.23350524902344, cd=-105.81393432617188, cm=-12.758359909057617
  Angle -3: cl=111.2761001586914, cd=-103.3465576171875, cm=-11.481287956237793
  Angle -2: cl=110.31865692138672, cd=-100.879150390625, cm=-10.204208374023438
  Angle -1: cl=109.3613052368164, cd=-98.41188049316406, cm=-8.927162170410156
  Angle 0: cl=108.40392303466797, cd=-95.94450378417969, cm=-7.650104999542236
  Angle 1: cl=107.4465560913086, cd=-93.47718811035156, cm=-6.373054027557373
  Angle 2: cl=106.48917388916016, cd=-91.00982666015625, cm=-5.096002101898193
  Angle 3: cl=105.53176879882812, cd=-88.54246520996094, cm=-3.8189311027526855
  Angle 4: cl=104.5743637084961, cd=-86.07513427734375, cm=-2.5418858528137207
  Angle 5: cl=103.61698913574219, cd=-83.6077880859375, cm=-1.2648158073425293
  Angle 6: cl=102.65962982177734, cd=-81.14041900634766, cm=0.012236073613166809
  Angle 7: cl=101.70218658447266, cd=-78.67306518554688, cm=1.289299488067627
  Angle 8: cl=100.74485778808594, cd=-76.20572662353516, cm=2.5663628578186035
  Angle 9: cl=99.78741455078125, cd=-73.73837280273438, cm=3.843397617340088
  Angle 10: cl=98.83003997802734, cd=-71.2710189819336, cm=5.12047815322876
Genotype [0.00970374674334543, 0.4426915257455126, 0.11908501565844144, -0.8494278172023023, 0.2501366651450945, -0.02213385673135395, 0.07164581470072087, -0.0034513013319149273, 0.002926440661306493, 7.922825677225848, 10.819220620911231]:
  Angle -10: cl=115.77009582519531, cd=-118.44637298583984, cm=-19.90230941772461
  Angle -9: cl=114.81270599365234, cd=-115.97901153564453, cm=-18.625246047973633
  Angle -8: cl=113.85527038574219, cd=-113.51167297363281, cm=-17.34822654724121
  Angle -7: cl=112.8979263305664, cd=-111.04431915283203, cm=-16.071128845214844
  Angle -6: cl=111.94049835205078, cd=-108.57695007324219, cm=-14.794084548950195
  Angle -5: cl=110.98313903808594, cd=-106.1095962524414, cm=-13.516995429992676
  Angle -4: cl=110.02574920654297, cd=-103.64222717285156, cm=-12.239944458007812
  Angle -3: cl=109.06836700439453, cd=-101.17486572265625, cm=-10.962870597839355
  Angle -2: cl=108.11099243164062, cd=-98.70757293701172, cm=-9.68585205078125
  Angle -1: cl=107.15363311767578, cd=-96.24021911621094, cm=-8.40876579284668
  Angle 0: cl=106.19622039794922, cd=-93.77286529541016, cm=-7.131710529327393
  Angle 1: cl=105.23883819580078, cd=-91.30549621582031, cm=-5.854663372039795
  Angle 2: cl=104.28144073486328, cd=-88.8381576538086, cm=-4.5775885581970215
  Angle 3: cl=103.32403564453125, cd=-86.37078857421875, cm=-3.300520420074463
  Angle 4: cl=102.36664581298828, cd=-83.9034194946289, cm=-2.0234646797180176
  Angle 5: cl=101.40928649902344, cd=-81.43608093261719, cm=-0.7464032769203186
  Angle 6: cl=100.45191192626953, cd=-78.96876525878906, cm=0.5306362509727478
  Angle 7: cl=99.4944839477539, cd=-76.50138854980469, cm=1.807722568511963
  Angle 8: cl=98.53711700439453, cd=-74.03399658203125, cm=3.084777355194092
  Angle 9: cl=97.5797348022461, cd=-71.56668853759766, cm=4.361817836761475
  Angle 10: cl=96.62236785888672, cd=-69.099365234375, cm=5.638869762420654
Genotype [0.010433129897324426, 0.43265423450935053, 0.12678178475513116, -0.8434287864933168, 0.24678371355141965, -0.021799125591621494, 0.1694973359132028, -0.0032123842462916385, 0.0029908589465345112, 7.618510294261873, 13.256352502878157]:
  Angle -10: cl=121.9931640625, cd=-123.94599914550781, cm=-21.34464454650879
  Angle -9: cl=121.03575897216797, cd=-121.47866821289062, cm=-20.067584991455078
  Angle -8: cl=120.07837677001953, cd=-119.01130676269531, cm=-18.790538787841797
  Angle -7: cl=119.1209945678711, cd=-116.54393768310547, cm=-17.513463973999023
  Angle -6: cl=118.1635971069336, cd=-114.07658386230469, cm=-16.236404418945312
  Angle -5: cl=117.2061996459961, cd=-111.6092300415039, cm=-14.959354400634766
  Angle -4: cl=116.2488784790039, cd=-109.14192199707031, cm=-13.682291030883789
  Angle -3: cl=115.29145050048828, cd=-106.67455291748047, cm=-12.405224800109863
  Angle -2: cl=114.33402252197266, cd=-104.2071533203125, cm=-11.12816333770752
  Angle -1: cl=113.37665557861328, cd=-101.73986053466797, cm=-9.851123809814453
  Angle 0: cl=112.41931915283203, cd=-99.27250671386719, cm=-8.57404613494873
  Angle 1: cl=111.46190643310547, cd=-96.80514526367188, cm=-7.296997547149658
  Angle 2: cl=110.50450897216797, cd=-94.33781433105469, cm=-6.019949436187744
  Angle 3: cl=109.5471420288086, cd=-91.87044525146484, cm=-4.742878437042236
  Angle 4: cl=108.58975219726562, cd=-89.40309143066406, cm=-3.4658055305480957
  Angle 5: cl=107.63236999511719, cd=-86.93577575683594, cm=-2.1887660026550293
  Angle 6: cl=106.67499542236328, cd=-84.4683609008789, cm=-0.9116721749305725
  Angle 7: cl=105.71759033203125, cd=-82.0010757446289, cm=0.3653673529624939
  Angle 8: cl=104.76021575927734, cd=-79.53368377685547, cm=1.6424460411071777
  Angle 9: cl=103.8028335571289, cd=-77.06632995605469, cm=2.9194703102111816
  Angle 10: cl=102.8454360961914, cd=-74.5989761352539, cm=4.1965413093566895
Genotype [0.009801584546907627, 0.43663866460828077, 0.12507607743848806, -0.863773956170188, 0.2489765346636558, -0.021813131803802687, 0.10886595271006906, -0.003070389784415144, 0.0035659948487674624, 7.64432743366808, 13.002030119685674]:
  Angle -10: cl=119.89595031738281, cd=-122.3080062866211, cm=-20.831296920776367
  Angle -9: cl=118.9385757446289, cd=-119.84062194824219, cm=-19.554227828979492
  Angle -8: cl=117.98119354248047, cd=-117.37328338623047, cm=-18.277183532714844
  Angle -7: cl=117.0238265991211, cd=-114.90595245361328, cm=-17.000110626220703
  Angle -6: cl=116.0663833618164, cd=-112.43856048583984, cm=-15.723057746887207
  Angle -5: cl=115.10904693603516, cd=-109.97124481201172, cm=-14.446008682250977
  Angle -4: cl=114.15164947509766, cd=-107.5038833618164, cm=-13.168935775756836
  Angle -3: cl=113.19420623779297, cd=-105.0364990234375, cm=-11.891868591308594
  Angle -2: cl=112.23686218261719, cd=-102.56916046142578, cm=-10.614811897277832
  Angle -1: cl=111.27945709228516, cd=-100.10184478759766, cm=-9.337774276733398
  Angle 0: cl=110.3221206665039, cd=-97.63448333740234, cm=-8.060683250427246
  Angle 1: cl=109.36467742919922, cd=-95.1671371459961, cm=-6.783632755279541
  Angle 2: cl=108.40734100341797, cd=-92.69979858398438, cm=-5.50658655166626
  Angle 3: cl=107.44995880126953, cd=-90.23245239257812, cm=-4.229523181915283
  Angle 4: cl=106.49251556396484, cd=-87.76509094238281, cm=-2.9524617195129395
  Angle 5: cl=105.53520965576172, cd=-85.2977523803711, cm=-1.6753640174865723
  Angle 6: cl=104.57775115966797, cd=-82.83033752441406, cm=-0.3983312249183655
  Angle 7: cl=103.6203842163086, cd=-80.36302185058594, cm=0.8787207007408142
  Angle 8: cl=102.66303253173828, cd=-77.89569854736328, cm=2.155783176422119
  Angle 9: cl=101.70560455322266, cd=-75.4283218383789, cm=3.4328389167785645
  Angle 10: cl=100.74822235107422, cd=-72.96096801757812, cm=4.709884166717529
Genotype [0.009498359929592906, 0.4396301286278111, 0.1280609599881106, -0.8475323612298646, 0.25097379685099225, -0.021768228948293084, 0.13226074858026535, -0.003306526426473019, 0.003945497702672142, 7.563241996450256, 10.35748597648511]:
  Angle -10: cl=121.6424331665039, cd=-124.4006118774414, cm=-21.0648250579834
  Angle -9: cl=120.68506622314453, cd=-121.9333267211914, cm=-19.787799835205078
  Angle -8: cl=119.7276382446289, cd=-119.46595001220703, cm=-18.510746002197266
  Angle -7: cl=118.77027130126953, cd=-116.99859619140625, cm=-17.233667373657227
  Angle -6: cl=117.81290435791016, cd=-114.53125762939453, cm=-15.956624984741211
  Angle -5: cl=116.85550689697266, cd=-112.06391143798828, cm=-14.679550170898438
  Angle -4: cl=115.89810943603516, cd=-109.59654235839844, cm=-13.402486801147461
  Angle -3: cl=114.94075012207031, cd=-107.12919616699219, cm=-12.125441551208496
  Angle -2: cl=113.98332977294922, cd=-104.66182708740234, cm=-10.848352432250977
  Angle -1: cl=113.02591705322266, cd=-102.19445037841797, cm=-9.571285247802734
  Angle 0: cl=112.06855773925781, cd=-99.72713470458984, cm=-8.294242858886719
  Angle 1: cl=111.11121368408203, cd=-97.25979614257812, cm=-7.017188549041748
  Angle 2: cl=110.15376281738281, cd=-94.79241943359375, cm=-5.740127086639404
  Angle 3: cl=109.19637298583984, cd=-92.32506561279297, cm=-4.463075160980225
  Angle 4: cl=108.23902130126953, cd=-89.85774993896484, cm=-3.1860365867614746
  Angle 5: cl=107.28160095214844, cd=-87.39036560058594, cm=-1.90895414352417
  Angle 6: cl=106.3242416381836, cd=-84.92305755615234, cm=-0.6319194436073303
  Angle 7: cl=105.36687469482422, cd=-82.45567321777344, cm=0.6451649069786072
  Angle 8: cl=104.40946960449219, cd=-79.98831939697266, cm=1.9222187995910645
  Angle 9: cl=103.4521255493164, cd=-77.52098083496094, cm=3.1992850303649902
  Angle 10: cl=102.4947280883789, cd=-75.05365753173828, cm=4.476332187652588
Genotype [0.010086626445245087, 0.4383215773252148, 0.12710609023046288, -0.7622692616653473, 0.2550911941718383, -0.021251927044074588, 0.16440118423500721, -0.003475800105125538, 0.0029434831713369505, 7.584255561392824, 12.742949809905141]:
  Angle -10: cl=120.78144073486328, cd=-123.06764221191406, cm=-20.92530059814453
  Angle -9: cl=119.82405853271484, cd=-120.60032653808594, cm=-19.648263931274414
  Angle -8: cl=118.86666107177734, cd=-118.1329345703125, cm=-18.37118911743164
  Angle -7: cl=117.90929412841797, cd=-115.6655502319336, cm=-17.094135284423828
  Angle -6: cl=116.9518814086914, cd=-113.19820404052734, cm=-15.817068099975586
  Angle -5: cl=115.9944839477539, cd=-110.73088836669922, cm=-14.540045738220215
  Angle -4: cl=115.03710174560547, cd=-108.26351928710938, cm=-13.26294994354248
  Angle -3: cl=114.07970428466797, cd=-105.79617309570312, cm=-11.98592472076416
  Angle -2: cl=113.122314453125, cd=-103.32879638671875, cm=-10.708844184875488
  Angle -1: cl=112.16493225097656, cd=-100.86143493652344, cm=-9.431782722473145
  Angle 0: cl=111.20751190185547, cd=-98.39409637451172, cm=-8.154723167419434
  Angle 1: cl=110.25017547607422, cd=-95.92676544189453, cm=-6.877633571624756
