Experiment: Combination_Experiment_432
Generation: 16
Timestamp: 20231226_082653

Genotypes and their Fitness Values:
[0.01057707860971129, 0.44910119735436, 0.12703684391921272, -0.8932000325584436, 0.2512795710688843, -0.022792453162141377, 0.11977434242925475, -0.003282318933609172, 0.0025993163366735826, 8.263198138164142, 10.193922927643593] - Fitness: -1.1226663668066013
[0.010377701580317252, 0.44081603680793846, 0.1278600815725214, -0.8524305173758641, 0.2571240307509466, -0.02267855232913156, 0.11640542737942798, -0.0033212538206391644, 0.0031669563113144762, 8.49482161593143, 12.43120003702163] - Fitness: -1.1263002398867386
[0.009737651522706413, 0.452184616294232, 0.12739767502125626, -0.8457633967799135, 0.2553997347193218, -0.022695524675007604, 0.1511520357578306, -0.003581727556308332, 0.002913139416265927, 7.94456634577347, 12.42820987307424] - Fitness: -1.1264526062661921
[0.010228915318440139, 0.44878762966497493, 0.12786107452545725, -0.7593732869293656, 0.2521026958134187, -0.021321666078159898, 0.1216175882777022, -0.0032749339832767845, 0.002919493945499182, 7.589706145505309, 12.71816142699497] - Fitness: -1.127542718722878
[0.009637369812244103, 0.42942353669662886, 0.12460604726249352, -0.856171575510811, 0.25030906585487833, -0.022581238888741056, 0.17810416347376457, -0.003101330501050591, 0.0029067236004187164, 7.650888755391049, 12.113394511543252] - Fitness: -1.127023555172345
[0.009753496829947306, 0.439973018696518, 0.12523259517323806, -0.8323409948861035, 0.25576003104813383, -0.02239776402666426, 0.09860203053287156, -0.0034966998270229838, 0.002683510291780697, 7.783288688143118, 11.994613618811181] - Fitness: -1.1270439337951572
[0.010088496705190452, 0.44037243700022244, 0.12777780668720223, -0.8482748077745904, 0.25178232600908096, -0.020569921471545835, 0.1915920860406491, -0.0034560651776628887, 0.0026857696782246225, 8.369662780296556, 11.436706070894507] - Fitness: -1.129588525875394
[0.010293738824857304, 0.43969289772872894, 0.12674499716431845, -0.867928690589363, 0.25726536040887327, -0.021990611620031176, 0.11747644739803528, -0.0033819962725585187, 0.0032462852176946217, 7.703336940458432, 11.111903664279604] - Fitness: -1.1253711718093335
[0.009778467531662107, 0.43911186563032983, 0.12753172838081311, -0.8320010608416852, 0.2547299923950276, -0.023, 0.11695792032549124, -0.0033873920438609174, 0.003122004078211316, 8.180046402885063, 11.685033576935066] - Fitness: -1.1243606690555177
[0.009713250426419065, 0.4414274981478926, 0.12633753534967643, -0.7845078819816823, 0.25638813879500433, -0.022443732408011847, 0.11002490689351554, -0.0032825534733197147, 0.0031248538903915755, 7.785075444083597, 11.496366385530148] - Fitness: -1.1235759238571363
[0.0095264913188474, 0.4406599976484764, 0.1226906485989288, -0.7608649562526166, 0.2544703847862664, -0.022933058817079667, 0.10281182920107908, -0.0035839792576634138, 0.0027383869579998736, 7.787182049313361, 10.066885833222672] - Fitness: -1.1258248018832016
[0.009997918357572267, 0.43939139017730006, 0.1299709615127383, -0.7384316385545913, 0.2506335759935618, -0.021585267019290873, 0.11944869137562786, -0.0033392038122649205, 0.003274331965471948, 7.558020840354013, 11.781955287585891] - Fitness: -1.1254061478436916
[0.009256153190444042, 0.44111649079972187, 0.12205775750370118, -0.7849086277131875, 0.2582847819509814, -0.022077722428599567, 0.09645759101811817, -0.0035684022726597342, 0.0032750080899941105, 7.586697393047994, 12.515662489896581] - Fitness: -1.131270736580168
[0.009456789098479208, 0.4415957838011199, 0.12770122205996823, -0.7948315972417939, 0.2577507640452245, -0.021319064014319718, 0.121146812518897, -0.003413515917834518, 0.00325534096629674, 7.55382069847047, 13.222224855087036] - Fitness: -1.127435064067301
[0.009592562799957315, 0.4394013305070404, 0.12824357415654752, -0.8029349204802194, 0.2552578973872645, -0.021721943365811593, 0.11098689841917338, -0.003439054070387634, 0.003409315323259623, 7.583572462275566, 10.276572058170606] - Fitness: -1.1225997535795265
[0.009544686698311036, 0.4517166189577716, 0.1267692720174964, -0.8419017088975572, 0.25437466691825145, -0.021832425246645575, 0.131422781903276, -0.003187557377118462, 0.002887391932921343, 8.097874437026762, 11.672923269544494] - Fitness: -1.12300259149393
[0.009418267584833894, 0.4552667528467141, 0.12711663777499738, -0.8506633654846384, 0.2578452190684112, -0.02191094147650948, 0.17365055650655808, -0.0031413256869803796, 0.00446135828544873, 7.930561016122317, 11.011119743606399] - Fitness: -1.1225188220047446
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010563531670317995, 0.4411488677924723, 0.12226163411637515, -0.807746728829881, 0.2536023864420423, -0.021592788450095633, 0.17290932088288774, -0.0034010342543947976, 0.0029032077497953674, 7.614599297042151, 10.662377862382426] - Fitness: -1.131034044818573
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.010174042777705361, 0.44198655342453363, 0.1259333495764734, -0.8435038243214308, 0.25589537048789857, -0.02161919392017534, 0.1720686278738968, -0.003671127763241488, 0.003086927538390839, 7.798444281738888, 13.004951790995149] - Fitness: -1.1332825240513484
[0.01006219205237149, 0.4428457729856079, 0.12535124983585932, -0.8470101215788532, 0.2577921513086153, -0.02268500339493155, 0.12784243107875531, -0.003091766751303345, 0.0033718711855818153, 8.835686751386204, 12.287664512026314] - Fitness: -1.1260427875664356
[0.009086502669035825, 0.4543803992507014, 0.1278548071850499, -0.835746480464985, 0.254104733706888, -0.020622890641047404, 0.18623892296458694, -0.0033691200110412814, 0.002839563386541224, 8.076126096159465, 11.73264224334485] - Fitness: -1.12477559604078
[0.010806203654762741, 0.45300347621873216, 0.12924851534042203, -0.8417278688643528, 0.2553376575270609, -0.021888453287261276, 0.1301490144118308, -0.0032410429873895286, 0.0026200042651066844, 7.630292222181245, 12.58314868120946] - Fitness: -1.1243026909742868
[0.009380252429438204, 0.4434654918059412, 0.12625101057427723, -0.8692495140226476, 0.2578344623432654, -0.021915144744461573, 0.13036250186197257, -0.003206695864911631, 0.004034098871338357, 7.414585786935196, 12.542975606920429] - Fitness: -1.1255910092554937
[0.009283703436180079, 0.44346182942659906, 0.12809025366140747, -0.8417115973702073, 0.2555058832220228, -0.020920932545998833, 0.1926784498058832, -0.0032709628784415704, 0.004223167580832476, 7.930690215509943, 11.116621263697303] - Fitness: -1.1253591773067113
[0.009748812260351885, 0.4530272789343595, 0.12642897945510587, -0.8413639496114135, 0.2562821295007368, -0.022672695273747632, 0.16405829309434738, -0.0033772226852977188, 0.0029277567084741124, 7.759912984397503, 12.568295469340132] - Fitness: -1.1253217049708213
[0.00997528630657946, 0.44889152568138485, 0.1277025358903083, -0.836040555292048, 0.25948199879720235, -0.02062719165772466, 0.11243340575918091, -0.003373600214278806, 0.003242707699338896, 7.43143108731795, 11.765071785479664] - Fitness: -1.1250531308680922
[0.011151893579669753, 0.4485927063589581, 0.12831131777500687, -0.8794889632025836, 0.2513063782840443, -0.022794705671067735, 0.11856116182609443, -0.003223961844698234, 0.003813077546992542, 7.916585833057159, 10.662496377946093] - Fitness: -1.125043243479904
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.010445930305195307, 0.44959355475563595, 0.12359957991368534, -0.8413698309764307, 0.25968458657075855, -0.023, 0.15257393738130282, -0.0033155212387653817, 0.002988823903571237, 8.127787006179318, 10.66613763850115] - Fitness: -1.1246683966973228
[0.008999329927938017, 0.44056465205670164, 0.12676294183446346, -0.8402337048404135, 0.2573348386456234, -0.02089580191038411, 0.16885134490841688, -0.003209796636635334, 0.003461396600748924, 7.91430627246328, 11.675259278415508] - Fitness: -1.1243863289000593
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.009694469156121948, 0.45149685486861796, 0.1278488643068106, -0.8187380114697647, 0.25735549394524837, -0.022314353530414926, 0.102705576642712, -0.0033986867149456714, 0.0031062080744131693, 7.800615065501227, 12.540515569635383] - Fitness: -1.1242401448709065
[0.010599883872191141, 0.448631023483691, 0.12287357256989748, -0.7662810103569523, 0.2582990125865026, -0.023, 0.14807943116648675, -0.0032078826475433757, 0.0028812946340605623, 7.957573604745843, 10.36730553187556] - Fitness: -1.1241992166445076
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.009498359929592906, 0.4396301286278111, 0.1280609599881106, -0.8475323612298646, 0.25097379685099225, -0.021768228948293084, 0.13226074858026535, -0.003306526426473019, 0.003945497702672142, 7.563241996450256, 10.35748597648511] - Fitness: -1.1237517967202642
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.01013766187342446, 0.4429006175917336, 0.1283037907240756, -0.7875979675468474, 0.2581511686327232, -0.021985216193917696, 0.19725238330958822, -0.0033458187393264806, 0.0029916515269847537, 8.361544530023393, 11.000573543693111] - Fitness: -1.1237260850994548
[0.010596865302409117, 0.44015619397467837, 0.1261991208600976, -0.8370311285993168, 0.25496104444532686, -0.02205796512111438, 0.11619705559242047, -0.00310657842140578, 0.0029510938481967825, 7.849950847394028, 10.725649100963645] - Fitness: -1.123504738687119
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009778039590641812, 0.4509297254042451, 0.12730085726120827, -0.8250870856183102, 0.2540058394391831, -0.023, 0.11945468283143719, -0.0033579747648178324, 0.0029591068145101464, 8.20781868174084, 11.625051477190569] - Fitness: -1.123248883278739
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.010116564433680824, 0.4425758907179823, 0.12812648081901148, -0.795528649128351, 0.2574486285601876, -0.021651402424574438, 0.13933920734284766, -0.00336000691615407, 0.002987578654668525, 7.644536239870952, 10.966641165252526] - Fitness: -1.123161651500787
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225

Detailed Results for Each Genotype:
Genotype [0.01057707860971129, 0.44910119735436, 0.12703684391921272, -0.8932000325584436, 0.2512795710688843, -0.022792453162141377, 0.11977434242925475, -0.003282318933609172, 0.0025993163366735826, 8.263198138164142, 10.193922927643593]:
  Angle -10: cl=122.39434051513672, cd=-125.1668472290039, cm=-21.258817672729492
  Angle -9: cl=121.43689727783203, cd=-122.69947814941406, cm=-19.98172950744629
  Angle -8: cl=120.47953033447266, cd=-120.23210144042969, cm=-18.704673767089844
  Angle -7: cl=119.52214813232422, cd=-117.76473999023438, cm=-17.42758560180664
  Angle -6: cl=118.56481170654297, cd=-115.29745483398438, cm=-16.15055274963379
  Angle -5: cl=117.60733795166016, cd=-112.830078125, cm=-14.873517036437988
  Angle -4: cl=116.64995574951172, cd=-110.36268615722656, cm=-13.596447944641113
  Angle -3: cl=115.69257354736328, cd=-107.89534759521484, cm=-12.319376945495605
  Angle -2: cl=114.73517608642578, cd=-105.427978515625, cm=-11.042343139648438
  Angle -1: cl=113.77783966064453, cd=-102.96064758300781, cm=-9.765227317810059
  Angle 0: cl=112.82044219970703, cd=-100.49330139160156, cm=-8.488155364990234
  Angle 1: cl=111.86305236816406, cd=-98.02591705322266, cm=-7.211118221282959
  Angle 2: cl=110.90567779541016, cd=-95.55863189697266, cm=-5.934067249298096
  Angle 3: cl=109.94828796386719, cd=-93.09125518798828, cm=-4.656983852386475
  Angle 4: cl=108.9908676147461, cd=-90.6239013671875, cm=-3.3799357414245605
  Angle 5: cl=108.03351593017578, cd=-88.15653228759766, cm=-2.1028990745544434
  Angle 6: cl=107.0761489868164, cd=-85.68925476074219, cm=-0.8258634209632874
  Angle 7: cl=106.11876678466797, cd=-83.22183990478516, cm=0.4512333273887634
  Angle 8: cl=105.16133880615234, cd=-80.75444793701172, cm=1.7282986640930176
  Angle 9: cl=104.20398712158203, cd=-78.28717041015625, cm=3.00535249710083
  Angle 10: cl=103.24658966064453, cd=-75.81978607177734, cm=4.2824015617370605
Genotype [0.010377701580317252, 0.44081603680793846, 0.1278600815725214, -0.8524305173758641, 0.2571240307509466, -0.02267855232913156, 0.11640542737942798, -0.0033212538206391644, 0.0031669563113144762, 8.49482161593143, 12.43120003702163]:
  Angle -10: cl=122.09419250488281, cd=-124.57612609863281, cm=-21.16703987121582
  Angle -9: cl=121.13678741455078, cd=-122.1087646484375, cm=-19.889978408813477
  Angle -8: cl=120.17938995361328, cd=-119.64137268066406, cm=-18.6129093170166
  Angle -7: cl=119.2220458984375, cd=-117.174072265625, cm=-17.335857391357422
  Angle -6: cl=118.26466369628906, cd=-114.70673370361328, cm=-16.058813095092773
  Angle -5: cl=117.30724334716797, cd=-112.23934936523438, cm=-14.781745910644531
  Angle -4: cl=116.34990692138672, cd=-109.77201843261719, cm=-13.50468921661377
  Angle -3: cl=115.39250183105469, cd=-107.30464172363281, cm=-12.227638244628906
  Angle -2: cl=114.4350814819336, cd=-104.83727264404297, cm=-10.950553894042969
  Angle -1: cl=113.47770690917969, cd=-102.36993408203125, cm=-9.673486709594727
  Angle 0: cl=112.5202865600586, cd=-99.9026107788086, cm=-8.396462440490723
  Angle 1: cl=111.56290435791016, cd=-97.43524932861328, cm=-7.1193671226501465
  Angle 2: cl=110.60552215576172, cd=-94.96786499023438, cm=-5.842315196990967
  Angle 3: cl=109.648193359375, cd=-92.50056457519531, cm=-4.565286159515381
  Angle 4: cl=108.69075012207031, cd=-90.03321838378906, cm=-3.288198947906494
  Angle 5: cl=107.73338317871094, cd=-87.56585693359375, cm=-2.01115083694458
  Angle 6: cl=106.77599334716797, cd=-85.09849548339844, cm=-0.7340674996376038
  Angle 7: cl=105.81861114501953, cd=-82.63113403320312, cm=0.5429996848106384
  Angle 8: cl=104.86119842529297, cd=-80.16378021240234, cm=1.8200335502624512
  Angle 9: cl=103.90384674072266, cd=-77.6964340209961, cm=3.0970873832702637
  Angle 10: cl=102.94646453857422, cd=-75.22909545898438, cm=4.374139308929443
Genotype [0.009737651522706413, 0.452184616294232, 0.12739767502125626, -0.8457633967799135, 0.2553997347193218, -0.022695524675007604, 0.1511520357578306, -0.003581727556308332, 0.002913139416265927, 7.94456634577347, 12.42820987307424]:
  Angle -10: cl=120.79029083251953, cd=-123.40509033203125, cm=-20.82533073425293
  Angle -9: cl=119.8329086303711, cd=-120.93769836425781, cm=-19.54826545715332
  Angle -8: cl=118.87550354003906, cd=-118.47032165527344, cm=-18.27119255065918
  Angle -7: cl=117.91812133789062, cd=-116.00304412841797, cm=-16.994155883789062
  Angle -6: cl=116.96070098876953, cd=-113.53565979003906, cm=-15.717071533203125
  Angle -5: cl=116.00334930419922, cd=-111.06829833984375, cm=-14.44001579284668
  Angle -4: cl=115.0459976196289, cd=-108.6009750366211, cm=-13.162955284118652
  Angle -3: cl=114.08861541748047, cd=-106.13360595703125, cm=-11.885909080505371
  Angle -2: cl=113.13121795654297, cd=-103.6662826538086, cm=-10.608851432800293
  Angle -1: cl=112.17383575439453, cd=-101.19892120361328, cm=-9.331780433654785
  Angle 0: cl=111.21643829345703, cd=-98.73153686523438, cm=-8.054699897766113
  Angle 1: cl=110.25904083251953, cd=-96.26423645019531, cm=-6.777676105499268
  Angle 2: cl=109.30166625976562, cd=-93.79685974121094, cm=-5.500620365142822
  Angle 3: cl=108.34427642822266, cd=-91.32951354980469, cm=-4.2235493659973145
  Angle 4: cl=107.38690185546875, cd=-88.86216735839844, cm=-2.9464821815490723
  Angle 5: cl=106.42949676513672, cd=-86.39481353759766, cm=-1.669450283050537
  Angle 6: cl=105.47216033935547, cd=-83.92745971679688, cm=-0.3923659920692444
  Angle 7: cl=104.51470184326172, cd=-81.46011352539062, cm=0.8846887946128845
  Angle 8: cl=103.55731964111328, cd=-78.99273681640625, cm=2.1617703437805176
  Angle 9: cl=102.59996795654297, cd=-76.52543640136719, cm=3.438784122467041
  Angle 10: cl=101.642578125, cd=-74.05805206298828, cm=4.715884685516357
Genotype [0.010228915318440139, 0.44878762966497493, 0.12786107452545725, -0.7593732869293656, 0.2521026958134187, -0.021321666078159898, 0.1216175882777022, -0.0032749339832767845, 0.002919493945499182, 7.589706145505309, 12.71816142699497]:
  Angle -10: cl=122.11124420166016, cd=-124.48115539550781, cm=-21.20649528503418
  Angle -9: cl=121.15381622314453, cd=-122.0138168334961, cm=-19.92946434020996
  Angle -8: cl=120.19644165039062, cd=-119.54639434814453, cm=-18.65238380432129
  Angle -7: cl=119.2390365600586, cd=-117.07911682128906, cm=-17.375356674194336
  Angle -6: cl=118.28168487548828, cd=-114.61173248291016, cm=-16.098268508911133
  Angle -5: cl=117.32428741455078, cd=-112.14437866210938, cm=-14.821199417114258
  Angle -4: cl=116.36691284179688, cd=-109.67704772949219, cm=-13.544150352478027
  Angle -3: cl=115.40951538085938, cd=-107.2096939086914, cm=-12.267090797424316
  Angle -2: cl=114.45215606689453, cd=-104.7423324584961, cm=-10.990010261535645
  Angle -1: cl=113.49474334716797, cd=-102.27497863769531, cm=-9.712977409362793
  Angle 0: cl=112.5373764038086, cd=-99.8076400756836, cm=-8.435922622680664
  Angle 1: cl=111.5799789428711, cd=-97.34024047851562, cm=-7.158840656280518
  Angle 2: cl=110.62260437011719, cd=-94.87297058105469, cm=-5.881826877593994
  Angle 3: cl=109.66519927978516, cd=-92.4056167602539, cm=-4.604753017425537
  Angle 4: cl=108.70780181884766, cd=-89.9382095336914, cm=-3.327690601348877
  Angle 5: cl=107.75041198730469, cd=-87.4708480834961, cm=-2.05061674118042
  Angle 6: cl=106.79300689697266, cd=-85.00347900390625, cm=-0.7735458016395569
  Angle 7: cl=105.83566284179688, cd=-82.53621673583984, cm=0.5034927725791931
  Angle 8: cl=104.87821960449219, cd=-80.06877899169922, cm=1.7805800437927246
  Angle 9: cl=103.92086029052734, cd=-77.60143280029297, cm=3.0576415061950684
  Angle 10: cl=102.96350860595703, cd=-75.13414001464844, cm=4.334692478179932
Genotype [0.009637369812244103, 0.42942353669662886, 0.12460604726249352, -0.856171575510811, 0.25030906585487833, -0.022581238888741056, 0.17810416347376457, -0.003101330501050591, 0.0029067236004187164, 7.650888755391049, 12.113394511543252]:
  Angle -10: cl=118.15045166015625, cd=-121.01276397705078, cm=-20.482080459594727
  Angle -9: cl=117.19306182861328, cd=-118.54541015625, cm=-19.205026626586914
  Angle -8: cl=116.23563385009766, cd=-116.07801055908203, cm=-17.92794418334961
  Angle -7: cl=115.27824401855469, cd=-113.61067199707031, cm=-16.650911331176758
  Angle -6: cl=114.3208999633789, cd=-111.14331817626953, cm=-15.373824119567871
  Angle -5: cl=113.36354064941406, cd=-108.6760025024414, cm=-14.096782684326172
  Angle -4: cl=112.40611267089844, cd=-106.20862579345703, cm=-12.819725036621094
  Angle -3: cl=111.4487533569336, cd=-103.74130249023438, cm=-11.542652130126953
  Angle -2: cl=110.49136352539062, cd=-101.27391815185547, cm=-10.265596389770508
  Angle -1: cl=109.53397369384766, cd=-98.80659484863281, cm=-8.988527297973633
  Angle 0: cl=108.57657623291016, cd=-96.33920288085938, cm=-7.711470127105713
  Angle 1: cl=107.61919403076172, cd=-93.87188720703125, cm=-6.434407711029053
  Angle 2: cl=106.66182708740234, cd=-91.40457153320312, cm=-5.1573872566223145
  Angle 3: cl=105.70438385009766, cd=-88.93716430664062, cm=-3.880296230316162
  Angle 4: cl=104.74703216552734, cd=-86.4698257446289, cm=-2.6032490730285645
  Angle 5: cl=103.7896499633789, cd=-84.0024642944336, cm=-1.3261618614196777
  Angle 6: cl=102.83226776123047, cd=-81.53514099121094, cm=-0.04912714660167694
  Angle 7: cl=101.87487030029297, cd=-79.06777954101562, cm=1.2279467582702637
  Angle 8: cl=100.91747283935547, cd=-76.60040283203125, cm=2.5049729347229004
  Angle 9: cl=99.96009063720703, cd=-74.13304901123047, cm=3.7820839881896973
  Angle 10: cl=99.00273895263672, cd=-71.66571807861328, cm=5.05912446975708
Genotype [0.009753496829947306, 0.439973018696518, 0.12523259517323806, -0.8323409948861035, 0.25576003104813383, -0.02239776402666426, 0.09860203053287156, -0.0034966998270229838, 0.002683510291780697, 7.783288688143118, 11.994613618811181]:
  Angle -10: cl=118.5334701538086, cd=-121.35082244873047, cm=-20.42601203918457
  Angle -9: cl=117.5760269165039, cd=-118.88346099853516, cm=-19.148971557617188
  Angle -8: cl=116.61864471435547, cd=-116.41612243652344, cm=-17.87190055847168
  Angle -7: cl=115.6612777709961, cd=-113.94877624511719, cm=-16.59486961364746
  Angle -6: cl=114.70394134521484, cd=-111.48143005371094, cm=-15.317778587341309
  Angle -5: cl=113.74652862548828, cd=-109.01409912109375, cm=-14.040730476379395
  Angle -4: cl=112.78913116455078, cd=-106.54673767089844, cm=-12.763665199279785
  Angle -3: cl=111.83174896240234, cd=-104.07942199707031, cm=-11.486616134643555
  Angle -2: cl=110.87434387207031, cd=-101.61203002929688, cm=-10.209525108337402
  Angle -1: cl=109.91699981689453, cd=-99.14463806152344, cm=-8.932459831237793
  Angle 0: cl=108.95960235595703, cd=-96.67731475830078, cm=-7.655430316925049
  Angle 1: cl=108.0022201538086, cd=-94.2099838256836, cm=-6.378355503082275
  Angle 2: cl=107.04485321044922, cd=-91.74263000488281, cm=-5.101311206817627
  Angle 3: cl=106.08743286132812, cd=-89.27522277832031, cm=-3.8242268562316895
  Angle 4: cl=105.13007354736328, cd=-86.80796813964844, cm=-2.547184467315674
  Angle 5: cl=104.17266082763672, cd=-84.34056854248047, cm=-1.2701315879821777
  Angle 6: cl=103.21528625488281, cd=-81.87319946289062, cm=0.006965115666389465
  Angle 7: cl=102.25786590576172, cd=-79.40589904785156, cm=1.2839713096618652
  Angle 8: cl=101.30048370361328, cd=-76.93851470947266, cm=2.561072826385498
  Angle 9: cl=100.34310150146484, cd=-74.47114562988281, cm=3.83811616897583
  Angle 10: cl=99.38577270507812, cd=-72.00382995605469, cm=5.115174770355225
Genotype [0.010088496705190452, 0.44037243700022244, 0.12777780668720223, -0.8482748077745904, 0.25178232600908096, -0.020569921471545835, 0.1915920860406491, -0.0034560651776628887, 0.0026857696782246225, 8.369662780296556, 11.436706070894507]:
  Angle -10: cl=122.67390441894531, cd=-124.79850769042969, cm=-21.284093856811523
  Angle -9: cl=121.71656799316406, cd=-122.3311996459961, cm=-20.007047653198242
  Angle -8: cl=120.75911712646484, cd=-119.86377716064453, cm=-18.729970932006836
  Angle -7: cl=119.80175018310547, cd=-117.3964614868164, cm=-17.452898025512695
  Angle -6: cl=118.84439086914062, cd=-114.92913818359375, cm=-16.175859451293945
  Angle -5: cl=117.88700103759766, cd=-112.46173095703125, cm=-14.898773193359375
  Angle -4: cl=116.92960357666016, cd=-109.99440002441406, cm=-13.621725082397461
  Angle -3: cl=115.97223663330078, cd=-107.5270767211914, cm=-12.34467601776123
  Angle -2: cl=115.01480102539062, cd=-105.05963897705078, cm=-11.067614555358887
  Angle -1: cl=114.05744171142578, cd=-102.59236145019531, cm=-9.790550231933594
  Angle 0: cl=113.10002899169922, cd=-100.12498474121094, cm=-8.513484954833984
