Experiment: Combination_Experiment_432
Generation: 49
Timestamp: 20231226_083217

Genotypes and their Fitness Values:
[0.008695259857579902, 0.45643499438654567, 0.13, -0.800804068905295, 0.2582644093317726, -0.022506352503608596, 0.11041965004128995, -0.0031604359092843185, 0.002986241764992255, 7.545694783514956, 10.102747386383593] - Fitness: -1.111875915617446
[0.008783595139673, 0.45743943277682275, 0.12941110051825624, -0.7499517917314525, 0.2568291038381996, -0.02269227680701158, 0.09591135451905312, -0.003017742749737377, 0.0029517399665805787, 7.924934643979271, 10.372635141564714] - Fitness: -1.112180390785327
[0.008535423864404751, 0.4580596365753853, 0.12909022386284497, -0.7700006349657548, 0.25913501376038495, -0.02226280007863931, 0.10288181455333456, -0.003107688077986943, 0.002616616671231054, 7.533135517025435, 10.26372335676983] - Fitness: -1.1112764998973592
[0.009118538137305123, 0.4535424913019016, 0.1290989148237465, -0.8553483995749601, 0.25685465668248825, -0.02266057686882584, 0.1032071975326279, -0.0030378929795416456, 0.002718225906818318, 7.071587211119399, 10.106535860655262] - Fitness: -1.111564506450345
[0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382] - Fitness: -1.1107066733179984
[0.009118676856740143, 0.4562134206897303, 0.12943705546258816, -0.7313563006343199, 0.25692251417069917, -0.02254495482769661, 0.08149061579234716, -0.003006504940838725, 0.003111637979783227, 7.729829024969943, 10.332344461994674] - Fitness: -1.1130504767736857
[0.008762829305846176, 0.4589534121148425, 0.12937541200602698, -0.8559457997231734, 0.25937747085629775, -0.02251495691231454, 0.1017873489513427, -0.0030178863675967126, 0.002870923448879142, 7.637779732475128, 10.250661040264152] - Fitness: -1.1108347395037694
[0.008897931181103567, 0.45210335330621415, 0.12950586601385375, -0.7810633265383927, 0.25763624016194464, -0.02267108175305771, 0.11392055675594788, -0.003074876116122936, 0.0027901520271489395, 7.96547007158366, 10.319940156459587] - Fitness: -1.1128412391967235
[0.008543854128205831, 0.457893154755024, 0.12947415785596825, -0.7992754799030974, 0.25717630125591073, -0.022602583810084703, 0.11168179454798315, -0.003068936178737713, 0.002937603925579772, 7.813999773692247, 10.095383082744307] - Fitness: -1.111377387041345
[0.009117752815116646, 0.454698395665464, 0.1291336159251787, -0.8055866703274178, 0.25952806976665727, -0.022467192436523224, 0.10236758949014463, -0.003088066798089133, 0.002930582041139808, 7.637501124461156, 10.313049729046545] - Fitness: -1.113159006430006
[0.00880954851336669, 0.45306399485831306, 0.12998023019976238, -0.800147559020335, 0.2591020612269689, -0.022430988700452514, 0.08414090675756404, -0.003091857807514297, 0.002824153756416766, 7.525044761096942, 10.261164216325522] - Fitness: -1.111356014271092
[0.008701928443529698, 0.454817505366361, 0.12904736106569717, -0.7641221384175647, 0.2583061718754156, -0.02278962309623829, 0.10915313378931361, -0.003008923001099139, 0.0032667004335880405, 7.035845725006383, 10.32953655846048] - Fitness: -1.1112379524381668
[0.008555127369678506, 0.4521617555804911, 0.12922785195944145, -0.7847616858190845, 0.2588562398004817, -0.022124774094568048, 0.10671196373076146, -0.0030829164107899704, 0.002699907171902999, 7.815837010906382, 10.126795967441723] - Fitness: -1.111917031482834
[0.008963748261476645, 0.459652139601776, 0.13, -0.8022321471175733, 0.25747675542771925, -0.023, 0.12404872252745192, -0.00302526695125785, 0.0026889390643299546, 7.823894581697785, 10.609969393562958] - Fitness: -1.1114633448194855
[0.008524944011760566, 0.4575751200845369, 0.12811742091392378, -0.7838358634903532, 0.2572169232103939, -0.022890957206172447, 0.10939236899870407, -0.003089304700170354, 0.0030073249719468433, 7.514798678255335, 10.221380407327365] - Fitness: -1.1122000925782178
[0.008780877032052825, 0.4571191599305246, 0.1294380398695044, -0.7542786234131622, 0.2572114765543294, -0.022704003777908634, 0.10586473422080553, -0.0030322981784640618, 0.0030165880330728753, 7.686296257053176, 10.156380315380096] - Fitness: -1.1116782415914885
[0.008563200968297827, 0.4579292413935899, 0.12884242746869753, -0.8259166851523394, 0.2563575794636329, -0.022586942182886798, 0.06807115616220036, -0.0030600709690496012, 0.0029505434788085283, 7.278489297973118, 10.126802975208188] - Fitness: -1.1109985772447686
[0.008679793146105536, 0.45098190006423355, 0.12926933052154935, -0.7541254997073747, 0.2560275611272822, -0.022661778020629936, 0.10648172616292112, -0.003062327639391903, 0.0029521147974820375, 7.645273057205714, 10.383475466706235] - Fitness: -1.112788610144826
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008970746522407317, 0.45811680122777726, 0.1298619426703563, -0.7857772286616993, 0.2594331576322138, -0.022437824659728108, 0.07713638801288364, -0.003069547592918447, 0.002675414951900102, 7.541077862325004, 10.204147951913571] - Fitness: -1.1108550138591167
[0.00857484622358563, 0.44957807256752436, 0.1292145598810237, -0.7667318137663897, 0.2587643490265196, -0.022712817287299472, 0.10826691410243933, -0.0030874089664688093, 0.0027284936730339287, 7.029843496577588, 10.260476726153712] - Fitness: -1.1106157589404893
[0.008615831022803978, 0.4468921437764951, 0.12805363168442513, -0.7502344379133941, 0.2533377402913978, -0.02232418737200466, 0.1045489861903619, -0.003077060419797616, 0.002931595746418817, 7.375256623092551, 10.282722945966473] - Fitness: -1.1146366503359033
[0.00879540592711908, 0.45860166576991457, 0.129398018734151, -0.8186808921681014, 0.25713665279735193, -0.022625587455352807, 0.10244531674070573, -0.0032382122287908815, 0.0030142704536799876, 7.29656877331875, 10.157012521773014] - Fitness: -1.1130763895508489
[0.008942461937374288, 0.4566716127252738, 0.1294501682025875, -0.7942532970240987, 0.25943120776685585, -0.02272119316496932, 0.0773178686177634, -0.0030465186225994857, 0.0028015514120699908, 7.661701291850406, 10.104707632040833] - Fitness: -1.1108267318106857
[0.008661123239360483, 0.45865399808424456, 0.1293948701741972, -0.8087828802680467, 0.2575198635638983, -0.022260192855760735, 0.09506039162806168, -0.0030691687527888614, 0.003116719483330103, 7.431270623366556, 10.039418524314234] - Fitness: -1.1116833649748918
[0.008531329185289364, 0.4534145327116262, 0.13, -0.7966285183275332, 0.2564269937948972, -0.02272316925756449, 0.09137216394896369, -0.0031286361845155623, 0.002917071436601981, 7.780598708919177, 10.066820329822509] - Fitness: -1.1114154853671205
[0.0087857225994617, 0.46, 0.1294097365895647, -0.7647215977559164, 0.25688286061609744, -0.022672487853865546, 0.0967186700408056, -0.003025969275994729, 0.0030197160137941884, 7.636281179876179, 10.117412072495924] - Fitness: -1.1113989597849512
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.008834160783866766, 0.4531268706125105, 0.13, -0.8237344394091448, 0.25823877168313886, -0.02295230722611551, 0.11033188454945958, -0.0031225551978660004, 0.002829715344476306, 7.44094431897047, 10.270171622825748] - Fitness: -1.1112715800103328
[0.009149200895561328, 0.4579624666671762, 0.12976329731536976, -0.8201624829114872, 0.25746636303812304, -0.023, 0.1222739010257933, -0.0030061612292887033, 0.0027048074153269595, 7.772498379141087, 10.195810807495635] - Fitness: -1.1112263341967494
[0.008713432277608233, 0.45819296523252845, 0.1297687274357128, -0.8491010733981448, 0.25716619048330797, -0.02267444490313688, 0.09714434712389236, -0.003045512139701484, 0.003154941232159905, 7.255567950253565, 10.37571900537869] - Fitness: -1.1112120850298397
[0.008696119692736553, 0.45346775822424185, 0.12922563187239489, -0.7586732236355351, 0.25797117469627107, -0.02259699320675058, 0.1395040779893545, -0.003026198135366254, 0.002955258755602333, 7.0, 10.275207783066115] - Fitness: -1.1111750384845678
[0.00877505916872434, 0.45939443197730495, 0.1294465831455733, -0.8678422693434861, 0.25767545760786636, -0.022755388892827848, 0.10419564178695437, -0.003012451234432421, 0.0029205679293994946, 7.696623609206468, 10.326387023776949] - Fitness: -1.1111327036009984
[0.008780745945743426, 0.4551628915728613, 0.12974887048868702, -0.8198957008369605, 0.2587546805584686, -0.023, 0.10759399051358062, -0.0030124083195049835, 0.0034395416956989207, 7.301175205897485, 10.32179255738352] - Fitness: -1.1110844151825814
[0.008548137557081191, 0.4577924425240307, 0.12938951040403152, -0.8004673956030346, 0.25590149264629986, -0.022637448605116486, 0.11788826596874233, -0.0030097599265652172, 0.0029164816967069767, 7.59925413628841, 10.199926623744908] - Fitness: -1.1110629155009157
[0.008528799267497243, 0.45531200639405095, 0.12970729563035124, -0.8138362485541087, 0.25890595832471774, -0.022635271062358894, 0.10867724661195283, -0.00304983180061964, 0.003093977496055742, 7.502628134567852, 10.385635631544199] - Fitness: -1.1110092896783523
[0.008778341171704415, 0.45987949370042375, 0.12942608591532784, -0.7689229353986876, 0.2568219363133164, -0.023, 0.0933955994702487, -0.0030144352069493142, 0.0030688778241101753, 7.836162393366886, 10.019988317772334] - Fitness: -1.1109751946236495
[0.008542320551154909, 0.4592307906447634, 0.1295485452279833, -0.7947607286268318, 0.2576890750595818, -0.022724528309229924, 0.09232385258086583, -0.003079647932600725, 0.0029391660551758843, 7.872065212900148, 10.074173540195222] - Fitness: -1.110928178412261
[0.008943989764099446, 0.45562011646151723, 0.12972663537235088, -0.8214206394117468, 0.2588775242343276, -0.023, 0.10820313009382594, -0.003007050764222662, 0.0034554257581630348, 7.230870341985359, 10.064351410555494] - Fitness: -1.1108891616976502
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008926292469668615, 0.4565942935447865, 0.12939051545720434, -0.7925352463605173, 0.2595838855219711, -0.022567751641436415, 0.08453487607992806, -0.0030452300948752226, 0.002788877930612058, 7.590061126184902, 10.036015507104281] - Fitness: -1.110816165157416
[0.008771898072103344, 0.45980868629998906, 0.12790319605535888, -0.8212122454953489, 0.2566142109344811, -0.022828216791007397, 0.0525114868599417, -0.0030292437481475314, 0.0026268164719493, 7.136332908276586, 10.221648756349245] - Fitness: -1.1107388881847835
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762

Detailed Results for Each Genotype:
Genotype [0.008695259857579902, 0.45643499438654567, 0.13, -0.800804068905295, 0.2582644093317726, -0.022506352503608596, 0.11041965004128995, -0.0031604359092843185, 0.002986241764992255, 7.545694783514956, 10.102747386383593]:
  Angle -10: cl=119.90349578857422, cd=-123.9018783569336, cm=-20.531587600708008
  Angle -9: cl=118.94611358642578, cd=-121.43450927734375, cm=-19.25452423095703
  Angle -8: cl=117.98868560791016, cd=-118.96715545654297, cm=-17.977453231811523
  Angle -7: cl=117.03128814697266, cd=-116.49974822998047, cm=-16.70036506652832
  Angle -6: cl=116.07392120361328, cd=-114.03243255615234, cm=-15.423318862915039
  Angle -5: cl=115.11649322509766, cd=-111.56507110595703, cm=-14.146273612976074
  Angle -4: cl=114.15913391113281, cd=-109.09772491455078, cm=-12.869197845458984
  Angle -3: cl=113.20175170898438, cd=-106.63037872314453, cm=-11.592144966125488
  Angle -2: cl=112.24437713623047, cd=-104.16300964355469, cm=-10.31509017944336
  Angle -1: cl=111.28697967529297, cd=-101.69568634033203, cm=-9.03803825378418
  Angle 0: cl=110.32959747314453, cd=-99.22832489013672, cm=-7.760937213897705
  Angle 1: cl=109.3721694946289, cd=-96.7609634399414, cm=-6.4839043617248535
  Angle 2: cl=108.41480255126953, cd=-94.29362487792969, cm=-5.206837177276611
  Angle 3: cl=107.45740509033203, cd=-91.82628631591797, cm=-3.9297852516174316
  Angle 4: cl=106.50008392333984, cd=-89.35894012451172, cm=-2.652709484100342
  Angle 5: cl=105.54265594482422, cd=-86.89157104492188, cm=-1.3756670951843262
  Angle 6: cl=104.58527374267578, cd=-84.42420959472656, cm=-0.09859614074230194
  Angle 7: cl=103.6279067993164, cd=-81.95687103271484, cm=1.1784682273864746
  Angle 8: cl=102.6705322265625, cd=-79.4895248413086, cm=2.4555249214172363
  Angle 9: cl=101.71318054199219, cd=-77.02220916748047, cm=3.7325663566589355
  Angle 10: cl=100.7557144165039, cd=-74.55476379394531, cm=5.0096516609191895
Genotype [0.008783595139673, 0.45743943277682275, 0.12941110051825624, -0.7499517917314525, 0.2568291038381996, -0.02269227680701158, 0.09591135451905312, -0.003017742749737377, 0.0029517399665805787, 7.924934643979271, 10.372635141564714]:
  Angle -10: cl=119.96607971191406, cd=-123.93101501464844, cm=-20.562299728393555
  Angle -9: cl=119.00869750976562, cd=-121.46365356445312, cm=-19.285242080688477
  Angle -8: cl=118.05135345458984, cd=-118.996337890625, cm=-18.0081844329834
  Angle -7: cl=117.09395599365234, cd=-116.5289306640625, cm=-16.73109245300293
  Angle -6: cl=116.13652801513672, cd=-114.06156921386719, cm=-15.4540433883667
  Angle -5: cl=115.1791763305664, cd=-111.59424591064453, cm=-14.176970481872559
  Angle -4: cl=114.2217788696289, cd=-109.12692260742188, cm=-12.899921417236328
  Angle -3: cl=113.264404296875, cd=-106.65955352783203, cm=-11.622873306274414
  Angle -2: cl=112.30702209472656, cd=-104.19217681884766, cm=-10.345805168151855
  Angle -1: cl=111.34961700439453, cd=-101.72486877441406, cm=-9.068770408630371
  Angle 0: cl=110.39220428466797, cd=-99.25746154785156, cm=-7.7916741371154785
  Angle 1: cl=109.43480682373047, cd=-96.7901382446289, cm=-6.51462984085083
  Angle 2: cl=108.47745513916016, cd=-94.32274627685547, cm=-5.237560749053955
  Angle 3: cl=107.52010345458984, cd=-91.85540771484375, cm=-3.9604849815368652
  Angle 4: cl=106.5626449584961, cd=-89.38804626464844, cm=-2.683438777923584
  Angle 5: cl=105.6052474975586, cd=-86.92070770263672, cm=-1.4063868522644043
  Angle 6: cl=104.64791107177734, cd=-84.45335388183594, cm=-0.1293054074048996
  Angle 7: cl=103.6905288696289, cd=-81.98603057861328, cm=1.1477150917053223
  Angle 8: cl=102.73310089111328, cd=-79.51866149902344, cm=2.4247803688049316
  Angle 9: cl=101.7756576538086, cd=-77.05128479003906, cm=3.7018485069274902
  Angle 10: cl=100.8183822631836, cd=-74.58396911621094, cm=4.978918552398682
Genotype [0.008535423864404751, 0.4580596365753853, 0.12909022386284497, -0.7700006349657548, 0.25913501376038495, -0.02226280007863931, 0.10288181455333456, -0.003107688077986943, 0.002616616671231054, 7.533135517025435, 10.26372335676983]:
  Angle -10: cl=118.64038848876953, cd=-122.81880187988281, cm=-20.259458541870117
  Angle -9: cl=117.6829605102539, cd=-120.35137176513672, cm=-18.98236846923828
  Angle -8: cl=116.7255859375, cd=-117.88404846191406, cm=-17.70531463623047
  Angle -7: cl=115.7681655883789, cd=-115.41664123535156, cm=-16.428258895874023
  Angle -6: cl=114.8108139038086, cd=-112.94937133789062, cm=-15.151214599609375
  Angle -5: cl=113.85342407226562, cd=-110.48199462890625, cm=-13.87413501739502
  Angle -4: cl=112.8960189819336, cd=-108.01461029052734, cm=-12.597065925598145
  Angle -3: cl=111.9386978149414, cd=-105.54731750488281, cm=-11.31999683380127
  Angle -2: cl=110.98127746582031, cd=-103.07991790771484, cm=-10.042945861816406
  Angle -1: cl=110.02384185791016, cd=-100.61253356933594, cm=-8.765888214111328
  Angle 0: cl=109.06652069091797, cd=-98.14523315429688, cm=-7.488831043243408
  Angle 1: cl=108.10911560058594, cd=-95.67788696289062, cm=-6.211775302886963
  Angle 2: cl=107.1517105102539, cd=-93.21050262451172, cm=-4.934698581695557
  Angle 3: cl=106.1943588256836, cd=-90.74321746826172, cm=-3.657680034637451
  Angle 4: cl=105.23695373535156, cd=-88.27581787109375, cm=-2.3805975914001465
  Angle 5: cl=104.2795639038086, cd=-85.80846405029297, cm=-1.1035161018371582
  Angle 6: cl=103.32215118408203, cd=-83.341064453125, cm=0.17356057465076447
  Angle 7: cl=102.36479187011719, cd=-80.87376403808594, cm=1.450573444366455
  Angle 8: cl=101.40741729736328, cd=-78.40644836425781, cm=2.727626323699951
  Angle 9: cl=100.44998931884766, cd=-75.93905639648438, cm=4.004697322845459
  Angle 10: cl=99.49261474609375, cd=-73.47171020507812, cm=5.281759738922119
Genotype [0.009118538137305123, 0.4535424913019016, 0.1290989148237465, -0.8553483995749601, 0.25685465668248825, -0.02266057686882584, 0.1032071975326279, -0.0030378929795416456, 0.002718225906818318, 7.071587211119399, 10.106535860655262]:
  Angle -10: cl=119.42447662353516, cd=-123.49874114990234, cm=-20.52903175354004
  Angle -9: cl=118.4671401977539, cd=-121.03141021728516, cm=-19.251970291137695
  Angle -8: cl=117.50971221923828, cd=-118.56404113769531, cm=-17.97487449645996
  Angle -7: cl=116.55232238769531, cd=-116.09672546386719, cm=-16.697853088378906
  Angle -6: cl=115.59496307373047, cd=-113.62934875488281, cm=-15.420791625976562
  Angle -5: cl=114.6375961303711, cd=-111.16204833984375, cm=-14.1437406539917
  Angle -4: cl=113.68016815185547, cd=-108.69465637207031, cm=-12.866673469543457
  Angle -3: cl=112.7228012084961, cd=-106.22731018066406, cm=-11.58958911895752
  Angle -2: cl=111.76542663574219, cd=-103.75993347167969, cm=-10.312518119812012
  Angle -1: cl=110.80806732177734, cd=-101.29259490966797, cm=-9.035484313964844
  Angle 0: cl=109.85063934326172, cd=-98.82525634765625, cm=-7.7584404945373535
  Angle 1: cl=108.89324188232422, cd=-96.35791015625, cm=-6.481381893157959
  Angle 2: cl=107.93590545654297, cd=-93.89054107666016, cm=-5.204272747039795
  Angle 3: cl=106.9784927368164, cd=-91.42320251464844, cm=-3.927255153656006
  Angle 4: cl=106.02112579345703, cd=-88.95584106445312, cm=-2.650181293487549
  Angle 5: cl=105.06371307373047, cd=-86.48847961425781, cm=-1.3731293678283691
  Angle 6: cl=104.10631561279297, cd=-84.02110290527344, cm=-0.09604410827159882
  Angle 7: cl=103.14896392822266, cd=-81.55378723144531, cm=1.1809945106506348
  Angle 8: cl=102.19156646728516, cd=-79.08645629882812, cm=2.4580435752868652
  Angle 9: cl=101.23421478271484, cd=-76.619140625, cm=3.7350945472717285
  Angle 10: cl=100.27677154541016, cd=-74.1517105102539, cm=5.012174129486084
Genotype [0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382]:
  Angle -10: cl=118.99028778076172, cd=-123.18415832519531, cm=-20.349332809448242
  Angle -9: cl=118.03292083740234, cd=-120.71682739257812, cm=-19.07228660583496
  Angle -8: cl=117.07552337646484, cd=-118.24946594238281, cm=-17.795194625854492
  Angle -7: cl=116.11813354492188, cd=-115.78211975097656, cm=-16.51815414428711
  Angle -6: cl=115.16075897216797, cd=-113.31475067138672, cm=-15.241055488586426
  Angle -5: cl=114.20336151123047, cd=-110.84737396240234, cm=-13.964004516601562
  Angle -4: cl=113.24600219726562, cd=-108.38005828857422, cm=-12.686980247497559
  Angle -3: cl=112.28858184814453, cd=-105.91270446777344, cm=-11.409914016723633
  Angle -2: cl=111.3311538696289, cd=-103.44532775878906, cm=-10.132853507995605
  Angle -1: cl=110.373779296875, cd=-100.97797393798828, cm=-8.855779647827148
  Angle 0: cl=109.41643524169922, cd=-98.51065063476562, cm=-7.578733921051025
  Angle 1: cl=108.45902252197266, cd=-96.04327392578125, cm=-6.301661014556885
  Angle 2: cl=107.50167846679688, cd=-93.57597351074219, cm=-5.024617671966553
  Angle 3: cl=106.54425811767578, cd=-91.10859680175781, cm=-3.7475295066833496
  Angle 4: cl=105.58692169189453, cd=-88.64124298095703, cm=-2.470472812652588
  Angle 5: cl=104.6294937133789, cd=-86.17388916015625, cm=-1.1934447288513184
  Angle 6: cl=103.672119140625, cd=-83.70654296875, cm=0.083645299077034
  Angle 7: cl=102.7147445678711, cd=-81.23918914794922, cm=1.3606696128845215
  Angle 8: cl=101.7573471069336, cd=-78.7718505859375, cm=2.6377415657043457
  Angle 9: cl=100.79988861083984, cd=-76.30442810058594, cm=3.914802074432373
  Angle 10: cl=99.84255981445312, cd=-73.8371353149414, cm=5.191860675811768
Genotype [0.009118676856740143, 0.4562134206897303, 0.12943705546258816, -0.7313563006343199, 0.25692251417069917, -0.02254495482769661, 0.08149061579234716, -0.003006504940838725, 0.003111637979783227, 7.729829024969943, 10.332344461994674]:
  Angle -10: cl=120.5120620727539, cd=-124.34392547607422, cm=-20.70987892150879
  Angle -9: cl=119.5546646118164, cd=-121.87654113769531, cm=-19.432809829711914
  Angle -8: cl=118.5972671508789, cd=-119.40919494628906, cm=-18.155771255493164
  Angle -7: cl=117.6399154663086, cd=-116.9418716430664, cm=-16.878698348999023
  Angle -6: cl=116.68254089355469, cd=-114.47450256347656, cm=-15.60165023803711
  Angle -5: cl=115.7251205444336, cd=-112.00716400146484, cm=-14.324594497680664
  Angle -4: cl=114.76776123046875, cd=-109.539794921875, cm=-13.047527313232422
  Angle -3: cl=113.81037139892578, cd=-107.07246398925781, cm=-11.770466804504395
  Angle -2: cl=112.85298156738281, cd=-104.60513305664062, cm=-10.49343204498291
  Angle -1: cl=111.89556121826172, cd=-102.13774108886719, cm=-9.216355323791504
  Angle 0: cl=110.93817901611328, cd=-99.67041778564453, cm=-7.939283847808838
  Angle 1: cl=109.98079681396484, cd=-97.20304870605469, cm=-6.662222385406494
  Angle 2: cl=109.02338409423828, cd=-94.7357177734375, cm=-5.385192394256592
  Angle 3: cl=108.0660171508789, cd=-92.26837158203125, cm=-4.108120441436768
  Angle 4: cl=107.10869598388672, cd=-89.80104064941406, cm=-2.831058979034424
  Angle 5: cl=106.1512680053711, cd=-87.33367919921875, cm=-1.554008960723877
  Angle 6: cl=105.19389343261719, cd=-84.86629486083984, cm=-0.27691513299942017
  Angle 7: cl=104.23651885986328, cd=-82.3989486694336, cm=1.000135898590088
  Angle 8: cl=103.27910614013672, cd=-79.93156433105469, cm=2.277195453643799
  Angle 9: cl=102.3217544555664, cd=-77.46424865722656, cm=3.5542445182800293
  Angle 10: cl=101.36429595947266, cd=-74.9968490600586, cm=4.831302165985107
Genotype [0.008762829305846176, 0.4589534121148425, 0.12937541200602698, -0.8559457997231734, 0.25937747085629775, -0.02251495691231454, 0.1017873489513427, -0.0030178863675967126, 0.002870923448879142, 7.637779732475128, 10.250661040264152]:
  Angle -10: cl=119.4987564086914, cd=-123.63056945800781, cm=-20.452611923217773
  Angle -9: cl=118.54141998291016, cd=-121.16322326660156, cm=-19.17555046081543
  Angle -8: cl=117.5840072631836, cd=-118.69586181640625, cm=-17.898496627807617
  Angle -7: cl=116.62665557861328, cd=-116.22852325439453, cm=-16.62141990661621
  Angle -6: cl=115.66925811767578, cd=-113.76117706298828, cm=-15.344372749328613
  Angle -5: cl=114.71184539794922, cd=-111.29380798339844, cm=-14.067317008972168
  Angle -4: cl=113.75444793701172, cd=-108.8264389038086, cm=-12.790240287780762
  Angle -3: cl=112.79705810546875, cd=-106.35908508300781, cm=-11.513175010681152
  Angle -2: cl=111.8397216796875, cd=-103.89176940917969, cm=-10.236123085021973
  Angle -1: cl=110.8823013305664, cd=-101.42439270019531, cm=-8.959046363830566
