Experiment: Combination_Experiment_432
Generation: 87
Timestamp: 20231226_085544

Genotypes and their Fitness Values:
[0.0085, 0.4567324286414649, 0.12831395934320994, -0.8297674746156293, 0.25920938507392677, -0.022944216953781037, 0.06928428079461484, -0.0030126955064170716, 0.0026930287706857107, 7.061265669166027, 10.002680432767018] - Fitness: -1.108656324921018
[0.008500668178634329, 0.45659441323710714, 0.12977392091358025, -0.7936449387141987, 0.2599207023644447, -0.022989241689370655, 0.05668772942793471, -0.003251677182938707, 0.0025271995168600152, 7.085145837735132, 10.132546600242812] - Fitness: -1.109383213410126
[0.00896185689020011, 0.4559878159989839, 0.13, -0.8280091292052947, 0.25831666636160777, -0.02298726755199848, 0.08449704694795629, -0.003014245700744183, 0.0026706867747597614, 7.0, 10.051420178169018] - Fitness: -1.108790509893179
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.008770849833824932, 0.458138587535453, 0.12990335184331708, -0.8321746192876024, 0.2586808361904287, -0.023, 0.06658045483722995, -0.0030048577370095915, 0.0025172867631342156, 7.253033300080742, 10.0780627819593] - Fitness: -1.1079930366482225
[0.008634582735584918, 0.4586240981234219, 0.12984654583022648, -0.8405117872072503, 0.2597428917665206, -0.022948229796839966, 0.06964128613115025, -0.003315774669293536, 0.002530586104124828, 7.1452883840754735, 10.088679232242725] - Fitness: -1.11032880587183
[0.008531187134166809, 0.45583211721354083, 0.1298121716880231, -0.7815000486491527, 0.25885054493437026, -0.02272062169038162, 0.06130478813444925, -0.0030081294569220965, 0.002561047486529303, 7.1765988351981935, 10.083532857977374] - Fitness: -1.1079497126771667
[0.00854066457741708, 0.4586595021781171, 0.12986986856212013, -0.8047641261331291, 0.26, -0.022685052565479355, 0.06501450769336159, -0.00301801825853651, 0.0027948526583289027, 7.156253288088424, 10.121459220718569] - Fitness: -1.108165343588151
[0.008533920337198643, 0.4569880838683817, 0.12960938634986705, -0.8191407092078564, 0.2597316531435543, -0.022893743937740917, 0.06129753234073311, -0.0033160162583181496, 0.0025003470985548734, 7.213157455999403, 10.088558437512354] - Fitness: -1.1104250141489453
[0.008537336346299359, 0.4557052388212339, 0.12959955281905536, -0.8377095099519927, 0.259626115660415, -0.022942253031409628, 0.08370254130193522, -0.003014549571352001, 0.002561851545698825, 7.234536658460371, 10.013857534117939] - Fitness: -1.1078007610279064
[0.00862605862168776, 0.45358310437212884, 0.12997038267700833, -0.7921489871104391, 0.25780824171049616, -0.022969402803620177, 0.06505125002560752, -0.0030126325969299056, 0.0025, 7.135762710336799, 10.131491106138313] - Fitness: -1.108062778432765
[0.008591441185892619, 0.4564698430230679, 0.12987608119456517, -0.8273683487011948, 0.25962642937074915, -0.022910058269641948, 0.08303357517942664, -0.0030117630305339185, 0.002700925142289937, 7.1059440137735725, 10.071066584045326] - Fitness: -1.1079025889247192
[0.008559695938566632, 0.4560029801545348, 0.129850149174435, -0.7967808996676925, 0.2598239606487716, -0.02292413530272484, 0.06265756340655546, -0.003017241237644357, 0.0025790142034194537, 7.172065210301573, 10.12409402378392] - Fitness: -1.1076606034475314
[0.008510575101328709, 0.4567587178054803, 0.12973232902545961, -0.7923308235184447, 0.2598171223276203, -0.023, 0.07186490129692791, -0.0030300122578948187, 0.0025769494867375954, 7.122009863065724, 10.026281351166988] - Fitness: -1.107432452367673
[0.00852143062526867, 0.45518398143807387, 0.1297995454225247, -0.8365699828385786, 0.2585291753824401, -0.022946674046003895, 0.06953283829557098, -0.0030104553601112667, 0.0026456263778058308, 7.230036930203418, 10.07784455179468] - Fitness: -1.1079843761229484
[0.00851420209242529, 0.45779620099605045, 0.12992941493152105, -0.8240897552401147, 0.2594388386024812, -0.02269915868281123, 0.0671372592864642, -0.003, 0.002584058343805574, 7.114583796258226, 10.116470387822876] - Fitness: -1.1075312888010511
[0.008521974808798483, 0.4583962255426325, 0.12997886219122656, -0.79758857157653, 0.25927968372265, -0.02275264274628594, 0.056735538616542534, -0.0030281736653435267, 0.00261089151517933, 7.16238755948352, 10.045785702238824] - Fitness: -1.1076449317388124
[0.008554766172735116, 0.4578797570715608, 0.12998005294857654, -0.7969981121677412, 0.2599309677529189, -0.02288058089807695, 0.06587644299288528, -0.0030062562389198996, 0.0025683342360062517, 7.013997800643858, 10.476973855016979] - Fitness: -1.1077889124524938
[0.008599622436318335, 0.4565433125708568, 0.12993080559294204, -0.7926576867566961, 0.259541098214001, -0.022976623527978322, 0.05629287472987111, -0.003058794887133918, 0.0027277014885634184, 7.090177790531561, 10.121985693162431] - Fitness: -1.1081828784874304
[0.008517393151268841, 0.4578216535729233, 0.12985440252940691, -0.804740626554185, 0.2599068223138926, -0.022811336899668404, 0.07447304076462005, -0.003010649425792979, 0.0026056037491568045, 7.0586315826508415, 10.036847843349522] - Fitness: -1.1073453160516102
[0.008658897601662238, 0.45595933828073454, 0.12909619514443155, -0.7813751444768027, 0.2592894624836839, -0.02251329457171511, 0.06820515377025492, -0.0030301225688729957, 0.00250507267057099, 7.131889999456013, 10.083781333967261] - Fitness: -1.109152690329196
[0.008537377287135347, 0.4571338458729772, 0.12974355935415655, -0.7928827125379883, 0.25946461606791454, -0.022922942629442868, 0.0665809071972664, -0.003000731199269815, 0.0025655699142116415, 7.14825426257475, 10.124898939583813] - Fitness: -1.107530035039498
[0.008511968815398225, 0.4565262154829521, 0.1298224152576153, -0.8171933224694883, 0.2597176956860403, -0.022944188796954035, 0.07150499490959972, -0.0030178047416188685, 0.0025710985530859607, 7.062056194099922, 10.118812163183707] - Fitness: -1.1073957257925513
[0.008524058179611502, 0.45549551035211133, 0.12979119172248382, -0.8298027856080488, 0.25959930441061874, -0.02291473211978559, 0.06691461559929565, -0.0030135595178490174, 0.0025957138162913803, 7.169378768389917, 10.12548016114177] - Fitness: -1.1076987986009288
[0.008526613099178272, 0.457550961764866, 0.12975167192221845, -0.7976799230796239, 0.2595059806327156, -0.022993670156423982, 0.06281602501821723, -0.0030200114753204193, 0.002734038608031901, 7.087003236349043, 10.052060181298895] - Fitness: -1.1076283558061448
[0.00850413300256277, 0.45798627691313104, 0.12997402643650474, -0.8371784347513525, 0.25927534783553363, -0.022767294454931836, 0.06412679484284152, -0.003013746655694567, 0.0025821588775358875, 7.122768361707576, 10.046909051101007] - Fitness: -1.1073689967168234
[0.008525045957980237, 0.45833250985469903, 0.12995855307948276, -0.8373741941514219, 0.258655603392908, -0.022953001434111872, 0.06987747222327946, -0.00300998336581435, 0.002529450355404239, 7.1705231524420645, 10.094291593641614] - Fitness: -1.1073594814070629
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052] - Fitness: -1.1073443677592354
[0.008552736134294431, 0.4580985185957419, 0.1299786410696926, -0.7986956526635131, 0.26, -0.022706319886422174, 0.06395189552486888, -0.0030084647447181628, 0.002567501165454574, 7.1499907685867985, 10.0] - Fitness: -1.1073300692979458
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221] - Fitness: -1.1072848889844142
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4567324286414649, 0.12831395934320994, -0.8297674746156293, 0.25920938507392677, -0.022944216953781037, 0.06928428079461484, -0.0030126955064170716, 0.0026930287706857107, 7.061265669166027, 10.002680432767018]:
  Angle -10: cl=117.4310531616211, cd=-121.95986938476562, cm=-20.050390243530273
  Angle -1: cl=109.8252944946289, cd=-100.72805786132812, cm=-8.757243156433105
  Angle 0: cl=108.86787414550781, cd=-98.26067352294922, cm=-7.4801716804504395
  Angle 1: cl=107.91048431396484, cd=-95.79332733154297, cm=-6.203101634979248
  Angle 2: cl=106.9531478881836, cd=-93.32598114013672, cm=-4.926028728485107
  Angle 3: cl=105.99573516845703, cd=-90.858642578125, cm=-3.6490225791931152
  Angle 4: cl=105.0383529663086, cd=-88.39126586914062, cm=-2.3719286918640137
  Angle 5: cl=104.08101654052734, cd=-85.92393493652344, cm=-1.0948548316955566
  Angle 6: cl=103.12360382080078, cd=-83.45659637451172, cm=0.18219323456287384
  Angle 7: cl=102.16619873046875, cd=-80.98921203613281, cm=1.4592747688293457
  Angle 8: cl=101.20882415771484, cd=-78.52185821533203, cm=2.7363171577453613
  Angle 9: cl=100.25143432617188, cd=-76.05455780029297, cm=4.013380527496338
  Angle 10: cl=99.29401397705078, cd=-73.58714294433594, cm=5.290432453155518
Genotype [0.00854066457741708, 0.4586595021781171, 0.12986986856212013, -0.8047641261331291, 0.26, -0.022685052565479355, 0.06501450769336159, -0.00301801825853651, 0.0027948526583289027, 7.156253288088424, 10.121459220718569]:
  Angle -10: cl=118.6886978149414, cd=-123.13793182373047, cm=-20.282001495361328
  Angle -9: cl=117.73130798339844, cd=-120.67053985595703, cm=-19.004934310913086
  Angle -8: cl=116.7739486694336, cd=-118.20323944091797, cm=-17.727886199951172
  Angle -7: cl=115.8165283203125, cd=-115.73587799072266, cm=-16.450822830200195
  Angle -6: cl=114.8591537475586, cd=-113.2685317993164, cm=-15.173762321472168
  Angle -5: cl=113.90176391601562, cd=-110.80113220214844, cm=-13.896690368652344
  Angle -4: cl=112.94438171386719, cd=-108.33380889892578, cm=-12.619635581970215
  Angle -3: cl=111.98702239990234, cd=-105.86646270751953, cm=-11.342562675476074
  Angle -2: cl=111.02965545654297, cd=-103.39911651611328, cm=-10.065511703491211
  Angle -1: cl=110.0722427368164, cd=-100.93180847167969, cm=-8.788457870483398
  Angle 0: cl=109.11486053466797, cd=-98.46443939208984, cm=-7.511416912078857
  Angle 1: cl=108.15747833251953, cd=-95.9970474243164, cm=-6.234325885772705
  Angle 2: cl=107.20011138916016, cd=-93.52973937988281, cm=-4.957282543182373
  Angle 3: cl=106.2426986694336, cd=-91.06234741210938, cm=-3.6802210807800293
  Angle 4: cl=105.28531646728516, cd=-88.59500885009766, cm=-2.403158664703369
  Angle 5: cl=104.3279037475586, cd=-86.12763214111328, cm=-1.1260828971862793
  Angle 6: cl=103.37057495117188, cd=-83.66028594970703, cm=0.15098996460437775
  Angle 7: cl=102.41315460205078, cd=-81.19294738769531, cm=1.4280390739440918
  Angle 8: cl=101.45574951171875, cd=-78.7255859375, cm=2.705087184906006
  Angle 9: cl=100.49834442138672, cd=-76.25823211669922, cm=3.9821457862854004
  Angle 10: cl=99.54094696044922, cd=-73.7908706665039, cm=5.25919771194458
Genotype [0.008533920337198643, 0.4569880838683817, 0.12960938634986705, -0.8191407092078564, 0.2597316531435543, -0.022893743937740917, 0.06129753234073311, -0.0033160162583181496, 0.0025003470985548734, 7.213157455999403, 10.088558437512354]:
  Angle -10: cl=118.3777084350586, cd=-122.6574935913086, cm=-20.201086044311523
  Angle -9: cl=117.42032623291016, cd=-120.19013977050781, cm=-18.924001693725586
  Angle -8: cl=116.46295928955078, cd=-117.72274780273438, cm=-17.64690399169922
  Angle -7: cl=115.50554656982422, cd=-115.25540924072266, cm=-16.3698673248291
  Angle -6: cl=114.54817199707031, cd=-112.78807830810547, cm=-15.092804908752441
  Angle -5: cl=113.59076690673828, cd=-110.32070922851562, cm=-13.815743446350098
  Angle -4: cl=112.6333999633789, cd=-107.8533935546875, cm=-12.538700103759766
  Angle -3: cl=111.6760025024414, cd=-105.38603210449219, cm=-11.261652946472168
  Angle -2: cl=110.71858978271484, cd=-102.91863250732422, cm=-9.984551429748535
  Angle -1: cl=109.76121520996094, cd=-100.45134735107422, cm=-8.70753288269043
  Angle 0: cl=108.8038558959961, cd=-97.98394775390625, cm=-7.43042516708374
  Angle 1: cl=107.84645080566406, cd=-95.5166244506836, cm=-6.153382778167725
  Angle 2: cl=106.88906860351562, cd=-93.04927825927734, cm=-4.876314640045166
  Angle 3: cl=105.93169403076172, cd=-90.5819320678711, cm=-3.599266529083252
  Angle 4: cl=104.97432708740234, cd=-88.11457061767578, cm=-2.322205066680908
  Angle 5: cl=104.01691436767578, cd=-85.64723205566406, cm=-1.0451664924621582
  Angle 6: cl=103.05953979492188, cd=-83.17987823486328, cm=0.2319159060716629
  Angle 7: cl=102.10216522216797, cd=-80.7125473022461, cm=1.5089812278747559
  Angle 8: cl=101.14481353759766, cd=-78.24519348144531, cm=2.7860045433044434
  Angle 9: cl=100.18739318847656, cd=-75.77783203125, cm=4.063075542449951
  Angle 10: cl=99.23001861572266, cd=-73.31048583984375, cm=5.340150356292725
Genotype [0.008537336346299359, 0.4557052388212339, 0.12959955281905536, -0.8377095099519927, 0.259626115660415, -0.022942253031409628, 0.08370254130193522, -0.003014549571352001, 0.002561851545698825, 7.234536658460371, 10.013857534117939]:
  Angle -10: cl=118.3357162475586, cd=-122.85169982910156, cm=-20.227571487426758
  Angle -9: cl=117.37830352783203, cd=-120.38430786132812, cm=-18.95051383972168
  Angle -8: cl=116.4209213256836, cd=-117.9169692993164, cm=-17.67347526550293
  Angle -7: cl=115.46359252929688, cd=-115.44963073730469, cm=-16.396406173706055
  Angle -6: cl=114.50615692138672, cd=-112.98229217529297, cm=-15.119351387023926
  Angle -5: cl=113.54879760742188, cd=-110.51496124267578, cm=-13.842288970947266
  Angle -4: cl=112.5914077758789, cd=-108.047607421875, cm=-12.56523323059082
  Angle -3: cl=111.63399505615234, cd=-105.58020782470703, cm=-11.288176536560059
  Angle -2: cl=110.6766128540039, cd=-103.1128921508789, cm=-10.011109352111816
  Angle -1: cl=109.7192611694336, cd=-100.64556121826172, cm=-8.734067916870117
  Angle 0: cl=108.76184844970703, cd=-98.17814636230469, cm=-7.456991672515869
  Angle 1: cl=107.80450439453125, cd=-95.7108383178711, cm=-6.179935932159424
  Angle 2: cl=106.84708404541016, cd=-93.24349975585938, cm=-4.902872562408447
  Angle 3: cl=105.8896713256836, cd=-90.77610778808594, cm=-3.6258177757263184
  Angle 4: cl=104.93231201171875, cd=-88.30880737304688, cm=-2.3487496376037598
  Angle 5: cl=103.97491455078125, cd=-85.8414077758789, cm=-1.0716748237609863
  Angle 6: cl=103.01753997802734, cd=-83.37405395507812, cm=0.205379918217659
  Angle 7: cl=102.06014251708984, cd=-80.90670013427734, cm=1.4824261665344238
  Angle 8: cl=101.1027603149414, cd=-78.43937683105469, cm=2.7594857215881348
  Angle 9: cl=100.1453857421875, cd=-75.97201538085938, cm=4.036558628082275
  Angle 10: cl=99.18798065185547, cd=-73.50465393066406, cm=5.313597202301025
Genotype [0.00862605862168776, 0.45358310437212884, 0.12997038267700833, -0.7921489871104391, 0.25780824171049616, -0.022969402803620177, 0.06505125002560752, -0.0030126325969299056, 0.0025, 7.135762710336799, 10.131491106138313]:
  Angle -10: cl=118.60910034179688, cd=-123.07518005371094, cm=-20.313100814819336
  Angle -9: cl=117.65174102783203, cd=-120.60784912109375, cm=-19.03605079650879
  Angle -8: cl=116.69429016113281, cd=-118.14044952392578, cm=-17.758962631225586
  Angle -7: cl=115.7369613647461, cd=-115.67314147949219, cm=-16.481924057006836
  Angle -6: cl=114.77951049804688, cd=-113.20572662353516, cm=-15.204854011535645
  Angle -5: cl=113.82217407226562, cd=-110.73843383789062, cm=-13.927821159362793
  Angle -4: cl=112.86478424072266, cd=-108.27107238769531, cm=-12.650751113891602
  Angle -3: cl=111.90736389160156, cd=-105.80369567871094, cm=-11.373658180236816
  Angle -2: cl=110.95001983642578, cd=-103.33638000488281, cm=-10.096643447875977
  Angle -1: cl=109.99264526367188, cd=-100.8690414428711, cm=-8.81956958770752
  Angle 0: cl=109.03515625, cd=-98.40162658691406, cm=-7.542500972747803
  Angle 1: cl=108.07779693603516, cd=-95.93428802490234, cm=-6.265452861785889
  Angle 2: cl=107.12042999267578, cd=-93.4669189453125, cm=-4.988363742828369
  Angle 3: cl=106.16304779052734, cd=-90.99964904785156, cm=-3.7113308906555176
  Angle 4: cl=105.20565032958984, cd=-88.5322494506836, cm=-2.4342551231384277
  Angle 5: cl=104.24825286865234, cd=-86.06488800048828, cm=-1.1572251319885254
  Angle 6: cl=103.29093170166016, cd=-83.59760284423828, cm=0.11983151733875275
  Angle 7: cl=102.33351135253906, cd=-81.13017272949219, cm=1.3969244956970215
  Angle 8: cl=101.37616729736328, cd=-78.66285705566406, cm=2.6739916801452637
  Angle 9: cl=100.41876983642578, cd=-76.19551849365234, cm=3.951037883758545
  Angle 10: cl=99.46137237548828, cd=-73.72813415527344, cm=5.228076457977295
Genotype [0.008591441185892619, 0.4564698430230679, 0.12987608119456517, -0.8273683487011948, 0.25962642937074915, -0.022910058269641948, 0.08303357517942664, -0.0030117630305339185, 0.002700925142289937, 7.1059440137735725, 10.071066584045326]:
  Angle -10: cl=118.63578033447266, cd=-123.11351776123047, cm=-20.293447494506836
  Angle -9: cl=117.67841339111328, cd=-120.64616394042969, cm=-19.01637840270996
  Angle -8: cl=116.72101593017578, cd=-118.17880249023438, cm=-17.739299774169922
  Angle -7: cl=115.7635726928711, cd=-115.7114028930664, cm=-16.46226692199707
  Angle -6: cl=114.8062515258789, cd=-113.24412536621094, cm=-15.185219764709473
  Angle -5: cl=113.84888458251953, cd=-110.77677917480469, cm=-13.908150672912598
  Angle -4: cl=112.8914566040039, cd=-108.30940246582031, cm=-12.631084442138672
  Angle -3: cl=111.93404388427734, cd=-105.8420639038086, cm=-11.354043006896973
  Angle -2: cl=110.9766616821289, cd=-103.37469482421875, cm=-10.076967239379883
  Angle -1: cl=110.01934051513672, cd=-100.90737915039062, cm=-8.799918174743652
  Angle 0: cl=109.06192779541016, cd=-98.44001770019531, cm=-7.522853374481201
  Angle 1: cl=108.10450744628906, cd=-95.9726333618164, cm=-6.245785236358643
  Angle 2: cl=107.1471176147461, cd=-93.50528717041016, cm=-4.9687275886535645
  Angle 3: cl=106.18981170654297, cd=-91.03797912597656, cm=-3.6916518211364746
  Angle 4: cl=105.2323989868164, cd=-88.57059478759766, cm=-2.414604663848877
  Angle 5: cl=104.27500915527344, cd=-86.103271484375, cm=-1.1375575065612793
  Angle 6: cl=103.317626953125, cd=-83.63590240478516, cm=0.13949532806873322
  Angle 7: cl=102.36027526855469, cd=-81.1685562133789, cm=1.4165730476379395
  Angle 8: cl=101.4028549194336, cd=-78.70118713378906, cm=2.6936259269714355
  Angle 9: cl=100.4454574584961, cd=-76.23385620117188, cm=3.97068452835083
  Angle 10: cl=99.48806762695312, cd=-73.76644897460938, cm=5.247776508331299
Genotype [0.008559695938566632, 0.4560029801545348, 0.129850149174435, -0.7967808996676925, 0.2598239606487716, -0.02292413530272484, 0.06265756340655546, -0.003017241237644357, 0.0025790142034194537, 7.172065210301573, 10.12409402378392]:
  Angle -10: cl=118.40923309326172, cd=-122.93047332763672, cm=-20.242124557495117
  Angle -9: cl=117.45183563232422, cd=-120.4631118774414, cm=-18.96506690979004
  Angle -8: cl=116.49442291259766, cd=-117.99577331542969, cm=-17.68800163269043
  Angle -7: cl=115.53709411621094, cd=-115.52843475341797, cm=-16.410926818847656
  Angle -6: cl=114.57964324951172, cd=-113.06108093261719, cm=-15.133891105651855
  Angle -5: cl=113.6222915649414, cd=-110.5937271118164, cm=-13.856820106506348
  Angle -4: cl=112.66492462158203, cd=-108.1263656616211, cm=-12.57976245880127
  Angle -3: cl=111.7075424194336, cd=-105.65901184082031, cm=-11.302675247192383
  Angle -2: cl=110.75011444091797, cd=-103.19161987304688, cm=-10.025639533996582
  Angle -1: cl=109.79279327392578, cd=-100.72433471679688, cm=-8.748592376708984
  Angle 0: cl=108.83536529541016, cd=-98.25697326660156, cm=-7.471499919891357
  Angle 1: cl=107.8780288696289, cd=-95.78962707519531, cm=-6.194446086883545
  Angle 2: cl=106.92058563232422, cd=-93.3222885131836, cm=-4.917399883270264
  Angle 3: cl=105.96326446533203, cd=-90.85494995117188, cm=-3.6403393745422363
  Angle 4: cl=105.00579071044922, cd=-88.38753509521484, cm=-2.3632607460021973
  Angle 5: cl=104.04842376708984, cd=-85.920166015625, cm=-1.086198329925537
  Angle 6: cl=103.0910415649414, cd=-83.45285034179688, cm=0.19086499512195587
  Angle 7: cl=102.13367462158203, cd=-80.98548889160156, cm=1.4679169654846191
  Angle 8: cl=101.17630767822266, cd=-78.51818084716797, cm=2.744950771331787
  Angle 9: cl=100.21886444091797, cd=-76.05079650878906, cm=4.0220112800598145
  Angle 10: cl=99.26152801513672, cd=-73.58345031738281, cm=5.299087047576904
Genotype [0.008510575101328709, 0.4567587178054803, 0.12973232902545961, -0.7923308235184447, 0.2598171223276203, -0.023, 0.07186490129692791, -0.0030300122578948187, 0.0025769494867375954, 7.122009863065724, 10.026281351166988]:
  Angle -10: cl=118.2299575805664, cd=-122.78885650634766, cm=-20.200475692749023
  Angle -9: cl=117.2725601196289, cd=-120.32144927978516, cm=-18.923412322998047
  Angle -8: cl=116.31523132324219, cd=-117.85411834716797, cm=-17.64637565612793
  Angle -7: cl=115.3578109741211, cd=-115.38674926757812, cm=-16.36929702758789
  Angle -6: cl=114.40039825439453, cd=-112.91944122314453, cm=-15.092232704162598
  Angle -5: cl=113.44306945800781, cd=-110.45207977294922, cm=-13.815165519714355
  Angle -4: cl=112.48568725585938, cd=-107.98474884033203, cm=-12.53811264038086
  Angle -3: cl=111.52826690673828, cd=-105.51737976074219, cm=-11.26103401184082
  Angle -2: cl=110.57091522216797, cd=-103.05008697509766, cm=-9.984023094177246
  Angle -1: cl=109.61351776123047, cd=-100.58269500732422, cm=-8.706947326660156
  Angle 0: cl=108.65617370605469, cd=-98.11532592773438, cm=-7.429877758026123
  Angle 1: cl=107.69872283935547, cd=-95.64793395996094, cm=-6.152801036834717
  Angle 2: cl=106.74136352539062, cd=-93.18063354492188, cm=-4.8757500648498535
  Angle 3: cl=105.7839584350586, cd=-90.7132568359375, cm=-3.5987067222595215
  Angle 4: cl=104.82656860351562, cd=-88.24588775634766, cm=-2.3216071128845215
  Angle 5: cl=103.86922454833984, cd=-85.7785873413086, cm=-1.0445809364318848
  Angle 6: cl=102.91179656982422, cd=-83.31124877929688, cm=0.23246236145496368
  Angle 7: cl=101.95439910888672, cd=-80.84385681152344, cm=1.5095601081848145
  Angle 8: cl=100.99706268310547, cd=-78.37652587890625, cm=2.7866110801696777
  Angle 9: cl=100.03963470458984, cd=-75.90914916992188, cm=4.0636725425720215
  Angle 10: cl=99.08228302001953, cd=-73.44182586669922, cm=5.34071683883667
Genotype [0.00852143062526867, 0.45518398143807387, 0.1297995454225247, -0.8365699828385786, 0.2585291753824401, -0.022946674046003895, 0.06953283829557098, -0.0030104553601112667, 0.0026456263778058308, 7.230036930203418, 10.07784455179468]:
  Angle -10: cl=118.54671478271484, cd=-123.02581024169922, cm=-20.276865005493164
  Angle -9: cl=117.58931732177734, cd=-120.55846405029297, cm=-18.99980926513672
