Experiment: Combination_Experiment_432
Generation: 91
Timestamp: 20231226_090954

Genotypes and their Fitness Values:
[0.008545027058060243, 0.4583833196566266, 0.129749171147511, -0.8116905688400244, 0.258964965961887, -0.02216861508655607, 0.06562149727006994, -0.0030145228760372557, 0.0025840645652346174, 7.175827233458603, 10.05219701510291] - Fitness: -1.108694845792434
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008589140658705868, 0.45838593509227754, 0.12979547742884037, -0.8352496441213931, 0.25591106560321236, -0.022845917623872752, 0.06658717546540344, -0.0030024878503398787, 0.002565487432609873, 7.156703445177515, 10.00792730996426] - Fitness: -1.108253113733714
[0.008599537465920733, 0.45749506096039244, 0.1299713039338893, -0.7696829601087715, 0.25927487740969285, -0.022980411530379993, 0.06617599757419078, -0.0030122309471475443, 0.0025882099390165335, 7.187278275341136, 10.053137208174194] - Fitness: -1.1075588742522633
[0.008541509594787541, 0.45844290996666887, 0.1297779626718895, -0.7640887416726352, 0.2596345601053297, -0.02297081326783575, 0.06998231234865926, -0.003011439319956735, 0.0025110659692770504, 7.58835703624064, 10.007905200317472] - Fitness: -1.1078113846267499
[0.008521623970160196, 0.45786990398631516, 0.13, -0.8548038143627343, 0.2597473048886162, -0.022415069396961026, 0.059133696198668734, -0.003014137409090292, 0.002595560153403802, 7.179708546315888, 10.007555032143966] - Fitness: -1.1077586766565695
[0.008543515556582561, 0.45782568255146205, 0.12988788965330775, -0.8000870428227864, 0.2593292214034318, -0.022924735270279432, 0.06078209336612364, -0.0030072683524773043, 0.0026236959622982703, 7.093539983516756, 10.02477552686847] - Fitness: -1.1072792568453094
[0.008545336033166668, 0.45985108836378924, 0.12983059558333876, -0.7942294657164376, 0.2597907781772601, -0.022879704220021883, 0.06455518000716788, -0.0030161485918966165, 0.0025495307433805194, 7.149465748850554, 10.056036374630107] - Fitness: -1.107293088906444
[0.008531690440704858, 0.45842018776924615, 0.1298658609913201, -0.7853602668157675, 0.25751675440685945, -0.02264465017672488, 0.06651197912510108, -0.0030002702610322897, 0.0025590669729165997, 7.206486007233397, 10.073563546045959] - Fitness: -1.1081678462387536
[0.008587347793129932, 0.4584002519513259, 0.12965793949061474, -0.7730884176129743, 0.25829610914412837, -0.022895157192903928, 0.06661374381266154, -0.003000444769244939, 0.002559626539370644, 7.1733692229897255, 10.071989293085919] - Fitness: -1.1079202625190994
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008562091175886726, 0.4590216317465288, 0.12981903715030216, -0.8219244373640983, 0.25988073877203155, -0.022893987463032527, 0.08133906010690689, -0.0030142054733211694, 0.0025134846961570134, 7.013198664342537, 10.17504469694455] - Fitness: -1.1073893603551945
[0.00853958395699696, 0.45693381200822386, 0.1296856756729649, -0.7745729676626549, 0.2594826716200786, -0.022802661692992117, 0.06823179526022793, -0.0030084538138043094, 0.002573279469385642, 7.182333468271221, 10.08197829268187] - Fitness: -1.107855652721637
[0.008773083122284664, 0.45897163704107563, 0.12986241703791515, -0.740685176990083, 0.25944573729238685, -0.022987749760218872, 0.068276006126466, -0.00334580460112594, 0.002503609990465276, 7.261216137163939, 10.04353994528527] - Fitness: -1.1110960746924332
[0.008703897837048759, 0.4590466875640387, 0.12986166730502802, -0.8191410867733909, 0.25883598941008606, -0.022930423633484912, 0.069640716888167, -0.003009767053872759, 0.0025203071218501084, 7.149518213545244, 10.051937563390963] - Fitness: -1.107764322952128
[0.008528890167718765, 0.4569771577122436, 0.12978252854569838, -0.8437171507197276, 0.25821747697448544, -0.02259804564156639, 0.06922198983342566, -0.003, 0.0025408833515606494, 7.192590510180594, 10.100542978186033] - Fitness: -1.1081490945732775
[0.008522698146061462, 0.453631790696175, 0.12986166079613617, -0.8276717970567683, 0.26, -0.022940266548298633, 0.0675056467895184, -0.003012500185572174, 0.0025720514860423324, 7.070679215178018, 10.0] - Fitness: -1.1072040661286258
[0.008526200147268499, 0.45379552843928816, 0.1299024249267523, -0.8361945414816596, 0.2598002692136826, -0.022888686062399945, 0.07397680141757743, -0.00300808447628083, 0.002565328690283968, 7.128061397778872, 10.0] - Fitness: -1.1073584360260595
[0.00851041080684806, 0.45604075274112216, 0.12995218921612503, -0.8105248755028572, 0.25972870914988483, -0.022907976610607273, 0.07464894155727365, -0.003, 0.002521157968985338, 7.486388627953041, 10.0] - Fitness: -1.1075195232737818
[0.008524223421962377, 0.4589621727469767, 0.13, -0.8234061832969728, 0.2597041382885649, -0.02226571053888404, 0.05527845057790195, -0.0030119491166560263, 0.002571112039021579, 7.127630239660737, 10.107336211740208] - Fitness: -1.1079675357066603
[0.0085, 0.4568334714917989, 0.12983234178097144, -0.8133366979301133, 0.2593733780860734, -0.022923451373527175, 0.07507964689309773, -0.0031906778534853313, 0.0025813253997966795, 7.0518364105588995, 10.099114803917379] - Fitness: -1.1090885690292234
[0.008607064455401674, 0.45800646249624943, 0.12990685843239128, -0.8192808563107882, 0.2576668296674568, -0.022922776727904607, 0.05485960957073519, -0.0030148655063838127, 0.002519928319713169, 7.390535874780358, 10.004406775697571] - Fitness: -1.107978829417366
[0.0085466190376864, 0.4587786186092897, 0.12995764759580442, -0.7637243102267119, 0.25917920877255807, -0.022992075989331368, 0.06593964078868095, -0.003009182247217533, 0.0025743646797593248, 7.2077566514270295, 10.035486311602849] - Fitness: -1.1073106355842133
[0.009008492540204888, 0.4584258710744114, 0.12987685153026512, -0.7649017203228702, 0.2598548289053795, -0.02213976065894251, 0.06978695020946248, -0.0031834866856893206, 0.00253671804660837, 7.05541358093298, 10.092466381574445] - Fitness: -1.111105010156326
[0.00852554664679612, 0.4572911731052508, 0.12985246323978528, -0.7737676158765362, 0.25907626789235494, -0.02292952174760996, 0.0622126990545485, -0.003024655947772044, 0.0025703804846030284, 7.2666929960914155, 10.105582656971334] - Fitness: -1.1078352648869607
[0.008542688502212457, 0.4565466141580918, 0.12986641000421434, -0.8171282266042112, 0.2591904041538573, -0.022968802029969485, 0.06592109055282591, -0.0030061770258962106, 0.0025310156482171915, 7.148573032305395, 10.046487010216012] - Fitness: -1.1072775557874424
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.008548632573952645, 0.46, 0.13, -0.7965174041932341, 0.25962288396475525, -0.022789177017036373, 0.07262569678023764, -0.003011736191468941, 0.0025605680758176456, 7.01966239118533, 10.087361523118213] - Fitness: -1.1072391941814388
[0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0] - Fitness: -1.1072374419977806
[0.008512232835664067, 0.4567392463967166, 0.13, -0.8097612028659054, 0.2589448940197838, -0.023, 0.07143113673158949, -0.0030149339687824015, 0.002577675394762763, 7.07699130645188, 10.055727159632585] - Fitness: -1.1072366868410934
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.008520464224330043, 0.45746714391169935, 0.12991700442339343, -0.8375207788162966, 0.25978106715530963, -0.02256381727151114, 0.0620781799162831, -0.0030077532735710176, 0.002520866288966843, 7.0, 10.02181533279928] - Fitness: -1.107236174112617
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764

Detailed Results for Each Genotype:
Genotype [0.008545027058060243, 0.4583833196566266, 0.129749171147511, -0.8116905688400244, 0.258964965961887, -0.02216861508655607, 0.06562149727006994, -0.0030145228760372557, 0.0025840645652346174, 7.175827233458603, 10.05219701510291]:
  Angle -10: cl=118.6837387084961, cd=-123.08639526367188, cm=-20.283201217651367
  Angle -9: cl=117.7263412475586, cd=-120.61903381347656, cm=-19.006120681762695
  Angle -8: cl=116.76895904541016, cd=-118.15167236328125, cm=-17.72905158996582
  Angle -7: cl=115.81161499023438, cd=-115.68437957763672, cm=-16.45201301574707
  Angle -6: cl=114.85419464111328, cd=-113.21699523925781, cm=-15.174964904785156
  Angle -5: cl=113.8968276977539, cd=-110.74968719482422, cm=-13.897909164428711
  Angle -4: cl=112.93942260742188, cd=-108.28228759765625, cm=-12.620832443237305
  Angle -3: cl=111.98206329345703, cd=-105.81495666503906, cm=-11.343768119812012
  Angle -2: cl=111.02465057373047, cd=-103.34759521484375, cm=-10.0667142868042
  Angle -1: cl=110.06722259521484, cd=-100.88020324707031, cm=-8.789618492126465
  Angle 0: cl=109.10983276367188, cd=-98.4128646850586, cm=-7.5125603675842285
  Angle 1: cl=108.1524887084961, cd=-95.9455337524414, cm=-6.23552942276001
  Angle 2: cl=107.19513702392578, cd=-93.47821044921875, cm=-4.958493709564209
  Angle 3: cl=106.23772430419922, cd=-91.01085662841797, cm=-3.68141508102417
  Angle 4: cl=105.28034973144531, cd=-88.54348754882812, cm=-2.404371738433838
  Angle 5: cl=104.32292938232422, cd=-86.07611083984375, cm=-1.1272940635681152
  Angle 6: cl=103.36559295654297, cd=-83.60881042480469, cm=0.1497606784105301
  Angle 7: cl=102.40819549560547, cd=-81.14146423339844, cm=1.4268221855163574
  Angle 8: cl=101.45077514648438, cd=-78.674072265625, cm=2.7038979530334473
  Angle 9: cl=100.49341583251953, cd=-76.20675659179688, cm=3.9809298515319824
  Angle 10: cl=99.5359878540039, cd=-73.73939514160156, cm=5.257979869842529
Genotype [0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151]:
  Angle -10: cl=118.3504409790039, cd=-122.93939208984375, cm=-20.212751388549805
  Angle -9: cl=117.39307403564453, cd=-120.47201538085938, cm=-18.935707092285156
  Angle -8: cl=116.4356918334961, cd=-118.00469207763672, cm=-17.658662796020508
  Angle -7: cl=115.47830963134766, cd=-115.537353515625, cm=-16.381601333618164
  Angle -6: cl=114.5208969116211, cd=-113.06999969482422, cm=-15.104557991027832
  Angle -5: cl=113.5634994506836, cd=-110.60262298583984, cm=-13.827473640441895
  Angle -4: cl=112.60613250732422, cd=-108.1352767944336, cm=-12.550407409667969
  Angle -3: cl=111.64876556396484, cd=-105.66792297363281, cm=-11.273353576660156
  Angle -2: cl=110.69133758544922, cd=-103.20059204101562, cm=-9.996312141418457
  Angle -1: cl=109.7339859008789, cd=-100.73322296142578, cm=-8.719257354736328
  Angle 0: cl=108.7765884399414, cd=-98.26587677001953, cm=-7.442175388336182
  Angle 1: cl=107.8191909790039, cd=-95.79851531982422, cm=-6.1651082038879395
  Angle 2: cl=106.86180114746094, cd=-93.33113098144531, cm=-4.8880295753479
  Angle 3: cl=105.90442657470703, cd=-90.8637924194336, cm=-3.6109862327575684
  Angle 4: cl=104.94701385498047, cd=-88.39645385742188, cm=-2.3339247703552246
  Angle 5: cl=103.98966217041016, cd=-85.92909240722656, cm=-1.056868076324463
  Angle 6: cl=103.0322494506836, cd=-83.46178436279297, cm=0.22017236053943634
  Angle 7: cl=102.07489013671875, cd=-80.99443817138672, cm=1.4972472190856934
  Angle 8: cl=101.11746978759766, cd=-78.5270767211914, cm=2.774292469024658
  Angle 9: cl=100.16012573242188, cd=-76.05973815917969, cm=4.051352024078369
  Angle 10: cl=99.20275115966797, cd=-73.59235382080078, cm=5.32843542098999
Genotype [0.008589140658705868, 0.45838593509227754, 0.12979547742884037, -0.8352496441213931, 0.25591106560321236, -0.022845917623872752, 0.06658717546540344, -0.0030024878503398787, 0.002565487432609873, 7.156703445177515, 10.00792730996426]:
  Angle -10: cl=118.88533782958984, cd=-123.30758666992188, cm=-20.35723304748535
  Angle -9: cl=117.9280014038086, cd=-120.84022521972656, cm=-19.080141067504883
  Angle -8: cl=116.97058868408203, cd=-118.37287139892578, cm=-17.803075790405273
  Angle -7: cl=116.01319122314453, cd=-115.90548706054688, cm=-16.52602767944336
  Angle -6: cl=115.05579376220703, cd=-113.43817138671875, cm=-15.248991012573242
  Angle -5: cl=114.0984115600586, cd=-110.9708023071289, cm=-13.97191333770752
  Angle -4: cl=113.14103698730469, cd=-108.5034408569336, cm=-12.694869995117188
  Angle -3: cl=112.18366241455078, cd=-106.03616333007812, cm=-11.417821884155273
  Angle -2: cl=111.22626495361328, cd=-103.56871795654297, cm=-10.140704154968262
  Angle -1: cl=110.26888275146484, cd=-101.10140991210938, cm=-8.863677978515625
  Angle 0: cl=109.31148529052734, cd=-98.63404846191406, cm=-7.586617946624756
  Angle 1: cl=108.35411834716797, cd=-96.16671752929688, cm=-6.309573650360107
  Angle 2: cl=107.3967514038086, cd=-93.69940185546875, cm=-5.032505512237549
  Angle 3: cl=106.43936920166016, cd=-91.23202514648438, cm=-3.755441188812256
  Angle 4: cl=105.48199462890625, cd=-88.76468658447266, cm=-2.478379726409912
  Angle 5: cl=104.52458953857422, cd=-86.29729461669922, cm=-1.201301097869873
  Angle 6: cl=103.56719970703125, cd=-83.82994842529297, cm=0.07576413452625275
  Angle 7: cl=102.60980987548828, cd=-81.36257934570312, cm=1.3528103828430176
  Angle 8: cl=101.65239715576172, cd=-78.8952407836914, cm=2.629899501800537
  Angle 9: cl=100.6950454711914, cd=-76.4278793334961, cm=3.906944751739502
  Angle 10: cl=99.7376480102539, cd=-73.96052551269531, cm=5.184006214141846
Genotype [0.008599537465920733, 0.45749506096039244, 0.1299713039338893, -0.7696829601087715, 0.25927487740969285, -0.022980411530379993, 0.06617599757419078, -0.0030122309471475443, 0.0025882099390165335, 7.187278275341136, 10.053137208174194]:
  Angle -10: cl=118.64891815185547, cd=-123.15593719482422, cm=-20.290555953979492
  Angle -9: cl=117.6915512084961, cd=-120.68855285644531, cm=-19.01346778869629
  Angle -8: cl=116.73416900634766, cd=-118.22120666503906, cm=-17.73639488220215
  Angle -7: cl=115.77677917480469, cd=-115.75384521484375, cm=-16.459348678588867
  Angle -6: cl=114.8193588256836, cd=-113.28649139404297, cm=-15.182310104370117
  Angle -5: cl=113.86198425292969, cd=-110.81914520263672, cm=-13.905226707458496
  Angle -4: cl=112.90458679199219, cd=-108.35179138183594, cm=-12.628174781799316
  Angle -3: cl=111.94721221923828, cd=-105.88441467285156, cm=-11.351110458374023
  Angle -2: cl=110.9898452758789, cd=-103.41716003417969, cm=-10.074067115783691
  Angle -1: cl=110.03246307373047, cd=-100.94978332519531, cm=-8.796990394592285
  Angle 0: cl=109.07503509521484, cd=-98.48239135742188, cm=-7.519924640655518
  Angle 1: cl=108.11763763427734, cd=-96.0150146484375, cm=-6.242870807647705
  Angle 2: cl=107.1603012084961, cd=-93.5477066040039, cm=-4.965813159942627
  Angle 3: cl=106.2029037475586, cd=-91.0803451538086, cm=-3.6887459754943848
  Angle 4: cl=105.24556732177734, cd=-88.61307525634766, cm=-2.411731243133545
  Angle 5: cl=104.28815460205078, cd=-86.14569091796875, cm=-1.1346535682678223
  Angle 6: cl=103.33072662353516, cd=-83.67829895019531, cm=0.14239926636219025
  Angle 7: cl=102.37337493896484, cd=-81.21096801757812, cm=1.419477939605713
  Angle 8: cl=101.41597747802734, cd=-78.74360656738281, cm=2.6965575218200684
  Angle 9: cl=100.45863342285156, cd=-76.27630615234375, cm=3.9735817909240723
  Angle 10: cl=99.501220703125, cd=-73.80891418457031, cm=5.250671863555908
Genotype [0.008541509594787541, 0.45844290996666887, 0.1297779626718895, -0.7640887416726352, 0.2596345601053297, -0.02297081326783575, 0.06998231234865926, -0.003011439319956735, 0.0025110659692770504, 7.58835703624064, 10.007905200317472]:
  Angle -10: cl=118.71033477783203, cd=-123.18891906738281, cm=-20.276975631713867
  Angle -9: cl=117.75293731689453, cd=-120.72152709960938, cm=-18.999868392944336
  Angle -8: cl=116.79557037353516, cd=-118.25421142578125, cm=-17.722841262817383
  Angle -7: cl=115.83817291259766, cd=-115.78687286376953, cm=-16.445781707763672
  Angle -6: cl=114.88078308105469, cd=-113.31949615478516, cm=-15.168713569641113
  Angle -5: cl=113.92337799072266, cd=-110.85218048095703, cm=-13.891688346862793
  Angle -4: cl=112.96602630615234, cd=-108.38481903076172, cm=-12.614603996276855
  Angle -3: cl=112.00863647460938, cd=-105.91746520996094, cm=-11.337532043457031
  Angle -2: cl=111.0512466430664, cd=-103.45011138916016, cm=-10.060494422912598
  Angle -1: cl=110.09385681152344, cd=-100.98274993896484, cm=-8.783427238464355
  Angle 0: cl=109.13646697998047, cd=-98.51539611816406, cm=-7.506350040435791
  Angle 1: cl=108.1790771484375, cd=-96.0480728149414, cm=-6.229305744171143
  Angle 2: cl=107.2217025756836, cd=-93.5807113647461, cm=-4.95225191116333
  Angle 3: cl=106.26433563232422, cd=-91.11333465576172, cm=-3.675179958343506
  Angle 4: cl=105.30689239501953, cd=-88.64599609375, cm=-2.398125171661377
  Angle 5: cl=104.34955596923828, cd=-86.17865753173828, cm=-1.1210455894470215
  Angle 6: cl=103.3921890258789, cd=-83.7113037109375, cm=0.1560034304857254
  Angle 7: cl=102.43477630615234, cd=-81.24395751953125, cm=1.4330487251281738
  Angle 8: cl=101.4773941040039, cd=-78.77658081054688, cm=2.710132122039795
  Angle 9: cl=100.52002716064453, cd=-76.30923461914062, cm=3.987168788909912
  Angle 10: cl=99.56263732910156, cd=-73.84192657470703, cm=5.264232158660889
Genotype [0.008521623970160196, 0.45786990398631516, 0.13, -0.8548038143627343, 0.2597473048886162, -0.022415069396961026, 0.059133696198668734, -0.003014137409090292, 0.002595560153403802, 7.179708546315888, 10.007555032143966]:
  Angle -10: cl=118.67748260498047, cd=-123.16390991210938, cm=-20.278076171875
  Angle -9: cl=117.72012329101562, cd=-120.69658660888672, cm=-19.001020431518555
  Angle -8: cl=116.7627182006836, cd=-118.22924041748047, cm=-17.72395133972168
  Angle -7: cl=115.80535888671875, cd=-115.76190185546875, cm=-16.446887969970703
  Angle -6: cl=114.84795379638672, cd=-113.29457092285156, cm=-15.16983699798584
  Angle -5: cl=113.8906021118164, cd=-110.82717895507812, cm=-13.892762184143066
  Angle -4: cl=112.9332046508789, cd=-108.35987091064453, cm=-12.61573600769043
  Angle -3: cl=111.97582244873047, cd=-105.89250183105469, cm=-11.338661193847656
  Angle -2: cl=111.0184097290039, cd=-103.42516326904297, cm=-10.061633110046387
  Angle -1: cl=110.0610580444336, cd=-100.95777130126953, cm=-8.784528732299805
  Angle 0: cl=109.10363006591797, cd=-98.49038696289062, cm=-7.5074687004089355
  Angle 1: cl=108.1462631225586, cd=-96.02310180664062, cm=-6.2304301261901855
  Angle 2: cl=107.18889617919922, cd=-93.55575561523438, cm=-4.95335054397583
  Angle 3: cl=106.23149108886719, cd=-91.08842468261719, cm=-3.6763176918029785
  Angle 4: cl=105.27412414550781, cd=-88.62105560302734, cm=-2.399235248565674
  Angle 5: cl=104.31673431396484, cd=-86.15373229980469, cm=-1.122206211090088
  Angle 6: cl=103.35933685302734, cd=-83.68634033203125, cm=0.15486188232898712
  Angle 7: cl=102.4019546508789, cd=-81.21893310546875, cm=1.431959629058838
  Angle 8: cl=101.44457244873047, cd=-78.75162506103516, cm=2.7090067863464355
  Angle 9: cl=100.48717498779297, cd=-76.2843017578125, cm=3.986055850982666
  Angle 10: cl=99.52977752685547, cd=-73.81690216064453, cm=5.263126850128174
Genotype [0.008543515556582561, 0.45782568255146205, 0.12988788965330775, -0.8000870428227864, 0.2593292214034318, -0.022924735270279432, 0.06078209336612364, -0.0030072683524773043, 0.0026236959622982703, 7.093539983516756, 10.02477552686847]:
  Angle -10: cl=118.46426391601562, cd=-123.01405334472656, cm=-20.250070571899414
  Angle -9: cl=117.50687408447266, cd=-120.54668426513672, cm=-18.97300148010254
  Angle -8: cl=116.54950714111328, cd=-118.07929229736328, cm=-17.6959285736084
  Angle -7: cl=115.59207916259766, cd=-115.61195373535156, cm=-16.418880462646484
  Angle -6: cl=114.63472747802734, cd=-113.1446304321289, cm=-15.141826629638672
  Angle -5: cl=113.67733001708984, cd=-110.67726135253906, cm=-13.864775657653809
  Angle -4: cl=112.7199478149414, cd=-108.20989990234375, cm=-12.58769702911377
  Angle -3: cl=111.76260375976562, cd=-105.74258422851562, cm=-11.310629844665527
