Experiment: Combination_Experiment_432
Generation: 68
Timestamp: 20231226_085307

Genotypes and their Fitness Values:
[0.008819946023913103, 0.45601519449746797, 0.12974408668162665, -0.8207253402605732, 0.2574764685151305, -0.022916623635759817, 0.07279048936553593, -0.003027186713170406, 0.002782772614587042, 7.145608798585701, 10.031409002647477] - Fitness: -1.1093485835723533
[0.008779356490478568, 0.4560750588989816, 0.1298687567381274, -0.8052785786672781, 0.2587537752945851, -0.02255793331527486, 0.06265227647875382, -0.003050526650566653, 0.002802466840382935, 7.142509245938223, 10.093816732381411] - Fitness: -1.1096355783890863
[0.008773836115054758, 0.4571555047474604, 0.12970707968567943, -0.8143245208395617, 0.2592846160107799, -0.022989467280582893, 0.10454613731216326, -0.0030184842756988185, 0.002710703302229206, 7.183106781908948, 10.215839699435877] - Fitness: -1.1091064408393294
[0.0087434541697605, 0.45635546364733975, 0.12977320282226723, -0.806704607487379, 0.2588884123407756, -0.022948336539558117, 0.0886124290855639, -0.003, 0.0027343543443136757, 7.322908323635697, 10.115918301246117] - Fitness: -1.108930187332934
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008683336696694776, 0.45672342757376583, 0.12956446718934658, -0.822694016418222, 0.26, -0.02281737145195575, 0.0646724211189024, -0.0030285560082486643, 0.0029113792263737908, 7.171700254432017, 10.382450230739401] - Fitness: -1.1095143801452991
[0.008559619285145086, 0.4581469527355624, 0.12873116591335632, -0.8263039513595299, 0.2586216829735983, -0.02271088089504541, 0.06718445134373416, -0.0030534632853683047, 0.002573729114788718, 7.170375113689068, 10.280566416450949] - Fitness: -1.109655090731296
[0.008656019416031937, 0.45687961382564046, 0.1284332723593741, -0.7975927903486786, 0.2589966149339565, -0.022548605407236934, 0.06297170806056412, -0.0030271104983371202, 0.0027950288567701216, 7.201689384474923, 10.103824476312507] - Fitness: -1.1102899574788658
[0.008562458133076808, 0.45572217641610396, 0.12970356601731745, -0.8229177761811616, 0.2595009537177519, -0.022994374021875735, 0.09324802337028679, -0.003188997113745895, 0.002567730963003533, 7.097387923339869, 10.256975983083212] - Fitness: -1.1097495665136603
[0.008618380997631262, 0.45554582045774494, 0.12934980141060404, -0.8362339295729101, 0.2586880473349637, -0.02257971375396613, 0.0627998391478646, -0.0030492825334782203, 0.0028546952340475417, 7.087081705363757, 10.0] - Fitness: -1.1094606866956038
[0.008596280421873501, 0.45867098178981536, 0.12982814631775935, -0.823816062813841, 0.258625461653728, -0.022897145049522328, 0.06625088950939051, -0.0030508161484414553, 0.0025666575951515413, 7.143597244252635, 10.215422005903363] - Fitness: -1.1083523012666971
[0.008551528303300094, 0.4568501594832051, 0.12965109841623643, -0.7609240438721108, 0.2594040959166277, -0.022803877892745548, 0.08011728022491563, -0.0030296308750149955, 0.0026486478981330797, 7.1294095228355685, 10.062507842426815] - Fitness: -1.108299357289547
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008557442225893497, 0.458681707128404, 0.12962490067164925, -0.7985226916479701, 0.25815197416126523, -0.0229856899508472, 0.06978916173850422, -0.003058164927517132, 0.0025717873506507036, 7.06624778463368, 10.070415734129288] - Fitness: -1.1081657982879434
[0.008612251352859264, 0.45932551916859327, 0.12967761433824362, -0.7859505088487188, 0.26, -0.022947111672366564, 0.09721379271734062, -0.0030355431549778673, 0.0026873705056890337, 7.076705199736926, 10.146936844503557] - Fitness: -1.1082957625767007
[0.00864353537264355, 0.45684426330527644, 0.1295513496834423, -0.7737155673945844, 0.25891388055738634, -0.02278314959756479, 0.08072288912928646, -0.003020300723338273, 0.002674657033202223, 7.295908459444067, 10.236847991590519] - Fitness: -1.1092737803461816
[0.00866981189475606, 0.4577354288379165, 0.12942140212764242, -0.8183436092483408, 0.2534061170132033, -0.022512306548295898, 0.06957596578985582, -0.003042190731189663, 0.0025541120945940026, 7.129665712086386, 10.179211720987958] - Fitness: -1.110609079546672
[0.008663565629947441, 0.4559371104656465, 0.12986301678732667, -0.8035181797760748, 0.25884018127139263, -0.022747700917384185, 0.06824681480225345, -0.0030496521269834562, 0.002718963645051805, 7.506666275814754, 10.194342679699087] - Fitness: -1.109628954400498
[0.008651436865768497, 0.4579976545091277, 0.1296824517284988, -0.8358937218208483, 0.2589397672210751, -0.022866416787725854, 0.07506236210700126, -0.00303222589027501, 0.0025964424044794448, 7.158561365112018, 10.43159643488721] - Fitness: -1.1089848904595545
[0.00857466429942199, 0.4505243248746361, 0.12983864646769663, -0.8283417835002467, 0.25861731506796526, -0.022726469647310038, 0.06353161242226035, -0.0032740651136786794, 0.0026153528230981734, 7.149624827411791, 10.026864941434528] - Fitness: -1.110862463417593
[0.008770837748867196, 0.457882350807065, 0.1294531360087864, -0.7868079786691279, 0.25927954111584406, -0.022849404389160468, 0.0744340462309232, -0.0030243404502826505, 0.0026614918440581105, 7.471108906865389, 10.223015211467713] - Fitness: -1.109616697929001
[0.008674165592044723, 0.4557007542393893, 0.13, -0.8131194940137054, 0.2599472423662896, -0.023, 0.10006161248256924, -0.003034887658176976, 0.002722032328950838, 7.091189231006553, 10.198320060996629] - Fitness: -1.1084990233224306
[0.008545117662289877, 0.45685351187901985, 0.1295569233504533, -0.7830450720650547, 0.2590510026567918, -0.022851824990362143, 0.08145401818012188, -0.003028856149455389, 0.0027273250564756137, 7.1307921734633, 10.259836433869259] - Fitness: -1.108867425176774
[0.008640256364618414, 0.45652662891318285, 0.1295689396125922, -0.8213806883761723, 0.25815148748605554, -0.022331880661796717, 0.10881775156323797, -0.003043920498962605, 0.0025626287878546873, 7.120427101937767, 10.149152106237674] - Fitness: -1.1098646305843811
[0.008510929212913536, 0.45784985221632984, 0.12952122710320915, -0.7929474911532506, 0.25826052907718783, -0.023, 0.07591680080431197, -0.003020956882894085, 0.0026396287103429045, 7.18682292888429, 10.235966794782936] - Fitness: -1.1084429036235481
[0.008524973302473544, 0.45395816521610316, 0.12977462561988953, -0.7802465476550602, 0.2592793786430034, -0.023, 0.09741430095652182, -0.0030557917679003943, 0.0025827748677219905, 7.1116010440453765, 10.266702622029493] - Fitness: -1.108635046642448
[0.008657883635205607, 0.45558585404051666, 0.12956965306567794, -0.8198913248322424, 0.25962453290211196, -0.022985344064783232, 0.0961096199327606, -0.003034568921719526, 0.002609018550536365, 7.150535770341273, 10.138895127468707] - Fitness: -1.1086130739175315
[0.00851661310234638, 0.4521727423839488, 0.12985831955660623, -0.7867044076105293, 0.25905372804987437, -0.023, 0.09660926357110815, -0.0030492732043320768, 0.002620121235265178, 7.114941970913692, 10.214150331164548] - Fitness: -1.1086129274369438
[0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749] - Fitness: -1.1086109283870567
[0.008555322293710803, 0.4578712723292864, 0.12947599031105977, -0.7846990764443755, 0.2589719536370997, -0.022863868316483377, 0.08658452804220597, -0.00302945601474566, 0.0026867038829719012, 7.132111623478032, 10.111794290791131] - Fitness: -1.1086056234579573
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.00865907910033451, 0.45650138032407933, 0.12984609540755698, -0.8104579290442584, 0.25960505578393595, -0.022839857859986608, 0.08732233952200828, -0.0030168856505367347, 0.0026895065400806854, 7.162570457789971, 10.162887073515162] - Fitness: -1.1085361357040922
[0.008652975880987653, 0.4561330696640471, 0.12979164843439064, -0.8572934112343602, 0.26, -0.022934896767358246, 0.0866438871292763, -0.003022703439202729, 0.0027572162747236005, 7.15290048470052, 10.190830017157865] - Fitness: -1.1085249395665362
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008777233014948394, 0.4566218443120038, 0.1299372861880032, -0.8238539975979752, 0.2596258712991397, -0.02287812865039402, 0.05748871235263111, -0.0030357101169935013, 0.0028055137774334314, 7.048639445106376, 10.070858611334385] - Fitness: -1.1085139467447782
[0.00861643110958465, 0.45615186013984155, 0.12974185630657095, -0.8334280011958562, 0.25873973633936115, -0.022718009491970823, 0.06362932185201607, -0.0030507586311764217, 0.002579360730615006, 7.154107730353054, 10.013580309520293] - Fitness: -1.1084813331784613
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008668671061732863, 0.45613248394306777, 0.12961804087690332, -0.82290733437904, 0.2598555512054389, -0.023, 0.10507459040344067, -0.003043701750081906, 0.002590796312159176, 7.0, 10.156516056634143] - Fitness: -1.1084382576775924
[0.008546269502873466, 0.45688376518071555, 0.12962587286349928, -0.7803414207303907, 0.25934978231544076, -0.022814233469990505, 0.08182700747630721, -0.0030253046018791038, 0.002579798349316316, 7.114239032698217, 10.253040478279019] - Fitness: -1.108436129236539
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.008819946023913103, 0.45601519449746797, 0.12974408668162665, -0.8207253402605732, 0.2574764685151305, -0.022916623635759817, 0.07279048936553593, -0.003027186713170406, 0.002782772614587042, 7.145608798585701, 10.031409002647477]:
  Angle -10: cl=119.24767303466797, cd=-123.53675842285156, cm=-20.448108673095703
  Angle -9: cl=118.290283203125, cd=-121.06941986083984, cm=-19.1710147857666
  Angle -8: cl=117.33292388916016, cd=-118.60211944580078, cm=-17.89400863647461
  Angle -7: cl=116.37555694580078, cd=-116.134765625, cm=-16.616899490356445
  Angle -6: cl=115.4181137084961, cd=-113.66738891601562, cm=-15.339856147766113
  Angle -5: cl=114.46073150634766, cd=-111.20004272460938, cm=-14.062789916992188
  Angle -4: cl=113.50334930419922, cd=-108.732666015625, cm=-12.785750389099121
  Angle -3: cl=112.54595947265625, cd=-106.26528930664062, cm=-11.508679389953613
  Angle -2: cl=111.5886001586914, cd=-103.79796600341797, cm=-10.231595993041992
  Angle -1: cl=110.63117218017578, cd=-101.33061981201172, cm=-8.954567909240723
  Angle 0: cl=109.6738510131836, cd=-98.8632583618164, cm=-7.677491664886475
  Angle 1: cl=108.71646881103516, cd=-96.39592742919922, cm=-6.400425434112549
  Angle 2: cl=107.75904846191406, cd=-93.92855834960938, cm=-5.123377323150635
  Angle 3: cl=106.80167388916016, cd=-91.46127319335938, cm=-3.8463377952575684
  Angle 4: cl=105.84426879882812, cd=-88.99383544921875, cm=-2.569258213043213
  Angle 5: cl=104.88690948486328, cd=-86.5264892578125, cm=-1.2921805381774902
  Angle 6: cl=103.92948913574219, cd=-84.05916595458984, cm=-0.015151545405387878
  Angle 7: cl=102.9721450805664, cd=-81.59182739257812, cm=1.2619175910949707
  Angle 8: cl=102.0147476196289, cd=-79.12448120117188, cm=2.5389657020568848
  Angle 9: cl=101.05730438232422, cd=-76.65708923339844, cm=3.81605863571167
  Angle 10: cl=100.09998321533203, cd=-74.18978881835938, cm=5.093093395233154
Genotype [0.008779356490478568, 0.4560750588989816, 0.1298687567381274, -0.8052785786672781, 0.2587537752945851, -0.02255793331527486, 0.06265227647875382, -0.003050526650566653, 0.002802466840382935, 7.142509245938223, 10.093816732381411]:
  Angle -10: cl=119.21387481689453, cd=-123.4807357788086, cm=-20.4219970703125
  Angle -9: cl=118.25648498535156, cd=-121.01334381103516, cm=-19.1448974609375
  Angle -8: cl=117.29912567138672, cd=-118.54605865478516, cm=-17.86784553527832
  Angle -7: cl=116.34170532226562, cd=-116.07864379882812, cm=-16.590791702270508
  Angle -6: cl=115.38433074951172, cd=-113.61132049560547, cm=-15.313751220703125
  Angle -5: cl=114.42693328857422, cd=-111.14399719238281, cm=-14.03670597076416
  Angle -4: cl=113.46955871582031, cd=-108.6766128540039, cm=-12.759649276733398
  Angle -3: cl=112.51219177246094, cd=-106.20928192138672, cm=-11.482560157775879
  Angle -2: cl=111.55477142333984, cd=-103.74191284179688, cm=-10.205499649047852
  Angle -1: cl=110.5974349975586, cd=-101.27459716796875, cm=-8.928442001342773
  Angle 0: cl=109.64005279541016, cd=-98.80725860595703, cm=-7.651382923126221
  Angle 1: cl=108.68262481689453, cd=-96.33987426757812, cm=-6.374318599700928
  Angle 2: cl=107.72525787353516, cd=-93.87256622314453, cm=-5.09728479385376
  Angle 3: cl=106.76785278320312, cd=-91.40513610839844, cm=-3.820192813873291
  Angle 4: cl=105.8104476928711, cd=-88.93780517578125, cm=-2.543147563934326
  Angle 5: cl=104.85308074951172, cd=-86.47047424316406, cm=-1.2660841941833496
  Angle 6: cl=103.89567565917969, cd=-84.00312805175781, cm=0.010969594120979309
  Angle 7: cl=102.9383316040039, cd=-81.53575134277344, cm=1.2880339622497559
  Angle 8: cl=101.98090362548828, cd=-79.06841278076172, cm=2.5650954246520996
  Angle 9: cl=101.02351379394531, cd=-76.60102844238281, cm=3.842170238494873
  Angle 10: cl=100.0661392211914, cd=-74.13369750976562, cm=5.119207859039307
Genotype [0.008773836115054758, 0.4571555047474604, 0.12970707968567943, -0.8143245208395617, 0.2592846160107799, -0.022989467280582893, 0.10454613731216326, -0.0030184842756988185, 0.002710703302229206, 7.183106781908948, 10.215839699435877]:
  Angle -10: cl=119.00704193115234, cd=-123.34142303466797, cm=-20.384366989135742
  Angle -9: cl=118.04964447021484, cd=-120.87400817871094, cm=-19.10727882385254
  Angle -8: cl=117.09224700927734, cd=-118.40666961669922, cm=-17.83021354675293
  Angle -7: cl=116.1348648071289, cd=-115.93931579589844, cm=-16.553152084350586
  Angle -6: cl=115.1774673461914, cd=-113.4719467163086, cm=-15.276101112365723
  Angle -5: cl=114.22008514404297, cd=-111.00462341308594, cm=-13.99904727935791
  Angle -4: cl=113.26270294189453, cd=-108.53724670410156, cm=-12.721983909606934
  Angle -3: cl=112.3053207397461, cd=-106.06991577148438, cm=-11.444916725158691
  Angle -2: cl=111.34790802001953, cd=-103.60256958007812, cm=-10.167850494384766
  Angle -1: cl=110.39054107666016, cd=-101.13519287109375, cm=-8.890789031982422
  Angle 0: cl=109.43319702148438, cd=-98.66787719726562, cm=-7.613745212554932
  Angle 1: cl=108.47577667236328, cd=-96.20048522949219, cm=-6.336679935455322
  Angle 2: cl=107.51837158203125, cd=-93.73316192626953, cm=-5.0596394538879395
  Angle 3: cl=106.56096649169922, cd=-91.26580810546875, cm=-3.7825675010681152
  Angle 4: cl=105.60365295410156, cd=-88.7984848022461, cm=-2.505514621734619
  Angle 5: cl=104.64622497558594, cd=-86.33111572265625, cm=-1.2284398078918457
  Angle 6: cl=103.68888092041016, cd=-83.86373901367188, cm=0.04863591492176056
  Angle 7: cl=102.73143005371094, cd=-81.39640045166016, cm=1.325669765472412
  Angle 8: cl=101.7740707397461, cd=-78.92906951904297, cm=2.602738857269287
  Angle 9: cl=100.81668853759766, cd=-76.4616928100586, cm=3.8797965049743652
  Angle 10: cl=99.85933685302734, cd=-73.99436950683594, cm=5.156856060028076
Genotype [0.0087434541697605, 0.45635546364733975, 0.12977320282226723, -0.806704607487379, 0.2588884123407756, -0.022948336539558117, 0.0886124290855639, -0.003, 0.0027343543443136757, 7.322908323635697, 10.115918301246117]:
  Angle -10: cl=119.11852264404297, cd=-123.45763397216797, cm=-20.402952194213867
  Angle -9: cl=118.16112518310547, cd=-120.99024200439453, cm=-19.1258487701416
  Angle -8: cl=117.2037124633789, cd=-118.52288055419922, cm=-17.848806381225586
  Angle -7: cl=116.24633026123047, cd=-116.05548858642578, cm=-16.571748733520508
  Angle -6: cl=115.28894805908203, cd=-113.58818054199219, cm=-15.29470157623291
  Angle -5: cl=114.3315658569336, cd=-111.12081909179688, cm=-14.017632484436035
  Angle -4: cl=113.37420654296875, cd=-108.65350341796875, cm=-12.740568161010742
  Angle -3: cl=112.41682434082031, cd=-106.18614959716797, cm=-11.463531494140625
  Angle -2: cl=111.45941925048828, cd=-103.71880340576172, cm=-10.186461448669434
  Angle -1: cl=110.50203704833984, cd=-101.25144958496094, cm=-8.909405708312988
  Angle 0: cl=109.5446548461914, cd=-98.78407287597656, cm=-7.632318019866943
  Angle 1: cl=108.58723449707031, cd=-96.31674194335938, cm=-6.355281352996826
  Angle 2: cl=107.62987518310547, cd=-93.84939575195312, cm=-5.0782246589660645
  Angle 3: cl=106.67247772216797, cd=-91.38201904296875, cm=-3.801133632659912
  Angle 4: cl=105.71512603759766, cd=-88.91468048095703, cm=-2.5240769386291504
  Angle 5: cl=104.75770568847656, cd=-86.44730377197266, cm=-1.2470288276672363
  Angle 6: cl=103.80034637451172, cd=-83.98001098632812, cm=0.02999730408191681
  Angle 7: cl=102.84293365478516, cd=-81.51262664794922, cm=1.3070807456970215
  Angle 8: cl=101.88551330566406, cd=-79.04522705078125, cm=2.584169864654541
  Angle 9: cl=100.92818450927734, cd=-76.57793426513672, cm=3.8612046241760254
  Angle 10: cl=99.97077941894531, cd=-74.11058044433594, cm=5.138282299041748
Genotype [0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135]:
  Angle -10: cl=118.46748352050781, cd=-122.95518493652344, cm=-20.271419525146484
  Angle -9: cl=117.51009368896484, cd=-120.48785400390625, cm=-18.994340896606445
  Angle -8: cl=116.55278778076172, cd=-118.02053833007812, cm=-17.717309951782227
  Angle -7: cl=115.59537506103516, cd=-115.55321502685547, cm=-16.440277099609375
  Angle -6: cl=114.6379623413086, cd=-113.0858154296875, cm=-15.163176536560059
  Angle -5: cl=113.68059539794922, cd=-110.61849212646484, cm=-13.88613510131836
  Angle -4: cl=112.72315216064453, cd=-108.15106964111328, cm=-12.609057426452637
  Angle -3: cl=111.76580810546875, cd=-105.68376159667969, cm=-11.332000732421875
  Angle -2: cl=110.80843353271484, cd=-103.21636962890625, cm=-10.054923057556152
  Angle -1: cl=109.85101318359375, cd=-100.7490463256836, cm=-8.777881622314453
  Angle 0: cl=108.89362335205078, cd=-98.28167724609375, cm=-7.500810146331787
  Angle 1: cl=107.93624877929688, cd=-95.81432342529297, cm=-6.223745822906494
  Angle 2: cl=106.97888946533203, cd=-93.3470230102539, cm=-4.946719646453857
  Angle 3: cl=106.02152252197266, cd=-90.87967681884766, cm=-3.6696438789367676
  Angle 4: cl=105.06414031982422, cd=-88.41234588623047, cm=-2.3925909996032715
  Angle 5: cl=104.10674285888672, cd=-85.94496154785156, cm=-1.115537166595459
  Angle 6: cl=103.14936065673828, cd=-83.47760009765625, cm=0.16153855621814728
  Angle 7: cl=102.19193267822266, cd=-81.01023864746094, cm=1.4385619163513184
  Angle 8: cl=101.2345962524414, cd=-78.54288482666016, cm=2.715674877166748
  Angle 9: cl=100.27716827392578, cd=-76.07551574707031, cm=3.992753505706787
  Angle 10: cl=99.31978607177734, cd=-73.60816955566406, cm=5.2697978019714355
Genotype [0.008683336696694776, 0.45672342757376583, 0.12956446718934658, -0.822694016418222, 0.26, -0.02281737145195575, 0.0646724211189024, -0.0030285560082486643, 0.0029113792263737908, 7.171700254432017, 10.382450230739401]:
  Angle -10: cl=118.78850555419922, cd=-123.10811614990234, cm=-20.325775146484375
  Angle -9: cl=117.8310775756836, cd=-120.64076232910156, cm=-19.04872703552246
  Angle -8: cl=116.87371063232422, cd=-118.17344665527344, cm=-17.771669387817383
  Angle -7: cl=115.9162826538086, cd=-115.70606994628906, cm=-16.49459457397461
  Angle -6: cl=114.95890045166016, cd=-113.23870086669922, cm=-15.217549324035645
  Angle -5: cl=114.00154113769531, cd=-110.77140808105469, cm=-13.940509796142578
  Angle -4: cl=113.04418182373047, cd=-108.30402374267578, cm=-12.663413047790527
  Angle -3: cl=112.0867691040039, cd=-105.836669921875, cm=-11.386360168457031
  Angle -2: cl=111.1293716430664, cd=-103.36930084228516, cm=-10.109292030334473
  Angle -1: cl=110.17204284667969, cd=-100.90203094482422, cm=-8.832266807556152
  Angle 0: cl=109.21465301513672, cd=-98.43464660644531, cm=-7.555179119110107
  Angle 1: cl=108.25719451904297, cd=-95.96725463867188, cm=-6.278147220611572
  Angle 2: cl=107.29985809326172, cd=-93.49992370605469, cm=-5.001062870025635
  Angle 3: cl=106.34241485595703, cd=-91.03251647949219, cm=-3.724001407623291
  Angle 4: cl=105.38507080078125, cd=-88.56523132324219, cm=-2.4469447135925293
  Angle 5: cl=104.42768096923828, cd=-86.09785461425781, cm=-1.1698784828186035
  Angle 6: cl=103.47026824951172, cd=-83.63050842285156, cm=0.10717149078845978
  Angle 7: cl=102.51292419433594, cd=-81.16316986083984, cm=1.3842196464538574
  Angle 8: cl=101.5555419921875, cd=-78.69580078125, cm=2.661316394805908
  Angle 9: cl=100.59815216064453, cd=-76.22848510742188, cm=3.9383578300476074
  Angle 10: cl=99.64075469970703, cd=-73.76109313964844, cm=5.2154221534729
Genotype [0.008559619285145086, 0.4581469527355624, 0.12873116591335632, -0.8263039513595299, 0.2586216829735983, -0.02271088089504541, 0.06718445134373416, -0.0030534632853683047, 0.002573729114788718, 7.170375113689068, 10.280566416450949]:
  Angle -10: cl=117.95032501220703, cd=-122.3403091430664, cm=-20.149580001831055
  Angle -9: cl=116.992919921875, cd=-119.87295532226562, cm=-18.87250518798828
  Angle -8: cl=116.03548431396484, cd=-117.40558624267578, cm=-17.595468521118164
  Angle -7: cl=115.07813262939453, cd=-114.93821716308594, cm=-16.318368911743164
  Angle -6: cl=114.1207504272461, cd=-112.47087860107422, cm=-15.041309356689453
  Angle -5: cl=113.16336822509766, cd=-110.00354766845703, cm=-13.764260292053223
  Angle -4: cl=112.20598602294922, cd=-107.53617095947266, cm=-12.487205505371094
  Angle -3: cl=111.24858093261719, cd=-105.0688247680664, cm=-11.21015739440918
  Angle -2: cl=110.29119873046875, cd=-102.60145568847656, cm=-9.93307876586914
  Angle -1: cl=109.3338394165039, cd=-100.13414764404297, cm=-8.656031608581543
