Experiment: Combination_Experiment_432
Generation: 63
Timestamp: 20231226_083536

Genotypes and their Fitness Values:
[0.0087560650943686, 0.45549882340286446, 0.13, -0.8315050702607977, 0.2599372614159748, -0.022720816407376176, 0.10379399812787532, -0.0030402170077121777, 0.00282231499052851, 7.559380688611905, 10.103421348303236] - Fitness: -1.1098576076938433
[0.008527317626051913, 0.4568369720993635, 0.12935622539001734, -0.816609475969893, 0.25905545114298245, -0.02200033411469581, 0.05656967696204678, -0.0031217527674924574, 0.0027239393938441963, 7.638114031368631, 10.22191959997719] - Fitness: -1.111445227698781
[0.008799751953292507, 0.4561760589830092, 0.1298565014046251, -0.7714366866551402, 0.25877517907943065, -0.022793861903383318, 0.0864269170812808, -0.003047673686664349, 0.002607861009872382, 7.179183005534183, 10.238301167271121] - Fitness: -1.1095031803314799
[0.008671378163667939, 0.45646176296820085, 0.12994553662118175, -0.7811586647460732, 0.2586586980373892, -0.02250869314941235, 0.06821271203760668, -0.003033748117465784, 0.002789572356987049, 7.1186038992122675, 10.194760567221458] - Fitness: -1.109402917938946
[0.008510858096874574, 0.4573051020514288, 0.12984760206067905, -0.7604801450549256, 0.258294767058052, -0.022963988363493077, 0.07418304302203346, -0.0030674428574296903, 0.002982014527173569, 7.421508503895273, 10.126518115357985] - Fitness: -1.1095366366554191
[0.008702481998237628, 0.4558501170191306, 0.1296680363021204, -0.771438932583421, 0.25845255384138865, -0.022774318346645943, 0.08638791262991803, -0.003059218270326329, 0.002798407887630454, 7.349160536506521, 10.37988534843489] - Fitness: -1.1105127682318707
[0.008583098084121325, 0.4581567068714872, 0.1292345745493374, -0.7902228309939705, 0.25593088766640054, -0.022327712959688974, 0.09173216399322054, -0.0030038216073908185, 0.0029879238974953376, 8.774929867841635, 10.230975138430752] - Fitness: -1.1132895196188612
[0.008742184884306206, 0.46, 0.1296978767776663, -0.8422442353521672, 0.25836747532344306, -0.022692396918993787, 0.09759207551492383, -0.0030269220484807208, 0.002644729324713097, 7.331153370214296, 10.006419674613378] - Fitness: -1.1091979553699047
[0.008698323492347082, 0.456547708309807, 0.12938144057702614, -0.8070311467279976, 0.25972489285574507, -0.022661109705714867, 0.08264349969775395, -0.0030145423544475527, 0.0025741934993101768, 7.344561078022303, 10.219507041940886] - Fitness: -1.1093095457021338
[0.0085, 0.45798186392445406, 0.1293057996527697, -0.8116183793142295, 0.25899528766146074, -0.02299463524135836, 0.07303362563791198, -0.003, 0.002611638851891944, 7.5562941708824285, 10.34661403951763] - Fitness: -1.108851472245749
[0.00874096299702963, 0.45673706925873153, 0.1288977632480354, -0.8284375330693564, 0.2597844007609556, -0.022916989998722295, 0.07875974970949585, -0.003271619304222046, 0.0028007878170138653, 7.06253324436966, 10.159916233651618] - Fitness: -1.1117682398337787
[0.008698416763521823, 0.4529503800981637, 0.12999148424157672, -0.7888162881768652, 0.25871952768163836, -0.022440505934038235, 0.08816072327642892, -0.003015812777205131, 0.0026037940553825297, 7.1290820432669175, 10.26372284181553] - Fitness: -1.1094877596149093
[0.00866362120493901, 0.4588124122437209, 0.1299001972999201, -0.8464178936411656, 0.2598057174920936, -0.02209719753333077, 0.09406399723066816, -0.003048054943518184, 0.0027426959463097735, 7.5304641597960575, 10.311687854651842] - Fitness: -1.1105579845384275
[0.00851158951695656, 0.4589689041263005, 0.12962457176630554, -0.7963006794468124, 0.25875372226357785, -0.022463030949135637, 0.09839184196001746, -0.0030467386624593545, 0.0026600253891079662, 7.26743340996283, 10.193916563903596] - Fitness: -1.1094619328425501
[0.008597500277075211, 0.4572842572504098, 0.129661872530936, -0.79098168029196, 0.25866182431393775, -0.02272429178043297, 0.11401167754725064, -0.0030518973714451047, 0.0028700513725019514, 7.154177800744339, 10.127388363375381] - Fitness: -1.1097369392191043
[0.008750495815965988, 0.4551285205863038, 0.1297198905378546, -0.8011921549452006, 0.2599832265686943, -0.022618134792058008, 0.08463311804673043, -0.003108167982873362, 0.0026083968201966222, 7.6682836787156425, 10.196444376321272] - Fitness: -1.1106368073429569
[0.008698367205298181, 0.4563092411808577, 0.12986292048032305, -0.7766077665610863, 0.25876443358412937, -0.02274750937774736, 0.08848359816096829, -0.003046947156496846, 0.002582729269772475, 7.2113462279080505, 10.242339179619513] - Fitness: -1.1092985835661977
[0.008666150776674658, 0.4564744324667812, 0.12978881206184795, -0.7766196106213124, 0.259357117594665, -0.0228679970100543, 0.08734336489286315, -0.003021730618964192, 0.0027760929225411545, 7.644181250661622, 10.16796441445919] - Fitness: -1.1095759017891442
[0.008669999743480124, 0.45206167937952635, 0.12995118821690435, -0.7862213542192311, 0.2584946100365648, -0.022521578953821206, 0.10202132258531621, -0.0030474832244495455, 0.002803327850784345, 7.06920986350295, 10.379350127651456] - Fitness: -1.110390004195674
[0.008556743234668781, 0.4580383039964722, 0.12947337222470043, -0.8156780431315832, 0.25914025378435185, -0.02295972804175467, 0.07700282478480676, -0.0030043362029524654, 0.0027474010600970285, 7.315121362850512, 10.268400647847892] - Fitness: -1.1087357185748339
[0.008699100288046727, 0.45744664644837474, 0.12951069929187148, -0.7773107805616055, 0.25941536370810564, -0.023, 0.08386077950360404, -0.0030340589508281207, 0.0025, 7.479752098824026, 10.3498941834432] - Fitness: -1.1092682969470693
[0.0085, 0.4577145112129924, 0.12920489251562947, -0.8001450756408329, 0.25905745458372575, -0.02271917111001466, 0.060330761487654476, -0.003, 0.0027746107387212303, 7.3263805363754635, 10.229856218368228] - Fitness: -1.1090148224096341
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008661258517239204, 0.45369522044881, 0.1297138187475654, -0.8100375459139422, 0.25987354965967585, -0.022842192486571034, 0.08380383168824172, -0.0031085826536224608, 0.0026266197843613855, 7.563892898091799, 10.278971354188508] - Fitness: -1.1102385380173136
[0.008557603572100959, 0.4579227833556753, 0.12947478541312588, -0.8122199704330946, 0.25912788927860525, -0.02260914694472936, 0.1126942793932124, -0.0030314169912100866, 0.002760187266145001, 7.063237785778772, 10.172719813017785] - Fitness: -1.109303154450426
[0.008657065199859561, 0.4584293093589646, 0.12959409813698666, -0.814098443343596, 0.2588904320562357, -0.022650048707944456, 0.10736717901182803, -0.003031881123921486, 0.0028088268837659918, 7.058196644886517, 10.066280379664462] - Fitness: -1.1092928953506263
[0.008523958528832214, 0.4545080946670437, 0.1299010155362636, -0.7994018346402602, 0.25844855177205794, -0.02255930810056645, 0.08883935274183477, -0.0030435442822526197, 0.002711598426804929, 7.156848357874674, 10.172793216599576] - Fitness: -1.1092460056152817
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008878680891772852, 0.4560869783094268, 0.1299953306409008, -0.8005672035201379, 0.2586507675494239, -0.02275879654161828, 0.09601359627017839, -0.003, 0.002698250560578957, 7.036531748702226, 10.218193037910037] - Fitness: -1.1092199810211845
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00858899656197552, 0.45473126864913066, 0.12937315063206384, -0.7860867941519244, 0.25857651633876877, -0.022866307749137477, 0.07448853598596178, -0.0030196488438463858, 0.0026904918198593347, 7.0706690351920365, 10.329373659058787] - Fitness: -1.109161996871236
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008696818804558647, 0.45990937264588655, 0.12970320902046467, -0.7647322872972084, 0.2587909591868009, -0.022844056939608132, 0.09063930914593028, -0.00303613907467743, 0.0026671223311519367, 7.200686214860152, 10.213969315098398] - Fitness: -1.1091228951760939
[0.008662326339414914, 0.45720452541253226, 0.13, -0.7952068815769971, 0.25827752613801247, -0.022795245213027407, 0.09978124413243822, -0.0030172642566849294, 0.0028082070518726035, 7.053765004813529, 10.246763687256097] - Fitness: -1.1091197700066961
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008550786259298436, 0.45809138494805174, 0.12934428891442795, -0.8122065347261183, 0.25912266110607535, -0.023, 0.07383777084938262, -0.0030781842437559125, 0.0028384625281860664, 7.277311729857209, 10.011369429446306] - Fitness: -1.1091096145500938
[0.008665762406097824, 0.4579457302294211, 0.1298453731005985, -0.8230374331208503, 0.25996732713275705, -0.022851664011797137, 0.09618214320694038, -0.003011870865811333, 0.0028287436288419497, 7.416876605250809, 10.191187798637046] - Fitness: -1.1090782134241042
[0.008512518004918302, 0.4563535426598698, 0.1299464625161775, -0.7653784109517807, 0.2586215858946325, -0.023, 0.07094440547009412, -0.0030631391968090125, 0.002840991362818166, 7.167325588201609, 10.334203258609037] - Fitness: -1.1090472303939898
[0.008865305930895637, 0.45790545891361817, 0.1296883346372177, -0.7700441817149252, 0.2595771047712168, -0.02282677971864685, 0.09809491865084591, -0.0030327074545461463, 0.0025088386311636073, 7.325920396864302, 10.015556097641245] - Fitness: -1.1090451464005902
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.008612670919891163, 0.45810985400250126, 0.12922440552061903, -0.8133967030055442, 0.2588590677518081, -0.022924778508320864, 0.09159493378105835, -0.0030008465207864428, 0.0026684151725049144, 7.223138171966599, 10.22775216250722] - Fitness: -1.108932257025862
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867] - Fitness: -1.108774603751263
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542

Detailed Results for Each Genotype:
Genotype [0.0087560650943686, 0.45549882340286446, 0.13, -0.8315050702607977, 0.2599372614159748, -0.022720816407376176, 0.10379399812787532, -0.0030402170077121777, 0.00282231499052851, 7.559380688611905, 10.103421348303236]:
  Angle -10: cl=119.5826187133789, cd=-123.793212890625, cm=-20.478281021118164
  Angle -9: cl=118.62528228759766, cd=-121.32591247558594, cm=-19.201234817504883
  Angle -8: cl=117.66787719726562, cd=-118.85853576660156, cm=-17.924192428588867
  Angle -7: cl=116.71044158935547, cd=-116.39114379882812, cm=-16.647111892700195
  Angle -6: cl=115.75308990478516, cd=-113.92383575439453, cm=-15.370063781738281
  Angle -5: cl=114.79572296142578, cd=-111.45649719238281, cm=-14.093001365661621
  Angle -4: cl=113.83831787109375, cd=-108.98912048339844, cm=-12.815939903259277
  Angle -3: cl=112.8809585571289, cd=-106.52176666259766, cm=-11.538884162902832
  Angle -2: cl=111.92356872558594, cd=-104.05443572998047, cm=-10.261822700500488
  Angle -1: cl=110.96621704101562, cd=-101.58712768554688, cm=-8.98477840423584
  Angle 0: cl=110.00878143310547, cd=-99.1197280883789, cm=-7.707703113555908
  Angle 1: cl=109.05138397216797, cd=-96.65237426757812, cm=-6.430640697479248
  Angle 2: cl=108.09404754638672, cd=-94.1850357055664, cm=-5.153564929962158
  Angle 3: cl=107.13660430908203, cd=-91.71766662597656, cm=-3.876518726348877
  Angle 4: cl=106.1792221069336, cd=-89.25028228759766, cm=-2.5994515419006348
  Angle 5: cl=105.22187805175781, cd=-86.78294372558594, cm=-1.3223929405212402
  Angle 6: cl=104.26445770263672, cd=-84.31560516357422, cm=-0.04533343017101288
  Angle 7: cl=103.30709075927734, cd=-81.84827423095703, cm=1.231717586517334
  Angle 8: cl=102.34966278076172, cd=-79.38087463378906, cm=2.5087971687316895
  Angle 9: cl=101.39234161376953, cd=-76.91358184814453, cm=3.785815715789795
  Angle 10: cl=100.43489074707031, cd=-74.44619750976562, cm=5.062902927398682
Genotype [0.008527317626051913, 0.4568369720993635, 0.12935622539001734, -0.816609475969893, 0.25905545114298245, -0.02200033411469581, 0.05656967696204678, -0.0031217527674924574, 0.0027239393938441963, 7.638114031368631, 10.22191959997719]:
  Angle -10: cl=118.9547348022461, cd=-123.08670806884766, cm=-20.313810348510742
  Angle -9: cl=117.99736022949219, cd=-120.61935424804688, cm=-19.03678321838379
  Angle -8: cl=117.03997039794922, cd=-118.1520004272461, cm=-17.75971031188965
  Angle -7: cl=116.08258819580078, cd=-115.6846694946289, cm=-16.482656478881836
  Angle -6: cl=115.12517547607422, cd=-113.21728515625, cm=-15.20560359954834
  Angle -5: cl=114.16780090332031, cd=-110.74991607666016, cm=-13.92851448059082
  Angle -4: cl=113.21038055419922, cd=-108.28258514404297, cm=-12.651477813720703
  Angle -3: cl=112.25301361083984, cd=-105.81526947021484, cm=-11.374435424804688
  Angle -2: cl=111.29560089111328, cd=-103.34786224365234, cm=-10.097356796264648
  Angle -1: cl=110.3382797241211, cd=-100.88056182861328, cm=-8.820310592651367
  Angle 0: cl=109.38092041015625, cd=-98.4131851196289, cm=-7.5432257652282715
  Angle 1: cl=108.4234848022461, cd=-95.94581604003906, cm=-6.266162395477295
  Angle 2: cl=107.4660873413086, cd=-93.47850799560547, cm=-4.989114284515381
  Angle 3: cl=106.50867462158203, cd=-91.01110076904297, cm=-3.7120423316955566
  Angle 4: cl=105.55135345458984, cd=-88.54380798339844, cm=-2.435027599334717
  Angle 5: cl=104.59396362304688, cd=-86.07646179199219, cm=-1.1579546928405762
  Angle 6: cl=103.63655853271484, cd=-83.6090316772461, cm=0.11914296448230743
  Angle 7: cl=102.67916107177734, cd=-81.14170837402344, cm=1.3961853981018066
  Angle 8: cl=101.72180938720703, cd=-78.6744155883789, cm=2.673226833343506
  Angle 9: cl=100.76439666748047, cd=-76.20702362060547, cm=3.9503026008605957
  Angle 10: cl=99.8069839477539, cd=-73.73966217041016, cm=5.227365970611572
Genotype [0.008799751953292507, 0.4561760589830092, 0.1298565014046251, -0.7714366866551402, 0.25877517907943065, -0.022793861903383318, 0.0864269170812808, -0.003047673686664349, 0.002607861009872382, 7.179183005534183, 10.238301167271121]:
  Angle -10: cl=119.0704116821289, cd=-123.36323547363281, cm=-20.39994239807129
  Angle -9: cl=118.11307525634766, cd=-120.89590454101562, cm=-19.122894287109375
  Angle -8: cl=117.15563201904297, cd=-118.42852783203125, cm=-17.8458309173584
  Angle -7: cl=116.19828033447266, cd=-115.9612045288086, cm=-16.56878089904785
  Angle -6: cl=115.24088287353516, cd=-113.4937973022461, cm=-15.29171085357666
  Angle -5: cl=114.28349304199219, cd=-111.0265121459961, cm=-14.01463794708252
  Angle -4: cl=113.32612609863281, cd=-108.55915832519531, cm=-12.737600326538086
  Angle -3: cl=112.36872863769531, cd=-106.09180450439453, cm=-11.46052360534668
  Angle -2: cl=111.41131591796875, cd=-103.6244125366211, cm=-10.183485984802246
  Angle -1: cl=110.45393371582031, cd=-101.15705108642578, cm=-8.906386375427246
  Angle 0: cl=109.49654388427734, cd=-98.68972778320312, cm=-7.629356861114502
  Angle 1: cl=108.5391616821289, cd=-96.2223892211914, cm=-6.352295398712158
  Angle 2: cl=107.58177947998047, cd=-93.75501251220703, cm=-5.075223445892334
  Angle 3: cl=106.62442779541016, cd=-91.28771209716797, cm=-3.798186779022217
  Angle 4: cl=105.66707611083984, cd=-88.8203125, cm=-2.521104335784912
  Angle 5: cl=104.70964050292969, cd=-86.35298156738281, cm=-1.2440400123596191
  Angle 6: cl=103.75226593017578, cd=-83.88560485839844, cm=0.03302045166492462
  Angle 7: cl=102.79483795166016, cd=-81.41825866699219, cm=1.3100800514221191
  Angle 8: cl=101.83749389648438, cd=-78.95089721679688, cm=2.5871386528015137
  Angle 9: cl=100.8801040649414, cd=-76.48355102539062, cm=3.8641858100891113
  Angle 10: cl=99.92272186279297, cd=-74.0162124633789, cm=5.141251087188721
Genotype [0.008671378163667939, 0.45646176296820085, 0.12994553662118175, -0.7811586647460732, 0.2586586980373892, -0.02250869314941235, 0.06821271203760668, -0.003033748117465784, 0.002789572356987049, 7.1186038992122675, 10.194760567221458]:
  Angle -10: cl=119.04956817626953, cd=-123.35336303710938, cm=-20.381853103637695
  Angle -9: cl=118.09217071533203, cd=-120.8860092163086, cm=-19.10478401184082
  Angle -8: cl=117.13481903076172, cd=-118.41865539550781, cm=-17.827730178833008
  Angle -7: cl=116.17740631103516, cd=-115.95130920410156, cm=-16.550649642944336
  Angle -6: cl=115.22003936767578, cd=-113.48399353027344, cm=-15.2736177444458
  Angle -5: cl=114.26256561279297, cd=-111.01654815673828, cm=-13.99655532836914
  Angle -4: cl=113.30526733398438, cd=-108.54924774169922, cm=-12.71949291229248
  Angle -3: cl=112.34786224365234, cd=-106.08192443847656, cm=-11.442452430725098
  Angle -2: cl=111.39051055908203, cd=-103.61456298828125, cm=-10.165369033813477
  Angle -1: cl=110.4330825805664, cd=-101.14724731445312, cm=-8.888322830200195
  Angle 0: cl=109.47576141357422, cd=-98.67992401123047, cm=-7.611274242401123
  Angle 1: cl=108.51831817626953, cd=-96.21249389648438, cm=-6.334170818328857
  Angle 2: cl=107.5609130859375, cd=-93.74510192871094, cm=-5.057122707366943
  Angle 3: cl=106.60356903076172, cd=-91.27786254882812, cm=-3.780094623565674
  Angle 4: cl=105.64617919921875, cd=-88.81048583984375, cm=-2.503023624420166
  Angle 5: cl=104.68883514404297, cd=-86.34310150146484, cm=-1.2259516716003418
  Angle 6: cl=103.73139190673828, cd=-83.87574768066406, cm=0.051124051213264465
  Angle 7: cl=102.77400970458984, cd=-81.40840148925781, cm=1.3281598091125488
  Angle 8: cl=101.81658172607422, cd=-78.94100952148438, cm=2.605210781097412
  Angle 9: cl=100.8592300415039, cd=-76.47368621826172, cm=3.8822836875915527
  Angle 10: cl=99.90185546875, cd=-74.00634002685547, cm=5.159339427947998
Genotype [0.008510858096874574, 0.4573051020514288, 0.12984760206067905, -0.7604801450549256, 0.258294767058052, -0.022963988363493077, 0.07418304302203346, -0.0030674428574296903, 0.002982014527173569, 7.421508503895273, 10.126518115357985]:
  Angle -10: cl=119.08562469482422, cd=-123.3740005493164, cm=-20.363527297973633
  Angle -9: cl=118.12821960449219, cd=-120.90662384033203, cm=-19.086475372314453
  Angle -8: cl=117.17086791992188, cd=-118.43926239013672, cm=-17.809404373168945
  Angle -7: cl=116.21343231201172, cd=-115.97189331054688, cm=-16.532329559326172
  Angle -6: cl=115.25606536865234, cd=-113.50455474853516, cm=-15.255285263061523
  Angle -5: cl=114.2986831665039, cd=-111.03720092773438, cm=-13.978211402893066
  Angle -4: cl=113.3412857055664, cd=-108.56985473632812, cm=-12.701163291931152
  Angle -3: cl=112.38388061523438, cd=-106.10249328613281, cm=-11.42409896850586
  Angle -2: cl=111.42652130126953, cd=-103.63516235351562, cm=-10.147042274475098
  Angle -1: cl=110.46916198730469, cd=-101.16783142089844, cm=-8.869982719421387
  Angle 0: cl=109.51175689697266, cd=-98.70039367675781, cm=-7.592884540557861
  Angle 1: cl=108.55438995361328, cd=-96.23308563232422, cm=-6.315868854522705
  Angle 2: cl=107.59697723388672, cd=-93.7657470703125, cm=-5.038783550262451
  Angle 3: cl=106.63961791992188, cd=-91.29840087890625, cm=-3.7617478370666504
  Angle 4: cl=105.68221282958984, cd=-88.83102416992188, cm=-2.4846854209899902
  Angle 5: cl=104.72481536865234, cd=-86.36363220214844, cm=-1.2075963020324707
  Angle 6: cl=103.76741790771484, cd=-83.89632415771484, cm=0.06946034729480743
  Angle 7: cl=102.81006622314453, cd=-81.42900085449219, cm=1.3465218544006348
  Angle 8: cl=101.85265350341797, cd=-78.96162414550781, cm=2.6235604286193848
  Angle 9: cl=100.89527130126953, cd=-76.4942626953125, cm=3.9006600379943848
  Angle 10: cl=99.93788146972656, cd=-74.02691650390625, cm=5.177671909332275
Genotype [0.008702481998237628, 0.4558501170191306, 0.1296680363021204, -0.771438932583421, 0.25845255384138865, -0.022774318346645943, 0.08638791262991803, -0.003059218270326329, 0.002798407887630454, 7.349160536506521, 10.37988534843489]:
  Angle -10: cl=119.11624908447266, cd=-123.31477355957031, cm=-20.397916793823242
  Angle -9: cl=118.1589126586914, cd=-120.84745025634766, cm=-19.120882034301758
  Angle -8: cl=117.20147705078125, cd=-118.38009643554688, cm=-17.84381675720215
  Angle -7: cl=116.24410247802734, cd=-115.91278839111328, cm=-16.566774368286133
  Angle -6: cl=115.28672790527344, cd=-113.44541931152344, cm=-15.289705276489258
  Angle -5: cl=114.32933044433594, cd=-110.97807312011719, cm=-14.012660026550293
  Angle -4: cl=113.3719711303711, cd=-108.51068878173828, cm=-12.735563278198242
  Angle -3: cl=112.4145736694336, cd=-106.04334259033203, cm=-11.458510398864746
  Angle -2: cl=111.45720672607422, cd=-103.57598876953125, cm=-10.1814546585083
  Angle -1: cl=110.49980163574219, cd=-101.108642578125, cm=-8.904407501220703
  Angle 0: cl=109.54242706298828, cd=-98.64130401611328, cm=-7.627354145050049
  Angle 1: cl=108.58502960205078, cd=-96.17398071289062, cm=-6.350294589996338
  Angle 2: cl=107.62763214111328, cd=-93.70658874511719, cm=-5.073226451873779
  Angle 3: cl=106.67028045654297, cd=-91.2392578125, cm=-3.7961583137512207
  Angle 4: cl=105.712890625, cd=-88.77188873291016, cm=-2.519080638885498
  Angle 5: cl=104.75550079345703, cd=-86.30455780029297, cm=-1.2420477867126465
  Angle 6: cl=103.7980728149414, cd=-83.83717346191406, cm=0.03502316772937775
  Angle 7: cl=102.8407211303711, cd=-81.36986541748047, cm=1.3120741844177246
  Angle 8: cl=101.88333892822266, cd=-78.90250396728516, cm=2.5891289710998535
  Angle 9: cl=100.92591094970703, cd=-76.43511199951172, cm=3.8662095069885254
  Angle 10: cl=99.96858978271484, cd=-73.9677734375, cm=5.1432671546936035
Genotype [0.008583098084121325, 0.4581567068714872, 0.1292345745493374, -0.7902228309939705, 0.25593088766640054, -0.022327712959688974, 0.09173216399322054, -0.0030038216073908185, 0.0029879238974953376, 8.774929867841635, 10.230975138430752]:
  Angle -10: cl=120.50064086914062, cd=-124.31228637695312, cm=-20.619070053100586
  Angle -9: cl=119.54326629638672, cd=-121.84490966796875, cm=-19.342018127441406
  Angle -8: cl=118.58585357666016, cd=-119.37760162353516, cm=-18.064992904663086
  Angle -7: cl=117.62847137451172, cd=-116.91020202636719, cm=-16.78790283203125
  Angle -6: cl=116.67107391357422, cd=-114.44288635253906, cm=-15.510844230651855
  Angle -5: cl=115.71373748779297, cd=-111.9754867553711, cm=-14.23376750946045
  Angle -4: cl=114.75634765625, cd=-109.5082015991211, cm=-12.956748008728027
  Angle -3: cl=113.7989273071289, cd=-107.04080963134766, cm=-11.679659843444824
  Angle -2: cl=112.8415756225586, cd=-104.57349395751953, cm=-10.402628898620605
  Angle -1: cl=111.88414764404297, cd=-102.1061019897461, cm=-9.125533103942871
