Experiment: Combination_Experiment_432
Generation: 37
Timestamp: 20231226_082956

Genotypes and their Fitness Values:
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.009051681475180274, 0.4484536294646757, 0.12931496340526388, -0.8627203830734024, 0.25582167432535735, -0.02290782608339827, 0.0930774861778108, -0.0031463836259702314, 0.0028552228309870393, 7.776745956025097, 10.30825956295134] - Fitness: -1.113978819476875
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009475147044106753, 0.4417064805322737, 0.12984092660213273, -0.8708205516461469, 0.2581093950285863, -0.022010255240403797, 0.13547840803553554, -0.003046063269936497, 0.0033329073034608263, 7.640162752921172, 10.526502724804097] - Fitness: -1.116314377363261
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009279707162551911, 0.453712812850528, 0.12979202480547058, -0.8681697525642369, 0.2594066113431454, -0.02201203535824583, 0.10989568867322597, -0.0030480639914717096, 0.003372932645823346, 7.7219615305657605, 10.108966549830136] - Fitness: -1.1139380273118105
[0.009178216698412157, 0.4438597051359789, 0.13, -0.8236886277563437, 0.25653049338802203, -0.022966606169828308, 0.1307462312403884, -0.003044872375838953, 0.0031352674964972745, 7.484097073042092, 10.869750771924414] - Fitness: -1.1143917737858882
[0.009165363361312271, 0.4483939495530889, 0.12982524252588531, -0.7906632161260817, 0.2566987820075477, -0.02230144372580492, 0.0947425431616378, -0.0030986208271797815, 0.002900916027768245, 7.728325597378627, 10.05950616545544] - Fitness: -1.113732090064587
[0.009313606717802974, 0.45158113425791174, 0.12890831503461586, -0.7955908716017914, 0.2560760493321112, -0.022817343059371623, 0.105144394340955, -0.0032045103808034017, 0.003140355898279052, 7.539756126788332, 10.189563034245394] - Fitness: -1.1156173137672964
[0.00938935791049347, 0.4514215025373445, 0.12774120189299015, -0.8560931570416597, 0.25824970381787016, -0.022586902751647195, 0.1318376936751395, -0.0030518333898387094, 0.0032813175760212578, 7.667586523949582, 10.004051470180485] - Fitness: -1.1153923323087536
[0.008914251630571624, 0.44785612860728047, 0.12927828630754165, -0.8292163753454085, 0.2538373794052544, -0.022709363253957792, 0.11573284186939575, -0.003069452393338338, 0.0029532708574874765, 7.320385984489867, 10.74202506325465] - Fitness: -1.114362367885385
[0.008966333264982664, 0.4449181103318716, 0.12823063470872897, -0.8064729159262608, 0.2555441831474966, -0.02219361330507927, 0.09356807885506133, -0.003076490111905554, 0.0030213597836495788, 7.568311789781766, 10.18489983113353] - Fitness: -1.115282376511079
[0.009244320642134997, 0.4516679919017774, 0.12871714765370004, -0.797322207645098, 0.2553581936947271, -0.022928752942854378, 0.09592003265140547, -0.003162453341000085, 0.0027432903786964143, 7.640436914948353, 10.054418939884005] - Fitness: -1.1142589312146602
[0.009362192417358303, 0.45549146483829783, 0.12920830127514704, -0.8124007250872476, 0.25742482831172364, -0.02246745708136845, 0.11260116540609295, -0.0030406836479423423, 0.003175001698332539, 7.403326477642699, 10.051581466399917] - Fitness: -1.1135302611775566
[0.009480975255916246, 0.44940253217304776, 0.12926304298479044, -0.8010254535987188, 0.2530243236180189, -0.02289826885439132, 0.13730568764480597, -0.00319801665007783, 0.0033353480669323903, 7.615591563583783, 10.029432950439164] - Fitness: -1.1170019917778298
[0.009169994004016547, 0.44717379357853876, 0.12766495609634554, -0.7732919566926129, 0.2554313799726006, -0.022856717263388223, 0.10196538096812643, -0.003094630948208749, 0.0033981075108100458, 7.656295951926593, 10.184738471152242] - Fitness: -1.116345303478915
[0.009270806382561073, 0.43599794306148953, 0.1293824141468253, -0.7, 0.2567372751441507, -0.021880920218120947, 0.11305886600286606, -0.0030718040351236883, 0.0031234363884183026, 7.463621024430484, 10.006633876687323] - Fitness: -1.1159577815716488
[0.008915422264862008, 0.4568947651730443, 0.12736404322381284, -0.8673823295137703, 0.25285197717644337, -0.022647855112467606, 0.11371485245037644, -0.003120305530945324, 0.0031327032959009527, 7.653011946612442, 10.217553865180298] - Fitness: -1.1160578363233467
[0.009291045816922262, 0.4467968969272855, 0.12947344373905628, -0.7987345210920698, 0.26, -0.022244361681264573, 0.10940466719400202, -0.0033641273776401303, 0.0029676194829588204, 7.723004565666639, 10.237891207232837] - Fitness: -1.1167064150186947
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.009285671991819571, 0.4479694209437733, 0.12887081638579437, -0.7851232184696137, 0.25715475712015345, -0.022709119189238885, 0.10297646520249623, -0.0030630736391015416, 0.0028012736475047833, 7.6201073119263825, 10.05748168012] - Fitness: -1.113561155414652
[0.00919525138745191, 0.44090116614503116, 0.12957427039796185, -0.7901981502773575, 0.25593883195985767, -0.02296883683707062, 0.113184093572887, -0.0031032843033169427, 0.0028379376839983723, 7.7680139539663715, 10.26785634880433] - Fitness: -1.1143295326200553
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.00899494425452031, 0.44156075463663197, 0.12925053860360253, -0.8187842624695403, 0.25456867302577346, -0.02239842864282212, 0.17525285741057403, -0.0031289287377639567, 0.0027257791694302765, 7.318073583624726, 10.095618305470419] - Fitness: -1.1148310464270306
[0.009122586723544669, 0.4473365831166496, 0.12856569716414237, -0.7752620431050024, 0.25858970338334686, -0.022825842741190074, 0.09081189511936888, -0.0031214151193178895, 0.004065832492789703, 7.667324338977069, 10.19106915703202] - Fitness: -1.1161670766161487
[0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697] - Fitness: -1.114580067199692
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.008684003155090981, 0.4526403256985622, 0.1291013091933043, -0.8040942884211957, 0.25630672707833274, -0.02290179808488011, 0.08963675731350959, -0.0032659116822266404, 0.0029767550397111174, 7.6014682836766125, 10.589828152865538] - Fitness: -1.1144911369231048
[0.00926379227705205, 0.4588306728001342, 0.12958618585671355, -0.8877415705996505, 0.257666030551442, -0.02177154165207021, 0.12228481245812764, -0.003092059583845216, 0.0027215702316257208, 7.569168488213271, 10.594571447435166] - Fitness: -1.114483808018733
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.009340062959025272, 0.44867956637162415, 0.12902781455612808, -0.8677341235150152, 0.25840801689860254, -0.02267914435694325, 0.13361388794013287, -0.003081841084531386, 0.003366086959334632, 7.526392692140428, 10.002905991164432] - Fitness: -1.1144370715554253
[0.0094554588835911, 0.4424819085447422, 0.12860654996359402, -0.7861839452962237, 0.2589710636529725, -0.022787879067036068, 0.09403316474475955, -0.003, 0.0028992473911107017, 7.739656107522102, 10.457354273685919] - Fitness: -1.1144296415987074
[0.008930123465023095, 0.4455688602261058, 0.12841932171560702, -0.7998020157124817, 0.25369583652077604, -0.022690595600419243, 0.061828560473735174, -0.00301764654982716, 0.0031082949238655584, 7.647257431922923, 10.289790589188188] - Fitness: -1.114356623517297
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.009126224102798156, 0.44835232166956634, 0.12857896461397106, -0.8076686759787679, 0.25722191498982755, -0.022353263287340643, 0.08873183791044584, -0.003115174170106316, 0.0030050478329127343, 7.426612664257273, 10.010028769188446] - Fitness: -1.1142517239100262
[0.008836055784383142, 0.45159852702367087, 0.1286623418929049, -0.7987151139105729, 0.2558610372040507, -0.0229565573618922, 0.08139774553715247, -0.0031460829397282194, 0.002790277786528137, 7.759268184893829, 10.668482458880067] - Fitness: -1.1141594510861095
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009403650127127433, 0.4546102235574219, 0.12910420315000232, -0.8453763683070005, 0.2566628405380626, -0.02268410623578528, 0.11283879716350997, -0.0030637514125997013, 0.0031294514615320354, 7.522714046175388, 10.005733154951825] - Fitness: -1.1138366797324588
[0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417] - Fitness: -1.1135494982693852
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356]:
  Angle -10: cl=119.62479400634766, cd=-123.70471954345703, cm=-20.477664947509766
  Angle -9: cl=118.66739654541016, cd=-121.23734283447266, cm=-19.200620651245117
  Angle -8: cl=117.70999908447266, cd=-118.77002716064453, cm=-17.92357063293457
  Angle -7: cl=116.75257110595703, cd=-116.30264282226562, cm=-16.64651107788086
  Angle -6: cl=115.79520416259766, cd=-113.8353271484375, cm=-15.369444847106934
  Angle -5: cl=114.83788299560547, cd=-111.36801147460938, cm=-14.092391014099121
  Angle -4: cl=113.88045501708984, cd=-108.90062713623047, cm=-12.815330505371094
  Angle -3: cl=112.92306518554688, cd=-106.43325805664062, cm=-11.53824520111084
  Angle -2: cl=111.9656753540039, cd=-103.96589660644531, cm=-10.261194229125977
  Angle -1: cl=111.00826263427734, cd=-101.49855041503906, cm=-8.98414421081543
  Angle 0: cl=110.0508804321289, cd=-99.03120422363281, cm=-7.707082271575928
  Angle 1: cl=109.09351348876953, cd=-96.5638656616211, cm=-6.43002462387085
  Angle 2: cl=108.1361083984375, cd=-94.09649658203125, cm=-5.152944087982178
  Angle 3: cl=107.17871856689453, cd=-91.62913513183594, cm=-3.875901699066162
  Angle 4: cl=106.22138977050781, cd=-89.16181182861328, cm=-2.5988364219665527
  Angle 5: cl=105.26396942138672, cd=-86.6944351196289, cm=-1.3217902183532715
  Angle 6: cl=104.30661010742188, cd=-84.22712707519531, cm=-0.044724032282829285
  Angle 7: cl=103.34923553466797, cd=-81.75978088378906, cm=1.2323288917541504
  Angle 8: cl=102.39183807373047, cd=-79.29238891601562, cm=2.50941801071167
  Angle 9: cl=101.43441772460938, cd=-76.82498168945312, cm=3.7865023612976074
  Angle 10: cl=100.47708129882812, cd=-74.35772705078125, cm=5.063534259796143
Genotype [0.009051681475180274, 0.4484536294646757, 0.12931496340526388, -0.8627203830734024, 0.25582167432535735, -0.02290782608339827, 0.0930774861778108, -0.0031463836259702314, 0.0028552228309870393, 7.776745956025097, 10.30825956295134]:
  Angle -10: cl=120.08609771728516, cd=-123.87854766845703, cm=-20.649389266967773
  Angle -9: cl=119.12873077392578, cd=-121.41117095947266, cm=-19.37229347229004
  Angle -8: cl=118.17133331298828, cd=-118.94384765625, cm=-18.09524154663086
  Angle -7: cl=117.2139663696289, cd=-116.47647094726562, cm=-16.818185806274414
  Angle -6: cl=116.25659942626953, cd=-114.00914001464844, cm=-15.541150093078613
  Angle -5: cl=115.2991714477539, cd=-111.54170227050781, cm=-14.264021873474121
  Angle -4: cl=114.34178924560547, cd=-109.07440185546875, cm=-12.98698902130127
  Angle -3: cl=113.38439178466797, cd=-106.6070556640625, cm=-11.709931373596191
  Angle -2: cl=112.42705535888672, cd=-104.1397476196289, cm=-10.432886123657227
  Angle -1: cl=111.4696273803711, cd=-101.67231750488281, cm=-9.155797958374023
  Angle 0: cl=110.51225280761719, cd=-99.20499420166016, cm=-7.878746509552002
  Angle 1: cl=109.55488586425781, cd=-96.7376480102539, cm=-6.601696491241455
  Angle 2: cl=108.59748077392578, cd=-94.27030181884766, cm=-5.3246283531188965
  Angle 3: cl=107.64010620117188, cd=-91.80293273925781, cm=-4.047577381134033
  Angle 4: cl=106.6827392578125, cd=-89.33563232421875, cm=-2.7705397605895996
  Angle 5: cl=105.72534942626953, cd=-86.86830139160156, cm=-1.493483066558838
  Angle 6: cl=104.76789855957031, cd=-84.40087890625, cm=-0.21640639007091522
  Angle 7: cl=103.8105239868164, cd=-81.93351745605469, cm=1.060661792755127
  Angle 8: cl=102.8531723022461, cd=-79.46619415283203, cm=2.3377203941345215
  Angle 9: cl=101.89574432373047, cd=-76.99882507324219, cm=3.6147894859313965
  Angle 10: cl=100.93839263916016, cd=-74.53152465820312, cm=4.89181661605835
Genotype [0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755]:
  Angle -10: cl=119.05284881591797, cd=-123.02522277832031, cm=-20.425365447998047
  Angle -9: cl=118.09546661376953, cd=-120.5578842163086, cm=-19.14832305908203
  Angle -8: cl=117.13809967041016, cd=-118.09052276611328, cm=-17.87126922607422
  Angle -7: cl=116.18074035644531, cd=-115.62322235107422, cm=-16.594228744506836
  Angle -6: cl=115.22330474853516, cd=-113.15583038330078, cm=-15.317148208618164
  Angle -5: cl=114.26592254638672, cd=-110.6884765625, cm=-14.040072441101074
  Angle -4: cl=113.30852508544922, cd=-108.22109985351562, cm=-12.763028144836426
  Angle -3: cl=112.35115051269531, cd=-105.7537841796875, cm=-11.48597526550293
  Angle -2: cl=111.3937759399414, cd=-103.28648376464844, cm=-10.20891284942627
  Angle -1: cl=110.43639373779297, cd=-100.81906127929688, cm=-8.931821823120117
  Angle 0: cl=109.4789810180664, cd=-98.35173797607422, cm=-7.654794216156006
  Angle 1: cl=108.52156829833984, cd=-95.88434600830078, cm=-6.377734661102295
  Angle 2: cl=107.56420135498047, cd=-93.41699981689453, cm=-5.100670337677002
  Angle 3: cl=106.60684967041016, cd=-90.94961547851562, cm=-3.82358980178833
  Angle 4: cl=105.64944458007812, cd=-88.48229217529297, cm=-2.546543598175049
  Angle 5: cl=104.69207000732422, cd=-86.01498413085938, cm=-1.2695116996765137
  Angle 6: cl=103.7347183227539, cd=-83.54762268066406, cm=0.007584050297737122
  Angle 7: cl=102.7773208618164, cd=-81.08027648925781, cm=1.2846245765686035
  Angle 8: cl=101.81990814208984, cd=-78.61288452148438, cm=2.5616955757141113
  Angle 9: cl=100.86251068115234, cd=-76.14554595947266, cm=3.838749408721924
  Angle 10: cl=99.90514373779297, cd=-73.67819213867188, cm=5.115835666656494
Genotype [0.009475147044106753, 0.4417064805322737, 0.12984092660213273, -0.8708205516461469, 0.2581093950285863, -0.022010255240403797, 0.13547840803553554, -0.003046063269936497, 0.0033329073034608263, 7.640162752921172, 10.526502724804097]:
  Angle -10: cl=121.27213287353516, cd=-124.73340606689453, cm=-20.941293716430664
  Angle -9: cl=120.31475830078125, cd=-122.26604461669922, cm=-19.664236068725586
  Angle -8: cl=119.3573989868164, cd=-119.79872131347656, cm=-18.387170791625977
  Angle -7: cl=118.4000244140625, cd=-117.33136749267578, cm=-17.110132217407227
  Angle -6: cl=117.44263458251953, cd=-114.86400604248047, cm=-15.833045959472656
  Angle -5: cl=116.48522186279297, cd=-112.39666748046875, cm=-14.555997848510742
  Angle -4: cl=115.52782440185547, cd=-109.92926788330078, cm=-13.278922080993652
  Angle -3: cl=114.57047271728516, cd=-107.46194458007812, cm=-12.00186538696289
  Angle -2: cl=113.61309051513672, cd=-104.9946060180664, cm=-10.72481918334961
  Angle -1: cl=112.65564727783203, cd=-102.5272445678711, cm=-9.447757720947266
  Angle 0: cl=111.69831085205078, cd=-100.05992126464844, cm=-8.170709609985352
  Angle 1: cl=110.7409439086914, cd=-97.59254455566406, cm=-6.893613338470459
  Angle 2: cl=109.78356170654297, cd=-95.1252212524414, cm=-5.616593837738037
  Angle 3: cl=108.826171875, cd=-92.65786743164062, cm=-4.339541912078857
  Angle 4: cl=107.86878204345703, cd=-90.19053649902344, cm=-3.0624728202819824
  Angle 5: cl=106.91141510009766, cd=-87.72314453125, cm=-1.7854065895080566
  Angle 6: cl=105.95398712158203, cd=-85.25578308105469, cm=-0.5083299279212952
  Angle 7: cl=104.9966049194336, cd=-82.78844451904297, cm=0.7687181830406189
  Angle 8: cl=104.0392074584961, cd=-80.3210220336914, cm=2.045820713043213
  Angle 9: cl=103.08179473876953, cd=-77.85371398925781, cm=3.322841167449951
  Angle 10: cl=102.12440490722656, cd=-75.38634490966797, cm=4.599916934967041
Genotype [0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365]:
  Angle -10: cl=119.25751495361328, cd=-123.20259094238281, cm=-20.459407806396484
  Angle -9: cl=118.30017852783203, cd=-120.73524475097656, cm=-19.182329177856445
  Angle -8: cl=117.34278106689453, cd=-118.26786041259766, cm=-17.90524673461914
  Angle -7: cl=116.38540649414062, cd=-115.80056762695312, cm=-16.62824058532715
  Angle -6: cl=115.4280014038086, cd=-113.33318328857422, cm=-15.351128578186035
  Angle -5: cl=114.4705581665039, cd=-110.86581420898438, cm=-14.074118614196777
  Angle -4: cl=113.51322174072266, cd=-108.39845275878906, cm=-12.797018051147461
  Angle -3: cl=112.55583953857422, cd=-105.93109130859375, cm=-11.51994514465332
  Angle -2: cl=111.59847259521484, cd=-103.4637680053711, cm=-10.242905616760254
  Angle -1: cl=110.64105987548828, cd=-100.99644470214844, cm=-8.965865135192871
  Angle 0: cl=109.68367767333984, cd=-98.5290756225586, cm=-7.688778400421143
  Angle 1: cl=108.72627258300781, cd=-96.06171417236328, cm=-6.4117207527160645
  Angle 2: cl=107.7688980102539, cd=-93.59436798095703, cm=-5.134674549102783
  Angle 3: cl=106.81151580810547, cd=-91.12698364257812, cm=-3.8575806617736816
  Angle 4: cl=105.85413360595703, cd=-88.65965270996094, cm=-2.5805306434631348
  Angle 5: cl=104.89676666259766, cd=-86.19232177734375, cm=-1.3035016059875488
  Angle 6: cl=103.93936157226562, cd=-83.72498321533203, cm=-0.026433512568473816
  Angle 7: cl=102.98194885253906, cd=-81.257568359375, cm=1.2506537437438965
  Angle 8: cl=102.02458953857422, cd=-78.79026794433594, cm=2.5276999473571777
  Angle 9: cl=101.06717681884766, cd=-76.32288360595703, cm=3.8047728538513184
  Angle 10: cl=100.10982513427734, cd=-73.85556030273438, cm=5.081797122955322
Genotype [0.009279707162551911, 0.453712812850528, 0.12979202480547058, -0.8681697525642369, 0.2594066113431454, -0.02201203535824583, 0.10989568867322597, -0.0030480639914717096, 0.003372932645823346, 7.7219615305657605, 10.108966549830136]:
  Angle -10: cl=121.24304962158203, cd=-124.92071533203125, cm=-20.85072898864746
  Angle -9: cl=120.2856674194336, cd=-122.45338439941406, cm=-19.573673248291016
  Angle -8: cl=119.32819366455078, cd=-119.9859848022461, cm=-18.296628952026367
  Angle -7: cl=118.37085723876953, cd=-117.51866912841797, cm=-17.01956558227539
  Angle -6: cl=117.41349792480469, cd=-115.0512924194336, cm=-15.742496490478516
  Angle -5: cl=116.45610046386719, cd=-112.58399200439453, cm=-14.46545696258545
  Angle -4: cl=115.49872589111328, cd=-110.11659240722656, cm=-13.188375473022461
  Angle -3: cl=114.54132843017578, cd=-107.64927673339844, cm=-11.91131591796875
  Angle -2: cl=113.58391571044922, cd=-105.1818618774414, cm=-10.634236335754395
  Angle -1: cl=112.62655639648438, cd=-102.71456146240234, cm=-9.357193946838379
  Angle 0: cl=111.66915893554688, cd=-100.24720764160156, cm=-8.080141067504883
  Angle 1: cl=110.7118148803711, cd=-97.77984619140625, cm=-6.803076267242432
  Angle 2: cl=109.75440216064453, cd=-95.3125, cm=-5.526011943817139
  Angle 3: cl=108.7969970703125, cd=-92.84515380859375, cm=-4.248960971832275
  Angle 4: cl=107.8396224975586, cd=-90.3778305053711, cm=-2.9719109535217285
  Angle 5: cl=106.8822250366211, cd=-87.91044616699219, cm=-1.6948370933532715
  Angle 6: cl=105.9248275756836, cd=-85.44308471679688, cm=-0.4177899956703186
  Angle 7: cl=104.96749114990234, cd=-82.97578430175781, cm=0.8592771887779236
  Angle 8: cl=104.0100326538086, cd=-80.50835418701172, cm=2.136353015899658
  Angle 9: cl=103.05268859863281, cd=-78.04100036621094, cm=3.413422107696533
  Angle 10: cl=102.09528350830078, cd=-75.57366943359375, cm=4.690463542938232
Genotype [0.009178216698412157, 0.4438597051359789, 0.13, -0.8236886277563437, 0.25653049338802203, -0.022966606169828308, 0.1307462312403884, -0.003044872375838953, 0.0031352674964972745, 7.484097073042092, 10.869750771924414]:
  Angle -10: cl=120.46212005615234, cd=-124.17914581298828, cm=-20.777109146118164
  Angle -9: cl=119.50470733642578, cd=-121.71178436279297, cm=-19.50004768371582
  Angle -8: cl=118.54737854003906, cd=-119.24445343017578, cm=-18.222993850708008
  Angle -7: cl=117.5899429321289, cd=-116.77706909179688, cm=-16.9459285736084
  Angle -6: cl=116.632568359375, cd=-114.30970764160156, cm=-15.668828964233398
  Angle -5: cl=115.67520904541016, cd=-111.84239959716797, cm=-14.391817092895508
  Angle -4: cl=114.71782684326172, cd=-109.37505340576172, cm=-13.114748001098633
  Angle -3: cl=113.76043701171875, cd=-106.90768432617188, cm=-11.83767032623291
  Angle -2: cl=112.8030014038086, cd=-104.44034576416016, cm=-10.560637474060059
  Angle -1: cl=111.84565734863281, cd=-101.97297668457031, cm=-9.28355598449707
  Angle 0: cl=110.8883056640625, cd=-99.50568389892578, cm=-8.006525039672852
