Experiment: Combination_Experiment_432
Generation: 75
Timestamp: 20231226_085405

Genotypes and their Fitness Values:
[0.008539246404756243, 0.4548603503452954, 0.1277946969251729, -0.8535505935049832, 0.2594485897544851, -0.022927786562987034, 0.08653446508133991, -0.0030032436504068218, 0.0025906083337199366, 7.056015483511384, 10.162749485974148] - Fitness: -1.1093777599646724
[0.0085, 0.46, 0.12877532545458806, -0.8212572378339847, 0.2589934189670211, -0.022850851301839503, 0.09242703635208854, -0.003, 0.002594365687177477, 7.112139988444801, 10.371925477976518] - Fitness: -1.1089193683084138
[0.008537436303313274, 0.45795461536540927, 0.12785344478438654, -0.7442465947406096, 0.25790372896257363, -0.02293197604488257, 0.10628928845733954, -0.0030387766982730453, 0.0026020784872434733, 7.055176172861543, 10.101165302564834] - Fitness: -1.1100666583740215
[0.008569045015351301, 0.45655894978718325, 0.12965906015821022, -0.8902945665993736, 0.25812925497439376, -0.02288954967847925, 0.07699631336720578, -0.0030021599243379273, 0.002718616388702412, 7.150720535627829, 10.213100083571156] - Fitness: -1.1085189013799905
[0.008506988881477636, 0.45289239660441044, 0.12959431756714265, -0.8399667783426947, 0.25856138966405734, -0.022946233541878094, 0.06419583024470053, -0.003023791264530792, 0.0025437121391017237, 7.1988305577935465, 10.072786185291763] - Fitness: -1.1080585261722282
[0.008576261709287379, 0.45718142293866965, 0.1298706402530307, -0.7666123644827937, 0.2588069085734921, -0.02280668686554379, 0.06392180497579457, -0.0030045179823727447, 0.0025702171308081686, 7.4137347545509265, 10.348870622709633] - Fitness: -1.1086801216083566
[0.008656090544083343, 0.46, 0.12788578285703495, -0.8212135210169185, 0.25664082693970075, -0.0229993457428136, 0.07591666764728758, -0.003005248242017628, 0.0026194942845604156, 7.120291331365027, 10.072901008940136] - Fitness: -1.1098395521631412
[0.008566839606219786, 0.4541673072073209, 0.12926679175214734, -0.761257091111278, 0.25944109209361427, -0.02290507359938551, 0.08077619733546137, -0.0032027083058837552, 0.0027562945578030375, 7.05253928966368, 10.173315474380278] - Fitness: -1.1106226427833747
[0.008842811120321025, 0.45725175301964394, 0.12796864892815585, -0.7966464249198025, 0.25949469712616063, -0.02284653234233285, 0.06401970904196458, -0.003038375348881008, 0.0025708932707882953, 7.101684542604701, 10.324518304001336] - Fitness: -1.1105374999537474
[0.008558395487348148, 0.45741796298280873, 0.12987755007923676, -0.7908493782400651, 0.25924614487205994, -0.022857298084253696, 0.06427068995638652, -0.003041895713023774, 0.0025, 7.190615269847823, 10.105619363508076] - Fitness: -1.1078672234576874
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008538026462121564, 0.45560834947071055, 0.12989596610276513, -0.7821174981235237, 0.2584451402812885, -0.022922169753737256, 0.07463746512907599, -0.0030152195415288317, 0.002541139950684169, 7.146819587254826, 10.052546811296635] - Fitness: -1.1077641699812388
[0.008567546881062347, 0.4598000309154667, 0.12978847421215078, -0.810289046694576, 0.25947764075846996, -0.023, 0.09732078800400588, -0.003005778315465626, 0.0027557949828736624, 7.250314295790159, 10.2780868183235] - Fitness: -1.1084187643241974
[0.008531093232787914, 0.4573543228451824, 0.1297120303971568, -0.8551163058332867, 0.2572244628687701, -0.02285348560162153, 0.06420962831120025, -0.003041871851949221, 0.0025679541614157817, 7.0, 10.386550392682537] - Fitness: -1.1086924580117605
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.008695127099812587, 0.45278363542257405, 0.12948292713697726, -0.8026678505182093, 0.2594149730425715, -0.02287081743402401, 0.06588434977932908, -0.003028878618937015, 0.002697653530318195, 7.074389590536566, 10.17410463954827] - Fitness: -1.1089989791037294
[0.008621944766799079, 0.4578501206707309, 0.1298102710865298, -0.8013563618389756, 0.2596714713256363, -0.022897056492871302, 0.0793026427099705, -0.003013491728292753, 0.0026369808873570634, 7.146078706366886, 10.171728690601281] - Fitness: -1.1080955425117684
[0.008521097899302886, 0.4589185926019551, 0.1295484531559461, -0.8226499770739886, 0.25760619122302336, -0.022993887096765635, 0.070759658465263, -0.0030456309447265866, 0.0025909243554139896, 7.127735642129392, 10.072433801018608] - Fitness: -1.1082183797306069
[0.008560083505660305, 0.4569887984840214, 0.13, -0.7798004020969169, 0.2581871339366546, -0.022914382572472906, 0.08977151958627554, -0.00300123264620896, 0.0025318685580227023, 7.150284325484736, 10.496922110912756] - Fitness: -1.1085253742064838
[0.008640524784886802, 0.45589384945871186, 0.1299275549950091, -0.7832994173385095, 0.259621749095954, -0.022843808308914818, 0.06712853100035084, -0.0030044474018393586, 0.00255296321794873, 7.25567017899746, 10.197766786847899] - Fitness: -1.108109859975416
[0.008571448372370116, 0.45677372631856045, 0.1297991170362244, -0.7622932429032038, 0.259606425832628, -0.02291157648329979, 0.07430329108091474, -0.0032846518507149195, 0.0025480717439057563, 7.182999843303066, 10.195857241868824] - Fitness: -1.1105174746309252
[0.00850130986179006, 0.45653144465772716, 0.12951307699336506, -0.8067333141910044, 0.2584923082851612, -0.022954604635118465, 0.06299970587381738, -0.0030196222565285367, 0.002541892398399992, 7.197728047284035, 10.060513737583742] - Fitness: -1.107864609340953
[0.008847138143405332, 0.45634953121937916, 0.12978722550491184, -0.8640314501126649, 0.2587839818560891, -0.022893878411898765, 0.06008842126729966, -0.003033163731036118, 0.0025806578702838147, 7.101387055455107, 10.172472766238842] - Fitness: -1.108763971293185
[0.008500105666564908, 0.4563054725522104, 0.1297486476840497, -0.9, 0.2595915261127063, -0.02294755378297169, 0.09006362320496886, -0.003030153093586667, 0.002618367610573286, 7.139279198320059, 10.209827388603943] - Fitness: -1.1080028157180701
[0.008722250924318428, 0.45039844921042915, 0.12921716511675665, -0.7943764794780696, 0.25972188709087185, -0.022782463118269015, 0.07045695936476966, -0.0032281196817446943, 0.0027288985123341456, 7.090815317682382, 10.118445047913712] - Fitness: -1.1114220907827304
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008645546709426707, 0.4526785562474136, 0.12965865447486613, -0.8073542837956155, 0.2596480124539017, -0.022957832046611004, 0.06502099191432485, -0.0030096177991588645, 0.0025360758474296807, 7.133775189719722, 10.071909818515339] - Fitness: -1.1079324639868313
[0.008501819595176874, 0.45632201452118754, 0.12972372515684935, -0.8810227934173154, 0.2584281687695703, -0.022937477070875997, 0.09137613311753212, -0.003024344493773558, 0.002608895015126748, 7.1448563345506475, 10.020958321113579] - Fitness: -1.1079313104397304
[0.008541368430206666, 0.4590806403612465, 0.1296239974359405, -0.8483929404459193, 0.25800825279364853, -0.022975846050723708, 0.06064900214124051, -0.0030355515155116534, 0.0025727680635513864, 7.160926406607157, 10.071018552915993] - Fitness: -1.107929149686968
[0.008542761948000526, 0.45585247506054927, 0.12968498896095332, -0.8203398662976652, 0.25896729548018155, -0.023, 0.06306957428318972, -0.003011580877305914, 0.00256209088946581, 7.190242765548526, 10.201865232443263] - Fitness: -1.107897224362401
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.008564299719202372, 0.455363112319884, 0.12977042358810897, -0.819324239341624, 0.25945904538769293, -0.02284643171221031, 0.05801355285044359, -0.0030098772858323766, 0.002568312100619704, 7.10525873971028, 10.2040099362964] - Fitness: -1.1078543391571523
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008563438806060114, 0.45668947341636135, 0.12988933801397887, -0.8248695829988242, 0.2595113557017005, -0.02295923741152723, 0.0709073455411862, -0.0030443421435301645, 0.0026063404954672306, 7.08858198617959, 10.081440810995282] - Fitness: -1.1077717165790242
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808

Detailed Results for Each Genotype:
Genotype [0.008539246404756243, 0.4548603503452954, 0.1277946969251729, -0.8535505935049832, 0.2594485897544851, -0.022927786562987034, 0.08653446508133991, -0.0030032436504068218, 0.0025906083337199366, 7.056015483511384, 10.162749485974148]:
  Angle -10: cl=117.05308532714844, cd=-121.55595397949219, cm=-19.990190505981445
  Angle -9: cl=116.095703125, cd=-119.08858489990234, cm=-18.713125228881836
  Angle -8: cl=115.13834381103516, cd=-116.62126159667969, cm=-17.436092376708984
  Angle -7: cl=114.18094635009766, cd=-114.1539077758789, cm=-16.15898895263672
  Angle -6: cl=113.22351837158203, cd=-111.68655395507812, cm=-14.88194465637207
  Angle -5: cl=112.26616668701172, cd=-109.21915435791016, cm=-13.604878425598145
  Angle -4: cl=111.30878448486328, cd=-106.75186920166016, cm=-12.327834129333496
  Angle -3: cl=110.35138702392578, cd=-104.28446960449219, cm=-11.050765991210938
  Angle -2: cl=109.3940200805664, cd=-101.81712341308594, cm=-9.773689270019531
  Angle -1: cl=108.43659210205078, cd=-99.34980773925781, cm=-8.49665641784668
  Angle 0: cl=107.47923278808594, cd=-96.88240814208984, cm=-7.219576358795166
  Angle 1: cl=106.52184295654297, cd=-94.41510009765625, cm=-5.9425129890441895
  Angle 2: cl=105.56444549560547, cd=-91.94770812988281, cm=-4.6654534339904785
  Angle 3: cl=104.60706329345703, cd=-89.48036193847656, cm=-3.3883910179138184
  Angle 4: cl=103.6496810913086, cd=-87.01301574707031, cm=-2.1113228797912598
  Angle 5: cl=102.69232940673828, cd=-84.54573059082031, cm=-0.8343225121498108
  Angle 6: cl=101.73491668701172, cd=-82.07833862304688, cm=0.4427780508995056
  Angle 7: cl=100.77751922607422, cd=-79.61095428466797, cm=1.7198262214660645
  Angle 8: cl=99.82015228271484, cd=-77.14363861083984, cm=2.9968838691711426
  Angle 9: cl=98.86273956298828, cd=-74.67623901367188, cm=4.273971080780029
  Angle 10: cl=97.90535736083984, cd=-72.20895385742188, cm=5.551019191741943
Genotype [0.0085, 0.46, 0.12877532545458806, -0.8212572378339847, 0.2589934189670211, -0.022850851301839503, 0.09242703635208854, -0.003, 0.002594365687177477, 7.112139988444801, 10.371925477976518]:
  Angle -10: cl=117.83557891845703, cd=-122.30159759521484, cm=-20.123353958129883
  Angle -9: cl=116.87820434570312, cd=-119.8342514038086, cm=-18.846269607543945
  Angle -8: cl=115.92078399658203, cd=-117.36691284179688, cm=-17.569238662719727
  Angle -7: cl=114.96338653564453, cd=-114.89955139160156, cm=-16.29217529296875
  Angle -6: cl=114.00601959228516, cd=-112.43220520019531, cm=-15.015114784240723
  Angle -5: cl=113.04862213134766, cd=-109.96485900878906, cm=-13.738035202026367
  Angle -4: cl=112.09127044677734, cd=-107.49751281738281, cm=-12.460991859436035
  Angle -3: cl=111.13384246826172, cd=-105.03014373779297, cm=-11.183939933776855
  Angle -2: cl=110.17645263671875, cd=-102.56278991699219, cm=-9.90685749053955
  Angle -1: cl=109.2190933227539, cd=-100.0954818725586, cm=-8.6298189163208
  Angle 0: cl=108.2616958618164, cd=-97.62808990478516, cm=-7.352724552154541
  Angle 1: cl=107.3042984008789, cd=-95.16071319580078, cm=-6.075656414031982
  Angle 2: cl=106.346923828125, cd=-92.69338989257812, cm=-4.798621654510498
  Angle 3: cl=105.38955688476562, cd=-90.22608947753906, cm=-3.521578311920166
  Angle 4: cl=104.43217468261719, cd=-87.75871276855469, cm=-2.2444987297058105
  Angle 5: cl=103.4747543334961, cd=-85.29132080078125, cm=-0.9674411416053772
  Angle 6: cl=102.51738739013672, cd=-82.82398986816406, cm=0.3096012473106384
  Angle 7: cl=101.56001281738281, cd=-80.35664367675781, cm=1.5866684913635254
  Angle 8: cl=100.60260772705078, cd=-77.8892822265625, cm=2.8637547492980957
  Angle 9: cl=99.6452865600586, cd=-75.4219970703125, cm=4.1407647132873535
  Angle 10: cl=98.6878433227539, cd=-72.95459747314453, cm=5.417842388153076
Genotype [0.008537436303313274, 0.45795461536540927, 0.12785344478438654, -0.7442465947406096, 0.25790372896257363, -0.02293197604488257, 0.10628928845733954, -0.0030387766982730453, 0.0026020784872434733, 7.055176172861543, 10.101165302564834]:
  Angle -10: cl=117.31757354736328, cd=-121.73409271240234, cm=-20.037221908569336
  Angle -9: cl=116.36017608642578, cd=-119.26669311523438, cm=-18.760129928588867
  Angle -8: cl=115.40281677246094, cd=-116.79939270019531, cm=-17.48308753967285
  Angle -7: cl=114.44542694091797, cd=-114.33203887939453, cm=-16.20604133605957
  Angle -6: cl=113.48802947998047, cd=-111.86468505859375, cm=-14.928969383239746
  Angle -5: cl=112.53068542480469, cd=-109.39737701416016, cm=-13.6519193649292
  Angle -4: cl=111.57323455810547, cd=-106.92998504638672, cm=-12.374862670898438
  Angle -3: cl=110.6158676147461, cd=-104.46265411376953, cm=-11.097809791564941
  Angle -2: cl=109.65847778320312, cd=-101.99526977539062, cm=-9.820740699768066
  Angle -1: cl=108.70113372802734, cd=-99.52796173095703, cm=-8.543702125549316
  Angle 0: cl=107.74372100830078, cd=-97.06059265136719, cm=-7.266617298126221
  Angle 1: cl=106.78633880615234, cd=-94.59324645996094, cm=-5.989552021026611
  Angle 2: cl=105.8289566040039, cd=-92.12589263916016, cm=-4.712507724761963
  Angle 3: cl=104.87154388427734, cd=-89.65850830078125, cm=-3.4354147911071777
  Angle 4: cl=103.91413116455078, cd=-87.19113159179688, cm=-2.1583762168884277
  Angle 5: cl=102.9568099975586, cd=-84.72382354736328, cm=-0.881317675113678
  Angle 6: cl=101.99938201904297, cd=-82.25646209716797, cm=0.39573806524276733
  Angle 7: cl=101.0420150756836, cd=-79.78913879394531, cm=1.6727967262268066
  Angle 8: cl=100.08464050292969, cd=-77.32180786132812, cm=2.9498229026794434
  Angle 9: cl=99.12725067138672, cd=-74.85445404052734, cm=4.226909160614014
  Angle 10: cl=98.16986083984375, cd=-72.38706970214844, cm=5.504000186920166
Genotype [0.008569045015351301, 0.45655894978718325, 0.12965906015821022, -0.8902945665993736, 0.25812925497439376, -0.02288954967847925, 0.07699631336720578, -0.0030021599243379273, 0.002718616388702412, 7.150720535627829, 10.213100083571156]:
  Angle -10: cl=118.67168426513672, cd=-123.09117889404297, cm=-20.309511184692383
  Angle -9: cl=117.71428680419922, cd=-120.62383270263672, cm=-19.032445907592773
  Angle -8: cl=116.75692749023438, cd=-118.15644073486328, cm=-17.755359649658203
  Angle -7: cl=115.79949951171875, cd=-115.68907928466797, cm=-16.478288650512695
  Angle -6: cl=114.84212493896484, cd=-113.22174072265625, cm=-15.201253890991211
  Angle -5: cl=113.8847885131836, cd=-110.7544174194336, cm=-13.924182891845703
  Angle -4: cl=112.92735290527344, cd=-108.28704071044922, cm=-12.647135734558105
  Angle -3: cl=111.97000885009766, cd=-105.81970977783203, cm=-11.370074272155762
  Angle -2: cl=111.01258087158203, cd=-103.35234832763672, cm=-10.093005180358887
  Angle -1: cl=110.05522918701172, cd=-100.88502502441406, cm=-8.81595516204834
  Angle 0: cl=109.09786224365234, cd=-98.41766357421875, cm=-7.538888454437256
  Angle 1: cl=108.14044952392578, cd=-95.95028686523438, cm=-6.261837482452393
  Angle 2: cl=107.18306732177734, cd=-93.48295593261719, cm=-4.984782695770264
  Angle 3: cl=106.22566986083984, cd=-91.01556396484375, cm=-3.707705020904541
  Angle 4: cl=105.26824188232422, cd=-88.5482177734375, cm=-2.430633068084717
  Angle 5: cl=104.31088256835938, cd=-86.08086395263672, cm=-1.1535868644714355
  Angle 6: cl=103.35352325439453, cd=-83.61351776123047, cm=0.12347359955310822
  Angle 7: cl=102.39615631103516, cd=-81.14619445800781, cm=1.400545597076416
  Angle 8: cl=101.43875122070312, cd=-78.6788558959961, cm=2.677567958831787
  Angle 9: cl=100.4813461303711, cd=-76.21150207519531, cm=3.954653263092041
  Angle 10: cl=99.52399444580078, cd=-73.744140625, cm=5.231710910797119
Genotype [0.008506988881477636, 0.45289239660441044, 0.12959431756714265, -0.8399667783426947, 0.25856138966405734, -0.022946233541878094, 0.06419583024470053, -0.003023791264530792, 0.0025437121391017237, 7.1988305577935465, 10.072786185291763]:
  Angle -10: cl=118.19649505615234, cd=-122.7032241821289, cm=-20.21470832824707
  Angle -9: cl=117.2391586303711, cd=-120.23587799072266, cm=-18.93764877319336
  Angle -8: cl=116.2817611694336, cd=-117.76852416992188, cm=-17.660587310791016
  Angle -7: cl=115.32437896728516, cd=-115.30120086669922, cm=-16.383543014526367
  Angle -6: cl=114.36699676513672, cd=-112.83382415771484, cm=-15.106459617614746
  Angle -5: cl=113.4096450805664, cd=-110.36649322509766, cm=-13.82940673828125
  Angle -4: cl=112.45220947265625, cd=-107.89913940429688, cm=-12.552382469177246
  Angle -3: cl=111.4948501586914, cd=-105.43177032470703, cm=-11.275299072265625
  Angle -2: cl=110.53743743896484, cd=-102.96443176269531, cm=-9.998217582702637
  Angle -1: cl=109.58008575439453, cd=-100.4970932006836, cm=-8.72116756439209
  Angle 0: cl=108.6226577758789, cd=-98.02971649169922, cm=-7.444102764129639
  Angle 1: cl=107.66529083251953, cd=-95.56238555908203, cm=-6.167047023773193
  Angle 2: cl=106.70789337158203, cd=-93.09501647949219, cm=-4.889983654022217
  Angle 3: cl=105.75049591064453, cd=-90.6277084350586, cm=-3.6129298210144043
  Angle 4: cl=104.79315948486328, cd=-88.16035461425781, cm=-2.3358912467956543
  Angle 5: cl=103.83577728271484, cd=-85.6929702758789, cm=-1.0587944984436035
  Angle 6: cl=102.87834167480469, cd=-83.22560119628906, cm=0.21826691925525665
  Angle 7: cl=101.92096710205078, cd=-80.75827026367188, cm=1.4953150749206543
  Angle 8: cl=100.96357727050781, cd=-78.29090118408203, cm=2.772376537322998
  Angle 9: cl=100.0062255859375, cd=-75.82356262207031, cm=4.0494160652160645
  Angle 10: cl=99.048828125, cd=-73.35619354248047, cm=5.326504230499268
Genotype [0.008576261709287379, 0.45718142293866965, 0.1298706402530307, -0.7666123644827937, 0.2588069085734921, -0.02280668686554379, 0.06392180497579457, -0.0030045179823727447, 0.0025702171308081686, 7.4137347545509265, 10.348870622709633]:
  Angle -10: cl=118.78137969970703, cd=-123.17576599121094, cm=-20.312999725341797
  Angle -9: cl=117.82394409179688, cd=-120.70841979980469, cm=-19.035945892333984
  Angle -8: cl=116.86659240722656, cd=-118.2410888671875, cm=-17.758893966674805
  Angle -7: cl=115.90919494628906, cd=-115.77371215820312, cm=-16.481815338134766
  Angle -6: cl=114.9518051147461, cd=-113.30635070800781, cm=-15.204753875732422
  Angle -5: cl=113.99446105957031, cd=-110.83906555175781, cm=-13.927720069885254
  Angle -4: cl=113.03707122802734, cd=-108.3717269897461, cm=-12.650660514831543
  Angle -3: cl=112.0797119140625, cd=-105.90434265136719, cm=-11.373590469360352
  Angle -2: cl=111.1223373413086, cd=-103.43697357177734, cm=-10.096525192260742
  Angle -1: cl=110.16490936279297, cd=-100.96965026855469, cm=-8.819474220275879
  Angle 0: cl=109.20752716064453, cd=-98.50228881835938, cm=-7.54241418838501
  Angle 1: cl=108.25012969970703, cd=-96.0349349975586, cm=-6.2653679847717285
  Angle 2: cl=107.2927474975586, cd=-93.56758880615234, cm=-4.988279819488525
  Angle 3: cl=106.3353500366211, cd=-91.10022735595703, cm=-3.7112269401550293
  Angle 4: cl=105.37799835205078, cd=-88.63287353515625, cm=-2.4341540336608887
  Angle 5: cl=104.42057037353516, cd=-86.16549682617188, cm=-1.1570944786071777
  Angle 6: cl=103.46324920654297, cd=-83.69820404052734, cm=0.11993832886219025
  Angle 7: cl=102.50582885742188, cd=-81.2308349609375, cm=1.397019863128662
  Angle 8: cl=101.54845428466797, cd=-78.76350402832031, cm=2.674050807952881
  Angle 9: cl=100.59107971191406, cd=-76.29615020751953, cm=3.9511361122131348
  Angle 10: cl=99.63368225097656, cd=-73.82881164550781, cm=5.22817850112915
Genotype [0.008656090544083343, 0.46, 0.12788578285703495, -0.8212135210169185, 0.25664082693970075, -0.0229993457428136, 0.07591666764728758, -0.003005248242017628, 0.0026194942845604156, 7.120291331365027, 10.072901008940136]:
  Angle -10: cl=117.7425765991211, cd=-122.13690948486328, cm=-20.132797241210938
  Angle -9: cl=116.78519439697266, cd=-119.66960144042969, cm=-18.85572052001953
  Angle -8: cl=115.8277816772461, cd=-117.20219421386719, cm=-17.578676223754883
  Angle -7: cl=114.87041473388672, cd=-114.73484802246094, cm=-16.301591873168945
  Angle -6: cl=113.91304016113281, cd=-112.26748657226562, cm=-15.024537086486816
  Angle -5: cl=112.95561981201172, cd=-109.80014038085938, cm=-13.747499465942383
  Angle -4: cl=111.9982681274414, cd=-107.33277130126953, cm=-12.470438003540039
  Angle -3: cl=111.04093170166016, cd=-104.86543273925781, cm=-11.193349838256836
  Angle -2: cl=110.08350372314453, cd=-102.3980712890625, cm=-9.916295051574707
  Angle -1: cl=109.12609100341797, cd=-99.93074035644531, cm=-8.63924503326416
