Experiment: Combination_Experiment_432
Generation: 60
Timestamp: 20231226_201120

Genotypes and their Fitness Values:
[0.008511540284594221, 0.43981863049291464, 0.12990892417104072, -0.8439551293621943, 0.2598376780543048, -0.022875330041701586, 0.09993116915054155, -0.003180082738586855, 0.0029421484011479815, 7.0, 10.14659392317545] - Fitness: 0.12206348994616074
[0.008537151069041777, 0.443033440316876, 0.1298420021335743, -0.8649267098522982, 0.2533160596880953, -0.022141111284843116, 0.11571217778519197, -0.0030933563998263923, 0.0026894188421467493, 7.429829336151521, 10.359872864604792] - Fitness: -0.10777117173442122
[0.008588690012937909, 0.4437081609311542, 0.1291322707735482, -0.8199724295911581, 0.25966058119201163, -0.022909858754459507, 0.09721829879473379, -0.0030346051082655607, 0.0026770188358061038, 7.721885241204536, 10.173514375518897] - Fitness: 0.09986781725477079
[0.008582714878417108, 0.44555588070931645, 0.12967221771842605, -0.8403660867889132, 0.26, -0.02268343312809681, 0.09372998014902229, -0.0034000480414903885, 0.002519622277976059, 7.147366012901732, 10.131416365276618] - Fitness: 0.09913284754653945
[0.008599659696312508, 0.44692586555362745, 0.12938028305680868, -0.8268904514435841, 0.25981259937245094, -0.022824146652548106, 0.0980279961385001, -0.0031019850241517594, 0.0026038011877414077, 7.489068202249353, 10.66221047818041] - Fitness: 0.06182455070721393
[0.00857393037644808, 0.4452333294646301, 0.12922971064086047, -0.8186457198714777, 0.25999844254582316, -0.02280782858781687, 0.06881172544144484, -0.0034890714635017247, 0.002862689378703578, 7.1973838526962615, 10.011527471033844] - Fitness: 0.06167432879908482
[0.008609437491626662, 0.43918317477217944, 0.13, -0.8251764539683523, 0.2598883858050865, -0.022500303207561134, 0.07658396566021297, -0.003, 0.0028281008911205737, 7.6340945150969315, 10.270618048955273] - Fitness: 0.08858344086873315
[0.00858611630922573, 0.4460888258597333, 0.1286886278200051, -0.8042555437564886, 0.257807256835992, -0.02283073452214184, 0.10276539907057322, -0.00303260771821824, 0.0025821203283495093, 7.393858208404814, 10.098867143034694] - Fitness: 0.07103994760736428
[0.0085, 0.447861427508763, 0.13, -0.7978553881349217, 0.2586110715022372, -0.022516585513476534, 0.12200938928168915, -0.0031275238384137656, 0.002559825182737291, 7.228398343987152, 10.265872650876343] - Fitness: 0.09542847191971339
[0.00851781616336409, 0.43976567390278926, 0.12987625125175134, -0.8116447145543082, 0.2574130651536801, -0.02299474868675249, 0.10050950691050761, -0.0033261160097146094, 0.0025909651731498063, 7.466302513584018, 10.185686888167504] - Fitness: 0.055715656589427
[0.008589099438942928, 0.4438669379887411, 0.1298000194649202, -0.7950025076128906, 0.2593394150628623, -0.022902403420695425, 0.11401783308074122, -0.003, 0.0025, 7.433927581671853, 10.299545724019215] - Fitness: 0.13321895971351425
[0.008625139553702258, 0.4394965437338785, 0.1298769964135732, -0.8248553601310398, 0.2596744107534999, -0.02269453742581785, 0.08359201205388507, -0.003095706262328158, 0.0027690585873580806, 7.572253226206959, 10.208051114512315] - Fitness: 0.0865195183991931
[0.0085, 0.44346595827878055, 0.1299694278780844, -0.7946322931660077, 0.2597306199141543, -0.02281391758363097, 0.10361975484258563, -0.0031525192947437666, 0.0025, 7.622302529690368, 10.110252685047127] - Fitness: 0.14624098958555226
[0.00851580454381487, 0.43920145293074997, 0.12971621234088473, -0.8339951870441595, 0.259041722000878, -0.022614382483083787, 0.11198882594464445, -0.003186660944095509, 0.0025495340384105365, 7.182033024125235, 10.157738827959124] - Fitness: 0.09818711884854757
[0.008692164975405006, 0.44614446566716287, 0.12973607196934261, -0.7743365807894265, 0.25955008677125907, -0.02291800889269551, 0.11902601232400026, -0.003071188125020276, 0.0025531146157651767, 7.229723179313657, 10.097153711817084] - Fitness: 0.12867982853255758
[0.00857962509131795, 0.4495550457506577, 0.12794118532101612, -0.7632506021881871, 0.25967886417488184, -0.020936489421721032, 0.10292714987813387, -0.0031770591939411126, 0.002597321080269477, 7.352546139251224, 10.141592096474108] - Fitness: -0.09628695902339038
[0.008579782643305087, 0.44196996319993603, 0.12986063291767233, -0.8368194794555049, 0.2596159312757545, -0.0229279316323013, 0.0918250126700659, -0.003589236957195818, 0.00262955396594857, 7.138490629524021, 10.120494358848996] - Fitness: 0.06504945104904361
[0.0085, 0.4381966778270248, 0.1299203392968775, -0.7748719032177566, 0.26, -0.022242345993381808, 0.10748989002689566, -0.003, 0.0026043317189715152, 7.6908727898715314, 10.489360674090646] - Fitness: 0.06374808372180334
[0.008669343059136051, 0.44777107518117704, 0.12900670942943357, -0.8248162400580141, 0.25832169262489174, -0.022485350727303968, 0.07859945892145262, -0.0030526779873023082, 0.0026052451028812933, 7.060671772450811, 10.169387577083013] - Fitness: 0.07035707530257389
[0.008527175050204738, 0.4431463380247294, 0.12999199840895448, -0.8012309377171064, 0.257286443520364, -0.023, 0.09992824189582994, -0.0031278591222081977, 0.0025935041390738258, 7.322766333634432, 10.052673109350986] - Fitness: 0.1212106843669284
[0.008550334844125913, 0.44399547430874786, 0.12964084416729, -0.8250883793339338, 0.259748187681513, -0.022838314504293245, 0.09888360533257347, -0.003326630665468891, 0.002634707185705632, 7.304504649865785, 10.090819927876826] - Fitness: 0.10217309284596725
[0.008574405533938494, 0.44830450364927804, 0.12970763779257014, -0.7983106251993359, 0.2589111199456423, -0.022850826828810334, 0.123927550286175, -0.003074064554257652, 0.0027650069592254946, 7.666463859279198, 10.160525898277179] - Fitness: 0.07938785901886868
[0.008621474729018273, 0.4418053079188726, 0.12982477727064998, -0.7911520946530194, 0.25955060488928766, -0.022650369755223505, 0.09015136698154133, -0.003324700285351322, 0.002647754841351018, 7.117055061210556, 10.12205417830356] - Fitness: 0.07967462870880848
[0.00865530044678741, 0.4446921356116939, 0.1297130889855651, -0.8104009455667729, 0.25921783979940405, -0.02271737197367174, 0.10597716043070163, -0.0030958309945126284, 0.0026855848133849076, 7.589955261450438, 10.203079205651397] - Fitness: 0.06916974388434344
[0.008609182968047824, 0.4402443848254889, 0.12970214863988172, -0.8348348181931848, 0.25914523836418524, -0.022942923296145692, 0.08308496518718027, -0.0031152074308183715, 0.002814467160327387, 7.548324370835585, 10.19055772673527] - Fitness: 0.0882273887637842
[0.008584414742248952, 0.4445918661770645, 0.12893518050117284, -0.8885352454057067, 0.2599864848117407, -0.022666375631197663, 0.07547648148095162, -0.0030924462217485436, 0.002736057440151445, 7.375827940154935, 10.109871040819376] - Fitness: 0.10748484896894263
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008531579962530797, 0.44059054247645946, 0.1294734357988056, -0.7622371187637655, 0.25956918024716574, -0.023, 0.10686628200006945, -0.0031646489671710485, 0.0025991385246452578, 7.514913956002282, 10.183796180307578] - Fitness: 0.10788142973502804
[0.008607951445800732, 0.4421936817571743, 0.12983665081603138, -0.8077568015867037, 0.2595013132980581, -0.022727433588049798, 0.10506489228363301, -0.003058711574095958, 0.002506941797279279, 7.110907893715791, 10.47047674799688] - Fitness: 0.10996736340621922
[0.008647212475163622, 0.4510405296274814, 0.1293112392316486, -0.8079812595962401, 0.26, -0.022756496766524872, 0.0717129565237444, -0.003012890906887839, 0.0026039183339679455, 7.862711957153059, 10.250901343978677] - Fitness: 0.11184080419816032
[0.008639403170350796, 0.45123597556104694, 0.12920275030877298, -0.7767657273082852, 0.26, -0.022880924493160818, 0.10610474279615714, -0.003041813692811221, 0.00266517770504754, 7.865360334426429, 10.0] - Fitness: 0.11227736278053145
[0.008520185314815876, 0.4423001254442235, 0.1297107175546766, -0.8360352418721326, 0.2593918668285247, -0.02275048940762449, 0.1109637610762261, -0.003195423281203646, 0.0025836340109470783, 7.219381162434096, 10.157688398760422] - Fitness: 0.11470287621263935
[0.0085, 0.4417713356067835, 0.13, -0.7909896938900894, 0.25896617911813596, -0.02296400605919103, 0.10729530673175487, -0.0031213072568412035, 0.00271988382751073, 7.425726369051342, 10.240888523992911] - Fitness: 0.11488295198951153
[0.008506539558736127, 0.4488940225293119, 0.12895423516500207, -0.7646914739898868, 0.25933464323808264, -0.022920587059313335, 0.1052460827422858, -0.0031339307056561737, 0.0025924882241406847, 7.236812785424004, 10.192185190567294] - Fitness: 0.11646541826861904
[0.008612603993395189, 0.4437145988905534, 0.12987927116301232, -0.804915485192866, 0.25894171461686744, -0.022534879644401817, 0.1029215163141898, -0.0030092640486501475, 0.0025972945811649426, 7.271973608706715, 10.102369348247421] - Fitness: 0.11693891466518543
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776
[0.008658370819446757, 0.44797256976924116, 0.12983609125262122, -0.8263544804787883, 0.25945034646265397, -0.022590698547036478, 0.08549535591464089, -0.003070387452569653, 0.002519767458555625, 7.285645463701432, 10.245292291094694] - Fitness: 0.12123458018460771
[0.0085, 0.44069858752523067, 0.12987366250762766, -0.8033132118582658, 0.26, -0.02284025853745681, 0.10745453001590916, -0.003201557842966871, 0.0026079305677011856, 7.669365239336042, 10.088679444068264] - Fitness: 0.1225189164934869
[0.0085, 0.44803968379610004, 0.12991760755452528, -0.7729230640835352, 0.26, -0.02277723898328553, 0.10749056162593912, -0.00309439858795958, 0.002600250084315042, 7.825817510906242, 10.259590040928606] - Fitness: 0.12376569649697715
[0.008737415939857702, 0.443493854134295, 0.12926235786011267, -0.7810061295010927, 0.26, -0.022746703968887016, 0.08421331637171081, -0.003, 0.002591060339350509, 7.11836548088595, 10.127943757861605] - Fitness: 0.12712805885158812
[0.008562808148428538, 0.443960989647948, 0.12961773165033239, -0.8459458749003798, 0.2599701029806016, -0.02283351140483499, 0.10716737933153438, -0.003232911998354451, 0.00255250106589098, 7.305240256760278, 10.086109199169718] - Fitness: 0.12749295048935216
[0.00857853966342542, 0.4331802183240416, 0.12950263655484784, -0.7847915921129985, 0.2599845216974403, -0.022935660473316112, 0.12300555323810668, -0.0030753461727402315, 0.0025, 7.474004383764997, 10.0] - Fitness: 0.13026772181362303
[0.0085, 0.44271162353333454, 0.12931537701504955, -0.8153803106150557, 0.25946216745630496, -0.022990528290052215, 0.11049621355251554, -0.0030958925284638554, 0.002569176952915593, 7.436024814998685, 10.17544542622582] - Fitness: 0.13210665715594203
[0.008519280095761101, 0.4428203170270689, 0.12993460108128368, -0.8392959252783058, 0.2599815997555131, -0.022843602775302785, 0.10719882450817858, -0.0032211825771777244, 0.002621542776018639, 7.435733406579771, 10.088907805098154] - Fitness: 0.13414676806067768
[0.008539697015245314, 0.44389015778116203, 0.12977825507055024, -0.8167109853053284, 0.2597386483025855, -0.02260629462188876, 0.09246934039288386, -0.0031179783384573273, 0.0025180944209989876, 7.288525446622304, 10.214113871734336] - Fitness: 0.13419002978688224
[0.008582988254489254, 0.4474323371017142, 0.12986125401282933, -0.8052476241112437, 0.25965833034746266, -0.022713840142468984, 0.09779367281251974, -0.003061163392013208, 0.002757434587766106, 7.431166906973051, 10.027202310893317] - Fitness: 0.13440619074499585
[0.00865706395441371, 0.4459828437344295, 0.1299100559300893, -0.7878114451877846, 0.26, -0.022829190555023773, 0.10835837767894627, -0.0030071482878500397, 0.0028301668364197935, 7.251937971015387, 10.076893500237679] - Fitness: 0.13495652698382354
[0.008531283004646525, 0.44494456630889906, 0.12938111490478024, -0.8037390828204953, 0.25978742107297303, -0.02283397302225955, 0.08303773095848069, -0.0032217705562288222, 0.0025068372171166507, 7.315369544140159, 10.136005252455407] - Fitness: 0.13535997648918213
[0.0085, 0.44725470623121555, 0.13, -0.789003133252278, 0.26, -0.02275836137075887, 0.06582334855943195, -0.003166613348974495, 0.0026926117789731092, 7.253286169619068, 10.353855406769673] - Fitness: 0.1452322061336902
[0.008550362597147447, 0.4468534562217018, 0.12978863215623823, -0.8190565485066863, 0.2594719331375519, -0.022980443007425345, 0.1004479559342445, -0.0030986264741532676, 0.0025108897641459723, 7.070332642644701, 10.18308714070015] - Fitness: 0.17615828524835883

Detailed Results for Each Genotype:
Genotype [0.008511540284594221, 0.43981863049291464, 0.12990892417104072, -0.8439551293621943, 0.2598376780543048, -0.022875330041701586, 0.09993116915054155, -0.003180082738586855, 0.0029421484011479815, 7.0, 10.14659392317545]:
  Angle -10: cl=-0.5577929615974426, cd=0.23011140525341034, cm=-0.1869751662015915
  Angle -9: cl=-0.5924186110496521, cd=0.1994239240884781, cm=-0.1806061714887619
  Angle -8: cl=-0.6175084114074707, cd=0.16513477265834808, cm=-0.1777871996164322
  Angle -7: cl=-0.645430326461792, cd=0.13120245933532715, cm=-0.1721183806657791
  Angle -6: cl=-0.612453043460846, cd=0.11646672338247299, cm=-0.15967892110347748
  Angle -5: cl=-0.49957311153411865, cd=0.10464686900377274, cm=-0.1471192091703415
  Angle -4: cl=-0.38991838693618774, cd=0.09619300067424774, cm=-0.1349620372056961
  Angle -3: cl=-0.2859889566898346, cd=0.08952049911022186, cm=-0.12024097144603729
  Angle -2: cl=-0.21265462040901184, cd=0.0835939347743988, cm=-0.09653319418430328
  Angle -1: cl=-0.1533513069152832, cd=0.08039957284927368, cm=-0.06676603853702545
  Angle 0: cl=-0.09172205626964569, cd=0.08032739162445068, cm=-0.03719140589237213
  Angle 1: cl=-0.020914094522595406, cd=0.08079815655946732, cm=-0.012777671217918396
  Angle 2: cl=0.058953456580638885, cd=0.08378014713525772, cm=0.0006592422723770142
  Angle 3: cl=0.2922835946083069, cd=0.07213430851697922, cm=0.0029377788305282593
  Angle 4: cl=0.3787800073623657, cd=0.07776293158531189, cm=0.008405923843383789
  Angle 5: cl=0.4737287759780884, cd=0.08514024317264557, cm=0.012043312191963196
  Angle 6: cl=0.5654177069664001, cd=0.09276130795478821, cm=0.015039324760437012
  Angle 7: cl=0.6586289405822754, cd=0.09930020570755005, cm=0.016592934727668762
  Angle 8: cl=0.7498911023139954, cd=0.10244099050760269, cm=0.009652093052864075
  Angle 9: cl=0.8413496017456055, cd=0.10607436299324036, cm=0.001347467303276062
  Angle 10: cl=0.9399510025978088, cd=0.11060068756341934, cm=-0.006890252232551575
Genotype [0.008537151069041777, 0.443033440316876, 0.1298420021335743, -0.8649267098522982, 0.2533160596880953, -0.022141111284843116, 0.11571217778519197, -0.0030933563998263923, 0.0026894188421467493, 7.429829336151521, 10.359872864604792]:
  Angle -10: cl=-0.5579826235771179, cd=0.22297720611095428, cm=-0.1844310313463211
  Angle -9: cl=-0.5918983817100525, cd=0.1923522800207138, cm=-0.17965243756771088
  Angle -8: cl=-0.6177445650100708, cd=0.15797460079193115, cm=-0.17625932395458221
  Angle -7: cl=-0.6462157964706421, cd=0.12612158060073853, cm=-0.16793595254421234
  Angle -6: cl=-0.6212707161903381, cd=0.11363334208726883, cm=-0.15495730936527252
  Angle -5: cl=-0.5053753852844238, cd=0.101437509059906, cm=-0.14242668449878693
  Angle -4: cl=-0.4080718755722046, cd=0.09523216634988785, cm=-0.12828277051448822
  Angle -3: cl=-0.30946189165115356, cd=0.08840891718864441, cm=-0.111414834856987
  Angle -2: cl=-0.24060454964637756, cd=0.08216284960508347, cm=-0.08544628322124481
  Angle -1: cl=-0.18256771564483643, cd=0.07890962064266205, cm=-0.05579589307308197
  Angle 0: cl=-0.12048724293708801, cd=0.07899535447359085, cm=-0.02793087065219879
  Angle 1: cl=-0.055808842182159424, cd=0.08298148959875107, cm=-0.006907865405082703
  Angle 2: cl=0.02218402922153473, cd=0.08872072398662567, cm=0.004806801676750183
  Angle 3: cl=0.2511468231678009, cd=0.07788894325494766, cm=0.007213011384010315
  Angle 4: cl=0.33865195512771606, cd=0.08346054702997208, cm=0.012923941016197205
  Angle 5: cl=0.4308775067329407, cd=0.08969645947217941, cm=0.017004698514938354
  Angle 6: cl=0.5260573029518127, cd=0.09540800005197525, cm=0.01913715898990631
  Angle 7: cl=0.621684730052948, cd=0.09974053502082825, cm=0.015192270278930664
  Angle 8: cl=0.7137262225151062, cd=0.10303439199924469, cm=0.008125513792037964
  Angle 9: cl=0.8048415780067444, cd=0.10670565068721771, cm=-0.00020819902420043945
  Angle 10: cl=0.9028834700584412, cd=0.11153865605592728, cm=-0.009368851780891418
Genotype [0.008588690012937909, 0.4437081609311542, 0.1291322707735482, -0.8199724295911581, 0.25966058119201163, -0.022909858754459507, 0.09721829879473379, -0.0030346051082655607, 0.0026770188358061038, 7.721885241204536, 10.173514375518897]:
  Angle -10: cl=-0.5592740178108215, cd=0.22979579865932465, cm=-0.18752612173557281
  Angle -9: cl=-0.5950410962104797, cd=0.19905486702919006, cm=-0.18151186406612396
  Angle -8: cl=-0.6181145906448364, cd=0.16396698355674744, cm=-0.1792488843202591
  Angle -7: cl=-0.6479111313819885, cd=0.13035301864147186, cm=-0.17305801808834076
  Angle -6: cl=-0.6156502962112427, cd=0.11587057262659073, cm=-0.15958310663700104
  Angle -5: cl=-0.5042456984519958, cd=0.10425321012735367, cm=-0.14708082377910614
  Angle -4: cl=-0.3997305631637573, cd=0.0969715565443039, cm=-0.13493235409259796
  Angle -3: cl=-0.2957236170768738, cd=0.09028542041778564, cm=-0.12010584771633148
  Angle -2: cl=-0.22128766775131226, cd=0.08433669805526733, cm=-0.09643690288066864
  Angle -1: cl=-0.16208013892173767, cd=0.08070740103721619, cm=-0.06688658893108368
  Angle 0: cl=-0.09936358034610748, cd=0.08057275414466858, cm=-0.037488773465156555
  Angle 1: cl=-0.025455566123127937, cd=0.0812039002776146, cm=-0.013780251145362854
  Angle 2: cl=0.055931031703948975, cd=0.08358743041753769, cm=0.00025869905948638916
  Angle 3: cl=0.29229655861854553, cd=0.071477971971035, cm=0.002363234758377075
  Angle 4: cl=0.3804975152015686, cd=0.07698976993560791, cm=0.00784313678741455
  Angle 5: cl=0.4762434959411621, cd=0.08470016717910767, cm=0.011343598365783691
  Angle 6: cl=0.5680128931999207, cd=0.09203939139842987, cm=0.014018997550010681
  Angle 7: cl=0.660430371761322, cd=0.09859202802181244, cm=0.015773892402648926
  Angle 8: cl=0.751589834690094, cd=0.10228443145751953, cm=0.010075107216835022
  Angle 9: cl=0.8438783884048462, cd=0.10603740811347961, cm=0.001835465431213379
  Angle 10: cl=0.9430630207061768, cd=0.1105891764163971, cm=-0.0062911659479141235
Genotype [0.008582714878417108, 0.44555588070931645, 0.12967221771842605, -0.8403660867889132, 0.26, -0.02268343312809681, 0.09372998014902229, -0.0034000480414903885, 0.002519622277976059, 7.147366012901732, 10.131416365276618]:
  Angle -10: cl=-0.5616330504417419, cd=0.22657102346420288, cm=-0.18629224598407745
  Angle -9: cl=-0.5963030457496643, cd=0.1959325522184372, cm=-0.1808042973279953
  Angle -8: cl=-0.6207338571548462, cd=0.16124974191188812, cm=-0.1782270222902298
  Angle -7: cl=-0.6543334722518921, cd=0.12673157453536987, cm=-0.1717517226934433
  Angle -6: cl=-0.6083889007568359, cd=0.11497945338487625, cm=-0.15908600389957428
  Angle -5: cl=-0.4934754967689514, cd=0.10308867692947388, cm=-0.14669768512248993
  Angle -4: cl=-0.3899085223674774, cd=0.09586109966039658, cm=-0.1335168033838272
  Angle -3: cl=-0.2858876883983612, cd=0.08916301280260086, cm=-0.11865822970867157
  Angle -2: cl=-0.21881723403930664, cd=0.08319976180791855, cm=-0.09278826415538788
  Angle -1: cl=-0.15983955562114716, cd=0.08051987737417221, cm=-0.06286649405956268
  Angle 0: cl=-0.09657660871744156, cd=0.08062506467103958, cm=-0.03430439531803131
  Angle 1: cl=-0.027053574100136757, cd=0.08085944503545761, cm=-0.009856238961219788
  Angle 2: cl=0.05264079570770264, cd=0.08555776625871658, cm=0.001720234751701355
  Angle 3: cl=0.2858359217643738, cd=0.07391411811113358, cm=0.003511756658554077
  Angle 4: cl=0.3742825984954834, cd=0.07950828224420547, cm=0.008861899375915527
  Angle 5: cl=0.4711449146270752, cd=0.08631529659032822, cm=0.012250348925590515
  Angle 6: cl=0.5646325349807739, cd=0.09361056983470917, cm=0.014879047870635986
  Angle 7: cl=0.6580471396446228, cd=0.09975718706846237, cm=0.015478357672691345
  Angle 8: cl=0.7496119141578674, cd=0.10282979160547256, cm=0.00831766426563263
  Angle 9: cl=0.8418153524398804, cd=0.10654128342866898, cm=6.99460506439209e-05
  Angle 10: cl=0.9407562017440796, cd=0.11109744012355804, cm=-0.008154347538948059
Genotype [0.008599659696312508, 0.44692586555362745, 0.12938028305680868, -0.8268904514435841, 0.25981259937245094, -0.022824146652548106, 0.0980279961385001, -0.0031019850241517594, 0.0026038011877414077, 7.489068202249353, 10.66221047818041]:
  Angle -10: cl=-0.5606324672698975, cd=0.22891965508460999, cm=-0.18711112439632416
  Angle -9: cl=-0.5959599018096924, cd=0.19822238385677338, cm=-0.1815049797296524
  Angle -8: cl=-0.618803858757019, cd=0.1629716008901596, cm=-0.17932219803333282
  Angle -7: cl=-0.6509942412376404, cd=0.12898966670036316, cm=-0.17274223268032074
  Angle -6: cl=-0.6166254878044128, cd=0.1153036504983902, cm=-0.15924637019634247
  Angle -5: cl=-0.5046951174736023, cd=0.10367534309625626, cm=-0.1467830389738083
  Angle -4: cl=-0.40268829464912415, cd=0.09689363837242126, cm=-0.13429029285907745
  Angle -3: cl=-0.29872000217437744, cd=0.09019628912210464, cm=-0.11941306293010712
  Angle -2: cl=-0.2264443039894104, cd=0.08420257270336151, cm=-0.09496919810771942
  Angle -1: cl=-0.16725261509418488, cd=0.08062086999416351, cm=-0.06542687118053436
  Angle 0: cl=-0.10418106615543365, cd=0.08057449012994766, cm=-0.036386117339134216
  Angle 1: cl=-0.031663261353969574, cd=0.08104365319013596, cm=-0.01250012218952179
  Angle 2: cl=0.04972146451473236, cd=0.08432966470718384, cm=0.0006534606218338013
  Angle 3: cl=0.28503382205963135, cd=0.07229369133710861, cm=0.002728581428527832
  Angle 4: cl=0.3733791708946228, cd=0.07782361656427383, cm=0.008218422532081604
  Angle 5: cl=0.46982020139694214, cd=0.08508017659187317, cm=0.01170291006565094
  Angle 6: cl=0.5627031922340393, cd=0.09231701493263245, cm=0.014263823628425598
  Angle 7: cl=0.6553636193275452, cd=0.09886743873357773, cm=0.01599675416946411
  Angle 8: cl=0.7465760111808777, cd=0.10231617838144302, cm=0.009713754057884216
  Angle 9: cl=0.8388978242874146, cd=0.10608720779418945, cm=0.0014598816633224487
  Angle 10: cl=0.9382107853889465, cd=0.1106548085808754, cm=-0.006664767861366272
Genotype [0.00857393037644808, 0.4452333294646301, 0.12922971064086047, -0.8186457198714777, 0.25999844254582316, -0.02280782858781687, 0.06881172544144484, -0.0034890714635017247, 0.002862689378703578, 7.1973838526962615, 10.011527471033844]:
  Angle -10: cl=-0.5606997609138489, cd=0.22452545166015625, cm=-0.1854850798845291
  Angle -9: cl=-0.5943029522895813, cd=0.19395825266838074, cm=-0.18029902875423431
  Angle -8: cl=-0.6191719770431519, cd=0.159541517496109, cm=-0.17760740220546722
  Angle -7: cl=-0.6529450416564941, cd=0.1253046840429306, cm=-0.17052237689495087
  Angle -6: cl=-0.6069498658180237, cd=0.11447472125291824, cm=-0.1582663506269455
  Angle -5: cl=-0.4910052418708801, cd=0.1024101972579956, cm=-0.1459086388349533
  Angle -4: cl=-0.38768815994262695, cd=0.09513577073812485, cm=-0.13224704563617706
  Angle -3: cl=-0.28476467728614807, cd=0.0883926972746849, cm=-0.1170155256986618
  Angle -2: cl=-0.2211575210094452, cd=0.08240979164838791, cm=-0.08998726308345795
  Angle -1: cl=-0.1617664098739624, cd=0.08005990833044052, cm=-0.05967964231967926
  Angle 0: cl=-0.0991106927394867, cd=0.08043549954891205, cm=-0.0316191166639328
  Angle 1: cl=-0.03309265524148941, cd=0.08152207732200623, cm=-0.007788375020027161
  Angle 2: cl=0.046267397701740265, cd=0.08706671744585037, cm=0.002934664487838745
  Angle 3: cl=0.2768687605857849, cd=0.0757567510008812, cm=0.004523798823356628
  Angle 4: cl=0.3640371263027191, cd=0.08143558353185654, cm=0.00990954041481018
  Angle 5: cl=0.45961815118789673, cd=0.08765838295221329, cm=0.013448446989059448
  Angle 6: cl=0.5547176003456116, cd=0.09488394111394882, cm=0.016055837273597717
  Angle 7: cl=0.6485102772712708, cd=0.10024110972881317, cm=0.014623895287513733
  Angle 8: cl=0.7403674721717834, cd=0.10332714021205902, cm=0.0074798911809921265
  Angle 9: cl=0.8319312334060669, cd=0.10699202120304108, cm=-0.0008502304553985596
  Angle 10: cl=0.930776059627533, cd=0.11157175898551941, cm=-0.009160980582237244
Genotype [0.008609437491626662, 0.43918317477217944, 0.13, -0.8251764539683523, 0.2598883858050865, -0.022500303207561134, 0.07658396566021297, -0.003, 0.0028281008911205737, 7.6340945150969315, 10.270618048955273]:
  Angle -10: cl=-0.5552968978881836, cd=0.22946864366531372, cm=-0.18670840561389923
  Angle -9: cl=-0.5896129608154297, cd=0.19875243306159973, cm=-0.18068064749240875
