Experiment: Combination_Experiment_432
Generation: 17
Timestamp: 20231226_082702

Genotypes and their Fitness Values:
[0.010544978824713006, 0.4480593595652113, 0.12464437780762638, -0.7257148565390197, 0.2573865228851308, -0.02193655240833409, 0.14072597104413356, -0.003095107892301981, 0.002986623558506849, 7.867055136740633, 10.826686475723474] - Fitness: -1.12413626597061
[0.010380226854276139, 0.45275300570515736, 0.12954654084898087, -0.8447895419471386, 0.2599887831387456, -0.022374946616709353, 0.1277671563962296, -0.003572686367624454, 0.0038807034991341395, 7.532947165212336, 10.39718994347463] - Fitness: -1.1223296868316797
[0.009654510779337518, 0.452288935076164, 0.12710010545328193, -0.8428726599923433, 0.254252135103075, -0.02209235575053735, 0.12181807115785744, -0.003247643625478747, 0.0028814162759216704, 8.269535864859616, 11.701452206255398] - Fitness: -1.1233445774398416
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.009990616778328416, 0.44120019404952676, 0.12787933021536868, -0.8447942229382356, 0.2535211807352224, -0.022275802099741025, 0.18600458252279764, -0.003422110306500009, 0.0026914188703711776, 7.788201306035791, 11.667554890915394] - Fitness: -1.1253624508691382
[0.010000151021277718, 0.4511731727043884, 0.12965613878367693, -0.8417366452783035, 0.25437681445661803, -0.021823029532948214, 0.1315538790152452, -0.0032676785047677367, 0.003018648850594826, 7.674334679867519, 12.81959828465076] - Fitness: -1.1240974795457965
[0.011198395314060028, 0.4535406748807905, 0.1262002977576854, -0.8235076174203164, 0.25501516524496887, -0.022225080373431624, 0.13057238719908784, -0.0031864410303103366, 0.0027999924591092947, 7.590608979441784, 11.513944248681302] - Fitness: -1.125383665077965
[0.010169001489669151, 0.4423771566008152, 0.12348544644748563, -0.7561788637701649, 0.2585319053848729, -0.021993294088906375, 0.16704792687505304, -0.0036103921260661823, 0.003107542378206383, 8.161834196953805, 11.54562065140819] - Fitness: -1.1315019102452397
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009284859602412581, 0.44032951124367453, 0.1263280079881379, -0.8406419000925235, 0.2556028498836387, -0.020509754494751713, 0.12466672631078499, -0.0031520465587052257, 0.00328934905600907, 7.8895656363544315, 10.908283265610928] - Fitness: -1.1238480708037273
[0.010598986651293375, 0.4420135824567052, 0.1273659328562411, -0.8107989942206307, 0.2570711528012844, -0.021944188606736886, 0.12213313647514372, -0.003375755155103823, 0.0032583614553648227, 7.707369391834411, 11.213089768777557] - Fitness: -1.1257012449041957
[0.009784667950062864, 0.4559079660465993, 0.1263889937213813, -0.7567296414912039, 0.25497753472087875, -0.022395617142824918, 0.10708932850356367, -0.003305990023025058, 0.0031682840070686776, 7.780475867878391, 11.696335370854671] - Fitness: -1.1238531254728117
[0.009980642908817526, 0.44289497308026526, 0.1275244278986833, -0.8435843355436526, 0.25352157452822577, -0.02091348144052971, 0.16782853000024417, -0.00334998987891851, 0.002666476276230747, 8.425889730532301, 12.260131142598349] - Fitness: -1.1286080705303403
[0.010327696115965762, 0.4509119996113524, 0.12674947469860082, -0.8448668961081541, 0.25317575805029346, -0.02274979218484207, 0.1257026175345084, -0.003293753625587067, 0.0027179323911212224, 8.062939220064173, 11.54747605644798] - Fitness: -1.1243324433551916
[0.009718414370110819, 0.4506846792452106, 0.12776420364057547, -0.8480401549279236, 0.25723095151821196, -0.022076268409081005, 0.09173562161358678, -0.003414219658700712, 0.0028533184379686996, 7.774297711957841, 11.66418209056195] - Fitness: -1.1226690403183486
[0.010064274253816336, 0.45328189792464757, 0.12487589355197451, -0.8092651200858388, 0.2594154321908726, -0.02274407032436856, 0.15027118312814663, -0.003329179173603616, 0.0028844018201018393, 8.108118306050756, 12.2929290046776] - Fitness: -1.125822909779628
[0.009942206010410452, 0.4419277673182872, 0.12760976314107483, -0.8435823910666665, 0.24927072477665146, -0.020398949473540914, 0.12361095642266828, -0.003292384444864288, 0.0029625820559630125, 7.524769470922686, 12.40670292425089] - Fitness: -1.1294941798793452
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.00993493276158133, 0.4483691680219365, 0.12971814506664686, -0.8653089044502142, 0.2543777515772989, -0.021319225341922505, 0.11766976990343397, -0.003236444833302589, 0.0033104163516669, 8.114488928461814, 10.734736776280208] - Fitness: -1.1217135473355861
[0.010467432596002336, 0.42268856794920606, 0.12738595440602457, -0.8116667743862697, 0.2529156883317742, -0.021072125670387038, 0.1460745952007429, -0.003219263012839366, 0.0029061034774659857, 7.560199624077426, 12.739571145131459] - Fitness: -1.1306871401785787
[0.009852153730223776, 0.45330742220823267, 0.12790299951265127, -0.8229270449039552, 0.2547382416383201, -0.022961688930461258, 0.14795126103707631, -0.00331361687040617, 0.0031666315619471113, 8.366617598365439, 10.496682754187773] - Fitness: -1.1209651893593777
[0.010036148077865356, 0.4384576234061327, 0.12041244882458904, -0.7664568317800459, 0.25551748103496275, -0.02209693786160301, 0.11662320666848852, -0.003357724759237326, 0.002823661495892489, 8.151436632583604, 11.578290824714735] - Fitness: -1.1319094756588524
[0.009628879026402215, 0.4421146588790691, 0.1294643571576579, -0.8092455896361717, 0.25213916919752377, -0.021434140206971108, 0.17958401585823158, -0.003681376938830598, 0.003025137600276021, 7.697363440639489, 13.116046785285564] - Fitness: -1.1302796644124975
[0.009431716256599498, 0.44243659429173837, 0.12810869093213953, -0.7510768671233795, 0.2577832659150818, -0.022574009461927277, 0.09382071990405612, -0.0032893525903138422, 0.0030491131709853283, 7.534302176206706, 13.05391776080886] - Fitness: -1.1230418097723611
[0.00934225016911209, 0.43937405726241624, 0.12820585318354563, -0.8344967531483855, 0.25629295248867406, -0.020581085376916206, 0.12334736945819694, -0.0033765608029426805, 0.004387042614369206, 7.480350812535234, 10.356056501285913] - Fitness: -1.1247087897191417
[0.010806203654762741, 0.45300347621873216, 0.12924851534042203, -0.8417278688643528, 0.2553376575270609, -0.021888453287261276, 0.1301490144118308, -0.0032410429873895286, 0.0026200042651066844, 7.630292222181245, 12.58314868120946] - Fitness: -1.1243026909742868
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.009694469156121948, 0.45149685486861796, 0.1278488643068106, -0.8187380114697647, 0.25735549394524837, -0.022314353530414926, 0.102705576642712, -0.0033986867149456714, 0.0031062080744131693, 7.800615065501227, 12.540515569635383] - Fitness: -1.1242401448709065
[0.010599883872191141, 0.448631023483691, 0.12287357256989748, -0.7662810103569523, 0.2582990125865026, -0.023, 0.14807943116648675, -0.0032078826475433757, 0.0028812946340605623, 7.957573604745843, 10.36730553187556] - Fitness: -1.1241992166445076
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.009498359929592906, 0.4396301286278111, 0.1280609599881106, -0.8475323612298646, 0.25097379685099225, -0.021768228948293084, 0.13226074858026535, -0.003306526426473019, 0.003945497702672142, 7.563241996450256, 10.35748597648511] - Fitness: -1.1237517967202642
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.01013766187342446, 0.4429006175917336, 0.1283037907240756, -0.7875979675468474, 0.2581511686327232, -0.021985216193917696, 0.19725238330958822, -0.0033458187393264806, 0.0029916515269847537, 8.361544530023393, 11.000573543693111] - Fitness: -1.1237260850994548
[0.009713250426419065, 0.4414274981478926, 0.12633753534967643, -0.7845078819816823, 0.25638813879500433, -0.022443732408011847, 0.11002490689351554, -0.0032825534733197147, 0.0031248538903915755, 7.785075444083597, 11.496366385530148] - Fitness: -1.1235759238571363
[0.010596865302409117, 0.44015619397467837, 0.1261991208600976, -0.8370311285993168, 0.25496104444532686, -0.02205796512111438, 0.11619705559242047, -0.00310657842140578, 0.0029510938481967825, 7.849950847394028, 10.725649100963645] - Fitness: -1.123504738687119
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009778039590641812, 0.4509297254042451, 0.12730085726120827, -0.8250870856183102, 0.2540058394391831, -0.023, 0.11945468283143719, -0.0033579747648178324, 0.0029591068145101464, 8.20781868174084, 11.625051477190569] - Fitness: -1.123248883278739
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.010116564433680824, 0.4425758907179823, 0.12812648081901148, -0.795528649128351, 0.2574486285601876, -0.021651402424574438, 0.13933920734284766, -0.00336000691615407, 0.002987578654668525, 7.644536239870952, 10.966641165252526] - Fitness: -1.123161651500787
[0.009544686698311036, 0.4517166189577716, 0.1267692720174964, -0.8419017088975572, 0.25437466691825145, -0.021832425246645575, 0.131422781903276, -0.003187557377118462, 0.002887391932921343, 8.097874437026762, 11.672923269544494] - Fitness: -1.12300259149393
[0.01057707860971129, 0.44910119735436, 0.12703684391921272, -0.8932000325584436, 0.2512795710688843, -0.022792453162141377, 0.11977434242925475, -0.003282318933609172, 0.0025993163366735826, 8.263198138164142, 10.193922927643593] - Fitness: -1.1226663668066013
[0.009592562799957315, 0.4394013305070404, 0.12824357415654752, -0.8029349204802194, 0.2552578973872645, -0.021721943365811593, 0.11098689841917338, -0.003439054070387634, 0.003409315323259623, 7.583572462275566, 10.276572058170606] - Fitness: -1.1225997535795265
[0.009418267584833894, 0.4552667528467141, 0.12711663777499738, -0.8506633654846384, 0.2578452190684112, -0.02191094147650948, 0.17365055650655808, -0.0031413256869803796, 0.00446135828544873, 7.930561016122317, 11.011119743606399] - Fitness: -1.1225188220047446
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225

Detailed Results for Each Genotype:
Genotype [0.010544978824713006, 0.4480593595652113, 0.12464437780762638, -0.7257148565390197, 0.2573865228851308, -0.02193655240833409, 0.14072597104413356, -0.003095107892301981, 0.002986623558506849, 7.867055136740633, 10.826686475723474]:
  Angle -10: cl=119.9997787475586, cd=-122.90525817871094, cm=-20.758474349975586
  Angle -9: cl=119.04241180419922, cd=-120.4379653930664, cm=-19.48145866394043
  Angle -8: cl=118.0849838256836, cd=-117.97056579589844, cm=-18.204389572143555
  Angle -7: cl=117.12763214111328, cd=-115.50328063964844, cm=-16.927339553833008
  Angle -6: cl=116.17017364501953, cd=-113.03583526611328, cm=-15.650276184082031
  Angle -5: cl=115.21282958984375, cd=-110.56852722167969, cm=-14.37321662902832
  Angle -4: cl=114.2554702758789, cd=-108.1011962890625, cm=-13.096163749694824
  Angle -3: cl=113.29806518554688, cd=-105.63384246826172, cm=-11.819120407104492
  Angle -2: cl=112.34069061279297, cd=-103.16647338867188, cm=-10.542025566101074
  Angle -1: cl=111.3832778930664, cd=-100.69915771484375, cm=-9.264970779418945
  Angle 0: cl=110.42596435546875, cd=-98.2317886352539, cm=-7.987900257110596
  Angle 1: cl=109.46853637695312, cd=-95.76445007324219, cm=-6.710862636566162
  Angle 2: cl=108.5111312866211, cd=-93.29705810546875, cm=-5.433800220489502
  Angle 3: cl=107.5537338256836, cd=-90.82972717285156, cm=-4.156738758087158
  Angle 4: cl=106.59640502929688, cd=-88.3624038696289, cm=-2.8796706199645996
  Angle 5: cl=105.63894653320312, cd=-85.89500427246094, cm=-1.602637767791748
  Angle 6: cl=104.68158721923828, cd=-83.42764282226562, cm=-0.32554203271865845
  Angle 7: cl=103.72423553466797, cd=-80.96033477783203, cm=0.9514936804771423
  Angle 8: cl=102.76676177978516, cd=-78.49295043945312, cm=2.228550434112549
  Angle 9: cl=101.80941009521484, cd=-76.02560424804688, cm=3.505624294281006
  Angle 10: cl=100.8520736694336, cd=-73.5582504272461, cm=4.782662868499756
Genotype [0.010380226854276139, 0.45275300570515736, 0.12954654084898087, -0.8447895419471386, 0.2599887831387456, -0.022374946616709353, 0.1277671563962296, -0.003572686367624454, 0.0038807034991341395, 7.532947165212336, 10.39718994347463]:
  Angle -10: cl=123.32843780517578, cd=-126.02928161621094, cm=-21.323078155517578
  Angle -9: cl=122.37105560302734, cd=-123.56192779541016, cm=-20.0460262298584
  Angle -8: cl=121.4137191772461, cd=-121.0945816040039, cm=-18.768943786621094
  Angle -7: cl=120.45635223388672, cd=-118.62725830078125, cm=-17.491884231567383
  Angle -6: cl=119.4989242553711, cd=-116.15990447998047, cm=-16.214859008789062
  Angle -5: cl=118.54154205322266, cd=-113.69255828857422, cm=-14.937797546386719
  Angle -4: cl=117.58415985107422, cd=-111.22518157958984, cm=-13.660719871520996
  Angle -3: cl=116.62677001953125, cd=-108.75784301757812, cm=-12.383682250976562
  Angle -2: cl=115.66934967041016, cd=-106.29048156738281, cm=-11.106605529785156
  Angle -1: cl=114.71202850341797, cd=-103.82315063476562, cm=-9.829554557800293
  Angle 0: cl=113.75460052490234, cd=-101.35578918457031, cm=-8.552492141723633
  Angle 1: cl=112.79719543457031, cd=-98.88839721679688, cm=-7.275421619415283
  Angle 2: cl=111.83983612060547, cd=-96.42105102539062, cm=-5.99835729598999
  Angle 3: cl=110.88245391845703, cd=-93.95374298095703, cm=-4.721314907073975
  Angle 4: cl=109.92505645751953, cd=-91.48637390136719, cm=-3.4442362785339355
  Angle 5: cl=108.96761322021484, cd=-89.01899719238281, cm=-2.1671738624572754
  Angle 6: cl=108.0102767944336, cd=-86.55162811279297, cm=-0.8901010155677795
  Angle 7: cl=107.05292510986328, cd=-84.0843505859375, cm=0.3869118094444275
  Angle 8: cl=106.09552764892578, cd=-81.61697387695312, cm=1.6639971733093262
  Angle 9: cl=105.13814544677734, cd=-79.14962768554688, cm=2.941039562225342
  Angle 10: cl=104.1807632446289, cd=-76.68226623535156, cm=4.218150615692139
Genotype [0.009654510779337518, 0.452288935076164, 0.12710010545328193, -0.8428726599923433, 0.254252135103075, -0.02209235575053735, 0.12181807115785744, -0.003247643625478747, 0.0028814162759216704, 8.269535864859616, 11.701452206255398]:
  Angle -10: cl=120.83515167236328, cd=-123.7181625366211, cm=-20.8397216796875
  Angle -9: cl=119.87773132324219, cd=-121.25079345703125, cm=-19.562664031982422
  Angle -8: cl=118.92037200927734, cd=-118.78347778320312, cm=-18.28561782836914
  Angle -7: cl=117.96300506591797, cd=-116.31613159179688, cm=-17.008569717407227
  Angle -6: cl=117.00556182861328, cd=-113.8487319946289, cm=-15.73146915435791
  Angle -5: cl=116.04822540283203, cd=-111.38140869140625, cm=-14.454418182373047
  Angle -4: cl=115.09085083007812, cd=-108.91410064697266, cm=-13.177412033081055
  Angle -3: cl=114.13346099853516, cd=-106.44673919677734, cm=-11.900344848632812
  Angle -2: cl=113.17606353759766, cd=-103.9793472290039, cm=-10.623262405395508
  Angle -1: cl=112.21863555908203, cd=-101.5119857788086, cm=-9.346197128295898
  Angle 0: cl=111.26128387451172, cd=-99.04462432861328, cm=-8.069159507751465
  Angle 1: cl=110.30388641357422, cd=-96.57730102539062, cm=-6.792088985443115
  Angle 2: cl=109.3465347290039, cd=-94.10994720458984, cm=-5.5150322914123535
  Angle 3: cl=108.38912200927734, cd=-91.64263916015625, cm=-4.2379841804504395
  Angle 4: cl=107.43177032470703, cd=-89.17529296875, cm=-2.9609217643737793
  Angle 5: cl=106.47437286376953, cd=-86.70791625976562, cm=-1.683830738067627
  Angle 6: cl=105.5169906616211, cd=-84.24057006835938, cm=-0.40677791833877563
  Angle 7: cl=104.55958557128906, cd=-81.77322387695312, cm=0.8702530264854431
  Angle 8: cl=103.60218811035156, cd=-79.30583190917969, cm=2.1473355293273926
  Angle 9: cl=102.64483642578125, cd=-76.83849334716797, cm=3.4243807792663574
  Angle 10: cl=101.68738555908203, cd=-74.37114715576172, cm=4.70143461227417
Genotype [0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883]:
  Angle -10: cl=122.22574615478516, cd=-125.3499755859375, cm=-21.118539810180664
  Angle -9: cl=121.2684097290039, cd=-122.88261413574219, cm=-19.841480255126953
  Angle -8: cl=120.31099700927734, cd=-120.41526794433594, cm=-18.564424514770508
  Angle -7: cl=119.35362243652344, cd=-117.94792175292969, cm=-17.287357330322266
  Angle -6: cl=118.396240234375, cd=-115.48056030273438, cm=-16.010282516479492
  Angle -5: cl=117.4388656616211, cd=-113.01324462890625, cm=-14.73326587677002
  Angle -4: cl=116.48143768310547, cd=-110.54585266113281, cm=-13.456184387207031
  Angle -3: cl=115.52408599853516, cd=-108.0784912109375, cm=-12.179134368896484
  Angle -2: cl=114.56668853759766, cd=-105.6111831665039, cm=-10.902103424072266
  Angle -1: cl=113.60933685302734, cd=-103.14382934570312, cm=-9.62500286102295
  Angle 0: cl=112.65193939208984, cd=-100.67649841308594, cm=-8.347965240478516
  Angle 1: cl=111.69454193115234, cd=-98.2091293334961, cm=-7.070872783660889
  Angle 2: cl=110.7371597290039, cd=-95.74174499511719, cm=-5.793797969818115
  Angle 3: cl=109.77973175048828, cd=-93.27442169189453, cm=-4.516780376434326
  Angle 4: cl=108.82237243652344, cd=-90.80706024169922, cm=-3.239724636077881
  Angle 5: cl=107.864990234375, cd=-88.33970642089844, cm=-1.9626336097717285
  Angle 6: cl=106.9076156616211, cd=-85.87232208251953, cm=-0.6855512261390686
  Angle 7: cl=105.9502182006836, cd=-83.40499877929688, cm=0.5914673209190369
  Angle 8: cl=104.99283599853516, cd=-80.93765258789062, cm=1.8685412406921387
  Angle 9: cl=104.03540802001953, cd=-78.47029876708984, cm=3.1455702781677246
  Angle 10: cl=103.07808685302734, cd=-76.00297546386719, cm=4.4226555824279785
Genotype [0.009990616778328416, 0.44120019404952676, 0.12787933021536868, -0.8447942229382356, 0.2535211807352224, -0.022275802099741025, 0.18600458252279764, -0.003422110306500009, 0.0026914188703711776, 7.788201306035791, 11.667554890915394]:
  Angle -10: cl=121.23362731933594, cd=-123.89466857910156, cm=-21.00636100769043
  Angle -9: cl=120.27622985839844, cd=-121.42731475830078, cm=-19.72928810119629
  Angle -8: cl=119.31883239746094, cd=-118.95995330810547, cm=-18.452232360839844
  Angle -7: cl=118.36145782470703, cd=-116.49261474609375, cm=-17.175172805786133
  Angle -6: cl=117.40406036376953, cd=-114.02523803710938, cm=-15.898107528686523
  Angle -5: cl=116.4466781616211, cd=-111.55792236328125, cm=-14.621047019958496
  Angle -4: cl=115.48926544189453, cd=-109.09051513671875, cm=-13.343993186950684
  Angle -3: cl=114.53189086914062, cd=-106.62318420410156, cm=-12.066933631896973
  Angle -2: cl=113.57451629638672, cd=-104.15583038330078, cm=-10.789875984191895
  Angle -1: cl=112.61713409423828, cd=-101.6884765625, cm=-9.512801170349121
  Angle 0: cl=111.65970611572266, cd=-99.22111511230469, cm=-8.235733032226562
  Angle 1: cl=110.70240020751953, cd=-96.7537841796875, cm=-6.958677768707275
  Angle 2: cl=109.74493408203125, cd=-94.28641510009766, cm=-5.681615352630615
  Angle 3: cl=108.7876205444336, cd=-91.81909942626953, cm=-4.404573917388916
  Angle 4: cl=107.8301773071289, cd=-89.3516845703125, cm=-3.1275057792663574
  Angle 5: cl=106.8728256225586, cd=-86.8843994140625, cm=-1.8504738807678223
  Angle 6: cl=105.91541290283203, cd=-84.41703796386719, cm=-0.5733962655067444
  Angle 7: cl=104.95806121826172, cd=-81.94972229003906, cm=0.7036327719688416
  Angle 8: cl=104.0006103515625, cd=-79.48224639892578, cm=1.9807305335998535
  Angle 9: cl=103.04328155517578, cd=-77.01495361328125, cm=3.2577872276306152
  Angle 10: cl=102.08588409423828, cd=-74.54762268066406, cm=4.534862995147705
Genotype [0.010000151021277718, 0.4511731727043884, 0.12965613878367693, -0.8417366452783035, 0.25437681445661803, -0.021823029532948214, 0.1315538790152452, -0.0032676785047677367, 0.003018648850594826, 7.674334679867519, 12.81959828465076]:
  Angle -10: cl=122.68228912353516, cd=-125.29508972167969, cm=-21.268373489379883
  Angle -9: cl=121.72496795654297, cd=-122.82774353027344, cm=-19.991289138793945
  Angle -8: cl=120.76757049560547, cd=-120.36042022705078, cm=-18.714250564575195
  Angle -7: cl=119.8101806640625, cd=-117.89305114746094, cm=-17.437185287475586
  Angle -6: cl=118.85282135009766, cd=-115.42572021484375, cm=-16.16011619567871
  Angle -5: cl=117.89543914794922, cd=-112.9583511352539, cm=-14.883070945739746
  Angle -4: cl=116.93802642822266, cd=-110.49103546142578, cm=-13.605997085571289
  Angle -3: cl=115.98062896728516, cd=-108.02363586425781, cm=-12.328909873962402
  Angle -2: cl=115.02323150634766, cd=-105.55628967285156, cm=-11.051857948303223
  Angle -1: cl=114.06586456298828, cd=-103.08898162841797, cm=-9.77483081817627
  Angle 0: cl=113.1084976196289, cd=-100.62158966064453, cm=-8.497742652893066
  Angle 1: cl=112.1511001586914, cd=-98.15426635742188, cm=-7.220701694488525
  Angle 2: cl=111.19367218017578, cd=-95.6868667602539, cm=-5.94362211227417
  Angle 3: cl=110.23631286621094, cd=-93.21954345703125, cm=-4.6665730476379395
  Angle 4: cl=109.27891540527344, cd=-90.75221252441406, cm=-3.389509677886963
  Angle 5: cl=108.32152557373047, cd=-88.2848129272461, cm=-2.1124653816223145
  Angle 6: cl=107.36419677734375, cd=-85.81754302978516, cm=-0.835398256778717
  Angle 7: cl=106.40679168701172, cd=-83.35014343261719, cm=0.4416593909263611
  Angle 8: cl=105.44938659667969, cd=-80.8827896118164, cm=1.7187151908874512
  Angle 9: cl=104.4919662475586, cd=-78.41542053222656, cm=2.9957995414733887
  Angle 10: cl=103.53458404541016, cd=-75.9480972290039, cm=4.27283239364624
Genotype [0.011198395314060028, 0.4535406748807905, 0.1262002977576854, -0.8235076174203164, 0.25501516524496887, -0.022225080373431624, 0.13057238719908784, -0.0031864410303103366, 0.0027999924591092947, 7.590608979441784, 11.513944248681302]:
  Angle -10: cl=122.15030670166016, cd=-124.70733642578125, cm=-21.255189895629883
  Angle -9: cl=121.19295501708984, cd=-122.24002075195312, cm=-19.9781436920166
  Angle -8: cl=120.2354965209961, cd=-119.77262115478516, cm=-18.70109748840332
  Angle -7: cl=119.27814483642578, cd=-117.30532836914062, cm=-17.42401885986328
  Angle -6: cl=118.32073211669922, cd=-114.83794403076172, cm=-16.14696502685547
  Angle -5: cl=117.36333465576172, cd=-112.37059783935547, cm=-14.869917869567871
  Angle -4: cl=116.4059829711914, cd=-109.90324401855469, cm=-13.592854499816895
  Angle -3: cl=115.44860076904297, cd=-107.4358901977539, cm=-12.315778732299805
  Angle -2: cl=114.49119567871094, cd=-104.96853637695312, cm=-11.03872013092041
  Angle -1: cl=113.53382110595703, cd=-102.5011978149414, cm=-9.761678695678711
  Angle 0: cl=112.57643127441406, cd=-100.03385162353516, cm=-8.48460865020752
