Experiment: Combination_Experiment_432
Generation: 52
Timestamp: 20231226_083302

Genotypes and their Fitness Values:
[0.008606815554781483, 0.4538106051240927, 0.12943476989582633, -0.753306865201692, 0.25770657365239596, -0.02259632145356745, 0.1008881970620546, -0.0030122523752555428, 0.0028156414069690256, 7.53271793892421, 10.175190928949437] - Fitness: -1.1106329212764698
[0.008765868181604576, 0.4585748510076964, 0.1279435727225448, -0.8231658568344553, 0.25759392357027117, -0.022593718983845792, 0.0752302020464625, -0.0030174757378934407, 0.0029383682986845365, 7.1476062641836515, 10.524400457292433] - Fitness: -1.1121401578284045
[0.008703061745186336, 0.4560674106048236, 0.12955205918609822, -0.805859421165859, 0.2577500898411023, -0.02258813620580036, 0.08447359889856332, -0.0030964669338981185, 0.0033150939977351877, 7.597916857855411, 10.208675583827858] - Fitness: -1.1123827517048863
[0.008599380207390803, 0.45605190245198446, 0.12969039191235457, -0.7832693265350605, 0.254637485832768, -0.022725855436968583, 0.09522247915043841, -0.003037284380017904, 0.0033530895365961764, 7.642972938789866, 10.201188582573906] - Fitness: -1.1122328070923504
[0.008512299957056331, 0.45343436119110114, 0.12963711391337512, -0.8069512096035337, 0.25527468196973074, -0.022621942740123677, 0.11006222467328852, -0.00307924901252303, 0.002800545339549404, 7.266251001747469, 10.172885632615655] - Fitness: -1.1110135415258278
[0.009016353228232476, 0.4530830448022611, 0.12916730363549897, -0.7533503858281463, 0.2549398161741135, -0.02259026796240903, 0.11427735472573602, -0.003026815898158563, 0.0030136730375833714, 7.611993831492392, 10.189609090502794] - Fitness: -1.1134826258658044
[0.008847388029137331, 0.46, 0.12990883108755774, -0.8269366176571388, 0.2580675498563279, -0.02289073796732472, 0.09794351522147957, -0.0030515185723902897, 0.00319538896164933, 7.442999132898508, 10.315310531916943] - Fitness: -1.1111532865851501
[0.008704076037168725, 0.457926689665567, 0.12944267921755173, -0.8215285808194984, 0.2572265856927268, -0.02282073791465715, 0.10210798046170479, -0.003049975857016675, 0.003249337969892669, 7.607185718295662, 10.198259669473542] - Fitness: -1.111728241381509
[0.008748068489443015, 0.45568645832587085, 0.12916346050242014, -0.804339131864302, 0.258172271790174, -0.022564908508331195, 0.10220545882544277, -0.003196117021090702, 0.002814154621233074, 7.106816868382506, 10.225248040241102] - Fitness: -1.1122276717573507
[0.008736847232673782, 0.4531609630607812, 0.1297311291132243, -0.8014247463517227, 0.25741642690027244, -0.02275244884634808, 0.10850762359141188, -0.0030928064867076217, 0.002827308140301214, 7.144261090361167, 10.129989451883864] - Fitness: -1.1107791030221297
[0.008700723986983943, 0.46, 0.12832602429483506, -0.8052405973965945, 0.25794056360556633, -0.022759997596484248, 0.0910599959576975, -0.003019739798841297, 0.0030018665407503774, 7.697438516054692, 10.237964241592797] - Fitness: -1.1118100575234027
[0.008933282024194198, 0.4565832978892538, 0.12935928854802528, -0.7934351045456826, 0.2595567339380513, -0.022760820130871034, 0.07829613047917042, -0.0030146083076209034, 0.0028441004741570296, 7.612487410311553, 10.103283698943386] - Fitness: -1.1105209609893416
[0.008845865579298659, 0.4569300254056151, 0.1293319753195681, -0.8724573108063151, 0.2596026420236599, -0.02297959867314505, 0.09346846122269828, -0.0030473538863294673, 0.003028704153958322, 7.588081388189288, 10.088045917436384] - Fitness: -1.1106294113571862
[0.00896844975822277, 0.4511990336204509, 0.12970444184718088, -0.7967007025767967, 0.2596569846276869, -0.022974571282017537, 0.10343081660744859, -0.003081047460905909, 0.002681501895518439, 7.306130272601822, 10.207197173574082] - Fitness: -1.1105981859141345
[0.008762536005218879, 0.45844450997941283, 0.1292605128404317, -0.7542652636803896, 0.2588128693579612, -0.022697645874748776, 0.1061646385489336, -0.003044559753214167, 0.003183678680827596, 7.116555453059647, 10.223515190260066] - Fitness: -1.1110993530070508
[0.008703620697990586, 0.45621414356113704, 0.12964907703859696, -0.8039057554083384, 0.25926027396927087, -0.022626898028773514, 0.09698072536453453, -0.003084244078329832, 0.0028263956136138097, 7.061349873361529, 10.194315162971513] - Fitness: -1.1101254893304855
[0.008810170410729226, 0.45925292084273067, 0.13, -0.8669287072710526, 0.25932535060619216, -0.02253478376591195, 0.10621000252605106, -0.003165497952586406, 0.002566303991781379, 7.4767518981333145, 10.275175018872643] - Fitness: -1.111030941345179
[0.008776874989961075, 0.4589246993893766, 0.12975517308466852, -0.7458240951731439, 0.25595005475750054, -0.022654864314276962, 0.061991046671721436, -0.0030658135731845937, 0.002677891539782602, 7.763139364594618, 10.291158531093116] - Fitness: -1.1113052289400085
[0.008793330060552107, 0.45884403194195955, 0.12799867815190888, -0.7962653348039358, 0.2574323737342072, -0.022447798183017585, 0.09744534158510357, -0.003026368603475466, 0.002820411116065458, 7.55525260399881, 10.211956831603011] - Fitness: -1.1124846536969941
[0.008680956068303094, 0.4598204852459763, 0.12944794297313506, -0.7757082634016867, 0.25782090009920094, -0.021979810205205418, 0.11056036941969945, -0.003103068240697227, 0.002704790746160492, 7.318623299095981, 10.189971138839422] - Fitness: -1.1117476765075092
[0.008717539079015565, 0.45868556207046174, 0.12965187733073708, -0.8949288114681974, 0.2572712393012181, -0.02257187077612523, 0.09755486522949114, -0.0030941400197203733, 0.0027782569712183946, 7.805587077421307, 10.210060052143815] - Fitness: -1.1115413694333351
[0.009049646263805184, 0.454718809317868, 0.12937502022149988, -0.7715618673473943, 0.25969019480899486, -0.022761395233004106, 0.08665208084106034, -0.003, 0.0027624323320513343, 7.590153346765277, 10.36393002280977] - Fitness: -1.1111157827188773
[0.008692820981153229, 0.46, 0.12948585457077863, -0.8019769175825808, 0.25315031702420454, -0.02239406922308182, 0.10858273175439595, -0.0031096641003058967, 0.002652137515369874, 7.371406235457479, 10.188251641618526] - Fitness: -1.112310429476226
[0.008721424882419736, 0.4588735565364341, 0.1296162141427203, -0.8505199996558311, 0.25937810855081267, -0.022571371029786513, 0.1017996098584366, -0.0030940570335289117, 0.003027345491611489, 7.651831350914446, 10.269218605060832] - Fitness: -1.1115402981272127
[0.008648196416648848, 0.4592319166707887, 0.1292779191858552, -0.8545003818737705, 0.2592607492773185, -0.02254151778800044, 0.1017341896385583, -0.0030551343065624904, 0.0029393681409697263, 7.631660025524326, 10.316263183551944] - Fitness: -1.1111948798515707
[0.00853199290597047, 0.4530966594831556, 0.1295823425777078, -0.7960237939468915, 0.2573206088196297, -0.022707402119590134, 0.09689052946282033, -0.0031254168073319402, 0.002938156433228345, 7.268005876239452, 10.003762627723491] - Fitness: -1.1108239877859682
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008926292469668615, 0.4565942935447865, 0.12939051545720434, -0.7925352463605173, 0.2595838855219711, -0.022567751641436415, 0.08453487607992806, -0.0030452300948752226, 0.002788877930612058, 7.590061126184902, 10.036015507104281] - Fitness: -1.110816165157416
[0.00850232676760972, 0.4583197304455167, 0.12955721733744316, -0.7724030289891725, 0.257174589672237, -0.022585257534849874, 0.10036899111088776, -0.0030894865437144287, 0.002819848217428401, 7.322233029343212, 10.298854274906459] - Fitness: -1.1107687084354383
[0.008771898072103344, 0.45980868629998906, 0.12790319605535888, -0.8212122454953489, 0.2566142109344811, -0.022828216791007397, 0.0525114868599417, -0.0030292437481475314, 0.0026268164719493, 7.136332908276586, 10.221648756349245] - Fitness: -1.1107388881847835
[0.008518064509101827, 0.45598183626987543, 0.12952081768844545, -0.7765074125331433, 0.2583503596670667, -0.02241173390134827, 0.10238092489790673, -0.0031113382858243424, 0.0026548762779875015, 7.377484885871444, 10.189982142845459] - Fitness: -1.1107099364519473
[0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382] - Fitness: -1.1107066733179984
[0.00867806927000955, 0.45776052680040713, 0.12953947952237496, -0.8577959524250297, 0.25851562910126635, -0.02293875920476452, 0.10496578148915935, -0.003047183177285811, 0.0029557902585153877, 7.588012931642662, 10.323203377789762] - Fitness: -1.110685774494024
[0.00857484622358563, 0.44957807256752436, 0.1292145598810237, -0.7667318137663897, 0.2587643490265196, -0.022712817287299472, 0.10826691410243933, -0.0030874089664688093, 0.0027284936730339287, 7.029843496577588, 10.260476726153712] - Fitness: -1.1106157589404893
[0.009018163153595545, 0.4587759928439347, 0.1295931850946826, -0.7926412207138921, 0.2594101231163852, -0.023, 0.09711508858182857, -0.003063136824301677, 0.0026112156646249146, 7.68094644438542, 10.227418844991515] - Fitness: -1.1106041705926528
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008726822788815652, 0.459821520609248, 0.12961578612558858, -0.7836962279204911, 0.25946418097138524, -0.022703641120095142, 0.09520456862112953, -0.0030986059815840475, 0.0026765737706091136, 7.567101118812282, 10.207384070576762] - Fitness: -1.1104446142650484
[0.008615047941992512, 0.4567110866798528, 0.1295040198679735, -0.7726647236003561, 0.25744352656208763, -0.022944321017479764, 0.10019625593623514, -0.0030907029559151655, 0.002850547527103823, 7.109495136632239, 10.297878540891835] - Fitness: -1.110396364122393
[0.00887241625757861, 0.4566432588483833, 0.1294401185034558, -0.7646612148264055, 0.2592608003798519, -0.02272038773528705, 0.07838507306003983, -0.003, 0.002843006376417853, 7.6644426746544445, 10.098673916090648] - Fitness: -1.1103858280299088
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974

Detailed Results for Each Genotype:
Genotype [0.008606815554781483, 0.4538106051240927, 0.12943476989582633, -0.753306865201692, 0.25770657365239596, -0.02259632145356745, 0.1008881970620546, -0.0030122523752555428, 0.0028156414069690256, 7.53271793892421, 10.175190928949437]:
  Angle -10: cl=119.04169464111328, cd=-123.2369613647461, cm=-20.382280349731445
  Angle -9: cl=118.08436584472656, cd=-120.76969146728516, cm=-19.10526466369629
  Angle -8: cl=117.1269302368164, cd=-118.30228424072266, cm=-17.82818031311035
  Angle -7: cl=116.1695327758789, cd=-115.83491516113281, cm=-16.551111221313477
  Angle -6: cl=115.2121810913086, cd=-113.36763763427734, cm=-15.274087905883789
  Angle -5: cl=114.25476837158203, cd=-110.9002456665039, cm=-13.997008323669434
  Angle -4: cl=113.29737854003906, cd=-108.4328842163086, cm=-12.719940185546875
  Angle -3: cl=112.34003448486328, cd=-105.96556091308594, cm=-11.442885398864746
  Angle -2: cl=111.38262176513672, cd=-103.49818420410156, cm=-10.16582202911377
  Angle -1: cl=110.4252700805664, cd=-101.03083801269531, cm=-8.888751029968262
  Angle 0: cl=109.4678726196289, cd=-98.56351470947266, cm=-7.611719608306885
  Angle 1: cl=108.51044464111328, cd=-96.09610748291016, cm=-6.334641933441162
  Angle 2: cl=107.5530776977539, cd=-93.6287841796875, cm=-5.057596683502197
  Angle 3: cl=106.5956802368164, cd=-91.16144561767578, cm=-3.780526638031006
  Angle 4: cl=105.63829803466797, cd=-88.69408416748047, cm=-2.5034775733947754
  Angle 5: cl=104.6809310913086, cd=-86.22669219970703, cm=-1.2263922691345215
  Angle 6: cl=103.7235336303711, cd=-83.75940704345703, cm=0.050623372197151184
  Angle 7: cl=102.76612091064453, cd=-81.29202270507812, cm=1.3277039527893066
  Angle 8: cl=101.8087387084961, cd=-78.82467651367188, cm=2.6047749519348145
  Angle 9: cl=100.85137176513672, cd=-76.35734558105469, cm=3.881819248199463
  Angle 10: cl=99.89397430419922, cd=-73.88996124267578, cm=5.158901691436768
Genotype [0.008765868181604576, 0.4585748510076964, 0.1279435727225448, -0.8231658568344553, 0.25759392357027117, -0.022593718983845792, 0.0752302020464625, -0.0030174757378934407, 0.0029383682986845365, 7.1476062641836515, 10.524400457292433]:
  Angle -10: cl=118.25678253173828, cd=-122.3976058959961, cm=-20.24223518371582
  Angle -9: cl=117.29939270019531, cd=-119.9302749633789, cm=-18.96518898010254
  Angle -8: cl=116.34197235107422, cd=-117.46292877197266, cm=-17.688159942626953
  Angle -7: cl=115.38463592529297, cd=-114.99555969238281, cm=-16.411081314086914
  Angle -6: cl=114.42725372314453, cd=-112.52821350097656, cm=-15.134001731872559
  Angle -5: cl=113.4698715209961, cd=-110.06085968017578, cm=-13.856952667236328
  Angle -4: cl=112.51248168945312, cd=-107.59349822998047, cm=-12.579874992370605
  Angle -3: cl=111.5550765991211, cd=-105.12619018554688, cm=-11.302857398986816
  Angle -2: cl=110.59770965576172, cd=-102.6588134765625, cm=-10.025766372680664
  Angle -1: cl=109.64032745361328, cd=-100.19146728515625, cm=-8.7487211227417
  Angle 0: cl=108.68292999267578, cd=-97.72412872314453, cm=-7.471678256988525
  Angle 1: cl=107.72553253173828, cd=-95.25678253173828, cm=-6.194619655609131
  Angle 2: cl=106.76813507080078, cd=-92.78942108154297, cm=-4.917548656463623
  Angle 3: cl=105.81075286865234, cd=-90.32208251953125, cm=-3.640507221221924
  Angle 4: cl=104.85340118408203, cd=-87.854736328125, cm=-2.3634181022644043
  Angle 5: cl=103.89595794677734, cd=-85.38736724853516, cm=-1.086348056793213
  Angle 6: cl=102.9386215209961, cd=-82.9200439453125, cm=0.19069905579090118
  Angle 7: cl=101.98125457763672, cd=-80.45271301269531, cm=1.467735767364502
  Angle 8: cl=101.02385711669922, cd=-77.98530578613281, cm=2.7448220252990723
  Angle 9: cl=100.06645965576172, cd=-75.51799011230469, cm=4.021873950958252
  Angle 10: cl=99.10913848876953, cd=-73.0506591796875, cm=5.298928737640381
Genotype [0.008703061745186336, 0.4560674106048236, 0.12955205918609822, -0.805859421165859, 0.2577500898411023, -0.02258813620580036, 0.08447359889856332, -0.0030964669338981185, 0.0033150939977351877, 7.597916857855411, 10.208675583827858]:
  Angle -10: cl=119.8885726928711, cd=-123.84326171875, cm=-20.538599014282227
  Angle -9: cl=118.93125915527344, cd=-121.37596893310547, cm=-19.261545181274414
  Angle -8: cl=117.97383880615234, cd=-118.90858459472656, cm=-17.98450469970703
  Angle -7: cl=117.0164566040039, cd=-116.44123077392578, cm=-16.707433700561523
  Angle -6: cl=116.0590591430664, cd=-113.97388458251953, cm=-15.430371284484863
  Angle -5: cl=115.10169219970703, cd=-111.50652313232422, cm=-14.153305053710938
  Angle -4: cl=114.1443099975586, cd=-109.0391845703125, cm=-12.876261711120605
  Angle -3: cl=113.18689727783203, cd=-106.57185363769531, cm=-11.599218368530273
  Angle -2: cl=112.22948455810547, cd=-104.10443878173828, cm=-10.322136878967285
  Angle -1: cl=111.27213287353516, cd=-101.6371078491211, cm=-9.045083999633789
  Angle 0: cl=110.31475067138672, cd=-99.16979217529297, cm=-7.76803731918335
  Angle 1: cl=109.35738372802734, cd=-96.7024154663086, cm=-6.490951061248779
  Angle 2: cl=108.39995574951172, cd=-94.23503875732422, cm=-5.213890552520752
  Angle 3: cl=107.44257354736328, cd=-91.76773834228516, cm=-3.9368557929992676
  Angle 4: cl=106.48519897460938, cd=-89.30039978027344, cm=-2.6598000526428223
  Angle 5: cl=105.5278549194336, cd=-86.83306121826172, cm=-1.3827557563781738
  Angle 6: cl=104.57044219970703, cd=-84.36569213867188, cm=-0.10566000640392303
  Angle 7: cl=103.6130599975586, cd=-81.89835357666016, cm=1.1713757514953613
  Angle 8: cl=102.65568542480469, cd=-79.43099975585938, cm=2.448451519012451
  Angle 9: cl=101.69829559326172, cd=-76.9636459350586, cm=3.725512981414795
  Angle 10: cl=100.74088287353516, cd=-74.49630737304688, cm=5.002556324005127
Genotype [0.008599380207390803, 0.45605190245198446, 0.12969039191235457, -0.7832693265350605, 0.254637485832768, -0.022725855436968583, 0.09522247915043841, -0.003037284380017904, 0.0033530895365961764, 7.642972938789866, 10.201188582573906]:
  Angle -10: cl=120.10875701904297, cd=-124.0545883178711, cm=-20.600561141967773
  Angle -9: cl=119.15139770507812, cd=-121.58727264404297, cm=-19.323511123657227
  Angle -8: cl=118.19400787353516, cd=-119.11988830566406, cm=-18.046445846557617
  Angle -7: cl=117.236572265625, cd=-116.65254974365234, cm=-16.76939582824707
  Angle -6: cl=116.27923583984375, cd=-114.18521881103516, cm=-15.49233341217041
  Angle -5: cl=115.3218765258789, cd=-111.7178955078125, cm=-14.215278625488281
  Angle -4: cl=114.36446380615234, cd=-109.25050354003906, cm=-12.938200950622559
  Angle -3: cl=113.40709686279297, cd=-106.78316497802734, cm=-11.661158561706543
  Angle -2: cl=112.4497299194336, cd=-104.31581115722656, cm=-10.384090423583984
  Angle -1: cl=111.49236297607422, cd=-101.84848022460938, cm=-9.107012748718262
  Angle 0: cl=110.53492736816406, cd=-99.381103515625, cm=-7.829986095428467
  Angle 1: cl=109.5775146484375, cd=-96.91373443603516, cm=-6.552894115447998
  Angle 2: cl=108.62015533447266, cd=-94.44642639160156, cm=-5.275879383087158
  Angle 3: cl=107.66278839111328, cd=-91.97906494140625, cm=-3.998783588409424
  Angle 4: cl=106.70537567138672, cd=-89.51170349121094, cm=-2.721733570098877
  Angle 5: cl=105.7480239868164, cd=-87.04437255859375, cm=-1.4446825981140137
  Angle 6: cl=104.79059600830078, cd=-84.57699584960938, cm=-0.1676221340894699
  Angle 7: cl=103.83321380615234, cd=-82.10963439941406, cm=1.1094613075256348
  Angle 8: cl=102.87583923339844, cd=-79.64230346679688, cm=2.3865113258361816
  Angle 9: cl=101.91841888427734, cd=-77.17488098144531, cm=3.6635823249816895
  Angle 10: cl=100.9610366821289, cd=-74.70758056640625, cm=4.940637111663818
Genotype [0.008512299957056331, 0.45343436119110114, 0.12963711391337512, -0.8069512096035337, 0.25527468196973074, -0.022621942740123677, 0.11006222467328852, -0.00307924901252303, 0.002800545339549404, 7.266251001747469, 10.172885632615655]:
  Angle -10: cl=119.0529556274414, cd=-123.2133560180664, cm=-20.399381637573242
  Angle -9: cl=118.0955581665039, cd=-120.74598693847656, cm=-19.12232208251953
  Angle -8: cl=117.1381607055664, cd=-118.27862548828125, cm=-17.84528923034668
  Angle -7: cl=116.18074798583984, cd=-115.81127166748047, cm=-16.568208694458008
  Angle -6: cl=115.22343444824219, cd=-113.34394836425781, cm=-15.291150093078613
  Angle -5: cl=114.2659912109375, cd=-110.8765640258789, cm=-14.01407527923584
  Angle -4: cl=113.30867004394531, cd=-108.40922546386719, cm=-12.737010955810547
  Angle -3: cl=112.35126495361328, cd=-105.9418716430664, cm=-11.459970474243164
  Angle -2: cl=111.39387512207031, cd=-103.47450256347656, cm=-10.182896614074707
  Angle -1: cl=110.43647003173828, cd=-101.00714111328125, cm=-8.905830383300781
  Angle 0: cl=109.47911834716797, cd=-98.53981018066406, cm=-7.62877893447876
  Angle 1: cl=108.5217056274414, cd=-96.07249450683594, cm=-6.3517374992370605
  Angle 2: cl=107.56432342529297, cd=-93.60511779785156, cm=-5.074656009674072
  Angle 3: cl=106.60698699951172, cd=-91.13777160644531, cm=-3.797595500946045
  Angle 4: cl=105.64952850341797, cd=-88.67039489746094, cm=-2.5205321311950684
  Angle 5: cl=104.69213104248047, cd=-86.20304870605469, cm=-1.2434954643249512
  Angle 6: cl=103.73479461669922, cd=-83.73568725585938, cm=0.033571675419807434
  Angle 7: cl=102.77739715576172, cd=-81.26837921142578, cm=1.310605525970459
  Angle 8: cl=101.82003021240234, cd=-78.8010482788086, cm=2.587690830230713
  Angle 9: cl=100.86261749267578, cd=-76.33367156982422, cm=3.864745616912842
  Angle 10: cl=99.90522003173828, cd=-73.8663330078125, cm=5.14178991317749
Genotype [0.009016353228232476, 0.4530830448022611, 0.12916730363549897, -0.7533503858281463, 0.2549398161741135, -0.02259026796240903, 0.11427735472573602, -0.003026815898158563, 0.0030136730375833714, 7.611993831492392, 10.189609090502794]:
  Angle -10: cl=120.18499755859375, cd=-124.01148986816406, cm=-20.66814613342285
  Angle -9: cl=119.22762298583984, cd=-121.54417419433594, cm=-19.391090393066406
  Angle -8: cl=118.27025604248047, cd=-119.07682037353516, cm=-18.114030838012695
  Angle -7: cl=117.31279754638672, cd=-116.60945129394531, cm=-16.836956024169922
  Angle -6: cl=116.35546112060547, cd=-114.1421127319336, cm=-15.559903144836426
  Angle -5: cl=115.3980484008789, cd=-111.67472076416016, cm=-14.282841682434082
  Angle -4: cl=114.44066619873047, cd=-109.2073745727539, cm=-13.005784034729004
  Angle -3: cl=113.48323822021484, cd=-106.7400131225586, cm=-11.728713989257812
  Angle -2: cl=112.52587127685547, cd=-104.27267456054688, cm=-10.451652526855469
  Angle -1: cl=111.56856536865234, cd=-101.80538177490234, cm=-9.17459774017334
  Angle 0: cl=110.6111068725586, cd=-99.33795928955078, cm=-7.897542476654053
  Angle 1: cl=109.65374755859375, cd=-96.87065124511719, cm=-6.62048864364624
  Angle 2: cl=108.69635772705078, cd=-94.40325927734375, cm=-5.3434157371521
  Angle 3: cl=107.7389907836914, cd=-91.93595886230469, cm=-4.0663628578186035
  Angle 4: cl=106.78156280517578, cd=-89.46855163574219, cm=-2.7892813682556152
  Angle 5: cl=105.8241958618164, cd=-87.00125122070312, cm=-1.512260913848877
  Angle 6: cl=104.86673736572266, cd=-84.53386688232422, cm=-0.23519949615001678
  Angle 7: cl=103.90941619873047, cd=-82.0665054321289, cm=1.0418753623962402
  Angle 8: cl=102.95201873779297, cd=-79.59912872314453, cm=2.3189616203308105
  Angle 9: cl=101.99463653564453, cd=-77.13179779052734, cm=3.596010684967041
  Angle 10: cl=101.03726196289062, cd=-74.66448211669922, cm=4.873070240020752
Genotype [0.008847388029137331, 0.46, 0.12990883108755774, -0.8269366176571388, 0.2580675498563279, -0.02289073796732472, 0.09794351522147957, -0.0030515185723902897, 0.00319538896164933, 7.442999132898508, 10.315310531916943]:
  Angle -10: cl=120.14502716064453, cd=-124.1838150024414, cm=-20.600500106811523
  Angle -9: cl=119.18762969970703, cd=-121.71646118164062, cm=-19.323434829711914
  Angle -8: cl=118.23027801513672, cd=-119.24913787841797, cm=-18.046382904052734
  Angle -7: cl=117.2728500366211, cd=-116.7817153930664, cm=-16.76926612854004
  Angle -6: cl=116.3155288696289, cd=-114.31442260742188, cm=-15.492220878601074
  Angle -5: cl=115.35816192626953, cd=-111.84706115722656, cm=-14.215154647827148
  Angle -4: cl=114.40071868896484, cd=-109.37968444824219, cm=-12.938118934631348
  Angle -3: cl=113.44334411621094, cd=-106.91232299804688, cm=-11.661036491394043
  Angle -2: cl=112.4859619140625, cd=-104.44497680664062, cm=-10.384000778198242
  Angle -1: cl=111.5285415649414, cd=-101.97765350341797, cm=-9.10693073272705
