Experiment: Combination_Experiment_432
Generation: 74
Timestamp: 20231226_085357

Genotypes and their Fitness Values:
[0.008555912156403247, 0.4555462884655967, 0.12977213271086957, -0.8306483179158511, 0.2596160119105488, -0.023, 0.05600559388420866, -0.0030044279532472685, 0.002724770696653168, 7.191485862640727, 10.229167143489377] - Fitness: -1.1079716990449213
[0.008690248437828844, 0.45252476960568383, 0.12941368088884686, -0.7942017269948614, 0.25981379234751373, -0.022814497888782426, 0.06655387711314391, -0.0030020665669870062, 0.0025529401339280246, 7.017576044611616, 10.117898604927998] - Fitness: -1.1083326607543014
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.0085329238286036, 0.45574352715121, 0.12969890315093222, -0.7940767263689826, 0.25902680412772094, -0.022852609759113948, 0.09393536477671266, -0.003, 0.0025821631185005225, 7.100395336690111, 10.284337048010343] - Fitness: -1.1083153390204363
[0.00875474107469815, 0.4559189228191332, 0.12983200812249135, -0.7827662397520223, 0.2592140236527275, -0.0229955043635449, 0.0664064069921459, -0.0030057491298669087, 0.0027016507898364856, 7.026132875653054, 10.02080554845536] - Fitness: -1.108028901203572
[0.008564299719202372, 0.455363112319884, 0.12977042358810897, -0.819324239341624, 0.25945904538769293, -0.02284643171221031, 0.05801355285044359, -0.0030098772858323766, 0.002568312100619704, 7.10525873971028, 10.2040099362964] - Fitness: -1.1078543391571523
[0.008638688818806563, 0.45299667530539006, 0.12962174311873115, -0.8348881481672655, 0.26, -0.022852345086026772, 0.06628430169206888, -0.003246786910125967, 0.0025741269398046173, 7.263227671711579, 10.218287904503732] - Fitness: -1.1107416078133712
[0.008645546709426707, 0.4526785562474136, 0.12965865447486613, -0.8073542837956155, 0.2596480124539017, -0.022957832046611004, 0.06502099191432485, -0.0030096177991588645, 0.0025360758474296807, 7.133775189719722, 10.071909818515339] - Fitness: -1.1079324639868313
[0.008567754340973411, 0.4594504549580516, 0.12925032442839274, -0.8384495539790262, 0.2594136247531905, -0.022853917239462892, 0.08371915508118813, -0.0030101811486223035, 0.002728140409332045, 7.214455318976212, 10.10974712144458] - Fitness: -1.108574322166
[0.008646905463519627, 0.4558874700364992, 0.12976447335787547, -0.8188434866983414, 0.25916359118834204, -0.022847077902681038, 0.09220908267880998, -0.0030345923308242842, 0.002775270812958015, 7.0, 10.0] - Fitness: -1.1085447202003589
[0.00852295231929685, 0.46, 0.12962353367141083, -0.831985221966954, 0.258117463516527, -0.022985881313766405, 0.06836460229757976, -0.003073748997130802, 0.0025681619267748945, 7.122410468294792, 10.071387610318252] - Fitness: -1.1081790901367186
[0.008502940177389296, 0.4564229919700198, 0.12959777208999695, -0.8526789095896102, 0.2581425623519524, -0.022890860397216252, 0.07680724609616227, -0.0030621658075229157, 0.0026793690147240393, 7.12476689916299, 10.294080189890584] - Fitness: -1.1090386485838983
[0.008747377671500807, 0.4595779949317024, 0.12898700757921724, -0.8004092452554121, 0.25924142411320816, -0.022921779033087123, 0.0718011196022798, -0.0030213181837688576, 0.0027268191496765412, 7.118750538698501, 10.162795293074891] - Fitness: -1.109212044809169
[0.008774090906425874, 0.46, 0.12790076722059687, -0.8244427416689255, 0.25939380022313235, -0.022846874864485518, 0.08893609440248545, -0.003010328148230219, 0.0026376634584083266, 7.109555188965929, 10.09729886022509] - Fitness: -1.1099361774991463
[0.008541368430206666, 0.4590806403612465, 0.1296239974359405, -0.8483929404459193, 0.25800825279364853, -0.022975846050723708, 0.06064900214124051, -0.0030355515155116534, 0.0025727680635513864, 7.160926406607157, 10.071018552915993] - Fitness: -1.107929149686968
[0.008713543829021677, 0.4587291850209944, 0.12931184041862104, -0.8227857020388062, 0.259498185516328, -0.022668970248442225, 0.06739667180945806, -0.003030112898013859, 0.0025340346303260896, 7.209373744879102, 10.101446600811864] - Fitness: -1.1088386798581011
[0.008525708147107946, 0.45682212292268176, 0.12974078768193947, -0.791327718326052, 0.25989149448179744, -0.022247402151214, 0.09328596592879577, -0.0030014409114015182, 0.002872304486960382, 7.231582589565827, 10.145290568953639] - Fitness: -1.1093728623957408
[0.008548857227327976, 0.45702739531076664, 0.12969103207543634, -0.7734774134649024, 0.25852430923900865, -0.022874935194390263, 0.07466860194521927, -0.003003539165304526, 0.0025608739942795085, 7.198215564121435, 10.21166413641617] - Fitness: -1.10823148057977
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008563438806060114, 0.45668947341636135, 0.12988933801397887, -0.8248695829988242, 0.2595113557017005, -0.02295923741152723, 0.0709073455411862, -0.0030443421435301645, 0.0026063404954672306, 7.08858198617959, 10.081440810995282] - Fitness: -1.1077717165790242
[0.0085999041508313, 0.4558115929348552, 0.12975417901500078, -0.8472988519936301, 0.25935468540493833, -0.022854124805401194, 0.06697234757799315, -0.0030044552053280337, 0.002566895241768046, 7.245020060937838, 10.262604812874837] - Fitness: -1.1082424210326718
[0.008566955030531804, 0.45425389638610003, 0.12973489559659465, -0.7561043952693489, 0.2591919655061709, -0.02290145480734443, 0.10221010544713646, -0.0030032211176701487, 0.002627542905480123, 7.071453050017765, 10.229122537416481] - Fitness: -1.1084595448272645
[0.008506451426057415, 0.4573586429647099, 0.12960850644508268, -0.7711681941454125, 0.2585614193566388, -0.02216235188030271, 0.06189544355736945, -0.0030045500079128665, 0.0025537617565514195, 7.204186907993185, 10.109609074502623] - Fitness: -1.108877820675292
[0.008575388367171222, 0.4541480154649864, 0.12980572539643992, -0.7958189279060967, 0.259018738721167, -0.022899213655532456, 0.06671952448468119, -0.0030391518041499215, 0.002741699582626699, 7.066115901855247, 10.093435321315175] - Fitness: -1.1084296458529732
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.00859998078043981, 0.4549765157206492, 0.1297566766420553, -0.8497034709510118, 0.2593178982618364, -0.022863156569288036, 0.0617665114306438, -0.0030045508960547577, 0.002566846413044991, 7.105599490713245, 10.262750964174751] - Fitness: -1.1080386411560388
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008661518181559769, 0.454255528600333, 0.12998823072206026, -0.7878658077219334, 0.25926077706309464, -0.02296738541222899, 0.06177489946733258, -0.0030098431780666377, 0.0026953628439297804, 7.134264275291924, 10.071089155749887] - Fitness: -1.10800537348151
[0.008632662579272149, 0.45642114034641834, 0.1297370832575711, -0.8040490132639501, 0.26, -0.022863696608897168, 0.058978300620853366, -0.003020718469975066, 0.002622904678201629, 7.0, 10.233764498291148] - Fitness: -1.1079993970503066
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008501819595176874, 0.45632201452118754, 0.12972372515684935, -0.8810227934173154, 0.2584281687695703, -0.022937477070875997, 0.09137613311753212, -0.003024344493773558, 0.002608895015126748, 7.1448563345506475, 10.020958321113579] - Fitness: -1.1079313104397304
[0.008542761948000526, 0.45585247506054927, 0.12968498896095332, -0.8203398662976652, 0.25896729548018155, -0.023, 0.06306957428318972, -0.003011580877305914, 0.00256209088946581, 7.190242765548526, 10.201865232443263] - Fitness: -1.107897224362401
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808

Detailed Results for Each Genotype:
Genotype [0.008555912156403247, 0.4555462884655967, 0.12977213271086957, -0.8306483179158511, 0.2596160119105488, -0.023, 0.05600559388420866, -0.0030044279532472685, 0.002724770696653168, 7.191485862640727, 10.229167143489377]:
  Angle -10: cl=118.47875213623047, cd=-122.96563720703125, cm=-20.26105308532715
  Angle -9: cl=117.5213623046875, cd=-120.49827575683594, cm=-18.983976364135742
  Angle -8: cl=116.56395721435547, cd=-118.03091430664062, cm=-17.706924438476562
  Angle -7: cl=115.60662078857422, cd=-115.56362915039062, cm=-16.429874420166016
  Angle -6: cl=114.64923095703125, cd=-113.09628295898438, cm=-15.152825355529785
  Angle -5: cl=113.69185638427734, cd=-110.62889099121094, cm=-13.875736236572266
  Angle -4: cl=112.73444366455078, cd=-108.16153717041016, cm=-12.598697662353516
  Angle -3: cl=111.77705383300781, cd=-105.69417572021484, cm=-11.32163143157959
  Angle -2: cl=110.8196792602539, cd=-103.22683715820312, cm=-10.044548034667969
  Angle -1: cl=109.86231231689453, cd=-100.7594985961914, cm=-8.767518043518066
  Angle 0: cl=108.9048843383789, cd=-98.2921142578125, cm=-7.490437984466553
  Angle 1: cl=107.94749450683594, cd=-95.82478332519531, cm=-6.21339750289917
  Angle 2: cl=106.9900894165039, cd=-93.35741424560547, cm=-4.93633508682251
  Angle 3: cl=106.03270721435547, cd=-90.89002990722656, cm=-3.6592745780944824
  Angle 4: cl=105.0753402709961, cd=-88.42272186279297, cm=-2.382204532623291
  Angle 5: cl=104.11795806884766, cd=-85.95538330078125, cm=-1.1051592826843262
  Angle 6: cl=103.16059112548828, cd=-83.48800659179688, cm=0.17191453278064728
  Angle 7: cl=102.2032241821289, cd=-81.02069091796875, cm=1.448972225189209
  Angle 8: cl=101.2458267211914, cd=-78.55331420898438, cm=2.726008892059326
  Angle 9: cl=100.28846740722656, cd=-76.08600616455078, cm=4.003067493438721
  Angle 10: cl=99.33102416992188, cd=-73.61860656738281, cm=5.280148029327393
Genotype [0.008690248437828844, 0.45252476960568383, 0.12941368088884686, -0.7942017269948614, 0.25981379234751373, -0.022814497888782426, 0.06655387711314391, -0.0030020665669870062, 0.0025529401339280246, 7.017576044611616, 10.117898604927998]:
  Angle -10: cl=118.13520050048828, cd=-122.62364959716797, cm=-20.21990203857422
  Angle -9: cl=117.17780303955078, cd=-120.15630340576172, cm=-18.942846298217773
  Angle -8: cl=116.22047424316406, cd=-117.68894958496094, cm=-17.66575813293457
  Angle -7: cl=115.26305389404297, cd=-115.22159576416016, cm=-16.388723373413086
  Angle -6: cl=114.30565643310547, cd=-112.75423431396484, cm=-15.111661911010742
  Angle -5: cl=113.34830474853516, cd=-110.28691101074219, cm=-13.83457088470459
  Angle -4: cl=112.39089965820312, cd=-107.8195571899414, cm=-12.557551383972168
  Angle -3: cl=111.43350982666016, cd=-105.35220336914062, cm=-11.280512809753418
  Angle -2: cl=110.47611999511719, cd=-102.88490295410156, cm=-10.00343132019043
  Angle -1: cl=109.51871490478516, cd=-100.41749572753906, cm=-8.726361274719238
  Angle 0: cl=108.56134796142578, cd=-97.95015716552734, cm=-7.44929838180542
  Angle 1: cl=107.60395050048828, cd=-95.48274993896484, cm=-6.1722025871276855
  Angle 2: cl=106.64659118652344, cd=-93.01548767089844, cm=-4.895195484161377
  Angle 3: cl=105.6891860961914, cd=-90.548095703125, cm=-3.618142604827881
  Angle 4: cl=104.73176574707031, cd=-88.08072662353516, cm=-2.341064929962158
  Angle 5: cl=103.7743911743164, cd=-85.61335754394531, cm=-1.0640082359313965
  Angle 6: cl=102.81700897216797, cd=-83.14602661132812, cm=0.21306271851062775
  Angle 7: cl=101.85966491699219, cd=-80.67871856689453, cm=1.4900975227355957
  Angle 8: cl=100.90225982666016, cd=-78.21131896972656, cm=2.7671732902526855
  Angle 9: cl=99.94487762451172, cd=-75.74398803710938, cm=4.044265270233154
  Angle 10: cl=98.9875259399414, cd=-73.27664947509766, cm=5.321300029754639
Genotype [0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048]:
  Angle -10: cl=118.74236297607422, cd=-123.22496032714844, cm=-20.29657745361328
  Angle -9: cl=117.78497314453125, cd=-120.75762939453125, cm=-19.019533157348633
  Angle -8: cl=116.82756805419922, cd=-118.29022979736328, cm=-17.7424373626709
  Angle -7: cl=115.87020111083984, cd=-115.8228988647461, cm=-16.465404510498047
  Angle -6: cl=114.91279602050781, cd=-113.35554504394531, cm=-15.188328742980957
  Angle -5: cl=113.95540618896484, cd=-110.88824462890625, cm=-13.911309242248535
  Angle -4: cl=112.99800109863281, cd=-108.42082977294922, cm=-12.63420295715332
  Angle -3: cl=112.04064178466797, cd=-105.95348358154297, cm=-11.357158660888672
  Angle -2: cl=111.08325958251953, cd=-103.48616790771484, cm=-10.080105781555176
  Angle -1: cl=110.12590026855469, cd=-101.01883697509766, cm=-8.803034782409668
  Angle 0: cl=109.16849517822266, cd=-98.55145263671875, cm=-7.525990962982178
  Angle 1: cl=108.21112823486328, cd=-96.0841293334961, cm=-6.248901844024658
  Angle 2: cl=107.25370025634766, cd=-93.61676025390625, cm=-4.9718546867370605
  Angle 3: cl=106.29634094238281, cd=-91.14938354492188, cm=-3.6947922706604004
  Angle 4: cl=105.33892059326172, cd=-88.6820297241211, cm=-2.4177098274230957
  Angle 5: cl=104.3815689086914, cd=-86.21470642089844, cm=-1.1406779289245605
  Angle 6: cl=103.42414093017578, cd=-83.74732971191406, cm=0.1363968402147293
  Angle 7: cl=102.46674346923828, cd=-81.27999114990234, cm=1.4134345054626465
  Angle 8: cl=101.50940704345703, cd=-78.81263732910156, cm=2.6904959678649902
  Angle 9: cl=100.55199432373047, cd=-76.3452377319336, cm=3.967607021331787
  Angle 10: cl=99.59464263916016, cd=-73.87796783447266, cm=5.244615077972412
Genotype [0.0085329238286036, 0.45574352715121, 0.12969890315093222, -0.7940767263689826, 0.25902680412772094, -0.022852609759113948, 0.09393536477671266, -0.003, 0.0025821631185005225, 7.100395336690111, 10.284337048010343]:
  Angle -10: cl=118.34323120117188, cd=-122.81289672851562, cm=-20.241008758544922
  Angle -9: cl=117.38584899902344, cd=-120.3455581665039, cm=-18.963966369628906
  Angle -8: cl=116.4284439086914, cd=-117.87814331054688, cm=-17.686864852905273
  Angle -7: cl=115.47105407714844, cd=-115.4107894897461, cm=-16.409818649291992
  Angle -6: cl=114.5136947631836, cd=-112.9434814453125, cm=-15.132776260375977
  Angle -5: cl=113.5562744140625, cd=-110.4760971069336, cm=-13.855688095092773
  Angle -4: cl=112.59893798828125, cd=-108.0087661743164, cm=-12.578612327575684
  Angle -3: cl=111.64153289794922, cd=-105.54142761230469, cm=-11.3015718460083
  Angle -2: cl=110.68413543701172, cd=-103.07406616210938, cm=-10.024518966674805
  Angle -1: cl=109.72673797607422, cd=-100.60674285888672, cm=-8.747492790222168
  Angle 0: cl=108.76940155029297, cd=-98.13939666748047, cm=-7.4703898429870605
  Angle 1: cl=107.81198120117188, cd=-95.67204284667969, cm=-6.19337797164917
  Angle 2: cl=106.85457611083984, cd=-93.2046127319336, cm=-4.916250705718994
  Angle 3: cl=105.89722442626953, cd=-90.73731994628906, cm=-3.6392149925231934
  Angle 4: cl=104.93982696533203, cd=-88.26997375488281, cm=-2.362175464630127
  Angle 5: cl=103.98242950439453, cd=-85.8026123046875, cm=-1.085099697113037
  Angle 6: cl=103.02501678466797, cd=-83.33525085449219, cm=0.19195695221424103
  Angle 7: cl=102.0676040649414, cd=-80.86788940429688, cm=1.4690241813659668
  Angle 8: cl=101.11029815673828, cd=-78.40056610107422, cm=2.746067523956299
  Angle 9: cl=100.15289306640625, cd=-75.93321990966797, cm=4.02313756942749
  Angle 10: cl=99.1954574584961, cd=-73.46585083007812, cm=5.300180912017822
Genotype [0.00875474107469815, 0.4559189228191332, 0.12983200812249135, -0.7827662397520223, 0.2592140236527275, -0.0229955043635449, 0.0664064069921459, -0.0030057491298669087, 0.0027016507898364856, 7.026132875653054, 10.02080554845536]:
  Angle -10: cl=118.76656341552734, cd=-123.2203140258789, cm=-20.341012954711914
  Angle -9: cl=117.8091812133789, cd=-120.75296020507812, cm=-19.063940048217773
  Angle -8: cl=116.85179901123047, cd=-118.2856216430664, cm=-17.786901473999023
  Angle -7: cl=115.8944320678711, cd=-115.81825256347656, cm=-16.509830474853516
  Angle -6: cl=114.93700408935547, cd=-113.3509292602539, cm=-15.232791900634766
  Angle -5: cl=113.9796371459961, cd=-110.88352966308594, cm=-13.955682754516602
  Angle -4: cl=113.02225494384766, cd=-108.41620635986328, cm=-12.678659439086914
  Angle -3: cl=112.06485748291016, cd=-105.9488525390625, cm=-11.40160846710205
  Angle -2: cl=111.10749053955078, cd=-103.48150634765625, cm=-10.124528884887695
  Angle -1: cl=110.15007781982422, cd=-101.01411437988281, cm=-8.847468376159668
  Angle 0: cl=109.19271087646484, cd=-98.54682159423828, cm=-7.570408344268799
  Angle 1: cl=108.23535919189453, cd=-96.07947540283203, cm=-6.293368816375732
  Angle 2: cl=107.27794647216797, cd=-93.61212921142578, cm=-5.016307353973389
  Angle 3: cl=106.32054138183594, cd=-91.144775390625, cm=-3.7392354011535645
  Angle 4: cl=105.36317443847656, cd=-88.67741394042969, cm=-2.462157726287842
  Angle 5: cl=104.40581512451172, cd=-86.21002197265625, cm=-1.1850953102111816
  Angle 6: cl=103.4483871459961, cd=-83.74267578125, cm=0.09192796051502228
  Angle 7: cl=102.490966796875, cd=-81.27528381347656, cm=1.3690295219421387
  Angle 8: cl=101.53362274169922, cd=-78.8079833984375, cm=2.646054744720459
  Angle 9: cl=100.57622528076172, cd=-76.34066009521484, cm=3.923096179962158
  Angle 10: cl=99.61885070800781, cd=-73.873291015625, cm=5.200170993804932
Genotype [0.008564299719202372, 0.455363112319884, 0.12977042358810897, -0.819324239341624, 0.25945904538769293, -0.02284643171221031, 0.05801355285044359, -0.0030098772858323766, 0.002568312100619704, 7.10525873971028, 10.2040099362964]:
  Angle -10: cl=118.32875061035156, cd=-122.84066009521484, cm=-20.234651565551758
  Angle -9: cl=117.37133026123047, cd=-120.3732681274414, cm=-18.957590103149414
  Angle -8: cl=116.4139633178711, cd=-117.90593719482422, cm=-17.6805362701416
  Angle -7: cl=115.45654296875, cd=-115.43856048583984, cm=-16.40347671508789
  Angle -6: cl=114.49919128417969, cd=-112.97125244140625, cm=-15.12642765045166
  Angle -5: cl=113.54182434082031, cd=-110.50391387939453, cm=-13.84936237335205
  Angle -4: cl=112.58443450927734, cd=-108.03656005859375, cm=-12.572293281555176
  Angle -3: cl=111.62702178955078, cd=-105.56919860839844, cm=-11.295243263244629
  Angle -2: cl=110.66963958740234, cd=-103.10182189941406, cm=-10.018160820007324
  Angle -1: cl=109.71227264404297, cd=-100.63449096679688, cm=-8.741125106811523
  Angle 0: cl=108.7548828125, cd=-98.16712951660156, cm=-7.464060306549072
  Angle 1: cl=107.7975082397461, cd=-95.69979095458984, cm=-6.186990261077881
  Angle 2: cl=106.84012603759766, cd=-93.23247528076172, cm=-4.909936428070068
  Angle 3: cl=105.88272857666016, cd=-90.76510620117188, cm=-3.632874011993408
  Angle 4: cl=104.92530059814453, cd=-88.29774475097656, cm=-2.355834484100342
  Angle 5: cl=103.96796417236328, cd=-85.83038330078125, cm=-1.0787663459777832
  Angle 6: cl=103.0105972290039, cd=-83.36305236816406, cm=0.19830651581287384
  Angle 7: cl=102.05319213867188, cd=-80.89569091796875, cm=1.4753460884094238
  Angle 8: cl=101.09581756591797, cd=-78.4283218383789, cm=2.7524476051330566
  Angle 9: cl=100.1384048461914, cd=-75.9609603881836, cm=4.029496669769287
  Angle 10: cl=99.1810073852539, cd=-73.49363708496094, cm=5.306529521942139
Genotype [0.008638688818806563, 0.45299667530539006, 0.12962174311873115, -0.8348881481672655, 0.26, -0.022852345086026772, 0.06628430169206888, -0.003246786910125967, 0.0025741269398046173, 7.263227671711579, 10.218287904503732]:
  Angle -10: cl=118.53998565673828, cd=-122.77564239501953, cm=-20.262619018554688
  Angle -9: cl=117.58258819580078, cd=-120.30829620361328, cm=-18.985544204711914
  Angle -8: cl=116.62519836425781, cd=-117.8409652709961, cm=-17.708518981933594
  Angle -7: cl=115.66785430908203, cd=-115.37358856201172, cm=-16.431432723999023
  Angle -6: cl=114.71045684814453, cd=-112.90625762939453, cm=-15.154376983642578
  Angle -5: cl=113.75305938720703, cd=-110.43891143798828, cm=-13.877347946166992
  Angle -4: cl=112.7956771850586, cd=-107.97156524658203, cm=-12.600251197814941
  Angle -3: cl=111.83834075927734, cd=-105.50422668457031, cm=-11.323199272155762
  Angle -2: cl=110.88089752197266, cd=-103.03683471679688, cm=-10.046151161193848
