Experiment: Combination_Experiment_432
Generation: 32
Timestamp: 20231226_082913

Genotypes and their Fitness Values:
[0.009450929088943988, 0.4495773889996291, 0.12872318735132376, -0.8621580704054309, 0.254244956531523, -0.021943190005233305, 0.11491334582772322, -0.0030909648394675917, 0.003116776936236425, 8.059351634889902, 11.181124758182667] - Fitness: -1.1194383636735776
[0.009498307038210169, 0.45002564143666157, 0.1299707131795543, -0.8533198940397344, 0.2593989545601753, -0.021941165686024822, 0.09194948333594888, -0.00312496493280044, 0.0032518040947195517, 7.819444420123631, 10.76392421150444] - Fitness: -1.1162996274627106
[0.008810985235738518, 0.45072199153820114, 0.12825320583451758, -0.8025582510142966, 0.254880209446786, -0.022057139370544758, 0.13174181505912114, -0.003119324237999957, 0.0031110460388725503, 7.459763785441241, 10.209676419117582] - Fitness: -1.1156485518151154
[0.009260360640230126, 0.4537573372802324, 0.1295693240155458, -0.8391939124439005, 0.25643987538071256, -0.02234787267837987, 0.1081426916596589, -0.003185521132320425, 0.003038050913645247, 7.498175822237391, 10.635648538700497] - Fitness: -1.115703643252696
[0.009168307168764517, 0.4507248472670692, 0.12848326362660528, -0.8401359356701776, 0.25854030153546476, -0.02247069542495211, 0.13461454091668223, -0.0031513587627424186, 0.0033705511299423406, 7.477802068781618, 10.34580313241466] - Fitness: -1.1158628495269123
[0.008833442573602988, 0.45312502105229546, 0.12768345939278908, -0.7887190923032293, 0.25662139794428196, -0.021907978139008816, 0.17975153377170783, -0.0031137964579827414, 0.003266067262526201, 8.101195979549212, 10.160061737876342] - Fitness: -1.1172859320136135
[0.009446297419129371, 0.4574601399919309, 0.1296770884456711, -0.8226394404333008, 0.2575115538676962, -0.022188747484981484, 0.100613985286217, -0.0030597801747796476, 0.0033924911470025448, 7.609284832758325, 11.013194910003865] - Fitness: -1.1160958495401831
[0.00916663683291987, 0.4462101345751836, 0.13, -0.8459821830981551, 0.25631126851940156, -0.021672666641937177, 0.09366355162059879, -0.0031585322602421723, 0.0032254470433753426, 7.863910722465929, 11.172655339656703] - Fitness: -1.1180533840352307
[0.009832781788071588, 0.4480444850618247, 0.12948022154168357, -0.785566631487196, 0.2567095068538481, -0.021888362144565295, 0.14555341873422273, -0.0030685272595182334, 0.003251773457912927, 7.79600112675527, 10.568029219004192] - Fitness: -1.1181284452730058
[0.009140617955085603, 0.4427138732623068, 0.12955726660174746, -0.7276663550976988, 0.25070833773138573, -0.02278527349144832, 0.08562679946842715, -0.0031454963876155775, 0.003113426304922453, 7.371894351403344, 10.072731283007524] - Fitness: -1.1155921700806761
[0.009401699926221325, 0.45438667703951785, 0.12846436496143285, -0.8093077441533874, 0.2568319230536344, -0.022135912623356627, 0.09365573483632686, -0.0031599320849680186, 0.0032274462899005616, 7.653991625891197, 11.603151418708283] - Fitness: -1.1191871843249388
[0.009132634893970782, 0.4463244338976477, 0.1272476531150035, -0.794054746277205, 0.25298137199924897, -0.021751103928469444, 0.12433866806463027, -0.0030990725028445486, 0.0030136650758176135, 7.841416451860052, 10.212016875749038] - Fitness: -1.1187731280021904
[0.00913556275019523, 0.44470898767618894, 0.12830434129645854, -0.8372981665163068, 0.25714188811037597, -0.022229401249792627, 0.1491039074106491, -0.00329686266456724, 0.0032139588423221875, 7.400357134010508, 10.939533362590264] - Fitness: -1.1192607659566218
[0.008881689413737832, 0.4347635275897704, 0.12789722107362117, -0.8017431025299889, 0.25484397623131627, -0.022836311606320533, 0.13991242306945914, -0.0031224531690387056, 0.00260104434622815, 7.801893846278947, 10.694270383114796] - Fitness: -1.1167168202452025
[0.009322168683351312, 0.45385564980560655, 0.12970487369904377, -0.8783567285807576, 0.2545657908632834, -0.02202300793871462, 0.1029404878290666, -0.003095586178606582, 0.003283535372354182, 7.727680101097336, 10.288863322399749] - Fitness: -1.1159552970464839
[0.009579854171522299, 0.4561096908285893, 0.12993909765469233, -0.8074494035040561, 0.2559970981160733, -0.02190358440430922, 0.13933594320282858, -0.003147432368125323, 0.003307479542379586, 7.801062761094405, 10.55658846655951] - Fitness: -1.117547331770812
[0.009753032653839302, 0.4551773936560256, 0.12792249757985985, -0.7926891283313033, 0.2538005232918765, -0.022085650695992148, 0.1882189397928976, -0.0031194530018120756, 0.0031831131132353885, 7.350496423724212, 10.04130585153613] - Fitness: -1.1185868346901968
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009397059339023812, 0.4501716333441144, 0.12742569270045193, -0.7746165285021982, 0.2552610133836372, -0.02239529405445807, 0.10094172631293087, -0.0030829497744344616, 0.0032939634835993316, 8.000564816080743, 10.437116042874335] - Fitness: -1.118264167000518
[0.009851351977000032, 0.4529010466163349, 0.12904139055025662, -0.8609428129241342, 0.25628342124026565, -0.02260644504895737, 0.10069198974448135, -0.003, 0.0033960946711695606, 7.641967527708403, 10.079573867713542] - Fitness: -1.1154090830972563
[0.008756212593689265, 0.45101664168762245, 0.1285578532748916, -0.80432068984265, 0.2559878463857308, -0.022992994111428175, 0.08334395884982289, -0.0032312365837282985, 0.00295887959744514, 7.8547974019686375, 10.616873408529013] - Fitness: -1.1151791621069882
[0.009468582341896365, 0.4398014733730311, 0.12766908154663978, -0.8369172574074253, 0.2528754079455953, -0.02194376175249728, 0.10995413130662351, -0.003165582183382654, 0.002867247902668681, 7.53150017301826, 10.209572166394786] - Fitness: -1.1192604833478235
[0.00927332762412527, 0.44656374610898775, 0.12927372594974662, -0.7849196948461858, 0.2560570671581831, -0.02291723979023543, 0.13388843125987182, -0.003081564642988756, 0.0030898797938616945, 7.659931030794063, 10.273119662043573] - Fitness: -1.1147355631524052
[0.010006031031649432, 0.4465139689205499, 0.1287022734470495, -0.788221674231878, 0.25574566013997785, -0.022435251578320457, 0.18935004930835164, -0.0031438977783158203, 0.0032002038240849994, 7.121306816393583, 10.227981579190285] - Fitness: -1.118294873842687
[0.010149999297607015, 0.45032893917402045, 0.12900407926058874, -0.8634954829091096, 0.25713065039736094, -0.02239854465335712, 0.13216919221696108, -0.003067907983365878, 0.0035634839473657177, 7.608479996416121, 10.230433866084777] - Fitness: -1.1177987790900432
[0.009275502982700976, 0.44207970920225415, 0.12791806807215023, -0.7994888473157953, 0.2561484887356425, -0.022663267001886863, 0.1365511522303544, -0.0031277875277029212, 0.0026538108596096104, 7.713010596058715, 10.290119115091462] - Fitness: -1.1162664145007997
[0.00939000171497463, 0.4495791069309015, 0.12964531433379975, -0.8377885005116973, 0.26, -0.022321005042419812, 0.15165182773150257, -0.0031545817085633543, 0.0032468830734988944, 8.114882367669185, 10.408785845955556] - Fitness: -1.1162193038847394
[0.009291972629695687, 0.45298197073905094, 0.1273403462296571, -0.8534843074687549, 0.2594027212854528, -0.02177664417316555, 0.10141056224720506, -0.0030343702908428877, 0.003190817016030446, 7.0, 10.81709331704391] - Fitness: -1.116190776763412
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.008893689460554521, 0.4406896350538108, 0.12813825815163504, -0.784721162312193, 0.25664679032213555, -0.022505482552682657, 0.17275085925612593, -0.003130667100510055, 0.0032286825731701564, 7.356565204112206, 10.213376807922593] - Fitness: -1.1161754353427953
[0.009399289532699837, 0.4495188069449004, 0.12881614516509504, -0.866430137344352, 0.25380041743316123, -0.022367653663271585, 0.09310348923788334, -0.00304668681282116, 0.003279354045755985, 7.737119288427623, 10.167994018756081] - Fitness: -1.1161502143511581
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009276791366154313, 0.4476594291606181, 0.1294934950747938, -0.8050150486566776, 0.2562857934189643, -0.02226024160211548, 0.11446014774990546, -0.0030089967054981698, 0.00330288060717236, 7.756330733566321, 10.834140095808749] - Fitness: -1.1160526047393444
[0.009034029267276434, 0.4484252849558276, 0.1279046400768324, -0.8063785219323518, 0.2599391822437391, -0.022351544508531496, 0.1219368755863477, -0.003160560965263952, 0.003251059134996264, 7.588996369663577, 10.376013133155036] - Fitness: -1.1159878667187126
[0.009104308972245047, 0.44766708846203923, 0.12916384261580321, -0.7429660030975879, 0.2504904391882925, -0.022823539595872418, 0.13972791477125657, -0.0030092171113695857, 0.003098967077251123, 8.057920564882432, 10.130386373313884] - Fitness: -1.1156751807864362
[0.009185491183669155, 0.4522015032824805, 0.1293551812917203, -0.8363159344602066, 0.2570029766951071, -0.022361995699930873, 0.0927066949671783, -0.003308435969546823, 0.002733083298517695, 7.57397877305361, 10.357501469038226] - Fitness: -1.1156505344761047
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315

Detailed Results for Each Genotype:
Genotype [0.009450929088943988, 0.4495773889996291, 0.12872318735132376, -0.8621580704054309, 0.254244956531523, -0.021943190005233305, 0.11491334582772322, -0.0030909648394675917, 0.003116776936236425, 8.059351634889902, 11.181124758182667]:
  Angle -10: cl=121.41918182373047, cd=-124.58553314208984, cm=-20.958913803100586
  Angle -9: cl=120.46183013916016, cd=-122.1181640625, cm=-19.681854248046875
  Angle -8: cl=119.50442504882812, cd=-119.65080261230469, cm=-18.4047794342041
  Angle -7: cl=118.54703521728516, cd=-117.1834716796875, cm=-17.127744674682617
  Angle -6: cl=117.58958435058594, cd=-114.716064453125, cm=-15.850648880004883
  Angle -5: cl=116.63224029541016, cd=-112.2487564086914, cm=-14.573610305786133
  Angle -4: cl=115.67487335205078, cd=-109.7813949584961, cm=-13.296541213989258
  Angle -3: cl=114.71749114990234, cd=-107.31405639648438, cm=-12.019484519958496
  Angle -2: cl=113.7601089477539, cd=-104.84673309326172, cm=-10.742449760437012
  Angle -1: cl=112.802734375, cd=-102.37933349609375, cm=-9.465352058410645
  Angle 0: cl=111.84538269042969, cd=-99.91204071044922, cm=-8.188323974609375
  Angle 1: cl=110.88792419433594, cd=-97.44464874267578, cm=-6.911257266998291
  Angle 2: cl=109.93058776855469, cd=-94.97734832763672, cm=-5.6341938972473145
  Angle 3: cl=108.9731674194336, cd=-92.50997924804688, cm=-4.3571457862854
  Angle 4: cl=108.01581573486328, cd=-90.0426025390625, cm=-3.080082416534424
  Angle 5: cl=107.05838775634766, cd=-87.57522583007812, cm=-1.8030085563659668
  Angle 6: cl=106.10099029541016, cd=-85.10789489746094, cm=-0.5259528756141663
  Angle 7: cl=105.14363861083984, cd=-82.64056396484375, cm=0.7510799765586853
  Angle 8: cl=104.18627166748047, cd=-80.17322540283203, cm=2.028176784515381
  Angle 9: cl=103.22884368896484, cd=-77.70579528808594, cm=3.305253505706787
  Angle 10: cl=102.2714614868164, cd=-75.23846435546875, cm=4.5822882652282715
Genotype [0.009498307038210169, 0.45002564143666157, 0.1299707131795543, -0.8533198940397344, 0.2593989545601753, -0.021941165686024822, 0.09194948333594888, -0.00312496493280044, 0.0032518040947195517, 7.819444420123631, 10.76392421150444]:
  Angle -10: cl=121.57604217529297, cd=-125.00690460205078, cm=-20.9444580078125
  Angle -9: cl=120.61861419677734, cd=-122.53955078125, cm=-19.667396545410156
  Angle -8: cl=119.6612777709961, cd=-120.07223510742188, cm=-18.390348434448242
  Angle -7: cl=118.70384216308594, cd=-117.60486602783203, cm=-17.1132755279541
  Angle -6: cl=117.7464599609375, cd=-115.13749694824219, cm=-15.836225509643555
  Angle -5: cl=116.78902435302734, cd=-112.670166015625, cm=-14.559173583984375
  Angle -4: cl=115.83165740966797, cd=-110.2027816772461, cm=-13.282094955444336
  Angle -3: cl=114.87428283691406, cd=-107.7354507446289, cm=-12.005050659179688
  Angle -2: cl=113.9169692993164, cd=-105.26814270019531, cm=-10.727989196777344
  Angle -1: cl=112.95953369140625, cd=-102.8007583618164, cm=-9.450923919677734
  Angle 0: cl=112.0020980834961, cd=-100.33340454101562, cm=-8.173872947692871
  Angle 1: cl=111.0447006225586, cd=-97.86603546142578, cm=-6.8968024253845215
  Angle 2: cl=110.08739471435547, cd=-95.39866638183594, cm=-5.619718074798584
  Angle 3: cl=109.1299819946289, cd=-92.93132781982422, cm=-4.342687129974365
  Angle 4: cl=108.1726303100586, cd=-90.46402740478516, cm=-3.065626621246338
  Angle 5: cl=107.2151870727539, cd=-87.99661254882812, cm=-1.7885642051696777
  Angle 6: cl=106.2577896118164, cd=-85.52923583984375, cm=-0.5114722847938538
  Angle 7: cl=105.30042266845703, cd=-83.06192779541016, cm=0.765558660030365
  Angle 8: cl=104.3430404663086, cd=-80.59458923339844, cm=2.0426316261291504
  Angle 9: cl=103.3855972290039, cd=-78.12716674804688, cm=3.3196797370910645
  Angle 10: cl=102.42826080322266, cd=-75.65987396240234, cm=4.596730709075928
Genotype [0.008810985235738518, 0.45072199153820114, 0.12825320583451758, -0.8025582510142966, 0.254880209446786, -0.022057139370544758, 0.13174181505912114, -0.003119324237999957, 0.0031110460388725503, 7.459763785441241, 10.209676419117582]:
  Angle -10: cl=119.37875366210938, cd=-123.09600830078125, cm=-20.494611740112305
  Angle -9: cl=118.42138671875, cd=-120.62869262695312, cm=-19.217552185058594
  Angle -8: cl=117.46402740478516, cd=-118.16130065917969, cm=-17.940467834472656
  Angle -7: cl=116.50663757324219, cd=-115.69395446777344, cm=-16.66339683532715
  Angle -6: cl=115.54924011230469, cd=-113.22660827636719, cm=-15.386343955993652
  Angle -5: cl=114.5918197631836, cd=-110.75923156738281, cm=-14.109267234802246
  Angle -4: cl=113.63446807861328, cd=-108.2918701171875, cm=-12.832223892211914
  Angle -3: cl=112.67704010009766, cd=-105.82451629638672, cm=-11.55517292022705
  Angle -2: cl=111.71965789794922, cd=-103.3571548461914, cm=-10.278093338012695
  Angle -1: cl=110.7623291015625, cd=-100.88985443115234, cm=-9.001038551330566
  Angle 0: cl=109.8049087524414, cd=-98.4225082397461, cm=-7.723984241485596
  Angle 1: cl=108.84748077392578, cd=-95.95511627197266, cm=-6.4469428062438965
  Angle 2: cl=107.8901596069336, cd=-93.48780059814453, cm=-5.169867992401123
  Angle 3: cl=106.93277740478516, cd=-91.02045440673828, cm=-3.8928027153015137
  Angle 4: cl=105.9753646850586, cd=-88.5530776977539, cm=-2.6157479286193848
  Angle 5: cl=105.01797485351562, cd=-86.0857162475586, cm=-1.338667392730713
  Angle 6: cl=104.0605697631836, cd=-83.61831665039062, cm=-0.06159834563732147
  Angle 7: cl=103.10315704345703, cd=-81.15098571777344, cm=1.2154335975646973
  Angle 8: cl=102.14579010009766, cd=-78.68363952636719, cm=2.492501735687256
  Angle 9: cl=101.18840789794922, cd=-76.21630096435547, cm=3.769552707672119
  Angle 10: cl=100.23103332519531, cd=-73.74894714355469, cm=5.046605587005615
Genotype [0.009260360640230126, 0.4537573372802324, 0.1295693240155458, -0.8391939124439005, 0.25643987538071256, -0.02234787267837987, 0.1081426916596589, -0.003185521132320425, 0.003038050913645247, 7.498175822237391, 10.635648538700497]:
  Angle -10: cl=120.83160400390625, cd=-124.393310546875, cm=-20.796667098999023
  Angle -9: cl=119.87422943115234, cd=-121.92597961425781, cm=-19.519643783569336
  Angle -8: cl=118.9168701171875, cd=-119.45858764648438, cm=-18.242568969726562
  Angle -7: cl=117.9594955444336, cd=-116.99128723144531, cm=-16.965505599975586
  Angle -6: cl=117.00211334228516, cd=-114.52396392822266, cm=-15.688462257385254
  Angle -5: cl=116.04468536376953, cd=-112.05660247802734, cm=-14.411393165588379
  Angle -4: cl=115.08729553222656, cd=-109.58921813964844, cm=-13.134322166442871
  Angle -3: cl=114.1299057006836, cd=-107.12187194824219, cm=-11.857254028320312
  Angle -2: cl=113.17253875732422, cd=-104.65452575683594, cm=-10.580217361450195
  Angle -1: cl=112.21514129638672, cd=-102.1871337890625, cm=-9.30312442779541
  Angle 0: cl=111.25775909423828, cd=-99.7198486328125, cm=-8.026092529296875
  Angle 1: cl=110.30040740966797, cd=-97.25250244140625, cm=-6.74902868270874
  Angle 2: cl=109.34302520751953, cd=-94.78509521484375, cm=-5.471951007843018
  Angle 3: cl=108.3856430053711, cd=-92.31776428222656, cm=-4.194894313812256
  Angle 4: cl=107.42825317382812, cd=-89.85041046142578, cm=-2.9178309440612793
  Angle 5: cl=106.4708480834961, cd=-87.383056640625, cm=-1.6407999992370605
  Angle 6: cl=105.51349639892578, cd=-84.91574096679688, cm=-0.3637157082557678
  Angle 7: cl=104.55606842041016, cd=-82.4483642578125, cm=0.9133409857749939
  Angle 8: cl=103.59870147705078, cd=-79.98098754882812, cm=2.1904196739196777
  Angle 9: cl=102.64132690429688, cd=-77.5136489868164, cm=3.4674668312072754
  Angle 10: cl=101.68394470214844, cd=-75.04634094238281, cm=4.744472980499268
Genotype [0.009168307168764517, 0.4507248472670692, 0.12848326362660528, -0.8401359356701776, 0.25854030153546476, -0.02247069542495211, 0.13461454091668223, -0.0031513587627424186, 0.0033705511299423406, 7.477802068781618, 10.34580313241466]:
  Angle -10: cl=119.95198822021484, cd=-123.59078216552734, cm=-20.614049911499023
  Angle -9: cl=118.99454498291016, cd=-121.1234130859375, cm=-19.33698081970215
  Angle -8: cl=118.03716278076172, cd=-118.65607452392578, cm=-18.059934616088867
  Angle -7: cl=117.07978820800781, cd=-116.1886978149414, cm=-16.78285026550293
  Angle -6: cl=116.1224136352539, cd=-113.72128295898438, cm=-15.505777359008789
  Angle -5: cl=115.16500854492188, cd=-111.25396728515625, cm=-14.228739738464355
  Angle -4: cl=114.20764923095703, cd=-108.78667449951172, cm=-12.951701164245605
  Angle -3: cl=113.2502212524414, cd=-106.31926727294922, cm=-11.674614906311035
  Angle -2: cl=112.29288482666016, cd=-103.85195922851562, cm=-10.397575378417969
  Angle -1: cl=111.33544158935547, cd=-101.38460540771484, cm=-9.120514869689941
  Angle 0: cl=110.37804412841797, cd=-98.9172592163086, cm=-7.843451023101807
  Angle 1: cl=109.420654296875, cd=-96.44990539550781, cm=-6.566397190093994
  Angle 2: cl=108.46332550048828, cd=-93.98253631591797, cm=-5.289315700531006
  Angle 3: cl=107.50589752197266, cd=-91.51517486572266, cm=-4.012248516082764
  Angle 4: cl=106.5485610961914, cd=-89.04788208007812, cm=-2.7352118492126465
  Angle 5: cl=105.59111785888672, cd=-86.58050537109375, cm=-1.4581570625305176
  Angle 6: cl=104.63375091552734, cd=-84.11311340332031, cm=-0.18105749785900116
  Angle 7: cl=103.6763687133789, cd=-81.64580535888672, cm=1.0959572792053223
  Angle 8: cl=102.71895599365234, cd=-79.17839813232422, cm=2.3730387687683105
  Angle 9: cl=101.76158905029297, cd=-76.71105194091797, cm=3.6501030921936035
  Angle 10: cl=100.8042221069336, cd=-74.24372863769531, cm=4.927152156829834
Genotype [0.008833442573602988, 0.45312502105229546, 0.12768345939278908, -0.7887190923032293, 0.25662139794428196, -0.021907978139008816, 0.17975153377170783, -0.0031137964579827414, 0.003266067262526201, 8.101195979549212, 10.160061737876342]:
  Angle -10: cl=119.8053970336914, cd=-123.33358764648438, cm=-20.538190841674805
  Angle -9: cl=118.84798431396484, cd=-120.86626434326172, cm=-19.261165618896484
  Angle -8: cl=117.8906021118164, cd=-118.39886474609375, cm=-17.984060287475586
  Angle -7: cl=116.93323516845703, cd=-115.93157196044922, cm=-16.707033157348633
  Angle -6: cl=115.97588348388672, cd=-113.4642333984375, cm=-15.429987907409668
  Angle -5: cl=115.01847076416016, cd=-110.99681091308594, cm=-14.1528959274292
  Angle -4: cl=114.06107330322266, cd=-108.52949523925781, cm=-12.875844955444336
  Angle -3: cl=113.10367584228516, cd=-106.0621109008789, cm=-11.598775863647461
  Angle -2: cl=112.14630889892578, cd=-103.59479522705078, cm=-10.321724891662598
  Angle -1: cl=111.18888854980469, cd=-101.12740325927734, cm=-9.044657707214355
  Angle 0: cl=110.23151397705078, cd=-98.66007995605469, cm=-7.767602443695068
  Angle 1: cl=109.27410888671875, cd=-96.1927261352539, cm=-6.490535259246826
  Angle 2: cl=108.3167495727539, cd=-93.72538757324219, cm=-5.213487148284912
  Angle 3: cl=107.35941314697266, cd=-91.25810241699219, cm=-3.9364476203918457
  Angle 4: cl=106.40199279785156, cd=-88.79071044921875, cm=-2.659376621246338
  Angle 5: cl=105.444580078125, cd=-86.32331848144531, cm=-1.3822989463806152
  Angle 6: cl=104.4871597290039, cd=-83.85594940185547, cm=-0.10525469481945038
  Angle 7: cl=103.52982330322266, cd=-81.38862609863281, cm=1.1718134880065918
  Angle 8: cl=102.57242584228516, cd=-78.92131042480469, cm=2.448856830596924
  Angle 9: cl=101.61504364013672, cd=-76.45393371582031, cm=3.725944995880127
  Angle 10: cl=100.65766143798828, cd=-73.986572265625, cm=5.002994060516357
Genotype [0.009446297419129371, 0.4574601399919309, 0.1296770884456711, -0.8226394404333008, 0.2575115538676962, -0.022188747484981484, 0.100613985286217, -0.0030597801747796476, 0.0033924911470025448, 7.609284832758325, 11.013194910003865]:
  Angle -10: cl=121.55987548828125, cd=-125.01079559326172, cm=-20.943693161010742
  Angle -9: cl=120.60246276855469, cd=-122.54339599609375, cm=-19.66661834716797
  Angle -8: cl=119.64508056640625, cd=-120.07606506347656, cm=-18.389543533325195
  Angle -7: cl=118.68775177001953, cd=-117.60874938964844, cm=-17.112531661987305
  Angle -6: cl=117.7303237915039, cd=-115.141357421875, cm=-15.835433959960938
  Angle -5: cl=116.77296447753906, cd=-112.67401123046875, cm=-14.558369636535645
  Angle -4: cl=115.81554412841797, cd=-110.2066650390625, cm=-13.2813138961792
  Angle -3: cl=114.8581314086914, cd=-107.7392807006836, cm=-12.004267692565918
  Angle -2: cl=113.90074920654297, cd=-105.2719497680664, cm=-10.727212905883789
  Angle -1: cl=112.9433822631836, cd=-102.80461883544922, cm=-9.450141906738281
  Angle 0: cl=111.98600006103516, cd=-100.33724975585938, cm=-8.173066139221191
