Experiment: Combination_Experiment_432
Generation: 68
Timestamp: 20231226_201244

Genotypes and their Fitness Values:
[0.00855903242380798, 0.4390737648838536, 0.129686608926137, -0.8215448491174859, 0.2599357790454402, -0.022814753495813755, 0.0814576311351587, -0.0030570580910740013, 0.0025183100222230348, 7.3506840722599, 10.631811896104965] - Fitness: 0.1091950410284256
[0.008556105130248737, 0.4436158800565639, 0.13, -0.7818475255551915, 0.2598047432171175, -0.02299491836819067, 0.10521548495905772, -0.003137909918774511, 0.002505229574630366, 7.349063122189904, 10.076543903952741] - Fitness: 0.1710777726835342
[0.00853299829516875, 0.44394515213000835, 0.12993328772945223, -0.7607225697894491, 0.2594881404617627, -0.022785582084773694, 0.09017344787377418, -0.0030784899304441456, 0.0025694159090422193, 7.323202455753493, 10.24712512469709] - Fitness: 0.1443325882163431
[0.008536640343907135, 0.4428598844746286, 0.12970837958401368, -0.8284915481774882, 0.25909729353872496, -0.022528047927260215, 0.07991872287516089, -0.0030430967953945856, 0.0027428871692796583, 7.386419557661668, 10.185962256096746] - Fitness: 0.10516295001924167
[0.008558083233454826, 0.4443373015730802, 0.12990434347092003, -0.7958231951941773, 0.25959490599264895, -0.022819565562103426, 0.12293456590204185, -0.003130356986934242, 0.0025, 7.329456979354097, 10.11526677174338] - Fitness: 0.1387249330584034
[0.008630656830219368, 0.43993056880451126, 0.12989420558719914, -0.8222475944602197, 0.25956999551676174, -0.022660844048545497, 0.09915918648966583, -0.0030954427237730757, 0.002520808105467636, 7.046139248134149, 10.161750865708042] - Fitness: 0.13289206530615308
[0.008623763739709701, 0.4415751218025364, 0.12986033383857445, -0.8127589537795934, 0.25976013693410405, -0.02291887631730307, 0.08017892740229024, -0.003073601363332342, 0.0025588431122643067, 7.558814410081627, 10.0] - Fitness: 0.1622693189362084
[0.008651083718538958, 0.442072181483176, 0.13, -0.8223859299056617, 0.2595412286548277, -0.02256972266234419, 0.09417888633755804, -0.0032127414274788486, 0.0025230607048683986, 7.207193641831396, 10.13402283222786] - Fitness: 0.10317584008319826
[0.008532755095921031, 0.4507337879174419, 0.12989577834636215, -0.7993541697957548, 0.259532230490732, -0.022975931406050813, 0.10353516931581756, -0.0031390635054400796, 0.0026952591824143694, 7.350163009838034, 10.032902875427553] - Fitness: 0.16090744089104167
[0.00856318005448447, 0.4473516912054182, 0.1297982592059719, -0.8216547008132644, 0.2592013316440398, -0.02280742916299171, 0.0777771465936559, -0.003108289367329635, 0.002548845895712363, 7.103596869053993, 10.086331298484918] - Fitness: 0.17118169399263664
[0.008537902361328708, 0.4446942490529625, 0.13, -0.7983597126243344, 0.26, -0.022802532793070544, 0.10050117524314865, -0.003075449919017285, 0.002551153291874494, 7.401123645278409, 10.18246456026867] - Fitness: 0.16170796677627514
[0.008505279647372741, 0.44502264720643925, 0.12987348882440417, -0.8306700759696081, 0.25994542201388127, -0.02280402314713675, 0.08928798366842326, -0.0031748776515794523, 0.002570271573154866, 7.239615327803996, 10.31968515020418] - Fitness: 0.14392612001856442
[0.008563267014858373, 0.4469274630434722, 0.1297146716588004, -0.8161826439471763, 0.2598133284154294, -0.02281146153739632, 0.09808106374385005, -0.0031767120327493175, 0.0025354051116507474, 7.2149504825185495, 10.549603574703761] - Fitness: 0.10015539591738813
[0.00856733890934009, 0.44484472835876854, 0.13, -0.8129659869431908, 0.2599545523963236, -0.02296662047641436, 0.10336209797834109, -0.0030709922102956254, 0.0025713683712450166, 7.221647629049413, 10.076528343948452] - Fitness: 0.18714066627288295
[0.008691400178942023, 0.444031939356245, 0.12985859459320487, -0.8209102890306568, 0.2597471347882385, -0.02276598074908151, 0.0786184711503562, -0.003074646717320832, 0.0025398750659844857, 7.0, 10.171922481759104] - Fitness: 0.15418421741255794
[0.008589718315092244, 0.44720028054281624, 0.1297516651877672, -0.8296406293485327, 0.2595502317438064, -0.022985044981447027, 0.09846239416727828, -0.0030346412621315576, 0.0025228282093581206, 7.240646069247573, 10.549249130189576] - Fitness: 0.13306298423985002
[0.008537197513007595, 0.4431262928382489, 0.1294337728103022, -0.8305273100596261, 0.2599919557537959, -0.02269937946957624, 0.08990886277113368, -0.003189968027489125, 0.002608306246041429, 7.227456480958715, 10.016897072962767] - Fitness: 0.13708422032544845
[0.00856205577116613, 0.44765361195859477, 0.13, -0.8249184403222006, 0.2588887235032012, -0.02295276852420026, 0.09309067690093166, -0.003148018805115123, 0.002591214472099753, 7.380563058009696, 10.03044800567457] - Fitness: 0.15468278316678513
[0.0085, 0.44508405492156355, 0.12836971018737736, -0.8051367572732593, 0.2597777142393485, -0.021880546667259644, 0.1117927128679087, -0.003123281909078256, 0.002505877413177424, 7.051281506515514, 10.149927355643726] - Fitness: 0.04181245538480848
[0.0085, 0.4456920378119172, 0.12962697979025087, -0.8220399734649771, 0.25908203965989984, -0.022843335354915503, 0.08582260323709072, -0.0030941334294433288, 0.0027388593244842743, 7.529120582842862, 10.0] - Fitness: 0.13915460221243744
[0.008541276241215756, 0.4449922586236642, 0.12993056310411868, -0.8033275471431707, 0.25998948771082603, -0.02280370224300447, 0.07779097197313552, -0.00302915325596196, 0.002606673500584792, 7.291194334418517, 10.033118723362227] - Fitness: 0.19735532401920863
[0.008565528284407814, 0.4470736781703237, 0.12818119187790314, -0.7930716869187311, 0.2599273555022606, -0.02192711847124245, 0.10445665576598048, -0.0031146257888503485, 0.0025771572273026876, 7.099433930776466, 10.153854805758831] - Fitness: 0.025693839314327192
[0.008543952184436944, 0.44553286391285624, 0.1297893910940657, -0.7970734466128964, 0.2595183731085611, -0.020950509631848344, 0.10973402206586817, -0.0031046889680515152, 0.0025381835500086327, 7.205908032965324, 10.17581069404173] - Fitness: -0.004884883856468568
[0.008515980028366987, 0.44545328214326485, 0.12963617139646408, -0.8227794901915051, 0.2579656870796492, -0.023, 0.07860154074747971, -0.003060331408031588, 0.00252516727667161, 7.30342599509958, 10.254551640209085] - Fitness: 0.14289003234861555
[0.008553518438739466, 0.44452956253503756, 0.13, -0.8040671978111754, 0.25978810677571534, -0.022811823690370124, 0.08518462477927839, -0.0031856846487028634, 0.0027029829814896656, 7.239774867529572, 10.337470314210735] - Fitness: 0.11714997583106174
[0.008573130160817583, 0.4483354108053442, 0.1299088837151848, -0.801965650274009, 0.25954839457576845, -0.022958392355882058, 0.09896920072028886, -0.0031204564547628994, 0.002682465058578051, 7.3427585641460285, 10.045507458286156] - Fitness: 0.15554740249269491
[0.008550717434797645, 0.4467164935120665, 0.1297996887634921, -0.8257824961158041, 0.2592767756408377, -0.023, 0.09130231437861282, -0.0031039389262790935, 0.002550135253251976, 7.395996475652248, 10.193725468164061] - Fitness: 0.15583985225177352
[0.008555116687388528, 0.44979385060994576, 0.12989415830498766, -0.8141652823934167, 0.2597623593919687, -0.022671601820032163, 0.09260021288822694, -0.0030372718532402864, 0.002770073981142293, 7.338625453299813, 10.02544727442481] - Fitness: 0.1558548107020794
[0.008532336955899769, 0.44092175990021737, 0.12953178476030036, -0.8261227835869845, 0.26, -0.022919794850236402, 0.09494079232541291, -0.003032168006445572, 0.002523218070959513, 7.388300855847889, 10.267415997119402] - Fitness: 0.15611014121518066
[0.008537601452056011, 0.44591437362516684, 0.13, -0.8183657989571432, 0.25993350047904346, -0.023, 0.08697324923645847, -0.003119098001956982, 0.002724088874115966, 7.118495854110215, 10.342548880990462] - Fitness: 0.15688596823378148
[0.008554697289309555, 0.44520289396195345, 0.1298889902680309, -0.8278854995241335, 0.25982299459521063, -0.022869396505522943, 0.09744075872031768, -0.0031083210207742515, 0.0025434357682674953, 7.4457775903507075, 10.13651950491905] - Fitness: 0.15738293970912853
[0.008537197976377964, 0.44277751222553774, 0.12980884937506915, -0.8352517226408408, 0.25948788535034445, -0.02273522353428525, 0.09167919988843068, -0.003041633549696851, 0.002679505014472628, 7.245505668315936, 10.046058323064155] - Fitness: 0.1577458596185321
[0.008510959713731324, 0.4424273721876876, 0.1295321676124586, -0.7974726337727875, 0.25994497001792866, -0.02279726153154278, 0.10511195837468056, -0.0030639928891107947, 0.0025242440677132106, 7.380367474301043, 10.080937854552456] - Fitness: 0.15896781340856125
[0.008558836239022446, 0.44433607547319565, 0.12996986358626472, -0.8394814623698678, 0.2598387079542682, -0.0228278993579358, 0.11683222818230588, -0.0030794182390438286, 0.0025071571860227336, 7.522129240276201, 10.044083455268474] - Fitness: 0.16026830618684415
[0.008580607888805004, 0.44334806486244555, 0.1298614820997561, -0.812866518669507, 0.2598466699950462, -0.022677552773341634, 0.09313367996327994, -0.0030176172178853163, 0.0025800839878668226, 7.3000415210381995, 10.095097368791308] - Fitness: 0.16046912619188852
[0.008585534975149045, 0.4458523621153759, 0.13, -0.8147082008822429, 0.2597033590138226, -0.022964581806772404, 0.08861836734070629, -0.003119400005886547, 0.002563743755817346, 7.3525172855438425, 10.18808808142763] - Fitness: 0.16065358148678696
[0.008608687299786194, 0.4440771813984898, 0.1298099202977667, -0.8222634549025227, 0.25953834918031365, -0.022950943049359136, 0.09639200780735567, -0.0030813769106193597, 0.0025229166201175247, 7.18381428395142, 10.157718496368501] - Fitness: 0.16132525605026948
[0.008532267223767686, 0.44014565974101677, 0.1298487892261707, -0.785478094404409, 0.2598378596871229, -0.022806188188912786, 0.08060568207874867, -0.003056736850142358, 0.0025340265873570176, 7.48994893030442, 10.137864364228292] - Fitness: 0.162623221177657
[0.008504712915246666, 0.4442759574689573, 0.12993314058056069, -0.8100302794308416, 0.2596616888024329, -0.02281678728106255, 0.0929139773959512, -0.0030244228104660694, 0.002674629898579169, 7.636241247866546, 10.036664276228608] - Fitness: 0.16394418474313982
[0.008561461967123901, 0.44366246577981966, 0.12975140067075677, -0.8160045520650467, 0.259384892041612, -0.022972890015152802, 0.09623515740851743, -0.003122707179578486, 0.002529104963925847, 7.36398088631744, 10.0] - Fitness: 0.1652991555212969
[0.008513763387606677, 0.443802546300199, 0.1296166912731186, -0.8301360253267912, 0.2599631634082689, -0.02272739871754456, 0.08110424271116627, -0.003107904901475312, 0.0025881791023265777, 7.248827279110516, 10.08964528905453] - Fitness: 0.1654484538491356
[0.008550666418991488, 0.44538790428528735, 0.12981431183419317, -0.7938058520069782, 0.2592355950608599, -0.022984870245249405, 0.09794546558534574, -0.0031064340022338007, 0.0025644037736119066, 7.300119500153426, 10.03421480614103] - Fitness: 0.16655702469762776
[0.00854412619279537, 0.444721148458343, 0.12986946030936028, -0.8005098773573667, 0.259944281243422, -0.022605540070662466, 0.05788596154348876, -0.0030734701834120243, 0.002725007128076616, 7.291807731020835, 10.0] - Fitness: 0.1707885317370746
[0.008569476692670842, 0.4455214130413188, 0.12992244145526774, -0.818353790823087, 0.2597700065273069, -0.02296287823707243, 0.10618890105165715, -0.0031089321492229413, 0.0025657628942853355, 7.0210884350681, 10.184387518575539] - Fitness: 0.17122842305396002
[0.008542610473469818, 0.44840548680635695, 0.1297423186344429, -0.7976240772859413, 0.2594924152725482, -0.022915165044942787, 0.08925295962992441, -0.0030562781281285264, 0.002544695218810732, 7.277474289421965, 10.183292584909442] - Fitness: 0.17253384733270793
[0.008550335955566467, 0.4475859998952089, 0.12908440277107322, -0.8291029275780003, 0.25950276806683437, -0.023, 0.09726999730648422, -0.0031041492992479654, 0.0025135489690194983, 7.058502508791704, 10.00872876476128] - Fitness: 0.17355455173254933
[0.008527795916399829, 0.44425729128791175, 0.12978442434150492, -0.7888554927105331, 0.2595940231669766, -0.022755158649552045, 0.10401800316804831, -0.003069880651034434, 0.0025, 7.213864797340837, 10.009630774675149] - Fitness: 0.17509846675138363
[0.008550362597147447, 0.4468534562217018, 0.12978863215623823, -0.8190565485066863, 0.2594719331375519, -0.022980443007425345, 0.1004479559342445, -0.0030986264741532676, 0.0025108897641459723, 7.070332642644701, 10.18308714070015] - Fitness: 0.17615828524835883
[0.0085, 0.4471956754974403, 0.13, -0.7700230738883079, 0.2595201728375987, -0.023, 0.10387536110105298, -0.0030692312945769227, 0.002549892896923296, 7.411308854770556, 10.153396164499634] - Fitness: 0.1792581882816846
[0.0085, 0.4479923397526932, 0.12997556538798857, -0.8119612141835283, 0.25937786112784866, -0.022893619106226334, 0.07279914423369349, -0.0031374773298985955, 0.002665242714334334, 7.339101417046302, 10.007218185552187] - Fitness: 0.18285985125451773

Detailed Results for Each Genotype:
Genotype [0.00855903242380798, 0.4390737648838536, 0.129686608926137, -0.8215448491174859, 0.2599357790454402, -0.022814753495813755, 0.0814576311351587, -0.0030570580910740013, 0.0025183100222230348, 7.3506840722599, 10.631811896104965]:
  Angle -10: cl=-0.5602221488952637, cd=0.23143401741981506, cm=-0.18753759562969208
  Angle -9: cl=-0.5958945155143738, cd=0.20065145194530487, cm=-0.1809041053056717
  Angle -8: cl=-0.6216916441917419, cd=0.16654305160045624, cm=-0.17793284356594086
  Angle -7: cl=-0.6489741206169128, cd=0.13231946527957916, cm=-0.17238889634609222
  Angle -6: cl=-0.6183637380599976, cd=0.11706533282995224, cm=-0.15961484611034393
  Angle -5: cl=-0.50461745262146, cd=0.10520630329847336, cm=-0.1470884531736374
  Angle -4: cl=-0.3941771388053894, cd=0.09651851654052734, cm=-0.13524790108203888
  Angle -3: cl=-0.29008516669273376, cd=0.0898573026061058, cm=-0.12053422629833221
  Angle -2: cl=-0.21251985430717468, cd=0.08385343849658966, cm=-0.09807084500789642
  Angle -1: cl=-0.15391993522644043, cd=0.0804431214928627, cm=-0.06855522096157074
  Angle 0: cl=-0.09275665134191513, cd=0.08023672550916672, cm=-0.038431718945503235
  Angle 1: cl=-0.0205202829092741, cd=0.08106479048728943, cm=-0.014223024249076843
  Angle 2: cl=0.059990294277668, cd=0.0829656794667244, cm=0.00032633543014526367
  Angle 3: cl=0.2934533953666687, cd=0.07126819342374802, cm=0.002894982695579529
  Angle 4: cl=0.38073116540908813, cd=0.07682493329048157, cm=0.008392080664634705
  Angle 5: cl=0.47536057233810425, cd=0.08437666296958923, cm=0.012057974934577942
  Angle 6: cl=0.5653697848320007, cd=0.0919671282172203, cm=0.015025928616523743
  Angle 7: cl=0.6584230661392212, cd=0.09852463006973267, cm=0.01657138764858246
  Angle 8: cl=0.7495735883712769, cd=0.10201464593410492, cm=0.010554924607276917
  Angle 9: cl=0.8411164283752441, cd=0.10567036271095276, cm=0.0022949278354644775
  Angle 10: cl=0.9396657347679138, cd=0.11014117300510406, cm=-0.005838170647621155
Genotype [0.008556105130248737, 0.4436158800565639, 0.13, -0.7818475255551915, 0.2598047432171175, -0.02299491836819067, 0.10521548495905772, -0.003137909918774511, 0.002505229574630366, 7.349063122189904, 10.076543903952741]:
  Angle -10: cl=-0.5595695972442627, cd=0.23090708255767822, cm=-0.1880437284708023
  Angle -9: cl=-0.5955884456634521, cd=0.20014676451683044, cm=-0.18162162601947784
  Angle -8: cl=-0.6188643574714661, cd=0.16502276062965393, cm=-0.1793578714132309
  Angle -7: cl=-0.6494758725166321, cd=0.13077673316001892, cm=-0.17422635853290558
  Angle -6: cl=-0.6104965806007385, cd=0.11620336771011353, cm=-0.16081862151622772
  Angle -5: cl=-0.49972081184387207, cd=0.10470505058765411, cm=-0.1482447236776352
  Angle -4: cl=-0.39393773674964905, cd=0.09724459797143936, cm=-0.13625971972942352
  Angle -3: cl=-0.2898927927017212, cd=0.09056971967220306, cm=-0.12148420512676239
  Angle -2: cl=-0.21434126794338226, cd=0.08476237207651138, cm=-0.09850464761257172
  Angle -1: cl=-0.1550465226173401, cd=0.08132906258106232, cm=-0.06888388097286224
  Angle 0: cl=-0.0916161760687828, cd=0.08099804073572159, cm=-0.039444491267204285
  Angle 1: cl=-0.015145810320973396, cd=0.08168758451938629, cm=-0.015932545065879822
  Angle 2: cl=0.0652770921587944, cd=0.0826091468334198, cm=-0.0006002038717269897
  Angle 3: cl=0.3035188317298889, cd=0.07027630507946014, cm=0.001404792070388794
  Angle 4: cl=0.39309096336364746, cd=0.07577276974916458, cm=0.006661921739578247
  Angle 5: cl=0.4901789128780365, cd=0.08400227874517441, cm=0.01001635193824768
  Angle 6: cl=0.5812603831291199, cd=0.09145618230104446, cm=0.012824594974517822
  Angle 7: cl=0.6733916997909546, cd=0.09801039844751358, cm=0.014572307467460632
  Angle 8: cl=0.7644306421279907, cd=0.10214486718177795, cm=0.010069862008094788
  Angle 9: cl=0.8570141196250916, cd=0.1058819517493248, cm=0.0018554776906967163
  Angle 10: cl=0.9564388394355774, cd=0.11044926196336746, cm=-0.006227955222129822
Genotype [0.00853299829516875, 0.44394515213000835, 0.12993328772945223, -0.7607225697894491, 0.2594881404617627, -0.022785582084773694, 0.09017344787377418, -0.0030784899304441456, 0.0025694159090422193, 7.323202455753493, 10.24712512469709]:
  Angle -10: cl=-0.5594960451126099, cd=0.23125675320625305, cm=-0.1879512518644333
  Angle -9: cl=-0.5954083800315857, cd=0.2004936933517456, cm=-0.1815599650144577
  Angle -8: cl=-0.6187308430671692, cd=0.1653888076543808, cm=-0.17928816378116608
  Angle -7: cl=-0.6486316919326782, cd=0.1312631219625473, cm=-0.17399798333644867
  Angle -6: cl=-0.6134768724441528, cd=0.11627145856618881, cm=-0.16057302057743073
  Angle -5: cl=-0.5025485157966614, cd=0.10472164303064346, cm=-0.1480093151330948
  Angle -4: cl=-0.3968968391418457, cd=0.09726826846599579, cm=-0.13611699640750885
  Angle -3: cl=-0.29284432530403137, cd=0.09059546887874603, cm=-0.12135083973407745
  Angle -2: cl=-0.21658974885940552, cd=0.08473951369524002, cm=-0.09854121506214142
  Angle -1: cl=-0.15736055374145508, cd=0.08108051866292953, cm=-0.06901095807552338
  Angle 0: cl=-0.09431049972772598, cd=0.08076464384794235, cm=-0.0394541472196579
  Angle 1: cl=-0.018619270995259285, cd=0.0814451277256012, cm=-0.01586480438709259
  Angle 2: cl=0.06221677362918854, cd=0.08257687836885452, cm=-0.0006414055824279785
  Angle 3: cl=0.2997364103794098, cd=0.07031530886888504, cm=0.0015580803155899048
  Angle 4: cl=0.38873490691185, cd=0.07580893486738205, cm=0.006921365857124329
  Angle 5: cl=0.48543205857276917, cd=0.08390459418296814, cm=0.010340631008148193
  Angle 6: cl=0.5765259861946106, cd=0.09135854989290237, cm=0.013150513172149658
  Angle 7: cl=0.668752908706665, cd=0.09791144728660583, cm=0.014876306056976318
  Angle 8: cl=0.7597503662109375, cd=0.10202373564243317, cm=0.010342761874198914
  Angle 9: cl=0.8521167039871216, cd=0.10575300455093384, cm=0.0021142512559890747
  Angle 10: cl=0.9514850974082947, cd=0.11031779646873474, cm=-0.0059730857610702515
Genotype [0.008536640343907135, 0.4428598844746286, 0.12970837958401368, -0.8284915481774882, 0.25909729353872496, -0.022528047927260215, 0.07991872287516089, -0.0030430967953945856, 0.0027428871692796583, 7.386419557661668, 10.185962256096746]:
  Angle -10: cl=-0.5581514239311218, cd=0.23027931153774261, cm=-0.18728642165660858
  Angle -9: cl=-0.5934582948684692, cd=0.19952721893787384, cm=-0.18116642534732819
  Angle -8: cl=-0.6170231103897095, cd=0.16463713347911835, cm=-0.1787661761045456
  Angle -7: cl=-0.6454975008964539, cd=0.1310495287179947, cm=-0.17273442447185516
  Angle -6: cl=-0.6153983473777771, cd=0.11605166643857956, cm=-0.1595979481935501
  Angle -5: cl=-0.5032655000686646, cd=0.1043301522731781, cm=-0.14707766473293304
  Angle -4: cl=-0.39784544706344604, cd=0.09684962779283524, cm=-0.1349850445985794
  Angle -3: cl=-0.29378223419189453, cd=0.09017998725175858, cm=-0.12023325264453888
  Angle -2: cl=-0.21918392181396484, cd=0.08423145115375519, cm=-0.09677906334400177
  Angle -1: cl=-0.16011770069599152, cd=0.08050580322742462, cm=-0.06727804243564606
  Angle 0: cl=-0.09747853875160217, cd=0.08035097271203995, cm=-0.03779478371143341
  Angle 1: cl=-0.024745555594563484, cd=0.08095930516719818, cm=-0.01387082040309906
  Angle 2: cl=0.05644293874502182, cd=0.08344507962465286, cm=0.00014603137969970703
  Angle 3: cl=0.2920111119747162, cd=0.07150501012802124, cm=0.002492174506187439
  Angle 4: cl=0.3796577453613281, cd=0.07703458517789841, cm=0.008015230298042297
  Angle 5: cl=0.4753575325012207, cd=0.08465640991926193, cm=0.01155148446559906
  Angle 6: cl=0.5669794678688049, cd=0.09207263588905334, cm=0.0143241286277771
  Angle 7: cl=0.6597899198532104, cd=0.09861817955970764, cm=0.015984579920768738
  Angle 8: cl=0.7509802579879761, cd=0.1021968275308609, cm=0.010056465864181519
  Angle 9: cl=0.8430137634277344, cd=0.10590746253728867, cm=0.0018169581890106201
  Angle 10: cl=0.9419969916343689, cd=0.11046446114778519, cm=-0.006366953253746033
Genotype [0.008558083233454826, 0.4443373015730802, 0.12990434347092003, -0.7958231951941773, 0.25959490599264895, -0.022819565562103426, 0.12293456590204185, -0.003130356986934242, 0.0025, 7.329456979354097, 10.11526677174338]:
  Angle -10: cl=-0.5599112510681152, cd=0.23015402257442474, cm=-0.18764571845531464
  Angle -9: cl=-0.5957483053207397, cd=0.1994100958108902, cm=-0.18147917091846466
  Angle -8: cl=-0.6190359592437744, cd=0.16428840160369873, cm=-0.17920733988285065
  Angle -7: cl=-0.6498783230781555, cd=0.13015152513980865, cm=-0.1735888570547104
  Angle -6: cl=-0.6122676730155945, cd=0.11589743196964264, cm=-0.1602131873369217
  Angle -5: cl=-0.5007162094116211, cd=0.10432163625955582, cm=-0.14769570529460907
  Angle -4: cl=-0.39614495635032654, cd=0.0970868170261383, cm=-0.13551606237888336
  Angle -3: cl=-0.29211366176605225, cd=0.0904078334569931, cm=-0.12072201073169708
  Angle -2: cl=-0.2176947146654129, cd=0.08453785628080368, cm=-0.09725795686244965
  Angle -1: cl=-0.1586153358221054, cd=0.0810346007347107, cm=-0.06770406663417816
  Angle 0: cl=-0.09518114477396011, cd=0.08078718930482864, cm=-0.03839714825153351
  Angle 1: cl=-0.020277155563235283, cd=0.08142834901809692, cm=-0.014744803309440613
  Angle 2: cl=0.060433030128479004, cd=0.08317656815052032, cm=-0.000177040696144104
  Angle 3: cl=0.2977932393550873, cd=0.07097242027521133, cm=0.0018985569477081299
  Angle 4: cl=0.3870928883552551, cd=0.07646999508142471, cm=0.007236257195472717
  Angle 5: cl=0.4839984178543091, cd=0.08437411487102509, cm=0.01063072681427002
  Angle 6: cl=0.575525164604187, cd=0.09174948930740356, cm=0.01334555447101593
  Angle 7: cl=0.6679433584213257, cd=0.0983007624745369, cm=0.01506856083869934
  Angle 8: cl=0.7590619921684265, cd=0.10218465328216553, cm=0.009917095303535461
  Angle 9: cl=0.8515300154685974, cd=0.10592855513095856, cm=0.0016880929470062256
  Angle 10: cl=0.9509375095367432, cd=0.11049554497003555, cm=-0.006403282284736633
Genotype [0.008630656830219368, 0.43993056880451126, 0.12989420558719914, -0.8222475944602197, 0.25956999551676174, -0.022660844048545497, 0.09915918648966583, -0.0030954427237730757, 0.002520808105467636, 7.046139248134149, 10.161750865708042]:
  Angle -10: cl=-0.5599831342697144, cd=0.23131318390369415, cm=-0.18748433887958527
  Angle -9: cl=-0.5958162546157837, cd=0.2005193531513214, cm=-0.18084855377674103
  Angle -8: cl=-0.6212331056594849, cd=0.16623732447624207, cm=-0.17799724638462067
  Angle -7: cl=-0.6486786007881165, cd=0.1320549100637436, cm=-0.17260898649692535
  Angle -6: cl=-0.6157731413841248, cd=0.11688878387212753, cm=-0.15987320244312286
  Angle -5: cl=-0.5022852420806885, cd=0.10505416244268417, cm=-0.14735688269138336
  Angle -4: cl=-0.3927246332168579, cd=0.09663397073745728, cm=-0.13548113405704498
  Angle -3: cl=-0.2886323034763336, cd=0.08997274935245514, cm=-0.12076742947101593
  Angle -2: cl=-0.2115326225757599, cd=0.08403881639242172, cm=-0.09822796285152435
  Angle -1: cl=-0.15302829444408417, cd=0.08057502657175064, cm=-0.06876502931118011
  Angle 0: cl=-0.09115429222583771, cd=0.0803087130188942, cm=-0.038797155022621155
  Angle 1: cl=-0.01838734559714794, cd=0.08110059052705765, cm=-0.014721795916557312
  Angle 2: cl=0.061916373670101166, cd=0.08279594033956528, cm=-3.4302473068237305e-05
  Angle 3: cl=0.29693588614463806, cd=0.07096770405769348, cm=0.0024809986352920532
  Angle 4: cl=0.3846665024757385, cd=0.0764974057674408, cm=0.007929638028144836
  Angle 5: cl=0.48035600781440735, cd=0.08423665165901184, cm=0.011499911546707153
  Angle 6: cl=0.5703056454658508, cd=0.09181872010231018, cm=0.014451637864112854
  Angle 7: cl=0.6633229851722717, cd=0.09836122393608093, cm=0.016001224517822266
  Angle 8: cl=0.7544249892234802, cd=0.1020120307803154, cm=0.010388001799583435
  Angle 9: cl=0.846254289150238, cd=0.10567130148410797, cm=0.0021551400423049927
  Angle 10: cl=0.9450010657310486, cd=0.11017126590013504, cm=-0.005981937050819397
Genotype [0.008623763739709701, 0.4415751218025364, 0.12986033383857445, -0.8127589537795934, 0.25976013693410405, -0.02291887631730307, 0.08017892740229024, -0.003073601363332342, 0.0025588431122643067, 7.558814410081627, 10.0]:
  Angle -10: cl=-0.5581310391426086, cd=0.23072409629821777, cm=-0.1878621131181717
  Angle -9: cl=-0.5940132737159729, cd=0.19995567202568054, cm=-0.1814294010400772
  Angle -8: cl=-0.6176913380622864, cd=0.16501250863075256, cm=-0.17904506623744965
