Experiment: Combination_Experiment_432
Generation: 12
Timestamp: 20231226_082618

Genotypes and their Fitness Values:
[0.01061650902785954, 0.4321382307834093, 0.12528772414268058, -0.8322732926322199, 0.2434538753311299, -0.02233387335640886, 0.14574891093555523, -0.0034962694141096344, 0.003227662873306595, 8.158299769708728, 10.243963911790495] - Fitness: -1.1326407348990866
[0.01174337504070005, 0.428720284430029, 0.12584466586394022, -0.7713254272148525, 0.2342242573566014, -0.022272772685257507, 0.12645904907957817, -0.003359529794768971, 0.0031501463999573345, 7.212974384964375, 12.686958970921495] - Fitness: -1.1411824515941271
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.009579309783159774, 0.43780950050064676, 0.12796913567984222, -0.8705582997794522, 0.22360371130686682, -0.021937637595181206, 0.16509632983050515, -0.003537781810521867, 0.0028984572983834548, 7.663386780812853, 12.970481155318506] - Fitness: -1.1392260901253008
[0.009452941119365201, 0.4425248498903098, 0.12107841346525974, -0.8222143211180705, 0.22931748076762956, -0.022060931077013037, 0.10955541860845658, -0.003955621434000359, 0.0033525821724858544, 8.216800990347737, 10.94877794913913] - Fitness: -1.1438752333975557
[0.010883337163720613, 0.42862783517317915, 0.1250901626868551, -0.8099999254308382, 0.22754999402906181, -0.02228761638235565, 0.13315744534358517, -0.0030976015441495537, 0.0033554423010526226, 8.433172971771604, 12.25970620519667] - Fitness: -1.1409725721875021
[0.008825758480667295, 0.43768138968899234, 0.1193027421786958, -0.8258205192797946, 0.2477193769870113, -0.02169819228588425, 0.10793667768201723, -0.003408781145887928, 0.0029661551484694926, 7.763724610604039, 13.263756946471732] - Fitness: -1.13650620052594
[0.011269820219592502, 0.43438212042416696, 0.12890377731403924, -0.8216066222365472, 0.2288228714168354, -0.022250648988891637, 0.13622553383582353, -0.0033099193723076887, 0.0031077831870975252, 8.333813955867384, 13.314229626372285] - Fitness: -1.140762590725691
[0.010471370784190739, 0.44523152230387797, 0.12575147026165273, -0.7873038441091075, 0.24299660846537413, -0.02083153945543595, 0.1270674379122871, -0.0033370134041936614, 0.003155266247538399, 7.577388208342776, 11.179552342048051] - Fitness: -1.1327095969362413
[0.009748812260351885, 0.4530272789343595, 0.12642897945510587, -0.8413639496114135, 0.2562821295007368, -0.022672695273747632, 0.16405829309434738, -0.0033772226852977188, 0.0029277567084741124, 7.759912984397503, 12.568295469340132] - Fitness: -1.1253217049708213
[0.011406094937458285, 0.4260516880269359, 0.12802773300981357, -0.8433870253596338, 0.2570406470423511, -0.022185489987834206, 0.12633395161707095, -0.0032304361621256867, 0.0038501199830483727, 8.373590421099497, 10.36560842787796] - Fitness: -1.1269888250072333
[0.010077460343133103, 0.45356161047794735, 0.12753153948245938, -0.7694921681024531, 0.2442968987743287, -0.02222411517010365, 0.14243042597424593, -0.003436772256413796, 0.004594436739799895, 7.1816483581414685, 11.847118343381434] - Fitness: -1.1310153382492192
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.010078840194426791, 0.4397016229918754, 0.1260074400492575, -0.8095013418888838, 0.24144138767510892, -0.020344034855891518, 0.1087916999697178, -0.003427414157160325, 0.003330172472095491, 8.516048219962144, 13.871089754069933] - Fitness: -1.1405007126483842
[0.009836477022686278, 0.44172134806592334, 0.1296547605095168, -0.7736578885867597, 0.2541006156589634, -0.021547721620431053, 0.11573714099578516, -0.003478744768074818, 0.0032309473289285186, 7.581103890188374, 12.392513290780373] - Fitness: -1.1263322743445443
[0.01052456944735019, 0.4325807110068309, 0.12432009676647664, -0.82385077503464, 0.26, -0.022214351825595606, 0.18229448372395593, -0.003385183533386403, 0.00465889803946364, 8.129636914761631, 10.794131883680052] - Fitness: -1.1308692888522691
[0.009283703436180079, 0.44346182942659906, 0.12809025366140747, -0.8417115973702073, 0.2555058832220228, -0.020920932545998833, 0.1926784498058832, -0.0032709628784415704, 0.004223167580832476, 7.930690215509943, 11.116621263697303] - Fitness: -1.1253591773067113
[0.00957481450353151, 0.4439827565939201, 0.126843620442577, -0.8156830958382091, 0.23939405368444835, -0.02152065823685563, 0.09443086712599925, -0.0031633943583036944, 0.002931808550361827, 7.608899015957098, 12.742518723434298] - Fitness: -1.1298924019442338
[0.009179336031193029, 0.4311025943982974, 0.1282955643230091, -0.8158286518383256, 0.24986839550410678, -0.022051253344255867, 0.10926265950962497, -0.0033245158131073945, 0.004651328548317639, 8.33447340882121, 11.041774269506472] - Fitness: -1.1269970599511274
[0.0111812512669308, 0.4285605336250607, 0.12800721004792553, -0.8451611241942547, 0.2450098173474786, -0.022255933528818977, 0.12963034443345398, -0.0033156928573763603, 0.0030132592822319526, 7.138914994422326, 10.139921272385271] - Fitness: -1.1277708368527632
[0.010065905288927195, 0.4308015219038383, 0.12467882515623689, -0.8042629922227745, 0.24540905035986155, -0.02178686258671978, 0.13039951146895334, -0.0036466807692216684, 0.002924867608988173, 7.432282344670663, 12.55627425599289] - Fitness: -1.1363923608104722
[0.010056027043283832, 0.4522791681469591, 0.12607836315722312, -0.8009035358531735, 0.23986163802527904, -0.02185714750957374, 0.1411323023804635, -0.0032785651547086164, 0.002785041923524727, 7.196192974429863, 12.703613692536777] - Fitness: -1.1313617990138627
[0.009918512799580167, 0.43944948140795687, 0.12642421526168993, -0.8272174962681518, 0.2503683198810952, -0.02108020378764898, 0.14002405966270023, -0.0034878039022377895, 0.0031656398987976024, 7.882867568716887, 11.843690911840326] - Fitness: -1.1311239689862498
[0.009663248524963617, 0.44805618688740634, 0.12197885377065051, -0.8453233186186121, 0.21915149924489505, -0.021985414549855177, 0.09618678762391536, -0.0041364882980476185, 0.0031297511120557636, 7.509247248621343, 10.04599117723819] - Fitness: -1.1460825322735761
[0.011483268845687093, 0.4263233839865645, 0.1262511528217134, -0.8303592939681232, 0.2479802022280567, -0.0223393063431631, 0.1296072612126944, -0.0034175768002779145, 0.002910562351572874, 7.334466943420429, 12.50151875767169] - Fitness: -1.134472593983808
[0.011628326822985924, 0.4429704557299431, 0.12999158982560452, -0.8542292954792969, 0.2538369324225475, -0.022296500934803183, 0.11025430051592602, -0.003723437786025063, 0.0030436094244848037, 8.16048213937072, 10.775808241444462] - Fitness: -1.1284832346633622
[0.009863627175928614, 0.4443579080876909, 0.12505709682668686, -0.8042826094715791, 0.25568997835913826, -0.022406578969846835, 0.18248355439722747, -0.0034692836197172143, 0.0033829464437365193, 7.754134479994279, 11.747095192956449] - Fitness: -1.128473124947824
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010254722581106525, 0.4405953876715178, 0.1252152172846991, -0.7849991880034104, 0.2459052270779888, -0.020628149627474304, 0.10713267120804933, -0.0030150602831123183, 0.0031523999065981283, 7.989364176957233, 10.441346611549145] - Fitness: -1.1281483986630494
[0.011083765354273165, 0.43068725709201355, 0.1282095659452427, -0.8390344121314667, 0.25180675534263613, -0.02228128631579913, 0.12473614150288975, -0.003448843318267578, 0.002981686547306631, 8.100075464065798, 10.638825363183088] - Fitness: -1.1278887002901987
[0.009762874851687935, 0.45301720511048954, 0.1226329500343349, -0.8428870868250921, 0.2585556817669516, -0.02257049345477176, 0.13990016649678655, -0.003562457620512671, 0.0031958356244290473, 8.376031852291018, 10.548136920332357] - Fitness: -1.1275507842208607
[0.009576336185062961, 0.43697733977572567, 0.1275954163405808, -0.7946493735198857, 0.2532757150996356, -0.019868793929204643, 0.15610578348225698, -0.0034274804908091612, 0.0030009192602371716, 7.506821877850404, 10.959756800201957] - Fitness: -1.1274378373131386
[0.009900589573685325, 0.4393548558644316, 0.12530417380034256, -0.7729391080239438, 0.25624566546757493, -0.02010497165328583, 0.13468734999604984, -0.0032845597466728558, 0.00304725006796746, 7.931862545014615, 10.717246431371137] - Fitness: -1.1274225136093066
[0.01099282437145793, 0.43125416316584003, 0.12834727925977185, -0.846667670188204, 0.2548366614733059, -0.022308994694548247, 0.12256684178507714, -0.0033563302651549807, 0.003906461547695476, 8.121826239337125, 10.663721956589606] - Fitness: -1.1273304049189288
[0.0085, 0.45586185430469145, 0.12576578149400625, -0.788320969437713, 0.2539934241643142, -0.02083987542949502, 0.139852763653356, -0.0036115429899096336, 0.0031694458162091726, 7.6947235023996905, 11.784292986598636] - Fitness: -1.1270247514021567
[0.009282384266526602, 0.43253574786421645, 0.1283939903728288, -0.8355105598164234, 0.25514934201467154, -0.022078210000591077, 0.19053902407746598, -0.003393091722667078, 0.004148064851957723, 8.278101594414752, 11.572303828320692] - Fitness: -1.1267833330952004
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.009611952236707407, 0.4400174071332992, 0.12359937013934366, -0.8466468454015859, 0.2503589799320013, -0.022222989566950305, 0.1309751838852419, -0.003145015604144318, 0.003641977791431647, 7.692262059424457, 10.637501428956314] - Fitness: -1.1261321548622159
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.009816466854658234, 0.4460070999042494, 0.12399373255880411, -0.7481718563271336, 0.2592122317746853, -0.02025221565397477, 0.14395076195972728, -0.0031773527099240857, 0.003225380694171948, 7.744335321971022, 10.623064127224636] - Fitness: -1.1257222459862892
[0.00997528630657946, 0.44889152568138485, 0.1277025358903083, -0.836040555292048, 0.25948199879720235, -0.02062719165772466, 0.11243340575918091, -0.003373600214278806, 0.003242707699338896, 7.43143108731795, 11.765071785479664] - Fitness: -1.1250531308680922
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217

Detailed Results for Each Genotype:
Genotype [0.01061650902785954, 0.4321382307834093, 0.12528772414268058, -0.8322732926322199, 0.2434538753311299, -0.02233387335640886, 0.14574891093555523, -0.0034962694141096344, 0.003227662873306595, 8.158299769708728, 10.243963911790495]:
  Angle -10: cl=122.61385345458984, cd=-124.47570037841797, cm=-21.443052291870117
  Angle -9: cl=121.65643310546875, cd=-122.00828552246094, cm=-20.16594886779785
  Angle -8: cl=120.69905853271484, cd=-119.54096984863281, cm=-18.88892936706543
  Angle -7: cl=119.74162292480469, cd=-117.0736083984375, cm=-17.611848831176758
  Angle -6: cl=118.7842788696289, cd=-114.60626983642578, cm=-16.334794998168945
  Angle -5: cl=117.82686614990234, cd=-112.13887786865234, cm=-15.057731628417969
  Angle -4: cl=116.86946868896484, cd=-109.67150115966797, cm=-13.78066349029541
  Angle -3: cl=115.91210174560547, cd=-107.20417022705078, cm=-12.503612518310547
  Angle -2: cl=114.9547348022461, cd=-104.73683166503906, cm=-11.22653579711914
  Angle -1: cl=113.99736785888672, cd=-102.26949310302734, cm=-9.949470520019531
  Angle 0: cl=113.03995513916016, cd=-99.80213165283203, cm=-8.67241096496582
  Angle 1: cl=112.08261108398438, cd=-97.33479309082031, cm=-7.395385265350342
  Angle 2: cl=111.12518310546875, cd=-94.8674087524414, cm=-6.11828088760376
  Angle 3: cl=110.16779327392578, cd=-92.40008544921875, cm=-4.841253757476807
  Angle 4: cl=109.2104263305664, cd=-89.93269348144531, cm=-3.564145565032959
  Angle 5: cl=108.25299835205078, cd=-87.46533966064453, cm=-2.287135601043701
  Angle 6: cl=107.2956314086914, cd=-84.99803161621094, cm=-1.0100951194763184
  Angle 7: cl=106.33829498291016, cd=-82.5306625366211, cm=0.266997754573822
  Angle 8: cl=105.3808822631836, cd=-80.06332397460938, cm=1.5440526008605957
  Angle 9: cl=104.4234390258789, cd=-77.5959701538086, cm=2.8211216926574707
  Angle 10: cl=103.46604919433594, cd=-75.12861633300781, cm=4.098186016082764
Genotype [0.01174337504070005, 0.428720284430029, 0.12584466586394022, -0.7713254272148525, 0.2342242573566014, -0.022272772685257507, 0.12645904907957817, -0.003359529794768971, 0.0031501463999573345, 7.212974384964375, 12.686958970921495]:
  Angle -10: cl=125.54679870605469, cd=-126.29872131347656, cm=-22.358720779418945
  Angle -9: cl=124.58946990966797, cd=-123.83140563964844, cm=-21.081701278686523
  Angle -8: cl=123.63204193115234, cd=-121.36406707763672, cm=-19.804636001586914
  Angle -7: cl=122.67463684082031, cd=-118.89669036865234, cm=-18.527576446533203
  Angle -6: cl=121.7172622680664, cd=-116.42938232421875, cm=-17.250547409057617
  Angle -5: cl=120.7598648071289, cd=-113.96202850341797, cm=-15.973470687866211
  Angle -4: cl=119.80250549316406, cd=-111.49464416503906, cm=-14.696390151977539
  Angle -3: cl=118.84513092041016, cd=-109.02732849121094, cm=-13.41933536529541
  Angle -2: cl=117.88772583007812, cd=-106.55994415283203, cm=-12.142267227172852
  Angle -1: cl=116.93035888671875, cd=-104.0926284790039, cm=-10.86520767211914
  Angle 0: cl=115.97295379638672, cd=-101.62525939941406, cm=-9.588149070739746
  Angle 1: cl=115.01557159423828, cd=-99.15791320800781, cm=-8.311089515686035
  Angle 2: cl=114.05821990966797, cd=-96.69055938720703, cm=-7.034037113189697
  Angle 3: cl=113.1008529663086, cd=-94.2232437133789, cm=-5.756988048553467
  Angle 4: cl=112.14339447021484, cd=-91.75581359863281, cm=-4.479899883270264
  Angle 5: cl=111.1860580444336, cd=-89.2885513305664, cm=-3.202888011932373
  Angle 6: cl=110.2286148071289, cd=-86.8211441040039, cm=-1.9257903099060059
  Angle 7: cl=109.27123260498047, cd=-84.35377502441406, cm=-0.6487317681312561
  Angle 8: cl=108.31387329101562, cd=-81.88644409179688, cm=0.628330647945404
  Angle 9: cl=107.35649871826172, cd=-79.41914367675781, cm=1.9053711891174316
  Angle 10: cl=106.39913177490234, cd=-76.95175170898438, cm=3.182443141937256
Genotype [0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704]:
  Angle -10: cl=121.6695556640625, cd=-124.42671966552734, cm=-21.07868194580078
  Angle -9: cl=120.71216583251953, cd=-121.95936584472656, cm=-19.801633834838867
  Angle -8: cl=119.75474548339844, cd=-119.4919662475586, cm=-18.524526596069336
  Angle -7: cl=118.7973403930664, cd=-117.02459716796875, cm=-17.247447967529297
  Angle -6: cl=117.83999633789062, cd=-114.5572509765625, cm=-15.970380783081055
  Angle -5: cl=116.8825912475586, cd=-112.08992767333984, cm=-14.693357467651367
  Angle -4: cl=115.92521667480469, cd=-109.62257385253906, cm=-13.416313171386719
  Angle -3: cl=114.96784973144531, cd=-107.15522766113281, cm=-12.139219284057617
  Angle -2: cl=114.01042938232422, cd=-104.6878890991211, cm=-10.86219310760498
  Angle -1: cl=113.0531005859375, cd=-102.22051239013672, cm=-9.58510684967041
  Angle 0: cl=112.0956802368164, cd=-99.75318908691406, cm=-8.308053016662598
  Angle 1: cl=111.1382827758789, cd=-97.28582000732422, cm=-7.031014919281006
  Angle 2: cl=110.18090057373047, cd=-94.81847381591797, cm=-5.753939151763916
  Angle 3: cl=109.22350311279297, cd=-92.35111999511719, cm=-4.47688627243042
  Angle 4: cl=108.26614379882812, cd=-89.88377380371094, cm=-3.199829578399658
  Angle 5: cl=107.3087387084961, cd=-87.41641235351562, cm=-1.9227490425109863
  Angle 6: cl=106.3513412475586, cd=-84.94905853271484, cm=-0.645696222782135
  Angle 7: cl=105.3939437866211, cd=-82.48167419433594, cm=0.6313738226890564
  Angle 8: cl=104.43657684326172, cd=-80.0143051147461, cm=1.908433437347412
  Angle 9: cl=103.47916412353516, cd=-77.5469970703125, cm=3.185488224029541
  Angle 10: cl=102.52178192138672, cd=-75.07962036132812, cm=4.462528705596924
Genotype [0.009579309783159774, 0.43780950050064676, 0.12796913567984222, -0.8705582997794522, 0.22360371130686682, -0.021937637595181206, 0.16509632983050515, -0.003537781810521867, 0.0028984572983834548, 7.663386780812853, 12.970481155318506]:
  Angle -10: cl=125.33165740966797, cd=-126.28443145751953, cm=-22.161649703979492
  Angle -9: cl=124.37428283691406, cd=-123.81708526611328, cm=-20.88457679748535
  Angle -8: cl=123.41688537597656, cd=-121.3497314453125, cm=-19.607540130615234
  Angle -7: cl=122.45951080322266, cd=-118.8823471069336, cm=-18.330440521240234
  Angle -6: cl=121.50210571289062, cd=-116.41500854492188, cm=-17.053394317626953
  Angle -5: cl=120.54471588134766, cd=-113.94766998291016, cm=-15.776361465454102
  Angle -4: cl=119.58738708496094, cd=-111.48037719726562, cm=-14.499308586120605
  Angle -3: cl=118.62996673583984, cd=-109.01296997070312, cm=-13.222224235534668
  Angle -2: cl=117.67259216308594, cd=-106.54560089111328, cm=-11.945151329040527
  Angle -1: cl=116.7152099609375, cd=-104.07827758789062, cm=-10.668107032775879
  Angle 0: cl=115.75780487060547, cd=-101.61091613769531, cm=-9.391020774841309
  Angle 1: cl=114.80042266845703, cd=-99.14356994628906, cm=-8.113985061645508
  Angle 2: cl=113.84303283691406, cd=-96.67617797851562, cm=-6.83690881729126
  Angle 3: cl=112.88570404052734, cd=-94.20885467529297, cm=-5.559854984283447
  Angle 4: cl=111.92821502685547, cd=-91.74148559570312, cm=-4.282805919647217
  Angle 5: cl=110.97090911865234, cd=-89.274169921875, cm=-3.0057578086853027
  Angle 6: cl=110.01345825195312, cd=-86.80675506591797, cm=-1.7286639213562012
  Angle 7: cl=109.05609130859375, cd=-84.33946990966797, cm=-0.4516149163246155
  Angle 8: cl=108.09872436523438, cd=-81.87211608886719, cm=0.8254331946372986
  Angle 9: cl=107.14132690429688, cd=-79.40470886230469, cm=2.102508068084717
  Angle 10: cl=106.18396759033203, cd=-76.93742370605469, cm=3.3795409202575684
Genotype [0.009452941119365201, 0.4425248498903098, 0.12107841346525974, -0.8222143211180705, 0.22931748076762956, -0.022060931077013037, 0.10955541860845658, -0.003955621434000359, 0.0033525821724858544, 8.216800990347737, 10.94877794913913]:
  Angle -10: cl=120.67635345458984, cd=-121.80168151855469, cm=-21.032455444335938
  Angle -9: cl=119.7189712524414, cd=-119.33429718017578, cm=-19.755386352539062
  Angle -8: cl=118.76153564453125, cd=-116.86693572998047, cm=-18.47832679748535
  Angle -7: cl=117.80420684814453, cd=-114.39962768554688, cm=-17.201269149780273
  Angle -6: cl=116.8468017578125, cd=-111.93228912353516, cm=-15.924203872680664
  Angle -5: cl=115.88944244384766, cd=-109.46490478515625, cm=-14.64714241027832
  Angle -4: cl=114.93205261230469, cd=-106.99757385253906, cm=-13.370083808898926
  Angle -3: cl=113.97464752197266, cd=-104.53021240234375, cm=-12.09303092956543
  Angle -2: cl=113.0172348022461, cd=-102.0628662109375, cm=-10.815960884094238
  Angle -1: cl=112.05985260009766, cd=-99.5954818725586, cm=-9.538890838623047
  Angle 0: cl=111.10247802734375, cd=-97.12814331054688, cm=-8.261847496032715
  Angle 1: cl=110.14508819580078, cd=-94.66079711914062, cm=-6.984775066375732
  Angle 2: cl=109.187744140625, cd=-92.1934814453125, cm=-5.707730770111084
  Angle 3: cl=108.2303237915039, cd=-89.72606658935547, cm=-4.43065881729126
  Angle 4: cl=107.2729721069336, cd=-87.25872802734375, cm=-3.1535849571228027
  Angle 5: cl=106.3155746459961, cd=-84.7913818359375, cm=-1.8765311241149902
  Angle 6: cl=105.3581771850586, cd=-82.32402801513672, cm=-0.599466860294342
  Angle 7: cl=104.4007797241211, cd=-79.856689453125, cm=0.6775869727134705
  Angle 8: cl=103.4433822631836, cd=-77.38935089111328, cm=1.9546055793762207
  Angle 9: cl=102.48603057861328, cd=-74.92198944091797, cm=3.231696605682373
  Angle 10: cl=101.52867889404297, cd=-72.45468139648438, cm=4.508738040924072
Genotype [0.010883337163720613, 0.42862783517317915, 0.1250901626868551, -0.8099999254308382, 0.22754999402906181, -0.02228761638235565, 0.13315744534358517, -0.0030976015441495537, 0.0033554423010526226, 8.433172971771604, 12.25970620519667]:
  Angle -10: cl=125.88794708251953, cd=-126.61649322509766, cm=-22.41094398498535
  Angle -9: cl=124.93058013916016, cd=-124.14915466308594, cm=-21.133859634399414
  Angle -8: cl=123.97318267822266, cd=-121.68177795410156, cm=-19.856813430786133
  Angle -7: cl=123.01583099365234, cd=-119.21440887451172, cm=-18.579736709594727
  Angle -6: cl=122.05838012695312, cd=-116.74703979492188, cm=-17.302688598632812
  Angle -5: cl=121.1010513305664, cd=-114.27972412109375, cm=-16.025606155395508
  Angle -4: cl=120.14371490478516, cd=-111.81243896484375, cm=-14.7485933303833
  Angle -3: cl=119.1863021850586, cd=-109.34503173828125, cm=-13.471498489379883
  Angle -2: cl=118.22891998291016, cd=-106.87767028808594, cm=-12.194427490234375
  Angle -1: cl=117.27149200439453, cd=-104.41032409667969, cm=-10.917387962341309
  Angle 0: cl=116.31416320800781, cd=-101.9429931640625, cm=-9.640332221984863
  Angle 1: cl=115.35675811767578, cd=-99.47564697265625, cm=-8.363290786743164
  Angle 2: cl=114.39937591552734, cd=-97.00829315185547, cm=-7.086195468902588
  Angle 3: cl=113.44200134277344, cd=-94.54094696044922, cm=-5.809152126312256
  Angle 4: cl=112.48458099365234, cd=-92.07355499267578, cm=-4.532079219818115
  Angle 5: cl=111.52721405029297, cd=-89.60623168945312, cm=-3.255016803741455
  Angle 6: cl=110.56978607177734, cd=-87.13887023925781, cm=-1.9779562950134277
  Angle 7: cl=109.61243438720703, cd=-84.67153930664062, cm=-0.7008891701698303
  Angle 8: cl=108.65497589111328, cd=-82.20413208007812, cm=0.5761513113975525
  Angle 9: cl=107.69763946533203, cd=-79.73680114746094, cm=1.8532118797302246
  Angle 10: cl=106.74027252197266, cd=-77.26947784423828, cm=3.1302695274353027
Genotype [0.008825758480667295, 0.43768138968899234, 0.1193027421786958, -0.8258205192797946, 0.2477193769870113, -0.02169819228588425, 0.10793667768201723, -0.003408781145887928, 0.0029661551484694926, 7.763724610604039, 13.263756946471732]:
  Angle -10: cl=114.29293060302734, cd=-116.81475067138672, cm=-19.60350227355957
  Angle -9: cl=113.33550262451172, cd=-114.34736633300781, cm=-18.326459884643555
  Angle -8: cl=112.378173828125, cd=-111.88003540039062, cm=-17.049402236938477
  Angle -7: cl=111.42076873779297, cd=-109.41266632080078, cm=-15.772314071655273
  Angle -6: cl=110.4633560180664, cd=-106.94529724121094, cm=-14.495257377624512
  Angle -5: cl=109.5059814453125, cd=-104.47796630859375, cm=-13.21819019317627
  Angle -4: cl=108.54857635498047, cd=-102.01063537597656, cm=-11.941155433654785
  Angle -3: cl=107.5912094116211, cd=-99.54328155517578, cm=-10.664077758789062
  Angle -2: cl=106.63379669189453, cd=-97.07588195800781, cm=-9.387016296386719
  Angle -1: cl=105.67646789550781, cd=-94.60856628417969, cm=-8.109962463378906
  Angle 0: cl=104.71907043457031, cd=-92.14119720458984, cm=-6.8329033851623535
  Angle 1: cl=103.76168060302734, cd=-89.67388916015625, cm=-5.555858135223389
