Experiment: Combination_Experiment_432
Generation: 46
Timestamp: 20231226_083128

Genotypes and their Fitness Values:
[0.008727991293088775, 0.4567712059219539, 0.1298224515668822, -0.8241826893290299, 0.25640411844292654, -0.022503211137302886, 0.14401521024316472, -0.003127647316736017, 0.00280575401665515, 7.828822085781811, 10.043356381409922] - Fitness: -1.11244220231137
[0.008753991653841841, 0.457741826673672, 0.1279508076548659, -0.7866427171920061, 0.2558240374856007, -0.02295900059196458, 0.07455196640958527, -0.0030115953325902264, 0.002923743395130557, 7.325078444676427, 10.206327034973924] - Fitness: -1.111668993220284
[0.00913440528038831, 0.4497317189668898, 0.1295175332635086, -0.758224621351185, 0.2573114548705272, -0.022551414769229297, 0.09862056065214031, -0.003244689481758179, 0.0029203027192852343, 7.102600952080804, 10.377861748383703] - Fitness: -1.1145076664656883
[0.00902151962060722, 0.45949706182897926, 0.12868589994991161, -0.8870813857550188, 0.25749025894986877, -0.022604170209857645, 0.09602517893605074, -0.003011640946762423, 0.0030351927249539015, 7.697648262535366, 10.178093871007999] - Fitness: -1.1125233002017807
[0.008897555485436935, 0.4565291910568358, 0.12939259931672828, -0.7919851104203738, 0.2596711942159986, -0.022578236922720943, 0.08179969575795304, -0.00303889809747791, 0.0032111912583030113, 7.7182119643306395, 10.0436484078825] - Fitness: -1.1116575791617576
[0.008974136363284155, 0.45442542339351627, 0.12988364282197887, -0.7605468686891365, 0.25706424683881685, -0.022940140550371788, 0.10179733298118686, -0.0030851738802004764, 0.002925263244100727, 7.728899116869352, 10.267333433899992] - Fitness: -1.1121987566673417
[0.00877505916872434, 0.45939443197730495, 0.1294465831455733, -0.8678422693434861, 0.25767545760786636, -0.022755388892827848, 0.10419564178695437, -0.003012451234432421, 0.0029205679293994946, 7.696623609206468, 10.326387023776949] - Fitness: -1.1111327036009984
[0.00931811318853758, 0.45303629571874576, 0.1278493651010895, -0.7895344399075399, 0.2587174092053546, -0.022597940128737438, 0.10795400166676766, -0.003030366894747843, 0.0030672399389505664, 7.638060290400625, 10.137152310348435] - Fitness: -1.1143472180621339
[0.008780745945743426, 0.4551628915728613, 0.12974887048868702, -0.8198957008369605, 0.2587546805584686, -0.023, 0.10759399051358062, -0.0030124083195049835, 0.0034395416956989207, 7.301175205897485, 10.32179255738352] - Fitness: -1.1110844151825814
[0.010236917824189385, 0.45031009142630446, 0.12997169366215555, -0.8114722175883916, 0.2541073249927674, -0.02271863986966114, 0.10818320180855825, -0.0030081063628728533, 0.0029063364618934994, 7.626356330846833, 10.219571637626679] - Fitness: -1.1157030179591283
[0.009052767188157009, 0.4483191650294042, 0.12841114296360956, -0.789719381040413, 0.25696039328916165, -0.02251109607944586, 0.10276118573888338, -0.003, 0.0029452043088216313, 7.9275047133742245, 10.338734675051024] - Fitness: -1.1142852703081638
[0.00901210478657053, 0.4432321890420931, 0.13, -0.8731652134014956, 0.25694365946108016, -0.02249879289425178, 0.11362146624882974, -0.003154677444205499, 0.0028503349009600274, 7.618077376269226, 10.210749582707122] - Fitness: -1.1138214218808544
[0.00902600429093521, 0.44854095402437866, 0.13, -0.7901690718569201, 0.25838520869151516, -0.022356716496381407, 0.10663091190211563, -0.0031142972853738823, 0.0033656544223102996, 7.304722859026895, 10.287709162599871] - Fitness: -1.113694125258902
[0.00867345179538531, 0.45238913320192975, 0.1297208464821404, -0.8159081219739038, 0.2590254449437681, -0.023, 0.11312340628508952, -0.0032512785164668136, 0.003444560630538886, 7.1069923511729565, 10.323763715410593] - Fitness: -1.1129820473828473
[0.009228064010019214, 0.45513027972704767, 0.12988157489818225, -0.7695509191562238, 0.2573435451237519, -0.02276355053951755, 0.0979884175326389, -0.00306808429116581, 0.00283732874997873, 7.41897960727883, 10.283574694934488] - Fitness: -1.112213965619133
[0.008996664344031773, 0.45844029126356306, 0.12953024570013158, -0.8161968396499647, 0.256310036243889, -0.023, 0.10451074895350196, -0.003117916277184279, 0.002864086723165178, 7.181174917617212, 10.106120212129245] - Fitness: -1.1115103056264468
[0.009644158011361405, 0.4587562289826958, 0.12927128707784033, -0.8672486594690995, 0.25798773471674075, -0.022606962492192666, 0.12357395926896503, -0.003016356402756663, 0.0029444538859665992, 7.723811979469288, 10.118491532967244] - Fitness: -1.1135537839735397
[0.009049491254105126, 0.45490575401480643, 0.12939572114043094, -0.8316434743101643, 0.256900155887181, -0.022737167149226956, 0.08497352503205356, -0.003015254762506388, 0.0029612199833255757, 8.017149891129861, 10.339825625322144] - Fitness: -1.1128125186284255
[0.008586908434256786, 0.4531682384588613, 0.12950010224730463, -0.7860005217784095, 0.25676478082326976, -0.022784022996713584, 0.09176149085117052, -0.0031932437017482334, 0.002854146189634991, 7.392367714664316, 10.073158837581488] - Fitness: -1.1117993857233688
[0.00900506358387741, 0.45788461473803477, 0.12818359337892815, -0.8259705397889563, 0.2564527295368282, -0.02259976321129802, 0.07585313082744083, -0.0031762420782542383, 0.0028645340881225815, 7.190473421992347, 10.12879607124938] - Fitness: -1.1135837779366737
[0.009123415233973914, 0.4521464392373637, 0.12929303107294113, -0.8249979125083725, 0.2593891777043119, -0.02225026057917694, 0.08669859778453802, -0.0030484969305104594, 0.002705154803383584, 7.471432973606465, 10.076222822154683] - Fitness: -1.111892885721862
[0.008832382200821038, 0.44927397340544134, 0.1292774332643399, -0.773438186925363, 0.2563710927239181, -0.02267591973372515, 0.09832664293513618, -0.0030394204117095217, 0.0028328859544058133, 7.531108447948266, 10.127326594239678] - Fitness: -1.1120210458737592
[0.00869427991602815, 0.4572011488235411, 0.1291023599235271, -0.7712031217838559, 0.2586231484447336, -0.02248409943491498, 0.10217895827138616, -0.0030279003829998693, 0.002902392869297641, 7.505110107613971, 10.341724297145255] - Fitness: -1.1114538554609912
[0.010251363245799967, 0.4560095488298448, 0.1287633593612858, -0.8461283447231535, 0.2552110893466963, -0.022584808479855802, 0.09227534645718272, -0.0030115814808219336, 0.00291986181648235, 7.624768400736448, 10.305232078682158] - Fitness: -1.1163004944840687
[0.009185600792240858, 0.4544748740898963, 0.12795510411790592, -0.8084050966986667, 0.25811801328482353, -0.022680127480004367, 0.11631447138470324, -0.0030291376869804334, 0.002963867155290338, 7.67484514144187, 10.019429949083117] - Fitness: -1.1135492227277286
[0.008507256655984612, 0.4505859382959096, 0.12926755133839965, -0.8172528319178921, 0.257046820297967, -0.02217470959191802, 0.10037281163535036, -0.0030096699997089575, 0.0034675108712738266, 7.152865575011831, 10.215057776675854] - Fitness: -1.1122004425457324
[0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612] - Fitness: -1.1120658336356906
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008996540849444824, 0.458857127384151, 0.12966993982449254, -0.8126442564681762, 0.2548266048089106, -0.02250637811314898, 0.12527841587855865, -0.003001476772116154, 0.0027127171108903892, 7.429952317436027, 10.280126961447953] - Fitness: -1.111934648694583
[0.009021032451845249, 0.46, 0.12929223449890553, -0.7882936541743704, 0.2547470639346188, -0.02260541834255378, 0.07952370626233157, -0.003, 0.0030410140649561137, 7.33103741503864, 10.075854615436787] - Fitness: -1.1118801987337792
[0.009080058732849103, 0.45812981292179433, 0.12974690176068557, -0.8443299149545483, 0.2574033237639362, -0.022525382651882468, 0.11885158866463919, -0.003019028041120578, 0.0028488806488330934, 7.614506367176904, 10.186049954222126] - Fitness: -1.1118471141023598
[0.009034406028213239, 0.4583754903420914, 0.1297887867705268, -0.8439721238768492, 0.2567020964280203, -0.0224311113396116, 0.0634974573750697, -0.0030278119027640263, 0.002833368310699509, 7.480201999320637, 10.439123595254907] - Fitness: -1.1118345161847094
[0.008683876890330221, 0.45618321247865157, 0.1291827972972693, -0.7851394341230425, 0.2571493387424387, -0.022507248446523628, 0.10415820178262174, -0.003033471455643928, 0.0029159160840120917, 7.619193232187958, 10.248938545018373] - Fitness: -1.1118147932806424
[0.00883906338576148, 0.4575785347418381, 0.12950386593989494, -0.7889148422084226, 0.25737315726661686, -0.022703907937091622, 0.09033807692165681, -0.003017181556768763, 0.0029380356934991534, 7.901605109608601, 10.303132951759316] - Fitness: -1.1118011463166466
[0.008998979353414125, 0.4581659547006625, 0.1297483999884851, -0.8074986847245145, 0.2561932607582769, -0.022600149933167345, 0.12338634512158698, -0.0030171017320461367, 0.0028639797090026947, 7.72362546470169, 10.0] - Fitness: -1.1117555564975607
[0.008988267045027806, 0.4562121865526543, 0.1291237207053134, -0.8253706614851711, 0.2581849950640644, -0.022640072723862512, 0.105670437217218, -0.0030163825855327635, 0.002965962272656622, 7.606186110071629, 10.01317126299935] - Fitness: -1.1116656493272725
[0.009088616513011228, 0.45392801861059273, 0.12921458190969637, -0.842744934686807, 0.25673399765151106, -0.022638013800249247, 0.10158676305535827, -0.0030087572566002804, 0.0029803935416132, 7.003344427074665, 10.151338661118686] - Fitness: -1.111665029458011
[0.008781091075329052, 0.4576655859319987, 0.12837457546419725, -0.8134760048688806, 0.25699162028233, -0.022657065216792907, 0.06344877946763623, -0.0030647801244160456, 0.00284323311818572, 7.241025720797554, 10.219752267652796] - Fitness: -1.1116632753145965
[0.008566105931427672, 0.4599102270167293, 0.12939020487541458, -0.7930025881681291, 0.25553690604543966, -0.022725425094459982, 0.09235447043678252, -0.003174421260858413, 0.0029170767349188933, 7.158237649605597, 10.139442265492754] - Fitness: -1.1115631331675855
[0.008651015987660481, 0.45077356641835453, 0.12912909566142677, -0.7701696819966066, 0.25833084694016284, -0.022641165363242906, 0.10834426960333321, -0.0030822538697492024, 0.0029626123963558473, 7.0003079826880645, 10.31940726167161] - Fitness: -1.111497373858962
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.008531329185289364, 0.4534145327116262, 0.13, -0.7966285183275332, 0.2564269937948972, -0.02272316925756449, 0.09137216394896369, -0.0031286361845155623, 0.002917071436601981, 7.780598708919177, 10.066820329822509] - Fitness: -1.1114154853671205
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.009149200895561328, 0.4579624666671762, 0.12976329731536976, -0.8201624829114872, 0.25746636303812304, -0.023, 0.1222739010257933, -0.0030061612292887033, 0.0027048074153269595, 7.772498379141087, 10.195810807495635] - Fitness: -1.1112263341967494
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258

Detailed Results for Each Genotype:
Genotype [0.008727991293088775, 0.4567712059219539, 0.1298224515668822, -0.8241826893290299, 0.25640411844292654, -0.022503211137302886, 0.14401521024316472, -0.003127647316736017, 0.00280575401665515, 7.828822085781811, 10.043356381409922]:
  Angle -10: cl=120.2301254272461, cd=-124.14500427246094, cm=-20.607694625854492
  Angle -9: cl=119.27271270751953, cd=-121.67765045166016, cm=-19.330636978149414
  Angle -8: cl=118.31536102294922, cd=-119.21031188964844, cm=-18.05357551574707
  Angle -7: cl=117.35794067382812, cd=-116.74292755126953, cm=-16.776521682739258
  Angle -6: cl=116.40059661865234, cd=-114.27560424804688, cm=-15.49943733215332
  Angle -5: cl=115.44319915771484, cd=-111.8082275390625, cm=-14.222367286682129
  Angle -4: cl=114.4858169555664, cd=-109.34086608886719, cm=-12.945304870605469
  Angle -3: cl=113.52842712402344, cd=-106.87351989746094, cm=-11.66826343536377
  Angle -2: cl=112.57103729248047, cd=-104.40619659423828, cm=-10.391195297241211
  Angle -1: cl=111.61363220214844, cd=-101.93880462646484, cm=-9.11411190032959
  Angle 0: cl=110.65621948242188, cd=-99.47144317626953, cm=-7.8370795249938965
  Angle 1: cl=109.69888305664062, cd=-97.00411987304688, cm=-6.560032367706299
  Angle 2: cl=108.74149322509766, cd=-94.53677368164062, cm=-5.282969951629639
  Angle 3: cl=107.78411102294922, cd=-92.06944274902344, cm=-4.005903720855713
  Angle 4: cl=106.8266830444336, cd=-89.6020736694336, cm=-2.728851795196533
  Angle 5: cl=105.86933898925781, cd=-87.13470458984375, cm=-1.4517836570739746
  Angle 6: cl=104.91191864013672, cd=-84.66737365722656, cm=-0.1747317761182785
  Angle 7: cl=103.95455169677734, cd=-82.20000457763672, cm=1.1023612022399902
  Angle 8: cl=102.99715423583984, cd=-79.73265838623047, cm=2.379415988922119
  Angle 9: cl=102.03982543945312, cd=-77.26529693603516, cm=3.6564698219299316
  Angle 10: cl=101.08240509033203, cd=-74.79794311523438, cm=4.93352746963501
Genotype [0.008753991653841841, 0.457741826673672, 0.1279508076548659, -0.7866427171920061, 0.2558240374856007, -0.02295900059196458, 0.07455196640958527, -0.0030115953325902264, 0.002923743395130557, 7.325078444676427, 10.206327034973924]:
  Angle -10: cl=118.42388153076172, cd=-122.58939361572266, cm=-20.28362464904785
  Angle -9: cl=117.46647644042969, cd=-120.12202453613281, cm=-19.006567001342773
  Angle -8: cl=116.50910186767578, cd=-117.65463256835938, cm=-17.729467391967773
  Angle -7: cl=115.55168914794922, cd=-115.18728637695312, cm=-16.452430725097656
  Angle -6: cl=114.59434509277344, cd=-112.71995544433594, cm=-15.175349235534668
  Angle -5: cl=113.63695526123047, cd=-110.25260925292969, cm=-13.898308753967285
  Angle -4: cl=112.6795654296875, cd=-107.78523254394531, cm=-12.621227264404297
  Angle -3: cl=111.72216796875, cd=-105.31785583496094, cm=-11.344162940979004
  Angle -2: cl=110.76478576660156, cd=-102.85054016113281, cm=-10.067129135131836
  Angle -1: cl=109.8073959350586, cd=-100.38317108154297, cm=-8.790058135986328
  Angle 0: cl=108.84998321533203, cd=-97.91584777832031, cm=-7.513015270233154
  Angle 1: cl=107.89259338378906, cd=-95.44847106933594, cm=-6.235929012298584
  Angle 2: cl=106.93526458740234, cd=-92.98116302490234, cm=-4.958887577056885
  Angle 3: cl=105.9778823852539, cd=-90.51380157470703, cm=-3.681830883026123
  Angle 4: cl=105.02044677734375, cd=-88.04642486572266, cm=-2.4047656059265137
  Angle 5: cl=104.0630874633789, cd=-85.5791015625, cm=-1.1277289390563965
  Angle 6: cl=103.10565948486328, cd=-83.1117172241211, cm=0.1493639498949051
  Angle 7: cl=102.14830780029297, cd=-80.64436340332031, cm=1.4264416694641113
  Angle 8: cl=101.19087982177734, cd=-78.17700958251953, cm=2.7034783363342285
  Angle 9: cl=100.23357391357422, cd=-75.70968627929688, cm=3.980543613433838
  Angle 10: cl=99.27618408203125, cd=-73.24231719970703, cm=5.257594585418701
Genotype [0.00913440528038831, 0.4497317189668898, 0.1295175332635086, -0.758224621351185, 0.2573114548705272, -0.022551414769229297, 0.09862056065214031, -0.003244689481758179, 0.0029203027192852343, 7.102600952080804, 10.377861748383703]:
  Angle -10: cl=119.7953109741211, cd=-123.57051849365234, cm=-20.594621658325195
  Angle -9: cl=118.837890625, cd=-121.10313415527344, cm=-19.317554473876953
  Angle -8: cl=117.88053131103516, cd=-118.63580322265625, cm=-18.040517807006836
  Angle -7: cl=116.92314910888672, cd=-116.16845703125, cm=-16.763471603393555
  Angle -6: cl=115.96575164794922, cd=-113.7010726928711, cm=-15.486387252807617
  Angle -5: cl=115.00835418701172, cd=-111.23371887207031, cm=-14.209315299987793
  Angle -4: cl=114.05098724365234, cd=-108.7663803100586, cm=-12.932250022888184
  Angle -3: cl=113.09357452392578, cd=-106.29902648925781, cm=-11.655180931091309
  Angle -2: cl=112.13617706298828, cd=-103.83167266845703, cm=-10.378130912780762
  Angle -1: cl=111.17880249023438, cd=-101.36434936523438, cm=-9.101097106933594
  Angle 0: cl=110.22144317626953, cd=-98.89698791503906, cm=-7.824019908905029
  Angle 1: cl=109.2640609741211, cd=-96.42964172363281, cm=-6.546976566314697
  Angle 2: cl=108.306640625, cd=-93.96224212646484, cm=-5.269883632659912
  Angle 3: cl=107.34928131103516, cd=-91.49493408203125, cm=-3.9928383827209473
  Angle 4: cl=106.39189910888672, cd=-89.02755737304688, cm=-2.7157692909240723
  Angle 5: cl=105.43450164794922, cd=-86.56022644042969, cm=-1.4387078285217285
  Angle 6: cl=104.47711944580078, cd=-84.09284973144531, cm=-0.16166262328624725
  Angle 7: cl=103.51976776123047, cd=-81.62552642822266, cm=1.1153922080993652
  Angle 8: cl=102.5623550415039, cd=-79.15817260742188, cm=2.3924431800842285
  Angle 9: cl=101.60497283935547, cd=-76.69081115722656, cm=3.6695094108581543
  Angle 10: cl=100.64759063720703, cd=-74.2234878540039, cm=4.946587085723877
Genotype [0.00902151962060722, 0.45949706182897926, 0.12868589994991161, -0.8870813857550188, 0.25749025894986877, -0.022604170209857645, 0.09602517893605074, -0.003011640946762423, 0.0030351927249539015, 7.697648262535366, 10.178093871007999]:
  Angle -10: cl=119.91361236572266, cd=-123.85323333740234, cm=-20.56960105895996
  Angle -9: cl=118.9561996459961, cd=-121.38587951660156, cm=-19.29253387451172
  Angle -8: cl=117.99881744384766, cd=-118.91851806640625, cm=-18.01548194885254
  Angle -7: cl=117.04143524169922, cd=-116.451171875, cm=-16.738426208496094
  Angle -6: cl=116.08406829833984, cd=-113.98384094238281, cm=-15.461374282836914
  Angle -5: cl=115.12665557861328, cd=-111.51649475097656, cm=-14.184310913085938
  Angle -4: cl=114.16927337646484, cd=-109.04910278320312, cm=-12.907234191894531
  Angle -3: cl=113.21192169189453, cd=-106.58177947998047, cm=-11.63017749786377
  Angle -2: cl=112.25450897216797, cd=-104.11442565917969, cm=-10.35311508178711
  Angle -1: cl=111.29712677001953, cd=-101.64704895019531, cm=-9.07605266571045
  Angle 0: cl=110.33972930908203, cd=-99.17969512939453, cm=-7.798995494842529
  Angle 1: cl=109.38236236572266, cd=-96.71234893798828, cm=-6.521905422210693
  Angle 2: cl=108.42498016357422, cd=-94.24498748779297, cm=-5.244876384735107
  Angle 3: cl=107.46759796142578, cd=-91.77766418457031, cm=-3.9678406715393066
  Angle 4: cl=106.51020050048828, cd=-89.31026458740234, cm=-2.6907544136047363
  Angle 5: cl=105.5528335571289, cd=-86.84295654296875, cm=-1.4136815071105957
  Angle 6: cl=104.5954360961914, cd=-84.3756103515625, cm=-0.13663630187511444
  Angle 7: cl=103.63806915283203, cd=-81.90826416015625, cm=1.1404156684875488
  Angle 8: cl=102.68064880371094, cd=-79.44086456298828, cm=2.417484760284424
  Angle 9: cl=101.7232666015625, cd=-76.97354888916016, cm=3.6945385932922363
  Angle 10: cl=100.76590728759766, cd=-74.50619506835938, cm=4.971616268157959
Genotype [0.008897555485436935, 0.4565291910568358, 0.12939259931672828, -0.7919851104203738, 0.2596711942159986, -0.022578236922720943, 0.08179969575795304, -0.00303889809747791, 0.0032111912583030113, 7.7182119643306395, 10.0436484078825]:
  Angle -10: cl=119.94739532470703, cd=-123.9608154296875, cm=-20.5512638092041
  Angle -9: cl=118.99000549316406, cd=-121.49351501464844, cm=-19.274232864379883
  Angle -8: cl=118.03260803222656, cd=-119.02613067626953, cm=-17.997148513793945
  Angle -7: cl=117.07523345947266, cd=-116.55874633789062, cm=-16.720090866088867
  Angle -6: cl=116.11780548095703, cd=-114.09142303466797, cm=-15.443025588989258
  Angle -5: cl=115.16039276123047, cd=-111.62403869628906, cm=-14.165977478027344
  Angle -4: cl=114.20305633544922, cd=-109.15670776367188, cm=-12.888924598693848
  Angle -3: cl=113.2457046508789, cd=-106.68939971923828, cm=-11.611871719360352
  Angle -2: cl=112.28826141357422, cd=-104.22203063964844, cm=-10.33481216430664
  Angle -1: cl=111.33087921142578, cd=-101.754638671875, cm=-9.057751655578613
  Angle 0: cl=110.37347412109375, cd=-99.28729248046875, cm=-7.780666828155518
  Angle 1: cl=109.41614532470703, cd=-96.81999969482422, cm=-6.5036301612854
  Angle 2: cl=108.45873260498047, cd=-94.35261535644531, cm=-5.226556301116943
  Angle 3: cl=107.50135040283203, cd=-91.88528442382812, cm=-3.9495062828063965
  Angle 4: cl=106.5439682006836, cd=-89.41788482666016, cm=-2.672426700592041
  Angle 5: cl=105.58662414550781, cd=-86.95059967041016, cm=-1.3953795433044434
  Angle 6: cl=104.62918853759766, cd=-84.48316955566406, cm=-0.11830668151378632
  Angle 7: cl=103.67180633544922, cd=-82.01585388183594, cm=1.1587576866149902
  Angle 8: cl=102.71442413330078, cd=-79.54853057861328, cm=2.4357705116271973
  Angle 9: cl=101.75704956054688, cd=-77.08118438720703, cm=3.7128281593322754
  Angle 10: cl=100.79966735839844, cd=-74.61380004882812, cm=4.989927768707275
Genotype [0.008974136363284155, 0.45442542339351627, 0.12988364282197887, -0.7605468686891365, 0.25706424683881685, -0.022940140550371788, 0.10179733298118686, -0.0030851738802004764, 0.002925263244100727, 7.728899116869352, 10.267333433899992]:
  Angle -10: cl=120.30445098876953, cd=-124.23358917236328, cm=-20.65890121459961
  Angle -9: cl=119.34707641601562, cd=-121.76625061035156, cm=-19.381855010986328
  Angle -8: cl=118.38964080810547, cd=-119.29885864257812, cm=-18.104761123657227
  Angle -7: cl=117.43228912353516, cd=-116.8315200805664, cm=-16.82768440246582
  Angle -6: cl=116.47488403320312, cd=-114.36412811279297, cm=-15.550630569458008
  Angle -5: cl=115.51749420166016, cd=-111.89680480957031, cm=-14.273591995239258
  Angle -4: cl=114.56009674072266, cd=-109.42942810058594, cm=-12.996512413024902
  Angle -3: cl=113.60272979736328, cd=-106.96214294433594, cm=-11.719481468200684
  Angle -2: cl=112.64531707763672, cd=-104.49476623535156, cm=-10.442418098449707
  Angle -1: cl=111.68800354003906, cd=-102.02740478515625, cm=-9.165346145629883
  Angle 0: cl=110.73052978515625, cd=-99.5600357055664, cm=-7.888299465179443
  Angle 1: cl=109.77318572998047, cd=-97.09275817871094, cm=-6.611237049102783
  Angle 2: cl=108.81575775146484, cd=-94.62535858154297, cm=-5.334169864654541
  Angle 3: cl=107.85839080810547, cd=-92.15799713134766, cm=-4.0571112632751465
  Angle 4: cl=106.9010238647461, cd=-89.69064331054688, cm=-2.7800345420837402
  Angle 5: cl=105.94365692138672, cd=-87.22332000732422, cm=-1.5030035972595215
  Angle 6: cl=104.98625946044922, cd=-84.75596618652344, cm=-0.22593455016613007
  Angle 7: cl=104.02887725830078, cd=-82.28858947753906, cm=1.0511412620544434
  Angle 8: cl=103.07147979736328, cd=-79.82124328613281, cm=2.3281750679016113
  Angle 9: cl=102.11412811279297, cd=-77.35393524169922, cm=3.605226993560791
  Angle 10: cl=101.15670013427734, cd=-74.8865737915039, cm=4.882289409637451
Genotype [0.00877505916872434, 0.45939443197730495, 0.1294465831455733, -0.8678422693434861, 0.25767545760786636, -0.022755388892827848, 0.10419564178695437, -0.003012451234432421, 0.0029205679293994946, 7.696623609206468, 10.326387023776949]:
  Angle -10: cl=119.7851333618164, cd=-123.86170959472656, cm=-20.52301597595215
  Angle -9: cl=118.82776641845703, cd=-121.39437866210938, cm=-19.245969772338867
  Angle -8: cl=117.87032318115234, cd=-118.92701721191406, cm=-17.968923568725586
  Angle -7: cl=116.9129638671875, cd=-116.45967102050781, cm=-16.691850662231445
  Angle -6: cl=115.95560455322266, cd=-113.99235534667969, cm=-15.414802551269531
  Angle -5: cl=114.9981918334961, cd=-111.52494812011719, cm=-14.137716293334961
  Angle -4: cl=114.04077911376953, cd=-109.05760192871094, cm=-12.860686302185059
  Angle -3: cl=113.0833969116211, cd=-106.59019470214844, cm=-11.583590507507324
  Angle -2: cl=112.12604522705078, cd=-104.12293243408203, cm=-10.306577682495117
  Angle -1: cl=111.16865539550781, cd=-101.65553283691406, cm=-9.029499053955078
