Experiment: Combination_Experiment_432
Generation: 95
Timestamp: 20231226_091028

Genotypes and their Fitness Values:
[0.008539930686346906, 0.45981265909511027, 0.12996448611168931, -0.7971363250435939, 0.25953162803660157, -0.022954249661536377, 0.06277175158192223, -0.0030195533252505907, 0.002531759148415449, 7.0, 10.232821978543901] - Fitness: -1.1072089643151084
[0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225] - Fitness: -1.1070604470438332
[0.00851663245096752, 0.4585088932136545, 0.12972067567077206, -0.758645043793131, 0.25855128591237864, -0.022945116088875752, 0.06024689837870347, -0.0030081108763622593, 0.0025195547852189908, 7.222385666698101, 10.063405481078373] - Fitness: -1.1075515605280395
[0.008502090764588358, 0.457869416868924, 0.1298858597967973, -0.8116358091659133, 0.257705766254711, -0.02273547351752793, 0.056888858123759614, -0.0030347967983759107, 0.0025460199787931443, 7.104835071007135, 10.166857497999077] - Fitness: -1.1081316563456052
[0.00852835170153424, 0.4558116775299063, 0.12980730363305742, -0.7992920938475481, 0.2597149256556223, -0.02292168479307824, 0.07305548675111807, -0.003031293745009514, 0.0025, 7.159093786475004, 10.023393206490633] - Fitness: -1.1075100395565696
[0.0085, 0.4568516228048212, 0.12987100440683227, -0.8387034020354501, 0.2593734300147113, -0.02289464326750956, 0.061768851831137984, -0.0030077925733784103, 0.002502440182742843, 7.120837421693001, 10.08869654208626] - Fitness: -1.1071356523106268
[0.00853681929361576, 0.45670588773674464, 0.12996702818051448, -0.8163292983073125, 0.2596055416975855, -0.022918247954552468, 0.06963377152864965, -0.0030058343016236212, 0.002522383188598219, 7.1600860703725715, 10.03713030496897] - Fitness: -1.1071610168038803
[0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112] - Fitness: -1.1070431301265549
[0.008543142154914819, 0.45923192727621426, 0.12992472196461835, -0.8359621923071987, 0.25901353812442157, -0.022968726162712137, 0.05, -0.0030010049526232084, 0.0026117560870280864, 7.349389066556247, 10.105729771463535] - Fitness: -1.1074721033251935
[0.008509893557979818, 0.4566942756711907, 0.1298745965089374, -0.8261084320315565, 0.2599695471606452, -0.02280248076400514, 0.055816797079337156, -0.003009699302070188, 0.002554145141158234, 7.195072678451842, 10.173220667840326] - Fitness: -1.1075097246193264
[0.008538920989995697, 0.4565331797210155, 0.12987695995339094, -0.7799313319764005, 0.25992591328652315, -0.02288965452337712, 0.05429476776291336, -0.0030168412839413107, 0.00250476597327787, 7.133848830972418, 10.011391109766349] - Fitness: -1.107115247744305
[0.008553863568275156, 0.45972909570782394, 0.1299182338047961, -0.7926331277436874, 0.259405781931215, -0.022889772771224386, 0.05531550717552692, -0.0030490405265553282, 0.00251411565875059, 7.13658299829419, 10.0] - Fitness: -1.1073646819631227
[0.008510199264529426, 0.4563335421645762, 0.12987119395558683, -0.8371653662421445, 0.2599049886334209, -0.022901973810525354, 0.06696485661124572, -0.003008273918691968, 0.0026026625690639712, 7.098371108234361, 10.101914604002836] - Fitness: -1.1073093958398486
[0.008506893157029285, 0.45691605049327133, 0.12973994373420147, -0.8123654872868183, 0.2598967373759504, -0.022451668421429857, 0.05087482372443507, -0.0030076700735698733, 0.002598763223990139, 7.09169567070556, 10.102146955227434] - Fitness: -1.1078725306612134
[0.00851159296246283, 0.45421657101585117, 0.12979167485181686, -0.7727341994056094, 0.2599955967899922, -0.02297548642367702, 0.05716371783260357, -0.003007839638600687, 0.0025545441444529632, 7.035897775468304, 10.11982253944504] - Fitness: -1.1072176861374312
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.008535321495553779, 0.45816784395286675, 0.12979663557729149, -0.8273586540292488, 0.25950914397490277, -0.023, 0.057803173810761534, -0.0030051193947981006, 0.002600051167442611, 7.423526925804836, 10.04406309664995] - Fitness: -1.1075457609951227
[0.008539730740959312, 0.45436829506616966, 0.12967427676682228, -0.8269138599170377, 0.25941421725791414, -0.022987283839635, 0.05032726958499135, -0.0030069639422652425, 0.002574013015499888, 7.104653756322301, 10.119424373798276] - Fitness: -1.1074911907823497
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008535577555217323, 0.45648750246087155, 0.12997701916399448, -0.8310717226607909, 0.25925120420327763, -0.022917784487417093, 0.054823857784492114, -0.003012390853661091, 0.002647108507273828, 7.115255119674335, 10.04361741933734] - Fitness: -1.1073563372133692
[0.008920402098178452, 0.45697580844790364, 0.13, -0.8567218355973563, 0.2599702205012577, -0.023, 0.056709541454936355, -0.0030113828273562056, 0.0025726677060822, 7.1811018528991415, 10.122139780749329] - Fitness: -1.1080994262298165
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.008520074617220753, 0.45951659309811477, 0.12985166980672538, -0.7967271727616354, 0.25822541464649773, -0.022940221834893762, 0.06209111718872262, -0.0030072909254314616, 0.0025, 7.159238255687488, 10.0] - Fitness: -1.1071969181255366
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.00853285980534138, 0.4557944491900366, 0.12983988366630478, -0.8091258597416365, 0.25962580639397975, -0.02292222137118567, 0.05, -0.0030049614828519945, 0.002529794543523325, 7.178071105180299, 10.04139347301541] - Fitness: -1.107174135447863
[0.008529550174187715, 0.4592411243902108, 0.12990812455811457, -0.818828179961784, 0.25979104412064574, -0.022842894636464106, 0.07630604357469388, -0.003007133188005007, 0.002514775861485424, 7.101144677646818, 10.078586744159693] - Fitness: -1.1071576594575017
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008553164030807204, 0.4593215659709919, 0.1298898618491863, -0.7553858696636153, 0.25996148452017753, -0.022879699321149197, 0.05481058815818042, -0.003006550336420276, 0.002594044987983141, 7.169317843325393, 10.0] - Fitness: -1.107145871091411
[0.008526126206460394, 0.46, 0.1298630400501866, -0.8316986766860455, 0.25992504284943035, -0.022751104547757604, 0.053485006830375284, -0.003017327252707751, 0.0025, 7.173481802600208, 10.041401559440484] - Fitness: -1.1071323506459232
[0.008526860593898428, 0.45600358614472786, 0.1298634772757889, -0.8293775750323485, 0.25996426386832827, -0.023, 0.05611389852573294, -0.003014417778208882, 0.0025799318199583956, 7.1657577181946985, 10.034600971109544] - Fitness: -1.107131871772091
[0.008532726607948567, 0.45765376460131485, 0.12989676714808368, -0.7773728200989715, 0.26, -0.022941272519846057, 0.054657923044132514, -0.003006288572164867, 0.002578892355304793, 7.201593170476222, 10.036004593185934] - Fitness: -1.1071306251584752
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008524009034609198, 0.4572667949594319, 0.1298793581543618, -0.8013281199623105, 0.25971524567751886, -0.023, 0.05256953812594955, -0.003008221422364108, 0.002599711602219118, 7.101106868748944, 10.099537248506271] - Fitness: -1.1071073236863367
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008539930686346906, 0.45981265909511027, 0.12996448611168931, -0.7971363250435939, 0.25953162803660157, -0.022954249661536377, 0.06277175158192223, -0.0030195533252505907, 0.002531759148415449, 7.0, 10.232821978543901]:
  Angle -10: cl=118.36450958251953, cd=-122.93017578125, cm=-20.226011276245117
  Angle -9: cl=117.4071273803711, cd=-120.46284484863281, cm=-18.94898223876953
  Angle -8: cl=116.4497299194336, cd=-117.99545288085938, cm=-17.671890258789062
  Angle -7: cl=115.4923324584961, cd=-115.52809143066406, cm=-16.39480972290039
  Angle -6: cl=114.53495025634766, cd=-113.06075286865234, cm=-15.117753028869629
  Angle -5: cl=113.57759094238281, cd=-110.59342193603516, cm=-13.840723991394043
  Angle -4: cl=112.62018585205078, cd=-108.1260986328125, cm=-12.563682556152344
  Angle -3: cl=111.66279602050781, cd=-105.65870666503906, cm=-11.286592483520508
  Angle -2: cl=110.70545196533203, cd=-103.1913833618164, cm=-10.009522438049316
  Angle -1: cl=109.74800109863281, cd=-100.7239990234375, cm=-8.732487678527832
  Angle 0: cl=108.79065704345703, cd=-98.25667572021484, cm=-7.455428600311279
  Angle 1: cl=107.8332290649414, cd=-95.78929138183594, cm=-6.178361415863037
  Angle 2: cl=106.87584686279297, cd=-93.32194519042969, cm=-4.901299953460693
  Angle 3: cl=105.9184799194336, cd=-90.85459899902344, cm=-3.6242451667785645
  Angle 4: cl=104.96109771728516, cd=-88.38723754882812, cm=-2.3471837043762207
  Angle 5: cl=104.0037612915039, cd=-85.91987609863281, cm=-1.0701079368591309
  Angle 6: cl=103.04634094238281, cd=-83.45256042480469, cm=0.20694680511951447
  Angle 7: cl=102.08892059326172, cd=-80.98522186279297, cm=1.4839892387390137
  Angle 8: cl=101.13158416748047, cd=-78.51785278320312, cm=2.761077404022217
  Angle 9: cl=100.17414093017578, cd=-76.05045318603516, cm=4.038148403167725
  Angle 10: cl=99.21674346923828, cd=-73.58316040039062, cm=5.3151679039001465
Genotype [0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225]:
  Angle -10: cl=118.19916534423828, cd=-122.79401397705078, cm=-20.209123611450195
  Angle -9: cl=117.2417984008789, cd=-120.32662963867188, cm=-18.932058334350586
  Angle -8: cl=116.2844467163086, cd=-117.85929870605469, cm=-17.65498924255371
  Angle -7: cl=115.3270492553711, cd=-115.39198303222656, cm=-16.377939224243164
  Angle -6: cl=114.36963653564453, cd=-112.92461395263672, cm=-15.100866317749023
  Angle -5: cl=113.41226959228516, cd=-110.45726013183594, cm=-13.823817253112793
  Angle -4: cl=112.45487213134766, cd=-107.98992919921875, cm=-12.546772003173828
  Angle -3: cl=111.49748992919922, cd=-105.52254486083984, cm=-11.269685745239258
  Angle -2: cl=110.5400619506836, cd=-103.05518341064453, cm=-9.992647171020508
  Angle -1: cl=109.58271026611328, cd=-100.58782196044922, cm=-8.715567588806152
  Angle 0: cl=108.62532043457031, cd=-98.12049102783203, cm=-7.438539028167725
  Angle 1: cl=107.66796112060547, cd=-95.65313720703125, cm=-6.161442279815674
  Angle 2: cl=106.71056365966797, cd=-93.1858139038086, cm=-4.884416103363037
  Angle 3: cl=105.75318908691406, cd=-90.71845245361328, cm=-3.607339382171631
  Angle 4: cl=104.79576110839844, cd=-88.25106811523438, cm=-2.3302969932556152
  Angle 5: cl=103.83838653564453, cd=-85.78374481201172, cm=-1.0532212257385254
  Angle 6: cl=102.88105010986328, cd=-83.31642150878906, cm=0.22382111847400665
  Angle 7: cl=101.9236068725586, cd=-80.84902954101562, cm=1.5008978843688965
  Angle 8: cl=100.96627044677734, cd=-78.3817138671875, cm=2.7779431343078613
  Angle 9: cl=100.00885772705078, cd=-75.91436004638672, cm=4.055002689361572
  Angle 10: cl=99.05147552490234, cd=-73.44699096679688, cm=5.332092761993408
Genotype [0.00851663245096752, 0.4585088932136545, 0.12972067567077206, -0.758645043793131, 0.25855128591237864, -0.022945116088875752, 0.06024689837870347, -0.0030081108763622593, 0.0025195547852189908, 7.222385666698101, 10.063405481078373]:
  Angle -10: cl=118.3835220336914, cd=-122.91691589355469, cm=-20.229793548583984
  Angle -9: cl=117.42613983154297, cd=-120.44955444335938, cm=-18.952726364135742
  Angle -8: cl=116.46871185302734, cd=-117.98220825195312, cm=-17.67567253112793
  Angle -7: cl=115.51134490966797, cd=-115.51487731933594, cm=-16.398624420166016
  Angle -6: cl=114.5539779663086, cd=-113.04756164550781, cm=-15.121565818786621
  Angle -5: cl=113.59656524658203, cd=-110.58015441894531, cm=-13.844498634338379
  Angle -4: cl=112.6391830444336, cd=-108.1128158569336, cm=-12.567437171936035
  Angle -3: cl=111.68179321289062, cd=-105.6454849243164, cm=-11.290396690368652
  Angle -2: cl=110.72438049316406, cd=-103.17810821533203, cm=-10.013330459594727
  Angle -1: cl=109.76705169677734, cd=-100.71080780029297, cm=-8.736278533935547
  Angle 0: cl=108.80970001220703, cd=-98.24341583251953, cm=-7.4591803550720215
  Angle 1: cl=107.85225677490234, cd=-95.7761001586914, cm=-6.182138919830322
  Angle 2: cl=106.89488983154297, cd=-93.3087158203125, cm=-4.905076503753662
  Angle 3: cl=105.93746185302734, cd=-90.84135437011719, cm=-3.6280083656311035
  Angle 4: cl=104.98007202148438, cd=-88.37397003173828, cm=-2.3509488105773926
  Angle 5: cl=104.022705078125, cd=-85.90667724609375, cm=-1.0738883018493652
  Angle 6: cl=103.0652847290039, cd=-83.4393081665039, cm=0.20314832031726837
  Angle 7: cl=102.10791778564453, cd=-80.97197723388672, cm=1.480207920074463
  Angle 8: cl=101.15056610107422, cd=-78.50463104248047, cm=2.7572693824768066
  Angle 9: cl=100.19319152832031, cd=-76.0372543334961, cm=4.034350872039795
  Angle 10: cl=99.23577880859375, cd=-73.56989288330078, cm=5.31140661239624
Genotype [0.008502090764588358, 0.457869416868924, 0.1298858597967973, -0.8116358091659133, 0.257705766254711, -0.02273547351752793, 0.056888858123759614, -0.0030347967983759107, 0.0025460199787931443, 7.104835071007135, 10.166857497999077]:
  Angle -10: cl=118.53227996826172, cd=-122.99974060058594, cm=-20.26694679260254
  Angle -9: cl=117.57482147216797, cd=-120.53230285644531, cm=-18.98985481262207
  Angle -8: cl=116.61743927001953, cd=-118.06501770019531, cm=-17.71284294128418
  Angle -7: cl=115.66004180908203, cd=-115.59761810302734, cm=-16.435766220092773
  Angle -6: cl=114.70270538330078, cd=-113.13031005859375, cm=-15.158705711364746
  Angle -5: cl=113.7452621459961, cd=-110.66293334960938, cm=-13.881653785705566
  Angle -4: cl=112.78788757324219, cd=-108.1955795288086, cm=-12.604578018188477
  Angle -3: cl=111.83051300048828, cd=-105.72824096679688, cm=-11.327539443969727
  Angle -2: cl=110.87313079833984, cd=-103.2608871459961, cm=-10.050460815429688
  Angle -1: cl=109.91575622558594, cd=-100.79354858398438, cm=-8.773409843444824
  Angle 0: cl=108.95833587646484, cd=-98.32613372802734, cm=-7.496324062347412
  Angle 1: cl=108.0009536743164, cd=-95.8587875366211, cm=-6.2192606925964355
  Angle 2: cl=107.04357147216797, cd=-93.3914566040039, cm=-4.9422078132629395
  Angle 3: cl=106.0862045288086, cd=-90.92410278320312, cm=-3.6651415824890137
  Angle 4: cl=105.12883758544922, cd=-88.45680236816406, cm=-2.3881049156188965
  Angle 5: cl=104.17145538330078, cd=-85.98943328857422, cm=-1.1110320091247559
  Angle 6: cl=103.21405792236328, cd=-83.52205657958984, cm=0.16600175201892853
  Angle 7: cl=102.25666046142578, cd=-81.05474853515625, cm=1.443070888519287
  Angle 8: cl=101.29927062988281, cd=-78.58740997314453, cm=2.720090389251709
  Angle 9: cl=100.34186553955078, cd=-76.12001037597656, cm=3.9971795082092285
  Angle 10: cl=99.38451385498047, cd=-73.65264892578125, cm=5.274267673492432
Genotype [0.00852835170153424, 0.4558116775299063, 0.12980730363305742, -0.7992920938475481, 0.2597149256556223, -0.02292168479307824, 0.07305548675111807, -0.003031293745009514, 0.0025, 7.159093786475004, 10.023393206490633]:
  Angle -10: cl=118.28730773925781, cd=-122.833740234375, cm=-20.215593338012695
  Angle -9: cl=117.32991790771484, cd=-120.36636352539062, cm=-18.93853187561035
  Angle -8: cl=116.37254333496094, cd=-117.89901733398438, cm=-17.66147804260254
  Angle -7: cl=115.41515350341797, cd=-115.43170166015625, cm=-16.384408950805664
  Angle -6: cl=114.4577865600586, cd=-112.96434020996094, cm=-15.10737419128418
  Angle -5: cl=113.50035858154297, cd=-110.49699401855469, cm=-13.830302238464355
  Angle -4: cl=112.54303741455078, cd=-108.02964782714844, cm=-12.553243637084961
  Angle -3: cl=111.58562469482422, cd=-105.56230163574219, cm=-11.276188850402832
  Angle -2: cl=110.62822723388672, cd=-103.09490203857422, cm=-9.999093055725098
  Angle -1: cl=109.67081451416016, cd=-100.62757873535156, cm=-8.722061157226562
  Angle 0: cl=108.71342468261719, cd=-98.16024017333984, cm=-7.444993495941162
  Angle 1: cl=107.75607299804688, cd=-95.69290924072266, cm=-6.1679606437683105
  Angle 2: cl=106.7986831665039, cd=-93.22557067871094, cm=-4.890897274017334
  Angle 3: cl=105.8412857055664, cd=-90.7581558227539, cm=-3.6138157844543457
  Angle 4: cl=104.88396453857422, cd=-88.29085540771484, cm=-2.33677339553833
  Angle 5: cl=103.92650604248047, cd=-85.823486328125, cm=-1.0597147941589355
  Angle 6: cl=102.96914672851562, cd=-83.35614776611328, cm=0.21736569702625275
  Angle 7: cl=102.01175689697266, cd=-80.88876342773438, cm=1.4944090843200684
  Angle 8: cl=101.05437469482422, cd=-78.4214096069336, cm=2.771486759185791
  Angle 9: cl=100.0969467163086, cd=-75.95405578613281, cm=4.048532962799072
  Angle 10: cl=99.13953399658203, cd=-73.48667907714844, cm=5.325623989105225
Genotype [0.0085, 0.4568516228048212, 0.12987100440683227, -0.8387034020354501, 0.2593734300147113, -0.02289464326750956, 0.061768851831137984, -0.0030077925733784103, 0.002502440182742843, 7.120837421693001, 10.08869654208626]:
  Angle -10: cl=118.2938461303711, cd=-122.87286376953125, cm=-20.215940475463867
  Angle -9: cl=117.33643341064453, cd=-120.40545654296875, cm=-18.93885612487793
  Angle -8: cl=116.37906646728516, cd=-117.93810272216797, cm=-17.661802291870117
  Angle -7: cl=115.42166900634766, cd=-115.47077178955078, cm=-16.384721755981445
  Angle -6: cl=114.46427154541016, cd=-113.0033950805664, cm=-15.107662200927734
  Angle -5: cl=113.5068588256836, cd=-110.53604125976562, cm=-13.830617904663086
  Angle -4: cl=112.54955291748047, cd=-108.0687255859375, cm=-12.553569793701172
  Angle -3: cl=111.59207916259766, cd=-105.60134887695312, cm=-11.276510238647461
  Angle -2: cl=110.6346664428711, cd=-103.13397979736328, cm=-9.999457359313965
  Angle -1: cl=109.6773910522461, cd=-100.66665649414062, cm=-8.722383499145508
  Angle 0: cl=108.71995544433594, cd=-98.1993179321289, cm=-7.4453253746032715
  Angle 1: cl=107.76256561279297, cd=-95.73193359375, cm=-6.168275356292725
  Angle 2: cl=106.80521392822266, cd=-93.26461029052734, cm=-4.891209125518799
  Angle 3: cl=105.84778594970703, cd=-90.79723358154297, cm=-3.6141295433044434
  Angle 4: cl=104.89043426513672, cd=-88.32991027832031, cm=-2.3370814323425293
  Angle 5: cl=103.93302154541016, cd=-85.86251068115234, cm=-1.0600190162658691
  Angle 6: cl=102.97562408447266, cd=-83.39520263671875, cm=0.21703191101551056
  Angle 7: cl=102.01827239990234, cd=-80.92784118652344, cm=1.494107723236084
  Angle 8: cl=101.0608901977539, cd=-78.46051025390625, cm=2.771162509918213
  Angle 9: cl=100.10346221923828, cd=-75.9931640625, cm=4.048206806182861
  Angle 10: cl=99.14611053466797, cd=-73.52578735351562, cm=5.325283527374268
Genotype [0.00853681929361576, 0.45670588773674464, 0.12996702818051448, -0.8163292983073125, 0.2596055416975855, -0.022918247954552468, 0.06963377152864965, -0.0030058343016236212, 0.002522383188598219, 7.1600860703725715, 10.03713030496897]:
  Angle -10: cl=118.45059967041016, cd=-123.01220703125, cm=-20.248050689697266
  Angle -9: cl=117.49324035644531, cd=-120.54486083984375, cm=-18.971019744873047
  Angle -8: cl=116.53589630126953, cd=-118.07756805419922, cm=-17.693960189819336
  Angle -7: cl=115.5784912109375, cd=-115.61017608642578, cm=-16.416894912719727
  Angle -6: cl=114.62108612060547, cd=-113.14282989501953, cm=-15.1398344039917
  Angle -5: cl=113.6636734008789, cd=-110.67545318603516, cm=-13.862759590148926
  Angle -4: cl=112.7063217163086, cd=-108.2081069946289, cm=-12.585705757141113
  Angle -3: cl=111.74891662597656, cd=-105.74076843261719, cm=-11.308667182922363
