Experiment: Combination_Experiment_432
Generation: 38
Timestamp: 20231226_083004

Genotypes and their Fitness Values:
[0.009116279666984865, 0.4541595689967679, 0.129700777613923, -0.8110604868428531, 0.2507794857633467, -0.02296786366366844, 0.10749396929386958, -0.0030623459460307765, 0.0028729293109075195, 7.542459101274908, 10.411391786107604] - Fitness: -1.1139964431937381
[0.008875712036503969, 0.446078424946249, 0.129157214744302, -0.8226863485091462, 0.25097502847200015, -0.022600219300152886, 0.1132354389670765, -0.0030938429739297796, 0.003284459292876603, 7.377110127890642, 10.21943040265704] - Fitness: -1.1153993161756426
[0.009446873693039136, 0.459360565585888, 0.12664494002223714, -0.7902312959121492, 0.2518859048397184, -0.022404114867701958, 0.09428583938335865, -0.003097623288541631, 0.002765534666333073, 7.744562745867003, 10.163747290299609] - Fitness: -1.1176641416313209
[0.009095454952984852, 0.4573708451127336, 0.12814713852734133, -0.768599742419537, 0.25727872194662926, -0.021539506240338936, 0.10219955541100999, -0.0030754641386734, 0.0028707137205436837, 7.953740519604138, 10.225593384819263] - Fitness: -1.1157844209034837
[0.009249145342682116, 0.45758306218286526, 0.12843487788726987, -0.7979347049099157, 0.2574372989636299, -0.021744253735723754, 0.08856620893616485, -0.0030764215577577655, 0.0028083917737388923, 7.686317070627316, 10.336190505585503] - Fitness: -1.115140086105778
[0.009005963322095148, 0.44800751068507955, 0.12932918562200754, -0.8600577242038738, 0.2558383918765122, -0.022858565001348242, 0.09303383592884056, -0.0031459427531916515, 0.0026660019412417177, 7.763559156562528, 10.307677633389735] - Fitness: -1.1135526034445975
[0.009528721638910461, 0.4596356266198775, 0.12943204058665245, -0.7924054303942659, 0.25111949777639375, -0.02183879212984693, 0.11731017115061075, -0.0031943746726957505, 0.0033370934039541646, 7.748964678453267, 10.087317660711271] - Fitness: -1.1186193019059234
[0.008918929202347445, 0.4482243163534559, 0.12867627748669871, -0.7919112831000702, 0.25376896956119005, -0.022705941000196236, 0.09223664245724733, -0.003028226544137589, 0.0030627189417248984, 7.231002704031122, 10.814443516316212] - Fitness: -1.1145564566669333
[0.008997638264684072, 0.43979249343544835, 0.1285987977738907, -0.8398597573692859, 0.25457216810242267, -0.022626027067559895, 0.06780593028933653, -0.0031264208688401166, 0.003128781020731356, 7.373792145386747, 10.226295489646644] - Fitness: -1.1152820026840162
[0.009326108858432646, 0.4512277444302417, 0.12893187170043474, -0.8880166070172766, 0.2569553011729108, -0.022645397999053213, 0.10409236399080066, -0.0032474748360363224, 0.00326971662870838, 7.534646060375691, 10.129850839268762] - Fitness: -1.1160714984570506
[0.00900529093216656, 0.44869017748155937, 0.1292829544050106, -0.8437872626774164, 0.25583097045818515, -0.022555509025104566, 0.08960979428636953, -0.0031440361163046736, 0.0027592562550608993, 7.627864130164749, 10.071044131653965] - Fitness: -1.1135264844226127
[0.009279581451789597, 0.44999541467798254, 0.1294885431911015, -0.8673420833760889, 0.2576482842706218, -0.022785025585835873, 0.13250035893441556, -0.0030571856891091573, 0.003395716002859434, 7.3974619592829125, 10.738484154717097] - Fitness: -1.1148331850253586
[0.009164664868190677, 0.44693525358061986, 0.12807647239051373, -0.8675119447402265, 0.25504766848480326, -0.022741317295296395, 0.13431125073793512, -0.0030150546148604842, 0.0030304531190501463, 7.663851315488885, 10.161248940377458] - Fitness: -1.114917378227892
[0.009291304609902754, 0.44667341981059916, 0.1287217509049407, -0.7737099826157942, 0.25564522312437726, -0.022797452409857102, 0.09915649956895603, -0.0030995705174060523, 0.0026672347303158834, 7.667630501761694, 10.313374949057582] - Fitness: -1.1146581854761963
[0.009215642711775199, 0.4504833008374945, 0.12871056637816433, -0.8558032728672873, 0.25727134037693966, -0.02271636075174015, 0.1346758224441548, -0.003036569841623626, 0.003407842757765087, 7.492840160655249, 10.72980443017592] - Fitness: -1.115478401344878
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.00895844720530447, 0.45979976845972703, 0.12815345686195254, -0.8263247634332914, 0.2555674597324403, -0.02168056833286204, 0.08449859662391218, -0.0031304847951814556, 0.0027222223910249276, 7.600501039984906, 10.352836024636678] - Fitness: -1.1153060430504567
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.00884569950475715, 0.43487285699623307, 0.12929605199896313, -0.7708259238853368, 0.2542348662485029, -0.022538330287150726, 0.09285116816752431, -0.003143046933061725, 0.0028011515311998783, 7.3371535526041916, 10.038984065223396] - Fitness: -1.1143767262197672
[0.009323754191925254, 0.4567583672797645, 0.12876100481514205, -0.8505456416542965, 0.25574623677492836, -0.022505698882835854, 0.11870400544657375, -0.0030273169748375214, 0.002933158275979084, 7.855271218273023, 10.0] - Fitness: -1.1140744238741058
[0.009403763061000684, 0.45348634160930384, 0.12854262911151484, -0.894888219155882, 0.258757445377693, -0.02261633138778629, 0.1379200115959033, -0.0033793176726257435, 0.003303038893588334, 7.561939367970678, 10.017687123878636] - Fitness: -1.1174371495578297
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009308223335069313, 0.4488067493269259, 0.12932181519885538, -0.8974892451777005, 0.2580104917443464, -0.021430213497860402, 0.12926975778611338, -0.003086012620323623, 0.0028851338942001044, 7.617317473855797, 10.304853574786032] - Fitness: -1.115651608121869
[0.009213512232524472, 0.448882354364607, 0.1273677778244162, -0.7605587343836664, 0.25565163707421107, -0.0222863224459828, 0.06541246561080902, -0.003095521314795197, 0.0037509295506770518, 7.162982188051078, 10.115795267421445] - Fitness: -1.116968870840647
[0.009524163797977783, 0.44811311122340447, 0.12861479761395675, -0.8422144845917102, 0.2559085619640925, -0.02252585910560584, 0.10278774737030441, -0.0030701960947756507, 0.002837326341999126, 7.819445887481651, 10.578520293151314] - Fitness: -1.1162504810864629
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.009126224102798156, 0.44835232166956634, 0.12857896461397106, -0.8076686759787679, 0.25722191498982755, -0.022353263287340643, 0.08873183791044584, -0.003115174170106316, 0.0030050478329127343, 7.426612664257273, 10.010028769188446] - Fitness: -1.1142517239100262
[0.008836055784383142, 0.45159852702367087, 0.1286623418929049, -0.7987151139105729, 0.2558610372040507, -0.0229565573618922, 0.08139774553715247, -0.0031460829397282194, 0.002790277786528137, 7.759268184893829, 10.668482458880067] - Fitness: -1.1141594510861095
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009051681475180274, 0.4484536294646757, 0.12931496340526388, -0.8627203830734024, 0.25582167432535735, -0.02290782608339827, 0.0930774861778108, -0.0031463836259702314, 0.0028552228309870393, 7.776745956025097, 10.30825956295134] - Fitness: -1.113978819476875
[0.009279707162551911, 0.453712812850528, 0.12979202480547058, -0.8681697525642369, 0.2594066113431454, -0.02201203535824583, 0.10989568867322597, -0.0030480639914717096, 0.003372932645823346, 7.7219615305657605, 10.108966549830136] - Fitness: -1.1139380273118105
[0.009403650127127433, 0.4546102235574219, 0.12910420315000232, -0.8453763683070005, 0.2566628405380626, -0.02268410623578528, 0.11283879716350997, -0.0030637514125997013, 0.0031294514615320354, 7.522714046175388, 10.005733154951825] - Fitness: -1.1138366797324588
[0.009165363361312271, 0.4483939495530889, 0.12982524252588531, -0.7906632161260817, 0.2566987820075477, -0.02230144372580492, 0.0947425431616378, -0.0030986208271797815, 0.002900916027768245, 7.728325597378627, 10.05950616545544] - Fitness: -1.113732090064587
[0.009285671991819571, 0.4479694209437733, 0.12887081638579437, -0.7851232184696137, 0.25715475712015345, -0.022709119189238885, 0.10297646520249623, -0.0030630736391015416, 0.0028012736475047833, 7.6201073119263825, 10.05748168012] - Fitness: -1.113561155414652
[0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417] - Fitness: -1.1135494982693852
[0.009362192417358303, 0.45549146483829783, 0.12920830127514704, -0.8124007250872476, 0.25742482831172364, -0.02246745708136845, 0.11260116540609295, -0.0030406836479423423, 0.003175001698332539, 7.403326477642699, 10.051581466399917] - Fitness: -1.1135302611775566
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.009116279666984865, 0.4541595689967679, 0.129700777613923, -0.8110604868428531, 0.2507794857633467, -0.02296786366366844, 0.10749396929386958, -0.0030623459460307765, 0.0028729293109075195, 7.542459101274908, 10.411391786107604]:
  Angle -10: cl=120.9289779663086, cd=-124.63356018066406, cm=-20.858890533447266
  Angle -9: cl=119.97160339355469, cd=-122.1662368774414, cm=-19.58185577392578
  Angle -8: cl=119.01419830322266, cd=-119.69884490966797, cm=-18.304794311523438
  Angle -7: cl=118.05683898925781, cd=-117.23152160644531, cm=-17.02775001525879
  Angle -6: cl=117.09944915771484, cd=-114.76414489746094, cm=-15.75065803527832
  Angle -5: cl=116.14202880859375, cd=-112.29679107666016, cm=-14.473602294921875
  Angle -4: cl=115.1846923828125, cd=-109.8294448852539, cm=-13.196532249450684
  Angle -3: cl=114.22726440429688, cd=-107.3620834350586, cm=-11.919495582580566
  Angle -2: cl=113.26995086669922, cd=-104.8947525024414, cm=-10.642398834228516
  Angle -1: cl=112.3124771118164, cd=-102.42735290527344, cm=-9.365351676940918
  Angle 0: cl=111.35514068603516, cd=-99.96005249023438, cm=-8.088300704956055
  Angle 1: cl=110.39774322509766, cd=-97.49271392822266, cm=-6.811254978179932
  Angle 2: cl=109.44034576416016, cd=-95.02530670166016, cm=-5.534168720245361
  Angle 3: cl=108.48291778564453, cd=-92.55799865722656, cm=-4.2571330070495605
  Angle 4: cl=107.5256118774414, cd=-90.09066009521484, cm=-2.980058193206787
  Angle 5: cl=106.56816864013672, cd=-87.62327575683594, cm=-1.7029995918273926
  Angle 6: cl=105.61083221435547, cd=-85.15592956542969, cm=-0.42596203088760376
  Angle 7: cl=104.65343475341797, cd=-82.68859100341797, cm=0.8510975241661072
  Angle 8: cl=103.6960220336914, cd=-80.22124481201172, cm=2.128147602081299
  Angle 9: cl=102.7386703491211, cd=-77.7538833618164, cm=3.405235767364502
  Angle 10: cl=101.78128814697266, cd=-75.28654479980469, cm=4.68230676651001
Genotype [0.008875712036503969, 0.446078424946249, 0.129157214744302, -0.8226863485091462, 0.25097502847200015, -0.022600219300152886, 0.1132354389670765, -0.0030938429739297796, 0.003284459292876603, 7.377110127890642, 10.21943040265704]:
  Angle -10: cl=120.20767974853516, cd=-123.86116027832031, cm=-20.72144317626953
  Angle -9: cl=119.25031280517578, cd=-121.39379119873047, cm=-19.444339752197266
  Angle -8: cl=118.29290771484375, cd=-118.92644500732422, cm=-18.167299270629883
  Angle -7: cl=117.33552551269531, cd=-116.45907592773438, cm=-16.890214920043945
  Angle -6: cl=116.37812042236328, cd=-113.99175262451172, cm=-15.61319351196289
  Angle -5: cl=115.4207534790039, cd=-111.52438354492188, cm=-14.3361177444458
  Angle -4: cl=114.4633560180664, cd=-109.05704498291016, cm=-13.059060096740723
  Angle -3: cl=113.50598907470703, cd=-106.58969116210938, cm=-11.78199577331543
  Angle -2: cl=112.54854583740234, cd=-104.1222915649414, cm=-10.504948616027832
  Angle -1: cl=111.5912094116211, cd=-101.65499877929688, cm=-9.227907180786133
  Angle 0: cl=110.63381958007812, cd=-99.18760681152344, cm=-7.950804233551025
  Angle 1: cl=109.67643737792969, cd=-96.72025299072266, cm=-6.6737542152404785
  Angle 2: cl=108.71906280517578, cd=-94.25292205810547, cm=-5.396694660186768
  Angle 3: cl=107.76167297363281, cd=-91.78559875488281, cm=-4.1196370124816895
  Angle 4: cl=106.80426025390625, cd=-89.31819915771484, cm=-2.8425650596618652
  Angle 5: cl=105.84691619873047, cd=-86.85089111328125, cm=-1.5655322074890137
  Angle 6: cl=104.8895034790039, cd=-84.38351440429688, cm=-0.2884736657142639
  Angle 7: cl=103.93212127685547, cd=-81.91619110107422, cm=0.9885849356651306
  Angle 8: cl=102.97469329833984, cd=-79.44881439208984, cm=2.2656302452087402
  Angle 9: cl=102.01734924316406, cd=-76.98143768310547, cm=3.5427327156066895
  Angle 10: cl=101.05992889404297, cd=-74.51408386230469, cm=4.819789409637451
Genotype [0.009446873693039136, 0.459360565585888, 0.12664494002223714, -0.7902312959121492, 0.2518859048397184, -0.022404114867701958, 0.09428583938335865, -0.003097623288541631, 0.002765534666333073, 7.744562745867003, 10.163747290299609]:
  Angle -10: cl=119.86504364013672, cd=-123.3536376953125, cm=-20.63762092590332
  Angle -9: cl=118.90764617919922, cd=-120.88626098632812, cm=-19.36055564880371
  Angle -8: cl=117.95027923583984, cd=-118.41893005371094, cm=-18.0835018157959
  Angle -7: cl=116.99290466308594, cd=-115.95154571533203, cm=-16.80642318725586
  Angle -6: cl=116.0354995727539, cd=-113.48419189453125, cm=-15.529376983642578
  Angle -5: cl=115.07813262939453, cd=-111.0168685913086, cm=-14.252341270446777
  Angle -4: cl=114.1207046508789, cd=-108.5494384765625, cm=-12.975229263305664
  Angle -3: cl=113.163330078125, cd=-106.0821533203125, cm=-11.69818115234375
  Angle -2: cl=112.20600128173828, cd=-103.61479187011719, cm=-10.42110824584961
  Angle -1: cl=111.24854278564453, cd=-101.14743041992188, cm=-9.144075393676758
  Angle 0: cl=110.29117584228516, cd=-98.68009948730469, cm=-7.867011547088623
  Angle 1: cl=109.33382415771484, cd=-96.21275329589844, cm=-6.589929103851318
  Angle 2: cl=108.37638092041016, cd=-93.745361328125, cm=-5.312873363494873
  Angle 3: cl=107.41903686523438, cd=-91.27802276611328, cm=-4.035815715789795
  Angle 4: cl=106.4616470336914, cd=-88.81068420410156, cm=-2.758765697479248
  Angle 5: cl=105.50425720214844, cd=-86.34332275390625, cm=-1.4817004203796387
  Angle 6: cl=104.54691314697266, cd=-83.8759994506836, cm=-0.20465902984142303
  Angle 7: cl=103.58943939208984, cd=-81.40859985351562, cm=1.0724263191223145
  Angle 8: cl=102.63209533691406, cd=-78.94126892089844, cm=2.349465847015381
  Angle 9: cl=101.67475891113281, cd=-76.47393035888672, cm=3.626539707183838
  Angle 10: cl=100.71732330322266, cd=-74.00655364990234, cm=4.903621196746826
Genotype [0.009095454952984852, 0.4573708451127336, 0.12814713852734133, -0.768599742419537, 0.25727872194662926, -0.021539506240338936, 0.10219955541100999, -0.0030754641386734, 0.0028707137205436837, 7.953740519604138, 10.225593384819263]:
  Angle -10: cl=120.02025604248047, cd=-123.65892791748047, cm=-20.582124710083008
  Angle -9: cl=119.0628662109375, cd=-121.19160461425781, cm=-19.305078506469727
  Angle -8: cl=118.1054916381836, cd=-118.72425842285156, cm=-18.027997970581055
  Angle -7: cl=117.14814758300781, cd=-116.25688171386719, cm=-16.75090217590332
  Angle -6: cl=116.19071960449219, cd=-113.78955841064453, cm=-15.473877906799316
  Angle -5: cl=115.23332977294922, cd=-111.32217407226562, cm=-14.196817398071289
  Angle -4: cl=114.27594757080078, cd=-108.85484313964844, cm=-12.91975212097168
  Angle -3: cl=113.31856536865234, cd=-106.3874740600586, cm=-11.642683982849121
  Angle -2: cl=112.3612060546875, cd=-103.92013549804688, cm=-10.36563777923584
  Angle -1: cl=111.4038314819336, cd=-101.45279693603516, cm=-9.088563919067383
  Angle 0: cl=110.44640350341797, cd=-98.98542022705078, cm=-7.811502933502197
  Angle 1: cl=109.4889907836914, cd=-96.51808166503906, cm=-6.534457683563232
  Angle 2: cl=108.5315933227539, cd=-94.05073547363281, cm=-5.25740385055542
  Angle 3: cl=107.57424926757812, cd=-91.58338928222656, cm=-3.980344295501709
  Angle 4: cl=106.61687469482422, cd=-89.11607360839844, cm=-2.703281879425049
  Angle 5: cl=105.65947723388672, cd=-86.64866638183594, cm=-1.4262051582336426
  Angle 6: cl=104.70211029052734, cd=-84.18135833740234, cm=-0.1491723507642746
  Angle 7: cl=103.7447280883789, cd=-81.71403503417969, cm=1.1278929710388184
  Angle 8: cl=102.78731536865234, cd=-79.24661254882812, cm=2.4049506187438965
  Angle 9: cl=101.82999420166016, cd=-76.779296875, cm=3.6819968223571777
  Angle 10: cl=100.87256622314453, cd=-74.31192779541016, cm=4.9590888023376465
Genotype [0.009249145342682116, 0.45758306218286526, 0.12843487788726987, -0.7979347049099157, 0.2574372989636299, -0.021744253735723754, 0.08856620893616485, -0.0030764215577577655, 0.0028083917737388923, 7.686317070627316, 10.336190505585503]:
  Angle -10: cl=120.09903717041016, cd=-123.78675842285156, cm=-20.621213912963867
  Angle -9: cl=119.1417007446289, cd=-121.31949615478516, cm=-19.344202041625977
  Angle -8: cl=118.18427276611328, cd=-118.85211181640625, cm=-18.067140579223633
  Angle -7: cl=117.22686004638672, cd=-116.38471221923828, cm=-16.790040969848633
  Angle -6: cl=116.2695083618164, cd=-113.91743469238281, cm=-15.51301383972168
  Angle -5: cl=115.31212615966797, cd=-111.4500503540039, cm=-14.235933303833008
  Angle -4: cl=114.35472106933594, cd=-108.98268127441406, cm=-12.958878517150879
  Angle -3: cl=113.3973617553711, cd=-106.51535034179688, cm=-11.681818962097168
  Angle -2: cl=112.43994903564453, cd=-104.04796600341797, cm=-10.404765129089355
  Angle -1: cl=111.48255920410156, cd=-101.5806655883789, cm=-9.127708435058594
  Angle 0: cl=110.5251693725586, cd=-99.11329650878906, cm=-7.850636959075928
  Angle 1: cl=109.56781768798828, cd=-96.64593505859375, cm=-6.573553562164307
  Angle 2: cl=108.61040496826172, cd=-94.17854309082031, cm=-5.296502590179443
  Angle 3: cl=107.6530532836914, cd=-91.71122741699219, cm=-4.019455432891846
  Angle 4: cl=106.69564056396484, cd=-89.24388122558594, cm=-2.74241304397583
  Angle 5: cl=105.73822784423828, cd=-86.77647399902344, cm=-1.4653077125549316
  Angle 6: cl=104.7809066772461, cd=-84.30915832519531, cm=-0.18825964629650116
  Angle 7: cl=103.823486328125, cd=-81.84182739257812, cm=1.0887742042541504
  Angle 8: cl=102.86609649658203, cd=-79.37445068359375, cm=2.3658461570739746
  Angle 9: cl=101.90869903564453, cd=-76.90711975097656, cm=3.6429247856140137
  Angle 10: cl=100.9513168334961, cd=-74.43978118896484, cm=4.919959545135498
Genotype [0.009005963322095148, 0.44800751068507955, 0.12932918562200754, -0.8600577242038738, 0.2558383918765122, -0.022858565001348242, 0.09303383592884056, -0.0031459427531916515, 0.0026660019412417177, 7.763559156562528, 10.307677633389735]:
  Angle -10: cl=119.82703399658203, cd=-123.68380737304688, cm=-20.595630645751953
  Angle -9: cl=118.86963653564453, cd=-121.21646118164062, cm=-19.318586349487305
  Angle -8: cl=117.91226196289062, cd=-118.74907684326172, cm=-18.041488647460938
  Angle -7: cl=116.95482635498047, cd=-116.28173828125, cm=-16.76445770263672
  Angle -6: cl=115.9974594116211, cd=-113.8143539428711, cm=-15.487377166748047
  Angle -5: cl=115.04004669189453, cd=-111.34701538085938, cm=-14.210347175598145
  Angle -4: cl=114.08269500732422, cd=-108.87965393066406, cm=-12.93327522277832
  Angle -3: cl=113.12529754638672, cd=-106.41230773925781, cm=-11.656203269958496
  Angle -2: cl=112.16790008544922, cd=-103.94493103027344, cm=-10.379145622253418
  Angle -1: cl=111.21053314208984, cd=-101.47764587402344, cm=-9.102099418640137
  Angle 0: cl=110.25315856933594, cd=-99.0102310180664, cm=-7.8249735832214355
  Angle 1: cl=109.2957534790039, cd=-96.54293060302734, cm=-6.5479912757873535
  Angle 2: cl=108.33832550048828, cd=-94.0755386352539, cm=-5.270902156829834
  Angle 3: cl=107.38101959228516, cd=-91.60822296142578, cm=-3.9938578605651855
  Angle 4: cl=106.42359924316406, cd=-89.14087677001953, cm=-2.7168021202087402
  Angle 5: cl=105.4661865234375, cd=-86.67350006103516, cm=-1.4397521018981934
  Angle 6: cl=104.5088119506836, cd=-84.20610809326172, cm=-0.16265158355236053
  Angle 7: cl=103.55142211914062, cd=-81.73876190185547, cm=1.1144003868103027
  Angle 8: cl=102.59407043457031, cd=-79.27143859863281, cm=2.391439914703369
  Angle 9: cl=101.63666534423828, cd=-76.8040542602539, cm=3.668529987335205
  Angle 10: cl=100.6793212890625, cd=-74.3367919921875, cm=4.945572376251221
Genotype [0.009528721638910461, 0.4596356266198775, 0.12943204058665245, -0.7924054303942659, 0.25111949777639375, -0.02183879212984693, 0.11731017115061075, -0.0031943746726957505, 0.0033370934039541646, 7.748964678453267, 10.087317660711271]:
  Angle -10: cl=122.7125244140625, cd=-125.8148422241211, cm=-21.199617385864258
  Angle -9: cl=121.75511169433594, cd=-123.34752655029297, cm=-19.922571182250977
  Angle -8: cl=120.79773712158203, cd=-120.88017272949219, cm=-18.64552116394043
  Angle -7: cl=119.84033966064453, cd=-118.41279602050781, cm=-17.368432998657227
  Angle -6: cl=118.88298797607422, cd=-115.94544219970703, cm=-16.091367721557617
  Angle -5: cl=117.92559051513672, cd=-113.47808837890625, cm=-14.814311027526855
  Angle -4: cl=116.96822357177734, cd=-111.0107421875, cm=-13.53725528717041
  Angle -3: cl=116.0108413696289, cd=-108.54340362548828, cm=-12.260193824768066
  Angle -2: cl=115.0534439086914, cd=-106.0760269165039, cm=-10.983137130737305
  Angle -1: cl=114.09606170654297, cd=-103.60868835449219, cm=-9.70604419708252
  Angle 0: cl=113.13866424560547, cd=-101.14131927490234, cm=-8.429014205932617
