Experiment: Combination_Experiment_432
Generation: 18
Timestamp: 20231226_082710

Genotypes and their Fitness Values:
[0.010965570317872528, 0.44561600443600174, 0.12648725515230935, -0.731215535874379, 0.2563719643345937, -0.021819318816895462, 0.11161672817878132, -0.0032915302843134504, 0.0032078260126435754, 7.745298360166697, 11.80901213020893] - Fitness: -1.1277221445782346
[0.00947649222191868, 0.4458586456887209, 0.12973905050207477, -0.8743320656005168, 0.25627883772226884, -0.021325820014914388, 0.11451990089141387, -0.003536088052330106, 0.004109483735205402, 7.831937850826145, 10.675986885480018] - Fitness: -1.1239525922821811
[0.010121126236053858, 0.4427266551740128, 0.12814153493265906, -0.7629423794367824, 0.25213567254340596, -0.020643549155879005, 0.15401987014668572, -0.0033536673621064605, 0.002699302300310433, 7.666272003117349, 11.668980263338533] - Fitness: -1.1272765270279554
[0.010371492758243629, 0.44965805660211233, 0.12980866528003238, -0.8715179866700526, 0.2574341740808177, -0.022480430300173045, 0.12185516813709257, -0.0035930970771837884, 0.003430674944364206, 7.570005373731628, 10.404650416848412] - Fitness: -1.1222100319915185
[0.009545185751648068, 0.4501928255554342, 0.1272147733466562, -0.8586521770339245, 0.255197792319312, -0.02228561447676793, 0.08965751825266438, -0.0033446572903852215, 0.003030078283679493, 7.7530446612273805, 11.887089279545727] - Fitness: -1.123092416326796
[0.010192197720610096, 0.44191474093565936, 0.12741561172118546, -0.8659170203992658, 0.25670738041087554, -0.021562226347082488, 0.11301203283713337, -0.0033289326187155377, 0.003934757948149433, 7.9667482828597, 10.851913824679034] - Fitness: -1.1257604274955009
[0.009838131799926472, 0.44546273849284146, 0.12486970087136615, -0.7793211915952591, 0.2573659323764671, -0.02234883365421233, 0.10814671517735469, -0.003197985870517151, 0.003120826999911769, 8.569549658640403, 10.671290934729663] - Fitness: -1.1234422755654674
[0.009992404597457758, 0.4523015345067243, 0.12854237533984322, -0.8310695146567602, 0.25472722768231687, -0.02280871501875192, 0.15309081194063978, -0.003327112974774777, 0.0030872465396428435, 7.889107456918867, 11.516330557184435] - Fitness: -1.1222549299607654
[0.010119052734261136, 0.4454064241706389, 0.1266905587486379, -0.7532077647114443, 0.2589040593434006, -0.022154315746373346, 0.1491509746596198, -0.0034320672898810935, 0.00304192947184143, 8.317986853289105, 10.50661909387176] - Fitness: -1.1240699962213507
[0.009558288812210712, 0.44580105622131705, 0.12411527264952606, -0.7791480529283636, 0.25956547890639403, -0.022792118171751134, 0.09589061160503018, -0.0031749047763143285, 0.0030330729235181634, 7.8631571202240655, 13.480522522981573] - Fitness: -1.126103764433001
[0.010480325575803922, 0.4523304350586576, 0.12478366035906825, -0.848574256321005, 0.2548629968728837, -0.021719798108116254, 0.1310707478559378, -0.0032834818495681905, 0.0031055117824938245, 7.606767859173577, 12.661151797264706] - Fitness: -1.129567600703595
[0.009479317210123291, 0.4484708492691626, 0.12613850037496424, -0.8469159367093265, 0.2562617814427946, -0.02227484222060608, 0.10635499818667593, -0.003223278098409873, 0.0031475444793087532, 8.056179177019738, 11.645666494877936] - Fitness: -1.1229391196576517
[0.009887237486201761, 0.44814307715353047, 0.12397609445531903, -0.824081331794673, 0.2590651023745178, -0.021778924793832373, 0.10741883094834169, -0.0034551975292798093, 0.002985926821066654, 7.8470260530649965, 10.649258363713347] - Fitness: -1.1256313393904087
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.008971976117995783, 0.4388673409902264, 0.12435815376203975, -0.8276399077981164, 0.25666610922212846, -0.02103207327525955, 0.15897664828337288, -0.0032403690943207824, 0.0028946257772723217, 8.017751512437092, 10.575624486481683] - Fitness: -1.1238665227033895
[0.010362129372426502, 0.4327602652629588, 0.1288442192651704, -0.8136262727418951, 0.25835733845617265, -0.022229762459539976, 0.12500368788882765, -0.0031824289283251084, 0.0029714020740050544, 7.758033501800241, 11.363049473745235] - Fitness: -1.121873620687142
[0.010754360854361723, 0.4413738923243014, 0.12688623410474056, -0.857141413181726, 0.25719734752937873, -0.021262445228707252, 0.1101543910248046, -0.00336710336680917, 0.003147426377588053, 7.845932020770845, 10.56796923697694] - Fitness: -1.1259772116080597
[0.01030844450619537, 0.45545308854395633, 0.12580571215576644, -0.7913870358086486, 0.2589800335758018, -0.022513985065394246, 0.121886554510614, -0.0032099943081891494, 0.002980160707961239, 8.000344651069279, 11.143906465542539] - Fitness: -1.122365446679813
[0.01061105088942162, 0.44926134922840727, 0.12456339635881172, -0.8398488039318948, 0.25607138277984565, -0.021700271288778508, 0.09846086679174, -0.003197055144612452, 0.0030574601271668935, 7.730190226572865, 10.561420573538069] - Fitness: -1.1249507856697316
[0.009140032099942392, 0.44090758299304594, 0.12835008242405122, -0.8246381504248481, 0.2542378433253711, -0.021297684972867457, 0.11644066792129178, -0.003298412113242852, 0.0027172904509660304, 7.694555725909, 11.119943422803628] - Fitness: -1.121236709691456
[0.01031514096067183, 0.45597314753473245, 0.12540437907234525, -0.8388059810958991, 0.2556467839807289, -0.021816469317540662, 0.15720619661559446, -0.0033770878428054534, 0.0029969375895217325, 7.7740474015137115, 11.84291764824812] - Fitness: -1.1275985848234367
[0.010368764506983087, 0.4425405927952111, 0.13, -0.8838214810170507, 0.2590557434514258, -0.022316647727486736, 0.10614587965388822, -0.003512698080005741, 0.003038656707854059, 7.566046053956753, 10.417114074931819] - Fitness: -1.120681888391437
[0.009178557577707669, 0.4556157746279678, 0.1274426506845936, -0.8501229967651589, 0.2549209268630409, -0.022211918849604252, 0.08295669514145654, -0.003354639448119726, 0.0029774445343834968, 7.791891037847237, 11.727815454424304] - Fitness: -1.121509891433766
[0.010030215325515658, 0.43866017910762656, 0.12849552769530065, -0.7993691414313513, 0.25765723252732353, -0.022229761179537805, 0.1531364465260187, -0.003381995047274275, 0.0033698641695799796, 7.7528246195077966, 11.352684620753571] - Fitness: -1.1239812059159782
[0.010296056604520406, 0.4454934622617579, 0.12828837695356424, -0.7944366974721044, 0.2541919720783187, -0.022863383549966962, 0.13213280885077888, -0.0033228108574120552, 0.0029489825958885713, 7.8134374541594696, 11.810813257056912] - Fitness: -1.123755576206666
[0.009713250426419065, 0.4414274981478926, 0.12633753534967643, -0.7845078819816823, 0.25638813879500433, -0.022443732408011847, 0.11002490689351554, -0.0032825534733197147, 0.0031248538903915755, 7.785075444083597, 11.496366385530148] - Fitness: -1.1235759238571363
[0.010596865302409117, 0.44015619397467837, 0.1261991208600976, -0.8370311285993168, 0.25496104444532686, -0.02205796512111438, 0.11619705559242047, -0.00310657842140578, 0.0029510938481967825, 7.849950847394028, 10.725649100963645] - Fitness: -1.123504738687119
[0.009654510779337518, 0.452288935076164, 0.12710010545328193, -0.8428726599923433, 0.254252135103075, -0.02209235575053735, 0.12181807115785744, -0.003247643625478747, 0.0028814162759216704, 8.269535864859616, 11.701452206255398] - Fitness: -1.1233445774398416
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009778039590641812, 0.4509297254042451, 0.12730085726120827, -0.8250870856183102, 0.2540058394391831, -0.023, 0.11945468283143719, -0.0033579747648178324, 0.0029591068145101464, 8.20781868174084, 11.625051477190569] - Fitness: -1.123248883278739
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.010116564433680824, 0.4425758907179823, 0.12812648081901148, -0.795528649128351, 0.2574486285601876, -0.021651402424574438, 0.13933920734284766, -0.00336000691615407, 0.002987578654668525, 7.644536239870952, 10.966641165252526] - Fitness: -1.123161651500787
[0.009431716256599498, 0.44243659429173837, 0.12810869093213953, -0.7510768671233795, 0.2577832659150818, -0.022574009461927277, 0.09382071990405612, -0.0032893525903138422, 0.0030491131709853283, 7.534302176206706, 13.05391776080886] - Fitness: -1.1230418097723611
[0.009544686698311036, 0.4517166189577716, 0.1267692720174964, -0.8419017088975572, 0.25437466691825145, -0.021832425246645575, 0.131422781903276, -0.003187557377118462, 0.002887391932921343, 8.097874437026762, 11.672923269544494] - Fitness: -1.12300259149393
[0.009718414370110819, 0.4506846792452106, 0.12776420364057547, -0.8480401549279236, 0.25723095151821196, -0.022076268409081005, 0.09173562161358678, -0.003414219658700712, 0.0028533184379686996, 7.774297711957841, 11.66418209056195] - Fitness: -1.1226690403183486
[0.01057707860971129, 0.44910119735436, 0.12703684391921272, -0.8932000325584436, 0.2512795710688843, -0.022792453162141377, 0.11977434242925475, -0.003282318933609172, 0.0025993163366735826, 8.263198138164142, 10.193922927643593] - Fitness: -1.1226663668066013
[0.009592562799957315, 0.4394013305070404, 0.12824357415654752, -0.8029349204802194, 0.2552578973872645, -0.021721943365811593, 0.11098689841917338, -0.003439054070387634, 0.003409315323259623, 7.583572462275566, 10.276572058170606] - Fitness: -1.1225997535795265
[0.009418267584833894, 0.4552667528467141, 0.12711663777499738, -0.8506633654846384, 0.2578452190684112, -0.02191094147650948, 0.17365055650655808, -0.0031413256869803796, 0.00446135828544873, 7.930561016122317, 11.011119743606399] - Fitness: -1.1225188220047446
[0.010380226854276139, 0.45275300570515736, 0.12954654084898087, -0.8447895419471386, 0.2599887831387456, -0.022374946616709353, 0.1277671563962296, -0.003572686367624454, 0.0038807034991341395, 7.532947165212336, 10.39718994347463] - Fitness: -1.1223296868316797
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.00993493276158133, 0.4483691680219365, 0.12971814506664686, -0.8653089044502142, 0.2543777515772989, -0.021319225341922505, 0.11766976990343397, -0.003236444833302589, 0.0033104163516669, 8.114488928461814, 10.734736776280208] - Fitness: -1.1217135473355861
[0.009852153730223776, 0.45330742220823267, 0.12790299951265127, -0.8229270449039552, 0.2547382416383201, -0.022961688930461258, 0.14795126103707631, -0.00331361687040617, 0.0031666315619471113, 8.366617598365439, 10.496682754187773] - Fitness: -1.1209651893593777
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225

Detailed Results for Each Genotype:
Genotype [0.010965570317872528, 0.44561600443600174, 0.12648725515230935, -0.731215535874379, 0.2563719643345937, -0.021819318816895462, 0.11161672817878132, -0.0032915302843134504, 0.0032078260126435754, 7.745298360166697, 11.80901213020893]:
  Angle -10: cl=122.03154754638672, cd=-124.39459228515625, cm=-21.207521438598633
  Angle -9: cl=121.07421112060547, cd=-121.92730712890625, cm=-19.930509567260742
  Angle -8: cl=120.11681365966797, cd=-119.45990753173828, cm=-18.653413772583008
  Angle -7: cl=119.1594009399414, cd=-116.99256896972656, cm=-17.376375198364258
  Angle -6: cl=118.20207977294922, cd=-114.5252456665039, cm=-16.099306106567383
  Angle -5: cl=117.2446517944336, cd=-112.0578842163086, cm=-14.822248458862305
  Angle -4: cl=116.28723907470703, cd=-109.59049224853516, cm=-13.54518985748291
  Angle -3: cl=115.329833984375, cd=-107.1231460571289, cm=-12.268102645874023
  Angle -2: cl=114.37247467041016, cd=-104.65583038330078, cm=-10.991083145141602
  Angle -1: cl=113.41512298583984, cd=-102.18846893310547, cm=-9.714018821716309
  Angle 0: cl=112.45771026611328, cd=-99.72109985351562, cm=-8.436925888061523
  Angle 1: cl=111.50031280517578, cd=-97.25373077392578, cm=-7.159890651702881
  Angle 2: cl=110.54288482666016, cd=-94.78639221191406, cm=-5.882833957672119
  Angle 3: cl=109.58558654785156, cd=-92.319091796875, cm=-4.605780124664307
  Angle 4: cl=108.6281967163086, cd=-89.85171508789062, cm=-3.328691005706787
  Angle 5: cl=107.67078399658203, cd=-87.38434600830078, cm=-2.0516324043273926
  Angle 6: cl=106.71346282958984, cd=-84.91703033447266, cm=-0.774597704410553
  Angle 7: cl=105.75605010986328, cd=-82.4496841430664, cm=0.5024628043174744
  Angle 8: cl=104.79864501953125, cd=-79.98229217529297, cm=1.7795395851135254
  Angle 9: cl=103.84119415283203, cd=-77.51496887207031, cm=3.056579113006592
  Angle 10: cl=102.88389587402344, cd=-75.04763793945312, cm=4.333651065826416
Genotype [0.00947649222191868, 0.4458586456887209, 0.12973905050207477, -0.8743320656005168, 0.25627883772226884, -0.021325820014914388, 0.11451990089141387, -0.003536088052330106, 0.004109483735205402, 7.831937850826145, 10.675986885480018]:
  Angle -10: cl=122.8251724243164, cd=-125.43513488769531, cm=-21.18914222717285
  Angle -9: cl=121.86779022216797, cd=-122.96781921386719, cm=-19.912126541137695
  Angle -8: cl=120.91036224365234, cd=-120.50041961669922, cm=-18.635059356689453
  Angle -7: cl=119.9529800415039, cd=-118.03314208984375, cm=-17.358041763305664
  Angle -6: cl=118.99559783935547, cd=-115.56571197509766, cm=-16.080936431884766
  Angle -5: cl=118.03826141357422, cd=-113.098388671875, cm=-14.803865432739258
  Angle -4: cl=117.0808334350586, cd=-110.63104248046875, cm=-13.52680778503418
  Angle -3: cl=116.12344360351562, cd=-108.16368103027344, cm=-12.24974536895752
  Angle -2: cl=115.16608428955078, cd=-105.69632720947266, cm=-10.972691535949707
  Angle -1: cl=114.20868682861328, cd=-103.22897338867188, cm=-9.695626258850098
  Angle 0: cl=113.25127410888672, cd=-100.76162719726562, cm=-8.418545722961426
  Angle 1: cl=112.29388427734375, cd=-98.29429626464844, cm=-7.1415181159973145
  Angle 2: cl=111.3365249633789, cd=-95.8269271850586, cm=-5.864433765411377
  Angle 3: cl=110.37911987304688, cd=-93.35954284667969, cm=-4.587375164031982
  Angle 4: cl=109.42174530029297, cd=-90.89219665527344, cm=-3.310324192047119
  Angle 5: cl=108.46428680419922, cd=-88.42483520507812, cm=-2.033277988433838
  Angle 6: cl=107.5069808959961, cd=-85.95750427246094, cm=-0.7562099099159241
  Angle 7: cl=106.54953002929688, cd=-83.49011993408203, cm=0.5208629965782166
  Angle 8: cl=105.59221649169922, cd=-81.02281951904297, cm=1.7979121208190918
  Angle 9: cl=104.63481903076172, cd=-78.55546569824219, cm=3.0749611854553223
  Angle 10: cl=103.67745208740234, cd=-76.08812713623047, cm=4.3520426750183105
Genotype [0.010121126236053858, 0.4427266551740128, 0.12814153493265906, -0.7629423794367824, 0.25213567254340596, -0.020643549155879005, 0.15401987014668572, -0.0033536673621064605, 0.002699302300310433, 7.666272003117349, 11.668980263338533]:
  Angle -10: cl=122.13727569580078, cd=-124.52783203125, cm=-21.20094108581543
  Angle -9: cl=121.17992401123047, cd=-122.06047058105469, cm=-19.92386817932129
  Angle -8: cl=120.2225112915039, cd=-119.59310150146484, cm=-18.64681053161621
  Angle -7: cl=119.26517486572266, cd=-117.12577819824219, cm=-17.369752883911133
  Angle -6: cl=118.30780029296875, cd=-114.658447265625, cm=-16.092710494995117
  Angle -5: cl=117.35034942626953, cd=-112.19107818603516, cm=-14.815662384033203
  Angle -4: cl=116.39298248291016, cd=-109.72370147705078, cm=-13.53858757019043
  Angle -3: cl=115.43560028076172, cd=-107.2563705444336, cm=-12.261540412902832
  Angle -2: cl=114.47817993164062, cd=-104.78897857666016, cm=-10.984448432922363
  Angle -1: cl=113.52081298828125, cd=-102.32167053222656, cm=-9.707386016845703
  Angle 0: cl=112.56341552734375, cd=-99.85431671142578, cm=-8.43033218383789
  Angle 1: cl=111.60608673095703, cd=-97.38699340820312, cm=-7.153283596038818
  Angle 2: cl=110.64871978759766, cd=-94.9196548461914, cm=-5.876226902008057
  Angle 3: cl=109.69129180908203, cd=-92.4522933959961, cm=-4.599171161651611
  Angle 4: cl=108.73391723632812, cd=-89.98493194580078, cm=-3.3220858573913574
  Angle 5: cl=107.7765121459961, cd=-87.51757049560547, cm=-2.045060634613037
  Angle 6: cl=106.81916046142578, cd=-85.05022430419922, cm=-0.7679935097694397
  Angle 7: cl=105.86176300048828, cd=-82.5828857421875, cm=0.5090660452842712
  Angle 8: cl=104.90441131591797, cd=-80.11552429199219, cm=1.7861390113830566
  Angle 9: cl=103.94697570800781, cd=-77.64815521240234, cm=3.063201427459717
  Angle 10: cl=102.9896011352539, cd=-75.18082427978516, cm=4.3402533531188965
Genotype [0.010371492758243629, 0.44965805660211233, 0.12980866528003238, -0.8715179866700526, 0.2574341740808177, -0.022480430300173045, 0.12185516813709257, -0.0035930970771837884, 0.003430674944364206, 7.570005373731628, 10.404650416848412]:
  Angle -10: cl=123.32894134521484, cd=-126.04051971435547, cm=-21.35556983947754
  Angle -9: cl=122.37154388427734, cd=-123.57319641113281, cm=-20.078523635864258
  Angle -8: cl=121.4142074584961, cd=-121.10585021972656, cm=-18.80145263671875
  Angle -7: cl=120.4568099975586, cd=-118.63845825195312, cm=-17.524362564086914
  Angle -6: cl=119.49937438964844, cd=-116.17112731933594, cm=-16.24733543395996
  Angle -5: cl=118.54206085205078, cd=-113.70384979248047, cm=-14.97030258178711
  Angle -4: cl=117.58463287353516, cd=-111.23643493652344, cm=-13.693235397338867
  Angle -3: cl=116.62725067138672, cd=-108.76908874511719, cm=-12.416173934936523
  Angle -2: cl=115.66988372802734, cd=-106.30171203613281, cm=-11.139081001281738
  Angle -1: cl=114.7125015258789, cd=-103.83439636230469, cm=-9.862048149108887
  Angle 0: cl=113.75506591796875, cd=-101.36699676513672, cm=-8.58495807647705
  Angle 1: cl=112.79769897460938, cd=-98.89967346191406, cm=-7.3079142570495605
  Angle 2: cl=111.84034729003906, cd=-96.43231964111328, cm=-6.030838489532471
  Angle 3: cl=110.88294219970703, cd=-93.96499633789062, cm=-4.753787517547607
  Angle 4: cl=109.9255599975586, cd=-91.49762725830078, cm=-3.4767489433288574
  Angle 5: cl=108.9681625366211, cd=-89.03024291992188, cm=-2.199683666229248
  Angle 6: cl=108.0107650756836, cd=-86.56293487548828, cm=-0.922638475894928
  Angle 7: cl=107.05341339111328, cd=-84.09558868408203, cm=0.35443252325057983
  Angle 8: cl=106.09602355957031, cd=-81.62821960449219, cm=1.6315217018127441
  Angle 9: cl=105.1386489868164, cd=-79.16088104248047, cm=2.9085612297058105
  Angle 10: cl=104.18126678466797, cd=-76.69351959228516, cm=4.185617923736572
Genotype [0.009545185751648068, 0.4501928255554342, 0.1272147733466562, -0.8586521770339245, 0.255197792319312, -0.02228561447676793, 0.08965751825266438, -0.0033446572903852215, 0.003030078283679493, 7.7530446612273805, 11.887089279545727]:
  Angle -10: cl=120.10249328613281, cd=-123.08807373046875, cm=-20.694286346435547
  Angle -9: cl=119.14512634277344, cd=-120.62075805664062, cm=-19.417232513427734
  Angle -8: cl=118.18769073486328, cd=-118.15335083007812, cm=-18.14015769958496
  Angle -7: cl=117.2303237915039, cd=-115.68596649169922, cm=-16.86309051513672
  Angle -6: cl=116.27295684814453, cd=-113.21865844726562, cm=-15.586031913757324
  Angle -5: cl=115.3155288696289, cd=-110.75128936767578, cm=-14.308990478515625
  Angle -4: cl=114.358154296875, cd=-108.28392028808594, cm=-13.031883239746094
  Angle -3: cl=113.40078735351562, cd=-105.81661987304688, cm=-11.754877090454102
  Angle -2: cl=112.44339752197266, cd=-103.3492660522461, cm=-10.477818489074707
  Angle -1: cl=111.48600769042969, cd=-100.88190460205078, cm=-9.200762748718262
  Angle 0: cl=110.52861785888672, cd=-98.41451263427734, cm=-7.923656940460205
  Angle 1: cl=109.57122039794922, cd=-95.94718933105469, cm=-6.646610736846924
  Angle 2: cl=108.61382293701172, cd=-93.47987365722656, cm=-5.369593143463135
  Angle 3: cl=107.65644073486328, cd=-91.01251220703125, cm=-4.0924973487854
  Angle 4: cl=106.69908142089844, cd=-88.54517364501953, cm=-2.8154444694519043
  Angle 5: cl=105.74169158935547, cd=-86.0777587890625, cm=-1.5383572578430176
  Angle 6: cl=104.78426361083984, cd=-83.61042022705078, cm=-0.26131778955459595
  Angle 7: cl=103.8269271850586, cd=-81.1430892944336, cm=1.0157465934753418
  Angle 8: cl=102.86949920654297, cd=-78.67571258544922, cm=2.2928080558776855
  Angle 9: cl=101.91213989257812, cd=-76.2083740234375, cm=3.5698513984680176
  Angle 10: cl=100.95478057861328, cd=-73.74105834960938, cm=4.846917629241943
Genotype [0.010192197720610096, 0.44191474093565936, 0.12741561172118546, -0.8659170203992658, 0.25670738041087554, -0.021562226347082488, 0.11301203283713337, -0.0033289326187155377, 0.003934757948149433, 7.9667482828597, 10.851913824679034]:
  Angle -10: cl=122.18831634521484, cd=-124.70764923095703, cm=-21.157941818237305
  Angle -9: cl=121.23094940185547, cd=-122.24029541015625, cm=-19.880889892578125
  Angle -8: cl=120.27354431152344, cd=-119.77293395996094, cm=-18.603801727294922
  Angle -7: cl=119.31617736816406, cd=-117.30561828613281, cm=-17.3267765045166
  Angle -6: cl=118.35872650146484, cd=-114.83819580078125, cm=-16.0496883392334
  Angle -5: cl=117.40137481689453, cd=-112.37085723876953, cm=-14.772632598876953
  Angle -4: cl=116.44400024414062, cd=-109.9035415649414, cm=-13.495589256286621
  Angle -3: cl=115.48663330078125, cd=-107.43621826171875, cm=-12.21851921081543
  Angle -2: cl=114.52925872802734, cd=-104.96884155273438, cm=-10.941452026367188
  Angle -1: cl=113.57183074951172, cd=-102.50145721435547, cm=-9.664392471313477
  Angle 0: cl=112.61448669433594, cd=-100.03414916992188, cm=-8.387336730957031
  Angle 1: cl=111.6570816040039, cd=-97.5667724609375, cm=-7.110252857208252
  Angle 2: cl=110.6996841430664, cd=-95.09942626953125, cm=-5.833212375640869
  Angle 3: cl=109.74227905273438, cd=-92.63201141357422, cm=-4.556115627288818
  Angle 4: cl=108.78495025634766, cd=-90.1647720336914, cm=-3.2791008949279785
  Angle 5: cl=107.8274917602539, cd=-87.69733428955078, cm=-2.002030849456787
  Angle 6: cl=106.87017059326172, cd=-85.2300033569336, cm=-0.724980890750885
  Angle 7: cl=105.91272735595703, cd=-82.76268005371094, cm=0.552092969417572
  Angle 8: cl=104.95537567138672, cd=-80.29534149169922, cm=1.8291306495666504
  Angle 9: cl=103.99796295166016, cd=-77.8280029296875, cm=3.1061997413635254
  Angle 10: cl=103.04056549072266, cd=-75.36056518554688, cm=4.383277416229248
Genotype [0.009838131799926472, 0.44546273849284146, 0.12486970087136615, -0.7793211915952591, 0.2573659323764671, -0.02234883365421233, 0.10814671517735469, -0.003197985870517151, 0.003120826999911769, 8.569549658640403, 10.671290934729663]:
  Angle -10: cl=119.48824310302734, cd=-122.51068115234375, cm=-20.570650100708008
  Angle -9: cl=118.5308837890625, cd=-120.04331970214844, cm=-19.29358673095703
  Angle -8: cl=117.5735092163086, cd=-117.57600402832031, cm=-18.016523361206055
  Angle -7: cl=116.6161117553711, cd=-115.10862731933594, cm=-16.739492416381836
  Angle -6: cl=115.65872955322266, cd=-112.64125061035156, cm=-15.462398529052734
  Angle -5: cl=114.70135498046875, cd=-110.1739501953125, cm=-14.185347557067871
  Angle -4: cl=113.7439193725586, cd=-107.70652770996094, cm=-12.908286094665527
  Angle -3: cl=112.78654479980469, cd=-105.2392349243164, cm=-11.631242752075195
  Angle -2: cl=111.82917022705078, cd=-102.77186584472656, cm=-10.354172706604004
  Angle -1: cl=110.87177276611328, cd=-100.30451965332031, cm=-9.077108383178711
  Angle 0: cl=109.91443634033203, cd=-97.83721160888672, cm=-7.800065517425537
  Angle 1: cl=108.9570083618164, cd=-95.36981201171875, cm=-6.522984027862549
