Experiment: Combination_Experiment_432
Generation: 1
Timestamp: 20231226_082444

Genotypes and their Fitness Values:
[0.01056085508894981, 0.42644336012563916, 0.11284805522350973, -0.8173876801920558, 0.22877837911089197, -0.019822388358601648, 0.16658696201595874, -0.005338220610574308, 0.0035065036663799475, 7.703601183077728, 11.653115317343014] - Fitness: -1.1793720377016161
[0.009109599110929768, 0.43273310046235486, 0.1266188276732344, -0.7082607536400385, 0.2550107990036173, -0.02095962148205483, 0.08299039815494619, -0.005165016829562198, 0.0045086016469708425, 9.69160869675353, 12.458685884572073] - Fitness: -1.1501298352228602
[0.011518498175949332, 0.4557705186407429, 0.1173992496643764, -0.8365343841682769, 0.2401776188057282, -0.015734152259865138, 0.16943448008443587, -0.0038107213344580624, 0.004271691714506941, 9.000056767598492, 12.023856704596115] - Fitness: -1.163590390110708
[0.009815830001200862, 0.45790706059163666, 0.1205343258312992, -0.8003057036753732, 0.22595056975286337, -0.0215220123335892, 0.1422213792477586, -0.004720137733745246, 0.0027113200299796717, 7.6523483893972495, 12.674540212266471] - Fitness: -1.1565281143438133
[0.01247112606145897, 0.41868310370220424, 0.125189281982178, -0.7628725434992284, 0.256401452978827, -0.018626112888548246, 0.08061321785041313, -0.005456788066652984, 0.0047449545665900076, 8.129010757271303, 10.734372930381832] - Fitness: -1.160325468844385
[0.011388811473593764, 0.45170869289138366, 0.1269393970073521, -0.7257260279971726, 0.23428842175822834, -0.021876091465507272, 0.07340422727854215, -0.004945278584201977, 0.003324265134036673, 7.893184665802341, 13.244440984595162] - Fitness: -1.1541432460140701
[0.010288987543477459, 0.43658800695218136, 0.12556292260228258, -0.7660966414977609, 0.20386501358794376, -0.016892863765646086, 0.07933067889435086, -0.004301269605158498, 0.0027766243024250677, 8.061103363326616, 10.652288424203753] - Fitness: -1.1705526902278867
[0.012140036538500659, 0.4131418648462174, 0.1267601058805861, -0.762068131726743, 0.25528043809725653, -0.01806657179659978, 0.09781465173793175, -0.005106235962856418, 0.004610003703925917, 7.643207828730539, 10.77765348691461] - Fitness: -1.1563158964920284
[0.011821073630560732, 0.4525398177816956, 0.11487156119404922, -0.8730671776166871, 0.22444068421883878, -0.01758478393989034, 0.1919454531430167, -0.004718625722060594, 0.0026250065301201414, 7.715357666254835, 13.421591947864076] - Fitness: -1.1810263654593396
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.009919591605283565, 0.44468554680010935, 0.12369922606459453, -0.7527117408672078, 0.21918764806652744, -0.022884193427807606, 0.05, -0.005332457979462012, 0.002871936108357534, 7.796531222430988, 12.591558331501474] - Fitness: -1.1590156649743537
[0.012400397796773828, 0.4151201686005407, 0.12118252239888984, -0.735119509577279, 0.23953352116623913, -0.017583398933814796, 0.16619192426793916, -0.0052492790185521615, 0.0027685026264946764, 7.615574062999834, 12.132332867620681] - Fitness: -1.1725850416295938
[0.011914391761159708, 0.45675005472901264, 0.1154409006652128, -0.7801853714778401, 0.25235155944067644, -0.01684848585326667, 0.17213265420302842, -0.004803944975797833, 0.004104036366110757, 7.745821498176701, 12.312570920033455] - Fitness: -1.1674087849612866
[0.009739379347982195, 0.44569565415962914, 0.12441701045952329, -0.7280075454594834, 0.24577373327657245, -0.02160397230918419, 0.1912764815003804, -0.005075155105724748, 0.0040422985595624196, 7.907814218796656, 10.619429707556707] - Fitness: -1.1480259383348144
[0.012198826718020717, 0.4360199412060863, 0.11026376644372148, -0.8096101109714104, 0.22489378070911945, -0.022651237507499193, 0.14221466579408312, -0.003011808547603947, 0.0031195512729630475, 10.0, 11.41401356260716] - Fitness: -1.1596304754291362
[0.010967458344967342, 0.44518891994284665, 0.11199211811982827, -0.7296824564325859, 0.23122533648102425, -0.02018236792766405, 0.10799700419401258, -0.0032594145310578097, 0.0034745201914940945, 9.015683619814805, 10.491670992626736] - Fitness: -1.155232880969982
[0.009909341093639184, 0.4253218939933139, 0.12103556112444483, -0.7118968917625124, 0.2255396046795994, -0.017543120609076382, 0.16686227741691395, -0.004436038918983097, 0.0029649782273404694, 9.876903115890102, 10.730998739033874] - Fitness: -1.164948563723525
[0.010808693172224538, 0.4148690624965629, 0.124657061035517, -0.7197273811029992, 0.257604971317949, -0.017667860828811874, 0.08579816693235451, -0.0050818737995825605, 0.0047891001871469665, 7.85388549596748, 10.322742150736538] - Fitness: -1.1550712734121027
[0.012362109787631087, 0.4129004995035479, 0.12259394271480809, -0.7408799259397406, 0.23900075879411933, -0.021924465184544613, 0.15102181740912546, -0.0052223841845613845, 0.0030473075905712564, 7.778497488935434, 11.022234967907995] - Fitness: -1.1618547470549754
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.012526825165372693, 0.44707410235737144, 0.11437240079854508, -0.861929823030771, 0.21153323459836887, -0.02125572241914216, 0.16323156216747703, -0.00544905282527372, 0.002894921801170902, 7.08239426880984, 13.70049462241786] - Fitness: -1.1906700002591175
[0.010611415261751259, 0.446589922510756, 0.12252542551125356, -0.8579601987353733, 0.22882432879068892, -0.020393908704183766, 0.09429352601860067, -0.005499945889527741, 0.004051984879758298, 7.5846149038715795, 13.686050983159934] - Fitness: -1.16964038945273
[0.009478946129391182, 0.42039499732574137, 0.11112141586278794, -0.7774563279448008, 0.24751042329506182, -0.017617771294849264, 0.07726419269208687, -0.0036500863323878437, 0.0035669520648537074, 8.564515729788537, 13.185035050255934] - Fitness: -1.1611302881534522
[0.012243429469998159, 0.43332485144143795, 0.11165367356837899, -0.8256934544020096, 0.2289955990675203, -0.021474186008905563, 0.13759312100374552, -0.004742887597428487, 0.0027030011511510123, 9.06467353894222, 13.298460712512489] - Fitness: -1.178060820929735
[0.011703203861850801, 0.42862314681780744, 0.11812446036806945, -0.8122764292076428, 0.21974464333406357, -0.01941914174745706, 0.11765725023552169, -0.0034013132760390115, 0.003360510932334824, 7.152671618928652, 13.176735017175174] - Fitness: -1.1643978170459377
[0.011306535169241072, 0.4591915850679278, 0.11086196706500528, -0.8622733034466303, 0.2571803095667199, -0.015558366467646502, 0.08715008028608856, -0.004083905920761717, 0.0036823099586229995, 8.843902569313284, 12.494046820060412] - Fitness: -1.1642971952862762
[0.00978906565535251, 0.4580059668112042, 0.11288114537070962, -0.7791815158320194, 0.2388782686623174, -0.021576444301763965, 0.10227753955683126, -0.0046708189294514795, 0.0032817270464774867, 8.261267979530178, 13.783596598723882] - Fitness: -1.1636568770874163
[0.009954202359677677, 0.44285691782115133, 0.12330042810219678, -0.8940970692950078, 0.20477584958692865, -0.0177330499978, 0.14685785650819644, -0.0032252090028608484, 0.004907772515359319, 9.31530295046023, 10.193748996074206] - Fitness: -1.1628731268410535
[0.011914075301079798, 0.4202564173424223, 0.11217028901722807, -0.8230364225787173, 0.2578823201267013, -0.022823625327556052, 0.17174542442803908, -0.00448756801785213, 0.0027886577711739185, 8.982641340684903, 13.91043407793571] - Fitness: -1.1627225714782758
[0.01057672372195377, 0.45917363831338565, 0.12897117706377353, -0.8900982751917499, 0.22653482134714578, -0.019124235607140248, 0.15447854418454532, -0.005178901534001497, 0.0029420073064165375, 8.98188889292663, 13.574227739740161] - Fitness: -1.162017465058493
[0.011901255250770414, 0.42284756530646256, 0.12103363669333567, -0.8846192961407711, 0.24966850304989768, -0.01956322187888533, 0.15051191782432594, -0.005232810178109204, 0.0027626040726175956, 8.441345791996097, 10.118989547210312] - Fitness: -1.1588447625431995
[0.011056393460643275, 0.4416608952995263, 0.11222517668644386, -0.8370560030737171, 0.25928643229372356, -0.018032648286592155, 0.17914190176498812, -0.004327623701618915, 0.004828402290815244, 7.206252397027743, 10.281392136569835] - Fitness: -1.1577345704941708
[0.01151992729544494, 0.44685396262665744, 0.11028110986553714, -0.7819808897441091, 0.24203401445083744, -0.020402946959227786, 0.11959603870442832, -0.003762462639662163, 0.0030263761378707954, 7.846628452912931, 10.957517704058462] - Fitness: -1.1568427476104908
[0.012218367190310045, 0.4123206502526202, 0.12589979333571522, -0.7638607571562656, 0.2578979406246763, -0.018004499555741106, 0.08941692986698052, -0.005139261900727904, 0.004601050185048725, 8.108285892404668, 10.56446437811123] - Fitness: -1.156788976025731
[0.008578945818298581, 0.4550961005838845, 0.11208294653605894, -0.7931590323436339, 0.24178481190149276, -0.015605042804165017, 0.08497137654722596, -0.003718360673189857, 0.0031886642277734797, 8.159322724029986, 11.002423721446052] - Fitness: -1.1552517388211743
[0.009896662785068351, 0.4458751024534638, 0.12296405476467087, -0.7137774897646979, 0.24470498026242993, -0.01844968792873575, 0.13659469261470256, -0.0046742338597069106, 0.002924850879859715, 8.600231760060295, 12.810505900971538] - Fitness: -1.1543682781040256
[0.011648414575861153, 0.4563668462075304, 0.12706602808189094, -0.8548645583312197, 0.24513351670132627, -0.017530905291960545, 0.14699306366871945, -0.0044427078946717245, 0.0035702542270579754, 8.23429837712864, 13.676439433512002] - Fitness: -1.1543379787433041
[0.009413851431933375, 0.443067887263249, 0.1285882432105227, -0.8789833423406328, 0.23193590543497267, -0.022438006316039694, 0.05756836443757036, -0.004914268708470969, 0.004986680806964159, 9.271071512267621, 13.702547954606372] - Fitness: -1.1519554982667977
[0.010038863540018142, 0.41411201901516087, 0.12910900117083302, -0.8364042891587584, 0.223776940730255, -0.016423718824009413, 0.17102094844521187, -0.0035347281710290264, 0.002501362324427738, 9.982746385655101, 10.252640764746506] - Fitness: -1.1516914876733348
[0.010991301999354343, 0.4429323193554039, 0.11570560851258577, -0.8444260412429578, 0.25837731649154144, -0.015225123267488535, 0.17855695884767153, -0.0031728790417911473, 0.004977043457680757, 9.521477876631414, 11.010721245499443] - Fitness: -1.1506304844319875
[0.011720877881903343, 0.4560091620037863, 0.12167436693241998, -0.8562125272940568, 0.22698629529296893, -0.021013011097604617, 0.19317891471544063, -0.003197725990799683, 0.004301069963922768, 9.065632798703177, 11.41594459178937] - Fitness: -1.1500087085839843
[0.01132972365144103, 0.459751656145528, 0.11568969076064754, -0.8365823084440184, 0.24951343840490522, -0.020195347173405775, 0.16653797705269285, -0.0036940820483406973, 0.0034518974426131993, 8.144961442023575, 12.066091223333473] - Fitness: -1.1494086461617175
[0.009183098378047146, 0.45986065284392824, 0.12380099245639599, -0.7360279464725948, 0.22044564463143912, -0.022710943031311756, 0.06770037967012221, -0.004944920578176451, 0.002822496758240143, 7.499818449291839, 10.709664361426071] - Fitness: -1.14744369952339
[0.009113009548615594, 0.4153836420217855, 0.12998934502787654, -0.8288628076783445, 0.25523499056861315, -0.022760206563424642, 0.08515247774476906, -0.005240212009442413, 0.004466336581482386, 7.574564787298618, 12.679701064338284] - Fitness: -1.1446130583675294
[0.010451233929577334, 0.4261754097898568, 0.12684587606995787, -0.8493815307019446, 0.2453287486753984, -0.019212121884605162, 0.055485030632492424, -0.0036527314800826275, 0.003955487523162762, 9.443956145626359, 12.751349739785526] - Fitness: -1.1440080927032477
[0.012294429076945019, 0.4304344772740611, 0.12847328826761112, -0.812208033797195, 0.22745391288368177, -0.022274829742083342, 0.1280351095041971, -0.00341221695342182, 0.0026153333550167656, 9.869737112650572, 11.599062093636073] - Fitness: -1.1438271337578372
[0.00994806243178641, 0.43186519361733894, 0.12491464459999092, -0.7284846844864081, 0.21302287138906678, -0.021368628470082553, 0.11478822577507164, -0.0031257910674306823, 0.0028307236081146366, 7.8310428823997755, 11.112303011440943] - Fitness: -1.142946108274027
[0.009312416572861406, 0.4546129090876655, 0.12600737760668707, -0.8722671520864789, 0.23171603955869427, -0.022679726049305737, 0.12154733187911197, -0.00473387845020166, 0.0029768677774917422, 8.382568020982959, 11.263288509431154] - Fitness: -1.1428813593950202
[0.01013120167819758, 0.4303248121844127, 0.12146478919326534, -0.8103953399675438, 0.2582442840188074, -0.020712673647318748, 0.07039180567911409, -0.0035174067614740985, 0.004362571313865479, 8.336753185727662, 13.778293850754368] - Fitness: -1.1416189439636684
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221

Detailed Results for Each Genotype:
Genotype [0.01056085508894981, 0.42644336012563916, 0.11284805522350973, -0.8173876801920558, 0.22877837911089197, -0.019822388358601648, 0.16658696201595874, -0.005338220610574308, 0.0035065036663799475, 7.703601183077728, 11.653115317343014]:
  Angle -10: cl=119.3625259399414, cd=-117.76429748535156, cm=-20.925268173217773
  Angle -9: cl=118.40515899658203, cd=-115.29695129394531, cm=-19.64820671081543
  Angle -8: cl=117.44773864746094, cd=-112.82960510253906, cm=-18.371139526367188
  Angle -7: cl=116.49037170410156, cd=-110.36224365234375, cm=-17.094079971313477
  Angle -6: cl=115.53296661376953, cd=-107.89488220214844, cm=-15.817014694213867
  Angle -5: cl=114.57555389404297, cd=-105.42754364013672, cm=-14.539968490600586
  Angle -4: cl=113.61821746826172, cd=-102.9601821899414, cm=-13.26289176940918
  Angle -3: cl=112.6607894897461, cd=-100.49279022216797, cm=-11.985819816589355
  Angle -2: cl=111.70338439941406, cd=-98.02546691894531, cm=-10.708762168884277
  Angle -1: cl=110.74605560302734, cd=-95.55812072753906, cm=-9.431706428527832
  Angle 0: cl=109.7886734008789, cd=-93.09077453613281, cm=-8.154664039611816
  Angle 1: cl=108.83130645751953, cd=-90.62342834472656, cm=-6.877591609954834
  Angle 2: cl=107.8739242553711, cd=-88.15608978271484, cm=-5.600525379180908
  Angle 3: cl=106.91649627685547, cd=-85.6887435913086, cm=-4.323480129241943
  Angle 4: cl=105.95909118652344, cd=-83.22135925292969, cm=-3.0464282035827637
  Angle 5: cl=105.00172424316406, cd=-80.7540054321289, cm=-1.769345760345459
  Angle 6: cl=104.0442886352539, cd=-78.28662872314453, cm=-0.49230343103408813
  Angle 7: cl=103.08695220947266, cd=-75.81935119628906, cm=0.7847694754600525
  Angle 8: cl=102.12955474853516, cd=-73.35194396972656, cm=2.0618462562561035
  Angle 9: cl=101.17217254638672, cd=-70.88458251953125, cm=3.338895320892334
  Angle 10: cl=100.21480560302734, cd=-68.41726684570312, cm=4.6159586906433105
Genotype [0.009109599110929768, 0.43273310046235486, 0.1266188276732344, -0.7082607536400385, 0.2550107990036173, -0.02095962148205483, 0.08299039815494619, -0.005165016829562198, 0.0045086016469708425, 9.69160869675353, 12.458685884572073]:
  Angle -10: cl=122.39940643310547, cd=-122.77159881591797, cm=-20.93094825744629
  Angle -9: cl=121.44196319580078, cd=-120.30418395996094, cm=-19.65388298034668
  Angle -8: cl=120.4845962524414, cd=-117.83685302734375, cm=-18.376802444458008
  Angle -7: cl=119.52719116210938, cd=-115.36951446533203, cm=-17.09977149963379
  Angle -6: cl=118.56981658935547, cd=-112.90219116210938, cm=-15.822713851928711
  Angle -5: cl=117.61243438720703, cd=-110.43482208251953, cm=-14.545642852783203
  Angle -4: cl=116.65506744384766, cd=-107.96748352050781, cm=-13.268587112426758
  Angle -3: cl=115.6976547241211, cd=-105.50009155273438, cm=-11.991523742675781
  Angle -2: cl=114.74024963378906, cd=-103.0327377319336, cm=-10.714495658874512
  Angle -1: cl=113.78285217285156, cd=-100.56536865234375, cm=-9.437397956848145
  Angle 0: cl=112.82550811767578, cd=-98.09805297851562, cm=-8.160346984863281
  Angle 1: cl=111.86812591552734, cd=-95.63069152832031, cm=-6.883272647857666
  Angle 2: cl=110.91073608398438, cd=-93.16334533691406, cm=-5.606215953826904
  Angle 3: cl=109.953369140625, cd=-90.69599914550781, cm=-4.329146862030029
  Angle 4: cl=108.99593353271484, cd=-88.22864532470703, cm=-3.052093029022217
  Angle 5: cl=108.03855895996094, cd=-85.76132202148438, cm=-1.7750658988952637
  Angle 6: cl=107.08118438720703, cd=-83.29395294189453, cm=-0.4980159401893616
  Angle 7: cl=106.12378692626953, cd=-80.82660675048828, cm=0.7790626883506775
  Angle 8: cl=105.16645050048828, cd=-78.3592529296875, cm=2.0561366081237793
  Angle 9: cl=104.20903778076172, cd=-75.89192199707031, cm=3.3331656455993652
  Angle 10: cl=103.25164031982422, cd=-73.42453002929688, cm=4.610231876373291
Genotype [0.011518498175949332, 0.4557705186407429, 0.1173992496643764, -0.8365343841682769, 0.2401776188057282, -0.015734152259865138, 0.16943448008443587, -0.0038107213344580624, 0.004271691714506941, 9.000056767598492, 12.023856704596115]:
  Angle -10: cl=125.598388671875, cd=-124.38601684570312, cm=-22.079374313354492
  Angle -9: cl=124.6410903930664, cd=-121.918701171875, cm=-20.802268981933594
  Angle -8: cl=123.68365478515625, cd=-119.45133209228516, cm=-19.52522087097168
  Angle -7: cl=122.7262954711914, cd=-116.98401641845703, cm=-18.24818992614746
  Angle -6: cl=121.76889038085938, cd=-114.51661682128906, cm=-16.971101760864258
  Angle -5: cl=120.81148529052734, cd=-112.04930877685547, cm=-15.69406509399414
  Angle -4: cl=119.85408020019531, cd=-109.58191680908203, cm=-14.416987419128418
  Angle -3: cl=118.896728515625, cd=-107.1146011352539, cm=-13.139958381652832
  Angle -2: cl=117.9393310546875, cd=-104.64724731445312, cm=-11.862899780273438
  Angle -1: cl=116.98194885253906, cd=-102.17988586425781, cm=-10.585813522338867
  Angle 0: cl=116.02455139160156, cd=-99.7125473022461, cm=-9.308774948120117
  Angle 1: cl=115.0671615600586, cd=-97.24517059326172, cm=-8.031707763671875
  Angle 2: cl=114.10973358154297, cd=-94.77783966064453, cm=-6.754658222198486
  Angle 3: cl=113.15238952636719, cd=-92.31050872802734, cm=-5.477603435516357
  Angle 4: cl=112.19499206542969, cd=-89.84315490722656, cm=-4.200534343719482
  Angle 5: cl=111.2375717163086, cd=-87.37576293945312, cm=-2.9234814643859863
  Angle 6: cl=110.28023529052734, cd=-84.90838623046875, cm=-1.6463971138000488
  Angle 7: cl=109.32282257080078, cd=-82.44107055664062, cm=-0.3693538308143616
  Angle 8: cl=108.36546325683594, cd=-79.97372436523438, cm=0.9077162146568298
  Angle 9: cl=107.40807342529297, cd=-77.50634002685547, cm=2.184776782989502
  Angle 10: cl=106.4507064819336, cd=-75.03904724121094, cm=3.4618000984191895
Genotype [0.009815830001200862, 0.45790706059163666, 0.1205343258312992, -0.8003057036753732, 0.22595056975286337, -0.0215220123335892, 0.1422213792477586, -0.004720137733745246, 0.0027113200299796717, 7.6523483893972495, 12.674540212266471]:
  Angle -10: cl=121.9666748046875, cd=-121.85474395751953, cm=-21.31720542907715
  Angle -9: cl=121.00931549072266, cd=-119.38739013671875, cm=-20.0401668548584
  Angle -8: cl=120.05196380615234, cd=-116.92007446289062, cm=-18.7630672454834
  Angle -7: cl=119.09452819824219, cd=-114.45270538330078, cm=-17.48602867126465
  Angle -6: cl=118.13715362548828, cd=-111.98533630371094, cm=-16.208951950073242
  Angle -5: cl=117.17977142333984, cd=-109.51795959472656, cm=-14.931880950927734
  Angle -4: cl=116.22234344482422, cd=-107.05061340332031, cm=-13.654853820800781
  Angle -3: cl=115.26496887207031, cd=-104.58325958251953, cm=-12.377800941467285
  Angle -2: cl=114.30764770507812, cd=-102.11597442626953, cm=-11.100735664367676
  Angle -1: cl=113.3501968383789, cd=-99.64855194091797, cm=-9.823654174804688
  Angle 0: cl=112.392822265625, cd=-97.18121337890625, cm=-8.546584129333496
  Angle 1: cl=111.43546295166016, cd=-94.71392822265625, cm=-7.2695794105529785
  Angle 2: cl=110.47801971435547, cd=-92.24652099609375, cm=-5.9924798011779785
  Angle 3: cl=109.5206527709961, cd=-89.77916717529297, cm=-4.71542501449585
  Angle 4: cl=108.56331634521484, cd=-87.31182861328125, cm=-3.438354969024658
  Angle 5: cl=107.60588836669922, cd=-84.84442901611328, cm=-2.1612725257873535
  Angle 6: cl=106.64852142333984, cd=-82.37715911865234, cm=-0.8842626214027405
  Angle 7: cl=105.69112396240234, cd=-79.90974426269531, cm=0.3928150534629822
  Angle 8: cl=104.73372650146484, cd=-77.44241333007812, cm=1.6698908805847168
  Angle 9: cl=103.77635955810547, cd=-74.97505950927734, cm=2.946959972381592
  Angle 10: cl=102.81893157958984, cd=-72.50767517089844, cm=4.224014759063721
Genotype [0.01247112606145897, 0.41868310370220424, 0.125189281982178, -0.7628725434992284, 0.256401452978827, -0.018626112888548246, 0.08061321785041313, -0.005456788066652984, 0.0047449545665900076, 8.129010757271303, 10.734372930381832]:
  Angle -10: cl=125.9880142211914, cd=-125.00242614746094, cm=-21.953012466430664
  Angle -9: cl=125.0306167602539, cd=-122.5350341796875, cm=-20.675952911376953
  Angle -8: cl=124.07325744628906, cd=-120.06767272949219, cm=-19.398862838745117
  Angle -7: cl=123.11585998535156, cd=-117.6003646850586, cm=-18.12185287475586
  Angle -6: cl=122.15843963623047, cd=-115.13298797607422, cm=-16.844785690307617
  Angle -5: cl=121.2010726928711, cd=-112.6656494140625, cm=-15.567694664001465
  Angle -4: cl=120.24370574951172, cd=-110.19830322265625, cm=-14.290660858154297
  Angle -3: cl=119.28633880615234, cd=-107.73096466064453, cm=-13.013595581054688
  Angle -2: cl=118.32894134521484, cd=-105.26361083984375, cm=-11.736515998840332
  Angle -1: cl=117.37156677246094, cd=-102.79625701904297, cm=-10.459461212158203
  Angle 0: cl=116.41414642333984, cd=-100.328857421875, cm=-9.182382583618164
  Angle 1: cl=115.45674896240234, cd=-97.86151123046875, cm=-7.905328273773193
  Angle 2: cl=114.49937438964844, cd=-95.39411926269531, cm=-6.628274440765381
  Angle 3: cl=113.54198455810547, cd=-92.92683410644531, cm=-5.3512282371521
  Angle 4: cl=112.58463287353516, cd=-90.45952606201172, cm=-4.074184894561768
  Angle 5: cl=111.62722778320312, cd=-87.99215698242188, cm=-2.797095775604248
  Angle 6: cl=110.6698226928711, cd=-85.52477264404297, cm=-1.520042896270752
  Angle 7: cl=109.71247100830078, cd=-83.05740356445312, cm=-0.24297289550304413
  Angle 8: cl=108.75507354736328, cd=-80.59010314941406, cm=1.034060001373291
  Angle 9: cl=107.79765319824219, cd=-78.12272644042969, cm=2.3111166954040527
  Angle 10: cl=106.84029388427734, cd=-75.65538024902344, cm=3.5882134437561035
Genotype [0.011388811473593764, 0.45170869289138366, 0.1269393970073521, -0.7257260279971726, 0.23428842175822834, -0.021876091465507272, 0.07340422727854215, -0.004945278584201977, 0.003324265134036673, 7.893184665802341, 13.244440984595162]:
  Angle -10: cl=127.99302673339844, cd=-127.27702331542969, cm=-22.547761917114258
  Angle -9: cl=127.03563690185547, cd=-124.8096923828125, cm=-21.270719528198242
  Angle -8: cl=126.07826232910156, cd=-122.34236145019531, cm=-19.993667602539062
  Angle -7: cl=125.12084197998047, cd=-119.87496948242188, cm=-18.716615676879883
  Angle -6: cl=124.16345977783203, cd=-117.40760803222656, cm=-17.439516067504883
  Angle -5: cl=123.2060317993164, cd=-114.94026947021484, cm=-16.162466049194336
  Angle -4: cl=122.24877166748047, cd=-112.47295379638672, cm=-14.885403633117676
  Angle -3: cl=121.29131317138672, cd=-110.0055923461914, cm=-13.608352661132812
  Angle -2: cl=120.3339614868164, cd=-107.53821563720703, cm=-12.331270217895508
  Angle -1: cl=119.37653350830078, cd=-105.07085418701172, cm=-11.054203987121582
  Angle 0: cl=118.41913604736328, cd=-102.603515625, cm=-9.777186393737793
  Angle 1: cl=117.46175384521484, cd=-100.13617706298828, cm=-8.500121116638184
  Angle 2: cl=116.50436401367188, cd=-97.66881561279297, cm=-7.2230095863342285
  Angle 3: cl=115.5470199584961, cd=-95.2014389038086, cm=-5.94596529006958
  Angle 4: cl=114.58958435058594, cd=-92.73410034179688, cm=-4.668931484222412
  Angle 5: cl=113.63223266601562, cd=-90.26675415039062, cm=-3.391871929168701
  Angle 6: cl=112.67484283447266, cd=-87.79942321777344, cm=-2.114804744720459
  Angle 7: cl=111.71741485595703, cd=-85.33206176757812, cm=-0.83774334192276
  Angle 8: cl=110.76006317138672, cd=-82.86466217041016, cm=0.4393457770347595
  Angle 9: cl=109.8026351928711, cd=-80.39735412597656, cm=1.7163662910461426
  Angle 10: cl=108.8453140258789, cd=-77.93000793457031, cm=2.9934277534484863
Genotype [0.010288987543477459, 0.43658800695218136, 0.12556292260228258, -0.7660966414977609, 0.20386501358794376, -0.016892863765646086, 0.07933067889435086, -0.004301269605158498, 0.0027766243024250677, 8.061103363326616, 10.652288424203753]:
  Angle -10: cl=136.4536895751953, cd=-133.06658935546875, cm=-25.001718521118164
  Angle -9: cl=135.49630737304688, cd=-130.59922790527344, cm=-23.724668502807617
  Angle -8: cl=134.5389404296875, cd=-128.1319122314453, cm=-22.447620391845703
  Angle -7: cl=133.58155822753906, cd=-125.66456604003906, cm=-21.170570373535156
  Angle -6: cl=132.6240997314453, cd=-123.19719696044922, cm=-19.893512725830078
  Angle -5: cl=131.66685485839844, cd=-120.72990417480469, cm=-18.616443634033203
  Angle -4: cl=130.70936584472656, cd=-118.26248168945312, cm=-17.339366912841797
  Angle -3: cl=129.75196838378906, cd=-115.795166015625, cm=-16.062314987182617
  Angle -2: cl=128.7946319580078, cd=-113.3277816772461, cm=-14.785238265991211
  Angle -1: cl=127.83723449707031, cd=-110.8604507446289, cm=-13.508207321166992
  Angle 0: cl=126.87983703613281, cd=-108.39308166503906, cm=-12.231128692626953
  Angle 1: cl=125.92247772216797, cd=-105.92578125, cm=-10.954093933105469
