Experiment: Combination_Experiment_432
Generation: 8
Timestamp: 20231226_082543

Genotypes and their Fitness Values:
[0.010253164684819772, 0.44638040508260063, 0.12481547140325602, -0.7925094374561189, 0.22013306048210676, -0.021869464412592278, 0.07163305500863809, -0.003460703611145108, 0.0032840828892154506, 8.20087532690248, 13.115756197016875] - Fitness: -1.1456375130385525
[0.011565722430015777, 0.4443794196945646, 0.12433476259979737, -0.7794336423999254, 0.22932332383996695, -0.02210149683405879, 0.10299265677072295, -0.003500746943883825, 0.003278660291926895, 8.718018810633922, 10.4890368005738] - Fitness: -1.1423221963492234
[0.010657155122840989, 0.45696060284327567, 0.12505410517359142, -0.7702563375789608, 0.24934974684839914, -0.02014685950270797, 0.10509654965314631, -0.0037856764441720134, 0.002861880050455455, 8.049291015967736, 11.170596536532042] - Fitness: -1.1357833194268705
[0.009811558814517986, 0.45162985329894995, 0.1255526232209959, -0.7641623058190027, 0.2435592918988127, -0.019169425698579854, 0.12865829957450087, -0.0032825761256146174, 0.0039200476703326916, 8.308079627136273, 10.443295425708978] - Fitness: -1.1337841171682568
[0.009668050679702406, 0.4554927152345849, 0.12509943667638299, -0.7762714027780093, 0.2475383245750842, -0.022261740851172284, 0.1588188244858042, -0.003916460423975405, 0.0032323439421440433, 7.893236178014448, 11.961995521472783] - Fitness: -1.1343243675984866
[0.009632819445478271, 0.4299816182409872, 0.12610813173603247, -0.8020259224102664, 0.23255076479051184, -0.022128302325221484, 0.14549758153980602, -0.0035894341958298817, 0.0029911500686959757, 8.082613820914064, 13.38502597634869] - Fitness: -1.1399690712403854
[0.009637126984856472, 0.4319745649404836, 0.1271415295421082, -0.8272447943321488, 0.21570483015291841, -0.021158553148830053, 0.186115423815499, -0.0033105849757890265, 0.0031030417405749963, 7.414075896448404, 13.590700305485598] - Fitness: -1.1457055747645244
[0.010183004511804872, 0.43574133511496055, 0.12486586145019445, -0.8854106019497834, 0.244100955067902, -0.021868608522963497, 0.1290076769481462, -0.0034265309200208318, 0.0030822501643410854, 7.307147729412128, 12.881171028617942] - Fitness: -1.1348247941760052
[0.01012111028805081, 0.44599675938054806, 0.12494468859273719, -0.816743343215195, 0.24489044092965526, -0.021762420335450488, 0.1666612990521278, -0.003431717594626743, 0.0031624392859939316, 7.132143654812392, 13.585342256092744] - Fitness: -1.135389041767987
[0.010571334989070827, 0.4476764053488553, 0.12443392172542408, -0.7494027984226781, 0.25320810093616025, -0.021150523685660158, 0.1512472879819691, -0.0032513321392213445, 0.0032893052480382936, 8.162415479313283, 13.104614118489872] - Fitness: -1.1337699649332973
[0.011549281175801123, 0.44269462185707875, 0.12493812474831407, -0.8265473078891017, 0.22144271967235368, -0.020974539031915835, 0.13778807001926005, -0.003491253298801711, 0.0032327760658764455, 8.010695503454253, 10.781882282432383] - Fitness: -1.148054378318451
[0.010133936768606293, 0.44143736231559755, 0.12454762731953284, -0.7901982772289601, 0.24746526516685657, -0.021927639399987018, 0.15073343400770223, -0.0034824824715994646, 0.003346885710903244, 8.021926663662285, 13.648547332841128] - Fitness: -1.1369959556957572
[0.009956827370376353, 0.45710783828881424, 0.12347438872165076, -0.7904802281218943, 0.22641606344215104, -0.02205367960345398, 0.1190597813100117, -0.003805490195189626, 0.0034740409518517817, 7.765894140883013, 10.752174574604844] - Fitness: -1.1412699347417445
[0.009606926539875608, 0.46, 0.12432530876804587, -0.8097063301219435, 0.23436783907604797, -0.022127570425095448, 0.14266817019315714, -0.003618066466277999, 0.0027304873407698314, 7.798828376538932, 12.11208379827039] - Fitness: -1.1355449345148783
[0.009441408736324462, 0.44003132929295413, 0.12279870210927063, -0.7688204917964507, 0.23960231719391395, -0.021016037413508614, 0.16237905881896603, -0.004043185827484603, 0.0032232981412593487, 7.944726898861046, 10.533799687567264] - Fitness: -1.1406580308038576
[0.010453269571856948, 0.44052970324456564, 0.12457767849580513, -0.792478196623774, 0.2541097071465223, -0.01927611720142087, 0.15891127129805654, -0.004088420718950294, 0.0030570877188054453, 8.190178575723694, 10.253068760541622] - Fitness: -1.1385964297426026
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.010716230565369161, 0.4488590675318772, 0.12482368125180582, -0.790595628266407, 0.24760979115964873, -0.021202717179086936, 0.14292885200845643, -0.003856099149757919, 0.0033322692294055693, 7.064101011084329, 12.680778417972402] - Fitness: -1.139109500300536
[0.008627726651674219, 0.4580034346230194, 0.12750495008449347, -0.7748438801822443, 0.24259340348303912, -0.02073421806143183, 0.13481755086685362, -0.003723502585045038, 0.0030221744743813357, 7.698417181213143, 12.115185876170429] - Fitness: -1.1306302324611122
[0.011947838316624503, 0.42181001076059266, 0.12613795966214655, -0.819933770737971, 0.2258263753076679, -0.020350702324869886, 0.11536237645626958, -0.003148908292543527, 0.0036507189068922365, 7.924750285969873, 12.426492740476169] - Fitness: -1.149348549133578
[0.010254722581106525, 0.4405953876715178, 0.1252152172846991, -0.7849991880034104, 0.2459052270779888, -0.020628149627474304, 0.10713267120804933, -0.0030150602831123183, 0.0031523999065981283, 7.989364176957233, 10.441346611549145] - Fitness: -1.1281483986630494
[0.00888508935909035, 0.4284330122674638, 0.12910394227682884, -0.7989752171755267, 0.2442834382625288, -0.019439250558710257, 0.19745705551833012, -0.0031951926706586965, 0.003104375407248134, 7.4007699354405965, 13.325493603119805] - Fitness: -1.1316617311468573
[0.012097501198056833, 0.4375136489548962, 0.12496899687513807, -0.820159771932391, 0.21419851052307462, -0.020419590055319313, 0.10118608434106097, -0.0031965778534738727, 0.0026403307132836697, 7.33973739794132, 10.568278383618578] - Fitness: -1.1507279955515282
[0.010599465610314742, 0.4450394478498262, 0.12453761298132904, -0.7869772413083729, 0.25561988180919865, -0.021841679649365026, 0.1670929171800247, -0.0035485174146255775, 0.0041025420245220335, 7.592486343487685, 10.928203943627642] - Fitness: -1.1316880917057726
[0.009992294908023856, 0.45192150492345445, 0.12380957115799922, -0.8328178405392392, 0.22895866378642332, -0.022124915699176226, 0.19111682140565087, -0.0034172274461153358, 0.0032649807707154895, 7.967349122718575, 11.541911820062829] - Fitness: -1.1386294798337395
[0.010858615414077406, 0.4421935197877485, 0.12518159990546898, -0.7949176269590954, 0.2531699719302676, -0.01952901874307253, 0.13346223548226133, -0.0035063804898391488, 0.003077724468053321, 8.316941628209007, 10.37095105536544] - Fitness: -1.133408729107794
[0.00886285025215127, 0.4588552048302476, 0.1257703498690828, -0.8845367221175743, 0.22912153776233196, -0.021952376357948788, 0.19666552123334252, -0.0036329239326571673, 0.003825134717385384, 7.173458366096338, 10.860692421756447] - Fitness: -1.1334007594833628
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.011013038282520284, 0.44244494334991435, 0.12689803667527755, -0.8272206568052388, 0.24487776880294493, -0.02261958642958794, 0.18158102370879772, -0.003546593762024985, 0.003293721769575353, 8.499031613456685, 10.937974985294078] - Fitness: -1.1328787214277023
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010564298003671866, 0.4523050346309666, 0.12624157431221125, -0.7761553663844989, 0.2524155366290727, -0.022138815455413303, 0.17682890841862997, -0.0035598526404691244, 0.002840137501299873, 7.4859142841743544, 13.360147286663583] - Fitness: -1.1323548855963166
[0.01073322373450176, 0.44151712231253654, 0.13, -0.7333503430865294, 0.25595482192422947, -0.0196133300422606, 0.11047305075108846, -0.004041448171711268, 0.0031995495866195315, 7.749494672689638, 10.604743280869364] - Fitness: -1.1323050107738004
[0.009637921067297796, 0.42322004312057315, 0.1258941996174371, -0.815833997717153, 0.23163001619496, -0.02210221432370194, 0.12448181131734913, -0.0031879601114547075, 0.00256046883674325, 7.939800384860385, 10.878202427633783] - Fitness: -1.131557775192625
[0.009704761355601946, 0.4589091754719423, 0.12613455303505275, -0.8201339785967667, 0.2361391734825803, -0.021790385895728535, 0.14065633093190769, -0.003241568680505468, 0.0028412329963905534, 7.806068174086052, 12.41547817223609] - Fitness: -1.1313378648672474
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675] - Fitness: -1.1308296188266862
[0.009774352885990698, 0.4413316924024908, 0.12825128686371678, -0.8911067402090935, 0.2495174732634906, -0.018797684856978213, 0.14068990682717245, -0.003364025593765395, 0.0031788081516967246, 7.425339297758699, 11.75484487430569] - Fitness: -1.1307717919319944
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.010253164684819772, 0.44638040508260063, 0.12481547140325602, -0.7925094374561189, 0.22013306048210676, -0.021869464412592278, 0.07163305500863809, -0.003460703611145108, 0.0032840828892154506, 8.20087532690248, 13.115756197016875]:
  Angle -10: cl=126.52291107177734, cd=-126.75553894042969, cm=-22.49492835998535
  Angle 2: cl=115.38701629638672, cd=-97.44915008544922, cm=-7.371487140655518
  Angle 3: cl=114.42961883544922, cd=-94.98179626464844, cm=-6.094425678253174
  Angle 4: cl=113.47219848632812, cd=-92.51441955566406, cm=-4.817389011383057
  Angle 5: cl=112.51488494873047, cd=-90.047119140625, cm=-3.5403475761413574
  Angle 6: cl=111.5574722290039, cd=-87.57975769042969, cm=-2.263247013092041
  Angle 7: cl=110.60006713867188, cd=-85.11239624023438, cm=-0.9862285256385803
  Angle 8: cl=109.64269256591797, cd=-82.64509582519531, cm=0.29082053899765015
  Angle 9: cl=108.68529510498047, cd=-80.17770385742188, cm=1.5679125785827637
  Angle 10: cl=107.7279052734375, cd=-77.7103271484375, cm=2.844970226287842
Genotype [0.010183004511804872, 0.43574133511496055, 0.12486586145019445, -0.8854106019497834, 0.244100955067902, -0.021868608522963497, 0.1290076769481462, -0.0034265309200208318, 0.0030822501643410854, 7.307147729412128, 12.881171028617942]:
  Angle -10: cl=120.6884994506836, cd=-122.58696746826172, cm=-21.065168380737305
  Angle -9: cl=119.73106384277344, cd=-120.11959838867188, cm=-19.788114547729492
  Angle -8: cl=118.773681640625, cd=-117.65223693847656, cm=-18.51104736328125
  Angle -7: cl=117.8162612915039, cd=-115.1849136352539, cm=-17.23402214050293
  Angle -6: cl=116.85892486572266, cd=-112.71749877929688, cm=-15.956933975219727
  Angle -5: cl=115.90152740478516, cd=-110.25019836425781, cm=-14.6798734664917
  Angle -4: cl=114.94416046142578, cd=-107.7828598022461, cm=-13.402848243713379
  Angle -3: cl=113.98673248291016, cd=-105.31551361083984, cm=-12.125777244567871
  Angle -2: cl=113.02936553955078, cd=-102.84811401367188, cm=-10.84865951538086
  Angle -1: cl=112.07202911376953, cd=-100.38081359863281, cm=-9.57164192199707
  Angle 0: cl=111.11461639404297, cd=-97.9134292602539, cm=-8.294563293457031
  Angle 1: cl=110.15721893310547, cd=-95.44609069824219, cm=-7.017514705657959
  Angle 2: cl=109.19984436035156, cd=-92.97874450683594, cm=-5.740450382232666
  Angle 3: cl=108.24248504638672, cd=-90.51142883300781, cm=-4.4633917808532715
  Angle 4: cl=107.2850112915039, cd=-88.04403686523438, cm=-3.186373233795166
  Angle 5: cl=106.32768249511719, cd=-85.57665252685547, cm=-1.9092564582824707
  Angle 6: cl=105.37028503417969, cd=-83.10931396484375, cm=-0.632212221622467
  Angle 7: cl=104.41290283203125, cd=-80.6419906616211, cm=0.6448559165000916
  Angle 8: cl=103.45549774169922, cd=-78.17465209960938, cm=1.9218850135803223
  Angle 9: cl=102.49812316894531, cd=-75.70729064941406, cm=3.198946475982666
  Angle 10: cl=101.54073333740234, cd=-73.23992156982422, cm=4.476022243499756
Genotype [0.01012111028805081, 0.44599675938054806, 0.12494468859273719, -0.816743343215195, 0.24489044092965526, -0.021762420335450488, 0.1666612990521278, -0.003431717594626743, 0.0031624392859939316, 7.132143654812392, 13.585342256092744]:
  Angle -10: cl=120.9010238647461, cd=-122.72553253173828, cm=-21.070880889892578
  Angle -9: cl=119.94366455078125, cd=-120.2581787109375, cm=-19.793821334838867
  Angle -8: cl=118.98626708984375, cd=-117.79081726074219, cm=-18.516748428344727
  Angle -7: cl=118.02889251708984, cd=-115.32345581054688, cm=-17.23969268798828
  Angle -6: cl=117.07147216796875, cd=-112.85609436035156, cm=-15.962636947631836
  Angle -5: cl=116.11412811279297, cd=-110.3887939453125, cm=-14.685608863830566
  Angle -4: cl=115.15674591064453, cd=-107.92144775390625, cm=-13.408528327941895
  Angle -3: cl=114.1993637084961, cd=-105.45409393310547, cm=-12.131468772888184
  Angle -2: cl=113.24198150634766, cd=-102.98670959472656, cm=-10.85439682006836
  Angle -1: cl=112.28459930419922, cd=-100.51942443847656, cm=-9.577372550964355
  Angle 0: cl=111.32715606689453, cd=-98.05203247070312, cm=-8.300297737121582
  Angle 1: cl=110.3697738647461, cd=-95.58466339111328, cm=-7.023247241973877
  Angle 2: cl=109.41239166259766, cd=-93.11729431152344, cm=-5.74614953994751
  Angle 3: cl=108.4550552368164, cd=-90.65000915527344, cm=-4.469107151031494
  Angle 4: cl=107.49767303466797, cd=-88.18260955810547, cm=-3.1920180320739746
  Angle 5: cl=106.54023742675781, cd=-85.71526336669922, cm=-1.9149985313415527
  Angle 6: cl=105.58287048339844, cd=-83.2479019165039, cm=-0.6379113793373108
  Angle 7: cl=104.62548065185547, cd=-80.78053283691406, cm=0.6391472220420837
  Angle 8: cl=103.6681137084961, cd=-78.3132553100586, cm=1.9161686897277832
  Angle 9: cl=102.7107162475586, cd=-75.84587097167969, cm=3.1932597160339355
  Angle 10: cl=101.75334167480469, cd=-73.3785171508789, cm=4.4703145027160645
Genotype [0.010571334989070827, 0.4476764053488553, 0.12443392172542408, -0.7494027984226781, 0.25320810093616025, -0.021150523685660158, 0.1512472879819691, -0.0032513321392213445, 0.0032893052480382936, 8.162415479313283, 13.104614118489872]:
  Angle -10: cl=121.27457427978516, cd=-123.19498443603516, cm=-21.054912567138672
  Angle -9: cl=120.31717681884766, cd=-120.72760009765625, cm=-19.777849197387695
  Angle -8: cl=119.35975646972656, cd=-118.26023864746094, cm=-18.50078773498535
  Angle -7: cl=118.40239715576172, cd=-115.79290008544922, cm=-17.223712921142578
  Angle -6: cl=117.44499969482422, cd=-113.32557678222656, cm=-15.946683883666992
  Angle -5: cl=116.48760986328125, cd=-110.85824584960938, cm=-14.669637680053711
  Angle -4: cl=115.5301742553711, cd=-108.39082336425781, cm=-13.392537117004395
  Angle -3: cl=114.57280731201172, cd=-105.92344665527344, cm=-12.115459442138672
  Angle -2: cl=113.6154556274414, cd=-103.45619201660156, cm=-10.838458061218262
  Angle -1: cl=112.65801239013672, cd=-100.98877716064453, cm=-9.561359405517578
  Angle 0: cl=111.70066833496094, cd=-98.52146911621094, cm=-8.284322738647461
  Angle 1: cl=110.74327850341797, cd=-96.05411529541016, cm=-7.007253170013428
  Angle 2: cl=109.78582763671875, cd=-93.58673858642578, cm=-5.730207920074463
  Angle 3: cl=108.8284912109375, cd=-91.11941528320312, cm=-4.45315408706665
  Angle 4: cl=107.87116241455078, cd=-88.65209197998047, cm=-3.17610502243042
  Angle 5: cl=106.91373443603516, cd=-86.1846923828125, cm=-1.8990187644958496
  Angle 6: cl=105.95632934570312, cd=-83.71732330322266, cm=-0.6219401955604553
  Angle 7: cl=104.9990005493164, cd=-81.24996185302734, cm=0.6551327109336853
  Angle 8: cl=104.04157257080078, cd=-78.7826156616211, cm=1.9321751594543457
  Angle 9: cl=103.08419799804688, cd=-76.31529235839844, cm=3.2092270851135254
  Angle 10: cl=102.12679290771484, cd=-73.84791564941406, cm=4.4862799644470215
Genotype [0.011549281175801123, 0.44269462185707875, 0.12493812474831407, -0.8265473078891017, 0.22144271967235368, -0.020974539031915835, 0.13778807001926005, -0.003491253298801711, 0.0032327760658764455, 8.010695503454253, 10.781882282432383]:
  Angle -10: cl=130.155029296875, cd=-129.7043914794922, cm=-23.39389991760254
  Angle -9: cl=129.19761657714844, cd=-127.23700714111328, cm=-22.11681365966797
  Angle -8: cl=128.24024963378906, cd=-124.76969909667969, cm=-20.839767456054688
  Angle -7: cl=127.2828598022461, cd=-122.30235290527344, cm=-19.56272315979004
  Angle -6: cl=126.32549285888672, cd=-119.8349838256836, cm=-18.285676956176758
  Angle -5: cl=125.36812591552734, cd=-117.36767578125, cm=-17.00860023498535
  Angle -4: cl=124.41070556640625, cd=-114.90032958984375, cm=-15.731553077697754
  Angle -3: cl=123.45329284667969, cd=-112.43292999267578, cm=-14.454501152038574
  Angle -2: cl=122.49596405029297, cd=-109.96562957763672, cm=-13.17744255065918
  Angle -1: cl=121.53853607177734, cd=-107.49823760986328, cm=-11.900376319885254
  Angle 0: cl=120.58116149902344, cd=-105.03086853027344, cm=-10.623281478881836
  Angle 1: cl=119.62380981445312, cd=-102.56353759765625, cm=-9.346220970153809
  Angle 2: cl=118.6664047241211, cd=-100.09619903564453, cm=-8.069174766540527
  Angle 3: cl=117.70904541015625, cd=-97.62886047363281, cm=-6.792114734649658
  Angle 4: cl=116.75159454345703, cd=-95.16145324707031, cm=-5.515029430389404
  Angle 5: cl=115.79422760009766, cd=-92.694091796875, cm=-4.237971782684326
  Angle 6: cl=114.83683776855469, cd=-90.22673797607422, cm=-2.9609360694885254
  Angle 7: cl=113.87948608398438, cd=-87.75942993164062, cm=-1.6838736534118652
  Angle 8: cl=112.92206573486328, cd=-85.29203796386719, cm=-0.406804621219635
  Angle 9: cl=111.96466827392578, cd=-82.82472229003906, cm=0.8702539801597595
  Angle 10: cl=111.00731658935547, cd=-80.35737609863281, cm=2.147315502166748
Genotype [0.010133936768606293, 0.44143736231559755, 0.12454762731953284, -0.7901982772289601, 0.24746526516685657, -0.021927639399987018, 0.15073343400770223, -0.0034824824715994646, 0.003346885710903244, 8.021926663662285, 13.648547332841128]:
  Angle -10: cl=120.9643325805664, cd=-122.64260864257812, cm=-21.0345516204834
  Angle -9: cl=120.0069808959961, cd=-120.17527770996094, cm=-19.757490158081055
  Angle -8: cl=119.049560546875, cd=-117.70793151855469, cm=-18.480417251586914
  Angle -7: cl=118.09220123291016, cd=-115.24056243896484, cm=-17.20334243774414
  Angle -6: cl=117.13482666015625, cd=-112.77325439453125, cm=-15.92633056640625
  Angle -5: cl=116.17744445800781, cd=-110.30587005615234, cm=-14.649232864379883
  Angle -4: cl=115.2200698852539, cd=-107.83856201171875, cm=-13.372182846069336
  Angle -3: cl=114.2626724243164, cd=-105.37117767333984, cm=-12.095122337341309
  Angle -2: cl=113.30529022216797, cd=-102.9038314819336, cm=-10.818076133728027
  Angle -1: cl=112.34789276123047, cd=-100.43649291992188, cm=-9.54101848602295
  Angle 0: cl=111.39051055908203, cd=-97.96915435791016, cm=-8.263932228088379
  Angle 1: cl=110.43309783935547, cd=-95.50180053710938, cm=-6.98691987991333
  Angle 2: cl=109.47571563720703, cd=-93.034423828125, cm=-5.709840297698975
  Angle 3: cl=108.51839447021484, cd=-90.56708526611328, cm=-4.432750225067139
  Angle 4: cl=107.56098937988281, cd=-88.09976196289062, cm=-3.1557297706604004
  Angle 5: cl=106.60358428955078, cd=-85.63237762451172, cm=-1.87864351272583
  Angle 6: cl=105.64618682861328, cd=-83.16500091552734, cm=-0.6015849709510803
  Angle 7: cl=104.68881225585938, cd=-80.69769287109375, cm=0.6754679083824158
  Angle 8: cl=103.73145294189453, cd=-78.2303466796875, cm=1.9525303840637207
  Angle 9: cl=102.77404022216797, cd=-75.7629623413086, cm=3.2296175956726074
  Angle 10: cl=101.816650390625, cd=-73.29559326171875, cm=4.5066609382629395
Genotype [0.009956827370376353, 0.45710783828881424, 0.12347438872165076, -0.7904802281218943, 0.22641606344215104, -0.02205367960345398, 0.1190597813100117, -0.003805490195189626, 0.0034740409518517817, 7.765894140883013, 10.752174574604844]:
  Angle -10: cl=124.03321838378906, cd=-124.9647445678711, cm=-21.779329299926758
  Angle -9: cl=123.0758056640625, cd=-122.49735260009766, cm=-20.50224494934082
  Angle -8: cl=122.11841583251953, cd=-120.0300064086914, cm=-19.2252140045166
  Angle -7: cl=121.16106414794922, cd=-117.56269836425781, cm=-17.94813346862793
  Angle -6: cl=120.20369720458984, cd=-115.0953598022461, cm=-16.671092987060547
  Angle -5: cl=119.24629974365234, cd=-112.62799835205078, cm=-15.39404582977295
  Angle -4: cl=118.28888702392578, cd=-110.1606216430664, cm=-14.11694049835205
  Angle -3: cl=117.33147430419922, cd=-107.69318389892578, cm=-12.83986759185791
  Angle -2: cl=116.37409210205078, cd=-105.22586822509766, cm=-11.562834739685059
  Angle -1: cl=115.41669464111328, cd=-102.75853729248047, cm=-10.285778999328613
  Angle 0: cl=114.4593276977539, cd=-100.29118347167969, cm=-9.008681297302246
  Angle 1: cl=113.50194549560547, cd=-97.82381439208984, cm=-7.731630802154541
  Angle 2: cl=112.54452514648438, cd=-95.35648345947266, cm=-6.454605579376221
  Angle 3: cl=111.58715057373047, cd=-92.88912200927734, cm=-5.177510738372803
  Angle 4: cl=110.62979888916016, cd=-90.4217758178711, cm=-3.9004626274108887
  Angle 5: cl=109.67235565185547, cd=-87.95442199707031, cm=-2.6234192848205566
  Angle 6: cl=108.71503448486328, cd=-85.48710632324219, cm=-1.3463730812072754
  Angle 7: cl=107.75760650634766, cd=-83.01974487304688, cm=-0.06931929290294647
  Angle 8: cl=106.80029296875, cd=-80.55241394042969, cm=1.2077488899230957
  Angle 9: cl=105.84285736083984, cd=-78.0850830078125, cm=2.484802722930908
  Angle 10: cl=104.8854751586914, cd=-75.61767578125, cm=3.761885166168213
Genotype [0.009606926539875608, 0.46, 0.12432530876804587, -0.8097063301219435, 0.23436783907604797, -0.022127570425095448, 0.14266817019315714, -0.003618066466277999, 0.0027304873407698314, 7.798828376538932, 12.11208379827039]:
  Angle -10: cl=121.68354034423828, cd=-123.40113830566406, cm=-21.183626174926758
  Angle -9: cl=120.72614288330078, cd=-120.93383026123047, cm=-19.906606674194336
  Angle -8: cl=119.7687759399414, cd=-118.46649169921875, cm=-18.62956428527832
  Angle -7: cl=118.81139373779297, cd=-115.9991226196289, cm=-17.352489471435547
  Angle -6: cl=117.85401153564453, cd=-113.5317611694336, cm=-16.075422286987305
  Angle -5: cl=116.89659881591797, cd=-111.06443786621094, cm=-14.798384666442871
  Angle -4: cl=115.93921661376953, cd=-108.5970458984375, cm=-13.521293640136719
  Angle -3: cl=114.9818344116211, cd=-106.12969970703125, cm=-12.244242668151855
  Angle -2: cl=114.02446746826172, cd=-103.66236877441406, cm=-10.967185020446777
  Angle -1: cl=113.06710052490234, cd=-101.19501495361328, cm=-9.690109252929688
  Angle 0: cl=112.10968780517578, cd=-98.72766876220703, cm=-8.413055419921875
  Angle 1: cl=111.15233612060547, cd=-96.2602767944336, cm=-7.1359944343566895
  Angle 2: cl=110.1949234008789, cd=-93.79295349121094, cm=-5.858950138092041
  Angle 3: cl=109.2375259399414, cd=-91.3255615234375, cm=-4.581858158111572
  Angle 4: cl=108.28013610839844, cd=-88.85826873779297, cm=-3.304839611053467
  Angle 5: cl=107.32275390625, cd=-86.39091491699219, cm=-2.0277657508850098
  Angle 6: cl=106.36536407470703, cd=-83.92356872558594, cm=-0.750681459903717
  Angle 7: cl=105.40801239013672, cd=-81.45620727539062, cm=0.5263609290122986
  Angle 8: cl=104.45060729980469, cd=-78.98885345458984, cm=1.8034071922302246
  Angle 9: cl=103.49320983886719, cd=-76.52151489257812, cm=3.080446720123291
  Angle 10: cl=102.5357894897461, cd=-74.05410766601562, cm=4.357537746429443
Genotype [0.009441408736324462, 0.44003132929295413, 0.12279870210927063, -0.7688204917964507, 0.23960231719391395, -0.021016037413508614, 0.16237905881896603, -0.004043185827484603, 0.0032232981412593487, 7.944726898861046, 10.533799687567264]:
  Angle -10: cl=120.29277801513672, cd=-121.73936462402344, cm=-20.84271812438965
