Experiment: Combination_Experiment_432
Generation: 41
Timestamp: 20231226_083030

Genotypes and their Fitness Values:
[0.008940139900130917, 0.44900768654040835, 0.12937967832302413, -0.7699557050816112, 0.2515892145292975, -0.022189811432845055, 0.0536505287492747, -0.0030633592721302913, 0.003081752375389998, 7.146858764763168, 10.532231650937437] - Fitness: -1.1147478725549766
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008669004339909416, 0.44882706500375485, 0.12929764145433648, -0.7871197305016945, 0.25138382194356546, -0.022638396580358777, 0.07636474005546993, -0.003397957843046807, 0.002938977888226679, 7.326403781586502, 10.096892730657506] - Fitness: -1.1159357445968687
[0.009101496064268686, 0.4476206374514086, 0.12880764985324278, -0.8045010609672755, 0.25257434308709636, -0.022650727949068115, 0.07161935649331569, -0.0031538751263740826, 0.003219814657351511, 7.677879133980656, 10.257725226595065] - Fitness: -1.1162679754159848
[0.009345306863051392, 0.4466441240597865, 0.12854992895664671, -0.8311834769825186, 0.251636884784338, -0.022711085702874088, 0.08487936513921045, -0.0031289723393160113, 0.002962029608061761, 7.576170334147961, 10.17381302731052] - Fitness: -1.116436308907999
[0.008929213513799808, 0.44568736257107744, 0.12859531277590425, -0.8214065698844369, 0.25840263501739635, -0.022222753211173032, 0.1081255235764195, -0.0030360890228808626, 0.003262036694862759, 7.316966710929897, 10.048399728634696] - Fitness: -1.1136294320359994
[0.008987567039659427, 0.4479347751784079, 0.12899342134909125, -0.7664533885610842, 0.25718083882493353, -0.02200080045694441, 0.1046368522308967, -0.0031006768480449903, 0.003421278928621515, 7.602867963004878, 10.152487993592223] - Fitness: -1.1154667888579644
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00929002275409083, 0.4459435507369579, 0.12882238912156238, -0.8590958373359382, 0.25146381873080803, -0.022647244387455287, 0.12496671859022854, -0.0030126527010280557, 0.0028018231472766004, 7.7615687250252225, 10.402971360158217] - Fitness: -1.1158489903620934
[0.009249712258467543, 0.44741843022021804, 0.12704611101109875, -0.7769734477587861, 0.25664439817276563, -0.021976963664577253, 0.10725258002527552, -0.003104398463162437, 0.00271890135785871, 7.960860821022637, 10.49387868663884] - Fitness: -1.1178190435750055
[0.00935369204610066, 0.4437914129623268, 0.1292796240001488, -0.8032680037615149, 0.256592725136125, -0.02237446669047027, 0.10335223748663919, -0.0030235260122599915, 0.0031671012729890024, 7.386832078713228, 10.345184411924974] - Fitness: -1.1148473016573488
[0.009008659460475348, 0.4560379896572289, 0.12832648758823081, -0.8362919526290383, 0.25713678212002067, -0.02225072900796648, 0.07030537890027294, -0.0031840115867514504, 0.0028980747309199175, 7.06780257507913, 10.021096459905502] - Fitness: -1.1136138212435187
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.009152451528184512, 0.4512714459362952, 0.12856632719164535, -0.8812150738448773, 0.25155584741587, -0.022224056858200936, 0.05868485123817077, -0.003104744100041555, 0.003257935790241443, 7.9140800728563, 10.444637720153153] - Fitness: -1.1173538229354552
[0.008992217957270444, 0.4537671465132658, 0.13, -0.802323798581087, 0.24876928723332592, -0.02229222905642057, 0.09600106439254019, -0.0031004753129761243, 0.002856747205322029, 7.794391363785243, 10.264748796894892] - Fitness: -1.1153479156516035
[0.008798887918414494, 0.45216052307562393, 0.1296358870396304, -0.8998617360726079, 0.25160756840154297, -0.02159047225980824, 0.11199448824933142, -0.0031599121919960236, 0.002572200980287577, 7.433860269185401, 10.425250250896992] - Fitness: -1.1153250085344328
[0.008976026922800143, 0.44687491242251093, 0.12729375138744642, -0.8939179920425677, 0.25773401455519174, -0.022082891468339923, 0.08187042270137666, -0.0031120414771312137, 0.003185729849238438, 7.3692790480468116, 10.306575253836916] - Fitness: -1.115939071353935
[0.00889694712456712, 0.44883367864411655, 0.12930508580279396, -0.8092372407520468, 0.25375473064229215, -0.022768004328828022, 0.12541174985915063, -0.003156190620930045, 0.002972206779763974, 7.261353963889998, 10.344978833923498] - Fitness: -1.1143232488270332
[0.009022168661658848, 0.44651115743339664, 0.1290723223190968, -0.8549786082896828, 0.25597003628939224, -0.022459368425364286, 0.09021608835260236, -0.0031368503430518205, 0.0027611155168381176, 7.5822343992796055, 10.426462750494057] - Fitness: -1.1145153560664323
[0.008764715153281928, 0.45796202366044464, 0.1283314869163421, -0.7983625198802573, 0.25556351428660345, -0.022582565387506894, 0.06994527626847362, -0.0031285742428231143, 0.0028478045304491566, 7.375039536479623, 10.280691588675932] - Fitness: -1.1130934026766324
[0.009146319872399257, 0.4435564182291642, 0.12830228042459907, -0.8871102396148546, 0.2593628575516704, -0.02151234238165522, 0.07870728428279375, -0.0030808608271470465, 0.0028989974281299047, 7.908189371480158, 10.373983680882455] - Fitness: -1.1160916767815703
[0.009366493648974869, 0.44586556112659403, 0.1288376133335347, -0.8745884158492645, 0.2566534291768004, -0.02196000775027398, 0.0507127017740779, -0.003051646438591166, 0.003265846438872198, 7.152395755121262, 10.130633052531243] - Fitness: -1.1148670475876896
[0.009070536774361076, 0.4559345806237129, 0.12833712968346375, -0.8377127548905808, 0.25418861274539983, -0.022244855657765895, 0.08635633676038248, -0.0030963264775097964, 0.0027694340127914128, 7.167548379757411, 10.620907465501983] - Fitness: -1.1148602651051764
[0.00896234198942812, 0.4528861022959377, 0.12966429682360955, -0.8401481845738334, 0.25743779774557307, -0.022434456534537545, 0.10917067116370155, -0.0030313531586981914, 0.0027813832040199174, 7.660037738374162, 10.627496722643425] - Fitness: -1.1127988725839766
[0.00883461508513873, 0.44893938106742004, 0.12883434455165194, -0.8014798838309595, 0.25681192908667455, -0.02233021822816732, 0.10752915541895647, -0.0030431813191655705, 0.0025686188729379836, 7.814695324165393, 10.460591565754736] - Fitness: -1.11337145583553
[0.00921869881838487, 0.45577274294167275, 0.12944632070204237, -0.8012225927482772, 0.25629971484209263, -0.02243520325382603, 0.07388007396180195, -0.003099468080182505, 0.0029408672809013627, 7.283184754664391, 10.394903474773152] - Fitness: -1.1135190365907979
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008856445707618059, 0.4571453242355438, 0.12845627225309864, -0.810836005423721, 0.26, -0.02240124059682185, 0.09024984850918474, -0.003163311921839144, 0.0027552900332129477, 7.546707656719427, 10.457972676117285] - Fitness: -1.1133038028416138
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.00901948621156404, 0.45486015463139134, 0.12929177760444358, -0.8017143356502964, 0.2552955315507947, -0.022373347992423943, 0.07363702894022948, -0.0031449694943594176, 0.0027120853455561414, 7.315838412490649, 10.210495016205286] - Fitness: -1.1132227573120939
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.009375915910594662, 0.45251732287964813, 0.12996855829329831, -0.8650405028445715, 0.2594648340853099, -0.022547287516255718, 0.10615901980189547, -0.0030360348308800518, 0.0034083299806315845, 7.680521438233149, 10.088678172297557] - Fitness: -1.1131865637503837
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.008940139900130917, 0.44900768654040835, 0.12937967832302413, -0.7699557050816112, 0.2515892145292975, -0.022189811432845055, 0.0536505287492747, -0.0030633592721302913, 0.003081752375389998, 7.146858764763168, 10.532231650937437]:
  Angle -10: cl=120.03631591796875, cd=-123.765380859375, cm=-20.683015823364258
  Angle -9: cl=119.07892608642578, cd=-121.29804229736328, cm=-19.40595245361328
  Angle -8: cl=118.12152862548828, cd=-118.8307113647461, cm=-18.128929138183594
  Angle -7: cl=117.16417694091797, cd=-116.36334991455078, cm=-16.85184097290039
  Angle -6: cl=116.20677947998047, cd=-113.8959732055664, cm=-15.574790000915527
  Angle -5: cl=115.2494125366211, cd=-111.42863464355469, cm=-14.2977294921875
  Angle -4: cl=114.29200744628906, cd=-108.96128845214844, cm=-13.020672798156738
  Angle -3: cl=113.33460998535156, cd=-106.49393463134766, cm=-11.743603706359863
  Angle -2: cl=112.37724304199219, cd=-104.026611328125, cm=-10.466582298278809
  Angle -1: cl=111.41983795166016, cd=-101.55921936035156, cm=-9.189488410949707
  Angle 0: cl=110.46247100830078, cd=-99.09187316894531, cm=-7.912416934967041
  Angle 1: cl=109.50503540039062, cd=-96.62454223632812, cm=-6.635387897491455
  Angle 2: cl=108.54769134521484, cd=-94.15721130371094, cm=-5.358317852020264
  Angle 3: cl=107.59029388427734, cd=-91.6898193359375, cm=-4.081233501434326
  Angle 4: cl=106.63292694091797, cd=-89.22249603271484, cm=-2.804166316986084
  Angle 5: cl=105.6755142211914, cd=-86.75511932373047, cm=-1.527113437652588
  Angle 6: cl=104.71810150146484, cd=-84.2877426147461, cm=-0.2500653862953186
  Angle 7: cl=103.7607192993164, cd=-81.82038879394531, cm=1.0269904136657715
  Angle 8: cl=102.80337524414062, cd=-79.35307312011719, cm=2.3040671348571777
  Angle 9: cl=101.84598541259766, cd=-76.88572692871094, cm=3.5810837745666504
  Angle 10: cl=100.8885726928711, cd=-74.41831970214844, cm=4.858204364776611
Genotype [0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793]:
  Angle -10: cl=120.02129364013672, cd=-123.95230102539062, cm=-20.648061752319336
  Angle -9: cl=119.06393432617188, cd=-121.48497009277344, cm=-19.370986938476562
  Angle -8: cl=118.10651397705078, cd=-119.01759338378906, cm=-18.093942642211914
  Angle -7: cl=117.149169921875, cd=-116.55024719238281, cm=-16.816862106323242
  Angle -6: cl=116.19180297851562, cd=-114.08293914794922, cm=-15.539826393127441
  Angle -5: cl=115.23440551757812, cd=-111.61555480957031, cm=-14.262751579284668
  Angle -4: cl=114.27703094482422, cd=-109.14820098876953, cm=-12.985692977905273
  Angle -3: cl=113.31958770751953, cd=-106.68083190917969, cm=-11.708617210388184
  Angle -2: cl=112.36223602294922, cd=-104.2134780883789, cm=-10.43156623840332
  Angle -1: cl=111.40483856201172, cd=-101.74613189697266, cm=-9.154520034790039
  Angle 0: cl=110.44746398925781, cd=-99.27880859375, cm=-7.877462863922119
  Angle 1: cl=109.49006652832031, cd=-96.8114013671875, cm=-6.600366115570068
  Angle 2: cl=108.53270721435547, cd=-94.34410095214844, cm=-5.3233160972595215
  Angle 3: cl=107.57532501220703, cd=-91.87674713134766, cm=-4.04624605178833
  Angle 4: cl=106.61791229248047, cd=-89.40935516357422, cm=-2.76920747756958
  Angle 5: cl=105.66051483154297, cd=-86.94203186035156, cm=-1.4921298027038574
  Angle 6: cl=104.70314025878906, cd=-84.47467041015625, cm=-0.215091273188591
  Angle 7: cl=103.74573516845703, cd=-82.00732421875, cm=1.0619711875915527
  Angle 8: cl=102.7883529663086, cd=-79.53994750976562, cm=2.339038372039795
  Angle 9: cl=101.83094024658203, cd=-77.07260131835938, cm=3.6160807609558105
  Angle 10: cl=100.87360382080078, cd=-74.60527038574219, cm=4.893181324005127
Genotype [0.008669004339909416, 0.44882706500375485, 0.12929764145433648, -0.7871197305016945, 0.25138382194356546, -0.022638396580358777, 0.07636474005546993, -0.003397957843046807, 0.002938977888226679, 7.326403781586502, 10.096892730657506]:
  Angle -10: cl=119.61611938476562, cd=-123.28334045410156, cm=-20.538043975830078
  Angle -9: cl=118.6587142944336, cd=-120.81605529785156, cm=-19.261011123657227
  Angle -8: cl=117.70134735107422, cd=-118.34867095947266, cm=-17.983945846557617
  Angle -7: cl=116.74395751953125, cd=-115.88130950927734, cm=-16.7069034576416
  Angle -6: cl=115.78661346435547, cd=-113.41397857666016, cm=-15.429851531982422
  Angle -5: cl=114.82918548583984, cd=-110.94660186767578, cm=-14.152756690979004
  Angle -4: cl=113.87179565429688, cd=-108.47926330566406, cm=-12.875710487365723
  Angle -3: cl=112.91442108154297, cd=-106.01190185546875, cm=-11.598639488220215
  Angle -2: cl=111.95703887939453, cd=-103.54457092285156, cm=-10.321586608886719
  Angle -1: cl=110.99962615966797, cd=-101.0771713256836, cm=-9.044513702392578
  Angle 0: cl=110.04226684570312, cd=-98.60987854003906, cm=-7.767470836639404
  Angle 1: cl=109.08489227294922, cd=-96.14250183105469, cm=-6.490396976470947
  Angle 2: cl=108.12751007080078, cd=-93.67517852783203, cm=-5.213369846343994
  Angle 3: cl=107.17012786865234, cd=-91.20781707763672, cm=-3.9362902641296387
  Angle 4: cl=106.21271514892578, cd=-88.74042510986328, cm=-2.659240245819092
  Angle 5: cl=105.2552719116211, cd=-86.2730712890625, cm=-1.3821845054626465
  Angle 6: cl=104.29795837402344, cd=-83.80575561523438, cm=-0.10509161651134491
  Angle 7: cl=103.34056854248047, cd=-81.33839416503906, cm=1.171947956085205
  Angle 8: cl=102.38318634033203, cd=-78.87103271484375, cm=2.4490303993225098
  Angle 9: cl=101.42579650878906, cd=-76.40369415283203, cm=3.726083278656006
  Angle 10: cl=100.46839141845703, cd=-73.93635559082031, cm=5.0031256675720215
Genotype [0.009101496064268686, 0.4476206374514086, 0.12880764985324278, -0.8045010609672755, 0.25257434308709636, -0.022650727949068115, 0.07161935649331569, -0.0031538751263740826, 0.003219814657351511, 7.677879133980656, 10.257725226595065]:
  Angle -10: cl=120.3994140625, cd=-123.95572662353516, cm=-20.74280548095703
  Angle -9: cl=119.4420394897461, cd=-121.48832702636719, cm=-19.465713500976562
  Angle -8: cl=118.48461151123047, cd=-119.02103424072266, cm=-18.18868064880371
  Angle -7: cl=117.52725219726562, cd=-116.55364990234375, cm=-16.911624908447266
  Angle -6: cl=116.56989288330078, cd=-114.08634948730469, cm=-15.634567260742188
  Angle -5: cl=115.6124496459961, cd=-111.61894226074219, cm=-14.35748291015625
  Angle -4: cl=114.65512084960938, cd=-109.151611328125, cm=-13.080429077148438
  Angle -3: cl=113.69767761230469, cd=-106.68424224853516, cm=-11.803380012512207
  Angle -2: cl=112.74030303955078, cd=-104.2168960571289, cm=-10.526297569274902
  Angle -1: cl=111.78292083740234, cd=-101.74954986572266, cm=-9.249228477478027
  Angle 0: cl=110.8255386352539, cd=-99.28219604492188, cm=-7.972184658050537
  Angle 1: cl=109.8681411743164, cd=-96.81482696533203, cm=-6.695108890533447
  Angle 2: cl=108.9107894897461, cd=-94.3475112915039, cm=-5.418079853057861
  Angle 3: cl=107.95339965820312, cd=-91.88015747070312, cm=-4.141014575958252
  Angle 4: cl=106.99604034423828, cd=-89.41281127929688, cm=-2.8639378547668457
  Angle 5: cl=106.03862762451172, cd=-86.94541931152344, cm=-1.5868620872497559
  Angle 6: cl=105.08124542236328, cd=-84.47808074951172, cm=-0.30983787775039673
  Angle 7: cl=104.12381744384766, cd=-82.0107192993164, cm=0.9672502875328064
  Angle 8: cl=103.1664810180664, cd=-79.54344940185547, cm=2.244265079498291
  Angle 9: cl=102.20906829833984, cd=-77.07606506347656, cm=3.5213513374328613
  Angle 10: cl=101.25167846679688, cd=-74.60869598388672, cm=4.798421382904053
Genotype [0.009345306863051392, 0.4466441240597865, 0.12854992895664671, -0.8311834769825186, 0.251636884784338, -0.022711085702874088, 0.08487936513921045, -0.0031289723393160113, 0.002962029608061761, 7.576170334147961, 10.17381302731052]:
  Angle -10: cl=120.47870635986328, cd=-124.01177215576172, cm=-20.80132293701172
  Angle -9: cl=119.52130889892578, cd=-121.54438018798828, cm=-19.524274826049805
  Angle -8: cl=118.5639419555664, cd=-119.0770263671875, cm=-18.247201919555664
  Angle -7: cl=117.60655975341797, cd=-116.60974884033203, cm=-16.970170974731445
  Angle -6: cl=116.64918518066406, cd=-114.14237976074219, cm=-15.693119049072266
  Angle -5: cl=115.69176483154297, cd=-111.67504119873047, cm=-14.416054725646973
  Angle -4: cl=114.73441314697266, cd=-109.20767974853516, cm=-13.138992309570312
  Angle -3: cl=113.77698516845703, cd=-106.74029541015625, cm=-11.861958503723145
  Angle -2: cl=112.8196029663086, cd=-104.2729721069336, cm=-10.584877967834473
  Angle -1: cl=111.86219787597656, cd=-101.80555725097656, cm=-9.307767868041992
  Angle 0: cl=110.90485382080078, cd=-99.33827209472656, cm=-8.030755996704102
  Angle 1: cl=109.94747161865234, cd=-96.87091827392578, cm=-6.753689289093018
  Angle 2: cl=108.99002838134766, cd=-94.40355682373047, cm=-5.476633548736572
  Angle 3: cl=108.03270721435547, cd=-91.93621826171875, cm=-4.199557781219482
  Angle 4: cl=107.07530975341797, cd=-89.4688491821289, cm=-2.922502040863037
  Angle 5: cl=106.11791229248047, cd=-87.00149536132812, cm=-1.6454243659973145
  Angle 6: cl=105.1604995727539, cd=-84.53413391113281, cm=-0.36838871240615845
  Angle 7: cl=104.20316314697266, cd=-82.06681823730469, cm=0.9086593985557556
  Angle 8: cl=103.24573516845703, cd=-79.59947204589844, cm=2.1857247352600098
  Angle 9: cl=102.28833770751953, cd=-77.13207244873047, cm=3.4627861976623535
  Angle 10: cl=101.33101654052734, cd=-74.66471862792969, cm=4.739854335784912
Genotype [0.008929213513799808, 0.44568736257107744, 0.12859531277590425, -0.8214065698844369, 0.25840263501739635, -0.022222753211173032, 0.1081255235764195, -0.0030360890228808626, 0.003262036694862759, 7.316966710929897, 10.048399728634696]:
  Angle -10: cl=119.1366958618164, cd=-123.0571060180664, cm=-20.459333419799805
  Angle -9: cl=118.17926788330078, cd=-120.58968353271484, cm=-19.182222366333008
  Angle -8: cl=117.22190856933594, cd=-118.12236022949219, cm=-17.90517807006836
  Angle -7: cl=116.26451110839844, cd=-115.6550064086914, cm=-16.62813377380371
  Angle -6: cl=115.3071517944336, cd=-113.18771362304688, cm=-15.351072311401367
  Angle -5: cl=114.3497543334961, cd=-110.7203369140625, cm=-14.074007034301758
  Angle -4: cl=113.3923568725586, cd=-108.25293731689453, cm=-12.796917915344238
  Angle -3: cl=112.43501281738281, cd=-105.7856216430664, cm=-11.519889831542969
  Angle -2: cl=111.47761535644531, cd=-103.31829071044922, cm=-10.242822647094727
  Angle -1: cl=110.52023315429688, cd=-100.85093688964844, cm=-8.965788841247559
  Angle 0: cl=109.56287384033203, cd=-98.38358306884766, cm=-7.6887125968933105
  Angle 1: cl=108.6054458618164, cd=-95.91625213623047, cm=-6.411670207977295
  Angle 2: cl=107.6480712890625, cd=-93.4488525390625, cm=-5.134568691253662
  Angle 3: cl=106.69072723388672, cd=-90.9815673828125, cm=-3.8575501441955566
  Angle 4: cl=105.73329162597656, cd=-88.51417541503906, cm=-2.580496311187744
  Angle 5: cl=104.77589416503906, cd=-86.04681396484375, cm=-1.3034214973449707
  Angle 6: cl=103.81855010986328, cd=-83.57943725585938, cm=-0.026355311274528503
  Angle 7: cl=102.86111450195312, cd=-81.11209106445312, cm=1.2506918907165527
  Angle 8: cl=101.90373229980469, cd=-78.64473724365234, cm=2.5277743339538574
  Angle 9: cl=100.94635009765625, cd=-76.17744445800781, cm=3.8047966957092285
  Angle 10: cl=99.98896026611328, cd=-73.71005249023438, cm=5.081887722015381
Genotype [0.008987567039659427, 0.4479347751784079, 0.12899342134909125, -0.7664533885610842, 0.25718083882493353, -0.02200080045694441, 0.1046368522308967, -0.0031006768480449903, 0.003421278928621515, 7.602867963004878, 10.152487993592223]:
  Angle -10: cl=120.14685821533203, cd=-123.80062866210938, cm=-20.646574020385742
  Angle -9: cl=119.1895523071289, cd=-121.33332824707031, cm=-19.369539260864258
  Angle -8: cl=118.23209381103516, cd=-118.86593627929688, cm=-18.09246253967285
  Angle -7: cl=117.2747573852539, cd=-116.39861297607422, cm=-16.815383911132812
  Angle -6: cl=116.31737518310547, cd=-113.93125915527344, cm=-15.538344383239746
  Angle -5: cl=115.3599853515625, cd=-111.46393585205078, cm=-14.2612943649292
  Angle -4: cl=114.40254974365234, cd=-108.99652862548828, cm=-12.984233856201172
  Angle -3: cl=113.44518280029297, cd=-106.52915954589844, cm=-11.707144737243652
  Angle -2: cl=112.48782348632812, cd=-104.06187438964844, cm=-10.43012809753418
  Angle -1: cl=111.5304183959961, cd=-101.594482421875, cm=-9.1530122756958
  Angle 0: cl=110.57302856445312, cd=-99.12711334228516, cm=-7.875988483428955
