Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle -7: cl=-0.6557213664054871, cd=0.12471484392881393, cm=-0.16833741962909698
  Angle -6: cl=-0.6206302642822266, cd=0.11406683921813965, cm=-0.15522398054599762
  Angle -5: cl=-0.501602053642273, cd=0.10168039798736572, cm=-0.1430159956216812
  Angle -4: cl=-0.4000255763530731, cd=0.09448955208063126, cm=-0.128829225897789
  Angle -3: cl=-0.3026483952999115, cd=0.08762843161821365, cm=-0.11156065762042999
  Angle -2: cl=-0.23427611589431763, cd=0.08141100406646729, cm=-0.08556322753429413
  Angle -1: cl=-0.1759629100561142, cd=0.07886259257793427, cm=-0.05538742244243622
  Angle 0: cl=-0.11490857601165771, cd=0.07952674478292465, cm=-0.02727334201335907
  Angle 1: cl=-0.05011303722858429, cd=0.08350567519664764, cm=-0.006217673420906067
  Angle 2: cl=0.026632660999894142, cd=0.08914178609848022, cm=0.0052789002656936646
  Angle 3: cl=0.2524113655090332, cd=0.07843833416700363, cm=0.007194936275482178
  Angle 4: cl=0.33959266543388367, cd=0.08406037092208862, cm=0.012822777032852173
  Angle 5: cl=0.4310668706893921, cd=0.09032091498374939, cm=0.0167892724275589
  Angle 6: cl=0.526114821434021, cd=0.09601855278015137, cm=0.019153878092765808
  Angle 7: cl=0.6211822032928467, cd=0.10018940269947052, cm=0.01475571095943451
  Angle 8: cl=0.7132381200790405, cd=0.10340536385774612, cm=0.00770549476146698
  Angle 9: cl=0.8038569688796997, cd=0.1070367619395256, cm=-0.0006753504276275635
  Angle 10: cl=0.902214765548706, cd=0.11172951012849808, cm=-0.009447082877159119
Genotype [0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002]:
  Angle -10: cl=-0.562360942363739, cd=0.2263326197862625, cm=-0.18565483391284943
  Angle -9: cl=-0.5968248248100281, cd=0.1957196742296219, cm=-0.18007515370845795
  Angle -8: cl=-0.6236045956611633, cd=0.16196277737617493, cm=-0.17683695256710052
  Angle -7: cl=-0.6533135771751404, cd=0.12808123230934143, cm=-0.16940371692180634
  Angle -6: cl=-0.6200474500656128, cd=0.11568897217512131, cm=-0.15703372657299042
  Angle -5: cl=-0.5027961134910583, cd=0.10340449213981628, cm=-0.14474307000637054
  Angle -4: cl=-0.3949262499809265, cd=0.09506499022245407, cm=-0.13179396092891693
  Angle -3: cl=-0.29113397002220154, cd=0.08835521340370178, cm=-0.11695237457752228
  Angle -2: cl=-0.22216524183750153, cd=0.08211300522089005, cm=-0.09119217097759247
  Angle -1: cl=-0.1637296974658966, cd=0.07929211109876633, cm=-0.061304971575737
  Angle 0: cl=-0.10355651378631592, cd=0.0796348825097084, cm=-0.032059744000434875
  Angle 1: cl=-0.03751874715089798, cd=0.08080018311738968, cm=-0.008016988635063171
  Angle 2: cl=0.041430242359638214, cd=0.08638832718133926, cm=0.003107026219367981
  Angle 3: cl=0.26992160081863403, cd=0.07531709969043732, cm=0.005341142416000366
  Angle 4: cl=0.35680091381073, cd=0.08094307035207748, cm=0.010908707976341248
  Angle 5: cl=0.44854074716567993, cd=0.08716140687465668, cm=0.014865860342979431
  Angle 6: cl=0.5411676168441772, cd=0.09436587244272232, cm=0.01759272813796997
  Angle 7: cl=0.6351937055587769, cd=0.09972839802503586, cm=0.016162529587745667
  Angle 8: cl=0.7268978953361511, cd=0.1028505489230156, cm=0.009098470211029053
  Angle 9: cl=0.8176048398017883, cd=0.10647481679916382, cm=0.0007221102714538574
  Angle 10: cl=0.9160473346710205, cd=0.11095049977302551, cm=-0.007498994469642639
Genotype [0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795]:
  Angle -10: cl=-0.5590828657150269, cd=0.2264968901872635, cm=-0.18537478148937225
  Angle -9: cl=-0.5934608578681946, cd=0.1958293467760086, cm=-0.1798885613679886
  Angle -8: cl=-0.6204509139060974, cd=0.1619706004858017, cm=-0.1765163689851761
  Angle -7: cl=-0.6482207775115967, cd=0.12870356440544128, cm=-0.1687510460615158
  Angle -6: cl=-0.621382474899292, cd=0.11555806547403336, cm=-0.1562388390302658
  Angle -5: cl=-0.5044395923614502, cd=0.10324770212173462, cm=-0.14382581412792206
  Angle -4: cl=-0.39834174513816833, cd=0.09527334570884705, cm=-0.1308591216802597
  Angle -3: cl=-0.2943412661552429, cd=0.08859883248806, cm=-0.11612509191036224
  Angle -2: cl=-0.2242308259010315, cd=0.08229094743728638, cm=-0.09061618149280548
  Angle -1: cl=-0.16620393097400665, cd=0.07920117676258087, cm=-0.06106750667095184
  Angle 0: cl=-0.10546734929084778, cd=0.07932238280773163, cm=-0.0318191796541214
  Angle 1: cl=-0.039168521761894226, cd=0.08078594505786896, cm=-0.007916942238807678
  Angle 2: cl=0.039754629135131836, cd=0.08647960424423218, cm=0.003465980291366577
  Angle 3: cl=0.2683528959751129, cd=0.07561713457107544, cm=0.006072863936424255
  Angle 4: cl=0.3550983667373657, cd=0.0812453180551529, cm=0.011709541082382202
  Angle 5: cl=0.44624605774879456, cd=0.0874265804886818, cm=0.015812277793884277
  Angle 6: cl=0.5382429361343384, cd=0.09444309026002884, cm=0.01840725541114807
  Angle 7: cl=0.6330097317695618, cd=0.09944181144237518, cm=0.016096487641334534
  Angle 8: cl=0.7250394225120544, cd=0.10270717740058899, cm=0.009120091795921326
  Angle 9: cl=0.8157647252082825, cd=0.10634412616491318, cm=0.0007671713829040527
  Angle 10: cl=0.9139285683631897, cd=0.11083874106407166, cm=-0.007538005709648132
Genotype [0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395]:
  Angle -10: cl=-0.5589189529418945, cd=0.2264205813407898, cm=-0.18672312796115875
  Angle -9: cl=-0.5924594402313232, cd=0.195225328207016, cm=-0.18211810290813446
  Angle -8: cl=-0.6148245334625244, cd=0.15984243154525757, cm=-0.18000175058841705
  Angle -7: cl=-0.6476281881332397, cd=0.1269768327474594, cm=-0.17194731533527374
  Angle -6: cl=-0.6161449551582336, cd=0.11405842751264572, cm=-0.1580849438905716
  Angle -5: cl=-0.50514155626297, cd=0.10273804515600204, cm=-0.14590291678905487
  Angle -4: cl=-0.4088331460952759, cd=0.09708565473556519, cm=-0.13254378736019135
  Angle -3: cl=-0.3048073351383209, cd=0.09037847816944122, cm=-0.11765335500240326
  Angle -2: cl=-0.2358715534210205, cd=0.08436958491802216, cm=-0.09180523455142975
  Angle -1: cl=-0.17697645723819733, cd=0.08047694712877274, cm=-0.062447890639305115
  Angle 0: cl=-0.11212807893753052, cd=0.0805661752820015, cm=-0.03407309949398041
  Angle 1: cl=-0.039916642010211945, cd=0.08108705282211304, cm=-0.010484173893928528
  Angle 2: cl=0.042734839022159576, cd=0.0856032446026802, cm=0.0015352517366409302
  Angle 3: cl=0.2797698378562927, cd=0.07348380982875824, cm=0.0033626556396484375
  Angle 4: cl=0.3690014183521271, cd=0.07904163748025894, cm=0.008825942873954773
  Angle 5: cl=0.4654289782047272, cd=0.08603330701589584, cm=0.012346968054771423
  Angle 6: cl=0.5598024129867554, cd=0.09291885793209076, cm=0.014485493302345276
  Angle 7: cl=0.6525879502296448, cd=0.09947333484888077, cm=0.016324833035469055
  Angle 8: cl=0.7441086173057556, cd=0.1026354655623436, cm=0.009023398160934448
  Angle 9: cl=0.8369814157485962, cd=0.10653684288263321, cm=0.0007234364748001099
  Angle 10: cl=0.936470091342926, cd=0.11115796864032745, cm=-0.007508024573326111
Genotype [0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815]:
  Angle -10: cl=-0.5609439015388489, cd=0.2300693839788437, cm=-0.18619106709957123
  Angle -9: cl=-0.5962611436843872, cd=0.19945353269577026, cm=-0.17939095199108124
  Angle -8: cl=-0.6272856593132019, cd=0.16696953773498535, cm=-0.17490233480930328
  Angle -7: cl=-0.6558132767677307, cd=0.13211409747600555, cm=-0.16923300921916962
  Angle -6: cl=-0.6241514682769775, cd=0.1181759163737297, cm=-0.15688516199588776
  Angle -5: cl=-0.5095632672309875, cd=0.10583074390888214, cm=-0.14481638371944427
  Angle -4: cl=-0.3883926570415497, cd=0.09461230039596558, cm=-0.13297100365161896
  Angle -3: cl=-0.28475987911224365, cd=0.08791924268007278, cm=-0.11823640763759613
  Angle -2: cl=-0.20737677812576294, cd=0.0816449299454689, cm=-0.09529893100261688
  Angle -1: cl=-0.14948813617229462, cd=0.07878312468528748, cm=-0.06564594805240631
  Angle 0: cl=-0.08962579816579819, cd=0.07865242660045624, cm=-0.03540302813053131
  Angle 1: cl=-0.02664930187165737, cd=0.07964132726192474, cm=-0.009625360369682312
  Angle 2: cl=0.05053139477968216, cd=0.08451713621616364, cm=0.0025986135005950928
  Angle 3: cl=0.27665942907333374, cd=0.07376845926046371, cm=0.005568191409111023
  Angle 4: cl=0.36107975244522095, cd=0.07964442670345306, cm=0.011243686079978943
  Angle 5: cl=0.4484303593635559, cd=0.08591658622026443, cm=0.015724986791610718
  Angle 6: cl=0.5387980937957764, cd=0.09354771673679352, cm=0.018718302249908447
  Angle 7: cl=0.6316148638725281, cd=0.09912418574094772, cm=0.017516523599624634
  Angle 8: cl=0.722405195236206, cd=0.10232152789831161, cm=0.010598376393318176
  Angle 9: cl=0.8129172325134277, cd=0.10594642907381058, cm=0.0022088289260864258
  Angle 10: cl=0.9099547863006592, cd=0.11017297953367233, cm=-0.005915060639381409
Genotype [0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912]:
  Angle -10: cl=-0.5567376017570496, cd=0.22219038009643555, cm=-0.18448500335216522
  Angle -9: cl=-0.5907159447669983, cd=0.19151835143566132, cm=-0.1795850247144699
  Angle -8: cl=-0.6172454357147217, cd=0.15718622505664825, cm=-0.17581184208393097
  Angle -7: cl=-0.6440458297729492, cd=0.1265200674533844, cm=-0.1673101931810379
  Angle -6: cl=-0.6214783787727356, cd=0.1134963184595108, cm=-0.15455402433872223
  Angle -5: cl=-0.5057048797607422, cd=0.101325124502182, cm=-0.14167030155658722
  Angle -4: cl=-0.4080413579940796, cd=0.09502418339252472, cm=-0.1273818165063858
  Angle -3: cl=-0.31068748235702515, cd=0.08817031979560852, cm=-0.11002607643604279
  Angle -2: cl=-0.24131932854652405, cd=0.08188649266958237, cm=-0.0842037945985794
  Angle -1: cl=-0.18357083201408386, cd=0.07877940684556961, cm=-0.054557666182518005
  Angle 0: cl=-0.12124423682689667, cd=0.07905777543783188, cm=-0.02685050666332245
  Angle 1: cl=-0.05662192404270172, cd=0.08361884951591492, cm=-0.006542041897773743
  Angle 2: cl=0.020540447905659676, cd=0.08944862335920334, cm=0.005401939153671265
  Angle 3: cl=0.24815064668655396, cd=0.07892370969057083, cm=0.007883071899414062
  Angle 4: cl=0.33564552664756775, cd=0.08449670672416687, cm=0.013600438833236694
  Angle 5: cl=0.42688632011413574, cd=0.09071935713291168, cm=0.017746001482009888
  Angle 6: cl=0.5217906832695007, cd=0.09601680189371109, cm=0.019827410578727722
  Angle 7: cl=0.6182234883308411, cd=0.09980324655771255, cm=0.014552980661392212
  Angle 8: cl=0.7102612853050232, cd=0.1031811311841011, cm=0.0074939727783203125
  Angle 9: cl=0.801439642906189, cd=0.1068565845489502, cm=-0.0008415132761001587
  Angle 10: cl=0.8991260528564453, cd=0.11174385249614716, cm=-0.01022540032863617
Genotype [0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258]:
  Angle -10: cl=-0.5600169897079468, cd=0.22579601407051086, cm=-0.18651272356510162
  Angle -9: cl=-0.5923129320144653, cd=0.19443246722221375, cm=-0.18213875591754913
  Angle -8: cl=-0.6148974895477295, cd=0.15905040502548218, cm=-0.17999668419361115
  Angle -7: cl=-0.6494618058204651, cd=0.12594537436962128, cm=-0.1717320829629898
  Angle -6: cl=-0.6155094504356384, cd=0.11357985436916351, cm=-0.15790782868862152
  Angle -5: cl=-0.5070363879203796, cd=0.10272645205259323, cm=-0.14544092118740082
  Angle -4: cl=-0.4103061556816101, cd=0.09710927307605743, cm=-0.13213591277599335
  Angle -3: cl=-0.30625635385513306, cd=0.0903988853096962, cm=-0.11724703013896942
  Angle -2: cl=-0.2389790415763855, cd=0.08440733700990677, cm=-0.0908302515745163
  Angle -1: cl=-0.1801968514919281, cd=0.08052261173725128, cm=-0.06150917708873749
  Angle 0: cl=-0.11463400721549988, cd=0.08065030723810196, cm=-0.03346039354801178
  Angle 1: cl=-0.04317621886730194, cd=0.08104980736970901, cm=-0.009809955954551697
  Angle 2: cl=0.03920193389058113, cd=0.08606374263763428, cm=0.0016539841890335083
  Angle 3: cl=0.2766360342502594, cd=0.07390554249286652, cm=0.0034001916646957397
  Angle 4: cl=0.3664311170578003, cd=0.0794752985239029, cm=0.008820191025733948
  Angle 5: cl=0.4638071060180664, cd=0.08625707775354385, cm=0.012310579419136047
  Angle 6: cl=0.5588808655738831, cd=0.09305466711521149, cm=0.014344364404678345
  Angle 7: cl=0.651745080947876, cd=0.09951888024806976, cm=0.015962228178977966
  Angle 8: cl=0.7432838082313538, cd=0.10267552733421326, cm=0.00865185260772705
  Angle 9: cl=0.8364164233207703, cd=0.10660003870725632, cm=0.00033824145793914795
  Angle 10: cl=0.9360052347183228, cd=0.11125683039426804, cm=-0.007960781455039978
Genotype [0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132]:
  Angle -10: cl=-0.5614643692970276, cd=0.22583165764808655, cm=-0.1863734871149063
  Angle -9: cl=-0.5942506194114685, cd=0.1946944296360016, cm=-0.18194247782230377
  Angle -8: cl=-0.6166849136352539, cd=0.1592889279127121, cm=-0.17983879148960114
  Angle -7: cl=-0.6516599655151367, cd=0.12589997053146362, cm=-0.17165051400661469
  Angle -6: cl=-0.617618978023529, cd=0.11368494480848312, cm=-0.15787507593631744
  Angle -5: cl=-0.5074477791786194, cd=0.10254167020320892, cm=-0.14556045830249786
  Angle -4: cl=-0.410920649766922, cd=0.09685133397579193, cm=-0.13212595880031586
  Angle -3: cl=-0.3068607747554779, cd=0.09013984352350235, cm=-0.1172368973493576
  Angle -2: cl=-0.23968401551246643, cd=0.0841025710105896, cm=-0.09074147045612335
  Angle -1: cl=-0.18077953159809113, cd=0.08026237040758133, cm=-0.06135179102420807
