Experiment: Combination_Experiment_432
Generation: 85
Timestamp: 20231226_085527

Genotypes and their Fitness Values:
[0.00852227510797836, 0.45716910175765874, 0.1298602825353925, -0.8160028212356453, 0.25416029363128995, -0.02291102254481907, 0.07704983823178768, -0.003010712096793282, 0.0025075669812387484, 7.093343245893705, 10.26162003662683] - Fitness: -1.1088439171230668
[0.008550727810368223, 0.45995174905817476, 0.12993135975543815, -0.8592372327120247, 0.25844581691156393, -0.022971048259630165, 0.07079685191988382, -0.003, 0.0027200714428934434, 7.20211723251604, 10.054691849000696] - Fitness: -1.1076326491562192
[0.008650451410078662, 0.4572503575860083, 0.12980646192298811, -0.8365467140396731, 0.25960653442345133, -0.02299944529557343, 0.06957396819772586, -0.003015841815085537, 0.0025291223638978537, 7.271020922213899, 10.119067709954939] - Fitness: -1.1078374369202997
[0.008528874655375423, 0.4587784265724423, 0.13, -0.7942651444594961, 0.25947835744959874, -0.022933451533015303, 0.0518506986200054, -0.003036092014545882, 0.0026012533224811663, 7.16043812303094, 10.0639319024249] - Fitness: -1.1073755228121047
[0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052] - Fitness: -1.1073443677592354
[0.008530618613507561, 0.46, 0.1299019590194174, -0.818905621970998, 0.252695346443484, -0.022895434225525566, 0.06970263690476375, -0.003002444777499672, 0.0025083547576478737, 7.131563424287095, 10.169383343667421] - Fitness: -1.1087961627940643
[0.009090039894287612, 0.455817860674508, 0.12982886742346295, -0.8418174028381602, 0.25873092666178493, -0.022748883665088905, 0.06267938833620068, -0.0030152528059738727, 0.0026601183238294714, 7.146133869819461, 10.27667100017998] - Fitness: -1.1098970863679878
[0.00854715435172335, 0.4542733760788771, 0.12986688643454292, -0.8481696255067767, 0.2599330904462967, -0.022899456297564246, 0.06682069700102335, -0.0031183087425272677, 0.0025, 7.114895278173005, 10.000812861300538] - Fitness: -1.1081864132934234
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008928405025063708, 0.45903630132386625, 0.12983114769191045, -0.8407855790446599, 0.2598960541182, -0.023, 0.07028162776226549, -0.0030083888638935876, 0.0026364085717581285, 7.078395818187003, 10.062872435840362] - Fitness: -1.1081486868055912
[0.008648433323135397, 0.45640143676691103, 0.12986912391798097, -0.8131033077921788, 0.2599508160668386, -0.022930615331688074, 0.05209687552706587, -0.003198568937609968, 0.0025677615857524496, 7.29770218149316, 10.03506675827145] - Fitness: -1.109414896532433
[0.008521607251289271, 0.4581083380422592, 0.1292353512459927, -0.8389769720962078, 0.26, -0.02290204289085895, 0.05602133815083079, -0.003014947268736608, 0.002567816889666324, 7.031775356154545, 10.079117145025489] - Fitness: -1.1074978991986282
[0.008827617590197939, 0.4550290268123978, 0.1299208784288484, -0.8664134107074538, 0.25863341147574415, -0.02265778316602871, 0.06262867188210422, -0.0030088459669226422, 0.0025842711599587285, 7.212952113086743, 10.081571551134477] - Fitness: -1.1088375017391472
[0.008571064221735914, 0.45702297642490025, 0.12983156667536996, -0.8031231013022776, 0.25977555801834823, -0.022771780380920002, 0.057881457314914855, -0.003020635663362877, 0.002584429729355223, 7.1467969540943495, 10.080189025068218] - Fitness: -1.1077494862260566
[0.008617621703368262, 0.45604338808993755, 0.12994683765294432, -0.8179548591387029, 0.259562794929355, -0.02291135507883233, 0.06391093381762065, -0.0030158377629067026, 0.002542619666910904, 7.111281956413738, 10.06253163921707] - Fitness: -1.107508854851336
[0.00850413300256277, 0.45798627691313104, 0.12997402643650474, -0.8371784347513525, 0.25927534783553363, -0.022767294454931836, 0.06412679484284152, -0.003013746655694567, 0.0025821588775358875, 7.122768361707576, 10.046909051101007] - Fitness: -1.1073689967168234
[0.008547656465180294, 0.45704785291155475, 0.12969508557618847, -0.840212197892866, 0.25923030932228747, -0.022999322304200598, 0.057560011150533, -0.0030159754278534312, 0.00270675644806749, 7.1775360037590294, 10.091892336693963] - Fitness: -1.1078199755496423
[0.008775082437077331, 0.4558694105605744, 0.12986652619644204, -0.8015364902850316, 0.25971020986588655, -0.022933615515002937, 0.06878928344369531, -0.0032680096190263767, 0.0025106981779007965, 7.105941465952707, 10.096565746880101] - Fitness: -1.1103678009127418
[0.008525045957980237, 0.45833250985469903, 0.12995855307948276, -0.8373741941514219, 0.258655603392908, -0.022953001434111872, 0.06987747222327946, -0.00300998336581435, 0.002529450355404239, 7.1705231524420645, 10.094291593641614] - Fitness: -1.1073594814070629
[0.008545489622970772, 0.45865744317847307, 0.12994772940008226, -0.7904517699622735, 0.2592752467637399, -0.022916398434079423, 0.06823754399293669, -0.0030025316873383335, 0.002646949802858068, 7.154417302444358, 10.04570924728358] - Fitness: -1.1074188709497461
[0.0085, 0.4562837071042512, 0.12977148657180093, -0.7933808113972167, 0.2594583722996269, -0.022995486831447146, 0.06163796525351092, -0.0030297420529308253, 0.0025053294475732724, 7.09990307249758, 10.117749822691165] - Fitness: -1.1073816239885823
[0.008512067623214069, 0.45655657326430077, 0.12996868464429917, -0.8000075095999025, 0.25940745237579493, -0.022984571539702674, 0.06225298687896076, -0.0030391218363830957, 0.002546016875400377, 7.123903084278606, 10.10961439381153] - Fitness: -1.1074522597045566
[0.008548468716071385, 0.45672497297668807, 0.12983554018172422, -0.8015106169500636, 0.25989290928879116, -0.02293826247847929, 0.06762557842488087, -0.0030165833950340985, 0.0026518178880355343, 7.009563758213164, 10.088317582158039] - Fitness: -1.1074479866022098
[0.00852996705907095, 0.45664289589248047, 0.1297557090976761, -0.8031858264707932, 0.2598089654215064, -0.022999436416246893, 0.0733983818473212, -0.0030333361856863814, 0.0025214808918373917, 7.155542475509866, 10.028982062935604] - Fitness: -1.1074459152474898
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.0085, 0.45748484851056664, 0.12999145372489182, -0.8077927036550006, 0.2594752011527271, -0.02294063771004089, 0.086619297332701, -0.003019131973953806, 0.0025410321226327186, 7.171273690578506, 10.094588100047845] - Fitness: -1.1074390354614223
[0.00854997581003368, 0.458239555026875, 0.12982575066453034, -0.7964231205050396, 0.2580628644018098, -0.022933305349607275, 0.06833667217360842, -0.003, 0.002520306950497709, 7.07447958431915, 10.05938091260117] - Fitness: -1.1074275785142005
[0.0085, 0.45579381402657165, 0.12997422228522407, -0.854245727595331, 0.2583505086490681, -0.02296219955967776, 0.05884349537740565, -0.0030115329507820385, 0.0026475531420185098, 7.056383952330412, 10.083324622445875] - Fitness: -1.1074271707848995
[0.00855440005890584, 0.45682277915468267, 0.13, -0.8004124216783579, 0.2596957416108753, -0.02286170618467651, 0.059867172148470184, -0.0030149171067012145, 0.002637202723773625, 7.0, 10.130176044738262] - Fitness: -1.1074263533327562
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008504740977256123, 0.45938488319753473, 0.13, -0.8518036677550794, 0.2591180926053121, -0.022797794681970074, 0.0628660208439885, -0.0030144829251629855, 0.00258366203449939, 7.19058493472682, 10.060150614631958] - Fitness: -1.1073695685581695
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375

Detailed Results for Each Genotype:
Genotype [0.00852227510797836, 0.45716910175765874, 0.1298602825353925, -0.8160028212356453, 0.25416029363128995, -0.02291102254481907, 0.07704983823178768, -0.003010712096793282, 0.0025075669812387484, 7.093343245893705, 10.26162003662683]:
  Angle -10: cl=118.81465911865234, cd=-123.19129180908203, cm=-20.35959815979004
  Angle -1: cl=110.95506286621094, cd=-101.57352447509766, cm=-9.03661060333252
  Angle 0: cl=109.99771881103516, cd=-99.10624694824219, cm=-7.759562015533447
  Angle 1: cl=109.04032135009766, cd=-96.63888549804688, cm=-6.482497692108154
  Angle 2: cl=108.08293914794922, cd=-94.17152404785156, cm=-5.205438137054443
  Angle 3: cl=107.12554168701172, cd=-91.70415496826172, cm=-3.9283623695373535
  Angle 4: cl=106.16816711425781, cd=-89.2368392944336, cm=-2.6513009071350098
  Angle 5: cl=105.2107925415039, cd=-86.76946258544922, cm=-1.3742403984069824
  Angle 6: cl=104.25336456298828, cd=-84.30210876464844, cm=-0.09718279540538788
  Angle 7: cl=103.29596710205078, cd=-81.83473205566406, cm=1.1798806190490723
  Angle 8: cl=102.3386459350586, cd=-79.36740112304688, cm=2.4569239616394043
  Angle 9: cl=101.3812484741211, cd=-76.90009307861328, cm=3.733977794647217
  Angle 10: cl=100.42382049560547, cd=-74.4327163696289, cm=5.011056423187256
Genotype [0.00854715435172335, 0.4542733760788771, 0.12986688643454292, -0.8481696255067767, 0.2599330904462967, -0.022899456297564246, 0.06682069700102335, -0.0031183087425272677, 0.0025, 7.114895278173005, 10.000812861300538]:
  Angle -10: cl=118.32323455810547, cd=-122.80626678466797, cm=-20.222070693969727
  Angle -9: cl=117.36585998535156, cd=-120.33892822265625, cm=-18.94500160217285
  Angle -8: cl=116.4084701538086, cd=-117.87152099609375, cm=-17.667909622192383
  Angle -7: cl=115.45104217529297, cd=-115.40419006347656, cm=-16.390851974487305
  Angle -6: cl=114.49370574951172, cd=-112.93687438964844, cm=-15.113798141479492
  Angle -5: cl=113.53632354736328, cd=-110.46953582763672, cm=-13.836771965026855
  Angle -4: cl=112.57894134521484, cd=-108.00216674804688, cm=-12.559693336486816
  Angle -3: cl=111.6215591430664, cd=-105.53480529785156, cm=-11.282623291015625
  Angle -2: cl=110.6642074584961, cd=-103.06747436523438, cm=-10.005559921264648
  Angle -1: cl=109.70677947998047, cd=-100.60009002685547, cm=-8.72850227355957
  Angle 0: cl=108.74939727783203, cd=-98.13272094726562, cm=-7.451422214508057
  Angle 1: cl=107.7919921875, cd=-95.6653823852539, cm=-6.174381732940674
  Angle 2: cl=106.8345947265625, cd=-93.19803619384766, cm=-4.897338390350342
  Angle 3: cl=105.8772201538086, cd=-90.73069763183594, cm=-3.620283603668213
  Angle 4: cl=104.9198226928711, cd=-88.26333618164062, cm=-2.3432211875915527
  Angle 5: cl=103.96247100830078, cd=-85.79597473144531, cm=-1.0661416053771973
  Angle 6: cl=103.00504302978516, cd=-83.32862091064453, cm=0.21090932190418243
  Angle 7: cl=102.04766082763672, cd=-80.86126708984375, cm=1.4879698753356934
  Angle 8: cl=101.09027862548828, cd=-78.39397430419922, cm=2.7650351524353027
  Angle 9: cl=100.13289642333984, cd=-75.9266128540039, cm=4.042073726654053
  Angle 10: cl=99.17548370361328, cd=-73.45921325683594, cm=5.319152355194092
Genotype [0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0]:
  Angle -10: cl=118.36878204345703, cd=-122.93909454345703, cm=-20.22612190246582
  Angle -9: cl=117.41136932373047, cd=-120.47172546386719, cm=-18.94904136657715
  Angle -8: cl=116.4539794921875, cd=-118.00438690185547, cm=-17.6719913482666
  Angle -7: cl=115.49661254882812, cd=-115.53702545166016, cm=-16.394933700561523
  Angle -6: cl=114.53923034667969, cd=-113.06965637207031, cm=-15.11783218383789
  Angle -5: cl=113.58182525634766, cd=-110.602294921875, cm=-13.84079647064209
  Angle -4: cl=112.62442779541016, cd=-108.13493347167969, cm=-12.563733100891113
  Angle -3: cl=111.66704559326172, cd=-105.66758728027344, cm=-11.286690711975098
  Angle -2: cl=110.7096939086914, cd=-103.20021057128906, cm=-10.00958251953125
  Angle -1: cl=109.75228118896484, cd=-100.73291778564453, cm=-8.732558250427246
  Angle 0: cl=108.79489135742188, cd=-98.26554870605469, cm=-7.455493450164795
  Angle 1: cl=107.8375015258789, cd=-95.79816436767578, cm=-6.178410053253174
  Angle 2: cl=106.88013458251953, cd=-93.33085632324219, cm=-4.90136194229126
  Angle 3: cl=105.92274475097656, cd=-90.86349487304688, cm=-3.624321460723877
  Angle 4: cl=104.96529388427734, cd=-88.39608764648438, cm=-2.34724760055542
  Angle 5: cl=104.0079574584961, cd=-85.92877197265625, cm=-1.070192813873291
  Angle 6: cl=103.05060577392578, cd=-83.46148681640625, cm=0.20685429871082306
  Angle 7: cl=102.09320831298828, cd=-80.99411010742188, cm=1.4839110374450684
  Angle 8: cl=101.13585662841797, cd=-78.52679443359375, cm=2.760962963104248
  Angle 9: cl=100.17845916748047, cd=-76.05941772460938, cm=4.038044452667236
  Angle 10: cl=99.22100067138672, cd=-73.5920181274414, cm=5.315104961395264
Genotype [0.008928405025063708, 0.45903630132386625, 0.12983114769191045, -0.8407855790446599, 0.2598960541182, -0.023, 0.07028162776226549, -0.0030083888638935876, 0.0026364085717581285, 7.078395818187003, 10.062872435840362]:
  Angle -10: cl=119.13131713867188, cd=-123.53878784179688, cm=-20.41173553466797
  Angle -9: cl=118.1739273071289, cd=-121.07147216796875, cm=-19.134702682495117
  Angle -8: cl=117.21649932861328, cd=-118.60404968261719, cm=-17.857620239257812
  Angle -7: cl=116.2591323852539, cd=-116.13674926757812, cm=-16.58057975769043
  Angle -6: cl=115.30176544189453, cd=-113.66938018798828, cm=-15.303496360778809
  Angle -5: cl=114.34439086914062, cd=-111.2020492553711, cm=-14.02645206451416
  Angle -4: cl=113.38700103759766, cd=-108.73471069335938, cm=-12.749412536621094
  Angle -3: cl=112.42960357666016, cd=-106.26737213134766, cm=-11.472339630126953
  Angle -2: cl=111.47221374511719, cd=-103.79996490478516, cm=-10.19526481628418
  Angle -1: cl=110.51480865478516, cd=-101.33262634277344, cm=-8.918219566345215
  Angle 0: cl=109.55746459960938, cd=-98.86530303955078, cm=-7.641154766082764
  Angle 1: cl=108.60003662109375, cd=-96.39791870117188, cm=-6.3640923500061035
  Angle 2: cl=107.64268493652344, cd=-93.93061065673828, cm=-5.087060451507568
  Angle 3: cl=106.68526458740234, cd=-91.46322631835938, cm=-3.8099894523620605
  Angle 4: cl=105.72791290283203, cd=-88.99588012695312, cm=-2.532897472381592
  Angle 5: cl=104.77054595947266, cd=-86.52855682373047, cm=-1.2558560371398926
  Angle 6: cl=103.8131103515625, cd=-84.0611801147461, cm=0.021204426884651184
  Angle 7: cl=102.85575103759766, cd=-81.59383392333984, cm=1.2982707023620605
  Angle 8: cl=101.89837646484375, cd=-79.12647247314453, cm=2.57533597946167
  Angle 9: cl=100.94095611572266, cd=-76.65912628173828, cm=3.852369785308838
  Angle 10: cl=99.9834976196289, cd=-74.19170379638672, cm=5.129456043243408
Genotype [0.008648433323135397, 0.45640143676691103, 0.12986912391798097, -0.8131033077921788, 0.2599508160668386, -0.022930615331688074, 0.05209687552706587, -0.003198568937609968, 0.0025677615857524496, 7.29770218149316, 10.03506675827145]:
  Angle -10: cl=118.76184844970703, cd=-123.09297180175781, cm=-20.294706344604492
  Angle -9: cl=117.80445098876953, cd=-120.6255874633789, cm=-19.017627716064453
  Angle -8: cl=116.84709930419922, cd=-118.15825653076172, cm=-17.740550994873047
  Angle -7: cl=115.88970184326172, cd=-115.6908950805664, cm=-16.4634952545166
  Angle -6: cl=114.93231964111328, cd=-113.22354888916016, cm=-15.18642807006836
  Angle -5: cl=113.97493743896484, cd=-110.75624084472656, cm=-13.909394264221191
  Angle -4: cl=113.01752471923828, cd=-108.28887176513672, cm=-12.632344245910645
  Angle -3: cl=112.06014251708984, cd=-105.82148742675781, cm=-11.355265617370605
  Angle -2: cl=111.10279083251953, cd=-103.3541488647461, cm=-10.078195571899414
  Angle -1: cl=110.14542388916016, cd=-100.88679504394531, cm=-8.80114459991455
  Angle 0: cl=109.18802642822266, cd=-98.41948699951172, cm=-7.524095058441162
  Angle 1: cl=108.23062896728516, cd=-95.95211029052734, cm=-6.247024059295654
  Angle 2: cl=107.27325439453125, cd=-93.48473358154297, cm=-4.969935894012451
  Angle 3: cl=106.31585693359375, cd=-91.01741790771484, cm=-3.6929144859313965
  Angle 4: cl=105.35845184326172, cd=-88.55005645751953, cm=-2.4158453941345215
  Angle 5: cl=104.40106201171875, cd=-86.08270263671875, cm=-1.1388087272644043
  Angle 6: cl=103.44367218017578, cd=-83.61531829833984, cm=0.1382727175951004
  Angle 7: cl=102.4863052368164, cd=-81.1480484008789, cm=1.4153141975402832
  Angle 8: cl=101.5289077758789, cd=-78.6806411743164, cm=2.692409038543701
  Angle 9: cl=100.57157135009766, cd=-76.21330261230469, cm=3.969460964202881
  Angle 10: cl=99.6141586303711, cd=-73.74590301513672, cm=5.246534824371338
Genotype [0.008521607251289271, 0.4581083380422592, 0.1292353512459927, -0.8389769720962078, 0.26, -0.02290204289085895, 0.05602133815083079, -0.003014947268736608, 0.002567816889666324, 7.031775356154545, 10.079117145025489]:
  Angle -10: cl=117.87053680419922, cd=-122.4585189819336, cm=-20.128036499023438
  Angle -9: cl=116.91316223144531, cd=-119.99119567871094, cm=-18.850980758666992
  Angle -8: cl=115.95580291748047, cd=-117.52383422851562, cm=-17.573928833007812
  Angle -7: cl=114.99839782714844, cd=-115.05645751953125, cm=-16.296857833862305
  Angle -6: cl=114.04100799560547, cd=-112.58911895751953, cm=-15.019791603088379
  Angle -5: cl=113.08365631103516, cd=-110.12175750732422, cm=-13.74271297454834
  Angle -4: cl=112.12625885009766, cd=-107.65441131591797, cm=-12.46567440032959
  Angle -3: cl=111.16885375976562, cd=-105.18706512451172, cm=-11.18860912322998
  Angle -2: cl=110.21146392822266, cd=-102.71971893310547, cm=-9.911555290222168
  Angle -1: cl=109.25410461425781, cd=-100.25236511230469, cm=-8.634490966796875
  Angle 0: cl=108.29666900634766, cd=-97.78497314453125, cm=-7.357421398162842
  Angle 1: cl=107.33928680419922, cd=-95.31767272949219, cm=-6.080384731292725
  Angle 2: cl=106.38194274902344, cd=-92.85031127929688, cm=-4.803303241729736
  Angle 3: cl=105.4245834350586, cd=-90.38301849365234, cm=-3.5262818336486816
  Angle 4: cl=104.46715545654297, cd=-87.91563415527344, cm=-2.249213695526123
  Angle 5: cl=103.50973510742188, cd=-85.44824981689453, cm=-0.9721303582191467
  Angle 6: cl=102.55235290527344, cd=-82.98088073730469, cm=0.30492156744003296
  Angle 7: cl=101.59497833251953, cd=-80.5135269165039, cm=1.5819897651672363
  Angle 8: cl=100.63764190673828, cd=-78.04621124267578, cm=2.85905122756958
  Angle 9: cl=99.6802749633789, cd=-75.57888793945312, cm=4.136083126068115
  Angle 10: cl=98.72283172607422, cd=-73.11145782470703, cm=5.413175106048584
Genotype [0.008827617590197939, 0.4550290268123978, 0.1299208784288484, -0.8664134107074538, 0.25863341147574415, -0.02265778316602871, 0.06262867188210422, -0.0030088459669226422, 0.0025842711599587285, 7.212952113086743, 10.081571551134477]:
  Angle -10: cl=119.18309783935547, cd=-123.5240707397461, cm=-20.428424835205078
  Angle -9: cl=118.22570037841797, cd=-121.05671691894531, cm=-19.151355743408203
  Angle -8: cl=117.26832580566406, cd=-118.58938598632812, cm=-17.874279022216797
  Angle -7: cl=116.31092071533203, cd=-116.1220474243164, cm=-16.597230911254883
  Angle -6: cl=115.35353088378906, cd=-113.65467071533203, cm=-15.320147514343262
  Angle -5: cl=114.3961410522461, cd=-111.18729400634766, cm=-14.04310131072998
  Angle -4: cl=113.43877410888672, cd=-108.7199935913086, cm=-12.76606559753418
  Angle -3: cl=112.48136901855469, cd=-106.25263214111328, cm=-11.488984107971191
  Angle -2: cl=111.52399444580078, cd=-103.78529357910156, cm=-10.211935043334961
  Angle -1: cl=110.56664276123047, cd=-101.31795501708984, cm=-8.934883117675781
  Angle 0: cl=109.60918426513672, cd=-98.8505630493164, cm=-7.657834529876709
  Angle 1: cl=108.65184020996094, cd=-96.38324737548828, cm=-6.3807597160339355
  Angle 2: cl=107.69445037841797, cd=-93.91586303710938, cm=-5.103696346282959
  Angle 3: cl=106.73709869384766, cd=-91.44854736328125, cm=-3.826636791229248
  Angle 4: cl=105.77967071533203, cd=-88.98114013671875, cm=-2.5495524406433105
  Angle 5: cl=104.82230377197266, cd=-86.51383972167969, cm=-1.272505283355713
  Angle 6: cl=103.86491394042969, cd=-84.04644012451172, cm=0.004520848393440247
  Angle 7: cl=102.90752410888672, cd=-81.5791244506836, cm=1.2815890312194824
  Angle 8: cl=101.9501724243164, cd=-79.11181640625, cm=2.558633327484131
  Angle 9: cl=100.99275970458984, cd=-76.6444091796875, cm=3.83573579788208
  Angle 10: cl=100.0353775024414, cd=-74.17710876464844, cm=5.112761974334717
Genotype [0.008571064221735914, 0.45702297642490025, 0.12983156667536996, -0.8031231013022776, 0.25977555801834823, -0.022771780380920002, 0.057881457314914855, -0.003020635663362877, 0.002584429729355223, 7.1467969540943495, 10.080189025068218]:
  Angle -10: cl=118.46814727783203, cd=-122.97576141357422, cm=-20.24920082092285
  Angle -9: cl=117.5107650756836, cd=-120.50843811035156, cm=-18.972143173217773
  Angle -8: cl=116.55338287353516, cd=-118.04106903076172, cm=-17.695104598999023
  Angle -7: cl=115.59599304199219, cd=-115.57371520996094, cm=-16.41802406311035
  Angle -6: cl=114.6385726928711, cd=-113.10639190673828, cm=-15.140997886657715
  Angle -5: cl=113.6811752319336, cd=-110.63902282714844, cm=-13.863936424255371
  Angle -4: cl=112.72382354736328, cd=-108.1716537475586, cm=-12.58684253692627
  Angle -3: cl=111.76639556884766, cd=-105.7043228149414, cm=-11.309797286987305
  Angle -2: cl=110.80903625488281, cd=-103.23695373535156, cm=-10.032730102539062
  Angle -1: cl=109.85162353515625, cd=-100.76959991455078, cm=-8.755667686462402
  Angle 0: cl=108.8942642211914, cd=-98.30229949951172, cm=-7.4786295890808105
  Angle 1: cl=107.93690490722656, cd=-95.83493041992188, cm=-6.201559543609619
  Angle 2: cl=106.97949981689453, cd=-93.3675537109375, cm=-4.92449426651001
  Angle 3: cl=106.02206420898438, cd=-90.90017700195312, cm=-3.6474204063415527
  Angle 4: cl=105.06473541259766, cd=-88.432861328125, cm=-2.3703742027282715
  Angle 5: cl=104.1073226928711, cd=-85.96548461914062, cm=-1.093308925628662
  Angle 6: cl=103.1499252319336, cd=-83.49812316894531, cm=0.18375535309314728
  Angle 7: cl=102.19255828857422, cd=-81.0307846069336, cm=1.4608197212219238
  Angle 8: cl=101.23516082763672, cd=-78.56343078613281, cm=2.7378764152526855
  Angle 9: cl=100.27776336669922, cd=-76.0960693359375, cm=4.014944553375244
  Angle 10: cl=99.32044219970703, cd=-73.62877655029297, cm=5.291995525360107
Genotype [0.008617621703368262, 0.45604338808993755, 0.12994683765294432, -0.8179548591387029, 0.259562794929355, -0.02291135507883233, 0.06391093381762065, -0.0030158377629067026, 0.002542619666910904, 7.111281956413738, 10.06253163921707]:
  Angle -10: cl=118.53856658935547, cd=-123.06074523925781, cm=-20.276338577270508
  Angle -9: cl=117.5811996459961, cd=-120.59339904785156, cm=-18.999277114868164
  Angle -8: cl=116.62383270263672, cd=-118.12608337402344, cm=-17.72222328186035
