Experiment: Combination_Experiment_432
Generation: 96
Timestamp: 20231226_091036

Genotypes and their Fitness Values:
[0.008516229948299113, 0.45895427413450307, 0.12991823072283265, -0.7947037592889549, 0.25841977729940463, -0.022633943591364974, 0.06314152161363323, -0.0032455179006290026, 0.0025147210192995955, 7.045641234074999, 10.0] - Fitness: -1.1096857677584873
[0.008543377523244435, 0.45920924213990816, 0.12987708288083682, -0.8299083932590944, 0.26, -0.022833550582643032, 0.06758671755232634, -0.0030171708340403732, 0.002637876297118501, 7.035020410223975, 10.097304323451882] - Fitness: -1.1073810671334605
[0.008515523732497098, 0.4586340064957351, 0.12983848009823368, -0.7507819511636658, 0.2594762992264902, -0.02294845869341162, 0.06347314342609077, -0.003298354934385375, 0.002525300722191159, 7.180222453640832, 10.067423639866904] - Fitness: -1.109979422015505
[0.008533613450291003, 0.45339881302823803, 0.1296428243198795, -0.828972866638396, 0.25972617251845126, -0.023, 0.05610290604359074, -0.003005649949036633, 0.002546662922549341, 7.113919523804987, 10.011391800261363] - Fitness: -1.1072683208347631
[0.008504230024603822, 0.4561839554945469, 0.12981343389931987, -0.742590489039161, 0.2596311330141047, -0.02295083202779045, 0.05, -0.003025731816945925, 0.0025271519792608344, 7.029594785444003, 10.086305072277066] - Fitness: -1.107200937571594
[0.00851763018215222, 0.4586938138990877, 0.12972274559228422, -0.8135442816379369, 0.2568514741353904, -0.02292883727760064, 0.05285212899646505, -0.0030169174737457592, 0.002527828195047879, 7.178062786332833, 10.066527942775059] - Fitness: -1.1078590291332826
[0.008530407653609517, 0.459289341570118, 0.12971931979330215, -0.826482542852382, 0.25979377379255764, -0.02297857303685849, 0.06246591913862708, -0.003, 0.0025224982041564584, 7.101033216219711, 10.122561957248871] - Fitness: -1.1070194774018225
[0.008678801159433787, 0.45763800209555117, 0.12997656705819052, -0.8846367214006865, 0.25934823213753594, -0.023, 0.07707345576546445, -0.0030198610253242674, 0.002591656255680372, 7.0367058570383465, 10.268939175091806] - Fitness: -1.1079155889162526
[0.008537210471051332, 0.45994626745125167, 0.12973915781220344, -0.8459463880735472, 0.2594089420826733, -0.02290675009756173, 0.057089361759912124, -0.0031849525254534026, 0.0025, 7.199229403516909, 10.238517070660162] - Fitness: -1.109158360455053
[0.008518688683353778, 0.4594446679942228, 0.1298632162260527, -0.7934201043664195, 0.2588074251081262, -0.022696254315467707, 0.06852808387917948, -0.003012880164716043, 0.0025, 7.252956874421458, 10.0] - Fitness: -1.107647940609271
[0.0085, 0.4583230784451872, 0.12983160238239924, -0.7964303201363594, 0.25984725492495286, -0.02293477152952418, 0.05, -0.0030300256240482436, 0.0025330297313967084, 7.153722867250745, 10.018499737300166] - Fitness: -1.1070699002142732
[0.00858207373614004, 0.458077191402851, 0.12977116104023523, -0.8300440461553314, 0.25943262693053026, -0.022216331613666086, 0.07364955879538554, -0.003008009205897268, 0.002598831119713887, 7.354786618898406, 10.089459850339919] - Fitness: -1.1089479842459553
[0.008501186006202475, 0.45777370816071417, 0.12995786277284757, -0.8457570815454162, 0.2595311710443968, -0.022701144838693656, 0.05799666498838807, -0.0030128391958266355, 0.002569733769797012, 7.06598300762823, 10.13307099306661] - Fitness: -1.1073969792470497
[0.008516588219688787, 0.45885310985204597, 0.12990507463681358, -0.8273040976381043, 0.25995624370909104, -0.02274742359705859, 0.05577951308568185, -0.0030032112911621833, 0.0025605818322591016, 7.2303415005757055, 10.145124530872023] - Fitness: -1.1074140737640659
[0.008510109905317403, 0.4594777678606708, 0.12994482451586115, -0.8128918637737144, 0.25997672191566545, -0.022875165282795592, 0.0686339439858022, -0.0030179473809272155, 0.002544071258392886, 7.032287066238013, 10.131195341179199] - Fitness: -1.1070763570345552
[0.008529500930802063, 0.4581795418853211, 0.1299449668634823, -0.8388826765183609, 0.2598466359969362, -0.022933179219654293, 0.06287237282628723, -0.0030042716526689967, 0.002523925589304263, 7.240474435591986, 10.031565907851693] - Fitness: -1.1070101899164133
[0.008515391563984351, 0.4587544817464698, 0.12989692566070252, -0.784897772803318, 0.25961784849164965, -0.022927201727296145, 0.07158616802453427, -0.0030145270206083648, 0.0025050385987633855, 7.11400781525476, 10.0] - Fitness: -1.1070044978107247
[0.008538333056769407, 0.4521739179450399, 0.1299652865752649, -0.7969542600882512, 0.2595701314093255, -0.022971870630008984, 0.060470879788789456, -0.003001683015794263, 0.0025266374315151335, 7.0, 10.0] - Fitness: -1.1069867341660986
[0.008515036508044378, 0.45956463209406945, 0.12999997942442107, -0.8222659342783208, 0.25538361116159913, -0.022983758425656236, 0.058755206251889444, -0.003018325721109495, 0.0025674291971987395, 7.168556837312695, 10.109729656392975] - Fitness: -1.108035398780647
[0.0085, 0.45902592341960613, 0.1298700837699493, -0.8082542632040203, 0.2598760011218722, -0.022989191503678178, 0.0590355418933546, -0.0030161076370694585, 0.002560462701242034, 7.0288939678263676, 10.085541853534428] - Fitness: -1.106849058737771
[0.008509968301267825, 0.45606499479403995, 0.12985152889081938, -0.78964650060351, 0.2599053913840849, -0.022910476357788073, 0.06439212110429257, -0.003040946729186935, 0.002672409593247429, 7.159218098712939, 10.04636789250624] - Fitness: -1.107803098063042
[0.008529550174187715, 0.4592411243902108, 0.12990812455811457, -0.818828179961784, 0.25979104412064574, -0.022842894636464106, 0.07630604357469388, -0.003007133188005007, 0.002514775861485424, 7.101144677646818, 10.078586744159693] - Fitness: -1.1071576594575017
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008553164030807204, 0.4593215659709919, 0.1298898618491863, -0.7553858696636153, 0.25996148452017753, -0.022879699321149197, 0.05481058815818042, -0.003006550336420276, 0.002594044987983141, 7.169317843325393, 10.0] - Fitness: -1.107145871091411
[0.0085, 0.4568516228048212, 0.12987100440683227, -0.8387034020354501, 0.2593734300147113, -0.02289464326750956, 0.061768851831137984, -0.0030077925733784103, 0.002502440182742843, 7.120837421693001, 10.08869654208626] - Fitness: -1.1071356523106268
[0.008526126206460394, 0.46, 0.1298630400501866, -0.8316986766860455, 0.25992504284943035, -0.022751104547757604, 0.053485006830375284, -0.003017327252707751, 0.0025, 7.173481802600208, 10.041401559440484] - Fitness: -1.1071323506459232
[0.008526860593898428, 0.45600358614472786, 0.1298634772757889, -0.8293775750323485, 0.25996426386832827, -0.023, 0.05611389852573294, -0.003014417778208882, 0.0025799318199583956, 7.1657577181946985, 10.034600971109544] - Fitness: -1.107131871772091
[0.008532726607948567, 0.45765376460131485, 0.12989676714808368, -0.7773728200989715, 0.26, -0.022941272519846057, 0.054657923044132514, -0.003006288572164867, 0.002578892355304793, 7.201593170476222, 10.036004593185934] - Fitness: -1.1071306251584752
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008538920989995697, 0.4565331797210155, 0.12987695995339094, -0.7799313319764005, 0.25992591328652315, -0.02288965452337712, 0.05429476776291336, -0.0030168412839413107, 0.00250476597327787, 7.133848830972418, 10.011391109766349] - Fitness: -1.107115247744305
[0.008524009034609198, 0.4572667949594319, 0.1298793581543618, -0.8013281199623105, 0.25971524567751886, -0.023, 0.05256953812594955, -0.003008221422364108, 0.002599711602219118, 7.101106868748944, 10.099537248506271] - Fitness: -1.1071073236863367
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225] - Fitness: -1.1070604470438332
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112] - Fitness: -1.1070431301265549
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008516229948299113, 0.45895427413450307, 0.12991823072283265, -0.7947037592889549, 0.25841977729940463, -0.022633943591364974, 0.06314152161363323, -0.0032455179006290026, 0.0025147210192995955, 7.045641234074999, 10.0]:
  Angle -10: cl=118.60338592529297, cd=-122.9261474609375, cm=-20.253263473510742
  Angle -9: cl=117.64600372314453, cd=-120.45877075195312, cm=-18.976186752319336
  Angle -8: cl=116.6885986328125, cd=-117.99140930175781, cm=-17.69914436340332
  Angle -7: cl=115.73123931884766, cd=-115.5240707397461, cm=-16.422094345092773
  Angle -6: cl=114.77389526367188, cd=-113.05674743652344, cm=-15.14501667022705
  Angle -5: cl=113.81644439697266, cd=-110.58936309814453, cm=-13.867962837219238
  Angle -4: cl=112.85907745361328, cd=-108.1220474243164, cm=-12.590925216674805
  Angle -3: cl=111.90170288085938, cd=-105.65465545654297, cm=-11.313819885253906
  Angle -2: cl=110.94428253173828, cd=-103.18730926513672, cm=-10.036776542663574
  Angle -1: cl=109.9869155883789, cd=-100.71994018554688, cm=-8.75970458984375
  Angle 0: cl=109.0295181274414, cd=-98.25257110595703, cm=-7.482640743255615
  Angle 1: cl=108.07215881347656, cd=-95.78526306152344, cm=-6.205587863922119
  Angle 2: cl=107.11473846435547, cd=-93.31790924072266, cm=-4.928543567657471
  Angle 3: cl=106.15735626220703, cd=-90.85054016113281, cm=-3.6514830589294434
  Angle 4: cl=105.19998931884766, cd=-88.38318634033203, cm=-2.3744149208068848
  Angle 5: cl=104.24259948730469, cd=-85.91588592529297, cm=-1.0973773002624512
  Angle 6: cl=103.28521728515625, cd=-83.44847869873047, cm=0.17969174683094025
  Angle 7: cl=102.32781219482422, cd=-80.98115539550781, cm=1.4567618370056152
  Angle 8: cl=101.37042999267578, cd=-78.5137710571289, cm=2.733825206756592
  Angle 9: cl=100.4130630493164, cd=-76.04646301269531, cm=4.0108819007873535
  Angle 10: cl=99.45565795898438, cd=-73.5791244506836, cm=5.2879319190979
Genotype [0.008543377523244435, 0.45920924213990816, 0.12987708288083682, -0.8299083932590944, 0.26, -0.022833550582643032, 0.06758671755232634, -0.0030171708340403732, 0.002637876297118501, 7.035020410223975, 10.097304323451882]:
  Angle -10: cl=118.45195770263672, cd=-122.99385070800781, cm=-20.23978614807129
  Angle -9: cl=117.49459838867188, cd=-120.52653503417969, cm=-18.9627685546875
  Angle -8: cl=116.53717803955078, cd=-118.05916595458984, cm=-17.685686111450195
  Angle -7: cl=115.57981872558594, cd=-115.59176635742188, cm=-16.408594131469727
  Angle -6: cl=114.62242126464844, cd=-113.1244888305664, cm=-15.13156509399414
  Angle -5: cl=113.66504669189453, cd=-110.65715789794922, cm=-13.854533195495605
  Angle -4: cl=112.7076187133789, cd=-108.18974304199219, cm=-12.577442169189453
  Angle -3: cl=111.75021362304688, cd=-105.722412109375, cm=-11.300392150878906
  Angle -2: cl=110.7928695678711, cd=-103.25507354736328, cm=-10.023347854614258
  Angle -1: cl=109.8355484008789, cd=-100.78777313232422, cm=-8.746289253234863
  Angle 0: cl=108.87812042236328, cd=-98.32039642333984, cm=-7.4692063331604
  Angle 1: cl=107.92069244384766, cd=-95.85298919677734, cm=-6.192126750946045
  Angle 2: cl=106.96330261230469, cd=-93.38566589355469, cm=-4.915092945098877
  Angle 3: cl=106.0059585571289, cd=-90.91832733154297, cm=-3.6380372047424316
  Angle 4: cl=105.04859161376953, cd=-88.45095825195312, cm=-2.360966205596924
  Angle 5: cl=104.09117889404297, cd=-85.98361206054688, cm=-1.0839266777038574
  Angle 6: cl=103.13381958007812, cd=-83.51628875732422, cm=0.19311948120594025
  Angle 7: cl=102.17637634277344, cd=-81.04888916015625, cm=1.4702067375183105
  Angle 8: cl=101.2190170288086, cd=-78.58155059814453, cm=2.7472739219665527
  Angle 9: cl=100.26165771484375, cd=-76.11417388916016, cm=4.024328708648682
  Angle 10: cl=99.30423736572266, cd=-73.64686584472656, cm=5.301406383514404
Genotype [0.008515523732497098, 0.4586340064957351, 0.12983848009823368, -0.7507819511636658, 0.2594762992264902, -0.02294845869341162, 0.06347314342609077, -0.003298354934385375, 0.002525300722191159, 7.180222453640832, 10.067423639866904]:
  Angle -10: cl=118.48755645751953, cd=-122.79578399658203, cm=-20.218486785888672
  Angle -9: cl=117.5302505493164, cd=-120.32843017578125, cm=-18.941434860229492
  Angle -8: cl=116.57279205322266, cd=-117.86107635498047, cm=-17.664382934570312
  Angle -7: cl=115.61544036865234, cd=-115.39373016357422, cm=-16.387292861938477
  Angle -6: cl=114.6580581665039, cd=-112.92645263671875, cm=-15.110311508178711
  Angle -5: cl=113.70065307617188, cd=-110.4590835571289, cm=-13.833211898803711
  Angle -4: cl=112.74327850341797, cd=-107.99169921875, cm=-12.556129455566406
  Angle -3: cl=111.78592681884766, cd=-105.52437591552734, cm=-11.279099464416504
  Angle -2: cl=110.8285140991211, cd=-103.05699157714844, cm=-10.002013206481934
  Angle -1: cl=109.87110900878906, cd=-100.58966064453125, cm=-8.724987983703613
  Angle 0: cl=108.9137191772461, cd=-98.12230682373047, cm=-7.447889804840088
  Angle 1: cl=107.95632934570312, cd=-95.65493774414062, cm=-6.1708292961120605
  Angle 2: cl=106.9989242553711, cd=-93.18756866455078, cm=-4.893789768218994
  Angle 3: cl=106.04158020019531, cd=-90.72021484375, cm=-3.616708278656006
  Angle 4: cl=105.08419036865234, cd=-88.25293731689453, cm=-2.3396763801574707
  Angle 5: cl=104.12677001953125, cd=-85.78558349609375, cm=-1.0626311302185059
  Angle 6: cl=103.16941833496094, cd=-83.31820678710938, cm=0.21447034180164337
  Angle 7: cl=102.2120132446289, cd=-80.850830078125, cm=1.491528034210205
  Angle 8: cl=101.25460815429688, cd=-78.38346862792969, cm=2.7685818672180176
  Angle 9: cl=100.29724884033203, cd=-75.9161148071289, cm=4.045664310455322
  Angle 10: cl=99.33984375, cd=-73.44876098632812, cm=5.322706699371338
Genotype [0.008533613450291003, 0.45339881302823803, 0.1296428243198795, -0.828972866638396, 0.25972617251845126, -0.023, 0.05610290604359074, -0.003005649949036633, 0.002546662922549341, 7.113919523804987, 10.011391800261363]:
  Angle -10: cl=118.0680923461914, cd=-122.65721893310547, cm=-20.185842514038086
  Angle -9: cl=117.1106948852539, cd=-120.1898422241211, cm=-18.908777236938477
  Angle -8: cl=116.1532974243164, cd=-117.72246551513672, cm=-17.63168716430664
  Angle -7: cl=115.19593048095703, cd=-115.25514221191406, cm=-16.354642868041992
  Angle -6: cl=114.23851776123047, cd=-112.78779602050781, cm=-15.077609062194824
  Angle -5: cl=113.28115844726562, cd=-110.32044982910156, cm=-13.80054759979248
  Angle -4: cl=112.32376098632812, cd=-107.85308837890625, cm=-12.523487091064453
  Angle -3: cl=111.36637115478516, cd=-105.3857421875, cm=-11.246429443359375
  Angle -2: cl=110.40897369384766, cd=-102.91840362548828, cm=-9.969376564025879
  Angle -1: cl=109.45165252685547, cd=-100.45106506347656, cm=-8.692294120788574
  Angle 0: cl=108.49422454833984, cd=-97.9836654663086, cm=-7.415238857269287
  Angle 1: cl=107.53681945800781, cd=-95.51631927490234, cm=-6.138164043426514
  Angle 2: cl=106.57946014404297, cd=-93.04898071289062, cm=-4.861114025115967
  Angle 3: cl=105.62205505371094, cd=-90.58161926269531, cm=-3.584062099456787
  Angle 4: cl=104.66472625732422, cd=-88.1142807006836, cm=-2.306994915008545
  Angle 5: cl=103.70729064941406, cd=-85.64693450927734, cm=-1.0299468040466309
  Angle 6: cl=102.74990844726562, cd=-83.17957305908203, cm=0.24713368713855743
  Angle 7: cl=101.79253387451172, cd=-80.71221923828125, cm=1.5241951942443848
  Angle 8: cl=100.83509063720703, cd=-78.24485778808594, cm=2.8012375831604004
  Angle 9: cl=99.8777084350586, cd=-75.7774887084961, cm=4.078304767608643
  Angle 10: cl=98.92036437988281, cd=-73.3102035522461, cm=5.3553547859191895
Genotype [0.008504230024603822, 0.4561839554945469, 0.12981343389931987, -0.742590489039161, 0.2596311330141047, -0.02295083202779045, 0.05, -0.003025731816945925, 0.0025271519792608344, 7.029594785444003, 10.086305072277066]:
  Angle -10: cl=118.06684875488281, cd=-122.66207122802734, cm=-20.17234230041504
  Angle -9: cl=117.1094741821289, cd=-120.19469451904297, cm=-18.895261764526367
  Angle -8: cl=116.15210723876953, cd=-117.72737884521484, cm=-17.618223190307617
  Angle -7: cl=115.1947250366211, cd=-115.26000213623047, cm=-16.341157913208008
  Angle -6: cl=114.2373275756836, cd=-112.79265594482422, cm=-15.064083099365234
  Angle -5: cl=113.2799301147461, cd=-110.32530212402344, cm=-13.787022590637207
  Angle -4: cl=112.32255554199219, cd=-107.85794067382812, cm=-12.509956359863281
  Angle -3: cl=111.3652114868164, cd=-105.390625, cm=-11.232902526855469
  Angle -2: cl=110.40776062011719, cd=-102.92321014404297, cm=-9.955824851989746
  Angle -1: cl=109.45040130615234, cd=-100.45592498779297, cm=-8.678805351257324
  Angle 0: cl=108.49300384521484, cd=-97.98856353759766, cm=-7.401739597320557
  Angle 1: cl=107.53563690185547, cd=-95.52117156982422, cm=-6.124667644500732
  Angle 2: cl=106.57823181152344, cd=-93.0538558959961, cm=-4.847629070281982
  Angle 3: cl=105.6208267211914, cd=-90.58650207519531, cm=-3.5705723762512207
  Angle 4: cl=104.66345977783203, cd=-88.119140625, cm=-2.2934937477111816
  Angle 5: cl=103.70608520507812, cd=-85.65180969238281, cm=-1.0164275169372559
  Angle 6: cl=102.74871063232422, cd=-83.1844253540039, cm=0.26065677404403687
  Angle 7: cl=101.79132843017578, cd=-80.71707153320312, cm=1.537686824798584
  Angle 8: cl=100.83393859863281, cd=-78.24972534179688, cm=2.814774990081787
  Angle 9: cl=99.87653350830078, cd=-75.78235626220703, cm=4.0918498039245605
  Angle 10: cl=98.91917419433594, cd=-73.31502532958984, cm=5.368866443634033
Genotype [0.00851763018215222, 0.4586938138990877, 0.12972274559228422, -0.8135442816379369, 0.2568514741353904, -0.02292883727760064, 0.05285212899646505, -0.0030169174737457592, 0.002527828195047879, 7.178062786332833, 10.066527942775059]:
  Angle -10: cl=118.54061126708984, cd=-123.03147888183594, cm=-20.27235984802246
  Angle -9: cl=117.58326721191406, cd=-120.56417846679688, cm=-18.99532127380371
  Angle -8: cl=116.62580108642578, cd=-118.09672546386719, cm=-17.71820831298828
  Angle -7: cl=115.6684799194336, cd=-115.62945556640625, cm=-16.441204071044922
  Angle -6: cl=114.7110824584961, cd=-113.16209411621094, cm=-15.164142608642578
  Angle -5: cl=113.75366973876953, cd=-110.69471740722656, cm=-13.887065887451172
  Angle -4: cl=112.79631805419922, cd=-108.22738647460938, cm=-12.610011100769043
  Angle -3: cl=111.83888244628906, cd=-105.760009765625, cm=-11.3329496383667
  Angle -2: cl=110.88151550292969, cd=-103.29266357421875, cm=-10.055878639221191
  Angle -1: cl=109.92414855957031, cd=-100.8253173828125, cm=-8.77880859375
  Angle 0: cl=108.96672821044922, cd=-98.35796356201172, cm=-7.5017523765563965
  Angle 1: cl=108.00934600830078, cd=-95.890625, cm=-6.2246994972229
  Angle 2: cl=107.0519790649414, cd=-93.42324829101562, cm=-4.947627544403076
  Angle 3: cl=106.09459686279297, cd=-90.95592498779297, cm=-3.670593738555908
  Angle 4: cl=105.13721466064453, cd=-88.48860168457031, cm=-2.3935494422912598
  Angle 5: cl=104.17976379394531, cd=-86.02117156982422, cm=-1.1164612770080566
  Angle 6: cl=103.22244262695312, cd=-83.55389404296875, cm=0.16058869659900665
  Angle 7: cl=102.26499938964844, cd=-81.08648681640625, cm=1.4376444816589355
  Angle 8: cl=101.30767059326172, cd=-78.61914825439453, cm=2.714707851409912
  Angle 9: cl=100.35026550292969, cd=-76.15180969238281, cm=3.991760730743408
  Angle 10: cl=99.39287567138672, cd=-73.6844482421875, cm=5.268828868865967
Genotype [0.008530407653609517, 0.459289341570118, 0.12971931979330215, -0.826482542852382, 0.25979377379255764, -0.02297857303685849, 0.06246591913862708, -0.003, 0.0025224982041564584, 7.101033216219711, 10.122561957248871]:
  Angle -10: cl=118.24408721923828, cd=-122.83821868896484, cm=-20.19953155517578
  Angle -9: cl=117.28665924072266, cd=-120.37088775634766, cm=-18.922513961791992
  Angle -8: cl=116.32929229736328, cd=-117.90348052978516, cm=-17.645401000976562
  Angle -7: cl=115.37191009521484, cd=-115.4361343383789, cm=-16.36836814880371
  Angle -6: cl=114.4145278930664, cd=-112.96878814697266, cm=-15.091315269470215
  Angle -5: cl=113.45714569091797, cd=-110.50148010253906, cm=-13.814264297485352
  Angle -4: cl=112.49979400634766, cd=-108.03408813476562, cm=-12.537166595458984
  Angle -3: cl=111.54236602783203, cd=-105.56672668457031, cm=-11.260127067565918
