Experiment: Combination_Experiment_432
Generation: 55
Timestamp: 20231226_083344

Genotypes and their Fitness Values:
[0.008944388421510872, 0.4587589373153579, 0.12879507059116344, -0.8096994117839189, 0.2594906874713558, -0.022937324508307988, 0.10931061573087705, -0.003019773164700584, 0.0025730037065210664, 7.532556939812524, 10.290048493460656] - Fitness: -1.1106505352723552
[0.008893812702989648, 0.45658690580104155, 0.12953974371644775, -0.7968525088724039, 0.259812322221496, -0.02220707136705875, 0.06523549931923266, -0.0030206164934523075, 0.0027696653404703643, 7.790038759110891, 10.210955935406448] - Fitness: -1.111208454771863
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008575292577463442, 0.45334724313034747, 0.1296939946568516, -0.7715828237365331, 0.255921934200353, -0.022551684808925013, 0.09095744479295204, -0.0030469260946710255, 0.003213566286157146, 7.507945233844727, 10.344853993634212] - Fitness: -1.1121345741751125
[0.008935002749417283, 0.4583836990953131, 0.1298232621081942, -0.7802526207210324, 0.2591280731050142, -0.02267275907011536, 0.09515153298329894, -0.003053690846974733, 0.002547325368829349, 7.3351741682169305, 10.390992589698394] - Fitness: -1.1103380011268116
[0.008721653331022894, 0.4568014801238089, 0.12937629194440833, -0.8403782078430171, 0.2591104040805173, -0.022735962869249456, 0.09157974454418953, -0.003055811279659075, 0.002744126392108925, 7.63484474725634, 10.08009140248782] - Fitness: -1.1103235970792416
[0.008795902475730552, 0.4580816948742401, 0.12875838434515635, -0.807321865652282, 0.2593724777706642, -0.022768828560278013, 0.10059341424789664, -0.0030117951521363203, 0.002873440807271618, 7.96298720406138, 10.098505280726801] - Fitness: -1.1113107217846363
[0.008888515316419479, 0.45633658718000836, 0.12959274487192252, -0.8349892900776976, 0.25945838282296774, -0.022900842972233576, 0.09687970604198472, -0.0030636746540276512, 0.0026356217178569374, 7.383489987370165, 10.235066024433314] - Fitness: -1.110125267961511
[0.008597718041081401, 0.450041990304863, 0.13, -0.784140410737113, 0.2586782305621455, -0.022721561453856873, 0.0919673197159033, -0.0030230065409796807, 0.0026199623430714506, 7.489664418045569, 10.42742583617417] - Fitness: -1.1099621999332037
[0.009009231881858575, 0.4562039296819335, 0.12952033790327702, -0.76276871258691, 0.2588556064915086, -0.022939176298308817, 0.09841631711985736, -0.0030884105371843445, 0.0028945172519665944, 7.44131082001111, 10.335747601904645] - Fitness: -1.1117105784265695
[0.008886738669497676, 0.45846657552584086, 0.12970246884031703, -0.7440591510166779, 0.2579121298299742, -0.022923534280715682, 0.0881336561016067, -0.003080357010388832, 0.0027854501285007917, 7.440916162758866, 10.22335379409057] - Fitness: -1.1108083442104133
[0.008984312028281356, 0.4591817623606876, 0.12979041895860588, -0.8171354970569055, 0.25907783600469925, -0.023, 0.10817545268043648, -0.00305161389574287, 0.00253053794028129, 7.314040253258075, 10.21254398223729] - Fitness: -1.109666513664186
[0.008858443764264689, 0.45789371630447423, 0.1295938821255338, -0.7797825269723896, 0.25900342594919695, -0.022839858937486735, 0.09957330245504578, -0.0030791093114578678, 0.0026830022394758912, 7.535929656604476, 10.434374118912213] - Fitness: -1.1110644521640705
[0.008911793042233112, 0.45596069176399434, 0.1293499457514219, -0.7973904559881961, 0.25958107730097696, -0.022760347791390568, 0.0696883996099151, -0.003019479588557514, 0.0027852400607365946, 7.607566085488469, 10.22398211974381] - Fitness: -1.11056513223333
[0.00896670132986434, 0.459898168642237, 0.1294142599201434, -0.7841351484030206, 0.25954935751227487, -0.02292323330323031, 0.09488698620128372, -0.003113887701175137, 0.002600172300130457, 7.564824488582574, 10.20199686125554] - Fitness: -1.1108738022889915
[0.0095010658772015, 0.45896901111701877, 0.12962403919388543, -0.8392365203796152, 0.2561531274263912, -0.022245057852374732, 0.10082958426123631, -0.003053051191620286, 0.003038962293957642, 7.005784242324734, 10.277256960501628] - Fitness: -1.1135825849935457
[0.008816360330662189, 0.4580344852363756, 0.12933032682506848, -0.8052591668709829, 0.25909884064917177, -0.022533360867633308, 0.09834470994893257, -0.003050253977798181, 0.0027292135352589134, 7.085254313784509, 10.388417081796444] - Fitness: -1.1106321694866859
[0.008964605772393596, 0.45577400681836405, 0.12917803558812835, -0.8023417092638514, 0.2588976568552648, -0.022752147110211143, 0.0756919914589143, -0.0031393071842978374, 0.0027625329380155054, 7.252573505962697, 10.12216281221525] - Fitness: -1.1114777505028568
[0.008683474721371444, 0.4560672651817194, 0.1295999392160703, -0.7748507037172849, 0.25705318625923057, -0.022965101596882486, 0.09735739797145261, -0.0030367771279125825, 0.002892638320253806, 7.296161980008882, 10.3128747169053] - Fitness: -1.1104368165907388
[0.008753826878581464, 0.4525925734762585, 0.1280979478123003, -0.7903561712333963, 0.2570787357545994, -0.022634657406610206, 0.0907157499183696, -0.00305049340368, 0.002667365564132876, 7.363557457517742, 10.233698564929018] - Fitness: -1.1121150479929964
[0.00866945144279336, 0.459207556782675, 0.1295536801085604, -0.7808111509027013, 0.2595684447128454, -0.023, 0.09795849241981383, -0.0030825416107934447, 0.002653809809019322, 7.544654274752837, 10.226314929328552] - Fitness: -1.1097767355547774
[0.00883018070302115, 0.4541572340254445, 0.12997237646097723, -0.7853523975298503, 0.2591035027727412, -0.022937020126921732, 0.08362468673172666, -0.003020544213823776, 0.0026534847752825766, 7.843600901437005, 10.41764464804714] - Fitness: -1.1103824027041018
[0.00894795383446043, 0.4583948624854807, 0.12910280082379114, -0.8373756587340785, 0.2592723101562352, -0.022730046859990315, 0.09119070537203514, -0.0030381650574806407, 0.002612786321898863, 7.715207457883779, 10.060362859170137] - Fitness: -1.1106667025568333
[0.008576403165481401, 0.45259071401187334, 0.12947255026223123, -0.788230439120778, 0.2573462808962145, -0.022631841263916187, 0.09250006144358187, -0.0030667560802431484, 0.003101076847599401, 7.491914386944923, 10.175601479106382] - Fitness: -1.1115378284056796
[0.008908215822227424, 0.45163960000663245, 0.12971746658123146, -0.7847343744536427, 0.25922156881808894, -0.02266505557003524, 0.10825250462091504, -0.003292593264270071, 0.0025806263371137626, 7.612762754001128, 10.184443846473345] - Fitness: -1.113180034060231
[0.008954183087765358, 0.4586127901804215, 0.129908818469698, -0.8115969046992935, 0.2591420748054913, -0.022933992299144185, 0.10896341038638338, -0.0031140256353098267, 0.0025272291654398825, 7.328777687508871, 10.276734741753105] - Fitness: -1.110327748263755
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008877220679132278, 0.45621239412597286, 0.1295587117385356, -0.8008183870407445, 0.25965730549604393, -0.022776507119093417, 0.08456321617109902, -0.0030447846992640486, 0.00274411503212245, 7.5991997228942285, 10.093461844043919] - Fitness: -1.110280581765504
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008940911582885454, 0.45600236366855273, 0.12929067975641562, -0.7800400139764363, 0.2595163025796821, -0.02276905520387861, 0.08540302387370863, -0.0030018154594354976, 0.002644064771936387, 7.576700525326345, 10.162460244635183] - Fitness: -1.1102442174522937
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008853106129215778, 0.45726070867758617, 0.12948181446837398, -0.7987169729044733, 0.2595584296096026, -0.02276973626075737, 0.066863120402112, -0.0030181626045668194, 0.0027859988100036393, 7.740868910447624, 10.104538034464811] - Fitness: -1.11016102862966
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.008703620697990586, 0.45621414356113704, 0.12964907703859696, -0.8039057554083384, 0.25926027396927087, -0.022626898028773514, 0.09698072536453453, -0.003084244078329832, 0.0028263956136138097, 7.061349873361529, 10.194315162971513] - Fitness: -1.1101254893304855
[0.008644851616593053, 0.4555919181357318, 0.12937786440223525, -0.8195102154616873, 0.2596099857345923, -0.022665208407217967, 0.09560445290286468, -0.0030772853976017128, 0.0027551498164337363, 7.0, 10.378360320566346] - Fitness: -1.1101036685536507
[0.008929567867250219, 0.45814625649639173, 0.1297903651452269, -0.7637943966728836, 0.25906276905387793, -0.02296576419894202, 0.09809965120484403, -0.003046460672364275, 0.0025224227228001273, 7.7159314785911945, 10.181537313167135] - Fitness: -1.1100588528264395
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.00897226960697104, 0.4592476368358873, 0.12979200944124145, -0.8349541712965192, 0.2592941764511959, -0.023, 0.10513437727724571, -0.003056196370193841, 0.002608327988977709, 7.359323745371014, 10.348927824248364] - Fitness: -1.110037462332633
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.008686508627219754, 0.4585687442995678, 0.12962616000414434, -0.8363794736536104, 0.25928567344466136, -0.02275823474934426, 0.09187611963488614, -0.0030528085958557304, 0.00274291296681006, 7.475047053763751, 10.253315959956279] - Fitness: -1.1099219496011772
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008577339797428892, 0.4582424896676433, 0.12971324649997312, -0.8178909379732016, 0.25901218074259674, -0.022513261390030098, 0.07607059685558691, -0.00306012429752274, 0.002928353920890586, 7.137318124823363, 10.216823691537284] - Fitness: -1.10977138713106
[0.0085900030464519, 0.4575611210705613, 0.12919820512023134, -0.8227496886571412, 0.2584116284619387, -0.022785696128584172, 0.07554149667781475, -0.003111863387602296, 0.0027048533900634665, 7.063576545120417, 10.079919324630016] - Fitness: -1.109702149085427
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974

Detailed Results for Each Genotype:
Genotype [0.008944388421510872, 0.4587589373153579, 0.12879507059116344, -0.8096994117839189, 0.2594906874713558, -0.022937324508307988, 0.10931061573087705, -0.003019773164700584, 0.0025730037065210664, 7.532556939812524, 10.290048493460656]:
  Angle -10: cl=118.9624252319336, cd=-123.1640396118164, cm=-20.372777938842773
  Angle -9: cl=118.00504302978516, cd=-120.69673156738281, cm=-19.09575843811035
  Angle -8: cl=117.04767608642578, cd=-118.22933959960938, cm=-17.818662643432617
  Angle -7: cl=116.09024810791016, cd=-115.76202392578125, cm=-16.541635513305664
  Angle -6: cl=115.13285064697266, cd=-113.29464721679688, cm=-15.26455307006836
  Angle -5: cl=114.17549896240234, cd=-110.82731628417969, cm=-13.987485885620117
  Angle -4: cl=113.21807861328125, cd=-108.35991668701172, cm=-12.710426330566406
  Angle -3: cl=112.2607650756836, cd=-105.89260864257812, cm=-11.43338394165039
  Angle -2: cl=111.3033218383789, cd=-103.42522430419922, cm=-10.156294822692871
  Angle -1: cl=110.34591674804688, cd=-100.95783996582031, cm=-8.879241943359375
  Angle 0: cl=109.3885726928711, cd=-98.49055480957031, cm=-7.602186679840088
  Angle 1: cl=108.43119049072266, cd=-96.02318572998047, cm=-6.3251423835754395
  Angle 2: cl=107.47382354736328, cd=-93.55585479736328, cm=-5.0480875968933105
  Angle 3: cl=106.5163803100586, cd=-91.0885009765625, cm=-3.771009922027588
  Angle 4: cl=105.55900573730469, cd=-88.62112426757812, cm=-2.493959903717041
  Angle 5: cl=104.6016616821289, cd=-86.15380096435547, cm=-1.216905117034912
  Angle 6: cl=103.64427185058594, cd=-83.68641662597656, cm=0.06016583740711212
  Angle 7: cl=102.68685913085938, cd=-81.21908569335938, cm=1.3372178077697754
  Angle 8: cl=101.72947692871094, cd=-78.7517318725586, cm=2.6143031120300293
  Angle 9: cl=100.77213287353516, cd=-76.28443145751953, cm=3.891345500946045
  Angle 10: cl=99.8147201538086, cd=-73.8170166015625, cm=5.168394565582275
Genotype [0.008893812702989648, 0.45658690580104155, 0.12953974371644775, -0.7968525088724039, 0.259812322221496, -0.02220707136705875, 0.06523549931923266, -0.0030206164934523075, 0.0027696653404703643, 7.790038759110891, 10.210955935406448]:
  Angle -10: cl=119.7391586303711, cd=-123.8136215209961, cm=-20.504228591918945
  Angle -9: cl=118.78179168701172, cd=-121.34625244140625, cm=-19.227148056030273
  Angle -8: cl=117.82440948486328, cd=-118.87890625, cm=-17.950101852416992
  Angle -7: cl=116.86705017089844, cd=-116.41156005859375, cm=-16.673009872436523
  Angle -6: cl=115.90962982177734, cd=-113.94417572021484, cm=-15.395959854125977
  Angle -5: cl=114.95225524902344, cd=-111.47689819335938, cm=-14.118939399719238
  Angle -4: cl=113.994873046875, cd=-109.009521484375, cm=-12.841866493225098
  Angle -3: cl=113.0374526977539, cd=-106.54214477539062, cm=-11.564802169799805
  Angle -2: cl=112.080078125, cd=-104.07481384277344, cm=-10.287750244140625
  Angle -1: cl=111.12268829345703, cd=-101.60746002197266, cm=-9.010663032531738
  Angle 0: cl=110.16529083251953, cd=-99.14010620117188, cm=-7.733641147613525
  Angle 1: cl=109.2079086303711, cd=-96.67274475097656, cm=-6.456570148468018
  Angle 2: cl=108.25054168701172, cd=-94.20536804199219, cm=-5.1794867515563965
  Angle 3: cl=107.2931137084961, cd=-91.738037109375, cm=-3.9024577140808105
  Angle 4: cl=106.33577728271484, cd=-89.27069091796875, cm=-2.625396251678467
  Angle 5: cl=105.37838745117188, cd=-86.80332946777344, cm=-1.3483233451843262
  Angle 6: cl=104.4210205078125, cd=-84.33600616455078, cm=-0.07125620543956757
  Angle 7: cl=103.46363067626953, cd=-81.86868286132812, cm=1.2058014869689941
  Angle 8: cl=102.50623321533203, cd=-79.40129089355469, cm=2.4828734397888184
  Angle 9: cl=101.54886627197266, cd=-76.93392944335938, cm=3.759904384613037
  Angle 10: cl=100.59139251708984, cd=-74.46652221679688, cm=5.036997318267822
Genotype [0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467]:
  Angle -10: cl=118.55924987792969, cd=-122.93718719482422, cm=-20.278759002685547
  Angle -9: cl=117.6018295288086, cd=-120.46987915039062, cm=-19.0017147064209
  Angle -8: cl=116.6444320678711, cd=-118.00249481201172, cm=-17.72465705871582
  Angle -7: cl=115.6871109008789, cd=-115.5351333618164, cm=-16.44757080078125
  Angle -6: cl=114.72970581054688, cd=-113.0677719116211, cm=-15.170507431030273
  Angle -5: cl=113.7723159790039, cd=-110.6004409790039, cm=-13.893445014953613
  Angle -4: cl=112.81495666503906, cd=-108.13310241699219, cm=-12.616372108459473
  Angle -3: cl=111.85753631591797, cd=-105.66571807861328, cm=-11.339322090148926
  Angle -2: cl=110.9001693725586, cd=-103.19840240478516, cm=-10.06226634979248
  Angle -1: cl=109.94275665283203, cd=-100.73104858398438, cm=-8.7852201461792
  Angle 0: cl=108.98538970947266, cd=-98.2636947631836, cm=-7.508145809173584
  Angle 1: cl=108.02799224853516, cd=-95.79633331298828, cm=-6.231081485748291
  Angle 2: cl=107.07061004638672, cd=-93.32898712158203, cm=-4.954043865203857
  Angle 3: cl=106.11322021484375, cd=-90.86157989501953, cm=-3.676957607269287
  Angle 4: cl=105.15586853027344, cd=-88.39430236816406, cm=-2.3999266624450684
  Angle 5: cl=104.19849395751953, cd=-85.92696380615234, cm=-1.122847080230713
  Angle 6: cl=103.24102783203125, cd=-83.45956420898438, cm=0.15421529114246368
  Angle 7: cl=102.28369140625, cd=-80.99221801757812, cm=1.4312424659729004
  Angle 8: cl=101.3262710571289, cd=-78.5248031616211, cm=2.708343029022217
  Angle 9: cl=100.36894989013672, cd=-76.05754852294922, cm=3.9853758811950684
  Angle 10: cl=99.41150665283203, cd=-73.59013366699219, cm=5.262454509735107
Genotype [0.008575292577463442, 0.45334724313034747, 0.1296939946568516, -0.7715828237365331, 0.255921934200353, -0.022551684808925013, 0.09095744479295204, -0.0030469260946710255, 0.003213566286157146, 7.507945233844727, 10.344853993634212]:
  Angle -10: cl=119.64506530761719, cd=-123.64639282226562, cm=-20.511228561401367
  Angle -9: cl=118.68767547607422, cd=-121.17904663085938, cm=-19.23417854309082
  Angle -8: cl=117.73025512695312, cd=-118.71168518066406, cm=-17.957130432128906
  Angle -7: cl=116.77286529541016, cd=-116.24433898925781, cm=-16.680078506469727
  Angle -6: cl=115.8155288696289, cd=-113.77700805664062, cm=-15.40300464630127
  Angle -5: cl=114.85814666748047, cd=-111.30964660644531, cm=-14.125946998596191
  Angle -4: cl=113.90072631835938, cd=-108.84233093261719, cm=-12.848910331726074
  Angle -3: cl=112.94339752197266, cd=-106.37499237060547, cm=-11.571805953979492
  Angle -2: cl=111.98595428466797, cd=-103.90760040283203, cm=-10.29477310180664
  Angle -1: cl=111.028564453125, cd=-101.44024658203125, cm=-9.017720222473145
  Angle 0: cl=110.07123565673828, cd=-98.97293090820312, cm=-7.740642070770264
  Angle 1: cl=109.11380767822266, cd=-96.50555419921875, cm=-6.463578701019287
  Angle 2: cl=108.15644073486328, cd=-94.0382080078125, cm=-5.186529636383057
  Angle 3: cl=107.19905853271484, cd=-91.57083892822266, cm=-3.9094643592834473
  Angle 4: cl=106.24163055419922, cd=-89.10350036621094, cm=-2.6324143409729004
  Angle 5: cl=105.28428649902344, cd=-86.63615417480469, cm=-1.3553318977355957
  Angle 6: cl=104.326904296875, cd=-84.16878509521484, cm=-0.078280970454216
  Angle 7: cl=103.36951446533203, cd=-81.701416015625, cm=1.1987786293029785
  Angle 8: cl=102.41210174560547, cd=-79.23410034179688, cm=2.4758238792419434
  Angle 9: cl=101.4547119140625, cd=-76.76675415039062, cm=3.752877712249756
  Angle 10: cl=100.49734497070312, cd=-74.29938507080078, cm=5.0299506187438965
Genotype [0.008935002749417283, 0.4583836990953131, 0.1298232621081942, -0.7802526207210324, 0.2591280731050142, -0.02267275907011536, 0.09515153298329894, -0.003053690846974733, 0.002547325368829349, 7.3351741682169305, 10.390992589698394]:
  Angle -10: cl=119.45771026611328, cd=-123.6378402709961, cm=-20.473142623901367
  Angle -9: cl=118.50033569335938, cd=-121.17050170898438, cm=-19.196086883544922
  Angle -8: cl=117.54291534423828, cd=-118.70311737060547, cm=-17.919017791748047
  Angle -7: cl=116.5855941772461, cd=-116.2358169555664, cm=-16.641948699951172
  Angle -6: cl=115.62815856933594, cd=-113.76844024658203, cm=-15.364888191223145
  Angle -5: cl=114.6707992553711, cd=-111.30107879638672, cm=-14.087830543518066
  Angle -4: cl=113.71341705322266, cd=-108.83370971679688, cm=-12.81076431274414
  Angle -3: cl=112.75601196289062, cd=-106.36637878417969, cm=-11.533727645874023
  Angle -2: cl=111.79862213134766, cd=-103.89906311035156, cm=-10.256684303283691
  Angle -1: cl=110.8411636352539, cd=-101.4316635131836, cm=-8.979602813720703
  Angle 0: cl=109.8838882446289, cd=-98.96431732177734, cm=-7.7025065422058105
  Angle 1: cl=108.92648315429688, cd=-96.49697875976562, cm=-6.425471782684326
  Angle 2: cl=107.96912384033203, cd=-94.02964782714844, cm=-5.148404598236084
  Angle 3: cl=107.01171112060547, cd=-91.56224822998047, cm=-3.8713297843933105
  Angle 4: cl=106.05431365966797, cd=-89.09489440917969, cm=-2.5942893028259277
  Angle 5: cl=105.09691619873047, cd=-86.62755584716797, cm=-1.3172039985656738
  Angle 6: cl=104.1395034790039, cd=-84.16020965576172, cm=-0.04018072783946991
  Angle 7: cl=103.18215942382812, cd=-81.6928939819336, cm=1.236865520477295
  Angle 8: cl=102.22476959228516, cd=-79.22553253173828, cm=2.513953685760498
  Angle 9: cl=101.26740264892578, cd=-76.75818634033203, cm=3.7910189628601074
  Angle 10: cl=100.30998992919922, cd=-74.29081726074219, cm=5.068087100982666
Genotype [0.008721653331022894, 0.4568014801238089, 0.12937629194440833, -0.8403782078430171, 0.2591104040805173, -0.022735962869249456, 0.09157974454418953, -0.003055811279659075, 0.002744126392108925, 7.63484474725634, 10.08009140248782]:
  Angle -10: cl=119.21670532226562, cd=-123.42207336425781, cm=-20.39920997619629
  Angle -9: cl=118.25936126708984, cd=-120.9547348022461, cm=-19.122182846069336
  Angle -8: cl=117.30197143554688, cd=-118.48736572265625, cm=-17.845109939575195
  Angle -7: cl=116.3446273803711, cd=-116.02005004882812, cm=-16.568056106567383
  Angle -6: cl=115.38720703125, cd=-113.55271911621094, cm=-15.291013717651367
  Angle -5: cl=114.4298095703125, cd=-111.08531951904297, cm=-14.013952255249023
  Angle -4: cl=113.47242736816406, cd=-108.6180191040039, cm=-12.736912727355957
  Angle -3: cl=112.51502227783203, cd=-106.15062713623047, cm=-11.459829330444336
  Angle -2: cl=111.5575942993164, cd=-103.68324279785156, cm=-10.182766914367676
  Angle -1: cl=110.60026550292969, cd=-101.21593475341797, cm=-8.905692100524902
  Angle 0: cl=109.64289093017578, cd=-98.74859619140625, cm=-7.628650188446045
  Angle 1: cl=108.68550109863281, cd=-96.28125762939453, cm=-6.351606845855713
  Angle 2: cl=107.7281265258789, cd=-93.81389617919922, cm=-5.074520587921143
  Angle 3: cl=106.77073669433594, cd=-91.34654998779297, cm=-3.7974791526794434
  Angle 4: cl=105.81332397460938, cd=-88.87919616699219, cm=-2.5204358100891113
  Angle 5: cl=104.85594940185547, cd=-86.41181182861328, cm=-1.2433686256408691
  Angle 6: cl=103.89860534667969, cd=-83.94449615478516, cm=0.033729031682014465
  Angle 7: cl=102.94120788574219, cd=-81.4771499633789, cm=1.3107609748840332
  Angle 8: cl=101.98377990722656, cd=-79.00978088378906, cm=2.5878310203552246
  Angle 9: cl=101.02642059326172, cd=-76.54238891601562, cm=3.864880084991455
  Angle 10: cl=100.06903839111328, cd=-74.07508087158203, cm=5.141926288604736
Genotype [0.008795902475730552, 0.4580816948742401, 0.12875838434515635, -0.807321865652282, 0.2593724777706642, -0.022768828560278013, 0.10059341424789664, -0.0030117951521363203, 0.002873440807271618, 7.96298720406138, 10.098505280726801]:
  Angle -10: cl=119.34038543701172, cd=-123.44563293457031, cm=-20.417701721191406
  Angle -9: cl=118.38302612304688, cd=-120.97830963134766, cm=-19.140653610229492
  Angle -8: cl=117.42566680908203, cd=-118.510986328125, cm=-17.86359977722168
  Angle -7: cl=116.46819305419922, cd=-116.04356384277344, cm=-16.586549758911133
  Angle -6: cl=115.51082611083984, cd=-113.57624053955078, cm=-15.309464454650879
  Angle -5: cl=114.55345916748047, cd=-111.10884857177734, cm=-14.032407760620117
  Angle -4: cl=113.5960922241211, cd=-108.64151000976562, cm=-12.755329132080078
  Angle -3: cl=112.638671875, cd=-106.17414093017578, cm=-11.47828483581543
  Angle -2: cl=111.6812973022461, cd=-103.70684814453125, cm=-10.201242446899414
  Angle -1: cl=110.72388458251953, cd=-101.23946380615234, cm=-8.924171447753906
