Experiment: Combination_Experiment_432
Generation: 28
Timestamp: 20231226_082837

Genotypes and their Fitness Values:
[0.009587981151317836, 0.44685066609241875, 0.12946191346550767, -0.8483682796453375, 0.2563855643916242, -0.022564609985590636, 0.09907564565502215, -0.0031926888436084474, 0.003390966204665739, 7.9607344788709655, 10.402758318609282] - Fitness: -1.1176294596760692
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009292975335411168, 0.4574686093290111, 0.1299506631967146, -0.8841453080770063, 0.2554573796482531, -0.02236426051591199, 0.10852825199412228, -0.003303146885652518, 0.0030206406441843263, 7.67777896554573, 10.40761012615254] - Fitness: -1.1163292994479235
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009927198011325803, 0.44550155751129994, 0.12859167104807415, -0.858662654607335, 0.25646422372875105, -0.02262788167524031, 0.09176131185265955, -0.0030224292391103475, 0.0030375375001542287, 7.498877705864526, 10.980152926189758] - Fitness: -1.117254934807624
[0.009516344816329672, 0.4391841417755342, 0.12974309521783478, -0.862443790891704, 0.25212150637822817, -0.022418974373355164, 0.09049762206054511, -0.003122108071656065, 0.0029326793422876883, 8.016064154282356, 10.408547531366564] - Fitness: -1.1176671783032404
[0.00991958315510754, 0.43861868770423423, 0.12964366781746084, -0.7859391050169213, 0.25229673558043825, -0.02240484376760382, 0.16356914988851232, -0.0030863248517937203, 0.0032712152052311733, 7.609296374891978, 10.217227820690598] - Fitness: -1.1189933764631619
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00967141410470405, 0.45569948150299694, 0.1268913315674789, -0.8779527516438167, 0.25560106190024856, -0.02206237903391491, 0.15262996049279837, -0.0030238658514749753, 0.003439266501094521, 7.673440087731358, 10.476836049030762] - Fitness: -1.1191369016076966
[0.009589752674388205, 0.4501435312784271, 0.12797600850895502, -0.8726854786481337, 0.25765332642905364, -0.02244461508741622, 0.10684142321789407, -0.003212172029320635, 0.0031216446084710785, 7.579367364721801, 10.0] - Fitness: -1.1169577487112563
[0.009393796652837308, 0.45402977916774373, 0.12924978010767796, -0.8795000959649145, 0.25509186092399005, -0.02096072445097592, 0.16946130779389962, -0.003017367144619437, 0.0031602330559502945, 7.841270843486938, 10.626663589261454] - Fitness: -1.1182877569779286
[0.00991483181481464, 0.4385603429575483, 0.12936366476402802, -0.776724234736295, 0.25462576753484606, -0.022659505867085053, 0.10017350324098122, -0.0030383386053096737, 0.003119393878442503, 7.60418324592311, 10.374547247059153] - Fitness: -1.1171361715392842
[0.009481382446050731, 0.45167276854079236, 0.12831481548669743, -0.853534373407945, 0.2519152558734235, -0.022477891941210786, 0.12557789055878493, -0.0032125191432958175, 0.0032605056379698483, 7.512688904803556, 10.451768725146097] - Fitness: -1.119066990711462
[0.009571433650278075, 0.4499677954298084, 0.1268334502234571, -0.7857308363044531, 0.2547134950244765, -0.021993791426514107, 0.08550196067331724, -0.0031436778338521723, 0.0033879682527013484, 7.6236602324208445, 10.125339396573128] - Fitness: -1.1195069148723975
[0.009543377308545518, 0.45335500879298274, 0.1270398034078265, -0.8562812193192011, 0.25451245147963036, -0.02273405313719851, 0.08700798422096537, -0.0031620512169659373, 0.0033287134232627275, 7.626290831326116, 10.322652020863826] - Fitness: -1.1183391596593604
[0.010056626910759005, 0.4524008646168, 0.12969486646113246, -0.8107831925304676, 0.25579557861734803, -0.022557066408221603, 0.15299865765880585, -0.003125097943338555, 0.002734989524113034, 7.646201839655146, 10.26286566833232] - Fitness: -1.1163388818083377
[0.010289956025684232, 0.4564003771192367, 0.13, -0.7876499330095791, 0.25408034259640094, -0.02257588169226844, 0.15043631415640762, -0.0031476602439595657, 0.003174355742748711, 7.311288375752721, 10.083783942232422] - Fitness: -1.1171927455058062
[0.009674596527465282, 0.44826460048714656, 0.1278408257544662, -0.8754178503306033, 0.2540849633502469, -0.02104917049581824, 0.10769674486071895, -0.003, 0.003495383025639744, 7.98546349762903, 10.696663124593526] - Fitness: -1.1210349960736985
[0.008766925871854618, 0.4466065630832513, 0.12757826909704498, -0.8240060021611748, 0.25514890521927025, -0.022866071774606384, 0.11473485060323022, -0.0033786987068344684, 0.0035632110248712853, 7.657993057159783, 10.11989274232276] - Fitness: -1.1184117955349462
[0.009272518423456149, 0.4495022630896133, 0.12928439828723026, -0.8180431064308737, 0.2548131604351906, -0.022453220316228886, 0.14626827503118692, -0.0031031823062630044, 0.0031605383469595683, 7.601740364644755, 10.801586613125275] - Fitness: -1.1168157853036766
[0.010282293071917, 0.45729294379872226, 0.12974320711849047, -0.8208123705427692, 0.25728300238154167, -0.021550250266512028, 0.10906715652781247, -0.0031533468781788296, 0.0029819708029362813, 7.203086782677617, 11.121315055696225] - Fitness: -1.118793200532639
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009437532520768935, 0.45033057061324977, 0.12752739166569146, -0.8290988134413569, 0.25759351589132684, -0.02223085195200511, 0.14736902673877525, -0.0032823646589740063, 0.0032123380138643696, 7.633915297401762, 10.33839083941514] - Fitness: -1.1192282551238029
[0.009498908948358416, 0.44929072313845964, 0.12828845196662486, -0.8593095076979412, 0.2552740523960358, -0.022971959906525088, 0.12350924402938436, -0.003222726629084797, 0.003330295498917273, 7.5305587908475715, 10.256231003158796] - Fitness: -1.1174813158070203
[0.008966174984110765, 0.4503532851067249, 0.12857511141433628, -0.7885262725842425, 0.2566687030588991, -0.022225407661708538, 0.0965664641957352, -0.0032988094931806645, 0.0031024148928502932, 8.073528644584064, 10.484173750017325] - Fitness: -1.1178160355474647
[0.010215357839006263, 0.444349284919405, 0.1299985437277939, -0.7905645817227118, 0.2579821063797659, -0.021705415935479467, 0.09965741555261967, -0.003014992198234644, 0.0029642276168053783, 8.24114442741288, 10.520566761256484] - Fitness: -1.117778736704823
[0.009798848220092643, 0.4533535389099668, 0.12963309843434198, -0.815289430214829, 0.25206911131708765, -0.02241075179974548, 0.1448673255236896, -0.003127914282011424, 0.0030985591511690854, 7.611404425830434, 10.242368469166056] - Fitness: -1.1175889425768875
[0.009407528455479064, 0.4485967159588463, 0.1298869657284519, -0.7823698900242959, 0.25707686091167475, -0.02211043997114307, 0.1010793212321491, -0.003307116312905908, 0.0030423706458532923, 7.7453301515735955, 10.522029918518495] - Fitness: -1.1175868800968132
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.00918299198397951, 0.4524588360793462, 0.12837978164776842, -0.8766814113265275, 0.25350978941542945, -0.022318096582997195, 0.09992807709193748, -0.003229611832632395, 0.003229367138045379, 7.545510188084409, 10.270482622020436] - Fitness: -1.1175156760190992
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.00992032197015491, 0.43927775603847535, 0.12973328054168812, -0.8759834743781086, 0.2523922310414028, -0.022405709164128262, 0.0886351223817716, -0.0030200916240354456, 0.0031026198038340592, 7.602344384345258, 10.385711072036868] - Fitness: -1.1173899751021599
[0.009341729089359273, 0.45638422796568623, 0.12878395578187657, -0.8818899785964587, 0.2555065631843028, -0.022358254336207747, 0.10834359254244698, -0.0032977109714307238, 0.003004265740424622, 7.686263296502081, 10.311303219134409] - Fitness: -1.1172687811782804
[0.009587404349940615, 0.44756927671559865, 0.12957343099537175, -0.8761426638522354, 0.2553574959882708, -0.022357879667260612, 0.13459841852873003, -0.003222848466674157, 0.003136771004769492, 7.5167181553377205, 10.207038614768358] - Fitness: -1.117180224741302
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.008908631104564886, 0.44154846934980746, 0.12786176400231325, -0.8520418955258305, 0.25527027516195566, -0.022164813681857774, 0.08399521051087779, -0.003090122909350714, 0.002767476778305397, 8.5144249589249, 10.291412388826442] - Fitness: -1.1168071326479938
[0.009268285678891769, 0.4485174782901523, 0.12813795257455143, -0.8091920346390574, 0.25993919959170186, -0.022515418103590302, 0.12639152791403438, -0.003169977622575823, 0.003250469841654273, 7.64275612322429, 10.605177946520662] - Fitness: -1.116738320307221
[0.009421058695165204, 0.4485713631725061, 0.12954374255106077, -0.7916654722572665, 0.25708597703055336, -0.022221481744153077, 0.07828912673669951, -0.003302145402636533, 0.0026464638221410353, 7.7448065595511135, 10.503545845870613] - Fitness: -1.1167014353863578
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009363326056974345, 0.45138049717601203, 0.12749685026452828, -0.7912831609119776, 0.2494585067223771, -0.02285190922836532, 0.11942223690336434, -0.003072902900337426, 0.0030113460813878464, 7.085632377651772, 10.049319800512801] - Fitness: -1.1165176508138939
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.008922517228455641, 0.45262390848968137, 0.12982585734903443, -0.86495861259488, 0.2529349487214522, -0.02179512715877331, 0.11733955417178799, -0.0031960003449772734, 0.003021762887721715, 7.8404427280464875, 10.22379817806948] - Fitness: -1.116283995968438
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264

Detailed Results for Each Genotype:
Genotype [0.009587981151317836, 0.44685066609241875, 0.12946191346550767, -0.8483682796453375, 0.2563855643916242, -0.022564609985590636, 0.09907564565502215, -0.0031926888436084474, 0.003390966204665739, 7.9607344788709655, 10.402758318609282]:
  Angle -10: cl=121.79390716552734, cd=-125.0825424194336, cm=-21.024826049804688
  Angle -9: cl=120.83655548095703, cd=-122.61519622802734, cm=-19.74775505065918
  Angle -8: cl=119.8791732788086, cd=-120.14781951904297, cm=-18.47068977355957
  Angle -7: cl=118.92176055908203, cd=-117.68046569824219, cm=-17.19361686706543
  Angle -6: cl=117.96438598632812, cd=-115.21310424804688, cm=-15.916582107543945
  Angle -5: cl=117.00699615478516, cd=-112.74578094482422, cm=-14.639516830444336
  Angle -4: cl=116.04962921142578, cd=-110.27841186523438, cm=-13.362452507019043
  Angle -3: cl=115.09220123291016, cd=-107.81104278564453, cm=-12.085371971130371
  Angle -2: cl=114.1348648071289, cd=-105.34375, cm=-10.808338165283203
  Angle -1: cl=113.1775131225586, cd=-102.87638854980469, cm=-9.531272888183594
  Angle 0: cl=112.22007751464844, cd=-100.4090347290039, cm=-8.254205703735352
  Angle 1: cl=111.26268768310547, cd=-97.94164276123047, cm=-6.977146625518799
  Angle 2: cl=110.30525207519531, cd=-95.47425842285156, cm=-5.700087070465088
  Angle 3: cl=109.347900390625, cd=-93.00696563720703, cm=-4.423025608062744
  Angle 4: cl=108.39054107666016, cd=-90.53960418701172, cm=-3.145951747894287
  Angle 5: cl=107.43314361572266, cd=-88.07225036621094, cm=-1.868908405303955
  Angle 6: cl=106.47573852539062, cd=-85.60494232177734, cm=-0.5918603539466858
  Angle 7: cl=105.5184097290039, cd=-83.13758850097656, cm=0.6851868033409119
  Angle 8: cl=104.56099700927734, cd=-80.67021179199219, cm=1.9622893333435059
  Angle 9: cl=103.6036148071289, cd=-78.20288848876953, cm=3.2393031120300293
  Angle 10: cl=102.64622497558594, cd=-75.73554992675781, cm=4.516359806060791
Genotype [0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644]:
  Angle -10: cl=119.17491149902344, cd=-122.92404174804688, cm=-20.396303176879883
  Angle -9: cl=118.2175064086914, cd=-120.4566879272461, cm=-19.119247436523438
  Angle -8: cl=117.26011657714844, cd=-117.98931884765625, cm=-17.8421688079834
  Angle -7: cl=116.30278778076172, cd=-115.52200317382812, cm=-16.565092086791992
  Angle -6: cl=115.3453369140625, cd=-113.05459594726562, cm=-15.28805923461914
  Angle -5: cl=114.3879623413086, cd=-110.5873031616211, cm=-14.011016845703125
  Angle -4: cl=113.43059539794922, cd=-108.11994171142578, cm=-12.73392391204834
  Angle -3: cl=112.47321319580078, cd=-105.65260314941406, cm=-11.456902503967285
  Angle -2: cl=111.51580047607422, cd=-103.1852035522461, cm=-10.17979907989502
  Angle -1: cl=110.55843353271484, cd=-100.7178726196289, cm=-8.902751922607422
  Angle 0: cl=109.60102844238281, cd=-98.25052642822266, cm=-7.625685214996338
  Angle 1: cl=108.64363098144531, cd=-95.78318786621094, cm=-6.348641872406006
  Angle 2: cl=107.6863021850586, cd=-93.31584167480469, cm=-5.071589946746826
  Angle 3: cl=106.72893524169922, cd=-90.84848022460938, cm=-3.79451322555542
  Angle 4: cl=105.77149200439453, cd=-88.38105773925781, cm=-2.5174384117126465
  Angle 5: cl=104.81415557861328, cd=-85.91377258300781, cm=-1.2403874397277832
  Angle 6: cl=103.85668182373047, cd=-83.44637298583984, cm=0.03668732941150665
  Angle 7: cl=102.89929962158203, cd=-80.9790267944336, cm=1.313744068145752
  Angle 8: cl=101.94197082519531, cd=-78.51168060302734, cm=2.5907959938049316
  Angle 9: cl=100.98453521728516, cd=-76.04436492919922, cm=3.867821216583252
  Angle 10: cl=100.02718353271484, cd=-73.57699584960938, cm=5.144898891448975
Genotype [0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139]:
  Angle -10: cl=119.46417999267578, cd=-123.26446533203125, cm=-20.55998420715332
  Angle -9: cl=118.50677490234375, cd=-120.7971420288086, cm=-19.282960891723633
  Angle -8: cl=117.54936981201172, cd=-118.32974243164062, cm=-18.005884170532227
  Angle -7: cl=116.59200286865234, cd=-115.86239624023438, cm=-16.72882652282715
  Angle -6: cl=115.6346435546875, cd=-113.39508819580078, cm=-15.451764106750488
  Angle -5: cl=114.67723846435547, cd=-110.92774200439453, cm=-14.17470932006836
  Angle -4: cl=113.7198715209961, cd=-108.46038818359375, cm=-12.89765453338623
  Angle -3: cl=112.76248168945312, cd=-105.99302673339844, cm=-11.620591163635254
  Angle -2: cl=111.80506896972656, cd=-103.5256576538086, cm=-10.343536376953125
  Angle -1: cl=110.8476791381836, cd=-101.05834197998047, cm=-9.066489219665527
  Angle 0: cl=109.89030456542969, cd=-98.59097290039062, cm=-7.789407253265381
  Angle 1: cl=108.93290710449219, cd=-96.12362670898438, cm=-6.51235818862915
  Angle 2: cl=107.97554779052734, cd=-93.65626525878906, cm=-5.235292911529541
  Angle 3: cl=107.01815032958984, cd=-91.18891906738281, cm=-3.958228588104248
  Angle 4: cl=106.0607681274414, cd=-88.72152709960938, cm=-2.681173801422119
  Angle 5: cl=105.10337829589844, cd=-86.25419616699219, cm=-1.404097080230713
  Angle 6: cl=104.14593505859375, cd=-83.78683471679688, cm=-0.12705855071544647
  Angle 7: cl=103.1886215209961, cd=-81.31954193115234, cm=1.1499838829040527
  Angle 8: cl=102.23120880126953, cd=-78.85214233398438, cm=2.4270663261413574
  Angle 9: cl=101.27383422851562, cd=-76.38481140136719, cm=3.7041258811950684
  Angle 10: cl=100.31647491455078, cd=-73.9175033569336, cm=4.981144428253174
Genotype [0.009292975335411168, 0.4574686093290111, 0.1299506631967146, -0.8841453080770063, 0.2554573796482531, -0.02236426051591199, 0.10852825199412228, -0.003303146885652518, 0.0030206406441843263, 7.67777896554573, 10.40761012615254]:
  Angle -10: cl=121.58901977539062, cd=-125.01587677001953, cm=-20.92380714416504
  Angle -9: cl=120.63162994384766, cd=-122.54855346679688, cm=-19.646791458129883
  Angle -8: cl=119.6742172241211, cd=-120.0811538696289, cm=-18.369701385498047
  Angle -7: cl=118.71685028076172, cd=-117.61383056640625, cm=-17.0926513671875
  Angle -6: cl=117.75945281982422, cd=-115.14649963378906, cm=-15.815589904785156
  Angle -5: cl=116.80205535888672, cd=-112.6791000366211, cm=-14.538514137268066
  Angle -4: cl=115.84465789794922, cd=-110.21175384521484, cm=-13.261459350585938
  Angle -3: cl=114.88727569580078, cd=-107.74442291259766, cm=-11.984413146972656
  Angle -2: cl=113.92992401123047, cd=-105.27709197998047, cm=-10.707332611083984
  Angle -1: cl=112.97252655029297, cd=-102.80968475341797, cm=-9.430283546447754
  Angle 0: cl=112.01517486572266, cd=-100.34239959716797, cm=-8.153231620788574
  Angle 1: cl=111.05778503417969, cd=-97.87503051757812, cm=-6.876150608062744
  Angle 2: cl=110.10037994384766, cd=-95.40766906738281, cm=-5.599100589752197
  Angle 3: cl=109.14298248291016, cd=-92.9403076171875, cm=-4.32202672958374
  Angle 4: cl=108.18558502197266, cd=-90.47296905517578, cm=-3.0449814796447754
  Angle 5: cl=107.22821044921875, cd=-88.00562286376953, cm=-1.7679200172424316
  Angle 6: cl=106.27083587646484, cd=-85.5383071899414, cm=-0.49088531732559204
  Angle 7: cl=105.31343841552734, cd=-83.07093811035156, cm=0.7861818671226501
  Angle 8: cl=104.3560791015625, cd=-80.60358428955078, cm=2.0632309913635254
  Angle 9: cl=103.3986587524414, cd=-78.13619232177734, cm=3.3403220176696777
  Angle 10: cl=102.44127655029297, cd=-75.66885375976562, cm=4.617391109466553
Genotype [0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124]:
  Angle -10: cl=121.4748764038086, cd=-125.09490966796875, cm=-20.91050910949707
  Angle -9: cl=120.51749420166016, cd=-122.62757110595703, cm=-19.63347625732422
  Angle -8: cl=119.56013488769531, cd=-120.16023254394531, cm=-18.356399536132812
  Angle -7: cl=118.60269927978516, cd=-117.69288635253906, cm=-17.0793514251709
  Angle -6: cl=117.64537811279297, cd=-115.22554779052734, cm=-15.802309036254883
  Angle -5: cl=116.68795013427734, cd=-112.7581787109375, cm=-14.525233268737793
  Angle -4: cl=115.7305908203125, cd=-110.29083251953125, cm=-13.248178482055664
  Angle -3: cl=114.77320098876953, cd=-107.82347106933594, cm=-11.971145629882812
  Angle -2: cl=113.81583404541016, cd=-105.3561019897461, cm=-10.694038391113281
  Angle -1: cl=112.85845184326172, cd=-102.88877868652344, cm=-9.416982650756836
  Angle 0: cl=111.90106964111328, cd=-100.42145538330078, cm=-8.13994026184082
  Angle 1: cl=110.94367980957031, cd=-97.95406341552734, cm=-6.8628668785095215
  Angle 2: cl=109.98625946044922, cd=-95.4866943359375, cm=-5.585794925689697
  Angle 3: cl=109.02889251708984, cd=-93.01936340332031, cm=-4.308729648590088
  Angle 4: cl=108.071533203125, cd=-90.55204010009766, cm=-3.031698703765869
  Angle 5: cl=107.1141128540039, cd=-88.08468627929688, cm=-1.754621982574463
  Angle 6: cl=106.15670013427734, cd=-85.61730194091797, cm=-0.4775739312171936
  Angle 7: cl=105.19937133789062, cd=-83.14996337890625, cm=0.7994694113731384
  Angle 8: cl=104.24195861816406, cd=-80.68260955810547, cm=2.076566219329834
  Angle 9: cl=103.28461456298828, cd=-78.21527099609375, cm=3.3536086082458496
  Angle 10: cl=102.32720947265625, cd=-75.74788665771484, cm=4.630665302276611
Genotype [0.009927198011325803, 0.44550155751129994, 0.12859167104807415, -0.858662654607335, 0.25646422372875105, -0.02262788167524031, 0.09176131185265955, -0.0030224292391103475, 0.0030375375001542287, 7.498877705864526, 10.980152926189758]:
  Angle -10: cl=120.91707611083984, cd=-124.33134460449219, cm=-20.926523208618164
  Angle -9: cl=119.95966339111328, cd=-121.8639907836914, cm=-19.64945411682129
  Angle -8: cl=119.00233459472656, cd=-119.39663696289062, cm=-18.372379302978516
  Angle -7: cl=118.0448989868164, cd=-116.9292984008789, cm=-17.09532356262207
  Angle -6: cl=117.08751678466797, cd=-114.46194458007812, cm=-15.818262100219727
  Angle -5: cl=116.13017272949219, cd=-111.99458312988281, cm=-14.54119873046875
  Angle -4: cl=115.17274475097656, cd=-109.5272445678711, cm=-13.264143943786621
  Angle -3: cl=114.21538543701172, cd=-107.05990600585938, cm=-11.987106323242188
  Angle -2: cl=113.25800323486328, cd=-104.59255981445312, cm=-10.710026741027832
  Angle -1: cl=112.30057525634766, cd=-102.12517547607422, cm=-9.432967185974121
  Angle 0: cl=111.34317016601562, cd=-99.65778350830078, cm=-8.155896186828613
  Angle 1: cl=110.38581085205078, cd=-97.19046020507812, cm=-6.87883996963501
  Angle 2: cl=109.42839813232422, cd=-94.72311401367188, cm=-5.601772785186768
  Angle 3: cl=108.4710922241211, cd=-92.25582885742188, cm=-4.3247456550598145
  Angle 4: cl=107.5136947631836, cd=-89.78846740722656, cm=-3.0476927757263184
  Angle 5: cl=106.55626678466797, cd=-87.32107543945312, cm=-1.7705950736999512
  Angle 6: cl=105.59888458251953, cd=-84.8537368774414, cm=-0.49355846643447876
  Angle 7: cl=104.64151763916016, cd=-82.38636779785156, cm=0.7835230231285095
  Angle 8: cl=103.68407440185547, cd=-79.91899871826172, cm=2.0605759620666504
  Angle 9: cl=102.72675323486328, cd=-77.4516372680664, cm=3.3376612663269043
  Angle 10: cl=101.76934051513672, cd=-74.98432922363281, cm=4.614696979522705
Genotype [0.009516344816329672, 0.4391841417755342, 0.12974309521783478, -0.862443790891704, 0.25212150637822817, -0.022418974373355164, 0.09049762206054511, -0.003122108071656065, 0.0029326793422876883, 8.016064154282356, 10.408547531366564]:
  Angle -10: cl=121.68193817138672, cd=-124.9789047241211, cm=-21.066205978393555
  Angle -9: cl=120.72453308105469, cd=-122.5115737915039, cm=-19.789155960083008
  Angle -8: cl=119.7671127319336, cd=-120.0441665649414, cm=-18.512073516845703
  Angle -7: cl=118.80975341796875, cd=-117.57687377929688, cm=-17.235048294067383
  Angle -6: cl=117.85237884521484, cd=-115.10945892333984, cm=-15.957950592041016
  Angle -5: cl=116.89496612548828, cd=-112.64216613769531, cm=-14.680937767028809
  Angle -4: cl=115.9375991821289, cd=-110.17481994628906, cm=-13.403855323791504
  Angle -3: cl=114.98023223876953, cd=-107.70747375488281, cm=-12.126801490783691
  Angle -2: cl=114.02278900146484, cd=-105.24010467529297, cm=-10.849739074707031
  Angle -1: cl=113.0654296875, cd=-102.77273559570312, cm=-9.57265567779541
  Angle 0: cl=112.10808563232422, cd=-100.30540466308594, cm=-8.2955904006958
