Experiment: Combination_Experiment_432
Generation: 22
Timestamp: 20231226_082745

Genotypes and their Fitness Values:
[0.00983052610168787, 0.437849677352106, 0.1287713981815251, -0.7328541076917785, 0.25789633214393315, -0.021899753633503813, 0.11168007635060158, -0.003204640259597917, 0.0032860693662649567, 7.644708475274966, 10.68506034199561] - Fitness: -1.120294089108205
[0.010452626547451738, 0.4442051674267202, 0.12783520506659332, -0.7760796164149782, 0.25216612965104934, -0.022020963002730685, 0.08373463229821299, -0.003414331564851312, 0.003893579172533995, 8.215178578780698, 10.505036174678306] - Fitness: -1.1268665118861168
[0.010020777670370087, 0.454207008804076, 0.12809422274199841, -0.8022463312279261, 0.25765763202192576, -0.021535633638785696, 0.10918196234374201, -0.003141333220914727, 0.003620433607424523, 7.787544835617675, 10.763943373159222] - Fitness: -1.1209719159323723
[0.009783311933058328, 0.4471159673739862, 0.128457446745511, -0.8599663378412749, 0.2559966104611938, -0.02175195620870555, 0.08842520243810538, -0.0032188885968392205, 0.002690576473888999, 8.019193791522326, 10.97744010683826] - Fitness: -1.1201456697207997
[0.009644882391771336, 0.4462504409835273, 0.12877630134819865, -0.8270280266899639, 0.25902111397606026, -0.021189825655239424, 0.11773547419943567, -0.0032309380425851932, 0.003149751766507387, 7.8732636268807905, 10.510171523790035] - Fitness: -1.1197266436421776
[0.01045252552619299, 0.4514687515565553, 0.12804448870904017, -0.7902730642983786, 0.2573270616543145, -0.021985669608423623, 0.1503732250106514, -0.003343601204279705, 0.0034926145548094282, 8.384174909191758, 12.259586977316966] - Fitness: -1.12714754268604
[0.009420812363043998, 0.44840789197658726, 0.1290353625554386, -0.7783504198650874, 0.25654394179448875, -0.02223380349082553, 0.11654973501923624, -0.0032453921833341813, 0.0026118623841813724, 7.93638487950706, 11.289154705671995] - Fitness: -1.118730277187499
[0.009544848386752259, 0.44535738596063706, 0.12995565745630644, -0.8685509833005889, 0.25498671897744624, -0.022415139441253618, 0.09350252756487312, -0.0034680061045267454, 0.003124770476641195, 7.709157465157348, 10.383382795628494] - Fitness: -1.1194143886336299
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.008906364717969833, 0.44712438186045844, 0.12520955300794306, -0.8532674460290841, 0.2584613713864809, -0.02184958809034671, 0.1167402365514524, -0.0031493652951422005, 0.0033512875308265837, 8.241962153601362, 10.940455130464246] - Fitness: -1.1211787273547427
[0.009919695878755961, 0.4520048888215479, 0.12865957170739317, -0.798907662308499, 0.2591075071792788, -0.022370934773427588, 0.16695319477192244, -0.0030645995040789733, 0.004192949105673334, 7.551813454236694, 11.710736618932168] - Fitness: -1.1210643767400024
[0.010025829290820437, 0.44888862281621034, 0.12823811786121292, -0.8274223947161904, 0.2597875749262058, -0.02233565342412977, 0.10671512030613414, -0.0032493954437863965, 0.003129823918846281, 8.419070723816722, 10.5271929497285] - Fitness: -1.1198973751461077
[0.009623342332377117, 0.4444908002738094, 0.12830489411178841, -0.8361013345416741, 0.25472956702280863, -0.022399136113203322, 0.12280411418768503, -0.003298780698431459, 0.0027868741647504706, 7.875573223569366, 11.028717799278631] - Fitness: -1.1206850400345028
[0.009366991672070302, 0.4472351326240331, 0.1284853267967968, -0.7584246528603933, 0.25310605877932885, -0.021643809422262753, 0.14064276076811671, -0.0032391425143021026, 0.0034276537759327205, 7.257591132712084, 10.864897546921965] - Fitness: -1.1210890516274337
[0.010348560649613755, 0.45223990471565484, 0.12741907606068054, -0.7944966685768169, 0.25272962624961176, -0.021725756807140402, 0.12583850067097618, -0.003058605557245471, 0.00301033923678994, 8.306688125882758, 10.13721705468605] - Fitness: -1.1215493140030186
[0.009588776673380645, 0.45208959165669005, 0.1276493944924412, -0.8365732972090547, 0.26, -0.02254666220020675, 0.18154961120957752, -0.0033114897297152513, 0.00306247350820791, 8.250475679545412, 10.618858311935798] - Fitness: -1.1198756936716139
[0.010965230664178026, 0.4458782481366272, 0.12871002973524756, -0.7783317892200645, 0.2566583521427257, -0.022396947861511283, 0.13002098694437014, -0.003425062116553438, 0.003610598243705885, 7.483359445691145, 10.354890215738518] - Fitness: -1.1238820204850315
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.008932267378345186, 0.4482101924912568, 0.1286230511069589, -0.8438045799856841, 0.25627496796885724, -0.021530725562520645, 0.1227242053836836, -0.003476029541631528, 0.0034491143258233783, 8.22076636717172, 11.252940283259788] - Fitness: -1.123048121102079
[0.009215731862215063, 0.44264187212415224, 0.12827171533490583, -0.8267185008277683, 0.2548087525587572, -0.022855426067068196, 0.11468804778860758, -0.0033059908761889664, 0.0029740032169833196, 8.179604998747541, 10.278427258084045] - Fitness: -1.1185366387459577
[0.009838751992340126, 0.4408540755074529, 0.12847380412205778, -0.7990431227244971, 0.2552930196578028, -0.021327376435178874, 0.11193867677677372, -0.0033289384340562155, 0.003793097623667901, 7.848358662855595, 11.560596428594772] - Fitness: -1.125828796433909
[0.010091654832542747, 0.45129390075548387, 0.12963103702256729, -0.8100458490866318, 0.25827520245621294, -0.022277491237367938, 0.09279773928937526, -0.0037484677217501897, 0.0038236756407938745, 7.634250756089715, 10.638854033364915] - Fitness: -1.124191769993349
[0.009310855576951884, 0.444421709995068, 0.12788996183984203, -0.8631955805563315, 0.25809500967283155, -0.021658850805092635, 0.060275308034872965, -0.003303672247201843, 0.0029187646306082673, 7.773239689195982, 11.17330366551855] - Fitness: -1.1202516925067614
[0.009051619640622963, 0.4506540391917889, 0.12845760348921922, -0.8180717018130796, 0.2541593898517612, -0.022764572167515543, 0.11656478374114122, -0.0032825923188999594, 0.003060394737135221, 8.18393357595972, 10.672927496452612] - Fitness: -1.1183828238647382
[0.009445098321891126, 0.4540378464167822, 0.12999976057496235, -0.8867400476341102, 0.25471658533758773, -0.022364531126901198, 0.10898673687709441, -0.0033683004155756115, 0.003232359816182196, 7.6757093339776095, 10.397549826856734] - Fitness: -1.1180640603002006
[0.010368764506983087, 0.4425405927952111, 0.13, -0.8838214810170507, 0.2590557434514258, -0.022316647727486736, 0.10614587965388822, -0.003512698080005741, 0.003038656707854059, 7.566046053956753, 10.417114074931819] - Fitness: -1.120681888391437
[0.010275027945010808, 0.44687597818871705, 0.12798102945593917, -0.7766634543073347, 0.25761369367548886, -0.02252693680269311, 0.11091450434708139, -0.003286314957512731, 0.0032218828186602873, 7.72691931509119, 10.3811654868014] - Fitness: -1.120629715896495
[0.009513540274629233, 0.4352569459383173, 0.1275954015127878, -0.7264230680627373, 0.25712346270360786, -0.022225091649759793, 0.10454288355233804, -0.0031924836923325614, 0.0032837846047001386, 7.694216298083556, 10.766296194024871] - Fitness: -1.1206160997947021
[0.009851711447287796, 0.44844771271298356, 0.12576822769694546, -0.8322760777795799, 0.25798473863937016, -0.022173061150322887, 0.10861724575249596, -0.0031975642553973725, 0.0031276279857886747, 7.407180045234543, 10.527827376801852] - Fitness: -1.1206157348057473
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.01046358846781182, 0.4506990988468264, 0.12822937937001772, -0.8269288091535821, 0.26, -0.022518710082134935, 0.13165558519289894, -0.003256720139397557, 0.003129501054590424, 8.298478497346203, 10.53852644969887] - Fitness: -1.1205743446811762
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009458379317384566, 0.45424589005495136, 0.126318222668571, -0.789315537168168, 0.2561738088025678, -0.023, 0.10468729451006058, -0.0032076714437716436, 0.003100141972267127, 7.7617180166387385, 11.357287904831711] - Fitness: -1.1202006534006534
[0.010282516518691762, 0.4440336202793288, 0.1298638922352387, -0.7515608659601754, 0.2506995733839097, -0.02213859969479194, 0.12191545872549492, -0.003170354840817937, 0.002927287270210756, 7.899014197460607, 10.0] - Fitness: -1.1199881700790926
[0.009758887781497468, 0.4529585215030188, 0.12999092457507463, -0.8452105101512668, 0.2548709877160756, -0.022374786208447444, 0.11788382191195772, -0.003443226127382409, 0.0032404343506670878, 7.742067271953122, 10.403105494913163] - Fitness: -1.1197963086845992
[0.009159705175961498, 0.45460522251566926, 0.12770127434571085, -0.8451929684141756, 0.25718215324655597, -0.02130368220632369, 0.09522267701685364, -0.0031962603851955966, 0.002916615351341356, 7.8926494166762575, 11.238206412765644] - Fitness: -1.1197030409274602
[0.009646381331499356, 0.4492142548159702, 0.12669270418779194, -0.7857919606150381, 0.2582820887450867, -0.02214467803430488, 0.128599038878698, -0.0032503375412032427, 0.002880978257590705, 8.047110574512304, 10.17488182387319] - Fitness: -1.1196807298413332
[0.009655018110312392, 0.451868215194629, 0.12841815472606308, -0.7946510933970218, 0.25827209667719847, -0.02145447714815844, 0.114452982960171, -0.003095567057329533, 0.0038612086918733564, 7.636012143360708, 10.683500929189401] - Fitness: -1.1196498231994454
[0.010365688360290995, 0.4516749466996311, 0.12956144070582323, -0.8777211688567075, 0.2579280883652988, -0.022731199666096005, 0.12387398116391699, -0.0034071920277492234, 0.0029280656711862577, 7.619492325507381, 10.581777528611575] - Fitness: -1.1195163611040233
[0.009274449984892796, 0.44613116043742007, 0.12886677080932024, -0.8637270559805017, 0.25535225307174036, -0.022275261502522587, 0.15725415318098285, -0.0032508720434322852, 0.0035604269370048186, 8.163568687058707, 10.19087280251462] - Fitness: -1.119360296946053
[0.009247075189744323, 0.4569165021024521, 0.1270384422793573, -0.7538267857578319, 0.25299672678935214, -0.0225525750073195, 0.12791122177174385, -0.003260220054710813, 0.003077189010797514, 7.515225122301114, 10.425317829867865] - Fitness: -1.1190414734088279
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.00925412930375432, 0.4391082330243932, 0.129401889399906, -0.875238561347959, 0.25391269313412324, -0.022421503944218272, 0.09882738919108498, -0.0033580918393316646, 0.003116417095381399, 7.68874984850449, 10.386912325132677] - Fitness: -1.1189176422198428
[0.009359166006222814, 0.4556648661777655, 0.12822129901532422, -0.8512749077601619, 0.25512154964691985, -0.022469011915507122, 0.12147535641997564, -0.0032153117846167862, 0.003051778004432742, 7.721109827389704, 11.086355216787915] - Fitness: -1.1187242381717057
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984

Detailed Results for Each Genotype:
Genotype [0.00983052610168787, 0.437849677352106, 0.1287713981815251, -0.7328541076917785, 0.25789633214393315, -0.021899753633503813, 0.11168007635060158, -0.003204640259597917, 0.0032860693662649567, 7.644708475274966, 10.68506034199561]:
  Angle -10: cl=120.98163604736328, cd=-124.11866760253906, cm=-20.914827346801758
  Angle -9: cl=120.02425384521484, cd=-121.6512680053711, cm=-19.637767791748047
  Angle -8: cl=119.06684875488281, cd=-119.18390655517578, cm=-18.360702514648438
  Angle -7: cl=118.1094970703125, cd=-116.71658325195312, cm=-17.083621978759766
  Angle -6: cl=117.15206146240234, cd=-114.24920654296875, cm=-15.806581497192383
  Angle -5: cl=116.19465637207031, cd=-111.78187561035156, cm=-14.529523849487305
  Angle -4: cl=115.23731994628906, cd=-109.31449127197266, cm=-13.252450942993164
  Angle -3: cl=114.27989959716797, cd=-106.84713745117188, cm=-11.97537899017334
  Angle -2: cl=113.32254028320312, cd=-104.37985229492188, cm=-10.698358535766602
  Angle -1: cl=112.36515045166016, cd=-101.9124755859375, cm=-9.42127799987793
  Angle 0: cl=111.40774536132812, cd=-99.44512939453125, cm=-8.144209861755371
  Angle 1: cl=110.45037078857422, cd=-96.977783203125, cm=-6.867161273956299
  Angle 2: cl=109.49298858642578, cd=-94.51038360595703, cm=-5.590084552764893
  Angle 3: cl=108.53562927246094, cd=-92.04307556152344, cm=-4.313038349151611
  Angle 4: cl=107.57819366455078, cd=-89.57569885253906, cm=-3.0359740257263184
  Angle 5: cl=106.6208267211914, cd=-87.10833740234375, cm=-1.7589106559753418
  Angle 6: cl=105.66342163085938, cd=-84.6409912109375, cm=-0.4818635582923889
  Angle 7: cl=104.7060317993164, cd=-82.17363739013672, cm=0.7951931357383728
  Angle 8: cl=103.7486801147461, cd=-79.706298828125, cm=2.0722641944885254
  Angle 9: cl=102.79129791259766, cd=-77.23898315429688, cm=3.3492941856384277
  Angle 10: cl=101.83390045166016, cd=-74.7716064453125, cm=4.626362323760986
Genotype [0.010452626547451738, 0.4442051674267202, 0.12783520506659332, -0.7760796164149782, 0.25216612965104934, -0.022020963002730685, 0.08373463229821299, -0.003414331564851312, 0.003893579172533995, 8.215178578780698, 10.505036174678306]:
  Angle -10: cl=123.60115814208984, cd=-125.86326599121094, cm=-21.476545333862305
  Angle -9: cl=122.64379119873047, cd=-123.3958740234375, cm=-20.199453353881836
  Angle -8: cl=121.68643188476562, cd=-120.92854309082031, cm=-18.92241668701172
  Angle -7: cl=120.72903442382812, cd=-118.46122741699219, cm=-17.64536476135254
  Angle -6: cl=119.77168273925781, cd=-115.99382781982422, cm=-16.368276596069336
  Angle -5: cl=118.81424713134766, cd=-113.52650451660156, cm=-15.091209411621094
  Angle -4: cl=117.85686492919922, cd=-111.05915832519531, cm=-13.81417179107666
  Angle -3: cl=116.89946746826172, cd=-108.59178924560547, cm=-12.537096977233887
  Angle -2: cl=115.94208526611328, cd=-106.1244125366211, cm=-11.260053634643555
  Angle -1: cl=114.98470306396484, cd=-103.65711212158203, cm=-9.983011245727539
  Angle 0: cl=114.02733612060547, cd=-101.18973541259766, cm=-8.705910682678223
  Angle 1: cl=113.0699691772461, cd=-98.7223892211914, cm=-7.428853511810303
  Angle 2: cl=112.11256408691406, cd=-96.25506591796875, cm=-6.151813983917236
  Angle 3: cl=111.15515899658203, cd=-93.78768157958984, cm=-4.874746799468994
  Angle 4: cl=110.19776916503906, cd=-91.32035064697266, cm=-3.5976901054382324
  Angle 5: cl=109.24036407470703, cd=-88.85297393798828, cm=-2.3206353187561035
  Angle 6: cl=108.28299713134766, cd=-86.38563537597656, cm=-1.043571949005127
  Angle 7: cl=107.32561492919922, cd=-83.91827392578125, cm=0.2334856539964676
  Angle 8: cl=106.3682632446289, cd=-81.450927734375, cm=1.5105557441711426
  Angle 9: cl=105.41085052490234, cd=-78.98358917236328, cm=2.787600040435791
  Angle 10: cl=104.45345306396484, cd=-76.51618957519531, cm=4.064677715301514
Genotype [0.010020777670370087, 0.454207008804076, 0.12809422274199841, -0.8022463312279261, 0.25765763202192576, -0.021535633638785696, 0.10918196234374201, -0.003141333220914727, 0.003620433607424523, 7.787544835617675, 10.763943373159222]:
  Angle -10: cl=122.0492935180664, cd=-125.01092529296875, cm=-21.081296920776367
  Angle -9: cl=121.0918960571289, cd=-122.54356384277344, cm=-19.804235458374023
  Angle -8: cl=120.13451385498047, cd=-120.07617950439453, cm=-18.527158737182617
  Angle -7: cl=119.1771011352539, cd=-117.60885620117188, cm=-17.2501163482666
  Angle -6: cl=118.21973419189453, cd=-115.14152526855469, cm=-15.973066329956055
  Angle -5: cl=117.26237487792969, cd=-112.67416381835938, cm=-14.695998191833496
  Angle -4: cl=116.30492401123047, cd=-110.206787109375, cm=-13.418917655944824
  Angle -3: cl=115.34757232666016, cd=-107.7394790649414, cm=-12.141890525817871
  Angle -2: cl=114.39018249511719, cd=-105.27208709716797, cm=-10.864785194396973
  Angle -1: cl=113.43274688720703, cd=-102.80471801757812, cm=-9.587748527526855
  Angle 0: cl=112.47542572021484, cd=-100.33738708496094, cm=-8.310688972473145
  Angle 1: cl=111.51802062988281, cd=-97.87001037597656, cm=-7.033613681793213
  Angle 2: cl=110.56062316894531, cd=-95.4027099609375, cm=-5.756596088409424
  Angle 3: cl=109.60324096679688, cd=-92.93534851074219, cm=-4.479512691497803
  Angle 4: cl=108.64586639404297, cd=-90.468017578125, cm=-3.202460765838623
  Angle 5: cl=107.68852233886719, cd=-88.00066375732422, cm=-1.9253888130187988
  Angle 6: cl=106.73111724853516, cd=-85.53331756591797, cm=-0.6483369469642639
  Angle 7: cl=105.77375030517578, cd=-83.06598663330078, cm=0.6287035346031189
  Angle 8: cl=104.81635284423828, cd=-80.59861755371094, cm=1.9057936668395996
  Angle 9: cl=103.85889434814453, cd=-78.1312255859375, cm=3.1828455924987793
  Angle 10: cl=102.9015884399414, cd=-75.66388702392578, cm=4.459947109222412
Genotype [0.009783311933058328, 0.4471159673739862, 0.128457446745511, -0.8599663378412749, 0.2559966104611938, -0.02175195620870555, 0.08842520243810538, -0.0032188885968392205, 0.002690576473888999, 8.019193791522326, 10.97744010683826]:
  Angle -10: cl=121.19568634033203, cd=-124.32290649414062, cm=-20.922155380249023
  Angle -9: cl=120.23834228515625, cd=-121.85559844970703, cm=-19.645124435424805
  Angle -8: cl=119.28094482421875, cd=-119.38821411132812, cm=-18.3680477142334
  Angle -7: cl=118.32353973388672, cd=-116.92089080810547, cm=-17.090967178344727
  Angle -6: cl=117.3661880493164, cd=-114.45353698730469, cm=-15.81393051147461
  Angle -5: cl=116.40882110595703, cd=-111.9862060546875, cm=-14.53683853149414
  Angle -4: cl=115.45140838623047, cd=-109.51886749267578, cm=-13.259819030761719
  Angle -3: cl=114.4939956665039, cd=-107.05147552490234, cm=-11.98274040222168
  Angle -2: cl=113.53667449951172, cd=-104.58415222167969, cm=-10.70567512512207
  Angle -1: cl=112.5792007446289, cd=-102.11674499511719, cm=-9.428616523742676
  Angle 0: cl=111.62186431884766, cd=-99.64939880371094, cm=-8.151527404785156
  Angle 1: cl=110.66449737548828, cd=-97.18205261230469, cm=-6.8744683265686035
  Angle 2: cl=109.70710754394531, cd=-94.7147445678711, cm=-5.597445964813232
  Angle 3: cl=108.74967193603516, cd=-92.2473373413086, cm=-4.320366382598877
  Angle 4: cl=107.79232025146484, cd=-89.780029296875, cm=-3.0433030128479004
  Angle 5: cl=106.83495330810547, cd=-87.31268310546875, cm=-1.7662482261657715
  Angle 6: cl=105.87757110595703, cd=-84.8453140258789, cm=-0.4891868233680725
  Angle 7: cl=104.92015838623047, cd=-82.37799835205078, cm=0.7878507971763611
  Angle 8: cl=103.9627914428711, cd=-79.91062927246094, cm=2.064908504486084
  Angle 9: cl=103.00536346435547, cd=-77.4432601928711, cm=3.3419976234436035
  Angle 10: cl=102.04801177978516, cd=-74.97590637207031, cm=4.6190409660339355
Genotype [0.009644882391771336, 0.4462504409835273, 0.12877630134819865, -0.8270280266899639, 0.25902111397606026, -0.021189825655239424, 0.11773547419943567, -0.0032309380425851932, 0.003149751766507387, 7.8732636268807905, 10.510171523790035]:
  Angle -10: cl=121.24829864501953, cd=-124.40721130371094, cm=-20.890439987182617
  Angle -9: cl=120.29094696044922, cd=-121.9398193359375, cm=-19.613344192504883
  Angle -8: cl=119.33353424072266, cd=-119.47242736816406, cm=-18.336271286010742
  Angle -7: cl=118.37613677978516, cd=-117.00513458251953, cm=-17.059240341186523
  Angle -6: cl=117.41879272460938, cd=-114.53782653808594, cm=-15.782190322875977
  Angle -5: cl=116.46135711669922, cd=-112.07038879394531, cm=-14.505099296569824
  Angle -4: cl=115.50403594970703, cd=-109.60310363769531, cm=-13.228039741516113
  Angle -3: cl=114.54663848876953, cd=-107.13577270507812, cm=-11.951017379760742
  Angle -2: cl=113.58922576904297, cd=-104.6683578491211, cm=-10.673925399780273
  Angle -1: cl=112.6318359375, cd=-102.20103454589844, cm=-9.39687442779541
  Angle 0: cl=111.67452239990234, cd=-99.7337417602539, cm=-8.119847297668457
  Angle 1: cl=110.71704864501953, cd=-97.26632690429688, cm=-6.842771053314209
  Angle 2: cl=109.7596664428711, cd=-94.7989730834961, cm=-5.565703868865967
  Angle 3: cl=108.80229187011719, cd=-92.33167266845703, cm=-4.288659572601318
  Angle 4: cl=107.84491729736328, cd=-89.86428833007812, cm=-3.011594295501709
  Angle 5: cl=106.88753509521484, cd=-87.39691162109375, cm=-1.7345280647277832
  Angle 6: cl=105.93016815185547, cd=-84.92961883544922, cm=-0.4574790596961975
  Angle 7: cl=104.97273254394531, cd=-82.46221160888672, cm=0.8195890784263611
  Angle 8: cl=104.01537322998047, cd=-79.99488830566406, cm=2.0966687202453613
  Angle 9: cl=103.05796813964844, cd=-77.52745819091797, cm=3.3737359046936035
  Angle 10: cl=102.10059356689453, cd=-75.0601577758789, cm=4.6507792472839355
Genotype [0.01045252552619299, 0.4514687515565553, 0.12804448870904017, -0.7902730642983786, 0.2573270616543145, -0.021985669608423623, 0.1503732250106514, -0.003343601204279705, 0.0034926145548094282, 8.384174909191758, 12.259586977316966]:
  Angle -10: cl=123.13874053955078, cd=-125.42774200439453, cm=-21.333044052124023
  Angle -9: cl=122.18134307861328, cd=-122.96035766601562, cm=-20.055967330932617
  Angle -8: cl=121.22400665283203, cd=-120.49307250976562, cm=-18.778928756713867
  Angle -7: cl=120.26659393310547, cd=-118.02571105957031, cm=-17.501867294311523
  Angle -6: cl=119.3092041015625, cd=-115.5583267211914, cm=-16.22479820251465
  Angle -5: cl=118.35176086425781, cd=-113.09093475341797, cm=-14.947723388671875
  Angle -4: cl=117.3944320678711, cd=-110.62362670898438, cm=-13.670684814453125
  Angle -3: cl=116.43701934814453, cd=-108.1562728881836, cm=-12.393635749816895
  Angle -2: cl=115.4796371459961, cd=-105.68888854980469, cm=-11.116547584533691
  Angle -1: cl=114.52225494384766, cd=-103.22157287597656, cm=-9.839492797851562
  Angle 0: cl=113.56484985351562, cd=-100.75421142578125, cm=-8.562447547912598
  Angle 1: cl=112.60749053955078, cd=-98.28690338134766, cm=-7.285411357879639
  Angle 2: cl=111.65009307861328, cd=-95.81950378417969, cm=-6.008328914642334
  Angle 3: cl=110.69271850585938, cd=-93.35218811035156, cm=-4.731277942657471
  Angle 4: cl=109.7353286743164, cd=-90.88477325439453, cm=-3.454184055328369
  Angle 5: cl=108.7779769897461, cd=-88.41747283935547, cm=-2.177147388458252
  Angle 6: cl=107.8205337524414, cd=-85.9500961303711, cm=-0.9000821709632874
  Angle 7: cl=106.86323547363281, cd=-83.48279571533203, cm=0.3769640326499939
  Angle 8: cl=105.9057846069336, cd=-81.01538848876953, cm=1.6540608406066895
  Angle 9: cl=104.94837188720703, cd=-78.54803466796875, cm=2.931098461151123
  Angle 10: cl=103.99103546142578, cd=-76.08072662353516, cm=4.208155155181885
Genotype [0.009420812363043998, 0.44840789197658726, 0.1290353625554386, -0.7783504198650874, 0.25654394179448875, -0.02223380349082553, 0.11654973501923624, -0.0032453921833341813, 0.0026118623841813724, 7.93638487950706, 11.289154705671995]:
  Angle -10: cl=120.62403869628906, cd=-123.93797302246094, cm=-20.776315689086914
  Angle -9: cl=119.66666412353516, cd=-121.47068786621094, cm=-19.4992733001709
  Angle -8: cl=118.70931243896484, cd=-119.00332641601562, cm=-18.222211837768555
  Angle -7: cl=117.75194549560547, cd=-116.53599548339844, cm=-16.94514274597168
  Angle -6: cl=116.79450225830078, cd=-114.06861114501953, cm=-15.668075561523438
  Angle -5: cl=115.83715057373047, cd=-111.60127258300781, cm=-14.39101791381836
  Angle -4: cl=114.8797836303711, cd=-109.13395690917969, cm=-13.11397647857666
  Angle -3: cl=113.92235565185547, cd=-106.66659545898438, cm=-11.83692741394043
  Angle -2: cl=112.96498107910156, cd=-104.19921112060547, cm=-10.559844017028809
  Angle -1: cl=112.00760650634766, cd=-101.73184204101562, cm=-9.28276538848877
  Angle 0: cl=111.05022430419922, cd=-99.2645263671875, cm=-8.005712509155273
