Experiment: Combination_Experiment_432
Generation: 20
Timestamp: 20231226_082728

Genotypes and their Fitness Values:
[0.010262953727896389, 0.44722425805439653, 0.1286701592487846, -0.7988524659444591, 0.24916289100855335, -0.022195291427542653, 0.1732688983374917, -0.003414378574797119, 0.0030552000729409754, 8.011325768884157, 11.74926970503012] - Fitness: -1.1273741946493485
[0.009716584217526096, 0.44057619900590694, 0.12638843698633082, -0.8007645078243077, 0.2551953572012892, -0.02167067016841591, 0.13765610092046887, -0.0031807774929826036, 0.0036734921819641365, 7.927710283416718, 11.54528045462021] - Fitness: -1.1256695606605671
[0.010385173048373232, 0.45689086755695296, 0.1293828069213396, -0.8569228438866049, 0.25882723468149904, -0.022315970505089735, 0.13761649793780067, -0.0037246820560099514, 0.004020309532662544, 7.53114990510116, 10.074097998642682] - Fitness: -1.1238067590440524
[0.010521945595037017, 0.4339772840010144, 0.12972890055245395, -0.739081034236316, 0.25829394940801437, -0.02220292979567988, 0.09700084652550627, -0.003191756996099732, 0.0032098721900609573, 7.778947710264369, 10.897617803049512] - Fitness: -1.120993846357746
[0.010583172317713382, 0.4440551779151434, 0.12624791396108742, -0.7686726434546497, 0.2520412563348563, -0.021858602582587427, 0.14559065414314043, -0.0032755785676914385, 0.002970774295704187, 7.7081520377980155, 12.177957208869833] - Fitness: -1.1289006264051484
[0.01021534318820083, 0.4590034891136797, 0.12451659815922998, -0.8128483170954709, 0.2582634967099282, -0.021561186299524963, 0.10669698182215924, -0.0031765388588156107, 0.0035328013124020074, 7.777009743261397, 10.887038499987556] - Fitness: -1.1245014438854808
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.010013134526597594, 0.46, 0.12573629778159728, -0.7917864311874487, 0.2549198757744001, -0.021916278279893207, 0.13374092848251296, -0.0031950671904955666, 0.002988311857036264, 8.07466069711864, 11.253336578446106] - Fitness: -1.123867966173805
[0.01037903427025711, 0.43922519278426114, 0.13, -0.8548401814869242, 0.256739861683829, -0.021718512492338065, 0.11566015980922507, -0.0035684836376443613, 0.004247919165269356, 7.553295804937275, 10.387800161330789] - Fitness: -1.125324302491738
[0.009298923172951704, 0.45459672659476585, 0.12617230795964718, -0.820153763995922, 0.2591373722938644, -0.021598994698841745, 0.17338134012846101, -0.0031488172223837207, 0.004406184383618398, 7.991645114615073, 10.954790919579114] - Fitness: -1.1231847552191159
[0.0098345575870362, 0.45109338842379976, 0.12808796141343765, -0.7573512083916096, 0.2523587247580628, -0.022358511493611413, 0.1718182065022981, -0.003415212635893769, 0.0032196695481505463, 7.764219230053123, 11.533171358045363] - Fitness: -1.124942887551832
[0.009807447420204113, 0.4434548942086563, 0.1288648173537504, -0.8338689584185577, 0.2517342183437546, -0.022292380438354218, 0.1171662252260515, -0.003211639451611807, 0.0032574778969679083, 8.876300697606835, 10.260090628892133] - Fitness: -1.1217421389940287
[0.009274449984892796, 0.44613116043742007, 0.12886677080932024, -0.8637270559805017, 0.25535225307174036, -0.022275261502522587, 0.15725415318098285, -0.0032508720434322852, 0.0035604269370048186, 8.163568687058707, 10.19087280251462] - Fitness: -1.119360296946053
[0.009562551002353415, 0.4544925414057586, 0.12630965304004835, -0.7836712069242511, 0.2512732500714459, -0.021717390621492527, 0.11894180722725203, -0.0032224848693775867, 0.002813170448396796, 8.585236913621465, 11.59644144484579] - Fitness: -1.1250949921679927
[0.009359166006222814, 0.4556648661777655, 0.12822129901532422, -0.8512749077601619, 0.25512154964691985, -0.022469011915507122, 0.12147535641997564, -0.0032153117846167862, 0.003051778004432742, 7.721109827389704, 11.086355216787915] - Fitness: -1.1187242381717057
[0.009792283040070949, 0.45441145043050496, 0.1284246116396435, -0.8508717516431071, 0.25145578752111025, -0.02189555830598048, 0.1340612367341558, -0.00318419180369363, 0.0031230537288517548, 8.351037402940849, 11.77767796794332] - Fitness: -1.1237212670836916
[0.009893820816684828, 0.4470644954781606, 0.12815978623316884, -0.7684777084558573, 0.25202284263356745, -0.022039269373298358, 0.15913302392410972, -0.003331601739719781, 0.0028896583107686255, 7.819372062952187, 11.504465979761925] - Fitness: -1.1243776730338941
[0.010365688360290995, 0.4516749466996311, 0.12956144070582323, -0.8777211688567075, 0.2579280883652988, -0.022731199666096005, 0.12387398116391699, -0.0034071920277492234, 0.0029280656711862577, 7.619492325507381, 10.581777528611575] - Fitness: -1.1195163611040233
[0.00970314668349894, 0.45475727627116014, 0.12674543222771156, -0.8488351831657389, 0.25728129596319577, -0.021481570700177456, 0.13576287086913896, -0.0033140243024644502, 0.002878648617936982, 7.614753554117518, 10.295312951017381] - Fitness: -1.1208657790237029
[0.009646381331499356, 0.4492142548159702, 0.12669270418779194, -0.7857919606150381, 0.2582820887450867, -0.02214467803430488, 0.128599038878698, -0.0032503375412032427, 0.002880978257590705, 8.047110574512304, 10.17488182387319] - Fitness: -1.1196807298413332
[0.009705978960237196, 0.45794127603206836, 0.12616025372087822, -0.8243917419364589, 0.257692701076941, -0.02172205807173563, 0.10800209169778884, -0.003473750118202553, 0.003240058034293435, 7.811930505004608, 11.948389893917314] - Fitness: -1.1260990329410239
[0.00924917051134241, 0.4402483579541036, 0.12658910936145945, -0.766088125775147, 0.2559603816001138, -0.021849818595226923, 0.11208425171340128, -0.0032307673719452123, 0.0028371377862816453, 8.065714334120242, 10.874382627432277] - Fitness: -1.1215065035869063
[0.009521574105676842, 0.4414943864199142, 0.12864359943855067, -0.8427155526288799, 0.25042718848245915, -0.021606068696197227, 0.12712461226125565, -0.0033855745625997035, 0.003422653763623383, 8.215372808996861, 11.058100593860928] - Fitness: -1.1254084595387719
[0.010295293353465202, 0.4525607495883643, 0.12957135413733073, -0.7969928614057283, 0.2562358645123769, -0.021051341005489495, 0.09295543800989807, -0.003221130471797301, 0.0027676912274599537, 7.93342067154595, 10.958100570273071] - Fitness: -1.1210775571526441
[0.010275027945010808, 0.44687597818871705, 0.12798102945593917, -0.7766634543073347, 0.25761369367548886, -0.02252693680269311, 0.11091450434708139, -0.003286314957512731, 0.0032218828186602873, 7.72691931509119, 10.3811654868014] - Fitness: -1.120629715896495
[0.009992404597457758, 0.4523015345067243, 0.12854237533984322, -0.8310695146567602, 0.25472722768231687, -0.02280871501875192, 0.15309081194063978, -0.003327112974774777, 0.0030872465396428435, 7.889107456918867, 11.516330557184435] - Fitness: -1.1222549299607654
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.010371492758243629, 0.44965805660211233, 0.12980866528003238, -0.8715179866700526, 0.2574341740808177, -0.022480430300173045, 0.12185516813709257, -0.0035930970771837884, 0.003430674944364206, 7.570005373731628, 10.404650416848412] - Fitness: -1.1222100319915185
[0.010362129372426502, 0.4327602652629588, 0.1288442192651704, -0.8136262727418951, 0.25835733845617265, -0.022229762459539976, 0.12500368788882765, -0.0031824289283251084, 0.0029714020740050544, 7.758033501800241, 11.363049473745235] - Fitness: -1.121873620687142
[0.009684487387443607, 0.43893320167664596, 0.12822346267027376, -0.8078369831012812, 0.25674507201018354, -0.0222246698651374, 0.11157668433427624, -0.003402524473130675, 0.0034157999346511214, 7.709972871826173, 10.392779618807563] - Fitness: -1.1217648515974494
[0.00993493276158133, 0.4483691680219365, 0.12971814506664686, -0.8653089044502142, 0.2543777515772989, -0.021319225341922505, 0.11766976990343397, -0.003236444833302589, 0.0033104163516669, 8.114488928461814, 10.734736776280208] - Fitness: -1.1217135473355861
[0.009178557577707669, 0.4556157746279678, 0.1274426506845936, -0.8501229967651589, 0.2549209268630409, -0.022211918849604252, 0.08295669514145654, -0.003354639448119726, 0.0029774445343834968, 7.791891037847237, 11.727815454424304] - Fitness: -1.121509891433766
[0.009140032099942392, 0.44090758299304594, 0.12835008242405122, -0.8246381504248481, 0.2542378433253711, -0.021297684972867457, 0.11644066792129178, -0.003298412113242852, 0.0027172904509660304, 7.694555725909, 11.119943422803628] - Fitness: -1.121236709691456
[0.009650244009418558, 0.43932413484928806, 0.1299074048815474, -0.7986088045726921, 0.2542442163385278, -0.022368369575355953, 0.11091650038292838, -0.0034069749135187894, 0.003380735778140288, 7.602021177432484, 10.685500698055506] - Fitness: -1.1210533390503206
[0.009852153730223776, 0.45330742220823267, 0.12790299951265127, -0.8229270449039552, 0.2547382416383201, -0.022961688930461258, 0.14795126103707631, -0.00331361687040617, 0.0031666315619471113, 8.366617598365439, 10.496682754187773] - Fitness: -1.1209651893593777
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.009311285422597623, 0.4428791834119171, 0.12840326737753074, -0.7995249469736322, 0.2541375245379595, -0.02206961270426563, 0.1257663673678849, -0.0032784366658427187, 0.002953744514024473, 7.720086038595732, 11.084851223052036] - Fitness: -1.1207003715535468
[0.010368764506983087, 0.4425405927952111, 0.13, -0.8838214810170507, 0.2590557434514258, -0.022316647727486736, 0.10614587965388822, -0.003512698080005741, 0.003038656707854059, 7.566046053956753, 10.417114074931819] - Fitness: -1.120681888391437
[0.009851711447287796, 0.44844771271298356, 0.12576822769694546, -0.8322760777795799, 0.25798473863937016, -0.022173061150322887, 0.10861724575249596, -0.0031975642553973725, 0.0031276279857886747, 7.407180045234543, 10.527827376801852] - Fitness: -1.1206157348057473
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.01046358846781182, 0.4506990988468264, 0.12822937937001772, -0.8269288091535821, 0.26, -0.022518710082134935, 0.13165558519289894, -0.003256720139397557, 0.003129501054590424, 8.298478497346203, 10.53852644969887] - Fitness: -1.1205743446811762
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009458379317384566, 0.45424589005495136, 0.126318222668571, -0.789315537168168, 0.2561738088025678, -0.023, 0.10468729451006058, -0.0032076714437716436, 0.003100141972267127, 7.7617180166387385, 11.357287904831711] - Fitness: -1.1202006534006534
[0.010282516518691762, 0.4440336202793288, 0.1298638922352387, -0.7515608659601754, 0.2506995733839097, -0.02213859969479194, 0.12191545872549492, -0.003170354840817937, 0.002927287270210756, 7.899014197460607, 10.0] - Fitness: -1.1199881700790926
[0.009758887781497468, 0.4529585215030188, 0.12999092457507463, -0.8452105101512668, 0.2548709877160756, -0.022374786208447444, 0.11788382191195772, -0.003443226127382409, 0.0032404343506670878, 7.742067271953122, 10.403105494913163] - Fitness: -1.1197963086845992
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225

Detailed Results for Each Genotype:
Genotype [0.010262953727896389, 0.44722425805439653, 0.1286701592487846, -0.7988524659444591, 0.24916289100855335, -0.022195291427542653, 0.1732688983374917, -0.003414378574797119, 0.0030552000729409754, 8.011325768884157, 11.74926970503012]:
  Angle -10: cl=123.55133819580078, cd=-125.77344512939453, cm=-21.502525329589844
  Angle -9: cl=122.59392547607422, cd=-123.30610656738281, cm=-20.225505828857422
  Angle -8: cl=121.63654327392578, cd=-120.83875274658203, cm=-18.948421478271484
  Angle -7: cl=120.67919921875, cd=-118.37139892578125, cm=-17.671388626098633
  Angle -6: cl=119.72179412841797, cd=-115.90406799316406, cm=-16.394336700439453
  Angle -5: cl=118.7643814086914, cd=-113.43666076660156, cm=-15.117228507995605
  Angle -4: cl=117.8070297241211, cd=-110.9693603515625, cm=-13.840202331542969
  Angle -3: cl=116.8496322631836, cd=-108.50201416015625, cm=-12.563133239746094
  Angle -2: cl=115.89225006103516, cd=-106.03462219238281, cm=-11.286063194274902
  Angle -1: cl=114.93484497070312, cd=-103.56726837158203, cm=-10.009008407592773
  Angle 0: cl=113.9774398803711, cd=-101.0998764038086, cm=-8.731940269470215
  Angle 1: cl=113.02005767822266, cd=-98.6325454711914, cm=-7.454901218414307
  Angle 2: cl=112.06270599365234, cd=-96.16524505615234, cm=-6.177836894989014
  Angle 3: cl=111.10527801513672, cd=-93.6978759765625, cm=-4.90076208114624
  Angle 4: cl=110.14788055419922, cd=-91.23046875, cm=-3.6236987113952637
  Angle 5: cl=109.1905288696289, cd=-88.76316833496094, cm=-2.3466506004333496
  Angle 6: cl=108.2331314086914, cd=-86.2957763671875, cm=-1.0695843696594238
  Angle 7: cl=107.27574157714844, cd=-83.82843017578125, cm=0.20747323334217072
  Angle 8: cl=106.3183822631836, cd=-81.3611068725586, cm=1.4845366477966309
  Angle 9: cl=105.36099243164062, cd=-78.89378356933594, cm=2.761596202850342
  Angle 10: cl=104.40360260009766, cd=-76.4264144897461, cm=4.038650035858154
Genotype [0.009716584217526096, 0.44057619900590694, 0.12638843698633082, -0.8007645078243077, 0.2551953572012892, -0.02167067016841591, 0.13765610092046887, -0.0031807774929826036, 0.0036734921819641365, 7.927710283416718, 11.54528045462021]:
  Angle -10: cl=120.45418548583984, cd=-123.17516326904297, cm=-20.819257736206055
  Angle -9: cl=119.4968032836914, cd=-120.70783996582031, cm=-19.542200088500977
  Angle -8: cl=118.5394515991211, cd=-118.240478515625, cm=-18.2651424407959
  Angle -7: cl=117.58203887939453, cd=-115.77311706542969, cm=-16.988088607788086
  Angle -6: cl=116.6246337890625, cd=-113.30574035644531, cm=-15.711020469665527
  Angle -5: cl=115.66728973388672, cd=-110.83842468261719, cm=-14.433966636657715
  Angle -4: cl=114.7098617553711, cd=-108.37105560302734, cm=-13.156886100769043
  Angle -3: cl=113.75247955322266, cd=-105.90370178222656, cm=-11.87984561920166
  Angle -2: cl=112.79509735107422, cd=-103.43634796142578, cm=-10.602765083312988
  Angle -1: cl=111.8377456665039, cd=-100.96904754638672, cm=-9.325730323791504
  Angle 0: cl=110.88030242919922, cd=-98.50167083740234, cm=-8.048665046691895
  Angle 1: cl=109.92296600341797, cd=-96.03431701660156, cm=-6.771597385406494
  Angle 2: cl=108.96558380126953, cd=-93.56694793701172, cm=-5.494502544403076
  Angle 3: cl=108.0081558227539, cd=-91.09962463378906, cm=-4.217498302459717
  Angle 4: cl=107.05081939697266, cd=-88.63227081298828, cm=-2.940415859222412
  Angle 5: cl=106.09339141845703, cd=-86.16490173339844, cm=-1.6633639335632324
  Angle 6: cl=105.13605499267578, cd=-83.69759368896484, cm=-0.3863063454627991
  Angle 7: cl=104.17865753173828, cd=-81.23021697998047, cm=0.8907713294029236
  Angle 8: cl=103.22124481201172, cd=-78.76287078857422, cm=2.167829990386963
  Angle 9: cl=102.26384735107422, cd=-76.29556274414062, cm=3.444876194000244
  Angle 10: cl=101.30648803710938, cd=-73.82817840576172, cm=4.721928119659424
Genotype [0.010385173048373232, 0.45689086755695296, 0.1293828069213396, -0.8569228438866049, 0.25882723468149904, -0.022315970505089735, 0.13761649793780067, -0.0037246820560099514, 0.004020309532662544, 7.53114990510116, 10.074097998642682]:
  Angle -10: cl=123.75255584716797, cd=-126.27345275878906, cm=-21.385095596313477
  Angle -9: cl=122.79515838623047, cd=-123.80610656738281, cm=-20.108060836791992
  Angle -8: cl=121.83780670166016, cd=-121.33878326416016, cm=-18.830997467041016
  Angle -7: cl=120.88043975830078, cd=-118.87144470214844, cm=-17.553951263427734
  Angle -6: cl=119.92305755615234, cd=-116.40408325195312, cm=-16.27687644958496
  Angle -5: cl=118.96566772460938, cd=-113.93672943115234, cm=-14.999835968017578
  Angle -4: cl=118.00826263427734, cd=-111.46940612792969, cm=-13.722779273986816
  Angle -3: cl=117.0508804321289, cd=-109.00201416015625, cm=-12.445716857910156
  Angle -2: cl=116.09346771240234, cd=-106.53465270996094, cm=-11.1686429977417
  Angle -1: cl=115.1361312866211, cd=-104.06733703613281, cm=-9.891590118408203
  Angle 0: cl=114.1787338256836, cd=-101.59998321533203, cm=-8.614531517028809
  Angle 1: cl=113.22136688232422, cd=-99.13265228271484, cm=-7.3374810218811035
  Angle 2: cl=112.2639389038086, cd=-96.66525268554688, cm=-6.060398578643799
  Angle 3: cl=111.30655670166016, cd=-94.19791412353516, cm=-4.783355236053467
  Angle 4: cl=110.34920501708984, cd=-91.73056030273438, cm=-3.506282329559326
  Angle 5: cl=109.39180755615234, cd=-89.26318359375, cm=-2.2292227745056152
  Angle 6: cl=108.43441009521484, cd=-86.7958755493164, cm=-0.9521709084510803
  Angle 7: cl=107.4770736694336, cd=-84.32855987548828, cm=0.32489532232284546
  Angle 8: cl=106.5196762084961, cd=-81.86122131347656, cm=1.601945400238037
  Angle 9: cl=105.5622329711914, cd=-79.39381408691406, cm=2.8790345191955566
  Angle 10: cl=104.6048812866211, cd=-76.92646789550781, cm=4.15606164932251
Genotype [0.010521945595037017, 0.4339772840010144, 0.12972890055245395, -0.739081034236316, 0.25829394940801437, -0.02220292979567988, 0.09700084652550627, -0.003191756996099732, 0.0032098721900609573, 7.778947710264369, 10.897617803049512]:
  Angle -10: cl=122.45862579345703, cd=-125.37409973144531, cm=-21.27751350402832
  Angle -9: cl=121.50122833251953, cd=-122.90674591064453, cm=-20.000463485717773
  Angle -8: cl=120.54381561279297, cd=-120.43939971923828, cm=-18.723388671875
  Angle -7: cl=119.58646392822266, cd=-117.9720458984375, cm=-17.44635009765625
  Angle -6: cl=118.6290512084961, cd=-115.50469970703125, cm=-16.169275283813477
  Angle -5: cl=117.67169189453125, cd=-113.03738403320312, cm=-14.89222240447998
  Angle -4: cl=116.71430206298828, cd=-110.56998443603516, cm=-13.615159034729004
  Angle -3: cl=115.75690460205078, cd=-108.10263061523438, cm=-12.338111877441406
  Angle -2: cl=114.7995376586914, cd=-105.63533020019531, cm=-11.061050415039062
  Angle -1: cl=113.8421401977539, cd=-103.16796112060547, cm=-9.78397274017334
  Angle 0: cl=112.88477325439453, cd=-100.70063018798828, cm=-8.506926536560059
  Angle 1: cl=111.92732238769531, cd=-98.23318481445312, cm=-7.2298359870910645
  Angle 2: cl=110.96993255615234, cd=-95.76589965820312, cm=-5.952791690826416
  Angle 3: cl=110.01262664794922, cd=-93.2985610961914, cm=-4.675756931304932
  Angle 4: cl=109.0551986694336, cd=-90.83119201660156, cm=-3.3986735343933105
  Angle 5: cl=108.09781646728516, cd=-88.36383819580078, cm=-2.121619701385498
  Angle 6: cl=107.14047241210938, cd=-85.89651489257812, cm=-0.8445706963539124
  Angle 7: cl=106.18306732177734, cd=-83.4291763305664, cm=0.43248409032821655
  Angle 8: cl=105.22566986083984, cd=-80.96179962158203, cm=1.7095446586608887
  Angle 9: cl=104.26824188232422, cd=-78.49441528320312, cm=2.986611843109131
  Angle 10: cl=103.31087493896484, cd=-76.027099609375, cm=4.263675212860107
Genotype [0.010583172317713382, 0.4440551779151434, 0.12624791396108742, -0.7686726434546497, 0.2520412563348563, -0.021858602582587427, 0.14559065414314043, -0.0032755785676914385, 0.002970774295704187, 7.7081520377980155, 12.177957208869833]:
  Angle -10: cl=121.63240051269531, cd=-123.93692016601562, cm=-21.159269332885742
  Angle -9: cl=120.67504119873047, cd=-121.46963500976562, cm=-19.882225036621094
  Angle -8: cl=119.71763610839844, cd=-119.00228118896484, cm=-18.60515785217285
  Angle -7: cl=118.7602310180664, cd=-116.53485107421875, cm=-17.32806968688965
  Angle -6: cl=117.80286407470703, cd=-114.0675277709961, cm=-16.051027297973633
  Angle -5: cl=116.84551239013672, cd=-111.60025024414062, cm=-14.773999214172363
  Angle -4: cl=115.8880844116211, cd=-109.13285064697266, cm=-13.49690055847168
  Angle -3: cl=114.93071746826172, cd=-106.66549682617188, cm=-12.219841003417969
  Angle -2: cl=113.97335815429688, cd=-104.19815063476562, cm=-10.942784309387207
  Angle -1: cl=113.0158920288086, cd=-101.73077392578125, cm=-9.665726661682129
  Angle 0: cl=112.05856323242188, cd=-99.26342010498047, cm=-8.388657569885254
  Angle 1: cl=111.10118103027344, cd=-96.79607391357422, cm=-7.111613750457764
  Angle 2: cl=110.14378356933594, cd=-94.3287353515625, cm=-5.834566593170166
  Angle 3: cl=109.18639373779297, cd=-91.86139678955078, cm=-4.557467937469482
  Angle 4: cl=108.22896575927734, cd=-89.39400482177734, cm=-3.280426502227783
  Angle 5: cl=107.27161407470703, cd=-86.92668151855469, cm=-2.0033926963806152
  Angle 6: cl=106.3142318725586, cd=-84.45933532714844, cm=-0.7262960076332092
  Angle 7: cl=105.35688781738281, cd=-81.99198913574219, cm=0.5507473349571228
  Angle 8: cl=104.39948272705078, cd=-79.52462768554688, cm=1.8278164863586426
  Angle 9: cl=103.44208526611328, cd=-77.05725860595703, cm=3.1048874855041504
  Angle 10: cl=102.48470306396484, cd=-74.58989715576172, cm=4.381968021392822
Genotype [0.01021534318820083, 0.4590034891136797, 0.12451659815922998, -0.8128483170954709, 0.2582634967099282, -0.021561186299524963, 0.10669698182215924, -0.0031765388588156107, 0.0035328013124020074, 7.777009743261397, 10.887038499987556]:
  Angle -10: cl=120.0572280883789, cd=-122.92449188232422, cm=-20.684284210205078
  Angle -9: cl=119.09981536865234, cd=-120.45712280273438, cm=-19.407201766967773
  Angle -8: cl=118.14247131347656, cd=-117.98979949951172, cm=-18.130142211914062
  Angle -7: cl=117.1850357055664, cd=-115.52240753173828, cm=-16.853086471557617
  Angle -6: cl=116.2276840209961, cd=-113.05509185791016, cm=-15.576014518737793
  Angle -5: cl=115.27030181884766, cd=-110.58772277832031, cm=-14.298930168151855
  Angle -4: cl=114.31291198730469, cd=-108.12036895751953, cm=-13.021885871887207
  Angle -3: cl=113.35550689697266, cd=-105.65300750732422, cm=-11.744848251342773
  Angle -2: cl=112.39812469482422, cd=-103.18563079833984, cm=-10.467761993408203
  Angle -1: cl=111.44074249267578, cd=-100.71833801269531, cm=-9.190732955932617
  Angle 0: cl=110.48340606689453, cd=-98.25101470947266, cm=-7.913661479949951
  Angle 1: cl=109.52594757080078, cd=-95.78363037109375, cm=-6.636613368988037
  Angle 2: cl=108.56856536865234, cd=-93.31623077392578, cm=-5.359527111053467
  Angle 3: cl=107.61124420166016, cd=-90.84892272949219, cm=-4.082469463348389
  Angle 4: cl=106.65377044677734, cd=-88.38156127929688, cm=-2.8054308891296387
  Angle 5: cl=105.6964340209961, cd=-85.9141845703125, cm=-1.5283617973327637
  Angle 6: cl=104.73905181884766, cd=-83.44688415527344, cm=-0.2512879967689514
  Angle 7: cl=103.78166198730469, cd=-80.97954559326172, cm=1.0257534980773926
  Angle 8: cl=102.82425689697266, cd=-78.51211547851562, cm=2.3028149604797363
  Angle 9: cl=101.86685943603516, cd=-76.04481506347656, cm=3.5798697471618652
  Angle 10: cl=100.90950775146484, cd=-73.57744598388672, cm=4.856936931610107
Genotype [0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827]:
  Angle -10: cl=120.40917205810547, cd=-123.90398406982422, cm=-20.735273361206055
  Angle -9: cl=119.45178985595703, cd=-121.43661499023438, cm=-19.458215713500977
  Angle -8: cl=118.49445343017578, cd=-118.96929931640625, cm=-18.181161880493164
  Angle -7: cl=117.53704071044922, cd=-116.50196075439453, cm=-16.90411949157715
  Angle -6: cl=116.57965850830078, cd=-114.03459167480469, cm=-15.627066612243652
  Angle -5: cl=115.62224578857422, cd=-111.56723022460938, cm=-14.350000381469727
  Angle -4: cl=114.6648941040039, cd=-109.09990692138672, cm=-13.072933197021484
  Angle -3: cl=113.7074966430664, cd=-106.63255310058594, cm=-11.795904159545898
  Angle -2: cl=112.75009155273438, cd=-104.1651611328125, cm=-10.51882266998291
  Angle -1: cl=111.7927017211914, cd=-101.69786834716797, cm=-9.241779327392578
  Angle 0: cl=110.8353042602539, cd=-99.23046112060547, cm=-7.964685916900635
